21,20,13 21,20,13 38,37,30 51,52,29 44,45,24 30,33,21 23,26,16 24,26,21 34,36,36 32,34,31 34,37,29 28,34,25 38,41,33 33,34,26 89,80,63 228,210,166 255,242,201 255,237,194 247,229,187 255,244,202 241,222,183 244,225,186 237,218,183 232,213,178 226,207,172 212,193,158 217,198,163 125,107,77 87,68,45 94,74,54 102,78,56 111,82,60 98,69,47 101,72,50 109,80,58 112,77,50 108,79,55 113,85,56 109,80,60 86,60,37 82,56,33 114,84,58 84,54,28 105,71,49 217,187,145 241,212,163 236,207,156 223,196,149 172,148,97 181,154,89 223,206,39 218,195,37 222,192,25 215,192,13 182,159,30 113,93,14 95,78,9 95,78,9 92,75,8 94,75,9 92,78,10 92,76,4 89,74,11 83,69,11 76,72,14 74,70,24 72,62,50 69,57,59 83,71,76 84,73,80 84,69,60 108,78,52 56,36,18 91,71,51 76,53,38 60,44,29 124,95,73 110,81,59 122,93,73 92,71,48 97,78,55 191,172,145 183,165,135 142,134,112 30,33,21 29,32,20 23,26,14 31,34,22 25,28,18 29,32,22 31,34,24 29,32,22 25,28,18 24,27,17 31,32,22 48,51,31 27,28,18 30,31,21 33,34,24 27,30,18 28,31,23 39,35,29 66,50,48 63,50,45 34,32,30 40,39,32 139,113,88 70,61,34 34,34,20 36,37,27 68,64,47 39,40,32 35,37,34 32,34,29 31,33,30 32,34,31 32,34,31 32,34,31 44,46,43 38,41,33 27,30,18 28,31,19 22,25,15 30,33,23 38,41,33 43,46,38 38,41,33 35,38,30
21,20,13 21,20,13 37,36,29 68,70,53 38,40,23 32,33,25 24,25,17 25,27,22 32,34,31 34,34,31 36,37,29 31,34,26 38,39,31 37,38,30 204,186,154 235,217,175 244,222,184 255,232,192 246,228,186 235,216,179 246,227,192 251,232,197 228,208,176 225,205,173 218,198,166 214,194,162 211,193,161 158,139,112 89,70,47 84,64,44 113,84,62 102,73,49 111,82,58 95,66,42 101,72,48 86,62,40 70,50,32 106,85,58 89,68,41 122,96,73 99,73,50 107,78,54 86,67,40 128,101,54 96,63,38 178,149,98 247,218,167 224,200,149 225,201,148 230,204,154 177,147,105 185,162,104 193,171,77 205,180,64 209,191,20 200,171,39 138,118,32 101,84,4 95,77,15 91,69,31 90,75,12 86,70,16 97,82,33 125,108,73 131,116,96 91,77,61 85,73,73 86,73,83 92,79,87 89,78,71 74,57,22 91,68,53 92,75,49 81,63,44 82,59,44 120,91,69 98,76,56 104,82,62 119,90,70 86,65,42 94,77,53 182,165,137 186,167,140 178,163,141 55,51,32 29,30,18 29,30,20 30,31,21 32,33,21 27,28,16 30,33,23 30,33,23 25,28,18 25,28,18 30,33,21 45,48,36 27,30,20 27,30,20 29,32,22 33,34,24 46,49,39 81,70,67 54,41,38 32,33,23 31,32,22 31,32,22 55,45,35 98,77,54 58,51,35 49,50,31 52,53,34 39,40,30 31,33,30 31,33,33 32,34,31 34,36,33 32,34,31 32,34,31 44,46,43 38,41,29 32,34,19 38,40,25 36,39,17 37,39,24 51,53,36 67,68,56 30,33,25 32,35,27
21,20,13 21,20,13 27,26,19 37,39,22 37,39,22 34,35,23 31,32,20 28,30,25 30,32,29 33,33,30 34,35,27 31,34,26 34,35,27 51,47,37 221,202,165 244,226,184 246,224,186 246,225,184 253,235,193 238,219,182 235,216,181 232,213,178 224,203,176 226,205,178 217,196,169 214,193,166 211,192,165 179,160,135 67,47,27 80,60,42 104,83,60 100,79,56 110,79,56 99,68,45 105,74,51 111,80,59 136,102,72 75,52,37 104,74,59 87,61,40 96,70,49 73,54,31 75,50,22 83,54,30 105,76,54 94,64,38 142,115,72 219,195,142 229,203,149 248,222,168 252,223,172 220,193,148 216,191,145 126,107,80 163,140,109 120,103,38 153,138,77 164,148,90 134,115,90 161,146,99 130,115,79 127,110,75 130,112,80 173,153,121 156,136,88 236,216,168 192,166,125 158,145,124 141,126,104 93,72,45 63,44,17 87,68,41 60,41,25 62,43,27 82,60,42 109,83,58 97,77,59 91,71,53 112,94,75 88,70,51 80,64,49 154,140,122 182,169,146 187,175,149 159,150,133 29,35,24 33,34,24 30,31,21 36,37,25 36,37,25 30,33,23 25,28,18 27,30,20 28,31,21 25,28,16 29,32,20 29,32,22 29,32,22 28,31,21 44,43,34 89,80,74 63,47,45 34,28,23 38,41,31 28,31,21 27,33,22 27,33,24 34,33,26 37,32,29 35,34,23 30,29,18 41,35,26 34,35,27 32,34,31 34,36,33 34,36,33 32,34,31 32,34,31 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 38,40,23 38,39,27 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 27,29,24 31,31,28 34,35,27 34,35,25 34,36,31 153,140,119 231,212,173 232,214,172 255,239,200 248,229,190 235,216,177 244,225,190 232,213,178 232,212,182 224,203,176 225,204,177 206,189,161 200,183,157 190,173,149 172,155,131 81,61,41 95,73,55 106,80,59 110,84,63 116,85,62 105,74,51 90,60,34 92,61,38 118,84,52 67,43,19 102,73,51 70,44,23 110,84,63 101,75,50 123,94,63 72,53,28 60,41,16 79,58,35 91,66,47 117,88,66 128,97,76 134,104,76 245,215,169 241,212,161 249,220,169 238,208,162 233,208,164 234,212,163 226,204,159 243,221,176 155,133,99 227,204,173 163,140,100 202,179,137 200,179,136 225,199,158 219,193,152 237,212,164 238,213,167 167,144,104 103,78,48 103,77,54 98,72,51 87,69,48 85,69,54 74,55,39 85,62,47 118,92,67 102,80,62 93,73,55 82,64,45 93,75,56 78,60,55 147,133,119 186,173,152 190,177,154 179,169,145 76,76,62 28,34,25 36,37,25 34,35,23 36,37,25 32,35,25 31,34,24 28,31,21 28,31,21 29,30,20 30,31,21 27,33,22 30,36,25 34,33,24 77,71,64 54,40,42 37,33,27 34,30,20 30,33,21 27,30,18 26,32,19 29,35,22 33,39,30 26,32,23 43,39,29 43,38,24 45,40,28 35,34,27 34,34,29 37,37,32 34,34,29 36,36,33 34,35,27 43,44,36 41,42,34 43,44,32 65,68,48 51,61,28 72,73,50 38,46,32 35,38,26 30,33,23 31,34,24
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 39,46,30 28,35,19 30,33,23 27,29,24 30,30,27 33,34,26 30,33,25 50,51,43 208,190,158 223,205,163 228,210,168 252,233,194 246,227,188 244,225,186 219,200,165 235,216,181 226,206,176 211,190,163 220,199,174 199,187,161 197,184,161 177,163,147 178,164,146 83,65,46 109,83,62 97,68,44 113,84,60 103,72,49 90,59,36 102,71,48 98,68,42 127,93,71 83,54,32 76,47,25 73,47,24 107,83,59 88,69,46 74,60,35 59,42,14 88,64,38 57,38,22 70,48,30 94,67,51 114,87,69 117,88,68 141,112,88 205,177,139 244,217,170 237,210,163 243,216,169 223,198,150 255,232,184 236,211,163 236,211,163 221,196,148 223,198,150 218,193,147 255,234,190 245,218,175 223,195,157 187,160,126 130,102,75 120,94,71 74,50,26 112,83,61 84,55,33 44,30,14 87,72,61 65,49,36 77,61,46 94,78,63 97,76,65 79,61,42 66,48,29 86,70,55 57,41,39 142,127,118 184,170,154 184,171,150 179,166,143 132,129,116 28,36,26 27,28,16 37,38,26 38,39,27 30,33,23 30,33,23 29,32,22 31,34,24 32,33,23 29,30,20 29,30,20 35,34,25 75,69,62 88,77,72 37,30,30 34,35,27 34,36,21 31,34,22 29,32,20 26,32,19 29,35,22 29,35,22 32,38,25 41,38,23 68,56,30 36,31,19 34,33,26 33,33,28 37,37,32 33,33,28 37,37,34 34,35,27 43,44,36 38,39,31 33,34,24 39,40,30 57,65,40 61,63,37 35,43,29 36,39,27 31,34,24 32,35,25
19,18,11 19,18,11 24,23,16 25,25,22 38,39,27 40,48,25 32,39,23 29,32,22 27,29,24 28,30,27 30,32,27 28,31,21 82,83,62 229,212,175 228,210,168 240,222,180 246,228,186 231,213,171 230,211,172 239,219,189 228,207,182 214,193,168 233,213,183 217,200,174 193,179,163 181,167,151 160,146,132 163,149,133 72,51,36 94,68,47 117,88,66 87,58,36 102,71,50 109,78,57 76,47,25 88,59,37 85,54,31 91,62,38 80,51,27 70,44,21 85,61,37 104,83,58 85,59,36 101,67,45 85,61,35 98,74,52 109,83,60 114,92,74 97,75,57 117,92,73 87,60,42 123,93,78 111,81,53 223,196,149 243,216,169 238,213,165 252,227,179 219,194,146 244,219,171 255,235,187 234,212,163 207,185,138 226,204,159 134,111,69 109,84,65 119,97,79 72,50,30 85,64,41 93,69,45 118,87,64 104,74,46 89,72,46 57,40,32 76,59,49 62,48,34 73,57,42 58,39,27 70,54,41 66,50,35 66,52,36 73,56,57 128,115,110 181,167,153 181,167,151 182,168,150 159,151,140 35,34,23 36,39,27 41,44,32 38,41,29 36,39,29 28,31,21 28,31,21 28,31,21 29,32,20 25,31,18 42,41,30 82,78,68 82,69,62 42,33,27 30,33,23 34,37,25 34,37,25 37,38,26 37,38,26 37,40,30 31,34,24 31,34,22 37,40,28 45,41,22 83,63,33 67,55,43 41,37,29 38,39,31 37,38,30 33,33,30 37,39,34 31,34,26 37,40,32 34,37,29 29,32,24 32,35,23 36,39,27 55,58,46 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 24,24,19 38,39,31 50,58,35 36,43,27 42,46,31 27,30,20 32,35,27 31,34,24 37,38,26 189,172,148 238,222,180 239,221,179 239,221,179 226,208,166 245,227,185 242,223,184 226,206,176 224,203,178 227,206,181 220,200,170 216,199,175 196,182,166 181,167,151 158,144,130 146,131,120 72,44,31 91,65,42 115,86,62 111,82,58 112,78,56 113,82,59 89,63,40 84,53,30 94,61,36 94,64,36 100,67,40 95,66,46 77,53,31 119,90,66 132,99,72 94,65,41 65,45,27 85,59,38 107,82,65 63,42,29 51,35,33 60,47,40 93,73,66 100,81,69 86,65,52 165,140,110 239,214,166 251,225,171 255,235,186 255,236,190 255,240,198 231,213,171 239,221,191 222,204,174 86,67,44 71,51,44 45,28,18 98,81,71 81,65,52 95,73,55 85,63,43 82,60,40 88,70,49 72,53,39 56,40,27 72,56,43 59,43,28 87,71,56 97,78,64 88,72,55 86,70,55 79,65,49 64,50,50 133,120,117 175,164,149 177,166,149 175,164,147 156,148,135 47,46,35 39,42,30 41,44,32 39,42,30 31,34,24 27,30,20 23,26,16 27,30,20 26,32,19 39,35,25 84,68,62 90,74,68 45,34,27 38,37,28 33,34,24 38,41,29 36,39,27 38,39,27 37,38,26 32,35,25 31,34,24 29,32,20 45,48,36 51,47,28 81,61,31 56,49,31 43,38,26 40,36,26 41,42,34 33,33,30 37,39,34 30,33,25 35,38,30 35,38,30 38,41,33 34,37,25 34,37,29 32,35,27 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 22,22,17 33,33,28 64,74,41 47,56,28 77,82,58 32,36,19 43,47,30 36,39,27 45,45,29 203,187,156 235,214,171 255,240,198 245,227,185 231,213,171 251,233,191 221,202,165 232,212,180 221,200,175 197,176,151 221,202,175 204,189,167 183,172,157 167,156,141 141,126,117 100,84,80 77,52,35 89,63,40 125,96,72 113,84,60 82,53,31 118,82,60 128,86,62 103,69,39 108,78,52 77,46,23 110,81,57 87,58,36 96,67,43 104,71,44 122,86,57 124,87,61 110,81,61 101,75,54 100,75,58 107,91,78 81,69,69 68,58,57 58,48,47 39,34,36 28,26,27 35,28,28 57,46,39 145,136,121 111,101,91 54,45,39 32,27,26 43,38,37 27,25,26 25,20,22 27,22,24 27,20,23 24,17,20 33,26,29 42,32,31 72,57,46 78,59,45 94,75,59 95,77,56 67,48,32 70,53,45 63,46,36 93,76,66 86,70,55 78,62,47 58,42,27 62,48,34 80,69,54 57,43,43 130,118,118 173,161,149 178,164,148 166,155,140 160,150,140 54,50,40 40,42,27 43,45,30 40,42,27 32,35,25 28,31,21 29,32,22 28,34,23 45,34,31 73,62,59 84,66,65 57,44,41 32,33,25 31,34,24 31,34,24 37,38,26 49,46,31 44,39,27 38,38,24 37,38,26 32,33,21 33,32,25 38,40,25 50,46,36 90,70,40 42,37,23 55,50,38 43,39,29 41,42,32 33,33,33 37,39,34 30,33,25 39,42,34 34,37,29 35,38,26 35,38,26 46,49,39 38,41,31 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 23,23,18 29,29,24 92,102,67 93,104,62 86,93,61 50,55,31 57,63,36 46,51,31 98,96,76 222,205,168 235,213,175 255,237,195 231,213,171 255,242,200 230,212,170 246,227,190 219,199,167 218,197,172 224,203,178 222,203,176 208,193,171 182,171,156 163,152,137 138,125,118 88,75,72 79,57,39 112,83,63 89,67,47 81,59,39 94,65,45 118,82,60 138,98,73 83,49,31 94,65,41 105,76,54 86,57,35 103,74,52 72,51,28 83,59,37 81,57,35 99,73,52 92,68,46 105,76,56 106,82,60 81,59,41 85,63,45 102,79,64 99,74,57 73,52,37 88,71,61 43,33,37 31,23,29 29,22,25 33,26,29 28,21,21 26,19,17 31,21,20 36,27,23 38,28,27 47,36,31 58,48,36 44,35,29 88,75,70 80,65,54 61,46,35 95,72,57 119,96,81 75,56,42 72,53,39 56,40,27 80,65,45 66,50,37 79,63,48 73,52,37 67,48,36 81,62,46 77,65,55 81,68,76 128,114,127 167,157,147 173,162,147 170,160,148 158,148,138 69,65,57 39,41,26 39,41,26 37,39,24 32,35,25 30,33,23 34,35,25 40,34,27 72,61,58 81,70,67 40,36,30 34,33,26 33,32,25 31,34,24 34,37,27 36,37,25 58,55,40 59,54,42 40,40,26 40,42,25 63,58,44 36,38,23 57,50,34 80,71,56 74,60,35 45,40,26 49,44,32 50,46,36 43,44,34 34,34,34 38,40,35 31,34,26 36,39,31 35,38,30 36,39,27 42,45,33 36,38,35 50,53,41 65,64,39 91,90,65 45,44,33 86,89,56
33,30,34 26,23,27 32,29,33 30,30,25 25,25,20 35,43,18 65,75,38 77,84,52 60,66,39 68,72,43 58,61,39 195,188,159 228,211,174 244,226,184 253,235,193 237,219,177 251,233,191 239,221,179 223,204,167 214,194,162 218,197,172 213,192,167 223,204,177 205,190,168 184,173,158 166,155,140 138,125,120 77,61,57 79,57,39 113,84,64 93,69,47 102,77,58 103,74,52 127,93,71 91,57,37 118,87,68 90,61,37 96,70,49 73,47,24 93,67,44 65,46,23 74,53,30 78,57,34 83,59,37 84,58,37 112,83,63 83,59,37 81,56,37 89,68,45 100,74,53 86,61,44 99,80,64 66,49,39 91,82,78 44,37,37 44,37,40 21,13,19 37,30,30 109,102,100 118,108,107 108,92,90 116,103,98 66,51,42 92,78,62 120,104,89 81,65,50 119,105,89 101,87,71 84,61,46 100,79,64 94,75,61 83,64,50 59,43,28 90,75,55 76,60,47 60,44,29 69,48,35 60,40,31 100,81,67 66,53,46 90,77,87 130,117,127 166,155,148 170,158,146 165,153,141 160,150,140 60,59,50 41,42,30 39,41,26 37,39,24 32,35,25 30,33,23 37,36,27 72,61,56 86,75,72 57,46,43 32,33,25 33,34,26 33,32,25 32,35,25 37,40,30 40,41,29 57,54,39 69,64,52 44,44,30 41,46,26 77,70,54 40,42,25 80,71,54 65,56,39 87,74,51 49,44,30 41,36,24 50,46,36 47,48,38 34,34,34 38,40,35 34,37,29 35,38,30 34,37,29 36,39,27 34,37,25 36,39,29 49,52,42 52,55,43 43,46,34 42,40,22 83,83,51
35,27,33 34,27,30 41,35,30 39,35,27 27,23,15 24,23,12 113,127,70 84,95,55 72,80,41 78,84,45 68,67,40 213,202,158 249,233,191 244,226,182 248,230,188 253,235,193 251,233,191 244,226,184 241,222,185 225,205,173 216,196,166 223,203,173 198,179,152 200,185,163 185,174,159 163,152,137 141,131,130 72,50,42 97,65,51 55,34,23 99,73,52 95,69,48 77,51,28 83,54,32 108,77,56 87,58,38 106,74,58 109,80,58 89,60,36 109,83,60 90,61,39 79,50,28 94,65,43 74,48,27 96,70,49 72,48,26 77,58,35 109,82,64 119,85,65 105,77,50 102,81,58 68,50,29 117,99,96 179,170,153 45,34,29 162,149,142 143,126,132 112,94,103 40,31,27 218,207,172 233,212,169 230,213,166 196,176,144 112,91,68 115,88,70 97,72,53 65,45,25 73,53,33 83,63,45 80,60,42 66,50,35 60,44,29 66,47,31 72,53,37 89,70,54 67,48,36 109,90,78 59,38,27 62,42,33 70,55,46 107,95,111 129,115,128 160,147,140 174,159,148 164,149,138 162,150,140 56,55,48 37,41,26 37,41,26 35,39,24 35,38,26 37,38,26 79,73,68 88,77,74 45,38,36 34,35,27 32,35,25 32,35,25 34,38,23 36,37,25 43,44,32 39,41,26 54,51,38 79,71,60 43,45,30 37,39,22 54,49,35 67,56,37 59,50,33 42,42,28 88,70,51 54,50,31 47,42,28 48,44,25 75,70,58 38,39,31 39,39,34 37,38,30 48,49,39 34,35,25 35,38,26 36,39,27 38,41,29 52,56,39 68,70,42 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 60,52,30 34,34,20 98,110,61 94,105,65 78,90,52 86,98,49 143,140,98 233,211,173 235,219,175 233,215,171 237,219,177 249,231,189 247,228,189 246,227,188 238,219,184 212,192,162 218,197,170 220,199,172 225,208,180 204,191,168 182,170,158 163,151,139 137,128,120 88,68,50 86,59,43 86,72,58 95,69,48 84,58,37 109,83,60 111,82,60 85,54,33 87,61,40 93,64,44 104,75,55 67,41,18 86,57,35 110,81,59 105,76,54 90,61,39 76,54,36 100,78,60 97,72,53 83,62,51 75,54,39 76,51,32 82,62,44 93,73,53 132,113,99 157,140,132 221,209,168 173,156,128 228,210,166 225,206,171 188,168,138 52,46,39 198,186,158 249,227,182 248,229,176 242,225,178 93,73,43 90,66,44 88,64,42 96,76,58 65,45,27 100,81,58 90,71,48 97,81,66 79,63,48 66,46,37 76,56,47 68,48,39 82,63,51 78,59,47 69,52,42 94,79,68 59,43,37 115,103,119 126,112,125 172,159,152 175,160,149 172,157,146 158,146,136 68,67,60 37,41,26 37,41,26 35,39,24 39,45,32 74,65,57 66,53,50 44,38,33 32,34,29 34,35,27 32,35,25 32,35,25 34,38,23 38,39,27 40,41,29 33,35,20 62,59,46 63,55,44 38,40,25 37,39,22 45,40,26 81,72,45 41,41,25 39,43,28 59,49,27 81,70,53 53,41,29 56,45,28 69,64,52 41,42,34 38,38,33 40,41,33 38,39,29 34,35,25 43,45,30 39,41,26 39,41,26 64,67,47 62,63,44 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 93,105,58 76,87,45 97,104,58 222,213,168 240,222,178 231,214,165 247,230,183 227,209,167 255,243,201 224,205,166 249,230,191 234,215,180 220,200,170 231,210,183 224,203,176 210,192,171 197,183,167 187,175,163 163,151,139 141,127,113 93,75,56 55,39,26 59,44,24 90,65,46 86,61,42 84,55,33 98,69,47 88,62,39 103,77,54 103,72,51 104,80,56 89,63,40 118,92,69 95,69,46 116,90,67 66,40,17 80,56,34 107,83,61 86,59,41 129,108,95 76,61,52 83,68,59 84,68,55 88,66,48 80,63,53 205,186,163 242,222,174 236,215,172 236,214,167 233,212,160 231,210,158 174,156,137 56,52,46 249,229,183 255,236,183 255,234,182 186,162,129 102,81,58 87,68,43 62,46,29 67,50,40 79,58,45 72,51,38 76,57,43 71,52,38 73,52,39 98,77,64 97,76,63 83,62,51 74,53,42 59,42,34 49,34,25 55,42,35 111,99,113 135,124,131 170,161,153 172,162,150 170,161,146 153,144,136 56,55,48 36,39,27 52,55,31 80,81,58 86,77,73 55,42,35 40,31,25 34,35,25 35,38,28 35,38,28 34,37,25 34,37,25 37,40,28 37,39,24 38,40,25 34,37,25 64,59,45 57,47,37 46,46,32 39,41,24 57,47,35 78,67,48 42,42,28 41,41,27 53,44,29 119,96,67 79,65,49 53,43,31 51,46,34 47,42,30 36,37,29 43,44,34 38,39,29 44,46,31 71,75,48 40,42,27 52,55,33 66,70,43 55,58,38 98,103,71 48,50,24 94,97,64
61,49,23 75,66,35 89,89,44 98,92,44 94,88,40 92,81,48 57,50,21 79,88,60 67,72,48 105,108,73 225,209,165 225,205,159 238,221,172 252,235,188 255,237,195 251,233,191 255,239,200 230,211,172 234,214,184 216,195,170 218,199,172 211,194,170 213,195,174 190,176,160 168,156,144 156,144,134 100,85,74 69,51,32 52,36,23 77,62,42 85,60,41 88,63,44 91,62,40 88,59,37 104,75,53 113,84,62 109,78,57 117,93,69 111,85,62 77,51,28 94,68,45 99,73,50 82,56,33 88,64,42 97,73,51 81,59,39 64,48,31 137,123,107 133,119,103 72,57,37 106,83,70 114,96,95 242,224,182 255,233,186 252,230,185 248,226,179 233,212,160 238,214,163 206,183,154 135,124,119 249,229,183 255,238,184 255,235,181 219,195,160 117,96,71 103,86,60 73,57,53 84,68,62 67,48,36 94,73,60 108,89,73 97,79,60 90,69,56 67,46,33 90,69,56 91,70,57 87,66,53 63,46,38 52,37,28 64,51,44 108,96,110 131,120,129 170,161,153 173,163,151 173,164,149 151,142,134 64,60,54 35,31,21 69,65,55 78,69,61 64,52,57 40,36,30 30,36,25 34,37,27 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 38,39,29 37,38,28 37,40,28 73,69,52 64,54,44 59,59,45 40,42,25 76,66,54 57,45,33 42,42,26 40,41,20 46,46,32 85,75,53 69,58,43 69,57,45 50,45,33 48,43,31 36,37,29 43,44,34 41,43,28 57,59,42 111,117,78 52,56,27 38,40,23 65,68,44 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 87,82,29 99,88,42 93,80,48 55,57,40 65,68,44 172,155,129 245,228,181 255,236,189 247,230,181 255,238,191 242,224,182 240,222,180 252,233,194 248,229,190 231,211,181 221,200,175 218,199,172 220,206,181 195,178,154 189,175,159 166,154,142 155,143,131 92,77,57 65,50,30 69,50,34 74,55,39 88,69,46 100,81,58 88,67,44 95,74,51 132,106,83 122,96,73 113,88,69 94,69,50 88,68,48 98,78,58 86,62,38 97,73,49 85,61,37 109,89,71 72,52,34 81,61,43 80,60,42 105,87,66 78,60,39 84,64,46 83,70,49 165,147,146 249,233,179 255,236,184 247,225,178 235,213,164 220,198,149 245,223,174 238,216,171 198,179,142 237,211,170 255,249,191 255,234,186 247,222,178 122,101,74 101,82,59 102,87,78 98,82,76 78,61,51 79,63,50 89,70,58 81,62,50 78,62,49 107,91,78 79,63,50 73,57,44 62,46,33 71,55,42 66,54,44 51,39,39 111,99,113 138,127,134 172,162,152 180,169,154 175,164,147 151,141,131 62,55,53 73,64,58 95,84,81 72,61,58 37,31,24 39,40,30 35,38,28 34,37,25 35,39,24 35,39,24 35,39,24 35,39,24 34,38,23 35,38,26 35,39,24 40,42,27 45,47,30 42,46,31 50,52,37 45,45,29 69,59,47 50,45,33 52,47,35 47,44,29 50,45,31 62,51,34 65,57,44 58,50,39 66,58,45 47,44,29 39,40,28 45,46,34 44,43,36 55,55,39 52,57,35 63,68,46 36,44,23 48,56,35 65,71,44 72,78,51 57,61,44 41,45,28
84,76,42 74,68,34 85,84,32 79,78,24 95,90,37 95,85,36 93,80,32 68,59,42 75,68,48 225,208,161 247,227,179 242,222,172 255,235,187 255,247,199 242,225,178 255,240,198 251,233,191 244,225,188 232,214,184 215,198,172 205,191,164 201,188,165 189,176,153 181,170,155 159,147,135 138,126,116 91,76,56 93,78,58 96,78,59 65,47,28 95,74,59 82,61,46 82,61,38 91,70,47 107,81,58 101,75,52 85,67,46 96,78,57 72,52,32 65,45,25 96,78,59 81,63,44 72,54,35 52,37,17 85,70,50 91,71,53 90,70,52 92,74,53 87,69,48 104,83,68 76,62,48 185,169,156 246,229,178 235,213,164 247,225,178 235,213,164 226,204,155 245,223,176 235,212,170 244,222,177 252,227,181 252,227,181 249,224,178 250,225,181 115,94,67 98,79,56 87,73,57 65,51,37 90,74,61 105,89,76 68,49,35 103,84,70 69,53,36 73,57,40 67,51,34 83,67,54 59,43,30 81,65,50 61,49,39 44,32,34 107,95,107 144,134,138 173,163,153 180,169,154 181,170,153 157,147,137 70,63,61 82,76,69 51,48,35 45,49,34 37,40,28 41,42,30 37,40,30 36,39,27 36,40,25 36,40,25 36,40,25 36,40,25 36,40,25 37,41,26 38,41,31 39,41,26 44,46,29 39,43,28 53,50,37 44,46,29 47,47,31 45,45,31 49,49,35 48,50,33 50,47,32 60,49,32 73,65,52 46,38,27 65,57,44 58,55,40 40,41,29 50,51,39 45,44,37 61,61,45 53,57,40 51,55,38 42,50,29 46,54,33 73,79,52 71,77,50 42,46,29 37,41,24
90,78,39 92,82,40 92,90,43 92,96,42 90,82,32 101,91,42 106,89,42 89,69,39 219,200,161 255,239,188 255,237,187 255,241,191 249,229,181 255,252,204 255,245,198 249,231,189 227,209,167 241,222,185 228,209,182 209,192,168 202,187,167 193,179,161 181,170,153 167,155,143 146,137,122 103,93,81 65,49,32 59,45,29 98,82,67 50,34,21 70,54,39 39,22,14 110,89,66 97,76,53 107,79,52 95,71,49 70,57,34 71,58,37 55,37,16 97,80,54 80,62,43 62,44,25 97,79,60 64,48,33 88,72,59 81,61,52 69,49,40 65,49,36 81,65,52 97,81,68 112,94,89 200,182,150 242,222,176 241,219,174 245,222,180 233,211,166 229,206,166 236,213,173 244,221,181 250,227,187 238,210,170 240,212,172 237,210,165 236,206,162 182,164,132 85,67,46 75,64,47 65,51,33 68,57,38 91,80,65 65,51,35 82,68,52 72,56,50 73,57,51 71,57,43 83,69,55 79,65,51 55,40,29 60,47,40 55,43,48 120,108,120 137,127,131 179,169,157 182,171,154 187,177,155 156,145,138 80,73,71 35,34,23 40,42,27 50,53,33 41,45,30 37,41,26 37,41,26 38,42,27 38,42,27 36,40,25 34,38,23 36,40,25 37,41,26 45,49,34 38,41,29 38,42,27 47,47,31 41,43,28 39,41,26 43,45,30 45,47,32 47,49,32 46,48,31 46,51,31 50,48,30 66,61,49 59,54,42 51,46,34 52,47,33 65,60,46 54,46,35 52,44,33 45,44,35 54,54,40 55,57,42 80,84,57 58,63,41 49,53,36 46,51,29 45,49,34 43,47,32 45,49,34
90,78,39 92,82,40 95,93,46 97,99,46 92,91,39 90,80,31 108,86,41 146,124,77 247,227,177 243,221,172 255,242,193 255,242,193 255,246,195 255,242,191 251,233,191 248,230,188 251,233,191 241,222,183 201,182,157 199,181,160 187,174,153 181,170,153 167,155,145 153,142,139 131,122,116 78,68,56 94,77,53 44,28,13 77,61,48 98,82,67 63,41,21 112,91,66 121,100,75 75,54,29 116,92,70 90,71,55 60,44,29 90,74,57 55,42,37 64,52,40 67,54,49 68,55,50 64,51,46 67,55,57 66,54,56 78,66,71 101,88,96 104,91,101 109,96,106 122,108,121 124,115,109 211,196,160 221,200,157 243,220,178 238,215,173 236,214,169 227,204,164 224,201,161 226,203,163 231,208,168 223,195,157 231,203,165 234,206,166 219,186,147 200,182,150 106,91,71 54,38,36 57,41,39 59,46,41 59,47,37 80,66,52 46,30,15 69,55,39 105,91,75 94,80,66 80,66,52 91,77,63 55,42,39 47,36,33 35,25,29 116,104,116 144,134,138 189,179,167 187,176,159 191,180,161 146,135,130 44,42,38 41,42,30 41,43,28 54,57,37 45,49,34 44,48,33 39,43,28 45,49,34 39,43,28 36,40,25 36,40,25 36,40,25 38,42,27 46,50,35 38,41,29 39,43,28 48,48,32 44,46,31 45,47,32 43,45,30 43,45,30 46,48,31 47,49,32 44,49,29 54,52,34 57,52,40 48,43,31 51,46,34 52,47,33 52,47,33 72,64,53 53,45,34 48,48,34 47,46,39 44,46,31 81,85,58 57,63,36 56,61,39 72,77,55 46,50,35 45,49,34 45,49,34
