211,218,211 206,216,210 194,206,210 187,203,214 191,205,215 188,204,215 181,201,217 172,197,219 169,194,218 168,193,219 166,193,221 168,193,217 169,194,220 166,195,222 167,192,214 181,200,208 184,203,213 181,200,210 181,200,210 182,201,211 184,200,209 182,198,207 185,197,205 192,203,204 193,202,202 195,205,199 202,209,207 197,203,206 194,202,207 194,202,207 193,201,208 193,201,206 194,200,203 192,198,201 192,201,203 195,201,202 196,205,205 196,205,205 193,201,206 194,203,214 202,177,160 164,128,97 169,138,85 76,71,89 76,72,85 75,67,84 75,70,88 75,71,91 72,70,92 78,74,96 69,65,78 68,64,77 62,57,73 69,64,80 72,64,83 75,71,84 76,73,90 72,68,81 76,69,83 76,69,83 73,68,86 55,52,69 55,47,66 67,58,82 56,50,71 56,50,71 56,50,71 55,49,70 69,59,77 63,58,74 65,60,76 70,60,78 65,52,71 70,61,83 68,59,81 63,58,76 65,60,78 62,58,71 63,58,76 61,56,74 54,49,67 54,49,67 59,53,74 56,50,71 57,46,69 54,48,69 52,46,67 45,39,60 47,39,58 63,58,76 66,61,79 63,58,76 66,61,79 71,63,82 76,68,85 63,59,72 63,59,72 37,33,44 72,64,83 66,61,79 70,65,83 70,65,83 74,67,79 211,211,197 214,215,205 216,215,204 217,217,201 224,217,197 224,220,199 224,219,205 224,221,206 222,218,201 212,211,200 209,210,202 190,201,212 181,199,216 175,195,221 161,192,223 154,189,223 156,190,227 155,188,223 156,191,225 157,192,222 162,194,220 165,195,219 163,195,221 160,192,220 163,194,225
220,222,205 212,215,207 189,202,219 187,202,216 191,205,217 191,204,221 184,199,217 187,200,219 189,199,217 191,204,219 186,201,217 178,199,218 172,195,218 173,196,219 174,194,220 175,196,217 176,195,216 179,197,214 181,199,212 176,195,214 175,196,215 174,195,214 171,191,215 172,196,214 184,199,215 187,201,213 196,207,206 196,205,207 195,205,209 195,205,209 193,203,207 193,201,206 197,203,204 196,202,203 193,202,204 198,205,203 198,205,203 193,202,202 192,201,203 189,200,199 248,208,174 239,200,170 112,90,52 74,70,81 75,71,82 74,70,83 68,64,77 72,69,86 74,73,90 82,79,96 72,68,81 69,65,78 65,60,76 68,63,79 70,62,81 66,62,75 76,73,88 80,75,91 72,64,81 76,68,85 75,70,88 59,56,73 54,51,68 50,48,70 54,50,74 53,49,71 54,50,70 57,49,68 67,60,74 61,56,72 61,57,68 63,59,70 60,53,67 73,67,88 66,60,81 67,58,80 64,55,77 59,55,68 63,58,76 65,60,78 56,51,69 61,56,74 59,53,74 63,57,78 62,56,77 59,53,74 55,49,70 42,36,57 47,39,58 55,47,66 70,65,83 66,61,79 66,61,79 71,63,82 71,64,78 63,59,70 62,58,69 63,59,70 78,70,87 69,61,80 68,60,79 70,64,85 67,62,80 209,213,215 206,216,213 208,215,213 210,215,211 221,221,205 222,218,201 228,220,196 235,221,196 238,219,196 224,215,198 218,215,202 207,209,206 195,205,209 182,196,219 168,193,219 157,192,224 157,192,226 160,193,224 161,195,223 166,195,222 169,197,222 170,198,223 174,199,225 172,197,223 176,199,226
212,211,202 211,212,202 191,206,213 187,202,220 196,207,218 199,208,210 209,216,214 207,212,211 213,216,208 211,216,212 206,215,215 194,205,216 182,200,217 182,199,219 181,198,220 178,197,218 177,195,221 176,194,222 170,193,218 169,194,218 166,194,219 166,194,219 169,192,219 175,195,219 180,197,217 184,199,215 191,203,211 190,201,212 193,203,209 196,206,212 193,205,211 190,202,208 196,206,203 195,205,202 195,204,206 196,205,205 197,206,208 197,205,210 194,204,210 201,207,208 255,239,193 255,239,193 84,69,47 77,70,82 77,70,84 74,69,85 73,68,86 73,68,86 73,68,86 81,75,96 71,69,81 67,65,77 62,58,71 69,64,80 75,70,86 76,73,88 80,75,93 73,68,84 75,71,84 71,63,80 69,64,82 63,54,76 60,55,73 59,54,72 58,52,75 59,53,74 59,54,72 58,50,69 69,60,75 61,56,72 58,54,67 59,55,68 46,42,55 49,41,58 55,47,64 60,52,71 65,57,76 61,56,74 65,60,78 67,62,80 60,55,73 61,56,74 63,58,76 62,57,75 59,54,72 56,51,69 54,49,67 42,36,57 54,43,66 57,48,70 68,63,81 61,56,74 69,66,83 74,71,88 79,76,91 62,59,74 65,63,75 67,65,77 70,66,79 68,60,79 70,65,83 68,62,83 61,56,74 163,171,180 199,211,215 201,211,217 206,215,217 215,218,210 219,219,205 221,217,196 229,219,197 238,221,195 225,217,195 214,211,198 195,205,213 178,196,213 169,192,217 163,195,221 160,193,224 159,192,225 161,194,225 164,196,224 169,196,224 170,198,221 173,198,220 187,202,220 192,206,216 195,205,209
194,203,214 193,203,211 184,197,212 177,196,217 181,200,219 195,205,211 216,214,210 220,217,204 226,222,203 221,222,203 221,221,207 211,213,210 194,204,212 191,201,217 192,203,214 198,207,220 189,204,220 181,198,218 172,195,218 167,194,222 166,196,220 166,195,222 171,196,220 178,196,220 182,196,219 180,198,215 188,204,213 189,202,217 191,205,217 190,204,216 187,201,222 182,200,215 193,203,209 193,203,207 188,203,210 192,204,210 192,204,212 192,204,210 192,204,210 206,209,187 232,195,151 255,251,192 89,77,82 76,69,79 75,71,82 76,74,84 75,71,84 77,69,88 78,70,87 79,71,88 66,63,78 66,64,76 66,62,75 65,60,78 75,70,88 76,73,88 75,73,85 77,73,84 68,63,79 68,60,77 68,63,81 62,53,75 62,53,75 58,49,71 55,49,70 55,49,70 59,53,74 60,52,71 65,56,71 63,58,76 60,56,69 60,56,69 38,33,49 39,34,50 40,36,49 48,41,55 47,40,54 62,57,73 63,58,74 67,62,80 62,57,75 66,61,79 69,64,82 63,58,76 61,56,74 55,50,68 52,48,70 48,42,63 51,40,63 55,44,67 74,68,89 73,68,86 76,71,89 76,71,89 69,66,83 60,57,74 64,61,76 66,63,78 52,48,61 70,65,81 68,63,81 67,64,81 60,59,76 80,88,104 195,213,228 195,213,226 193,208,224 203,214,225 210,215,214 214,215,203 224,220,201 232,219,198 225,221,204 211,211,206 192,203,216 179,196,216 168,198,222 164,196,222 161,195,221 161,194,225 162,193,224 164,196,224 168,197,224 172,197,221 174,197,222 179,198,219 173,198,220 190,205,210
181,201,225 173,196,221 163,195,223 164,197,228 163,195,223 187,202,216 213,215,210 219,219,203 225,221,202 225,223,203 225,221,204 218,219,209 204,210,211 199,208,210 199,208,208 199,207,214 189,203,215 184,199,215 172,195,218 169,194,220 164,196,224 165,193,225 172,197,221 175,198,221 176,196,222 178,199,220 185,204,214 188,203,217 188,206,223 183,203,227 179,202,227 178,198,222 179,198,219 186,200,221 188,201,218 187,202,220 190,203,222 188,204,215 189,202,219 211,202,173 178,145,108 255,238,176 89,76,86 74,66,83 73,68,84 76,69,81 76,71,87 79,74,92 75,70,86 75,70,86 66,62,73 66,62,73 70,66,79 66,61,77 75,67,84 76,73,88 74,71,86 73,69,82 68,63,81 66,61,79 70,65,83 68,59,81 53,47,70 52,46,69 53,47,68 58,52,73 61,55,76 61,53,72 66,57,72 61,55,76 62,57,73 65,57,74 32,33,56 34,32,54 39,31,50 37,33,53 59,56,73 63,58,74 63,58,74 68,63,79 54,49,67 55,49,70 61,55,76 60,54,75 63,58,76 54,49,67 52,47,65 50,39,64 53,39,65 51,37,63 74,68,89 69,64,82 75,70,88 73,68,86 68,63,79 66,61,77 37,33,46 56,52,65 35,31,42 67,62,80 63,57,78 65,62,79 65,63,85 65,75,93 184,211,239 177,206,235 180,209,238 177,209,237 184,207,230 201,212,213 215,218,206 219,218,207 217,218,208 210,215,209 188,202,212 180,197,219 175,196,217 173,198,222 168,198,220 169,198,225 166,195,224 165,193,225 164,196,222 174,197,222 173,196,221 174,197,222 179,198,219 182,199,219
171,200,227 169,201,229 161,194,225 160,195,227 160,195,225 175,198,223 198,210,218 210,217,212 219,222,210 218,220,203 213,216,204 204,211,209 198,208,214 206,211,210 203,212,212 194,205,218 188,203,219 184,198,219 179,197,221 172,195,218 163,195,221 160,193,224 166,195,222 170,198,223 172,197,221 175,198,221 183,203,217 189,207,220 176,200,220 170,200,224 168,200,226 171,201,225 175,200,224 183,204,225 186,203,225 178,198,222 183,202,223 189,204,218 191,204,221 237,210,176 136,104,60 255,246,177 79,75,88 65,63,75 68,60,77 75,71,84 79,72,86 68,63,81 69,64,80 73,68,84 68,63,79 66,62,75 65,61,74 59,54,72 83,75,94 78,75,90 78,76,88 79,75,86 77,72,88 76,68,85 75,70,88 59,53,74 59,53,74 56,50,71 58,52,73 59,53,74 55,49,70 53,48,66 67,55,71 60,54,75 56,51,69 63,56,68 27,27,53 27,25,45 40,25,33 16,16,44 60,55,71 63,58,74 63,58,74 66,61,79 65,60,78 54,48,69 55,49,70 63,57,78 62,57,75 65,60,78 55,50,68 51,43,62 50,39,62 51,40,63 70,61,83 70,65,83 68,65,82 67,62,80 76,66,86 73,63,83 66,61,77 65,60,76 54,49,65 70,59,82 69,60,82 70,62,81 71,68,85 67,65,87 115,138,165 162,195,226 168,200,228 173,200,230 178,203,227 179,199,225 191,206,222 201,211,215 206,213,211 211,216,210 213,216,206 203,210,208 201,210,212 193,205,213 188,204,213 183,204,223 166,198,224 169,196,224 169,197,222 183,203,227 186,201,215 192,206,218 188,203,217 185,202,222
177,205,230 177,205,230 173,202,229 170,200,224 169,199,223 170,199,228 179,202,227 190,203,218 202,213,212 210,215,209 210,217,212 193,204,217 184,201,223 181,201,227 185,202,224 184,202,226 176,201,225 173,201,224 176,199,224 173,198,222 161,194,225 157,195,228 155,192,228 157,195,226 156,196,228 157,195,226 161,196,228 164,198,226 168,198,222 172,200,223 163,198,228 161,197,224 171,199,224 178,203,227 173,201,226 171,199,224 177,200,223 177,200,225 174,198,227 255,225,175 160,122,72 255,247,180 83,72,95 65,62,77 68,63,79 67,64,79 78,70,89 74,70,90 71,68,85 66,63,80 72,68,81 68,64,77 69,64,80 61,56,74 74,71,86 75,70,86 76,74,86 77,73,84 74,73,90 83,80,97 71,68,85 61,55,76 55,50,68 57,53,73 58,52,73 59,53,74 59,53,74 56,50,71 65,53,67 65,60,78 61,57,70 65,61,72 33,29,51 14,13,46 18,19,49 16,16,42 61,56,74 65,60,76 66,61,77 63,58,76 65,60,78 68,63,81 62,54,73 62,54,73 63,58,76 59,54,72 58,53,71 51,41,61 53,40,61 54,44,64 77,68,90 65,60,78 65,62,79 66,61,79 72,67,85 77,72,90 62,57,75 63,58,74 62,57,75 69,60,82 69,60,82 73,67,88 74,66,85 71,62,86 66,82,109 166,198,226 170,199,228 174,199,223 187,204,224 193,209,218 195,209,219 192,203,214 202,211,213 205,211,212 213,218,214 214,216,213 214,216,213 211,213,210 208,215,210 188,203,221 173,196,219 181,198,218 183,202,221 184,201,221 189,204,220 192,202,220 194,205,218 181,201,225
194,210,221 193,208,222 188,205,225 187,206,227 186,205,226 183,203,227 184,203,224 191,206,224 198,209,220 203,214,213 198,210,216 186,203,223 172,200,225 170,198,230 171,200,229 169,201,229 167,199,227 167,199,227 162,196,224 162,196,224 160,195,227 157,195,226 155,194,229 154,193,228 154,193,228 153,192,227 155,194,229 157,196,231 157,195,228 165,198,229 161,196,226 164,198,226 173,198,222 174,199,223 169,197,220 172,200,225 174,199,223 177,200,227 178,203,227 255,247,184 231,186,122 255,229,165 78,75,92 82,78,91 76,73,88 75,72,87 76,73,88 75,70,86 74,69,87 74,69,85 69,64,80 72,67,83 70,66,79 59,54,72 81,76,94 78,75,90 76,74,84 76,72,85 77,73,86 76,67,82 77,72,90 60,51,73 60,54,75 60,54,75 61,56,74 60,55,73 58,53,71 58,52,73 63,51,65 65,60,76 63,59,72 60,56,69 44,38,59 25,20,59 18,15,42 30,27,54 58,51,65 67,62,80 65,60,76 66,61,77 55,50,68 55,50,68 63,55,74 64,56,75 62,57,75 60,55,73 62,57,75 54,49,67 48,42,63 53,44,66 76,70,93 73,68,86 68,63,79 65,62,79 70,65,83 72,66,89 63,58,76 61,56,72 62,57,73 68,63,81 75,70,88 72,67,83 72,67,83 72,67,85 61,63,88 183,202,223 170,200,224 180,203,226 188,206,223 198,208,212 202,214,210 201,214,215 199,209,213 198,209,210 197,210,211 197,209,217 198,209,220 196,208,216 192,202,218 184,199,217 191,202,213 203,214,213 202,212,216 198,207,218 196,207,218 193,204,215 199,212,213 190,205,221
206,217,218 205,215,219 198,209,222 194,207,222 196,206,222 198,209,222 195,208,223 193,207,228 191,205,228 194,209,225 194,209,225 184,202,226 164,198,226 163,198,230 166,197,228 167,201,229 165,198,229 164,197,230 158,196,229 161,196,228 159,196,232 156,195,230 157,196,231 156,195,230 156,195,232 155,194,231 156,195,230 157,196,231 158,197,232 156,195,230 157,194,230 158,196,229 165,198,229 171,200,227 171,201,225 172,201,230 173,202,231 170,202,228 174,200,233 255,249,191 255,235,169 201,162,119 76,74,86 81,74,88 74,70,81 73,70,85 76,73,90 80,75,93 79,73,94 65,60,78 65,60,76 66,61,77 65,61,74 54,51,66 76,73,90 79,76,93 75,73,85 79,75,88 75,73,85 77,70,84 77,67,87 59,54,72 56,50,71 55,51,73 59,54,72 61,56,74 51,46,64 52,46,67 64,52,66 67,62,78 63,59,72 65,60,76 38,34,66 16,15,46 31,26,55 21,22,54 48,43,61 66,62,75 66,61,77 66,61,79 60,55,73 59,54,72 62,54,73 63,55,74 63,58,76 58,53,71 54,51,68 53,50,67 51,45,66 54,45,67 71,63,82 72,67,83 75,70,86 72,67,83 69,64,80 72,66,87 65,60,76 68,63,79 65,61,74 62,55,69 73,68,84 68,64,77 71,69,81 74,66,83 72,68,90 163,175,197 173,203,227 169,198,227 173,202,231 179,204,228 182,205,228 182,203,224 187,205,222 189,207,222 196,210,222 194,208,218 189,204,220 188,205,225 188,206,221 193,208,224 194,209,225 192,206,218 200,212,218 204,212,217 202,210,215 194,206,212 204,212,217 199,210,221
207,216,216 207,216,218 199,210,221 194,208,220 206,216,224 205,215,221 198,209,222 186,205,224 185,204,225 191,205,226 194,209,227 185,203,227 164,198,226 163,198,230 167,198,229 168,200,228 165,198,229 164,197,230 161,196,228 161,196,228 159,197,230 156,196,228 156,195,230 157,196,231 156,195,232 156,195,232 156,195,230 156,195,230 156,195,230 157,196,231 156,195,230 156,195,230 156,194,227 165,200,230 168,200,226 163,198,230 161,196,230 161,199,232 169,196,235 255,254,205 255,252,183 140,103,61 76,74,86 79,72,86 76,69,81 75,72,87 79,76,93 82,77,95 83,78,96 68,64,77 67,62,78 63,58,74 67,65,77 58,56,68 75,72,87 76,71,87 75,72,87 74,69,85 76,74,86 76,69,83 76,66,86 58,49,71 59,55,75 58,54,74 58,53,71 61,56,74 59,54,72 59,53,74 63,51,65 65,61,74 65,61,72 63,58,76 44,41,70 29,34,69 35,21,23 13,16,54 43,39,61 65,56,78 63,58,76 66,61,79 66,61,79 63,58,76 58,55,72 58,55,72 59,54,72 60,55,73 59,54,72 58,53,71 51,42,64 54,45,67 68,57,80 72,67,85 72,67,83 73,68,84 72,68,81 73,68,86 66,61,79 67,62,78 67,62,78 47,39,56 74,69,87 72,67,83 69,67,79 74,66,83 71,67,89 122,130,150 180,205,229 172,201,230 168,199,232 166,199,230 166,200,228 176,200,229 184,202,226 188,205,225 194,208,220 197,209,213 192,205,222 188,205,225 187,204,224 189,206,226 184,202,226 185,201,226 192,206,218 206,214,219 206,215,217 198,210,214 201,209,214 197,208,219
213,219,222 212,218,221 205,215,221 210,219,221 216,223,221 219,221,218 207,217,221 195,210,226 185,204,225 188,205,227 189,206,228 182,205,228 172,201,230 169,201,229 173,200,228 179,204,228 181,206,230 176,201,225 169,200,231 170,202,230 167,200,231 166,199,234 156,195,230 156,195,232 155,194,231 156,195,232 155,194,229 156,195,230 154,196,232 156,195,232 156,195,232 154,196,230 158,197,232 158,198,228 159,197,230 155,194,229 155,194,229 157,197,229 169,198,227 255,251,199 255,246,176 101,72,41 76,73,77 75,71,82 78,75,90 79,76,91 79,76,91 76,73,90 80,77,94 69,67,79 66,62,73 67,63,74 66,64,72 59,55,68 75,73,85 73,71,83 76,73,88 74,71,86 77,73,86 74,69,85 81,73,92 63,58,76 60,55,71 57,53,73 61,56,74 61,56,74 60,55,73 59,53,74 56,44,58 59,55,68 59,55,68 65,60,76 48,44,68 23,18,59 41,27,40 16,20,51 36,34,54 62,56,77 65,60,76 65,60,76 61,56,74 59,54,72 59,54,72 61,56,74 62,57,75 60,55,73 54,49,65 55,50,68 51,42,64 55,44,67 54,45,69 66,61,79 68,62,83 69,63,84 69,64,80 68,63,81 68,63,81 61,56,74 68,63,81 34,31,46 63,57,80 64,60,80 71,68,83 72,64,83 68,62,85 74,70,94 182,205,228 181,204,229 171,200,227 167,199,227 166,199,230 168,199,230 171,199,224 176,201,227 181,201,225 179,202,225 178,203,225 179,202,225 181,201,225 181,201,225 180,203,228 182,202,226 190,205,223 202,212,216 206,216,222 202,212,216 202,213,212 197,209,217
224,223,212 224,223,212 220,223,215 220,223,213 223,226,214 229,228,217 216,223,218 201,211,227 194,209,227 196,209,226 196,211,227 186,207,226 179,204,230 178,206,229 182,205,230 187,206,227 184,205,226 184,205,226 174,202,227 170,199,228 167,200,231 167,198,229 161,199,230 158,197,232 156,195,232 157,196,233 156,194,234 156,194,234 154,196,232 157,196,233 157,196,231 155,197,233 158,197,232 156,199,230 157,196,231 154,196,232 154,196,232 158,197,232 180,195,211 245,202,153 255,242,179 95,76,64 76,73,77 74,70,79 74,72,82 68,64,77 70,65,81 71,68,85 81,78,95 69,67,79 73,69,80 69,65,76 67,63,76 67,62,80 75,72,89 73,70,87 73,70,85 74,71,88 76,72,85 80,74,95 77,71,92 61,55,76 62,57,75 63,58,76 60,55,73 62,57,75 62,57,75 58,49,71 54,45,58 66,61,77 69,64,80 63,57,78 56,48,67 38,32,64 20,19,50 18,17,48 35,30,46 65,60,76 65,60,76 68,63,81 67,62,80 63,58,76 59,56,73 58,55,72 59,54,72 61,56,74 56,51,69 57,49,68 53,44,66 53,44,66 53,47,70 71,68,85 74,69,87 70,65,83 66,61,79 65,60,78 76,71,89 63,58,74 67,59,78 56,51,67 67,61,84 75,70,88 75,70,88 75,67,86 74,66,85 76,67,91 180,203,226 183,203,229 183,203,227 180,205,229 173,205,233 165,198,229 166,199,232 166,199,232 175,204,231 175,204,231 168,200,228 172,201,228 174,202,227 178,203,227 182,202,226 184,204,228 186,203,223 192,205,220 192,206,218 197,209,217 199,211,215 199,211,219
228,229,208 228,229,208 229,229,213 230,230,214 230,232,215 229,231,214 217,222,221 198,211,228 193,208,226 191,204,223 189,206,226 186,205,226 182,205,230 182,205,228 183,203,227 187,206,227 184,204,230 179,202,229 170,202,230 164,199,233 165,198,233 168,202,230 174,206,234 164,202,231 158,197,232 158,197,232 154,195,234 155,196,235 156,197,236 155,197,233 158,197,234 157,196,231 160,199,234 158,197,232 158,197,232 158,197,234 160,199,234 159,197,230 200,201,191 179,137,95 255,249,202 88,76,78 76,72,83 76,72,83 76,72,85 73,69,82 72,67,83 73,71,83 79,76,93 72,70,82 67,63,76 68,64,77 70,66,79 76,68,87 79,77,89 74,71,86 73,71,83 73,71,83 76,72,83 75,70,86 77,71,92 63,57,78 63,58,76 63,58,76 66,61,79 66,61,79 60,55,73 57,48,70 56,47,60 66,61,77 65,60,78 61,58,75 56,46,66 27,19,54 23,19,55 26,27,57 33,22,31 66,61,77 66,61,77 67,62,78 68,63,81 63,58,76 59,54,72 63,58,76 60,55,73 60,55,73 58,53,71 53,48,66 55,45,65 54,44,64 54,45,69 74,65,87 72,66,87 67,61,82 69,63,84 74,68,89 79,74,90 69,64,80 68,63,79 70,65,81 70,64,85 70,65,83 74,70,83 72,64,83 71,61,81 74,68,89 182,199,221 181,204,229 185,205,229 185,206,227 179,207,232 168,201,232 162,200,233 161,199,232 164,199,233 165,198,233 166,199,230 174,202,227 185,202,224 194,207,224 196,211,218 197,211,221 198,209,222 198,209,222 202,212,218 198,210,214 198,210,216 202,212,220
230,231,212 230,231,212 228,231,211 233,231,211 231,232,211 228,230,213 217,224,222 197,211,221 201,215,225 198,212,224 194,209,227 188,207,228 185,205,229 187,205,229 185,206,227 187,206,227 186,204,228 183,203,229 176,204,227 169,201,229 166,199,232 166,201,233 167,200,233 169,202,237 161,200,235 160,199,234 155,197,233 153,194,233 155,196,237 155,196,235 156,198,234 158,197,234 158,197,232 160,199,234 158,197,232 158,197,232 162,200,233 164,199,233 225,206,181 147,108,67 246,223,208 83,74,85 74,70,83 76,74,86 73,70,85 73,68,84 73,69,82 74,72,84 79,76,91 65,63,73 67,63,76 68,64,77 69,65,76 74,69,85 77,72,88 75,73,85 74,71,86 75,73,85 73,71,83 73,69,82 73,67,88 65,59,80 63,58,76 66,61,79 62,57,75 63,58,76 59,54,72 58,49,71 52,43,56 62,57,73 63,58,74 64,56,75 53,50,79 17,21,54 45,36,51 20,19,54 25,23,45 62,58,71 66,61,77 65,60,76 70,65,83 65,60,78 61,56,74 66,61,79 62,57,75 61,56,74 59,56,73 55,52,67 51,43,62 56,47,69 57,48,70 75,66,88 66,60,81 68,62,83 68,63,79 70,65,81 72,67,85 63,58,76 66,61,77 65,62,79 70,64,85 66,62,84 69,64,82 72,64,83 70,62,81 71,62,84 182,190,210 177,205,228 181,204,227 187,205,229 177,205,230 166,199,230 162,200,233 160,200,232 162,199,235 163,197,234 167,200,235 170,201,232 175,204,233 184,205,226 195,208,225 196,210,220 205,216,217 209,213,217 213,215,215 208,214,215 210,216,217 210,216,219
229,230,211 228,228,212 228,228,212 228,230,213 227,229,212 228,228,212 218,224,215 214,219,215 212,219,217 207,217,221 200,210,228 191,209,226 188,207,228 187,205,229 187,205,229 187,206,227 188,207,226 190,210,226 188,207,228 178,205,233 171,203,231 167,200,233 164,199,233 162,199,235 161,200,235 160,199,234 158,196,236 155,196,237 155,196,239 156,197,236 155,196,237 160,198,238 160,198,238 160,198,238 158,196,236 156,198,232 161,201,233 159,202,231 255,228,177 160,119,62 88,76,90 73,69,82 75,73,85 70,69,84 76,73,88 80,78,90 82,78,91 75,72,87 76,73,88 66,64,76 66,62,73 66,62,73 67,63,76 75,70,88 74,70,83 74,72,84 68,66,78 78,76,88 75,72,87 74,71,86 75,70,86 62,57,75 64,56,75 60,51,73 61,56,74 60,55,73 62,57,75 56,47,69 52,43,56 63,58,74 63,58,76 65,60,76 60,56,80 40,41,71 33,12,10 52,48,68 21,19,41 65,60,76 62,57,73 67,62,78 68,63,81 66,61,79 68,63,81 66,61,79 62,59,76 62,59,76 55,50,68 55,51,71 52,47,65 52,46,67 56,47,69 74,65,87 65,59,80 65,60,78 75,70,86 72,67,83 69,64,82 70,65,83 65,60,78 63,58,76 61,53,72 75,69,90 77,69,88 72,64,83 74,68,89 77,63,87 110,118,138 179,202,227 182,202,228 184,204,228 177,205,230 165,198,231 165,200,234 166,199,232 168,200,228 169,201,229 169,200,231 171,200,229 172,201,230 178,203,229 190,204,227 192,204,226 199,211,219 210,216,219 215,217,212 220,221,211 222,221,212 220,221,213
232,230,212 232,230,212 231,232,213 229,231,214 227,229,214 229,230,211 229,230,211 224,225,215 209,218,218 197,212,219 193,208,226 193,208,226 191,208,230 183,206,231 182,207,231 185,205,231 188,207,228 188,207,226 195,210,228 193,210,232 186,206,230 180,204,233 171,202,233 164,197,230 161,198,236 161,198,236 162,201,238 157,195,235 157,195,235 158,195,233 160,198,240 156,197,236 158,199,240 156,197,238 154,195,236 156,197,236 161,198,236 155,200,242 255,243,182 198,156,102 79,70,85 76,72,85 76,72,85 76,71,87 76,71,89 75,71,91 73,70,87 74,71,86 71,68,83 72,70,82 75,71,82 76,72,83 66,62,75 81,76,94 76,71,89 73,70,85 69,66,81 71,68,83 75,72,87 72,69,84 77,72,90 60,52,71 58,50,69 61,55,78 61,56,74 61,56,74 65,60,78 64,55,77 48,39,52 66,61,79 65,59,80 63,58,76 58,52,73 25,25,51 40,41,73 24,25,59 22,22,48 65,60,76 66,61,77 67,62,78 66,61,79 61,56,74 61,56,74 61,56,74 61,56,74 58,53,71 56,51,69 53,49,69 53,48,66 51,45,66 53,48,66 77,68,90 72,67,85 63,58,76 66,61,77 72,67,83 70,65,83 68,63,81 67,62,80 62,57,75 42,34,51 72,66,87 70,64,85 75,70,88 70,65,83 73,63,83 71,69,89 189,205,230 189,206,228 187,204,226 181,204,227 172,200,232 169,200,235 170,201,234 180,205,229 188,205,225 190,205,221 188,208,222 191,207,218 196,210,220 196,210,220 198,212,222 192,206,218 197,212,219 205,216,217 211,218,216 217,217,212 223,222,213
238,229,212 237,230,212 234,230,211 229,231,214 228,230,215 230,231,212 230,231,212 225,226,214 211,221,218 206,216,220 200,212,220 196,209,224 191,208,228 188,206,230 187,205,229 187,205,229 187,206,227 190,209,228 192,210,227 192,211,230 193,210,230 186,206,232 180,205,231 176,203,231 169,202,235 167,200,233 165,203,236 161,200,235 161,200,237 162,199,235 161,200,235 158,199,238 156,197,238 155,196,237 155,196,237 153,196,239 161,199,241 157,200,243 255,251,182 218,181,126 85,77,85 76,69,81 75,68,82 74,69,85 74,70,83 75,71,95 75,70,97 75,71,91 75,72,87 72,70,80 41,37,48 67,63,74 70,66,77 82,77,93 75,70,88 68,65,80 67,64,79 73,70,85 80,77,94 81,78,95 81,78,95 59,53,74 57,48,70 61,52,74 60,55,73 60,55,73 61,56,74 57,48,70 48,39,52 62,57,75 65,59,80 67,59,78 64,57,71 39,32,42 18,16,54 36,36,73 32,22,23 65,60,76 63,58,74 65,60,76 66,61,79 61,56,74 60,57,74 61,58,75 61,56,74 60,55,73 56,51,69 54,49,67 54,49,67 55,49,70 54,48,69 76,67,89 77,69,88 73,70,87 77,72,88 73,68,84 69,64,82 73,68,86 65,60,78 63,58,76 44,39,55 74,69,87 73,68,86 70,65,83 74,69,85 73,68,86 79,74,92 190,202,226 193,211,228 202,212,218 202,212,218 196,209,224 188,205,225 183,201,225 183,203,229 198,208,226 206,216,220 207,215,220 202,210,215 207,215,220 201,214,213 200,212,216 200,212,218 200,212,220 203,211,218 204,212,217 210,215,214 220,221,213
234,229,215 232,229,214 233,230,215 229,229,213 232,229,214 233,229,210 233,229,212 229,230,209 223,224,214 218,221,213 216,221,215 215,222,215 211,218,216 211,218,216 211,217,220 203,213,221 203,213,221 203,213,221 197,207,223 191,211,227 195,210,228 195,209,230 186,207,226 190,209,230 190,209,230 188,207,228 182,205,228 177,207,231 162,200,233 169,202,237 170,205,235 164,202,235 160,201,242 158,199,240 156,197,238 156,197,238 161,197,238 169,200,235 255,252,190 255,255,209 83,79,92 78,71,85 77,70,84 69,65,78 73,69,80 74,72,84 72,69,84 74,71,88 73,70,85 72,70,80 31,27,38 68,64,75 63,59,70 69,64,80 70,65,83 72,69,84 72,69,84 75,72,87 73,70,87 75,72,89 75,70,88 65,62,79 56,48,67 55,49,70 60,55,73 61,56,74 61,56,74 62,53,75 48,39,52 67,62,80 65,59,80 68,63,81 66,60,81 28,24,60 31,32,66 19,23,56 35,26,41 65,60,76 66,61,77 67,62,78 62,57,75 55,50,68 57,54,69 57,54,69 60,55,71 60,55,71 55,52,69 55,52,69 54,49,67 53,47,68 54,48,69 67,58,82 74,66,85 75,72,89 74,69,85 69,64,80 72,67,85 70,65,83 66,61,79 67,61,82 65,60,78 77,69,86 74,69,87 73,68,86 73,68,84 66,61,79 69,61,80 199,209,229 196,211,227 203,213,221 211,220,220 215,217,214 213,218,217 208,213,219 196,209,224 198,209,222 203,215,219 205,215,221 194,209,223 192,210,227 193,207,228 192,209,231 194,209,227 196,211,225 199,210,221 202,212,218 204,212,217 209,218,218
