169,136,109 176,134,110 176,136,102 174,135,107 157,136,113 197,157,132 195,166,142 165,147,126 147,125,105 120,96,72 114,90,66 77,61,44 80,64,49 104,87,59 180,129,72 131,109,91 206,163,103 209,166,110 207,165,113 90,77,45 117,113,53 109,103,57 66,59,39 75,71,54 78,69,24 69,56,8 72,56,23 75,65,23 57,46,0 74,57,20 57,35,1 48,26,6 50,32,11 48,33,11 143,126,100 224,207,158 222,203,150 224,203,149 230,211,158 232,217,166 245,225,205 109,90,78 76,64,52 150,142,36 151,135,23 100,85,4 150,130,10 201,183,21 83,83,53 61,62,52 58,60,43 57,59,42 50,53,41 36,39,31 40,41,33 62,62,48 37,40,32 53,54,44 46,49,41 50,53,45 59,61,44 60,62,45 49,52,42 51,54,44 38,40,37 36,38,35 35,37,34 54,56,41 43,43,40 32,34,29 42,44,39 36,38,33 45,47,42 38,41,33 39,42,34 38,41,31 39,42,30 40,42,27 41,43,28 41,40,31 44,43,34 42,41,32 86,72,58 144,109,94 197,152,131 225,177,150 255,204,176 255,226,195 198,155,120 191,151,117 185,149,116 168,129,99 216,176,151 196,156,131 152,110,86 156,114,90 160,114,88 158,113,90 81,59,51 45,39,34 43,39,29 42,39,24 54,52,34 55,51,32 61,54,34 56,49,29 58,51,31 56,52,31 56,52,31 60,49,32 75,64,47 59,52,36 49,49,35 49,46,31 49,49,35 53,53,39 60,62,47 60,62,47 60,62,45 59,61,44 61,63,46 62,64,47 62,65,45 61,64,44 59,64,42 80,71,56 44,38,31 68,59,42
144,119,100 144,118,97 168,128,105 143,107,87 183,159,122 176,143,116 190,161,137 144,123,108 143,121,103 116,97,72 104,85,60 68,54,38 90,76,58 117,91,68 156,124,90 157,124,97 201,159,107 218,178,126 207,162,114 108,88,38 113,106,45 81,74,47 62,60,31 83,90,74 61,62,39 61,48,25 52,29,0 42,31,16 37,28,20 73,46,3 81,53,24 69,41,12 47,27,0 44,26,7 55,36,20 126,108,76 208,187,146 221,197,144 227,206,152 223,202,148 235,214,162 216,196,137 123,107,65 136,120,19 82,69,6 99,84,5 166,141,23 149,131,15 69,68,43 60,61,49 56,60,43 56,60,45 58,59,47 48,49,39 45,44,35 62,63,51 40,41,31 55,56,44 49,52,42 51,55,40 59,64,44 57,62,42 50,53,41 50,53,41 38,40,37 36,38,35 35,37,34 57,60,48 46,49,37 34,37,29 42,44,41 39,41,36 41,43,40 39,41,36 42,45,37 41,42,34 43,44,34 43,44,32 44,44,30 41,40,31 45,44,35 42,41,30 116,95,82 144,107,94 175,134,116 207,161,135 241,188,163 254,201,174 194,148,118 182,141,110 192,151,120 202,162,128 202,162,128 187,144,111 165,121,93 160,114,84 172,126,96 166,122,94 61,38,25 48,44,38 47,44,31 46,48,31 53,54,35 54,55,36 63,56,36 70,60,36 77,68,37 75,73,42 63,60,34 57,53,36 63,56,40 54,51,36 48,48,34 50,47,34 51,51,37 49,49,35 60,57,42 62,64,47 62,65,45 64,67,47 64,66,49 62,64,47 62,64,47 62,64,47 59,64,44 41,44,34 38,41,33 42,44,39
153,134,111 118,98,78 106,96,74 100,84,67 213,180,143 161,133,106 176,152,128 138,119,107 138,119,103 119,100,75 105,86,61 67,51,36 96,82,64 124,100,78 149,128,101 153,121,91 206,163,114 204,166,116 200,155,107 106,86,36 102,95,34 73,68,40 62,60,31 67,74,58 65,68,48 71,69,49 54,28,3 41,27,13 50,31,19 83,48,0 82,55,19 88,59,35 106,61,0 71,35,0 33,22,7 46,27,11 117,98,73 199,177,130 214,190,135 225,202,144 233,207,153 224,198,144 178,153,109 138,120,18 81,66,30 102,83,15 156,134,19 73,69,34 55,62,44 57,62,42 58,62,45 58,62,45 60,62,45 57,59,42 53,55,40 62,64,49 44,45,35 61,63,48 48,51,41 59,63,48 65,70,50 57,62,42 57,61,46 57,61,46 44,46,41 35,37,32 35,37,32 57,61,46 56,60,45 37,40,32 41,43,40 44,46,41 41,43,38 41,43,38 44,47,39 46,47,39 45,46,36 42,41,30 48,45,32 48,47,38 46,45,36 42,41,32 102,86,84 106,82,74 99,71,62 99,66,55 123,90,79 156,120,100 217,177,154 189,152,126 164,132,102 184,148,119 196,157,125 195,157,122 179,140,108 169,129,95 172,126,96 160,119,90 67,48,36 49,43,36 47,46,35 43,45,30 55,52,37 50,47,32 57,53,34 67,57,33 76,67,36 69,62,33 59,51,27 66,56,32 56,52,33 53,50,35 48,48,34 53,50,37 52,52,38 51,51,37 63,58,44 65,62,47 65,68,48 64,67,47 65,67,50 64,66,49 65,67,50 67,69,52 46,50,35 39,41,36 41,43,38 43,45,40
172,146,123 143,125,104 105,88,78 129,111,90 156,120,91 170,146,120 175,154,131 142,126,111 121,110,95 123,99,73 108,89,73 76,62,44 89,75,59 108,94,69 135,114,91 161,129,97 207,164,119 203,165,117 195,152,103 113,93,34 91,95,28 71,68,42 60,56,21 69,69,55 67,66,57 96,87,56 118,102,46 51,27,3 46,33,28 76,48,8 90,59,20 87,63,30 112,62,0 107,64,6 44,23,8 47,29,8 45,30,8 58,41,17 142,123,88 199,178,126 222,201,147 217,195,148 183,163,115 102,82,23 148,128,69 137,115,23 150,129,30 63,68,48 97,70,27 75,66,37 62,67,45 62,67,47 60,64,47 64,68,51 67,71,54 69,73,58 44,50,37 60,67,51 50,53,43 64,68,53 67,71,54 62,66,49 60,65,45 63,68,48 49,52,44 34,37,29 37,40,32 64,68,53 59,64,44 41,43,38 41,43,40 44,46,43 43,45,40 43,45,40 43,47,32 46,47,35 45,46,34 42,42,28 49,49,35 48,48,34 44,44,30 44,43,32 69,56,53 99,79,72 124,101,90 132,104,95 140,108,103 139,107,93 184,150,130 163,132,109 157,128,104 172,142,116 177,138,110 190,149,118 183,139,109 162,121,92 153,116,92 121,87,67 51,34,24 42,38,32 51,47,41 47,44,31 46,43,28 50,47,32 49,46,31 51,47,26 68,60,36 68,63,35 66,61,33 64,56,32 76,67,38 55,53,33 52,51,40 54,51,38 52,52,38 52,52,38 65,62,49 66,62,45 66,69,49 66,71,51 65,70,50 64,69,49 64,68,51 48,51,39 49,52,40 46,48,43 41,44,34 43,46,36
196,156,133 148,122,97 115,101,83 152,127,99 135,110,91 181,155,134 170,148,128 144,128,115 117,105,95 122,98,72 105,86,70 89,76,55 93,79,63 127,113,88 154,132,112 165,133,103 213,169,127 198,160,114 201,158,109 129,106,48 103,99,39 104,98,50 59,54,24 78,78,46 116,108,43 127,117,37 139,124,63 56,33,4 50,25,0 86,47,0 109,60,0 96,60,9 115,66,0 108,65,5 64,26,0 49,28,5 44,24,15 47,26,22 50,30,21 71,52,40 165,148,122 165,150,114 166,150,119 75,69,46 130,111,43 135,113,35 78,73,43 74,71,56 109,71,5 80,69,36 62,67,45 64,69,49 64,68,51 64,68,51 66,70,53 72,76,61 59,61,44 68,71,51 57,61,46 65,70,50 67,72,50 62,67,45 64,69,49 64,69,49 57,60,48 35,37,34 46,49,37 65,69,54 63,68,48 49,52,42 43,46,38 43,45,40 45,48,38 50,53,43 44,47,35 46,47,35 46,48,33 42,42,28 47,47,33 47,47,33 44,44,30 46,42,32 89,76,73 110,88,82 141,114,96 162,129,118 163,127,117 176,140,120 153,126,108 120,99,86 117,98,82 149,125,101 168,135,108 171,135,104 168,127,98 158,118,93 118,95,82 41,25,19 42,37,34 38,38,33 50,51,43 44,43,32 48,48,34 50,47,32 48,45,30 46,49,29 66,57,38 70,65,37 61,56,28 64,58,33 102,94,60 64,57,37 56,56,40 52,54,37 52,52,38 54,54,40 62,59,46 66,62,45 68,71,51 67,72,52 72,77,57 67,72,52 59,62,50 34,37,29 56,59,47 49,52,44 39,42,34 43,46,38
180,144,113 172,139,112 132,110,90 165,131,111 148,122,99 163,142,119 171,157,143 144,128,113 130,113,103 112,97,75 102,86,71 92,78,64 94,83,68 135,121,96 164,140,118 170,139,100 207,165,113 211,170,121 148,110,75 105,76,56 112,93,70 129,116,55 60,55,16 111,101,32 132,122,40 138,126,48 66,39,0 52,26,3 46,26,19 58,29,7 95,52,7 92,49,4 120,68,0 109,67,4 83,44,0 59,30,8 46,28,7 41,25,10 46,28,9 41,25,12 44,24,15 40,31,16 87,79,57 72,70,50 75,73,55 73,74,55 76,77,58 84,70,43 100,70,26 77,73,52 71,76,54 71,76,54 70,75,55 65,70,50 63,68,48 66,71,51 67,61,38 102,85,57 88,80,58 73,74,55 76,78,52 66,71,49 67,70,50 68,71,51 63,66,56 38,40,35 53,56,46 64,69,49 64,69,49 57,61,46 44,47,39 43,46,38 51,54,42 50,52,37 47,49,32 46,48,33 46,48,33 44,44,30 47,47,31 47,47,31 46,46,32 48,47,36 101,91,90 154,137,129 161,139,119 192,165,147 201,170,158 151,125,111 129,108,95 97,80,72 94,78,72 129,104,85 149,119,91 160,124,95 163,122,95 146,117,95 45,35,25 39,30,24 44,40,34 39,38,31 48,47,38 45,44,35 45,44,33 48,48,32 49,49,33 44,45,26 48,49,28 57,55,33 71,65,40 64,58,35 83,69,40 97,79,58 57,54,39 56,54,34 51,53,38 51,53,38 53,53,39 70,70,56 68,68,52 72,74,57 74,76,59 71,73,56 42,45,35 38,40,35 60,63,51 55,58,50 37,39,34 41,43,38
171,134,110 163,127,105 157,123,101 142,118,94 171,152,127 146,126,108 175,156,140 159,143,126 121,104,94 112,97,77 105,89,76 77,63,49 90,79,64 133,119,92 165,141,117 174,142,108 221,186,148 82,52,37 52,31,27 57,39,34 57,38,40 119,110,65 55,46,0 144,134,56 120,107,32 131,112,57 84,47,5 93,51,0 66,35,0 65,32,0 65,41,19 75,45,19 94,52,0 75,42,0 133,87,32 60,31,0 43,29,4 41,23,2 50,26,4 41,22,6 48,24,2 63,32,0 81,74,56 69,72,52 72,73,54 74,75,54 77,75,55 81,57,20 88,71,43 75,78,56 70,75,53 72,77,55 69,77,56 70,78,57 71,76,56 71,76,56 90,81,50 126,107,70 118,100,68 91,84,64 74,76,50 70,75,53 72,75,55 72,75,55 66,70,55 37,40,32 60,64,49 71,76,56 70,75,55 65,69,54 37,40,32 45,48,40 49,52,40 48,50,35 47,49,32 46,48,33 46,48,33 42,42,28 47,47,31 49,49,33 44,44,30 44,45,33 82,78,72 116,104,104 156,135,133 147,129,124 132,116,114 122,105,97 106,89,81 91,74,66 90,74,68 114,95,81 128,106,86 135,109,84 139,110,88 68,53,44 36,30,23 37,31,24 39,35,27 38,37,30 44,43,36 46,45,34 46,45,34 46,46,30 44,44,28 42,42,26 49,50,31 56,54,34 64,57,37 60,58,38 68,59,32 95,79,46 57,55,37 56,54,34 51,53,38 51,53,38 53,53,39 59,59,45 62,62,46 74,76,59 68,70,53 53,55,38 48,51,41 41,43,40 62,66,49 64,68,53 38,40,35 37,39,34
153,122,101 137,106,85 158,127,106 130,111,88 127,111,98 133,116,106 166,145,130 172,157,148 126,111,102 116,102,86 97,82,73 45,33,23 97,88,73 124,109,87 167,148,125 182,148,107 157,127,110 77,52,49 60,42,39 64,44,35 61,45,41 82,75,46 54,45,0 124,113,38 136,114,69 62,35,3 67,43,17 65,47,28 94,51,2 92,52,0 64,38,13 69,41,14 65,42,13 57,51,28 84,56,16 72,37,1 49,27,7 43,24,8 43,25,4 34,22,12 54,34,4 106,70,37 82,76,40 69,75,48 70,75,55 70,75,53 74,71,56 85,49,2 80,76,57 76,80,53 79,80,59 80,85,63 74,84,62 72,80,59 76,79,59 79,80,57 116,92,66 133,116,77 137,113,76 110,95,73 82,79,55 65,70,46 73,74,53 75,76,55 73,76,54 44,46,29 71,74,52 74,77,55 74,77,55 67,69,52 41,42,32 48,49,41 56,56,42 48,49,37 47,49,32 46,47,35 44,46,31 46,48,31 45,47,30 44,46,29 43,45,30 41,43,28 42,41,30 47,43,37 54,50,42 49,45,37 51,47,39 104,88,86 129,112,104 106,89,79 94,75,63 92,69,56 114,87,69 133,104,84 124,103,88 44,35,27 38,32,23 36,32,24 37,40,30 37,38,28 45,44,35 47,46,37 47,47,33 46,46,30 47,47,31 41,41,27 44,44,28 54,49,35 63,58,44 60,61,40 63,56,36 109,91,59 68,62,39 61,57,36 57,52,38 52,54,37 51,53,38 54,56,41 58,60,45 61,63,46 68,71,51 78,81,61 66,68,53 39,41,26 73,75,58 73,75,58 50,50,45 34,34,29
180,159,134 149,128,103 102,81,56 135,120,100 92,82,72 156,140,125 169,147,139 156,141,132 121,106,97 113,102,87 92,79,72 89,76,55 121,106,97 130,113,103 157,136,121 130,111,97 76,53,52 71,50,48 69,48,48 65,42,39 63,45,40 34,30,13 98,90,38 118,117,65 62,44,25 57,37,5 64,45,29 75,48,12 86,48,0 63,44,19 59,36,0 64,43,18 79,60,33 89,77,47 65,41,8 46,31,11 56,26,0 59,29,12 51,27,1 45,20,3 92,63,30 113,97,39 114,106,43 100,99,43 85,84,46 82,80,49 77,76,51 77,73,36 77,82,58 77,85,64 76,81,59 90,100,76 81,89,66 77,82,60 76,81,61 77,78,55 130,107,76 134,115,76 160,129,80 142,112,70 91,85,62 79,80,57 79,76,52 68,65,41 74,77,55 51,53,36 76,79,57 75,78,56 76,79,57 73,75,58 44,45,35 52,53,41 85,84,57 50,52,37 47,49,32 47,48,36 44,46,31 44,46,29 44,46,29 43,45,28 41,43,28 41,43,28 42,42,28 41,41,27 40,42,25 41,41,25 42,42,26 83,66,69 145,122,107 155,125,99 146,110,81 155,115,90 156,116,91 154,117,93 110,89,78 42,36,27 37,34,21 35,31,21 38,39,27 36,37,27 44,43,34 45,44,35 48,48,34 48,48,32 46,46,30 51,51,37 45,45,29 55,55,39 62,62,46 65,65,49 59,52,36 111,102,55 106,88,56 68,57,40 66,59,32 57,53,34 50,52,37 50,52,37 54,56,41 61,63,46 82,85,65 79,82,62 79,81,66 53,55,40 76,78,61 72,74,57 41,41,36 36,36,31
174,162,134 143,131,103 106,94,66 125,111,93 86,77,69 171,155,142 157,138,122 133,118,109 116,101,92 113,98,87 109,98,91 106,94,68 115,99,93 104,88,84 87,68,70 79,63,59 71,50,46 65,47,44 72,50,53 66,43,40 69,52,44 27,21,12 104,97,38 108,108,67 60,35,18 54,30,0 61,41,23 80,48,6 78,39,0 53,42,23 51,32,5 63,41,7 136,123,62 124,115,57 63,37,12 40,29,14 53,24,0 50,26,2 48,22,12 79,45,2 117,84,32 136,117,51 133,116,47 136,126,48 126,116,49 119,114,63 99,99,56 98,101,52 92,95,62 96,99,77 86,94,71 95,105,81 88,93,69 85,88,64 81,84,64 80,81,58 141,117,84 131,112,75 172,139,87 167,134,84 94,86,64 79,80,57 80,81,60 76,77,56 52,55,33 58,60,43 79,82,60 81,84,62 79,82,60 76,79,59 50,51,39 50,52,37 74,75,38 47,49,32 47,49,32 47,48,36 44,46,31 43,45,28 44,46,29 43,45,28 41,43,28 41,43,28 41,42,30 39,40,28 42,42,28 38,39,18 41,41,27 97,81,79 183,152,133 185,149,120 158,119,87 159,119,94 158,118,93 157,120,96 101,80,69 36,30,21 37,33,23 36,32,22 39,38,27 34,35,25 41,40,31 44,43,34 46,45,34 47,47,31 47,47,31 42,42,28 48,48,32 58,58,42 51,51,35 47,47,31 57,50,34 83,76,33 121,98,58 78,66,40 81,72,41 59,55,34 50,52,37 50,52,37 50,52,37 52,54,37 78,80,63 79,81,64 76,77,65 62,64,49 69,71,54 68,70,53 43,43,38 37,37,32
176,162,137 127,113,88 140,128,100 104,92,82 134,118,114 159,143,126 149,135,117 125,113,103 126,114,104 112,100,88 94,87,85 84,78,55 45,37,45 51,44,54 64,55,70 79,63,61 72,51,47 63,47,41 77,58,60 62,44,43 69,51,46 27,23,13 108,102,38 109,108,56 64,35,4 50,27,0 53,30,1 73,39,0 62,42,12 60,38,18 57,34,3 121,105,47 133,125,42 136,126,46 53,33,1 36,28,15 49,25,3 55,26,6 77,47,21 110,68,16 79,78,26 119,109,42 93,85,33 83,82,57 83,81,59 87,84,44 85,82,38 88,84,47 86,87,64 96,100,83 93,105,85 96,105,86 85,95,69 88,91,67 82,83,62 89,86,62 142,120,82 124,107,72 173,142,93 155,125,79 142,120,84 87,81,58 83,81,59 83,81,59 68,67,40 49,48,21 88,87,60 99,98,73 85,84,59 79,82,60 52,54,39 48,50,35 65,66,29 63,58,26 48,48,32 66,67,48 44,44,30 47,49,32 44,46,29 43,44,32 43,44,34 43,44,34 41,42,32 36,40,25 42,41,30 37,36,9 42,39,26 130,107,104 208,163,142 189,143,115 163,119,89 157,120,94 156,116,91 156,120,98 86,67,53 39,35,25 40,37,24 39,35,25 43,39,29 33,32,23 41,40,31 46,42,34 46,42,34 44,44,28 46,46,30 47,47,33 47,48,29 49,50,31 47,47,31 47,47,33 50,48,30 93,79,54 137,116,73 91,82,35 100,91,46 63,57,32 50,53,33 50,52,37 50,52,37 57,59,44 59,61,46 52,54,39 49,52,42 67,71,56 85,88,64 83,86,66 53,55,52 38,40,37
40,30,34 36,26,25 153,144,127 142,127,116 140,127,120 148,134,118 156,142,124 126,114,102 124,115,109 59,49,50 58,51,65 87,82,52 49,40,55 70,58,70 68,55,65 70,54,52 66,45,41 63,47,41 76,57,59 79,61,60 69,46,43 61,45,39 78,78,37 67,69,41 51,31,11 38,28,6 55,31,7 69,34,0 62,35,3 62,35,1 66,42,7 67,53,24 63,56,15 69,57,18 55,28,0 45,27,8 81,49,7 108,61,0 101,62,1 104,68,21 79,85,33 122,108,42 91,84,43 79,76,52 89,86,62 78,76,54 81,83,41 87,80,53 87,88,65 93,98,78 93,105,85 98,107,88 97,107,81 94,97,73 89,90,69 92,89,65 125,110,70 123,113,75 177,139,93 153,131,82 162,136,95 116,107,78 96,94,72 92,90,68 93,92,65 71,70,43 50,49,22 102,99,75 98,95,71 76,79,57 36,38,23 50,52,37 64,65,26 88,87,35 48,48,34 82,82,52 45,45,29 43,45,28 44,46,29 45,47,32 43,44,32 43,44,32 41,42,30 37,41,24 40,39,28 45,43,12 46,44,26 161,135,125 201,162,130 185,142,107 164,120,90 157,120,94 150,113,87 154,116,95 131,105,91 49,40,32 42,38,28 40,36,26 42,38,28 37,36,27 42,41,32 44,40,32 47,43,35 47,47,33 51,50,39 48,47,40 46,46,30 51,49,31 46,43,28 43,46,26 42,43,24 64,63,27 126,109,58 101,89,50 114,105,60 64,58,33 51,54,34 51,53,38 52,54,39 54,56,41 55,57,42 60,62,47 59,62,52 76,80,65 95,99,70 91,94,70 53,55,52 42,44,41
58,51,61 40,33,43 53,44,36 102,91,72 148,139,131 147,138,123 142,135,104 73,64,56 53,46,56 51,44,58 55,47,64 105,105,64 60,48,62 77,66,73 71,59,61 76,60,56 80,64,58 63,47,41 83,66,67 77,60,61 77,59,58 70,57,54 78,61,51 85,67,62 58,38,18 48,26,18 57,37,7 57,35,17 68,37,0 59,35,0 62,50,13 59,54,22 53,49,14 66,62,27 52,28,4 53,33,15 108,61,0 105,59,0 124,60,0 108,82,28 90,90,47 123,104,47 91,86,31 79,78,51 82,81,54 77,74,48 83,90,42 92,85,65 94,88,65 94,87,67 97,107,83 97,106,87 95,110,84 103,107,80 97,101,74 92,94,68 129,111,79 137,120,83 173,141,97 169,137,91 170,140,94 152,129,87 129,112,86 94,93,66 96,96,66 104,97,70 44,44,14 92,86,61 97,94,70 50,53,31 44,46,31 48,50,35 66,65,27 99,95,37 50,52,35 94,89,50 46,45,34 46,48,31 44,46,29 43,45,28 43,45,30 43,45,30 40,42,27 40,42,27 37,40,18 43,41,12 47,42,30 185,159,145 197,155,131 171,130,103 159,120,92 159,120,92 153,116,92 153,116,90 145,114,95 93,78,67 50,45,33 46,42,32 37,36,27 37,33,27 39,38,27 45,45,31 49,50,31 45,45,31 51,51,37 47,47,33 47,47,31 45,45,29 41,41,25 41,41,25 47,47,31 69,60,33 156,138,78 113,96,45 115,106,50 74,67,38 55,56,37 53,53,37 55,56,37 52,53,34 60,60,46 59,59,45 58,60,43 78,80,63 97,98,75 99,100,77 81,84,64 47,47,44
128,127,71 47,42,30 64,58,49 73,67,44 37,32,31 36,29,39 56,55,48 37,43,16 33,25,31 70,65,67 51,46,48 95,92,50 67,55,60 88,78,82 66,55,48 81,69,59 73,60,55 63,50,47 75,59,57 77,61,59 71,58,51 80,69,62 73,62,55 72,62,50 54,33,18 56,35,22 87,55,0 62,43,20 60,40,0 58,42,0 115,106,46 129,123,57 123,119,71 71,68,28 46,31,9 51,38,15 96,55,0 87,60,24 122,61,0 119,102,35 95,96,28 90,81,25 83,79,19 69,71,45 81,84,51 88,80,46 92,97,36 89,88,61 98,98,66 96,94,72 101,105,78 95,108,83 96,112,79 104,109,75 101,105,76 99,99,69 124,111,77 136,124,85 161,134,89 161,134,87 179,150,97 164,141,101 128,111,85 99,98,71 110,103,76 129,115,90 72,67,39 51,45,20 69,66,42 51,52,33 48,50,35 48,50,35 63,65,23 100,98,36 54,57,37 103,100,49 46,46,32 46,48,31 46,48,31 46,48,31 41,43,28 47,49,34 44,45,33 38,42,27 41,40,15 42,41,14 42,36,29 164,142,134 201,164,140 177,138,110 159,120,90 159,120,92 154,117,93 153,118,93 143,114,90 108,87,64 109,89,69 103,83,63 44,34,22 38,32,27 40,39,28 46,47,28 45,46,25 48,48,32 45,45,29 44,44,30 46,46,30 45,45,29 41,41,25 44,44,28 48,48,32 63,54,27 105,99,35 111,94,43 104,89,40 80,67,44 55,56,33 54,55,36 54,55,36 54,55,36 59,59,45 60,60,46 57,59,42 57,59,42 92,93,72 101,102,79 94,97,73 53,54,46
105,104,25 107,107,33 75,77,20 101,101,60 42,37,25 44,45,26 51,50,41 81,90,46 55,43,45 52,44,52 87,87,42 79,73,39 74,60,65 80,68,68 64,56,34 64,55,36 59,51,29 66,56,44 66,59,39 64,60,23 80,75,47 61,54,36 68,58,46 47,37,27 116,75,14 97,56,0 108,60,0 92,50,0 75,41,11 79,65,47 78,66,40 70,62,28 135,132,65 127,127,43 51,40,5 68,46,26 100,58,0 96,62,42 115,66,0 50,48,0 106,101,48 115,108,47 94,90,32 86,86,56 94,100,48 92,81,17 84,94,18 89,90,51 93,93,59 91,90,65 91,96,62 96,108,72 98,110,72 99,111,73 108,111,80 104,102,73 107,102,74 132,124,90 156,133,91 155,132,90 165,142,100 155,132,92 105,104,77 103,102,75 127,114,80 136,124,87 73,75,49 46,45,20 66,60,37 41,39,19 52,54,37 55,53,31 82,79,28 114,114,44 61,56,24 102,98,40 48,44,36 48,48,18 89,91,34 105,101,43 80,77,33 58,58,17 48,45,32 41,44,24 47,44,18 49,47,25 47,43,37 134,112,104 197,157,132 187,146,117 168,129,97 157,121,90 153,118,91 151,118,93 135,109,86 123,94,70 133,105,78 133,105,78 133,109,85 50,39,24 50,45,31 50,47,32 50,47,32 47,47,31 51,51,35 48,48,32 46,46,30 45,45,29 44,44,28 44,44,28 46,46,30 57,48,31 82,71,36 83,69,40 90,74,43 79,67,39 60,61,38 58,59,40 54,56,39 54,56,39 56,56,40 60,57,42 58,60,45 54,56,41 69,67,49 106,105,80 104,108,81 69,71,56
54,48,14 123,127,19 127,120,52 119,118,39 68,60,26 80,76,41 65,57,44 61,59,37 76,62,35 68,56,46 94,81,74 77,73,15 65,57,35 55,49,15 81,74,47 86,86,16 66,60,24 82,81,27 66,66,23 81,80,28 56,51,23 63,61,28 59,62,31 13,11,9 11,13,8 20,20,15 93,59,29 88,55,5 23,16,0 50,45,15 65,60,17 76,69,38 88,84,26 92,87,36 56,49,0 72,56,25 104,61,14 27,16,9 128,87,30 75,72,7 84,87,25 85,82,1 105,99,35 114,114,40 66,65,0 80,68,0 85,86,20 127,127,66 111,111,70 97,96,60 102,102,57 98,103,58 111,120,62 96,103,55 110,111,74 110,110,76 113,108,80 130,122,88 156,141,103 146,131,93 156,142,115 134,121,87 104,103,76 105,104,77 118,110,86 78,69,42 49,53,38 39,38,13 52,46,23 39,38,11 52,55,33 114,112,38 110,100,33 122,112,45 132,128,52 106,104,34 73,65,29 138,128,48 139,126,53 126,121,70 96,94,45 97,98,48 130,124,60 48,43,2 44,42,9 90,89,62 49,45,37 139,117,109 224,182,158 201,157,129 163,127,96 157,123,93 155,120,93 147,114,89 130,101,79 137,108,86 135,109,84 137,111,86 136,110,87 131,109,89 67,56,39 51,44,28 57,53,36 56,56,40 55,52,37 56,53,38 47,47,31 50,47,32 49,46,31 50,48,30 51,48,33 48,48,32 58,55,31 71,66,38 75,63,35 66,58,34 61,62,39 59,60,41 54,56,39 53,55,38 56,56,40 61,58,43 78,67,48 75,64,45 64,60,43 83,82,57 110,115,81 87,90,68
147,139,49 141,126,38 116,110,33 147,142,60 119,106,54 154,138,94 134,116,84 130,109,68 112,106,60 102,89,55 107,100,59 109,105,59 79,75,65 78,73,70 78,72,67 100,97,42 100,101,51 121,130,41 81,77,67 70,65,35 53,49,14 47,45,14 65,65,24 23,16,16 26,22,5 48,48,7 61,55,32 21,11,10 37,29,18 71,70,18 61,58,14 73,71,24 91,89,19 73,68,13 15,9,4 17,10,10 19,7,7 16,9,7 21,12,6 64,68,10 127,126,20 135,133,32 139,134,34 122,123,5 109,106,12 128,122,27 139,138,41 146,146,44 142,144,50 128,131,51 149,154,62 134,140,43 129,139,45 91,97,56 127,134,59 121,122,74 119,114,71 137,131,83 153,143,103 156,144,105 148,136,106 112,109,83 80,76,57 59,56,32 64,57,41 61,54,36 51,51,37 45,46,25 41,38,14 40,43,10 63,63,18 138,130,47 103,100,33 125,113,45 94,86,23 99,90,32 133,120,47 136,130,39 83,76,45 47,44,29 77,73,38 48,45,30 45,45,31 38,35,11 43,42,17 42,42,28 46,45,38 135,115,108 216,179,153 193,154,124 166,130,99 162,128,98 142,109,82 135,104,81 136,107,85 138,109,87 134,108,83 134,108,83 136,107,85 140,111,91 131,104,86 112,92,74 95,77,58 92,78,60 90,73,63 93,79,65 91,77,63 98,82,67 87,71,56 77,63,47 52,48,31 40,42,27 47,48,27 61,57,36 75,63,37 72,60,34 60,58,36 58,59,40 54,54,38 54,54,38 57,54,39 62,57,43 94,77,53 90,73,49 86,72,43 77,73,52 116,118,90 105,107,81
218,185,39 206,171,15 128,105,20 191,179,97 189,176,101 194,182,127 182,170,115 188,169,103 128,113,36 156,135,52 124,106,46 104,93,78 110,114,56 105,96,107 94,93,57 99,101,44 96,93,99 62,63,44 128,128,58 189,179,139 60,51,0 61,63,17 36,30,21 61,59,10 74,64,42 48,35,28 48,33,24 58,44,28 41,32,15 64,57,26 75,74,22 86,85,33 80,83,23 51,45,20 40,24,22 46,28,23 67,46,31 79,54,37 57,37,28 53,43,33 154,151,28 148,145,22 163,158,33 156,152,24 147,142,21 148,140,18 137,134,11 172,168,52 153,149,44 136,132,43 160,166,25 143,144,39 147,154,41 134,140,43 141,143,47 164,163,66 150,145,47 171,169,70 158,148,95 159,148,104 134,126,90 86,81,49 68,66,35 58,52,27 99,95,33 123,122,45 62,54,30 53,54,33 41,38,14 50,48,19 106,104,30 135,126,50 98,94,34 119,109,42 109,100,40 98,87,41 154,142,62 141,137,79 42,49,31 52,49,25 63,59,38 47,44,29 39,40,21 45,43,14 53,52,27 44,44,30 41,40,33 123,107,101 176,151,132 181,150,127 163,129,99 150,117,90 144,111,84 146,113,88 144,115,91 143,114,90 139,110,86 137,109,82 140,110,84 144,113,90 142,111,88 127,103,79 121,100,77 112,92,72 109,89,71 108,88,68 122,95,77 118,96,78 121,99,79 112,90,70 99,83,66 88,77,60 49,42,22 58,51,31 76,62,37 90,73,49 61,59,37 60,61,42 55,55,39 55,55,39 57,54,39 65,60,46 98,77,50 100,79,52 99,80,43 82,73,46 117,119,91 115,118,83
