26,19,19 26,21,20 46,48,33 38,41,19 36,38,23 35,39,24 25,28,18 24,26,21 32,34,31 34,34,34 34,37,29 33,38,32 82,76,71 231,217,174 255,245,197 255,235,187 255,236,188 222,197,151 247,222,176 245,220,176 241,220,166 106,82,56 94,68,43 110,77,50 115,81,51 128,89,57 130,94,61 121,81,56 107,70,44 119,86,59 110,81,57 103,72,49 114,81,56 109,78,59 248,223,195 157,132,84 223,198,70 229,206,50 218,193,33 199,175,24 185,160,16 172,151,12 124,106,6 112,92,13 96,82,14 84,69,6 107,90,10 118,104,9 133,111,17 137,116,19 142,121,22 139,120,27 131,114,36 130,114,42 129,117,35 131,119,37 131,116,37 125,113,35 118,105,32 106,94,24 101,89,23 100,88,22 86,78,13 76,69,10 80,73,14 84,77,18 83,76,19 76,65,48 86,74,76 106,89,90 102,74,45 67,48,34 92,70,50 97,73,51 103,74,52 121,90,67 124,93,70 108,79,57 228,203,175 228,202,163 176,149,115 70,55,33 33,33,19 32,34,19 36,37,27 28,31,19 22,28,17 25,28,20 32,35,23 22,25,17 30,34,19 31,34,22 28,31,21 27,30,20 27,30,22 38,42,27 29,32,22 31,34,24 27,30,20 27,30,20 31,34,24 42,38,32 69,48,48 60,49,46 34,35,27 41,44,34 127,104,73 99,85,60 43,39,29 31,34,22 61,58,43 39,40,32 34,36,36 32,34,31 33,33,30 34,34,31 36,36,33 36,36,33 44,46,43 41,42,32 24,27,15 27,30,20 23,26,16 35,38,26 32,35,23 37,40,30 36,39,31 36,39,31
20,19,12 20,19,12 34,33,26 47,50,28 34,37,25 30,34,17 30,33,23 23,25,20 32,34,31 27,32,26 34,39,35 44,39,36 222,206,173 255,248,202 236,214,165 255,246,199 250,228,181 238,216,169 243,221,176 255,233,191 255,236,186 209,188,163 101,75,54 112,81,58 105,71,41 123,87,58 147,108,78 107,70,44 105,69,49 103,69,39 126,92,70 95,73,53 80,56,34 100,76,54 135,99,68 252,224,195 183,157,105 167,142,57 213,192,38 215,192,34 200,175,17 192,166,13 170,147,16 125,107,9 113,98,21 96,85,21 77,69,4 87,76,12 98,88,10 110,99,14 111,103,22 117,108,23 122,112,30 128,116,34 128,116,36 129,119,37 120,109,24 118,106,26 120,107,32 107,97,30 93,85,22 82,76,12 79,73,9 80,73,12 83,76,19 86,76,23 73,65,31 77,71,66 95,83,85 165,146,123 93,69,47 97,73,51 117,93,71 74,50,28 100,79,56 113,84,62 91,62,40 105,76,54 141,116,88 218,196,160 214,194,164 159,142,118 49,44,30 34,33,22 30,33,23 25,31,20 30,31,21 27,28,18 34,35,23 31,32,20 31,34,22 28,31,21 34,37,27 29,32,22 27,30,20 48,52,35 29,32,22 28,31,21 31,34,22 31,34,22 46,47,39 78,67,62 59,43,39 34,30,22 27,33,22 30,33,23 52,41,36 67,58,39 40,39,30 47,46,37 35,34,23 41,43,28 30,32,29 31,33,30 36,36,33 37,37,34 32,34,31 34,36,33 46,46,46 38,41,31 38,40,23 44,45,35 34,37,25 34,37,25 51,56,36 60,63,53 31,34,26 35,38,30
21,20,13 21,20,13 25,24,17 53,55,40 26,32,19 30,34,19 32,35,23 30,30,25 30,32,29 30,32,32 38,38,38 171,161,149 251,234,187 251,231,181 255,242,193 255,252,210 255,234,189 255,233,188 236,215,172 242,221,180 254,233,190 191,168,139 102,76,55 112,84,57 117,82,55 108,71,45 115,79,50 107,72,47 110,72,51 119,82,56 104,71,44 96,77,54 89,71,52 83,65,44 111,82,62 111,80,57 250,224,183 195,168,134 191,165,83 223,199,48 222,195,36 210,180,22 206,179,22 160,136,1 119,100,16 112,101,26 102,96,32 94,90,32 82,80,22 76,72,14 85,78,19 94,88,22 103,95,16 105,97,16 110,102,19 114,106,23 111,102,26 108,99,25 97,86,22 84,75,17 84,75,15 85,78,17 83,77,13 83,76,15 80,75,20 78,71,28 48,35,32 103,92,77 196,177,152 113,91,55 55,41,27 113,87,66 102,80,62 105,83,63 112,83,61 89,60,38 107,81,58 120,96,74 101,78,49 210,191,154 206,186,154 207,187,157 98,85,62 35,34,23 23,26,16 22,28,17 29,30,20 33,34,24 37,39,24 37,39,24 32,35,23 29,32,22 29,32,22 28,31,21 24,27,19 28,31,19 27,30,20 34,37,27 31,34,22 40,41,29 88,75,72 63,47,43 38,32,25 35,41,28 31,32,20 31,31,26 30,30,25 38,37,28 28,30,25 39,35,25 51,48,33 41,38,23 32,34,29 32,34,29 34,34,31 36,36,33 31,33,30 32,34,31 41,41,36 39,42,34 48,51,31 55,57,40 36,39,27 45,50,30 35,38,26 36,39,29 38,41,33 34,37,29
21,20,13 21,20,13 21,20,13 54,55,43 32,36,21 31,35,20 34,37,25 28,31,23 27,29,29 25,30,29 49,43,36 221,204,167 255,243,194 255,243,193 255,242,196 255,243,199 255,237,193 241,223,181 242,220,182 244,225,186 251,230,189 226,204,170 102,76,53 104,75,55 115,82,57 108,73,48 106,71,44 115,79,57 101,68,41 113,79,57 109,78,55 97,73,49 76,60,43 77,57,39 83,62,39 126,95,58 98,69,34 244,212,170 250,224,172 165,142,73 213,189,97 226,197,76 216,189,34 208,184,19 151,128,16 117,102,21 112,101,37 107,97,46 107,95,40 104,92,37 96,83,33 93,81,26 90,80,29 87,78,22 88,78,25 88,79,23 87,80,21 87,78,20 88,76,17 88,75,14 91,79,13 93,79,11 84,76,11 84,75,28 68,58,48 61,51,50 92,80,70 211,194,155 113,89,52 80,60,42 72,52,32 62,44,25 64,47,37 95,73,53 120,91,69 122,92,75 108,86,66 104,82,64 106,85,62 198,178,146 209,186,155 212,189,160 193,176,150 45,40,26 36,39,27 30,36,25 29,30,20 34,35,25 34,38,23 42,46,31 36,40,25 30,31,21 24,27,17 25,28,18 28,31,21 27,30,20 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 34,37,27 22,28,17 32,33,21 24,27,15 30,33,21 35,38,26 31,34,22 37,36,27 63,47,34 52,47,33 39,34,31 31,33,30 38,38,35 34,34,31 34,36,31 31,33,28 37,39,34 47,48,38 43,44,32 44,46,31 45,47,30 83,88,56 42,45,33 37,39,36 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 33,33,30 36,40,25 35,39,24 34,37,25 28,34,25 30,30,25 32,32,29 135,121,103 255,233,193 255,237,193 255,235,189 255,244,200 255,242,201 250,228,190 234,212,174 233,211,175 234,215,176 239,220,181 214,194,162 106,82,60 96,69,51 104,70,48 106,71,46 94,60,38 90,59,38 107,72,47 108,75,50 89,61,34 102,78,52 72,50,30 96,75,52 75,53,33 101,71,43 91,58,31 128,96,64 226,194,152 224,195,146 176,151,103 218,198,121 205,180,105 220,196,73 194,170,19 142,121,20 110,91,23 112,95,30 112,95,30 107,93,25 106,89,22 99,84,21 97,84,21 96,83,22 98,83,20 99,84,21 93,79,11 98,81,14 91,79,13 92,78,8 89,79,10 90,77,14 79,68,24 76,65,50 72,61,68 80,70,71 206,194,157 188,165,123 102,78,56 74,55,32 80,59,44 100,80,60 136,102,80 98,74,50 116,91,72 102,75,59 72,52,34 91,70,55 94,73,58 193,172,145 210,190,160 206,186,156 200,183,155 85,74,57 41,43,28 35,41,28 29,30,18 27,28,16 38,40,25 40,42,27 40,42,27 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 33,34,24 31,34,24 80,67,62 92,71,69 37,30,28 32,35,25 30,31,19 27,30,18 29,36,20 35,39,24 34,38,23 36,39,27 32,35,23 37,32,20 75,58,32 42,37,23 35,30,27 31,33,30 38,38,35 33,33,30 34,36,33 32,34,31 38,41,33 41,42,32 34,35,25 34,35,25 57,59,42 76,81,47 42,45,37 41,43,38 41,45,30 29,32,22
17,16,9 20,19,12 25,24,17 28,26,22 41,43,28 37,44,26 35,39,24 29,37,25 25,27,22 42,38,32 227,211,180 254,232,196 253,236,197 247,229,187 248,229,190 249,230,191 244,225,188 239,220,183 238,219,180 229,207,169 219,200,163 213,193,161 96,74,54 77,54,39 90,60,43 110,81,61 101,72,52 99,72,54 106,80,57 105,76,45 101,71,45 95,71,45 119,89,63 80,54,29 71,49,29 83,59,37 113,83,55 74,45,21 106,74,40 255,238,196 227,198,147 225,199,147 168,141,96 171,146,102 206,180,112 211,195,64 134,117,21 107,90,23 99,82,13 95,84,11 97,83,13 96,84,18 95,83,17 96,84,18 98,83,20 97,83,17 95,81,13 97,83,13 89,77,7 82,69,8 84,73,27 78,66,36 67,56,51 68,58,62 72,67,69 122,111,104 240,220,174 88,67,42 61,41,23 72,54,35 78,59,45 74,54,34 125,99,74 110,86,60 71,49,31 98,71,55 72,50,32 87,66,53 66,50,37 187,169,150 204,185,158 209,190,163 208,189,164 175,160,138 46,46,30 35,42,26 39,43,28 39,41,26 39,43,28 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 30,33,23 38,37,26 79,75,65 78,67,62 46,35,32 37,36,29 30,37,21 39,41,24 33,34,22 40,39,28 33,34,22 34,37,25 35,39,24 38,42,27 40,41,29 90,67,38 45,40,26 38,37,30 35,38,30 35,37,34 32,30,31 36,39,31 34,36,31 37,39,34 37,39,34 31,34,24 32,35,25 36,38,35 42,45,37 45,46,38 44,45,35 48,52,35 38,42,25
20,19,12 18,17,10 21,20,13 26,24,22 34,35,27 32,42,20 50,55,35 33,40,24 31,32,24 75,68,52 235,216,179 250,228,192 248,229,192 251,234,195 246,227,188 254,235,200 242,223,188 227,208,173 232,213,178 228,206,172 226,207,172 235,215,183 84,64,44 91,71,53 99,72,56 95,69,48 103,77,56 88,61,43 92,71,46 107,78,54 99,75,53 76,56,36 105,76,52 84,58,37 114,90,66 97,72,53 96,75,50 74,47,13 143,109,77 99,66,39 231,198,159 255,223,179 231,201,155 220,194,142 179,156,114 181,162,96 164,143,91 142,126,68 98,83,22 86,70,14 89,74,23 96,80,22 88,76,17 89,77,18 86,74,17 85,73,16 86,74,19 83,70,22 77,67,25 73,63,39 62,51,44 80,70,71 71,63,69 87,79,87 102,92,96 178,164,148 103,76,44 73,49,27 94,74,54 62,46,33 70,54,39 79,60,37 123,99,75 104,80,56 76,56,38 91,71,53 84,63,48 83,67,52 71,59,49 171,157,139 201,184,160 203,186,162 208,189,166 185,170,150 73,69,52 37,41,26 41,45,30 40,42,27 38,42,27 41,43,28 31,34,24 30,33,23 31,34,22 30,33,21 27,30,20 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 31,32,20 38,42,27 34,38,23 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 37,41,26 43,44,32 86,63,34 52,45,27 42,38,28 36,37,25 39,41,38 34,32,33 37,40,32 31,34,26 37,39,34 36,38,33 37,40,32 30,33,21 36,39,27 36,39,31 34,34,29 34,36,21 39,42,30 31,34,22
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 69,79,46 50,55,33 71,79,54 44,43,32 158,149,122 252,233,194 249,227,189 249,230,193 247,230,193 245,226,189 231,211,179 232,212,180 230,210,178 226,206,174 223,205,175 227,207,177 214,194,164 93,75,54 96,74,54 103,81,63 111,85,64 99,74,55 112,82,65 103,74,52 98,71,53 81,57,35 108,80,51 92,68,46 64,42,22 102,78,56 68,47,24 69,47,27 93,69,45 79,54,26 86,60,39 113,83,57 132,103,72 196,164,130 219,192,149 230,203,156 215,191,140 206,184,139 200,180,132 145,126,87 160,144,113 130,113,89 156,139,111 113,94,67 116,100,69 144,127,99 125,107,86 128,115,94 88,72,57 98,86,74 89,76,71 111,95,91 84,67,68 113,97,95 110,89,76 185,168,142 112,96,63 108,78,52 98,74,48 71,55,40 60,44,29 74,55,41 92,73,57 98,77,62 104,81,68 74,53,40 93,72,57 94,75,59 84,68,53 56,43,36 172,161,144 199,184,162 185,170,148 204,189,169 186,172,154 113,105,92 44,48,33 38,42,25 38,42,27 36,40,25 41,42,30 31,34,24 29,32,22 25,33,21 26,32,21 36,32,22 68,57,54 78,65,62 55,44,41 36,37,27 38,39,27 30,33,21 38,38,24 47,43,26 55,50,36 32,35,25 37,38,28 34,35,25 35,34,23 36,40,23 59,48,29 96,76,44 45,40,26 41,38,25 39,39,25 41,43,38 33,33,28 36,38,33 32,33,25 35,38,30 34,37,29 32,35,27 36,39,31 39,42,32 28,31,23 47,49,32 54,57,33 34,36,19 33,34,26
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 87,93,64 61,70,40 98,105,69 66,63,39 222,206,175 250,229,188 252,233,196 246,229,194 242,225,190 245,227,195 239,221,189 229,211,179 232,214,182 230,207,176 223,202,175 225,204,177 213,192,167 78,62,45 74,53,38 85,63,45 100,75,56 100,75,58 109,82,64 107,78,54 98,67,44 121,91,65 133,95,60 62,42,22 112,88,64 65,43,23 95,69,46 89,63,38 121,87,55 95,69,44 59,39,19 54,36,17 98,78,58 116,90,69 115,86,66 118,87,64 194,165,130 243,216,169 224,199,151 238,213,165 175,149,108 187,160,126 191,169,133 192,168,131 176,154,118 141,118,87 156,133,102 177,158,123 140,120,88 149,128,87 185,163,125 221,197,162 200,177,135 199,175,149 108,83,55 85,60,30 76,53,24 100,74,53 94,65,41 63,42,27 62,47,36 56,41,30 63,47,34 78,59,43 60,40,33 63,46,36 48,29,17 99,80,64 57,41,28 62,46,44 153,142,127 189,175,157 189,175,159 193,179,163 181,170,153 139,129,117 41,43,28 33,45,27 35,42,26 38,42,27 36,39,27 31,34,24 31,34,24 27,35,23 37,33,25 75,59,53 86,75,72 40,39,32 32,31,24 34,35,27 32,35,23 35,39,24 36,38,23 58,51,35 72,65,47 38,41,29 39,43,28 41,41,27 35,38,26 42,39,24 87,72,52 85,64,37 47,39,26 47,42,28 48,45,30 45,44,37 34,34,31 34,36,31 34,35,27 38,41,31 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 74,73,48 44,41,26 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 51,56,36 72,79,45 88,94,55 114,107,80 231,214,179 243,221,183 254,235,200 247,229,197 250,232,200 235,215,185 227,206,179 228,209,182 236,217,190 224,204,172 214,193,166 223,202,175 210,189,164 74,58,43 89,71,52 106,81,62 109,83,62 109,79,62 105,75,58 105,75,49 94,65,43 74,48,25 131,96,60 69,48,25 77,53,31 90,66,44 108,82,61 90,66,42 104,72,42 77,53,31 73,49,25 62,47,27 49,33,16 77,56,41 103,70,59 117,85,69 118,90,63 136,104,72 224,196,156 255,231,185 216,190,140 223,198,154 240,217,175 190,165,121 222,194,154 225,196,161 208,182,143 231,209,164 207,184,144 224,199,151 239,214,168 237,213,176 143,116,82 116,90,65 106,82,60 126,97,73 86,62,38 115,86,66 108,79,57 93,72,49 62,48,34 68,54,40 53,37,24 94,73,58 88,68,50 97,79,60 51,32,20 84,64,46 67,51,36 68,51,52 160,148,136 185,171,155 190,176,160 190,176,162 181,170,155 153,143,131 51,53,38 36,43,27 35,42,26 36,39,27 35,38,26 32,35,25 29,32,22 33,39,28 73,60,55 89,76,69 55,49,44 31,32,24 33,34,26 32,33,25 32,35,23 34,38,23 44,46,31 58,50,37 87,80,62 41,45,30 39,41,26 58,53,41 45,45,31 73,66,50 57,46,31 83,66,42 57,46,31 46,43,28 49,44,30 50,46,36 34,34,29 35,37,32 37,38,30 49,52,40 36,39,27 34,37,29 32,35,25 32,35,25 52,55,47 62,64,47 47,49,34 46,44,24 85,85,44
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 93,102,58 183,169,140 245,226,191 230,212,170 252,233,196 246,227,192 248,228,198 235,217,187 222,203,176 233,214,189 231,212,187 226,207,182 215,196,171 218,199,176 211,194,170 147,129,110 82,63,40 107,83,61 106,80,59 109,78,57 97,66,45 82,53,33 114,81,56 80,49,30 119,82,58 80,54,33 106,72,50 75,46,26 97,75,57 101,74,56 57,34,19 75,54,39 94,65,41 82,61,38 85,63,43 114,92,74 133,102,81 109,79,62 111,84,66 88,58,43 116,87,67 116,83,56 219,188,151 252,225,178 237,210,163 234,207,162 237,210,167 220,193,150 253,223,179 222,195,150 251,224,179 224,194,150 188,160,122 127,98,74 96,68,57 104,81,66 95,73,55 100,75,56 76,54,34 88,57,38 88,67,44 67,47,29 93,77,62 73,56,46 86,67,53 82,62,44 64,44,35 64,45,33 66,47,35 73,54,38 66,50,37 81,66,74 166,154,144 175,164,149 183,172,157 189,177,165 182,170,158 156,146,136 55,55,41 35,42,24 37,44,28 36,39,27 34,37,25 30,36,25 39,40,30 78,68,69 91,81,82 47,40,40 34,35,25 35,38,26 35,38,26 34,37,25 34,38,23 39,42,30 41,41,27 44,39,27 72,63,48 45,47,30 38,39,27 44,39,25 69,60,45 77,63,45 40,40,24 68,54,36 86,70,55 44,44,28 49,46,31 61,53,40 36,38,33 37,37,32 40,39,32 37,41,26 30,33,21 35,38,26 34,37,25 33,39,28 50,57,41 79,83,54 54,56,39 52,48,27 85,85,44
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 102,107,64 217,199,169 235,213,177 253,234,195 237,218,181 225,206,171 226,206,176 233,214,187 225,206,179 230,211,186 228,209,184 226,206,186 195,177,156 207,192,172 198,184,166 177,161,146 69,48,33 92,67,50 91,64,46 98,67,46 86,60,37 81,54,36 97,68,48 94,63,42 89,58,39 110,82,55 73,45,16 75,46,22 87,60,42 85,63,45 96,68,55 109,77,61 105,77,50 83,62,39 100,73,57 115,85,68 83,57,45 65,45,38 73,51,43 77,60,50 95,75,66 86,63,48 90,66,42 240,214,173 238,213,167 246,219,174 247,222,178 244,218,177 247,224,184 239,218,175 249,227,189 202,181,156 72,53,37 83,66,58 53,36,28 83,66,58 74,52,44 90,69,58 65,44,33 85,62,47 88,68,48 79,58,47 71,55,42 62,46,33 44,27,17 59,43,28 65,46,30 66,47,31 83,64,50 90,71,55 55,39,33 120,104,117 161,148,143 178,168,156 183,171,159 185,170,159 181,169,157 156,146,136 79,78,67 36,43,27 35,42,26 38,41,29 43,46,34 45,48,38 75,64,59 64,51,48 38,32,27 34,35,23 36,37,25 32,35,23 34,37,25 35,38,26 36,40,25 36,39,27 40,40,26 48,43,31 58,54,37 41,41,25 39,38,27 39,41,24 66,59,43 47,45,23 40,41,22 54,43,28 102,81,68 45,45,29 51,48,33 64,53,36 45,43,39 37,37,32 41,40,33 36,39,29 35,38,30 38,41,29 39,43,28 37,38,28 78,82,53 83,83,51 57,57,27 65,63,43 105,108,57
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 111,107,72 190,167,138 236,214,178 233,211,175 227,208,169 251,229,195 241,221,191 226,207,182 232,214,184 212,193,166 217,200,174 205,190,168 204,190,172 187,173,157 165,153,141 166,153,146 80,61,47 89,62,44 86,62,40 107,78,56 101,72,52 85,59,38 99,68,47 87,58,36 80,51,27 92,62,36 103,75,48 107,70,44 78,47,26 81,58,43 114,80,60 121,86,61 67,46,23 80,54,44 105,80,61 128,96,80 53,35,30 75,59,55 82,72,73 50,43,46 47,40,40 35,28,26 33,21,21 45,31,17 95,78,54 224,205,168 85,71,44 51,45,38 49,43,36 39,30,26 25,15,16 19,12,12 19,14,16 25,20,22 23,18,17 83,71,71 73,57,55 53,36,28 74,54,45 69,46,33 69,48,37 72,53,41 59,43,30 81,66,46 72,56,41 50,31,15 95,72,57 55,38,30 104,83,70 53,36,26 68,51,52 124,110,123 159,148,145 180,168,158 184,172,162 184,169,158 182,167,156 160,150,138 82,78,68 42,46,31 34,38,23 46,46,30 99,96,70 93,84,76 56,43,36 40,31,27 32,33,21 35,39,24 35,39,24 36,40,25 36,40,25 36,40,25 36,40,25 35,38,26 31,34,22 64,53,36 51,48,33 51,50,39 38,39,29 56,52,35 66,57,42 51,49,31 41,44,24 50,45,31 115,89,64 82,75,57 58,48,36 53,43,33 42,42,28 38,37,30 45,44,37 40,41,31 40,49,32 79,82,60 46,48,33 37,39,22 76,81,49 59,62,40 91,92,55 61,60,35 104,105,66
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,79,42 55,47,25 102,90,62 214,195,160 218,199,162 235,216,179 239,220,183 244,221,190 225,207,177 237,218,193 222,203,176 229,210,185 228,209,184 200,182,161 199,184,173 167,152,143 168,155,152 139,127,132 62,46,33 88,61,45 86,61,42 116,82,62 102,73,53 74,47,29 123,83,58 119,79,54 97,63,43 95,64,43 75,46,24 113,77,55 91,66,49 92,66,41 97,66,43 108,72,52 110,81,59 86,64,44 97,75,57 88,56,40 69,49,40 99,81,76 106,90,86 66,53,48 79,63,48 56,44,32 43,32,25 26,18,24 23,17,24 42,37,36 36,31,30 29,22,20 33,26,24 30,20,21 25,15,19 28,18,19 69,56,53 61,51,39 50,39,32 119,108,105 93,77,71 59,40,28 81,58,43 107,81,67 97,76,63 73,52,41 58,39,25 80,64,47 57,38,26 95,76,64 74,54,36 55,38,28 78,61,51 74,61,54 61,47,49 118,104,121 153,141,141 185,173,161 187,172,161 185,170,159 181,166,155 160,148,136 100,94,85 35,39,24 38,39,27 65,59,54 84,73,58 69,56,51 37,36,29 33,39,30 37,38,26 36,38,23 38,40,25 36,40,25 34,38,23 35,38,26 36,39,27 36,39,27 42,42,28 67,59,46 51,43,32 82,73,58 42,42,28 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 80,67,46 62,58,41 72,58,44 49,44,32 52,44,33 39,38,31 45,44,37 41,42,34 46,56,34 71,77,48 56,62,35 35,38,26 50,54,37 56,64,39 59,63,36 64,65,53 97,101,74
81,74,35 83,76,37 87,81,33 87,84,29 90,80,31 100,87,35 96,81,45 157,139,109 238,219,184 225,203,165 235,216,179 240,221,186 240,220,188 242,218,194 200,176,154 231,210,187 211,190,167 211,191,171 205,190,170 172,157,148 165,150,141 144,130,135 114,100,115 65,46,32 77,52,33 105,79,58 109,82,66 97,74,59 80,55,36 121,84,60 131,93,74 83,54,32 94,63,42 96,67,47 87,67,47 102,73,51 76,55,32 81,58,43 76,56,38 92,66,52 114,89,72 108,84,62 81,55,32 70,45,26 70,45,26 113,87,66 109,83,62 139,120,106 91,75,69 100,86,86 111,104,104 27,19,27 56,47,58 26,17,28 36,25,32 126,115,112 113,99,99 106,87,89 121,103,100 93,73,64 117,96,73 92,70,52 102,81,66 103,84,68 77,57,39 84,64,46 93,74,58 65,49,36 66,46,37 64,48,35 62,47,36 72,57,46 49,33,20 100,81,65 91,70,57 105,89,76 64,49,38 53,41,46 111,99,115 152,140,140 185,173,161 185,171,157 191,177,163 186,172,156 167,152,141 109,100,94 40,39,30 70,61,55 98,81,84 75,62,59 35,34,27 36,39,29 35,38,26 36,40,25 35,39,24 35,39,24 36,40,25 35,39,24 36,40,25 34,40,27 34,40,27 48,48,34 44,46,31 40,41,29 68,58,46 45,45,29 64,54,42 45,45,29 53,50,35 46,46,30 49,46,31 50,46,27 79,70,53 52,47,33 62,57,43 53,43,31 39,40,32 43,44,36 45,44,35 58,62,45 42,46,29 58,62,45 39,48,31 52,62,40 50,56,29 62,67,45 58,62,45 39,43,26
85,77,41 75,68,29 90,84,36 79,78,26 101,88,40 105,88,37 95,77,35 202,185,150 193,173,141 235,213,175 224,205,166 242,223,188 233,213,183 220,200,170 234,213,188 229,210,187 232,213,190 213,195,174 192,176,159 178,164,148 156,143,136 121,108,118 100,88,104 74,52,44 67,42,25 112,82,67 88,61,45 110,85,68 96,66,49 108,77,58 90,65,46 115,85,68 92,66,45 84,58,35 76,47,25 97,68,48 71,47,25 92,67,50 109,82,64 103,76,58 100,74,53 140,116,94 81,60,37 98,76,56 106,80,57 119,85,65 113,89,65 88,69,55 82,69,64 141,123,120 56,41,30 111,100,97 160,145,134 128,112,108 67,52,60 124,113,108 206,187,150 220,196,159 226,204,166 170,149,126 99,78,55 101,77,55 105,83,63 103,82,67 97,72,53 110,83,65 79,54,37 88,69,57 71,52,40 57,41,28 73,53,44 79,58,47 82,63,51 55,36,24 68,49,37 50,33,23 52,36,30 54,41,51 116,104,120 153,140,135 194,179,168 182,168,154 190,176,162 185,171,155 175,161,147 115,104,99 61,49,49 89,78,75 53,52,45 37,43,30 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,39,27 36,40,23 38,42,25 38,42,25 48,48,34 44,46,31 40,39,28 43,47,30 47,47,31 55,50,36 44,48,31 47,47,31 48,50,33 51,48,33 53,45,32 95,83,71 51,47,37 54,49,35 67,57,45 40,41,29 43,44,32 45,44,35 51,55,38 50,54,37 44,49,29 46,55,36 36,44,30 58,63,41 62,66,49 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 93,95,40 93,82,36 106,91,42 112,90,52 224,207,172 217,198,161 242,220,184 232,213,178 238,219,184 232,212,182 230,207,178 225,204,179 228,207,182 222,202,182 217,199,180 195,179,162 175,164,147 160,147,140 119,106,116 71,59,71 62,40,32 102,71,59 67,41,29 84,62,54 100,74,53 77,54,43 60,30,13 96,67,45 99,73,48 97,66,45 84,53,32 95,66,44 101,74,56 90,66,44 92,66,45 86,64,44 65,44,31 87,62,45 120,89,68 101,76,57 92,78,64 89,70,54 75,55,37 93,72,49 85,67,48 87,71,65 181,162,139 197,177,147 192,175,151 242,221,180 225,203,169 170,151,137 47,35,35 250,229,186 251,227,176 246,222,171 225,204,163 108,88,68 91,66,47 89,67,49 83,64,52 102,83,71 83,62,49 79,56,41 61,42,28 61,42,30 66,47,35 88,69,55 96,73,62 102,76,66 74,52,44 62,43,29 50,32,31 52,36,34 86,74,86 121,109,125 164,153,146 197,183,169 191,177,163 194,180,166 189,178,161 183,172,155 122,111,104 85,75,74 37,31,24 40,42,25 58,61,41 43,47,32 35,39,24 38,41,29 39,43,28 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 41,45,30 39,41,26 47,47,33 37,41,26 39,43,28 41,43,28 45,47,32 47,49,32 47,49,32 48,50,33 49,46,31 68,63,49 65,57,44 57,52,38 51,48,35 61,56,44 56,56,40 47,47,31 45,46,34 47,50,30 49,52,40 57,60,36 66,72,43 41,45,28 50,55,33 57,62,42 51,55,38 37,41,24
90,78,41 96,86,46 97,93,47 101,99,52 86,88,31 91,81,32 140,121,84 231,212,175 243,221,183 248,226,188 237,218,181 242,223,188 246,226,194 221,201,171 209,190,163 227,206,179 214,196,177 208,192,175 195,184,165 185,176,159 146,134,122 117,105,107 68,58,62 81,60,49 65,42,31 84,62,54 73,54,40 74,49,32 95,70,53 107,77,62 97,73,49 77,57,39 72,53,30 100,74,53 101,70,49 80,53,35 108,77,58 110,79,60 117,87,70 106,81,62 112,83,63 110,81,59 78,53,36 68,55,48 82,69,62 78,67,60 84,62,44 112,93,79 135,115,106 233,211,173 227,204,162 227,207,161 236,211,165 242,217,171 219,200,163 72,55,56 82,62,30 251,229,180 255,232,181 247,225,180 113,94,69 102,75,57 80,59,48 71,58,53 45,32,25 73,56,48 102,79,66 115,94,79 92,69,56 95,76,62 54,35,21 75,56,44 88,65,54 80,59,48 80,60,51 64,48,42 55,41,41 79,67,81 130,118,132 174,163,156 197,183,167 187,173,157 194,180,164 201,187,169 181,170,153 132,123,117 36,37,29 37,40,28 39,41,24 52,55,31 48,53,33 38,41,29 36,39,27 43,47,32 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 39,43,28 38,42,27 41,43,28 47,47,33 43,47,32 38,42,27 39,41,26 41,43,28 47,49,32 46,48,31 48,48,32 54,49,35 60,51,43 42,41,30 54,45,37 52,52,38 40,47,31 69,64,50 60,52,39 46,47,39 45,46,38 43,46,38 60,63,39 51,56,34 48,52,37 59,65,38 51,56,34 63,67,52 50,54,39
