21,19,17 23,21,19 46,45,36 46,49,27 36,39,19 33,39,26 27,30,18 25,27,22 32,34,31 34,36,33 36,39,31 34,37,27 86,81,67 230,215,177 255,240,193 249,227,178 255,247,197 239,220,167 236,211,163 240,215,169 246,221,177 216,189,157 94,68,45 113,80,55 115,80,53 122,88,58 128,92,59 123,87,56 105,71,41 103,74,43 107,79,52 103,74,50 114,83,62 104,73,52 230,201,168 167,139,101 215,192,80 225,201,48 213,190,34 200,177,19 194,170,17 177,156,4 159,139,7 119,102,8 110,99,14 103,89,21 80,72,7 81,69,10 101,89,23 106,93,20 113,100,25 118,106,24 124,112,34 128,115,40 132,120,40 129,117,35 127,115,35 126,113,38 111,100,27 104,94,27 97,90,22 90,84,18 73,69,7 77,73,13 80,73,12 79,72,13 78,73,20 76,66,42 80,71,67 86,76,80 77,63,49 65,49,34 89,67,47 88,64,42 103,74,50 127,96,75 121,90,67 109,83,58 225,207,175 230,205,159 180,144,113 68,57,40 34,36,21 33,35,20 32,35,23 25,31,20 24,27,17 24,27,19 30,33,21 22,25,15 30,34,19 35,38,26 29,32,22 27,30,20 25,28,20 36,40,25 34,35,25 34,37,27 23,29,18 25,28,18 31,34,24 38,41,29 70,47,44 62,51,48 37,33,27 39,38,27 138,114,79 117,93,67 33,34,22 38,39,27 46,45,34 37,38,28 35,37,34 32,34,31 33,33,30 34,34,31 32,34,31 32,34,31 45,47,44 37,40,32 24,27,17 25,28,20 24,26,21 34,37,25 34,37,29 38,41,31 36,39,31 34,37,29
20,19,12 20,19,12 32,31,24 48,51,31 25,31,18 28,32,17 24,27,19 27,28,20 35,33,34 33,33,33 37,37,34 49,48,39 227,216,181 255,242,194 243,221,174 253,236,187 255,245,197 255,235,188 236,214,169 241,219,174 255,243,198 243,218,188 99,73,52 112,78,56 100,64,35 128,91,65 151,112,82 113,79,49 99,66,39 100,68,36 134,99,72 100,76,52 77,56,33 99,73,52 130,97,70 222,195,161 187,165,120 153,130,61 215,195,47 216,193,35 207,184,26 201,178,22 184,162,17 145,125,7 124,103,20 115,97,26 107,93,27 95,86,26 85,76,20 78,69,13 87,79,16 101,94,22 109,99,21 112,102,22 117,107,27 113,103,23 113,103,23 115,104,31 107,97,30 94,88,22 85,76,18 83,74,16 82,76,12 83,77,13 86,77,21 83,74,18 78,70,34 66,56,57 65,57,65 90,78,68 81,66,44 70,49,26 109,83,60 81,59,41 105,83,63 123,97,76 96,70,49 108,84,60 161,141,111 217,199,157 214,195,158 145,128,102 45,37,24 35,32,19 31,32,20 29,30,20 30,31,21 23,26,14 32,34,19 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 29,30,18 51,53,36 27,30,18 28,31,19 28,31,19 28,31,21 47,48,38 80,67,62 61,45,41 34,30,20 27,33,20 28,34,21 53,42,35 89,67,47 39,36,21 37,40,32 38,39,27 44,45,35 32,34,31 32,34,31 36,36,33 35,37,34 32,34,31 32,34,31 44,46,43 34,37,27 34,38,23 38,42,27 34,37,25 36,40,25 46,51,31 58,62,47 32,35,25 31,34,26
21,20,13 21,20,13 26,25,18 57,59,42 29,36,20 28,31,19 32,36,21 33,34,24 34,32,28 30,30,27 42,37,36 202,192,170 254,235,196 255,247,200 255,248,201 254,237,190 255,241,193 255,246,201 250,224,183 248,225,185 255,234,194 245,220,190 108,84,62 113,82,59 117,81,52 107,70,44 119,83,54 103,70,45 110,75,50 118,83,56 108,74,52 102,78,56 89,70,47 77,56,33 96,67,45 129,101,72 240,213,168 226,203,161 156,129,64 211,189,55 220,196,47 207,183,32 201,177,28 185,162,22 135,112,15 121,104,28 120,103,36 113,104,44 106,97,41 100,91,35 97,87,38 88,78,27 84,75,19 79,70,10 84,76,13 86,80,16 86,78,13 85,78,10 85,78,21 84,76,13 88,77,15 91,78,15 89,79,12 85,77,12 83,74,18 75,68,25 49,43,38 75,68,71 89,77,82 120,97,68 67,48,32 114,88,63 91,65,42 112,90,70 105,81,57 99,75,51 87,63,41 125,104,81 107,86,59 210,191,154 201,184,149 207,189,159 75,64,49 35,34,23 29,30,18 24,27,17 29,30,20 30,33,23 37,38,26 34,37,25 32,35,23 28,31,21 28,31,19 29,32,24 25,26,18 31,32,20 27,30,18 31,34,22 31,34,22 42,41,34 88,77,74 65,47,44 37,33,25 36,43,27 29,33,18 27,30,20 29,32,22 39,38,31 28,27,18 38,32,23 45,45,29 41,38,23 32,34,29 32,34,31 36,36,33 34,36,33 31,33,30 32,34,31 42,44,41 38,41,31 43,47,30 56,61,39 39,44,24 42,47,27 36,39,27 37,41,24 41,44,34 34,37,29
21,20,13 21,20,13 21,20,13 53,55,40 32,39,21 30,34,19 31,35,20 29,31,26 27,29,26 29,29,29 68,60,47 242,225,190 255,242,196 255,241,194 255,237,191 255,242,198 252,229,187 255,236,196 247,223,186 236,214,176 247,225,187 233,210,181 102,78,56 101,72,52 120,85,58 103,69,39 103,68,41 114,81,54 112,80,50 113,83,57 104,73,52 98,72,51 85,62,47 85,63,45 80,56,34 118,91,59 111,82,51 223,197,156 232,207,159 188,163,115 194,167,94 228,200,90 228,203,47 209,185,22 167,144,13 124,102,26 117,100,31 112,100,43 114,103,41 108,97,33 102,90,31 100,88,33 99,89,36 99,89,36 98,88,35 94,84,31 93,84,24 93,81,22 90,79,15 91,78,17 93,79,9 94,82,14 88,76,19 83,72,26 72,65,49 61,55,50 73,65,71 90,78,78 103,83,63 86,65,42 75,55,37 72,51,38 67,41,29 104,82,62 122,96,71 119,95,69 112,88,62 103,82,59 109,90,67 206,186,154 204,187,152 207,189,157 192,177,155 46,43,30 32,36,21 34,37,25 28,31,23 30,33,23 34,36,21 44,46,31 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,20 34,37,25 40,46,33 82,76,71 59,46,43 39,38,29 36,40,25 30,31,23 32,33,21 24,27,15 30,33,21 34,41,23 29,36,18 41,35,26 53,42,23 56,48,37 37,36,29 33,33,28 36,36,33 33,33,30 32,34,31 35,38,30 39,41,36 43,46,36 41,44,34 46,50,33 48,52,35 81,88,56 43,46,34 38,41,33 31,34,24 32,34,29
21,20,13 21,20,13 25,24,17 34,34,29 34,41,23 35,39,24 31,35,20 30,32,27 24,26,23 33,32,25 191,179,153 252,233,194 255,239,196 233,212,169 240,218,180 255,244,202 255,237,198 251,229,193 241,219,183 234,215,176 226,207,168 213,193,163 103,82,59 95,70,51 102,71,48 104,74,48 101,67,47 89,60,38 101,71,45 106,76,50 98,67,46 103,77,56 77,52,35 92,67,48 77,53,31 91,63,36 91,58,33 132,102,74 225,194,155 230,198,152 201,176,130 204,177,116 205,179,111 239,214,100 208,189,38 157,136,23 111,94,18 110,93,28 112,95,26 110,94,20 106,91,14 106,90,18 105,88,21 105,88,21 104,87,20 104,87,18 102,87,10 102,85,9 97,80,11 93,80,7 97,80,13 88,76,10 82,74,22 76,65,48 70,62,70 68,62,67 93,82,91 124,107,97 106,80,55 75,56,40 77,57,37 96,76,58 123,94,72 85,61,39 114,90,68 102,78,56 68,49,26 89,71,52 95,76,62 193,172,147 213,190,161 214,191,162 204,185,162 71,64,46 39,43,28 37,43,30 27,30,18 25,28,16 36,38,23 41,43,28 37,41,26 23,29,18 25,28,18 30,33,23 27,30,20 28,31,21 30,33,21 36,37,25 71,67,57 90,74,72 37,31,26 34,36,21 35,36,17 36,37,27 34,35,23 34,37,25 35,38,26 35,42,24 27,34,16 38,37,26 72,58,33 38,37,26 34,32,28 33,33,30 38,38,35 31,31,28 32,34,31 32,35,27 38,40,35 41,44,34 32,35,25 36,39,29 50,54,37 76,83,49 43,46,34 39,42,34 39,43,28 30,33,23
17,16,9 19,18,11 25,24,17 27,25,26 45,48,28 39,41,24 33,40,22 30,33,21 26,27,17 47,44,31 226,209,172 252,234,190 255,242,198 249,230,191 255,246,209 231,212,175 244,225,190 245,226,191 238,219,184 226,207,170 220,201,166 221,201,171 90,69,46 79,57,39 96,70,49 113,82,61 95,66,44 94,68,47 96,67,45 108,78,52 106,73,46 98,72,47 116,83,56 83,54,32 70,46,24 76,55,28 113,79,57 75,49,26 105,76,45 255,223,181 231,199,153 234,207,160 183,156,111 166,138,98 204,178,124 230,212,68 146,127,32 100,82,11 102,83,17 105,86,18 105,88,12 104,88,16 102,84,11 103,84,16 102,86,14 100,87,12 99,87,9 96,83,8 93,81,13 86,76,7 83,70,22 79,67,39 74,63,56 62,54,62 73,61,66 102,90,95 96,85,82 87,73,48 62,43,20 81,62,48 72,53,41 70,50,30 125,96,72 107,82,63 74,52,34 103,81,63 68,45,30 90,71,55 73,57,44 189,171,152 211,192,167 205,186,159 205,186,161 167,157,135 45,45,29 38,42,25 36,43,27 37,41,26 37,41,26 39,43,28 36,38,23 30,33,23 28,31,21 29,32,22 29,30,20 27,30,20 39,35,25 84,78,69 80,69,66 44,33,28 32,35,25 34,36,21 43,45,30 34,35,23 39,41,26 30,33,21 35,38,26 36,40,25 39,43,28 40,42,27 83,63,33 47,37,25 40,34,27 42,38,32 36,38,33 33,33,33 34,36,33 32,35,27 37,40,32 37,40,32 32,35,27 32,35,27 38,40,37 41,44,34 42,44,39 41,45,28 49,53,38 38,42,27
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 39,41,24 42,49,31 35,38,26 34,35,23 125,121,102 251,233,191 247,229,185 255,241,199 248,229,190 255,236,201 237,218,183 234,214,182 249,229,197 235,215,183 223,203,171 227,207,175 226,207,180 90,71,48 96,74,54 102,72,55 104,75,55 103,77,56 93,66,48 96,69,51 110,84,63 92,67,50 78,53,34 108,79,55 87,61,40 118,92,69 89,68,43 91,66,47 74,49,21 135,105,77 98,68,42 192,161,122 249,219,177 225,195,151 232,206,165 191,167,130 175,155,105 167,143,108 133,117,59 101,87,33 91,77,23 93,80,28 92,80,23 93,80,17 90,77,16 91,77,19 93,77,21 84,75,17 77,67,14 75,66,21 75,67,33 58,47,40 79,68,75 70,62,68 87,79,85 98,85,95 105,93,98 66,51,42 70,46,24 101,79,43 50,35,24 72,56,41 82,61,38 122,96,73 105,80,61 79,59,41 93,72,57 82,63,47 73,54,40 73,56,46 179,163,146 202,185,161 203,186,162 208,191,167 181,171,149 68,64,47 39,43,26 37,44,28 38,42,27 38,40,25 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 35,31,23 87,71,65 85,72,65 46,35,32 30,29,20 27,33,22 44,46,31 38,40,25 34,36,21 37,38,28 30,33,21 31,34,22 32,36,21 35,39,24 40,41,29 84,63,36 51,43,30 40,39,30 37,36,29 38,40,35 33,33,33 34,36,31 32,35,27 36,39,31 35,38,30 39,42,34 30,33,25 35,39,22 34,37,29 34,37,29 31,34,24 41,45,30 35,39,24
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 66,67,44 44,49,25 67,72,48 55,53,31 215,204,171 237,215,177 246,225,184 234,215,178 239,220,185 255,236,201 246,227,192 238,218,186 235,215,183 235,215,185 235,215,183 211,191,159 218,199,172 81,62,39 95,73,53 100,73,55 116,87,67 99,75,53 105,81,59 96,70,49 101,75,54 88,64,38 115,87,58 84,65,42 72,47,28 94,68,47 76,55,32 66,48,27 81,54,36 71,50,27 72,48,24 101,72,48 126,96,70 158,126,96 218,189,154 232,206,165 219,194,148 207,181,142 191,172,133 140,121,94 150,133,107 120,109,94 120,109,92 89,79,55 75,63,51 98,83,72 83,70,63 80,70,71 73,63,64 51,41,42 70,59,66 89,77,82 74,61,71 102,93,104 80,68,80 92,81,76 69,57,47 101,82,59 97,68,44 76,55,40 73,54,40 80,59,46 94,73,62 103,82,67 105,84,69 78,59,43 83,62,47 93,74,58 86,70,53 62,46,42 176,162,146 197,182,162 188,173,151 200,185,163 185,171,153 108,100,87 43,45,30 37,44,28 38,42,27 37,41,26 38,42,27 30,33,23 28,31,21 29,32,24 25,28,20 37,33,27 71,60,57 80,66,66 59,47,47 34,35,25 36,40,25 31,35,20 37,39,24 50,41,26 49,50,31 36,38,21 37,38,26 34,35,23 30,37,21 32,36,21 48,39,24 97,74,43 40,40,24 37,39,24 36,38,23 39,44,40 33,33,30 34,36,31 36,37,29 36,39,29 34,37,29 36,39,31 36,39,31 41,44,34 29,32,24 44,47,27 54,57,33 32,35,23 31,34,24
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 88,91,60 74,81,49 95,100,68 114,107,80 232,217,181 247,225,187 255,236,198 244,225,188 247,228,193 235,215,183 236,218,186 232,212,182 246,226,196 230,207,178 227,206,179 219,200,173 211,194,168 79,61,42 65,45,27 91,65,44 103,77,56 100,76,54 110,81,61 108,77,54 104,73,52 123,90,65 128,92,61 68,47,22 108,84,60 67,41,18 104,82,62 97,68,44 119,87,57 101,75,52 61,41,21 45,32,11 89,71,52 103,81,63 110,86,64 118,89,69 160,131,96 234,204,162 217,190,147 231,208,166 170,146,109 169,149,119 166,149,123 168,150,129 134,119,110 97,84,81 98,86,88 94,82,82 90,78,80 87,75,75 89,79,80 107,94,102 93,80,88 115,101,87 97,82,71 81,65,50 73,53,33 101,76,48 86,61,33 61,39,21 65,48,40 44,29,20 59,44,33 60,43,33 52,34,29 65,50,41 46,30,17 98,82,65 66,50,35 63,49,49 161,149,139 189,178,159 190,179,162 190,180,158 182,171,152 139,131,118 41,42,30 36,43,27 37,41,26 36,40,25 35,39,24 31,34,24 31,34,24 29,32,24 37,36,29 77,61,59 89,76,73 43,38,35 32,30,26 33,34,24 31,35,20 34,38,23 36,38,23 60,51,36 68,64,47 35,42,24 37,44,28 39,39,25 37,37,23 36,40,25 93,75,54 88,65,34 50,40,28 47,39,28 49,44,32 43,44,34 33,33,28 32,37,31 32,35,27 42,46,31 34,37,29 35,38,26 35,38,26 34,37,27 53,57,42 82,82,52 76,75,48 44,42,24 81,81,47
33,30,34 30,28,29 32,31,24 26,24,20 24,22,18 51,52,31 63,70,36 85,90,54 181,170,137 247,230,193 230,208,170 222,200,162 246,227,190 239,216,185 240,217,186 223,203,171 238,218,188 235,212,183 225,204,177 219,200,175 206,189,165 196,179,155 100,82,63 88,66,48 102,78,56 104,80,58 109,83,62 108,79,59 98,69,49 88,61,43 82,51,30 128,92,63 74,50,28 75,54,29 98,72,51 99,74,55 90,61,39 99,74,46 69,49,29 74,53,30 69,54,32 55,39,22 67,52,32 101,74,56 111,81,64 116,85,64 139,109,83 184,156,118 255,237,192 210,183,140 227,203,166 228,206,172 192,172,142 211,192,169 198,177,164 163,143,136 162,146,142 142,128,128 132,116,112 131,119,119 139,128,113 117,101,86 108,93,73 107,92,72 124,105,89 79,58,35 104,76,49 102,77,49 91,70,45 51,36,25 68,53,44 53,37,22 97,78,62 86,70,55 92,76,59 56,40,25 80,64,47 65,49,34 71,57,59 162,149,142 188,177,160 190,179,162 189,178,159 179,168,151 153,143,133 46,47,35 38,42,27 37,41,26 36,40,25 35,39,24 32,35,25 28,31,21 35,38,30 65,61,55 85,71,71 56,50,45 31,32,24 33,34,26 33,34,24 31,35,20 34,38,23 43,45,30 58,49,34 82,78,61 35,42,24 41,43,26 62,57,43 40,40,26 69,66,51 58,51,35 89,69,39 57,46,31 47,39,28 52,44,33 50,46,38 36,36,33 35,37,32 34,35,27 44,48,33 31,34,24 35,38,30 35,38,30 31,34,24 51,54,46 66,69,47 43,45,30 56,49,31 93,90,50
33,31,41 33,30,36 43,36,34 43,38,26 29,23,16 26,23,10 96,105,57 96,97,58 224,207,170 229,207,171 245,226,187 244,225,186 234,215,178 242,223,188 235,215,183 226,206,176 228,207,180 225,206,181 225,208,184 206,189,165 211,196,174 202,184,163 168,148,130 86,64,46 108,84,62 105,79,58 105,79,58 102,76,55 84,53,30 119,86,61 74,48,27 103,69,51 78,52,29 92,66,43 79,53,30 97,72,53 98,69,49 58,38,20 67,49,28 92,71,44 85,60,41 89,67,47 110,89,66 127,95,79 103,76,58 107,81,60 85,58,42 112,88,66 107,83,50 224,198,159 247,225,178 227,206,163 238,212,171 226,200,159 208,184,147 243,220,178 225,200,154 243,218,174 219,196,154 198,174,137 123,99,77 93,70,57 95,78,68 93,74,60 95,74,59 74,56,37 93,64,40 85,64,41 70,50,30 79,63,50 75,60,49 80,64,51 71,55,40 56,40,27 72,53,39 71,52,36 76,60,43 67,51,38 80,66,71 167,154,149 181,170,155 183,172,157 189,178,163 183,171,159 156,146,136 56,55,44 37,41,26 38,42,27 37,40,28 32,35,23 34,37,27 39,38,29 79,67,67 92,79,76 46,36,35 32,33,23 31,35,20 35,39,24 35,39,24 32,35,23 36,40,23 41,41,27 45,41,24 73,66,50 45,45,31 38,40,25 50,42,31 62,53,36 79,61,40 41,42,30 71,58,37 74,65,48 44,39,25 50,47,32 63,54,46 37,39,34 34,34,29 40,39,32 44,46,31 30,33,23 37,40,28 32,35,23 33,39,28 53,60,42 73,79,52 41,45,30 48,46,24 88,89,50
43,38,35 41,35,30 68,59,42 78,70,46 57,48,29 37,31,26 99,109,56 121,115,79 223,201,165 240,218,180 233,214,175 233,214,177 242,223,188 238,218,188 224,206,176 238,217,190 224,205,180 227,210,186 213,196,172 200,185,163 198,183,163 192,176,159 180,164,151 54,33,18 95,70,51 96,70,49 103,74,54 88,59,39 91,67,45 77,51,30 113,84,64 93,64,44 104,75,51 72,43,19 84,55,31 95,69,46 84,63,40 103,77,56 109,83,60 101,75,50 74,54,34 88,66,46 109,83,62 74,51,40 62,42,33 60,43,35 70,53,45 93,76,66 72,51,36 79,58,35 229,208,167 240,218,173 246,216,172 245,220,176 249,224,180 251,228,188 217,200,165 223,207,176 197,183,154 61,47,29 80,69,54 46,33,28 80,65,56 72,53,39 84,63,48 68,49,35 94,69,52 94,69,52 72,51,40 76,57,43 61,46,35 46,30,17 58,41,31 63,47,34 79,60,44 80,61,49 86,70,55 56,39,31 114,99,107 163,150,147 180,168,156 182,170,158 187,175,163 181,169,157 161,150,143 80,79,70 38,42,27 38,42,27 37,40,28 42,45,33 45,46,36 74,63,58 64,51,46 39,29,30 34,35,23 34,38,23 34,37,25 34,37,25 32,35,23 32,35,23 36,40,23 35,39,24 50,43,27 61,54,38 41,41,27 38,40,25 40,40,26 69,60,43 45,46,25 41,42,30 55,41,23 97,81,64 46,43,28 53,45,32 72,58,42 44,39,36 36,36,31 41,40,33 37,38,28 37,40,32 37,41,26 39,43,28 37,39,24 82,87,55 80,84,46 55,57,31 71,70,45 104,106,62
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 71,62,45 44,49,17 188,170,140 237,218,179 227,208,169 234,215,176 228,209,172 220,201,166 234,213,186 231,210,183 232,212,182 226,207,182 221,204,178 193,178,156 197,183,165 170,156,138 179,164,153 150,134,128 81,62,48 94,69,50 93,67,46 104,73,52 113,79,59 100,74,49 86,52,32 99,64,51 98,64,42 109,78,55 96,65,42 103,73,47 83,54,30 86,64,46 112,78,60 126,92,72 69,47,27 95,72,57 107,85,67 124,94,77 59,39,30 77,64,61 94,82,82 48,41,39 44,39,36 30,24,19 31,22,18 36,31,19 59,46,25 150,133,109 65,51,35 50,37,30 50,39,32 30,24,19 23,17,12 20,15,14 25,23,24 19,17,15 28,21,24 84,74,78 69,58,53 56,39,29 75,56,44 74,53,40 70,49,34 76,55,44 59,43,28 79,63,48 76,60,45 52,33,19 100,81,65 61,42,28 97,78,66 63,47,34 70,54,52 119,106,116 159,145,145 183,168,157 189,174,163 185,173,161 181,169,157 162,150,140 83,79,71 48,52,37 34,37,25 45,48,26 82,84,56 88,79,73 57,44,39 35,31,25 32,35,23 34,38,23 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 62,52,40 53,45,34 43,47,30 37,39,24 55,51,34 71,62,47 50,48,30 36,38,23 50,46,29 116,93,64 85,74,57 55,46,31 51,43,30 41,41,27 38,37,28 46,42,34 42,38,32 46,53,37 76,82,55 42,46,31 36,40,25 78,83,59 57,62,42 92,96,58 73,71,42 100,99,63
64,47,23 77,63,34 94,88,40 97,94,39 96,90,44 92,80,43 62,51,36 220,201,166 233,214,175 224,205,166 221,202,163 245,226,189 235,215,183 239,220,193 238,219,194 224,203,176 218,201,177 216,198,177 194,178,161 187,173,159 167,152,143 152,140,140 126,114,119 65,46,32 83,58,39 88,61,43 120,91,71 112,83,63 93,64,44 120,80,55 131,92,64 101,70,51 96,70,49 86,52,32 112,76,56 94,70,48 87,59,32 101,67,45 108,75,50 110,84,63 89,62,44 93,68,49 95,63,47 75,54,43 83,66,58 112,95,87 86,69,59 87,71,56 77,62,51 61,48,45 28,22,27 21,19,20 31,31,28 25,24,27 24,22,23 29,24,23 30,23,21 35,28,26 40,33,33 67,57,56 60,48,36 52,41,36 114,103,100 88,75,68 62,41,28 78,55,40 106,84,64 95,76,62 76,57,45 53,37,22 85,66,50 58,37,22 97,76,63 60,39,26 59,38,27 87,68,56 75,60,49 62,48,50 107,93,108 158,141,142 191,176,165 191,176,165 190,175,164 182,168,154 165,153,141 105,101,93 32,35,23 36,37,27 64,58,51 84,72,60 71,58,55 39,35,29 33,39,26 34,38,23 35,39,22 35,39,24 36,39,27 34,37,25 32,35,23 36,39,27 35,38,26 40,41,29 69,64,52 52,45,29 73,68,56 38,40,25 78,69,50 51,47,30 56,49,33 40,41,22 49,49,35 86,74,48 63,58,44 71,59,49 50,42,29 45,45,31 39,38,31 47,43,37 44,39,36 53,58,38 77,83,56 52,57,37 35,38,26 46,51,29 58,63,41 59,62,38 52,53,41 90,94,65
78,72,36 81,75,39 83,84,36 84,86,31 89,81,29 96,82,39 101,86,50 230,213,174 245,228,189 233,214,177 238,219,182 232,212,180 235,215,185 223,203,173 220,199,172 229,210,185 220,202,181 210,192,173 193,177,162 178,163,152 152,139,132 124,112,114 107,93,110 68,50,31 76,54,36 109,84,65 88,63,46 78,55,42 90,65,46 114,78,56 124,88,68 77,48,28 113,82,63 105,73,57 105,83,65 92,66,43 81,55,34 76,56,36 84,62,42 87,62,45 111,84,66 113,83,66 86,56,39 72,47,30 70,43,25 100,71,47 113,87,66 128,104,98 93,78,69 113,99,101 115,105,104 23,16,19 91,83,89 28,20,28 36,29,32 121,110,107 117,104,101 113,97,93 124,106,101 94,73,69 110,86,62 86,64,46 98,77,62 104,85,69 79,57,39 93,68,49 95,77,58 67,50,40 66,49,39 65,49,36 65,49,36 78,62,49 54,34,25 102,81,70 83,64,50 102,88,74 68,55,48 54,42,47 111,99,113 162,149,146 192,177,166 184,169,158 193,178,167 187,173,159 167,153,139 116,107,101 39,38,31 65,61,53 93,82,79 72,60,62 35,31,25 32,38,25 35,39,24 35,39,24 36,40,25 36,40,25 34,41,25 32,38,25 35,38,26 36,40,25 36,39,27 48,48,34 45,47,32 39,41,24 70,58,46 41,43,26 71,60,45 44,41,26 52,47,33 44,41,26 48,45,30 55,46,31 74,65,50 56,48,37 63,55,42 50,45,31 40,39,30 43,39,31 46,45,36 58,59,40 41,45,28 57,61,44 40,47,31 51,58,40 49,54,32 59,64,42 59,64,44 39,44,24
86,76,36 75,68,29 89,85,37 80,79,25 100,87,37 103,85,41 158,141,104 242,223,184 247,228,189 231,212,175 255,237,200 244,224,192 224,204,174 223,203,173 231,210,183 212,193,168 212,197,175 213,198,178 190,176,160 173,161,149 137,126,123 106,95,104 87,75,89 66,52,34 70,45,26 127,101,80 107,82,65 107,82,63 101,74,56 96,69,53 91,61,44 100,73,55 78,53,34 85,58,40 88,59,39 94,65,43 79,52,34 88,63,44 101,75,52 104,74,57 108,78,61 127,95,79 83,58,39 102,80,60 103,76,58 110,81,57 110,81,59 89,69,51 86,71,62 142,127,118 44,30,14 118,107,100 174,160,142 129,114,105 94,84,83 96,87,70 218,199,162 227,206,165 233,213,167 180,160,128 102,78,54 99,74,55 97,72,53 98,76,58 88,68,50 107,85,65 82,60,42 91,75,60 70,54,41 64,48,35 79,60,48 81,60,47 82,62,53 55,38,28 77,61,48 52,35,25 51,36,27 69,54,62 121,109,125 155,142,139 190,175,164 184,169,158 192,177,166 187,173,159 171,157,143 125,114,109 66,57,53 90,79,74 52,46,41 43,44,32 41,42,32 36,39,27 36,40,25 36,40,25 36,40,25 36,40,25 34,41,25 34,40,27 36,39,27 37,41,26 37,40,28 48,48,34 46,48,33 40,42,27 51,53,38 46,47,35 57,52,38 48,50,33 51,46,32 48,48,32 51,48,33 55,44,29 99,85,71 48,45,32 58,50,37 65,60,46 41,41,27 48,45,32 46,45,34 58,58,44 48,53,31 48,53,31 43,51,28 39,46,30 64,69,47 65,70,48 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,29 106,90,46 228,209,170 246,227,188 239,220,181 223,204,167 249,230,195 228,208,176 231,211,181 224,204,174 228,207,180 223,204,177 208,193,173 205,191,175 176,165,150 175,163,151 133,121,121 95,84,93 57,46,53 69,48,37 98,71,55 79,53,39 70,50,32 94,70,48 69,44,25 60,31,9 99,68,47 104,73,52 94,70,46 81,55,32 77,48,28 99,74,55 94,70,46 84,58,35 98,73,54 72,53,37 83,58,39 118,88,71 95,70,53 78,59,45 76,62,48 81,62,46 104,80,58 95,73,55 93,73,64 181,162,139 213,191,157 199,178,155 239,219,173 226,205,164 179,164,142 55,44,37 255,245,203 255,236,187 252,228,177 229,209,163 104,83,60 93,71,51 88,66,48 82,63,51 99,83,70 83,62,49 75,52,39 61,42,26 60,41,27 68,49,37 91,75,60 103,85,66 98,75,60 65,46,34 57,42,31 54,38,32 42,30,20 69,56,66 124,112,128 164,152,152 198,183,172 193,178,167 193,179,165 191,180,163 187,173,157 127,118,112 79,73,68 37,33,25 41,45,28 58,62,45 41,45,30 36,40,25 37,41,26 39,43,28 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 38,42,27 38,42,25 39,40,28 45,47,32 37,41,26 39,43,28 46,46,32 47,47,33 47,49,32 44,46,29 47,47,31 47,47,31 71,63,52 70,62,49 60,52,41 50,47,32 63,58,44 56,53,38 47,49,32 47,46,39 48,49,30 50,54,37 60,63,43 80,82,54 39,43,26 51,56,34 51,56,36 48,52,35 41,45,28
91,81,41 93,83,43 100,96,50 98,99,49 91,89,40 111,97,54 224,207,168 245,226,187 251,232,195 253,234,197 253,234,199 235,215,183 235,215,185 239,218,191 226,207,182 222,203,178 205,190,170 205,191,175 170,156,142 172,160,150 138,129,125 92,84,92 46,34,36 81,60,47 59,38,25 88,67,56 63,43,25 75,48,30 94,69,50 96,67,47 99,73,52 65,40,21 63,38,19 99,73,52 103,74,52 92,66,45 99,73,52 100,71,49 106,81,62 93,71,53 109,79,62 113,82,63 76,51,34 81,64,56 68,58,59 75,62,55 102,77,58 113,89,81 138,119,105 235,216,179 228,208,162 235,213,168 230,206,155 239,214,166 232,210,172 116,101,92 129,110,87 255,234,192 255,235,181 254,232,185 135,115,85 112,90,70 72,53,37 66,50,44 55,44,37 75,60,49 94,75,63 112,93,77 90,69,56 101,82,68 56,40,27 79,59,50 93,72,61 75,54,41 88,71,61 67,54,47 37,26,23 68,55,65 127,115,131 171,160,155 200,186,170 190,176,162 198,184,168 201,187,169 187,176,159 138,129,121 40,39,30 38,41,29 39,43,28 53,58,38 51,56,34 35,38,26 35,39,24 42,46,31 41,45,30 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 38,42,27 39,40,28 45,47,32 39,43,28 37,41,26 39,43,28 39,43,28 45,47,30 43,45,28 51,48,33 51,48,33 58,53,41 43,39,31 51,47,37 49,49,33 45,47,30 71,63,50 56,53,38 48,47,38 46,44,40 43,46,34 62,65,43 63,65,39 45,49,32 58,64,37 51,56,34 63,67,50 46,50,33
