87,128,167 89,130,169 88,129,168 89,130,169 89,130,169 93,130,168 97,135,168 91,132,171 94,133,168 97,137,169 126,155,173 100,132,160 93,133,165 99,129,169 179,176,150 242,213,152 219,189,147 209,180,145 180,157,146 142,140,160 146,140,161 158,144,157 184,158,146 189,165,143 224,190,147 223,185,139 204,172,140 187,164,149 136,144,151 121,134,153 115,138,163 116,139,164 112,140,165 117,142,166 116,139,164 118,138,164 117,137,163 117,137,161 120,138,162 121,139,163 121,139,163 118,138,162 112,137,163 108,137,164 107,136,165 101,134,165 97,137,167 94,131,167 93,130,166 93,130,166 96,131,161 97,132,162 97,132,164 98,131,162 98,131,162 98,131,162 98,131,162 98,131,164 94,132,165 94,131,167 95,133,166 95,133,164 95,133,164 95,133,164 97,132,164 94,132,163 95,133,166 101,134,167 104,138,166 114,139,163 129,151,167 133,153,167 123,142,161 121,141,155 148,153,159 184,182,153 189,182,153 167,166,157 178,169,152 208,191,156 203,186,158 200,181,156 203,184,149 172,163,159 122,146,164 100,135,167 163,166,156 230,192,157 234,195,152 236,194,152 204,179,160 132,146,158 91,134,165 93,133,163 100,133,164 98,137,174 108,131,158 146,154,170 196,172,164 199,176,163 203,175,164 194,172,166 167,164,170 144,154,174 131,149,175 129,147,173 121,140,171 113,140,170 109,137,171 109,136,166 114,141,171 114,140,173 116,138,168 123,140,171 123,141,167 116,138,170 112,139,169 112,135,169 111,139,171 112,139,167 105,136,167 105,137,165 100,132,170 94,131,167 89,131,167 88,130,166 88,130,164 89,131,165
87,130,169 92,133,172 93,132,167 94,132,163 126,147,182 186,191,171 217,214,174 185,186,176 148,152,154 208,190,171 194,168,147 176,161,152 120,140,154 107,133,166 188,171,147 202,167,131 209,173,144 200,164,142 170,152,151 138,139,162 147,144,161 160,146,151 181,153,144 185,166,152 170,166,145 181,171,147 183,175,153 161,159,155 115,136,155 98,130,158 100,131,162 107,136,163 111,136,162 112,135,162 110,138,161 112,140,165 115,138,165 114,138,167 116,139,166 119,139,163 125,141,166 120,138,162 109,136,164 108,137,164 107,136,165 104,135,168 100,135,169 94,133,168 90,132,166 92,131,166 99,134,166 94,134,166 93,133,165 95,133,166 93,133,163 95,133,166 95,133,166 94,132,165 93,133,165 93,133,165 94,133,168 94,134,166 94,133,168 94,133,168 93,133,165 93,133,165 97,137,169 99,134,166 100,135,165 103,134,165 115,140,164 160,172,168 147,163,174 129,148,167 134,152,167 141,161,164 129,144,158 113,141,164 120,143,166 119,141,157 122,144,148 152,169,164 163,171,157 168,171,163 156,165,165 117,145,168 168,172,155 211,198,164 187,180,162 200,186,159 211,189,155 139,158,168 92,133,172 97,135,168 99,135,162 95,133,166 99,136,172 127,147,173 187,165,173 181,167,167 205,178,173 229,190,160 200,178,160 172,164,172 147,150,170 143,149,168 137,146,171 129,142,170 119,139,167 119,139,167 118,140,170 114,141,171 124,141,163 137,147,165 146,149,169 123,141,167 111,140,167 112,135,169 114,138,169 118,137,168 115,139,168 109,136,166 105,133,167 98,131,166 94,132,165 93,130,166 101,135,172 94,132,165
93,132,169 96,135,170 93,132,169 122,149,177 237,235,175 245,227,156 236,208,152 219,187,145 210,179,156 195,165,150 179,151,149 166,144,152 167,153,155 174,160,162 172,156,150 178,154,146 183,159,151 172,151,147 154,145,158 140,140,166 153,146,160 166,147,149 174,153,151 140,145,155 110,139,157 118,144,161 123,142,161 128,146,161 98,130,156 92,132,164 97,135,166 102,136,162 107,136,163 112,139,167 114,142,163 120,140,164 119,139,167 117,142,168 112,137,163 115,135,161 122,139,161 124,143,162 123,140,162 119,139,163 116,139,164 112,136,165 105,136,167 99,134,166 95,133,166 97,135,166 100,135,167 94,132,165 94,134,166 93,133,165 91,134,165 93,132,167 93,133,165 93,133,165 94,132,165 97,135,168 96,135,170 96,136,166 96,136,166 94,134,164 93,133,165 93,133,165 94,134,166 97,135,166 98,136,165 100,133,164 109,139,163 140,156,156 136,154,167 116,144,167 113,141,166 108,137,166 107,136,163 106,138,164 101,135,161 100,136,161 99,134,164 101,135,163 105,134,161 153,166,167 191,189,160 135,153,168 124,137,152 141,153,157 131,150,160 167,173,162 211,195,151 139,154,157 99,138,173 98,138,170 103,137,165 121,147,166 134,149,165 165,165,173 203,173,158 208,170,153 183,163,145 203,173,158 193,171,163 169,160,173 161,154,168 164,160,171 159,157,169 150,148,168 149,150,169 146,149,169 133,145,169 115,139,170 128,140,164 145,153,169 159,154,170 140,145,171 113,140,170 115,138,174 110,136,169 117,136,169 118,140,170 112,136,167 109,138,167 110,137,167 107,135,167 94,132,165 97,130,165 100,135,169
89,133,167 90,134,168 96,135,170 141,168,171 242,228,160 245,223,149 235,205,149 217,184,145 197,168,144 185,159,145 170,151,153 160,144,159 159,143,156 168,149,151 171,150,148 165,146,153 162,147,157 160,146,161 153,146,160 151,142,155 167,149,158 182,149,149 187,159,148 172,161,158 98,131,164 97,131,168 95,130,164 91,129,162 92,132,162 90,132,166 97,135,166 105,138,161 115,140,164 117,142,166 122,140,164 127,145,169 126,144,168 126,144,168 118,141,166 118,138,162 124,141,161 129,143,164 127,141,162 127,141,162 127,141,164 120,140,166 111,141,165 104,138,164 102,137,167 98,136,167 102,135,166 99,134,164 96,135,170 94,131,169 92,134,170 96,135,170 95,133,166 97,135,168 94,134,166 95,133,166 97,137,169 97,137,165 97,137,165 96,136,164 94,133,168 94,133,168 94,134,166 97,137,167 98,138,168 99,137,166 105,139,165 112,143,160 110,143,164 109,141,169 106,137,168 102,135,166 104,137,168 101,136,166 98,136,165 98,137,163 96,136,168 97,134,170 105,136,167 123,148,172 171,167,157 151,166,173 105,138,173 100,135,169 100,133,166 126,150,170 176,174,152 142,154,162 99,139,167 98,136,165 105,137,163 184,184,170 201,185,168 206,182,158 169,160,156 154,152,172 137,147,163 177,167,171 168,159,170 166,159,171 182,166,160 201,174,169 190,170,163 183,167,165 175,163,163 164,157,171 140,150,170 115,142,172 129,145,172 139,148,173 153,155,171 143,151,171 117,141,172 114,140,173 115,136,171 120,137,168 118,140,172 109,135,168 107,135,169 116,139,173 113,140,170 100,133,168 94,132,165 93,132,167
89,132,163 91,133,167 93,132,169 111,142,175 188,199,186 243,221,154 237,206,146 222,185,145 199,165,143 188,160,149 171,152,156 160,144,159 161,145,162 160,144,157 165,147,156 162,146,159 162,146,163 161,147,164 156,144,158 160,145,155 173,152,152 183,151,148 187,157,140 196,170,149 116,139,166 94,133,170 89,133,167 87,132,170 90,132,168 90,132,166 93,133,165 99,134,164 107,136,163 112,140,165 119,142,167 119,142,165 121,142,163 124,144,168 121,141,167 120,140,166 123,142,163 124,141,163 124,141,161 125,142,162 127,141,162 122,140,164 117,140,167 114,139,165 106,138,164 103,137,165 102,136,164 102,136,162 99,134,166 97,132,166 97,131,168 97,135,168 97,135,166 97,135,166 99,134,166 99,134,166 98,136,169 98,136,165 99,137,166 98,136,165 96,136,168 96,136,168 96,136,168 97,137,167 97,137,167 97,137,167 102,137,169 103,139,166 103,137,163 103,136,167 100,135,165 101,134,167 106,141,173 102,137,167 103,138,168 100,139,165 98,136,169 99,137,170 102,137,171 113,142,169 132,153,172 122,147,171 101,136,170 98,135,171 101,136,168 115,144,173 151,162,161 140,155,158 108,138,160 101,135,161 107,141,167 182,179,164 209,186,155 209,189,159 140,143,152 142,154,176 127,145,169 152,153,172 155,158,178 164,156,162 200,176,154 218,180,161 203,172,153 193,167,157 186,165,161 172,161,170 143,149,170 117,143,176 124,143,174 132,148,175 144,150,171 140,149,172 122,140,176 119,140,175 115,138,172 119,137,165 117,139,171 109,135,170 100,133,166 105,136,169 105,137,165 107,138,169 99,134,168 95,132,168
96,129,162 99,127,152 106,130,150 97,131,168 131,151,165 237,212,155 238,207,143 223,188,150 205,168,153 190,159,149 170,151,153 159,145,158 160,146,161 156,143,162 158,146,160 157,145,159 161,145,158 163,148,158 160,147,155 163,149,154 182,155,150 177,157,148 183,162,147 194,164,149 145,153,162 98,131,162 89,132,171 91,132,171 90,132,168 91,133,167 92,134,168 93,133,165 100,133,164 103,139,164 111,141,163 116,141,165 115,140,164 115,143,168 114,141,171 112,140,165 118,140,170 122,142,168 122,142,168 126,144,168 124,143,162 119,139,165 118,141,166 117,142,166 114,141,169 111,140,169 109,138,165 108,137,164 106,137,168 105,136,167 100,135,169 99,138,164 104,138,166 103,137,165 106,135,162 106,135,162 104,135,166 103,137,165 103,137,165 104,136,164 97,137,165 96,136,166 96,136,166 96,135,170 97,137,169 97,136,171 100,138,169 100,138,171 100,138,169 101,139,170 98,138,168 99,137,170 98,138,168 101,136,166 109,141,167 109,141,167 102,138,165 101,137,164 98,136,167 102,137,169 101,136,170 100,135,167 98,136,165 95,133,164 112,136,154 144,159,164 168,172,155 172,177,155 154,163,165 136,153,175 109,142,165 153,163,171 175,173,169 188,178,168 197,171,157 177,164,159 152,158,175 144,154,174 146,152,169 176,159,160 214,178,156 234,190,162 224,185,157 210,176,158 187,163,157 168,159,172 139,146,169 119,143,172 116,140,169 118,142,171 124,146,176 123,145,175 119,142,178 118,142,173 116,137,172 122,139,170 124,142,168 108,136,168 96,131,163 94,133,168 93,131,164 94,131,167 94,133,168 93,132,169
130,140,137 228,225,185 248,236,154 234,220,152 248,230,157 239,214,141 236,204,149 220,185,147 197,165,149 190,164,152 170,153,156 159,145,160 159,145,162 156,146,164 158,146,162 158,144,157 166,152,157 168,149,153 167,151,149 171,153,152 186,158,149 162,156,161 138,145,170 152,155,162 109,140,171 91,134,165 91,133,169 93,132,169 89,133,167 88,132,166 92,135,166 96,136,166 100,135,165 104,140,165 110,143,166 112,142,166 112,142,166 107,139,165 107,138,169 107,139,165 109,136,166 111,140,167 113,141,166 112,140,165 118,143,165 120,143,166 120,144,164 121,141,165 117,142,166 110,135,159 110,136,169 107,135,167 108,137,164 106,138,166 109,138,167 106,138,164 104,137,168 104,137,168 110,137,165 112,139,167 110,138,163 112,139,167 106,138,164 102,136,164 101,136,168 94,136,170 95,137,171 97,137,169 98,138,170 98,137,172 97,137,169 100,140,172 100,138,171 100,138,169 99,139,171 98,138,170 98,138,170 100,138,167 106,142,167 108,141,172 107,141,167 107,142,165 103,138,170 101,136,170 97,137,169 97,137,169 99,137,168 98,138,168 117,141,161 150,162,166 158,168,162 142,156,166 140,156,167 131,150,169 109,141,169 135,152,172 158,167,169 179,175,169 234,190,160 215,179,159 135,148,167 128,146,172 161,157,170 190,167,164 198,165,156 226,186,161 236,189,157 221,178,159 189,162,155 153,148,164 137,146,171 117,141,172 114,138,169 114,138,169 114,141,171 114,141,171 115,141,176 117,141,172 119,138,169 122,138,165 122,138,163 115,137,167 104,132,166 91,130,167 90,132,166 94,133,170 92,134,170 94,136,170
245,231,173 248,231,162 249,232,156 251,231,154 245,223,149 241,215,145 243,212,150 222,190,146 198,167,148 186,160,148 167,150,153 160,146,159 159,147,161 161,147,162 158,146,160 158,144,159 166,152,157 168,151,152 170,148,151 176,153,152 170,152,149 128,146,163 121,139,165 112,136,165 100,135,167 96,135,170 93,132,167 94,136,172 96,135,170 96,135,170 97,139,173 101,139,170 102,140,169 103,138,168 106,141,171 105,139,167 107,141,169 107,141,169 107,141,169 107,139,165 109,138,165 109,138,167 114,141,171 116,140,169 117,142,168 118,143,167 120,143,166 120,143,168 119,142,167 120,143,168 115,140,166 112,141,170 111,140,167 111,141,165 111,140,167 107,139,167 106,138,166 107,139,167 109,139,163 112,140,165 108,137,164 112,141,170 110,137,165 104,135,168 101,136,168 95,137,171 95,138,169 98,138,170 99,139,171 99,138,173 98,137,172 99,139,171 100,140,172 99,139,171 99,138,173 98,138,170 99,139,171 102,137,167 104,139,169 105,143,172 108,142,168 113,146,169 119,147,172 109,139,163 101,139,168 100,139,165 109,137,169 113,142,171 125,141,166 167,171,175 158,159,164 111,143,171 108,141,172 109,145,172 97,135,168 113,140,168 155,167,171 169,171,171 224,193,156 216,179,155 125,140,156 105,139,167 151,151,163 160,159,164 169,162,172 205,179,167 230,187,154 220,179,159 188,163,160 165,160,178 134,145,172 118,139,174 110,136,169 113,134,169 114,137,171 115,138,172 115,138,172 116,138,170 118,137,168 122,140,166 123,139,166 124,140,167 115,139,168 100,135,165 98,130,168 97,134,170 89,133,169 92,133,172
249,232,163 250,232,159 251,234,156 246,226,147 240,218,142 244,216,146 238,210,142 224,193,144 206,171,144 198,167,144 182,161,150 175,159,153 168,157,154 165,149,162 161,147,162 160,146,161 164,151,159 166,152,154 170,148,151 176,153,154 146,142,153 125,139,160 146,148,162 146,143,160 127,143,170 110,132,162 103,134,167 97,134,172 97,136,173 97,136,173 100,140,172 97,140,171 97,137,169 96,136,168 96,136,168 97,137,167 99,139,169 104,139,169 106,141,171 103,138,168 103,139,166 109,140,171 112,140,172 115,142,172 116,143,171 117,145,170 119,144,166 120,143,168 120,143,168 120,143,168 122,145,170 117,142,166 114,141,169 112,141,168 109,141,169 107,139,167 109,138,167 109,138,167 111,141,165 115,140,166 112,139,167 109,138,165 108,137,166 106,137,170 101,136,166 100,138,169 99,137,168 101,136,166 99,139,171 99,139,169 100,140,170 99,139,171 101,141,173 100,140,170 100,138,169 99,137,168 99,139,171 101,139,170 104,139,169 107,142,172 113,146,167 120,149,167 134,156,168 136,158,170 126,146,162 131,149,162 134,152,167 139,154,159 156,163,156 164,163,154 180,173,153 107,135,160 95,132,170 95,137,171 97,134,170 106,134,166 137,150,151 168,169,161 226,204,155 223,184,152 151,148,154 111,140,169 146,147,166 137,148,175 155,156,175 168,159,170 220,184,164 216,178,161 183,160,157 159,154,170 134,145,172 117,140,174 112,140,172 115,138,172 113,139,172 112,138,171 115,138,172 117,139,171 116,139,173 117,140,167 126,139,165 125,138,164 122,140,164 114,139,165 112,136,167 104,137,170 99,137,170 98,137,174
251,233,162 250,233,157 251,231,154 244,222,146 241,216,141 243,216,143 238,208,141 228,197,144 215,179,148 200,167,140 190,164,150 176,159,151 172,156,154 167,152,162 162,150,162 163,147,162 163,147,160 162,147,157 166,147,154 171,149,152 150,141,152 122,141,162 128,141,156 150,146,159 139,144,168 137,144,167 114,141,169 98,137,172 96,138,172 96,135,170 96,138,172 94,138,172 96,138,172 95,137,171 94,136,170 95,137,171 97,139,173 102,140,171 104,142,173 103,138,172 100,140,168 109,140,171 113,142,171 115,144,171 115,144,171 119,144,168 122,145,170 122,144,174 124,144,168 123,146,169 119,142,169 113,143,167 109,141,169 109,141,167 109,141,169 110,142,170 109,140,171 106,137,168 109,138,165 112,139,167 111,136,162 107,136,165 107,139,167 104,137,168 101,136,166 100,138,169 100,138,169 102,137,167 99,139,171 99,139,171 100,140,172 99,139,171 103,143,175 103,143,173 105,143,174 102,140,171 99,139,171 101,139,170 103,138,168 111,143,171 120,148,171 127,151,171 138,160,172 145,166,173 156,168,174 158,171,170 146,161,166 165,176,163 208,199,170 198,182,165 196,184,158 130,148,161 108,141,174 99,136,174 109,144,176 140,162,178 168,171,161 202,196,171 230,210,151 230,186,156 179,162,154 117,141,170 151,149,171 131,149,175 154,158,173 152,149,164 208,177,165 212,178,160 191,164,159 164,157,169 135,144,167 119,141,171 113,141,173 112,138,171 109,137,169 110,136,171 114,137,171 115,137,169 115,136,171 117,136,167 126,139,165 131,143,167 129,143,164 123,141,165 118,141,168 113,139,172 101,139,170 98,135,171
255,235,163 252,230,152 247,225,147 243,216,143 242,214,144 241,213,145 237,206,142 229,198,138 218,182,149 203,171,141 190,165,148 178,162,149 175,159,155 170,155,163 164,152,164 160,148,164 160,148,164 159,146,165 163,144,158 165,148,149 165,144,144 117,140,167 105,137,165 120,140,166 119,137,161 126,140,161 127,140,166 97,136,171 96,138,172 95,137,171 97,136,173 97,137,169 96,138,172 96,138,172 95,138,169 95,137,171 96,138,172 96,138,174 100,140,172 100,140,170 100,137,173 101,138,174 108,141,174 115,144,171 116,146,170 126,144,168 126,146,170 122,145,172 122,142,168 122,145,168 116,143,171 106,138,166 105,138,169 110,142,170 108,142,170 114,141,171 113,142,169 112,141,168 113,141,166 113,141,166 112,140,165 111,140,169 104,137,168 103,136,167 102,135,168 103,136,169 104,137,170 102,137,169 100,138,171 100,138,169 101,139,172 100,140,172 101,141,173 105,145,177 104,144,174 104,144,174 103,143,173 100,138,169 107,142,172 107,141,169 118,148,172 121,149,172 123,147,167 127,149,165 137,159,163 144,165,163 137,157,173 142,152,156 206,190,159 208,190,158 197,182,160 169,168,157 169,173,177 127,148,167 109,141,169 171,178,173 228,215,163 237,222,161 234,208,154 232,187,154 203,169,151 152,159,173 124,144,172 149,153,166 179,167,179 159,156,171 177,166,163 191,174,164 203,172,162 189,174,165 158,163,173 133,147,170 120,142,172 117,141,172 111,139,171 107,135,167 112,138,171 112,138,171 112,138,171 117,139,169 127,139,163 130,142,166 133,142,167 132,144,168 120,140,164 116,140,169 105,138,169 98,138,170
244,224,149 240,220,143 243,218,145 242,214,146 235,207,139 231,200,136 237,203,142 225,193,138 214,178,149 198,169,145 180,161,149 177,161,155 172,159,156 166,155,162 157,148,161 154,146,163 155,148,162 154,147,161 157,145,161 157,146,155 162,148,153 143,152,165 119,139,163 122,145,168 113,141,173 109,141,169 103,134,165 97,136,173 96,135,170 93,137,171 97,136,173 94,134,166 95,137,171 96,138,172 98,138,170 96,138,172 96,138,172 99,138,173 99,138,173 104,141,177 107,139,177 102,140,173 107,142,174 115,144,171 117,145,170 121,146,170 125,145,171 122,145,170 119,144,170 117,142,168 114,143,172 102,135,168 104,139,171 105,138,171 105,138,169 112,141,170 110,142,170 112,142,166 114,141,169 116,141,165 114,142,167 112,141,170 107,138,169 107,138,169 105,138,169 104,137,168 104,137,168 104,137,170 103,136,169 103,138,170 104,139,173 100,140,172 99,139,171 99,141,175 102,145,176 107,142,174 106,141,173 102,140,171 100,140,172 100,138,171 106,141,171 107,141,169 115,145,169 116,145,172 113,145,171 119,146,176 111,140,169 131,151,165 203,198,170 202,188,163 192,178,162 170,166,158 178,175,160 136,153,173 110,143,176 125,140,156 218,201,162 237,219,159 230,205,157 224,183,154 203,170,159 157,157,165 136,155,176 158,157,162 186,168,177 165,156,167 117,139,169 151,161,177 204,179,162 193,172,159 169,161,167 145,148,168 130,146,173 126,143,174 114,138,167 107,133,166 112,135,169 114,137,171 115,138,172 116,140,169 121,139,163 124,141,163 130,142,166 128,140,164 120,140,166 115,142,172 102,137,169 95,137,171
240,220,145 237,216,144 240,214,144 238,209,146 226,190,139 228,183,139 232,184,141 221,186,148 206,172,150 189,164,147 176,158,155 169,155,160 162,151,160 154,146,163 145,146,165 142,143,162 150,145,163 150,145,163 157,144,163 145,147,163 132,144,166 143,145,161 156,149,152 146,150,163 124,144,170 115,142,170 104,139,169 106,141,173 112,141,170 96,139,170 95,137,171 97,136,171 95,137,171 96,138,172 98,138,168 97,139,173 99,137,170 101,139,170 106,141,173 108,141,172 112,143,174 108,143,175 113,144,175 116,145,172 117,144,172 123,146,171 123,146,171 119,144,168 116,144,167 113,143,167 111,143,169 103,138,170 105,138,169 108,141,172 109,140,171 107,138,169 109,141,169 113,142,171 113,142,171 114,142,167 113,142,169 113,142,169 110,142,168 111,143,169 108,141,172 107,140,171 105,138,169 107,138,169 109,140,171 106,141,171 106,141,173 104,139,171 102,139,175 103,138,172 101,141,173 105,143,174 105,143,174 101,139,170 101,138,174 99,136,174 99,136,172 101,139,172 101,141,169 101,139,172 105,143,174 106,144,175 103,136,167 116,145,163 150,156,147 196,187,168 188,181,165 169,172,164 134,145,156 113,141,162 101,138,174 109,138,165 161,163,148 216,199,162 231,201,157 208,175,150 178,157,157 168,160,177 159,157,167 168,161,171 160,156,167 160,156,169 138,149,178 162,160,180 200,181,165 212,180,166 203,180,169 171,164,174 133,147,170 125,144,175 113,140,168 108,136,168 116,139,173 120,137,168 121,139,167 116,139,166 123,140,162 125,139,160 129,143,164 129,143,166 120,140,166 113,140,168 102,137,169 92,134,168
243,218,145 238,212,142 235,208,143 229,198,145 222,180,142 224,179,144 229,185,147 215,179,150 196,167,147 180,158,150 169,155,160 160,152,160 156,149,159 151,148,165 144,147,167 150,148,168 152,147,163 154,145,160 160,148,164 153,149,162 144,142,162 141,140,155 163,149,151 160,152,158 146,151,161 127,144,164 118,143,165 128,146,163 119,142,167 104,142,173 100,137,173 94,136,170 97,136,171 95,138,169 99,136,172 95,137,171 100,137,173 103,138,170 106,141,173 111,144,165 112,145,168 113,142,171 113,145,173 117,145,168 119,147,170 119,149,173 118,148,172 117,144,172 113,145,171 109,143,171 105,138,171 104,139,171 106,141,171 105,138,169 107,140,171 107,138,169 109,141,169 111,140,169 113,141,173 112,144,172 109,143,171 109,143,171 109,142,173 109,142,173 108,142,170 110,142,170 110,143,166 110,142,170 110,142,170 110,141,172 104,142,173 104,139,171 103,138,170 103,138,172 100,140,172 104,142,173 101,141,171 99,141,175 97,139,175 97,136,173 99,138,175 98,140,176 98,140,174 97,139,173 98,140,174 97,139,173 100,138,171 103,137,165 173,170,157 212,192,160 202,187,165 200,181,165 171,172,160 139,155,164 106,138,164 138,154,165 149,157,164 180,173,171 229,205,154 207,172,147 181,160,156 183,167,154 189,168,164 167,161,168 149,156,168 145,153,169 144,147,167 212,196,154 224,204,145 226,185,156 219,185,163 179,167,167 134,143,166 124,141,172 113,140,170 106,137,168 112,138,171 117,136,167 120,140,164 123,140,162 126,137,164 128,140,164 130,144,167 127,143,170 120,140,166 113,140,168 105,138,171 97,134,170
240,213,150 235,208,145 233,206,145 227,193,148 217,176,147 206,172,150 196,169,151 192,164,153 180,158,152 169,155,155 164,151,161 157,153,164 154,152,164 149,148,165 148,147,164 153,145,164 161,149,151 170,157,154 163,150,158 163,152,161 152,147,163 157,150,162 160,147,157 158,147,156 146,149,160 146,148,162 150,153,164 152,152,160 119,143,163 100,138,169 104,137,170 100,138,171 98,137,172 98,137,172 96,139,170 99,138,173 100,138,171 101,139,170 101,139,170 113,142,169 113,145,171 113,145,171 115,144,171 116,145,172 115,144,171 113,145,171 113,145,171 115,144,171 112,144,172 109,143,171 108,141,172 108,141,172 111,143,169 113,142,169 111,143,169 110,142,168 108,142,170 108,142,170 108,142,170 111,143,171 113,142,171 109,143,171 109,142,173 109,142,173 107,143,170 108,142,170 109,143,171 109,143,171 108,141,172 110,141,172 109,140,171 106,141,173 103,138,170 103,138,170 101,139,170 101,138,174 100,140,172 96,138,172 96,138,172 98,137,172 98,137,172 99,138,173 100,139,174 99,138,173 99,138,173 99,138,173 100,139,176 107,142,176 130,151,158 182,184,167 205,193,163 206,189,161 189,178,163 174,170,162 150,158,165 178,172,167 192,177,166 166,162,154 220,190,162 217,180,156 189,166,153 194,172,166 194,171,168 174,161,169 168,161,171 148,150,164 181,172,166 236,207,156 229,200,151 217,179,158 209,179,164 169,166,172 133,147,170 123,141,167 112,138,171 107,135,167 114,138,169 113,140,168 124,140,167 128,140,164 127,140,166 127,140,168 125,141,168 123,141,169 114,144,168 113,140,168 107,138,169 103,136,169
236,212,150 233,206,145 229,198,145 224,190,149 220,179,148 204,172,156 180,158,152 159,153,160 155,148,160 157,153,162 151,147,156 150,147,164 153,150,156 157,149,155 162,152,151 176,159,151 180,161,149 178,159,147 174,158,152 164,152,157 151,147,160 151,149,161 155,145,163 150,145,161 137,146,159 138,147,158 146,148,162 145,149,164 133,149,158 110,142,168 106,137,168 113,142,169 99,138,173 99,138,173 98,141,172 100,140,170 106,141,173 103,143,175 105,143,172 110,144,170 112,144,172 104,142,171 98,138,170 106,141,173 107,142,174 105,143,174 106,144,173 112,144,172 112,144,172 109,143,171 111,143,171 111,143,171 115,145,169 116,146,170 113,145,171 111,143,171 109,143,171 109,143,171 109,143,171 112,144,172 114,143,172 110,144,172 115,143,168 115,143,168 109,143,171 110,142,170 108,142,170 106,141,173 103,143,173 104,142,173 104,142,173 103,143,173 103,143,173 106,141,173 104,142,173 101,138,174 99,138,173 97,139,173 96,138,172 98,137,172 98,137,172 98,137,172 99,138,173 99,138,173 99,138,173 100,139,174 105,145,177 118,148,172 146,159,160 177,184,166 198,195,169 182,174,161 179,172,172 184,172,162 186,177,169 186,172,156 211,182,158 213,189,163 229,192,152 215,182,157 188,169,157 175,160,168 163,154,169 155,147,164 167,160,174 173,161,177 174,163,170 216,191,161 213,179,157 197,174,163 185,167,162 160,158,170 132,144,166 124,141,163 117,140,167 115,139,168 114,138,169 115,140,166 124,140,167 127,144,164 122,142,170 118,141,168 123,141,169 121,141,169 118,141,168 119,141,171 114,141,169 117,141,170
241,212,147 234,205,144 223,191,149 214,180,148 215,178,154 190,169,154 166,154,159 151,147,160 147,143,163 151,149,161 153,146,158 193,158,143 207,169,148 175,158,150 179,157,149 196,163,138 198,173,145 187,166,141 175,158,148 166,152,157 153,145,162 150,149,166 142,144,160 140,143,163 135,143,163 134,144,164 136,146,162 137,143,160 150,148,160 126,144,168 113,145,171 109,143,169 99,138,173 100,139,174 100,140,172 103,143,173 105,143,176 108,143,173 108,143,175 107,142,172 106,140,177 102,140,173 101,139,172 106,141,173 108,143,175 105,143,176 105,143,176 105,143,172 109,144,174 109,144,174 109,142,175 109,142,175 109,142,173 109,145,172 112,144,172 109,142,175 109,143,171 109,143,171 112,143,174 113,145,173 116,143,171 113,145,171 115,145,169 115,145,169 114,143,170 112,144,172 109,143,171 108,143,175 104,144,176 104,144,174 104,144,174 103,143,175 103,142,177 103,143,175 102,140,173 98,141,172 97,139,173 99,138,173 99,138,173 97,139,173 97,139,173 97,139,173 99,138,173 100,139,174 100,139,174 103,142,177 112,146,174 138,160,176 173,186,174 176,187,172 170,178,164 161,167,168 163,164,156 166,164,165 175,170,169 182,173,165 188,170,165 202,181,170 217,189,162 210,181,157 180,168,158 165,156,171 150,148,170 150,148,170 154,151,168 161,153,170 177,164,172 186,171,160 197,174,161 184,168,162 177,163,168 160,158,170 142,150,168 138,145,168 127,144,166 123,141,165 118,140,170 118,141,168 122,140,168 120,141,162 122,142,170 124,144,172 129,142,168 130,144,167 127,145,169 125,145,169 121,141,169 120,140,166
240,211,148 230,201,140 219,187,145 197,168,146 191,165,155 170,158,158 154,150,163 143,141,163 145,146,165 135,151,176 198,184,157 218,182,151 196,163,152 177,161,157 191,165,144 216,180,151 198,172,147 187,167,147 174,158,154 158,147,156 153,146,160 149,145,167 136,142,161 133,145,167 131,143,165 131,145,166 137,144,167 127,146,167 124,147,170 116,143,171 111,143,169 109,145,172 101,138,174 100,139,174 104,144,176 100,140,172 105,145,175 106,144,173 105,143,172 104,142,173 104,141,179 101,139,172 102,140,173 106,144,177 106,144,177 105,144,179 104,143,178 102,145,176 106,144,175 106,144,175 104,144,176 104,144,176 105,143,174 105,143,172 109,144,176 107,145,174 106,145,171 106,145,171 109,144,174 110,146,173 115,144,171 113,145,171 115,145,169 115,145,169 115,144,173 113,145,173 110,144,172 108,141,172 108,141,172 106,144,175 106,144,175 103,143,175 100,139,174 100,139,174 98,140,176 96,141,172 98,140,174 100,139,174 100,139,174 100,139,174 99,138,173 100,139,174 102,139,175 104,139,171 107,142,174 108,141,172 139,154,157 162,174,170 135,149,161 179,192,167 199,189,165 217,202,164 226,199,154 197,177,168 147,150,159 167,165,163 177,161,159 185,168,158 196,173,158 194,173,162 167,162,164 154,151,168 137,143,164 145,151,172 144,147,167 149,146,161 173,162,169 183,170,165 189,169,162 184,171,164 177,163,168 168,161,171 155,154,171 149,151,167 148,150,166 147,150,168 130,144,167 125,141,168 121,139,167 116,139,166 116,138,168 122,141,172 125,141,168 124,140,167 122,142,170 119,142,169 121,140,171 119,138,169
