165,182,188 160,177,183 158,175,177 150,168,165 139,157,154 133,152,146 125,147,137 116,138,131 102,124,117 102,121,115 98,118,104 102,120,105 111,126,114 107,124,116 104,116,107 93,108,80 92,107,83 83,99,80 78,91,75 75,89,70 77,91,70 83,93,71 68,82,61 74,87,64 78,92,71 75,91,70 63,79,58 72,87,61 70,86,53 74,88,56 79,92,65 105,110,47 146,148,62 116,117,38 135,142,58 94,99,36 91,99,46 112,117,41 147,153,74 109,117,53 116,126,63 127,135,71 89,110,78 103,143,144 100,142,149 97,142,143 99,135,123 118,129,114 109,124,110 125,140,128 87,76,69 99,62,59 125,101,95 104,133,124 100,140,141 95,134,133 116,99,89 115,65,52 168,85,65 195,96,77 202,101,74 211,194,159 198,203,181 198,205,187 194,203,186 192,200,186 189,198,181 185,194,175 184,194,170 188,198,174 190,196,169 186,188,162 192,191,166 188,187,162 177,184,152 170,180,145 163,173,138 156,164,123 141,152,96 121,132,72 116,126,61 121,131,66 118,126,60 116,126,61 86,99,56 79,96,72 83,93,71 99,108,80 97,105,80 92,100,75 98,110,74 130,145,90 105,118,64 126,139,67 122,134,67 116,126,63 104,112,48 121,126,61 82,99,48 93,111,66 82,98,54 110,118,79 96,101,56 155,149,72 160,152,69 158,151,79 162,157,88 154,158,104 177,179,135 186,193,149 188,190,148 171,172,124 166,165,111 170,173,111 193,188,117 210,202,112 214,201,97 214,201,99 216,200,97 220,211,112 217,208,134 213,207,143 216,213,162 212,212,171 214,213,177 212,212,180 205,208,173 201,204,169
168,184,193 168,184,193 166,182,193 162,178,187 154,171,177 148,168,169 146,163,165 144,161,163 132,153,149 120,141,137 116,138,131 104,126,119 114,136,129 117,138,136 108,130,123 91,110,101 82,100,83 75,93,76 60,78,65 63,81,64 64,83,63 71,85,64 67,79,61 76,88,52 74,84,62 72,86,67 66,82,63 71,90,70 64,83,61 74,88,67 64,80,61 72,86,56 80,89,45 76,83,37 118,128,65 121,133,70 105,112,55 121,123,41 162,170,79 121,131,64 115,123,59 137,140,80 73,91,76 84,122,124 103,142,141 101,144,144 99,142,142 105,144,141 112,154,159 112,154,159 115,154,160 106,150,156 103,155,154 107,152,151 99,144,143 97,138,136 96,123,122 121,131,125 103,60,45 159,79,63 190,91,70 177,101,77 199,186,154 197,202,166 192,198,169 186,193,159 184,190,161 185,190,166 172,179,133 176,180,124 183,190,144 185,191,152 179,186,154 176,183,151 172,182,149 169,178,148 168,177,147 169,176,142 163,170,134 149,162,110 136,150,93 133,144,86 135,145,82 125,135,70 112,120,67 91,103,67 86,100,70 85,90,66 93,102,74 91,100,72 108,120,75 107,123,65 112,128,70 118,132,73 121,137,75 124,136,73 129,135,67 118,127,58 95,110,55 110,125,72 98,112,62 85,97,59 93,97,39 161,149,69 158,150,69 145,137,56 165,155,73 152,150,76 174,173,106 191,183,118 167,165,103 162,162,101 140,143,81 159,162,84 172,167,87 208,196,100 214,203,89 211,195,81 218,203,93 219,208,103 206,198,115 203,193,124 196,192,134 201,200,144 212,208,171 205,204,166 190,190,156 188,191,158
172,188,199 170,186,197 170,186,197 170,186,197 168,184,195 166,182,193 165,181,192 160,176,187 155,175,178 151,171,172 137,157,158 125,145,146 120,140,141 124,146,148 113,135,135 86,109,106 76,93,85 75,93,78 76,97,76 57,75,58 62,80,63 69,81,61 95,107,73 82,93,62 71,83,65 82,95,79 54,69,55 66,84,67 61,79,64 58,73,57 59,77,62 67,82,56 111,116,55 121,126,54 128,131,51 123,127,58 111,116,53 127,128,62 96,105,47 89,104,51 112,116,62 118,121,70 88,105,95 91,123,124 94,128,128 90,131,129 92,133,131 94,137,137 101,143,148 100,142,147 106,145,153 101,146,147 94,139,138 87,133,127 92,129,124 107,126,104 151,156,111 155,156,106 172,167,114 118,73,52 165,78,64 170,79,62 170,100,71 177,179,133 173,179,129 157,161,105 163,167,109 174,176,123 156,157,78 172,169,84 187,187,126 188,189,150 185,190,158 180,187,155 176,187,147 172,182,145 172,179,147 176,181,149 175,180,146 170,178,137 163,172,126 164,173,127 158,167,119 149,158,100 136,141,78 124,128,70 124,132,70 121,123,70 89,97,58 83,91,52 102,111,67 112,122,69 117,128,70 109,120,62 99,113,63 114,128,71 123,131,67 136,144,78 155,154,77 121,123,52 74,87,46 84,109,93 112,115,53 163,152,65 154,149,67 149,145,58 152,155,64 135,132,49 156,152,74 198,183,93 181,172,87 160,152,73 187,181,88 205,197,91 155,147,53 152,142,48 190,176,63 222,201,77 221,200,78 206,189,80 196,186,96 204,191,116 187,181,115 189,189,126 191,189,142 192,192,147 194,199,156 182,186,146
170,186,197 169,185,196 170,186,197 170,186,197 169,184,198 169,184,198 168,183,197 166,181,197 163,182,190 163,182,190 155,175,180 140,162,166 131,151,156 136,156,161 126,148,150 98,121,118 85,100,88 67,80,66 67,82,58 92,104,70 96,111,76 94,109,72 97,112,77 51,65,56 48,66,51 81,96,80 55,73,60 47,69,57 50,75,59 52,75,56 61,85,63 57,74,50 108,111,47 111,116,44 112,119,46 73,81,42 74,84,51 76,86,51 74,82,41 85,97,52 93,104,64 97,109,73 91,111,97 87,116,116 88,120,121 86,118,119 87,121,119 87,126,123 87,126,123 84,123,118 86,127,121 84,122,114 94,125,112 102,125,108 167,171,115 171,172,93 156,157,89 164,164,103 166,172,120 165,165,124 171,94,77 185,91,73 194,97,77 174,167,106 166,167,88 154,157,68 165,163,73 168,165,80 169,167,66 183,181,93 190,193,129 192,195,144 191,192,153 187,192,145 190,194,136 184,191,132 179,185,133 181,183,137 175,179,139 170,177,131 164,171,125 168,177,129 168,177,129 166,174,121 151,154,92 138,140,67 141,141,59 159,156,64 159,151,68 153,143,63 145,139,64 139,141,68 132,133,65 152,151,84 144,144,74 138,137,70 143,138,58 147,147,63 144,148,63 118,122,53 89,111,85 82,108,100 118,126,44 156,157,66 141,145,62 135,138,58 125,132,57 132,134,61 142,140,66 158,149,64 147,141,48 169,163,59 214,203,70 215,197,64 213,195,66 213,195,64 217,194,63 210,187,58 197,175,71 195,176,81 193,180,78 187,175,79 170,165,83 181,176,105 187,188,122 185,189,135 179,184,137 175,183,132
168,183,197 168,183,197 167,182,196 168,183,197 167,182,196 166,181,195 165,180,194 163,178,192 160,178,191 160,178,191 154,175,182 149,170,177 149,169,174 149,169,174 134,154,157 107,130,127 73,91,74 65,81,62 68,81,58 90,102,66 93,108,69 94,110,68 71,88,64 44,62,61 44,66,56 66,89,74 52,71,60 43,65,55 45,67,60 50,72,60 50,75,57 66,86,68 98,108,57 103,113,50 111,120,60 68,78,52 67,81,51 74,84,58 76,83,51 76,88,52 71,86,58 65,82,58 93,118,100 65,93,87 88,115,116 87,116,118 85,117,118 86,123,122 85,122,121 85,122,119 84,122,114 91,118,100 131,143,109 155,150,95 151,154,94 144,152,99 144,157,114 153,163,126 155,163,124 157,165,124 128,92,61 174,86,68 186,91,78 181,172,98 175,174,77 164,164,62 159,158,54 168,167,63 179,177,78 187,187,113 196,199,139 196,199,137 197,197,127 195,196,119 196,192,116 198,195,110 197,197,111 194,192,118 188,189,123 182,183,115 180,180,121 176,180,124 180,183,123 192,192,129 185,184,105 168,165,73 159,153,49 187,178,61 185,174,58 186,172,57 178,166,57 160,151,54 129,126,43 125,125,55 125,125,55 123,123,51 132,132,60 120,124,55 111,119,57 126,140,83 95,115,101 86,102,81 142,146,59 146,147,68 134,141,64 135,141,62 137,144,60 154,152,64 153,146,58 142,139,54 154,147,59 148,140,50 210,189,65 221,196,68 215,189,50 223,196,62 225,197,60 227,204,73 197,180,71 196,180,68 203,185,65 205,187,69 166,160,67 168,165,84 167,167,93 170,179,119 171,180,124 176,181,120
167,182,196 166,181,195 165,180,194 166,181,195 165,180,194 163,178,192 162,177,191 159,177,190 158,179,188 154,175,184 150,171,178 150,171,180 147,168,175 145,167,169 137,159,159 110,133,128 84,104,90 77,92,76 80,94,64 87,101,71 63,77,58 90,104,83 70,87,63 45,67,57 42,68,57 57,81,70 52,74,64 51,70,61 43,65,53 47,66,55 49,67,52 55,73,58 84,101,52 81,95,49 64,79,53 64,80,61 50,68,55 51,73,61 51,74,59 63,82,62 68,87,67 73,94,73 56,83,65 86,112,101 93,117,109 80,104,104 82,111,113 86,119,122 80,112,113 78,112,112 72,109,108 88,116,112 99,116,92 151,154,92 166,170,114 167,179,134 162,169,133 161,168,132 164,169,137 164,168,130 167,169,116 155,84,58 162,83,62 183,170,97 169,167,66 165,161,56 165,161,56 165,160,62 192,188,101 196,195,130 198,200,143 200,200,137 206,198,119 204,195,110 200,193,105 203,197,104 199,196,100 193,190,94 187,184,101 182,182,108 187,187,124 189,189,130 187,190,130 192,191,126 192,188,101 193,183,71 193,181,54 196,185,54 197,183,59 194,179,58 186,176,53 180,170,60 156,150,55 147,145,57 146,146,62 137,134,51 137,137,51 149,151,67 106,112,44 102,117,78 105,124,115 114,122,71 152,153,62 138,140,56 143,150,64 144,148,63 149,151,65 151,149,59 151,147,60 144,140,51 151,147,58 167,158,61 165,152,61 171,162,65 193,178,68 213,194,71 194,180,83 195,189,98 183,176,108 153,152,75 173,176,98 152,155,77 175,173,83 156,156,74 153,156,78 151,161,83 147,161,100 175,181,113
167,182,196 166,181,195 166,181,195 165,180,194 163,178,192 163,178,192 164,177,192 159,177,190 154,175,184 151,172,181 145,166,173 141,161,173 141,162,169 146,166,171 144,164,167 140,163,160 123,141,124 78,95,71 104,120,89 81,97,76 62,82,68 57,72,60 91,104,77 54,72,57 58,82,69 56,80,69 54,76,66 49,69,55 63,83,58 78,95,59 83,95,59 76,91,54 81,98,60 56,71,47 54,69,55 45,64,53 45,69,58 41,67,59 42,68,57 46,72,59 50,75,59 45,70,54 48,74,61 56,82,69 88,108,92 85,104,84 86,105,85 90,111,88 95,112,84 92,112,85 100,118,87 122,142,87 133,144,72 165,168,90 172,179,124 175,180,144 174,181,147 174,181,145 173,182,138 181,180,126 192,167,121 184,115,84 166,109,69 168,164,77 168,164,59 164,158,54 163,159,56 180,172,70 200,192,109 203,201,141 202,206,148 203,203,142 202,200,130 200,195,124 198,196,122 201,197,121 200,194,117 198,195,101 190,186,97 186,181,108 180,183,121 186,188,131 189,192,141 189,187,127 186,183,102 189,182,85 188,177,63 188,173,54 189,174,55 187,172,51 190,175,54 184,169,52 178,166,55 171,163,57 171,167,64 166,160,58 166,160,54 165,163,62 155,152,67 125,135,98 110,127,122 121,133,86 134,137,75 109,113,44 131,138,63 140,147,72 121,133,58 128,136,54 125,135,61 120,130,56 132,132,58 159,161,65 154,151,59 157,154,62 174,168,75 162,152,58 171,161,81 171,166,93 192,187,134 187,189,132 160,168,115 159,169,106 164,169,97 150,155,81 152,157,67 147,156,67 141,147,77 153,163,89
166,181,195 166,181,195 167,182,196 166,181,195 167,180,195 165,180,194 163,178,192 159,177,190 156,177,186 155,176,185 156,177,186 150,170,182 150,169,179 152,173,182 149,170,177 152,174,174 138,156,139 93,110,86 70,88,73 59,79,65 63,83,67 67,85,68 81,94,69 86,102,83 62,80,65 71,89,74 70,86,65 51,71,57 66,86,68 81,99,68 82,100,57 72,89,51 73,89,56 68,83,55 71,87,56 69,83,53 67,82,58 54,73,53 41,65,54 54,81,65 60,86,63 46,76,57 47,76,62 55,75,59 79,98,78 72,87,63 97,109,73 92,103,72 103,116,62 107,118,58 106,117,59 117,125,61 124,129,64 144,148,81 167,175,122 179,184,152 176,183,151 173,178,146 158,166,127 138,144,94 119,127,76 115,124,66 121,126,61 138,142,59 157,154,60 163,158,58 167,159,57 187,174,74 204,192,110 204,199,128 201,201,131 200,200,128 206,200,123 204,198,121 198,195,114 193,189,111 204,200,124 204,199,115 191,190,86 186,178,86 186,181,108 191,186,115 189,189,115 188,188,104 187,183,96 188,182,91 189,178,75 193,175,55 194,180,56 190,176,50 191,173,55 188,168,52 184,167,58 179,167,60 171,161,51 168,161,50 165,160,51 171,167,64 163,161,71 115,122,86 115,136,134 87,110,95 90,105,70 112,122,55 134,145,64 122,133,52 138,146,64 141,148,62 133,140,65 124,134,60 119,129,53 120,125,51 151,149,61 150,147,62 132,133,56 151,153,69 157,154,73 166,164,90 167,167,104 185,189,133 163,172,126 176,183,126 150,155,81 148,150,75 174,173,76 148,148,64 125,127,52 135,141,62
166,179,194 167,180,195 168,181,196 168,181,196 167,180,195 165,180,194 164,182,195 160,178,191 159,179,191 160,181,190 158,178,190 159,179,191 159,179,191 156,176,190 157,177,189 152,175,184 139,160,156 108,127,116 88,110,98 63,85,73 48,68,54 52,72,58 70,88,75 61,81,65 56,76,62 55,75,61 58,78,64 45,67,57 55,79,71 46,69,52 65,82,54 68,82,52 72,88,57 70,86,55 71,82,53 82,96,64 82,96,66 77,94,70 55,74,63 46,70,57 59,83,61 65,85,67 60,80,62 68,84,63 71,86,62 81,96,70 86,98,60 82,97,58 84,96,49 101,108,51 120,125,53 134,136,63 120,124,57 130,137,78 158,165,119 176,181,145 176,183,147 157,166,122 136,145,97 122,132,69 109,118,62 105,116,58 109,117,55 121,123,52 148,145,49 162,156,50 172,162,52 194,180,67 199,188,83 195,189,94 201,193,101 201,195,100 199,194,96 195,190,90 195,191,86 200,195,95 201,197,110 204,196,113 198,191,82 193,184,69 195,186,87 194,187,90 195,189,87 187,182,71 189,184,86 187,184,88 192,185,76 195,183,58 195,182,52 194,180,54 188,174,50 189,171,53 169,153,50 172,162,52 178,166,55 173,166,55 165,161,54 162,160,61 146,149,60 101,111,58 104,127,110 82,111,102 72,98,87 87,105,60 124,131,54 133,142,57 157,162,70 145,147,61 137,138,59 144,148,65 141,150,65 132,138,57 161,153,59 151,146,48 155,153,63 135,137,55 146,146,62 155,153,65 174,167,79 169,169,83 153,157,88 153,157,88 160,162,80 159,161,77 148,153,61 125,132,46 163,160,68 158,152,59
166,179,194 166,179,194 167,180,195 168,181,196 167,180,195 165,180,194 164,182,195 163,181,194 162,182,194 162,183,192 160,180,192 160,180,192 159,179,191 158,178,192 157,177,191 152,174,186 144,164,169 110,130,131 98,118,104 80,102,90 58,81,66 60,79,68 68,88,72 63,86,69 61,83,71 60,83,68 51,71,57 47,69,59 46,70,59 49,72,55 62,82,57 73,88,60 67,83,52 70,86,55 70,84,63 72,86,65 63,79,58 64,82,65 52,71,60 50,74,61 54,74,58 53,71,56 62,77,61 65,82,58 72,87,61 65,81,60 68,82,52 72,89,51 94,106,59 112,121,61 127,133,54 139,141,59 143,146,68 147,152,89 157,162,115 168,174,135 165,174,130 156,164,113 130,137,80 117,123,55 110,114,56 118,123,62 123,124,58 135,135,51 169,163,61 176,166,58 178,167,51 195,180,63 196,181,71 195,184,79 194,183,78 198,186,77 197,187,77 193,186,73 191,187,71 195,190,81 201,193,101 202,196,103 198,191,78 194,184,65 194,182,73 193,181,70 193,181,72 194,185,68 195,187,81 191,185,81 191,187,71 195,187,63 197,185,60 196,182,58 188,176,49 189,174,55 183,168,58 173,160,56 180,168,59 159,152,43 171,170,64 154,153,56 153,157,70 158,159,80 104,118,70 75,100,84 67,96,82 71,92,58 108,117,46 129,137,57 138,142,55 139,139,57 135,134,57 139,145,66 112,122,46 125,132,55 166,159,62 160,153,54 141,140,47 159,156,64 152,154,60 171,168,72 181,175,73 160,160,74 162,164,91 141,143,72 142,145,65 137,138,59 136,140,57 146,149,60 161,155,60 167,160,63
165,180,194 165,180,194 166,179,194 167,180,195 165,180,194 165,180,194 161,179,192 161,179,192 162,182,194 163,183,197 160,180,194 159,179,191 158,178,192 158,178,192 155,175,187 152,172,184 150,170,175 146,166,167 117,139,129 94,114,100 79,102,85 79,102,85 74,99,81 66,91,73 70,93,78 71,94,79 68,88,72 49,68,57 69,89,71 69,90,69 68,89,68 47,65,50 55,73,56 59,78,58 56,74,57 45,65,49 48,68,52 57,80,65 73,91,76 53,70,60 53,72,66 45,64,58 48,67,58 54,77,60 46,69,50 53,76,59 49,64,48 80,95,60 76,88,39 105,116,56 125,132,55 156,155,62 179,176,80 168,168,86 165,168,104 157,162,117 143,150,104 132,139,91 127,134,77 127,132,67 137,142,66 153,155,61 163,162,58 167,162,51 195,182,62 196,182,58 188,175,53 194,180,56 200,183,60 194,179,60 194,179,62 194,179,58 196,186,63 197,184,62 192,185,58 190,182,60 194,185,70 195,189,73 195,185,64 193,184,56 195,183,56 197,186,55 197,184,54 195,184,53 194,181,63 192,182,63 189,180,65 179,170,55 178,169,54 178,169,54 180,168,59 173,162,48 175,165,57 180,167,63 193,178,68 168,162,56 134,135,44 114,116,30 120,124,41 152,157,65 98,110,35 86,103,75 88,106,61 133,145,96 109,120,60 108,117,57 111,116,51 119,122,58 96,100,44 97,104,47 108,116,50 132,139,62 148,140,46 162,155,58 151,148,54 152,146,53 152,150,51 151,149,50 141,141,55 142,143,75 126,124,52 153,150,69 160,160,74 163,160,79 154,151,66 161,160,63 163,162,58 165,161,56
162,177,191 162,177,191 163,176,191 164,177,192 163,178,192 163,178,192 161,179,192 160,178,191 159,179,191 159,179,191 158,179,188 157,178,187 157,177,189 156,176,188 154,174,186 151,172,181 151,172,181 149,171,175 126,149,144 100,122,112 75,97,85 72,95,80 84,108,95 88,111,96 84,104,88 71,94,77 59,82,63 48,68,54 53,76,59 51,72,51 47,67,49 54,72,59 49,69,53 52,72,54 40,60,44 49,72,55 52,75,60 49,71,61 57,75,58 70,83,67 55,72,62 49,68,59 58,78,64 46,69,50 61,84,67 63,82,62 66,82,49 95,105,54 91,101,48 95,106,48 120,124,55 158,155,70 168,162,71 164,163,70 165,167,85 168,177,108 149,156,108 126,133,89 115,123,84 101,109,70 101,107,55 127,130,52 149,150,59 164,164,53 187,174,54 190,178,51 193,179,53 197,183,59 196,182,58 194,180,54 193,179,55 191,176,55 198,184,60 194,180,56 193,184,56 191,182,56 195,182,60 195,183,58 197,183,59 196,184,59 194,180,56 196,182,58 195,181,55 193,179,55 181,165,51 180,164,50 157,152,54 122,120,30 153,157,49 151,152,47 151,149,50 137,135,36 121,122,31 122,124,42 129,127,37 140,143,52 131,136,46 135,143,52 122,130,39 132,135,46 131,138,61 98,112,55 118,127,58 110,118,38 119,130,49 129,137,57 139,148,79 90,96,57 94,104,53 95,104,48 111,116,44 131,132,55 132,129,46 134,135,46 140,133,47 126,128,44 134,131,50 125,126,47 108,112,45 126,131,68 121,126,63 113,116,52 120,124,57 121,124,60 127,133,63 136,143,66 147,154,66 161,169,78
160,175,189 159,174,188 160,175,189 161,176,190 162,175,190 163,176,191 163,176,191 162,177,191 159,177,190 157,175,188 149,169,181 148,168,180 148,168,180 144,164,176 143,164,171 143,164,171 145,166,173 136,157,164 128,151,148 120,142,132 93,115,108 98,122,111 110,133,128 106,127,125 96,117,113 78,102,91 58,83,67 50,73,58 47,70,55 51,71,55 47,67,51 42,65,50 46,69,52 48,68,50 45,68,51 43,66,47 46,66,48 46,69,52 61,77,58 73,85,65 61,75,54 61,76,52 72,86,56 70,87,59 44,67,48 56,72,53 58,71,44 62,77,38 76,88,39 104,113,55 123,125,54 156,152,65 175,168,71 164,161,69 170,167,82 163,165,83 157,163,95 138,145,90 115,121,82 95,100,64 88,96,57 88,97,53 95,103,41 121,124,44 164,154,42 186,173,55 191,177,53 191,177,53 192,180,55 192,183,57 191,182,56 190,175,54 193,176,53 199,180,57 196,184,57 202,190,63 199,190,64 200,188,61 196,184,57 196,182,56 195,179,50 195,178,53 195,178,53 193,179,55 183,169,54 176,159,50 175,171,66 103,106,26 126,133,45 134,139,49 143,146,57 140,144,50 143,152,56 145,151,54 137,146,48 134,143,54 133,142,55 135,144,55 143,152,54 143,148,56 115,122,36 120,129,44 142,152,60 112,118,39 130,139,43 140,149,53 120,129,44 129,138,78 85,97,63 80,89,45 98,102,48 92,94,37 111,112,46 138,140,67 119,124,50 114,124,61 104,112,46 117,126,55 120,125,60 106,114,52 99,111,48 95,106,46 98,109,51 95,106,50 88,103,48 81,96,43 86,100,50 92,106,56
158,173,187 158,173,187 156,176,188 156,176,188 162,175,190 163,176,191 163,176,191 162,177,191 157,175,188 157,175,188 152,172,184 149,169,181 148,168,180 142,162,174 140,161,170 138,159,168 137,158,165 130,151,158 130,152,154 121,142,138 120,142,135 115,139,131 126,148,148 130,152,156 127,147,150 116,137,135 73,96,91 63,82,71 55,75,61 44,67,52 47,66,55 52,71,60 49,72,55 54,77,60 48,66,51 59,80,59 56,75,55 44,64,46 52,71,51 73,88,62 78,92,62 75,89,59 69,79,55 65,80,54 52,75,56 46,71,53 49,72,53 50,70,45 77,88,46 98,105,48 133,133,51 163,159,52 179,169,59 167,163,60 173,168,68 172,172,72 173,174,83 158,159,80 126,133,74 109,116,70 89,94,49 91,95,55 91,99,48 113,118,44 161,156,47 184,176,56 188,176,51 187,172,51 187,174,52 183,170,50 187,174,54 185,172,54 188,173,54 193,178,57 197,185,60 198,186,61 205,191,65 201,187,61 195,183,58 189,176,54 194,180,56 197,183,59 194,181,51 191,177,53 183,167,55 173,158,50 178,167,53 174,168,66 126,123,31 144,144,60 114,117,37 138,147,58 124,134,42 133,142,53 150,158,65 121,128,40 117,129,52 91,104,32 118,127,38 131,140,55 138,147,62 112,122,30 137,146,46 126,135,37 153,161,52 134,141,39 103,115,36 131,142,43 129,139,61 104,110,71 89,104,80 76,84,45 89,95,43 85,94,38 102,110,57 93,102,54 97,105,52 88,94,44 102,109,54 95,105,54 92,106,58 83,99,57 76,91,54 75,91,47 85,102,64 79,95,62 86,103,67 92,108,75
158,173,187 157,172,186 154,175,184 152,173,182 157,172,188 159,174,190 159,174,190 157,175,190 157,175,190 158,173,189 155,173,186 150,170,182 143,163,175 137,158,167 135,156,165 136,157,166 134,155,164 134,155,164 133,154,161 125,145,150 137,157,160 136,159,156 140,162,164 147,168,177 148,168,173 139,159,162 109,130,128 74,95,91 65,88,73 50,75,59 54,74,60 51,74,59 51,74,59 38,61,46 40,63,44 60,81,60 47,65,48 43,61,46 50,68,51 57,73,54 58,72,51 68,82,61 59,75,54 55,74,54 58,79,58 59,80,59 62,83,60 57,74,46 82,96,39 119,125,55 135,132,36 154,150,47 161,159,58 145,147,51 160,155,57 175,172,62 176,175,69 175,175,75 141,146,70 107,116,60 99,106,51 106,109,49 112,117,52 112,116,49 137,137,55 157,154,60 182,173,56 186,171,50 188,173,54 186,173,51 188,173,52 188,170,54 189,174,55 188,173,52 198,184,60 198,186,59 208,189,64 206,187,64 201,184,61 197,180,57 198,181,56 196,179,56 193,179,53 196,178,58 185,166,53 180,163,54 175,158,49 189,173,59 201,183,67 189,175,60 135,130,46 129,137,55 106,117,36 111,122,39 140,150,56 135,144,55 89,101,34 108,121,51 132,141,52 99,106,31 143,154,57 138,149,50 126,134,43 129,138,42 151,156,53 139,146,42 90,100,26 133,144,45 122,127,37 132,139,51 109,122,95 129,141,78 112,121,65 97,110,58 76,85,55 53,66,52 66,81,57 75,87,53 78,89,58 66,82,51 70,86,55 66,81,53 72,88,55 72,89,53 71,84,57 81,96,68 79,96,60 92,109,73
155,170,186 155,170,186 152,172,186 151,171,185 153,168,184 155,170,186 155,173,188 153,171,186 153,171,186 155,170,186 155,173,186 151,169,182 145,165,177 142,163,172 136,157,166 136,156,168 136,157,166 135,156,165 136,157,164 135,157,161 137,159,163 143,165,169 149,170,179 151,171,183 152,170,183 149,168,178 127,144,146 96,116,119 71,95,84 56,80,67 57,80,65 44,67,52 45,67,55 40,59,48 46,69,54 54,75,54 45,65,49 49,67,50 50,68,53 48,66,49 61,77,56 54,70,49 48,66,49 48,66,49 55,74,52 62,79,55 59,78,56 61,76,48 76,88,39 120,129,60 165,165,65 162,154,48 165,159,55 151,144,47 163,156,47 185,175,67 177,169,65 163,158,60 129,131,49 91,99,48 96,104,51 132,133,54 147,145,55 127,126,47 121,119,47 137,137,55 172,161,56 179,164,47 180,165,46 181,165,51 191,173,55 192,174,54 187,167,47 195,175,55 202,183,60 199,186,56 202,183,60 207,185,66 197,178,55 191,171,51 193,174,51 192,173,50 191,174,49 191,172,49 184,166,48 186,167,54 191,171,55 188,168,52 186,168,48 201,182,59 149,147,46 107,114,39 98,109,37 106,119,47 113,125,39 109,122,40 83,96,26 126,139,69 127,135,55 117,124,47 115,124,35 129,141,51 114,123,38 119,131,41 132,143,42 142,152,49 134,145,46 130,138,45 130,138,47 141,150,54 141,154,61 116,128,49 91,105,46 86,101,46 98,111,70 71,91,103 56,77,96 50,71,80 52,68,79 49,66,72 36,51,54 46,63,58 52,70,55 67,81,60 51,67,46 59,73,54 64,81,57 65,82,56
153,171,188 153,171,188 152,172,188 151,171,187 150,170,186 150,170,186 150,170,186 150,170,186 150,170,186 150,170,186 152,172,186 151,169,184 148,168,180 145,166,175 140,160,172 137,157,169 138,158,170 140,160,172 141,162,171 141,162,171 144,165,174 148,168,182 151,171,183 154,174,188 156,174,189 151,169,184 139,158,168 116,138,142 91,114,109 67,89,79 51,73,61 51,74,59 46,68,56 63,85,73 63,86,71 54,74,56 49,69,53 41,61,45 42,62,46 47,65,48 49,65,44 58,73,49 56,70,49 47,64,40 42,57,31 72,87,61 67,83,52 80,94,62 81,91,54 90,98,47 139,143,58 170,167,57 163,153,41 178,168,45 184,171,41 188,173,52 180,167,47 166,157,42 146,146,46 114,118,49 108,113,50 151,145,50 175,166,51 163,156,45 160,154,50 161,155,51 186,172,59 186,172,48 177,162,41 183,165,49 194,174,54 197,178,55 188,168,48 197,177,57 193,175,57 194,180,56 197,179,59 199,181,61 189,174,55 193,173,53 196,179,56 197,178,53 195,177,48 191,173,44 194,174,54 188,170,50 197,178,55 195,173,54 191,171,51 199,181,63 123,120,35 105,112,35 89,101,38 86,102,40 96,110,33 90,100,37 118,134,61 80,92,27 117,124,51 122,134,48 124,136,50 126,138,48 101,112,29 111,121,29 129,138,42 114,124,30 102,114,26 111,119,37 126,135,50 118,130,40 122,134,44 108,117,46 85,99,42 82,96,46 96,110,60 83,106,91 66,91,115 60,89,107 59,82,107 63,86,109 52,75,98 62,86,106 51,73,85 36,59,66 35,56,54 45,64,58 59,79,61 59,80,57
152,172,188 154,174,190 152,172,188 151,171,187 148,170,186 146,168,184 146,168,184 145,167,183 147,167,183 145,165,181 150,170,186 149,169,185 150,168,183 149,167,180 143,163,175 142,162,174 143,163,177 142,162,174 143,163,175 147,167,179 148,168,182 153,175,191 150,172,186 152,172,186 150,172,186 149,171,185 145,165,177 131,153,157 98,121,116 79,101,91 70,92,82 75,97,85 65,89,76 66,88,78 67,90,75 55,75,61 47,66,55 47,66,55 48,68,52 49,68,48 61,76,50 61,75,45 62,76,44 69,84,47 75,90,51 68,80,42 71,83,47 68,79,39 100,111,51 103,112,56 115,121,51 136,134,44 177,168,51 174,164,41 190,179,48 186,175,42 187,176,41 186,174,47 176,166,54 161,153,49 162,153,54 177,167,46 189,176,46 188,174,48 184,169,50 183,168,51 191,177,53 187,173,49 183,169,45 183,165,45 197,180,57 196,175,53 193,173,53 188,170,54 183,168,51 183,170,50 191,177,53 188,176,51 185,172,50 191,174,51 192,175,50 196,179,54 202,184,55 197,180,55 195,176,53 192,170,51 203,182,58 202,182,54 193,174,51 191,174,51 152,141,36 113,111,37 88,98,35 86,106,49 90,102,27 113,125,58 67,89,20 110,124,45 88,98,20 104,111,34 87,95,29 120,129,44 83,93,19 131,143,53 99,110,27 94,105,33 98,110,45 97,108,36 111,118,30 123,132,36 129,138,51 102,111,40 99,113,54 83,96,44 80,94,48 74,90,59 71,92,111 60,85,107 59,84,106 58,81,106 59,84,110 58,83,109 60,83,106 54,79,103 45,70,92 51,75,95 42,64,76 42,67,64
