92,139,183 94,142,183 96,140,185 184,203,194 255,251,181 255,248,173 254,225,162 233,203,159 212,185,167 200,171,147 185,155,156 182,164,163 178,167,174 160,164,179 195,164,156 204,174,157 210,179,167 190,166,160 158,153,169 151,152,184 162,153,168 177,156,156 191,165,155 139,156,160 134,153,172 134,149,167 138,157,167 140,154,177 100,137,173 96,139,178 102,144,180 106,146,178 111,147,174 115,149,177 115,149,177 123,152,179 120,149,178 117,148,179 117,149,177 117,149,177 120,150,174 121,151,175 118,147,174 120,147,175 119,146,176 117,148,181 110,145,179 98,143,181 96,139,178 99,141,177 102,144,178 99,141,175 95,140,178 95,140,180 92,139,183 93,137,182 92,141,186 90,139,184 91,138,186 90,139,186 91,138,186 91,138,186 93,137,186 91,138,186 91,138,186 91,138,186 92,139,183 93,140,188 92,139,185 96,141,183 114,149,179 174,181,176 138,163,178 122,151,178 118,147,174 106,146,174 102,145,176 100,144,180 99,145,180 94,142,181 93,138,178 96,140,176 116,150,178 181,189,177 192,197,177 123,155,183 144,156,160 167,176,178 150,162,170 199,196,181 225,207,163 132,156,174 90,139,184 91,138,182 99,142,183 106,145,182 141,154,180 191,188,194 233,197,175 230,193,169 212,176,168 238,191,168 214,187,180 184,172,184 170,166,186 166,165,182 164,166,182 157,163,182 151,161,179 145,158,186 131,155,186 121,148,187 137,155,181 157,163,184 169,167,189 137,153,180 120,146,183 122,150,184 121,147,182 124,147,183 122,148,183 118,146,182 115,148,183 112,145,180 108,145,181 99,141,189 98,139,178 104,143,180
95,140,182 95,139,184 108,147,184 255,255,199 255,242,169 255,233,153 248,212,154 230,194,161 206,174,158 193,170,157 173,159,164 167,153,168 176,159,165 184,162,167 178,161,164 176,156,168 174,159,167 171,157,170 161,156,174 161,156,172 181,159,167 194,163,155 204,173,161 132,158,177 100,144,178 107,146,183 105,144,181 99,140,179 90,137,181 95,140,182 104,143,180 110,145,179 118,149,180 122,151,180 129,154,178 134,155,176 133,154,175 129,153,182 120,147,177 123,147,176 124,147,172 126,149,176 122,149,177 121,148,178 120,150,174 116,150,176 115,148,179 110,145,177 107,146,181 100,143,182 105,144,179 104,143,178 96,139,182 94,138,183 94,138,183 95,139,175 93,140,184 92,139,183 92,139,185 93,140,184 92,139,185 92,139,185 91,138,184 90,137,183 90,138,188 89,137,187 90,138,188 92,141,188 91,140,183 94,141,185 102,144,178 112,151,177 110,149,184 108,147,184 99,142,181 102,143,186 99,142,181 99,142,183 93,141,180 96,140,185 94,141,187 95,139,188 100,143,182 141,166,179 195,197,171 140,163,188 102,143,184 97,138,181 107,141,180 161,177,177 204,195,168 132,158,177 93,140,188 90,140,180 106,144,173 196,190,183 211,189,183 227,190,177 177,171,164 166,165,180 163,166,188 201,185,179 183,177,182 178,169,184 197,178,180 213,186,179 194,178,172 195,173,176 190,173,179 182,170,184 142,160,188 124,150,183 139,159,185 156,164,184 170,167,182 148,157,180 125,148,182 122,148,183 124,147,185 122,145,181 122,150,186 114,144,182 115,148,181 121,149,181 112,145,180 99,140,183 99,142,181 95,139,184
91,138,182 91,138,184 99,140,181 162,173,172 255,249,170 255,232,155 255,218,161 228,187,158 211,176,163 194,167,160 172,159,167 166,153,172 167,153,168 175,156,172 170,156,171 170,153,173 167,155,171 170,156,169 173,157,170 177,160,166 192,163,159 199,167,153 216,172,146 199,184,173 103,144,183 96,140,185 90,139,182 91,140,183 91,138,184 93,141,182 97,140,179 106,145,180 114,147,180 117,150,181 124,151,179 130,153,178 127,150,175 128,153,179 129,154,180 123,150,178 129,154,180 129,154,180 124,152,177 124,152,177 122,149,177 122,149,177 121,148,176 114,149,179 113,148,178 109,147,178 107,144,180 105,144,179 103,144,183 99,142,185 94,139,181 98,144,179 99,142,183 99,142,183 97,140,183 98,143,185 99,142,185 97,139,185 95,139,184 95,139,184 93,140,186 90,139,186 91,139,189 92,139,187 93,140,188 93,142,185 96,140,185 99,144,184 102,145,188 100,145,187 97,144,188 96,140,185 104,147,188 101,146,186 100,145,185 98,146,187 92,141,186 91,140,185 99,144,186 114,152,181 140,162,178 112,152,180 92,139,187 92,141,188 96,141,181 115,150,182 168,174,175 135,156,175 101,142,185 98,143,185 111,149,178 202,193,178 229,202,166 225,193,163 131,152,173 160,173,199 130,156,189 164,167,176 168,169,188 183,168,176 228,192,174 241,196,175 222,191,172 214,184,169 202,180,172 182,168,181 151,159,187 128,151,185 131,156,182 142,158,183 158,161,183 147,158,185 130,151,186 128,151,189 123,149,186 127,148,185 122,150,186 112,144,182 107,145,178 112,145,178 115,146,189 108,144,185 101,145,181 95,139,186
89,136,182 94,134,194 91,139,180 102,147,187 197,201,184 255,234,161 254,215,158 228,187,160 211,176,163 194,167,160 176,158,167 170,158,174 169,156,175 163,152,175 163,153,173 166,153,174 170,156,169 174,159,167 175,157,166 182,164,163 202,168,164 201,172,152 210,173,147 210,181,159 116,151,181 90,140,178 90,139,186 89,138,185 91,138,186 92,139,183 99,142,183 100,144,180 106,146,178 111,149,180 117,148,179 119,148,177 120,149,176 121,150,179 122,151,180 115,150,180 114,148,176 122,151,178 121,151,175 121,150,177 121,150,179 121,150,179 118,150,178 121,149,181 115,148,181 116,147,180 112,150,183 111,149,182 107,146,183 105,143,183 104,142,182 106,145,182 101,145,181 100,144,180 103,145,181 103,145,181 102,143,182 103,144,183 101,144,183 99,143,188 96,143,189 92,141,186 90,139,184 91,139,189 92,140,190 95,144,189 96,143,187 96,143,187 96,143,187 98,142,189 96,143,191 96,144,185 93,140,184 102,145,186 104,147,186 104,145,186 102,145,186 96,141,183 92,139,185 95,139,184 101,141,187 93,140,186 90,139,184 93,140,186 111,146,178 148,173,188 178,184,173 184,193,176 152,167,181 125,159,187 106,146,176 171,177,166 185,177,166 212,198,180 203,187,183 174,174,182 152,165,191 150,163,189 146,162,189 197,178,182 239,202,162 255,210,171 240,197,164 229,189,166 199,175,169 171,167,180 151,162,189 126,154,190 124,150,187 130,151,188 135,153,181 134,153,186 129,152,186 128,151,189 124,147,185 127,149,181 128,152,183 112,145,178 105,144,181 104,142,182 95,138,181 94,138,183 96,139,182 97,139,185
159,162,142 254,255,187 187,185,152 210,205,173 255,239,174 255,228,154 251,212,155 230,191,163 202,174,163 190,167,166 176,162,167 170,157,178 167,154,175 163,154,176 163,154,176 167,154,175 172,159,167 174,160,162 177,158,162 192,165,160 201,171,156 153,154,173 166,164,172 169,172,181 108,147,184 91,138,182 90,142,186 91,140,183 91,140,185 93,142,187 98,139,180 100,144,180 107,146,181 111,149,182 115,150,182 116,149,182 116,149,180 115,148,181 114,147,180 111,149,182 111,146,178 112,145,180 114,149,183 114,149,181 115,148,179 114,149,179 116,149,180 117,148,181 118,149,182 118,149,180 112,145,178 109,147,180 109,146,182 108,145,181 108,145,183 109,145,186 106,145,180 106,145,180 106,145,180 106,145,182 106,145,182 106,145,182 104,146,182 103,144,185 97,144,192 92,141,188 92,141,188 91,140,187 92,141,188 92,141,184 93,142,185 95,144,187 93,142,185 93,140,186 94,141,187 94,141,187 96,143,187 103,144,185 103,149,184 104,147,186 103,146,185 102,147,185 97,139,185 98,142,189 95,144,191 96,143,189 98,142,189 96,143,189 127,154,182 164,179,186 181,189,177 160,175,180 152,166,178 131,164,187 112,145,178 150,165,181 165,170,178 208,196,186 255,206,158 206,170,160 148,168,192 134,160,195 181,171,172 211,185,175 224,189,164 252,206,169 254,205,167 242,196,168 195,171,165 166,163,180 145,158,184 126,152,189 119,149,187 121,149,185 125,153,187 125,153,189 123,151,187 126,152,189 125,148,182 126,150,179 127,154,182 120,149,178 106,143,181 96,139,180 92,139,185 92,141,188 91,138,186 92,139,187
255,255,174 255,255,168 255,253,164 255,252,170 255,238,154 255,230,155 253,218,153 230,191,159 202,175,159 189,166,163 174,159,169 171,156,176 166,153,174 164,154,174 169,156,177 170,156,171 180,161,165 181,160,160 186,158,160 201,168,161 184,165,169 129,152,179 121,153,181 111,146,178 100,145,183 94,139,179 96,141,183 99,142,185 99,144,186 98,143,185 101,144,185 106,150,186 111,151,183 111,151,183 111,151,183 112,150,181 112,150,183 111,149,180 111,149,180 110,149,184 109,147,180 110,149,184 111,151,183 106,149,180 112,152,180 116,151,181 117,148,179 117,148,181 119,150,181 118,149,180 118,152,180 115,150,180 114,147,180 114,149,179 113,148,182 108,148,180 108,147,182 108,147,182 108,147,182 107,146,181 107,145,178 106,145,180 107,146,181 104,145,184 95,144,187 92,141,186 92,141,188 92,141,188 92,141,186 92,141,186 92,141,186 97,145,186 97,145,186 94,142,183 94,141,187 92,141,186 92,141,186 97,145,186 103,148,186 101,150,184 103,148,179 109,152,183 107,145,176 104,142,184 100,143,186 103,144,185 107,147,179 105,145,177 132,154,170 178,183,179 153,170,176 117,152,182 123,156,189 111,154,185 108,145,183 130,155,181 176,184,189 198,190,179 250,206,166 227,187,162 120,148,173 111,148,184 177,170,180 185,178,188 185,173,178 237,199,180 255,207,167 243,195,166 201,173,175 166,168,184 138,154,181 121,147,184 116,147,182 118,149,182 121,149,185 117,148,183 121,147,182 123,149,186 129,147,183 126,148,180 126,148,180 128,147,180 117,147,185 105,142,180 101,142,185 96,139,182 96,140,187 93,140,188
255,255,169 255,255,167 255,254,164 255,245,158 255,240,154 255,238,159 255,224,155 237,200,158 215,177,158 203,172,160 189,166,165 182,165,166 173,161,166 171,159,175 170,156,173 173,157,170 181,159,167 182,158,162 187,159,161 194,166,164 147,148,169 154,153,170 135,155,169 144,158,170 114,145,178 106,144,177 102,144,180 99,144,186 101,146,186 100,145,185 107,150,189 104,147,186 104,148,184 101,144,183 103,146,185 106,148,184 108,150,184 109,151,185 109,151,185 108,147,182 108,147,184 110,149,184 112,149,185 111,151,183 114,152,181 115,154,180 116,151,181 115,150,182 117,150,181 118,151,182 118,152,180 116,151,183 114,149,181 111,149,180 111,149,182 108,148,178 108,147,182 108,147,182 108,147,182 108,147,182 108,145,181 104,146,182 106,145,180 103,145,179 97,145,186 97,145,186 97,144,188 96,143,187 92,141,186 93,142,187 97,146,191 98,146,187 98,146,187 98,145,189 96,143,189 97,144,188 94,141,185 98,146,187 101,146,186 102,146,180 113,151,180 122,156,182 134,162,183 129,158,176 121,150,179 125,150,174 135,161,180 143,165,177 160,165,173 190,184,177 180,180,166 101,142,181 99,141,189 94,141,187 96,139,178 106,144,175 167,170,179 199,193,184 249,217,173 239,196,163 141,155,176 115,148,181 158,166,186 148,159,188 172,170,192 196,179,182 242,201,170 237,193,167 198,173,170 163,165,181 146,162,191 122,148,183 117,148,183 118,146,180 118,146,182 118,146,182 121,147,182 123,146,182 125,148,184 128,146,182 133,150,181 135,151,180 128,152,181 117,148,179 111,143,183 109,146,184 102,145,186 98,142,187
255,255,172 255,255,172 255,251,159 255,241,156 255,239,153 255,234,155 255,222,146 246,206,154 229,185,159 216,181,154 204,179,162 187,169,164 179,162,163 176,161,171 171,159,175 171,157,174 169,157,173 173,157,170 180,158,161 180,159,157 157,152,170 119,147,181 139,152,178 149,157,177 149,155,176 150,151,170 113,148,180 102,145,188 97,147,185 99,147,186 99,147,184 102,145,186 102,145,186 101,144,185 97,145,184 101,143,189 103,146,187 104,147,186 104,147,186 108,150,186 106,148,182 106,148,182 112,151,186 112,151,186 118,156,187 126,155,184 124,156,184 121,155,183 121,154,185 121,152,183 117,150,181 111,149,182 112,150,181 112,150,183 114,148,185 111,150,185 108,148,180 110,149,184 111,149,182 110,150,182 108,147,182 104,146,180 104,145,184 104,146,182 101,144,183 101,144,185 100,143,184 99,144,184 98,146,187 95,144,189 95,144,189 100,145,187 98,147,190 103,148,190 101,149,190 99,147,184 98,146,185 98,146,185 101,146,184 104,148,182 120,156,183 133,166,189 148,173,186 159,178,186 170,189,183 171,189,174 153,171,188 200,199,174 233,216,177 223,200,169 214,196,175 138,158,172 121,150,179 104,146,180 126,153,181 168,178,175 198,186,156 239,221,177 255,225,159 249,200,162 180,166,171 130,154,185 157,165,193 154,164,184 171,169,179 171,169,177 235,199,179 227,191,169 205,179,169 177,173,186 141,154,182 128,152,183 121,149,183 121,149,185 116,147,182 120,148,184 121,147,182 121,149,185 122,145,183 125,148,182 134,152,180 137,153,180 139,152,180 134,153,184 124,147,181 117,148,181 109,146,184 103,144,187
255,250,167 255,246,163 255,245,157 255,240,155 255,228,149 255,227,154 255,222,153 248,207,158 230,186,160 221,184,160 202,176,162 192,172,165 184,168,164 178,165,175 170,160,178 164,156,175 161,156,174 163,155,172 173,159,164 176,157,159 170,155,163 108,145,181 110,145,179 122,150,186 122,149,177 132,152,178 111,149,182 102,145,188 101,146,188 100,145,187 100,145,185 100,145,183 102,145,186 102,145,186 97,145,184 100,144,189 101,146,188 102,145,184 103,146,187 104,147,186 104,145,184 103,146,187 114,151,187 113,153,185 117,157,185 124,156,184 123,157,185 119,158,184 120,156,183 117,150,181 115,150,182 106,145,180 105,147,181 107,146,181 112,149,185 112,150,183 112,150,181 111,149,182 111,149,182 110,150,182 112,149,185 107,147,179 104,146,180 104,146,180 104,145,184 102,146,182 102,143,182 101,144,185 100,144,189 97,144,188 98,145,191 103,146,189 98,147,190 102,146,191 101,148,192 100,148,187 100,148,189 102,147,189 100,145,187 106,150,184 113,156,185 117,157,187 121,159,190 128,160,188 146,172,189 151,177,185 137,169,195 161,170,170 233,214,175 224,205,170 212,197,177 179,179,176 187,187,173 127,157,181 114,147,180 196,203,187 255,236,162 255,237,160 255,220,166 254,205,167 206,180,166 160,166,187 127,153,188 168,166,176 196,184,189 173,168,186 176,179,188 199,188,183 219,188,169 203,187,185 174,173,188 143,159,186 128,151,185 126,152,187 116,147,182 114,145,180 120,146,179 119,147,181 123,146,184 125,148,184 134,151,182 137,153,182 139,152,180 134,153,184 125,146,181 120,148,184 112,149,185 102,145,184
255,244,164 255,243,161 255,245,158 255,238,158 255,219,148 255,219,148 255,218,151 240,202,152 226,186,163 211,177,157 195,174,161 191,174,166 185,169,165 171,162,175 161,156,172 161,158,173 164,157,171 164,155,170 173,157,170 170,157,165 172,158,163 123,154,185 114,145,180 111,145,184 112,150,181 113,148,178 105,147,183 103,144,185 99,147,186 98,146,187 98,146,185 102,145,186 101,146,184 101,146,186 98,148,186 100,145,187 101,146,188 103,146,189 103,146,187 106,147,186 105,146,185 104,147,186 113,153,185 115,155,187 118,156,185 120,156,183 122,156,182 121,155,181 116,152,179 114,149,179 112,150,183 111,148,184 108,150,184 109,146,182 109,147,180 110,149,184 111,149,182 111,148,184 111,149,182 110,150,182 113,148,182 109,147,180 105,147,181 104,146,182 105,147,183 105,147,183 104,145,184 103,147,183 102,145,184 100,145,185 101,146,188 101,145,190 95,147,191 97,146,191 100,147,193 100,148,189 100,147,191 101,144,187 102,144,190 101,144,183 107,151,185 106,150,184 110,153,184 114,152,185 122,156,184 122,157,180 112,150,181 153,168,173 230,213,174 221,203,171 208,197,178 185,185,180 195,193,173 127,160,179 114,152,183 146,161,166 255,236,168 255,237,162 255,219,162 245,198,164 209,182,166 160,163,185 134,156,186 181,178,182 199,185,190 174,169,187 133,150,181 176,176,188 223,194,172 206,186,179 177,170,182 151,162,189 133,155,187 123,149,182 117,148,181 119,147,183 121,147,182 119,147,181 123,146,184 126,147,182 131,149,177 137,153,180 136,152,179 132,154,184 127,148,183 120,148,184 111,145,182 103,144,183
255,235,159 255,234,155 255,238,158 254,222,149 249,206,146 252,205,144 254,206,150 245,201,159 212,178,160 196,173,162 189,173,171 172,164,170 168,162,169 158,156,176 149,155,174 154,156,172 158,155,172 160,155,171 163,155,172 134,151,173 146,154,174 139,151,173 163,155,172 131,154,179 113,148,182 106,145,180 102,143,184 107,146,183 106,147,190 101,145,190 100,143,186 101,144,187 99,144,184 100,145,185 101,146,186 102,147,187 101,146,186 103,146,185 103,147,183 110,149,186 112,154,190 108,150,186 113,151,184 118,156,187 120,155,185 123,154,185 124,156,184 122,155,186 116,151,185 112,150,183 110,149,184 105,147,183 110,149,184 108,147,184 110,149,184 110,149,184 108,147,182 108,147,182 110,150,182 110,150,182 111,148,184 111,148,184 110,149,184 108,147,182 106,149,180 105,148,179 105,147,181 103,147,183 102,145,184 103,146,187 102,145,186 102,145,186 98,146,187 98,145,189 100,147,193 101,148,194 100,147,191 100,144,189 99,143,188 97,144,188 99,146,190 99,147,188 102,147,187 101,146,184 106,150,184 108,151,182 113,151,193 148,171,178 178,181,159 218,210,176 196,191,177 171,176,172 138,156,173 125,158,191 110,155,184 120,147,177 203,187,154 253,228,171 248,217,168 229,189,166 186,170,168 174,171,186 172,169,184 182,176,181 174,170,179 174,169,185 141,158,189 172,174,188 220,194,171 225,194,175 208,186,180 173,171,181 136,156,184 129,152,186 118,146,178 118,145,184 119,147,183 121,147,182 124,147,181 123,147,178 128,148,176 135,153,179 138,151,177 133,153,181 126,153,183 116,149,184 108,147,184 100,144,191
255,234,160 255,231,155 255,225,153 249,207,153 232,188,150 247,199,152 243,193,147 227,186,157 198,172,158 184,166,163 172,165,168 166,162,173 160,157,172 152,155,175 149,155,176 153,156,174 160,155,173 162,152,172 164,155,170 150,156,177 141,152,179 158,152,173 174,157,163 164,160,173 139,155,180 118,146,178 114,148,185 128,158,182 104,142,182 105,150,192 104,147,190 100,143,186 99,144,186 101,146,188 102,147,187 103,146,187 104,147,186 103,147,183 106,148,182 113,153,185 115,158,189 113,155,189 119,157,190 118,157,183 122,158,185 121,156,186 122,155,186 113,153,181 112,151,186 110,149,184 108,150,184 106,148,182 110,149,184 107,146,183 108,147,182 108,147,182 110,149,184 110,149,184 108,148,180 108,148,180 110,149,186 108,147,184 108,147,182 108,147,182 108,150,184 106,148,182 106,148,182 108,150,186 106,148,182 104,147,186 105,146,187 101,146,186 104,147,190 99,147,186 99,146,190 100,147,193 100,147,191 98,147,190 96,143,189 95,144,191 97,146,191 98,145,191 97,146,191 97,146,189 102,147,189 103,146,187 106,141,189 111,147,190 194,204,178 224,213,178 219,207,177 212,202,180 172,181,183 137,162,188 113,151,184 157,172,188 160,165,175 213,204,185 255,215,163 222,185,161 194,173,171 214,187,182 200,184,182 181,174,188 160,163,185 157,162,188 157,165,183 237,220,181 246,217,166 249,205,165 239,203,172 184,179,181 138,158,184 128,152,183 117,148,183 114,144,182 118,145,186 121,144,182 126,148,180 132,152,180 131,150,181 131,149,177 137,153,178 132,152,180 126,152,185 116,149,184 108,150,184 101,146,188
255,228,157 255,224,156 254,215,154 247,202,158 233,185,158 225,186,158 219,178,158 202,174,161 187,169,166 175,163,168 168,161,171 163,160,175 158,157,174 153,156,176 155,156,175 157,156,173 176,165,172 175,162,170 171,159,173 166,158,175 163,155,174 170,156,169 173,158,166 167,155,169 151,157,176 149,158,183 156,161,185 151,162,175 107,144,182 103,148,188 108,149,188 103,146,185 101,145,190 102,147,189 102,147,187 103,146,187 103,146,185 106,148,184 106,148,182 115,153,182 114,154,186 112,151,186 111,151,183 117,157,187 114,154,184 114,154,186 114,154,186 110,153,184 108,150,184 108,150,184 106,148,184 106,148,182 112,151,186 112,151,186 112,152,184 113,152,187 111,150,185 110,149,184 108,147,182 110,149,184 111,150,187 108,147,184 106,148,184 109,151,187 106,148,184 106,148,184 106,148,184 105,147,183 105,147,183 106,147,186 103,146,187 103,146,185 100,148,187 99,147,188 99,146,190 98,145,189 99,146,194 98,147,192 96,145,190 95,147,193 97,146,191 97,146,191 101,145,192 101,145,192 101,145,192 101,145,192 100,145,187 116,150,189 156,170,163 208,203,175 232,210,174 230,208,174 206,195,176 185,187,184 152,170,185 205,197,186 207,197,187 193,184,176 244,210,165 235,198,174 208,182,172 215,184,176 204,184,177 187,177,181 179,176,191 147,155,183 220,204,187 255,234,164 252,215,160 234,193,164 224,190,168 176,174,184 131,153,183 122,148,181 116,146,184 111,143,181 118,146,182 119,147,183 128,147,180 135,153,179 133,150,181 129,148,179 126,151,177 129,151,181 122,148,181 117,148,179 114,146,184 108,147,184
255,224,156 253,220,154 251,213,163 245,202,153 233,190,157 210,183,165 187,169,168 174,166,172 169,165,176 168,164,177 156,158,172 151,158,172 158,158,170 161,156,172 174,164,165 182,166,162 185,169,163 185,169,165 180,166,171 170,158,172 158,153,171 167,157,177 161,156,174 156,155,172 144,154,174 149,155,176 159,161,177 150,158,174 123,146,180 106,149,188 109,151,185 108,150,184 102,147,189 102,147,189 104,147,188 106,147,188 106,148,184 106,148,182 108,151,182 112,155,186 112,154,188 104,148,184 102,145,184 106,149,188 106,149,188 105,150,190 106,149,190 109,150,189 108,149,188 106,147,186 104,148,184 108,150,186 112,151,186 115,153,184 113,151,184 114,151,187 112,151,188 112,151,188 112,151,186 111,150,185 112,151,186 112,151,186 112,151,186 110,152,188 108,150,186 105,147,183 103,146,185 102,145,186 99,147,188 101,145,190 100,147,193 103,145,191 102,147,189 100,148,189 99,146,190 99,146,190 99,146,194 98,147,194 98,147,194 97,146,193 97,146,193 98,147,194 100,147,195 100,147,191 100,147,191 101,148,192 108,149,188 121,153,179 157,180,175 208,210,184 221,205,174 208,194,178 199,191,180 207,193,177 199,189,177 205,185,167 234,210,177 234,210,175 248,211,167 230,195,170 201,180,169 192,175,181 180,168,182 173,165,184 179,172,182 182,175,185 209,189,182 246,212,169 235,201,171 218,188,173 204,182,174 170,169,184 139,155,182 127,149,179 120,146,181 118,146,182 117,148,183 122,148,185 129,151,183 134,153,184 131,153,185 124,147,181 125,149,180 126,148,180 122,150,184 119,150,183 115,148,179 118,151,184
255,223,158 254,218,158 244,205,164 239,199,163 225,189,160 199,179,172 174,162,174 157,155,175 159,154,181 156,154,174 164,158,163 198,173,156 210,175,162 182,164,161 198,175,162 211,178,153 207,183,161 193,172,159 179,163,161 168,159,172 158,155,172 156,154,176 149,151,176 144,152,180 137,153,178 139,152,178 140,153,179 145,150,174 159,153,176 111,149,178 108,150,186 109,151,187 102,145,186 106,149,190 106,149,190 106,150,186 108,152,188 111,153,187 111,153,187 110,152,188 109,150,189 108,149,188 108,149,190 106,149,190 106,149,190 104,151,195 105,149,194 107,149,195 107,150,191 107,150,191 107,150,189 108,149,188 110,152,186 112,151,186 110,152,188 108,150,186 110,148,188 111,150,187 113,152,187 113,152,187 114,151,187 112,151,186 114,153,188 113,152,187 112,151,186 111,150,185 108,149,188 106,147,190 102,146,191 100,147,193 100,147,193 99,146,192 99,146,192 100,147,193 100,147,193 99,146,194 100,147,195 100,147,195 99,146,194 99,146,194 100,147,195 100,147,195 100,146,197 100,147,193 102,146,191 106,149,190 115,153,186 154,180,188 201,210,191 204,212,189 199,202,180 175,179,183 175,173,181 184,179,178 197,186,181 209,190,176 216,190,176 239,208,185 242,209,170 223,192,171 194,173,169 171,166,184 163,163,189 161,162,183 167,163,183 177,173,186 191,177,177 214,188,176 209,182,166 197,176,174 191,177,182 169,164,182 150,159,184 140,153,181 129,149,177 126,147,184 118,146,180 123,146,182 126,147,182 126,149,183 124,151,181 126,153,183 131,154,181 134,154,182 134,153,184 132,155,182 129,153,184 126,148,180
255,226,160 247,213,154 230,195,157 215,186,164 204,184,166 179,167,169 164,161,176 149,150,173 156,158,183 137,162,184 238,208,164 225,193,161 205,178,160 192,175,167 219,185,155 236,197,165 208,184,162 198,177,162 183,166,169 164,154,172 158,152,175 150,151,174 139,150,179 138,153,185 138,151,181 142,153,184 134,154,182 129,157,182 124,155,186 112,149,187 111,150,187 109,150,189 104,147,188 106,149,190 106,149,188 107,150,191 110,153,194 111,153,187 110,152,186 110,152,188 108,149,188 106,149,190 106,147,186 107,150,191 108,151,192 105,152,198 103,150,196 106,148,196 105,150,192 105,150,192 105,149,198 101,148,194 104,147,188 106,149,190 104,147,186 105,150,190 104,147,188 108,149,190 109,150,189 111,153,187 115,154,189 115,155,187 117,156,191 112,151,186 113,152,187 112,151,186 109,151,185 106,147,186 106,149,190 103,148,190 102,146,191 99,148,193 99,148,195 100,147,195 100,147,195 100,147,195 100,147,195 100,146,197 100,146,197 100,147,193 100,147,193 100,147,193 102,146,195 106,150,199 107,150,189 107,152,183 137,162,177 154,171,175 151,164,181 189,197,185 188,188,174 218,210,174 242,218,163 200,190,180 156,163,175 186,176,180 183,167,165 208,186,178 230,192,175 211,184,177 182,174,182 156,159,181 151,158,183 154,160,181 159,160,183 167,162,180 191,177,182 198,181,173 208,187,174 202,182,173 194,178,176 176,169,183 165,163,183 159,160,179 154,160,179 148,156,184 126,150,181 129,153,184 129,151,183 122,148,183 126,147,182 130,152,184 130,152,182 131,153,183 130,151,186 130,152,184 128,151,185 124,147,181
252,223,160 245,215,157 233,200,163 198,177,162 182,170,170 166,161,177 154,157,179 152,150,170 194,168,156 242,202,168 242,204,158 196,173,170 172,164,172 180,166,166 240,202,167 221,188,161 198,177,166 185,167,164 170,156,171 160,155,173 152,153,176 146,153,176 137,153,180 131,152,187 124,150,187 124,150,185 125,153,187 119,152,185 113,150,186 107,151,187 112,151,186 110,152,188 107,150,189 107,150,191 108,151,190 107,151,187 108,152,188 112,154,188 112,154,188 111,153,189 110,151,190 108,151,190 107,150,189 110,151,192 110,151,192 107,151,196 106,150,195 106,150,197 105,149,196 105,149,194 105,149,194 105,150,192 103,148,190 105,150,192 107,150,191 108,151,192 109,150,191 109,150,191 109,150,191 111,153,189 114,153,188 114,154,186 115,155,187 113,152,187 113,152,187 113,152,187 110,152,186 107,151,187 107,151,185 109,150,191 103,148,190 101,148,194 100,147,195 101,148,196 101,148,196 101,148,196 101,148,196 103,147,194 105,149,196 105,149,194 101,148,192 101,148,192 102,146,191 105,149,194 111,155,191 127,157,179 221,213,159 239,232,175 213,209,163 247,239,174 243,225,163 245,213,167 242,208,167 207,188,176 165,164,179 188,176,178 213,194,180 211,192,178 200,179,175 169,165,174 143,153,173 141,153,175 144,158,181 147,157,177 149,157,175 156,157,176 190,175,183 198,180,177 202,180,172 203,181,175 197,178,180 183,178,180 184,174,178 183,171,173 191,175,171 184,174,178 156,159,177 141,153,175 133,153,181 126,150,181 127,148,183 126,147,184 125,146,181 124,145,180 121,144,180 119,145,182 119,145,182 123,146,184
249,218,165 242,213,164 227,197,169 188,170,169 164,159,177 150,155,179 151,157,178 173,159,164 213,176,161 206,178,169 208,176,162 172,162,180 161,159,179 174,161,171 192,169,156 194,173,160 183,166,169 172,158,171 160,152,169 156,152,174 144,151,176 137,153,180 136,155,186 125,153,189 118,150,190 116,148,188 118,153,187 115,152,188 112,149,185 113,152,189 112,151,186 111,153,187 109,153,189 108,151,190 109,153,189 111,155,191 108,152,188 113,155,189 113,155,189 110,151,190 107,150,191 108,151,192 110,153,194 108,152,197 108,152,197 105,152,196 107,152,194 107,150,193 105,150,192 107,152,192 108,151,190 107,150,191 106,149,192 106,149,190 111,153,189 111,153,189 112,151,188 113,152,189 110,152,188 114,151,189 115,154,189 115,154,189 113,152,187 112,151,186 112,154,188 115,157,191 115,157,191 112,154,188 112,154,188 112,154,190 108,152,188 106,151,193 105,149,194 103,150,198 103,150,198 103,150,198 103,150,198 107,149,195 107,149,195 107,152,194 106,151,191 107,150,191 108,151,192 109,152,191 121,156,188 149,164,171 255,254,168 255,244,166 255,240,165 255,236,161 248,218,162 248,216,174 232,200,170 210,187,174 184,179,178 170,168,180 179,170,181 182,170,182 171,166,182 155,158,176 146,155,178 147,156,181 144,156,180 140,154,175 149,159,179 164,165,184 178,171,183 191,181,185 213,190,175 209,182,175 200,179,179 202,179,176 218,183,168 226,189,174 222,183,171 194,173,171 179,173,180 166,167,186 131,151,179 128,154,187 127,148,185 127,148,185 122,148,183 120,146,183 116,141,181 118,145,184 119,144,184 119,144,184
