26,19,17 26,21,20 44,45,33 40,43,23 36,38,23 35,39,24 27,28,18 25,25,20 41,41,36 128,121,105 255,238,196 222,201,158 251,230,187 255,244,202 255,241,200 239,220,181 237,220,181 235,218,179 243,221,183 155,132,101 100,74,51 101,70,49 109,74,49 125,88,62 105,75,49 112,79,54 112,77,50 98,65,38 113,79,57 96,69,51 91,70,47 85,59,36 123,94,61 139,111,71 244,216,176 220,200,154 169,152,103 165,151,106 98,86,18 95,81,15 106,90,5 130,114,15 154,137,14 157,137,19 149,126,27 137,119,28 137,119,32 136,120,35 143,127,42 146,130,45 148,137,50 132,120,38 130,113,33 123,107,33 110,98,28 93,85,22 77,70,9 77,70,11 75,70,15 79,67,37 70,59,68 85,77,85 85,79,84 105,85,67 99,75,51 75,53,33 77,56,43 89,71,52 120,95,67 98,73,54 82,60,42 112,91,68 83,64,48 83,64,48 105,86,72 200,181,158 217,197,165 211,192,157 210,190,158 186,158,120 176,143,106 75,58,34 35,32,19 33,33,19 36,37,27 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 31,35,20 31,35,18 28,31,19 27,30,18 29,32,22 39,43,26 29,32,22 30,33,23 25,28,18 27,30,20 31,34,24 42,38,32 67,46,46 59,50,44 32,35,25 44,43,32 136,109,77 93,75,54 33,32,21 37,40,28 56,53,38 40,41,33 35,37,37 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 44,46,43 41,42,34 25,28,20 28,31,21 27,30,20 36,39,27 31,34,24 36,39,29 34,37,29 37,40,32
21,20,13 21,20,13 35,34,27 48,49,28 34,35,23 33,35,18 31,32,22 30,31,23 64,57,37 228,217,184 255,238,196 255,238,196 255,240,201 255,240,201 252,233,196 248,229,194 241,222,185 233,214,177 226,208,166 152,129,98 107,81,60 114,82,66 107,73,51 118,84,62 92,58,36 110,74,52 110,75,50 105,72,47 105,74,51 102,77,58 85,61,39 93,67,44 109,80,49 101,66,39 130,96,64 243,216,171 247,216,167 194,166,128 150,130,82 148,130,86 112,96,38 91,78,15 95,83,17 115,99,25 123,109,23 127,113,16 135,122,20 144,131,42 144,131,42 144,131,42 140,129,44 128,116,36 117,106,33 107,97,28 84,76,13 80,71,13 73,64,6 77,67,14 78,68,46 58,46,46 92,81,90 118,103,94 178,157,132 92,71,48 70,50,32 52,31,18 87,68,52 73,52,37 123,89,69 106,81,62 77,57,39 86,64,46 86,68,49 75,56,42 94,74,65 195,177,156 198,179,152 212,193,166 206,189,163 184,163,136 173,137,104 84,65,40 42,39,26 38,32,23 31,32,22 27,30,20 28,31,19 30,31,21 34,35,23 31,32,22 32,35,25 28,31,23 34,37,25 28,31,23 27,30,20 49,53,38 29,32,20 28,31,19 29,32,20 29,32,22 47,46,37 79,68,65 59,43,37 34,30,20 28,31,21 31,33,28 53,42,35 78,64,39 33,34,24 33,32,23 38,37,26 44,43,34 33,33,28 34,34,31 34,34,31 35,37,34 32,34,31 32,34,31 44,44,44 36,39,31 36,40,25 37,40,28 34,37,25 35,39,24 63,68,44 55,58,46 30,33,25 35,38,30
21,20,13 21,20,13 26,25,18 60,60,46 28,31,19 31,35,20 32,35,23 36,33,18 214,202,172 244,227,192 255,237,195 249,230,191 252,233,194 245,226,189 237,220,185 240,220,188 231,212,177 231,212,177 238,219,180 180,160,130 81,56,37 95,68,52 101,72,50 106,75,52 94,68,45 95,66,44 106,75,52 110,77,50 110,81,57 116,85,64 96,70,47 77,56,33 84,57,39 113,82,59 84,54,28 103,74,43 245,211,168 237,202,146 219,190,141 189,168,127 164,144,112 160,143,108 83,71,30 93,79,34 90,77,27 92,81,19 102,91,16 108,99,25 106,96,18 103,93,15 99,90,14 90,80,11 80,71,13 82,70,13 79,71,8 74,64,13 64,54,32 75,62,55 68,58,62 111,98,95 173,155,136 233,210,170 102,78,45 91,69,51 91,72,49 58,39,27 75,56,40 113,89,67 130,104,83 112,82,65 91,69,51 84,63,48 97,79,60 83,67,54 84,69,60 190,174,157 199,185,160 202,187,165 199,181,162 184,171,148 167,133,99 86,65,40 44,39,27 37,33,23 23,26,16 27,30,20 28,31,21 33,34,22 38,39,27 37,39,24 32,35,25 29,32,24 29,32,20 27,30,22 24,27,19 28,31,19 28,31,19 32,35,23 34,37,25 40,41,31 88,75,70 65,49,43 37,33,27 35,41,28 30,31,19 31,30,23 28,30,25 39,40,32 27,29,24 32,33,21 52,47,33 42,39,24 34,36,31 34,36,36 34,36,33 34,36,33 31,33,30 32,34,31 43,43,40 38,41,33 39,44,24 58,62,45 34,41,25 37,44,28 35,39,24 37,40,32 39,42,34 34,37,29
21,20,13 21,20,13 21,20,13 53,52,41 31,35,18 32,39,23 34,37,27 51,49,29 234,218,185 255,237,198 255,242,206 247,228,191 253,231,195 249,229,197 244,225,190 240,220,188 232,213,178 238,218,186 223,204,169 174,155,128 92,70,50 100,73,57 118,89,69 102,76,55 98,72,49 98,72,49 112,81,60 105,71,51 86,61,42 108,77,58 95,69,48 125,96,74 95,71,47 101,77,51 81,57,33 132,103,72 103,71,41 172,140,96 255,225,174 250,224,174 232,212,164 149,128,85 139,115,80 144,125,98 76,64,34 97,85,55 80,72,36 77,70,27 78,70,20 76,67,20 73,68,15 77,67,25 80,69,34 78,69,42 73,62,47 79,67,72 76,70,65 77,68,62 146,134,124 221,202,163 226,198,158 105,76,43 96,66,40 88,62,37 55,35,17 72,53,39 88,70,51 92,72,63 69,49,40 82,63,51 63,40,37 83,64,48 93,77,60 71,55,42 75,59,57 189,175,159 193,180,159 200,186,168 185,171,153 192,178,160 154,127,95 90,73,49 44,39,27 34,36,21 34,35,23 32,33,23 27,30,20 30,33,23 34,38,23 44,48,33 36,40,25 30,31,21 24,27,17 25,28,18 27,30,20 25,28,18 29,32,22 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 37,38,26 23,29,16 31,33,18 23,29,16 28,34,21 34,40,27 30,36,23 35,34,23 57,46,29 51,48,33 39,34,31 32,32,29 37,37,34 34,34,31 35,37,32 30,32,27 39,41,36 43,46,38 38,41,31 49,53,36 45,49,32 70,77,43 38,42,27 37,40,32 30,33,25 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 38,42,25 39,43,28 34,35,23 103,95,71 245,226,189 248,226,188 254,235,198 247,228,193 244,222,188 240,220,190 236,218,186 245,225,193 227,207,175 234,214,184 224,204,172 208,189,162 88,66,46 98,73,54 115,89,66 105,79,58 116,87,65 102,73,51 100,73,55 85,60,43 104,75,53 91,66,49 70,48,30 111,85,64 73,47,33 69,48,33 107,81,60 83,55,28 99,69,43 120,87,60 144,112,80 231,199,157 219,190,141 241,212,161 233,204,153 216,189,144 149,127,91 117,99,78 80,69,62 66,60,53 51,47,37 51,47,37 59,52,50 86,74,76 61,51,55 66,56,60 73,62,69 87,77,81 116,104,92 144,129,109 206,186,140 206,184,137 115,89,64 99,75,51 108,84,60 84,55,31 59,38,25 87,70,60 44,27,19 49,33,18 98,82,65 67,48,32 73,54,38 58,39,25 80,61,45 52,36,23 79,62,65 193,178,167 174,160,142 191,180,161 192,183,168 191,177,161 150,129,104 86,73,52 49,49,35 43,45,30 39,42,30 38,41,29 29,30,18 27,28,16 38,40,25 41,43,28 40,42,27 29,30,20 27,30,20 30,33,23 28,31,21 28,31,21 32,33,23 32,35,25 77,64,59 92,71,69 37,30,28 31,34,24 33,35,20 32,35,23 29,36,18 33,40,24 32,39,23 34,40,27 29,35,22 41,38,25 71,56,34 41,38,23 34,29,26 34,34,31 39,39,36 33,33,30 35,37,34 34,36,31 41,44,36 38,41,31 31,34,24 32,35,25 48,53,33 71,78,46 43,46,36 41,44,36 42,46,31 27,30,20
17,16,9 20,19,12 25,24,17 28,27,20 36,40,25 37,44,26 46,44,26 214,201,169 240,221,184 249,230,191 255,240,201 237,218,181 233,214,179 237,214,185 244,221,192 240,216,190 230,206,180 232,208,182 217,198,171 215,198,172 74,54,34 85,60,43 107,81,60 103,77,56 111,82,60 108,77,56 108,71,45 130,93,67 133,95,60 83,59,37 119,90,68 63,42,19 100,74,53 81,57,33 115,82,57 74,50,26 54,36,17 64,47,23 90,69,46 128,101,83 128,97,78 132,97,82 234,199,172 248,217,180 255,232,182 229,207,158 211,190,149 188,168,136 196,178,148 153,135,114 159,143,128 117,101,88 144,124,106 144,125,111 158,144,117 201,189,150 234,214,182 219,195,162 124,96,67 98,73,56 101,73,60 77,51,30 83,52,31 82,53,29 108,79,57 72,47,30 69,53,40 64,49,38 60,44,29 79,63,48 100,80,62 82,63,49 57,42,22 81,65,50 86,69,72 182,169,164 190,176,162 194,183,168 192,181,166 194,180,166 154,142,130 88,80,69 40,42,27 39,46,28 37,44,26 36,43,27 36,43,27 36,43,27 39,42,30 43,45,30 35,38,26 29,32,22 30,33,21 29,32,20 28,31,21 29,32,22 39,38,29 81,77,69 77,68,62 47,35,35 35,34,27 34,36,21 41,43,28 34,35,23 41,40,29 33,34,24 35,38,28 36,40,25 39,43,28 40,42,27 84,60,36 48,42,33 37,35,31 39,37,33 36,39,31 32,30,28 38,40,35 34,36,31 37,40,30 36,39,31 29,32,24 32,35,27 35,38,30 41,45,30 43,46,36 42,45,35 46,50,33 37,41,26
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,39,21 78,72,49 228,210,178 247,228,193 245,226,189 246,227,190 245,225,193 237,217,185 240,220,190 237,214,185 225,204,177 228,211,185 209,192,168 229,211,190 209,191,170 88,68,48 85,60,41 103,77,56 115,86,64 109,80,56 102,73,49 97,68,44 81,55,34 128,92,63 89,63,42 78,47,24 97,73,49 98,67,46 89,60,38 91,65,42 59,39,19 66,42,20 63,47,30 66,48,29 96,65,44 121,87,65 113,82,59 125,94,73 123,94,74 160,131,100 240,213,168 237,210,163 242,221,169 225,201,148 242,218,167 223,202,146 237,215,166 255,230,183 229,204,158 219,192,145 228,205,165 117,94,65 120,96,74 105,82,67 98,71,53 100,73,57 95,75,57 90,69,46 83,61,41 74,56,37 62,43,27 82,63,49 76,59,49 62,45,35 76,62,46 98,82,69 45,29,16 72,56,39 56,40,25 97,83,85 177,166,163 187,173,159 193,179,165 188,177,162 189,178,163 165,155,143 102,93,85 34,35,23 37,41,26 39,45,32 36,43,25 41,45,30 38,42,27 38,41,29 41,43,28 32,35,23 29,32,22 31,34,22 30,33,21 27,30,20 35,29,22 87,69,66 86,70,66 48,35,30 25,31,20 33,34,22 43,45,30 37,39,24 34,35,23 39,38,27 33,34,24 31,34,24 32,36,21 37,41,26 41,43,28 84,60,36 50,46,29 41,37,29 39,38,29 38,41,33 34,32,30 37,39,34 32,35,27 35,38,28 36,39,31 37,40,32 31,34,26 35,39,24 37,40,30 34,36,31 32,36,21 38,41,29 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 29,31,26 66,71,47 148,139,110 241,222,187 239,217,181 233,214,177 241,222,185 242,220,186 239,219,187 232,212,182 231,212,185 233,214,189 213,195,174 218,203,183 206,193,172 191,175,158 86,68,49 89,67,49 107,83,61 110,81,59 123,95,68 104,75,51 127,92,65 90,58,42 80,51,31 80,49,30 86,57,37 95,68,50 107,81,58 88,61,43 74,53,38 74,50,28 95,69,48 104,80,58 86,60,39 126,96,81 76,50,38 77,54,41 117,96,81 82,61,50 99,76,61 93,67,44 216,191,147 238,214,163 246,221,175 246,221,173 245,218,171 238,212,171 242,225,188 248,236,199 243,230,207 88,72,57 51,35,31 63,47,45 75,59,57 71,50,46 76,52,44 93,74,62 109,88,75 91,68,53 85,66,52 66,46,39 64,45,31 42,25,15 82,63,49 74,48,36 75,55,48 59,40,26 86,67,55 73,56,46 109,95,100 166,156,155 193,178,167 199,185,171 191,180,165 189,175,159 165,155,143 110,101,93 36,40,23 38,39,27 41,45,30 38,47,30 35,42,24 36,43,27 37,41,26 39,40,28 31,34,24 27,30,20 25,33,21 26,32,21 34,33,26 68,57,52 78,65,60 55,44,39 33,34,24 37,38,26 31,34,22 42,39,26 49,42,26 49,44,32 35,34,25 34,35,25 33,34,24 35,34,23 36,40,23 62,48,30 94,71,42 44,41,26 40,36,26 39,38,27 39,44,38 33,33,28 37,39,34 32,33,25 37,40,32 34,37,29 34,37,29 37,40,32 42,45,35 29,32,24 46,50,33 48,53,29 33,35,18 32,33,25
28,25,29 24,22,23 25,23,19 23,21,17 28,26,22 95,96,75 230,212,180 219,197,159 228,209,172 252,233,194 249,227,191 232,209,178 240,220,188 235,215,185 235,214,189 228,209,182 212,197,175 187,174,153 179,168,153 179,164,155 56,39,29 88,66,48 95,71,49 104,75,53 94,65,41 95,66,44 94,60,42 125,90,65 102,66,44 95,65,37 80,47,22 103,72,49 76,51,32 85,60,43 125,89,71 115,81,59 90,66,44 82,62,42 78,56,38 74,53,42 81,63,58 45,29,27 71,59,59 54,45,41 46,37,31 56,41,30 140,122,101 239,221,191 255,247,211 250,228,194 55,38,30 42,32,33 64,59,56 35,33,34 28,23,25 23,18,17 19,17,15 23,21,22 31,23,31 64,52,57 83,67,63 61,41,34 78,56,38 68,45,34 74,54,45 85,65,56 48,29,17 76,57,41 53,37,24 86,69,59 69,47,39 78,59,45 79,59,50 74,57,49 101,89,94 170,158,160 195,183,171 190,176,162 201,190,175 196,182,166 172,163,148 128,118,108 36,37,27 28,31,19 31,39,25 39,43,28 35,44,27 38,42,27 37,41,26 32,35,23 30,33,23 30,33,23 27,35,23 37,33,25 70,57,54 86,75,70 40,39,30 33,32,23 34,35,25 34,37,25 37,41,26 37,37,23 66,57,42 60,58,40 34,37,25 38,42,27 42,42,28 34,37,25 50,47,32 95,77,58 88,62,39 45,40,26 50,42,29 50,45,31 45,46,38 33,33,30 38,40,37 32,32,27 42,45,35 34,37,27 34,37,27 36,39,29 35,37,32 52,55,45 82,86,57 77,79,53 48,46,28 83,83,49
32,29,35 28,25,31 33,31,29 30,28,24 25,23,19 66,57,38 227,205,171 232,210,172 253,234,197 247,228,189 240,221,182 245,226,191 235,215,183 239,219,189 233,212,187 216,199,173 205,190,168 191,178,157 166,154,142 153,137,135 80,62,57 84,62,44 92,66,45 106,75,54 112,84,57 93,64,42 82,52,26 102,71,52 110,79,58 104,73,50 106,70,48 108,75,50 49,24,7 93,68,51 116,80,58 109,78,57 61,39,19 114,92,74 105,80,63 73,51,43 77,61,57 107,93,93 38,28,29 37,32,31 34,29,26 30,20,19 33,22,17 46,35,28 59,47,35 61,50,43 23,17,22 15,13,21 25,23,21 27,22,24 26,19,22 28,19,13 51,42,34 58,49,43 47,35,37 131,119,119 105,89,83 67,46,35 91,66,47 73,52,37 75,55,46 88,68,59 68,49,35 76,60,47 84,61,46 65,43,35 117,89,80 75,56,44 79,62,52 61,46,37 114,102,104 166,154,156 197,186,171 193,179,165 198,184,170 198,184,168 185,174,159 137,127,115 40,41,33 37,39,24 33,39,26 39,41,26 35,44,27 37,41,24 37,40,28 35,38,26 31,34,24 28,31,21 33,39,28 73,60,55 88,75,72 55,49,42 33,34,24 33,34,24 32,33,23 35,38,26 36,40,25 41,43,28 61,52,37 73,69,50 40,40,26 38,40,25 69,64,52 41,38,23 77,70,52 59,45,31 93,71,51 52,43,28 49,41,28 50,45,31 49,48,39 37,37,32 35,37,32 36,37,29 46,49,37 35,38,28 34,37,29 34,37,29 32,35,25 53,56,46 58,62,45 41,45,30 58,54,33 85,85,44
31,28,34 31,28,32 42,36,31 41,38,25 35,29,22 159,142,118 242,223,184 236,215,174 238,219,180 247,228,191 237,218,181 232,213,178 233,213,181 231,211,179 228,207,180 209,192,168 195,180,160 183,169,153 163,147,143 126,111,119 87,70,71 75,53,33 86,60,37 102,75,57 112,81,60 108,77,56 109,69,44 129,93,64 87,57,31 94,64,38 130,95,70 100,71,49 97,68,46 82,54,27 100,67,40 124,87,63 90,59,38 87,60,42 113,77,59 112,91,80 87,70,62 89,73,67 85,68,60 115,96,82 118,99,83 70,57,50 104,97,100 108,106,107 20,18,19 21,18,24 36,30,37 154,147,150 143,137,132 131,120,117 118,104,109 107,86,84 108,87,72 126,104,86 90,65,48 82,63,47 86,67,55 77,51,37 81,58,43 97,78,66 64,47,37 58,41,31 64,48,33 73,53,44 74,55,43 84,63,50 75,53,45 61,41,32 55,36,24 65,48,38 113,99,99 166,155,152 201,187,173 200,184,169 201,185,168 203,189,171 197,183,165 147,136,119 44,40,30 36,37,25 35,39,24 34,41,25 33,40,22 38,42,27 35,38,26 34,37,25 30,36,25 39,40,30 79,67,69 89,77,79 46,36,37 34,35,25 34,38,23 34,38,23 34,38,23 32,36,21 37,40,28 38,42,27 48,45,32 74,64,52 41,43,28 37,40,28 51,48,33 69,60,45 69,55,37 41,41,25 80,65,45 70,59,42 44,41,28 51,47,30 66,58,47 37,40,32 37,37,32 40,39,32 38,42,27 29,32,22 36,39,29 34,37,27 34,40,27 50,57,39 69,75,46 42,46,31 60,59,34 79,80,43
44,38,31 40,34,25 68,59,42 80,70,46 95,79,64 231,214,175 245,226,187 235,213,175 252,233,194 219,200,163 240,221,186 230,210,178 233,213,183 239,219,189 216,199,173 198,183,161 193,179,161 190,176,160 153,140,137 113,98,108 85,68,71 81,59,41 105,79,58 74,51,38 95,73,53 84,57,39 120,79,59 95,60,35 104,73,52 93,67,44 94,68,47 94,68,45 93,67,44 77,53,31 63,41,21 82,60,42 93,68,49 81,55,32 98,67,44 73,53,33 97,72,53 87,58,38 127,93,73 121,94,76 83,64,52 76,60,54 160,148,148 35,28,31 130,120,121 117,106,113 108,99,110 33,22,29 198,182,167 212,193,166 231,214,175 226,206,174 119,95,71 103,77,54 81,55,34 95,73,53 102,80,62 92,70,50 95,71,47 82,62,44 103,84,70 83,64,50 71,52,38 77,56,43 91,71,53 72,51,38 66,47,35 57,40,30 55,39,26 55,40,29 102,88,90 163,151,151 212,198,182 192,178,160 201,187,169 212,197,175 201,188,167 163,152,133 58,52,43 37,38,26 37,39,24 32,36,21 36,45,28 37,41,26 38,41,29 41,44,32 45,48,38 75,64,59 65,49,47 42,33,29 32,35,23 37,36,25 34,37,25 31,34,22 34,37,25 35,39,24 38,41,29 34,38,23 53,50,37 64,59,45 38,38,24 41,37,27 41,41,25 64,56,45 41,39,21 40,40,24 62,51,34 92,73,57 45,45,31 57,48,33 77,66,51 42,41,34 36,36,31 41,40,33 36,39,29 36,39,29 38,41,31 38,41,29 39,40,28 88,93,61 80,82,56 60,63,32 60,61,38 103,108,61
50,36,22 61,48,27 86,76,34 98,92,46 185,170,130 248,230,188 252,234,190 247,228,189 255,236,199 248,229,194 247,227,195 239,221,189 248,228,198 225,207,177 214,197,171 206,191,169 201,187,169 182,168,152 149,136,133 102,87,97 66,49,52 60,35,16 122,87,72 118,89,69 102,78,56 101,75,54 91,60,39 108,79,59 88,63,46 88,59,37 104,73,50 87,58,34 105,79,58 95,71,49 85,59,38 98,64,44 77,48,28 100,71,51 79,53,32 79,55,33 93,66,48 111,80,61 113,82,59 114,90,68 93,73,64 83,69,55 227,210,182 69,53,40 218,202,169 231,216,178 202,186,169 64,51,46 113,99,81 255,231,181 255,242,191 254,232,187 192,168,142 113,91,71 86,61,42 92,67,50 76,55,42 102,85,75 84,61,48 83,60,45 75,55,46 83,66,56 71,55,40 72,51,40 83,60,47 81,58,43 81,58,43 103,84,70 52,36,30 43,27,21 89,79,83 181,169,171 209,198,181 202,186,169 212,197,175 212,198,171 214,199,179 177,163,147 99,93,84 39,38,27 38,39,27 37,39,24 41,45,30 35,39,24 55,57,31 104,103,67 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 34,38,23 35,39,24 36,40,25 36,40,25 35,38,26 34,35,23 77,66,49 56,51,37 44,41,28 39,40,28 58,51,33 72,63,48 47,44,29 44,44,28 50,45,31 117,91,66 77,70,52 54,44,32 54,44,34 41,41,27 37,36,29 45,44,37 41,40,31 42,49,33 82,85,61 41,43,26 40,42,27 82,86,57 51,56,34 91,95,57 68,70,42 95,99,61
64,52,24 75,63,33 96,90,44 106,100,52 230,213,174 254,236,194 223,204,165 237,218,179 252,233,196 241,222,187 237,214,183 234,211,182 234,210,184 224,205,178 224,207,183 202,187,167 189,175,159 182,168,154 154,140,140 96,83,93 56,37,39 91,66,49 75,54,43 76,58,39 93,67,53 73,47,33 95,66,46 110,81,59 97,68,44 96,70,45 85,53,37 96,67,47 96,67,45 95,66,44 92,61,40 85,58,40 70,50,30 88,61,43 98,71,55 82,61,48 71,51,42 80,59,48 84,62,44 85,59,38 136,115,104 154,133,118 242,220,175 211,190,149 242,217,173 243,218,172 252,230,185 173,157,126 64,52,54 162,138,112 255,232,182 255,236,181 234,212,176 102,81,54 95,70,51 90,67,56 71,56,47 55,45,33 95,78,68 94,75,59 117,91,77 109,83,69 95,72,57 68,49,35 93,72,59 81,58,45 60,41,25 73,52,39 69,52,42 43,30,23 70,60,64 176,166,167 208,194,178 211,196,176 216,199,173 212,198,169 203,190,169 182,168,152 114,105,97 42,38,28 39,38,27 39,40,28 35,39,24 37,38,26 69,63,56 83,71,61 70,54,50 39,35,29 33,39,30 37,38,26 35,39,24 36,40,25 35,39,24 32,36,21 35,39,24 37,40,28 36,39,27 39,39,25 74,66,53 56,53,38 64,56,45 42,42,26 81,70,53 52,45,29 47,42,28 39,41,26 46,46,32 85,75,53 64,55,40 67,58,43 48,43,31 47,39,28 39,38,31 46,45,38 41,40,31 57,65,44 79,86,54 52,58,31 36,39,29 58,62,47 54,64,38 55,60,36 50,53,41 88,94,67
82,74,38 83,75,39 85,81,35 134,123,79 241,223,181 252,234,192 255,240,201 255,239,204 242,223,188 248,229,194 244,224,192 241,221,191 230,209,182 225,206,181 208,193,173 206,192,176 186,172,156 177,162,151 146,134,134 95,83,88 79,61,58 67,41,27 88,69,55 67,42,23 86,59,41 98,71,53 96,65,46 100,71,51 65,43,25 75,49,28 117,86,65 105,79,58 107,81,60 113,82,61 103,72,51 100,73,55 98,73,54 104,75,51 91,65,44 86,71,60 60,47,44 86,74,76 87,71,67 102,75,59 94,72,66 188,168,138 255,241,190 255,247,199 255,240,190 243,214,165 246,220,168 223,200,158 137,115,107 200,176,150 255,239,194 255,243,192 255,242,197 209,187,153 122,88,70 91,69,63 102,89,97 84,74,73 62,45,35 73,54,40 88,67,52 89,68,53 90,71,57 72,53,37 75,56,44 88,67,56 58,40,35 64,48,35 63,51,41 53,40,33 60,47,55 164,152,152 208,194,176 211,197,172 224,207,181 214,197,169 209,199,175 183,172,153 132,121,114 46,42,32 35,42,26 34,36,21 35,38,26 70,61,53 100,83,86 73,60,57 37,36,27 34,37,29 34,37,25 35,39,24 36,40,25 35,39,24 36,40,25 35,39,24 37,40,28 37,41,26 37,41,26 48,48,34 45,47,32 44,46,31 64,54,44 45,45,29 65,55,43 44,44,28 53,50,35 42,42,26 50,47,32 64,55,38 65,56,39 56,51,37 62,57,43 50,42,29 39,39,34 43,43,38 45,44,37 57,61,46 43,48,28 60,65,45 39,46,30 51,59,36 48,56,31 57,65,44 62,66,49 37,41,24
87,80,41 77,70,31 101,89,48 230,214,172 244,226,184 233,215,173 245,227,185 254,235,198 238,218,186 247,229,197 231,211,181 217,196,169 242,223,198 223,205,184 208,194,176 196,182,166 172,158,144 177,165,153 149,135,135 97,85,90 65,47,42 86,65,54 76,60,45 90,68,48 91,66,49 95,68,52 106,75,56 87,56,35 96,65,46 99,65,45 117,86,65 75,49,28 93,67,46 101,72,52 95,69,48 98,73,54 95,70,51 99,74,55 91,66,47 64,45,29 156,141,130 179,165,149 67,51,36 127,102,85 126,104,98 235,213,177 255,236,188 250,225,177 255,233,182 250,224,174 225,199,149 255,240,192 207,185,147 209,186,155 255,233,188 255,235,187 255,240,193 253,232,191 122,93,69 94,74,56 78,61,51 96,81,70 90,69,56 85,66,54 74,53,40 83,62,47 83,62,51 96,77,63 64,48,35 103,84,72 78,61,53 67,50,40 86,71,62 60,47,40 75,63,68 160,148,150 202,191,172 232,215,191 222,205,179 217,200,176 212,202,178 190,176,158 146,134,124 57,48,40 42,38,28 44,40,30 61,55,50 89,78,73 49,48,41 42,48,35 41,43,28 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 36,40,25 37,44,28 37,44,28 47,47,33 46,48,33 40,40,26 48,52,37 54,54,38 52,47,33 45,49,32 49,49,33 47,49,32 51,48,33 57,49,36 91,79,67 48,44,34 62,59,44 68,56,46 43,44,34 45,46,36 46,45,38 46,50,35 46,51,31 51,56,34 41,49,26 39,45,32 68,71,47 64,67,47 39,43,26 39,43,26
90,78,41 92,80,41 172,155,118 255,240,198 220,199,156 255,238,196 255,236,197 255,241,204 237,220,185 236,218,186 238,218,188 227,206,179 223,204,181 211,197,179 203,189,173 192,177,166 179,166,159 168,157,152 150,133,134 103,91,96 91,74,66 69,52,42 85,65,56 83,61,41 69,48,25 99,75,53 87,60,44 104,74,57 113,82,63 79,50,30 104,82,62 84,64,46 110,90,70 108,84,62 92,67,50 91,62,42 109,84,67 113,91,73 100,78,60 95,73,53 95,80,60 76,57,41 99,80,66 88,67,54 171,149,143 246,225,184 255,237,190 255,236,189 255,232,186 247,222,176 234,207,162 240,215,169 241,218,176 255,233,191 255,236,191 255,236,190 253,226,181 245,220,174 135,112,83 96,76,56 86,67,51 105,89,74 77,61,44 66,50,35 59,43,30 90,74,61 69,53,40 78,62,49 77,61,46 89,68,57 86,64,56 78,62,56 52,39,34 67,54,47 50,40,44 154,142,147 224,210,194 222,205,179 221,204,178 213,195,174 209,194,174 198,183,163 168,152,137 125,113,103 57,48,42 100,89,84 80,74,69 34,30,20 43,45,28 52,55,35 41,45,30 35,39,24 36,39,27 39,43,28 38,42,27 36,40,25 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 45,47,32 37,41,26 37,41,26 50,52,37 46,48,33 48,50,33 46,48,31 49,49,33 52,47,33 66,61,47 72,64,51 54,49,35 53,50,37 68,63,51 51,48,35 50,47,34 46,47,37 54,56,39 49,53,38 66,70,43 67,71,42 43,45,28 52,57,33 53,58,36 49,53,36 35,39,22
104,82,44 120,98,60 241,223,181 242,224,180 229,209,163 255,241,197 255,241,199 246,227,190 231,214,179 235,217,185 228,207,180 209,192,168 209,194,174 204,190,176 194,182,170 177,165,155 179,166,161 163,149,149 140,126,131 98,82,80 90,71,57 64,45,29 69,51,30 85,66,52 72,52,32 104,82,62 81,56,39 99,74,55 108,78,63 111,84,68 108,85,70 72,53,37 86,68,47 61,43,22 54,35,19 90,69,54 50,31,19 79,60,48 78,62,47 91,70,57 79,58,45 95,73,55 81,61,43 85,66,54 171,151,142 249,227,189 236,213,171 251,228,186 253,227,188 244,218,177 245,219,178 245,219,178 255,231,192 251,228,188 231,208,166 240,214,173 239,209,167 233,203,159 205,180,150 76,57,43 55,37,32 90,73,65 56,42,28 67,51,36 68,49,33 62,43,29 69,52,42 66,47,31 79,60,48 63,42,29 77,56,45 92,76,74 61,48,45 53,42,37 47,35,40 153,141,146 211,197,181 220,205,183 206,188,167 221,203,182 213,199,172 199,185,158 191,177,152 169,155,137 78,70,59 54,50,40 34,37,27 35,42,26 41,43,28 53,56,34 50,55,33 36,39,27 37,40,28 48,52,37 39,43,26 39,43,26 38,42,27 38,42,27 38,42,27 42,46,31 37,41,26 40,42,27 47,49,34 43,47,32 38,42,27 41,43,28 44,46,31 47,49,32 46,48,31 54,49,35 60,52,39 57,48,40 44,43,34 54,48,39 51,51,37 47,47,33 72,64,53 51,48,35 48,48,43 46,46,41 43,45,40 78,82,55 55,58,36 50,52,37 62,67,43 49,54,34 60,64,49 50,54,39
