21,20,13 21,20,13 35,34,27 46,47,24 40,41,20 32,35,25 24,27,19 23,25,22 34,35,38 32,34,31 34,37,29 27,33,24 39,41,36 35,40,34 30,31,23 81,72,57 220,205,165 241,224,175 255,241,190 254,237,188 255,251,205 255,254,210 255,239,196 253,236,189 249,231,187 219,201,159 239,220,181 238,219,180 223,199,166 103,74,52 109,80,58 110,77,50 121,87,57 113,79,49 106,73,46 98,65,40 100,67,42 127,97,71 102,78,54 96,67,45 95,69,46 120,96,70 209,185,80 198,172,19 150,128,9 99,87,9 144,129,12 185,163,16 205,174,14 214,178,19 205,174,12 204,175,12 175,158,9 164,146,13 152,133,10 150,128,9 146,128,12 146,127,16 146,130,18 144,132,25 144,132,36 142,128,42 132,115,37 143,109,39 168,126,47 175,131,53 174,130,52 160,121,41 128,92,32 93,81,15 81,77,15 78,77,10 93,86,18 94,87,15 39,30,11 46,36,40 49,33,31 113,89,65 113,84,60 113,92,67 115,94,71 121,100,73 204,182,144 223,206,157 228,206,159 189,174,127 77,60,23 87,74,26 85,75,33 81,71,20 105,88,23 113,93,18 125,103,29 134,114,28 144,120,26 152,127,27 166,136,20 180,149,30 179,149,24 156,132,11 100,85,0 81,78,13 76,71,16 75,70,19 63,67,13 64,59,18 133,123,111 117,107,95 42,38,28 38,39,27 73,65,52 41,40,33 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 38,41,29 42,45,35 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,70,50 38,39,27 31,32,22 26,26,21 26,26,21 36,36,33 31,33,33 34,36,31 29,35,26 37,39,34 34,37,29 39,31,20 235,223,186 247,229,185 236,216,168 234,214,166 255,245,199 252,234,190 249,231,189 246,227,190 231,212,175 239,220,183 244,225,188 228,209,172 223,204,167 212,190,156 109,83,60 93,69,45 97,66,43 96,59,35 132,95,69 105,72,45 106,76,50 114,81,54 113,82,59 94,70,48 72,50,30 113,84,60 123,94,63 144,120,83 209,183,46 176,151,21 120,107,34 103,93,13 156,136,20 194,167,8 212,178,17 215,179,18 209,173,12 192,166,13 168,148,18 144,123,10 131,114,20 125,112,12 127,110,16 125,111,16 124,111,22 122,109,20 125,113,33 119,108,35 119,108,35 113,106,36 109,102,32 110,103,33 104,93,20 102,90,22 95,85,16 85,79,13 85,79,13 97,85,15 96,91,22 41,29,29 55,43,48 64,48,46 121,97,75 115,89,66 119,94,75 114,89,70 106,85,62 213,194,159 230,215,166 228,210,166 231,216,167 227,210,159 223,209,155 213,200,152 222,212,163 146,136,96 69,71,25 89,83,37 93,82,20 98,92,26 106,89,20 119,100,18 134,111,26 130,106,24 91,79,9 77,69,6 85,78,19 82,75,18 73,70,17 67,65,16 67,61,25 125,114,97 121,107,93 57,49,38 51,48,35 56,51,37 39,40,30 32,34,31 34,34,31 35,37,34 35,37,34 32,34,31 34,36,33 44,47,39 37,39,34 31,33,18 36,38,23 36,39,15 37,39,24 50,54,37 65,68,56 27,30,22 34,37,29
21,20,13 20,19,12 25,24,17 34,36,21 37,40,20 33,35,20 31,32,22 27,27,22 33,33,30 30,32,32 34,36,31 31,34,26 36,39,31 36,37,27 83,72,53 250,234,192 250,230,184 236,216,170 255,243,197 255,238,194 255,245,203 244,225,186 239,220,183 239,220,183 241,222,187 225,208,173 224,205,168 220,201,164 217,197,165 104,80,56 95,76,53 117,88,68 99,63,41 116,82,60 102,71,48 93,65,38 95,65,39 100,72,45 101,77,53 87,67,49 92,61,40 117,86,63 93,67,44 178,153,109 195,173,37 166,152,39 94,81,20 109,93,8 170,147,5 200,172,22 202,173,10 202,173,12 204,172,17 188,161,15 160,136,13 133,110,21 114,102,22 117,100,24 118,101,25 115,103,25 119,107,29 117,106,31 119,110,36 117,106,31 118,108,28 115,105,25 112,102,24 103,94,18 97,87,18 95,85,16 85,79,13 95,88,20 105,91,21 91,85,19 40,26,26 44,32,37 58,42,40 108,87,64 105,79,56 77,52,33 93,71,53 97,77,59 208,190,160 231,214,165 230,214,170 242,225,178 242,225,176 240,224,170 226,209,160 226,209,162 216,201,154 88,75,68 57,49,57 59,47,21 80,73,16 88,79,19 96,87,13 96,85,10 100,88,18 78,75,8 76,73,6 81,77,17 78,74,14 69,66,15 65,60,17 117,110,79 112,101,84 105,91,75 43,35,24 40,37,24 30,27,12 40,34,25 34,35,27 34,36,31 35,37,34 34,36,33 31,33,30 34,36,33 41,44,36 39,41,36 53,56,34 54,57,35 43,45,28 45,48,26 36,40,25 36,39,29 34,37,29 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 34,41,25 39,43,28 30,34,19 30,33,25 28,30,25 27,29,26 32,34,29 29,31,28 32,34,31 55,52,39 242,226,193 247,230,183 244,223,180 255,235,192 248,228,182 247,229,187 255,240,198 240,221,184 239,220,183 234,215,178 235,216,181 223,204,169 210,193,156 213,194,159 204,184,152 93,72,49 100,81,58 81,57,35 110,79,58 108,77,56 87,61,40 94,65,43 106,76,50 88,59,35 99,75,53 74,53,38 108,78,61 87,61,40 134,105,72 182,156,115 124,102,64 187,174,44 119,103,29 97,81,9 108,89,0 155,134,21 187,163,12 199,174,5 206,173,9 202,173,10 186,160,19 163,141,24 134,114,37 120,100,25 119,97,32 122,105,27 123,107,35 120,107,32 121,105,33 121,105,33 121,106,27 117,102,23 110,95,18 101,90,15 95,85,18 96,86,17 103,89,23 106,95,20 105,90,11 54,43,8 59,45,45 47,33,33 85,69,54 68,48,28 116,92,70 86,64,44 91,70,55 62,41,28 199,183,152 225,207,163 231,215,171 242,225,176 239,222,173 244,228,174 241,224,173 231,214,163 216,199,148 120,107,84 55,51,64 64,55,36 57,50,9 75,71,11 82,81,14 90,85,16 86,80,14 69,68,3 78,77,12 80,76,16 80,76,14 75,69,23 97,87,65 88,77,62 112,102,92 89,80,72 32,34,19 41,36,24 41,36,22 47,41,32 37,35,31 36,36,33 36,38,35 32,34,31 31,33,30 34,36,33 39,41,36 41,43,38 40,42,27 62,65,43 54,64,29 76,78,52 41,45,30 34,37,29 27,30,22 31,34,26
21,20,13 23,22,15 23,22,15 34,33,26 34,41,25 42,46,31 31,35,20 31,34,24 27,29,24 28,30,25 32,34,31 28,29,32 34,36,31 62,51,32 241,223,181 251,234,187 255,235,192 235,214,171 255,243,202 254,232,194 251,232,193 244,227,192 240,220,188 230,210,178 224,206,174 221,203,171 222,204,172 219,201,169 215,196,169 83,64,41 69,50,27 98,77,54 104,75,55 106,80,59 89,68,45 91,67,43 104,75,51 89,60,36 94,70,48 71,49,29 94,69,50 74,52,32 121,92,61 106,75,54 151,128,88 175,151,87 165,152,30 97,80,15 86,75,11 101,92,16 162,141,30 186,161,17 196,165,14 212,175,12 207,172,16 195,169,18 182,160,26 167,147,19 139,116,15 132,107,30 124,107,31 122,110,32 121,106,29 121,106,27 116,101,20 110,95,14 107,94,19 100,90,21 95,87,22 101,91,22 108,95,20 110,97,22 99,85,40 41,29,19 52,35,36 77,60,52 109,90,74 80,60,42 95,73,53 93,71,51 71,52,38 85,65,56 188,174,147 235,219,177 242,226,182 252,235,186 242,226,172 255,236,183 244,224,174 239,222,171 227,211,157 87,73,55 71,59,73 66,59,43 55,50,9 67,65,5 68,67,0 71,70,3 76,74,12 83,79,17 78,74,12 83,76,19 83,73,31 106,92,74 82,70,60 124,112,102 103,94,90 59,52,50 36,38,21 42,37,23 73,54,31 37,31,22 34,32,28 36,36,33 37,39,36 30,32,29 34,36,33 32,34,31 38,40,35 36,38,33 33,34,22 38,39,27 58,66,41 65,67,39 38,41,31 35,38,28 30,33,25 32,35,27
19,18,11 19,18,11 25,24,17 27,24,28 37,38,26 37,45,22 32,39,21 31,34,22 27,30,22 28,34,25 31,33,28 32,35,27 36,33,18 226,209,160 254,237,190 246,226,180 255,241,198 255,254,212 244,223,182 241,222,183 234,212,176 226,206,174 234,214,182 226,206,174 228,210,180 216,198,168 208,190,160 213,199,170 206,189,163 84,65,40 88,69,46 99,77,59 102,81,58 100,78,58 84,64,44 85,63,43 101,75,54 103,74,50 93,64,40 108,83,55 66,48,27 74,54,36 82,54,27 95,65,39 136,112,79 219,194,148 175,149,99 134,128,64 103,83,24 102,81,9 93,79,9 137,122,45 165,148,23 194,168,19 208,178,20 203,172,21 203,176,21 202,175,20 201,174,28 179,150,31 137,117,29 130,108,34 122,104,33 120,105,24 123,108,27 119,104,25 105,94,19 106,92,26 102,90,24 107,97,26 106,95,22 101,92,16 45,32,25 48,34,39 53,35,32 101,82,68 112,88,66 97,75,55 91,69,49 103,81,61 94,73,60 62,43,31 168,153,133 219,202,163 248,231,184 255,242,194 255,241,193 251,236,187 255,241,194 233,216,169 212,198,142 82,69,64 85,74,83 84,75,71 65,61,13 71,67,21 75,75,14 78,78,15 77,77,18 78,76,16 81,75,27 84,79,28 77,67,43 133,122,105 167,158,139 112,101,98 92,82,83 72,66,71 39,42,22 45,41,24 88,65,36 63,55,42 39,35,27 35,38,30 36,38,33 31,31,31 34,36,36 32,34,31 36,39,31 38,41,33 28,30,25 31,34,24 36,39,29 55,57,42 38,41,33 44,48,33 32,36,21 31,34,22
19,18,11 17,16,9 21,20,13 25,23,24 38,39,31 54,62,37 34,41,23 39,43,26 27,30,18 36,39,27 31,34,26 34,33,24 130,121,102 231,214,165 206,189,140 235,218,171 246,228,184 255,237,195 236,214,176 230,211,176 223,201,167 233,213,183 235,215,183 234,214,182 221,203,173 223,205,175 211,194,166 204,192,164 192,177,155 107,90,66 83,65,44 91,71,53 103,81,61 91,69,51 102,80,62 97,72,53 102,77,58 92,69,54 75,53,35 115,86,64 83,61,41 102,80,62 105,79,56 87,61,36 96,67,43 203,177,136 232,208,157 180,163,87 106,87,34 106,89,24 94,82,16 96,80,26 125,115,25 157,136,25 183,160,22 189,164,18 196,172,23 196,172,23 197,175,28 197,173,40 176,163,33 139,121,23 125,108,28 122,107,30 122,107,28 116,101,22 112,101,26 110,96,30 105,93,23 105,94,19 103,94,20 77,65,37 34,22,22 35,22,19 102,86,69 95,75,57 118,97,74 89,69,51 97,76,61 82,62,44 83,64,50 65,48,38 171,156,136 230,212,170 254,233,190 255,237,190 255,235,190 255,246,199 240,223,176 228,211,164 215,200,160 72,59,69 76,68,76 59,50,61 66,59,41 84,73,56 75,68,39 75,69,44 89,84,54 73,62,57 90,78,80 90,79,76 97,85,85 123,112,105 126,114,116 101,89,101 95,84,91 65,62,68 46,49,27 55,51,34 84,61,32 54,47,31 43,37,30 34,37,27 38,40,35 32,32,29 34,36,31 32,34,29 35,38,30 36,39,31 38,40,35 34,37,27 34,37,25 34,37,29 39,41,36 42,46,31 43,46,34 32,35,23
23,21,17 17,15,11 21,19,15 25,23,21 29,29,26 65,75,42 50,59,29 78,84,57 34,38,21 46,51,31 35,39,24 45,39,30 220,208,171 242,225,174 255,244,195 254,237,190 242,224,180 242,224,182 255,242,198 233,217,173 231,211,179 232,213,188 234,213,186 232,211,184 221,202,177 221,202,177 202,185,161 193,180,157 193,180,157 112,97,77 61,41,21 79,57,37 93,71,53 100,75,58 95,68,52 87,58,38 96,69,51 80,53,35 91,69,49 84,63,48 106,79,61 100,75,58 108,85,72 61,41,11 119,92,58 117,90,58 224,197,154 219,189,143 164,139,111 127,103,79 113,96,61 96,84,18 91,83,20 101,84,19 129,111,24 155,134,35 173,153,25 183,161,25 190,168,34 190,169,28 191,176,28 186,170,16 163,146,21 137,117,27 124,108,25 123,108,29 119,104,27 108,98,27 105,95,24 101,94,22 73,61,35 39,26,21 48,37,34 62,51,46 77,63,49 59,40,24 72,52,34 57,37,28 57,38,24 83,63,43 69,53,38 57,41,28 182,167,145 244,226,184 249,228,185 255,239,194 255,237,192 255,243,196 232,214,172 237,218,179 141,127,109 73,64,75 76,69,79 78,71,81 87,78,89 98,89,100 85,76,87 108,96,108 104,92,104 100,88,102 101,89,103 114,100,113 105,91,104 121,111,115 109,99,103 106,95,104 97,86,95 68,61,71 39,40,30 52,47,35 93,71,35 43,41,23 53,44,38 37,37,32 41,41,38 34,34,29 31,33,30 30,33,23 42,45,35 32,35,25 32,35,23 37,40,28 45,49,34 37,40,30 59,64,44 48,53,33 35,38,30 34,38,23
30,28,29 23,21,22 25,23,24 24,22,20 29,29,26 92,102,65 94,106,61 91,98,62 50,56,29 59,65,36 59,61,35 156,146,124 224,206,164 255,241,190 253,236,185 253,236,189 244,226,182 252,234,190 234,213,170 239,221,179 232,209,178 219,198,171 225,204,177 225,204,177 225,206,181 207,188,163 196,178,157 190,176,160 182,171,152 123,107,90 81,61,43 99,77,57 104,79,60 107,80,62 103,73,56 102,76,55 110,81,61 118,83,56 123,93,65 77,46,25 81,62,46 104,84,66 78,56,38 89,68,45 81,55,32 74,46,17 124,96,67 195,168,123 215,190,146 176,153,113 146,126,96 114,93,68 96,87,42 93,82,36 94,81,31 102,88,22 126,111,34 137,119,32 162,147,41 175,161,46 186,166,34 192,174,32 196,176,30 184,161,34 145,132,32 131,117,31 118,105,32 106,99,29 102,94,42 52,41,24 43,30,25 46,34,34 20,8,8 64,53,50 56,39,31 107,88,72 87,63,41 112,90,70 76,56,38 70,50,30 86,67,51 69,54,43 229,214,192 251,233,189 255,244,201 255,239,199 255,234,192 240,221,184 217,200,172 220,203,179 73,62,69 72,65,77 74,70,83 86,77,90 100,88,102 105,96,109 113,104,117 114,102,116 124,112,126 108,96,110 108,96,108 104,92,106 115,103,117 128,118,122 109,99,103 96,85,94 99,88,97 64,57,69 58,49,34 78,69,52 81,63,33 46,36,26 48,45,32 48,45,32 39,38,31 30,35,34 31,34,26 32,35,27 37,40,30 34,37,27 36,39,27 44,47,35 36,38,35 50,53,45 63,62,37 91,90,65 44,43,36 89,93,55
33,30,34 26,23,27 31,28,32 28,26,24 26,26,21 37,43,16 67,78,38 84,92,53 58,65,33 73,78,44 76,74,45 227,214,182 239,222,175 244,224,176 248,228,180 255,235,189 250,230,184 250,229,188 240,221,182 225,206,167 218,199,164 227,207,177 231,213,183 215,196,173 211,192,165 200,183,159 194,178,163 178,164,150 166,155,138 150,134,119 86,66,48 103,81,63 90,68,50 112,87,68 103,74,54 93,68,49 65,44,21 94,61,36 110,79,56 78,54,32 86,66,48 73,53,33 100,74,53 99,73,52 76,51,32 97,68,46 99,73,48 134,105,72 208,180,140 225,200,156 213,193,147 153,133,101 99,88,53 83,73,33 81,71,22 84,76,11 94,82,12 106,91,12 120,106,20 129,117,21 146,130,31 152,137,29 162,148,24 158,141,32 139,125,28 128,115,24 112,100,32 101,94,33 42,33,4 42,29,26 49,35,35 39,28,23 39,28,25 34,23,20 101,86,77 69,53,40 72,52,34 105,82,67 106,85,70 72,51,36 82,63,49 77,61,48 236,221,199 254,236,194 255,241,200 255,235,194 255,239,198 220,205,167 205,190,170 121,104,94 65,53,65 77,70,84 84,77,89 95,83,97 102,90,104 100,91,104 100,91,104 107,95,109 116,104,118 108,96,110 107,95,107 104,93,102 111,102,113 117,107,111 110,100,104 97,86,95 94,83,92 61,54,66 78,67,52 68,57,38 91,72,45 55,43,33 41,41,25 56,51,37 49,48,39 29,35,36 36,39,31 31,34,26 34,37,27 36,39,29 36,39,27 35,38,26 34,37,27 48,51,43 50,53,41 43,46,34 40,40,26 87,86,50
34,28,35 33,27,32 40,35,32 38,32,23 28,22,13 24,23,12 115,129,72 87,98,56 73,80,44 74,81,45 137,132,91 214,196,152 232,215,168 255,241,198 255,240,197 243,222,181 227,205,167 255,241,205 252,233,196 234,215,178 228,209,172 223,203,171 230,212,182 231,212,189 208,189,162 201,184,160 171,157,143 148,136,126 154,144,134 126,110,97 70,49,36 86,64,46 91,66,47 100,76,54 103,77,54 78,52,29 114,88,63 94,65,43 122,93,69 105,79,56 87,62,43 74,53,30 75,46,24 118,81,55 90,69,46 63,42,27 46,31,9 91,67,43 126,97,73 111,83,54 182,154,114 176,154,109 158,139,114 110,98,86 85,70,59 73,57,44 69,61,39 69,62,35 74,68,20 83,78,25 99,95,17 105,100,18 108,103,23 110,103,31 106,101,28 94,89,16 61,54,23 40,31,25 56,46,50 49,36,31 50,37,34 50,39,32 41,30,23 70,58,46 45,25,18 63,48,37 57,41,26 75,53,45 46,27,15 51,30,15 90,71,59 56,42,28 244,229,207 240,221,184 234,212,176 246,227,190 231,213,183 207,191,174 100,87,84 109,97,102 70,61,74 81,73,90 89,80,93 92,78,93 93,81,95 102,90,104 107,95,109 109,97,111 115,101,116 108,94,109 108,94,109 107,93,108 121,108,118 128,116,121 110,98,103 99,88,97 93,82,91 63,57,62 61,54,36 44,45,35 81,63,42 69,67,47 43,40,27 49,47,27 78,66,54 38,39,29 36,36,31 40,39,28 50,51,39 36,37,25 32,36,19 37,41,24 38,41,31 51,55,40 67,71,42 55,56,37 51,49,27 104,104,63
42,38,32 37,33,25 61,58,43 80,70,46 57,49,27 34,34,20 102,111,63 94,105,63 80,88,47 103,105,61 228,214,171 250,230,182 255,238,190 236,215,172 249,226,184 255,246,206 255,238,200 225,203,167 242,223,184 242,223,184 227,207,175 218,198,166 205,186,159 221,202,175 208,195,174 192,178,162 163,152,137 135,124,121 122,110,110 95,78,70 77,54,39 98,74,52 95,69,48 94,70,48 95,69,46 116,90,69 62,32,15 85,63,43 60,35,16 89,63,42 72,47,28 81,59,39 123,97,76 71,50,27 68,49,33 76,52,28 63,47,32 68,49,35 89,60,40 105,75,58 119,88,76 137,106,83 223,195,155 214,191,151 162,147,125 86,73,81 57,49,55 56,49,49 56,49,49 63,53,54 75,64,71 65,55,56 71,60,67 57,46,55 67,61,66 78,70,76 60,49,56 46,35,42 49,39,43 35,22,17 60,49,44 38,25,20 54,40,26 97,82,62 62,46,29 57,45,35 77,63,47 73,52,39 58,39,25 89,68,53 72,56,43 55,41,27 221,203,182 244,225,188 233,211,175 249,232,195 209,193,176 122,106,104 197,187,175 68,57,52 77,71,78 82,73,88 90,81,94 93,84,97 99,87,99 101,89,103 104,92,106 109,97,111 111,99,113 107,95,109 103,91,105 109,97,111 122,110,124 119,107,112 109,97,102 109,98,107 100,89,98 71,62,73 42,40,22 38,40,25 59,48,31 93,84,65 52,42,30 53,44,27 75,63,51 42,41,30 36,36,31 40,39,32 38,39,31 38,39,31 45,47,30 41,43,26 39,42,22 60,63,39 62,65,45 69,72,41 62,55,24 100,101,62
47,38,19 56,46,24 80,69,36 96,92,46 82,75,32 69,60,41 46,44,22 91,102,60 84,92,53 187,182,141 239,224,177 242,225,174 250,230,182 235,213,168 255,255,210 236,214,169 255,243,202 250,228,190 226,207,168 241,222,183 234,214,182 219,199,167 228,209,182 215,196,169 206,193,172 192,178,162 161,149,139 115,105,106 95,83,88 83,68,59 77,55,35 70,46,24 103,77,54 106,80,57 124,95,73 108,82,61 109,82,64 98,62,44 106,70,48 63,39,15 67,42,23 71,49,29 82,60,40 83,63,43 58,39,16 96,70,45 76,60,43 81,58,43 108,81,63 109,83,62 102,76,51 95,68,52 111,82,60 143,112,75 224,199,151 186,170,139 116,104,109 102,91,100 91,82,95 87,77,95 89,77,89 91,79,91 85,73,89 84,73,80 71,60,67 63,53,57 65,54,49 45,32,40 50,38,40 43,29,31 43,31,31 45,34,31 64,48,42 64,50,36 50,36,22 77,61,46 72,53,37 123,103,85 56,40,25 87,66,53 81,65,52 73,58,47 218,200,179 244,222,186 249,230,193 235,218,194 157,141,135 176,163,142 133,122,107 78,67,76 79,72,82 84,75,88 91,82,95 95,86,99 104,92,104 108,96,110 104,92,106 111,99,113 113,101,115 113,101,115 108,96,110 107,95,109 121,110,119 111,101,105 113,103,107 106,98,106 94,86,94 76,68,76 49,47,27 41,41,25 45,47,32 115,93,75 76,67,50 50,46,29 50,47,32 47,44,29 40,39,32 41,40,31 39,40,30 40,41,31 72,75,51 40,42,25 48,51,27 66,70,41 55,58,38 111,116,84 49,51,25 89,92,59
61,48,25 74,65,34 91,88,44 96,93,42 94,89,38 93,81,44 55,47,25 80,81,58 102,97,67 232,214,170 217,200,151 253,233,183 255,240,190 255,245,197 255,243,197 255,248,202 249,228,187 253,232,189 235,216,177 235,216,177 234,215,180 219,198,171 208,191,165 216,201,179 197,183,165 181,170,153 166,154,144 111,101,105 79,68,75 77,60,50 69,47,27 84,58,37 108,83,64 80,55,36 86,57,37 98,64,44 94,60,42 77,48,26 95,69,46 96,70,49 100,71,49 97,73,49 88,66,48 94,63,42 94,64,38 102,72,57 94,73,58 85,63,43 116,90,78 68,49,33 83,60,47 109,82,66 103,80,65 85,61,37 223,199,162 220,199,147 187,169,139 125,107,88 104,90,105 99,86,105 104,93,100 100,91,104 94,88,95 84,75,71 62,52,42 69,58,53 58,46,46 44,32,34 56,42,42 49,32,35 56,39,42 69,58,43 46,35,18 57,42,31 87,71,56 76,59,49 53,30,19 62,41,28 59,40,26 72,52,43 70,53,45 77,62,53 204,187,163 245,226,189 240,223,188 208,192,179 139,124,115 183,171,141 77,63,65 78,66,80 84,77,87 80,71,86 95,86,97 98,89,100 110,98,114 99,87,101 110,98,112 114,102,116 113,101,115 109,97,111 106,94,108 106,94,108 118,107,116 118,108,112 109,99,103 104,96,104 93,85,93 76,68,76 45,46,25 41,41,27 45,44,35 90,77,56 70,56,40 69,55,41 51,46,32 50,47,32 38,37,26 40,38,36 41,42,34 55,57,40 110,116,75 54,58,31 36,40,23 62,66,39 66,70,43 73,77,50 50,54,37 74,79,57
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 71,58,37 238,222,178 238,221,170 247,228,175 255,237,185 255,236,187 250,230,182 255,249,203 255,238,194 253,235,193 255,239,198 227,209,167 234,216,174 232,213,178 204,184,154 203,186,160 197,182,160 191,177,159 181,170,153 156,144,134 102,90,95 61,49,54 74,55,41 84,57,39 108,82,61 79,56,43 95,72,57 94,67,49 108,71,47 120,80,57 99,68,47 92,70,50 85,51,31 109,80,60 73,49,25 85,58,42 111,77,57 85,54,33 71,52,38 74,55,41 74,49,32 65,47,42 62,42,33 62,46,42 42,30,20 86,70,64 84,67,57 83,65,44 230,208,161 214,189,145 209,187,149 155,134,119 113,95,92 119,107,109 104,95,106 97,92,94 70,61,53 33,24,18 46,42,36 35,28,31 39,29,33 45,31,33 52,35,36 55,40,31 59,42,34 69,51,48 75,59,53 99,80,64 44,27,17 79,60,46 91,68,53 72,53,41 76,59,51 85,68,60 83,68,59 221,204,180 211,195,164 215,197,176 156,139,131 182,170,158 123,112,109 80,68,82 98,89,100 92,85,97 79,72,84 100,88,102 97,85,99 113,101,113 113,101,113 109,97,109 109,97,109 109,97,109 114,102,116 110,98,112 113,101,113 124,113,120 116,106,107 115,105,106 104,96,102 93,84,97 72,66,71 46,46,32 46,47,35 48,45,30 64,50,32 72,65,49 55,50,36 69,58,43 44,42,24 44,40,32 44,40,32 44,43,34 54,54,38 55,60,40 62,67,47 37,44,26 48,55,37 64,70,41 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 98,88,39 102,87,40 95,76,39 135,116,81 235,215,167 255,236,184 228,206,157 255,244,192 255,244,195 255,238,190 255,240,192 253,233,187 250,229,186 244,223,182 238,219,180 225,206,169 219,199,167 220,199,172 208,190,169 185,169,152 186,172,158 169,157,145 149,136,129 104,92,94 63,49,49 61,42,28 94,68,47 103,76,58 75,53,35 99,77,59 78,51,33 108,72,52 108,74,56 72,46,32 103,69,49 100,73,55 79,55,33 101,72,50 89,60,36 96,68,41 126,93,68 79,57,37 97,77,59 117,91,77 51,34,26 78,62,56 85,73,75 37,30,33 40,35,34 32,27,26 33,27,20 111,97,79 223,206,169 239,217,181 232,209,178 189,169,149 98,87,82 55,47,53 32,27,29 20,15,17 20,15,12 18,18,13 52,50,51 81,70,77 48,34,34 80,59,48 101,80,69 93,79,65 79,63,50 65,48,40 66,50,33 88,67,63 55,35,26 77,56,43 64,45,33 62,45,35 42,26,20 61,48,43 218,201,177 215,198,172 194,177,167 168,153,144 166,155,140 108,94,109 98,88,106 94,85,100 98,91,103 81,74,86 104,92,106 110,98,112 116,104,116 115,103,115 113,101,113 109,97,109 108,96,108 113,101,115 106,94,108 111,99,111 127,116,123 127,117,118 117,107,108 100,92,98 92,83,96 69,63,68 47,47,33 50,51,39 49,46,31 56,49,31 76,74,56 47,47,31 63,56,40 67,58,43 44,40,32 48,44,36 45,44,35 59,59,43 53,57,42 51,55,40 44,51,33 47,54,38 73,79,50 73,78,56 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 105,90,43 112,91,50 240,217,175 255,246,199 255,244,195 255,244,195 255,240,188 255,239,192 255,249,201 255,248,202 194,173,130 255,236,195 242,220,182 234,215,176 228,209,170 216,197,162 216,195,168 199,181,160 187,171,154 174,160,146 166,154,142 152,141,134 100,88,93 82,61,57 99,74,57 70,48,30 60,39,28 90,65,46 95,70,53 114,87,69 86,59,41 87,60,42 111,84,68 76,51,34 79,54,37 85,59,38 76,52,30 79,56,41 51,32,16 84,62,44 76,55,42 74,49,30 118,91,73 114,91,78 86,65,54 95,79,66 87,68,56 77,60,50 64,52,42 40,30,34 28,23,25 35,29,22 44,38,29 48,41,44 22,14,22 40,35,37 28,23,22 14,7,7 58,48,47 57,42,31 72,55,45 60,42,39 80,64,60 101,84,74 100,81,65 70,54,41 62,47,36 47,33,19 74,58,45 58,42,29 54,39,28 74,55,43 90,70,63 69,52,42 72,56,50 64,51,46 89,76,73 202,187,165 208,195,172 187,172,161 175,162,139 131,120,117 111,99,115 105,96,111 98,91,103 95,91,102 90,86,97 103,90,109 115,104,113 138,128,129 145,135,136 137,127,131 123,112,119 114,102,116 113,101,115 113,101,115 116,104,116 134,123,130 129,118,125 116,105,112 99,90,103 92,83,96 65,62,66 45,48,28 45,47,32 50,48,28 70,65,53 63,58,46 51,46,34 54,49,37 63,58,46 55,50,36 45,44,35 46,45,36 53,53,39 56,60,43 81,83,55 58,63,39 50,55,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 98,81,34 183,163,117 239,219,171 255,249,199 255,254,202 241,220,168 255,235,183 255,240,193 255,237,191 255,238,194 248,230,186 239,223,181 226,209,170 225,207,175 211,192,165 211,194,168 205,191,166 184,173,156 175,163,153 159,148,143 156,145,142 139,128,135 97,86,83 59,43,30 60,41,27 85,66,50 79,56,43 104,79,60 65,38,22 65,38,20 93,67,42 97,66,43 94,65,45 105,76,56 98,72,51 91,62,42 68,41,25 90,64,52 99,73,52 92,66,41 87,60,42 108,81,65 79,57,39 84,62,44 77,52,35 97,68,46 116,90,69 128,109,93 85,70,61 95,81,81 107,102,104 25,22,26 20,17,21 20,17,21 23,18,17 143,136,136 142,132,133 109,97,99 96,82,87 103,84,68 116,96,78 90,67,56 64,45,33 66,46,37 83,58,41 96,69,51 53,36,26 86,72,58 83,66,56 53,36,26 86,67,55 73,47,35 76,56,47 65,46,32 69,53,47 53,42,37 86,74,74 176,162,146 177,163,147 171,157,143 193,181,155 151,140,133 105,96,109 100,91,104 100,93,103 92,88,99 94,87,99 103,90,111 135,125,126 148,139,135 155,146,142 139,129,128 142,132,133 124,113,120 107,95,109 109,97,111 110,98,110 139,128,135 124,113,122 111,100,107 95,86,99 92,83,96 58,57,60 44,46,29 46,48,33 53,51,31 55,50,38 48,43,31 52,47,35 52,47,35 54,49,37 73,63,51 54,48,41 47,46,37 46,44,42 42,46,31 82,84,56 58,62,35 59,64,40 72,77,53 46,50,33 46,50,33 45,49,32
