31,33,30 31,33,30 29,31,28 57,65,55 55,66,55 36,36,33 31,31,31 37,37,34 40,40,40 55,50,52 42,35,38 42,37,36 42,37,34 40,39,32 39,38,31 35,34,25 39,37,33 41,39,37 49,44,43 54,41,60 74,58,73 83,64,80 87,66,62 206,160,119 225,172,119 238,186,126 226,178,122 255,229,170 220,169,112 238,187,130 211,163,116 165,123,85 165,130,94 144,111,74 48,40,48 53,42,51 50,38,52 54,45,56 47,36,45 49,40,51 49,40,51 50,42,50 58,50,58 45,42,48 57,44,52 133,112,99 168,142,130 172,142,125 199,161,140 204,159,138 235,191,163 201,160,140 191,156,131 206,167,139 192,158,138 186,161,144 199,172,154 196,170,147 195,162,137 177,142,115 230,184,147 189,148,121 169,136,111 186,151,126 209,169,144 191,156,131 173,142,121 186,160,139 158,138,120 155,142,135 182,165,155 203,172,153 191,160,137 200,166,146 170,145,126 174,152,134 207,178,156 147,124,111 163,138,121 193,160,135 200,165,140 193,156,132 213,172,145 191,153,136 146,124,106 227,184,167 226,192,170 180,151,129 177,140,116 183,139,111 181,136,103 199,148,113 179,133,103 105,88,78 112,95,87 169,145,123 190,163,147 148,126,118 102,84,93 169,135,113 185,144,99 238,191,139 244,199,151 204,163,114 153,131,113 48,42,35 50,43,41 29,25,19 51,54,42 40,39,30 38,39,27 35,42,26 39,46,28 53,60,42 44,48,31 34,38,21 41,43,28 41,43,28 36,40,25 40,40,26 41,43,28 38,40,25 41,43,26 40,42,27 29,32,22 37,38,26 46,46,32 37,41,26
30,32,29 30,32,29 25,27,24 56,64,52 42,50,38 36,36,33 33,33,30 37,39,36 50,50,50 38,39,31 39,38,31 41,40,33 40,39,32 39,38,31 40,39,32 35,34,25 41,39,35 41,39,37 49,44,43 70,57,76 80,64,77 78,59,73 89,68,55 191,147,105 221,170,115 229,178,123 208,166,112 237,195,141 233,185,127 233,185,129 223,178,132 180,141,102 173,139,105 131,102,67 49,40,51 50,42,50 48,39,52 57,50,60 47,36,45 47,38,49 54,45,56 54,43,50 64,53,60 50,44,49 63,47,60 125,102,87 172,143,137 174,143,131 198,163,138 200,161,133 236,190,162 190,150,127 197,166,147 198,167,144 202,166,144 202,174,147 198,169,147 159,128,109 227,191,162 189,152,126 214,167,133 203,162,133 189,152,126 186,151,126 213,172,143 192,156,127 170,139,118 187,157,140 155,134,119 156,140,136 175,159,146 210,179,160 190,156,134 204,170,148 175,146,126 173,151,131 180,151,131 145,122,111 161,136,117 199,164,137 208,169,139 199,158,129 212,171,144 193,157,137 131,110,95 231,189,167 210,174,152 196,165,144 167,136,113 181,139,115 174,129,96 200,146,110 190,138,106 111,92,78 109,92,84 133,110,95 182,153,133 199,174,157 92,72,82 155,126,106 201,157,119 207,162,114 227,186,137 228,187,138 169,140,116 52,41,36 40,33,31 40,41,31 35,41,28 37,40,30 38,41,29 35,38,26 39,43,28 42,46,29 41,45,30 36,40,25 41,43,28 44,46,31 35,39,24 36,40,25 43,45,30 43,45,30 42,42,28 42,41,30 37,40,30 42,45,33 43,47,32 34,38,23
35,37,34 32,34,31 42,44,41 47,52,46 41,46,40 43,43,40 30,30,27 48,48,45 53,51,52 39,37,33 40,38,34 39,37,33 41,40,33 44,42,38 39,38,31 34,33,26 41,40,33 41,40,33 50,45,44 79,66,85 77,61,76 81,65,80 126,96,79 209,165,123 237,190,140 220,173,123 220,172,118 229,189,137 247,194,137 234,183,126 207,157,111 191,149,111 185,149,118 135,103,69 57,45,59 52,43,54 52,43,56 64,53,62 52,43,54 52,43,54 54,45,56 56,45,52 71,60,67 58,53,55 60,44,57 122,100,82 169,140,134 181,150,138 197,162,137 202,163,135 224,178,150 189,149,126 190,159,140 195,164,143 190,156,134 186,156,130 147,115,99 140,110,93 235,202,177 202,163,133 215,172,139 195,156,124 203,164,136 191,151,128 211,170,143 188,153,126 165,139,116 187,158,138 161,135,121 167,154,147 182,163,149 215,184,163 201,167,145 199,166,141 201,167,147 167,145,127 169,144,127 157,136,121 158,133,114 190,155,130 213,169,141 214,170,142 202,162,137 188,157,136 132,111,98 202,168,138 200,164,144 197,163,143 161,132,112 176,141,116 168,125,92 197,146,109 196,140,106 139,121,102 102,90,80 131,110,97 177,141,121 191,160,139 97,73,82 146,120,99 189,146,113 200,155,107 217,175,121 199,158,109 191,155,122 56,39,29 49,43,36 42,48,35 36,42,29 35,38,28 37,40,28 37,40,28 32,36,21 35,39,24 43,46,34 36,39,29 40,42,27 40,42,27 34,41,25 37,39,24 41,43,28 47,49,34 42,41,30 38,37,28 35,39,24 39,43,28 42,46,31 37,41,26
35,37,34 30,32,29 31,33,30 58,63,57 40,45,39 36,38,35 34,34,31 45,45,42 41,39,40 39,37,33 45,43,39 38,36,34 42,40,36 42,40,36 42,40,36 37,36,29 40,39,32 41,40,33 50,45,42 78,63,83 60,44,61 73,57,74 167,133,103 211,170,125 244,199,151 230,185,137 196,147,98 217,175,123 242,191,134 202,155,103 208,160,113 179,137,99 158,122,89 132,100,66 64,52,68 56,45,54 54,42,56 73,60,70 50,43,53 48,45,51 63,56,59 54,44,48 67,57,61 66,55,62 57,44,54 117,92,75 170,141,135 175,143,127 197,156,136 205,160,139 213,171,149 187,146,126 189,158,139 192,158,136 191,160,137 255,226,201 156,127,121 157,128,124 210,181,157 192,156,125 205,164,133 206,162,134 189,152,126 196,156,131 209,169,144 189,156,131 171,142,120 190,159,138 161,136,119 168,150,145 173,152,139 211,177,155 202,165,141 194,159,134 199,168,145 166,141,124 163,138,119 162,140,122 147,126,111 179,148,127 215,171,145 204,160,134 170,139,120 166,141,124 127,111,98 201,168,143 187,156,137 192,158,138 165,138,120 169,135,115 165,119,89 184,134,101 194,140,106 149,125,103 101,86,75 135,112,99 173,137,119 195,161,141 79,56,57 162,137,118 188,147,116 224,177,127 218,172,117 209,167,115 178,139,98 91,69,51 42,37,25 47,53,40 34,40,27 37,38,28 37,38,26 40,42,27 42,46,31 41,45,30 39,40,28 38,39,27 41,45,30 49,53,38 38,42,27 37,39,24 46,48,31 49,49,33 34,35,23 36,37,27 44,46,31 36,38,23 41,43,28 39,41,26
44,46,43 32,34,31 45,47,44 50,55,49 41,46,40 35,37,34 38,38,35 48,48,43 40,38,34 42,40,36 46,44,40 41,39,35 40,39,32 42,40,38 44,42,40 39,37,33 42,40,36 42,40,36 50,45,47 75,60,82 55,38,58 75,58,78 173,137,106 215,172,125 245,201,150 229,185,134 209,162,112 219,175,122 255,223,160 187,144,99 218,170,125 186,144,106 168,133,97 134,101,64 68,59,74 56,47,58 52,43,54 68,59,70 51,42,53 56,48,56 72,60,65 60,49,58 60,49,58 69,56,66 57,44,52 115,88,72 172,143,137 183,151,135 197,156,136 205,160,139 210,168,146 193,152,132 190,154,132 190,159,136 202,177,149 193,163,135 147,123,127 123,99,115 193,169,147 203,169,137 217,176,145 211,167,141 194,154,131 192,150,126 198,158,133 183,148,123 176,147,125 193,160,135 165,138,120 167,146,142 174,153,140 207,174,147 200,160,135 200,165,140 190,161,139 164,142,124 161,136,117 174,152,134 144,125,109 170,144,123 203,163,140 199,157,135 154,129,112 144,123,110 126,109,99 195,162,135 171,142,120 201,165,143 176,150,129 160,131,111 173,127,99 173,126,94 197,142,111 166,126,101 91,79,69 130,111,97 163,129,109 191,155,133 75,51,43 153,130,115 172,133,101 215,172,116 225,179,120 203,161,109 180,141,98 138,110,81 37,39,22 48,55,39 37,43,30 36,37,27 37,38,28 38,39,27 36,39,27 35,38,26 38,42,27 38,42,27 39,41,24 47,49,32 38,42,25 50,57,39 51,58,40 54,54,38 38,40,25 40,41,29 38,40,25 38,40,25 43,45,30 39,41,26
39,41,38 31,33,30 45,47,44 49,54,48 44,49,43 56,58,53 40,40,37 47,45,41 38,37,30 41,41,36 41,41,38 41,41,38 41,41,36 46,44,42 47,45,43 41,39,37 47,45,43 47,45,43 54,48,53 65,50,72 62,45,65 78,61,81 186,150,121 212,167,119 203,160,113 249,206,157 221,171,125 220,177,128 245,204,145 192,149,100 227,180,128 180,139,94 171,137,96 138,105,66 68,59,72 65,52,62 57,44,54 68,60,68 55,47,55 61,48,58 73,61,66 67,56,63 65,54,61 75,63,68 60,47,57 100,75,56 175,144,136 176,144,130 192,158,138 198,162,140 211,166,143 201,159,137 189,155,133 191,160,139 190,161,137 193,162,139 120,101,108 105,86,104 181,159,141 235,202,175 194,158,129 211,170,139 189,150,122 190,150,127 204,164,139 185,150,125 176,147,125 200,163,137 180,149,128 165,145,136 168,151,141 196,166,138 204,167,141 202,165,139 195,164,141 162,142,124 152,127,108 174,152,134 123,107,92 154,135,112 196,154,132 201,165,143 152,128,106 151,132,118 129,110,98 187,157,131 180,151,127 191,157,135 187,158,138 163,132,113 166,124,100 159,115,87 191,142,106 172,126,98 70,57,50 112,95,87 149,115,93 185,149,129 150,123,107 152,126,114 180,145,107 206,164,112 218,172,113 210,168,114 177,136,91 158,126,84 33,40,24 36,40,25 38,42,25 40,41,31 40,41,29 39,40,28 38,41,29 37,40,28 38,42,27 38,42,27 42,46,29 51,55,38 39,43,26 37,44,26 47,54,36 52,54,37 38,42,27 45,49,34 46,48,33 37,39,24 41,43,28 41,43,28
38,38,35 32,32,29 48,48,45 44,46,41 45,47,42 57,63,54 47,47,44 42,40,38 34,32,28 31,33,30 30,32,27 32,35,27 39,42,34 47,45,41 49,47,43 43,43,40 47,45,43 48,46,44 63,56,66 66,49,71 74,57,79 76,60,77 198,154,124 226,181,135 192,148,106 239,195,153 242,196,139 225,177,130 247,201,146 206,162,109 221,174,122 198,157,108 170,136,93 142,110,68 64,55,66 65,54,63 57,49,57 69,61,69 57,49,57 61,48,58 73,61,66 70,59,66 70,59,66 81,69,71 78,67,64 91,69,49 174,143,133 176,144,130 193,159,139 199,163,141 223,178,155 199,157,135 181,146,121 186,155,134 210,179,156 170,146,122 100,81,85 88,73,83 145,124,113 209,178,155 191,156,129 203,162,135 195,155,130 200,160,137 206,166,141 187,152,127 172,143,121 201,164,138 174,143,122 167,147,138 177,160,150 198,168,140 203,166,140 206,171,146 205,171,149 161,136,119 154,129,112 177,155,137 127,112,101 147,132,112 201,159,135 174,143,120 140,118,98 129,108,93 141,120,107 187,156,133 171,145,122 195,159,137 184,152,136 166,135,116 166,124,100 162,121,94 184,134,101 175,130,95 91,69,51 97,81,75 141,112,88 171,137,119 185,156,134 137,111,99 168,133,97 203,160,113 241,195,136 224,182,128 193,150,103 183,144,105 43,45,30 38,42,27 39,43,28 40,41,31 41,42,30 44,43,34 39,40,28 37,40,28 37,41,26 51,55,40 39,46,28 49,56,38 41,48,30 36,43,25 50,57,41 45,49,34 41,44,32 42,46,31 43,45,30 38,40,25 39,41,26 43,45,30
36,36,33 34,34,31 40,40,37 43,43,38 49,51,46 53,60,53 39,41,38 40,38,34 33,31,27 32,32,29 29,31,28 27,29,26 29,31,28 34,34,29 34,34,29 39,41,36 47,45,41 42,41,34 78,69,84 75,58,80 81,65,90 75,60,68 200,153,119 241,198,153 189,145,103 221,177,135 255,216,160 222,171,116 220,172,118 210,166,113 228,184,131 213,172,123 171,137,94 153,121,75 64,56,64 65,57,65 55,47,55 65,58,72 60,49,56 64,56,64 80,62,73 86,68,79 77,66,73 51,38,46 88,81,54 90,70,38 174,143,131 180,147,136 203,169,151 199,163,143 227,183,153 203,162,135 191,154,130 193,162,141 231,201,173 170,146,124 117,96,96 105,87,96 157,139,134 162,138,114 200,165,140 203,162,135 198,161,137 200,163,139 210,169,142 188,151,125 172,141,118 214,173,146 179,143,121 176,148,139 179,167,155 195,159,137 210,172,151 185,151,129 205,174,151 158,131,113 161,139,121 176,151,134 129,110,98 138,119,103 194,157,133 167,133,113 132,112,94 130,111,95 154,132,114 189,156,129 155,129,108 220,182,161 185,151,131 158,129,109 169,129,104 152,113,85 177,131,103 190,136,98 143,109,87 105,91,77 121,98,83 173,143,126 166,135,114 127,101,91 166,128,93 190,145,99 224,176,118 209,163,106 211,167,116 187,149,103 47,44,31 40,42,27 37,39,24 40,42,27 41,40,33 42,41,32 40,41,29 39,42,30 38,41,29 38,41,29 39,46,30 46,53,37 48,52,37 39,46,30 37,44,28 40,47,31 35,41,28 34,41,25 38,42,27 38,42,27 39,43,28 44,48,33
34,36,31 30,32,27 39,41,36 41,43,38 48,54,45 41,49,39 42,45,37 41,41,36 40,40,35 33,33,30 30,30,27 25,27,24 27,29,26 27,29,26 27,29,26 32,34,31 36,36,31 41,42,34 86,71,93 82,65,87 73,58,80 74,56,53 192,148,110 232,190,148 202,159,112 222,179,132 254,201,148 255,212,150 226,175,120 220,171,122 218,171,119 222,181,136 170,136,93 152,120,76 68,60,68 67,54,62 66,50,63 72,63,78 66,53,61 75,53,61 83,66,69 87,69,66 40,28,33 83,73,51 78,73,34 92,72,40 174,143,131 179,146,135 190,156,138 193,157,137 228,184,154 205,164,137 193,155,134 195,164,145 172,147,117 151,127,105 157,134,121 117,96,92 120,104,102 193,171,151 165,134,113 194,154,129 189,152,128 198,156,134 209,168,141 186,149,123 170,139,116 214,173,146 181,145,123 172,145,129 170,157,150 193,162,139 211,180,157 187,158,136 195,169,146 159,134,117 178,153,136 155,133,115 133,114,102 119,103,90 171,142,120 171,137,119 122,102,84 120,104,87 159,138,115 190,151,121 172,142,127 229,188,168 193,157,135 174,145,125 176,135,115 148,107,80 156,115,88 191,134,92 147,114,89 114,90,68 116,97,81 142,120,102 169,135,113 119,88,80 161,122,92 191,138,93 210,158,98 213,161,99 201,151,91 184,142,88 57,46,29 39,43,28 38,42,27 41,43,28 40,41,31 43,44,34 38,41,29 36,39,27 36,39,27 36,39,27 39,43,28 45,49,34 60,62,47 46,50,35 52,56,41 41,45,30 45,48,36 42,46,31 38,42,27 39,43,28 39,43,28 50,54,39
36,38,33 31,33,28 37,39,34 41,43,38 39,47,35 40,48,38 41,44,36 43,43,38 39,39,34 34,34,29 30,30,27 27,29,26 27,29,26 27,29,26 27,29,26 29,31,28 29,31,26 34,37,29 87,69,94 85,69,94 81,66,88 80,59,55 194,150,112 232,188,146 213,173,121 228,187,138 249,198,143 243,193,133 224,178,121 225,176,127 226,179,129 194,152,110 168,134,91 144,112,70 63,55,63 68,55,63 66,50,63 67,64,70 107,88,74 117,88,68 89,65,57 63,47,32 59,48,45 76,67,36 82,77,34 92,73,38 173,142,132 177,144,133 189,155,137 192,156,136 229,185,155 211,170,143 186,148,127 183,152,131 216,186,158 152,128,106 164,142,122 112,92,85 143,126,127 152,132,114 188,157,136 188,153,128 185,148,124 194,152,128 211,170,143 199,162,136 169,138,115 214,173,146 186,150,128 173,146,128 173,160,155 187,158,134 209,180,156 187,161,138 181,155,132 159,134,115 176,151,134 146,124,106 145,126,114 114,99,88 162,138,116 168,137,118 123,103,85 122,106,89 152,131,108 191,150,119 167,137,122 230,190,167 206,170,148 183,154,134 173,135,116 150,109,82 152,113,85 189,132,90 140,107,80 127,99,72 124,105,89 150,125,106 171,135,113 116,83,74 166,127,97 197,145,97 226,172,111 236,180,117 227,174,110 200,157,97 73,55,34 38,42,27 38,42,27 36,40,25 41,42,30 44,45,35 41,44,32 38,41,29 39,43,28 37,41,26 41,45,30 45,49,34 57,59,44 49,53,38 52,56,41 41,45,30 43,47,32 41,45,30 42,46,31 43,47,32 38,41,29 44,47,35
37,39,34 31,33,28 31,33,28 41,44,36 41,44,32 35,40,34 39,41,36 44,45,37 40,41,33 34,34,31 33,33,30 28,30,27 25,27,24 24,26,23 27,29,26 27,29,26 28,30,27 31,33,28 84,66,91 85,69,94 78,65,86 90,69,58 200,156,116 236,193,148 231,186,140 229,184,138 241,193,137 235,187,129 229,186,130 220,171,122 233,185,138 204,162,120 164,132,88 149,117,75 82,71,80 68,53,61 56,42,47 57,43,45 48,37,20 56,35,24 45,28,29 48,35,30 79,69,68 75,66,39 85,80,25 89,75,32 162,133,127 160,129,119 183,151,135 191,157,139 231,186,153 213,169,141 178,142,120 198,165,138 221,186,161 146,119,103 184,159,140 129,107,101 145,124,122 194,168,147 199,166,141 190,150,125 177,140,114 193,153,130 216,175,146 193,156,130 178,145,120 204,167,141 187,149,128 176,149,131 166,153,148 180,158,138 202,180,160 184,158,137 180,154,133 163,138,119 175,150,131 148,126,108 152,131,118 116,102,88 131,113,92 156,132,110 125,106,90 120,106,90 150,128,108 210,169,140 160,130,115 234,193,166 207,173,151 200,171,151 169,142,124 160,121,93 140,107,80 189,134,93 142,105,79 99,69,43 116,100,83 145,119,98 161,123,102 146,111,96 178,144,126 187,134,89 218,165,101 245,189,122 235,179,114 203,155,97 109,83,58 41,45,30 42,46,31 38,42,27 41,42,30 43,44,34 41,44,32 41,44,32 43,47,32 46,50,35 42,46,31 52,56,41 46,50,35 48,55,37 53,57,42 48,50,35 42,46,31 38,42,27 46,48,33 51,53,38 37,40,28 46,49,39
37,40,32 36,39,31 31,34,26 43,45,40 46,48,43 36,38,33 36,38,38 46,46,41 41,42,34 36,36,33 36,36,33 32,34,31 30,32,29 27,29,26 25,27,24 27,27,24 25,30,26 30,30,27 85,71,95 83,67,92 72,57,79 112,87,70 200,156,118 244,202,160 226,185,140 215,174,129 246,203,147 230,184,129 201,157,106 219,172,122 230,187,138 204,165,124 152,120,78 151,117,76 87,74,84 78,60,69 81,59,64 121,99,79 90,68,48 45,32,25 45,29,27 47,34,29 72,62,66 75,66,39 87,82,27 92,78,35 160,132,121 160,129,121 183,151,135 194,158,138 229,184,151 213,169,141 180,145,120 206,175,152 144,115,93 168,139,119 179,153,132 137,110,105 118,97,95 231,200,179 180,150,124 165,130,105 182,145,121 189,152,128 213,169,143 198,156,132 171,135,113 216,174,150 187,150,126 171,144,126 162,149,144 177,155,135 196,174,154 173,147,126 166,140,119 178,153,134 164,139,120 146,124,104 170,145,128 107,96,81 114,100,84 140,122,103 124,105,91 116,102,88 154,129,110 212,171,142 160,126,108 235,194,165 210,174,152 199,168,149 162,140,122 169,128,101 149,117,87 189,132,92 153,112,81 78,51,33 117,98,82 114,89,70 178,136,114 174,145,125 170,144,130 185,136,96 222,168,107 228,172,105 214,158,93 207,154,97 162,130,96 42,46,31 42,46,31 39,46,30 44,45,33 43,44,32 42,46,31 43,47,32 45,49,34 45,49,34 44,47,35 45,48,36 48,52,37 43,50,32 52,52,36 51,53,36 41,45,30 38,42,27 46,48,33 48,50,35 42,45,33 49,52,44
36,38,33 37,39,34 27,29,24 39,41,38 41,43,40 38,38,33 43,43,40 44,46,43 41,43,38 40,40,37 33,33,30 36,36,33 34,36,33 35,37,34 30,32,29 27,27,24 32,37,33 49,46,52 72,61,84 88,72,97 67,52,72 142,115,97 205,162,127 209,167,127 212,170,130 203,161,123 229,184,140 249,204,156 212,168,117 208,165,109 225,182,133 190,153,111 159,126,89 144,109,73 89,74,84 77,56,75 159,135,127 99,73,52 53,33,24 44,33,30 47,34,29 45,32,29 45,35,36 85,72,69 77,68,41 93,79,36 157,129,116 159,131,120 188,154,136 206,168,147 228,183,150 223,179,151 183,149,127 168,134,112 180,150,133 193,156,132 184,153,132 143,117,107 147,124,123 210,179,158 175,147,120 162,129,104 186,151,124 198,161,137 214,169,146 193,153,130 171,134,110 219,177,155 195,158,134 171,142,122 164,147,139 166,146,126 187,166,151 184,158,137 163,137,116 184,159,140 157,132,113 151,132,109 201,167,149 119,105,91 112,97,86 120,104,89 121,102,88 119,103,90 155,129,108 201,156,133 180,149,130 235,194,163 199,163,141 191,160,137 178,155,142 172,128,102 151,115,86 182,131,92 162,122,86 62,51,36 131,108,93 111,98,77 176,135,108 166,137,115 163,144,130 172,128,88 217,163,104 227,166,101 218,165,99 227,177,115 198,156,114 47,47,33 41,45,30 42,46,31 45,46,34 46,47,35 43,47,32 42,45,33 50,54,39 43,47,32 46,47,35 46,47,35 45,49,34 55,59,42 61,61,47 51,53,38 42,46,31 44,48,33 44,48,33 43,47,32 42,45,33 43,46,38
38,40,37 39,41,36 28,31,23 39,41,36 37,39,34 38,40,37 41,43,40 47,47,44 44,44,39 44,44,41 33,33,30 32,32,29 36,36,33 39,39,36 32,32,29 33,33,30 38,40,40 66,57,72 67,58,82 75,59,84 68,55,74 160,126,106 219,176,141 206,167,124 223,182,137 186,144,104 247,202,156 212,168,117 219,176,120 202,159,103 218,174,123 196,158,112 153,117,86 143,109,75 93,70,81 129,108,93 255,245,187 79,60,46 50,34,30 47,35,37 46,32,34 45,32,25 47,37,36 88,74,76 90,74,87 85,69,36 148,119,113 165,137,128 193,159,141 206,168,147 228,183,150 229,185,157 175,142,117 234,200,170 149,114,89 201,159,135 189,148,128 152,122,107 152,129,128 183,152,131 165,129,107 173,138,113 174,138,116 197,156,136 211,166,143 199,157,135 165,128,104 217,175,151 202,161,134 171,142,122 169,152,144 159,139,119 181,160,145 184,158,137 172,146,125 179,154,135 157,132,113 154,133,110 203,168,143 122,108,94 113,98,87 111,96,85 121,105,92 118,99,83 144,119,100 188,149,121 161,129,113 227,186,159 189,155,133 194,163,140 165,144,131 173,128,105 143,108,81 180,126,88 173,124,86 38,26,16 110,89,74 117,99,80 167,127,102 175,141,121 144,123,110 171,129,91 229,176,119 226,163,96 240,182,116 226,176,116 207,162,114 58,44,30 42,46,31 45,47,32 45,46,34 44,45,33 42,46,31 44,47,35 45,49,34 44,48,33 44,48,33 49,53,38 49,53,38 50,54,37 54,56,41 58,60,45 41,45,30 43,47,32 45,49,34 44,48,33 50,54,39 44,48,33
38,40,37 38,40,37 28,31,23 37,39,34 35,37,32 44,46,41 42,44,39 49,47,43 41,44,36 38,40,37 34,34,31 34,34,31 34,34,31 38,38,35 33,33,30 36,36,33 45,44,47 71,61,79 69,60,84 77,63,87 71,61,79 159,128,107 220,176,138 203,160,111 206,163,114 209,166,119 238,194,143 222,179,123 227,179,121 208,162,103 223,176,124 200,159,112 159,124,88 140,109,72 104,90,92 255,241,200 172,155,118 71,57,41 50,34,32 49,36,33 46,33,30 53,40,37 41,28,25 62,49,46 88,75,72 90,74,72 142,118,110 161,135,125 198,164,146 208,170,149 228,182,152 229,186,153 202,171,148 199,166,139 181,148,123 222,178,150 201,159,137 175,141,119 124,103,99 254,226,199 177,147,121 177,146,125 155,121,101 202,161,141 211,167,141 201,159,135 171,134,108 218,177,150 201,160,131 173,142,119 167,148,136 150,131,117 167,148,132 178,153,136 170,146,122 177,156,133 149,127,109 159,137,119 175,146,122 123,108,97 118,103,92 108,93,82 107,93,75 120,106,88 133,113,95 191,154,130 145,122,107 212,172,147 188,155,128 186,153,128 143,126,116 170,139,116 143,110,83 182,131,92 187,133,95 54,42,30 83,64,50 131,109,91 151,120,99 164,129,104 130,98,82 164,124,90 200,152,98 222,161,96 255,208,136 220,166,105 192,144,90 93,67,44 44,47,35 44,48,31 44,48,33 45,47,32 43,47,32 46,49,37 44,48,33 46,50,35 48,50,35 51,53,38 45,49,34 51,55,38 47,49,34 51,53,38 44,48,33 47,49,34 46,53,37 46,53,37 49,53,36 44,48,31
39,41,36 39,41,36 32,34,29 35,37,32 37,39,34 47,47,42 46,46,41 48,47,40 45,47,42 42,44,41 34,36,33 34,34,31 34,34,31 37,37,34 34,34,31 37,35,33 45,42,48 71,61,81 74,68,93 72,61,84 72,60,76 163,132,109 211,169,127 218,173,125 203,160,111 213,170,121 248,201,149 245,199,140 219,172,109 213,168,106 230,183,131 191,150,105 186,154,108 138,109,78 224,212,184 255,235,189 97,78,55 63,48,37 51,35,31 49,36,33 48,35,32 47,34,31 50,37,34 45,32,29 56,43,40 73,57,53 149,125,117 155,129,119 199,165,147 208,170,149 217,171,141 222,178,148 166,137,117 213,187,166 186,153,128 226,182,156 204,167,141 181,147,125 196,168,155 176,151,123 139,113,90 174,140,118 174,137,113 197,156,136 209,165,139 199,157,133 171,134,108 216,175,148 209,168,139 172,141,118 165,146,134 140,121,107 154,133,118 175,150,133 176,152,128 176,155,132 145,123,105 166,144,126 174,145,123 136,117,103 114,97,87 114,99,90 116,101,81 113,97,82 130,111,95 184,148,126 147,124,113 189,158,135 186,153,128 179,145,123 135,116,104 159,134,115 155,116,88 168,117,82 194,137,97 100,81,67 61,39,21 144,119,100 122,103,87 165,129,100 163,127,109 149,113,82 192,146,91 209,153,90 235,180,110 235,179,114 197,147,87 143,108,72 48,50,35 45,49,32 60,64,49 50,54,39 45,49,34 49,53,38 49,53,36 46,50,33 50,52,37 47,49,34 44,48,33 51,55,38 48,50,35 48,50,35 49,53,38 55,57,42 59,62,42 55,60,40 51,55,40 45,49,34
39,41,36 42,44,39 35,37,32 35,38,30 44,46,41 45,45,40 46,47,39 44,47,39 42,44,39 41,43,40 32,34,31 33,33,30 36,36,33 39,39,36 37,37,34 38,36,34 48,45,51 70,60,80 79,73,96 77,66,89 66,52,65 150,117,90 213,171,129 214,169,121 236,193,148 209,166,121 241,193,139 218,171,110 235,186,121 220,172,114 203,159,108 209,171,125 178,145,108 137,107,79 251,227,194 236,214,169 95,74,51 54,41,34 49,36,31 42,29,26 47,34,29 46,33,30 46,33,30 45,32,29 52,39,36 52,34,29 145,118,113 155,127,118 191,157,139 208,170,149 214,169,136 220,176,148 156,129,113 153,133,124 171,146,127 218,184,162 198,165,140 205,176,154 184,161,148 124,102,94 188,158,141 199,158,129 196,154,130 198,158,135 207,162,139 197,155,131 165,128,102 204,163,136 210,169,140 162,131,108 166,147,135 144,128,113 159,136,121 176,151,134 168,144,120 184,158,137 153,131,113 162,140,122 162,135,117 143,124,108 109,97,85 118,103,92 123,108,88 108,94,78 117,101,86 177,143,121 144,124,115 162,131,112 169,135,115 192,154,133 146,123,108 164,141,126 154,113,86 173,126,92 191,129,89 132,104,77 79,54,35 132,103,83 110,91,75 163,124,94 167,131,100 135,109,88 184,141,94 200,147,92 224,173,106 215,164,97 210,156,97 178,140,94 58,51,35 48,53,33 51,55,38 58,62,45 49,53,38 49,53,38 48,52,35 51,55,38 51,53,38 53,55,40 48,52,37 48,52,37 55,57,40 59,61,44 57,62,42 67,70,50 74,75,56 51,56,36 58,60,45 48,49,37
42,44,39 44,46,41 38,40,35 35,38,30 46,49,41 41,43,38 44,45,37 43,46,38 36,38,33 43,45,42 34,36,33 33,33,30 33,33,30 37,37,34 36,36,33 38,38,35 47,38,49 68,59,81 74,70,92 79,68,91 67,53,58 150,118,88 214,172,132 237,192,146 247,202,156 222,177,133 255,211,154 235,185,125 255,205,136 217,168,103 217,171,116 208,167,118 182,147,109 147,115,83 247,229,185 241,218,176 93,73,55 50,37,32 49,36,31 47,33,38 48,35,30 48,35,32 48,35,32 49,36,33 40,27,24 55,37,34 141,114,109 157,129,120 192,157,142 209,171,150 209,166,133 222,178,152 161,130,118 101,82,89 131,109,101 135,112,99 150,129,118 119,102,94 80,61,68 111,92,108 182,151,132 222,178,148 211,167,141 192,150,128 204,160,134 203,161,137 179,142,116 206,165,138 215,171,143 166,135,112 165,146,134 145,129,114 159,136,121 180,155,138 168,144,120 180,154,133 155,133,115 160,138,120 156,129,111 149,130,116 107,95,85 114,100,86 122,107,87 107,93,79 113,97,84 168,137,116 146,127,115 135,110,93 172,136,116 202,164,145 171,146,129 169,146,133 163,123,98 154,114,80 184,127,87 161,121,87 83,57,43 129,104,85 119,99,79 173,132,105 174,129,96 130,104,92 164,119,84 195,147,89 219,170,105 223,172,107 216,162,101 193,150,101 69,51,32 49,54,34 49,53,36 48,50,33 48,50,35 51,52,40 52,54,39 53,55,40 51,53,36 53,55,38 49,53,38 52,56,41 51,55,38 58,62,45 55,59,42 59,61,44 58,58,42 57,59,42 57,60,40 52,54,39
