131,102,41 137,105,48 158,123,69 196,155,110 190,149,104 178,137,88 171,129,87 159,119,67 166,125,78 186,143,96 175,132,85 142,109,59 142,107,71 167,128,85 157,116,71 163,122,73 150,109,64 155,114,69 151,106,60 173,128,80 181,132,81 180,129,74 187,141,86 169,129,95 196,155,98 179,132,71 172,125,64 197,149,95 189,141,85 193,145,87 190,142,95 181,143,97 166,129,85 159,122,78 156,119,75 162,114,67 169,128,81 159,121,73 170,130,78 196,158,108 161,129,72 157,129,73 160,136,83 105,86,33 121,109,50 102,85,57 136,124,54 124,113,69 136,119,50 134,114,35 96,82,39 124,108,34 61,49,39 61,54,52 48,46,42 33,28,25 42,32,33 49,42,45 53,43,42 70,61,57 103,91,79 98,82,69 110,94,81 125,104,91 133,108,91 120,98,78 132,106,85 144,110,90 154,117,93 163,122,93 171,127,97 89,71,29 148,120,52 173,147,56 160,133,88 148,128,53 180,141,72 178,135,77 193,151,86 175,134,62 194,150,97 169,124,78 186,143,96 172,129,82 184,141,92 175,132,83 189,143,86 203,158,96 191,144,83 186,139,78 174,127,66 185,138,77 213,164,99 191,142,77 199,151,93 175,127,71 199,152,91 200,153,92 211,164,103 191,144,83 179,132,71 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,155,103 213,166,114 214,166,110 182,135,74 195,148,85 202,155,92 210,158,96 196,144,82 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,75 177,134,87 191,149,107 165,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 172,127,81 164,123,76 181,138,93 172,127,79 164,117,65 184,134,74 181,135,80 180,137,79 166,120,61 197,151,96 191,144,83 182,134,78 191,143,85 189,141,85 217,174,125 189,147,95 182,138,85 175,131,80 204,160,109 192,152,100 171,129,77 169,131,81 150,119,57 160,131,78 132,110,61 119,108,33 108,96,59 113,100,66 98,91,21 98,93,13 102,89,37 109,96,35 131,123,33 76,63,42 60,50,54 55,48,48 39,34,33 41,36,35 47,40,38 72,63,59 125,106,94 138,118,98 140,111,91 133,104,84 122,98,76 131,105,84 132,106,83 147,118,96 156,125,102 152,116,94 158,121,97 170,134,103 187,147,111 119,104,25 138,124,40 113,103,21 90,81,21 160,141,77 180,143,51 165,143,51 209,171,84 208,169,89 189,143,86 206,163,103 184,140,98 170,129,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,132,67 178,128,66 197,152,88 193,146,83 192,145,82 203,155,97 190,143,82 211,160,93 204,157,94 211,164,101 204,153,98 195,148,87 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,98 196,148,92 193,142,85 184,134,72 191,141,81 215,163,103 215,161,102 205,151,92 196,149,88 175,133,70 160,108,46 180,128,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,83 163,121,69 183,136,84 189,141,94 171,124,74 168,121,69 173,126,74 191,144,83 202,154,98 191,143,85 188,140,84 195,153,99 193,151,97 178,136,84 166,123,74 158,115,66 161,119,67 174,132,80 180,148,93 147,120,57 157,130,65 129,110,53 134,115,58 125,112,64 100,88,51 81,71,20 107,100,41 111,101,63 86,79,11 124,109,46 58,52,59 45,38,41 40,33,36 40,35,34 54,44,43 105,89,74 129,109,91 149,125,101 136,112,90 146,120,99 149,123,102 128,104,82 143,114,94 148,119,97 151,120,99 153,115,94 169,129,106 163,126,100 167,131,100 207,172,136 72,65,8 101,93,28 99,87,28 103,93,44 118,93,4 161,142,49 199,153,83 200,165,80 191,157,85 148,110,46 136,102,32 147,124,53 161,130,68 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,144,87 201,152,87 190,137,71 184,135,68 176,130,64 181,134,71 183,136,73 191,145,79 181,131,59 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 183,136,75 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,137,76 175,121,62 187,135,73 188,136,74
181,145,112 179,143,110 166,130,97 186,153,126 225,191,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,120,82 167,125,73 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,128,76 167,122,74 171,130,85 178,136,84 185,139,84 178,132,77 170,124,69 172,124,68 190,146,93 170,123,71 183,137,78 191,144,83 189,143,86 182,139,90 166,126,72 167,129,79 166,131,75 150,112,62 147,119,61 131,117,51 144,120,58 121,105,31 126,109,60 105,92,60 69,62,62 122,108,22 115,101,31 118,104,36 99,87,30 49,40,36 42,40,41 49,39,43 53,43,42 68,55,50 94,78,63 135,111,89 141,117,95 149,123,102 147,118,98 140,111,89 141,112,90 139,110,90 146,117,97 148,118,92 156,123,98 161,123,102 174,132,108 179,136,101 184,146,111 229,196,148 103,92,28 109,96,33 120,107,44 132,121,46 142,128,33 156,122,50 147,122,49 181,169,87 124,107,40 158,131,70 190,155,90 184,140,73 197,157,105 158,115,66 196,152,110 172,129,82 176,138,90 196,153,104 181,137,84 197,154,98 204,152,90 203,151,89 176,130,71 174,129,67 185,138,75 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 193,141,81 171,119,59 180,126,67 192,142,82
182,146,113 167,131,98 184,148,115 199,159,125 189,146,99 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 164,117,65 176,130,71 176,130,71 177,129,71 159,116,60 174,128,71 197,156,107 175,132,74 187,144,86 173,132,75 167,129,81 157,123,78 146,122,71 138,119,80 106,92,65 105,95,53 110,94,50 120,99,58 113,98,47 116,103,53 118,108,70 120,108,69 84,69,58 53,41,41 43,38,37 49,39,43 52,45,48 68,55,50 75,63,53 83,69,55 111,92,69 133,112,89 133,112,89 146,117,97 144,115,93 151,121,95 144,114,88 148,117,96 147,116,95 143,109,79 153,116,90 163,121,99 172,127,106 185,140,105 192,153,112 193,163,107 103,90,29 80,68,9 104,93,20 129,112,32 133,115,26 142,133,36 128,115,42 121,103,43 155,122,56 184,140,69 203,166,95 178,138,74 171,133,87 167,124,77 185,142,93 152,109,62 181,143,95 181,138,93 183,138,90 190,146,95 190,144,85 206,161,97 204,158,92 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 192,139,84 167,124,66 176,122,63 195,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 195,162,125 199,166,129 216,178,141 184,146,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,104,52 151,108,59 145,104,57 167,122,76 188,142,87 190,144,85 181,135,76 180,133,81 166,121,77 173,131,79 183,137,80 183,137,80 151,111,57 155,119,70 148,116,70 141,117,64 133,111,77 120,103,64 130,115,77 134,122,85 107,98,67 94,86,73 60,49,44 51,44,42 42,35,33 79,68,63 78,68,58 87,72,63 87,73,57 102,88,72 108,88,70 100,84,69 94,82,72 110,91,77 122,100,80 138,117,92 139,113,88 139,110,86 144,118,95 135,109,86 140,106,86 154,117,93 148,113,86 149,114,89 155,120,93 171,127,99 192,148,110 190,151,108 119,105,39 107,97,30 115,101,35 107,91,19 132,116,17 148,134,37 125,114,41 128,115,42 156,130,50 174,141,62 193,155,77 195,157,79 196,150,82 156,119,48 160,124,73 174,131,84 174,129,85 175,134,89 182,140,98 188,145,100 185,142,95 174,130,77 198,157,100 213,165,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,64 195,148,85 200,153,90 185,138,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 185,134,69 193,142,77 190,140,78 195,145,83 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 157,124,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,74 178,135,86 170,129,82 156,115,70 174,130,79 189,148,89 188,144,93 185,138,86 122,83,40 151,119,77 113,87,66 77,55,35 68,49,35 86,69,59 87,75,65 71,61,49 59,50,46 49,42,40 54,47,47 55,48,48 67,55,55 84,67,59 111,92,78 99,80,64 104,85,69 125,103,83 124,103,78 119,95,73 116,91,72 127,105,85 142,121,98 119,102,94 81,70,65 107,87,78 129,109,89 123,104,81 134,110,84 123,99,73 129,103,80 134,108,85 140,111,89 146,113,88 139,109,83 146,116,90 142,112,86 168,131,105 189,146,113 199,167,121 90,84,18 78,71,1 124,112,16 120,98,31 83,69,11 93,80,7 119,107,39 123,111,45 108,87,17 181,154,81 201,164,93 132,110,34 154,130,48 131,116,39 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 193,141,79 194,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 207,156,91 189,138,73 200,153,90 213,156,96 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 171,140,103 189,151,116 179,141,106 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,93 171,133,83 180,135,91 206,161,115 145,103,65 179,134,88 168,130,82 152,118,84 91,64,46 83,64,50 99,83,68 94,79,68 50,37,34 52,40,40 57,45,45 58,48,47 63,53,52 64,55,51 92,74,55 109,89,69 132,106,85 127,101,78 129,103,82 137,113,91 131,107,85 120,96,74 130,106,82 132,106,83 133,112,89 135,114,89 135,109,86 102,85,75 74,62,62 91,73,68 123,105,84 120,101,78 116,97,74 131,112,89 133,112,89 137,113,89 134,108,85 129,103,80 137,108,86 136,107,85 146,117,95 160,130,104 171,137,105 206,176,130 85,76,2 106,93,30 96,85,0 115,100,19 108,94,0 115,100,23 117,101,47 134,113,41 163,150,77 104,91,16 110,99,26 161,146,40 171,142,41 186,140,72 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 164,122,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 192,144,86 190,142,84 181,135,76 180,134,75 178,131,68 196,149,86 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 194,143,78 211,160,95 206,154,92 230,178,116 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 172,137,101 202,167,131 185,142,109 184,141,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,158 255,215,168 203,164,123 153,108,64 165,120,72 175,133,81 154,118,89 114,90,66 108,88,68 102,84,65 99,84,73 52,41,36 43,33,32 49,39,40 53,41,43 55,43,45 59,47,49 71,57,59 99,80,66 144,118,93 142,116,91 139,113,88 139,114,86 129,103,78 139,110,86 126,97,73 130,104,79 131,110,85 144,120,94 131,110,87 142,121,98 145,114,93 131,109,101 89,76,73 73,61,61 99,84,75 113,97,82 119,99,79 122,103,80 127,106,83 129,105,81 124,98,75 135,109,86 141,112,90 143,114,92 146,117,95 158,123,98 167,128,98 192,164,108 111,99,17 97,81,23 100,84,10 121,109,29 104,96,0 111,100,15 132,117,56 136,124,58 105,92,29 122,112,18 139,122,17 141,124,30 145,117,36 191,146,84 177,130,78 176,133,77 152,113,54 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,88 210,163,100 212,165,102 199,152,89 210,158,98 214,162,102 197,145,83 201,149,87 208,158,96 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 207,156,91 207,156,91 195,143,81 195,143,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 203,175,137 205,176,145 194,161,124 193,159,127 219,188,151 209,171,136 218,173,140 216,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 194,159,121 255,220,176 144,112,80 164,119,73 176,131,83 157,116,71 115,86,64 109,85,63 100,82,63 93,79,63 50,39,34 44,34,35 45,35,39 51,41,42 52,42,43 58,48,49 63,53,52 81,71,70 139,118,95 149,118,99 137,108,88 133,109,85 130,106,84 129,108,85 138,112,89 137,108,86 132,106,83 145,119,94 147,123,97 136,112,90 151,125,104 155,121,101 143,117,107 101,85,79 79,67,69 82,66,62 93,76,66 124,104,84 115,96,73 131,110,87 130,106,82 124,98,75 134,108,85 118,89,67 130,101,79 147,113,93 164,127,103 167,126,97 192,163,110 121,104,39 111,91,30 116,103,10 142,130,52 112,104,12 108,96,39 85,75,22 91,76,13 142,124,53 112,99,24 156,131,44 171,153,66 185,151,79 185,137,81 178,132,77 176,130,73 182,150,64 173,138,71 155,113,73 155,113,71 185,143,103 157,115,75 179,136,91 163,121,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,82 218,171,108 200,153,90 202,155,92 224,172,112 199,147,87 202,150,88 194,142,80 216,165,100 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 199,148,83 199,148,83 192,140,78 186,134,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,149,113 202,167,131 171,136,98 183,144,103 171,132,89 169,130,89 170,131,90 169,132,79 197,156,107 213,170,123 155,110,66 159,115,73 132,98,64 113,87,64 106,82,60 101,80,65 59,47,37 45,36,32 51,41,42 51,41,45 50,40,44 52,42,43 60,48,48 72,60,60 90,70,61 137,113,89 143,117,94 146,117,93 143,114,90 144,115,91 146,115,94 145,116,94 138,112,89 145,116,94 141,115,92 145,116,94 148,117,96 148,119,97 145,116,94 157,123,103 144,115,93 152,125,107 138,117,102 123,104,92 97,80,70 100,81,69 114,95,79 124,98,77 129,103,82 128,107,82 136,107,85 132,106,81 133,103,77 158,118,93 163,121,97 168,129,101 195,161,116 98,88,8 110,92,19 158,142,59 104,93,29 114,100,30 116,101,22 115,102,39 106,93,30 153,134,52 143,132,45 148,126,52 127,106,36 190,139,70 186,147,86 183,139,68 176,145,56 189,157,75 173,136,92 176,134,96 173,131,91 179,137,95 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,91 200,150,90 205,159,100 190,144,85 196,144,82 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 223,171,109 223,171,109 216,164,102 196,144,82 175,121,60 203,149,88 180,126,65 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,164,128 232,197,161 238,203,165 198,159,118 197,158,115 157,118,77 162,125,85 184,144,110 199,166,127 217,183,140 165,121,70 113,90,61 101,82,59 101,80,65 91,75,60 48,32,26 47,40,38 50,43,41 52,42,43 52,42,46 53,43,47 57,46,43 69,56,53 112,93,81 130,104,83 139,110,90 139,110,88 143,117,94 143,114,90 143,114,90 141,110,89 144,115,93 142,116,93 135,111,89 143,117,94 146,117,95 146,115,94 151,122,100 151,122,100 152,126,103 157,121,101 173,130,111 161,120,100 160,122,101 162,126,106 132,106,85 110,89,74 115,90,71 114,90,68 119,98,75 133,104,82 144,110,90 141,111,85 155,120,93 165,120,97 167,131,102 199,165,124 95,80,17 92,79,4 119,108,23 115,101,33 112,104,23 86,78,13 150,126,46 137,119,32 111,99,31 102,85,20 116,103,42 158,137,56 180,142,64 182,131,66 172,135,66 184,148,58 182,146,70 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,88 206,159,98 192,142,80 197,147,85 189,138,71 182,131,64 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 187,133,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 151,113,78 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,166,125 179,144,108 178,143,107 166,131,95 124,89,53 185,150,114 157,122,84 209,169,133 179,137,97 181,142,101 174,139,101 136,109,77 97,76,63 96,77,63 78,61,51 46,37,33 51,39,39 52,42,43 52,42,43 54,44,45 57,47,51 62,50,52 88,75,72 108,92,79 129,108,83 130,104,81 140,111,89 146,115,94 148,119,97 145,116,94 143,114,92 145,114,93 145,115,89 147,118,94 153,124,100 139,110,86 157,123,101 155,121,99 160,129,106 154,123,100 158,124,102 160,126,104 171,127,101 172,127,104 166,126,101 156,116,91 153,118,93 142,111,92 122,97,78 104,81,66 109,93,78 124,102,84 129,103,78 144,116,89 155,115,90 162,120,96 175,136,108 201,169,123 107,91,17 141,126,38 129,112,43 99,84,21 111,102,17 102,92,23 135,127,46 102,90,22 140,128,48 108,96,37 133,111,33 149,128,45 137,103,42 108,95,43 178,140,62 170,146,43 192,151,102 176,134,94 173,132,87 168,127,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,134 191,149,109 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,116,90 159,124,88 166,131,95 146,112,67 181,147,102 186,152,107 163,126,84 196,157,116 181,148,100 226,182,129 169,133,82 82,68,52 95,79,66 90,75,64 50,37,34 49,41,47 51,44,42 52,45,45 59,49,50 59,49,50 64,51,46 86,71,62 109,89,69 124,102,82 134,105,85 139,110,86 139,110,86 149,118,97 144,115,93 144,115,93 138,109,87 142,116,95 143,117,94 147,118,94 151,118,93 156,122,100 156,122,100 151,120,97 152,121,98 160,129,106 155,121,99 161,127,105 171,127,101 177,133,107 154,114,89 159,119,94 161,119,95 153,113,90 146,113,88 104,83,68 97,82,73 104,85,69 130,104,83 137,108,86 146,112,90 158,118,95 181,145,116 202,172,116 112,100,22 138,124,40 108,101,40 90,82,19 123,113,35 107,96,32 133,123,52 111,99,31 106,101,32 122,105,38 116,96,19 142,116,36 159,139,60 186,149,80 117,99,12 173,138,71 172,129,73 165,123,81 150,119,57 163,133,75 182,139,94 175,132,87 164,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 146,102,60 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 190,140,78 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 181,133,75 183,132,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,101 172,139,102 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 170,133,89 204,164,128 174,139,103 178,136,94 161,130,93 70,56,56 83,72,69 50,39,36 54,44,43 59,47,49 59,49,50 60,48,48 66,52,52 86,69,59 113,91,73 124,102,82 120,96,74 125,99,76 140,111,91 141,112,88 143,114,90 144,115,91 143,114,90 131,102,78 137,108,84 143,117,94 147,118,96 149,118,97 154,120,100 160,124,102 158,127,104 153,122,99 149,118,95 140,109,86 160,124,102 160,123,97 166,124,100 171,129,105 170,125,104 161,116,95 166,124,100 166,125,98 169,128,101 145,115,89 102,83,71 112,92,74 127,101,80 130,99,78 144,110,88 158,123,96 192,157,121 140,122,35 126,114,34 96,85,21 100,93,21 102,93,17 113,103,25 128,116,36 160,149,62 102,95,27 96,90,24 97,92,10 99,88,3 116,102,16 126,106,27 107,89,0 170,149,48 152,130,22 198,156,75 132,110,43 168,127,82 187,141,100 181,138,93 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 185,142,93 173,132,83 172,129,82 175,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,139,73 171,125,59 178,128,66 173,123,61 180,128,66 193,141,79 229,175,116 186,133,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,132 202,158,118 187,152,116 175,140,104 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 158,115,68 220,180,144 229,185,143 216,172,119 157,124,85 61,51,50 47,37,36 52,40,40 59,49,48 60,50,51 60,50,51 64,52,52 89,68,57 130,106,84 133,109,85 141,115,92 132,106,81 136,107,85 147,113,91 145,116,92 145,116,94 144,116,89 141,113,84 134,103,80 135,111,89 139,113,92 146,117,95 147,116,95 152,121,100 157,121,99 159,128,105 149,118,95 156,125,102 161,130,107 159,123,101 159,122,96 163,123,98 166,126,101 164,127,103 153,116,92 164,122,98 172,128,102 175,131,105 153,117,95 93,76,68 103,83,65 129,105,81 131,103,76 144,113,90 161,128,103 194,165,132 102,84,42 130,116,30 126,121,23 129,119,27 141,130,43 110,100,20 79,71,17 87,80,21 87,86,19 74,66,3 121,106,27 117,110,24 136,132,45 98,91,19 120,107,18 147,128,46 174,156,36 127,109,38 193,145,91 163,126,86 160,122,85 163,119,79 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 188,141,78 181,134,73 200,153,92 200,150,90 201,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,136,71 182,131,66 195,145,83 159,109,47 187,135,73 162,110,48 175,121,62 169,116,52
179,143,110 186,150,117 207,171,138 180,140,104 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,160,123 207,164,129 166,128,91 188,151,109 180,141,100 172,139,100 190,152,106 189,151,105 192,153,110 182,140,98 182,140,102 195,149,108 228,181,129 133,101,69 54,47,45 50,41,37 56,47,43 58,48,47 61,49,51 62,56,51 85,73,63 102,81,56 135,109,86 130,104,83 143,114,94 144,115,93 152,121,100 149,118,95 148,118,92 141,111,85 138,110,83 143,114,90 139,108,85 127,103,81 144,118,95 150,121,99 146,115,94 156,122,102 160,123,99 164,127,101 173,136,110 170,135,110 170,134,112 165,129,107 164,130,108 159,123,101 165,127,106 153,117,95 166,128,107 160,118,96 173,128,105 175,131,105 158,124,104 77,61,57 106,84,66 137,111,90 142,111,90 146,110,88 163,128,101 108,95,43 131,125,32 159,143,44 146,137,50 100,98,28 99,92,24 76,63,2 155,143,47 119,99,20 136,122,38 108,99,25 116,112,25 125,115,37 145,135,55 123,118,34 120,100,25 136,121,31 105,90,13 155,125,40 202,154,82 193,158,77 182,149,83 164,126,80 185,144,99 156,113,66 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 182,141,92 180,139,90 172,131,86 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 155,122,83 174,141,104 177,138,106 206,162,132 204,166,129 191,154,112 169,132,88 169,130,91 176,139,86 143,99,59 152,112,78 207,165,113 200,158,104 221,178,133 199,157,105 151,116,89 46,37,33 61,49,49 57,47,46 59,49,48 61,51,52 89,78,63 111,89,69 125,104,77 139,113,88 149,123,102 151,122,102 146,117,95 144,113,92 146,112,90 148,115,90 149,114,89 139,109,83 140,110,84 146,113,86 133,99,77 146,112,90 152,116,94 152,116,94 155,119,99 159,119,96 166,124,100 171,129,105 168,127,107 163,123,98 167,129,108 148,119,95 156,122,100 155,121,99 155,124,101 154,120,98 160,123,99 160,120,95 166,126,101 151,121,104 76,63,58 115,94,79 127,101,80 142,111,92 152,117,92 163,140,98 143,132,57 155,148,37 137,129,50 131,123,58 105,97,18 93,79,9 127,106,36 100,84,12 135,127,44 116,108,43 110,103,35 84,75,17 107,94,21 77,67,0 100,94,19 137,121,18 108,95,4 131,111,32 137,118,36 156,141,49 170,132,54 160,126,63 174,137,84 182,140,98 162,124,87 173,129,87 182,139,94 163,121,79 166,125,80 172,131,86 175,134,89 185,144,99 161,118,69 171,130,83 169,131,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 206,156,94 173,123,61 188,138,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,87 170,121,56 200,149,84 195,144,79 174,127,64 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
