102,86,12 137,126,25 156,146,38 91,81,28 93,75,15 140,128,1 153,131,27 104,94,2 135,125,15 141,128,26 111,91,12 168,155,33 141,137,21 107,89,0 126,106,16 141,127,12 127,109,18 155,140,19 145,126,3 212,193,70 112,85,8 208,189,76 144,136,46 159,143,29 123,115,23 134,123,18 126,127,18 113,113,11 74,72,23 126,120,18 79,74,35 122,113,16 118,110,20 80,71,15 58,53,14 78,68,15 119,103,4 139,126,6 69,61,0 130,120,10 146,127,34 143,123,17 90,78,23 123,110,10 138,128,9 111,91,12 114,94,6 148,123,48 178,155,70 129,113,69 75,71,0 146,130,29 108,94,26 126,116,26 109,94,6 134,117,37 121,106,14 138,121,27 133,113,36 131,114,38 76,68,16 65,58,58 50,38,43 48,34,36 48,36,38 57,45,47 59,45,45 126,93,84 177,124,97 198,143,112 215,168,136 230,190,154 255,215,175 247,204,146 230,177,122 214,163,110 174,125,87 175,132,97 174,138,107 111,85,62 115,91,69 121,96,77 124,102,82 121,100,77 132,101,78 139,108,85 121,97,73 120,96,72 120,96,74 120,99,76 117,93,71 120,94,73 127,101,80 150,114,92 143,109,89 116,91,72 146,109,69 185,139,84 174,131,75 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 144,125,68 124,111,59 128,118,69 113,104,59 99,89,38 119,104,43 122,105,25 120,101,17 123,109,14 136,126,34 133,123,33 90,78,21 100,89,54 92,86,22 94,84,15 121,113,30 108,102,25
165,151,65 109,96,5 113,103,0 108,98,45 83,75,23 141,122,40 191,177,36 129,106,19 152,138,25 132,116,15 175,155,47 141,120,19 91,81,1 120,107,0 142,121,24 127,110,14 133,116,20 134,119,11 143,125,7 178,161,38 141,126,36 131,107,13 130,112,52 167,147,29 120,110,18 122,114,12 119,113,22 99,96,2 100,93,34 113,112,15 142,129,36 79,70,12 113,104,7 87,77,0 93,83,43 140,133,63 117,100,0 141,123,7 67,64,13 142,126,14 144,127,33 133,115,26 86,72,18 120,107,7 124,112,14 124,104,16 101,86,7 152,130,54 185,164,51 134,114,64 142,133,36 146,127,43 106,89,20 119,105,19 107,91,6 136,124,28 124,109,17 125,111,16 121,106,29 119,100,45 61,54,57 58,48,49 76,57,59 80,64,60 86,66,59 92,69,56 129,103,89 163,125,106 201,150,122 208,158,125 239,195,153 255,219,172 255,239,177 254,206,152 231,180,127 206,158,104 184,135,95 177,133,95 175,134,105 108,89,66 113,93,73 115,95,75 121,96,77 127,100,82 136,107,83 134,105,81 132,103,81 120,94,73 117,91,70 111,85,64 115,89,68 116,91,72 132,103,83 136,103,78 167,134,109 117,93,71 150,116,84 174,135,92 180,137,77 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 141,127,73 132,119,69 88,77,15 114,103,41 106,90,48 119,110,54 106,98,6 126,117,30 125,114,50 114,103,57 92,83,25 110,103,31 98,91,19 102,93,8 92,79,4 115,111,8
127,115,17 145,136,19 93,78,1 168,160,40 91,71,25 137,118,36 136,118,0 189,171,51 123,106,10 137,119,21 150,128,22 136,113,16 179,169,31 147,136,33 136,127,10 117,100,4 111,94,0 169,154,48 145,130,13 135,121,0 183,162,49 173,158,70 195,167,59 137,124,22 127,117,25 121,111,19 90,80,11 110,107,11 110,102,8 84,83,4 145,133,26 74,69,16 111,94,14 104,88,16 125,114,50 90,78,23 139,125,1 129,117,6 108,100,48 174,154,36 139,125,30 127,109,18 84,69,18 104,100,0 111,99,42 117,96,15 111,97,41 162,140,48 164,141,29 153,140,36 157,146,32 147,126,27 122,106,32 130,115,34 102,89,0 122,111,24 130,115,25 110,94,9 102,91,16 67,54,49 58,48,52 57,47,51 58,46,48 90,72,69 97,74,73 113,88,85 137,110,94 165,131,109 207,162,139 236,189,155 255,213,175 249,205,165 255,225,173 255,207,156 231,179,131 198,151,99 192,144,101 177,132,99 170,129,100 123,94,72 102,82,62 103,83,63 110,90,70 110,90,70 128,102,79 134,105,81 137,106,85 117,91,70 120,91,71 114,88,67 124,99,80 124,97,79 137,108,88 145,110,85 166,130,101 122,93,71 151,117,85 161,124,82 174,129,67 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 101,100,46 86,89,27 97,96,58 114,107,39 123,117,24 112,104,21 115,107,26 115,105,23 116,108,16 88,81,11 109,104,22
150,137,19 103,91,25 170,166,38 120,96,30 154,136,20 154,134,26 111,92,10 119,99,0 167,151,39 124,104,18 135,116,21 158,139,28 116,100,1 180,157,30 167,153,29 142,131,17 111,95,10 130,117,17 143,131,22 181,165,51 134,119,0 153,133,25 156,134,28 126,109,13 145,133,51 80,70,0 80,71,13 112,112,12 102,98,0 83,84,7 131,118,14 86,77,21 144,129,37 98,84,18 148,134,48 65,57,33 137,115,0 122,107,1 103,94,18 170,146,25 122,111,26 129,111,20 100,86,20 114,104,10 123,110,76 131,112,19 115,100,39 148,130,28 123,107,8 158,141,34 112,99,38 140,123,16 127,113,16 132,118,21 119,108,23 143,131,49 97,83,0 86,75,0 69,58,53 64,52,57 61,54,57 57,50,53 55,48,51 63,56,59 99,82,83 123,100,97 138,110,97 181,150,129 225,185,162 248,203,168 255,224,185 251,203,156 255,217,168 255,212,161 222,173,122 206,159,109 187,138,98 175,132,99 169,130,100 132,101,78 110,90,70 108,88,68 101,83,64 95,80,60 130,106,84 132,103,79 144,111,86 126,95,72 127,96,73 126,97,75 141,112,90 140,111,87 131,102,78 150,115,90 160,121,93 140,107,82 148,115,88 166,131,95 160,119,58 158,118,54 171,131,67 188,146,81 178,137,76 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 109,94,54 136,121,74 105,95,57 97,91,55 104,102,53 98,98,28 109,106,25 85,80,9 94,85,9 104,93,20 103,97,22 112,107,23 95,93,23 95,92,25
131,124,13 132,120,13 87,78,47 174,165,68 131,118,29 136,120,19 146,126,36 122,107,15 146,134,23 159,146,26 119,101,10 142,125,20 121,110,9 110,92,21 111,98,0 136,126,7 114,98,13 123,103,24 134,118,4 162,146,45 125,106,11 125,108,1 161,145,33 137,121,22 145,135,45 110,104,13 90,76,18 108,95,32 110,99,0 81,81,9 120,109,8 112,101,26 144,128,29 103,93,13 141,128,28 51,49,50 179,155,73 127,111,0 114,102,20 150,124,2 121,109,27 124,108,23 91,78,5 124,113,28 108,94,49 143,135,33 147,133,20 146,130,31 144,134,15 164,145,34 109,91,31 122,109,9 124,106,17 130,113,17 115,98,33 95,83,13 86,76,7 82,73,26 65,58,58 65,57,63 59,51,57 57,49,55 51,44,47 66,59,62 87,75,80 105,91,93 128,113,104 164,143,128 215,175,152 255,220,182 255,229,183 255,211,165 254,205,154 250,201,150 223,171,121 204,155,106 176,131,87 171,131,95 171,130,99 140,107,82 108,86,66 103,81,61 112,90,72 94,75,59 117,95,77 127,98,74 140,107,80 132,99,74 138,100,79 127,96,73 139,108,85 150,114,92 144,109,84 149,112,88 163,123,98 154,115,87 152,116,85 155,118,76 169,129,75 166,125,66 191,150,91 194,151,91 180,139,80 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 149,132,52 149,133,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 78,71,12 95,82,7 118,108,14 111,114,13 102,103,12 109,108,13 112,107,25
123,109,23 140,127,34 81,65,0 86,76,9 126,113,24 138,119,35 161,137,30 142,127,35 103,84,18 119,105,37 163,154,37 129,108,0 117,105,9 156,145,58 135,127,25 134,123,22 124,117,18 120,105,26 118,100,11 113,96,2 150,137,35 115,102,13 118,103,0 151,138,18 86,67,30 138,134,47 118,106,24 150,134,62 139,122,13 86,81,0 103,93,3 93,78,0 141,125,22 113,106,7 117,105,23 63,61,32 96,84,27 127,112,0 119,110,11 136,114,10 137,113,31 121,105,33 96,81,18 93,81,13 132,123,38 120,108,38 130,115,27 139,124,34 146,133,13 166,137,18 125,107,18 116,98,7 124,105,21 136,117,35 117,104,29 92,81,17 80,69,23 71,60,55 68,55,65 67,57,61 68,56,61 62,50,55 54,46,52 69,57,62 94,83,92 103,90,100 121,108,118 148,134,136 150,135,124 255,217,182 255,243,198 255,238,189 255,208,157 253,204,153 226,174,124 215,163,115 182,137,93 175,132,97 167,126,95 146,109,83 118,92,71 107,85,65 105,85,65 92,76,59 111,88,73 133,103,77 138,108,80 137,102,77 145,103,81 144,107,83 140,106,84 162,122,99 153,113,90 154,114,91 162,123,95 161,120,89 154,114,78 161,120,75 165,124,67 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,85,32 91,82,26 74,67,0 85,76,16 79,77,46 84,79,47 107,100,14 121,111,21 109,99,17 121,104,26
136,121,42 115,100,23 162,152,42 79,66,0 114,105,47 112,92,17 162,139,38 112,90,14 135,117,17 78,65,15 118,109,22 145,128,23 114,103,16 138,125,32 96,84,16 95,86,10 113,115,3 88,83,1 108,101,2 184,175,47 124,104,29 119,108,23 99,89,0 130,117,26 91,81,30 121,112,54 87,79,16 112,103,18 153,133,15 113,106,9 106,96,6 106,87,19 128,117,30 70,59,13 121,112,36 106,93,20 86,71,33 118,105,1 107,95,0 124,110,15 158,132,39 116,95,25 100,90,37 80,70,21 121,107,37 88,72,14 122,109,16 120,100,25 124,118,14 148,130,12 123,104,20 109,88,16 103,82,12 118,103,0 85,71,5 102,94,29 67,56,53 64,55,51 68,57,64 65,55,59 60,50,54 60,50,54 60,49,56 72,62,66 95,84,93 104,90,103 112,98,111 121,106,114 161,139,121 231,192,160 255,229,189 255,212,163 255,218,167 250,201,150 228,176,126 208,156,106 194,146,103 174,129,96 171,130,101 150,113,87 125,96,76 113,88,69 117,92,73 100,80,62 103,81,63 130,101,77 142,113,82 155,120,93 155,113,89 150,109,82 147,110,84 162,120,96 161,120,93 162,121,94 171,130,101 162,122,88 189,147,93 192,149,91 163,121,67 165,125,71 168,128,74 164,124,72 163,122,73 156,119,66 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 97,80,52 76,71,32 82,84,13 96,99,21 102,103,35 109,112,11 102,97,15 99,85,19 123,107,22 134,120,34
172,151,40 118,101,5 109,94,4 150,138,27 88,78,0 105,89,6 109,97,0 105,85,0 188,168,40 114,93,0 95,85,16 101,89,23 116,102,18 123,109,23 133,121,41 112,104,10 108,107,14 105,103,2 154,152,35 99,96,13 169,153,39 115,96,39 105,96,11 109,98,34 121,114,28 135,123,68 100,87,12 90,81,36 133,117,14 128,119,4 103,93,1 115,100,23 104,94,25 94,85,29 104,91,30 112,96,22 107,94,1 115,102,9 105,94,0 119,107,29 151,124,18 112,90,0 123,107,33 132,119,46 106,93,32 112,97,34 134,118,17 107,93,25 100,102,8 133,126,17 132,114,12 81,67,11 102,86,32 113,100,7 75,57,25 77,70,9 66,56,60 65,55,56 67,56,63 64,54,58 58,51,54 57,50,53 59,49,50 69,57,62 95,84,93 105,91,104 117,106,115 122,111,118 153,132,128 189,150,136 241,197,159 255,222,173 255,220,169 255,210,159 230,178,128 211,159,111 191,142,102 175,130,95 169,128,99 147,110,84 126,97,75 123,97,76 116,91,72 100,78,58 103,83,63 126,97,75 146,113,86 152,115,89 159,117,93 163,119,93 164,120,92 172,128,100 165,121,95 170,126,100 180,137,104 177,136,91 210,171,102 223,179,108 143,106,53 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,86,30 114,105,47 119,108,46 121,112,38 142,124,26 91,91,28 93,89,41 86,85,29 103,101,27 90,86,10 108,97,35 104,90,24 128,113,52 108,100,50
123,113,1 196,185,69 111,88,0 122,110,0 99,87,7 109,91,29 107,94,19 107,95,17 124,109,3 189,170,33 89,76,3 68,54,9 113,101,35 105,88,10 108,95,20 90,77,16 98,91,23 97,92,10 111,111,9 137,139,16 107,99,34 176,165,49 114,98,26 124,118,23 117,106,19 87,74,11 122,107,0 87,70,35 112,99,8 118,105,3 120,105,0 108,94,24 94,83,19 107,95,40 117,106,31 117,99,39 121,107,21 107,99,0 110,96,12 108,93,32 142,118,11 130,107,22 125,110,20 100,87,53 98,90,38 108,94,36 121,106,14 77,65,24 71,69,7 112,105,19 139,122,17 80,64,31 73,60,12 107,92,31 72,61,15 81,67,40 67,55,57 66,56,57 67,55,60 62,55,58 63,56,59 62,55,58 60,50,51 72,60,65 88,77,86 104,90,103 113,101,113 123,111,123 140,116,110 196,157,143 225,181,141 255,238,194 255,224,176 255,206,156 226,174,126 202,152,108 185,139,100 175,133,95 168,127,96 158,119,91 137,103,81 124,93,72 121,97,73 110,89,66 104,82,62 122,93,73 151,116,91 159,120,92 162,118,90 165,119,89 165,121,93 179,135,107 170,126,100 168,126,102 183,141,103 210,168,114 233,188,126 230,181,116 167,123,70 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 106,83,43 154,129,72 143,122,66 106,94,53 114,102,63 126,116,65 119,109,56 116,109,50 82,75,14 84,84,25 155,149,47 106,100,25 97,88,30 102,86,14 122,103,21 117,102,10 130,111,18 146,125,24 135,117,19
120,105,26 105,89,6 197,178,55 165,157,23 82,65,14 99,82,15 90,74,18 143,135,45 109,90,8 174,149,35 174,161,41 84,70,14 78,65,15 123,111,41 108,93,14 96,78,46 100,94,17 83,77,13 94,92,2 149,151,24 87,84,17 89,77,7 165,144,47 77,66,22 93,82,0 127,112,33 154,137,32 131,115,57 105,91,5 115,101,6 145,132,14 107,94,19 93,81,24 87,73,28 124,112,30 106,88,46 125,114,29 90,84,0 105,95,15 102,91,18 139,118,17 127,107,21 129,114,22 106,95,62 97,88,43 99,87,30 109,94,6 119,105,60 75,70,19 104,95,19 129,112,16 103,88,48 78,65,15 113,97,39 131,115,71 75,56,40 69,57,59 68,58,59 69,57,62 66,59,62 66,59,62 62,55,58 61,54,57 71,63,69 88,75,85 102,88,101 111,99,111 126,113,121 162,138,130 194,155,141 255,212,174 255,227,185 255,220,172 255,206,156 230,178,130 188,140,97 185,139,100 170,128,90 166,126,92 152,113,83 139,106,81 127,96,73 122,96,73 119,95,71 109,85,63 117,91,70 151,116,91 160,121,93 166,120,92 168,122,92 172,128,100 179,135,107 172,128,100 170,126,98 185,141,103 193,150,101 209,168,107 239,193,134 214,172,109 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 114,93,52 169,144,87 146,122,67 114,102,65 100,88,51 126,113,61 139,127,70 74,69,14 85,81,23 92,92,47 108,99,43 110,105,21 110,98,20 102,84,22 101,82,18 119,107,27 141,125,22 144,121,34 140,118,26
117,108,11 109,92,0 164,141,29 184,160,27 51,44,17 131,119,39 97,85,19 88,76,8 120,101,17 133,113,27 169,151,35 143,133,21 98,85,51 73,65,31 134,119,27 108,97,35 70,59,24 88,86,16 97,95,5 100,104,0 125,120,20 124,117,29 95,87,24 192,168,65 95,85,18 118,106,24 130,107,6 145,125,5 149,130,17 126,108,8 144,128,14 128,115,11 86,73,25 96,85,21 142,131,46 83,69,11 130,120,40 91,84,25 73,63,0 98,86,18 113,97,12 120,103,23 143,130,30 113,101,60 104,86,24 105,98,26 120,102,11 138,123,62 106,96,43 104,92,12 122,104,42 123,111,43 87,73,19 122,103,46 138,114,61 68,62,57 70,62,68 68,60,66 70,65,67 71,65,70 69,63,68 65,59,64 58,51,54 78,67,74 89,80,91 102,90,102 114,103,112 133,119,121 174,151,140 211,169,145 255,205,174 255,238,192 255,212,162 255,205,155 206,157,108 204,156,113 179,133,94 173,128,93 161,120,89 153,114,86 142,107,82 133,99,77 131,100,77 137,106,83 108,87,64 106,85,62 153,118,91 160,119,90 162,119,86 170,127,94 175,131,101 183,139,109 178,134,104 184,139,106 176,134,94 160,122,76 176,138,88 213,170,121 194,148,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 167,130,75 168,132,74 144,116,60 144,114,68 126,102,47 157,134,74 118,103,42 126,111,62 103,91,50 92,80,41 100,92,56 102,97,58 93,87,53 96,89,46 113,105,40 125,115,33 131,119,39 129,111,51 146,125,42 146,122,28 149,129,21 171,151,45
125,104,5 151,131,25 112,93,9 172,155,46 161,147,34 71,55,0 89,75,19 89,77,11 101,84,4 93,75,2 89,72,0 168,156,19 91,75,19 143,134,74 135,130,61 114,104,55 98,88,50 71,62,31 75,68,11 92,89,4 99,98,0 81,76,0 123,115,34 89,79,8 150,136,23 105,88,0 146,129,20 127,110,16 136,124,17 107,94,5 160,146,20 117,102,14 160,152,48 148,135,46 145,127,38 97,84,11 104,93,29 92,83,38 58,45,0 96,84,16 91,81,3 127,109,38 129,114,37 117,103,33 111,95,51 112,103,45 146,131,25 108,93,12 136,124,44 105,89,4 115,102,29 162,143,75 91,75,19 107,87,39 92,71,19 65,59,66 75,69,74 74,71,75 79,76,80 78,77,80 68,65,69 66,63,67 61,58,62 79,71,77 86,79,89 99,90,101 122,109,117 134,117,120 187,154,147 208,164,138 255,216,180 255,236,187 255,223,173 255,204,154 218,168,122 199,151,108 186,140,101 182,137,102 163,119,89 152,116,87 140,106,84 135,104,81 137,106,85 132,98,76 95,77,58 105,83,63 153,118,91 148,109,81 167,127,93 169,126,91 176,133,100 182,140,102 190,148,110 206,160,121 156,114,74 176,140,93 167,125,73 168,123,75 227,181,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 163,126,73 176,139,84 149,124,67 142,117,60 135,113,66 118,105,42 113,100,39 114,98,40 112,101,28 133,123,52 109,102,59 90,83,54 90,84,38 106,101,48 106,94,57 98,79,40 128,113,32 129,114,26 136,119,25 140,118,51 130,110,51 120,101,35
146,135,21 145,130,24 172,159,39 93,76,0 162,146,17 131,121,13 154,138,24 88,68,38 62,57,4 92,75,10 114,97,28 168,155,37 155,147,15 120,100,21 186,162,41 112,92,15 82,73,26 68,61,22 75,72,7 92,93,4 125,126,19 70,67,0 107,104,8 141,128,28 88,74,8 122,109,20 140,115,17 121,106,18 138,130,26 93,81,1 148,134,10 97,80,0 98,87,0 153,139,26 149,132,27 83,67,0 96,91,22 97,87,45 93,81,40 126,113,61 84,70,14 119,105,47 118,101,50 150,139,38 152,136,92 151,142,82 143,133,14 95,83,26 131,116,6 139,118,35 92,77,14 101,82,25 111,98,46 88,76,37 97,94,29 70,66,77 77,71,78 83,76,86 90,85,84 84,78,83 76,73,77 67,64,68 61,58,62 77,69,77 95,83,95 106,94,108 118,106,120 135,121,126 179,148,138 207,166,139 252,206,169 255,210,165 255,210,161 255,203,153 228,178,132 203,158,112 182,136,95 174,130,92 156,115,84 152,116,87 141,108,83 133,102,79 132,101,80 123,92,73 102,84,63 122,95,77 156,119,95 145,106,78 173,133,99 181,142,103 180,137,102 194,152,112 204,159,115 191,149,109 163,127,80 174,128,73 147,103,63 152,107,63 190,146,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 174,139,85 167,139,83 163,133,75 142,117,60 137,114,56 142,123,70 120,110,57 121,114,57 136,129,70 129,117,62 132,121,57 121,114,55 116,111,60 122,113,68 101,94,22 136,119,54 131,118,29 140,122,31 77,68,41 102,93,62 99,89,47 103,91,21 122,110,32
117,103,8 151,133,46 172,162,41 120,102,31 160,144,43 160,143,47 104,87,36 167,149,29 93,77,19 101,84,19 107,93,23 125,110,47 130,115,0 153,136,29 173,145,20 112,97,59 105,96,36 101,90,55 83,79,17 67,62,21 95,97,15 138,137,33 78,74,0 104,96,4 104,89,10 94,76,16 129,105,11 159,144,23 105,93,13 132,119,19 127,115,8 144,126,10 85,72,22 148,137,34 142,126,14 97,81,7 99,92,24 94,88,24 99,88,44 91,81,41 82,71,7 100,87,35 130,115,64 125,113,33 120,104,50 120,111,53 142,130,19 106,89,24 117,103,8 148,133,43 85,69,15 118,103,54 86,72,27 71,59,22 87,85,27 78,72,77 79,76,82 86,82,91 93,87,92 90,84,89 84,78,83 74,69,71 65,59,64 78,70,76 95,86,99 106,97,112 114,102,118 121,108,118 149,128,126 210,170,145 255,212,180 255,215,178 252,202,156 252,203,154 235,186,137 208,163,117 187,143,101 176,134,96 159,119,85 154,118,89 134,103,80 127,98,74 126,95,72 138,107,84 129,100,76 141,107,85 158,121,95 152,111,82 177,137,103 187,147,111 187,148,109 201,159,117 215,173,131 133,104,73 181,150,113 182,139,90 160,122,74 149,110,69 144,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,123,59 142,122,74 122,109,59 98,89,42 118,109,64 133,122,76 129,117,60 105,95,28 124,116,51 130,122,72 103,91,54 120,109,65 90,76,47 125,111,66 145,124,41 98,87,41 107,100,43 86,83,43 69,64,23
103,85,12 100,82,9 156,144,37 139,126,22 152,139,35 154,139,31 144,132,34 70,58,28 127,114,25 116,103,14 109,97,27 95,84,40 138,130,8 120,103,7 133,116,7 152,129,32 69,63,17 73,69,9 102,98,20 50,43,12 73,75,22 111,112,7 116,110,17 95,95,32 99,85,15 114,102,0 117,107,17 150,139,25 89,76,1 148,130,28 83,71,12 140,123,16 105,94,30 133,120,47 139,125,12 119,107,27 103,88,52 137,126,25 104,92,37 108,98,49 97,87,38 109,96,35 84,73,38 109,99,17 142,125,74 127,112,65 138,126,28 104,90,22 94,83,8 96,79,1 79,59,0 147,134,73 109,96,44 69,55,39 79,75,27 66,59,59 90,83,93 92,85,95 92,90,91 94,89,91 90,85,87 81,77,71 73,65,71 78,70,76 99,87,99 113,101,115 116,104,120 116,104,116 127,113,113 200,176,154 205,166,138 247,201,164 255,228,182 255,218,167 235,186,137 221,176,130 193,149,107 177,135,97 164,124,90 152,113,85 138,107,84 135,104,81 151,119,89 152,116,85 153,117,88 158,119,91 157,116,89 159,118,89 187,147,113 195,156,117 202,157,111 216,168,123 138,109,78 138,114,81 190,152,115 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,112,28 116,108,27 106,100,23 129,122,50 106,96,45 115,105,56 108,102,36 101,96,25 77,75,1 108,100,21
92,77,0 97,80,13 108,92,20 151,143,23 148,134,37 144,129,23 131,119,23 127,118,31 59,52,36 51,44,26 104,96,42 57,58,8 155,140,48 166,155,24 141,123,25 160,140,10 58,43,32 95,84,40 77,65,39 108,115,0 65,60,30 85,85,0 88,82,5 100,99,22 60,50,26 99,91,10 102,88,20 138,125,21 106,89,9 144,128,27 119,111,57 101,85,41 137,117,11 126,111,5 137,121,20 120,106,22 109,98,52 146,133,33 124,113,67 134,127,55 101,94,37 127,118,58 106,97,52 108,101,31 73,62,18 79,67,8 119,106,31 102,85,48 74,58,16 112,93,36 144,122,57 153,131,68 121,108,56 73,59,32 66,59,30 68,58,57 79,71,77 97,91,98 93,87,92 91,86,88 89,84,86 85,80,77 76,68,74 83,75,81 92,81,90 113,101,113 114,102,114 117,105,121 121,106,116 154,138,123 192,159,132 255,228,189 255,224,175 255,207,156 234,185,134 212,164,117 202,157,113 178,139,100 159,123,90 152,118,88 152,122,94 152,122,94 159,130,97 165,129,96 161,122,90 157,116,85 157,116,85 159,118,87 189,147,107 206,159,109 212,162,116 108,76,46 138,111,79 131,102,67 205,167,119 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 127,106,50 132,117,66 114,107,37 99,90,34 135,130,79 98,88,46 119,108,62 110,100,49 123,111,45 91,83,33 126,115,69 126,116,67 92,81,48 89,84,31 84,78,12 82,77,8 96,96,10 110,102,19
97,83,13 119,106,31 88,73,10 117,107,17 127,119,15 143,127,26 144,130,35 110,101,2 66,60,35 54,53,44 65,58,40 78,71,28 147,137,47 145,134,18 159,146,24 152,127,11 131,115,30 81,67,42 78,65,44 111,104,47 82,80,10 104,105,16 66,54,13 81,74,2 77,79,24 88,84,38 93,81,13 107,90,21 127,107,17 133,122,21 142,129,40 124,122,62 96,82,26 131,120,19 137,119,19 121,109,13 118,110,58 152,136,33 115,110,69 112,103,45 85,76,45 83,77,43 137,126,80 119,110,50 51,41,3 176,167,107 91,77,19 127,110,45 139,126,51 161,147,79 125,111,45 151,133,60 105,93,38 71,61,21 75,68,41 62,55,55 63,58,57 67,62,64 64,58,65 86,78,86 91,81,85 84,74,75 83,76,79 82,75,78 87,79,87 102,90,102 115,104,113 117,105,117 126,111,119 145,126,114 195,160,133 252,206,165 255,208,161 253,206,156 254,207,155 223,178,132 209,165,125 179,136,101 169,128,97 151,115,82 154,125,94 131,103,74 153,125,96 167,131,98 170,130,96 161,120,89 161,120,89 155,111,81 190,144,103 215,165,119 100,79,66 105,85,67 137,113,80 130,102,64 220,184,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,108,49 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 114,101,26 131,118,29 134,119,42 128,111,42 102,92,10 80,75,2 103,98,47 84,78,30 83,76,37 105,98,26
96,82,14 78,60,16 110,98,16 91,79,1 133,121,25 138,125,23 131,122,25 131,122,23 100,96,36 61,59,37 78,70,46 77,70,27 93,85,6 134,120,23 145,129,15 151,134,9 158,138,6 111,90,9 81,68,34 73,62,45 103,106,15 72,70,23 116,111,27 112,100,18 77,77,16 80,82,27 117,110,1 97,80,13 103,85,12 114,99,11 147,130,23 149,139,45 144,121,22 113,90,3 112,102,12 128,119,22 132,116,72 133,118,12 139,128,93 106,95,51 95,90,39 96,86,46 103,94,38 63,52,8 102,94,44 100,92,40 94,80,24 139,125,57 162,148,82 118,103,56 118,106,51 114,97,50 85,70,50 109,105,29 60,54,29 63,56,54 64,57,60 64,57,57 62,54,60 71,61,62 65,55,54 68,58,57 83,76,76 84,77,80 86,78,86 99,90,101 111,99,113 115,104,113 123,111,116 148,126,120 191,155,133 252,207,172 228,179,139 255,217,176 240,195,151 222,180,140 198,158,122 189,149,115 181,140,111 160,124,91 153,124,93 133,110,81 147,117,89 159,125,91 157,116,85 159,118,89 159,118,91 159,113,83 169,141,112 124,103,88 77,65,53 112,88,66 142,113,82 144,115,80 183,146,106 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,119,54 118,101,52 118,105,57 119,105,62 119,111,61 109,101,47 87,79,25 92,83,36 104,98,52 90,85,42 139,133,67 97,87,45 109,100,55 110,106,46 107,102,22 123,111,52 118,103,65 105,95,53 117,102,53
