26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 25,26,18 32,34,34 34,34,31 124,117,99 250,234,192 255,245,197 255,245,199 255,249,203 255,240,195 247,224,184 243,219,182 255,232,192 243,220,180 103,78,50 103,74,52 107,74,49 106,70,41 116,82,52 108,75,48 115,81,51 115,81,51 99,66,39 110,82,53 85,60,43 88,63,44 86,60,39 93,67,44 98,68,40 120,87,60 202,169,130 255,226,173 237,211,159 199,174,117 177,153,87 179,156,85 228,204,112 209,185,64 132,109,20 104,87,22 100,86,18 100,86,16 98,84,14 97,83,13 97,83,17 99,82,15 99,82,15 100,83,14 98,82,10 95,78,9 86,72,6 85,74,12 79,69,27 79,67,41 57,45,47 71,60,69 147,132,112 244,224,176 136,109,75 70,45,17 81,61,41 112,92,72 72,53,39 94,70,48 111,85,62 88,66,46 93,68,49 113,91,73 97,76,61 87,68,52 191,171,151 203,183,153 217,197,165 207,182,152 176,144,114 70,54,37 37,37,23 30,32,17 34,35,25 28,31,19 23,26,16 25,28,18 34,37,25 21,24,16 31,34,22 31,34,22 29,32,22 25,28,18 28,31,21 35,39,22 30,33,23 30,33,23 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 59,50,46 37,33,27 43,44,34 124,99,69 92,77,55 39,38,27 32,35,23 63,60,45 44,43,34 34,36,33 32,34,31 33,33,30 34,34,31 34,34,31 36,36,33 44,46,43 38,39,29 25,28,18 27,30,22 24,27,17 35,38,26 35,38,26 36,39,29 34,37,29 36,39,31
20,19,12 20,19,12 34,33,26 47,48,29 29,33,18 30,34,19 27,30,20 25,25,20 34,34,34 40,40,35 218,205,171 255,241,195 255,244,198 255,247,203 255,244,200 255,234,193 249,228,187 243,221,183 232,210,172 229,207,169 106,81,53 107,80,62 114,88,67 108,75,50 109,83,60 88,62,39 105,71,49 105,72,45 100,68,38 105,77,50 105,76,56 96,67,43 75,54,29 78,57,32 107,78,54 87,57,31 108,75,50 120,87,50 231,200,151 253,224,175 241,211,167 231,204,161 177,150,107 195,171,105 175,155,80 149,129,70 148,132,78 85,72,22 86,71,22 109,96,44 90,80,29 88,75,25 91,76,25 98,83,34 94,79,30 101,89,52 97,85,55 105,94,75 71,60,53 85,74,67 101,85,79 161,142,128 226,207,172 210,185,141 95,69,44 76,52,30 82,62,44 58,39,25 108,88,70 81,52,30 114,88,65 98,79,56 95,75,57 87,69,50 92,73,57 79,63,50 180,161,147 203,184,157 210,192,162 215,196,169 177,164,143 75,66,49 41,41,27 34,34,20 31,32,22 27,30,20 29,32,22 29,30,20 34,35,27 31,32,24 31,35,20 28,31,21 31,34,24 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 28,36,24 48,47,38 79,68,61 59,43,41 30,29,20 31,32,22 33,34,26 52,43,28 72,57,37 41,37,29 34,35,25 38,39,27 44,45,33 33,33,30 33,33,30 32,34,31 35,37,34 31,33,30 34,36,33 45,45,42 35,38,30 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 50,53,43 30,33,25 34,37,29
21,20,13 21,20,13 25,24,17 55,54,43 31,34,22 28,35,19 33,39,26 27,29,24 35,33,29 103,96,80 250,235,197 255,242,195 255,239,196 255,242,203 255,240,198 230,212,170 244,225,186 233,214,175 225,206,169 232,213,178 98,77,50 84,59,40 102,77,58 105,76,54 101,72,50 103,77,54 96,70,49 103,73,47 108,75,48 115,86,62 111,77,55 110,79,58 122,96,73 102,76,53 106,80,57 75,44,21 136,102,72 98,65,40 104,72,40 144,114,72 255,226,182 232,202,156 240,213,166 219,193,154 226,200,159 194,169,125 177,154,114 141,123,93 126,107,82 143,126,100 97,79,58 137,120,92 152,133,106 160,141,116 115,98,72 139,120,97 152,133,108 164,147,123 178,162,131 206,186,154 230,209,168 225,199,158 171,144,112 103,76,44 92,62,34 99,73,50 76,60,45 87,71,58 76,56,38 79,61,42 111,85,64 105,83,63 96,76,58 69,49,31 93,74,58 72,55,45 165,151,137 194,180,155 190,173,147 204,187,163 184,171,150 124,113,96 48,43,29 38,38,24 29,30,20 25,28,18 27,30,20 33,34,24 38,39,27 36,37,25 31,35,20 29,32,22 29,32,22 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 38,32,27 34,40,27 28,31,19 30,31,23 31,32,22 43,37,28 29,29,24 36,37,25 49,46,31 44,39,27 34,34,29 32,34,29 34,36,33 34,36,33 31,33,30 31,33,30 44,44,39 38,41,31 39,43,26 57,62,42 36,42,29 40,48,27 35,38,26 36,39,29 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 31,35,20 29,32,20 34,38,23 28,31,23 43,38,26 211,199,171 250,234,192 255,240,196 254,236,194 251,232,193 212,193,156 248,229,192 240,221,184 226,207,170 220,201,166 231,211,179 98,78,48 90,69,46 100,76,54 119,90,70 96,70,47 104,80,56 94,70,46 99,73,52 85,61,39 72,51,28 92,65,47 75,48,30 94,68,47 107,81,58 76,54,36 77,55,37 79,50,28 75,46,24 105,79,58 93,65,38 118,88,60 133,104,73 124,95,60 224,196,158 241,214,171 244,217,172 255,233,188 228,202,163 215,193,155 169,145,110 219,195,160 203,179,144 213,189,156 159,137,103 220,196,161 203,179,142 208,181,138 251,226,180 242,217,171 215,187,147 122,95,61 129,101,74 125,99,76 87,61,38 84,55,31 93,64,40 67,46,31 56,40,27 61,46,35 62,46,33 59,40,26 52,36,23 86,66,57 62,46,33 85,69,52 69,52,42 146,131,122 192,175,151 195,180,160 192,177,155 184,170,152 160,149,134 48,43,31 37,39,24 35,39,24 32,38,25 29,30,20 33,32,23 34,38,23 43,47,32 36,40,25 29,30,20 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 29,30,18 26,32,19 26,27,15 30,33,21 33,39,26 29,35,22 33,34,22 64,50,36 54,46,33 38,37,30 33,34,26 38,38,35 34,34,31 34,36,33 32,34,31 37,39,36 45,46,36 43,44,32 48,50,35 51,54,34 79,83,54 41,44,34 37,39,34 32,35,25 31,34,26
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 31,35,20 34,38,23 28,31,21 80,71,54 223,206,171 249,233,189 255,240,199 248,229,192 252,233,198 239,220,185 239,220,185 235,216,181 223,203,171 232,212,180 225,205,175 138,117,90 90,69,44 93,72,49 112,91,68 98,72,49 103,77,54 102,73,51 112,81,60 113,84,60 129,95,63 107,81,56 91,65,42 80,56,30 71,47,23 97,68,46 117,86,65 116,85,64 68,46,28 56,36,16 82,63,47 86,64,46 92,65,47 111,80,61 124,95,73 146,116,90 169,140,107 246,218,178 231,204,157 244,219,171 237,212,166 226,201,155 244,219,175 227,200,157 252,225,182 243,216,169 241,214,169 226,199,152 244,217,172 201,174,138 124,95,71 103,76,58 74,48,36 91,66,47 84,60,36 114,90,66 98,72,49 99,73,52 79,60,46 77,61,48 57,38,24 97,75,57 103,82,67 73,57,44 64,48,35 83,67,50 52,35,27 147,134,129 189,176,155 193,179,161 193,179,161 180,169,152 170,159,144 49,46,31 40,42,27 39,43,26 35,42,26 28,31,19 27,28,16 37,41,26 38,42,27 40,42,27 27,28,18 27,30,20 29,32,22 28,31,21 28,31,21 31,32,22 31,34,24 74,65,59 89,73,69 38,31,29 32,35,25 34,36,21 37,39,24 29,36,20 36,38,23 35,39,24 34,40,27 29,35,22 36,32,22 69,54,32 44,36,23 34,33,26 33,34,26 39,39,36 32,32,29 35,37,32 32,34,29 38,40,35 41,42,34 34,35,25 36,37,25 55,58,36 71,76,44 46,49,39 39,41,38 39,42,30 29,32,22
17,16,9 20,19,12 25,24,17 30,28,24 38,42,25 36,45,28 32,39,23 34,35,25 169,157,131 242,225,190 249,230,191 250,228,192 246,227,192 251,232,197 241,221,189 234,214,182 230,210,178 227,207,175 231,211,181 218,197,170 187,166,141 75,57,38 84,65,42 108,87,64 106,82,58 101,75,52 98,67,44 123,92,69 91,62,40 117,83,53 98,65,40 79,50,28 88,62,39 74,48,23 96,70,49 81,60,37 80,60,42 71,46,27 91,70,47 76,56,38 116,92,70 126,97,77 100,70,53 104,79,62 81,56,39 106,79,61 96,70,47 233,207,166 254,227,182 232,205,160 246,216,172 243,213,169 227,199,159 247,220,177 247,222,178 226,204,157 220,199,158 166,143,112 74,53,40 50,33,23 99,80,68 77,56,45 95,72,57 78,56,36 85,64,41 84,62,42 60,40,22 112,93,77 69,50,38 106,90,75 86,67,53 65,46,34 79,60,48 66,50,35 78,62,45 74,57,49 148,134,134 181,170,155 188,177,162 190,179,162 181,172,157 172,162,150 47,44,29 41,43,28 37,44,28 36,43,27 37,44,28 38,42,27 39,43,28 44,46,31 34,37,27 30,33,23 29,32,24 29,32,24 30,31,23 31,34,26 37,38,28 79,78,69 74,65,59 48,35,32 34,33,26 34,36,21 41,41,27 34,36,21 39,41,26 36,38,23 34,38,23 35,39,24 38,42,27 42,42,28 84,63,36 50,42,31 39,35,29 39,38,31 35,37,32 30,32,27 35,37,32 34,37,29 37,39,34 38,40,35 30,32,27 32,34,29 38,41,33 41,44,36 42,45,35 38,41,31 43,47,30 42,46,29
19,18,11 17,16,9 21,20,13 26,24,22 34,37,27 32,41,24 51,58,42 51,48,33 217,201,170 241,222,187 239,220,181 246,224,188 240,220,188 241,222,185 234,214,182 235,216,181 237,217,185 230,210,180 230,209,182 214,193,168 214,195,170 85,67,46 88,64,42 111,85,60 122,96,71 111,83,56 92,61,38 101,70,47 83,52,29 108,77,56 71,40,21 98,69,49 80,51,29 75,49,26 87,63,41 114,89,70 91,62,40 97,66,43 78,54,32 97,72,55 117,88,68 115,87,74 81,59,53 72,54,49 65,47,42 45,29,23 78,62,56 79,59,39 232,210,172 230,207,167 251,229,184 255,239,198 114,99,79 151,137,123 84,72,62 53,43,33 45,34,29 33,24,20 26,19,17 26,16,17 44,32,32 47,31,25 72,52,43 62,43,31 69,50,36 97,78,64 73,52,41 65,46,34 52,36,21 51,35,20 71,52,36 67,47,29 66,44,36 90,71,59 94,78,65 73,55,52 144,130,135 183,171,159 183,171,159 184,173,158 182,171,156 171,161,149 78,69,61 45,44,33 38,42,27 37,44,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 31,34,26 27,30,22 36,30,25 86,68,65 85,69,65 47,34,29 24,27,15 31,32,20 41,43,28 39,39,25 34,36,21 39,39,25 30,33,21 31,34,22 32,36,21 35,39,24 44,44,30 84,63,36 53,46,28 40,36,26 39,38,27 38,40,35 32,34,29 38,40,35 34,37,29 36,38,33 36,38,33 36,38,33 30,32,27 36,39,31 38,41,33 31,33,28 30,34,19 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 32,32,27 73,79,50 53,56,32 82,74,50 223,204,169 218,199,162 219,200,161 249,227,193 237,217,185 240,220,188 235,215,183 235,215,185 234,213,186 231,210,183 221,202,177 218,199,176 198,183,163 80,61,45 75,53,33 102,76,53 110,79,56 88,57,34 96,70,49 120,90,73 99,65,47 94,60,40 105,74,51 83,53,27 94,61,34 103,70,45 75,53,33 120,93,75 125,91,71 93,67,44 75,56,40 94,68,54 134,104,87 60,37,26 109,91,86 92,78,78 47,35,37 50,40,39 39,29,28 29,17,17 50,40,39 49,39,38 58,46,46 66,54,54 22,15,18 22,15,18 27,19,25 29,22,25 25,15,16 53,42,39 46,34,24 34,21,16 96,85,82 88,77,74 72,55,47 89,66,53 119,93,81 70,49,36 74,54,45 68,48,39 87,68,54 67,48,34 65,46,34 74,52,44 64,44,35 92,73,59 70,54,41 73,57,55 136,123,131 177,165,155 184,173,158 182,171,156 188,177,162 174,162,150 108,99,91 38,39,27 35,41,28 37,44,28 34,41,23 39,43,26 38,42,27 40,41,29 31,34,26 28,31,23 22,33,22 28,31,23 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 39,40,28 34,36,21 41,38,23 46,38,25 47,47,33 37,36,25 37,38,26 34,35,23 30,36,23 40,40,24 59,51,29 89,72,37 45,40,26 39,36,23 39,39,25 41,41,38 34,34,29 38,40,35 30,33,25 35,38,30 34,37,29 32,35,27 37,40,32 37,40,28 27,29,24 53,53,37 47,48,25 37,38,30 31,32,22
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 86,91,59 64,71,35 124,115,84 232,210,174 242,223,184 240,221,182 229,207,173 234,214,182 244,224,194 233,213,183 222,203,176 226,207,184 221,204,180 211,196,174 197,181,166 185,171,155 101,85,70 86,64,46 96,70,47 104,73,52 114,83,62 121,90,67 104,73,52 91,60,39 77,46,25 118,90,63 88,59,35 107,73,51 103,72,49 79,53,30 97,66,45 113,76,52 136,102,80 76,52,30 98,68,51 100,71,51 104,78,64 80,61,49 117,100,90 93,74,60 97,77,59 126,107,91 64,53,50 87,80,83 87,79,85 21,13,19 26,20,27 23,17,24 156,149,149 148,135,132 121,105,101 119,106,101 83,67,61 92,76,59 102,80,62 100,79,64 66,50,37 88,69,53 124,99,80 75,52,37 87,66,53 61,42,30 72,53,41 68,49,37 73,57,44 83,64,52 89,68,55 65,44,31 48,29,17 70,55,44 56,42,42 143,129,142 179,166,159 185,174,159 192,181,166 191,179,167 174,162,152 121,112,104 37,36,25 35,38,26 36,43,27 35,44,27 35,42,24 37,41,26 35,38,26 30,33,25 30,33,25 28,34,25 34,33,26 75,59,57 88,77,74 41,40,33 33,32,25 34,35,27 34,35,23 37,39,24 40,40,24 66,54,42 65,63,45 35,39,24 35,42,24 39,39,23 35,39,24 48,43,29 94,79,59 84,66,36 47,39,26 47,42,28 49,46,31 47,42,41 33,33,33 37,39,34 30,33,25 44,47,37 32,35,25 34,37,27 35,38,28 36,39,31 53,56,48 78,75,49 83,80,56 47,45,25 83,83,49
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 50,53,29 79,85,46 167,159,125 235,213,177 231,212,175 239,220,185 247,224,193 234,214,184 222,204,174 239,221,191 226,207,180 221,207,182 205,190,168 189,175,157 186,172,158 179,164,153 142,125,115 72,50,32 66,40,17 101,72,50 93,64,42 87,58,36 124,88,68 126,89,65 107,73,51 80,51,29 88,57,36 100,66,48 75,46,26 93,67,44 92,66,43 94,63,44 95,65,48 103,76,58 75,44,25 87,61,40 77,52,33 95,75,57 92,70,52 90,65,46 85,63,43 73,54,40 97,84,81 130,120,121 31,23,29 109,101,109 90,82,90 68,60,68 47,40,43 168,154,140 182,162,144 195,177,158 160,142,123 96,78,59 100,78,58 104,79,60 71,52,36 76,55,40 102,76,55 75,53,35 68,49,35 67,51,38 61,42,30 69,50,38 76,62,48 71,52,38 90,69,58 74,53,42 76,56,47 94,79,68 62,48,48 137,123,136 179,166,159 187,176,161 192,181,166 189,178,163 182,170,158 132,123,115 34,33,22 34,37,25 35,41,28 34,43,26 36,43,27 35,38,26 34,37,25 31,34,26 29,32,24 32,38,29 71,60,57 89,76,73 52,46,41 33,34,26 36,37,29 32,33,25 33,34,22 40,42,27 41,43,26 66,55,40 76,77,58 44,44,28 40,42,25 65,60,46 41,38,25 73,68,54 57,50,34 90,73,47 53,43,31 45,40,26 50,45,31 54,49,46 36,36,36 36,38,33 35,38,30 48,51,39 35,38,26 34,37,29 35,38,30 31,34,22 52,54,49 62,63,44 41,41,27 58,54,33 86,85,47
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,24,12 110,116,66 204,193,158 234,215,178 238,219,182 237,218,183 235,213,179 240,220,190 238,217,190 228,207,180 227,206,179 221,204,180 205,190,168 193,179,163 170,158,146 149,136,131 135,119,117 85,63,45 88,62,39 126,97,77 80,54,33 94,70,48 118,85,60 126,86,63 101,67,45 100,74,53 99,73,52 85,58,40 91,65,44 98,69,49 75,53,33 78,56,36 87,61,40 91,61,44 132,103,83 95,74,51 93,74,49 113,92,67 111,80,57 117,88,64 99,76,63 65,45,38 143,129,115 128,117,102 45,32,25 190,174,157 176,160,143 135,124,117 43,31,31 223,210,178 250,225,179 255,233,187 244,221,179 113,92,65 100,78,58 85,63,43 104,82,64 81,60,47 74,49,30 70,45,28 75,52,37 77,56,43 72,53,41 85,66,54 76,55,42 70,49,36 74,54,47 67,47,40 76,56,47 49,33,27 69,55,57 126,112,125 181,169,159 201,190,175 177,166,151 190,179,164 190,179,164 149,137,127 43,39,31 32,35,23 37,40,28 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 78,68,69 91,81,82 44,37,37 33,34,24 34,37,25 34,37,25 34,37,25 34,38,23 35,38,26 41,43,28 52,44,33 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 41,38,23 74,59,39 72,62,50 49,41,28 54,46,33 70,62,51 35,38,30 36,36,31 39,40,32 36,40,25 31,34,22 34,37,25 34,37,27 34,40,29 50,57,39 66,71,47 41,44,32 62,62,32 89,89,57
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 34,33,22 107,109,65 218,203,165 212,195,158 248,229,192 255,236,201 249,226,195 230,210,180 210,189,162 231,210,183 228,209,184 215,200,178 192,179,158 179,165,151 167,151,145 131,117,119 110,96,101 84,61,46 87,61,38 83,58,39 77,52,35 95,71,49 116,85,62 92,61,40 107,78,58 93,67,46 95,69,46 109,80,58 95,69,46 109,80,60 91,62,42 74,45,25 73,48,29 77,52,33 96,66,51 74,53,38 87,67,49 82,63,47 76,56,36 80,55,36 86,64,44 131,109,101 186,168,136 233,216,179 204,186,154 238,219,180 230,210,164 221,202,163 154,140,126 68,53,42 247,222,174 255,242,189 255,234,183 213,189,154 104,82,62 88,66,48 96,77,63 75,60,49 77,62,51 80,61,47 65,46,32 73,54,40 78,62,49 70,54,41 68,49,35 71,48,35 86,63,50 79,58,47 61,41,32 56,43,36 71,57,62 132,116,129 183,171,161 194,183,168 192,181,166 195,184,167 189,178,161 155,140,129 49,43,36 37,38,26 35,38,26 35,41,28 34,40,27 37,40,28 41,44,32 45,48,38 75,64,59 64,51,48 38,32,27 36,38,23 36,38,23 32,35,23 32,35,23 34,37,25 35,39,24 36,39,27 38,40,25 56,48,37 62,57,43 38,38,24 36,40,23 41,41,25 61,59,39 46,43,28 42,40,22 63,47,32 92,77,66 49,41,28 56,48,35 76,64,52 45,43,39 36,36,31 40,41,33 36,39,29 37,40,32 38,41,29 38,41,29 38,40,25 89,94,62 72,75,44 58,60,32 58,56,36 114,116,70
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 69,61,39 81,72,41 232,215,178 223,204,165 231,212,175 234,215,180 237,217,185 228,208,178 240,220,190 238,217,192 221,204,178 214,200,182 195,184,165 182,168,154 164,148,142 115,103,108 92,79,87 64,41,28 99,72,56 72,51,36 88,64,42 74,49,32 65,38,22 98,67,48 99,68,47 93,64,44 83,54,32 95,69,46 65,41,17 82,56,35 116,85,66 106,75,54 90,65,46 71,46,27 113,84,64 86,68,49 75,56,44 70,54,50 85,69,63 75,54,43 99,77,59 94,71,68 224,205,168 252,230,181 255,242,195 253,228,182 241,214,167 246,219,172 219,199,169 150,135,124 238,216,171 255,249,195 255,241,187 251,229,184 121,97,73 108,82,61 92,76,70 87,77,76 77,61,55 68,49,37 62,43,29 66,47,31 86,67,53 107,88,74 87,66,55 104,83,70 68,47,34 66,46,37 60,43,35 46,33,28 60,45,53 139,123,136 188,176,164 196,185,170 196,185,170 191,180,161 202,191,172 170,156,142 61,55,46 36,37,25 35,39,24 46,49,37 35,38,26 52,53,30 94,91,67 93,84,76 56,43,36 40,31,27 33,34,22 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 34,37,25 30,36,23 76,65,46 54,46,33 40,42,27 38,39,27 57,49,36 73,64,49 47,45,27 41,42,23 50,42,29 124,93,70 81,70,53 49,46,31 54,44,34 40,40,26 38,37,30 44,43,36 41,40,31 43,52,35 78,81,59 43,45,30 38,40,25 81,85,58 52,55,31 93,99,60 73,76,45 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 92,76,43 123,107,76 230,213,174 238,219,180 223,204,165 237,218,183 231,212,177 224,204,174 227,203,177 239,215,191 223,206,180 216,200,183 199,183,168 186,172,158 165,150,141 108,96,98 68,58,59 99,73,59 80,59,44 71,53,34 101,76,57 75,49,28 104,75,55 90,59,40 90,61,41 68,46,26 75,45,28 112,83,61 96,70,47 107,81,60 98,72,49 115,89,68 70,45,26 76,51,32 101,77,55 120,99,76 86,65,52 138,120,115 141,128,121 74,55,41 122,100,82 115,94,83 252,230,185 255,240,192 255,231,183 255,235,187 240,213,166 245,220,172 251,229,184 171,150,123 219,198,155 255,250,198 255,241,189 254,235,182 165,141,106 109,85,61 66,49,39 132,119,114 57,42,31 65,49,36 79,60,48 83,62,47 73,54,38 59,40,26 95,76,64 101,85,70 62,46,33 71,54,44 87,70,60 53,35,32 77,61,74 134,119,129 190,178,166 196,185,170 200,186,170 205,192,171 211,198,177 175,161,147 85,76,70 39,38,29 32,39,23 35,39,24 37,38,28 69,63,54 83,71,61 65,54,51 38,37,30 33,39,30 37,38,26 36,40,25 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 40,42,27 70,66,47 57,49,36 68,63,51 41,41,25 81,72,57 51,47,30 49,45,28 37,42,22 49,45,28 90,74,57 66,55,40 68,59,44 47,42,30 50,42,31 38,37,30 45,44,37 41,42,34 57,62,42 79,86,54 52,58,31 36,41,21 52,57,37 58,62,35 59,62,38 52,52,36 84,86,60
81,74,35 83,76,37 85,79,31 86,85,31 86,83,30 104,88,44 195,178,143 222,205,166 210,191,152 246,227,188 252,233,198 237,217,185 228,208,178 216,195,168 224,203,178 213,195,174 211,195,178 198,182,165 193,179,165 164,149,140 112,100,102 74,61,58 70,47,34 69,49,40 58,39,23 81,56,37 88,64,42 96,69,51 111,80,61 86,57,37 91,62,40 100,66,46 111,85,64 108,84,62 74,49,30 88,62,37 104,75,51 102,76,55 79,55,33 71,49,29 98,73,54 100,78,58 82,61,46 76,57,41 86,67,51 98,77,62 157,136,121 255,234,190 255,235,189 255,233,187 255,231,183 241,214,167 243,218,172 244,219,173 242,219,177 247,224,182 250,228,183 249,227,182 252,227,179 224,197,161 107,86,61 71,55,38 74,58,41 84,68,53 86,70,57 87,68,56 92,73,61 72,53,39 87,71,56 92,73,59 93,77,62 85,69,56 67,50,40 79,62,52 56,40,36 57,42,52 140,126,139 191,176,165 208,194,178 212,196,179 208,193,171 206,191,169 178,164,150 100,89,82 41,37,29 37,39,24 37,41,26 67,63,57 95,81,83 73,57,55 37,36,25 36,39,27 35,38,26 36,40,25 35,39,24 36,40,25 34,40,27 35,38,26 38,39,27 35,39,24 36,40,25 47,47,33 45,47,32 44,41,26 64,56,43 45,45,29 65,55,43 47,44,29 51,51,35 41,43,26 51,48,33 59,52,36 70,63,45 59,51,38 65,57,44 52,44,31 41,37,27 46,42,32 46,45,36 56,61,41 44,49,29 60,65,45 41,46,26 55,60,40 52,58,31 58,63,41 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 77,79,24 100,87,37 106,90,48 222,205,170 232,213,176 239,220,181 211,192,155 235,216,179 240,220,188 228,208,178 236,217,190 229,210,185 224,204,184 205,189,172 197,183,165 184,170,156 165,153,143 124,113,110 82,66,60 85,62,49 53,32,28 82,61,48 75,53,35 76,51,32 87,62,43 107,81,60 115,86,66 111,85,64 88,62,41 96,74,54 75,53,35 97,75,57 84,60,38 91,70,47 79,57,37 77,56,43 73,52,41 67,48,34 86,65,50 68,48,30 91,71,53 106,86,68 93,73,64 169,149,131 254,228,189 247,221,180 249,223,182 247,224,182 230,202,162 231,205,164 228,205,163 249,226,184 245,222,180 237,214,172 243,218,174 234,204,162 226,195,158 90,66,44 65,48,38 92,75,65 106,90,77 103,84,70 79,60,48 86,66,57 73,56,46 55,39,26 71,55,42 66,50,37 87,71,58 85,68,60 52,36,30 57,41,37 65,52,60 135,121,134 186,171,162 211,197,179 214,199,179 211,197,172 213,199,174 185,171,155 122,111,104 45,39,34 44,38,31 61,50,45 86,76,75 51,50,43 44,47,35 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 35,41,28 37,41,26 38,40,25 38,42,25 39,43,26 48,48,34 45,47,32 40,42,25 51,48,33 52,52,36 54,49,35 44,46,29 47,49,32 48,50,33 54,51,36 57,49,36 92,82,70 50,44,35 63,55,42 63,55,42 43,39,29 46,42,32 46,45,34 48,52,37 49,54,32 53,58,36 44,49,27 39,42,30 66,71,49 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 90,82,32 121,106,66 226,207,172 238,219,180 245,226,187 238,219,182 244,225,190 234,214,182 224,204,172 224,203,176 224,207,181 220,203,179 208,192,175 198,182,167 183,169,153 175,163,151 131,120,113 83,63,54 73,54,38 82,63,51 78,59,43 76,57,41 85,63,43 124,102,84 107,82,63 102,77,58 104,79,60 91,69,49 97,77,59 55,34,19 86,66,48 119,100,77 66,50,33 83,64,52 74,55,41 87,69,48 101,85,68 87,68,56 89,70,56 114,94,85 97,80,72 64,48,44 175,155,135 233,207,168 254,228,189 245,219,180 223,196,160 240,213,177 240,213,177 239,213,174 242,216,177 230,206,169 226,203,163 231,205,166 220,189,150 224,191,154 166,142,118 66,48,45 70,53,56 75,61,61 59,43,41 61,45,43 95,75,66 69,48,37 78,59,43 63,47,32 64,48,35 63,47,34 83,68,59 82,67,58 70,54,52 55,41,43 132,120,134 179,167,157 208,195,174 208,193,171 206,191,171 205,190,170 184,170,156 138,126,116 67,58,54 94,84,83 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 39,43,28 38,42,27 37,41,26 35,39,24 37,41,26 37,41,26 43,47,32 37,41,26 35,38,26 43,47,32 38,42,27 39,43,28 47,47,33 48,48,34 45,47,32 44,46,31 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 65,60,46 51,48,33 46,48,31 46,45,36 46,50,33 48,51,41 64,67,43 64,69,45 39,43,28 51,56,32 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,40 166,149,110 234,215,178 245,226,187 251,232,193 248,229,190 232,213,178 238,217,190 226,205,178 234,213,188 215,198,174 218,203,181 199,185,169 199,183,170 169,155,141 156,144,132 142,129,122 94,78,63 75,56,40 100,81,65 58,42,29 80,64,49 78,62,49 86,64,56 77,52,33 116,90,67 81,57,33 95,75,55 77,57,39 84,63,48 103,84,68 62,42,22 83,67,52 67,51,38 100,81,69 59,46,41 59,43,41 59,45,45 81,67,67 120,103,109 135,118,124 134,118,116 203,184,159 242,218,181 245,222,182 236,212,175 234,210,175 241,217,180 239,212,176 224,197,161 224,197,161 221,197,162 221,197,160 224,197,161 217,186,149 210,177,140 201,176,146 128,111,103 107,90,96 111,96,104 109,96,106 109,96,106 56,39,45 58,41,42 84,68,62 60,47,40 47,31,25 58,42,36 91,75,69 87,71,65 57,41,35 60,47,42 129,117,133 179,167,157 215,201,183 213,198,178 207,192,170 207,192,172 194,180,164 154,143,128 93,84,76 55,51,43 38,37,28 36,39,29 43,46,26 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 39,43,28 39,43,28 37,41,26 38,42,27 38,42,27 43,47,32 39,43,28 37,40,28 44,48,33 43,47,32 38,42,27 39,43,28 39,43,28 47,49,34 45,47,32 53,50,35 58,53,39 57,52,40 46,42,32 53,50,37 51,51,35 45,45,29 74,66,53 51,48,33 48,47,38 44,47,39 44,46,41 81,84,60 51,56,34 49,53,36 60,65,43 46,50,33 59,63,48 51,55,40
