219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,123,67 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,117,73 122,108,24 127,117,66 119,110,50 115,105,23 110,98,30 113,105,69 94,88,63 110,103,62 95,85,61 73,62,59 75,64,61 86,76,77 89,79,83 92,80,85 96,84,89 104,90,90 163,144,132 243,212,193 253,208,185 236,184,154 211,159,129 235,179,145 255,202,166 255,229,188 255,247,208 255,248,215 255,245,218 255,248,224 223,177,151 201,156,123 209,164,129 196,151,116 103,87,70 97,81,68 97,80,72 101,84,76 109,93,80 126,104,84 132,110,90 126,103,88 112,91,76 117,98,82 116,97,81 118,98,78 126,105,80 134,108,85 141,110,87 151,118,93 146,117,93 150,121,99 149,115,93 158,124,102 138,109,85 147,116,93 147,118,94 146,117,93 144,113,92 142,111,90 149,116,89 141,107,85 141,123,36 135,124,23 143,132,31 102,93,6 111,102,17 153,140,36 133,120,27 135,122,29 138,125,23 131,120,19 135,123,27 136,123,32 156,132,40 162,133,43 142,115,40 144,115,41 186,151,70
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,158,123 205,163,123 194,157,113 178,144,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 175,148,83 151,130,76 138,120,78 114,98,26 116,94,29 121,100,57 120,101,66 118,102,60 116,109,39 122,111,38 126,117,61 100,86,30 121,112,54 98,93,22 115,106,30 133,123,33 133,130,38 74,62,52 72,62,61 79,69,68 87,77,76 89,77,77 99,85,85 140,121,123 195,165,164 166,141,138 188,158,157 225,183,172 240,197,178 249,201,172 255,210,179 255,237,202 255,250,214 255,222,194 255,213,187 255,240,213 255,234,209 206,161,138 204,160,130 158,119,89 100,83,73 95,82,75 99,83,77 95,83,73 106,92,78 128,107,84 138,112,91 142,116,95 135,114,89 120,99,76 115,95,75 116,98,79 117,96,73 127,101,78 137,108,84 143,110,85 151,121,95 148,119,97 144,113,90 147,113,91 123,97,74 128,102,81 127,103,81 138,107,86 137,108,86 145,116,92 147,117,91 150,117,92 126,101,55 119,108,21 99,87,9 113,101,23 134,121,28 126,118,16 113,104,19 134,116,25 173,152,39 133,125,19 136,129,32 151,130,49 160,130,47 130,110,31 127,105,27 170,145,47 174,145,44
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 181,146,108 174,139,101 169,138,99 168,137,98 183,146,102 190,155,101 189,152,112 139,105,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 183,148,92 149,118,65 134,112,63 163,140,100 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 121,114,71 115,106,46 108,100,48 104,96,42 113,105,71 110,103,76 118,105,82 109,96,48 95,83,26 80,69,66 75,66,62 81,69,69 90,76,76 107,90,96 151,128,139 149,129,139 148,124,128 172,149,150 173,144,140 204,168,160 225,184,166 244,202,178 255,227,198 255,242,209 255,241,208 162,124,114 245,192,165 255,243,220 253,206,185 221,174,151 178,143,118 103,87,72 100,86,70 106,92,78 104,90,74 112,96,79 130,106,84 136,112,88 142,116,91 138,112,87 141,112,92 121,99,79 122,102,84 125,106,83 143,114,92 145,114,91 140,110,84 149,115,93 149,118,97 145,115,89 149,118,95 124,99,82 119,94,75 130,106,84 140,109,88 147,117,91 149,116,91 147,116,93 152,117,90 142,114,76 124,111,20 123,110,21 128,113,25 124,109,17 151,136,28 127,109,20 156,136,30 146,128,30 130,115,25 151,134,38 169,148,35 173,146,31 146,124,20 140,116,9 172,146,35 174,142,56
176,139,86 177,135,93 164,133,82 170,136,106 170,140,112 172,144,104 187,158,123 179,147,101 193,156,114 171,135,75 206,173,123 202,164,129 203,166,124 205,166,136 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 199,156,109 177,141,94 144,116,58 143,124,69 122,102,52 136,114,69 129,106,64 118,101,66 96,88,38 112,98,55 118,105,57 102,96,48 117,109,73 116,108,74 110,102,68 113,100,66 105,91,25 126,111,60 95,82,75 71,65,58 77,68,62 85,73,78 112,96,109 129,110,126 118,95,106 149,127,132 147,128,130 152,131,131 178,151,146 203,168,155 233,197,177 255,213,189 255,226,197 255,239,202 255,219,187 157,108,99 255,210,184 255,238,215 255,212,188 233,182,156 121,96,79 118,100,81 121,102,86 113,97,80 114,98,81 125,104,81 135,111,87 142,111,90 140,111,89 147,123,99 133,114,89 134,112,92 133,108,89 139,110,88 150,116,94 145,114,91 142,108,88 152,116,96 148,118,92 147,116,95 103,84,70 103,81,61 122,96,75 142,111,88 148,117,94 142,111,90 146,115,94 154,116,95 145,115,87 125,110,20 134,120,25 146,128,28 131,112,17 131,112,19 150,129,28 147,124,14 164,138,18 157,135,18 134,112,8 149,131,31 162,142,36 157,138,27 141,121,15 134,116,27 158,141,32
176,137,55 184,138,70 173,137,49 175,133,70 170,122,75 170,130,76 185,143,101 168,136,81 145,117,47 161,134,98 189,157,123 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 174,132,80 216,172,121 193,150,105 184,141,92 167,131,84 165,129,78 141,118,78 139,105,60 173,142,80 157,124,72 110,95,44 133,116,69 103,88,52 109,94,47 122,113,68 126,116,78 119,112,71 117,110,69 105,93,52 115,103,73 120,110,88 130,118,77 75,63,51 76,65,62 87,74,82 117,103,116 121,105,122 111,85,91 125,100,112 141,126,134 142,124,133 161,137,141 186,154,151 205,172,161 211,176,161 253,212,192 255,219,190 255,222,186 129,90,87 249,185,157 255,242,214 255,231,202 254,203,177 127,98,76 127,102,83 128,103,86 119,97,79 118,98,78 129,108,83 138,114,90 140,109,88 145,119,96 151,125,102 148,124,100 141,115,92 148,122,101 149,118,97 156,120,98 157,122,97 151,122,100 145,116,96 155,120,95 137,103,81 97,77,68 114,96,75 127,101,80 143,114,90 140,109,86 147,116,93 145,115,89 156,116,91 152,116,94 132,112,8 146,124,16 139,119,13 134,117,12 129,109,5 134,114,10 152,131,20 173,147,27 163,141,33 158,137,36 156,136,20 147,127,19 124,104,14 145,128,23 142,125,20 145,127,38
162,132,36 153,128,28 179,134,61 177,142,45 182,129,63 185,139,71 192,151,79 147,108,24 157,120,49 185,141,74 171,127,76 165,128,86 193,158,122 162,133,84 155,124,101 128,98,72 134,101,62 170,133,91 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,88 227,184,139 204,161,105 208,162,107 171,130,83 162,123,80 149,112,68 146,112,71 163,130,78 173,139,78 164,133,71 96,81,18 147,123,70 132,114,72 137,120,81 140,122,80 130,114,72 140,131,84 137,128,83 125,110,70 114,102,76 108,101,72 131,117,74 114,99,59 76,63,56 90,75,83 116,102,115 109,93,106 92,70,73 114,95,99 119,106,116 123,110,120 148,130,139 145,123,126 177,149,151 186,157,153 210,175,162 241,195,179 247,195,165 170,121,110 241,181,156 255,220,191 255,231,202 255,205,177 143,110,85 135,109,86 129,105,83 128,102,81 128,104,80 131,107,83 138,114,90 141,112,90 141,112,90 148,119,97 151,125,100 150,121,99 147,118,98 151,120,97 148,117,94 157,122,97 151,121,95 140,120,100 145,119,94 159,123,101 93,76,66 109,90,74 123,99,75 136,107,83 144,113,90 146,112,90 146,115,92 156,121,94 153,120,93 147,129,27 128,110,10 117,99,8 116,99,5 155,132,31 163,142,31 130,115,25 110,95,14 113,100,25 106,90,16 149,134,17 135,118,13 136,125,20 119,107,9 131,116,26 124,105,12
184,145,76 142,118,26 183,148,65 183,143,68 175,145,58 179,143,67 140,105,20 198,142,77 192,148,81 154,117,46 168,134,62 204,148,81 207,155,84 195,151,73 182,139,79 175,136,97 161,122,90 167,131,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 143,105,59 168,132,72 169,134,69 127,96,45 161,126,70 152,122,66 150,122,66 137,113,62 149,128,76 144,129,78 133,118,71 131,118,70 122,109,75 116,104,76 143,127,83 133,120,68 97,83,69 97,82,90 118,103,113 107,89,100 94,72,77 105,86,90 114,100,105 116,101,109 135,120,128 134,116,127 150,130,140 169,145,149 198,168,167 215,172,164 221,172,150 192,134,120 242,184,160 255,202,175 255,228,201 231,176,147 160,120,95 136,107,85 138,112,89 135,109,86 131,107,83 133,109,85 131,107,83 144,115,93 144,115,93 145,116,94 147,116,95 156,122,100 145,114,91 154,120,98 151,117,95 157,121,99 159,122,98 149,118,95 141,117,95 150,126,102 96,77,65 108,89,75 127,101,78 135,105,77 137,107,81 144,111,86 151,118,93 151,116,89 154,121,96 131,111,21 127,107,17 116,99,5 126,106,27 100,83,3 117,103,8 147,131,19 133,117,5 133,115,13 146,129,20 135,119,34 104,90,6 145,128,32 138,120,31 127,104,15 115,97,10
202,164,88 138,109,19 137,114,17 184,151,58 142,119,34 162,142,56 163,131,47 203,165,101 181,135,80 154,115,44 178,149,88 217,167,105 199,149,89 192,146,80 190,153,80 214,162,100 210,158,96 211,161,99 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 202,160,106 214,172,120 189,142,90 182,136,79 182,139,81 183,140,82 181,138,80 185,142,82 198,157,96 189,157,100 162,132,74 156,128,70 142,114,56 149,123,71 145,121,70 133,116,69 123,108,61 121,106,66 128,116,77 121,109,68 87,74,67 98,84,89 126,112,117 111,94,100 97,75,83 87,68,72 112,94,93 110,91,95 122,103,107 135,116,120 136,117,124 151,129,137 159,136,137 193,160,153 192,146,128 226,168,142 218,160,134 253,191,162 255,220,189 252,195,164 157,119,98 151,117,97 140,111,89 132,103,81 127,98,76 131,107,83 137,111,88 139,110,88 147,118,96 147,116,95 155,121,99 162,127,102 152,122,96 156,122,100 156,120,98 160,123,99 158,123,96 154,120,98 158,122,102 143,117,94 117,96,83 100,79,68 124,99,80 139,108,85 136,108,81 148,115,90 156,121,94 156,119,93 150,116,98 129,111,20 115,97,6 129,111,24 121,98,13 115,97,8 131,116,6 119,97,5 147,123,18 141,120,19 128,105,8 131,115,14 124,107,11 146,123,22 146,124,16 141,122,27 105,85,0
166,135,57 123,102,19 139,113,31 168,139,47 142,115,27 123,109,14 177,148,76 179,140,69 179,153,71 123,107,22 219,180,119 210,163,100 212,165,104 218,173,111 156,122,52 209,159,99 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 210,159,94 204,154,94 207,156,101 195,145,85 196,149,86 191,144,81 196,149,86 201,157,90 169,124,60 178,140,76 184,149,84 182,147,91 180,148,91 170,141,80 158,130,72 149,123,69 149,128,72 142,121,67 142,122,72 126,112,83 74,63,60 103,89,91 119,105,110 116,99,105 86,67,71 96,74,82 80,62,61 107,85,88 122,103,105 120,101,103 136,114,119 136,114,122 141,118,119 162,131,123 169,126,111 250,194,168 200,145,116 251,192,162 255,212,181 255,208,177 156,118,97 152,114,93 151,115,95 138,108,82 140,112,85 138,112,89 139,113,90 136,107,85 139,110,86 148,119,95 149,115,93 159,122,96 153,122,99 158,122,100 166,125,105 154,120,98 162,122,99 161,124,98 160,120,97 154,120,100 145,115,98 91,77,63 98,77,62 128,102,81 149,118,95 154,121,96 153,118,93 150,115,90 155,121,101 144,127,33 118,100,11 141,126,18 140,120,12 113,95,8 136,120,19 137,115,23 145,120,22 167,142,28 167,144,32 146,123,34 144,122,30 135,110,12 149,123,14 142,123,30 123,105,18
137,111,29 118,99,17 142,115,38 168,141,53 154,127,21 124,109,17 147,128,35 180,142,66 130,111,18 146,132,37 174,143,65 206,161,97 199,153,94 196,150,91 153,119,49 211,161,99 215,165,103 229,179,117 216,165,100 215,164,99 212,167,103 223,171,109 217,166,99 225,169,104 213,167,101 212,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,88 208,155,91 205,151,90 214,168,98 208,157,92 210,158,96 210,158,96 203,152,85 208,157,90 219,168,103 214,163,98 180,137,77 194,151,91 194,153,96 174,133,76 173,134,77 174,137,82 166,134,77 163,134,81 158,130,74 154,131,71 154,129,70 143,122,70 94,83,64 69,57,57 92,78,80 118,101,104 122,105,108 87,68,70 99,77,82 85,66,68 94,76,75 101,82,86 119,102,105 121,102,106 119,97,102 143,120,121 141,112,106 160,121,107 181,133,106 203,150,123 253,194,164 252,190,161 242,187,158 158,120,99 152,114,93 143,107,85 149,112,88 150,117,92 138,109,87 140,111,89 137,108,86 137,108,84 147,118,94 154,120,98 162,122,97 155,122,97 151,120,97 153,115,94 156,120,98 156,118,97 163,121,97 166,124,102 160,124,102 156,122,104 88,71,61 93,77,64 107,85,67 140,111,87 153,118,91 154,117,93 150,117,92 149,118,97 116,98,11 123,106,12 132,118,5 116,98,0 109,89,14 135,114,13 149,128,27 158,137,24 142,118,13 121,102,9 124,107,13 125,107,20 137,114,13 134,113,16 88,74,8 106,95,8
134,114,26 137,114,29 122,97,20 138,111,27 144,121,24 141,126,34 121,105,22 140,119,22 120,99,18 165,139,71 135,115,11 201,159,94 185,143,78 201,156,94 148,114,42 201,150,85 198,152,86 199,153,87 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 233,181,119 231,179,117 221,172,107 201,155,98 201,155,100 189,146,101 168,125,80 180,139,94 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 227,174,106 238,184,123 221,170,105 207,158,93 198,150,94 189,142,92 196,153,97 199,153,87 176,125,70 154,118,69 177,141,92 177,136,89 178,137,90 170,135,81 164,133,82 179,147,90 155,126,73 143,122,66 132,114,72 71,61,62 66,57,53 78,62,60 111,95,91 117,98,102 102,80,85 79,57,60 80,64,62 77,61,59 94,78,76 105,88,91 113,95,104 112,95,98 125,103,106 114,90,82 127,96,84 151,114,99 203,157,141 237,179,157 241,178,156 206,158,131 153,117,95 149,113,91 139,101,80 151,115,95 146,110,90 141,110,87 141,110,87 135,104,83 141,112,90 147,116,93 155,119,97 160,120,95 157,120,94 158,121,97 158,121,97 159,118,98 163,125,106 163,125,104 165,125,102 170,128,106 165,127,106 104,83,72 92,78,64 100,81,65 116,92,70 156,119,93 153,116,92 142,111,90 151,119,85 126,108,8 126,111,5 105,91,5 133,112,29 138,119,37 152,129,32 117,97,9 134,116,18 126,107,14 142,117,19 131,108,11 135,113,19 176,161,44 172,154,54 155,142,38 147,131,28
161,139,24 153,131,23 134,118,35 135,113,19 120,101,8 165,145,37 115,107,17 156,129,54 141,118,19 174,140,66 129,117,21 175,136,65 173,134,54 202,158,89 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,94 207,159,101 204,159,95 189,147,95 185,145,93 186,142,91 177,140,87 171,130,83 177,136,89 192,151,102 197,158,99 186,144,92 181,143,95 166,129,74 165,134,83 164,134,78 141,121,89 74,64,65 68,56,56 74,63,58 98,85,80 109,91,90 113,94,98 85,66,68 83,62,60 80,59,55 80,64,60 97,81,77 100,82,81 97,78,80 100,82,79 97,75,69 107,83,75 129,98,90 166,129,116 212,167,146 206,155,131 185,143,119 147,109,90 158,124,102 159,123,101 142,108,86 142,108,86 138,107,86 137,106,85 143,114,90 147,119,92 152,121,98 156,120,98 163,121,97 167,126,99 161,121,98 160,120,97 166,128,107 163,125,104 171,128,109 168,128,105 168,123,100 173,131,107 153,123,106 122,93,73 132,101,78 138,112,87 151,116,91 156,119,93 149,119,93 148,119,84 153,135,35 126,108,17 132,117,25 137,115,21 142,123,28 125,113,33 123,103,17 129,104,15 142,120,16 132,110,6 150,125,27 178,149,28 161,139,22 140,122,22 134,115,22 111,95,12
166,135,26 154,124,8 125,106,24 159,138,27 167,144,34 174,147,30 142,114,17 119,102,37 124,104,18 145,119,28 116,97,15 156,131,35 164,130,58 153,119,45 147,113,39 208,163,99 196,151,87 189,144,80 194,155,86 192,146,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 219,164,94 224,168,101 218,162,95 198,151,88 188,144,91 187,144,88 191,150,101 200,159,114 191,149,97 185,143,89 184,142,90 206,165,106 196,155,98 170,127,78 187,145,91 193,152,103 177,143,84 85,71,57 72,62,63 68,59,55 73,60,53 99,83,77 97,79,74 104,88,86 95,76,80 80,62,61 79,59,52 79,62,54 82,67,58 88,70,65 90,72,69 85,67,64 76,56,49 91,69,63 116,89,82 153,117,107 167,124,107 193,147,129 162,120,98 147,113,93 133,104,84 147,117,91 142,108,86 123,94,74 135,104,85 134,103,84 146,115,94 154,120,98 155,121,99 148,114,92 162,122,97 170,126,98 163,118,95 160,123,99 167,130,106 174,131,112 170,125,104 173,128,107 178,133,112 172,127,104 174,138,118 112,87,70 122,96,73 140,111,87 140,107,82 147,113,91 150,117,90 158,127,90 138,128,34 146,140,38 150,139,23 150,134,35 124,107,13 123,100,13 127,105,13 147,123,16 160,133,20 143,120,8 132,110,6 135,115,11 130,110,6 129,114,8 125,107,16 123,108,18
166,138,39 147,119,11 141,120,7 140,119,22 150,128,20 175,146,27 155,126,23 129,105,50 116,97,13 127,105,31 142,119,20 128,107,10 161,138,53 132,112,22 152,125,48 182,143,82 195,154,93 194,153,92 191,161,63 189,147,93 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,162,106 215,168,105 212,162,100 198,148,86 198,148,86 196,149,86 193,146,83 192,147,85 184,139,77 189,143,86 197,152,90 195,149,90 200,150,88 209,158,93 208,159,90 199,150,83 227,174,110 206,154,94 189,141,83 192,145,82 185,141,88 210,165,117 198,156,102 193,150,103 179,136,89 199,157,103 200,152,94 199,152,89 193,150,90 192,151,94 150,117,78 66,64,62 70,60,61 71,60,57 71,62,54 88,77,72 89,76,71 93,77,75 95,76,80 83,67,65 78,60,55 78,60,55 79,62,54 82,67,58 83,65,60 79,61,58 75,59,55 81,61,54 100,76,68 143,112,102 156,115,99 169,126,109 151,115,93 148,117,96 140,111,91 147,116,95 137,108,88 137,107,90 131,102,80 141,112,90 147,118,96 157,123,101 151,117,95 153,120,95 159,122,96 166,122,94 169,125,99 164,122,98 167,127,104 175,130,109 171,126,105 175,130,107 176,131,108 173,129,103 181,144,120 117,90,72 122,98,76 136,107,85 151,116,91 141,108,83 150,118,88 154,123,86 132,119,17 129,118,15 139,126,24 143,127,26 146,130,29 144,125,14 137,114,15 124,105,12 128,108,20 128,106,12 139,120,7 134,114,8 118,99,15 114,102,24 95,80,17 129,110,26
128,102,11 152,127,29 144,122,3 153,129,35 149,127,8 132,114,16 177,147,22 136,110,42 107,89,18 132,109,38 164,136,57 123,107,0 139,119,31 130,112,14 143,114,40 169,134,69 203,163,99 190,148,85 195,157,79 192,154,78 200,157,99 192,150,87 196,150,93 197,151,94 196,148,92 212,164,106 200,151,86 205,155,95 206,154,92 216,164,104 207,157,95 196,150,84 211,159,97 211,159,97 207,157,95 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 199,152,91 204,157,96 206,155,98 205,151,90 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 189,147,95 190,146,93 194,148,89 202,151,94 94,75,59 78,67,74 71,64,67 72,62,61 76,65,60 90,79,76 111,98,95 82,69,66 85,68,71 84,67,68 75,59,55 73,55,50 72,56,50 75,59,55 69,56,51 70,57,54 73,59,59 78,60,55 98,76,70 122,94,83 140,106,88 141,107,87 127,106,83 111,89,71 128,103,84 129,103,82 124,95,75 137,108,88 130,104,81 132,106,83 140,111,89 157,121,99 146,111,86 153,122,99 156,121,94 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 175,130,107 173,129,103 176,132,106 178,134,108 173,134,106 134,105,81 116,91,72 126,97,75 151,116,91 153,116,90 141,111,85 155,123,89 134,116,16 136,120,17 107,93,23 134,112,4 138,122,10 163,142,29 136,113,3 156,134,19 147,125,8 160,135,17 146,121,32 120,103,25 122,104,31 107,90,21 86,74,6 112,98,12
132,111,14 140,118,26 133,111,17 144,124,4 144,120,13 124,116,12 147,123,16 138,114,20 106,90,32 137,113,51 159,131,52 126,109,13 177,145,70 134,114,10 143,113,44 149,114,49 187,147,83 188,146,83 182,143,74 192,159,52 193,152,82 189,147,82 193,153,89 188,148,84 190,147,89 197,154,94 189,150,81 198,160,84 197,149,91 203,157,91 209,163,97 198,152,86 183,136,73 196,149,86 182,135,72 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 186,144,90 188,146,94 198,151,99 194,151,95 185,139,82 175,133,81 168,127,78 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 164,121,72 194,150,97 210,162,108 203,159,108 89,76,73 82,72,73 72,67,66 73,64,60 81,70,65 91,78,73 113,97,91 85,69,63 76,60,58 77,61,57 73,57,53 71,55,51 64,48,46 69,56,53 71,58,53 69,55,55 73,59,61 73,57,53 86,69,61 107,81,71 134,99,86 129,99,84 143,114,90 146,112,94 117,94,81 121,98,85 121,98,83 120,95,76 130,101,79 134,105,83 142,108,88 164,126,105 159,119,96 156,121,96 154,121,96 161,122,94 167,125,101 168,123,100 169,124,101 175,130,107 177,132,109 177,133,107 177,132,109 183,139,113 178,137,110 164,129,104 121,96,77 131,102,78 150,115,88 156,117,89 156,121,96 152,118,88 139,119,11 139,118,7 142,122,4 141,129,20 141,125,22 146,126,18 121,106,18 130,115,9 150,130,26 146,125,14 158,134,13 135,113,21 113,98,19 111,90,7 121,106,18 128,114,28
139,111,12 137,115,41 124,104,29 131,110,0 121,96,9 130,108,4 110,93,13 154,127,21 153,128,71 161,136,79 166,138,70 123,107,4 150,127,38 140,124,10 150,121,56 160,126,56 173,135,71 177,137,71 192,153,84 170,138,56 185,152,59 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 185,145,81 182,149,56 190,146,93 190,147,91 184,138,79 186,138,80 169,130,71 170,133,62 202,158,91 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,101 184,143,96 195,152,105 176,135,90 193,151,99 196,154,102 199,157,105 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 212,167,121 184,141,96 196,151,105 195,152,103 89,79,80 83,76,76 76,69,72 77,67,66 85,72,65 95,82,77 119,103,99 128,112,106 69,52,44 70,54,50 69,56,51 66,52,52 66,52,52 69,53,51 71,55,49 69,56,53 67,55,57 72,56,54 81,64,56 102,78,70 109,72,59 114,81,70 104,83,70 98,82,65 88,72,59 107,88,76 127,105,87 150,121,101 151,120,97 146,115,92 144,115,93 162,126,106 166,124,100 160,123,99 150,122,95 163,123,98 162,122,97 163,121,97 170,128,104 173,128,105 171,129,107 161,124,98 172,132,107 176,132,106 178,137,110 174,137,111 104,85,73 118,97,74 140,111,87 146,113,88 152,115,91 151,119,89 122,112,0 137,127,17 150,137,19 159,148,32 138,122,21 113,98,8 144,131,27 148,129,16 157,138,25 142,124,26 133,111,33 143,127,24 122,106,7 126,108,21 111,99,31 102,95,23
152,126,15 131,109,35 118,98,21 123,104,11 124,106,4 122,101,4 114,97,30 149,122,20 123,104,36 121,106,45 138,122,66 124,110,24 125,108,14 138,120,22 113,92,20 168,142,72 171,140,78 164,135,63 149,122,59 163,137,55 169,148,49 181,147,73 178,140,74 174,133,72 182,143,59 157,121,33 183,139,68 168,136,50 197,154,94 194,150,97 191,145,90 186,142,91 162,123,64 143,115,34 182,128,69 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 204,154,110 188,143,95 191,144,83 216,172,119 172,130,78 186,144,92 185,143,91 184,143,94 186,143,94 187,146,87 177,135,83 189,148,99 205,164,115 207,163,112 202,159,110 186,149,107 173,136,94 85,75,79 86,79,79 78,73,75 77,70,68 85,72,65 94,81,76 116,100,94 127,113,99 129,111,108 92,76,72 70,54,50 68,52,48 66,53,46 70,54,52 71,55,49 69,55,55 70,57,54 72,56,52 85,65,58 126,90,82 129,91,81 102,74,65 92,76,72 90,77,70 98,83,74 117,96,81 118,96,76 121,97,75 132,101,82 140,106,88 149,115,95 153,117,97 149,116,91 145,117,90 139,114,86 154,117,93 164,119,98 167,125,103 170,125,104 176,131,108 173,133,108 167,125,103 172,125,102 175,131,105 178,137,110 177,140,114 92,76,70 103,84,72 110,90,70 129,100,80 146,110,88 151,118,93 131,122,23 125,117,25 145,127,38 133,122,21 110,94,9 152,134,34 134,121,21 148,129,18 158,135,36 164,139,39 171,148,36 143,127,24 170,148,40 167,143,36 127,109,22 106,89,11
