255,228,167 255,226,165 255,211,163 242,197,164 225,185,160 213,181,165 203,178,175 192,175,181 181,169,183 173,166,180 165,164,181 162,163,182 162,163,182 163,165,179 169,165,176 191,174,180 184,169,177 182,168,181 172,162,182 169,159,179 175,161,176 172,160,174 171,162,177 159,165,184 158,166,186 162,165,183 163,162,177 117,151,188 106,153,197 110,155,193 111,154,197 107,151,198 107,151,198 108,152,199 105,152,200 106,153,199 108,152,199 109,153,198 110,154,199 116,157,196 118,159,198 111,154,195 108,152,199 113,157,202 112,156,201 108,155,203 109,153,200 112,157,197 109,153,198 107,152,194 113,154,195 113,156,195 119,158,193 116,158,192 116,158,192 115,159,193 114,158,194 114,157,196 112,154,188 112,154,188 111,154,193 111,154,193 111,154,195 112,153,196 107,151,198 107,151,198 107,151,198 104,151,197 106,150,197 103,150,196 104,151,197 104,151,199 103,152,199 103,151,201 103,151,201 103,151,201 102,150,200 102,150,200 102,150,200 103,151,201 103,151,201 104,152,202 104,152,202 103,151,201 104,150,201 105,152,200 115,158,201 154,177,186 227,220,181 235,218,179 228,210,178 211,200,181 210,207,192 193,192,185 218,198,180 238,216,196 255,222,185 255,216,174 240,200,177 212,188,180 203,182,182 195,180,188 180,171,182 193,184,195 187,178,189 228,206,186 255,226,173 250,213,169 226,194,178 218,192,180 181,176,192 145,162,195 129,155,192 126,153,192 119,151,191 126,153,192 127,153,190 133,155,187 139,158,189 133,154,189 131,154,188 131,154,188 130,156,191 126,157,190 118,153,187 116,153,189 124,158,197 127,158,193
255,226,169 255,222,168 255,214,167 242,202,168 214,183,171 190,173,176 177,168,183 173,165,182 168,164,184 164,162,182 172,168,181 183,175,183 175,166,179 192,179,172 205,184,171 209,186,173 193,175,170 191,174,175 175,166,181 166,162,182 167,161,182 162,160,182 154,160,181 141,157,182 144,160,187 147,158,185 153,159,180 150,163,189 112,153,192 109,154,192 115,156,195 108,152,197 107,151,196 107,151,198 108,152,199 108,155,199 114,159,201 114,159,199 110,155,195 111,154,197 110,154,199 109,153,200 107,153,204 110,157,203 108,155,201 105,154,201 105,154,201 108,155,201 106,153,199 108,152,197 111,154,195 115,156,197 117,158,197 116,157,196 112,153,192 110,153,192 113,156,197 114,157,196 116,157,196 116,157,196 115,157,193 117,159,195 119,158,195 116,157,198 110,155,197 108,153,195 108,152,199 104,152,202 104,153,200 105,151,202 103,149,200 103,152,199 100,152,198 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 105,153,203 104,152,202 110,157,205 116,161,203 132,166,192 177,194,189 222,220,187 223,217,183 193,189,181 187,187,184 200,191,183 213,197,182 224,203,188 238,209,178 255,223,182 255,217,176 237,202,177 199,181,176 176,169,183 171,167,187 166,164,184 178,169,184 195,180,188 201,188,183 228,194,172 220,188,174 209,186,183 198,183,191 172,171,188 160,168,196 141,160,193 134,155,190 130,156,193 128,154,191 131,154,192 134,155,190 135,158,194 130,156,191 133,156,192 133,156,190 139,160,195 134,160,193 129,157,191 130,156,191 132,155,191 137,158,193
255,217,168 249,207,165 241,203,168 227,194,167 197,175,169 176,167,180 162,160,182 162,163,182 168,165,180 205,187,184 238,197,177 220,184,162 198,180,175 205,180,161 238,199,169 224,195,171 203,182,169 192,174,169 176,163,182 167,162,180 156,156,182 151,157,185 145,158,186 140,159,190 142,162,190 144,160,189 144,157,183 157,162,186 123,156,189 113,156,197 113,158,196 108,156,197 110,154,199 110,154,201 112,156,203 117,160,201 118,159,198 116,159,198 115,158,199 110,154,203 108,155,203 110,157,205 110,157,203 110,159,206 109,158,205 106,155,202 107,156,203 106,155,202 106,153,201 109,152,204 108,152,201 108,152,199 107,154,200 108,155,201 108,155,203 106,153,199 108,155,201 108,155,199 115,158,199 114,157,196 117,158,197 118,160,196 117,159,193 115,156,195 115,156,199 111,153,199 105,152,200 107,153,204 105,152,200 104,150,201 104,152,202 104,152,202 101,152,201 104,152,202 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 104,152,202 103,151,201 105,153,203 107,155,205 107,154,202 113,160,206 124,163,198 145,172,186 192,199,192 196,206,182 188,196,182 189,190,182 227,220,200 188,183,180 180,176,187 196,185,192 187,176,173 235,197,176 241,201,178 219,189,172 195,183,188 159,162,184 164,165,188 163,166,188 168,166,190 186,174,188 203,186,187 215,188,183 222,194,183 212,188,182 198,183,191 183,175,192 171,174,194 160,169,194 155,167,191 139,161,191 131,157,192 132,155,191 130,153,187 130,153,189 135,158,192 136,158,190 136,158,190 137,159,191 134,155,190 136,159,193 133,154,191 133,154,191 140,159,192
255,217,170 243,205,168 218,189,167 202,181,170 180,170,174 170,166,186 158,160,185 166,169,189 190,184,177 255,228,179 236,193,160 202,174,165 192,176,174 234,198,169 238,198,164 216,188,161 197,177,168 185,167,166 172,159,180 166,160,181 156,156,182 147,160,190 136,157,192 135,158,192 136,157,192 136,158,190 129,157,189 126,157,190 117,156,193 113,158,198 112,157,199 110,157,203 110,154,199 113,157,202 112,156,201 115,158,201 116,159,198 116,159,200 115,158,199 115,158,201 112,156,203 110,157,205 112,159,207 111,160,207 110,159,206 109,158,205 109,158,205 109,158,205 107,156,203 108,154,205 110,157,205 106,155,202 105,153,203 107,154,202 108,155,203 109,158,205 107,156,203 106,155,202 110,154,201 115,158,201 118,159,200 118,160,196 117,159,195 114,157,198 116,157,200 113,153,199 111,153,201 110,154,201 111,158,204 107,156,203 103,154,203 105,153,203 104,152,202 104,152,202 105,153,203 105,153,203 106,154,204 106,154,204 106,154,204 106,153,201 105,153,203 104,152,202 109,157,207 112,159,205 116,159,200 158,181,190 199,209,206 161,180,188 253,248,205 239,227,188 251,229,180 255,220,172 207,191,178 170,171,190 206,193,190 225,202,187 226,198,185 212,186,174 177,165,170 153,159,176 151,165,188 154,163,188 153,162,187 155,162,185 179,171,188 202,188,190 209,186,183 218,191,184 210,186,180 204,187,190 192,178,191 187,178,191 193,181,193 191,182,193 180,176,196 152,163,194 141,160,191 136,154,190 131,154,190 132,155,191 130,153,189 129,152,188 130,153,191 128,151,189 125,147,188 128,150,191 130,153,191 133,154,189
255,221,174 244,211,172 207,184,171 187,174,182 166,164,184 161,163,190 157,155,179 212,175,162 254,205,167 252,205,171 204,180,172 180,168,180 181,169,183 225,196,172 225,197,170 205,184,171 182,168,173 175,161,174 168,159,181 160,160,186 146,159,185 142,157,189 131,156,196 128,158,198 124,158,197 123,157,196 125,158,193 121,158,194 111,154,193 112,157,197 116,157,196 117,158,197 113,158,200 114,157,200 116,159,200 115,158,199 116,160,196 117,160,201 116,159,200 114,158,203 112,156,203 111,158,206 112,159,207 111,160,207 111,160,207 110,159,206 110,159,206 110,159,206 110,157,205 112,156,203 110,157,203 108,154,205 107,156,203 113,157,202 112,156,203 107,154,200 108,155,201 108,155,201 110,157,201 112,156,201 116,159,200 115,158,199 117,158,199 115,158,199 117,158,199 115,158,201 113,156,199 115,158,201 114,157,200 110,157,203 109,158,205 105,153,203 107,155,205 106,154,204 107,155,205 107,155,205 106,155,202 107,156,203 106,155,202 106,155,200 105,153,203 105,153,203 108,155,201 117,162,202 129,167,200 249,238,176 255,251,178 255,239,179 255,246,177 255,239,178 255,222,172 250,212,177 211,192,180 177,173,182 181,177,188 194,181,189 199,185,190 185,177,185 158,164,183 151,163,187 153,160,185 154,163,186 153,162,185 159,165,182 189,182,194 192,185,188 211,196,187 223,192,180 207,183,177 206,188,185 207,187,180 223,190,181 229,196,185 218,191,184 197,180,186 184,178,199 154,158,187 139,157,195 135,158,194 133,156,192 130,153,189 129,152,190 123,148,190 120,148,184 123,150,189 123,148,188 127,152,192 130,153,191
252,219,180 235,207,178 197,180,181 170,166,186 155,162,187 162,164,189 183,168,176 210,182,169 194,176,173 195,177,172 182,167,177 169,164,180 179,171,177 202,176,164 197,177,168 185,171,176 169,161,180 167,161,182 166,160,181 155,158,180 142,159,190 143,158,192 136,158,199 125,157,197 119,157,197 120,159,196 120,159,194 119,158,193 114,157,196 114,157,198 117,159,195 119,161,195 115,158,199 116,159,200 116,159,200 116,159,200 117,161,197 117,160,201 115,158,199 112,159,205 112,159,207 115,159,206 114,158,207 111,160,207 111,158,206 112,159,205 112,159,205 114,158,203 117,160,201 119,160,199 118,159,198 115,158,201 108,155,203 116,160,205 117,160,201 114,157,200 114,156,202 115,158,201 116,159,200 115,158,199 115,158,201 115,158,201 116,159,200 116,159,200 120,162,198 119,160,199 116,159,200 118,159,198 118,159,200 115,158,201 108,155,201 109,158,205 105,157,203 109,158,205 109,158,205 109,158,205 108,155,203 111,158,206 115,159,206 117,160,203 115,157,203 113,157,202 117,163,198 127,165,196 154,176,188 255,255,180 255,254,170 255,245,171 255,241,180 255,226,173 255,221,177 242,206,175 218,195,180 201,189,189 183,176,186 180,176,187 174,171,186 163,164,183 154,163,186 153,162,187 154,163,188 149,161,185 146,159,185 145,162,184 159,167,187 169,170,191 180,178,188 245,212,185 234,194,171 217,189,176 224,189,174 255,202,173 255,205,177 238,197,177 200,179,177 185,176,189 161,166,190 141,159,195 135,158,194 136,159,197 129,155,192 128,153,193 123,148,188 121,146,186 122,149,188 123,148,190 123,150,189 123,149,186
232,204,175 208,187,174 175,166,179 158,163,187 151,162,189 156,161,185 183,169,184 184,169,179 175,168,182 169,164,180 166,163,180 165,163,185 218,198,178 226,196,168 202,181,177 176,163,182 168,160,179 164,159,177 167,161,182 155,157,182 144,160,189 137,158,195 124,156,194 121,154,196 113,156,197 116,159,200 118,159,198 118,160,196 115,158,197 113,156,199 116,159,202 118,161,202 118,161,204 116,159,200 118,161,202 117,160,201 117,160,199 118,161,200 116,159,200 115,159,204 115,159,204 115,159,206 115,159,206 115,159,206 117,161,206 115,159,206 111,158,206 111,158,204 116,159,198 119,160,199 122,164,200 116,159,200 116,158,204 116,159,200 119,160,201 117,160,201 117,160,201 116,159,200 117,160,201 116,159,200 115,158,201 117,158,199 116,159,202 116,159,198 120,162,198 122,164,200 120,162,196 122,161,196 120,162,198 115,160,200 114,158,203 110,157,205 107,158,207 111,158,206 110,159,206 111,158,206 111,158,206 112,159,205 115,160,202 118,161,200 122,164,200 123,166,197 132,172,200 167,186,194 242,234,184 255,254,178 255,255,177 255,242,175 255,228,173 255,221,172 253,216,174 241,205,174 220,193,177 201,183,180 187,176,183 176,172,185 171,170,187 163,165,181 157,165,185 148,160,184 147,161,184 147,160,186 141,158,189 140,160,188 148,164,189 145,162,184 148,163,179 251,223,183 253,213,177 245,208,182 228,193,178 243,198,177 244,203,183 233,198,185 202,183,185 177,176,191 148,164,191 136,159,193 131,157,192 131,157,194 128,153,193 127,152,192 127,152,192 129,151,192 123,148,188 120,147,188 116,146,186 119,145,189
238,210,181 202,181,168 179,171,179 160,163,185 154,163,188 156,161,185 171,166,184 167,161,182 164,162,184 165,161,181 155,158,178 177,177,187 202,179,176 199,174,171 184,167,173 179,161,156 209,190,167 200,182,163 169,160,175 152,159,184 141,158,189 134,155,192 123,157,196 110,154,201 108,155,203 108,155,201 113,157,204 115,157,205 114,158,203 114,158,205 112,156,205 112,156,205 115,157,203 116,159,202 117,160,203 120,163,204 118,161,200 120,163,204 120,163,202 118,161,202 116,159,202 116,158,204 120,160,206 118,161,204 120,163,204 117,162,204 115,159,208 112,159,207 120,161,202 120,161,204 120,161,200 117,160,201 120,163,204 118,161,200 118,162,198 120,164,198 122,163,202 122,163,202 120,161,200 120,164,200 117,160,201 116,159,200 116,159,202 117,160,201 119,160,199 120,163,202 122,164,200 125,164,199 120,162,198 115,161,196 116,161,203 116,159,202 115,159,204 116,160,207 112,159,207 112,159,207 111,158,206 113,160,204 115,160,202 118,161,204 123,165,201 132,170,201 151,179,200 217,218,195 255,255,174 255,252,175 255,244,175 255,235,176 255,223,173 255,220,173 253,215,178 238,201,175 223,194,174 208,188,179 190,178,183 178,169,184 169,164,182 168,164,184 159,162,184 149,161,183 146,159,185 146,159,187 142,160,188 138,158,186 140,160,188 137,160,187 138,158,184 211,201,191 234,204,178 223,192,182 234,196,188 218,194,188 206,187,189 192,179,189 170,171,192 151,167,194 134,160,193 127,155,189 130,156,193 129,154,194 126,153,194 127,154,193 132,153,190 130,151,188 122,147,187 115,147,187 117,146,189 116,142,188
221,191,174 199,175,169 177,165,179 161,163,188 153,161,189 153,162,187 162,165,187 162,163,186 160,163,185 158,161,183 159,162,184 171,165,186 185,167,166 190,167,156 202,176,151 255,238,172 255,239,170 255,241,177 221,199,163 165,162,168 188,185,170 180,178,176 141,160,193 111,158,206 107,159,205 107,159,205 111,158,206 111,158,206 109,158,203 109,158,205 111,157,208 109,158,205 110,159,206 110,159,206 110,159,206 114,161,209 116,158,204 120,163,204 120,164,200 120,163,202 119,160,201 117,160,201 120,163,204 120,163,204 121,164,203 119,163,208 112,161,208 112,159,207 122,163,204 120,161,202 118,161,204 117,160,203 121,164,205 120,163,204 118,161,200 118,162,198 121,165,201 123,165,201 123,164,203 123,165,199 118,161,200 118,159,200 114,158,203 119,160,203 118,161,202 118,161,202 120,161,200 122,164,200 122,164,198 118,162,198 118,161,200 120,163,202 116,161,203 116,158,204 115,159,208 112,158,209 115,159,208 115,159,206 116,160,205 118,161,202 127,169,203 134,173,199 156,179,204 248,247,209 255,255,171 255,249,169 255,243,174 255,228,169 255,233,177 255,227,173 254,217,175 239,203,174 226,197,175 209,188,173 198,181,182 185,172,182 177,168,183 174,166,183 166,162,182 156,162,183 148,156,184 145,158,184 147,158,185 140,158,184 139,158,189 134,156,186 132,155,189 163,173,191 208,197,192 200,181,185 211,194,195 179,178,193 169,175,192 162,172,192 148,166,194 137,161,192 131,154,190 121,151,189 128,156,192 130,153,191 128,153,195 135,153,191 188,181,193 171,165,186 141,156,188 127,153,190 129,152,190 141,158,191
217,187,172 198,174,168 177,168,181 163,163,189 151,159,187 150,158,186 153,160,183 157,164,187 150,159,184 150,158,186 161,164,186 180,170,174 223,202,175 251,225,184 250,221,172 255,244,173 255,236,172 251,226,169 250,228,179 243,225,193 255,246,181 249,233,189 172,178,199 110,159,202 107,159,205 108,160,206 112,159,207 111,158,206 110,159,206 110,158,208 109,157,207 110,159,206 110,159,206 111,160,207 110,159,206 111,158,206 116,160,205 121,164,205 121,165,201 120,163,204 118,161,202 118,161,202 120,163,204 120,163,204 121,164,203 117,161,208 113,159,210 116,160,207 122,163,204 118,161,202 118,160,206 118,161,204 120,163,204 120,163,204 120,163,202 120,164,200 124,166,202 126,165,202 124,166,202 123,165,199 118,161,200 120,161,202 113,160,204 116,158,204 117,160,203 117,160,201 118,161,202 123,165,201 125,164,199 123,165,199 124,166,200 122,164,200 118,161,204 116,158,204 112,159,207 113,160,208 115,159,206 116,160,209 115,159,204 122,163,204 128,167,202 135,174,200 158,183,205 225,228,197 255,255,175 255,255,176 255,246,173 255,234,174 255,236,174 255,236,176 249,215,170 241,205,174 230,199,176 218,193,176 201,183,180 194,180,185 185,173,185 182,173,188 169,164,182 162,163,182 153,158,182 153,162,187 151,160,185 143,159,184 139,158,189 134,156,188 131,154,190 138,155,186 167,171,186 173,170,185 172,171,188 157,166,189 154,168,191 151,169,195 140,164,195 143,167,198 136,159,195 128,156,192 136,159,193 139,158,191 135,153,189 152,163,192 206,187,189 187,175,191 157,165,193 147,164,197 148,165,196 176,179,201
205,184,171 192,174,169 177,168,179 161,159,181 151,157,185 159,164,190 189,182,185 206,202,196 143,155,188 148,161,189 167,164,181 255,245,191 255,254,172 255,241,169 255,234,171 255,224,165 242,213,160 237,211,159 248,223,164 255,238,163 255,230,165 251,218,168 210,196,182 122,160,193 112,159,205 112,159,203 116,160,207 112,158,209 112,159,207 112,159,207 115,159,208 114,158,207 111,160,207 111,160,207 111,160,207 112,158,209 118,161,204 123,165,201 120,164,200 120,163,202 120,163,202 117,162,204 118,161,202 123,164,203 124,165,204 120,162,208 117,159,207 118,161,204 121,164,205 121,164,205 117,160,201 118,161,200 120,163,204 120,163,204 120,164,200 120,163,202 132,172,204 129,169,201 124,166,200 123,165,199 120,163,202 117,160,201 118,161,204 116,158,204 115,160,202 115,160,202 116,159,200 120,161,200 125,164,199 129,169,201 132,170,201 131,166,200 126,165,202 122,164,198 121,165,201 122,164,200 120,164,200 117,159,207 113,157,204 114,158,207 117,160,203 124,166,202 132,168,193 166,188,192 240,241,191 255,255,177 255,249,172 255,247,173 255,246,171 255,242,172 255,221,174 246,207,175 232,195,171 223,193,176 208,187,176 199,181,180 189,174,182 185,171,184 179,167,181 186,174,190 179,169,189 167,163,185 156,158,183 149,158,183 141,159,185 133,155,185 131,152,187 127,154,193 123,150,189 126,152,187 134,161,200 134,162,198 134,162,196 137,163,198 140,166,201 143,169,202 138,162,193 142,161,192 164,170,191 170,169,186 174,173,190 184,180,191 190,178,183 161,164,186 141,158,189 139,160,199 161,165,194 181,176,194
192,178,178 179,168,175 167,165,177 169,168,185 208,197,180 236,220,189 255,235,171 255,247,182 225,208,198 174,167,181 229,212,202 255,245,177 255,243,167 255,228,167 254,218,167 244,207,165 236,206,164 241,214,167 255,233,173 254,230,164 252,222,166 245,208,168 207,186,171 140,164,193 114,156,202 111,158,202 116,160,207 112,159,207 111,160,207 112,161,208 116,160,209 115,159,206 111,159,209 112,161,208 112,159,207 115,159,208 121,164,205 122,166,202 121,164,205 117,161,206 117,161,208 115,162,208 117,161,206 123,164,205 124,165,204 122,165,204 118,161,204 123,164,205 123,164,205 124,165,208 121,164,205 122,165,204 121,164,205 121,164,205 124,167,206 124,166,202 132,170,203 128,166,199 124,166,200 124,166,202 125,166,205 120,163,204 117,160,201 117,160,203 117,162,202 119,164,204 124,165,204 120,163,202 125,164,199 123,165,199 126,166,196 135,167,195 140,169,198 134,170,195 128,166,195 127,165,196 125,165,195 124,162,202 122,163,204 115,162,206 115,159,206 117,161,206 132,171,206 144,176,202 204,211,195 255,254,174 255,255,179 255,255,176 255,248,173 255,241,173 255,223,174 253,214,175 241,200,173 232,198,176 221,193,180 208,185,182 187,172,182 180,168,182 175,165,185 165,159,180 165,161,181 162,160,184 158,160,185 153,158,182 143,159,184 135,154,185 132,150,186 129,151,192 123,150,189 121,151,189 122,154,194 121,155,194 118,150,188 123,154,189 140,168,202 139,162,198 155,173,197 193,186,189 202,190,192 184,176,184 179,171,188 168,167,184 153,165,189 137,160,194 138,164,201 143,166,204 147,166,197 150,165,197
179,172,184 172,167,183 160,161,180 154,163,186 255,232,170 255,242,168 255,240,168 255,233,166 255,221,174 255,219,186 251,214,172 255,228,169 255,225,165 254,217,164 251,213,167 241,204,164 236,206,164 245,218,171 248,228,169 246,217,166 243,211,165 238,205,168 212,187,168 154,172,198 119,160,203 116,160,205 116,160,207 113,160,208 113,160,208 114,161,209 114,161,209 116,160,209 112,158,209 116,165,210 118,165,211 121,166,208 125,166,205 122,166,202 121,164,205 115,163,204 113,162,207 113,160,208 115,162,210 120,164,211 117,161,206 120,163,202 129,160,203 120,162,198 118,161,204 120,162,208 122,167,207 122,165,204 121,164,205 122,165,206 125,166,205 129,171,205 130,167,203 130,167,203 126,168,202 127,169,203 126,167,206 122,163,202 120,163,204 120,161,202 120,163,202 118,161,200 127,169,203 130,167,203 126,165,202 123,165,199 127,167,197 133,167,195 137,169,195 137,170,193 131,167,194 130,169,195 132,170,199 133,171,200 131,171,201 132,172,204 130,167,203 147,176,203 188,204,204 186,198,194 255,253,200 255,255,174 255,243,170 255,240,172 255,235,168 255,237,169 255,224,168 255,216,171 249,206,173 234,197,171 217,190,174 206,185,181 188,174,187 178,169,184 171,165,186 162,160,180 156,157,180 155,157,182 159,157,181 157,158,181 149,158,181 143,156,184 136,154,182 131,152,187 128,154,191 126,151,191 128,155,196 119,151,191 123,153,191 121,151,189 128,156,192 136,162,197 139,161,193 199,186,183 193,181,181 173,170,185 155,164,189 151,167,196 138,161,195 139,162,200 148,169,206 151,168,201 158,169,196 174,175,196
172,167,183 170,166,186 159,162,182 161,167,188 255,227,168 255,233,167 255,219,171 254,213,168 252,208,168 255,215,176 253,209,167 253,215,169 247,209,163 246,209,165 245,208,164 241,207,166 241,214,169 246,219,172 243,218,170 236,206,164 231,199,165 231,199,169 209,183,169 139,167,199 119,160,201 118,161,204 118,161,204 120,161,204 118,160,206 115,159,206 114,161,207 114,161,209 113,160,208 114,163,210 114,161,207 117,161,206 124,165,206 122,165,206 120,163,206 117,165,206 114,163,210 115,162,210 114,161,209 116,164,214 113,162,209 131,154,177 53,55,80 72,88,113 96,137,180 116,160,209 121,165,210 124,167,208 121,164,207 121,164,203 127,169,205 129,171,205 124,167,206 122,165,204 125,166,205 126,167,206 126,167,206 125,166,207 125,166,205 123,164,205 122,164,200 123,165,201 129,168,203 131,171,203 126,165,202 126,166,198 127,166,201 128,165,203 133,167,195 137,169,195 137,166,193 137,169,195 134,169,199 130,168,199 134,172,203 158,179,198 201,205,176 229,222,183 255,243,180 241,228,176 255,255,178 255,255,174 255,239,176 255,229,171 255,227,168 255,238,176 255,226,171 255,219,174 247,204,171 236,199,173 216,188,175 202,181,177 189,173,186 181,169,185 174,166,183 164,160,180 158,156,180 156,157,180 157,155,179 163,159,181 157,158,181 152,158,179 147,156,181 138,154,183 137,154,185 134,152,188 131,154,188 129,155,192 131,154,192 132,155,193 129,152,190 134,159,199 139,158,189 176,174,186 179,177,189 152,164,188 138,161,195 136,162,197 138,164,199 144,165,202 149,168,201 155,168,194 173,172,189 193,181,193
168,169,188 163,165,190 161,164,184 169,168,185 255,230,171 255,229,168 245,198,164 237,193,165 228,187,160 234,190,164 238,197,170 235,194,165 240,200,166 242,208,165 244,210,167 244,212,166 243,216,169 247,217,171 241,210,171 228,193,166 219,188,167 218,187,164 204,180,174 143,166,189 126,162,203 124,162,202 120,163,204 122,163,202 123,164,205 120,163,204 120,163,206 117,161,206 117,161,210 114,161,209 114,161,209 114,161,209 115,162,210 119,163,210 119,163,210 119,163,208 117,164,212 117,163,214 115,161,212 111,162,211 109,160,211 181,183,183 72,68,90 79,75,97 84,125,168 113,159,210 114,161,207 115,162,210 115,162,210 122,166,211 122,165,208 122,167,209 117,164,210 117,164,212 118,165,209 119,163,208 120,162,208 121,164,205 122,163,202 120,161,200 122,164,200 126,165,200 124,166,200 126,166,198 129,168,203 129,169,201 126,168,204 118,161,202 134,169,199 137,169,195 141,169,194 137,169,197 127,163,204 124,163,198 130,168,201 166,185,193 255,255,180 255,255,174 255,255,170 255,249,169 255,253,176 255,250,180 255,225,172 255,223,171 255,227,173 255,224,170 255,219,172 254,212,174 246,205,176 235,199,177 215,189,177 197,179,174 192,175,178 184,169,177 181,167,180 174,161,180 169,160,182 166,160,181 163,159,181 164,160,180 161,159,181 158,156,178 150,157,180 144,156,178 144,156,180 145,158,184 142,158,185 138,157,188 141,154,184 144,157,185 141,157,184 136,158,190 148,166,194 157,164,187 159,166,191 141,160,193 133,159,196 135,163,199 138,164,199 145,166,201 152,170,196 164,170,191 186,178,186 205,187,184
163,171,187 170,173,191 223,203,173 223,198,170 255,227,169 255,223,171 242,194,167 229,185,159 226,184,162 228,185,166 232,189,170 231,190,170 238,197,170 243,208,172 246,211,173 245,215,173 245,215,173 241,209,167 233,199,167 223,187,165 215,186,164 215,184,163 206,180,166 207,193,177 152,170,194 132,163,196 122,163,204 122,165,204 125,166,205 121,164,205 121,164,205 122,163,204 119,163,210 117,164,212 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 120,162,210 120,164,213 118,165,213 117,164,212 116,165,212 109,162,213 179,177,187 67,63,83 66,62,86 101,125,154 127,153,188 120,161,204 118,160,208 117,161,210 117,163,214 117,164,212 117,164,212 115,161,212 117,163,214 116,165,210 124,163,198 127,164,200 130,167,203 127,166,201 126,163,199 126,164,195 134,169,201 139,172,203 144,176,202 138,173,203 138,173,203 130,167,205 121,164,205 131,166,198 132,167,199 137,172,204 128,165,201 124,165,208 126,168,204 136,171,203 163,180,184 255,255,176 255,255,173 255,255,170 255,251,171 255,240,175 255,231,179 255,222,173 255,223,174 255,222,173 255,214,172 251,209,171 244,203,172 236,201,176 226,195,176 208,187,174 197,179,174 193,177,175 188,174,174 185,171,176 179,165,178 179,165,182 177,164,183 173,160,181 169,164,182 163,161,181 159,155,177 150,155,179 149,156,179 150,157,180 152,159,182 149,158,181 147,156,179 146,158,180 147,156,179 148,160,182 144,161,183 148,161,187 152,164,188 148,165,196 133,159,192 134,159,199 132,160,196 137,163,198 143,167,196 168,176,196 193,181,193 199,188,197 194,182,196
181,173,192 189,183,188 254,217,177 255,216,169 255,215,171 255,212,174 241,196,173 231,189,167 223,185,166 220,184,166 217,182,167 217,185,169 229,193,171 236,200,169 237,201,168 240,207,170 238,205,168 237,204,167 232,195,169 222,188,166 216,187,165 216,185,164 215,183,169 212,186,165 185,179,184 153,165,189 126,164,204 124,166,202 124,165,206 122,165,206 121,164,207 120,162,210 115,162,210 115,162,210 115,162,210 115,162,210 117,164,212 117,164,212 115,162,210 117,164,212 117,164,212 118,165,213 118,165,213 117,166,209 115,159,206 149,144,130 69,63,88 84,75,97 69,65,85 55,51,73 57,53,75 69,71,96 90,106,133 116,137,172 130,164,203 120,163,206 117,159,207 119,163,210 125,156,191 59,58,73 53,60,85 76,100,131 134,172,201 135,170,200 142,172,196 147,175,200 152,177,203 153,176,201 140,174,200 135,173,202 133,170,206 124,168,204 125,167,203 125,167,203 126,167,206 124,165,206 127,168,209 133,171,204 164,184,198 233,231,182 255,255,174 255,255,177 255,254,174 255,247,177 255,227,170 253,216,172 252,213,174 251,212,173 251,211,177 247,209,174 241,202,170 236,199,173 231,197,177 216,189,171 207,184,171 197,177,170 195,174,170 192,174,169 191,173,172 184,169,179 183,167,182 182,166,181 178,164,181 174,161,180 170,162,181 164,160,180 162,160,180 159,157,181 157,158,181 154,157,179 152,159,182 150,157,180 144,155,182 144,155,182 148,157,180 151,160,183 151,160,185 151,162,189 139,161,193 135,158,192 133,159,194 132,160,196 143,164,201 162,174,198 182,179,194 189,180,191 189,182,196 185,176,189
221,203,184 218,199,172 255,218,172 255,211,172 251,204,170 246,200,170 233,191,167 226,190,170 218,183,168 213,181,165 215,183,167 215,185,170 223,192,171 232,195,169 232,196,167 235,199,170 235,199,170 235,199,168 229,192,166 224,188,168 214,188,167 217,186,165 217,183,165 213,189,165 195,186,182 164,170,187 130,167,205 127,166,203 128,166,206 122,165,206 119,163,210 117,160,212 119,163,212 119,163,212 117,163,214 118,164,215 117,164,212 117,164,212 117,164,212 118,165,213 118,164,215 118,165,213 118,165,213 119,163,208 154,182,218 100,89,96 67,64,79 67,64,81 67,64,81 69,63,84 70,65,83 75,69,90 76,70,93 63,57,78 52,50,72 58,64,85 76,88,112 100,116,145 188,189,210 64,55,66 67,64,81 65,83,119 133,171,204 136,171,205 142,175,198 147,177,201 152,180,205 154,179,203 139,173,201 136,174,203 136,174,205 136,174,207 131,169,209 127,169,205 123,166,207 127,165,207 127,168,207 133,171,204 163,182,190 255,255,192 255,255,177 255,255,178 255,242,174 255,227,175 255,218,176 247,209,174 246,207,175 242,206,177 236,201,176 234,199,172 235,201,171 228,195,170 223,194,174 217,190,174 207,184,173 201,179,171 200,176,168 196,174,166 194,173,171 185,167,176 185,166,180 183,167,180 180,166,181 180,164,179 174,162,178 172,162,180 172,162,180 170,162,181 166,161,179 164,160,180 163,161,183 153,161,181 147,159,183 146,157,184 151,159,179 159,160,181 160,163,185 155,162,185 144,162,190 139,158,189 139,162,196 135,161,196 143,166,204 173,180,203 202,188,193 193,182,191 205,188,194 202,188,193
