76,67,52 75,66,51 72,63,48 67,55,43 69,56,49 77,54,51 79,54,53 76,52,56 75,52,53 76,50,54 69,47,52 53,39,39 38,28,27 40,29,26 50,34,32 63,45,44 71,50,50 71,50,50 70,47,48 77,52,51 83,58,57 83,55,57 81,53,55 80,52,54 76,51,52 73,50,51 81,51,50 63,47,41 52,42,41 51,41,40 60,47,42 72,54,51 73,52,52 74,53,53 74,51,50 69,48,48 66,45,45 52,45,45 51,41,40 61,49,39 87,63,39 165,133,87 196,152,99 190,147,91 187,145,93 201,138,103 164,76,58 104,38,24 102,57,50 105,63,52 114,61,49 115,54,49 119,53,50 127,60,53 130,58,44 152,72,54 168,92,79 126,71,58 76,34,23 152,92,78 148,90,76 105,76,56 89,54,39 93,44,35 89,44,39 73,36,33 62,37,34 59,41,36 64,41,30 93,35,25 163,79,66 197,86,69 154,66,46 162,67,56 85,77,83 79,71,77 80,69,76 79,69,73 81,70,77 77,67,71 79,69,73 80,70,74 80,69,76 82,71,78 85,70,78 85,69,67 138,110,83 184,147,103 183,142,93 183,139,86 192,150,96 189,147,95 202,160,108 205,163,109 196,154,100 186,144,90 196,152,99 187,143,90 185,141,88 182,139,83 180,137,90 163,127,78 170,139,116 164,136,107 194,154,100 193,159,125 160,140,122 166,132,87 135,103,69 130,101,68 153,120,81 173,139,96 158,121,77 165,129,80 189,148,99 176,135,86 178,140,94 159,127,85 133,110,79 112,93,66 96,87,68 95,86,69 110,93,69 125,106,79 143,121,87 118,97,72 97,78,62 98,86,74
74,66,55 73,65,54 67,59,48 64,53,48 61,50,47 60,49,46 75,54,52 81,55,59 74,53,51 68,47,47 58,40,39 44,33,30 38,31,29 49,33,29 58,40,37 68,45,44 72,49,48 73,50,49 75,54,52 80,57,56 79,54,53 78,50,50 79,51,51 80,52,52 78,53,52 76,51,52 80,50,51 68,45,42 51,40,37 53,41,41 54,43,40 61,47,47 69,50,52 65,46,48 64,45,47 66,47,49 68,51,52 62,49,57 55,43,43 57,44,41 57,44,39 64,51,46 67,45,37 72,45,29 89,54,39 97,55,44 97,53,43 112,54,42 101,43,33 100,44,36 100,47,35 95,45,32 103,48,37 116,54,43 124,60,45 147,76,59 170,102,84 147,99,81 124,81,66 143,96,87 141,100,84 154,113,95 135,77,65 95,45,32 83,43,36 79,41,35 72,40,37 69,44,43 69,44,45 65,44,44 65,40,39 83,33,31 102,39,33 115,54,49 80,69,78 79,71,79 77,71,76 76,68,74 77,69,77 78,70,78 79,71,77 78,71,74 79,69,73 79,68,75 83,70,78 87,70,73 124,99,71 177,143,100 187,147,95 193,152,93 188,146,92 206,164,112 196,154,100 192,150,96 198,156,102 194,152,98 194,150,97 194,150,97 186,143,87 176,133,77 166,125,80 162,124,76 181,148,111 167,141,118 191,150,103 201,162,119 175,151,129 165,133,101 144,111,72 133,106,74 130,101,66 158,128,86 153,120,72 165,129,82 166,128,78 168,130,80 163,126,73 165,129,82 139,115,80 112,93,66 89,80,63 88,81,65 112,88,64 131,104,72 141,112,79 112,89,60 112,91,66 117,102,82
50,46,40 56,52,46 57,50,48 58,51,51 58,53,55 54,52,50 71,53,50 74,50,54 63,45,42 58,40,39 50,34,30 44,33,30 43,36,36 55,37,34 61,40,38 68,47,45 71,46,45 74,49,48 74,51,50 77,52,51 76,51,50 79,51,53 78,50,50 80,52,52 76,51,50 71,46,45 76,48,46 69,46,43 56,43,40 56,42,42 63,49,49 60,50,51 62,48,50 61,47,49 62,45,51 66,49,52 68,51,54 68,51,57 65,48,54 63,45,42 61,45,41 62,46,42 62,37,36 62,38,30 67,40,35 71,37,33 78,45,38 86,55,43 89,51,41 89,49,40 92,50,39 90,47,39 88,43,36 90,43,32 99,56,41 109,66,47 134,93,73 148,112,94 102,55,44 64,22,11 166,117,106 132,70,59 182,115,106 145,87,77 102,53,44 86,41,34 94,51,45 73,34,31 83,48,49 96,59,58 77,44,44 74,46,48 85,68,74 81,74,88 81,74,88 78,70,78 77,71,78 75,67,75 85,76,87 82,75,85 71,65,72 78,72,77 81,70,77 80,69,78 80,67,75 87,73,78 120,96,74 166,132,89 197,157,103 194,153,92 208,167,110 200,157,101 180,138,84 191,149,95 191,150,93 203,162,105 196,153,97 188,145,89 186,143,87 193,151,99 185,144,97 168,130,82 178,144,103 162,136,115 174,141,104 175,142,94 226,198,171 172,142,114 165,134,95 126,103,74 129,107,73 136,113,73 161,127,82 166,130,83 162,124,74 175,137,87 184,144,90 170,139,90 144,120,83 115,89,64 78,72,63 82,73,67 124,101,72 167,133,99 156,123,86 132,105,73 124,99,69 124,103,78
80,78,74 72,70,66 53,51,47 44,42,38 44,39,38 40,38,36 65,47,42 69,48,46 64,43,41 57,39,36 48,35,32 44,32,32 48,36,38 58,37,35 66,45,43 68,47,45 74,49,46 75,50,47 73,50,49 75,50,49 77,52,53 78,53,54 79,51,51 78,50,48 78,53,52 79,54,53 77,49,47 75,50,47 66,48,47 61,47,47 59,45,45 58,46,48 61,47,49 60,46,48 58,41,44 61,47,52 68,51,54 69,52,55 69,52,55 73,52,50 66,48,43 69,48,44 71,46,45 71,47,41 72,49,46 80,50,49 87,52,53 84,51,44 116,58,46 161,88,79 163,79,71 212,106,92 231,100,90 188,84,74 102,49,35 107,60,49 166,118,104 136,86,73 153,100,88 91,44,33 129,76,64 136,76,62 140,78,65 134,76,66 108,59,50 88,38,32 105,53,48 91,43,37 73,36,33 83,42,40 92,56,50 82,70,72 81,69,81 77,67,85 82,73,88 78,69,80 76,68,76 73,64,75 82,70,82 77,65,77 77,69,77 75,67,73 88,77,84 86,75,84 87,74,82 92,80,85 125,99,78 168,131,87 192,155,102 194,155,98 215,173,119 202,159,101 201,160,103 195,153,99 186,144,90 194,152,98 188,144,91 188,145,89 184,142,88 186,144,92 184,143,96 189,148,101 170,133,89 167,138,105 190,156,134 177,147,103 147,115,81 188,166,148 95,76,51 97,80,54 113,92,65 130,103,69 180,148,104 165,132,84 188,151,98 171,134,81 177,140,87 151,124,81 149,127,93 114,93,68 113,98,76 121,100,75 152,123,88 167,133,92 178,144,101 137,109,71 134,102,68 126,98,71
51,51,46 48,48,43 38,38,33 39,37,33 40,39,32 45,44,37 65,50,39 67,46,42 58,41,33 58,40,35 49,36,33 48,34,34 56,39,40 67,42,43 72,49,48 72,49,46 78,50,48 77,49,47 76,51,50 70,45,44 77,52,51 79,54,55 77,52,51 79,51,51 78,53,52 76,53,52 75,50,47 73,45,43 63,44,46 51,41,42 50,40,41 57,45,47 64,47,50 64,50,50 61,47,47 62,48,53 68,51,54 70,53,56 71,52,54 76,51,50 83,55,53 85,57,55 87,57,56 78,48,47 87,55,52 84,47,44 96,60,38 170,126,84 185,92,71 197,89,76 192,84,73 208,89,73 235,94,74 221,94,78 180,91,80 104,43,36 147,82,72 186,124,113 129,71,61 134,81,67 134,81,69 134,76,64 127,69,57 120,65,52 109,56,44 100,46,37 117,58,51 99,45,36 88,43,38 72,33,30 78,42,36 88,58,59 79,69,73 76,69,83 81,69,83 80,71,82 80,72,80 80,68,80 84,75,86 85,73,85 81,69,81 81,70,79 86,73,81 83,70,80 85,73,78 82,70,72 124,98,77 175,138,94 195,153,101 191,151,97 191,151,97 192,151,92 198,157,100 200,159,102 182,140,86 201,159,107 196,154,100 189,147,93 182,140,86 177,135,81 186,144,92 180,137,90 168,130,84 186,152,122 180,148,134 166,137,104 149,120,87 98,81,73 114,98,85 86,71,51 94,79,59 126,106,76 148,115,78 158,126,84 176,138,90 180,142,94 180,139,90 165,133,87 145,121,88 115,92,61 138,111,75 169,137,95 192,148,95 194,151,93 169,138,89 158,132,91 128,99,66 124,98,75
37,37,37 37,37,37 36,36,31 37,38,28 41,42,30 46,43,28 54,46,33 64,44,37 56,39,31 54,38,32 49,36,33 53,42,39 60,47,44 69,48,46 72,51,49 77,52,49 76,51,48 77,49,47 77,49,49 81,53,51 79,51,49 75,50,47 69,46,45 72,49,50 71,50,50 73,52,52 74,51,48 72,47,44 70,47,44 60,47,40 51,41,40 54,44,43 65,48,51 68,51,54 66,49,52 62,48,53 64,47,50 66,49,50 69,51,50 70,47,46 77,49,47 80,50,49 91,58,60 82,45,42 83,45,28 151,115,66 207,148,100 205,149,100 193,120,88 181,94,71 190,78,68 191,84,64 231,91,68 245,107,86 220,106,92 86,36,30 151,95,87 139,84,73 136,81,70 111,58,46 87,37,24 143,85,75 152,92,80 137,77,65 127,69,57 118,58,46 120,58,47 121,61,49 102,51,41 90,47,41 75,35,30 79,47,44 82,65,68 82,68,73 80,69,78 80,69,78 84,72,84 86,73,83 89,78,87 84,75,86 79,71,79 77,69,77 84,73,82 79,68,77 83,70,78 81,69,74 125,96,74 175,137,91 198,158,104 192,151,94 191,151,97 189,148,89 217,174,118 200,159,102 201,158,109 198,155,106 180,138,86 189,147,95 164,122,70 203,159,108 193,148,100 175,130,84 165,124,77 165,129,96 148,121,87 168,140,113 167,135,91 153,133,115 93,78,69 68,58,48 85,74,59 99,86,65 128,104,71 148,116,82 139,102,58 176,140,93 175,139,92 147,113,68 159,125,84 174,138,91 176,135,86 193,151,99 194,147,95 212,165,104 157,124,74 155,123,81 146,114,80 125,104,81
31,33,30 32,34,31 36,38,33 34,40,29 35,41,32 41,40,31 45,44,33 65,45,38 59,39,32 50,32,27 54,38,36 60,47,44 66,50,48 73,52,48 75,52,51 77,52,51 77,52,51 80,52,52 79,54,55 78,53,54 73,49,53 73,51,56 71,50,48 70,52,51 70,52,51 70,52,51 77,52,49 77,47,46 77,48,44 71,51,44 45,39,34 45,35,34 57,40,43 58,41,44 58,41,42 61,44,45 65,47,46 63,45,42 68,47,45 67,47,40 79,51,40 90,60,43 137,106,69 171,133,87 192,146,87 175,133,70 213,165,107 201,155,96 196,148,94 176,116,73 192,87,66 174,66,43 247,107,84 246,102,78 227,102,83 92,43,32 119,65,56 125,69,61 141,85,77 131,78,66 89,36,24 145,85,73 171,104,93 137,70,59 137,72,60 136,71,59 132,65,54 131,66,54 124,64,52 103,52,44 87,44,38 73,41,36 79,46,50 90,71,75 77,69,77 74,63,70 77,65,77 82,69,77 79,68,75 79,71,77 83,75,83 82,73,84 84,72,86 79,68,77 80,69,76 85,70,78 131,102,80 175,134,89 184,144,92 179,139,85 199,160,103 197,154,96 192,151,94 185,143,91 189,146,97 188,145,98 191,148,101 192,149,100 186,144,92 189,145,92 181,139,85 159,117,65 183,147,98 172,134,97 151,121,93 144,118,95 154,127,93 122,96,71 85,72,67 70,63,63 85,75,65 103,88,68 118,93,63 133,106,72 147,117,75 170,136,93 152,118,75 161,122,79 169,128,81 181,137,86 184,142,88 189,145,94 183,138,90 188,145,96 168,130,82 151,118,79 147,115,81 115,94,69
38,38,33 38,38,33 38,38,33 34,37,29 38,37,28 43,37,30 43,37,28 66,44,38 61,41,34 53,35,30 60,42,39 65,49,47 69,51,50 71,52,40 76,55,53 78,56,61 64,55,68 66,56,76 64,56,75 62,59,74 72,64,81 75,62,81 84,63,80 85,59,68 91,63,65 78,54,48 76,52,46 75,52,49 77,50,45 77,55,49 63,40,39 42,36,31 46,34,34 55,41,41 58,40,39 59,41,40 64,46,45 61,48,43 64,46,41 70,49,38 114,85,54 155,122,83 164,124,72 176,137,76 190,147,87 191,150,91 190,144,85 194,148,89 199,153,96 198,150,96 154,90,46 230,122,97 218,97,72 227,95,69 205,79,56 102,44,32 116,57,50 137,74,68 163,98,90 180,118,107 125,72,58 123,63,51 161,99,86 158,93,81 153,88,76 157,93,78 148,82,68 142,73,60 134,70,55 115,60,47 100,51,42 65,29,23 80,41,38 95,56,55 84,67,68 89,76,86 82,71,80 84,69,77 78,67,76 76,69,72 78,70,78 73,64,75 79,70,81 80,69,76 79,69,73 91,73,72 142,113,82 176,137,94 192,150,98 207,163,110 182,141,84 186,143,87 195,154,97 186,144,90 192,149,100 193,150,103 184,141,92 182,139,90 181,139,87 196,153,97 193,152,95 185,146,89 175,139,90 158,125,88 117,96,69 94,75,63 88,78,79 89,76,69 87,76,73 72,67,66 79,68,61 100,81,69 124,103,78 141,116,88 138,111,77 145,118,84 124,102,68 153,119,85 187,146,97 182,139,90 171,130,85 172,130,88 171,128,83 175,137,87 153,119,76 130,96,62 143,109,75 139,114,86
37,40,30 36,39,29 34,36,31 35,38,30 34,37,27 34,35,27 38,39,29 68,46,40 64,44,37 62,42,35 66,45,41 65,47,42 72,54,51 71,56,36 65,54,49 68,61,71 60,58,80 53,52,83 51,56,91 57,64,99 68,75,110 65,69,102 70,71,103 80,74,99 83,73,93 87,71,88 84,67,59 77,54,51 68,48,41 82,53,49 68,38,37 54,38,36 45,33,33 57,44,41 61,40,38 66,45,43 63,45,40 57,44,37 83,73,63 91,76,56 151,118,79 180,142,96 171,130,83 187,145,91 187,144,86 193,152,95 199,156,96 197,151,94 195,147,91 192,144,88 196,152,99 182,114,74 214,119,85 207,92,70 198,83,59 108,46,35 125,65,53 133,66,57 156,89,78 180,113,102 143,83,71 111,69,58 151,100,90 152,90,77 140,80,68 128,70,58 119,59,47 142,75,64 152,80,66 140,73,62 110,50,40 85,45,38 79,40,37 88,47,45 97,60,59 81,70,77 84,73,80 85,71,84 82,70,82 78,72,79 87,76,85 78,67,76 83,70,78 80,68,70 79,67,69 104,83,68 160,125,87 188,145,98 192,148,95 190,144,89 175,134,77 191,144,92 195,152,94 185,139,82 189,142,90 207,163,112 193,150,101 187,144,95 176,132,79 199,157,103 175,134,85 194,154,102 156,124,80 145,121,84 105,95,71 79,69,70 88,85,100 73,70,76 78,73,75 85,78,78 78,66,66 92,76,70 100,84,69 106,90,73 108,88,70 109,89,69 99,88,69 137,110,78 181,143,97 179,138,91 193,152,105 193,152,105 188,145,96 183,145,95 157,127,81 147,128,89 142,122,92 118,105,84
39,42,32 36,39,29 35,37,32 35,38,28 32,38,27 38,39,31 45,46,36 69,45,39 64,43,39 65,45,38 71,50,46 69,49,42 74,62,50 58,50,28 59,58,49 53,58,64 51,59,79 52,59,94 54,65,105 53,68,102 66,80,119 57,72,106 60,60,86 60,54,77 55,53,77 66,63,80 86,71,62 93,70,67 79,52,47 69,47,41 72,40,37 62,41,39 52,39,36 59,43,41 62,41,39 61,40,36 75,55,48 104,89,80 89,75,61 106,85,60 168,131,91 168,127,80 173,132,87 184,143,94 189,148,91 195,154,97 196,153,95 195,149,92 198,152,95 196,150,95 211,158,105 196,142,94 198,139,91 197,109,73 189,92,59 101,50,40 121,56,46 151,84,73 163,96,85 149,84,74 174,109,101 62,29,18 106,58,52 122,60,49 120,62,50 120,65,52 124,66,54 126,61,49 145,76,63 140,78,67 127,68,63 93,48,43 78,39,36 80,41,40 84,47,46 84,74,78 80,69,78 87,73,86 88,76,88 76,70,77 85,74,83 89,76,86 86,73,81 84,70,70 87,73,73 124,100,78 168,133,95 164,122,70 178,134,81 198,152,97 179,138,81 204,157,105 196,153,95 199,153,96 196,150,95 194,150,97 198,156,104 167,125,73 193,149,96 196,154,100 171,133,85 172,131,84 144,112,78 142,122,90 90,80,58 77,68,62 70,66,79 77,73,82 75,70,72 77,70,70 71,61,62 90,77,72 101,85,72 94,78,61 92,76,61 95,80,58 97,83,65 151,119,85 170,131,88 193,152,107 189,148,101 177,136,89 173,135,89 155,119,72 125,107,65 119,111,77 102,94,70 68,71,51
37,40,30 36,39,29 35,37,32 34,36,33 37,38,30 39,38,29 43,39,31 60,49,44 59,48,41 64,44,37 48,42,33 48,48,34 51,52,29 55,52,28 56,55,44 52,54,51 52,57,81 59,64,99 54,63,102 61,67,107 63,71,103 69,71,98 57,63,84 54,60,81 61,64,84 64,65,86 71,61,81 106,91,71 135,109,84 116,82,64 71,43,32 69,43,33 57,36,32 55,37,36 55,34,30 89,67,49 112,90,70 123,103,85 111,88,73 137,103,71 174,130,88 188,146,94 174,136,88 156,117,76 161,123,75 185,144,95 194,147,97 202,161,104 201,158,102 195,154,95 183,140,84 193,144,93 193,150,94 194,153,96 188,144,91 108,57,47 135,68,57 161,88,79 150,83,76 137,71,66 128,67,60 78,39,38 90,47,39 125,63,52 123,70,56 117,67,54 121,71,58 121,63,51 123,65,53 114,63,53 95,43,40 105,57,51 79,40,37 76,39,38 79,40,39 93,65,65 87,72,80 82,68,81 82,70,82 75,67,73 80,69,78 79,68,75 85,74,81 79,69,73 85,74,69 140,117,88 172,135,93 192,152,98 190,146,93 188,141,89 193,152,95 203,157,102 196,150,91 209,163,104 197,151,92 182,139,83 196,153,97 190,147,91 186,144,90 192,153,96 193,151,99 168,130,82 144,112,78 130,110,90 94,83,68 75,67,54 65,59,64 65,63,64 65,63,64 65,63,61 68,63,62 85,78,76 79,69,68 78,68,67 104,92,80 97,81,64 152,128,95 169,137,95 170,129,84 190,145,99 173,137,90 165,133,89 153,125,87 122,105,70 99,102,69 80,86,57 77,85,60 77,87,65
39,42,32 34,37,27 34,36,31 35,37,34 39,40,32 40,39,30 43,39,31 60,49,44 47,38,32 43,39,29 38,41,31 55,56,44 46,46,30 49,50,31 61,61,45 55,59,63 60,61,82 60,64,93 53,64,104 52,63,101 61,69,99 64,68,97 62,66,95 63,72,97 60,65,91 55,60,86 69,66,83 110,91,66 145,116,81 156,123,96 122,95,79 74,48,34 60,40,31 56,38,33 85,68,58 111,94,70 144,117,81 138,112,73 137,108,75 139,106,67 165,121,79 187,144,99 158,121,79 131,101,73 144,115,80 184,143,96 196,152,99 201,158,102 206,163,105 182,136,79 187,144,88 200,152,98 200,152,96 191,157,96 184,147,92 102,54,36 131,62,49 145,72,63 128,67,60 134,78,72 136,76,74 100,53,42 97,56,40 143,88,75 118,65,53 108,59,48 100,51,40 103,50,36 112,57,42 111,58,46 102,48,39 119,61,51 104,54,52 82,36,36 76,39,38 89,50,47 93,65,67 81,68,78 85,72,82 78,67,74 79,68,75 85,75,79 79,69,73 78,68,69 100,83,75 146,117,86 166,123,78 200,156,103 195,152,96 190,144,89 178,137,80 195,152,94 190,144,85 197,151,92 188,142,83 187,144,84 194,151,91 189,146,86 181,140,81 187,146,89 197,156,109 152,119,80 106,87,64 102,88,72 95,86,80 78,72,65 63,61,59 67,66,59 67,62,61 69,64,61 70,65,64 83,76,74 75,68,71 76,69,67 86,78,65 115,98,74 156,128,90 171,138,101 165,129,82 157,123,82 132,114,72 114,102,63 88,79,50 83,81,59 77,85,62 74,84,62 68,77,60 70,79,62
38,41,31 34,37,27 34,36,31 35,37,34 39,40,32 38,41,31 38,41,31 41,44,34 38,41,31 38,39,29 41,42,30 49,48,37 45,44,33 49,49,35 61,62,50 69,68,83 60,58,82 54,54,82 52,53,83 55,57,84 67,67,93 66,69,91 65,70,94 62,67,91 66,69,89 62,65,85 75,66,90 101,84,76 132,102,74 119,97,77 114,93,70 118,97,74 83,62,47 93,74,62 118,95,84 151,117,83 170,137,87 151,120,83 153,119,87 146,109,69 175,136,93 168,130,82 144,112,78 116,92,68 138,110,81 166,127,84 191,149,97 204,158,103 202,154,98 202,154,98 197,151,94 210,162,106 206,163,103 189,150,93 187,149,99 114,72,48 136,71,61 135,70,62 127,73,66 114,63,55 141,85,79 105,57,51 71,32,20 102,54,40 121,68,54 122,67,54 126,71,58 129,67,54 141,75,61 136,70,56 142,81,65 124,64,52 119,56,50 128,67,62 77,34,30 79,41,35 82,49,42 82,70,75 77,66,73 75,64,71 84,73,80 86,74,79 85,73,78 80,67,75 117,97,88 160,124,91 174,129,81 202,155,103 211,165,108 211,165,108 189,146,88 195,149,92 198,153,91 199,154,92 180,135,73 173,130,70 201,159,96 196,154,91 185,144,85 192,152,98 166,127,84 118,93,65 86,72,56 94,80,66 88,78,68 90,79,74 76,69,67 68,63,62 68,63,62 64,59,56 84,77,75 79,73,68 69,64,61 68,63,60 82,67,58 119,97,77 129,104,85 112,87,68 118,91,59 144,115,80 113,102,67 98,96,65 91,94,70 76,81,61 65,73,52 60,72,52 47,60,44 47,60,46
56,55,46 54,55,45 38,39,31 36,39,31 40,41,33 38,41,31 38,41,31 39,42,32 38,41,31 38,39,29 39,40,30 44,43,32 44,43,32 47,47,47 43,44,65 50,48,60 72,68,81 61,58,73 53,51,71 55,56,79 62,63,86 62,63,86 64,66,91 64,69,95 63,66,88 61,64,86 73,72,89 100,81,65 144,112,78 120,99,76 113,91,71 122,100,80 111,92,76 86,70,57 118,95,82 154,124,82 165,129,80 157,123,89 146,115,78 151,119,87 151,116,80 143,110,71 129,104,74 102,81,66 128,104,80 158,120,83 178,134,83 202,156,97 202,154,96 205,157,99 184,138,81 202,159,101 193,149,96 185,144,97 169,138,89 154,113,86 112,60,55 116,64,61 111,61,55 106,52,43 128,69,62 98,47,37 90,42,28 108,53,40 119,59,47 120,65,54 113,55,43 122,60,49 137,67,57 137,65,51 137,64,52 132,63,50 119,52,43 127,60,53 98,47,39 73,37,31 77,44,37 82,60,63 79,68,75 80,69,76 85,72,80 79,66,74 87,69,68 84,67,70 111,92,80 162,123,84 188,144,93 197,151,96 198,152,95 201,155,98 201,158,100 202,156,99 190,144,85 194,149,87 206,164,101 191,146,84 195,153,90 194,152,89 190,147,89 187,146,89 163,126,82 102,83,58 94,80,64 97,81,66 106,90,77 105,90,79 88,75,68 70,65,62 72,67,69 68,66,64 77,72,71 75,70,69 69,64,63 70,65,64 71,60,55 110,91,77 101,82,70 89,75,61 106,87,60 112,98,73 85,93,70 63,72,53 66,77,62 62,73,58 65,77,57 63,73,51 51,63,45 49,62,48
70,61,53 67,59,48 70,62,51 51,47,39 46,45,34 41,42,30 38,41,33 38,41,33 38,40,35 37,40,32 37,40,32 40,41,31 46,47,35 76,69,67 44,43,60 36,36,62 45,41,61 68,61,75 60,59,76 61,66,92 62,67,93 62,65,87 63,65,90 61,66,92 61,65,94 64,64,90 72,70,71 112,100,70 144,116,76 125,94,71 107,85,67 113,93,75 97,84,63 100,89,70 124,106,85 127,98,74 159,122,80 166,131,93 160,128,94 122,96,75 103,87,70 115,99,82 97,85,73 95,83,73 117,95,77 156,122,90 172,131,86 214,169,107 188,141,80 196,149,88 197,146,89 187,143,90 179,138,93 176,137,98 152,119,82 171,128,109 102,52,46 104,53,45 118,64,55 132,77,64 127,69,55 122,67,52 129,67,54 121,61,49 137,79,67 134,76,64 114,56,46 121,61,51 125,63,52 127,61,45 148,72,59 156,80,67 138,65,56 103,41,30 95,46,37 67,35,30 77,45,40 81,63,60 86,73,81 81,66,74 84,70,75 86,69,75 89,66,65 86,67,69 112,93,81 168,131,89 182,139,90 200,156,103 203,157,102 198,152,95 192,149,93 201,155,98 199,153,98 199,156,96 194,148,89 193,146,85 207,159,101 188,140,82 189,146,86 210,167,111 135,100,62 120,93,61 112,95,71 121,103,84 119,98,83 109,92,64 93,78,67 73,67,62 72,65,65 67,67,64 66,64,65 71,66,65 71,66,68 68,66,64 69,68,59 77,74,61 85,80,66 84,77,61 83,80,65 59,70,55 59,72,58 58,73,61 61,75,66 52,65,53 63,77,58 58,70,50 58,70,52 52,63,48
66,59,57 68,61,59 66,60,55 64,58,49 61,60,49 54,55,43 36,39,29 38,41,33 37,40,32 37,40,30 41,44,34 39,40,28 59,58,49 65,59,66 49,47,45 70,72,86 64,62,86 65,59,84 60,59,74 60,63,70 62,62,74 51,53,67 64,65,84 63,66,88 59,61,86 65,66,89 85,69,65 140,118,80 167,137,91 151,119,85 125,104,81 98,84,66 87,68,56 90,81,66 98,84,70 109,92,82 153,125,96 182,145,105 156,123,98 95,82,75 73,71,67 70,68,66 75,73,71 103,91,79 129,108,85 139,108,85 167,128,96 192,151,106 202,159,112 186,141,93 193,145,91 178,129,78 196,158,108 167,132,96 146,114,84 177,138,124 110,54,48 126,67,60 142,80,69 130,72,60 137,82,71 140,86,77 105,58,49 73,38,23 120,65,54 130,68,57 133,68,58 140,75,65 132,70,59 125,65,51 121,64,47 113,55,43 117,63,54 97,46,36 84,41,33 66,34,29 76,44,39 82,57,56 83,64,68 80,50,53 80,47,49 77,42,43 79,40,39 72,39,39 106,78,67 164,130,89 188,145,96 189,146,90 205,159,102 205,159,100 196,153,95 211,165,108 187,144,88 194,148,89 196,151,87 202,156,90 192,145,84 189,142,81 201,156,94 194,151,95 154,120,79 131,109,75 118,101,77 118,98,78 115,93,73 112,91,68 108,87,76 82,76,69 65,65,62 66,65,68 70,67,71 84,71,64 77,68,64 69,63,58 68,69,57 69,71,56 64,68,53 74,75,65 57,71,62 68,81,65 64,77,61 60,73,61 63,78,66 50,65,53 58,71,57 53,64,49 46,57,42 57,68,57
54,52,62 60,58,66 59,59,59 67,68,56 65,61,51 61,61,47 60,61,49 38,41,31 37,40,30 37,40,30 36,39,29 46,47,35 68,67,60 66,64,74 52,52,64 60,61,82 61,63,90 61,61,87 60,63,74 57,61,63 64,70,73 62,67,75 70,73,82 64,63,80 63,63,73 73,70,76 114,92,72 165,131,88 195,159,112 190,152,117 114,89,61 105,95,71 92,81,74 84,78,73 79,70,64 84,79,67 121,107,93 134,106,79 114,103,88 74,71,77 71,70,73 67,66,69 75,73,71 101,85,70 126,105,82 121,95,70 157,121,88 174,136,99 201,174,142 130,99,87 143,115,106 145,117,106 198,169,134 179,142,100 196,155,108 173,134,104 113,59,52 116,56,46 113,48,38 129,69,59 124,66,56 133,76,73 76,36,29 56,23,14 110,57,45 128,70,58 137,75,64 141,76,66 130,70,58 113,58,47 100,50,37 97,48,39 97,52,47 92,49,43 71,35,29 59,30,26 75,43,38 73,40,40 70,37,39 74,39,40 82,43,42 76,35,35 81,35,37 75,36,35 73,41,36 157,124,85 179,138,91 190,146,93 188,142,83 194,149,87 201,158,100 200,157,99 176,130,71 199,154,92 185,143,78 194,153,85 192,149,91 180,137,81 182,136,79 209,163,108 170,131,90 121,103,82 110,94,79 108,89,73 110,90,72 112,94,73 100,85,65 82,70,70 72,70,71 69,69,66 79,74,71 82,71,64 76,70,65 77,73,65 69,73,56 57,66,47 54,62,48 77,84,77 57,71,62 64,75,62 84,94,72 76,88,68 66,80,61 51,62,49 61,72,59 52,63,50 46,57,44 44,55,42
51,49,61 51,49,59 48,47,52 50,50,50 53,51,47 53,54,44 59,61,46 60,63,51 38,39,29 38,41,31 39,42,30 49,49,35 60,55,52 55,51,62 62,58,69 60,60,72 58,58,70 66,64,72 50,55,54 50,52,52 39,43,45 49,55,58 57,62,72 45,50,60 80,77,81 84,78,73 137,115,81 167,130,86 177,140,98 177,140,100 147,117,91 125,104,89 84,82,78 73,71,69 72,70,68 74,72,68 80,73,71 77,71,66 79,79,79 69,68,73 71,70,73 73,70,74 75,69,64 95,80,60 109,90,74 119,101,80 114,82,52 136,98,77 192,157,142 206,175,154 176,144,110 189,151,114 177,138,95 189,148,91 199,157,103 190,148,110 119,68,60 132,75,72 123,64,57 132,74,64 141,82,75 134,75,68 96,47,38 80,33,22 126,73,59 122,67,54 114,56,44 114,54,40 127,62,52 127,65,56 112,61,51 101,58,50 75,38,37 67,35,32 58,29,25 60,31,27 72,40,37 75,38,35 74,35,34 88,44,43 83,37,37 79,31,29 86,38,36 76,35,35 66,34,31 135,103,61 182,144,96 187,143,90 205,159,100 198,153,91 194,151,93 201,155,96 191,145,86 206,160,101 181,139,85 186,145,98 169,128,83 157,114,69 198,151,99 185,138,86 167,134,86 104,83,58 92,73,57 89,75,59 103,87,74 99,83,66 105,90,70 91,83,72 85,80,68 88,80,69 91,83,70 82,70,58 82,77,65 77,77,61 61,69,48 71,81,57 69,76,60 63,71,61 68,79,66 71,83,65 73,83,59 73,83,57 70,79,62 47,55,45 50,60,52 43,54,41 44,55,44 43,53,45
