223,224,214 222,223,213 223,224,214 223,224,212 228,228,214 232,228,211 232,228,207 233,231,213 228,228,212 226,225,216 226,225,216 226,225,214 227,228,216 227,229,214 225,226,214 224,225,215 227,228,220 220,223,215 211,220,220 198,212,224 197,212,228 192,211,232 194,211,231 197,212,230 198,211,226 201,214,229 189,210,231 181,206,232 178,207,236 180,207,237 179,206,234 172,205,238 160,201,242 159,200,241 158,199,240 158,199,238 164,204,236 164,202,244 202,176,137 255,254,190 85,76,87 80,70,90 76,73,88 73,70,85 72,68,90 72,68,90 72,68,81 77,72,90 80,78,90 71,69,79 68,64,75 69,65,78 69,65,76 68,64,77 68,63,81 69,66,81 75,71,84 75,71,84 69,67,79 65,62,77 67,62,80 68,63,81 61,55,80 59,55,79 60,55,73 63,58,76 58,53,71 61,55,76 47,40,54 67,60,74 64,57,71 65,60,78 61,55,78 26,24,64 55,45,74 23,22,53 23,23,49 68,63,81 68,63,79 67,62,78 66,61,79 62,56,77 61,58,75 59,56,73 60,57,74 60,55,73 60,55,73 58,53,71 55,47,66 55,47,66 56,46,66 75,67,86 70,65,81 76,71,87 79,72,86 75,68,82 74,69,85 73,68,84 66,61,77 65,61,74 46,38,55 75,67,84 74,70,83 73,69,82 75,67,84 74,66,83 83,77,98 198,208,224 205,215,221 214,216,216 220,220,217 214,219,213 212,217,211 214,219,215 210,219,219 211,216,222 203,213,221 197,207,225 188,207,228 184,204,230 185,205,231 191,209,233 199,212,227 206,214,221 202,212,218 202,210,217 202,212,218 208,217,219
220,223,213 220,223,213 221,224,214 224,225,213 222,223,213 222,223,213 222,224,207 223,224,214 218,221,213 219,222,214 221,224,216 223,224,212 225,227,210 228,230,213 228,228,214 229,229,215 229,229,215 227,229,214 217,223,214 206,216,222 194,209,223 192,209,229 191,208,230 191,208,230 195,210,228 196,211,229 190,208,232 193,209,234 194,211,231 196,210,231 186,206,234 177,205,239 164,201,239 164,200,241 161,199,241 165,202,238 178,212,240 182,204,234 255,225,176 255,244,183 91,84,96 78,70,89 76,73,90 72,70,82 76,72,92 72,67,85 73,68,86 76,71,87 82,78,91 73,69,80 70,66,77 65,61,72 69,65,76 79,74,90 76,71,89 71,68,83 74,71,86 74,71,86 72,70,78 74,72,84 70,65,81 74,69,85 60,54,79 59,55,77 60,55,73 62,57,75 58,53,71 59,53,76 49,42,52 65,60,78 63,57,78 63,58,76 62,54,71 42,37,55 22,25,61 40,45,80 37,26,33 64,61,78 66,61,77 66,62,75 69,64,82 61,56,74 64,61,76 62,57,73 63,58,74 64,56,73 58,53,69 59,54,72 60,52,71 56,48,67 58,49,71 79,73,94 75,70,86 74,69,85 63,58,74 63,58,74 74,69,85 74,69,85 66,61,77 65,60,76 42,34,51 81,73,90 74,69,85 73,68,84 75,67,84 77,69,86 75,69,90 198,207,220 205,214,225 209,215,218 213,215,210 216,221,215 220,221,213 221,222,214 219,221,216 216,218,213 214,219,218 209,217,222 205,214,227 195,213,230 196,210,233 197,212,230 208,218,224 212,216,220 212,216,218 209,214,220 201,213,221 195,209,219
219,222,214 218,221,213 222,223,213 226,225,214 225,227,212 223,224,212 220,223,213 213,218,217 210,220,217 213,220,218 211,218,216 213,218,214 213,218,212 213,218,214 212,217,216 211,218,216 213,219,220 211,217,218 203,215,221 199,213,225 196,211,227 195,213,228 196,210,231 195,209,230 195,209,230 195,209,230 194,211,231 202,215,232 208,218,222 209,219,223 193,210,230 179,206,236 176,207,238 167,200,235 164,201,239 174,207,242 187,209,239 212,208,202 251,215,166 255,240,183 88,83,101 80,75,93 81,78,95 72,70,80 74,71,88 76,71,87 73,68,84 73,68,84 75,71,84 68,64,75 67,63,74 66,62,73 67,63,72 80,74,95 77,72,90 75,72,87 74,71,86 74,71,86 75,73,85 72,68,88 75,69,92 69,64,82 58,53,71 62,57,75 62,57,75 62,57,75 58,53,71 56,53,80 44,37,51 70,65,83 66,61,79 66,61,77 62,58,78 29,29,68 33,38,73 19,23,63 40,30,34 65,61,74 65,61,74 65,60,76 65,60,78 60,55,73 61,58,73 60,57,72 61,58,73 61,58,73 61,56,74 58,50,67 55,47,66 58,50,69 59,54,72 70,64,85 73,68,84 68,63,79 67,62,80 62,57,75 67,61,82 75,69,90 68,65,80 67,64,79 51,47,60 66,61,77 69,64,80 67,62,78 76,68,85 70,62,81 69,63,84 191,203,227 192,211,232 195,208,223 203,213,221 210,216,217 211,218,216 212,217,216 215,217,214 220,222,217 219,221,216 221,223,220 216,220,222 210,218,223 208,216,225 209,217,222 208,217,219 210,216,219 210,216,219 209,215,218 205,214,225 193,207,228
230,227,214 230,227,214 229,229,215 223,224,212 218,221,213 212,219,214 213,220,218 215,222,220 214,218,220 214,219,218 209,218,218 208,216,221 208,216,221 210,220,217 210,220,217 210,219,221 209,217,222 206,216,220 198,211,226 197,212,228 195,210,226 197,212,228 199,209,225 199,210,223 199,209,227 197,210,229 199,212,229 207,217,225 214,218,220 216,221,220 205,216,229 191,210,229 193,212,233 186,206,232 178,206,238 183,210,238 183,206,233 220,207,184 198,161,117 255,246,194 78,76,96 80,75,93 76,73,88 75,70,88 80,77,94 80,74,95 77,72,90 77,72,90 72,68,79 67,63,76 68,64,75 68,64,75 65,61,74 76,74,98 75,69,92 73,70,85 76,73,88 74,71,86 79,74,92 79,73,96 72,67,85 70,65,83 61,56,74 62,57,75 62,57,75 62,57,75 62,57,75 60,54,79 52,40,56 65,60,78 66,61,79 65,60,78 64,61,76 33,33,70 56,49,61 27,24,51 26,27,50 66,61,79 66,61,77 66,61,77 66,62,75 59,54,70 60,57,72 62,59,74 62,59,74 65,62,77 59,54,70 56,51,67 57,49,66 60,52,71 56,51,67 67,62,80 72,67,85 75,67,86 72,62,82 72,62,82 68,63,81 68,63,81 57,54,69 51,48,63 65,60,76 54,49,65 65,62,79 66,63,80 72,69,84 74,71,88 76,71,89 178,187,212 182,207,233 185,205,231 191,207,232 193,208,226 195,208,225 197,210,227 197,211,223 199,211,219 208,216,221 211,218,216 214,219,218 212,216,220 207,216,216 208,217,217 208,217,219 207,215,220 207,216,218 207,216,218 201,210,223 195,207,229
235,228,210 235,228,210 235,228,210 226,226,210 222,223,211 223,224,216 216,218,213 218,220,217 221,221,216 217,222,216 211,218,216 205,215,219 203,214,225 203,214,225 204,215,226 207,216,229 203,214,227 200,211,224 196,211,227 197,210,225 203,215,223 205,215,219 207,216,218 209,218,218 212,219,217 211,217,220 209,217,224 214,219,218 223,224,214 223,224,214 219,221,218 212,219,217 208,218,222 203,212,223 184,204,230 186,206,232 185,204,235 232,210,176 166,127,88 255,255,216 79,74,92 76,71,87 72,69,84 72,70,80 70,66,79 74,69,87 75,70,86 74,69,87 69,65,76 67,63,76 69,65,76 70,66,77 66,62,75 78,74,94 79,74,90 76,73,88 73,68,84 74,69,85 77,73,86 79,74,90 74,69,85 70,65,81 63,58,76 62,57,75 63,58,76 63,58,76 61,56,74 60,55,71 46,39,53 68,63,79 67,62,78 62,58,71 65,62,79 30,36,64 50,42,61 41,37,59 21,21,49 61,55,76 65,60,78 66,61,77 66,62,75 60,55,71 58,55,70 59,56,71 60,57,72 64,61,76 58,55,70 59,56,71 58,53,69 58,53,71 56,51,69 63,55,74 73,68,86 74,66,85 76,68,85 73,68,84 70,65,83 73,68,86 66,63,78 38,36,48 62,60,72 44,39,55 77,69,88 77,69,88 76,71,89 72,67,85 68,63,81 63,64,83 186,209,236 186,209,236 190,208,232 193,207,230 191,210,231 188,206,230 189,205,230 188,205,227 195,208,227 199,210,223 205,214,225 205,214,225 203,212,223 203,213,221 207,216,218 208,216,221 207,215,220 206,216,224 198,211,226 196,210,231
224,225,215 224,225,215 225,226,214 227,229,214 227,229,212 234,227,211 236,227,210 231,228,213 227,224,211 225,225,211 226,222,212 222,223,215 214,219,215 212,217,223 151,158,172 178,191,206 193,211,228 192,211,230 194,212,229 206,215,226 212,219,217 216,221,215 216,221,217 216,221,215 217,222,216 216,221,215 218,220,215 225,221,213 229,225,208 229,225,206 231,229,209 225,227,212 216,221,215 210,216,217 195,213,230 186,206,230 186,208,240 255,219,172 143,104,61 255,239,215 79,69,87 78,71,85 76,71,87 76,71,87 74,69,85 74,69,85 73,68,86 74,69,85 73,69,80 70,66,77 62,58,69 62,58,69 61,57,68 76,71,87 74,70,83 74,71,86 76,69,83 75,70,86 74,69,85 77,72,90 77,72,90 70,65,83 58,53,71 61,56,74 58,53,71 61,56,74 59,54,72 56,50,71 46,38,55 67,62,80 67,63,76 60,56,69 61,56,72 36,34,58 36,41,76 25,25,64 44,44,70 59,56,73 65,60,76 67,62,78 63,59,72 60,55,71 59,56,71 61,58,73 59,56,71 59,56,71 58,55,70 59,57,69 62,57,73 56,51,69 56,51,69 61,56,74 73,67,88 74,69,87 74,71,86 73,70,85 74,69,85 74,69,87 63,58,76 60,58,70 66,62,73 46,38,55 74,66,85 72,67,85 72,67,83 75,70,86 75,67,84 74,71,88 181,204,229 181,208,236 188,208,234 192,209,231 194,211,233 193,210,230 193,210,232 194,211,231 196,208,230 201,211,227 205,215,223 208,216,223 206,214,223 204,212,219 202,212,218 200,212,220 198,208,226 195,208,227 191,207,232 185,205,229
211,217,220 211,217,218 213,218,217 222,223,215 225,225,211 233,226,208 239,229,205 241,228,205 241,228,207 238,228,206 239,228,209 238,229,210 240,229,210 232,222,212 65,58,68 128,127,130 222,221,212 224,223,214 221,220,211 226,222,212 227,223,213 226,224,220 144,141,145 206,208,205 223,223,218 222,223,215 224,223,212 233,226,206 244,230,205 243,229,204 237,228,209 225,225,211 222,222,217 213,218,214 200,211,224 191,208,228 190,208,232 255,238,179 159,116,67 224,203,192 78,69,84 76,71,87 76,72,85 76,72,85 77,72,88 79,75,88 79,75,88 77,73,86 72,68,79 70,66,77 68,64,75 63,59,70 60,56,67 76,71,87 75,71,84 75,70,86 79,75,88 77,72,88 76,73,88 76,73,90 72,67,83 68,63,81 62,57,75 61,56,74 56,51,69 58,53,71 56,51,69 59,53,74 47,40,52 65,60,78 63,58,74 66,62,75 72,67,83 46,43,58 28,33,68 38,37,81 54,43,38 58,51,65 62,57,73 66,62,75 66,62,75 62,57,73 59,56,71 60,57,72 59,56,73 61,58,75 58,55,70 60,58,70 58,53,69 61,56,74 56,51,69 61,56,74 73,68,86 74,69,87 75,70,88 75,70,86 74,69,85 74,69,85 63,58,76 63,59,72 65,60,76 58,50,67 77,71,92 75,70,88 74,69,85 74,70,83 75,67,84 72,67,85 189,205,232 180,207,235 183,208,234 191,209,233 191,210,231 193,210,230 197,211,232 198,211,228 203,214,227 206,216,222 211,217,220 211,217,218 209,215,216 209,215,216 207,215,222 201,210,221 199,210,221 199,210,221 196,209,224 192,209,229
222,223,211 222,223,211 226,226,212 234,227,211 239,228,211 243,226,202 243,229,204 242,228,203 242,227,205 241,227,202 239,226,205 238,227,208 243,229,204 246,236,224 69,65,74 65,61,72 76,72,81 84,80,89 115,108,111 150,143,143 180,174,169 211,205,200 73,64,77 223,216,196 235,229,204 235,229,204 234,226,202 245,228,202 247,229,197 247,228,201 237,229,207 228,225,210 226,222,216 222,222,217 212,216,218 207,215,220 200,211,222 255,244,179 213,166,114 169,151,150 77,68,81 75,70,88 73,69,82 72,68,79 68,66,78 72,70,82 75,71,84 75,71,84 67,63,74 69,65,76 68,64,75 66,62,73 61,57,68 75,70,86 76,72,85 75,72,87 72,68,81 73,69,80 73,71,83 73,70,87 73,69,82 70,65,83 60,55,73 60,55,73 61,56,74 62,57,75 61,56,74 61,52,76 45,36,51 65,60,78 63,58,74 67,62,78 66,63,80 28,27,58 36,41,76 25,25,64 40,34,59 52,48,61 63,58,74 67,62,78 66,62,75 62,57,73 59,56,71 61,58,73 64,61,78 62,59,76 59,56,71 57,55,67 61,56,72 64,56,75 62,52,72 61,51,71 76,71,89 76,71,89 74,70,83 69,65,78 73,71,83 74,71,86 70,65,83 67,63,76 65,61,74 65,58,70 75,70,86 75,67,86 73,68,84 73,69,82 75,67,84 68,65,80 176,185,210 178,206,231 183,208,232 186,206,230 192,209,229 194,212,229 199,212,227 204,215,226 204,216,224 208,216,221 213,218,217 216,218,215 218,220,220 216,218,218 209,215,218 203,213,219 200,211,222 199,213,225 196,211,229 191,208,230
220,222,219 221,223,218 225,224,213 228,225,210 228,225,212 237,230,212 234,227,209 234,227,211 234,226,213 234,227,211 233,226,208 231,224,206 233,226,208 198,196,197 68,64,75 65,61,72 66,62,73 60,56,67 61,57,68 61,57,68 63,56,66 63,60,66 70,65,64 251,234,199 246,231,191 247,230,191 247,229,197 254,235,198 255,232,195 255,234,196 247,229,199 242,227,205 234,227,211 228,225,212 222,223,211 219,221,216 216,218,218 255,246,187 255,213,151 119,105,110 76,67,82 75,70,86 73,70,85 71,69,81 71,68,83 72,68,81 76,71,89 75,70,86 69,65,76 67,63,74 67,63,74 69,62,76 58,53,69 75,72,87 73,68,84 72,70,82 77,70,82 77,70,84 79,74,92 77,71,92 74,69,87 69,63,84 60,55,73 63,58,76 60,55,73 63,58,76 61,56,74 64,56,75 49,40,55 65,60,78 66,61,77 67,62,80 68,65,82 37,40,76 69,66,81 38,30,36 37,42,77 47,44,59 66,61,77 66,61,77 67,63,76 66,61,77 59,54,70 68,63,79 66,61,77 62,56,77 61,56,74 59,54,70 58,53,69 61,53,72 62,54,73 60,51,73 75,70,88 75,70,86 74,70,83 74,70,83 73,71,83 72,69,84 72,69,84 67,62,78 65,60,76 67,62,78 77,69,86 77,72,90 74,70,83 73,68,84 71,63,80 69,67,79 128,129,150 186,207,226 190,209,228 193,211,228 197,210,227 201,214,229 203,214,225 207,219,225 205,215,221 211,220,222 214,219,218 218,220,217 216,221,220 213,218,217 212,216,218 207,215,222 198,211,226 196,209,228 193,209,234 188,208,232
206,214,223 208,216,223 222,222,217 222,221,214 219,222,214 221,222,212 218,219,209 218,219,211 222,220,216 223,222,213 229,224,210 231,224,208 221,222,212 159,160,165 59,55,66 65,61,72 63,59,70 63,59,70 65,61,74 68,64,77 69,65,76 67,60,70 68,65,69 243,229,204 243,230,198 243,230,198 238,225,202 241,227,198 245,227,197 245,229,196 247,228,203 244,229,207 235,226,209 231,226,212 223,225,210 220,220,215 223,218,215 255,244,190 255,232,164 92,77,87 75,67,84 68,63,79 72,69,84 71,69,81 71,68,85 71,68,83 76,73,90 76,71,87 66,62,73 66,62,73 65,61,72 68,61,75 56,52,65 75,70,88 73,68,84 74,70,83 74,70,83 74,70,83 80,75,93 80,74,97 73,68,86 69,64,82 60,55,73 60,55,73 61,56,74 61,56,74 61,56,74 60,55,71 46,39,53 65,60,78 66,61,79 65,60,76 73,67,88 40,42,83 57,54,71 57,52,54 38,42,75 41,40,57 61,59,71 68,60,77 71,64,78 71,63,80 59,54,70 61,56,74 63,59,72 63,58,76 60,55,73 56,51,67 61,53,70 58,50,67 63,55,74 61,52,74 77,72,90 77,73,86 74,69,85 72,67,83 74,69,85 75,70,86 75,70,86 66,61,77 68,63,79 68,60,77 75,67,84 72,67,85 70,66,79 73,69,82 72,68,81 70,65,81 94,92,112 199,212,227 201,216,230 200,215,229 202,215,230 202,216,228 203,214,225 205,214,227 200,211,222 203,215,223 208,216,221 213,220,218 213,217,219 214,219,218 212,216,218 207,215,220 196,209,224 192,209,229 186,206,230 181,206,232
185,205,231 191,210,231 207,217,223 210,219,221 203,215,221 206,215,226 205,214,225 199,213,223 199,209,227 206,216,222 219,221,218 222,223,213 203,208,214 101,101,111 60,56,65 62,58,67 61,57,66 62,58,67 64,57,67 61,54,64 63,56,68 63,56,68 61,64,73 213,214,217 210,217,215 210,216,217 203,212,223 213,219,220 216,218,215 221,222,214 224,224,210 227,224,211 230,227,212 228,228,212 222,224,209 223,224,216 237,226,209 255,244,193 255,243,176 83,69,86 74,66,83 69,64,80 72,67,85 74,70,83 75,70,88 75,72,89 79,76,93 77,73,86 66,62,71 66,62,71 63,59,70 68,64,75 55,51,64 75,70,88 76,71,89 76,72,85 74,66,83 75,67,84 74,69,85 80,74,97 79,74,90 66,61,77 56,51,69 59,54,72 59,54,72 60,55,73 59,54,72 58,54,67 44,37,49 66,61,79 66,61,77 62,57,73 62,57,73 40,33,61 29,32,68 31,38,73 24,27,65 39,34,52 69,61,78 69,59,79 71,61,81 72,62,82 60,55,73 60,55,73 60,56,69 62,57,75 58,53,71 55,50,68 58,53,69 55,50,66 60,55,73 60,54,75 70,64,85 70,65,83 72,67,83 70,65,81 76,71,89 77,72,90 75,70,88 66,61,77 67,62,78 66,61,77 61,56,74 72,64,81 70,62,79 72,68,81 75,70,86 76,68,87 81,76,94 207,215,224 208,218,222 199,213,223 199,213,225 199,212,227 196,209,224 195,210,228 187,206,227 189,206,228 194,209,225 203,214,225 210,218,223 216,220,224 218,220,220 208,216,221 199,212,231 188,208,232 180,208,233 179,206,234
183,207,236 183,207,236 185,205,231 188,209,230 192,211,232 191,210,229 193,210,230 194,214,230 190,209,230 193,213,229 194,209,227 194,209,227 197,210,227 61,59,69 62,55,65 64,57,67 62,55,65 63,56,66 63,56,66 64,57,67 63,56,66 62,55,65 89,95,112 191,210,231 188,209,228 189,210,229 191,209,235 193,210,232 200,210,226 203,214,225 208,217,219 216,221,217 218,219,211 220,221,211 220,221,209 227,223,213 249,225,201 255,226,181 255,241,179 88,76,92 84,76,95 79,74,92 77,72,90 77,73,86 74,70,83 73,68,86 76,70,91 76,71,89 69,65,76 67,63,72 61,57,68 62,58,69 59,55,66 74,69,85 72,67,85 76,72,85 78,70,89 76,68,87 72,68,81 75,69,90 78,70,87 65,60,76 62,57,75 61,56,74 59,54,70 61,56,72 59,54,70 60,55,71 47,40,54 65,60,76 65,60,78 66,61,77 63,58,74 80,76,87 34,40,80 40,41,73 83,80,97 43,36,50 69,61,80 69,59,77 71,61,81 72,62,82 55,50,66 56,51,67 62,57,75 61,56,74 61,56,74 61,56,74 59,54,70 56,51,67 60,55,73 60,54,75 72,66,87 68,63,81 73,68,84 70,65,81 69,64,82 68,63,81 74,69,87 65,61,74 66,62,73 66,61,77 46,41,57 71,61,79 74,67,81 75,71,84 74,70,83 74,66,85 80,70,90 216,216,224 216,223,218 207,217,225 203,214,227 199,212,227 194,208,229 188,208,232 184,207,232 184,207,232 188,208,232 193,210,230 197,212,228 201,215,227 205,216,227 203,214,227 192,208,233 189,209,235 181,208,236 181,208,236
196,211,227 196,211,227 194,211,233 187,210,235 186,209,234 187,210,233 187,210,233 190,210,234 187,210,233 186,209,232 186,209,236 186,211,235 190,208,234 70,66,79 67,60,70 68,59,72 53,45,62 68,60,77 52,48,61 64,57,67 67,60,70 65,58,68 148,156,174 193,210,232 193,210,230 193,212,233 198,212,233 202,215,232 201,216,230 206,217,228 210,215,221 216,218,215 223,222,211 228,225,210 238,229,210 247,229,197 255,234,185 225,183,141 255,235,177 88,75,94 76,68,85 70,62,79 74,69,85 76,69,83 75,67,84 77,69,86 78,70,89 77,72,90 68,64,75 66,62,71 67,63,74 68,63,79 61,56,72 73,67,90 76,71,89 75,71,84 75,70,88 75,70,88 75,67,84 73,68,84 74,69,85 68,60,77 61,56,74 61,56,74 62,57,73 61,56,72 59,54,70 61,56,72 46,39,53 68,64,77 67,63,76 68,58,76 69,59,77 43,41,61 22,22,59 30,37,72 31,27,61 35,30,46 69,61,78 71,61,81 71,61,81 69,59,79 60,55,73 55,50,68 63,58,76 61,56,74 59,54,72 58,53,71 48,45,60 52,47,65 58,53,71 59,53,74 72,67,85 69,64,82 73,68,84 74,69,85 72,67,83 73,68,84 74,69,85 66,61,77 67,63,76 66,61,77 44,39,55 63,58,74 75,67,84 73,68,84 74,69,85 72,67,83 74,66,85 178,181,188 215,222,220 209,217,222 201,212,223 198,211,228 193,210,232 188,208,232 184,207,232 181,209,234 183,208,232 186,209,234 190,208,232 191,207,234 191,208,230 192,209,229 191,208,230 191,209,235 185,210,236 183,208,234
199,213,223 199,213,223 199,212,227 199,213,225 197,212,226 197,212,228 192,211,230 186,206,230 186,206,230 186,209,234 186,209,234 185,210,234 158,172,195 69,62,72 67,60,70 64,57,69 49,41,58 67,62,78 58,54,67 68,61,71 63,59,68 66,64,74 200,207,230 198,210,232 198,211,230 198,213,231 202,218,227 205,217,223 212,218,219 217,222,218 216,219,211 223,223,209 226,227,208 233,226,206 244,227,201 255,230,189 255,234,178 193,151,109 255,233,177 81,75,98 75,68,82 70,65,81 74,70,83 78,70,87 77,70,80 75,70,86 73,68,86 79,74,90 67,63,74 65,61,72 66,62,73 69,65,78 62,57,73 74,68,89 75,70,88 75,70,86 74,69,87 75,70,88 76,71,89 76,68,85 74,69,87 66,61,79 63,53,73 62,57,75 60,55,73 62,57,75 61,56,74 61,56,74 49,41,58 67,62,78 66,61,77 69,59,77 69,59,79 49,51,76 41,39,63 58,51,61 29,35,65 33,29,51 68,60,79 70,60,80 71,61,81 69,59,79 65,55,75 66,56,76 61,56,74 63,58,76 67,62,80 59,54,72 58,53,69 56,51,67 59,54,72 59,54,72 69,61,80 74,66,85 72,67,83 72,67,83 66,61,77 69,64,80 75,70,86 70,65,81 68,64,77 75,71,84 55,48,62 72,67,83 73,68,86 73,68,84 74,69,85 72,67,83 72,67,85 122,122,130 216,223,218 213,219,220 209,217,222 206,216,222 198,213,227 192,209,229 190,208,232 184,207,234 183,206,233 184,207,234 184,207,230 188,208,234 188,208,232 189,209,233 189,209,233 188,208,234 186,209,232 186,209,232
203,215,223 203,215,223 203,214,225 202,217,224 207,217,223 209,217,222 208,216,221 205,217,223 198,212,224 196,211,227 191,210,229 190,208,232 90,93,111 67,60,70 67,60,70 67,60,72 49,44,60 60,55,71 62,58,69 62,58,67 67,60,70 62,58,71 188,200,222 201,214,229 207,217,225 207,215,224 203,213,229 203,214,227 205,217,225 207,217,223 210,215,221 212,218,219 216,221,220 216,221,217 225,227,212 243,228,206 255,232,183 162,120,80 255,242,199 74,71,88 73,69,82 75,71,84 67,63,74 76,67,82 74,67,81 73,68,84 77,72,90 79,74,90 69,65,76 66,62,73 70,66,77 67,63,74 70,65,81 80,74,95 76,71,89 74,71,86 75,70,88 74,69,87 72,69,86 74,66,83 72,67,85 63,58,76 64,54,74 60,55,73 61,56,74 63,58,76 60,55,73 61,56,74 48,40,57 67,62,78 66,61,77 67,59,76 68,60,77 55,55,83 36,35,68 86,78,86 37,44,79 31,29,49 62,57,73 67,62,78 67,63,76 67,62,78 62,57,75 65,60,78 61,56,74 61,56,74 61,56,74 60,55,73 59,54,70 54,49,65 58,53,71 60,55,73 68,60,79 75,70,88 69,64,82 66,61,77 65,60,78 65,60,78 75,70,86 73,68,84 65,61,74 62,58,71 68,61,75 73,68,84 74,69,87 74,71,86 75,70,86 74,69,85 75,67,86 81,78,93 210,215,221 201,215,227 204,214,232 204,214,230 201,216,232 198,212,233 198,215,237 196,213,233 194,211,231 192,211,232 192,211,232 188,209,230 186,206,232 183,208,232 183,211,236 181,209,234 181,209,234 181,208,236
212,218,219 212,218,219 212,218,221 212,218,219 218,220,217 218,220,217 213,220,215 214,219,218 212,217,213 211,218,216 209,219,216 205,215,221 64,67,76 64,57,67 68,61,71 68,61,75 52,47,65 52,49,66 65,61,72 65,61,70 63,59,68 73,71,81 196,210,231 208,217,228 210,216,219 216,218,218 216,218,215 218,220,215 212,216,218 208,217,219 205,216,217 207,217,225 207,217,225 207,217,223 210,218,223 216,221,217 255,228,185 138,99,58 255,238,211 76,71,87 73,69,82 72,68,81 69,65,76 69,65,76 70,66,77 72,67,85 75,70,88 77,72,88 73,69,80 73,69,80 70,66,77 72,68,79 73,68,84 75,69,90 74,69,87 74,71,86 69,65,78 70,66,79 70,65,81 74,69,87 75,70,88 66,61,79 61,56,74 61,56,74 62,57,75 61,56,74 60,55,73 62,54,73 51,43,60 66,61,79 66,62,75 68,60,77 69,61,78 45,40,58 23,26,62 41,49,79 21,27,59 38,36,56 62,58,71 69,61,78 69,61,78 65,57,74 62,54,73 63,55,74 61,56,74 60,57,74 60,55,73 61,56,72 59,54,70 59,54,70 60,55,73 60,55,73 64,56,75 73,68,86 76,71,89 68,63,79 66,61,79 75,70,88 77,72,90 74,69,85 65,61,74 66,61,77 66,62,75 75,67,84 75,67,84 72,64,81 73,68,84 74,69,85 68,60,77 71,63,80 211,215,217 208,218,226 198,213,229 193,211,228 189,206,228 190,210,234 189,209,233 188,208,232 189,209,233 193,211,235 192,211,230 191,210,231 190,210,234 188,208,232 185,210,236 183,208,234 181,209,234 183,211,236
195,213,230 195,213,230 198,216,233 204,214,230 205,216,227 206,218,226 209,217,222 214,219,215 220,223,215 226,225,214 233,226,208 226,223,208 73,70,74 70,61,72 68,59,70 68,61,73 63,58,74 48,45,60 68,64,75 65,61,70 66,63,69 72,70,82 191,211,227 201,214,231 210,218,223 213,220,218 226,225,214 239,228,211 240,225,203 243,228,206 240,226,201 234,226,204 226,221,209 226,220,211 225,221,213 220,221,213 255,228,179 155,114,69 237,215,197 74,70,83 74,71,88 74,70,83 72,67,83 73,68,84 74,69,85 73,67,88 74,68,89 79,76,93 70,66,79 67,60,74 66,62,75 71,63,80 72,67,83 75,70,88 75,70,86 74,71,86 69,65,76 73,69,80 73,69,82 83,74,96 79,74,92 66,61,79 62,57,75 66,61,79 64,54,74 62,52,72 64,54,74 62,54,73 50,42,59 67,63,74 61,57,68 67,59,76 70,62,79 67,63,76 35,41,69 43,49,77 33,38,62 43,34,45 65,60,76 67,62,78 68,63,79 67,62,78 63,58,74 60,55,73 60,52,69 60,55,71 64,56,73 61,56,72 61,56,72 60,55,71 64,56,75 63,55,74 64,54,72 73,68,84 80,75,91 76,71,87 75,70,86 77,72,88 73,68,84 76,71,89 68,64,77 66,62,75 62,58,71 69,61,78 72,64,81 71,63,80 73,69,82 72,67,83 67,62,80 75,70,86 213,218,226 210,219,221 208,218,222 204,216,220 201,214,229 196,210,231 189,209,233 190,210,234 189,209,235 191,212,233 193,211,228 201,214,231 197,212,226 196,214,231 195,212,232 194,211,233 197,211,232 191,208,228
192,211,230 192,211,230 189,212,235 187,212,236 190,210,236 193,212,231 200,215,229 204,215,226 211,217,220 219,221,218 225,221,211 231,220,217 70,66,75 68,61,71 72,63,74 63,56,66 68,64,75 55,51,60 68,61,71 68,61,71 68,61,73 69,69,81 195,213,230 198,217,227 205,216,227 210,220,226 216,218,215 228,224,214 236,227,210 246,228,198 251,229,193 253,232,191 251,229,193 249,230,195 248,229,194 248,227,200 255,231,179 196,153,104 188,170,167 74,69,85 72,67,83 73,69,82 72,67,83 69,65,85 72,68,90 71,61,79 69,64,82 70,66,79 69,65,76 65,61,72 65,61,72 65,61,72 74,69,85 74,69,85 74,69,87 74,71,86 73,69,82 69,67,79 68,64,75 73,68,86 72,67,83 63,58,74 63,58,74 62,57,73 63,58,76 63,58,76 62,57,75 61,56,72 47,43,56 66,61,77 66,61,77 67,62,78 67,62,78 51,47,69 19,26,61 47,54,79 36,39,75 62,57,73 67,59,76 70,62,79 69,61,78 67,59,76 62,57,75 62,57,75 62,57,75 61,56,74 61,56,74 61,56,72 59,55,68 55,50,66 64,56,75 63,55,74 63,55,72 78,70,87 76,71,89 72,67,83 72,67,83 73,68,84 73,68,84 74,69,85 68,63,79 70,66,79 61,56,72 57,49,68 67,62,80 73,68,86 74,69,87 73,69,82 74,69,87 76,70,91 208,213,221 203,215,223 204,216,222 204,216,222 204,216,222 204,214,230 199,212,231 196,211,229 197,209,233 197,212,230 199,213,223 205,217,225 207,217,223 207,217,223 201,215,227 201,214,229 197,212,228 197,212,230
