240,214,173 255,227,177 255,218,164 255,207,169 243,195,166 234,193,166 228,190,169 217,186,167 216,186,171 217,185,171 218,186,170 218,188,171 227,193,173 229,194,169 231,194,168 230,193,167 229,194,167 230,193,167 232,191,171 220,186,164 216,185,164 216,185,164 214,188,165 201,190,173 178,183,189 155,173,190 132,169,205 129,171,205 126,168,204 122,165,208 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 118,165,213 122,166,211 123,165,211 120,164,211 121,165,210 119,166,212 118,165,213 118,165,213 121,163,213 158,177,208 204,181,150 75,69,90 65,64,81 64,63,80 67,66,83 71,70,87 71,70,87 59,56,73 54,51,68 57,53,73 66,62,82 68,62,83 68,62,83 65,62,79 65,62,79 64,63,80 94,121,151 128,166,208 135,174,209 134,173,208 133,173,205 132,172,202 133,172,207 133,173,203 139,175,202 140,174,202 138,173,203 136,174,205 124,170,205 128,171,210 130,173,212 138,178,208 155,179,199 212,211,175 255,243,175 255,248,178 255,232,169 251,217,172 246,208,173 245,206,174 235,200,173 229,195,173 228,194,174 223,194,174 223,194,172 225,194,173 222,193,173 214,187,171 209,183,173 204,180,174 198,175,172 197,174,173 195,172,173 191,172,176 189,172,178 183,168,178 177,163,178 176,164,178 177,165,181 174,161,180 172,162,180 174,161,180 174,165,180 173,165,182 165,159,182 154,160,181 151,160,185 156,161,185 162,163,186 168,162,183 160,161,184 156,164,184 158,166,186 158,165,190 148,165,198 147,165,201 152,169,202 166,171,195 199,185,198 209,187,190 210,196,198 192,189,204 175,184,207
250,219,170 255,218,168 255,214,167 255,212,174 242,198,170 238,197,170 235,198,172 224,193,172 222,192,175 222,191,172 222,191,172 218,189,169 223,192,169 229,193,171 230,193,169 232,192,169 232,192,169 232,192,169 228,190,169 218,187,166 216,187,165 217,188,166 215,190,171 178,178,186 146,167,188 142,170,195 137,169,207 132,169,205 125,167,203 121,165,212 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 119,166,214 122,167,209 124,167,208 125,168,209 124,169,209 122,166,211 120,167,213 118,165,211 116,163,220 184,174,150 187,169,150 73,67,88 72,69,86 79,73,94 75,69,90 73,67,88 74,68,89 72,69,86 71,68,85 74,71,88 76,72,92 73,72,89 61,63,79 52,49,66 59,58,75 68,65,82 81,111,135 135,174,209 136,176,208 126,167,208 124,166,212 121,163,211 124,169,211 128,172,206 139,177,206 145,179,205 151,180,207 149,181,207 138,174,201 137,175,206 142,178,205 143,179,204 153,181,202 188,200,193 251,239,184 255,241,176 255,228,171 251,214,174 239,203,170 239,203,172 231,198,173 224,195,173 223,193,176 219,192,174 217,190,174 217,191,170 215,188,170 211,185,171 207,181,171 204,180,172 198,176,170 196,173,170 196,173,170 196,175,171 190,174,170 186,169,175 180,166,179 176,164,178 176,164,180 176,164,180 174,165,180 176,164,180 177,163,178 176,163,182 171,165,186 156,159,181 151,160,183 148,161,189 155,162,187 167,163,183 166,162,184 162,163,182 165,164,181 172,167,183 176,171,187 163,166,188 166,172,193 167,175,195 199,190,203 207,190,193 215,193,187 247,211,191 237,204,193
233,206,170 239,208,169 255,222,169 255,226,170 255,219,172 255,214,179 246,207,177 231,198,173 224,193,174 226,192,172 226,192,172 222,191,172 223,192,171 229,193,171 232,191,171 230,193,169 233,192,172 232,191,171 229,193,173 220,189,168 223,192,171 229,201,174 222,203,180 188,186,194 166,181,197 154,174,198 157,177,201 167,187,203 141,172,203 124,166,216 121,168,216 121,167,218 121,168,216 121,168,216 121,168,216 121,168,216 124,168,213 124,167,208 127,168,207 129,171,207 127,170,211 126,171,213 123,168,210 141,169,194 191,157,114 121,105,103 74,69,87 73,68,86 70,65,83 74,69,87 74,69,87 58,53,71 55,51,71 61,57,79 71,67,87 70,68,92 66,64,86 75,71,91 74,70,90 69,67,87 76,71,89 92,122,146 140,180,210 138,178,210 125,168,211 123,167,214 123,167,214 129,172,215 130,172,208 139,177,208 147,179,205 152,180,205 158,186,209 148,178,202 148,180,208 152,182,204 169,191,207 170,189,197 193,206,192 255,249,185 255,240,175 255,225,168 247,210,170 241,205,174 236,201,174 226,195,172 220,193,175 215,187,174 216,191,174 217,190,174 214,187,171 212,187,170 206,183,168 205,182,171 205,181,173 205,181,173 197,174,171 197,174,171 198,175,172 195,174,172 186,169,172 183,167,180 179,167,181 177,165,181 176,164,180 177,165,181 178,164,181 177,163,178 176,164,180 171,163,182 159,161,186 149,161,185 145,163,191 151,167,196 158,165,190 160,162,187 161,164,186 164,162,184 178,169,184 187,174,184 181,174,188 178,175,192 170,173,195 192,185,195 211,188,187 243,205,184 246,209,183 225,203,185
228,201,167 244,211,172 255,229,167 255,234,167 255,225,165 255,214,174 246,205,174 238,198,173 236,195,177 234,197,173 234,194,171 225,194,173 224,193,172 228,192,172 231,193,172 234,193,173 232,191,171 231,190,172 231,193,172 226,192,170 238,204,174 243,212,175 235,213,175 239,220,183 255,243,194 249,238,194 255,245,189 255,238,172 207,202,188 144,172,206 121,168,216 122,168,219 124,171,219 124,171,219 124,168,215 122,169,217 126,171,213 129,170,209 132,170,210 134,171,209 133,172,209 130,172,208 132,173,216 178,164,137 255,209,159 98,85,95 72,66,87 72,66,87 77,72,90 72,67,85 77,72,90 59,55,75 58,56,80 65,63,87 52,48,70 74,68,89 74,68,89 73,70,87 72,70,90 73,69,89 73,64,79 133,166,199 138,178,210 140,180,210 127,170,211 128,171,214 124,168,215 129,172,213 132,173,214 134,174,204 156,186,206 166,192,211 163,187,207 159,182,205 165,190,205 184,203,211 240,241,204 255,255,202 245,239,191 255,247,181 255,231,173 254,223,172 251,213,176 242,206,175 238,203,178 229,198,175 177,155,135 69,55,57 120,98,92 215,189,177 214,188,174 210,187,172 210,187,172 206,182,174 205,181,175 204,180,172 203,179,173 203,179,173 201,178,175 194,173,169 189,172,173 185,170,180 181,167,182 180,166,181 177,165,177 178,166,180 177,165,179 177,165,179 177,165,179 170,162,181 161,164,186 150,163,191 155,171,198 164,176,200 181,182,203 169,172,194 163,169,190 167,168,189 176,169,183 191,174,180 183,174,187 182,177,193 177,178,199 183,180,197 201,183,194 241,203,186 212,194,191 185,189,202
247,217,161 255,226,168 255,227,168 255,225,162 255,221,164 255,212,174 249,206,173 244,203,174 241,199,175 237,195,173 233,198,173 226,195,176 224,193,174 225,194,173 230,194,174 236,196,173 227,193,173 225,194,175 231,196,171 244,208,179 244,210,178 239,207,173 237,210,167 251,226,169 255,238,174 255,233,170 253,230,170 252,229,169 235,213,175 166,185,206 127,169,215 125,167,213 126,171,213 127,172,214 128,171,214 125,168,211 130,171,212 130,172,208 131,173,209 134,171,207 136,173,211 132,170,212 127,170,211 198,168,124 254,208,151 89,82,96 72,68,88 69,64,82 79,74,92 80,75,93 74,69,87 55,53,75 50,53,75 66,69,89 48,44,66 72,67,85 74,69,87 79,74,92 81,72,94 73,67,88 77,68,83 134,173,208 136,179,210 140,181,206 132,174,210 130,171,212 128,171,214 130,173,212 133,175,209 140,178,207 175,198,207 186,199,200 197,203,192 209,211,183 216,219,188 228,232,194 255,246,190 255,250,184 255,246,174 255,249,178 255,234,176 253,224,173 249,215,172 244,211,174 241,207,173 244,210,178 194,167,131 72,63,85 114,96,95 219,193,179 215,189,175 214,188,174 212,186,172 209,186,175 203,181,175 204,182,174 207,183,175 207,183,175 208,181,174 202,180,174 194,173,169 190,172,171 189,172,178 184,169,179 178,166,178 179,167,181 178,166,180 178,166,182 178,166,180 173,165,182 168,166,188 157,166,189 167,173,192 174,177,197 187,184,201 194,182,196 184,177,189 173,172,189 177,170,182 190,176,181 186,174,186 188,181,191 192,185,197 195,185,189 212,189,186 240,206,186 244,206,189 219,196,193
255,244,167 255,243,167 255,239,168 255,232,165 255,225,167 255,213,173 249,206,173 245,204,175 241,200,173 239,197,173 227,196,173 224,195,175 223,197,176 226,195,174 229,195,175 232,198,178 223,196,178 223,197,176 229,198,177 229,199,171 229,198,175 229,201,174 230,206,171 234,211,171 240,218,173 239,218,175 235,215,169 236,215,174 209,200,181 145,172,200 134,173,208 128,171,210 131,172,211 135,174,209 137,174,210 135,172,208 130,172,208 132,171,206 133,172,207 133,176,207 135,174,209 135,172,210 129,167,209 187,153,112 255,223,162 82,76,97 74,68,89 76,71,89 73,68,86 75,70,88 76,72,92 52,50,74 60,65,91 63,65,90 57,53,73 80,74,95 77,72,90 79,74,92 75,66,88 70,64,85 79,75,88 137,181,217 142,185,212 142,187,206 144,182,213 138,178,210 129,172,211 130,173,212 133,175,209 143,177,205 177,196,204 204,214,192 248,240,188 255,255,181 251,238,177 243,235,181 239,229,178 246,232,178 255,236,170 255,236,170 255,236,174 254,229,172 246,217,168 245,212,173 243,209,177 234,202,168 255,246,202 53,51,71 82,67,75 179,158,154 214,194,185 214,193,182 215,189,177 215,189,177 209,186,173 207,184,171 213,187,173 211,185,173 204,183,179 203,181,173 202,181,170 201,179,171 199,178,174 191,172,176 183,167,180 183,167,180 180,166,183 180,166,183 180,168,182 178,169,182 182,170,186 182,174,182 189,181,187 191,183,191 171,174,194 178,181,199 198,187,194 185,173,185 192,175,178 193,177,173 200,183,186 197,183,185 205,189,187 216,192,184 241,203,186 228,208,201 226,204,198 211,191,184
255,251,169 255,246,165 255,235,163 255,230,168 255,226,169 255,214,173 251,206,171 247,203,175 243,198,175 239,200,172 227,196,175 222,198,176 222,198,176 225,196,176 225,196,176 222,196,175 220,196,174 222,198,176 226,195,174 229,198,175 225,196,176 222,198,174 217,198,171 219,200,173 229,206,175 225,205,173 223,200,171 217,200,176 192,193,181 169,183,195 147,180,211 133,175,211 139,177,210 139,174,208 138,173,207 139,174,206 133,172,207 133,172,207 136,173,209 139,176,212 134,173,208 132,173,212 127,166,203 239,196,151 233,197,148 88,82,103 80,74,95 75,70,88 69,64,82 75,70,88 74,73,90 59,53,74 68,73,97 56,58,83 34,32,54 74,69,87 75,70,88 74,69,87 79,73,94 74,68,89 77,72,90 128,171,214 132,174,210 140,183,212 145,183,214 140,178,209 140,179,214 133,175,211 134,176,212 143,182,208 176,199,208 203,212,193 236,233,189 253,244,186 250,241,181 247,238,182 252,238,182 247,233,177 255,238,176 255,233,178 251,225,173 251,225,173 245,218,175 247,213,179 240,208,176 235,209,168 146,111,57 79,76,91 69,61,80 62,55,69 53,46,58 61,53,61 81,69,71 121,107,107 197,176,172 211,192,178 214,189,172 220,194,169 60,48,48 55,42,52 206,183,168 212,187,170 211,185,173 205,181,173 196,175,173 192,174,173 190,173,179 185,170,180 182,168,181 182,170,186 191,173,184 216,191,174 230,200,183 224,196,183 183,179,190 173,172,189 194,180,182 189,175,180 192,176,174 198,180,175 203,182,178 208,187,183 228,197,185 242,199,180 248,211,187 219,206,201 213,201,201 215,197,194
255,244,174 255,237,165 255,228,167 255,224,172 255,217,170 255,214,174 251,208,173 245,204,173 242,200,176 239,202,178 226,200,177 222,197,178 221,197,175 221,197,175 219,197,177 218,196,178 216,194,174 217,195,175 220,195,178 218,193,176 217,195,177 216,196,178 211,195,178 208,192,177 212,196,181 212,198,184 214,195,179 211,197,179 209,200,183 187,197,194 145,180,212 138,177,214 141,176,210 142,175,208 141,176,208 139,174,206 137,172,206 136,174,207 141,176,210 140,178,209 140,178,211 139,174,208 167,195,220 140,97,52 169,136,99 82,77,95 77,72,90 74,71,88 69,66,83 76,73,90 79,76,93 54,55,78 68,72,101 49,51,76 36,33,50 78,70,89 70,65,83 77,72,90 80,74,95 80,74,95 74,68,89 128,170,218 131,172,211 133,176,207 141,181,211 139,179,209 138,178,210 136,175,210 134,176,210 139,179,207 153,186,205 182,200,199 216,222,195 231,227,190 231,227,181 239,230,183 245,230,179 251,235,181 252,236,180 251,229,182 238,214,177 235,213,179 234,209,181 239,209,183 234,205,172 250,219,170 241,205,143 71,59,73 58,55,72 60,55,73 63,58,74 63,58,74 65,57,74 68,60,77 60,52,69 51,44,56 60,48,64 83,69,86 66,53,61 70,63,75 214,191,176 228,194,174 226,195,176 216,189,173 206,182,174 199,175,169 195,174,170 192,173,175 184,169,177 180,166,181 190,173,174 236,207,187 225,193,179 235,200,185 213,190,179 199,178,176 196,175,171 197,176,172 200,178,172 205,181,173 212,184,175 221,193,182 235,199,181 250,204,178 229,203,191 209,199,203 218,206,196 216,199,189
255,229,167 255,231,169 255,227,173 255,217,172 255,214,172 251,211,177 247,208,176 242,206,173 242,206,177 241,206,181 226,200,177 220,199,174 220,198,178 220,198,180 219,196,181 215,196,180 211,192,178 209,190,178 208,189,177 209,190,178 208,192,179 208,191,181 205,190,179 206,191,182 203,190,183 199,188,183 205,192,185 208,196,186 209,197,185 184,194,198 147,178,211 141,175,212 143,176,209 145,176,209 147,179,207 146,174,206 137,175,208 141,176,210 143,176,209 143,176,207 143,176,209 145,176,209 154,159,165 167,128,87 115,86,66 78,70,89 79,74,92 75,72,89 72,69,86 71,68,85 82,79,96 58,60,76 68,73,99 53,54,75 47,43,63 71,63,80 76,71,87 76,71,87 75,70,88 76,71,89 81,73,92 136,176,222 140,180,210 149,185,210 149,185,212 149,185,212 147,183,210 141,179,212 138,180,214 145,184,208 157,187,207 176,193,195 204,209,189 224,227,194 230,227,185 234,227,186 235,223,182 236,222,179 246,229,182 239,220,181 231,210,183 221,202,179 223,204,181 228,202,177 255,236,192 236,195,148 255,241,189 101,79,82 65,61,83 58,54,76 44,39,57 53,48,66 56,51,69 59,54,72 63,58,76 60,57,72 64,61,76 64,61,76 63,58,74 49,44,62 212,186,176 243,204,174 238,202,173 232,198,178 213,185,172 208,182,170 201,180,169 197,177,170 197,176,174 193,174,176 194,176,175 210,188,180 211,188,177 207,186,175 204,182,174 206,182,174 211,185,175 212,184,173 209,183,171 212,184,171 221,186,171 234,198,178 251,210,181 255,219,183 221,200,189 215,203,203 219,207,195 218,206,194
255,223,168 255,224,169 255,221,171 255,218,172 247,210,168 243,207,176 243,209,177 245,211,177 241,207,175 235,202,177 226,202,180 218,199,176 219,199,179 218,198,180 216,195,180 214,195,181 207,191,178 205,188,178 205,188,178 205,188,180 203,188,177 205,190,181 204,188,182 204,188,182 199,186,181 196,185,182 200,188,188 199,188,185 202,191,184 179,191,199 148,180,208 146,177,210 147,178,211 150,178,212 154,184,208 154,178,207 144,177,210 146,177,212 148,176,208 146,177,208 146,177,210 146,177,208 208,206,207 216,177,136 98,76,58 76,68,87 76,71,89 71,68,85 74,71,88 83,80,97 87,83,103 65,65,91 65,69,98 52,55,75 31,29,49 80,75,91 75,70,86 76,71,87 75,70,88 74,69,87 80,70,88 132,175,218 139,179,209 148,183,206 153,186,207 154,187,208 155,188,211 152,185,216 143,183,215 147,186,210 162,191,209 202,213,202 139,139,125 175,179,152 224,223,187 227,221,187 227,219,183 232,220,183 234,219,179 232,215,178 226,207,182 222,203,178 221,204,180 232,204,175 167,137,91 253,215,165 150,112,62 176,152,146 66,62,86 63,57,80 63,58,76 65,60,78 58,53,71 48,43,61 46,41,59 53,48,66 55,50,68 61,56,72 60,55,71 65,60,78 230,208,200 247,209,174 246,207,175 236,203,178 224,194,177 216,189,173 211,188,175 205,184,173 207,183,175 203,181,175 203,183,174 207,183,175 211,188,177 207,186,175 205,184,173 211,188,177 215,189,177 216,188,175 212,186,172 222,192,175 235,197,178 242,205,181 251,215,182 247,213,183 217,197,188 217,204,199 218,208,196 223,212,197
231,207,174 231,207,174 228,205,174 236,212,179 231,204,170 226,205,180 223,204,181 221,204,180 222,203,180 224,203,178 221,201,181 216,198,179 218,199,183 215,199,184 211,195,182 209,192,182 206,188,183 203,187,181 203,187,183 203,188,179 202,185,177 202,184,179 198,185,182 201,184,185 201,187,189 199,185,187 191,183,189 189,183,188 190,188,186 171,184,201 151,179,202 151,178,206 153,181,206 157,182,208 168,186,203 168,185,205 150,176,209 151,178,208 151,178,208 150,179,208 148,176,208 146,178,206 233,219,203 255,221,180 101,85,79 79,71,90 73,68,86 77,69,88 76,68,87 77,69,88 81,77,99 62,64,89 61,67,95 50,57,80 42,41,58 75,72,89 77,72,90 74,69,87 74,69,87 75,70,88 82,74,91 136,179,220 146,181,211 159,192,215 167,190,213 167,192,216 161,191,213 161,191,215 145,183,212 149,185,212 169,190,209 237,225,188 69,62,76 55,51,62 58,54,63 86,81,83 221,219,199 228,217,184 231,215,184 228,214,185 224,207,181 218,200,179 224,207,179 205,178,131 252,214,164 205,177,121 255,214,157 249,214,199 66,60,85 66,60,83 64,56,75 63,55,74 67,59,78 62,54,73 62,56,77 65,59,80 62,58,80 55,51,73 44,40,60 47,42,60 97,80,86 246,214,182 245,209,176 241,207,175 232,202,176 226,197,173 220,194,173 223,193,176 218,193,176 214,191,176 216,193,178 213,190,175 216,193,180 214,191,178 208,187,176 210,189,174 222,196,175 222,196,175 220,195,176 234,201,176 247,208,176 245,213,183 221,200,187 221,199,191 215,200,191 217,202,191 221,206,195 223,212,197
206,202,196 215,207,196 212,209,194 204,204,190 193,198,197 204,198,189 199,200,192 204,203,192 212,205,189 211,202,185 213,202,187 214,200,186 210,196,182 210,195,184 207,192,183 204,191,186 204,187,188 203,187,185 204,188,184 201,185,179 201,185,179 203,187,185 195,183,188 198,184,189 197,185,190 196,184,189 191,183,189 190,184,189 187,188,193 173,188,206 159,183,203 165,184,203 178,189,200 185,195,201 189,195,198 178,187,200 158,180,210 155,183,208 152,180,205 151,180,207 149,178,207 149,178,207 253,227,186 255,228,176 93,78,100 83,78,96 84,79,95 75,70,88 75,67,86 79,71,90 77,75,97 36,42,61 65,70,96 46,49,71 54,46,65 76,68,87 74,71,88 75,72,89 71,67,87 73,69,89 79,74,90 147,182,216 160,188,209 163,192,208 158,186,209 157,187,211 151,187,214 147,183,210 146,182,207 150,184,210 195,201,192 254,217,162 74,69,87 66,61,77 67,62,78 69,64,80 225,224,213 222,217,187 227,215,185 227,215,185 233,216,179 156,138,94 244,221,192 243,208,154 252,217,163 251,209,155 255,216,154 249,215,170 75,64,87 64,56,75 65,60,76 67,59,78 68,63,81 42,37,55 57,53,73 65,59,80 66,60,81 66,60,81 65,59,80 62,58,78 77,65,79 237,212,182 241,209,177 240,208,178 238,206,176 238,206,176 230,200,174 231,200,177 230,199,178 226,200,177 223,196,178 221,196,177 222,198,176 222,198,176 217,195,175 214,192,174 218,196,178 215,196,182 216,195,184 215,196,180 226,202,180 234,208,183 234,209,190 225,206,192 220,205,194 219,204,193 220,206,192 213,208,196
161,185,205 170,188,205 165,183,207 161,185,205 171,189,206 182,189,201 179,190,201 189,195,196 200,201,189 207,204,191 210,200,188 211,197,183 206,191,180 207,192,181 206,190,184 205,189,183 205,189,187 204,188,186 204,188,186 204,188,184 202,189,186 199,185,190 194,184,188 196,184,189 195,185,189 193,185,191 196,186,190 196,189,192 196,194,192 186,194,201 168,186,201 183,191,198 192,197,193 198,200,195 198,201,191 180,188,195 166,183,205 155,180,206 153,181,206 155,183,208 153,180,208 147,179,205 226,190,143 255,235,177 78,69,91 79,74,92 73,70,85 78,75,92 75,70,88 75,70,88 67,64,81 39,40,59 61,67,88 60,61,80 64,56,75 81,73,92 78,75,90 74,71,86 71,67,87 66,62,82 70,62,81 165,194,221 165,193,216 166,191,213 164,192,215 162,190,213 149,185,212 151,180,207 84,89,99 93,102,113 124,121,106 216,179,137 73,69,89 67,62,78 67,62,78 65,59,80 217,216,207 217,217,187 219,214,182 226,214,184 229,208,167 255,232,174 161,124,82 255,241,183 244,207,154 255,210,153 255,216,154 254,219,163 78,64,88 63,58,76 61,56,72 66,61,77 67,64,81 48,45,62 52,50,72 37,34,51 68,63,81 65,60,78 65,60,78 64,60,80 69,60,75 233,212,187 235,213,179 228,207,180 233,208,180 237,207,181 236,206,178 238,205,180 236,206,180 236,206,180 237,207,179 233,200,175 233,200,175 235,202,177 238,205,178 231,202,178 210,195,184 198,191,194 196,188,194 199,189,193 205,192,189 204,191,186 206,190,186 208,192,186 210,197,190 212,200,190 214,204,194 206,207,197
140,181,220 140,181,220 139,180,221 143,182,219 148,181,212 161,186,212 170,187,207 176,189,204 187,192,198 199,201,198 205,199,190 207,197,185 205,193,183 204,191,184 204,191,186 201,190,185 201,190,187 200,189,186 203,190,187 205,189,185 203,189,189 202,188,190 195,185,189 196,188,194 196,185,192 196,186,190 198,188,189 196,189,189 196,196,196 188,193,201 182,192,196 200,203,191 207,207,191 207,208,189 205,206,187 186,196,190 175,188,203 155,180,204 159,182,207 159,182,207 158,181,208 149,180,213 183,142,93 255,231,170 67,65,85 76,73,90 76,73,88 75,70,86 76,71,87 79,74,90 81,77,99 76,72,94 68,70,86 53,55,71 73,71,91 77,73,86 76,72,85 74,69,85 74,69,87 72,67,85 69,61,80 157,190,211 154,188,216 150,184,210 163,192,219 161,190,217 156,186,210 221,222,214 81,67,72 56,52,65 53,49,58 77,67,66 67,62,78 63,58,74 65,60,76 70,64,87 203,200,204 206,213,195 207,210,188 217,216,191 224,215,184 255,235,186 255,220,164 174,140,81 245,203,149 255,213,157 255,213,149 255,218,159 79,64,86 67,62,78 64,60,80 64,60,80 62,59,76 46,42,62 57,55,77 31,28,45 72,67,85 65,60,78 65,60,78 67,61,82 70,59,82 197,179,160 234,215,176 221,208,185 220,207,184 227,210,184 231,210,183 230,209,182 230,209,182 233,208,178 236,208,179 244,210,178 237,207,179 233,205,178 230,207,178 219,199,179 208,197,190 197,192,194 193,190,196 193,187,192 199,189,193 202,191,198 197,191,198 198,191,194 202,192,193 207,198,194 207,203,197 206,207,199
137,180,221 137,180,221 137,180,221 142,184,218 152,186,214 165,188,211 179,195,206 181,196,199 190,197,192 192,199,192 196,202,193 205,205,191 207,199,188 202,193,185 203,194,188 200,194,187 200,194,189 197,191,186 199,190,186 200,189,184 200,189,186 201,189,189 198,188,189 196,189,192 194,187,190 196,189,189 196,189,189 196,191,190 196,196,193 192,194,191 199,206,190 211,209,191 218,210,186 218,210,186 211,209,189 195,200,194 173,186,201 158,178,204 159,182,207 163,182,203 159,181,211 160,183,208 138,100,52 217,179,129 75,72,89 76,73,88 74,71,86 77,72,88 79,74,90 67,62,78 66,61,77 63,58,74 52,49,64 53,50,65 73,69,89 79,71,88 77,73,86 74,69,85 74,69,87 70,65,83 76,67,89 157,192,211 155,187,213 145,183,212 150,185,215 151,186,216 161,185,203 248,215,165 82,68,73 61,57,68 61,56,72 59,51,57 67,62,78 66,61,79 61,53,70 65,60,78 73,68,84 86,82,91 104,103,108 198,204,193 225,221,200 198,183,136 255,244,181 255,214,165 242,204,156 247,206,157 255,211,149 255,223,160 80,64,77 65,61,74 65,62,79 64,61,78 65,62,79 61,58,75 52,50,74 41,40,55 55,50,66 70,65,81 66,61,79 65,61,81 67,61,84 97,84,79 241,220,179 231,214,186 220,210,188 219,208,189 218,207,188 215,206,187 214,206,184 225,208,182 230,210,180 234,211,182 229,212,188 221,206,186 210,199,184 204,193,186 198,193,190 193,193,190 192,191,194 192,191,196 193,191,192 195,192,196 188,191,200 197,191,196 203,195,201 210,205,204 200,205,204 201,207,208
140,182,218 140,182,216 147,185,216 158,187,214 176,196,212 180,196,207 184,198,208 192,206,199 210,212,186 220,220,190 206,211,189 201,202,192 201,202,192 202,201,192 207,199,188 208,200,187 205,196,190 201,192,186 201,192,186 203,194,188 201,195,188 200,193,191 200,190,191 199,189,190 199,189,193 198,188,192 196,189,192 194,192,193 198,196,192 202,201,194 204,206,189 211,209,189 216,209,189 214,207,189 210,208,190 192,197,193 174,188,200 165,181,206 165,181,208 166,185,206 159,181,211 193,203,207 176,135,90 133,101,67 78,75,92 79,76,91 79,76,91 76,73,88 79,74,90 79,74,90 63,58,76 63,59,72 64,62,74 62,60,72 76,73,90 78,71,85 80,76,89 75,71,84 75,70,88 75,70,88 79,74,92 150,186,213 153,187,213 148,186,219 150,183,214 148,188,216 214,230,239 255,216,147 76,65,62 60,55,71 60,54,75 57,50,60 71,62,84 67,62,80 61,53,70 59,54,72 59,53,74 61,57,70 62,57,73 195,200,194 211,211,195 239,228,184 194,159,103 255,212,157 88,63,35 158,131,99 255,217,157 255,221,158 144,123,112 71,62,86 63,58,76 64,61,78 60,57,74 62,59,76 35,33,57 39,37,59 26,21,37 62,57,73 63,58,74 65,61,81 67,63,85 82,73,86 233,217,175 231,215,184 225,212,191 219,212,194 213,211,191 211,209,191 211,206,192 214,205,188 224,211,190 213,205,192 198,202,204 192,195,202 188,193,199 197,197,197 195,195,190 186,190,192 185,190,196 187,192,200 194,191,195 194,191,195 188,191,200 194,191,197 200,199,202 199,200,205 192,200,205 184,195,208
140,181,220 142,184,220 153,187,215 169,192,215 175,197,213 182,198,209 167,190,213 180,196,205 211,213,196 214,215,194 202,209,193 194,201,199 193,202,202 201,201,198 210,204,195 210,203,187 208,200,187 208,200,189 205,196,190 204,198,193 205,199,190 203,197,190 198,193,192 198,193,190 198,193,192 195,190,192 195,190,192 195,190,192 194,194,194 196,196,196 202,202,188 205,205,191 204,206,191 204,205,193 202,203,193 197,202,198 189,195,196 174,190,199 170,184,205 168,185,207 169,183,204 227,217,195 248,207,158 93,69,47 68,63,81 66,63,80 72,69,84 77,72,88 76,71,87 79,74,90 68,63,81 66,62,75 64,62,74 69,65,78 81,73,90 81,73,90 77,72,88 74,69,85 70,65,83 75,70,88 75,72,89 147,185,216 148,188,220 146,170,199 150,183,214 153,188,218 175,199,217 255,224,167 82,65,66 60,55,73 61,56,74 61,54,68 64,56,75 67,62,80 67,59,78 65,60,78 65,60,78 63,59,72 65,60,78 189,194,193 201,203,188 153,141,113 255,214,152 252,209,149 79,56,45 178,164,150 255,218,156 255,225,162 234,204,178 78,64,81 65,60,78 62,59,76 61,58,75 65,62,79 36,34,56 51,49,73 20,15,31 68,63,79 68,63,81 68,64,84 66,62,84 70,61,83 234,220,191 230,216,189 226,213,190 224,214,190 217,210,192 212,209,194 210,209,198 207,208,198 202,203,206 184,195,208 180,192,214 176,190,213 166,188,218 175,189,210 190,196,199 188,193,199 176,189,204 170,189,210 182,192,208 182,192,208 180,191,202 182,189,201 179,189,207 176,190,213 172,192,208 182,197,213
140,182,216 138,182,216 147,187,217 150,185,219 153,188,220 161,190,219 145,182,220 151,184,217 170,192,206 191,203,209 182,197,204 173,193,207 172,192,206 179,194,210 189,198,209 198,202,204 203,204,196 205,204,195 201,201,196 193,197,199 204,203,192 206,204,186 197,197,194 195,197,197 197,197,194 194,194,191 196,191,193 194,192,193 192,192,192 193,193,193 199,200,192 200,201,191 194,196,193 192,197,196 190,196,197 190,196,199 188,194,197 182,193,204 174,189,205 175,188,207 186,188,188 255,243,197 255,244,190 90,84,91 74,71,88 68,65,82 68,65,80 74,69,85 77,72,88 79,74,90 69,67,79 71,69,81 74,69,85 73,68,84 82,74,91 77,70,84 76,73,88 74,71,86 68,65,80 68,65,82 78,74,94 146,181,211 165,185,211 56,50,73 70,68,90 75,76,97 82,84,100 147,129,124 68,57,64 62,57,73 61,56,72 61,57,70 67,62,80 65,62,79 67,59,78 65,60,76 66,60,81 60,56,69 62,57,73 156,160,164 198,205,203 210,202,189 255,217,154 251,208,152 105,80,50 160,147,126 255,221,157 255,224,164 255,228,180 90,72,71 66,61,79 64,61,78 64,61,76 71,68,83 42,41,58 56,57,78 41,38,53 61,58,73 69,65,85 68,64,84 66,62,82 66,62,84 176,165,148 228,214,187 223,213,191 222,213,194 217,215,197 209,211,196 209,208,199 204,206,206 189,199,215 171,189,213 164,188,217 158,187,216 153,186,221 153,186,217 171,192,213 177,192,208 163,186,209 158,186,209 161,184,209 163,186,211 174,189,207 175,188,205 174,187,213 164,189,215 154,185,218 153,184,217
