26,19,17 26,21,20 47,48,36 41,44,22 36,38,23 33,40,24 25,28,18 24,26,21 31,33,30 34,34,31 34,40,29 30,33,23 43,45,40 68,59,44 239,222,185 255,247,195 255,246,193 255,249,196 255,246,193 247,225,178 98,72,47 104,73,50 130,94,65 116,81,56 117,81,52 124,88,57 114,78,47 124,90,60 108,80,53 94,68,43 114,79,52 122,89,62 121,96,66 122,99,57 182,156,45 244,219,63 223,198,40 209,186,30 184,161,23 143,121,27 108,87,17 102,83,15 106,87,19 133,111,17 165,144,22 178,152,13 188,161,15 182,154,17 175,150,24 167,146,24 158,137,36 144,129,41 134,119,40 135,120,39 138,121,43 131,116,39 119,107,29 117,104,29 110,98,28 102,95,27 95,88,20 80,73,12 73,69,7 86,79,18 88,76,21 83,72,26 61,46,37 107,94,89 212,193,158 117,93,60 83,63,45 113,91,71 107,83,61 85,64,41 85,59,36 130,94,72 118,84,62 136,112,79 224,201,159 219,193,154 177,143,111 69,51,32 33,33,19 32,34,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,34,22 28,31,19 27,30,18 27,30,20 39,43,28 28,31,21 29,32,22 24,27,17 27,30,20 31,34,24 42,38,32 68,47,47 60,49,44 34,35,25 41,44,32 136,114,80 101,84,58 37,37,23 37,40,30 57,54,41 39,40,32 35,37,37 34,36,33 34,34,31 32,34,31 34,34,31 34,34,31 44,46,43 40,41,33 25,28,20 27,30,20 27,30,20 35,38,26 35,38,26 36,39,29 35,38,30 34,37,29
21,20,13 21,20,13 37,36,29 48,49,28 34,37,25 32,34,17 30,31,21 25,27,22 33,33,30 33,33,33 36,38,33 35,37,32 85,81,64 232,215,176 255,240,191 254,233,181 255,252,200 251,227,176 253,229,178 255,235,184 108,83,53 98,67,44 117,82,57 116,79,55 136,100,69 126,90,59 115,79,50 103,70,43 126,93,66 108,82,57 106,75,54 118,88,62 108,81,49 204,178,139 149,126,86 205,182,85 216,192,59 227,204,48 208,183,27 182,159,21 130,110,20 112,92,15 99,82,13 89,77,9 108,93,14 124,109,3 148,133,14 160,141,16 166,147,24 167,145,26 165,143,35 151,133,42 139,122,42 138,121,41 139,122,46 133,117,43 125,112,37 117,106,33 106,94,28 97,91,25 82,76,12 81,78,13 83,80,15 86,80,16 79,68,33 64,53,34 70,56,58 189,167,147 118,91,55 97,72,53 107,85,65 95,71,47 99,73,52 103,77,54 104,75,53 93,64,44 85,61,39 104,81,52 208,186,150 206,187,148 197,183,154 80,69,50 44,41,26 32,32,18 30,33,23 29,32,22 28,31,21 27,28,16 36,37,25 32,33,23 31,34,22 28,31,21 34,37,25 29,32,24 27,30,20 48,52,37 28,31,19 28,31,19 29,32,20 28,31,21 47,46,37 79,68,65 59,43,37 33,29,21 29,32,20 31,33,28 52,41,34 78,64,39 33,34,24 44,40,32 37,38,26 40,41,31 30,32,29 32,34,29 34,34,31 34,36,33 32,34,31 32,34,31 45,45,45 32,35,27 35,39,24 36,39,27 32,35,23 35,39,24 62,67,45 46,49,39 32,35,27 34,37,29
21,20,13 21,20,13 26,25,18 60,60,46 30,33,21 31,35,20 31,34,22 33,33,28 30,32,32 31,33,30 35,38,30 56,52,42 235,222,188 255,240,191 255,239,191 255,236,190 245,223,176 243,221,174 242,217,171 255,235,189 125,100,70 97,66,47 111,78,53 136,99,73 124,85,57 138,99,71 109,73,44 100,67,42 109,75,43 128,95,70 100,74,53 74,53,30 118,85,60 134,94,69 111,84,50 208,182,141 117,93,42 214,192,77 229,204,46 213,189,26 181,158,29 136,114,6 115,96,14 99,85,15 85,74,10 85,78,8 102,92,12 110,99,12 120,107,16 128,113,21 134,119,27 137,124,33 138,123,42 133,122,37 132,120,40 122,112,34 115,106,32 108,98,29 93,82,20 82,75,14 85,77,14 86,80,14 86,77,19 76,70,36 73,67,58 72,63,59 155,139,124 186,159,123 103,74,50 66,47,33 88,63,46 92,67,50 117,86,63 120,89,66 91,65,44 98,72,51 74,54,34 115,94,69 211,192,157 195,178,139 207,189,157 200,181,154 52,45,27 33,35,20 27,30,20 25,28,18 25,28,18 31,32,22 38,39,27 37,39,24 32,35,23 29,32,22 28,31,19 27,30,22 23,26,18 28,31,19 27,30,18 34,37,25 31,34,22 40,41,31 88,75,70 66,50,44 37,33,27 36,43,27 31,32,22 31,30,23 27,29,24 39,40,32 27,29,24 35,34,23 51,48,33 40,40,24 34,36,31 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 55,59,42 35,42,26 36,43,27 37,41,26 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 59,58,47 34,38,21 30,34,19 32,35,23 31,34,26 28,30,27 29,31,26 40,39,30 219,205,180 255,234,191 254,232,185 255,245,199 255,234,188 255,246,201 244,222,177 222,199,157 250,228,183 119,96,65 98,69,49 121,87,65 117,80,54 109,70,42 126,87,59 105,71,41 113,78,51 114,80,50 108,75,48 106,80,59 91,71,53 78,53,34 74,48,27 131,101,73 121,93,55 235,210,164 217,190,145 188,165,80 225,200,86 217,188,43 204,178,39 136,114,10 114,95,27 110,95,32 101,94,33 94,91,36 83,79,19 83,75,12 93,82,18 101,91,22 103,94,20 106,95,20 105,96,22 103,93,26 91,85,19 86,79,18 83,76,15 87,73,15 90,77,14 88,76,8 83,74,18 80,71,40 68,58,62 105,90,79 175,158,134 224,207,168 110,85,55 77,52,35 78,59,45 103,81,61 87,67,47 84,60,38 114,90,68 83,59,37 110,88,68 94,76,57 94,74,56 185,166,139 189,171,139 208,190,158 211,193,163 117,106,87 35,35,21 36,39,27 36,37,27 27,30,20 30,33,23 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 57,43,43 44,38,33 38,39,27 23,29,16 32,33,23 23,29,16 29,35,22 34,40,27 30,36,23 37,36,27 57,46,31 49,44,32 39,35,29 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 47,48,38 38,41,29 38,42,27 49,54,34 66,73,39 38,41,29 37,39,34 32,35,27 30,33,23
21,20,13 21,20,13 25,24,17 35,33,31 37,41,24 37,41,26 32,35,23 27,33,24 29,29,24 30,30,25 77,73,56 239,222,185 255,240,193 255,239,194 255,252,208 246,221,177 255,235,193 246,225,184 241,220,179 254,233,192 192,169,138 111,85,62 103,74,50 118,83,58 111,74,48 109,74,47 115,80,53 102,68,38 105,72,45 105,75,47 99,73,48 90,69,54 99,75,53 85,59,36 116,87,56 101,72,41 155,127,89 224,194,150 236,206,160 149,123,69 219,195,113 207,180,103 181,156,58 126,108,21 105,90,27 102,91,29 101,89,30 97,88,32 95,82,32 93,80,30 92,79,29 90,80,27 87,78,22 92,79,27 90,77,25 91,77,19 91,76,13 92,77,14 92,75,10 86,74,17 81,67,24 78,67,48 70,60,61 78,69,63 216,200,158 234,213,170 122,100,64 63,41,21 105,83,63 91,69,49 84,63,48 124,93,72 102,76,55 82,60,40 127,107,89 108,88,68 100,81,67 85,66,54 186,168,149 204,185,158 214,196,166 209,190,163 186,172,147 48,46,26 38,42,27 37,38,26 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 32,35,25 36,38,23 32,36,21 28,35,19 33,40,24 30,37,21 35,41,28 29,35,22 38,37,26 74,57,33 41,38,25 36,32,26 34,34,29 39,39,36 34,34,31 34,36,33 34,36,31 41,44,36 41,42,32 31,34,24 30,33,23 49,54,34 76,83,49 42,45,37 41,43,38 42,46,31 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 41,43,28 36,45,26 32,39,23 29,37,23 24,27,19 40,39,28 207,195,167 255,241,194 255,243,197 255,243,200 255,248,206 255,234,192 255,239,198 250,228,190 241,219,181 244,223,182 201,179,143 102,78,56 96,70,49 110,76,56 106,72,50 98,64,42 89,60,36 97,67,41 107,74,47 98,68,40 104,75,51 84,57,41 97,73,51 80,56,34 84,58,37 119,89,63 100,75,45 95,66,31 255,232,183 232,200,145 210,181,130 180,153,106 152,125,89 174,149,103 134,116,56 86,72,14 87,72,25 96,82,24 90,78,19 88,79,19 87,75,16 89,77,18 92,77,16 90,77,16 91,78,17 89,76,13 91,75,19 81,68,20 74,60,31 67,55,45 78,68,72 74,64,63 103,90,98 169,155,130 223,202,159 91,68,28 60,39,12 105,80,61 45,26,14 79,58,43 97,72,55 120,91,71 105,81,59 75,55,35 96,76,56 79,59,39 74,55,39 81,61,52 175,159,142 201,184,158 202,185,159 214,195,170 195,178,154 95,86,67 42,46,29 36,43,27 37,44,28 35,42,26 38,42,27 43,44,32 32,35,25 29,32,22 29,32,20 29,32,20 30,31,19 29,32,20 39,38,29 81,77,69 77,68,62 45,33,33 35,34,27 35,39,24 42,46,31 33,34,22 40,39,28 34,35,23 35,38,26 36,40,25 38,42,27 40,42,25 86,63,34 45,40,28 39,38,31 38,36,32 36,38,33 32,30,28 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 32,35,27 35,37,32 41,44,34 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 28,23,20 35,34,27 33,42,23 48,52,35 36,43,25 25,26,16 71,64,48 237,220,183 252,234,190 255,239,198 255,242,201 255,243,205 255,236,198 235,213,177 242,220,184 231,212,175 221,202,165 213,194,157 92,68,46 104,78,64 107,77,62 109,78,59 108,79,57 92,66,43 88,62,39 111,81,55 112,82,56 110,81,61 117,86,65 78,52,29 92,66,45 88,59,39 115,86,64 67,44,15 118,86,52 120,88,58 255,226,184 252,220,174 231,202,153 243,218,170 221,201,151 190,169,126 147,126,85 124,105,66 160,143,104 111,95,64 120,107,75 97,82,46 95,80,44 80,67,33 101,87,58 85,73,45 83,69,51 83,68,57 71,58,55 75,63,68 75,64,73 74,63,72 103,88,96 126,112,96 192,169,138 117,88,55 111,81,53 105,76,52 86,65,42 72,51,38 97,77,59 106,86,68 114,89,72 116,89,71 103,81,63 100,77,62 85,67,48 92,76,59 57,42,33 156,141,130 201,183,162 196,179,155 209,192,168 197,182,162 151,142,125 41,45,30 34,43,26 41,45,30 39,43,28 37,41,26 41,42,30 31,34,24 29,32,22 31,34,22 30,33,21 28,31,19 35,29,20 87,69,66 86,70,66 48,35,30 25,31,20 32,33,21 39,43,28 37,41,26 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 41,43,26 86,63,34 50,46,29 42,38,30 37,36,27 38,41,33 34,32,30 36,38,33 34,37,29 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 34,36,31 32,36,21 38,41,29 34,37,25
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 65,75,42 45,50,28 72,77,53 48,48,34 183,175,151 255,234,193 255,247,205 255,243,204 238,219,180 242,223,184 255,239,200 246,227,190 239,217,181 228,206,172 227,205,171 227,207,175 78,57,34 93,71,53 107,80,62 97,68,46 107,81,58 94,70,46 96,75,50 109,85,63 95,76,53 79,57,39 105,78,62 81,56,39 115,89,68 84,59,40 89,67,49 116,92,70 97,69,42 71,45,20 113,85,58 133,104,73 148,119,86 222,191,154 236,209,164 240,216,165 252,230,181 195,172,130 192,171,130 121,100,73 150,129,102 154,135,108 132,114,84 131,114,88 139,122,98 143,124,110 95,79,64 113,96,86 94,79,70 89,74,65 112,95,87 127,105,87 173,150,121 185,161,135 102,77,49 79,55,31 108,84,62 84,59,31 46,27,11 49,32,22 75,60,49 68,53,42 52,38,24 69,52,44 60,43,35 90,71,57 83,64,50 80,64,51 65,49,45 140,128,118 194,181,158 200,187,166 190,175,155 185,171,155 166,155,140 43,45,30 37,44,28 35,42,24 34,41,25 36,40,25 39,41,26 31,34,24 28,31,21 25,33,21 26,32,21 37,32,29 68,57,54 78,65,60 55,44,39 31,32,22 37,38,26 31,34,22 39,39,25 45,41,24 57,52,38 35,34,25 34,37,27 32,35,25 35,34,23 36,40,23 62,48,30 93,75,45 45,40,26 40,39,28 37,38,26 39,44,38 32,32,27 36,38,33 33,34,26 35,38,30 32,35,27 31,34,26 37,40,32 38,41,31 29,32,24 48,52,35 52,57,33 33,35,18 33,34,26
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 87,94,60 63,69,40 100,107,73 73,69,48 229,216,184 255,235,194 255,242,203 247,228,191 244,225,188 241,222,185 232,213,178 235,216,181 237,215,181 220,195,165 234,211,180 214,193,166 87,68,45 95,73,53 94,69,50 108,82,61 100,76,54 108,84,60 101,75,52 105,79,54 91,65,40 125,92,65 81,55,34 93,67,46 85,59,38 85,61,39 110,84,63 109,80,56 107,81,58 77,54,39 58,38,18 102,81,56 108,84,62 110,81,59 135,104,81 158,129,98 196,168,130 246,219,174 255,236,190 218,191,146 238,211,166 224,198,157 200,179,136 216,193,153 235,208,172 207,180,144 219,193,152 207,183,146 206,182,145 227,203,168 229,200,165 134,104,76 120,91,71 107,80,64 122,97,78 98,74,52 89,63,38 96,67,45 105,81,59 55,39,26 50,38,26 71,56,45 102,87,67 95,74,59 102,80,62 59,43,28 75,56,40 62,46,31 58,42,40 146,133,128 186,172,154 194,180,164 197,183,169 180,169,154 176,164,152 53,53,39 36,43,27 35,44,27 37,41,26 38,42,27 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 75,58,59 86,75,72 42,41,32 34,33,24 33,34,24 32,35,23 35,39,24 36,38,23 57,50,34 69,67,47 36,39,27 41,43,28 44,41,28 34,37,25 48,45,30 88,73,53 86,65,40 47,39,26 48,43,29 48,45,30 45,46,38 33,33,30 37,39,34 34,35,27 37,40,30 31,34,24 34,37,27 36,39,29 35,37,32 53,56,46 83,85,57 72,74,48 44,41,26 86,87,50
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 66,73,41 89,96,60 129,122,95 238,222,189 240,219,178 253,234,195 251,232,193 247,228,193 241,222,187 241,218,187 234,214,182 234,211,180 229,206,175 227,204,173 218,199,172 106,87,64 88,68,50 86,64,46 103,77,56 106,82,60 96,70,47 103,74,52 99,69,41 129,94,67 125,89,60 82,53,31 107,81,56 85,59,36 100,76,54 80,54,33 110,80,52 101,77,55 67,47,29 69,51,30 52,34,15 65,47,28 101,72,52 112,81,62 103,72,49 119,89,63 124,95,60 236,206,164 234,204,160 239,212,167 234,207,162 235,210,166 237,211,170 236,210,171 248,220,180 237,212,168 251,224,181 214,189,145 237,211,172 142,113,80 110,81,59 120,94,80 86,63,48 90,68,50 77,56,33 99,73,50 74,50,28 85,63,43 64,45,33 68,53,42 59,45,31 64,48,35 65,44,29 97,76,61 81,60,45 61,42,28 82,63,49 48,31,32 148,135,132 187,171,154 191,177,161 192,178,162 183,172,157 175,160,149 63,58,46 38,46,32 34,43,26 38,42,25 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 89,75,75 55,49,44 34,35,25 36,37,27 32,33,23 34,37,25 35,39,24 42,46,31 59,51,38 80,73,55 41,41,27 37,41,26 61,58,45 42,42,28 74,67,51 57,46,31 94,75,52 56,45,30 47,42,28 50,45,31 46,47,37 34,34,29 37,39,34 37,38,30 48,51,39 35,38,26 34,37,29 35,38,30 31,34,24 52,55,47 58,62,45 45,49,34 51,47,28 84,84,43
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 26,29,9 103,113,62 95,104,58 199,188,153 235,215,183 251,229,191 255,234,196 241,222,185 242,222,190 247,224,193 237,217,185 236,213,184 229,206,177 231,211,181 228,209,182 215,196,169 168,150,129 79,59,41 99,77,57 106,80,59 110,84,63 104,75,53 106,75,52 88,59,37 94,63,42 105,70,45 106,72,50 100,71,49 79,53,32 78,52,31 130,101,81 63,39,17 81,61,43 76,52,30 79,60,37 87,73,48 101,82,59 132,98,78 103,77,56 116,90,69 104,78,66 102,76,62 94,65,43 202,173,138 251,223,183 233,206,161 245,218,171 252,222,180 241,211,169 251,223,183 221,198,156 241,221,171 240,220,174 96,76,46 80,59,48 48,31,23 97,73,65 79,58,47 91,68,53 72,51,36 103,81,63 91,72,49 60,41,25 79,60,46 58,42,29 63,47,32 53,34,20 65,50,30 97,81,64 45,29,16 70,53,43 63,46,36 59,42,43 146,134,134 184,170,156 190,179,162 188,177,162 182,173,158 176,164,152 92,83,75 37,40,28 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 45,38,38 34,35,25 34,38,23 34,38,23 35,38,26 32,36,21 38,41,29 38,42,27 46,43,28 75,65,53 44,46,31 38,39,27 48,43,29 69,60,45 71,57,39 40,40,24 74,59,39 75,64,47 46,43,30 51,47,30 65,57,46 37,40,32 39,39,34 41,40,33 37,41,26 30,33,21 36,39,27 34,37,25 34,40,29 50,57,41 79,83,54 51,53,38 57,53,32 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 36,32,13 103,112,66 104,111,65 222,204,172 234,215,180 240,218,180 246,227,190 245,226,191 237,217,185 232,209,180 232,212,182 226,206,176 227,206,179 218,197,170 212,193,168 208,189,164 208,190,169 81,63,42 104,82,62 109,83,62 111,82,60 96,65,44 125,94,71 117,86,63 81,52,30 84,58,37 73,47,24 83,54,32 79,50,28 72,48,26 85,58,40 100,75,58 98,71,53 103,74,52 74,52,34 91,69,51 99,72,54 81,55,43 54,34,27 59,41,36 58,42,36 70,57,50 51,34,24 61,41,21 199,178,151 242,223,186 255,231,194 213,191,157 66,47,24 71,55,38 64,52,42 44,31,39 36,25,32 30,20,24 28,21,24 24,17,20 54,40,42 42,29,26 59,39,32 58,38,29 69,48,35 86,65,52 86,65,54 53,34,22 86,70,55 48,32,17 81,65,48 130,112,93 59,38,25 55,38,28 88,69,55 63,45,42 88,74,79 143,131,133 189,174,165 187,175,163 185,170,159 181,170,155 172,162,150 115,106,98 35,38,28 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 34,38,23 37,40,28 36,40,25 48,45,30 62,57,43 38,38,24 39,38,27 40,42,25 66,58,47 43,41,23 41,41,25 56,45,28 97,78,62 46,46,32 57,48,33 70,59,44 44,43,36 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 78,82,53 79,78,53 60,60,30 65,63,43 106,108,62
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 69,60,41 45,49,20 105,104,66 234,215,180 246,224,188 238,219,182 240,221,186 249,229,197 230,209,182 228,207,180 232,213,188 225,206,181 222,203,178 221,204,178 210,193,169 201,184,160 183,168,146 73,54,38 81,59,41 92,66,45 108,79,59 87,61,38 94,68,47 85,54,33 122,93,71 96,65,44 94,65,32 90,61,37 98,67,46 88,57,36 55,33,13 120,88,72 124,86,69 85,59,38 63,42,27 111,88,73 130,103,87 51,30,19 81,63,58 96,84,86 38,31,34 33,26,24 30,21,17 26,16,15 29,20,16 39,30,24 53,44,38 47,36,33 23,18,17 30,23,23 34,27,25 26,19,22 27,19,25 50,40,41 47,38,30 49,40,36 101,91,95 117,106,101 65,48,40 85,62,49 104,81,66 83,62,49 83,64,52 61,42,28 77,61,44 60,44,29 102,83,67 55,34,21 63,42,31 102,83,67 58,36,28 72,54,51 73,60,68 143,132,139 182,169,162 189,174,163 185,171,157 185,174,159 170,159,144 118,109,101 40,39,30 41,45,30 34,38,23 52,53,30 107,106,70 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,39,27 35,39,24 34,37,25 32,35,23 74,63,46 51,48,33 47,46,35 38,39,27 56,52,33 67,57,45 50,47,32 41,41,25 49,46,31 118,92,67 79,72,54 55,45,33 53,43,33 41,40,29 38,37,30 45,44,37 40,41,31 41,50,31 83,86,64 43,45,30 38,40,23 78,83,51 55,58,36 97,98,61 69,68,43 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 91,81,43 58,52,27 115,108,77 218,199,164 232,210,174 246,227,190 235,216,181 231,211,181 218,197,170 230,209,182 231,210,183 213,192,167 228,209,186 208,193,171 208,192,175 190,176,158 185,171,157 70,53,43 79,57,39 87,62,43 105,79,58 110,79,58 118,87,66 97,66,45 92,56,36 77,46,25 121,91,63 92,61,38 107,71,49 97,66,45 81,52,32 96,67,43 111,74,48 132,101,80 78,53,34 97,67,50 101,70,51 107,84,71 87,68,56 95,79,66 90,69,56 86,60,48 125,106,94 60,48,48 95,88,88 71,66,68 22,16,21 28,22,27 23,18,20 146,136,137 151,138,135 123,107,103 116,98,97 78,60,55 89,71,52 119,97,77 89,68,55 64,48,35 97,76,63 117,95,77 68,47,32 92,73,61 59,42,34 71,52,40 71,55,40 79,63,50 74,58,43 90,69,54 77,56,45 54,32,24 69,49,40 54,41,36 116,102,115 145,135,139 181,168,161 190,176,162 190,176,162 181,170,155 181,170,155 136,125,118 51,47,39 34,38,23 37,38,26 66,60,53 84,72,60 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 40,40,26 71,63,50 53,45,34 74,65,50 42,42,26 80,71,52 49,44,30 51,46,32 40,42,27 47,47,33 82,72,50 64,55,40 67,58,43 48,43,31 47,38,30 38,37,30 46,45,38 40,41,31 53,61,38 74,80,51 56,61,37 35,38,26 50,54,37 55,63,38 58,61,37 60,61,49 89,93,66
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 103,93,44 97,84,50 160,148,118 234,212,178 242,220,184 234,215,178 226,207,172 241,218,189 238,217,190 231,210,183 237,218,191 213,192,167 218,201,177 208,195,174 195,184,167 175,163,151 166,153,150 101,85,79 76,53,38 85,60,41 80,54,33 80,50,33 89,60,40 122,86,64 128,86,62 115,82,57 81,57,35 116,87,65 106,75,54 102,76,55 98,69,47 84,57,39 71,49,31 87,62,43 124,98,77 94,65,43 92,66,43 67,46,23 76,52,30 98,67,44 116,87,65 124,103,88 93,76,68 123,110,107 150,139,134 36,26,25 114,101,98 118,104,106 104,93,100 62,51,48 193,174,147 203,184,149 206,187,150 184,163,136 113,87,66 110,84,61 91,66,47 91,71,53 86,65,50 112,87,68 91,69,49 61,42,28 64,45,33 57,40,30 76,59,49 58,42,29 71,55,42 69,50,38 69,52,44 50,32,27 72,52,43 65,47,44 117,104,114 137,125,127 187,175,165 191,177,163 184,170,156 189,175,161 190,176,160 142,127,118 56,50,43 35,38,26 70,61,53 100,83,86 73,59,59 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,39,27 35,39,24 36,39,29 37,41,26 38,42,27 46,46,32 44,46,31 43,45,30 65,55,45 45,45,31 62,52,40 44,44,28 54,51,36 42,42,26 50,47,32 57,50,32 74,65,48 52,47,33 64,59,45 51,43,30 40,41,33 44,45,37 46,45,36 56,60,43 43,48,28 60,65,45 39,46,30 53,61,38 47,55,30 58,66,45 59,63,46 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 105,88,39 95,80,40 200,183,155 221,199,163 248,226,190 227,205,169 212,190,156 241,218,189 237,216,191 224,205,180 219,200,173 225,206,181 214,197,173 203,189,171 177,165,153 150,139,134 138,125,133 105,91,91 48,27,12 105,78,60 104,75,55 63,40,25 72,47,30 100,66,44 116,79,55 82,53,33 108,81,63 79,55,33 86,60,39 93,67,46 75,46,26 86,61,42 87,58,38 103,74,54 91,61,44 126,97,77 88,62,41 87,67,47 92,67,48 109,78,57 121,95,74 99,77,59 95,76,62 185,167,148 228,211,183 84,68,55 224,207,172 195,176,141 157,141,126 52,39,36 251,234,199 251,226,182 255,233,187 242,219,177 94,70,44 85,64,41 73,54,31 90,69,54 76,57,45 80,59,46 68,45,30 61,40,27 69,50,38 66,50,37 102,83,71 90,69,56 66,45,32 58,38,31 71,53,48 75,59,53 78,61,51 54,37,38 109,95,108 140,128,128 188,176,166 196,182,166 193,179,165 191,180,165 192,178,162 151,139,127 73,64,60 57,51,46 89,78,73 52,50,46 42,48,35 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,40,28 36,39,27 36,43,27 37,44,28 46,46,32 46,48,33 41,41,27 45,49,34 49,49,35 52,47,33 45,49,32 47,47,31 47,49,32 53,50,35 54,46,33 96,84,72 49,45,35 55,52,37 69,57,45 40,41,29 44,45,33 45,44,35 49,53,36 48,53,33 46,51,29 44,52,29 37,43,30 62,65,41 62,65,45 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 105,90,41 109,93,51 223,205,173 229,207,171 225,203,167 218,199,162 231,212,177 234,214,184 234,213,188 223,202,175 232,211,186 212,193,168 209,191,170 190,174,159 175,160,149 138,127,124 116,105,114 104,90,90 74,54,36 114,82,66 86,59,43 84,62,42 95,70,51 102,71,50 85,59,38 100,70,53 95,65,48 98,69,45 114,80,60 105,76,56 101,77,55 91,61,44 81,52,32 67,45,25 64,38,24 109,77,61 82,52,35 83,62,49 72,55,45 66,49,39 76,55,40 104,82,64 107,86,82 205,185,153 243,222,179 226,202,167 254,231,189 239,214,170 230,209,168 105,91,75 69,54,34 255,239,191 255,243,193 255,231,181 192,168,135 104,80,58 81,62,39 59,49,39 61,51,39 85,70,61 78,59,47 66,47,31 100,79,66 106,85,70 72,53,41 78,58,49 69,46,35 75,52,39 78,55,42 55,35,26 42,26,24 59,45,50 121,109,125 149,135,137 194,179,168 188,177,160 198,187,170 197,183,169 196,185,166 154,142,130 99,89,88 80,74,69 36,32,22 41,43,26 57,60,40 44,48,33 35,39,24 39,42,30 39,43,28 37,40,28 36,39,27 36,40,25 38,42,27 38,42,27 39,43,28 37,41,26 40,42,27 48,48,32 37,41,26 38,42,27 45,47,32 45,47,32 47,49,32 46,48,31 49,49,33 52,47,33 68,63,49 66,58,45 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 50,53,41 62,65,41 65,69,40 43,45,28 53,58,34 53,58,36 50,54,37 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,33 92,79,29 113,96,59 227,208,173 244,222,186 219,197,161 227,208,171 233,214,179 228,208,176 225,204,177 228,207,182 228,207,182 216,199,175 208,193,173 186,172,156 173,162,147 137,125,125 104,93,102 85,68,69 73,47,33 74,51,38 51,35,22 71,49,29 62,37,20 84,57,39 103,72,51 86,59,41 84,59,40 90,61,41 102,73,53 62,37,18 97,73,51 115,89,64 102,76,53 101,76,57 85,59,38 110,81,57 85,59,36 88,69,57 62,51,48 92,81,78 90,68,60 95,72,59 112,92,85 243,222,181 255,232,186 255,242,196 253,228,182 242,212,166 243,216,169 203,182,155 160,141,125 254,229,185 255,246,199 255,239,192 240,217,177 115,94,69 100,80,60 103,91,93 80,73,71 58,43,32 86,67,55 76,57,43 80,61,45 85,65,56 106,89,79 67,48,36 86,66,57 82,63,51 68,47,36 58,38,29 48,32,28 52,40,45 106,94,110 159,147,149 205,190,179 199,185,167 200,186,170 200,186,168 208,194,176 162,150,140 99,93,88 34,37,27 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 36,39,27 45,49,34 42,46,31 38,42,27 38,42,27 39,43,28 39,43,28 43,45,30 40,42,27 40,42,27 48,48,32 44,48,33 38,42,27 40,42,27 43,45,30 48,50,33 45,47,30 54,49,35 58,50,37 58,49,41 42,41,30 54,45,37 49,49,35 42,46,31 70,65,51 58,50,37 47,48,38 46,47,39 43,45,42 71,74,50 51,54,32 50,52,37 60,65,41 49,54,34 62,66,51 52,56,41
