255,246,169 255,241,165 255,223,155 255,209,154 255,213,153 255,212,157 242,199,164 212,182,167 193,175,172 182,170,175 176,167,180 165,163,183 157,162,186 155,162,187 159,162,184 162,160,180 170,159,182 171,161,181 146,159,189 139,159,187 157,163,184 177,159,168 156,163,186 128,159,192 110,153,194 107,152,192 115,159,195 126,158,196 101,148,196 102,150,200 102,151,198 102,151,198 104,151,197 104,151,197 104,151,197 105,152,198 105,152,198 105,152,196 109,153,198 117,159,195 118,160,194 115,159,195 119,161,195 122,165,196 125,165,195 125,163,196 123,161,194 120,159,196 116,157,196 111,154,195 110,153,194 109,152,193 111,152,191 111,153,189 111,153,189 113,155,191 109,152,191 109,152,191 111,153,189 111,153,189 111,153,189 111,153,189 109,152,191 108,151,190 110,151,192 110,151,192 108,151,192 108,151,192 108,151,192 104,151,197 103,152,199 103,152,199 102,151,196 102,151,198 104,153,200 104,153,200 103,152,199 98,149,198 102,150,200 102,150,200 100,151,200 101,152,201 103,152,199 105,152,196 106,153,197 108,152,197 111,151,183 171,181,178 230,214,183 222,208,181 197,198,186 164,178,188 127,158,189 113,154,193 134,164,188 170,172,172 255,236,178 255,226,168 232,195,169 201,179,182 211,194,197 194,182,187 185,178,190 166,172,191 163,173,189 155,167,189 215,206,189 252,222,180 255,214,175 255,211,183 211,190,186 149,165,194 135,161,198 123,153,191 117,149,187 123,150,189 128,154,191 131,154,188 131,153,185 133,155,185 138,157,188 141,160,191 137,160,187 129,157,189 122,156,195 111,152,195 101,148,196 100,151,200
255,235,166 255,229,163 255,212,161 242,196,159 245,199,160 242,196,157 224,189,164 203,179,171 185,173,178 181,169,181 172,167,183 163,164,183 158,164,185 158,164,183 161,162,181 174,166,183 177,165,181 174,161,180 164,162,184 164,160,184 173,161,175 182,160,163 180,160,170 151,164,183 127,159,187 140,165,189 146,162,187 115,150,184 108,156,195 108,153,193 104,151,195 102,151,196 104,151,197 105,152,198 105,152,198 105,152,198 105,152,196 107,154,198 106,153,199 116,158,192 118,160,194 118,160,196 115,159,195 123,166,197 121,161,193 118,160,196 117,159,195 114,157,196 109,152,195 107,154,198 108,151,192 113,156,197 113,154,193 115,157,193 116,158,194 115,157,193 109,152,193 109,152,195 109,150,191 111,152,191 112,153,192 108,151,190 110,153,192 109,152,193 108,153,195 108,153,195 107,152,192 107,152,194 108,151,194 105,152,196 105,152,200 104,151,199 103,152,199 102,151,198 102,151,198 102,150,200 100,148,198 100,148,198 102,150,200 102,150,200 103,151,201 103,151,201 103,151,201 103,152,199 104,151,199 105,152,200 113,155,203 172,190,187 227,215,178 236,219,180 237,215,181 212,201,184 164,174,190 141,164,191 188,189,192 200,200,195 219,197,163 255,222,173 243,204,172 218,191,184 229,198,186 220,194,184 197,185,190 178,180,196 141,159,185 191,193,193 255,238,176 255,224,167 253,206,172 251,204,181 198,181,182 144,161,192 125,156,191 123,153,193 116,148,188 120,150,188 123,148,188 132,153,188 139,158,189 138,157,188 136,155,188 136,155,188 131,158,188 128,156,188 122,156,193 117,155,195 108,151,194 116,157,200
255,229,168 255,225,166 255,214,163 243,200,165 221,185,163 206,180,168 196,173,172 190,173,179 176,167,182 173,165,182 166,162,182 164,162,184 164,162,184 166,166,178 177,170,180 191,174,175 189,172,175 188,173,181 172,163,178 168,160,179 172,160,176 170,160,178 168,160,177 156,162,183 157,163,180 162,164,180 165,161,174 121,152,185 105,152,196 109,154,192 113,156,197 108,152,197 105,152,198 105,152,198 105,152,200 106,153,197 110,154,199 109,154,196 112,157,199 117,158,197 117,158,197 111,154,195 106,153,199 110,157,203 108,155,201 107,156,203 107,154,200 110,158,197 106,153,197 105,153,194 109,152,191 114,158,194 119,158,193 116,158,194 113,155,189 115,157,193 116,158,194 114,158,194 115,157,193 112,154,190 113,154,193 113,154,193 115,156,195 112,153,194 109,153,198 107,151,196 107,151,198 102,151,198 104,151,199 104,151,197 104,151,199 103,150,198 104,153,200 102,151,198 103,152,199 103,151,201 102,150,200 102,150,200 102,150,200 102,150,200 103,151,201 103,151,201 105,151,202 103,151,201 104,150,201 106,153,199 116,157,200 151,176,191 223,218,186 230,218,179 224,206,174 212,201,182 214,207,191 204,200,190 215,196,180 240,216,192 252,220,186 255,221,181 239,200,172 214,188,178 196,179,182 187,175,187 175,168,180 193,182,191 189,182,194 212,195,187 255,224,176 247,211,164 224,192,176 215,189,177 182,178,191 149,164,196 133,156,192 127,153,190 123,153,191 126,153,192 129,151,192 134,155,192 139,158,191 130,153,189 128,154,187 130,153,187 129,155,188 125,156,189 120,154,191 118,155,191 125,157,197 131,157,194
255,223,166 255,217,165 255,215,170 241,201,165 214,184,169 192,175,181 173,165,182 167,163,183 167,163,185 163,161,181 174,167,181 200,184,180 173,167,174 196,180,174 209,184,165 209,187,169 195,178,168 192,176,172 176,164,178 167,163,183 164,160,182 159,160,183 154,159,183 142,158,185 140,160,188 143,159,186 148,157,182 160,161,182 118,155,193 109,152,191 111,154,193 108,152,199 106,153,197 108,152,199 110,154,201 115,158,201 116,159,198 115,158,197 115,158,199 112,157,199 108,155,201 107,154,200 108,154,205 109,158,205 109,158,205 106,155,202 106,155,202 107,156,203 107,154,202 110,154,199 110,153,196 114,157,198 115,158,197 114,157,196 111,154,193 109,152,193 111,154,195 114,157,196 115,159,195 114,158,194 116,158,194 117,159,195 117,159,193 114,157,196 109,154,196 110,155,197 106,153,197 103,152,199 102,151,198 102,150,200 104,150,201 104,151,199 103,151,201 103,152,199 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 105,153,203 106,153,201 107,154,200 116,161,203 138,170,196 190,204,195 223,223,191 222,217,185 191,190,183 179,183,185 195,190,187 209,192,182 223,204,188 231,203,174 255,220,180 255,217,178 239,203,174 204,182,176 176,168,187 171,169,193 169,167,191 174,166,185 195,180,188 200,189,186 221,191,174 222,190,174 205,182,179 201,184,190 176,173,188 162,171,196 145,162,193 139,158,191 130,156,191 127,153,190 131,154,190 133,154,189 133,156,194 132,155,193 135,158,192 135,158,192 139,161,193 135,162,192 133,159,192 133,156,192 132,155,191 134,156,188
255,220,168 249,207,165 238,202,171 225,195,169 199,179,172 179,170,181 162,160,182 161,162,181 161,167,184 199,178,178 242,196,168 228,186,162 197,175,169 202,181,158 233,194,166 226,196,170 207,184,169 196,176,169 174,162,178 166,160,181 156,156,182 147,158,185 146,159,189 143,160,191 144,160,187 146,159,187 141,161,189 153,165,189 123,158,190 113,156,195 114,157,198 108,155,199 110,154,199 110,154,199 112,156,201 116,159,200 117,158,197 116,159,198 115,158,199 110,154,199 107,153,204 110,157,203 110,157,201 111,158,206 109,158,205 106,155,202 107,156,203 107,156,203 107,156,203 110,157,205 109,153,202 107,154,202 106,155,202 108,155,203 108,155,203 107,154,202 107,154,200 108,155,199 115,158,201 115,158,197 116,158,194 118,160,194 118,160,194 115,156,195 113,156,197 113,156,199 106,153,199 105,154,201 106,153,201 105,152,200 104,152,202 104,152,202 104,152,202 104,152,202 104,152,202 103,151,201 104,152,202 104,152,202 104,152,202 105,151,202 103,151,201 104,152,202 106,154,204 107,154,202 111,158,204 121,160,195 143,172,188 191,203,207 194,206,186 190,198,188 187,186,179 224,213,180 195,184,177 178,177,192 194,185,196 187,177,178 231,197,179 245,204,184 223,193,176 199,185,190 163,161,181 161,166,190 165,167,192 167,167,193 182,173,188 201,187,192 214,190,184 221,193,182 215,189,179 200,183,186 184,175,190 174,175,196 161,166,190 159,166,189 143,161,187 131,157,190 131,154,188 131,154,188 130,153,191 136,157,194 136,158,190 136,158,190 138,160,192 134,155,190 135,158,192 134,155,192 133,154,193 138,159,194
255,221,171 244,207,167 217,191,170 202,182,173 177,169,175 170,166,186 156,161,187 166,165,180 192,174,155 255,223,172 236,198,163 200,176,170 190,176,181 231,192,162 239,201,166 218,190,163 199,179,172 186,170,168 170,160,180 165,161,181 156,156,182 147,160,190 136,157,192 135,158,194 135,158,194 135,158,194 128,159,192 124,159,193 115,157,193 113,158,200 113,156,197 112,156,201 110,154,199 114,157,200 112,157,199 115,158,199 117,160,199 116,159,200 115,158,199 114,157,200 110,154,199 110,157,203 112,159,207 111,160,207 110,159,206 109,158,205 109,158,205 107,156,203 107,156,203 107,156,203 106,155,202 105,157,203 106,154,204 107,154,200 108,155,203 110,157,205 107,156,201 107,156,203 108,155,201 116,159,202 118,159,202 117,158,197 117,158,197 114,157,198 116,157,198 113,154,197 111,154,197 110,157,201 110,157,201 108,155,203 105,153,203 105,153,203 106,154,204 104,152,202 105,153,203 105,153,203 105,153,203 106,155,202 106,155,202 105,154,201 105,153,203 103,151,201 107,155,205 111,158,204 113,158,198 150,171,178 203,206,184 162,178,178 255,246,190 236,223,173 253,229,176 255,220,174 219,194,175 170,171,190 203,191,191 226,203,190 226,198,185 215,189,179 185,173,178 151,161,179 148,162,183 152,164,186 152,164,186 153,160,183 173,168,184 199,187,189 207,186,182 212,188,182 210,186,180 203,189,189 192,181,190 189,178,187 190,178,183 192,180,185 185,176,189 157,162,186 143,161,189 136,155,188 131,154,190 133,156,192 130,153,189 129,152,188 131,153,194 127,153,190 124,149,189 129,151,192 128,153,193 132,155,189
255,223,175 250,218,176 205,184,171 185,173,185 160,161,182 157,162,188 156,157,178 211,178,167 242,197,162 243,198,165 200,178,170 177,168,181 174,166,183 214,188,176 219,194,175 203,184,170 180,167,177 174,162,176 164,158,181 159,159,185 143,159,186 143,159,188 133,155,196 128,158,198 122,156,195 123,157,196 124,159,193 121,158,194 113,156,197 113,158,196 116,158,194 117,158,197 114,157,198 114,157,198 116,159,200 114,157,198 118,162,198 118,161,200 116,159,200 111,159,200 111,158,202 110,159,204 111,160,207 111,160,207 110,159,206 110,159,206 110,159,206 110,159,206 110,157,203 111,158,204 109,158,203 107,156,203 107,156,203 112,159,203 114,158,203 112,156,205 108,155,201 112,156,205 114,159,201 112,157,199 115,158,197 115,158,199 115,158,199 115,158,199 115,158,197 114,157,198 108,156,195 115,158,199 115,158,199 112,156,201 107,154,202 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 107,156,203 107,154,200 107,154,202 107,154,202 110,157,201 118,161,200 124,165,204 250,237,174 255,255,176 255,249,181 255,244,174 255,236,175 255,224,174 248,213,177 218,195,180 185,179,184 183,179,190 191,180,189 196,183,191 184,175,186 161,164,184 151,163,187 151,160,185 154,163,186 153,162,185 159,165,184 184,179,195 188,182,187 205,192,185 222,196,182 212,185,178 205,187,184 205,187,182 227,192,179 235,199,181 222,191,179 201,183,180 188,181,193 162,162,188 140,158,196 136,159,195 133,156,192 129,152,188 127,153,190 123,148,190 118,149,184 120,147,186 123,148,188 126,152,189 128,151,187
252,221,182 231,203,176 193,181,183 164,165,184 153,162,185 158,165,188 181,167,180 204,181,170 185,175,176 188,174,174 181,168,178 168,165,180 182,172,176 202,182,164 200,181,169 187,172,180 169,160,182 166,160,183 166,160,181 157,158,179 142,160,188 142,159,192 138,161,199 124,156,196 119,157,197 121,158,196 119,161,197 117,159,195 116,157,196 114,157,198 118,160,196 118,162,196 115,158,199 116,159,200 116,159,200 116,159,198 117,161,197 118,161,202 115,158,197 111,158,204 112,159,207 112,159,205 113,160,206 112,161,208 111,158,204 114,158,205 112,159,205 112,159,203 116,161,201 117,160,199 117,160,199 115,160,202 108,155,203 115,159,204 117,160,201 115,158,201 113,158,200 114,159,201 116,159,198 116,159,198 114,159,201 113,158,200 116,159,200 116,159,200 120,162,198 119,161,197 116,159,198 119,161,197 119,160,199 118,159,202 113,157,204 108,155,201 109,158,205 107,156,203 109,158,205 109,158,205 109,158,205 110,157,205 114,158,203 116,159,200 115,158,199 114,157,198 119,165,200 129,167,196 154,176,190 255,255,179 255,255,170 255,245,171 255,241,178 255,228,172 255,223,178 244,208,175 222,197,178 206,190,186 185,177,183 179,177,187 174,172,184 164,166,182 155,164,187 153,161,189 152,164,188 148,160,184 146,159,185 147,160,186 158,164,185 166,167,190 172,171,188 241,215,192 237,195,171 222,191,179 219,186,175 255,204,174 255,208,177 247,203,177 204,182,176 187,175,189 166,169,191 143,161,197 133,156,192 137,160,198 129,155,192 127,152,192 125,152,191 121,148,187 124,149,189 123,150,191 122,149,188 122,147,187
235,208,174 208,187,172 175,166,177 158,164,185 151,163,187 150,159,184 176,166,184 180,168,180 173,168,184 168,165,182 162,160,180 165,163,183 219,200,177 226,201,173 201,181,174 176,163,182 167,162,180 166,160,181 165,161,183 156,156,182 145,158,188 137,158,195 124,156,194 118,154,197 113,156,199 116,159,202 118,159,198 117,158,197 114,159,199 112,156,201 114,159,201 115,160,202 120,163,204 116,159,198 118,161,200 118,161,200 117,161,197 120,163,202 116,159,200 115,160,200 115,160,202 113,160,206 115,159,206 115,159,204 115,160,202 115,159,204 113,160,206 112,159,205 117,160,199 120,162,198 120,162,196 116,159,198 117,159,205 117,160,201 118,161,202 117,160,203 116,161,201 117,160,199 117,160,201 116,159,200 115,158,199 117,158,199 115,158,201 116,159,198 119,161,197 118,162,198 120,162,196 124,163,198 120,162,198 117,160,199 116,159,202 115,157,205 114,158,205 110,157,205 110,159,206 111,158,206 110,157,205 112,159,203 116,161,203 118,161,200 123,165,199 124,167,198 133,173,201 165,184,192 246,238,184 255,254,178 255,255,176 255,242,175 255,231,176 255,222,173 252,218,175 241,205,174 223,194,174 204,184,177 188,176,178 177,173,184 171,170,185 163,165,181 157,163,182 148,160,184 147,161,184 146,159,185 141,158,189 141,158,189 146,162,189 146,160,183 146,160,183 244,224,192 255,216,180 248,211,185 229,194,181 238,195,178 243,202,184 234,199,184 205,187,186 179,177,189 149,165,190 135,159,190 130,158,194 130,158,194 127,154,193 126,153,192 123,150,189 127,152,192 122,147,189 120,147,188 112,143,186 116,145,188
239,212,180 204,183,168 180,172,180 158,164,183 154,163,188 153,160,185 171,166,184 170,162,179 165,163,183 163,161,181 153,159,178 177,177,189 202,181,166 203,181,163 187,169,166 175,159,172 193,181,183 182,172,176 164,160,180 155,157,184 141,156,188 132,155,191 123,157,196 113,153,199 110,154,201 110,154,199 113,157,202 114,158,203 114,158,203 114,158,205 110,154,201 113,157,204 115,158,201 116,159,200 118,161,202 120,163,202 118,162,198 120,163,202 120,163,202 118,161,202 116,161,203 112,159,203 116,160,205 117,160,203 118,161,202 117,162,204 114,158,205 112,159,205 118,161,200 118,162,198 120,162,196 116,159,198 118,161,204 118,161,200 118,161,200 120,163,202 120,163,202 118,161,200 118,161,200 118,161,200 116,159,200 116,159,200 115,158,201 115,158,197 119,161,197 120,164,200 122,164,198 124,163,198 119,161,197 117,161,195 118,161,204 119,160,203 117,160,203 113,160,206 111,160,207 112,159,207 111,158,206 113,160,204 114,159,201 117,160,201 122,164,200 128,168,198 143,178,201 201,209,199 255,255,184 255,254,174 255,248,173 255,237,176 255,225,174 255,221,173 254,217,177 239,203,174 223,194,174 208,186,178 192,180,182 178,171,183 167,164,179 165,164,181 158,164,183 149,161,183 146,160,183 146,157,184 141,158,189 136,155,186 142,160,188 141,159,187 140,158,184 221,205,188 248,212,179 228,194,176 234,196,186 227,194,185 221,190,182 210,185,184 185,176,187 164,170,189 139,161,191 130,156,191 129,157,193 128,155,194 126,153,192 125,152,191 130,156,193 130,153,191 123,148,188 117,147,187 114,145,188 117,146,189
223,192,171 202,178,170 177,165,179 162,162,188 153,161,189 153,162,187 163,164,183 164,162,182 163,161,181 162,160,182 158,161,181 170,166,186 184,166,175 186,164,167 191,169,163 255,231,182 255,240,177 255,243,180 209,191,170 156,159,181 168,176,192 162,171,196 135,161,198 113,156,208 107,159,205 107,159,205 111,158,206 111,158,206 109,158,203 109,158,205 110,159,206 109,158,205 110,159,206 110,159,206 110,159,206 114,161,207 116,158,204 118,161,202 120,164,200 120,163,202 118,161,202 117,160,201 118,161,202 120,163,204 120,163,202 117,162,204 113,160,206 112,159,207 119,160,199 119,161,197 120,161,200 117,160,201 120,163,204 120,163,204 120,163,202 122,164,200 121,165,201 120,164,200 123,164,203 122,164,198 118,161,200 118,159,200 114,159,201 119,160,201 117,160,199 118,161,200 120,161,200 122,164,200 119,161,195 120,161,200 120,161,200 120,161,200 118,159,202 116,158,204 115,159,206 112,158,209 113,160,208 114,158,203 116,160,205 118,161,200 125,167,201 132,170,199 153,178,202 240,240,210 255,255,172 255,249,168 255,244,174 255,228,169 255,231,175 255,226,175 255,218,176 239,203,172 225,196,172 209,188,175 196,183,180 185,174,183 176,169,183 173,168,184 166,162,182 152,159,182 145,156,183 143,159,186 144,157,183 141,157,184 141,158,189 138,157,188 135,154,187 158,166,182 222,203,187 207,184,181 222,195,190 192,179,187 183,179,192 173,171,191 153,164,193 146,165,198 131,157,192 125,156,191 123,155,193 126,153,194 124,153,196 127,152,194 163,172,195 162,169,194 138,154,190 125,152,193 126,152,196 128,153,193
213,186,168 197,175,169 177,168,179 163,163,189 149,160,189 148,160,184 153,161,181 153,162,185 147,158,185 147,158,185 159,165,186 188,179,175 239,217,179 255,236,184 255,228,172 255,241,175 255,236,171 252,224,166 250,229,177 255,237,192 255,244,173 255,234,180 182,184,198 110,160,200 107,159,203 109,161,205 113,160,208 112,159,207 111,158,206 112,159,207 110,159,206 110,159,206 111,160,207 111,160,207 110,159,206 111,158,206 114,161,205 121,164,203 121,165,201 120,163,202 118,161,200 118,161,202 118,161,202 120,163,204 121,164,203 117,161,206 113,160,206 114,161,205 120,161,200 118,161,200 118,161,204 118,161,204 120,163,204 120,163,204 121,164,203 121,165,201 125,164,199 126,165,200 124,166,202 123,165,199 118,161,200 118,161,202 112,159,203 116,158,204 117,160,203 117,160,201 117,160,201 122,164,200 124,163,198 126,165,202 126,165,202 124,163,200 122,163,204 115,157,203 113,160,206 113,160,204 116,160,205 115,159,208 115,159,206 118,161,204 123,165,199 133,171,202 155,183,204 211,216,196 255,255,176 255,255,174 255,245,171 255,235,173 255,240,175 255,237,174 249,218,169 240,206,172 232,199,174 220,193,175 204,184,177 196,179,180 186,175,182 182,173,184 174,166,183 165,163,183 155,158,180 153,162,187 153,160,183 147,161,184 141,159,187 138,157,188 132,153,190 132,155,191 161,171,191 165,168,186 169,172,192 154,165,192 152,168,195 150,168,196 142,165,199 143,166,202 139,160,195 130,157,196 134,160,193 140,159,192 136,154,190 144,159,191 201,187,189 191,176,186 165,168,190 148,164,193 148,167,200 177,178,199
203,184,172 190,174,170 176,169,179 163,161,181 153,159,189 161,167,186 204,194,184 220,216,199 146,157,184 148,159,186 166,163,178 255,248,189 255,253,172 255,241,169 255,233,170 253,221,164 241,212,161 239,210,161 246,220,166 255,237,167 255,229,166 253,217,170 215,196,180 129,162,195 112,159,205 112,159,203 116,160,205 112,159,207 111,160,207 112,161,208 115,159,206 115,159,206 111,160,207 112,161,208 111,160,207 113,159,210 118,161,204 122,166,202 121,165,201 118,161,200 120,163,202 117,162,204 118,161,202 123,165,201 123,164,203 123,164,205 118,161,204 120,163,204 121,164,205 120,163,204 120,163,206 118,161,202 120,163,204 121,164,205 120,165,203 122,165,204 131,171,203 131,171,203 123,165,199 123,165,199 122,163,202 117,162,202 117,160,201 116,159,202 116,161,203 117,162,204 117,160,201 122,163,202 124,163,198 129,167,200 133,166,199 128,166,197 125,167,201 127,164,200 126,165,200 124,163,200 122,164,200 117,159,205 113,160,204 108,159,208 115,159,204 120,163,202 126,164,195 158,180,194 220,226,187 255,254,174 255,251,174 255,248,173 255,248,171 255,243,170 255,225,175 250,212,177 236,199,173 226,197,177 213,190,175 200,182,177 190,176,181 185,172,182 177,168,181 183,174,187 179,172,186 170,166,186 158,161,183 148,157,182 145,158,186 134,156,186 132,153,190 127,155,191 125,152,191 122,150,186 132,160,196 131,161,199 134,162,196 135,163,197 139,167,201 143,169,202 139,162,198 140,162,194 166,174,192 172,171,188 181,177,190 182,178,189 187,176,185 165,168,186 143,158,192 139,160,199 154,165,194 174,172,192
190,178,180 178,169,180 166,165,180 164,166,180 208,193,157 230,209,166 255,235,164 255,247,178 224,203,188 177,165,177 222,203,189 255,247,182 255,245,171 255,229,171 255,217,169 245,208,166 236,206,164 240,213,166 254,231,173 255,233,169 252,221,168 245,207,170 212,190,170 146,166,192 114,157,200 111,158,202 114,161,207 112,159,207 112,159,205 112,160,210 114,161,209 115,159,206 111,159,209 112,161,208 112,159,205 115,159,206 121,164,205 122,166,200 121,164,205 117,161,206 117,161,208 115,162,208 117,161,208 123,164,207 124,165,204 124,165,204 118,161,202 121,164,205 121,164,205 121,164,207 121,164,205 121,164,203 121,164,205 121,164,205 123,166,205 124,166,200 133,173,205 131,171,203 125,167,201 124,166,202 121,164,203 120,163,204 117,160,201 117,160,203 117,162,202 118,161,204 122,165,204 124,166,202 120,162,198 126,163,201 127,165,196 135,169,195 139,171,197 137,169,197 130,165,197 129,163,200 126,163,199 123,160,198 122,163,202 114,161,205 115,159,206 114,159,201 131,170,205 140,172,198 194,202,192 255,253,175 255,255,178 255,255,177 255,250,173 255,243,173 255,223,172 254,215,176 242,201,172 232,198,176 222,195,177 209,187,179 188,173,181 182,170,182 177,167,185 168,162,183 170,166,188 161,162,183 156,158,183 152,157,183 146,157,184 138,158,184 134,152,188 130,151,190 123,148,188 119,149,187 130,160,200 123,157,196 121,153,191 123,156,191 136,164,198 140,163,199 144,166,198 188,184,193 200,188,188 187,178,189 183,176,190 173,169,189 158,167,190 141,163,195 136,158,199 143,166,204 143,165,197 149,167,195
177,173,184 171,168,185 158,161,179 153,165,189 255,233,172 255,242,170 255,241,171 255,236,176 255,221,174 255,220,180 255,218,172 255,231,172 255,226,167 255,218,168 251,213,167 241,207,166 234,207,164 245,220,172 250,229,175 246,220,170 242,212,168 241,208,171 214,188,163 157,173,198 119,160,203 116,160,205 116,160,205 115,159,206 115,159,208 113,160,206 114,161,209 114,161,209 112,159,207 116,165,210 118,165,209 121,166,206 125,167,203 122,166,202 122,165,206 115,163,204 113,162,209 113,160,208 115,162,210 118,165,213 117,164,210 121,165,201 129,160,203 123,165,201 117,161,206 119,163,208 122,167,205 122,166,202 121,164,205 122,165,206 125,166,205 129,171,205 129,168,205 131,170,207 127,169,203 127,169,205 124,167,206 120,161,200 120,163,202 118,161,202 120,163,204 119,160,199 129,168,205 128,168,200 125,164,201 125,167,201 129,167,198 131,166,196 135,168,199 139,168,197 134,165,196 132,167,197 134,169,201 132,172,200 131,171,201 129,168,203 131,166,198 141,169,190 186,196,188 183,190,183 255,249,195 255,255,173 255,246,173 255,242,175 255,237,170 255,240,172 255,226,170 255,220,175 250,207,174 241,201,176 220,193,175 211,189,181 187,174,184 178,169,184 173,168,184 164,162,182 157,158,181 156,162,183 159,157,181 157,158,181 150,159,184 144,156,180 136,154,182 133,152,185 129,152,188 129,151,192 128,153,193 118,150,190 120,150,190 123,150,189 126,153,192 144,167,205 131,157,194 183,179,188 194,182,184 175,172,187 156,168,192 149,165,194 138,165,195 137,160,198 145,166,201 151,168,199 154,168,191 168,171,193
172,168,181 168,167,184 157,163,182 163,169,188 255,228,164 255,232,168 255,220,168 251,209,167 248,204,166 255,214,174 249,207,167 249,210,167 246,208,162 245,208,164 245,208,164 240,208,166 243,216,169 247,220,173 242,217,169 235,204,167 229,197,165 231,198,171 207,185,167 137,165,199 117,160,201 120,163,206 118,161,204 124,162,202 120,163,206 117,162,204 114,161,207 114,161,207 113,162,209 114,163,210 114,161,207 117,161,208 122,165,208 122,165,206 119,167,208 115,162,206 114,163,210 115,162,210 114,161,209 114,162,212 113,162,209 134,155,176 54,55,78 76,90,113 101,141,187 115,159,208 120,164,209 124,169,211 120,163,206 122,165,206 125,166,205 129,171,207 124,167,208 123,166,207 126,167,206 127,168,207 126,167,206 125,166,205 125,166,205 123,164,203 122,163,202 124,165,204 129,168,205 132,170,203 126,165,200 126,165,200 131,170,205 125,167,203 135,168,199 139,168,195 140,167,195 138,170,196 133,166,199 128,168,200 132,170,201 153,177,197 216,217,178 239,229,176 255,248,177 249,234,173 255,255,181 255,255,174 255,238,178 255,225,171 255,225,167 255,237,176 255,231,175 255,221,176 249,206,173 238,201,175 217,190,174 203,183,176 189,174,182 183,169,184 176,167,182 170,162,179 161,157,177 155,158,180 156,154,176 164,160,184 160,161,182 156,159,181 149,156,181 143,156,184 139,155,184 137,154,187 135,154,187 129,155,190 131,154,192 133,154,191 130,151,188 133,158,198 137,160,194 167,168,189 178,175,190 156,165,190 138,159,194 138,161,197 135,163,197 142,165,203 147,166,199 152,168,193 170,172,188 191,179,191
167,170,188 163,165,190 162,164,180 168,167,184 255,227,167 255,226,165 244,198,161 237,193,163 228,187,160 231,190,163 237,196,169 235,194,167 240,199,168 243,209,168 245,211,168 242,212,166 241,214,167 247,217,171 239,209,167 228,194,164 218,187,166 218,187,164 203,182,171 155,168,183 128,162,201 122,161,198 120,163,204 120,164,200 123,164,203 121,164,203 120,163,202 120,163,204 119,163,208 115,162,208 114,161,207 114,161,209 115,162,210 115,162,208 118,165,211 119,163,208 118,165,213 115,161,212 115,161,212 111,163,209 109,160,209 179,178,169 74,71,88 76,74,94 90,132,178 113,159,210 114,161,205 114,161,207 114,163,210 120,164,211 122,164,210 121,165,210 117,164,212 114,161,209 118,165,211 119,163,210 120,162,208 120,163,206 122,163,202 122,163,202 121,164,203 125,167,203 127,166,201 129,167,200 132,170,203 130,168,201 129,168,205 123,164,205 132,167,199 135,169,195 140,170,194 132,168,195 125,163,203 122,164,198 129,169,201 148,177,193 255,255,181 255,255,172 255,255,174 255,250,170 255,250,173 255,249,179 255,224,172 255,221,170 255,228,174 255,224,172 255,220,175 253,210,175 245,206,178 235,199,177 218,192,180 201,180,176 192,175,176 189,171,180 183,169,184 178,166,180 171,161,179 167,161,182 166,160,181 166,160,183 165,159,182 163,159,181 150,157,180 145,157,179 145,157,179 146,160,183 145,158,184 138,157,188 138,153,187 143,155,188 145,158,188 136,154,190 145,164,195 155,164,189 159,166,191 148,165,196 135,161,198 135,161,198 138,164,199 144,165,202 149,169,197 162,170,190 184,175,188 204,188,186
161,171,187 171,173,189 230,211,174 237,208,173 255,227,169 255,221,169 242,196,168 229,185,159 226,184,162 227,186,166 230,189,169 228,190,169 237,198,170 242,207,171 244,209,171 242,212,170 243,213,171 241,209,167 232,200,168 221,187,165 214,185,163 214,185,161 208,182,168 207,192,172 155,170,188 135,163,195 122,163,204 122,165,204 122,165,204 120,165,205 121,164,205 120,163,204 119,164,206 115,162,208 115,162,210 115,162,210 115,162,210 117,164,212 115,162,210 118,160,208 120,164,211 118,165,211 117,164,210 116,165,210 109,162,213 182,179,183 62,58,80 65,63,87 108,135,163 128,156,190 117,160,203 117,161,210 116,160,207 117,164,212 116,165,212 116,165,212 117,163,214 117,163,214 123,163,209 120,163,204 124,166,200 129,168,203 130,167,203 126,164,197 126,166,196 130,168,199 138,171,202 144,173,200 139,175,202 135,173,202 130,172,206 123,166,205 130,168,201 129,166,202 135,170,204 128,165,201 124,165,208 127,169,203 135,170,200 153,175,187 255,255,176 255,255,174 255,255,172 255,250,174 255,241,172 255,234,174 255,220,173 255,222,173 255,221,172 255,216,171 253,210,175 245,204,175 239,201,180 225,193,177 213,190,177 201,180,176 192,176,174 190,173,174 189,172,175 183,168,178 180,166,181 178,166,182 174,161,180 174,164,184 168,159,181 161,155,178 151,156,180 150,157,180 151,157,178 151,158,181 151,160,183 147,156,181 145,156,183 144,157,183 146,160,183 145,158,184 149,165,190 152,164,186 148,166,194 138,161,195 134,159,199 134,161,200 140,163,201 144,166,196 161,173,197 184,180,191 202,190,195 195,181,194
