129,102,41 136,106,48 156,124,69 194,156,110 188,150,104 180,137,88 173,129,87 163,121,69 167,124,77 184,143,96 177,136,89 142,108,63 142,108,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 151,106,60 173,128,80 178,134,81 177,131,74 187,140,90 169,130,87 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 198,157,108 163,128,72 159,129,73 161,135,83 104,84,34 121,109,52 99,86,52 135,125,58 123,113,71 136,119,52 134,114,37 98,81,32 118,108,37 117,96,44 108,93,32 98,87,12 113,97,41 129,114,65 122,112,59 117,108,52 50,41,10 28,22,17 34,27,25 69,57,59 77,63,68 76,64,66 78,64,66 79,67,69 78,66,66 74,65,61 79,68,65 80,69,64 82,69,64 88,77,70 113,97,93 255,234,193 150,119,57 179,145,82 175,137,73 191,153,89 177,134,60 196,150,95 171,123,76 186,143,96 172,129,82 180,139,90 173,132,83 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,152,91 175,128,67 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 177,128,77 177,128,77 203,155,99 214,166,110 216,166,106 184,134,74 195,148,87 202,155,94 210,158,98 196,144,84 199,147,85 196,144,82 185,135,75 194,140,81
177,135,81 175,134,75 185,142,93 159,118,69 165,123,81 164,122,82 176,136,84 166,123,76 178,134,92 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 168,125,76 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,91 170,128,74 165,116,65 182,134,78 181,135,78 182,136,77 166,120,63 197,151,94 191,144,83 182,134,78 191,143,87 190,142,86 218,173,127 190,145,97 183,139,86 174,132,78 203,161,107 192,152,100 169,129,77 169,132,79 150,119,57 162,131,78 132,110,63 118,109,33 107,97,59 112,101,66 100,90,21 98,93,11 102,90,35 109,96,33 134,124,32 108,101,40 126,114,36 114,94,46 134,110,77 127,101,76 97,81,66 52,43,35 27,29,24 27,27,22 28,26,24 48,41,39 71,59,59 85,68,69 81,67,67 78,64,66 78,64,66 81,67,67 80,67,62 80,67,62 79,68,63 79,70,64 100,85,74 179,150,128 166,140,90 162,140,77 175,145,51 167,143,51 208,169,89 204,165,85 189,143,86 205,164,103 183,142,97 168,130,84 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 204,157,94 211,164,101 204,153,100 194,148,89 205,157,99 193,145,87 202,155,94 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 178,133,71 161,107,46 181,127,66
187,141,82 180,135,73 190,143,91 192,147,99 186,142,91 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,111,59 173,130,83 164,119,71 181,137,84 189,142,92 173,126,74 168,121,69 173,126,74 191,144,83 202,154,98 191,144,83 188,141,80 196,152,101 194,150,99 179,134,86 166,123,74 158,115,66 159,119,67 172,132,80 179,149,93 145,121,57 159,130,65 130,109,53 134,115,58 123,113,64 99,89,51 81,68,18 107,100,39 111,101,61 86,79,9 137,127,49 108,91,52 124,107,70 116,97,74 85,66,52 57,44,37 49,44,43 46,44,45 32,32,32 35,33,34 46,41,40 57,50,50 75,65,64 81,67,69 82,69,66 80,67,64 75,61,61 80,66,68 81,67,67 83,67,65 82,69,64 85,75,65 134,112,92 244,206,169 114,93,50 119,100,5 161,143,45 201,152,83 202,164,86 198,159,88 154,112,49 144,105,36 151,124,49 164,129,62 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 181,134,71 183,137,69 191,145,77 181,130,63 192,141,74 207,156,89 211,162,95 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 184,134,74 177,120,62 188,134,73 189,135,74
181,146,110 179,144,108 166,131,95 189,152,126 225,190,154 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,121,76 167,124,79 210,167,120 163,121,69 166,124,72 194,151,102 167,124,75 185,139,82 175,129,72 167,122,74 171,130,85 178,135,86 185,138,86 178,132,75 171,125,68 171,123,67 190,146,93 173,123,63 186,136,76 190,143,82 188,142,85 182,139,92 168,125,76 169,128,83 168,130,82 152,111,64 149,119,61 135,118,53 140,117,59 119,107,29 126,109,58 105,92,58 71,62,56 123,106,30 116,104,34 130,115,27 138,124,29 104,86,56 104,86,67 95,79,62 68,56,46 64,53,50 59,49,48 54,47,47 52,45,45 51,44,44 56,46,47 67,57,58 70,60,61 79,67,67 83,70,65 83,70,67 83,69,69 81,67,72 78,64,66 75,63,65 78,65,62 82,69,66 90,75,66 174,144,118 255,227,189 134,117,48 140,128,30 155,123,50 147,121,53 187,170,94 125,107,36 158,129,64 194,157,88 181,140,70 194,157,102 158,115,66 196,152,110 172,129,82 176,138,90 196,153,106 181,137,86 196,155,98 204,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,147,111 167,132,96 184,149,113 199,159,125 184,145,102 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,67 173,127,70 166,122,69 170,129,80 170,128,76 168,122,67 176,130,73 176,130,73 176,128,70 161,118,62 172,128,77 196,152,101 176,128,74 189,142,90 173,131,77 170,129,80 160,124,77 146,119,72 140,119,78 110,93,65 106,95,51 109,95,52 115,98,51 110,97,47 115,102,54 117,98,59 127,112,33 124,107,58 102,90,60 106,96,72 98,84,70 85,71,55 53,43,33 55,44,41 54,44,45 57,47,51 52,45,45 50,43,43 55,48,48 61,51,50 66,56,55 76,64,64 88,75,72 86,70,64 83,70,65 82,69,66 80,67,64 81,67,67 76,64,64 78,65,62 84,68,64 102,83,69 212,171,140 255,224,180 121,103,32 141,121,31 150,139,38 129,113,39 125,102,42 154,118,56 185,139,71 205,166,95 180,138,75 175,133,91 167,124,77 185,142,93 152,109,62 181,143,95 181,138,91 183,139,88 189,147,95 190,144,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 193,138,84 169,123,66 176,122,63 198,144,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 176,140,93 146,114,82 134,100,68 172,139,102 199,159,125 199,166,129 214,179,141 182,147,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,56 151,108,61 145,107,57 165,122,73 178,134,81 187,141,82 173,127,72 167,132,94 124,103,80 112,91,68 127,103,81 136,110,87 128,102,77 141,117,84 139,112,78 142,120,84 136,111,83 130,107,78 129,112,75 131,113,81 122,102,70 122,103,76 117,100,76 108,92,77 90,74,59 90,74,61 93,77,62 95,79,62 102,79,64 97,76,63 87,72,63 82,69,62 73,61,63 74,62,64 71,64,64 62,55,53 58,51,49 63,53,52 73,61,61 82,71,68 84,70,70 83,69,69 83,69,69 81,67,67 83,69,69 81,67,67 76,64,66 76,65,62 79,68,63 136,109,91 255,210,169 255,234,198 134,116,25 148,135,35 134,118,44 122,109,34 151,127,45 171,138,61 199,159,84 193,155,79 196,151,78 156,119,46 158,122,71 177,134,87 174,131,86 177,133,91 182,140,98 186,144,102 185,143,91 173,131,79 198,156,102 212,167,105 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,127,66 195,148,87 202,152,90 187,137,75 188,141,80 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,140,80 197,145,85 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 186,152,118 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 158,123,87 186,151,113 179,144,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,76 178,135,88 166,128,78 150,112,64 167,130,90 104,80,56 56,47,43 63,47,43 80,69,62 61,55,50 53,41,41 51,41,42 52,42,43 55,47,53 63,53,54 72,61,58 97,83,65 105,84,69 92,74,55 108,88,70 111,89,71 120,98,80 111,91,73 119,98,75 113,92,69 116,97,74 95,74,51 100,79,56 97,81,64 77,63,49 94,82,72 85,73,73 83,71,71 84,70,70 76,69,69 74,64,63 68,58,59 64,54,55 66,54,54 73,61,61 75,61,63 83,69,71 84,71,68 83,70,65 84,71,66 81,68,65 81,68,65 79,70,66 83,70,65 150,115,100 245,201,159 246,207,164 81,69,1 96,78,5 118,106,36 127,110,43 112,90,16 187,160,83 206,170,94 137,116,35 157,133,53 129,113,39 131,108,39 170,133,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,74 213,167,112 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 191,144,83 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,130,69 174,127,66 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 205,155,95 214,155,98 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 118,89,56 195,162,123 157,125,81 185,152,113 173,140,103 190,150,116 177,142,106 151,115,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 188,145,96 175,134,85 172,135,93 171,137,103 105,85,65 83,74,59 59,50,46 51,44,42 45,38,38 44,37,37 47,40,40 51,44,44 52,45,45 61,51,50 60,50,51 61,49,49 92,80,70 121,99,79 127,99,70 131,107,83 132,106,83 128,102,79 132,107,79 128,102,79 126,102,78 125,104,81 125,104,79 120,99,76 79,64,53 80,67,64 82,70,70 86,74,74 83,71,71 80,68,68 72,65,65 78,68,67 75,65,66 72,62,61 73,61,61 71,59,61 70,56,58 83,70,67 84,70,70 83,69,69 83,70,67 81,68,65 84,71,66 81,70,67 85,74,67 170,135,110 224,196,140 116,101,20 107,95,0 115,100,23 113,97,43 134,112,45 168,151,82 106,92,24 117,107,25 161,145,42 174,147,45 183,139,70 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,135,76 180,134,75 178,131,70 196,149,88 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 197,143,82 197,143,82 219,167,107 204,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 201,165,132 153,119,87 150,117,78 163,129,95 174,136,101 204,166,131 183,143,109 182,142,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 238,199,158 255,212,170 196,160,127 110,89,66 99,80,64 64,51,44 54,45,41 39,35,29 37,35,31 44,39,36 47,40,40 50,43,43 52,45,45 57,50,50 61,51,50 72,60,62 74,62,62 74,64,63 72,63,57 104,90,76 119,99,81 127,106,81 128,104,78 128,102,77 131,105,82 129,105,81 127,105,85 123,105,84 124,108,91 73,62,59 79,67,67 85,73,73 85,73,73 83,71,71 78,67,64 75,68,68 80,70,69 81,71,72 82,72,73 74,62,62 73,61,63 76,62,64 78,64,64 80,68,68 82,69,66 78,69,65 79,70,66 78,69,63 80,74,69 94,80,66 212,169,136 162,143,75 115,103,25 105,97,0 114,102,20 132,116,58 138,124,56 101,91,22 127,117,23 138,119,26 140,123,29 147,116,36 190,143,82 177,130,78 176,133,77 157,118,59 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 173,135,87 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 186,136,74 199,152,91 211,164,103 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 198,144,83 187,133,72 221,169,109 193,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 205,174,137 204,177,145 194,161,124 193,159,127 221,188,151 210,170,136 216,173,140 214,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 191,156,118 194,159,121 254,211,176 106,80,57 91,75,60 61,46,35 51,39,39 41,34,34 46,42,36 49,44,41 48,43,42 49,42,45 52,45,48 58,51,54 59,52,55 68,58,59 62,50,55 75,65,69 63,56,59 66,59,57 73,64,56 105,91,77 126,108,87 124,100,76 134,108,85 135,109,86 131,107,81 133,113,93 123,107,90 82,71,56 71,62,58 80,70,69 82,72,71 82,72,71 79,69,68 78,67,64 81,71,72 79,69,68 86,76,75 78,68,67 79,67,67 76,62,62 83,69,69 81,68,65 83,70,67 83,70,67 75,64,61 79,70,66 80,71,65 85,78,76 127,107,89 255,221,183 131,114,47 145,132,57 117,109,17 111,100,38 85,76,20 94,75,9 144,129,50 110,99,14 156,133,48 173,154,72 186,154,81 182,136,79 178,132,77 176,130,73 184,149,64 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,133,94 164,119,73 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 195,145,83 193,146,85 219,172,111 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 208,154,93 189,135,74 202,150,90 195,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,172,132 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,148,115 202,166,133 171,136,100 183,144,105 171,132,91 169,130,89 170,131,90 168,131,87 191,157,116 102,80,60 76,61,50 51,42,38 43,36,36 44,39,38 52,45,45 53,43,44 53,41,43 54,42,44 54,44,45 56,46,47 60,50,51 60,50,51 68,61,61 71,61,62 70,60,61 63,53,54 61,54,54 70,63,63 78,67,62 127,106,91 140,111,91 134,105,83 150,121,99 138,114,90 126,106,88 78,65,60 73,63,62 73,61,61 84,75,71 80,70,69 78,68,67 72,62,63 72,62,63 78,67,64 80,69,64 83,70,67 81,70,67 85,72,69 78,64,64 83,69,69 82,68,68 82,69,64 80,69,64 79,70,64 77,71,66 85,78,76 98,85,80 192,158,136 255,221,175 143,133,53 113,101,33 122,106,32 118,108,26 108,96,37 110,97,34 151,132,50 147,137,43 152,130,54 120,98,31 193,148,75 191,146,84 183,139,70 175,145,58 191,156,75 174,135,92 176,134,96 173,131,91 179,137,95 179,137,95 175,131,89 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,145,80 211,162,95 204,155,90 209,160,95 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 197,145,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,110 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 232,196,163 238,203,167 198,159,120 197,158,117 157,118,77 162,125,85 181,146,110 118,90,63 71,58,53 49,39,40 44,37,40 50,43,46 51,44,47 54,44,43 52,42,41 55,43,45 61,49,51 59,49,50 57,47,48 57,47,48 61,51,52 51,44,44 68,58,59 67,57,58 66,56,57 57,50,50 58,51,51 65,58,61 81,70,65 125,102,87 137,112,93 138,111,93 135,113,95 109,94,83 91,77,77 84,74,75 87,74,71 83,72,69 74,64,63 78,68,67 73,63,64 74,64,65 71,61,60 76,64,64 78,67,64 85,74,71 76,65,62 78,66,66 78,64,64 81,67,67 83,70,65 81,70,63 85,72,65 82,73,67 91,85,78 126,107,95 198,157,130 255,237,190 129,114,35 115,98,33 113,103,25 89,82,23 151,130,49 136,117,33 105,93,25 105,86,29 105,93,23 153,132,51 188,144,66 175,134,64 172,134,68 184,150,62 179,148,70 168,132,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 196,149,86 206,159,96 190,143,80 195,148,85 187,138,69 180,131,62 181,132,63 184,135,66 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 219,167,105 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 157,122,84 209,169,133 164,130,98 81,68,65 59,49,50 44,37,40 51,44,47 56,49,52 55,48,51 54,44,48 60,48,53 59,47,49 67,55,57 66,56,57 55,48,48 62,55,58 65,55,56 65,55,56 64,54,55 68,58,59 72,62,66 57,50,53 59,52,52 64,57,57 65,58,58 78,65,60 88,75,68 97,82,73 93,82,75 83,71,71 87,74,71 90,76,76 89,76,73 83,70,67 75,63,65 74,62,67 72,60,62 76,64,66 68,61,59 67,57,56 72,60,60 75,65,64 75,64,61 73,63,62 78,64,64 81,68,65 79,68,63 82,71,64 85,74,67 85,76,72 93,83,82 137,118,106 199,158,131 175,150,77 119,103,31 108,91,24 108,96,16 107,101,24 128,123,41 96,86,17 145,132,57 102,90,31 137,115,37 149,128,45 145,109,47 106,97,41 175,137,59 166,143,46 190,149,100 176,135,90 171,133,87 167,129,79 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 167,124,75 189,141,83 181,134,73 205,158,97 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 185,137,79 180,129,62
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 163,126,84 194,155,114 98,77,54 68,55,63 49,39,40 52,42,46 57,45,45 61,49,49 61,50,47 69,56,53 69,53,47 88,70,65 76,60,58 73,63,62 59,52,52 67,57,58 68,58,59 70,60,61 65,55,56 66,56,57 70,60,59 58,51,49 58,51,51 59,52,52 66,59,59 71,61,65 73,63,64 79,69,70 79,69,73 85,73,75 85,74,69 95,82,75 91,78,71 88,75,68 83,70,67 73,62,59 74,62,62 73,61,61 69,62,60 71,61,60 71,59,59 70,60,59 73,62,59 74,60,60 78,64,66 81,67,67 82,73,69 79,70,66 86,75,72 94,83,80 112,95,85 166,137,117 234,197,155 136,121,44 108,97,33 93,82,18 124,111,36 106,99,27 126,119,47 110,99,26 106,99,31 109,92,27 112,92,17 141,115,35 148,132,49 182,143,72 118,100,13 176,137,78 171,128,70 165,123,83 154,117,64 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 145,101,59 181,133,77 188,141,80 202,155,94 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 192,147,83 188,141,78 185,138,75 178,131,68 188,136,74 181,133,75 183,132,65
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 198,156,116 208,166,126 186,148,113 173,134,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 148,115,78 171,137,96 189,154,118 68,55,48 52,40,42 49,42,42 56,49,52 71,58,55 75,62,55 77,62,51 79,63,50 109,93,76 91,76,65 74,62,64 72,60,60 73,62,59 69,55,55 68,58,57 67,57,58 64,54,55 65,55,54 65,56,52 68,58,62 57,50,53 58,51,51 68,56,58 73,61,61 81,67,69 78,66,68 84,70,70 87,73,73 90,77,72 86,70,64 97,82,71 90,74,68 85,72,67 79,68,63 72,63,59 72,62,61 70,60,59 72,62,61 70,60,59 70,61,57 76,64,64 78,64,64 83,66,69 79,68,63 79,68,63 83,70,63 99,83,70 147,125,105 177,144,117 212,174,139 255,226,164 102,88,34 101,91,24 102,93,19 112,101,26 129,117,37 157,145,63 104,92,24 101,94,26 102,90,12 93,81,0 115,103,21 120,104,30 107,89,2 168,147,46 165,144,33 194,155,73 133,109,43 170,129,84 187,141,100 182,138,96 187,143,101 168,123,79 165,124,79 173,131,91 180,138,98 175,133,91 172,130,88 161,119,77 186,141,93 175,132,83 173,128,82 177,134,87 219,171,115 200,153,92 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 197,150,87 188,141,78 178,131,68 204,157,94 185,139,73 171,125,59 180,128,66 175,123,61 178,128,66 191,141,79 228,176,116 186,135,70
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 172,129,96 162,119,86 193,156,116 191,153,118 212,172,136 198,158,122 187,152,116 173,138,102 173,141,99 180,142,107 152,110,68 170,133,89 158,121,77 150,108,66 210,170,134 56,43,36 54,42,44 55,48,48 64,55,51 80,67,60 76,64,54 87,72,61 109,91,72 112,94,73 80,68,56 64,54,55 68,58,59 78,68,67 67,57,58 72,62,63 70,60,61 61,51,52 61,52,48 63,54,50 64,54,58 58,51,54 62,55,55 71,59,61 76,64,64 83,69,69 79,67,69 83,69,69 88,74,74 92,79,76 94,78,72 102,87,76 93,77,71 82,69,64 83,70,65 78,65,62 76,63,60 71,61,60 68,58,57 68,58,57 67,58,54 72,61,58 76,62,62 80,63,66 75,64,57 86,67,55 143,118,99 195,163,129 204,169,131 209,170,127 218,184,143 146,127,63 133,123,31 122,109,20 139,128,43 113,103,25 79,71,21 78,71,12 97,95,25 82,71,7 122,110,32 120,108,26 141,132,47 90,84,9 126,118,26 152,132,53 175,157,37 129,108,38 192,149,93 163,126,86 160,122,85 163,119,77 146,102,60 195,150,106 151,110,65 173,131,91 166,124,84 170,128,86 182,140,98 170,128,86 183,138,90 191,148,99 186,142,91 181,139,87 198,148,102 188,141,80 181,134,73 200,153,92 202,150,90 203,151,91 188,141,78 183,136,73 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 192,145,82 205,158,95 175,128,65 197,150,87 187,136,71 182,131,66 193,146,83 157,110,47 185,135,73 160,110,48 174,122,62 168,117,52
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 202,158,116 185,146,107 193,155,118 219,181,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 181,145,98 105,79,56 54,42,42 62,50,52 55,43,43 60,51,45 73,60,53 79,63,57 103,87,74 109,91,72 106,86,68 66,53,48 69,57,59 74,64,63 68,58,59 72,62,63 72,60,60 67,57,58 65,53,55 61,51,50 61,51,52 64,54,53 61,51,52 64,54,58 75,61,63 80,66,66 78,65,62 83,69,69 87,73,73 90,76,76 92,79,74 96,80,74 100,85,74 89,73,67 94,78,72 82,69,64 76,63,60 75,61,61 71,61,60 68,58,57 69,62,60 72,61,58 72,63,59 73,61,61 75,61,63 80,67,60 126,105,82 167,139,110 215,178,138 246,210,161 203,164,134 218,199,142 158,147,44 148,137,50 102,95,36 101,91,20 79,65,0 151,133,42 124,104,25 137,120,42 103,91,23 117,110,22 127,115,35 136,126,46 116,111,29 122,101,31 138,123,35 108,90,19 152,125,41 199,156,80 193,158,77 182,149,83 166,125,80 185,144,99 156,113,68 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 180,139,92 180,136,85 184,141,92 182,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,146,80 198,151,90 198,148,88 183,133,73 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 195,148,85 189,142,79 179,129,69 192,143,78 208,157,92 195,144,79 188,141,78 195,148,85 182,135,74 175,128,67 184,134,72 198,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 194,156,121 171,129,91 158,120,83 177,139,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,87 176,139,86 143,99,59 152,112,78 184,150,109 51,38,48 55,50,49 55,43,45 65,55,54 57,48,44 71,60,57 78,65,62 84,67,59 106,90,73 94,75,61 72,62,61 72,60,60 72,60,60 72,62,63 71,61,62 67,57,56 63,56,56 66,56,57 65,55,54 63,53,54 61,51,50 61,51,50 67,57,58 72,60,62 81,67,67 84,71,66 89,76,73 91,77,77 91,77,79 91,78,73 98,82,78 99,84,73 90,74,68 87,71,65 85,69,63 81,68,63 67,57,56 67,58,54 70,61,57 65,58,56 73,61,61 73,63,62 74,62,62 77,63,65 88,75,68 131,109,89 161,133,106 206,173,136 236,201,165 205,172,145 165,153,55 136,126,55 121,108,56 103,91,21 93,81,11 122,105,36 93,89,13 122,118,42 117,105,37 110,100,29 83,71,12 99,83,9 79,69,0 99,92,20 136,120,19 110,97,8 130,110,33 141,118,33 162,137,52 166,128,50 161,128,62 176,136,84 182,140,98 161,124,82 172,128,88 180,138,96 163,121,79 166,125,80 172,131,86 173,132,87 185,144,99 162,117,69 173,130,83 173,130,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,63 182,135,72 192,142,80 165,115,53 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 185,138,75 184,137,74 197,147,87 170,121,56 200,149,84 195,144,79 172,125,62 189,142,79 174,127,66 195,148,87 192,142,80 188,138,76
