166,183,187 156,176,177 154,170,168 156,173,168 148,164,162 145,163,162 133,151,148 113,132,121 99,117,104 92,110,97 90,104,95 86,103,77 84,101,73 94,108,78 82,95,70 75,86,44 87,99,50 97,113,71 78,95,71 75,94,72 77,93,72 75,92,68 76,95,73 86,102,81 98,114,93 107,123,102 101,117,96 99,116,92 99,116,88 87,106,68 84,99,64 82,91,61 145,145,71 166,163,71 182,176,72 165,164,71 121,77,51 119,73,57 113,72,54 108,69,55 106,64,53 108,66,55 104,64,55 98,62,54 87,56,48 79,53,41 75,47,36 81,50,40 135,88,77 138,90,74 125,88,73 137,141,126 120,156,144 114,140,127 109,65,55 165,85,67 176,95,63 194,92,72 155,103,98 175,174,136 192,188,126 194,191,140 194,194,151 198,200,156 199,207,168 199,208,178 200,208,185 202,210,189 198,206,181 187,162,145 128,69,64 118,65,51 100,66,48 139,122,98 186,191,155 185,190,156 166,173,127 159,168,122 158,167,123 159,168,120 147,156,98 127,138,78 117,129,66 121,134,62 122,131,62 115,123,82 94,109,85 103,101,83 134,80,71 189,139,124 154,89,66 181,99,72 213,138,107 132,137,92 138,148,95 132,145,93 136,147,89 133,144,86 142,151,93 110,122,73 113,124,84 97,109,71 97,107,83 106,114,75 142,142,81 151,151,81 149,144,71 156,155,76 133,133,59 135,132,77 155,151,91 169,165,103 175,172,117 185,184,130 199,197,150 213,209,151 217,207,129 222,205,111 219,204,94 220,200,80 219,202,77 224,207,82 214,202,75 208,199,84 209,204,93 205,195,101 208,203,130 194,192,134
165,182,188 160,180,183 161,178,184 159,176,182 157,174,180 153,170,172 146,164,163 127,146,140 108,127,118 89,108,99 82,101,90 78,96,79 85,104,84 70,85,71 51,66,54 52,67,53 59,74,58 62,77,61 66,85,65 67,86,66 67,86,66 69,88,66 75,92,68 74,89,65 100,115,89 97,110,87 83,99,80 77,96,76 77,93,74 68,83,57 75,92,64 71,85,64 101,108,51 128,132,65 100,109,49 103,88,41 122,75,54 121,73,57 113,70,55 106,67,55 103,66,53 100,62,52 96,60,52 80,52,41 78,52,40 83,51,37 123,81,68 119,79,56 110,111,101 130,144,137 115,153,155 114,157,159 108,158,158 106,155,158 124,136,129 122,64,52 173,87,68 172,79,58 207,108,87 123,110,78 194,189,107 208,203,105 198,196,149 194,199,165 196,201,169 200,204,177 202,207,183 200,208,185 198,208,184 178,156,138 106,64,53 115,72,66 116,87,81 137,125,115 192,197,177 192,196,169 175,180,146 171,180,150 169,178,150 163,173,140 151,160,114 137,147,94 122,133,73 119,127,63 119,127,61 99,113,63 87,102,74 81,98,74 73,87,66 96,99,75 114,105,78 139,133,99 142,149,103 133,145,96 126,137,79 135,150,82 117,130,76 120,131,75 139,147,83 97,115,61 89,107,64 89,106,59 108,118,67 86,93,57 147,142,73 167,158,84 162,157,75 161,156,74 147,144,63 142,140,68 161,159,85 165,163,101 161,163,108 153,157,101 164,167,116 182,181,129 215,208,149 220,208,126 219,207,96 216,195,82 220,202,82 219,201,83 211,197,84 195,184,83 194,180,94 195,180,99 199,192,124 180,181,131
161,177,186 162,179,185 162,179,185 159,176,182 155,172,178 153,170,176 147,164,166 128,149,145 106,128,121 95,117,107 77,102,86 81,104,89 74,94,78 56,73,63 54,71,61 49,66,58 55,72,62 51,70,59 60,78,63 53,73,55 67,85,70 60,79,57 64,79,55 72,87,61 101,111,74 101,108,72 62,80,63 65,85,67 79,98,78 66,85,65 62,81,59 59,83,59 61,77,44 84,100,58 98,92,56 116,73,54 117,67,54 110,71,57 107,70,57 94,61,50 87,56,46 82,54,43 76,50,40 103,70,61 115,79,69 112,79,72 115,125,122 99,138,144 98,143,144 109,149,152 108,146,150 107,150,152 102,150,150 101,149,149 96,136,137 117,120,112 137,68,53 163,80,60 184,87,63 151,94,77 146,141,98 192,181,94 192,188,130 191,195,157 194,197,166 195,199,170 197,200,176 199,204,182 160,168,147 125,97,86 179,160,144 176,151,132 97,86,69 196,197,174 188,193,169 194,198,171 189,193,164 177,183,154 170,179,149 166,172,143 164,171,139 151,158,122 135,149,92 122,134,71 124,133,64 122,134,67 115,122,74 91,101,64 89,98,68 87,91,64 93,98,66 103,113,76 132,146,96 109,123,75 132,146,89 110,129,70 127,143,83 122,137,73 114,124,61 109,118,58 104,111,54 102,112,59 74,91,53 79,90,50 155,144,69 166,154,72 140,132,49 161,154,68 157,148,63 157,151,74 190,180,86 193,182,107 177,179,124 148,152,98 145,150,85 167,169,98 183,183,113 211,202,126 214,206,123 217,201,100 214,199,91 204,189,83 194,183,82 185,176,89 173,167,92 171,166,95 182,180,118 185,193,140
164,178,188 166,180,190 162,176,186 159,175,184 158,172,182 156,170,180 152,167,172 139,156,158 124,145,143 111,133,126 99,121,111 88,110,98 80,102,90 68,90,80 57,79,72 53,72,63 49,68,62 53,72,63 46,66,52 79,96,70 50,67,43 63,77,56 67,80,53 105,117,81 60,75,47 58,74,53 88,103,87 48,68,52 67,85,68 59,77,60 59,79,61 66,76,54 101,81,61 110,67,50 115,66,55 115,68,57 109,70,56 93,63,48 80,52,39 80,49,37 91,63,52 100,69,59 120,83,70 100,101,91 101,119,118 90,124,124 91,125,125 87,128,126 89,130,126 89,130,126 90,129,128 90,131,129 85,129,126 81,120,117 87,122,115 94,120,109 138,117,90 139,86,61 183,89,71 170,79,62 173,122,57 155,150,68 165,168,106 177,182,139 182,186,148 184,187,154 190,194,165 192,197,173 192,197,173 197,201,174 186,188,160 193,197,168 194,199,167 193,199,160 189,194,149 193,197,159 188,193,159 181,187,158 176,183,147 169,178,148 170,176,147 171,178,144 161,173,128 153,166,114 151,162,104 144,156,93 146,154,92 137,145,79 127,133,65 122,126,59 104,111,63 95,104,56 103,117,60 116,125,65 122,129,70 114,128,67 107,120,66 124,134,71 144,146,71 150,151,72 142,142,58 103,113,62 74,105,92 82,96,50 159,152,66 156,152,63 142,142,60 154,156,72 135,135,53 139,137,63 159,151,49 206,195,92 165,160,91 163,156,86 198,190,96 199,192,104 185,183,111 190,184,107 210,198,116 211,201,111 209,192,112 200,185,106 188,177,90 178,171,83 170,168,94 162,162,99 164,163,107 157,160,109
166,180,192 169,180,193 167,181,191 164,178,190 156,170,180 156,171,178 155,169,179 143,160,164 137,158,156 135,155,156 122,143,141 106,127,125 92,114,107 96,118,106 70,92,82 52,74,67 52,69,64 45,62,54 53,71,54 69,79,53 94,105,65 95,111,67 95,108,65 99,114,86 51,70,61 43,65,55 66,85,74 52,69,59 51,73,63 55,75,61 79,75,67 91,65,53 112,70,59 97,65,51 90,57,46 84,50,46 89,53,43 85,53,37 96,61,48 121,86,73 115,93,55 107,99,65 90,102,66 93,118,100 85,117,114 87,119,120 86,117,121 88,122,122 88,122,118 91,125,121 86,123,118 91,126,117 87,118,103 97,118,97 109,121,83 169,175,105 164,164,94 132,101,48 192,94,77 179,84,66 187,98,67 118,135,59 165,166,98 173,182,126 180,185,140 187,191,153 189,193,153 193,199,158 190,196,155 190,197,153 189,192,141 196,198,143 193,192,125 190,190,118 198,192,115 192,192,133 188,190,146 183,189,150 180,186,145 178,184,143 176,180,142 176,179,144 176,182,141 175,182,138 170,178,127 162,169,114 164,168,114 155,156,90 159,159,73 159,156,64 152,144,50 155,145,55 149,146,65 137,136,59 152,149,82 147,141,66 134,134,71 132,133,65 153,145,64 142,149,63 112,117,45 97,109,71 80,110,103 85,96,38 152,153,62 147,150,61 135,141,62 134,140,61 133,138,62 126,121,50 150,145,61 159,151,61 158,152,75 186,177,90 215,197,79 215,197,95 207,195,88 218,200,98 214,202,106 212,200,122 207,195,127 204,190,120 193,182,95 187,178,91 169,165,89 170,172,99 164,169,104 146,153,96
169,183,195 170,184,196 170,184,196 166,180,192 159,174,181 158,173,180 156,170,180 152,168,177 144,164,169 149,169,174 148,167,175 134,154,157 122,139,141 124,146,136 86,108,96 70,89,78 58,77,68 46,66,50 71,90,68 76,88,54 98,111,68 91,106,69 93,108,69 63,78,64 44,68,60 41,67,59 50,72,60 70,64,57 70,63,47 87,59,48 88,62,52 98,60,50 101,61,52 99,61,53 99,75,51 102,90,62 96,88,66 78,83,61 70,78,55 76,85,57 70,81,52 76,90,60 61,83,57 79,104,84 70,99,90 86,110,110 80,109,111 85,117,118 86,120,120 88,119,123 86,118,117 86,120,116 78,102,94 104,119,93 145,141,81 137,137,65 135,135,61 132,125,64 193,100,77 193,96,74 186,93,70 141,132,74 165,165,95 182,186,132 181,190,134 183,192,136 188,192,136 188,188,129 181,181,111 179,177,87 194,188,97 192,187,103 190,182,76 190,185,76 195,190,110 194,193,141 187,192,147 187,191,151 189,191,145 190,194,138 191,193,140 190,191,143 185,188,139 185,189,131 189,186,119 197,197,127 197,196,129 191,190,111 182,177,68 180,174,56 180,170,47 181,171,52 168,157,52 154,150,61 134,132,58 131,131,59 132,133,56 142,141,62 104,108,39 95,102,47 104,117,65 93,111,96 98,118,93 134,140,61 151,151,69 137,140,60 135,141,62 142,149,65 154,155,66 159,145,50 140,138,48 156,153,57 161,155,62 167,159,67 193,178,72 216,191,75 211,190,68 215,195,67 215,202,82 205,198,101 200,191,115 193,184,108 195,188,102 185,182,99 163,164,87 148,153,79 153,158,84 129,141,76
170,184,196 169,183,195 174,187,202 168,182,194 164,178,188 160,174,186 159,173,185 158,174,183 156,175,183 156,175,185 153,171,184 149,169,174 139,156,160 127,148,146 122,144,134 102,117,103 68,81,65 63,80,54 78,95,69 83,98,61 85,96,67 64,78,57 88,102,70 75,90,64 50,72,60 50,72,60 58,82,71 56,82,71 90,86,69 86,84,64 80,82,65 73,76,56 74,77,55 78,81,57 69,84,47 56,77,56 50,75,57 46,70,57 44,70,59 48,72,59 57,80,63 61,81,65 70,93,76 53,79,66 71,97,89 94,117,102 79,103,92 80,108,104 82,114,113 86,115,117 77,106,106 84,112,108 96,119,114 106,118,80 144,145,68 161,161,59 163,158,60 139,138,61 146,100,63 188,90,73 174,88,69 171,161,94 178,179,113 179,182,131 180,187,128 179,182,118 181,182,116 182,180,110 173,166,80 173,165,61 186,176,64 191,181,73 182,175,66 192,186,91 202,202,130 194,197,135 192,197,136 193,196,134 192,191,126 190,190,118 189,189,115 190,190,118 189,190,124 187,187,115 192,189,122 194,193,126 194,196,125 200,197,112 195,188,75 191,183,59 193,179,55 189,175,49 186,173,55 169,161,57 153,145,53 145,141,52 144,137,49 154,147,59 158,154,65 146,147,68 126,136,85 108,127,118 106,118,80 146,149,69 148,148,66 145,148,68 142,149,65 148,155,69 142,142,56 140,147,59 148,144,55 144,146,52 155,147,53 150,143,44 160,151,52 175,167,63 196,182,67 192,176,73 165,157,65 167,167,81 157,157,87 162,165,103 144,152,90 156,158,85 157,160,82 147,152,76 150,154,71 129,146,68
170,184,196 173,187,199 176,189,206 170,186,197 169,183,195 166,180,192 167,181,193 161,180,190 159,180,189 159,178,188 153,172,182 145,165,170 136,156,159 134,155,153 121,143,133 118,134,113 117,133,91 116,132,88 77,92,66 96,111,83 72,86,67 68,83,71 61,72,61 90,101,70 59,77,60 58,78,64 46,70,59 48,73,57 52,72,56 64,84,59 82,97,62 83,98,61 81,93,57 89,101,65 58,74,53 55,71,50 46,66,52 43,66,51 45,69,56 48,74,63 46,70,59 53,77,64 42,66,53 48,74,66 58,82,74 74,92,75 78,97,75 85,102,76 89,102,77 118,130,96 125,132,86 131,140,82 146,156,80 150,155,65 167,167,65 169,168,62 152,158,63 147,156,71 168,153,90 195,105,83 155,80,60 167,162,130 164,170,131 174,181,137 177,181,125 176,181,118 178,180,109 179,175,97 176,168,74 183,172,58 190,180,61 190,178,67 194,188,97 199,195,119 199,199,138 197,199,142 195,195,132 194,194,112 198,196,108 195,191,104 195,186,101 191,182,95 185,177,96 185,181,105 185,186,120 186,191,130 189,191,136 192,187,116 188,183,85 184,176,70 185,173,62 189,174,55 192,172,56 186,170,56 179,167,56 169,161,55 168,161,52 169,162,53 168,162,58 164,160,71 134,141,82 114,135,131 108,124,93 116,125,67 122,127,64 119,122,58 137,147,73 118,129,59 131,142,61 129,139,61 115,131,58 131,141,67 139,141,57 147,148,57 144,146,50 151,152,63 142,140,50 155,145,51 170,157,68 168,165,73 174,172,102 161,165,107 112,125,71 140,150,76 136,144,64 137,145,54 151,156,64 125,128,50
173,186,201 173,186,201 176,189,204 175,188,203 168,187,197 172,187,201 175,190,204 171,189,204 165,185,199 163,184,193 157,178,187 145,167,169 141,163,165 133,156,153 122,144,134 112,132,116 115,132,104 108,124,91 78,91,77 73,91,78 73,93,79 77,94,84 81,96,82 76,92,71 83,101,84 82,100,83 71,89,72 73,89,70 57,75,60 48,68,54 78,96,63 79,96,58 68,85,49 73,87,55 66,81,55 76,89,62 86,98,62 58,73,45 57,73,54 49,72,57 50,76,63 63,90,74 58,81,66 45,69,56 59,79,65 81,96,80 71,85,64 82,96,64 75,84,56 84,93,63 93,102,54 98,107,49 114,126,59 126,133,60 134,138,53 166,156,62 142,141,62 147,135,76 203,129,104 186,92,76 181,147,106 158,163,143 161,166,142 159,165,126 160,166,116 166,171,110 173,173,103 175,170,86 181,173,69 190,174,62 190,177,57 195,183,72 198,193,109 208,203,134 203,206,146 204,208,152 196,195,128 197,192,119 202,197,115 203,195,112 198,194,107 192,186,95 183,179,90 184,181,98 187,187,115 190,193,131 189,192,128 190,186,110 186,182,95 186,180,89 189,179,71 187,173,58 186,168,50 180,163,54 176,164,57 176,162,49 173,162,48 171,161,49 169,163,61 168,165,73 119,126,71 122,143,141 102,125,122 80,100,82 93,109,65 108,123,59 133,141,61 138,146,66 140,147,61 143,149,68 131,138,65 129,136,61 122,132,54 130,136,57 145,142,48 142,145,56 137,141,58 147,148,57 147,145,55 141,138,55 161,159,87 170,170,107 153,165,120 177,180,120 128,134,55 161,162,57 157,161,67 137,140,60
173,187,199 174,188,200 175,188,203 175,188,203 172,190,203 176,191,205 176,191,205 174,192,205 170,190,204 163,184,193 156,175,185 150,170,175 142,162,165 138,160,160 120,144,136 108,130,120 82,102,84 95,115,90 85,103,88 99,117,104 68,88,74 63,80,70 60,80,66 67,87,71 72,95,80 75,98,83 75,98,81 68,88,72 49,71,61 53,71,68 55,77,51 70,86,55 68,82,52 74,88,58 71,84,57 70,81,52 85,97,61 86,100,70 73,90,66 55,75,61 43,69,58 51,77,64 63,86,69 57,80,63 66,85,65 72,86,65 79,94,70 80,95,60 81,92,61 78,89,60 87,99,52 99,110,50 110,120,53 116,117,49 121,129,49 157,142,54 154,154,70 149,134,71 160,113,79 162,102,79 171,167,132 163,171,150 159,165,138 149,156,122 141,147,97 146,148,91 154,154,82 165,161,72 183,173,61 196,178,62 195,182,62 196,181,71 200,195,111 207,202,131 201,204,142 200,203,143 203,200,133 201,196,125 202,197,117 204,198,121 202,197,115 200,193,107 190,184,91 184,183,90 189,189,107 190,190,116 192,193,116 189,187,99 190,186,97 192,186,95 193,184,85 187,176,62 188,173,54 174,159,53 168,157,52 181,167,54 180,168,57 175,165,53 162,156,54 153,151,61 120,122,65 109,129,115 93,118,113 74,103,94 74,96,66 103,121,67 128,136,56 144,151,67 147,149,65 139,142,62 138,140,65 139,142,62 129,141,55 143,149,68 157,151,56 161,160,63 138,141,50 130,130,48 147,148,57 151,149,61 171,168,87 168,168,96 146,151,106 168,173,112 150,156,77 160,166,58 152,157,67 136,138,56
176,190,202 175,189,201 176,189,204 174,189,203 174,189,205 176,191,205 174,190,201 175,191,202 171,190,200 167,185,198 160,181,190 155,176,183 151,173,177 144,166,170 126,148,150 108,132,132 95,117,110 101,121,105 110,130,114 110,130,116 91,111,95 77,96,85 70,93,76 78,101,86 86,110,99 91,115,104 85,109,96 73,98,82 60,81,79 57,79,69 54,74,58 62,78,57 69,82,59 71,84,61 67,82,56 66,79,63 64,79,63 64,79,63 55,73,58 48,67,56 51,75,64 44,68,57 45,68,53 52,72,56 60,79,59 72,88,67 67,86,66 59,76,50 65,81,50 75,92,56 98,111,59 115,125,60 115,122,47 110,116,48 111,116,53 118,123,49 142,145,56 157,161,78 162,166,110 171,177,138 171,179,154 171,179,154 161,168,134 134,141,107 112,119,71 111,118,63 120,122,49 156,153,57 185,175,56 196,178,58 194,179,60 196,182,69 200,192,100 206,198,119 203,199,123 202,193,117 203,196,110 202,193,106 200,192,100 201,197,110 203,200,117 201,197,110 193,189,84 186,181,70 190,186,81 195,191,88 193,193,80 189,186,76 190,188,89 190,185,87 187,180,81 186,176,64 188,175,57 185,172,50 185,170,62 187,172,64 171,161,51 166,159,50 154,151,55 152,154,72 145,149,64 156,171,87 98,121,86 69,99,82 85,108,93 86,103,79 96,106,39 128,134,53 136,137,58 132,132,58 126,131,57 119,125,55 112,123,51 112,122,46 158,152,50 145,138,41 142,141,48 159,156,62 164,163,59 179,175,72 169,167,77 131,133,51 160,161,82 148,150,75 134,140,61 149,152,72 150,154,69 167,165,77
174,188,198 174,188,200 176,190,202 173,188,202 174,189,207 174,189,205 174,189,203 175,191,202 170,189,199 173,189,200 165,184,194 160,179,189 156,175,185 152,173,182 135,156,165 133,155,155 115,133,132 118,136,133 129,151,144 124,143,134 110,130,116 95,118,101 98,123,105 85,110,94 94,118,105 105,129,118 108,132,124 89,113,105 74,98,87 84,109,91 78,98,80 70,89,69 49,67,52 53,71,56 56,74,57 52,72,56 49,67,50 47,67,51 54,74,58 71,90,70 49,69,53 57,79,67 47,69,62 49,71,61 56,79,62 49,74,54 52,75,60 49,68,48 83,93,60 72,83,43 100,113,59 115,120,55 138,140,56 150,154,58 131,134,54 107,116,56 96,106,53 108,117,71 143,150,104 166,174,133 180,185,149 179,185,146 138,146,105 102,110,69 87,95,54 94,106,61 134,136,61 179,169,61 191,177,53 198,181,58 200,182,62 196,181,62 193,181,72 200,187,83 197,187,79 198,188,80 192,185,76 194,184,72 194,185,70 195,189,85 199,194,96 196,189,90 195,185,73 193,184,58 195,186,60 193,180,58 190,178,51 190,180,61 181,173,71 178,172,70 177,173,68 181,173,67 172,162,50 174,168,52 149,144,44 181,174,65 185,181,74 140,138,39 129,134,44 128,130,48 146,148,62 143,150,66 89,107,64 83,100,62 132,141,81 132,143,73 102,110,48 97,102,41 126,129,67 107,111,55 93,101,50 109,119,56 129,139,63 138,145,68 152,149,53 157,146,45 147,144,50 148,146,47 158,152,59 159,160,69 134,139,65 104,108,39 126,125,60 147,147,61 150,152,70 152,152,68 155,155,69 169,167,79
175,188,203 174,187,202 175,188,203 172,191,201 172,190,207 174,189,205 174,189,203 174,189,203 174,189,203 174,189,203 171,189,204 166,184,197 163,181,194 161,179,192 158,177,187 155,171,182 138,158,163 140,157,163 148,165,169 143,160,166 134,153,144 118,137,131 101,124,119 99,121,114 107,130,125 119,142,137 112,135,130 93,116,111 72,96,85 72,94,82 60,83,66 53,73,57 58,78,64 52,71,60 52,72,56 33,56,39 47,70,51 47,67,51 47,69,57 54,72,55 68,82,63 55,73,56 59,79,65 59,79,61 50,73,54 50,73,56 60,79,59 73,88,51 93,104,48 98,109,53 98,109,51 114,120,50 145,146,57 144,141,45 149,146,52 130,135,61 110,119,73 105,113,74 120,126,97 139,149,116 155,162,128 156,166,115 122,128,78 98,105,50 101,105,49 114,121,46 164,160,57 190,177,57 194,180,56 197,183,57 193,181,56 193,181,56 190,175,54 194,179,60 196,181,62 196,183,63 191,186,65 194,184,61 196,184,59 196,186,65 198,187,71 197,184,66 195,182,62 194,180,56 193,179,53 189,171,53 179,160,47 173,165,59 119,115,37 130,130,48 147,150,49 142,140,50 152,150,49 123,126,35 109,113,28 139,142,53 136,141,49 127,134,46 123,131,40 144,152,59 135,140,48 139,143,56 119,130,60 113,125,58 133,140,54 115,121,40 132,141,54 129,136,52 131,139,88 85,97,52 85,100,45 111,115,48 134,133,56 124,123,46 132,134,52 129,131,47 139,141,55 104,106,31 129,132,52 121,126,54 124,129,64 118,126,60 119,127,65 118,123,58 118,123,58 117,122,57 124,130,60 141,146,74
173,186,201 174,187,202 175,188,203 174,190,201 172,190,205 174,189,205 174,189,203 174,190,201 175,189,201 174,189,203 171,189,204 170,185,201 168,186,199 167,182,198 167,182,196 163,178,194 162,177,193 163,178,192 162,178,189 158,174,183 151,168,174 140,157,163 124,144,145 108,128,129 110,132,132 122,144,144 119,142,139 93,116,113 80,102,95 73,92,83 60,82,70 54,74,60 46,66,50 49,69,53 48,66,51 46,66,52 46,66,48 56,72,53 47,67,49 56,75,55 69,82,59 61,74,51 67,82,58 73,87,57 74,87,62 46,69,50 51,72,51 55,75,48 55,74,38 71,88,48 102,111,55 120,122,47 143,140,48 167,160,51 158,153,53 151,151,65 131,136,73 114,122,71 112,119,85 126,135,107 138,144,115 145,152,108 132,136,82 137,139,64 147,145,55 156,151,51 183,168,51 193,179,53 194,181,51 190,178,51 192,182,59 191,182,56 190,177,55 189,174,53 193,176,53 199,184,63 193,181,54 201,189,62 201,189,64 197,183,59 195,181,57 194,180,56 196,179,56 196,179,54 193,176,51 188,173,54 180,164,52 176,166,56 125,122,37 124,123,44 137,139,53 123,125,41 138,143,51 150,159,63 156,164,71 144,149,57 139,147,54 132,141,52 119,131,45 146,156,62 148,157,61 127,131,44 127,134,48 135,145,53 140,149,62 107,114,37 131,137,38 127,134,46 120,131,50 104,116,69 77,89,53 79,87,36 92,93,43 115,117,64 117,125,61 129,136,59 99,108,39 119,131,66 106,114,48 119,124,59 112,120,54 104,114,51 103,114,58 100,113,61 99,112,58 96,108,59 93,105,58 107,119,74
173,186,201 173,186,201 175,188,203 171,189,202 170,188,201 172,190,203 174,189,203 174,189,203 175,188,203 174,189,203 173,188,202 174,189,203 173,188,202 170,185,199 170,185,199 170,185,199 168,183,197 168,183,197 168,183,199 166,181,197 164,183,193 163,182,190 156,176,179 134,154,157 129,149,150 130,150,151 123,145,145 103,126,123 79,101,94 74,93,84 53,73,59 48,68,54 53,73,57 48,68,52 52,70,57 45,65,49 61,80,60 54,73,51 40,60,42 53,71,54 65,79,60 68,83,59 71,84,59 60,73,48 70,85,59 54,74,58 46,69,54 53,73,55 49,68,46 58,76,45 88,95,36 125,125,43 160,157,45 178,170,50 173,165,59 172,170,71 156,157,68 146,147,70 131,139,75 124,133,87 120,130,95 119,125,84 123,130,75 144,150,71 153,152,59 172,166,64 185,172,54 188,176,51 188,176,51 191,176,55 182,169,49 183,173,52 186,172,57 187,172,55 195,177,59 196,182,58 198,186,59 201,185,56 205,191,65 197,185,60 189,175,51 191,176,55 196,182,58 195,181,55 193,179,53 188,173,56 175,160,50 187,173,60 185,178,67 175,167,63 121,115,20 106,105,26 132,136,53 122,132,40 126,133,47 123,128,38 129,137,46 134,141,55 88,101,29 105,117,31 108,117,32 132,141,54 118,127,40 140,149,51 163,174,75 150,161,62 159,167,58 116,128,42 120,131,48 130,139,43 123,133,80 97,114,78 92,108,87 74,85,45 90,98,45 100,108,55 95,104,56 86,98,53 91,98,50 86,95,39 95,106,50 85,100,47 92,105,62 77,93,60 77,94,58 80,97,59 88,104,73 82,98,67
171,184,199 173,186,201 173,186,201 172,187,201 170,185,199 173,188,202 172,187,201 172,187,201 174,187,202 174,189,203 173,188,202 173,188,202 172,187,201 172,187,201 170,185,199 169,184,198 168,183,197 167,182,196 166,181,197 163,178,194 161,179,192 160,179,189 158,177,185 152,172,177 140,157,161 143,160,164 137,157,162 110,132,132 87,108,104 72,94,82 52,72,58 52,72,58 52,72,58 45,68,53 39,59,43 41,61,43 60,81,58 44,64,46 48,66,49 47,65,48 54,69,53 64,78,59 71,86,62 59,75,54 59,75,56 65,81,62 59,78,56 71,91,66 57,74,48 79,94,59 113,122,53 147,144,48 153,147,45 164,158,54 142,140,41 146,141,41 161,161,59 158,160,66 138,145,70 123,134,76 118,125,77 142,147,84 141,146,81 132,132,69 123,123,51 139,139,55 162,156,52 182,168,53 186,173,53 185,175,54 185,172,50 186,173,51 187,172,55 190,172,54 186,168,50 198,181,58 198,187,56 204,187,62 207,185,66 202,181,59 195,178,53 197,180,55 196,179,56 193,176,53 195,175,55 192,172,54 183,164,53 182,162,54 183,167,55 191,175,61 197,182,65 141,130,25 115,118,40 110,118,38 100,108,26 118,127,40 137,145,52 115,124,35 78,90,27 121,130,43 112,120,38 116,128,40 135,146,47 136,144,51 136,146,54 115,125,31 155,162,58 94,103,16 114,123,34 127,137,43 119,126,38 137,149,72 110,126,84 125,136,64 107,118,58 96,110,62 71,85,64 56,71,59 58,71,48 74,84,60 69,82,57 67,82,56 66,81,57 66,81,57 72,89,51 71,88,52 74,90,59 58,73,45
168,183,197 169,184,198 170,185,199 170,185,199 170,185,199 169,184,198 170,185,199 172,187,201 172,187,201 173,188,202 170,185,199 170,185,199 169,184,198 168,183,197 168,183,197 167,182,196 166,181,195 163,178,192 162,177,191 160,178,191 159,180,189 157,178,187 155,176,185 152,173,180 150,170,175 147,164,170 146,163,167 121,142,140 110,129,120 70,92,82 50,73,58 52,75,60 40,62,50 44,63,52 42,62,46 47,67,51 50,74,52 49,72,53 49,67,50 49,69,53 42,60,43 50,66,47 52,69,45 48,63,47 52,67,53 58,73,49 59,76,52 53,72,50 57,74,48 57,71,41 105,116,58 161,160,65 174,167,54 161,154,43 152,149,39 168,158,48 164,159,59 140,140,54 96,104,51 98,106,67 131,135,77 163,161,73 170,168,78 145,146,67 128,128,54 128,128,54 159,153,62 182,168,55 181,167,52 175,162,44 184,166,50 192,174,56 192,174,54 190,172,52 192,174,54 196,179,56 198,185,55 203,184,59 206,181,65 200,179,57 191,171,51 192,173,50 192,173,50 190,171,48 194,173,51 188,168,48 187,167,51 190,170,54 187,167,49 191,169,52 192,171,49 193,183,75 107,112,38 104,113,42 98,107,38 108,120,43 126,133,56 118,128,50 87,103,32 112,122,48 115,124,39 119,131,45 109,121,33 123,135,47 133,142,57 122,131,42 142,151,51 132,141,45 125,135,43 136,143,55 135,145,51 134,145,48 130,142,56 115,126,43 91,105,46 91,105,55 91,111,86 62,87,102 56,81,94 51,71,83 59,78,88 52,71,79 39,56,60 46,65,56 48,66,49 65,81,62 54,70,51 62,78,59
167,182,196 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 168,183,197 168,183,197 170,185,199 170,185,199 169,184,198 169,184,198 167,182,196 167,182,196 166,181,195 165,180,194 165,180,194 163,178,192 160,175,189 156,177,186 155,176,185 149,170,179 145,166,175 147,169,173 142,164,168 141,161,164 137,157,158 129,150,146 103,122,111 73,95,83 56,79,64 36,59,44 54,74,60 47,67,53 51,71,55 51,74,59 53,73,55 52,72,56 48,66,51 48,68,54 49,67,50 51,67,46 58,73,49 58,73,49 56,71,47 58,71,46 72,85,58 72,87,59 76,90,58 65,80,45 84,96,51 122,129,54 162,163,56 160,155,42 174,169,44 187,176,45 154,148,53 118,118,46 89,96,52 96,103,57 135,134,67 169,159,65 186,176,68 184,177,68 169,163,59 163,159,56 172,161,58 187,172,53 189,172,47 186,171,50 184,164,48 188,170,50 195,176,53 193,176,53 190,172,52 190,175,54 192,179,57 196,178,58 200,182,62 187,174,52 192,174,56 196,174,55 197,178,53 195,176,51 194,175,50 193,174,49 190,172,52 199,180,57 199,180,57 194,174,54 199,179,59 147,136,35 106,111,37 106,115,46 81,95,38 97,112,46 128,140,63 78,87,27 105,121,48 96,105,36 131,140,55 110,120,42 126,138,48 101,112,29 125,134,47 124,134,40 136,147,50 122,134,46 115,126,45 114,122,42 111,120,31 119,128,41 108,118,42 94,103,34 87,101,44 90,104,56 95,112,72 72,95,102 62,90,111 56,84,105 57,82,104 63,86,109 60,83,108 63,87,105 55,80,93 41,64,73 33,53,54 44,62,59
