164,177,192 167,180,195 163,178,192 165,180,194 165,180,194 166,181,195 166,181,195 167,182,196 166,181,195 168,183,197 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 170,185,199 172,188,199 170,186,197 172,188,199 174,190,201 173,189,200 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 173,188,204 172,187,203 171,184,199 167,180,195 163,178,185 170,187,191 174,189,194 164,172,177 162,155,158 176,163,160 178,168,172 178,172,179 180,177,183 177,174,180 175,174,179 174,174,182 183,191,198 180,195,202 177,194,198 180,195,198 184,197,198 186,199,198 187,200,201 186,199,200 192,203,202 196,208,201 200,211,198 204,213,196 216,216,200 223,221,201 221,220,193 224,221,195 221,223,195 218,222,195 219,220,197 217,220,196 217,220,196 221,220,195 219,221,195 219,221,193 218,220,194 218,218,202 98,87,72 163,150,129 192,204,186 173,180,173 163,170,126 159,171,122 154,168,120 163,174,134 173,186,161 177,190,174 185,196,181 203,210,192 204,209,189 208,211,189 220,218,196 227,224,200 229,224,194 226,223,197 230,222,200 231,221,197 188,145,128 140,78,67 153,98,83 134,101,76 116,76,53 186,152,130 242,230,202 236,227,198 231,229,200 231,226,198 230,225,197 228,223,195 229,224,196 229,223,198 227,221,198 221,219,197 216,219,195 215,218,196 213,216,194 214,217,193 208,211,187 204,209,185 195,199,172 186,190,150 173,178,133 166,168,122 171,173,127 183,184,134 184,186,129 176,176,113 193,197,141 206,206,174 211,210,185 212,211,186 213,212,187 223,217,192 231,222,193 234,222,194 234,220,195 240,226,201
163,176,191 163,176,191 163,178,192 165,180,194 165,180,194 166,181,195 167,182,196 167,182,196 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,184,198 169,185,196 169,184,198 170,185,199 173,188,202 174,189,203 174,189,203 173,188,202 173,188,202 174,189,203 174,189,203 174,189,203 174,189,203 173,188,202 169,184,198 165,181,192 165,181,192 168,185,191 170,185,192 153,163,171 161,161,161 180,177,181 177,177,185 177,180,187 179,180,185 178,178,186 176,179,186 183,188,196 180,191,202 180,194,204 183,195,203 182,197,204 183,198,203 186,198,202 184,199,202 187,202,205 193,204,203 195,207,200 199,210,199 203,214,199 208,217,198 217,220,200 218,219,198 217,220,196 216,219,197 211,219,194 212,220,195 218,220,194 218,220,194 213,221,196 211,219,194 203,211,188 195,204,187 190,205,193 169,188,179 138,155,159 152,162,129 167,178,108 158,169,109 161,171,118 166,176,123 162,171,143 163,178,166 184,196,189 193,206,192 194,206,188 196,205,188 207,212,192 221,220,195 228,225,199 227,222,194 230,225,197 233,221,195 222,213,186 227,219,195 227,220,193 231,222,195 227,221,196 227,221,196 227,221,198 227,221,196 224,223,196 223,222,197 219,221,195 221,223,197 225,224,199 226,223,199 223,221,199 218,219,196 216,219,197 213,218,194 209,217,192 206,210,195 202,206,177 197,205,180 191,197,168 187,191,151 167,174,115 156,160,102 149,152,90 153,152,98 174,177,97 173,179,84 190,190,120 197,198,159 204,205,168 198,202,164 200,207,173 209,212,181 221,216,186 223,216,189 230,220,196 232,222,198
162,175,190 162,175,190 162,177,191 163,178,192 165,180,194 166,181,195 168,183,197 170,183,198 170,184,196 169,182,197 169,184,198 170,185,199 170,183,200 169,184,200 169,184,198 169,184,198 169,184,198 169,184,198 172,187,201 173,188,202 174,189,203 173,188,202 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 174,189,203 170,186,197 169,184,198 169,185,196 173,189,200 176,192,203 165,173,178 174,179,185 173,183,187 174,184,190 175,183,192 177,182,188 178,184,187 179,187,192 177,189,195 178,193,198 183,194,205 183,194,207 185,196,207 184,195,206 186,197,208 186,198,202 192,203,204 193,205,201 196,206,198 199,210,199 204,212,198 208,216,202 210,217,201 212,216,199 212,216,199 210,220,198 210,218,195 218,219,198 218,219,196 211,221,199 204,214,192 195,208,192 182,197,185 168,182,173 153,166,165 142,157,160 123,138,126 152,169,118 174,184,121 168,177,119 171,178,130 167,178,138 158,173,157 167,185,172 177,194,184 183,198,186 185,198,186 199,208,191 217,220,198 226,224,195 228,223,195 228,223,195 228,223,195 229,224,196 230,225,197 228,223,195 227,221,196 222,219,195 223,222,197 219,220,199 217,220,200 214,217,197 211,216,196 212,217,197 213,218,194 218,221,197 218,219,196 217,218,197 214,219,199 211,219,196 210,219,191 199,208,180 184,190,161 164,167,143 178,183,159 174,177,144 171,172,133 168,172,116 152,157,92 150,153,93 162,164,107 158,160,87 166,168,86 186,185,120 191,188,144 205,204,148 199,199,138 201,203,150 208,208,163 210,206,169 214,207,176 222,216,191 224,218,193
163,176,191 163,176,191 162,177,191 163,178,192 163,178,192 166,181,195 167,182,196 169,182,197 170,184,196 169,182,197 169,182,197 170,183,198 168,181,196 169,182,197 169,185,196 169,184,198 169,184,198 169,184,198 169,184,198 175,191,202 174,190,201 173,188,202 175,190,204 174,189,203 174,189,203 174,190,201 174,189,203 175,190,204 175,190,204 175,190,204 174,190,201 173,189,200 173,188,202 172,190,203 175,190,204 175,191,202 167,183,194 168,183,197 169,184,198 177,186,197 172,183,194 179,189,195 179,189,195 177,191,201 176,191,198 183,195,203 185,194,205 181,197,208 183,198,205 182,197,204 185,198,199 189,203,199 192,205,204 192,206,202 195,208,196 200,211,200 203,211,201 205,211,200 206,214,200 209,216,198 209,219,197 215,218,194 216,218,192 217,218,195 209,217,196 205,214,195 200,212,194 185,199,180 176,188,170 175,186,155 164,180,136 153,170,134 144,155,140 167,179,141 169,181,134 163,175,137 163,175,141 159,174,150 161,176,162 163,180,172 165,179,172 182,196,189 198,206,192 212,217,195 219,221,195 223,222,195 224,221,195 224,221,195 226,223,197 227,224,198 224,221,195 218,219,196 217,218,195 218,221,199 212,219,201 209,218,199 203,212,193 198,207,188 206,214,193 211,216,196 213,216,196 209,212,192 208,211,189 204,209,187 204,211,193 200,207,191 179,188,160 139,148,118 136,145,117 129,137,116 146,147,126 158,160,132 158,164,112 161,163,106 158,158,95 153,154,86 149,154,82 151,149,100 167,167,124 180,179,125 185,183,111 191,186,106 199,196,115 194,192,120 205,201,143 204,201,150 206,206,161 214,209,177
163,176,191 163,176,191 162,177,191 162,177,191 163,178,192 166,181,195 166,179,194 168,183,197 168,183,197 170,184,196 170,184,196 170,184,196 169,182,197 170,183,200 170,183,198 170,184,196 169,184,198 169,184,198 169,184,198 171,185,197 173,187,199 174,187,202 175,190,204 175,190,204 174,189,203 174,190,201 174,189,203 175,190,204 175,190,204 175,190,204 174,190,201 173,189,200 175,190,204 173,191,204 175,190,204 174,189,205 174,189,205 174,189,203 170,185,199 175,185,201 176,186,202 179,188,201 178,187,200 176,190,202 177,191,203 179,190,201 182,193,206 180,196,207 180,196,205 182,196,206 185,197,201 189,202,203 190,203,202 188,204,202 196,208,201 198,210,201 202,209,202 203,210,203 199,212,200 202,213,198 208,218,196 213,218,196 214,217,193 214,217,195 208,217,198 203,215,197 198,211,195 188,201,187 184,197,183 182,193,164 173,180,144 175,180,135 170,175,141 164,173,143 154,168,138 161,173,153 163,175,157 160,174,153 157,172,158 163,177,168 177,191,182 188,201,189 201,213,195 205,214,195 213,221,200 212,220,199 216,219,197 217,220,196 218,219,196 218,219,196 217,220,198 213,221,198 213,220,202 207,214,196 194,203,184 182,191,172 188,197,178 190,200,178 196,204,181 195,198,174 186,191,159 183,190,158 184,191,159 180,185,153 188,192,163 174,181,149 170,178,139 128,140,102 126,138,100 121,132,101 123,129,100 137,142,110 153,152,98 163,162,97 160,154,90 156,156,84 146,153,80 132,135,86 142,144,91 158,159,91 183,177,102 181,173,94 180,172,89 194,184,102 207,199,118 208,201,129 208,202,138 214,206,152
162,175,190 162,175,190 164,177,192 164,177,192 163,176,191 164,177,192 167,180,195 167,180,195 169,183,195 169,185,196 170,184,196 170,183,200 168,183,197 170,184,196 170,184,196 170,184,196 171,185,197 171,185,197 174,188,200 174,188,200 174,188,200 174,190,201 175,189,201 174,189,203 175,191,202 174,189,203 176,191,205 175,190,204 177,192,206 176,191,205 175,190,204 174,189,203 173,192,200 175,191,202 174,190,201 174,190,201 174,190,201 174,189,203 174,189,203 174,189,203 173,187,199 176,187,198 176,189,204 173,191,204 176,190,202 177,191,203 176,192,203 181,195,207 181,195,207 181,194,209 181,195,205 186,198,204 185,197,203 183,198,203 188,205,200 195,207,200 195,205,199 199,209,201 199,209,201 204,210,201 206,214,202 209,217,203 209,215,202 205,213,201 205,214,197 199,209,201 194,206,202 186,201,189 184,199,187 183,195,175 182,192,157 187,191,153 177,184,152 169,178,148 150,165,139 151,166,150 165,181,162 175,186,171 176,187,172 179,189,181 183,200,190 193,208,194 199,211,193 198,212,193 196,209,193 195,208,192 206,219,205 202,213,198 200,211,196 199,210,197 199,210,195 200,214,195 197,210,187 182,192,168 137,146,127 131,140,123 147,156,137 162,171,152 162,170,145 149,156,124 147,155,114 135,147,102 146,160,103 156,166,113 144,151,107 141,146,103 144,152,99 110,125,86 110,128,85 111,126,87 97,109,62 97,101,72 147,144,79 162,156,90 166,160,85 152,150,78 150,152,77 151,156,84 155,155,92 168,168,84 155,154,75 146,147,70 147,146,69 168,167,90 197,188,103 214,201,108 212,204,112 213,204,128
160,173,188 162,175,190 163,176,191 164,177,192 164,178,190 164,178,190 164,178,190 167,181,191 169,183,193 169,183,193 169,183,195 170,184,196 170,183,198 170,184,196 171,185,197 173,187,199 173,187,199 171,185,197 173,187,199 175,189,201 175,189,201 175,189,201 175,191,202 174,189,203 175,190,204 175,190,204 176,189,204 179,194,208 178,192,204 178,192,204 177,190,205 179,190,203 176,190,200 176,190,202 175,189,201 174,190,201 174,190,201 175,190,204 175,190,204 174,189,203 175,189,201 180,189,200 175,188,203 173,191,204 176,190,202 174,189,203 175,189,201 178,192,204 182,196,208 181,194,209 178,191,206 181,194,209 181,195,205 181,195,205 189,201,205 186,198,202 191,202,203 193,204,203 196,206,203 199,209,203 203,211,201 202,213,202 201,211,203 199,210,197 193,208,196 191,205,201 191,203,196 190,201,186 188,197,180 187,193,166 188,195,161 187,194,150 174,185,143 172,181,153 167,177,151 165,179,160 171,184,170 176,191,177 185,198,184 191,199,189 184,199,187 193,204,193 185,194,177 180,190,166 168,181,158 181,190,173 189,201,181 189,199,177 186,199,176 181,196,172 173,187,157 167,179,145 150,159,113 125,138,86 105,114,70 98,105,69 112,118,91 122,127,103 123,127,100 119,126,90 122,131,85 117,129,80 130,145,92 122,135,81 122,134,69 140,150,85 145,154,94 114,127,73 106,120,70 96,109,57 86,98,53 82,96,66 147,141,66 158,147,74 149,141,62 159,154,72 163,157,80 153,152,87 168,167,100 203,195,101 169,161,71 150,145,63 130,128,54 163,162,69 170,164,69 201,190,89 216,207,90 209,198,93
161,174,189 162,175,190 163,176,191 162,175,190 163,177,189 166,177,190 168,179,190 166,180,190 168,182,192 169,183,195 173,184,195 173,185,193 173,188,195 170,184,194 170,184,194 174,188,198 174,188,198 174,188,198 173,187,199 173,187,199 174,188,200 175,189,201 175,188,203 176,190,202 176,189,204 178,191,206 178,191,206 176,189,206 178,191,206 178,191,206 180,194,204 178,192,202 176,190,202 176,189,204 176,190,202 175,188,203 175,189,201 175,189,201 175,189,201 176,189,204 176,189,204 175,189,201 175,189,201 175,190,204 175,190,204 174,188,200 175,189,201 178,191,206 180,194,206 181,194,209 177,191,203 177,190,205 178,192,204 180,194,206 178,192,204 181,195,207 181,196,199 184,200,200 192,206,199 198,211,199 199,210,199 197,207,199 194,206,197 191,204,203 190,201,214 187,199,205 184,197,196 187,195,181 178,182,155 179,180,141 173,179,140 166,173,127 165,171,130 171,177,138 172,177,141 174,182,159 175,183,169 176,187,172 181,193,175 183,194,179 183,191,170 179,183,154 175,181,129 164,167,105 161,168,122 168,176,137 153,165,120 152,159,113 145,155,102 142,153,97 130,139,79 129,133,77 124,128,70 122,130,64 119,129,62 119,127,61 111,118,61 103,109,57 81,90,46 100,112,74 118,132,84 119,129,78 119,133,76 122,134,85 108,118,67 110,118,65 126,124,62 147,147,63 142,146,63 109,117,51 64,91,75 85,102,78 138,138,52 159,155,66 152,147,65 150,147,64 157,153,75 149,152,90 164,167,105 198,194,105 172,160,64 159,148,61 186,169,75 213,197,68 161,153,59 159,150,63 185,177,83 213,200,109
161,174,189 162,175,190 162,175,190 162,175,190 163,177,189 166,177,188 166,178,186 168,180,188 170,182,190 169,183,195 173,185,191 173,185,189 173,188,193 175,187,195 175,187,193 176,188,194 175,187,193 176,188,194 173,187,199 173,187,199 175,189,201 176,190,202 177,191,203 175,189,201 179,190,201 179,190,203 177,191,201 180,194,204 180,191,204 177,191,203 180,195,202 178,192,202 177,191,203 176,189,204 175,189,201 175,189,201 175,189,201 175,189,199 178,189,200 177,188,199 179,191,199 179,190,203 176,190,202 175,188,203 173,188,202 175,190,197 175,189,201 176,189,206 178,191,206 180,193,208 176,189,204 178,191,206 176,190,202 177,190,205 177,190,205 177,190,205 183,194,205 185,197,203 187,200,201 193,205,201 194,206,202 194,205,204 191,202,203 183,199,199 182,197,204 181,196,199 181,198,193 180,188,174 165,176,147 171,174,125 166,172,122 168,172,118 169,171,114 171,173,118 159,163,107 169,174,127 176,183,151 176,185,168 180,192,174 179,191,173 177,185,164 179,184,152 186,187,121 187,187,105 179,178,113 170,170,109 162,164,91 148,150,79 132,133,65 131,132,64 133,133,63 131,131,57 131,130,51 128,126,54 130,130,60 141,138,53 154,153,58 150,149,54 141,138,55 143,138,67 134,135,67 126,130,61 140,139,72 154,151,84 132,131,64 147,147,77 149,143,68 155,152,67 129,135,54 142,152,89 96,129,121 86,98,78 146,148,64 156,156,72 142,142,60 132,137,61 131,140,71 142,151,95 155,159,105 174,172,100 171,162,75 179,171,81 217,199,83 222,196,59 214,189,61 210,189,67 211,193,73 213,195,97
161,174,189 161,174,189 162,176,188 162,176,188 162,176,188 164,178,188 166,181,186 168,180,188 170,182,188 169,183,195 173,185,191 172,184,188 173,188,193 170,185,188 173,186,187 173,185,191 173,185,189 173,185,189 171,185,195 175,189,201 174,188,200 176,190,202 177,191,203 176,190,202 180,192,200 184,193,204 178,193,200 178,193,200 182,193,204 180,194,204 180,195,202 178,192,202 177,191,203 177,191,203 176,190,200 176,190,200 177,188,199 177,189,193 177,189,193 177,189,195 180,192,198 178,189,200 176,190,200 176,189,204 177,191,203 175,190,197 175,189,199 175,189,201 178,192,204 178,191,206 174,187,202 175,188,203 176,190,202 175,189,201 178,189,202 177,190,205 180,195,202 180,195,200 186,198,202 187,200,201 189,200,201 186,197,198 179,192,193 180,196,194 181,196,201 180,195,198 178,194,192 173,187,178 158,172,151 170,173,122 166,173,114 175,177,124 173,174,108 160,162,105 164,168,110 175,180,137 174,179,143 183,188,168 182,189,173 181,188,170 179,187,164 178,183,159 186,188,131 188,188,114 187,186,119 184,184,121 180,182,98 176,173,90 161,160,81 147,146,67 141,140,61 146,143,58 163,162,67 149,147,59 143,140,59 150,144,51 173,168,59 174,168,62 173,165,63 173,160,69 156,144,64 151,151,79 123,124,58 134,131,66 129,129,68 128,128,69 153,153,81 121,123,48 129,138,69 125,141,83 105,133,127 91,100,72 150,152,70 147,148,69 139,141,66 139,144,68 152,158,90 163,165,108 171,169,111 163,159,97 164,159,86 157,149,68 170,153,44 222,194,53 220,199,77 222,203,90 218,202,88 223,201,97
161,175,187 162,176,188 162,176,188 163,176,191 164,178,188 166,180,190 164,178,188 168,180,184 168,181,182 169,182,183 170,182,188 172,184,192 172,184,188 172,184,188 172,184,188 172,184,190 171,186,191 173,188,195 175,189,199 175,189,199 175,189,201 176,190,202 177,191,201 178,190,198 184,194,202 184,194,200 184,194,202 182,194,200 179,191,199 180,192,200 181,196,203 177,191,203 180,191,202 179,191,199 178,190,198 178,190,194 177,190,191 176,188,194 175,187,193 174,189,194 177,189,195 177,189,195 175,190,197 174,188,200 176,190,202 176,191,198 175,189,201 176,189,204 176,190,202 178,191,206 175,190,204 175,190,204 175,188,203 176,189,204 176,189,204 178,188,204 180,195,202 180,195,202 182,197,200 183,199,199 180,194,206 177,191,201 179,190,203 180,195,202 180,194,204 177,192,197 176,192,190 171,184,172 168,176,153 172,179,124 172,180,114 176,176,113 171,171,101 171,170,103 173,177,121 176,180,142 175,179,139 181,188,144 179,184,141 179,184,150 181,186,164 183,188,166 183,188,154 185,188,137 185,189,122 187,188,111 186,181,83 187,182,73 185,179,73 182,176,72 181,175,73 184,177,68 179,174,61 187,182,57 186,178,56 189,185,57 191,182,56 185,176,50 189,176,54 184,172,61 178,169,72 156,156,74 135,139,70 141,143,72 146,148,75 151,153,80 137,140,76 118,127,71 127,141,91 118,136,105 126,145,139 146,153,96 172,174,99 159,161,90 150,154,85 165,170,98 163,169,101 175,174,109 186,186,125 172,169,104 170,164,89 175,165,85 171,158,67 176,158,58 215,198,102 218,206,110 207,200,103 201,192,116
159,173,183 159,173,185 164,174,190 164,175,188 166,177,188 163,178,185 166,180,190 169,181,187 169,181,185 169,181,185 169,181,185 171,183,187 171,183,187 172,184,188 172,184,188 172,184,190 171,186,191 174,188,198 174,188,198 174,188,198 176,190,200 176,190,200 178,189,202 178,190,196 183,191,198 182,192,198 181,191,195 179,191,197 178,190,198 180,192,200 178,192,202 177,191,201 179,191,199 179,190,201 178,190,198 176,188,192 176,188,194 176,188,194 176,188,194 178,188,192 178,188,192 174,190,190 175,190,197 175,190,197 175,189,201 179,191,197 176,190,202 176,190,200 177,190,205 176,189,204 176,189,204 176,189,204 176,190,202 175,189,201 174,188,200 175,189,199 176,190,200 177,191,201 177,191,203 178,192,202 177,190,205 176,189,204 177,191,201 178,191,206 178,193,198 176,191,194 175,191,189 178,187,168 178,183,147 175,179,125 174,179,114 171,171,108 168,168,98 167,166,99 169,172,112 167,172,125 175,178,129 178,182,126 182,184,129 181,183,137 181,186,141 176,183,139 179,187,136 176,183,126 181,183,112 187,186,93 189,186,74 182,177,77 183,177,71 188,180,74 189,183,67 191,180,66 185,176,79 189,177,79 189,178,73 188,181,68 189,181,59 192,182,59 189,176,56 187,175,64 187,179,77 169,167,77 157,155,65 153,153,69 160,160,76 163,163,77 167,170,81 160,163,85 162,170,108 139,150,135 146,161,149 168,173,128 174,176,119 172,174,119 173,177,123 180,186,134 173,182,126 174,183,123 168,175,120 169,171,114 160,160,90 162,160,86 169,164,91 192,188,126 197,192,137 188,186,116 170,170,88 154,151,84
158,172,184 158,172,184 163,174,187 163,174,187 164,175,188 164,175,186 163,178,185 169,181,189 168,180,186 168,180,184 169,181,185 170,182,186 170,183,184 172,184,188 172,184,188 172,184,188 175,187,193 176,188,196 174,189,196 177,189,197 175,190,197 176,191,198 179,190,201 181,191,197 181,191,197 181,191,197 181,191,195 180,192,198 181,191,197 179,190,201 178,191,208 176,190,200 176,191,198 178,190,196 176,188,194 176,188,192 176,188,192 176,188,194 177,189,197 177,189,195 175,190,195 175,190,197 176,190,200 175,189,199 175,188,203 178,189,200 178,189,202 175,189,199 175,189,201 176,190,202 175,189,201 175,189,201 176,190,202 175,189,201 175,189,201 175,189,199 174,188,198 175,189,199 175,189,199 175,189,201 176,190,200 177,191,201 177,190,205 180,193,208 177,192,195 177,193,193 175,189,185 174,186,166 162,169,137 160,162,118 161,165,109 171,172,104 169,169,87 165,161,85 164,170,100 168,172,114 181,182,116 181,183,112 183,181,111 181,180,115 178,182,126 176,185,127 177,184,127 174,174,113 181,178,93 186,185,81 184,182,81 182,179,94 179,174,94 186,178,99 182,174,84 182,176,74 194,185,111 193,186,127 188,186,116 187,183,96 185,179,75 186,176,66 185,174,60 186,174,63 190,178,82 183,177,75 178,176,77 174,168,73 172,169,73 170,168,69 170,169,72 172,172,86 167,166,99 142,151,132 143,157,148 132,143,112 161,165,125 165,170,127 179,186,142 180,186,145 185,192,148 176,183,137 179,188,144 173,180,136 176,179,128 176,179,128 195,197,153 187,191,151 182,185,136 186,185,131 175,173,103 169,167,95
158,172,182 158,172,182 161,172,183 162,173,184 164,175,188 162,175,190 163,177,187 169,181,189 168,180,186 168,180,184 169,181,185 169,181,185 170,182,186 170,182,186 172,184,190 172,184,188 173,185,189 175,187,191 176,189,190 176,188,192 178,190,198 178,190,198 179,191,199 179,191,197 178,190,196 177,189,197 181,191,197 180,190,196 181,191,197 180,189,202 176,190,202 179,191,199 177,189,197 176,188,194 175,190,197 177,189,195 177,189,193 176,188,196 178,189,200 176,187,198 175,189,199 174,188,198 174,188,200 175,188,203 175,188,203 176,190,200 175,189,201 176,190,200 175,189,199 174,188,198 173,189,200 173,189,200 173,189,200 173,189,200 171,185,197 174,188,200 174,188,198 175,189,199 175,189,199 175,189,201 176,190,200 175,189,199 176,189,204 180,193,210 176,191,194 175,190,193 173,186,187 164,181,173 156,167,138 155,160,136 146,151,115 149,148,96 150,149,84 162,161,84 168,165,98 172,167,94 187,180,92 187,183,96 179,176,95 184,182,108 182,180,118 182,181,116 183,181,107 184,181,87 179,173,69 186,182,79 188,183,99 183,181,111 179,180,114 180,180,117 181,179,107 184,180,91 191,186,102 193,190,135 191,193,147 192,195,135 189,185,107 189,182,94 188,182,80 184,176,72 190,182,101 197,190,120 183,176,104 184,177,89 180,174,81 168,163,65 170,165,65 173,170,78 164,166,93 123,132,115 140,157,159 129,148,137 131,144,121 148,157,127 178,187,139 185,192,148 191,196,149 194,199,156 193,199,158 181,188,144 181,183,137 183,185,141 188,189,150 189,189,146 182,185,134 175,178,127 171,175,106 163,165,94
158,172,184 156,170,182 160,171,182 161,172,183 163,174,187 164,175,188 166,178,186 166,177,188 169,181,187 168,180,186 168,180,186 168,180,184 170,182,186 170,182,186 172,184,190 172,184,188 172,184,188 172,184,188 172,184,188 173,185,189 176,188,192 178,190,194 182,192,200 177,189,195 178,190,194 177,189,193 177,189,195 177,189,197 177,189,193 178,189,200 175,190,195 178,190,196 177,189,193 177,189,193 175,190,195 175,190,195 177,189,195 177,188,199 173,184,197 176,188,196 175,189,199 176,191,198 175,189,201 175,189,201 175,189,199 174,188,198 176,190,200 180,192,200 175,189,201 174,188,200 174,190,201 173,189,200 174,190,199 173,189,198 173,189,200 170,184,196 173,187,199 173,187,199 174,188,200 175,189,201 176,190,202 175,189,201 175,188,203 178,191,208 175,190,204 176,190,202 173,184,195 167,183,183 161,176,160 159,167,146 145,150,118 137,143,91 147,152,78 167,164,83 170,166,79 177,172,72 187,181,75 187,181,90 185,177,98 187,182,109 186,183,102 186,184,96 186,181,81 190,184,80 190,186,81 187,184,92 190,186,108 187,186,119 187,190,130 186,190,134 189,190,142 187,187,115 192,188,99 189,189,117 192,196,142 198,202,162 200,200,159 195,193,144 191,189,119 182,180,90 199,197,123 201,199,150 196,191,140 192,188,112 188,181,93 181,176,78 171,167,64 162,161,68 159,160,81 126,132,82 118,133,109 93,119,108 103,122,113 99,113,104 151,165,115 187,194,146 193,195,149 195,197,155 188,193,150 171,174,125 170,173,122 179,182,133 192,193,154 188,187,133 175,178,116 169,175,107 154,158,91 160,165,91
156,170,182 156,170,182 158,171,186 159,173,185 160,173,188 161,174,189 162,176,186 163,176,191 166,180,192 168,180,188 169,181,187 168,180,184 169,181,185 170,182,186 170,182,188 171,183,189 171,183,189 172,184,190 172,184,188 173,185,189 176,188,192 176,188,192 180,190,194 178,190,194 176,188,194 175,187,193 175,187,193 177,189,195 178,190,194 176,187,198 175,191,191 177,189,193 177,189,197 176,188,192 175,189,199 175,189,199 177,191,203 175,189,199 176,190,200 176,191,196 176,191,198 177,192,197 175,190,197 175,189,201 175,189,201 175,189,201 175,189,199 180,190,196 175,189,201 174,188,200 174,190,201 170,186,197 173,186,201 174,187,202 173,186,201 173,187,199 171,185,197 171,184,199 174,188,200 176,190,202 175,189,201 175,189,201 176,189,204 176,189,204 175,190,206 176,189,204 177,188,199 170,185,188 173,186,172 169,178,148 155,156,117 153,152,85 175,173,83 178,175,81 179,174,74 183,177,71 190,183,70 189,183,77 187,181,86 188,178,100 189,184,86 188,184,79 188,182,87 190,182,88 188,185,89 191,188,105 193,188,108 191,190,113 190,191,114 193,195,124 190,192,146 192,191,137 192,191,124 193,193,119 192,193,145 197,200,167 200,205,173 206,211,179 199,200,161 181,185,129 190,193,133 201,200,144 198,202,144 195,196,130 188,186,114 165,165,83 179,179,93 153,154,77 149,151,69 155,155,69 147,156,85 82,103,82 80,101,78 91,110,88 107,116,97 131,140,92 171,179,128 174,179,134 153,158,113 141,146,99 142,146,92 159,163,107 169,172,121 177,178,112 159,159,87 155,154,75 168,168,86 169,169,83
156,170,182 156,170,182 158,171,186 160,173,188 161,174,191 162,175,190 163,176,191 163,176,193 164,177,194 168,179,192 169,180,193 169,180,193 170,182,190 170,182,190 169,181,189 170,182,188 171,183,189 172,184,190 172,184,188 173,185,189 175,187,191 176,188,192 179,189,195 175,187,193 176,188,196 175,187,195 175,187,193 175,187,195 177,189,197 177,188,199 177,188,199 178,189,200 179,191,197 178,190,198 176,190,200 180,195,202 180,195,202 180,192,200 182,194,202 180,192,198 182,193,204 180,191,202 180,192,200 179,191,199 178,189,202 177,188,201 175,189,201 175,190,197 175,189,199 174,188,198 176,190,202 171,185,197 173,186,201 173,186,201 171,184,199 173,187,199 170,186,195 173,187,197 175,189,201 175,189,199 175,190,197 175,189,201 176,190,202 176,190,202 175,190,204 176,189,204 178,188,204 176,188,194 180,193,181 179,189,156 179,183,125 177,176,97 186,183,91 192,187,89 191,185,81 189,182,73 193,184,69 193,183,73 192,180,71 185,178,79 189,181,77 187,179,87 188,182,87 189,185,82 187,181,75 189,185,82 193,187,85 194,188,86 195,189,83 193,192,88 198,196,124 193,193,148 195,201,151 194,200,150 195,200,164 201,206,182 201,211,187 201,211,187 203,207,180 198,201,166 196,198,154 193,195,142 185,188,137 198,201,150 197,200,138 178,181,117 148,150,77 136,143,68 140,144,77 165,167,96 124,133,73 96,108,70 91,107,47 125,142,64 137,152,58 116,125,54 110,118,65 135,144,98 109,118,70 96,103,59 122,126,70 140,145,82 163,167,100 160,162,89 158,157,78 155,153,65 159,154,70 164,158,83
158,171,186 158,171,186 158,171,186 160,174,186 160,174,184 160,174,186 163,177,189 164,177,192 167,180,195 170,180,196 170,181,194 169,180,191 171,183,191 171,183,191 171,183,191 170,182,188 170,182,188 172,184,190 176,188,192 173,185,189 173,185,189 173,185,189 175,187,193 178,188,194 173,186,187 173,186,187 175,187,193 176,188,194 173,185,191 176,187,198 177,188,199 177,188,201 178,190,198 177,188,199 176,190,202 178,192,202 180,194,206 180,194,206 183,197,209 183,197,207 184,196,204 183,195,203 179,190,201 180,191,202 179,190,203 179,190,203 175,189,201 176,190,200 174,188,198 174,188,198 174,188,200 174,188,200 174,188,200 174,188,200 170,184,196 171,185,197 170,186,195 171,185,195 174,188,200 174,188,198 176,191,198 176,190,202 177,191,203 175,189,201 174,189,203 175,190,206 178,188,204 178,190,198 182,192,186 183,191,168 183,186,137 185,184,105 186,183,91 189,184,86 194,183,80 193,183,75 197,183,70 195,185,75 193,183,73 183,177,75 187,179,75 189,181,77 191,181,71 193,183,71 192,181,67 196,185,69 198,187,73 200,185,77 201,186,80 198,187,82 195,190,108 193,194,146 191,195,157 189,194,160 194,198,169 198,206,183 199,208,189 201,211,189 202,211,183 202,206,179 193,198,162 182,187,140 179,186,142 190,193,158 193,197,157 189,194,151 166,170,116 158,167,96 152,160,94 156,160,102 167,175,109 123,134,74 123,135,60 125,139,52 112,122,44 130,136,55 138,147,60 142,150,99 85,95,60 84,98,39 108,117,57 129,137,71 141,145,78 134,139,67 141,143,68 135,141,62 137,146,77 137,149,70
