203,171,18 202,170,17 198,167,16 190,162,12 191,165,14 195,169,16 200,174,21 195,169,20 196,168,16 199,168,17 210,174,15 218,178,16 220,183,18 188,166,32 131,112,17 138,120,33 134,114,26 131,114,20 143,130,8 179,159,39 105,94,30 204,167,55 98,85,0 138,121,12 117,101,27 124,112,16 121,118,26 89,85,7 75,76,0 96,88,7 137,134,49 98,88,8 115,108,11 92,82,11 67,62,11 66,54,13 125,112,10 133,128,7 105,95,28 102,93,0 147,131,28 135,118,13 94,81,18 121,113,9 134,124,14 104,89,12 120,100,12 111,94,16 186,159,57 119,104,57 80,76,0 153,136,40 104,90,22 122,113,26 73,56,57 70,55,63 70,53,54 77,61,59 79,62,52 89,69,60 107,84,69 123,96,78 139,103,83 164,122,100 185,137,112 200,147,122 214,161,134 218,165,138 192,137,108 183,126,97 249,188,154 248,197,140 237,186,131 204,152,102 190,144,103 172,127,94 173,130,97 162,123,93 133,102,83 118,89,67 121,96,77 102,82,64 101,83,64 130,104,81 136,107,83 145,116,92 113,89,65 126,102,80 117,95,75 121,99,79 122,96,73 126,97,77 132,103,81 140,107,80 158,121,95 101,81,61 131,100,77 153,120,81 170,128,74 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 126,111,60 129,116,68 114,102,61 97,87,38 118,102,46 122,105,27 120,102,15 121,106,16 136,126,34 135,125,35 84,74,21 98,88,50 92,86,22 94,84,15 121,114,26 108,102,27
209,172,18 210,173,17 198,166,13 195,167,17 190,166,15 196,170,19 196,170,17 192,166,17 193,167,18 199,168,17 210,173,19 217,176,17 208,174,15 138,127,13 120,108,0 129,113,30 134,114,28 110,87,27 150,139,23 134,119,2 193,176,69 139,114,27 201,179,101 92,79,0 120,105,17 136,120,35 86,75,13 106,105,8 110,107,15 97,91,14 96,80,0 85,82,27 140,129,24 114,104,10 71,56,16 71,60,0 139,125,1 131,120,6 89,80,33 153,132,21 139,126,24 132,115,21 86,73,10 121,108,8 121,112,13 120,101,19 107,92,29 142,127,37 168,139,34 124,110,40 145,132,39 136,117,51 109,93,19 112,102,12 72,57,46 66,54,56 69,55,55 72,56,54 78,62,56 85,65,56 98,77,66 120,95,78 132,98,80 148,107,87 163,118,95 175,127,100 183,132,104 175,125,94 181,125,99 228,175,134 255,221,173 254,203,150 221,172,121 204,155,104 179,134,90 172,128,98 166,125,94 161,120,91 151,115,93 113,91,71 116,92,70 105,83,65 99,76,61 128,102,77 131,101,75 145,115,89 129,100,78 123,97,74 120,95,76 122,97,78 121,97,73 126,97,77 127,98,76 139,106,81 163,126,100 110,85,66 125,99,74 146,114,82 180,139,80 189,143,77 186,139,78 196,153,93 171,129,75 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 146,131,80 132,119,69 89,76,13 115,102,39 105,89,45 121,112,54 105,95,13 124,115,30 125,112,49 113,102,58 94,85,27 109,102,30 102,92,21 102,95,9 83,76,6 113,106,7
209,174,18 207,172,16 199,169,15 197,169,17 190,166,15 193,167,18 189,163,12 194,166,14 198,167,16 195,162,12 199,167,12 204,173,13 194,165,20 168,154,41 124,116,37 138,134,16 127,116,29 134,120,25 132,116,13 166,151,32 148,131,22 200,178,70 192,160,48 96,86,19 155,140,52 129,113,28 85,73,16 107,106,11 105,101,0 90,85,16 108,97,0 81,80,26 157,144,44 104,87,18 82,71,9 76,65,1 133,115,0 126,116,8 106,100,36 131,110,0 132,119,19 127,110,16 87,74,11 113,107,1 105,93,36 120,100,14 100,85,38 151,134,27 141,119,15 167,153,38 154,146,44 144,126,28 127,112,33 129,115,29 94,81,33 59,48,43 64,50,50 75,59,57 79,64,53 88,68,59 100,79,66 114,89,70 129,95,75 142,101,81 160,112,87 168,118,87 151,98,73 138,92,74 210,158,126 255,218,173 255,207,157 249,195,145 229,177,127 213,164,113 191,143,100 175,130,95 164,123,92 166,122,92 151,114,90 103,83,65 108,88,68 106,83,68 95,74,59 124,98,73 140,110,84 146,113,86 135,101,79 128,97,76 128,102,81 123,97,76 129,103,80 123,94,72 131,105,82 143,109,87 150,113,87 117,91,68 124,95,71 152,118,88 168,127,68 168,126,63 179,136,78 162,119,61 199,158,99 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 120,112,62 102,99,44 89,87,29 98,92,58 118,108,39 125,118,21 109,104,20 113,108,26 114,106,23 115,109,16 87,80,10 101,97,21
219,181,21 214,176,18 205,173,18 204,172,17 194,166,14 188,162,11 186,160,7 193,165,13 192,164,14 183,152,3 196,165,14 200,168,13 161,136,6 95,87,0 165,149,8 149,139,16 104,93,6 121,105,20 183,171,60 155,141,17 137,118,5 134,115,4 185,170,62 141,123,36 130,119,18 102,91,16 102,92,21 100,101,24 111,107,2 94,89,7 105,99,0 103,92,17 147,134,41 98,83,4 103,91,9 65,59,23 165,143,37 132,117,9 114,110,21 136,115,2 127,108,24 123,108,20 91,76,13 114,108,17 126,109,81 144,121,32 128,109,41 138,119,24 129,113,10 176,154,50 102,87,38 142,125,20 129,113,12 133,116,20 110,97,24 106,102,15 70,57,54 70,54,52 75,59,55 88,68,59 91,70,59 106,80,66 127,93,71 137,98,70 140,96,70 121,78,61 128,87,69 182,131,105 235,186,148 253,204,155 255,213,163 249,195,145 232,177,132 213,160,115 203,153,107 179,133,94 167,126,95 166,122,92 149,112,86 119,94,77 112,92,72 110,88,68 103,83,65 124,100,78 139,106,79 148,114,84 146,109,83 143,107,85 128,97,76 127,98,78 139,108,87 143,109,87 133,102,81 140,106,84 152,115,89 142,108,86 127,97,71 156,120,89 158,119,62 158,117,56 171,130,69 188,146,83 178,137,78 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 172,148,95 138,118,70 106,90,34 129,113,55 114,92,54 138,118,72 104,97,54 99,91,57 110,98,57 103,95,32 110,105,25 85,78,6 94,86,7 104,95,21 107,98,24 115,107,24 97,92,21 97,91,25
225,184,25 212,174,16 206,171,15 203,171,16 192,166,13 187,161,10 189,163,10 192,165,19 182,157,11 180,151,6 186,157,14 186,159,13 138,121,16 84,74,36 160,145,24 159,139,19 126,120,18 113,96,29 88,71,0 126,111,3 125,110,2 110,95,3 153,136,40 123,108,18 134,122,26 139,131,37 97,82,21 93,84,37 121,110,5 94,91,6 89,81,2 113,103,11 141,130,27 100,86,2 138,126,30 52,53,41 167,144,75 111,94,0 118,110,20 134,112,4 140,120,34 123,106,26 89,76,3 104,95,19 97,83,38 129,116,25 141,125,13 140,122,22 144,133,17 175,153,34 105,85,26 125,108,12 123,106,12 127,109,18 114,100,32 118,109,22 106,89,50 65,49,45 68,54,54 80,64,58 76,57,61 86,63,60 142,100,76 150,99,73 155,121,101 86,50,40 147,100,79 207,155,125 229,184,138 255,213,170 255,227,177 255,214,164 234,181,136 209,156,111 209,161,116 181,135,96 169,126,93 170,124,94 155,115,90 127,102,83 102,78,56 117,93,71 109,89,69 119,95,71 146,113,86 151,117,87 150,114,81 153,114,86 146,109,85 141,106,81 139,104,79 156,119,95 149,111,90 142,106,84 148,113,88 168,128,103 146,110,79 158,119,87 166,126,72 166,125,68 191,150,93 194,151,93 180,139,80 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 109,97,42 124,112,57 112,104,41 86,77,21 73,63,10 81,72,16 91,81,3 115,108,11 111,111,11 105,103,13 115,109,18 114,106,23
223,186,21 216,180,19 211,176,20 203,173,15 192,166,13 189,163,14 192,166,17 185,160,14 177,151,14 172,145,11 177,154,16 166,146,18 117,102,10 154,141,48 128,115,26 130,112,10 123,120,8 106,104,3 100,86,0 187,177,56 145,126,44 134,123,38 113,100,0 153,141,32 109,99,50 130,120,67 119,109,17 93,78,29 132,120,13 102,99,5 85,75,8 117,102,14 127,113,27 116,101,20 117,104,15 68,58,48 84,76,26 127,111,0 121,110,9 133,111,17 159,137,33 112,91,19 99,82,13 94,82,16 134,124,44 115,96,41 133,115,24 143,127,28 142,131,17 171,143,18 123,103,17 114,94,8 125,107,18 131,118,16 127,116,13 102,94,11 119,109,29 65,51,22 61,49,54 84,70,75 75,64,73 100,84,82 201,162,134 117,69,42 114,67,56 145,99,85 167,119,94 249,198,163 216,171,127 233,184,144 255,212,164 253,199,149 232,178,128 214,165,116 197,149,106 180,136,96 169,126,93 165,122,89 153,113,88 129,103,80 120,91,69 123,94,72 121,97,75 115,94,71 145,114,91 153,119,89 153,117,86 155,116,86 153,112,85 154,113,86 145,105,82 160,118,94 159,117,95 156,116,93 158,118,93 167,126,97 156,117,89 150,109,80 167,126,69 158,118,64 177,137,83 166,124,70 174,132,80 178,138,84 165,126,67 165,124,67 166,131,66 169,135,74 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 126,116,67 126,117,59 127,118,62 125,112,60 127,117,64 98,88,35 91,82,24 76,69,1 86,78,15 79,77,46 84,79,47 107,100,14 119,108,23 113,103,23 119,107,29
224,189,21 219,184,20 215,176,21 208,173,17 191,165,12 187,161,12 193,167,18 179,154,10 162,137,7 167,142,12 160,142,13 145,128,21 117,104,15 121,100,17 89,77,18 131,116,10 104,99,1 113,115,1 121,117,10 96,88,9 129,109,5 105,97,16 122,114,20 111,100,15 126,120,43 103,92,46 94,82,23 101,95,20 148,132,20 109,104,4 89,79,12 132,114,23 97,90,20 77,68,10 108,98,47 105,95,1 73,54,27 120,104,5 109,96,0 126,108,19 155,130,16 115,93,1 104,90,32 84,75,17 126,111,48 101,85,13 139,121,34 117,98,16 113,113,11 159,143,31 127,107,19 110,88,12 136,118,29 124,112,3 108,92,18 109,104,20 77,72,1 67,62,21 58,46,48 71,54,57 59,40,42 98,70,68 151,112,98 114,70,58 133,90,71 149,104,83 199,153,125 182,142,117 228,186,162 252,201,162 255,227,179 255,219,169 236,182,134 222,169,124 188,140,97 178,134,94 166,125,94 166,122,92 146,109,83 137,106,83 120,94,73 132,101,80 121,95,74 98,78,58 146,115,94 156,122,92 156,120,91 156,117,87 160,119,90 162,118,90 159,115,89 165,121,95 162,117,94 157,115,91 168,124,98 167,128,96 162,120,82 176,131,83 164,122,70 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 171,130,71 162,125,70 155,120,64 152,122,64 139,117,54 110,92,30 141,126,65 125,112,64 113,103,54 126,117,61 122,113,55 131,117,51 108,89,50 95,79,48 78,73,30 80,82,11 100,103,25 102,103,35 109,112,11 106,101,17 102,89,16 122,108,24 126,115,30
227,189,29 224,186,28 215,181,22 206,174,17 192,164,14 184,157,11 179,154,10 179,153,14 163,140,11 158,137,13 148,130,14 96,84,6 110,93,15 121,105,20 136,121,40 118,100,27 106,98,6 105,103,2 105,100,2 80,81,0 120,108,30 143,125,36 134,116,43 136,128,38 126,121,21 105,93,36 110,104,11 75,64,29 116,102,5 125,118,9 84,66,0 121,108,17 104,95,21 97,85,30 90,74,32 107,93,23 108,97,10 111,103,11 100,91,0 116,101,24 135,114,15 123,101,0 136,118,45 126,121,41 102,92,39 109,91,29 135,117,17 100,86,18 98,101,10 140,133,24 144,130,17 80,71,11 104,90,34 111,102,5 86,74,15 107,104,21 67,62,7 73,65,31 68,52,50 70,52,51 87,66,64 105,77,68 121,84,71 140,93,72 178,132,106 209,165,139 171,134,119 171,144,128 225,186,158 255,211,169 255,211,168 255,221,171 243,191,141 204,157,107 199,154,108 180,136,96 171,128,95 170,126,96 159,119,94 134,105,83 123,94,72 133,102,79 115,91,69 102,80,60 148,114,92 150,115,88 150,114,85 161,120,91 162,118,92 164,120,94 165,121,93 175,131,103 173,129,101 166,121,98 170,124,96 176,135,104 207,169,105 221,177,108 145,104,55 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,85,32 116,107,51 119,107,48 118,108,37 149,136,32 96,89,32 93,90,37 88,87,31 107,100,28 95,87,8 105,90,29 108,88,27 128,111,46 108,98,47
226,191,27 223,187,26 214,179,23 199,169,13 185,158,12 177,151,10 173,147,10 170,146,11 158,138,10 158,140,11 177,162,26 98,88,8 82,75,16 113,99,13 115,99,16 98,87,41 112,104,25 98,90,0 100,97,3 165,162,37 92,92,6 116,100,17 124,113,12 87,74,26 108,100,10 102,94,15 152,144,40 81,65,23 98,88,0 119,107,9 145,134,18 108,98,8 100,87,37 103,91,32 96,82,24 117,103,35 121,109,27 100,92,0 115,103,25 108,91,24 135,114,17 141,118,21 139,124,32 110,100,51 92,80,39 103,90,27 108,93,1 79,64,28 71,66,11 107,99,18 143,128,20 76,64,27 87,75,18 105,91,25 73,62,16 108,101,33 66,56,5 80,71,44 76,60,58 76,60,56 78,60,55 101,75,65 130,92,73 179,131,102 220,177,158 175,144,134 126,110,108 179,152,136 237,198,168 255,205,163 255,231,188 255,232,182 246,192,142 232,185,135 201,156,108 185,139,98 172,129,94 171,128,95 147,108,80 135,104,83 130,99,76 127,94,69 120,91,69 126,97,77 151,114,90 156,119,93 144,108,79 162,118,90 162,118,88 164,120,90 165,121,91 178,134,104 175,131,103 169,125,97 169,125,95 188,143,108 228,185,125 226,179,116 166,119,69 180,139,82 162,122,70 124,87,43 161,123,75 183,143,91 190,150,98 202,165,110 174,138,80 156,120,62 139,111,55 107,86,45 154,129,72 143,122,66 106,94,53 119,107,68 123,113,60 119,110,54 116,109,52 82,75,16 82,80,22 151,145,52 105,98,28 99,89,36 104,90,20 122,107,19 118,98,10 135,111,19 145,123,19 140,119,20
230,195,31 224,188,27 211,179,22 198,168,12 181,154,10 172,146,9 174,151,11 167,145,11 164,143,19 159,140,17 181,165,34 138,128,20 87,82,43 83,68,0 114,100,14 90,85,46 76,66,15 98,91,0 99,96,2 125,122,12 139,139,37 101,89,23 130,112,10 91,80,47 97,86,11 111,103,13 120,103,27 136,124,46 102,91,4 110,98,2 148,135,17 108,93,16 84,74,23 85,72,20 147,135,67 104,87,40 131,119,39 86,80,3 98,88,8 106,93,18 141,120,23 130,106,14 143,130,30 110,99,53 101,88,54 100,87,26 100,86,0 117,103,60 80,71,26 101,91,24 131,117,22 104,90,47 100,86,30 122,105,38 127,118,60 89,75,17 70,55,4 91,79,53 71,54,57 83,71,71 93,81,81 112,89,86 169,129,104 227,182,149 182,146,138 122,96,100 132,115,121 171,145,133 219,180,152 255,216,174 255,220,179 255,219,171 255,203,153 239,190,141 212,165,115 188,143,99 173,131,93 171,126,91 156,115,86 139,103,81 142,107,82 145,108,82 135,104,81 141,107,87 158,121,97 153,118,91 146,112,82 161,117,89 163,119,89 170,126,96 170,126,96 175,131,101 176,132,104 175,131,101 179,134,101 191,147,107 208,168,104 238,191,130 221,173,115 178,138,74 173,134,77 172,131,84 194,153,106 174,136,86 181,143,93 173,135,85 175,139,81 159,123,65 156,128,72 115,94,53 169,144,87 146,122,67 113,101,64 105,93,56 124,111,61 139,127,72 74,69,16 85,80,25 94,89,48 105,100,49 109,104,22 114,102,20 96,82,28 97,82,19 118,101,25 144,123,22 144,121,32 141,117,23
228,195,27 220,187,21 210,180,15 192,165,8 179,153,14 169,145,12 175,154,13 172,150,14 159,140,17 130,110,6 131,115,41 169,153,20 70,60,22 66,62,45 111,98,25 92,87,34 73,66,37 77,71,23 99,95,6 82,84,0 105,104,0 128,124,19 109,100,44 129,104,4 131,117,31 100,88,22 160,142,24 149,131,15 153,135,15 140,120,14 156,139,16 110,97,0 106,97,39 89,76,24 98,85,12 86,75,0 124,113,38 89,82,21 72,67,0 94,84,17 119,97,19 122,106,23 136,121,31 115,96,57 100,87,26 98,92,17 123,105,18 154,140,72 106,97,41 105,93,11 134,117,50 124,112,30 102,87,26 127,108,44 132,114,43 90,67,9 160,132,76 86,72,45 76,70,75 79,77,78 89,82,85 87,70,71 237,198,170 237,199,178 93,81,93 104,92,104 119,105,118 157,137,130 210,174,156 255,226,189 241,192,154 255,213,168 255,208,159 247,195,145 231,182,133 197,152,108 174,135,96 171,126,91 159,118,87 146,110,81 151,115,86 161,122,94 161,122,94 156,116,91 159,118,91 158,119,91 145,109,78 164,120,92 168,124,94 172,129,96 172,128,98 182,139,106 175,135,101 186,143,108 200,154,117 180,142,96 176,138,88 211,170,121 192,146,87 170,131,74 157,118,61 174,133,74 173,132,83 131,96,42 172,137,83 168,132,83 163,128,72 168,131,76 144,116,60 147,118,69 129,105,52 152,132,71 116,103,42 125,112,62 110,96,53 94,79,43 100,91,60 97,91,57 95,90,51 96,90,42 108,100,37 123,113,31 133,121,43 127,108,51 144,122,46 144,125,30 149,129,25 169,148,47
227,194,26 219,189,22 206,177,14 187,161,8 169,146,8 165,142,13 174,155,18 165,145,13 139,122,17 135,115,27 79,62,25 167,151,20 164,154,35 110,94,36 81,69,10 112,101,26 78,75,33 55,46,29 76,70,6 90,91,2 131,130,26 80,73,1 135,139,29 82,79,12 135,125,13 146,130,31 137,120,11 98,81,3 150,138,29 111,96,8 151,137,11 116,98,9 131,124,15 106,91,10 140,124,23 113,103,13 84,70,14 92,83,38 56,48,0 92,82,13 107,86,16 120,103,36 116,95,39 119,105,39 111,95,51 107,98,42 118,103,13 120,105,26 140,130,50 106,90,5 117,107,27 158,140,67 106,87,23 115,96,39 116,99,21 146,122,60 148,123,75 85,74,55 77,71,76 85,85,85 91,86,88 95,81,81 191,163,150 83,66,58 89,80,91 106,94,106 114,102,114 122,105,111 185,159,149 198,158,133 234,188,160 255,206,162 255,219,168 233,185,131 233,184,135 225,177,132 185,143,105 176,137,98 159,123,90 149,115,85 158,124,94 170,131,101 169,128,99 162,118,90 161,117,87 160,119,90 158,119,89 163,122,91 175,135,101 178,135,102 186,143,110 187,142,107 193,151,113 201,157,117 215,170,126 174,136,88 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 170,135,81 175,140,84 165,130,76 175,140,84 149,124,67 145,120,63 135,113,64 118,105,42 112,101,39 112,98,40 113,99,29 133,122,47 109,102,59 93,86,57 90,84,36 109,104,49 103,90,56 100,81,46 120,105,28 130,114,29 136,118,27 137,119,46 127,106,52 115,96,32
228,195,27 220,190,23 204,175,14 184,163,11 167,144,13 165,142,15 173,154,17 154,139,18 79,61,19 95,76,21 111,96,33 124,111,38 158,135,8 151,135,36 162,146,17 86,77,17 88,84,36 104,100,42 70,66,6 89,86,19 104,102,14 95,93,23 57,60,0 138,116,8 90,76,10 112,97,20 139,121,19 146,135,19 126,113,20 116,101,20 127,113,0 149,132,23 95,81,11 152,136,33 142,125,18 106,91,1 87,81,15 96,86,46 86,74,35 133,120,70 83,69,15 116,102,48 119,103,47 134,122,26 161,145,101 152,138,82 104,90,6 103,86,35 118,106,0 144,127,33 105,95,15 95,80,19 121,108,60 122,109,57 107,89,18 122,101,47 88,69,53 80,69,62 81,75,82 85,83,93 90,87,91 93,86,89 100,87,95 87,79,85 80,71,82 99,90,101 115,103,115 117,104,114 134,116,113 181,151,136 216,177,149 255,221,178 255,224,171 255,215,160 246,197,146 214,166,119 201,159,119 173,130,95 166,125,94 149,120,89 139,110,79 163,127,96 169,125,97 166,122,92 158,114,84 148,109,81 151,115,84 175,131,101 187,147,111 192,150,112 192,148,110 201,157,117 208,163,117 216,168,123 185,143,103 174,128,71 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 134,97,44 163,126,73 173,136,83 164,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,59 122,113,57 137,128,70 127,118,62 130,122,57 123,116,57 116,111,56 119,109,69 102,95,25 136,119,54 130,117,28 146,128,39 87,73,46 102,90,62 102,92,52 96,85,21 108,96,26
226,194,23 221,191,22 204,175,12 180,159,9 163,139,16 159,138,14 172,154,21 160,141,30 115,99,16 96,80,26 129,113,39 88,75,25 157,136,14 136,125,24 124,110,13 160,140,52 113,102,27 64,59,20 69,65,3 57,50,7 78,77,0 118,123,10 97,90,18 97,103,6 116,105,4 90,76,6 136,123,19 155,142,24 101,87,1 148,134,39 147,136,35 151,133,13 76,62,19 138,124,38 137,120,13 116,100,17 92,85,17 87,81,17 80,68,29 87,77,37 84,79,8 101,88,25 129,115,57 121,107,21 114,97,48 124,110,56 97,82,1 110,91,34 119,106,17 144,131,29 103,82,10 116,103,42 112,100,43 117,108,48 96,82,12 147,129,87 71,59,47 72,63,57 86,82,91 87,85,95 93,86,96 94,86,92 94,86,92 91,83,89 79,71,79 91,83,91 116,103,113 117,106,115 127,110,113 158,132,120 210,173,149 255,210,172 255,222,173 255,210,159 255,208,159 231,181,135 203,157,118 186,141,106 165,126,96 148,120,93 156,124,94 165,131,99 163,124,94 159,118,89 156,115,86 153,114,86 152,113,83 178,133,98 196,154,116 190,148,108 199,151,106 205,158,108 218,168,124 218,183,147 156,122,88 187,144,97 160,122,76 148,111,69 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 170,133,78 154,117,62 146,109,56 156,126,70 141,113,57 134,108,54 142,122,63 140,120,70 122,109,61 97,86,40 116,105,61 132,123,76 128,119,63 105,94,30 124,117,47 132,125,68 104,89,49 122,112,63 93,80,48 120,108,67 141,132,45 98,86,49 101,92,45 90,81,34 73,68,17
229,198,22 224,192,19 206,181,14 178,155,13 152,130,13 159,138,16 173,153,21 121,106,43 88,79,21 138,126,48 98,81,5 96,87,40 138,128,50 161,153,47 142,124,22 159,140,5 70,58,28 86,72,16 87,83,25 66,67,0 79,77,30 105,106,1 100,95,15 97,104,20 79,72,15 108,100,0 124,107,40 131,119,10 101,82,14 147,132,26 97,83,17 119,101,14 131,126,28 112,98,32 130,115,7 123,108,27 97,82,42 123,110,17 107,94,46 107,97,48 99,88,44 107,97,44 94,83,39 109,99,19 138,123,74 129,116,66 104,89,26 99,84,21 108,96,16 112,91,19 102,79,10 152,138,72 146,125,55 116,103,42 88,69,12 129,113,69 65,59,50 73,67,60 93,86,84 92,88,97 93,86,96 97,91,98 92,86,91 92,84,90 81,71,75 88,77,84 108,97,104 117,105,117 119,106,116 147,125,117 200,164,142 253,207,168 255,224,178 255,236,191 241,191,147 220,171,131 205,161,123 189,151,116 153,123,95 137,109,82 166,132,100 149,113,82 155,123,93 148,113,86 142,107,82 158,122,91 150,116,86 163,123,87 196,155,108 198,157,110 211,166,120 221,173,117 230,188,148 142,112,84 151,115,84 180,136,83 159,118,73 190,149,104 200,158,106 203,160,104 209,167,104 207,167,113 180,140,86 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,78 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,38 117,113,26 115,107,28 108,102,25 129,122,50 103,93,42 117,107,58 106,100,34 101,96,23 79,73,0 103,98,16
229,198,20 221,193,16 203,179,14 164,145,8 148,126,18 160,138,19 165,146,21 116,108,16 61,54,23 52,55,24 88,81,38 78,71,10 100,93,50 158,144,29 144,130,17 161,138,9 83,69,44 83,76,33 80,71,40 120,126,31 61,56,15 78,77,0 78,72,8 94,98,15 65,53,25 95,86,10 88,73,12 125,109,24 106,90,5 133,119,4 119,105,51 108,93,42 136,115,18 121,103,1 127,109,20 123,107,22 103,94,38 126,114,18 127,115,76 109,100,40 100,90,37 127,118,58 109,99,50 106,99,29 76,66,26 63,52,6 94,80,22 102,83,44 89,73,19 124,104,45 145,123,56 149,132,65 158,136,71 109,95,41 120,100,41 148,132,78 68,62,57 71,65,56 60,56,46 95,88,88 97,91,96 96,90,97 97,89,95 93,84,95 88,76,81 88,77,84 97,86,95 107,96,105 116,100,113 144,124,117 191,157,137 244,199,164 255,220,175 255,205,163 245,194,155 216,167,131 188,147,116 163,130,105 132,112,94 125,105,85 149,120,87 157,123,89 165,131,99 158,122,93 145,108,84 157,121,92 151,117,87 162,122,86 224,177,127 223,176,126 216,172,132 158,123,96 130,101,77 140,111,80 205,169,120 216,173,117 173,126,74 212,165,115 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 127,108,53 131,116,65 114,107,37 99,90,34 135,130,79 102,92,50 116,105,59 109,99,46 120,107,44 90,82,30 126,115,69 119,109,60 97,85,55 87,83,25 83,77,11 82,77,6 99,95,8 110,106,17
238,207,27 229,198,20 201,176,16 158,139,14 148,131,24 153,135,19 148,131,26 135,125,31 98,94,32 59,53,48 50,47,34 79,68,24 80,68,27 140,126,13 145,132,14 141,123,5 157,136,23 77,65,28 76,67,40 92,81,48 90,89,0 76,74,2 70,64,18 109,101,11 84,85,19 106,101,50 105,91,25 94,76,14 123,105,16 113,95,6 104,92,0 105,95,57 92,79,31 121,111,19 126,107,14 117,104,11 115,107,57 118,99,17 121,111,69 107,97,46 82,73,44 86,81,42 138,127,83 133,124,64 41,33,0 176,169,112 86,73,21 113,94,37 149,132,65 164,146,86 124,106,46 153,133,58 128,110,37 88,75,12 121,103,32 117,98,71 80,72,61 59,52,36 51,43,30 62,52,40 82,71,66 83,72,69 83,70,67 90,78,80 83,69,69 94,80,85 94,83,90 104,92,104 116,102,115 128,110,105 187,157,140 191,150,121 246,204,164 249,206,161 217,173,135 217,176,145 166,132,102 125,104,89 98,85,80 118,99,85 152,123,99 154,121,94 166,130,99 162,123,91 162,121,92 163,124,92 157,121,92 157,117,83 235,192,147 231,192,162 102,78,72 102,80,62 137,112,84 127,103,70 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,180,126 182,141,80 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 136,122,66 128,118,67 106,94,53 111,105,57 94,87,46 99,89,49 87,79,27 114,102,22 134,120,34 134,119,40 128,112,40 102,94,13 77,72,0 108,98,56 84,73,38 81,73,39 101,94,22
238,213,44 234,207,63 213,187,78 149,131,33 146,130,47 135,122,18 135,119,34 124,109,19 99,95,8 77,65,24 75,63,35 90,80,31 85,73,36 117,103,6 140,126,13 150,128,9 151,133,2 135,119,5 78,66,36 72,64,40 99,101,7 72,70,23 82,78,2 125,117,15 88,88,16 81,78,25 136,126,34 94,76,16 106,92,6 109,88,18 123,103,0 129,123,59 143,120,21 114,95,0 91,81,3 105,88,21 133,119,61 112,91,19 142,127,89 107,95,58 87,78,31 94,88,42 105,95,42 56,46,6 96,87,40 114,106,56 88,77,31 141,121,60 157,142,79 118,102,60 129,120,60 151,132,75 146,126,67 117,109,26 75,58,30 62,53,24 61,53,40 68,61,45 79,71,58 62,52,40 80,70,60 71,59,49 75,65,53 71,58,55 73,62,59 75,63,63 94,84,88 98,90,98 108,97,106 126,112,114 146,125,114 197,163,141 214,173,142 212,173,134 201,160,131 184,151,124 157,132,113 114,103,100 71,64,67 115,100,91 145,121,99 155,126,102 167,133,103 166,127,97 162,123,91 171,130,99 159,123,92 166,126,92 187,152,116 172,147,119 76,63,56 109,92,68 137,110,78 141,114,80 188,151,107 210,168,116 204,163,114 223,185,135 199,158,111 201,158,111 218,176,124 211,169,115 225,184,127 207,166,107 171,131,67 167,126,65 162,127,71 154,126,70 146,121,62 138,119,53 117,98,43 122,106,52 114,101,53 119,109,56 109,101,47 85,77,23 89,83,35 102,98,52 91,88,48 133,126,69 97,87,45 107,96,61 106,103,38 107,101,24 119,111,48 114,104,64 102,92,54 118,104,48
