219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 202,164,116 227,185,133 219,180,137 191,153,107 219,171,126 232,184,139 244,196,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,174,132 228,187,138 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,122,71 131,111,81 117,98,105 118,103,113 126,111,131 126,111,131 129,114,134 135,120,140 142,126,151 137,121,146 133,117,142 147,131,148 124,99,98 198,166,163 233,195,189 255,243,224 222,182,159 225,177,148 198,156,134 164,129,114 140,110,95 141,118,105 131,108,95 134,111,98 126,103,90 145,123,105 149,122,104 159,130,110 167,138,116 186,148,127 201,160,133 176,132,104 135,101,79 131,105,84 133,104,84 129,104,85 124,103,80 105,85,67 106,85,70 101,82,68 100,86,70 100,85,74 98,83,72 101,85,79 108,92,77 125,104,79 136,112,88 137,112,93 118,96,78 118,98,78 117,97,79 121,99,81 126,101,82 134,105,83 138,107,86 151,116,91 146,117,95 145,116,94 153,119,97 155,119,97 139,110,86 149,118,95 147,118,94 145,116,92 139,110,90 139,110,90 146,115,92 137,109,82 139,121,30 142,129,38 138,126,28 110,101,14 112,103,18 152,136,33 134,120,25 138,124,29 141,126,16 138,127,22 136,123,30 129,116,27 147,124,39 166,137,47 146,119,44 142,113,39 185,149,71
206,172,138 195,161,127 208,174,140 204,172,140 208,167,122 194,155,114 169,130,89 159,120,81 191,152,113 199,160,121 202,163,124 192,158,113 177,145,103 191,157,125 179,141,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 209,171,123 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,130,76 163,138,79 176,148,90 111,86,83 94,80,82 122,104,113 131,114,136 134,117,139 133,116,138 134,117,139 138,121,143 137,119,146 154,132,140 179,142,141 120,87,78 177,140,139 225,185,178 255,230,210 243,212,191 229,181,156 165,128,104 157,127,110 143,120,105 105,88,80 106,89,81 105,88,80 108,93,82 108,93,82 114,98,85 153,124,102 159,133,110 186,148,131 189,145,117 157,112,89 151,113,92 151,113,94 156,120,100 140,111,91 141,110,89 134,105,85 132,105,87 117,98,82 111,92,76 105,89,74 110,94,79 106,90,77 115,96,82 134,108,87 143,114,92 141,115,90 144,118,93 126,101,82 117,97,79 117,97,79 117,95,75 124,98,75 137,108,86 144,111,86 147,113,91 148,119,97 145,114,91 155,119,97 124,98,75 132,106,85 130,104,81 141,110,89 133,102,79 145,114,91 147,116,93 149,115,93 117,98,32 119,108,21 104,91,16 117,105,27 134,121,28 129,116,16 121,107,23 131,111,23 175,153,38 138,127,26 142,134,30 143,124,42 164,137,53 140,117,32 131,110,38 168,140,43 176,150,41
159,130,99 153,124,93 174,145,114 189,157,127 184,153,114 183,150,111 173,140,101 169,138,99 169,138,99 181,148,100 188,155,103 187,153,112 137,105,71 153,118,80 230,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 190,149,102 204,163,116 193,150,105 203,165,119 203,167,120 213,177,130 160,130,86 99,72,84 104,90,92 118,100,109 126,110,123 132,115,135 133,116,138 132,115,137 135,118,140 145,124,143 166,136,135 164,129,114 99,64,65 156,117,116 203,163,156 241,207,187 255,236,217 236,187,165 195,157,136 133,110,99 113,96,88 96,83,78 95,82,79 95,81,86 93,81,81 96,84,84 105,89,85 114,96,91 132,111,96 151,117,97 163,122,93 163,119,93 154,114,91 151,113,92 156,118,97 149,113,93 139,108,89 135,104,85 133,103,86 128,103,84 122,100,80 120,100,82 120,100,82 114,99,79 118,100,81 134,110,88 139,113,90 143,117,94 142,116,93 151,120,101 127,102,83 123,103,85 123,103,83 141,112,92 142,111,90 143,109,87 148,114,92 151,117,95 147,117,91 151,117,95 124,99,80 127,105,85 130,106,84 137,108,86 149,118,97 149,115,93 148,117,96 152,117,92 141,116,70 128,115,24 122,109,20 128,113,25 124,110,15 152,137,29 129,111,22 157,135,31 144,122,28 130,113,19 141,121,31 170,152,32 177,153,30 161,142,31 142,118,11 173,146,33 179,151,56
178,140,94 176,137,96 163,132,81 169,134,109 171,144,110 172,144,104 184,156,118 180,149,100 191,154,112 175,141,80 205,174,125 200,165,129 196,162,119 205,166,136 213,175,140 193,147,106 174,135,94 147,110,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 233,194,153 193,156,114 131,99,85 93,69,73 97,80,81 110,96,109 122,103,119 129,110,126 122,103,119 123,104,118 121,102,116 139,115,124 152,121,113 125,92,81 120,81,80 187,142,137 200,161,147 225,196,174 254,220,200 252,215,191 193,156,132 145,118,111 115,94,90 105,88,89 102,85,86 93,76,77 90,76,78 95,81,83 94,82,84 94,82,84 100,87,80 151,115,97 162,121,94 160,119,92 152,112,89 144,108,88 146,110,88 150,112,93 147,113,93 147,113,91 149,116,91 136,107,87 132,106,85 131,107,85 131,106,87 122,102,84 118,100,81 133,109,87 141,115,92 143,114,92 148,122,99 147,118,94 144,120,98 136,111,92 135,110,91 139,110,88 150,116,94 148,115,90 140,109,88 151,117,95 154,124,98 148,119,95 105,89,74 101,86,66 123,97,76 145,114,91 149,118,95 140,106,84 145,114,91 153,117,95 148,119,88 122,107,17 130,113,17 147,129,27 132,114,16 132,111,14 148,126,20 152,127,11 166,141,15 163,145,16 135,115,9 149,126,37 163,141,33 161,142,29 140,120,12 145,127,27 160,143,34
176,136,61 184,138,72 173,137,49 179,136,76 172,128,75 171,131,77 186,144,104 160,129,69 148,119,56 160,136,99 190,161,126 186,154,122 182,152,110 165,135,93 178,146,114 174,139,112 142,104,69 145,107,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 238,203,165 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 175,133,81 216,172,121 193,150,105 111,88,87 91,68,67 94,77,78 109,95,108 111,93,104 119,101,112 114,96,107 118,101,107 122,105,111 119,96,97 118,85,74 117,80,65 161,118,114 188,143,138 194,155,141 254,218,198 255,228,210 255,210,192 234,188,170 171,144,139 126,105,103 111,95,93 109,93,91 96,80,78 90,76,76 94,80,80 90,78,80 88,76,78 107,80,64 156,115,88 163,119,93 156,117,89 141,106,79 146,111,86 144,110,88 148,114,92 154,120,100 153,112,92 160,120,97 155,119,97 139,110,86 137,108,86 134,108,85 131,102,82 135,109,88 133,109,85 142,116,93 143,114,92 145,119,96 145,116,92 153,124,102 143,117,96 150,121,101 149,118,97 157,121,99 159,122,96 152,121,100 149,115,95 149,116,91 137,103,81 100,81,65 114,96,75 131,107,85 143,114,90 142,111,88 146,115,92 147,114,89 154,117,91 150,117,90 127,107,3 146,124,20 136,116,8 138,121,14 134,112,6 138,117,6 158,135,23 170,141,22 160,140,32 158,140,40 161,139,24 152,131,20 125,105,19 135,117,19 135,117,19 148,131,35
164,135,32 154,127,25 181,138,64 178,143,46 182,128,67 186,137,72 186,146,69 152,113,31 159,118,50 186,140,74 172,128,77 167,129,92 189,154,116 161,134,89 158,127,104 128,97,74 134,101,64 170,136,95 187,143,101 171,127,85 144,109,71 179,137,95 194,156,108 210,171,130 231,192,153 216,177,138 236,194,152 236,194,152 231,193,145 224,186,138 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,125,92 227,184,137 198,163,107 206,158,115 102,80,85 88,67,67 92,73,75 105,86,90 108,91,97 111,94,100 103,84,88 99,82,83 100,77,76 102,74,72 168,120,95 204,158,140 191,142,131 180,140,131 196,158,141 253,205,180 255,218,196 249,206,187 244,200,188 158,131,126 131,113,112 120,104,100 115,99,97 96,79,82 89,75,75 87,73,73 80,69,64 101,71,54 158,119,91 168,124,96 160,124,95 160,123,99 141,105,83 150,113,89 153,113,88 160,117,98 160,124,102 158,120,99 157,119,100 155,119,97 147,113,91 138,109,87 141,112,90 139,110,88 136,110,87 133,109,85 134,110,86 148,119,97 148,119,97 140,111,89 146,117,95 151,122,98 148,119,97 151,120,97 153,122,99 159,122,98 156,120,98 144,120,98 150,121,99 157,123,101 95,76,64 111,92,76 123,98,79 137,108,88 145,114,91 147,113,91 148,114,92 159,122,96 156,120,98 148,131,26 133,116,11 119,102,8 117,100,6 151,129,23 166,146,30 138,121,25 116,100,15 117,102,25 105,89,15 152,129,17 130,112,12 139,127,20 124,111,9 133,120,29 129,105,13
180,144,66 134,111,14 183,149,61 176,136,59 176,147,57 185,148,75 142,107,22 198,145,81 189,142,79 159,122,51 164,130,58 203,148,78 207,155,84 184,141,65 182,139,81 173,134,95 161,122,90 170,131,101 180,151,118 181,152,119 175,139,108 198,166,136 206,168,133 205,167,130 196,161,125 196,161,125 213,176,136 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,142 221,177,135 236,203,155 197,166,129 93,76,79 87,66,66 84,66,63 98,82,80 97,80,81 99,81,80 99,78,76 88,70,69 109,86,85 153,115,105 238,185,160 178,134,124 164,126,128 173,133,124 189,151,134 249,201,176 234,192,170 223,187,169 219,181,173 172,145,140 103,84,86 104,88,84 108,92,90 92,75,78 80,67,62 83,70,65 106,82,60 165,121,95 157,112,89 166,122,96 173,132,105 162,122,97 152,115,91 156,116,93 153,113,88 154,116,95 156,121,94 163,128,103 153,117,95 148,112,90 152,116,94 153,119,99 141,110,89 137,108,86 134,105,83 137,111,88 131,107,83 137,108,86 144,115,93 139,108,87 153,119,97 159,124,99 153,118,93 157,121,99 154,120,100 158,123,98 161,124,100 151,120,99 142,118,96 152,123,101 102,83,69 103,84,68 125,98,80 137,106,83 135,105,79 147,114,89 151,116,91 151,114,88 153,119,97 131,112,19 127,108,15 116,99,3 127,109,22 102,85,5 116,101,9 146,130,18 134,118,6 131,114,9 144,128,16 139,125,30 115,100,10 148,130,28 148,130,32 129,103,12 123,103,17
198,160,82 135,107,12 137,115,11 198,165,72 143,120,33 150,135,47 174,134,57 198,159,98 182,136,79 154,117,48 189,158,94 216,166,104 198,148,88 199,153,87 203,162,90 216,164,102 213,161,99 211,159,99 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 191,155,133 166,141,113 188,160,133 188,163,135 200,169,132 208,176,146 209,171,136 221,185,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,142,117 170,138,104 192,160,126 148,115,88 84,67,73 79,61,60 78,62,58 87,71,65 85,68,60 91,68,65 90,67,64 93,70,69 111,81,80 150,118,113 166,133,124 161,125,119 190,152,142 201,155,141 221,176,155 255,208,188 223,175,159 202,160,149 171,142,136 83,65,60 97,81,79 108,91,97 94,77,83 86,69,70 80,64,58 95,76,62 119,95,71 139,105,85 142,102,77 148,108,85 160,121,93 142,108,86 154,117,91 147,110,84 149,109,86 152,115,91 158,121,95 163,123,100 156,118,97 156,118,97 154,116,95 159,118,98 148,112,92 137,108,86 137,111,88 134,110,86 134,110,86 134,105,83 143,114,90 151,120,97 156,122,100 160,125,98 154,123,100 160,124,102 156,120,98 159,124,99 160,120,95 156,123,98 158,122,102 143,119,97 119,98,87 98,77,62 126,102,80 138,109,85 141,111,85 151,115,95 153,118,93 157,120,94 148,114,94 130,113,17 122,105,9 124,111,20 118,100,11 115,97,8 127,111,8 120,99,2 146,122,15 144,121,20 127,104,15 132,112,22 125,107,7 142,121,22 142,122,16 140,122,33 108,88,11
160,129,51 126,106,18 142,117,30 162,134,37 137,111,20 120,110,18 194,157,88 187,148,79 178,152,72 124,109,21 225,184,125 209,162,99 212,165,104 218,173,111 169,132,63 208,158,98 206,156,96 206,156,96 204,154,94 204,154,94 217,167,105 221,169,109 224,171,107 209,158,105 204,155,104 178,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,148,119 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,80 203,155,97 221,165,100 138,103,76 82,65,66 76,60,56 73,60,57 76,60,54 80,63,53 81,58,55 80,59,55 92,71,69 106,81,78 140,112,110 113,86,81 163,130,123 179,146,137 186,147,135 202,164,145 241,194,171 189,148,130 183,147,139 79,62,54 84,66,63 112,96,94 94,78,76 89,73,69 84,69,60 81,64,56 89,74,63 105,85,67 115,88,70 137,106,83 143,110,85 151,117,97 133,102,79 154,114,91 148,108,83 153,113,88 154,114,91 156,116,91 159,121,100 155,121,101 155,121,101 165,124,104 155,119,97 140,106,84 152,111,91 152,116,94 138,109,87 141,112,90 140,111,89 137,108,84 151,120,97 155,119,97 162,122,97 157,124,99 155,121,99 161,123,102 158,122,100 158,121,97 167,125,101 160,123,99 156,120,100 142,116,93 97,78,66 104,83,68 131,105,84 151,118,93 155,120,95 152,117,92 150,115,90 154,122,90 145,128,34 120,102,13 142,125,16 143,122,11 116,99,5 141,125,24 137,116,19 145,121,18 176,150,30 170,149,36 151,126,39 146,123,22 132,109,10 149,126,16 150,133,37 128,113,23
127,101,19 124,106,19 149,124,39 163,137,46 158,133,19 122,112,18 161,131,44 184,145,72 130,110,20 149,136,36 182,149,72 205,160,96 198,153,91 194,149,85 163,126,55 205,155,93 212,162,100 227,177,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 226,168,104 215,166,101 214,163,98 197,154,98 191,152,109 167,133,103 155,126,102 158,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 189,146,86 208,155,89 205,152,86 125,92,65 79,60,62 72,56,52 68,55,52 72,56,50 77,60,52 78,57,53 80,59,55 86,65,61 99,78,76 110,87,84 111,88,85 147,114,105 174,143,131 179,141,131 180,144,126 220,173,150 185,147,128 102,69,60 72,54,49 95,77,74 107,91,89 90,74,68 93,77,71 92,77,66 87,70,60 80,68,58 93,74,58 115,92,79 108,84,62 125,94,71 119,88,69 130,101,77 151,113,92 145,105,80 146,106,81 152,112,87 147,107,82 163,123,100 153,115,94 148,112,92 143,107,85 150,117,92 146,111,86 150,112,91 147,109,88 141,112,90 140,111,89 137,108,86 140,111,89 147,116,93 156,120,98 163,121,97 161,124,100 148,114,92 156,120,98 159,121,100 157,121,99 163,121,99 161,124,100 161,123,102 155,124,103 93,71,65 94,75,63 110,88,68 141,110,87 157,119,98 154,117,91 152,117,92 149,120,85 113,95,4 120,102,11 135,116,3 121,98,0 112,92,17 137,118,23 149,128,27 160,137,25 145,122,10 119,102,6 120,99,16 126,106,16 140,119,18 132,114,14 90,75,12 104,94,14
134,114,28 134,111,24 128,104,24 140,112,31 152,129,32 129,114,26 127,107,28 142,121,22 125,103,27 163,138,63 144,122,28 197,155,90 188,146,81 202,155,94 154,115,46 198,149,84 196,152,85 199,155,88 205,158,95 210,163,100 202,152,90 199,149,87 218,165,101 212,159,95 231,181,121 229,179,119 221,172,107 201,155,98 201,155,100 189,146,101 168,125,76 180,138,96 169,131,85 182,144,98 180,142,96 199,155,104 191,144,92 202,152,90 202,151,86 184,138,68 157,111,43 170,120,58 97,67,39 74,60,62 69,55,57 69,55,55 70,56,56 73,56,57 75,62,55 76,63,56 80,64,62 86,70,68 94,78,76 106,88,85 116,94,88 141,113,104 173,141,136 140,108,103 171,141,124 93,67,55 73,55,52 94,76,73 107,91,85 113,97,91 112,97,88 111,96,87 102,87,78 98,81,71 92,75,65 90,75,66 87,73,59 85,69,56 104,81,66 122,98,76 125,96,74 136,100,78 159,119,96 157,115,91 151,111,86 154,114,89 159,119,96 156,116,93 155,119,97 153,122,99 162,127,102 163,126,102 139,103,81 144,108,86 138,107,84 144,113,90 147,116,93 146,117,93 149,118,95 157,121,99 166,125,98 166,124,100 161,124,100 160,120,97 162,121,101 161,123,104 166,128,107 168,126,104 168,128,103 167,129,108 118,95,82 88,69,57 95,76,60 123,97,76 156,119,93 154,117,93 144,111,86 149,119,91 124,106,8 127,112,2 106,92,6 125,104,23 134,117,37 150,130,26 119,96,9 132,111,14 123,103,13 145,120,22 134,110,16 134,112,20 173,157,45 163,145,47 153,137,38 145,130,24
161,138,28 151,129,23 134,118,35 133,111,17 124,105,10 152,137,29 113,103,13 153,126,49 144,121,22 177,140,69 129,118,17 179,140,69 166,127,47 206,160,94 147,108,35 198,149,84 196,152,85 199,155,88 208,163,99 198,153,89 197,152,88 197,152,88 192,142,82 192,142,82 212,159,95 211,158,94 230,177,113 234,183,128 227,177,117 204,158,101 198,161,106 175,132,87 192,146,89 203,157,100 213,167,110 201,154,104 184,145,88 175,133,81 194,149,87 186,139,76 183,137,69 193,143,81 104,68,39 70,56,61 70,57,54 69,55,57 70,56,58 71,58,55 73,60,55 77,61,57 77,60,61 84,67,68 81,69,69 85,71,71 105,87,86 108,84,78 133,106,101 133,106,101 84,60,54 71,55,51 94,76,73 114,96,93 136,120,114 132,116,110 123,108,99 119,104,95 107,92,83 103,86,76 98,81,71 89,76,71 83,67,61 87,71,65 89,70,56 89,71,52 105,83,65 120,94,71 145,107,86 145,105,82 149,111,90 144,108,86 139,101,80 158,120,99 159,123,101 132,106,83 151,117,97 148,112,90 148,112,92 130,98,82 138,107,86 138,107,86 143,114,92 147,116,95 153,122,99 155,121,99 164,123,96 171,124,101 163,121,97 160,120,97 163,125,104 169,128,108 170,127,108 175,130,109 169,126,107 173,131,107 159,127,111 115,88,70 136,107,85 134,108,83 153,118,93 158,121,97 152,122,94 149,122,79 151,132,39 126,108,17 128,113,23 132,111,12 140,123,27 123,113,35 127,104,19 129,104,15 144,122,18 135,112,11 150,125,29 178,149,30 159,138,16 144,126,26 135,117,15 116,98,11
163,133,21 158,128,14 126,108,21 152,131,20 162,140,32 175,153,38 141,112,20 116,99,34 125,105,15 150,125,25 118,98,21 159,135,43 162,125,52 166,128,52 151,114,41 206,164,99 193,151,86 186,144,79 195,154,93 194,149,87 195,150,88 189,144,82 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,163,101 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 199,156,100 194,150,97 177,131,74 165,124,77 70,56,58 70,54,52 73,56,57 73,56,57 71,58,53 71,57,57 71,57,57 73,59,61 73,59,59 76,59,60 75,62,59 86,68,67 81,61,54 86,64,58 74,52,46 75,54,50 73,55,52 113,96,97 134,118,114 136,120,114 135,119,113 128,112,108 123,107,103 118,102,98 107,91,85 105,89,83 95,82,75 85,72,67 85,72,65 90,76,62 87,72,61 83,67,54 100,81,65 113,84,64 119,88,67 119,88,67 125,94,73 146,110,88 145,109,89 147,113,91 140,109,88 156,120,100 158,122,100 131,100,79 139,108,89 132,101,80 142,111,90 147,118,94 155,122,97 151,117,95 156,123,98 162,120,96 172,126,98 172,127,104 163,121,99 165,128,104 177,131,113 173,128,107 175,130,109 176,131,110 171,129,105 178,135,118 122,92,75 127,101,80 139,108,85 143,110,85 147,113,91 151,118,91 158,130,90 135,127,25 149,141,35 150,139,25 153,137,36 122,107,15 121,102,9 129,105,13 149,122,16 160,133,18 138,116,1 130,110,4 137,115,9 132,112,6 130,115,9 126,108,19 124,109,17
170,141,38 145,117,9 142,123,12 143,120,31 158,131,29 177,145,29 148,120,21 124,102,53 117,98,14 127,103,37 134,114,10 131,114,9 164,136,57 133,113,27 161,131,62 189,150,89 193,154,93 192,153,92 200,167,72 186,145,88 199,156,96 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,163,102 215,168,107 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 185,140,78 187,144,86 195,153,90 203,145,90 197,148,81 80,54,33 69,55,55 72,56,54 73,57,55 68,56,58 68,56,58 69,57,59 73,56,57 71,58,55 73,60,57 76,59,60 76,58,55 70,53,45 66,45,45 76,55,55 69,51,48 99,83,79 108,92,86 105,88,89 136,120,114 135,119,113 134,118,114 128,112,108 125,109,105 121,105,99 109,93,87 100,84,82 92,77,68 86,70,64 84,68,62 85,69,65 82,66,60 92,76,61 123,98,79 126,97,75 126,97,77 126,95,76 138,107,86 118,87,66 107,85,65 116,96,78 136,107,85 133,102,81 131,100,81 137,108,86 134,105,83 134,105,83 146,115,92 161,128,103 151,120,97 152,122,96 158,123,96 167,126,99 169,125,99 170,126,100 168,126,104 175,130,109 171,126,105 175,130,107 177,132,109 174,132,108 183,138,117 138,107,88 115,94,71 140,109,88 149,114,89 142,109,84 150,117,90 154,123,86 132,119,19 131,118,18 136,123,21 147,131,28 144,132,25 142,125,20 139,114,16 123,101,7 128,108,18 128,107,10 141,121,5 134,117,8 118,100,13 115,103,25 96,81,18 130,111,27
134,106,11 152,125,23 153,130,3 156,130,37 150,128,13 139,119,13 180,149,30 135,107,37 110,89,17 135,113,37 161,132,56 121,104,0 139,119,29 124,106,8 146,117,41 176,141,74 203,163,97 190,148,83 193,160,67 192,155,84 200,159,98 191,150,93 196,150,93 197,151,94 193,145,89 213,165,107 201,152,85 204,154,92 206,154,92 216,164,104 205,158,95 197,150,87 211,159,99 213,161,101 209,157,97 207,160,97 190,143,80 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 188,145,87 189,146,90 98,66,24 75,53,47 76,60,58 71,58,55 71,58,55 71,58,55 73,57,55 75,59,57 75,59,55 73,57,53 69,48,44 67,46,42 75,58,59 76,59,60 80,65,54 131,107,99 105,83,65 82,70,70 94,82,82 137,121,115 137,119,116 135,117,114 133,115,110 129,111,106 118,103,94 109,94,85 102,87,78 99,84,75 87,74,69 82,69,64 79,63,61 83,67,61 107,88,74 104,82,62 93,71,53 102,75,57 128,102,81 126,95,74 142,111,88 134,105,85 121,94,76 124,99,80 121,95,81 127,100,82 133,104,84 138,107,88 148,117,96 160,122,101 157,122,97 148,117,94 156,121,94 163,122,95 166,124,100 173,128,105 169,124,101 170,125,102 175,130,107 170,125,102 178,134,106 178,133,110 174,132,108 163,130,105 110,86,64 127,96,75 152,115,91 156,119,95 144,113,90 156,125,86 132,113,18 133,116,20 108,91,24 135,111,6 137,117,13 159,145,32 136,113,3 156,134,19 149,127,12 160,135,19 144,123,26 116,101,20 117,100,24 107,92,15 86,74,6 110,96,10
135,112,13 139,115,21 136,114,10 150,128,11 146,119,13 124,116,12 155,129,18 134,114,24 104,91,30 140,116,54 159,132,46 130,114,11 176,145,67 118,101,0 147,118,46 153,118,51 187,147,81 188,146,81 177,139,75 183,151,47 192,153,84 188,148,82 194,154,90 189,149,85 193,150,92 197,154,94 194,155,86 195,157,81 198,150,92 202,156,90 210,163,100 198,151,88 188,141,80 195,148,87 184,137,76 186,138,80 161,113,55 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 191,139,91 185,140,92 173,130,85 96,73,60 76,55,44 74,55,43 70,54,41 68,54,40 65,48,38 87,65,59 125,103,97 79,58,58 68,47,47 76,60,58 74,56,55 112,90,93 190,154,107 96,73,60 81,68,76 77,70,73 96,84,84 137,120,121 135,119,117 135,119,115 132,116,110 126,110,104 122,106,100 115,99,93 106,91,82 95,82,77 89,76,73 87,71,69 79,68,63 82,70,60 92,73,59 95,76,62 86,70,55 83,67,52 85,66,52 115,92,77 90,69,54 101,82,70 100,81,67 127,102,85 147,116,95 143,109,89 143,109,89 149,118,97 165,129,107 162,120,98 159,122,98 153,118,93 168,127,100 161,119,95 170,125,104 172,127,104 175,130,107 177,132,109 176,131,110 175,131,105 178,133,110 178,136,112 182,145,119 121,97,75 133,102,79 150,113,87 159,119,94 156,120,98 148,122,83 138,123,17 135,118,11 143,121,6 143,128,22 139,127,20 146,126,20 121,106,18 127,115,8 150,129,28 146,124,16 160,139,15 132,113,18 112,97,20 110,88,12 121,106,18 129,116,27
137,111,20 136,116,41 124,106,33 134,113,0 116,98,9 128,108,4 108,94,10 154,126,29 149,130,75 163,135,79 165,137,69 120,104,3 160,139,42 134,120,7 148,120,52 154,120,48 172,134,68 179,140,71 187,145,80 180,145,62 184,149,56 186,140,72 189,145,78 192,143,74 188,139,70 183,139,68 186,146,82 182,149,52 190,147,91 190,147,89 183,138,76 186,138,80 166,128,64 172,133,72 199,158,88 199,152,89 199,152,89 200,149,84 198,151,90 165,124,75 180,139,82 191,149,95 189,147,93 199,158,101 182,144,96 189,149,115 98,72,60 150,117,92 172,138,120 175,141,123 167,135,121 131,105,93 137,111,99 140,114,104 69,46,47 79,63,61 76,58,57 97,76,74 157,124,99 198,159,102 83,73,63 77,72,74 78,71,69 76,69,67 120,105,96 135,119,113 133,117,113 133,117,113 132,116,112 128,112,108 125,109,107 115,99,95 103,89,89 99,85,85 92,76,74 86,70,66 82,66,62 78,62,58 80,64,60 79,64,55 86,70,64 80,64,58 97,80,72 89,74,63 105,83,75 122,96,82 121,96,77 127,98,78 125,94,75 141,110,91 134,105,83 153,119,99 157,122,97 148,117,94 147,118,94 159,119,96 165,125,100 161,119,95 172,127,104 175,130,107 173,131,107 163,123,98 167,127,104 176,131,108 178,136,112 181,142,114 108,86,68 123,97,74 148,115,90 148,115,90 153,116,92 150,123,91 123,113,5 138,126,17 151,135,21 160,146,33 139,121,19 114,101,8 146,130,27 148,129,16 155,136,25 142,124,26 140,115,38 148,130,30 119,103,4 124,106,19 115,103,35 102,96,21
147,123,16 127,104,46 120,103,23 122,106,7 123,105,7 119,103,4 110,99,24 151,124,22 121,104,37 118,105,44 136,120,64 123,110,17 123,106,12 139,121,21 117,99,28 161,136,63 170,139,75 161,132,58 148,119,56 158,129,55 172,149,48 182,146,70 180,138,73 171,132,71 186,139,58 163,121,38 183,139,68 166,136,42 200,158,95 193,150,94 192,146,87 184,142,90 161,122,63 140,113,27 182,127,71 179,132,69 198,151,88 203,152,87 179,132,71 180,136,67 184,133,80 177,131,74 196,150,93 203,155,110 187,144,95 187,146,101 86,60,64 83,59,51 112,90,72 147,126,103 158,128,100 142,116,93 92,70,73 71,50,46 80,57,58 72,56,54 93,86,84 127,110,102 184,148,101 182,145,103 81,71,61 76,71,73 80,73,71 79,72,70 87,71,65 114,98,92 133,118,109 134,118,114 136,118,117 133,117,113 127,111,109 121,104,105 112,98,98 105,91,91 98,85,82 90,77,72 81,68,63 77,64,59 75,62,57 75,62,57 73,60,55 74,61,58 77,61,59 80,64,60 97,82,71 114,96,77 104,82,64 128,107,84 140,106,88 156,120,102 152,116,94 161,123,106 146,112,90 140,111,89 141,112,90 140,106,84 151,113,92 161,120,100 163,121,97 172,125,102 169,127,103 172,132,109 167,125,103 173,131,107 181,140,113 174,135,107 95,76,64 108,87,74 112,90,70 131,102,80 149,113,91 150,122,95 132,122,28 134,121,28 146,126,40 137,120,24 112,94,7 151,135,32 136,120,21 152,131,20 160,138,32 167,143,36 173,148,34 144,127,22 170,148,40 159,135,28 127,109,22 106,89,11
