26,19,17 26,21,20 47,48,36 37,40,18 36,38,23 33,40,24 25,28,18 23,25,20 32,34,31 34,34,34 35,38,30 29,35,26 68,65,52 208,193,155 240,220,170 252,228,177 240,219,167 243,223,173 235,213,164 255,234,183 255,235,184 114,88,65 102,72,46 120,85,60 125,88,62 123,87,58 107,71,42 123,87,58 103,68,41 125,92,67 96,70,45 95,66,42 101,73,44 114,89,59 206,183,141 161,132,97 238,218,88 226,204,57 223,199,46 216,189,30 199,172,13 182,160,13 146,126,8 124,104,18 109,91,18 96,83,20 81,69,10 87,77,8 100,90,19 110,98,28 106,96,18 115,105,25 121,109,29 120,109,24 117,108,23 122,113,26 118,110,29 115,107,26 108,98,29 97,89,26 76,72,12 82,78,16 81,77,15 84,81,16 86,77,21 78,70,18 67,58,41 88,79,75 194,180,151 119,92,56 79,61,42 120,95,78 105,78,60 113,89,67 110,81,59 106,75,52 116,85,62 108,79,55 226,202,165 222,198,161 175,146,113 69,51,30 33,33,19 32,34,19 37,38,28 25,28,16 22,28,17 25,28,20 32,35,23 23,26,18 29,33,18 31,34,22 28,31,19 27,30,18 27,30,18 39,43,28 27,30,20 28,31,21 24,27,17 27,30,20 31,34,24 42,38,32 67,46,46 60,49,44 34,35,25 41,44,32 134,112,78 102,85,59 37,37,23 34,37,27 57,54,41 39,40,32 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 34,34,31 44,46,43 40,41,33 24,27,17 27,30,18 25,28,18 34,37,25 34,37,25 35,38,28 35,38,30 35,38,30
21,20,13 21,20,13 37,36,29 47,48,27 34,37,25 30,34,17 28,31,21 24,26,21 33,33,30 31,31,28 33,38,32 46,45,34 232,219,187 255,252,202 255,255,205 255,243,197 252,227,181 236,214,167 243,221,174 255,235,189 255,234,187 103,77,54 98,69,47 114,79,52 111,75,46 111,74,48 114,73,44 109,74,47 96,66,38 114,80,48 112,81,60 85,64,41 78,54,32 123,93,67 127,86,59 203,176,140 162,136,95 137,117,42 231,210,69 233,206,47 218,189,26 208,179,18 192,164,14 143,123,7 119,99,24 113,97,25 108,96,28 94,87,28 82,77,22 76,71,16 77,68,10 83,75,10 85,77,12 88,77,13 89,79,10 86,79,11 85,79,13 84,78,14 80,73,12 83,74,18 90,80,13 90,79,15 87,81,17 87,81,17 79,76,25 68,60,26 80,70,71 133,117,104 114,92,47 94,70,46 62,42,24 110,84,61 81,56,39 130,99,76 108,79,57 107,86,63 99,82,58 115,91,69 215,192,161 206,187,148 201,188,156 107,97,75 42,39,24 33,33,19 29,32,22 28,31,21 28,31,21 27,28,16 36,38,23 32,33,21 31,34,22 28,31,21 34,37,27 28,31,21 25,28,18 48,52,37 28,31,19 28,31,19 29,32,20 28,31,21 47,46,37 79,68,65 61,45,39 33,29,21 29,32,20 30,32,27 52,41,34 78,63,41 32,33,25 44,40,32 36,37,25 40,41,31 30,32,27 32,35,27 36,36,33 35,37,34 32,34,31 32,34,31 44,44,44 32,35,27 35,39,24 35,38,26 31,35,18 34,38,23 60,65,45 45,48,38 32,35,27 34,37,29
21,20,13 21,20,13 26,25,18 60,60,46 29,32,20 28,35,19 29,35,22 32,32,27 30,32,32 32,32,27 35,37,32 202,192,170 244,227,180 255,239,192 255,239,192 255,236,192 255,243,199 252,230,185 226,206,160 233,212,169 235,215,169 102,78,54 104,75,53 106,71,46 118,81,55 113,76,50 108,72,43 102,67,40 107,72,47 109,74,47 106,75,52 82,62,42 70,55,35 75,55,37 83,59,37 133,104,71 235,213,166 200,178,131 165,143,80 226,205,92 205,180,50 218,190,40 219,190,29 205,179,26 136,115,14 120,103,34 115,104,42 112,100,41 105,93,36 101,92,34 94,85,29 96,83,31 94,82,27 92,79,29 99,86,38 99,86,38 90,78,19 93,82,18 90,80,11 89,77,9 98,82,10 95,81,13 86,78,15 78,70,36 59,53,46 89,83,78 114,103,86 190,169,128 100,73,41 81,62,46 82,62,44 95,73,55 74,48,34 114,84,58 93,67,46 117,93,71 61,41,21 84,62,42 214,193,166 201,184,145 201,184,149 204,186,156 55,46,27 32,34,19 25,28,18 24,27,17 25,28,18 30,31,21 38,39,27 37,39,24 32,35,23 29,32,22 29,32,22 27,30,20 23,26,18 28,31,19 27,30,18 34,37,25 31,34,22 40,41,31 88,75,70 66,50,44 37,33,27 36,43,27 31,32,22 30,29,22 27,29,24 38,39,29 27,30,22 35,34,23 51,48,33 40,37,22 32,34,29 34,36,31 32,34,31 34,36,33 30,32,29 34,36,33 44,44,41 36,39,31 37,42,22 56,60,43 34,41,25 37,45,24 38,41,29 35,38,28 41,44,36 32,35,27
21,20,13 21,20,13 21,20,13 59,58,47 32,36,19 30,34,19 32,35,23 30,33,25 28,30,27 30,28,26 72,68,58 230,217,183 255,241,193 255,243,196 255,236,191 255,241,199 255,232,190 253,232,189 253,232,191 251,230,187 244,223,182 135,114,87 102,76,53 99,68,45 105,70,45 107,72,47 107,72,47 120,85,58 114,79,52 108,80,53 110,80,54 84,62,42 79,59,39 99,75,49 82,56,31 107,75,43 127,98,63 164,133,94 227,197,151 226,197,162 164,146,55 195,175,67 250,224,115 231,202,41 207,180,36 148,128,38 107,92,29 110,94,22 109,92,16 108,91,15 107,90,14 104,88,14 101,84,17 102,85,18 104,88,16 101,85,11 104,89,12 100,83,7 100,83,7 96,78,7 93,76,7 84,75,15 78,69,42 72,62,61 83,75,81 128,122,113 220,210,159 84,64,32 86,62,38 97,79,60 98,78,58 79,54,37 107,85,65 104,79,60 91,67,45 105,81,59 86,66,46 90,69,54 157,138,115 187,170,135 196,177,142 203,185,153 176,163,140 37,37,23 36,39,27 33,34,24 27,30,20 31,34,24 34,38,23 43,47,32 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 37,38,26 22,28,17 32,33,25 23,29,16 28,34,21 34,40,27 30,36,23 36,37,27 59,45,31 48,45,32 39,35,29 33,33,28 37,37,34 33,33,30 32,34,31 34,36,33 41,43,38 48,49,39 38,41,29 39,43,28 45,49,34 70,77,43 38,41,29 37,39,34 32,35,27 30,33,23
21,20,13 21,20,13 25,24,17 35,33,31 37,41,24 36,40,25 32,35,23 27,33,24 27,27,22 31,31,26 181,168,147 255,237,193 255,242,195 255,249,203 255,246,203 255,242,201 255,233,195 250,228,190 241,219,183 233,214,175 229,208,167 138,115,84 109,84,65 118,87,68 110,74,52 120,85,60 100,71,47 103,74,50 105,71,49 104,72,42 97,67,41 110,84,63 84,60,36 100,76,54 82,60,40 84,55,33 113,85,58 116,91,61 253,223,179 255,224,172 226,197,148 160,135,87 163,141,94 186,163,123 213,188,99 212,191,41 138,120,20 106,87,19 105,87,16 105,86,18 102,85,16 100,87,14 105,87,16 103,82,10 102,84,13 102,84,11 101,84,8 99,81,8 95,78,13 87,73,17 83,70,38 71,62,45 51,40,47 79,69,73 87,76,73 185,174,157 167,148,109 52,35,11 73,56,32 110,89,66 68,50,31 107,80,62 106,82,60 90,68,48 90,70,52 115,93,73 92,74,55 72,53,41 150,134,117 207,188,161 208,190,158 209,193,162 194,177,151 54,47,27 37,41,26 38,39,27 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 29,30,20 25,28,18 30,33,23 28,31,21 28,31,21 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 36,38,23 31,35,20 28,35,19 33,40,24 30,37,21 35,41,28 29,35,22 40,37,24 72,58,31 41,38,25 35,31,25 33,33,28 39,39,36 33,33,30 34,36,33 34,36,31 41,44,36 41,42,32 31,34,24 32,35,25 48,52,37 71,78,44 42,45,37 41,43,38 42,46,31 28,31,21
17,16,9 20,19,12 25,24,17 28,27,20 41,43,28 35,44,25 32,39,23 29,37,23 23,26,18 44,40,32 230,214,183 255,241,200 252,234,192 255,248,205 255,247,208 255,239,200 232,213,174 244,225,188 237,215,179 225,206,169 226,207,170 204,184,154 82,62,44 88,62,48 94,64,47 117,88,68 100,74,53 99,72,54 108,82,59 117,82,55 102,71,48 88,62,37 121,88,63 68,49,26 111,79,63 112,83,61 81,57,31 96,67,34 111,78,51 112,81,44 249,216,168 253,220,172 234,208,158 164,143,100 169,147,98 231,207,143 200,176,96 149,132,25 106,88,17 102,85,34 87,75,16 86,72,18 89,77,20 90,76,22 87,72,25 94,81,29 86,73,25 78,64,21 86,71,49 85,69,63 92,79,76 73,60,68 80,73,76 83,74,87 152,142,120 175,161,134 96,76,44 85,68,44 53,38,18 41,25,8 102,80,62 90,65,46 111,85,62 97,75,55 99,81,60 87,68,45 94,76,55 85,66,54 141,125,112 196,179,153 210,193,165 208,189,164 199,182,158 126,118,96 43,47,30 37,44,28 36,45,28 35,42,26 37,41,26 43,44,32 32,35,25 30,33,23 29,32,20 29,32,20 30,31,19 29,32,20 39,38,29 81,77,69 77,68,62 46,34,34 35,34,27 34,38,23 42,46,31 33,34,22 40,39,28 34,35,23 35,38,26 35,39,24 38,42,27 37,41,26 89,64,34 45,39,30 38,36,32 38,36,32 36,39,31 32,30,28 35,37,32 34,36,31 37,40,30 37,40,32 30,33,25 32,35,27 35,37,32 42,45,35 43,46,36 41,44,34 46,50,33 42,46,31
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 50,54,37 35,42,24 27,28,18 103,96,78 234,216,174 252,233,194 240,222,180 252,233,194 254,235,198 207,188,151 248,229,192 237,218,181 225,203,169 222,200,166 223,203,171 207,188,163 86,66,46 99,77,59 111,85,64 100,71,49 98,72,51 90,66,44 102,78,56 105,81,59 86,66,48 88,68,48 117,87,70 85,63,45 113,78,63 102,79,64 68,48,30 146,114,84 80,51,27 98,70,43 140,108,76 199,167,133 234,203,164 223,196,151 232,207,159 201,180,128 215,193,148 160,138,93 155,134,93 136,115,92 146,128,98 125,106,81 141,123,93 152,134,102 105,86,61 125,106,81 133,115,96 123,104,88 129,113,96 135,119,104 106,92,76 114,100,86 126,112,98 154,141,120 101,84,58 99,76,45 88,62,39 67,46,19 72,57,35 99,84,62 86,68,49 56,40,23 116,89,71 113,88,69 98,75,60 66,48,27 87,72,52 69,54,43 125,113,103 191,176,154 189,172,148 207,190,166 197,182,160 163,154,135 45,45,29 36,43,27 39,46,30 38,42,27 37,41,26 41,42,30 31,34,24 29,32,22 30,33,21 30,33,21 28,31,19 35,29,20 87,69,66 86,70,66 48,35,30 23,29,18 32,33,21 39,43,28 38,42,27 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 36,40,25 38,42,27 86,61,31 49,45,28 42,38,30 37,36,27 38,41,33 34,32,30 36,38,33 32,35,27 35,38,28 35,38,30 38,41,33 32,35,27 35,39,24 35,38,28 34,36,31 32,36,21 38,41,29 35,38,26
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 69,79,44 46,51,29 71,76,52 47,47,33 201,189,163 247,226,185 248,226,188 253,234,195 249,230,193 240,221,184 242,222,190 249,229,197 232,212,180 232,209,178 236,213,184 219,198,171 224,205,180 86,67,44 92,70,50 109,85,63 105,79,56 113,87,66 107,81,60 100,71,49 106,75,56 105,75,49 112,77,50 84,62,44 101,76,57 90,68,48 113,89,67 92,66,45 99,66,39 62,42,24 93,71,51 70,45,26 116,90,67 142,111,88 123,90,65 181,151,123 223,196,153 231,204,157 239,214,166 230,204,163 192,169,129 236,212,175 234,215,178 201,178,147 213,190,159 177,153,127 200,175,145 191,167,132 217,193,160 197,175,139 216,195,152 216,189,146 227,195,163 153,127,106 115,89,64 97,73,47 81,60,35 84,58,35 60,36,14 52,40,28 76,59,51 44,24,17 67,51,34 50,33,25 55,39,35 80,63,53 73,54,38 62,44,25 64,49,40 114,101,96 188,178,156 193,180,159 185,172,151 186,172,154 170,161,144 47,47,31 38,47,30 35,42,24 35,42,26 36,40,25 39,41,26 31,34,24 28,31,21 25,33,21 26,32,21 37,33,25 68,57,50 78,65,60 55,44,39 36,37,27 37,38,26 30,33,21 39,39,25 44,40,23 56,51,37 35,34,25 34,37,27 32,35,25 35,34,23 36,40,23 56,45,26 96,76,44 44,39,25 40,39,28 36,37,25 39,44,38 32,32,27 36,38,33 32,33,25 35,38,30 34,37,29 32,35,27 37,40,32 38,41,31 29,32,24 45,49,32 51,56,32 31,33,16 34,35,27
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 84,91,57 58,67,37 98,105,71 89,82,62 228,212,179 244,222,184 243,221,183 207,188,151 249,229,197 242,219,188 231,211,179 235,215,183 236,213,182 223,200,171 227,206,179 213,192,165 219,200,175 78,60,41 74,54,36 102,77,58 94,70,48 92,66,45 110,81,59 110,79,56 110,81,59 107,71,49 120,81,51 64,42,22 101,75,52 69,48,25 109,83,62 93,69,43 117,87,59 62,43,29 67,47,27 64,48,31 59,45,29 83,62,49 99,67,51 113,82,63 116,85,64 111,80,57 227,196,157 233,203,157 245,215,169 230,203,158 210,188,143 247,221,182 237,209,171 226,197,162 222,191,152 215,188,145 209,182,139 236,211,167 243,218,174 152,123,90 129,100,78 99,74,55 83,58,39 63,41,21 81,57,35 84,58,35 109,80,58 56,35,20 62,47,36 73,58,47 63,47,30 77,56,41 111,89,71 65,49,34 99,80,64 79,61,40 45,29,23 134,120,120 183,172,153 190,176,158 196,182,166 179,168,153 178,169,154 76,73,60 36,43,27 35,44,27 37,41,26 37,41,26 35,39,24 31,34,24 30,33,23 27,35,23 37,33,25 75,58,61 86,74,74 42,41,32 34,33,24 34,35,25 32,35,23 35,39,24 36,38,23 57,50,34 69,67,47 36,39,27 41,43,28 44,41,28 32,35,23 46,43,28 92,77,57 85,64,37 47,39,26 47,42,28 48,45,30 44,45,37 33,33,30 37,39,34 34,35,27 37,40,30 32,35,25 34,37,27 35,38,28 35,37,32 53,56,46 83,85,57 72,74,48 44,41,26 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 43,48,24 71,78,46 88,95,59 139,129,105 221,204,169 253,231,193 255,240,203 239,220,185 231,211,179 240,220,188 230,210,178 231,211,179 232,209,180 228,204,178 217,196,171 207,186,161 193,174,151 89,70,54 81,61,41 105,78,60 107,81,60 112,83,61 116,85,62 84,55,31 85,59,38 101,67,47 133,94,64 94,67,49 70,44,21 78,52,31 103,74,54 84,60,38 77,53,27 83,64,50 88,64,42 66,46,26 69,51,32 113,88,69 105,73,57 107,77,60 137,107,92 116,85,75 101,71,43 224,193,154 211,184,139 246,219,174 236,209,166 244,216,176 218,190,150 236,208,170 255,230,189 227,200,157 224,199,153 224,198,157 120,93,59 118,92,67 78,53,36 100,78,60 90,68,48 86,66,46 88,67,44 59,35,13 76,55,30 60,40,22 47,33,19 51,36,25 71,55,40 66,45,32 76,55,40 119,97,79 80,62,43 96,78,59 67,49,44 131,117,119 185,171,155 183,167,150 191,177,161 183,174,159 178,169,154 91,83,72 39,46,30 35,44,27 38,42,25 36,39,27 36,40,25 32,35,25 28,31,21 33,39,28 73,60,55 89,75,80 55,48,48 34,35,25 36,37,27 32,33,23 34,37,25 34,38,23 41,45,30 57,50,34 80,73,55 41,41,27 37,41,26 61,58,45 44,44,30 71,67,50 56,45,30 89,70,47 56,45,30 45,40,26 49,44,30 45,46,36 34,34,29 38,40,35 36,37,29 48,51,39 36,39,27 34,37,29 34,37,29 31,34,24 52,55,47 58,62,45 45,49,34 51,47,28 85,85,44
31,28,34 31,28,32 42,36,31 42,39,24 27,26,17 25,27,10 107,117,66 90,102,57 206,194,164 240,221,184 243,221,183 226,207,170 253,234,199 241,221,191 233,210,181 235,214,187 230,209,184 231,212,185 225,206,181 209,190,167 201,182,159 207,188,165 83,68,48 86,68,47 106,82,60 94,68,45 110,79,56 128,97,74 100,74,49 125,92,65 93,69,47 68,42,19 81,55,30 82,53,29 71,47,25 77,52,33 102,80,60 74,52,32 91,65,42 98,72,49 95,69,46 91,71,53 125,96,72 63,40,29 74,53,40 103,82,67 68,48,39 105,84,73 87,63,39 195,167,138 242,217,173 246,219,172 251,225,175 255,226,182 255,227,183 255,242,202 242,225,188 197,180,145 73,55,36 41,25,12 48,30,25 60,43,35 66,49,39 69,48,33 89,68,55 102,81,66 79,57,37 73,55,36 88,68,59 60,44,31 60,44,31 48,29,15 79,60,48 81,65,48 71,55,42 43,26,16 55,39,26 73,57,51 126,114,119 179,164,153 190,176,160 187,176,159 185,175,163 179,169,157 111,101,91 36,43,27 33,40,22 39,43,28 36,39,27 35,38,26 30,36,25 39,40,30 79,67,69 92,80,82 44,37,37 34,35,25 35,39,24 35,39,24 35,39,24 34,38,23 38,41,29 38,42,27 43,40,27 71,61,49 44,46,31 38,39,27 47,42,28 71,62,45 71,58,37 40,40,24 69,55,37 78,67,48 46,43,30 50,46,29 61,53,42 36,39,31 39,39,34 41,40,33 37,41,26 31,34,22 36,39,27 34,37,25 34,40,29 50,57,41 79,83,54 51,53,38 52,48,27 83,82,46
44,38,31 40,34,25 68,59,42 81,71,47 55,46,29 35,33,15 103,112,66 101,108,64 218,200,170 233,214,175 240,221,184 247,228,193 254,234,202 239,218,191 230,211,184 236,217,190 217,198,173 212,193,168 217,199,178 203,185,166 176,161,141 185,170,150 141,125,110 60,42,23 96,74,54 104,80,58 106,75,52 95,66,44 98,72,49 96,65,42 106,75,54 90,60,32 76,46,18 94,66,37 112,81,58 88,62,41 96,69,51 127,91,71 98,67,44 85,63,45 99,72,56 74,53,40 70,45,26 113,96,86 81,72,68 64,52,52 56,46,47 42,33,29 31,20,15 48,36,26 52,38,22 138,121,95 157,139,109 63,51,39 30,26,20 44,37,37 26,18,24 20,14,19 21,16,18 23,18,17 18,16,14 23,18,20 64,52,52 81,68,61 64,44,37 66,47,35 80,59,46 74,53,40 94,74,67 76,59,49 73,57,44 65,51,33 86,67,53 98,78,60 59,42,32 88,70,51 62,44,39 62,48,48 118,105,113 183,168,159 185,174,159 185,170,159 180,168,156 174,164,152 128,118,108 37,40,30 36,45,28 37,41,26 38,41,29 44,47,35 45,48,38 75,64,59 65,49,47 40,31,27 34,35,23 36,37,25 34,37,25 31,34,22 35,38,26 36,40,25 35,38,26 36,40,25 50,47,34 61,56,42 39,39,25 39,38,27 39,41,24 66,58,45 43,41,21 40,41,22 55,44,29 100,79,64 44,46,31 55,46,31 68,57,42 45,44,37 39,39,34 41,40,33 36,39,29 37,40,30 37,40,28 38,42,27 38,39,29 78,82,53 82,81,56 58,58,28 65,63,43 105,107,61
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 105,106,67 223,200,169 233,211,175 235,216,181 233,214,177 244,222,188 236,213,184 232,211,186 228,207,180 235,214,189 228,209,184 202,187,165 184,170,154 185,174,157 177,165,153 160,148,138 69,48,35 80,55,36 103,82,59 101,72,48 114,83,60 110,81,61 99,63,43 66,37,15 118,85,60 95,65,39 86,52,30 106,72,52 102,75,57 92,66,43 107,72,45 128,91,67 74,57,33 92,67,48 96,67,47 77,52,33 56,41,30 124,112,112 47,36,31 82,71,64 69,54,43 74,64,54 38,29,25 27,25,23 29,24,23 27,21,26 24,21,25 32,27,26 47,40,38 66,59,57 96,86,85 95,85,89 71,61,51 67,57,45 67,55,55 152,143,137 63,51,41 84,61,48 83,60,47 74,51,38 68,49,35 64,45,33 73,57,42 77,61,48 80,59,46 56,39,29 91,70,59 80,61,45 75,53,47 62,45,37 68,56,61 135,124,133 177,164,159 187,172,161 185,170,159 184,172,160 170,158,146 127,119,106 46,45,38 41,45,30 34,38,23 52,53,30 106,105,69 94,83,76 57,41,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 32,35,23 70,59,42 50,47,34 47,46,37 38,39,29 56,52,35 67,58,43 50,48,30 44,45,26 49,46,31 118,92,67 79,72,54 55,45,33 52,42,32 41,41,27 38,37,30 47,46,39 40,41,31 41,50,33 83,86,64 43,45,30 38,40,23 78,83,51 55,58,36 97,98,61 69,68,43 101,102,63
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 119,110,81 240,218,184 237,215,179 247,225,189 234,215,178 218,195,164 235,211,185 230,209,184 235,214,187 224,203,178 211,192,167 207,193,175 180,169,154 170,158,148 163,152,149 137,125,125 59,40,26 85,60,43 81,56,37 80,51,29 102,73,51 126,95,74 112,67,44 124,87,61 76,52,30 83,54,32 117,86,63 82,56,33 90,61,37 79,53,32 86,61,42 86,59,41 78,56,36 88,69,46 124,95,75 89,63,42 90,70,52 89,69,49 106,80,59 107,82,65 111,92,78 60,47,40 110,100,99 64,59,58 35,27,33 31,23,31 28,22,27 107,100,100 124,111,106 121,106,97 124,107,97 117,100,92 107,88,72 112,88,66 86,63,48 79,60,46 73,54,40 79,57,39 61,41,23 69,50,36 52,37,26 66,49,39 76,57,43 46,30,17 74,54,45 58,42,27 92,69,56 77,56,45 66,50,37 61,49,39 104,91,99 124,113,122 175,162,157 190,176,162 179,165,151 182,170,158 184,172,160 146,134,122 54,50,44 34,38,23 37,38,26 66,60,53 83,71,59 70,54,50 39,35,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 41,41,27 68,60,47 53,44,36 75,65,53 42,42,28 78,69,52 49,45,28 52,48,31 39,41,26 48,48,34 82,72,50 64,55,40 67,58,43 48,43,31 47,39,28 38,37,30 48,47,40 40,41,31 52,62,38 74,80,51 56,61,37 35,38,26 50,54,37 55,63,38 58,61,37 60,61,49 93,97,70
83,73,35 85,75,37 85,81,33 86,85,29 89,81,31 102,92,43 94,81,47 191,178,146 232,213,176 222,200,162 230,211,174 249,230,195 239,216,185 232,211,186 240,219,192 220,199,172 231,212,187 220,203,179 187,171,154 175,160,149 155,139,135 135,120,128 116,104,116 50,35,15 86,61,44 100,75,56 67,44,31 95,70,51 84,58,35 118,81,55 83,51,35 104,75,55 77,52,33 95,73,53 81,59,39 97,68,48 74,52,32 77,55,37 86,57,37 79,52,36 106,80,59 109,83,62 89,70,47 116,91,72 117,86,65 131,100,77 99,77,59 80,61,49 99,86,79 186,171,160 40,29,22 156,140,134 157,138,126 118,105,102 37,24,32 198,185,153 223,202,161 235,214,171 235,217,175 124,103,80 91,67,45 78,52,31 100,75,56 101,83,64 85,60,43 92,68,46 64,41,26 77,56,41 69,50,36 55,38,28 52,36,23 65,49,36 74,55,43 64,45,33 51,32,20 59,39,32 74,56,51 108,95,105 120,109,116 179,167,157 192,181,166 183,169,155 190,176,162 191,177,161 151,136,125 70,61,55 37,40,28 70,61,53 100,83,86 73,60,57 34,33,24 34,37,29 34,37,25 35,39,24 35,39,24 35,39,24 36,40,25 35,39,24 36,39,27 36,40,25 38,42,27 46,46,32 44,46,31 41,43,28 66,56,46 45,45,31 62,53,38 44,44,28 54,51,36 42,42,26 50,47,32 57,50,32 74,65,48 52,47,33 64,59,45 51,43,30 40,41,33 44,45,37 45,44,35 57,61,44 42,46,29 59,63,46 40,46,33 53,61,40 47,55,30 58,66,45 59,63,46 37,41,24
87,76,41 77,67,29 88,84,36 77,79,26 99,89,40 103,88,37 95,78,39 215,200,164 238,219,184 232,210,174 238,219,182 230,211,176 238,218,186 225,204,177 224,203,178 232,211,186 221,202,177 208,190,169 191,175,158 176,162,148 147,134,129 112,97,107 94,80,95 71,52,36 94,65,45 107,77,60 107,81,60 102,78,56 107,77,60 79,54,35 100,73,55 86,56,39 102,74,47 99,69,43 93,60,35 111,85,64 91,67,45 84,54,37 79,59,39 60,41,25 89,59,42 115,85,68 98,78,60 89,68,55 114,89,72 83,62,47 100,75,58 105,89,76 145,126,112 212,194,164 190,171,144 217,197,165 228,206,161 230,211,176 118,103,94 47,40,22 240,220,172 255,241,187 245,224,172 205,183,147 104,82,62 78,56,36 88,66,48 76,55,40 88,68,59 91,70,57 74,51,40 67,50,40 65,49,36 74,55,43 72,51,38 75,54,39 68,46,38 79,59,52 78,61,51 76,60,47 68,51,52 111,98,108 128,116,121 195,183,173 196,182,166 190,176,160 191,180,165 193,179,163 158,144,130 81,70,67 59,53,48 89,78,73 49,48,41 40,46,33 43,45,30 37,38,26 35,38,26 36,40,25 36,40,25 37,41,26 36,40,25 36,39,27 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 41,41,27 44,48,33 48,48,34 52,48,31 45,49,32 47,47,31 46,48,31 53,50,35 54,46,33 96,84,72 49,45,35 55,52,37 69,57,45 39,40,28 44,45,33 45,44,35 49,53,36 49,53,36 44,49,29 46,54,33 37,43,32 62,65,41 62,65,45 39,43,26 39,43,26
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 103,90,40 111,92,53 224,209,173 240,221,184 235,213,177 239,220,181 235,215,183 231,211,181 221,200,173 223,204,179 227,206,179 222,205,181 215,200,178 197,181,164 177,166,149 148,135,130 107,94,104 52,44,52 85,59,45 79,57,39 67,46,35 62,44,23 82,53,31 84,59,42 113,82,61 101,75,54 90,66,44 77,53,31 95,69,46 77,53,29 78,53,34 99,73,50 112,83,61 109,85,63 92,68,46 118,87,64 111,81,55 88,66,46 81,70,65 98,87,82 79,59,50 102,78,56 92,71,69 184,163,136 243,221,176 242,216,175 240,215,171 223,196,151 235,210,164 201,185,154 47,38,30 223,203,157 255,240,186 255,233,180 221,201,155 92,70,50 92,68,46 67,55,43 82,74,63 55,40,31 88,71,61 90,71,57 86,67,51 102,81,68 76,57,43 53,33,24 68,45,34 76,53,40 77,56,43 74,55,43 49,36,31 61,49,49 111,99,111 132,121,128 195,183,171 184,173,156 196,185,168 192,178,164 198,187,168 166,155,140 103,93,92 80,74,69 34,30,20 41,43,26 57,60,40 44,48,33 35,39,24 41,44,32 39,43,28 37,41,26 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 37,41,26 39,41,26 47,47,31 37,41,26 38,42,27 43,45,30 44,46,31 47,49,32 46,48,31 49,49,33 52,47,33 68,63,49 66,58,45 56,51,37 51,48,35 63,58,46 55,55,39 47,47,31 45,46,34 48,51,31 50,53,41 58,61,39 66,70,43 43,45,30 53,58,34 53,58,36 50,54,37 36,40,23
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 91,81,32 140,123,86 226,209,172 238,219,182 223,201,165 253,234,199 216,196,164 238,218,188 221,201,171 210,191,166 225,204,177 214,199,177 212,199,178 191,177,159 184,173,156 152,139,132 107,94,102 53,41,43 64,41,28 73,54,42 72,53,41 74,57,33 95,69,48 74,54,34 81,56,39 85,58,40 98,71,55 87,58,36 108,77,56 102,73,53 102,76,55 89,63,38 107,83,59 84,60,38 81,59,39 84,58,37 97,78,53 76,57,34 104,93,86 133,123,113 98,81,73 122,97,78 95,74,74 233,212,171 252,231,179 250,225,181 255,234,188 239,212,167 247,217,171 241,220,177 153,132,121 216,193,153 255,241,193 255,234,183 251,229,182 133,113,83 112,87,68 75,62,59 95,85,86 57,44,37 79,62,52 74,55,43 88,69,53 89,70,58 88,71,61 59,40,28 75,55,46 87,71,58 65,46,34 59,42,32 53,42,35 50,40,39 100,88,100 138,127,134 198,186,174 197,183,165 200,186,168 200,186,168 211,197,179 174,163,148 107,98,94 30,33,23 35,42,26 40,42,27 53,56,34 51,56,34 37,40,28 36,39,27 44,48,33 41,45,30 38,42,27 39,43,28 39,43,28 39,43,28 43,45,30 40,42,27 40,42,27 48,48,32 43,47,32 38,42,27 39,41,26 41,43,28 48,50,33 45,47,30 54,49,35 57,49,36 59,50,42 42,41,30 54,45,37 49,49,35 42,46,31 69,64,50 59,51,38 47,48,40 45,46,38 43,45,45 65,68,46 52,55,35 50,51,39 60,65,41 49,54,34 62,66,51 52,56,41
