148,140,36 126,120,18 158,150,67 90,80,11 101,94,22 123,117,22 177,158,92 61,55,9 121,117,30 100,93,21 80,78,20 85,76,20 100,84,12 160,155,55 127,119,29 147,131,19 135,123,43 102,89,16 101,88,25 113,104,5 145,133,26 138,123,15 140,127,54 85,76,61 114,115,24 100,109,24 69,70,22 138,142,34 110,115,25 86,85,0 102,93,8 142,129,25 131,120,19 133,127,23 126,113,20 127,114,10 118,109,10 143,133,41 117,107,25 106,93,30 109,101,47 112,104,50 85,84,5 115,105,27 104,92,10 132,122,30 93,86,29 114,104,33 101,91,42 99,89,22 81,60,60 96,75,71 131,110,99 137,105,89 163,125,104 184,137,114 182,131,103 186,134,102 247,191,155 255,227,190 248,188,147 255,199,160 255,213,171 255,219,179 255,221,179 252,197,154 235,182,141 206,160,119 194,148,107 176,130,91 176,130,93 178,131,97 175,131,101 163,124,96 120,94,71 110,86,64 104,86,67 122,98,74 132,103,79 138,108,82 147,118,94 156,125,102 136,110,87 140,111,87 137,108,84 138,109,85 140,110,84 140,111,87 139,110,88 137,108,84 159,125,95 152,111,84 137,107,81 142,109,82 153,119,89 202,166,135 213,177,144 209,174,138 208,173,137 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 164,118,61 177,131,76 196,149,99 167,120,70 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
123,118,18 139,133,29 160,148,68 178,171,60 140,127,38 149,136,32 179,170,44 108,98,60 98,89,4 112,104,21 66,68,13 91,86,13 130,116,30 146,133,33 125,115,23 132,124,18 127,112,24 122,107,15 84,74,36 149,138,35 129,115,29 136,124,17 143,129,16 77,66,31 85,83,9 125,131,23 72,71,17 98,100,6 113,119,24 69,66,13 112,91,10 144,129,23 153,133,27 135,125,31 119,109,17 120,110,0 95,83,15 147,135,39 139,130,31 109,98,36 77,65,26 94,87,28 91,87,11 85,80,9 98,87,2 128,113,23 129,114,53 118,104,46 122,113,37 108,98,20 102,80,85 80,62,59 103,84,72 114,91,76 147,113,95 149,106,87 166,118,93 173,122,94 201,146,115 226,168,133 247,187,148 255,196,156 255,209,170 255,215,176 255,210,172 255,201,162 246,189,149 211,167,125 185,141,101 164,122,84 173,130,97 173,132,101 171,125,95 169,125,97 128,93,68 118,92,69 101,81,61 116,92,70 138,109,85 144,114,88 141,111,85 151,121,95 140,109,86 139,109,83 140,110,84 137,108,84 144,110,88 148,112,92 149,113,93 142,108,88 151,116,91 166,122,94 147,108,80 126,98,71 145,110,83 167,131,100 223,187,156 191,155,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,141,89 178,134,83 139,96,47 179,134,88 178,134,83 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,119,54 147,132,51 110,96,26 139,122,73
96,88,5 144,138,36 159,144,56 159,149,37 126,114,16 123,111,0 167,156,42 172,159,55 103,102,25 142,140,39 106,102,40 90,89,12 118,105,32 144,126,26 139,124,32 112,105,6 145,131,34 144,127,33 73,61,33 145,140,40 104,92,10 119,106,13 146,129,20 77,65,28 64,57,26 101,96,16 98,99,22 94,89,9 96,98,16 88,82,36 98,88,6 139,117,25 143,128,22 134,123,20 94,83,19 128,119,2 96,80,26 134,123,22 121,104,24 117,107,54 100,91,44 98,91,21 95,86,30 61,57,0 96,84,6 117,101,27 131,117,63 110,96,51 161,150,75 93,83,14 104,90,74 72,56,50 74,57,47 99,80,66 117,92,75 137,99,80 149,104,81 164,118,92 185,134,106 210,153,122 241,181,142 252,192,153 255,201,163 255,201,166 255,195,156 255,197,158 249,189,150 184,140,98 187,143,103 171,128,95 170,131,92 173,133,99 170,124,96 170,124,96 160,120,97 124,95,73 111,91,71 112,88,66 131,102,78 140,110,84 146,113,88 149,116,91 151,116,89 149,114,87 146,116,90 148,114,92 148,113,88 145,107,86 147,109,88 154,116,95 156,116,93 164,123,96 161,122,92 120,90,64 144,109,84 149,113,84 210,174,145 225,189,158 235,200,173 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 167,124,68 179,135,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,122,73 135,122,49 115,103,35 118,103,56
168,163,79 136,130,39 161,154,43 141,134,37 166,156,44 99,92,20 162,155,28 169,154,35 81,72,45 112,103,47 149,139,31 95,94,27 91,80,34 103,91,9 145,132,28 123,110,17 149,138,24 125,109,26 110,93,17 143,134,60 164,152,45 105,94,19 131,116,6 100,85,36 69,67,36 71,62,35 100,105,4 107,104,19 72,70,10 88,88,16 80,68,9 124,107,27 142,130,23 135,122,18 66,55,11 120,110,16 105,90,13 129,116,14 112,101,16 112,103,58 71,60,14 105,99,24 74,60,31 86,77,32 101,91,42 114,103,41 141,129,49 109,97,42 140,129,67 95,81,23 101,89,48 78,60,69 79,62,54 83,64,50 95,73,55 114,80,62 125,87,66 147,105,81 180,129,105 199,146,119 236,180,144 246,190,152 255,199,162 242,181,145 227,166,130 248,187,151 251,193,158 190,144,107 167,121,84 187,143,103 176,133,98 174,134,100 173,127,97 171,125,95 155,113,89 132,101,78 128,102,81 115,91,69 127,98,74 139,109,83 147,114,89 151,118,93 149,116,89 149,114,87 141,106,79 145,110,85 146,110,88 151,113,92 150,113,89 159,119,94 169,124,101 173,129,103 175,134,103 139,106,81 139,106,81 153,116,90 180,144,111 182,146,113 209,173,140 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 140,104,71 157,115,75 163,120,75 179,137,85 179,137,85 172,131,82 162,125,81 188,155,105 171,140,91 148,122,70 149,123,71 145,125,75 128,111,60 145,130,79 126,114,59 105,96,40 114,103,59
136,129,57 152,146,53 133,126,27 166,156,74 150,140,32 151,145,43 129,114,33 166,151,30 147,135,65 91,80,36 167,151,50 100,97,5 89,82,39 95,87,24 146,134,27 123,109,23 181,167,54 151,138,45 156,134,19 132,117,54 144,130,33 114,98,13 120,110,16 126,111,34 101,95,59 91,79,49 100,101,12 100,95,24 58,57,1 90,86,8 89,85,37 121,109,27 142,127,35 136,128,24 93,80,32 97,82,46 128,116,18 126,115,10 119,108,23 109,101,47 81,68,34 114,103,57 99,88,42 112,101,57 99,90,30 124,111,61 127,116,31 138,128,57 129,119,66 100,88,20 153,140,88 101,78,89 71,54,46 79,63,48 82,63,47 96,69,51 119,85,65 137,100,76 168,121,100 193,145,116 221,166,137 231,176,147 236,180,146 225,169,135 200,139,105 246,185,149 255,200,166 201,151,120 183,133,102 180,136,98 170,127,92 170,129,100 172,127,94 172,127,94 160,119,92 140,107,82 132,103,81 122,93,71 130,99,76 142,109,84 143,108,81 150,115,88 155,121,91 146,111,84 147,110,84 150,113,89 148,112,92 145,107,86 159,119,96 161,119,95 157,112,89 171,130,103 182,138,108 130,93,67 144,107,81 156,120,91 165,129,96 181,145,112 178,143,107 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 139,104,66 144,112,70 157,127,83 192,149,104 173,130,85 172,131,84 159,125,82 172,141,92 172,142,96 158,134,83 136,112,61 122,105,54 123,108,59 144,131,83 111,104,47 120,112,62 122,113,66
84,73,38 133,129,69 136,127,28 122,116,23 161,150,49 137,121,47 155,147,45 118,105,3 134,123,22 123,106,26 141,122,38 148,137,32 65,54,19 86,74,37 117,108,9 110,101,14 143,126,30 128,111,2 148,127,44 138,131,22 114,103,18 141,132,35 102,90,20 118,110,6 72,59,25 63,51,25 89,85,25 86,81,12 87,77,0 84,89,15 87,79,27 105,97,18 143,126,30 142,130,23 91,83,20 115,105,34 112,95,26 128,115,11 113,101,31 125,125,53 111,102,57 115,106,59 125,120,51 105,93,54 108,96,57 104,91,43 115,103,33 120,108,28 131,119,51 120,106,40 145,134,61 114,86,75 69,53,51 66,50,44 71,57,43 86,64,46 109,78,57 136,100,80 155,114,94 177,131,103 204,152,122 217,165,133 216,159,128 208,152,118 197,141,105 245,189,151 239,191,148 194,148,118 180,134,95 175,133,95 163,119,89 169,128,97 172,129,96 170,127,94 160,119,92 139,106,79 136,107,83 126,97,73 132,103,79 141,108,81 145,110,83 155,120,93 165,129,100 152,113,85 156,116,91 147,110,84 146,108,87 160,120,97 155,113,89 161,119,95 166,121,98 173,132,103 191,147,117 148,109,77 152,116,87 159,120,88 172,138,104 121,87,53 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 132,118,73 121,112,56 117,107,56 114,103,57
85,82,15 107,109,63 162,149,45 140,137,52 112,104,21 133,122,37 126,116,22 121,111,21 135,122,33 122,109,18 115,110,37 137,128,41 101,96,14 81,75,39 91,82,24 126,116,22 105,90,13 149,137,39 97,85,26 140,130,22 128,119,22 101,87,29 133,123,43 115,111,8 94,84,33 65,61,24 77,79,35 88,88,16 97,92,37 76,72,14 88,81,38 108,100,19 138,120,31 134,120,25 105,98,30 93,75,33 108,99,14 127,114,14 104,91,41 136,126,46 134,125,78 119,113,67 114,106,54 120,107,73 133,122,78 102,97,44 77,73,13 116,107,33 110,98,28 129,114,51 129,111,49 109,90,33 69,56,66 63,51,41 66,51,42 83,64,50 106,79,61 121,90,71 142,101,81 159,115,89 179,132,100 188,136,106 187,132,101 169,113,79 193,137,101 240,185,144 211,168,121 158,114,86 168,122,81 187,143,103 170,125,92 169,126,93 172,129,96 170,127,94 154,114,89 143,108,81 130,96,74 129,100,76 129,100,76 140,107,80 147,114,87 154,121,94 168,129,99 165,121,93 163,119,93 159,114,91 156,113,94 163,120,101 148,106,84 170,125,104 169,124,101 170,126,98 187,144,111 163,122,91 157,116,87 157,121,90 192,160,126 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 163,133,87 156,134,85 134,117,66 147,130,83 123,109,64 109,96,48 112,102,49 134,124,75 122,111,67
143,127,42 99,87,30 165,155,45 162,149,58 107,92,29 109,100,26 119,107,27 158,151,52 94,80,26 111,98,25 97,85,7 77,67,25 139,134,25 63,58,26 60,49,5 132,122,40 110,93,15 157,141,58 108,103,21 99,107,14 101,97,8 114,104,35 97,86,11 109,100,13 103,97,20 119,118,39 68,65,39 79,78,22 69,60,43 96,96,12 75,67,43 94,86,23 130,115,36 116,104,34 83,78,27 95,80,29 109,100,40 123,110,6 113,104,59 129,123,28 123,120,65 82,77,45 116,110,62 77,68,37 85,78,37 71,64,3 136,129,68 119,113,38 109,99,57 104,95,50 118,102,44 115,96,30 78,66,78 69,56,49 67,55,45 76,60,47 93,68,51 112,83,63 132,97,72 152,106,80 171,122,82 169,119,86 162,114,89 177,118,90 207,151,115 255,204,166 211,170,125 189,145,115 185,143,101 192,148,106 173,128,93 176,133,100 173,130,97 171,128,95 163,124,94 144,109,82 137,104,79 125,96,72 120,91,71 137,106,83 157,123,93 156,120,91 164,130,98 161,117,87 162,118,88 162,118,92 157,112,89 166,124,100 171,124,103 171,124,103 171,126,103 177,133,105 187,144,109 169,125,95 155,114,85 152,119,82 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 188,145,96 183,138,90 178,136,84 177,134,87 185,143,105 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,96 163,137,87 138,117,65 134,117,68 139,123,79 123,109,64 122,114,62 136,123,75 118,117,65 106,105,53
115,98,22 124,112,46 147,138,53 119,106,17 133,126,13 74,67,40 115,112,27 122,116,23 80,72,18 97,88,41 122,112,32 136,130,37 92,83,54 143,142,36 159,149,59 112,104,41 138,122,39 146,136,46 99,94,23 82,96,7 78,80,5 115,112,29 80,71,15 103,94,36 105,100,20 97,85,57 109,94,15 79,77,30 79,67,39 88,75,23 95,92,39 106,95,51 122,107,28 111,98,37 81,76,25 96,82,39 108,100,50 122,105,9 108,93,12 139,125,55 117,108,32 85,82,27 128,118,65 116,109,48 75,71,11 107,100,41 102,93,35 112,105,48 142,134,69 147,139,76 127,111,28 113,91,15 88,79,71 67,56,49 70,56,42 78,64,50 89,66,51 102,75,59 132,94,73 163,112,86 162,111,83 165,117,92 103,50,38 187,129,94 232,176,142 255,229,193 170,126,88 148,104,76 166,123,90 162,119,86 171,128,95 173,133,99 173,130,97 166,123,90 159,118,89 150,113,87 141,108,81 128,98,72 118,89,69 133,99,77 156,120,91 162,123,93 163,127,96 166,122,94 163,119,91 166,120,92 163,117,91 170,126,98 171,127,101 166,122,96 173,129,103 182,138,110 182,139,104 160,121,93 140,103,77 188,151,109 172,137,99 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 182,139,90 169,124,76 173,131,79 184,141,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,134,82 138,121,72 143,127,83 136,122,77 106,99,56 91,91,50 115,111,74 113,109,72
147,134,41 110,101,27 133,119,51 157,146,45 153,143,22 61,54,36 96,96,22 96,92,14 114,104,37 77,71,7 95,84,20 116,108,29 54,47,20 105,104,9 161,150,49 109,102,34 122,107,26 148,133,52 79,71,8 83,97,8 75,85,7 107,101,24 119,107,41 94,86,36 86,77,1 75,69,35 116,105,30 86,81,40 96,84,58 108,97,53 89,86,19 93,83,34 115,100,21 104,92,35 99,94,41 109,99,50 109,102,41 117,102,12 95,83,5 113,97,39 117,105,35 81,83,12 154,145,100 117,114,63 94,87,26 100,92,29 99,95,35 101,93,39 108,99,39 143,130,78 117,99,26 111,91,16 103,94,79 68,62,57 71,59,49 74,57,47 77,54,41 94,66,53 129,93,73 145,98,75 145,97,72 168,121,98 152,100,79 200,144,110 244,189,158 255,241,208 193,150,115 166,122,94 154,110,80 164,120,90 173,128,95 169,126,93 166,123,90 163,120,87 160,121,91 149,114,87 142,109,82 116,86,60 119,88,67 132,97,72 159,119,94 164,123,94 163,127,96 164,123,94 163,119,91 164,118,90 175,129,101 175,131,103 175,131,103 170,126,98 175,131,105 183,139,109 185,142,107 143,106,80 143,108,81 222,184,147 206,168,133 187,148,109 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 160,117,70 174,131,84 185,143,91 178,135,88 152,110,70 183,144,103 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 158,136,87 138,121,72 124,108,64 118,104,59 108,105,63 102,96,62 102,97,65 113,108,76
123,113,33 132,120,42 116,104,34 102,90,22 169,156,36 129,121,31 75,83,32 110,107,56 102,98,9 100,89,25 99,93,16 75,72,7 145,139,35 89,88,52 136,128,24 113,108,28 100,94,17 145,131,45 88,74,18 80,81,15 69,82,0 92,87,14 132,117,25 111,108,43 76,71,0 63,63,31 101,92,32 115,107,55 97,87,63 93,84,39 131,123,58 125,117,34 103,95,30 114,104,53 85,77,25 80,71,42 95,91,31 106,95,10 138,126,46 112,99,38 156,141,80 135,123,43 123,116,59 108,101,44 95,82,48 103,93,40 105,98,39 118,112,48 110,101,43 123,110,60 117,109,30 113,95,22 93,81,51 99,91,99 62,49,46 62,44,39 70,48,42 73,46,39 99,72,56 126,100,86 139,108,89 107,64,45 156,104,74 216,162,128 255,236,203 255,229,197 157,122,95 156,122,102 166,122,92 166,122,92 168,125,92 180,137,102 166,125,94 167,126,95 160,121,91 154,118,89 135,102,77 134,100,78 129,93,71 146,111,86 158,118,95 159,118,91 154,118,89 155,116,88 161,120,91 171,127,97 171,127,97 177,133,105 179,135,105 175,131,101 173,129,101 184,140,110 196,154,116 141,107,77 152,113,81 209,174,138 202,162,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 164,134,90 153,126,81 172,147,103 148,126,81 118,104,59 112,98,55 117,106,62 105,96,36 115,104,42 115,105,23
117,109,15 101,89,23 142,131,26 112,107,27 139,121,50 161,150,47 82,83,33 82,79,35 97,94,29 102,95,34 115,110,26 62,66,12 140,129,28 85,80,29 72,65,6 136,132,43 86,80,14 139,129,37 101,86,35 72,72,13 67,77,0 85,82,15 126,116,26 109,108,31 76,72,0 97,98,61 100,90,37 101,94,37 80,76,39 94,88,42 117,114,18 123,112,48 112,102,49 105,93,54 102,92,52 100,86,41 103,93,24 90,80,9 110,100,29 131,114,49 151,135,91 121,113,48 116,111,31 112,101,57 88,75,41 112,96,63 136,121,74 123,111,52 116,106,39 134,120,66 106,100,25 135,116,52 97,85,44 78,68,69 99,92,95 90,76,78 75,52,51 85,58,53 87,53,49 69,35,33 94,57,54 156,114,90 175,126,90 249,198,161 255,229,200 131,101,84 146,119,101 146,116,99 162,123,95 158,120,85 168,125,90 169,127,89 166,123,90 159,119,85 156,117,85 145,111,81 135,101,79 142,107,80 145,108,82 152,115,89 161,120,93 162,123,95 151,117,87 158,119,89 160,119,90 164,123,92 172,128,98 178,134,104 177,134,101 177,134,101 177,133,105 186,143,110 207,163,123 132,97,70 144,109,84 208,172,139 210,170,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 168,130,82 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,54 119,106,58 101,93,30 116,105,59 116,107,60 115,106,61
125,116,29 95,83,5 99,85,17 110,102,23 78,73,22 104,95,10 70,71,21 75,68,37 87,80,51 85,74,59 131,125,30 64,62,40 122,109,46 132,122,53 78,74,37 130,124,29 107,105,47 128,119,43 112,98,32 110,107,63 62,70,4 119,116,33 97,87,36 115,108,38 76,73,0 89,86,42 97,87,34 99,93,29 86,74,48 89,78,59 99,94,41 134,125,10 93,82,38 117,107,58 125,116,69 113,103,63 123,111,52 81,79,9 152,138,84 116,106,26 122,109,59 124,117,76 116,108,25 116,104,45 135,114,60 141,122,69 131,114,63 117,107,56 112,99,49 133,126,69 67,61,13 118,106,49 88,81,42 77,63,63 89,78,85 97,85,87 78,57,53 91,67,59 121,76,71 116,71,68 144,101,93 142,101,81 207,163,133 255,218,183 170,145,128 131,112,98 127,104,103 148,119,99 182,143,115 173,134,102 159,116,83 170,127,92 171,131,97 160,121,89 144,110,80 152,117,90 151,117,87 153,117,88 154,115,85 166,127,97 167,126,95 161,122,92 154,118,89 166,127,97 167,126,95 170,126,96 175,129,99 176,133,100 189,144,109 179,137,99 187,142,107 202,153,117 213,169,127 114,88,67 140,112,83 204,169,133 222,179,144 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 138,124,68 134,119,72 123,108,61 137,123,80 122,107,67 114,103,59 97,88,43
106,102,26 87,81,4 103,94,20 92,83,23 89,90,24 102,95,52 53,56,21 81,78,23 95,94,27 112,114,18 130,124,31 100,92,58 121,108,56 134,123,22 79,75,40 92,82,33 109,109,23 118,113,13 128,117,30 130,128,70 66,59,16 131,118,45 76,74,41 116,109,23 88,77,2 97,85,55 95,85,32 100,94,30 108,95,63 94,84,60 98,94,34 112,103,29 123,114,54 108,97,51 90,79,35 100,89,43 107,95,40 85,80,27 128,115,67 136,122,52 127,102,56 98,89,42 117,107,40 126,113,50 155,135,85 144,125,70 116,96,46 105,91,37 110,97,45 71,53,9 53,55,13 86,71,51 70,65,51 73,63,64 80,70,74 79,67,69 97,79,78 79,56,55 102,72,55 100,69,57 118,78,69 180,142,123 227,185,161 255,212,191 126,108,103 116,98,93 130,107,104 138,108,91 177,141,110 201,163,128 167,127,91 170,130,96 170,129,98 155,114,83 145,115,87 148,118,90 157,123,91 155,116,86 168,124,94 160,119,90 171,130,101 166,125,96 166,127,97 168,127,96 171,130,99 177,134,101 185,140,107 182,137,102 193,149,107 189,146,101 202,153,115 210,162,119 195,157,122 108,83,66 132,107,79 188,155,118 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,63 123,115,61 144,136,73 131,121,68 121,118,63 104,103,47
82,82,23 108,106,46 133,120,29 98,92,17 60,63,12 76,76,33 56,59,26 55,58,7 84,77,34 89,80,33 115,110,39 105,98,41 112,102,53 122,112,30 70,69,15 54,52,5 78,76,29 123,115,36 97,92,19 146,143,62 104,90,47 112,98,55 81,72,41 75,66,35 106,95,20 113,99,45 136,120,76 126,110,66 130,116,73 114,105,60 113,100,66 92,80,43 114,106,23 133,120,70 136,121,74 109,90,33 123,105,43 140,121,66 147,130,79 97,83,58 89,73,31 144,124,74 113,96,45 130,116,58 161,142,85 165,143,78 131,112,57 76,58,16 87,79,43 107,100,82 54,52,32 61,57,51 73,67,62 71,61,62 74,64,63 78,68,69 79,69,68 82,72,71 78,69,65 91,82,78 100,84,82 180,149,137 235,199,177 162,139,126 114,96,95 119,103,97 149,121,110 176,142,120 175,136,108 172,133,103 182,146,113 151,115,82 154,115,85 149,110,78 130,101,70 124,106,76 158,131,99 161,125,94 178,134,104 168,124,94 167,121,91 161,117,87 162,123,91 169,128,97 173,130,97 182,142,106 191,147,109 188,144,106 201,156,112 202,154,109 209,161,118 219,169,125 103,74,50 105,86,63 127,102,72 181,147,113 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 193,156,112 168,129,86 177,138,95 149,116,68 144,111,63 133,107,53 107,94,42 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 121,112,65 111,103,49
58,57,21 55,55,12 96,86,15 96,89,30 58,60,16 66,65,29 63,65,39 40,46,7 61,61,20 97,94,54 115,110,30 72,64,10 84,72,46 97,88,32 64,58,24 106,101,17 62,63,26 89,88,23 99,92,35 128,123,52 115,106,30 118,103,67 116,104,67 139,124,86 122,107,56 124,109,58 133,117,73 120,104,60 121,107,64 125,115,77 127,116,70 60,54,20 101,91,24 132,117,79 134,116,86 139,126,78 119,103,59 124,113,67 116,106,55 133,116,67 140,124,66 132,118,62 101,88,36 135,127,62 128,112,58 126,107,68 121,110,75 51,53,25 50,53,41 61,62,41 65,61,51 62,57,54 76,65,62 71,59,61 73,61,61 73,63,62 79,70,66 84,75,71 80,71,63 75,66,58 96,84,84 135,120,111 190,167,154 120,104,100 118,102,100 120,104,102 149,123,111 161,137,115 145,116,94 149,113,91 150,115,90 156,119,93 165,128,102 152,118,88 139,111,82 108,91,67 118,97,72 148,115,88 164,123,92 171,127,97 165,121,93 164,123,94 159,123,92 167,126,95 189,146,113 184,139,104 178,132,91 194,151,106 206,158,113 209,161,116 208,162,121 216,173,138 92,65,47 101,82,59 135,110,80 183,149,115 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 174,137,95 195,156,113 164,125,82 151,118,70 138,104,59 137,107,61 165,139,98 144,122,73 124,114,63 109,96,44 101,88,38 102,94,31 108,101,33 127,115,35 128,112,56 119,110,63 98,90,36
48,48,14 61,61,27 80,78,20 69,66,13 61,57,22 55,55,25 65,64,39 45,48,13 73,69,48 77,79,53 115,104,40 105,93,34 103,96,28 90,80,40 65,63,32 92,87,16 55,62,18 131,120,74 129,118,72 105,108,44 119,107,27 104,88,55 120,110,57 119,108,62 112,103,56 108,98,56 118,99,72 105,95,71 114,107,76 95,89,64 94,90,69 49,48,23 93,87,51 125,113,85 129,115,88 135,117,75 149,132,85 136,120,62 141,124,59 136,115,59 128,107,51 147,128,73 131,116,65 130,113,85 88,77,60 77,70,68 61,62,43 57,55,33 69,64,61 53,51,31 75,69,60 75,69,62 61,51,52 71,61,62 71,62,58 77,67,68 67,57,58 71,61,62 78,68,67 78,68,67 81,72,68 110,101,97 124,110,110 120,106,106 120,104,102 127,111,107 129,109,100 128,109,95 116,97,83 127,105,85 143,114,94 150,121,97 131,105,82 128,102,79 118,98,80 100,86,72 122,104,85 135,104,83 155,121,91 163,122,93 164,120,92 167,126,97 161,122,90 160,121,89 177,136,105 180,140,106 199,153,116 199,149,105 213,165,120 210,165,121 201,167,149 123,107,105 82,63,51 113,92,65 137,113,80 200,164,131 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 166,134,90 166,134,88 169,137,91 147,114,66 146,116,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 114,108,60 123,114,38 131,118,43 93,93,30
64,64,32 61,62,25 54,57,24 77,78,30 52,52,9 54,55,18 56,56,24 54,55,16 44,43,5 123,113,75 73,71,9 111,100,27 114,96,52 122,119,66 71,66,27 123,120,53 50,55,21 129,117,80 116,106,55 107,106,50 127,107,32 150,130,80 113,96,45 122,105,58 115,97,53 97,80,41 97,84,52 77,71,62 60,61,64 70,72,67 62,62,57 41,41,25 62,59,63 61,59,60 70,68,69 61,59,57 78,73,72 77,67,71 81,73,62 83,79,71 76,71,59 72,68,58 68,62,53 63,59,53 65,63,59 62,57,56 62,58,52 62,58,50 63,60,45 50,48,28 70,63,66 74,64,63 63,53,57 68,56,61 71,59,59 85,75,74 68,58,57 68,58,57 73,63,62 77,67,66 84,74,73 81,71,70 113,99,104 120,106,108 121,107,107 126,110,108 120,104,98 112,97,86 109,94,83 115,99,86 123,107,92 100,84,71 99,84,73 98,87,72 96,86,76 97,85,75 110,94,77 138,112,91 150,115,88 166,125,96 163,119,91 171,127,99 166,125,94 161,120,91 180,134,104 184,143,114 170,129,98 193,148,115 218,180,145 200,171,151 88,79,103 73,65,71 87,67,47 126,104,70 146,119,87 165,132,105 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 138,111,66 172,145,100 155,126,77 140,115,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 132,123,78 94,85,38 80,78,29 96,91,48 102,93,35 111,111,27
