146,181,213 148,181,212 145,180,214 150,185,215 161,186,210 170,189,210 172,187,203 180,192,200 191,196,192 202,203,195 207,199,186 211,197,183 208,193,182 206,191,182 206,190,184 203,190,185 201,190,187 199,190,186 203,190,187 205,189,185 200,188,188 197,185,190 195,185,189 195,183,188 195,185,189 195,185,189 199,189,190 196,189,189 197,195,193 187,195,204 179,190,201 196,201,197 203,204,192 203,205,190 201,203,188 179,189,195 164,183,204 157,182,208 156,184,209 157,182,204 150,182,210 153,185,213 255,226,184 255,231,179 86,72,96 73,70,87 74,71,86 74,69,85 75,70,86 77,72,88 72,66,87 60,54,75 70,68,88 76,77,96 59,57,79 77,72,88 75,73,85 75,72,87 75,70,88 69,64,82 70,60,78 160,188,213 152,184,210 162,192,216 158,192,218 153,190,212 152,188,213 241,233,199 77,66,75 65,56,69 62,53,66 58,45,53 70,62,81 62,57,73 64,57,71 69,63,88 139,137,135 183,185,170 214,212,194 213,212,185 252,233,194 181,145,96 255,252,190 245,208,155 237,196,147 255,212,153 255,218,152 252,219,169 72,63,85 64,60,82 65,61,81 64,60,80 66,63,80 38,34,54 49,47,71 20,15,31 73,68,86 68,63,81 65,60,78 64,60,80 83,69,84 233,211,175 228,207,184 227,206,181 235,210,182 234,209,179 233,208,180 236,208,181 236,208,179 237,208,177 242,208,178 239,206,179 239,206,179 239,209,181 230,204,181 214,198,183 199,189,188 195,189,194 196,189,192 201,189,191 201,191,195 198,191,194 202,188,193 206,194,196 213,200,193 211,200,195 200,202,199 209,210,200
137,180,219 137,180,219 139,182,221 142,180,220 147,187,219 155,184,211 173,190,210 175,193,208 187,197,203 191,195,197 201,200,193 205,205,191 206,198,187 202,193,185 201,192,186 201,192,188 200,190,189 198,188,187 199,190,186 201,190,185 200,189,186 200,189,184 199,189,193 194,187,187 195,185,189 196,186,187 198,188,189 197,190,190 186,190,192 183,190,202 199,205,192 211,209,189 216,209,189 214,210,189 207,208,189 187,197,191 166,184,201 157,182,206 159,184,208 162,181,212 153,181,204 152,180,214 235,195,143 255,243,178 78,70,89 79,75,88 74,72,84 75,70,88 77,72,90 81,76,94 73,68,86 62,57,75 67,63,76 67,62,80 62,57,75 77,73,86 75,71,84 74,70,83 76,73,90 77,69,88 82,71,94 158,188,212 151,187,212 149,187,218 149,188,214 149,188,212 179,199,211 254,216,152 74,62,74 63,56,70 63,55,72 57,45,57 69,61,80 67,59,78 59,49,67 63,55,74 53,50,67 54,50,59 63,61,62 203,211,190 221,207,180 243,215,159 164,132,77 252,209,153 93,61,31 255,221,159 255,221,154 253,217,166 78,70,89 64,60,80 64,60,80 65,61,81 64,61,78 34,30,52 59,57,81 34,31,48 63,58,76 62,57,75 62,56,77 64,60,82 70,60,78 241,222,187 232,218,189 220,209,190 218,207,188 220,207,184 220,205,185 224,207,183 228,209,182 233,210,181 237,209,180 232,209,180 216,201,181 214,200,182 211,196,185 201,192,188 192,191,194 192,192,192 195,189,194 194,191,195 195,191,200 192,190,200 196,190,195 203,193,197 207,203,197 204,204,199 198,205,200 202,205,195
138,182,218 138,182,218 142,185,216 150,188,219 168,193,217 177,195,210 182,199,205 192,206,197 204,208,191 215,216,193 204,206,189 198,201,189 201,202,190 202,201,192 204,198,189 207,202,188 201,195,186 198,192,185 200,191,185 202,193,187 201,192,186 201,192,186 199,189,190 199,189,193 197,190,193 194,187,190 196,189,192 194,192,193 197,196,189 204,203,196 202,206,189 211,209,191 217,209,185 217,211,188 204,205,186 186,196,193 168,185,207 162,182,208 162,182,208 164,182,208 156,187,204 156,184,220 186,145,86 255,236,170 69,60,82 71,68,85 78,75,90 79,74,92 80,75,93 77,72,90 69,64,82 67,62,80 69,65,78 71,63,82 69,61,80 76,72,85 77,73,86 79,75,88 75,70,86 80,70,88 78,69,91 150,183,214 149,188,214 145,183,216 147,182,212 152,187,217 187,198,209 255,221,165 83,69,74 61,56,74 61,53,72 55,48,60 70,61,83 66,56,76 65,57,76 61,58,75 65,57,76 63,59,72 66,62,73 205,211,198 215,207,185 173,152,98 255,219,158 187,144,95 80,68,56 255,229,169 255,221,156 255,222,162 79,65,82 67,61,84 64,60,80 65,61,81 65,62,79 53,49,69 60,62,89 32,27,43 66,63,78 64,61,76 65,61,81 64,60,82 72,63,87 182,163,140 232,219,185 223,213,189 215,211,192 214,210,193 212,208,191 213,206,190 219,206,185 225,208,184 219,206,183 206,202,192 204,200,190 203,199,189 205,196,190 199,192,192 190,191,194 188,189,194 188,191,198 197,189,195 193,191,201 188,191,202 194,190,199 204,199,201 200,202,202 193,202,202 184,199,206 185,200,207
143,182,219 143,182,219 151,186,218 168,193,215 177,197,209 183,197,207 175,193,208 180,195,200 212,211,184 218,218,188 206,211,189 197,203,192 197,203,194 201,202,190 208,203,191 212,205,189 208,200,187 206,198,187 203,194,186 206,197,191 205,199,192 203,197,192 197,192,189 197,192,191 198,193,192 196,191,193 195,189,194 196,190,195 195,195,195 197,197,194 203,202,191 207,207,193 207,208,189 205,205,189 202,202,188 195,200,194 182,192,196 174,189,205 169,183,206 165,184,203 159,184,208 172,190,218 150,107,51 222,181,132 68,62,87 66,62,82 75,71,91 74,71,88 79,76,93 78,75,92 74,69,85 68,63,79 70,70,82 72,70,82 72,67,83 76,68,85 79,74,90 74,69,85 69,64,82 72,67,85 79,69,89 147,185,216 146,185,220 69,82,110 85,104,135 110,133,160 150,161,174 255,214,158 83,61,55 63,55,72 68,60,77 61,54,66 68,59,81 61,56,74 65,57,76 65,60,78 59,54,72 60,56,69 67,62,78 207,212,208 207,205,185 239,217,179 255,223,156 225,184,135 96,80,78 237,199,149 255,227,163 255,219,156 87,66,83 68,58,87 63,57,78 65,61,81 73,70,87 68,65,82 50,52,77 37,34,51 53,50,65 67,64,81 68,64,84 64,60,80 66,60,83 94,78,74 229,216,184 227,215,189 222,213,194 215,211,194 212,209,194 211,207,197 209,206,193 210,207,192 191,197,200 180,191,204 172,189,211 171,189,206 188,193,201 195,195,195 189,192,199 181,190,203 179,190,203 189,192,201 182,190,199 186,189,200 185,188,197 182,190,199 184,196,204 177,191,203 182,200,213 179,193,214
144,183,218 144,183,218 151,189,222 158,186,218 159,188,215 174,195,216 159,188,217 159,188,217 186,198,204 199,209,201 192,203,202 184,196,202 183,198,205 184,196,204 197,202,201 204,205,195 207,204,191 207,204,191 205,201,191 199,199,194 207,203,193 205,202,189 200,198,196 196,196,191 196,196,193 193,193,190 194,191,195 192,191,194 193,192,195 194,194,194 200,201,193 201,202,194 198,200,195 195,200,196 194,201,199 195,199,201 188,197,199 182,194,202 174,188,209 168,186,203 173,187,210 200,204,208 176,129,77 95,76,80 78,76,96 81,77,97 80,76,96 73,68,86 73,68,86 76,71,89 67,64,79 68,65,80 67,65,77 71,69,81 77,73,86 76,71,89 76,74,86 78,76,88 76,69,83 73,69,82 78,70,89 145,181,208 152,164,188 60,46,70 57,48,70 56,51,69 72,69,84 87,75,91 70,66,79 62,57,73 61,56,72 58,54,65 69,63,84 63,58,76 64,56,75 66,61,79 61,55,76 61,57,68 63,58,74 202,205,212 201,202,194 233,214,187 255,220,155 248,207,150 77,56,45 169,138,99 255,221,158 255,222,160 121,102,106 67,61,82 63,57,78 65,61,81 67,64,81 68,65,82 37,38,59 42,43,62 33,30,45 69,66,83 65,62,79 66,62,82 64,61,78 68,60,68 224,212,182 226,213,190 221,213,191 221,214,194 210,210,196 210,209,200 200,205,199 186,197,208 173,192,213 168,191,216 163,193,217 156,188,216 166,189,216 188,195,209 179,190,203 171,190,209 163,183,211 171,187,212 173,190,210 177,190,205 175,188,203 175,188,214 163,191,214 157,189,217 165,195,219 167,192,218
144,186,220 144,186,220 147,186,221 148,185,221 144,181,217 142,184,220 140,183,226 138,181,220 151,189,220 166,194,217 176,196,212 162,190,213 162,190,215 155,187,213 168,188,214 171,190,211 185,197,201 195,202,197 191,196,202 182,197,204 198,205,200 202,205,193 197,199,199 195,200,199 197,197,194 195,195,192 194,192,193 195,193,194 193,193,193 196,196,196 199,199,199 197,197,194 189,193,195 188,194,197 189,195,198 186,195,195 182,191,202 176,189,208 176,189,208 178,191,206 185,197,205 240,221,196 201,156,108 80,70,90 67,65,85 69,65,87 74,71,88 71,68,85 69,66,83 74,71,88 67,67,79 63,63,75 68,61,75 71,64,78 76,75,90 72,71,86 74,72,84 73,71,83 80,75,91 69,65,85 73,71,95 82,85,105 46,44,66 59,45,71 56,45,68 55,46,68 54,48,69 54,45,67 68,61,73 63,58,74 62,57,73 60,56,69 73,68,86 66,61,79 64,56,75 63,58,76 62,57,75 63,59,70 67,62,80 190,194,207 188,198,202 220,211,196 255,219,159 255,218,162 91,67,43 162,146,129 255,219,155 255,216,152 186,161,142 67,58,84 65,56,78 66,60,81 65,60,78 67,62,80 25,26,49 47,48,69 20,17,32 66,63,80 65,62,79 65,61,81 65,62,79 73,62,85 231,222,193 218,214,197 210,209,200 205,208,198 210,210,196 214,211,198 204,206,203 186,196,212 174,194,210 165,190,214 157,189,217 151,186,218 147,186,221 166,190,219 165,190,214 159,185,218 155,186,217 155,186,217 158,185,213 173,191,217 177,189,211 171,189,213 152,185,216 144,183,218 142,186,220 150,189,224
147,186,223 147,185,225 147,185,225 146,184,224 144,182,222 139,182,223 139,182,223 138,183,223 137,182,224 139,182,221 142,184,218 140,184,218 142,184,218 141,182,223 142,183,222 144,180,221 158,185,213 171,192,213 165,190,216 162,187,209 177,192,206 190,200,197 196,201,200 196,201,197 203,203,200 202,202,199 197,197,197 196,196,196 195,194,197 194,194,194 195,194,197 196,195,198 190,194,198 189,194,200 188,193,199 188,194,197 182,191,202 183,191,198 186,195,195 188,193,199 195,201,202 255,235,188 255,221,164 77,67,87 72,66,87 68,63,81 67,62,78 75,72,89 74,71,88 73,70,87 65,60,78 65,60,78 67,62,78 73,68,84 71,68,85 78,75,92 83,80,95 79,76,91 72,67,85 67,66,83 66,64,84 58,52,73 60,54,75 58,49,71 56,47,69 56,47,69 55,46,68 51,46,64 65,61,74 63,58,74 62,57,73 61,57,70 69,64,82 67,64,81 69,61,80 66,60,81 66,60,81 64,57,71 65,60,76 91,89,109 157,160,171 169,166,170 227,202,174 243,213,167 110,78,48 150,131,106 255,228,165 255,214,152 249,218,179 83,76,90 72,64,83 66,61,79 73,70,87 68,65,82 30,28,48 54,55,78 36,35,52 78,75,90 67,64,81 65,61,81 64,60,80 63,57,80 211,202,183 216,208,197 199,199,199 202,202,202 221,214,196 228,216,190 219,211,198 202,207,203 193,202,213 188,202,214 177,194,214 170,191,212 159,186,216 158,186,218 151,186,220 148,185,221 152,185,220 146,185,220 151,186,220 157,185,219 165,188,215 162,186,215 158,187,216 153,185,213 157,189,215 151,186,220
147,186,221 146,185,220 142,184,220 143,182,219 146,185,222 141,182,225 137,181,226 142,183,222 142,183,222 139,182,223 138,181,224 138,181,220 138,183,225 138,181,224 144,186,222 142,183,222 147,186,221 150,185,219 150,188,221 163,191,216 185,200,205 199,202,190 199,201,196 200,202,199 204,204,199 204,204,199 201,201,198 201,201,201 195,194,199 196,195,200 197,197,197 194,193,196 189,193,195 188,194,197 188,194,197 187,192,198 181,188,200 180,189,202 186,194,201 197,199,196 209,202,182 255,252,193 255,252,191 81,73,90 69,64,80 69,64,80 75,70,86 75,72,89 81,78,95 80,77,94 67,62,80 63,59,72 75,72,87 76,71,87 69,64,82 72,68,88 79,76,91 72,69,84 68,65,82 62,59,76 72,66,87 56,50,71 52,48,68 55,51,71 55,50,68 55,50,68 56,51,69 50,46,66 65,57,74 63,55,72 63,55,72 62,55,67 65,57,74 66,61,79 66,61,79 70,64,85 63,57,78 61,56,72 63,58,74 63,57,78 58,53,71 55,51,71 79,77,97 95,85,84 119,84,48 189,182,180 255,223,163 255,212,153 255,224,177 87,75,80 71,63,80 68,63,81 67,62,80 77,72,90 42,40,60 56,54,76 22,19,34 55,50,66 70,64,85 67,63,83 67,63,83 72,66,87 121,110,103 224,215,196 216,215,204 210,209,202 216,212,202 234,220,195 227,213,195 209,212,204 195,205,211 195,205,211 198,205,203 195,201,202 191,201,205 183,199,208 171,191,215 153,188,222 147,185,225 148,186,226 149,186,222 149,187,220 150,188,219 156,187,218 157,189,217 160,191,222 161,193,221 149,188,223
160,192,220 160,192,220 161,190,219 159,188,215 154,188,216 151,186,218 148,185,221 148,186,226 147,186,223 142,183,222 144,185,224 147,186,223 146,188,224 142,185,224 155,189,217 148,186,219 151,184,215 157,189,217 155,187,213 169,190,211 189,201,207 205,208,196 206,209,197 204,207,195 207,208,196 207,208,198 201,203,198 199,201,201 197,198,203 195,199,203 201,200,203 194,195,198 188,194,195 188,194,197 189,195,198 188,193,199 183,191,200 180,190,208 187,195,204 195,202,197 218,203,167 255,233,170 243,199,146 82,74,91 73,70,87 69,66,83 67,64,81 82,79,96 85,82,99 79,76,93 73,68,84 74,70,81 67,65,75 72,68,79 76,71,87 73,71,81 76,72,85 77,73,86 76,68,85 72,67,85 68,62,83 58,52,73 51,45,66 51,45,66 53,48,66 53,48,66 56,51,69 53,48,66 65,56,71 60,52,69 68,60,77 62,55,67 61,54,68 73,67,90 67,62,80 63,58,76 65,60,78 60,55,71 66,61,77 66,61,79 59,54,72 61,52,74 58,52,73 80,68,73 131,95,48 155,156,159 255,215,155 254,208,151 255,216,167 78,57,57 71,63,82 67,62,80 66,60,81 63,57,78 68,64,84 62,61,78 45,41,61 25,22,39 66,60,81 64,60,80 67,63,83 68,62,83 77,69,75 233,219,194 222,218,199 219,214,200 222,215,197 236,219,193 229,215,190 207,209,206 194,204,212 202,209,207 211,212,202 209,210,202 199,205,208 182,200,215 176,196,220 155,188,221 148,187,224 149,188,225 150,187,223 152,189,225 151,188,224 154,189,223 158,191,222 161,193,221 159,192,223 148,186,219
172,195,220 173,196,221 173,196,219 178,197,218 178,196,220 169,197,218 161,193,221 153,188,222 150,188,221 150,189,224 157,192,224 161,192,223 154,192,223 145,187,221 164,194,218 162,194,222 164,193,220 164,192,215 165,193,214 183,203,217 193,207,200 201,210,193 203,211,197 206,210,195 210,212,197 209,210,198 201,203,200 199,200,203 197,198,203 195,201,204 199,200,205 194,195,198 191,195,197 191,195,197 190,196,199 191,197,200 185,195,201 183,193,209 189,197,204 191,203,199 222,205,168 255,219,154 174,132,80 86,80,101 83,80,95 79,75,95 82,78,98 76,73,90 76,73,90 78,75,92 74,70,83 68,64,73 62,60,70 69,65,76 76,71,87 75,73,81 79,75,88 72,68,81 76,69,83 72,67,83 69,63,84 62,56,77 53,47,68 55,49,70 54,49,67 60,55,73 59,54,72 56,48,65 65,58,70 60,52,69 69,61,78 68,61,75 62,54,71 72,66,89 67,62,80 63,58,76 61,56,74 62,57,73 62,57,73 63,58,76 55,50,68 60,51,73 58,52,73 66,54,66 132,99,51 114,114,109 255,225,165 247,200,148 255,211,163 84,61,60 67,59,78 63,57,78 68,62,83 66,60,81 72,69,86 37,36,51 44,40,60 49,44,62 66,60,81 65,59,80 70,65,83 70,65,83 81,74,86 225,216,197 218,218,202 219,214,200 222,215,197 238,219,194 230,216,189 211,212,204 201,209,214 205,212,207 210,209,198 211,210,201 201,207,208 177,196,217 172,195,222 157,190,223 148,187,224 149,188,225 151,188,224 153,187,224 154,189,223 156,191,225 159,193,221 161,193,221 158,191,222 152,187,221
200,211,212 198,211,212 189,204,211 183,198,212 184,203,213 180,198,215 173,196,219 167,195,218 164,192,217 163,192,219 164,194,218 168,193,217 169,194,218 161,192,223 168,194,213 181,200,208 181,200,219 178,198,214 180,198,213 186,202,213 187,202,207 187,202,205 189,201,207 197,206,206 198,205,200 201,208,203 205,207,207 201,202,207 196,201,207 196,201,207 193,202,204 194,200,203 192,196,198 191,197,198 187,198,199 192,198,199 192,203,204 193,203,207 186,198,204 193,200,212 250,216,175 231,194,141 109,83,42 79,74,92 77,72,88 75,73,83 71,67,87 73,70,87 72,69,86 75,72,89 70,66,79 68,64,77 65,61,74 67,63,76 81,73,92 76,72,85 75,73,81 77,73,84 69,61,78 75,70,86 74,69,87 58,53,71 62,53,75 58,49,71 51,46,64 51,46,64 60,55,73 55,50,68 69,60,75 62,57,73 61,56,72 65,61,74 55,51,64 74,66,85 72,64,83 69,63,84 75,69,90 62,57,73 62,57,73 62,57,75 53,48,66 55,52,69 52,50,70 53,52,67 55,49,72 53,51,61 71,54,46 67,50,42 60,46,59 62,51,74 66,61,79 66,61,79 63,57,78 68,62,83 71,68,85 64,62,72 58,56,68 58,56,68 67,62,80 67,62,80 67,62,80 69,64,82 72,64,81 224,219,207 219,219,205 216,216,202 220,217,202 228,222,199 229,220,193 219,217,199 217,218,208 215,216,204 216,216,202 211,210,201 204,209,208 177,194,216 175,196,217 169,196,224 152,190,223 151,191,223 154,192,225 156,191,225 156,191,221 159,193,221 162,194,220 163,195,221 160,194,220 158,191,226
213,219,206 205,212,205 196,208,212 188,204,213 190,204,216 189,203,215 183,198,212 181,199,216 181,198,218 181,201,217 175,197,213 172,198,217 169,194,218 170,194,214 173,196,219 174,195,216 171,193,209 181,203,207 181,199,212 170,192,208 177,197,213 177,197,213 175,192,212 180,195,211 186,197,210 191,203,211 202,207,203 200,204,206 194,204,208 193,203,207 192,202,208 195,200,208 196,199,206 195,200,206 192,202,208 194,204,201 196,203,201 198,205,203 197,203,204 192,197,207 214,180,146 255,238,191 98,75,64 75,70,88 75,71,84 77,69,86 75,70,88 73,69,89 74,70,92 79,75,97 69,64,80 70,65,81 67,63,76 67,63,76 76,68,85 76,71,87 76,73,88 72,68,81 76,69,83 74,70,83 72,67,85 48,45,62 57,47,67 66,60,83 54,48,69 56,50,71 55,49,70 56,51,69 66,57,72 63,58,74 65,60,76 66,56,74 54,44,62 70,61,83 70,61,83 63,58,76 66,61,79 62,57,73 65,60,76 63,58,76 54,49,67 54,49,67 62,57,75 59,54,72 57,47,67 55,50,68 52,47,65 42,37,55 42,33,55 45,39,60 79,74,92 66,61,79 67,62,80 70,62,81 77,69,86 65,61,74 61,57,70 65,61,72 74,66,83 69,64,82 72,67,85 68,63,79 69,61,80 168,167,170 209,216,211 212,214,209 212,214,209 217,218,210 220,222,205 224,220,201 231,221,199 235,223,195 230,220,198 221,217,198 211,212,202 196,207,208 190,205,212 179,198,217 163,194,225 157,192,224 158,191,224 160,193,226 160,194,222 165,194,221 168,198,222 169,197,222 169,197,220 168,197,224
216,217,205 208,211,199 187,203,212 187,202,220 194,209,216 200,210,214 201,211,215 199,207,212 204,210,211 201,212,211 194,206,210 189,205,216 180,200,216 177,198,219 175,195,219 170,193,218 174,194,218 171,192,213 175,196,217 173,197,215 168,193,219 167,192,218 168,193,219 174,194,218 182,196,217 186,201,217 191,203,209 192,202,208 196,204,209 197,205,210 195,205,213 193,203,211 198,204,205 196,206,203 192,202,206 193,205,201 196,203,201 190,203,202 190,202,206 202,202,210 207,173,141 255,246,194 92,80,85 75,71,84 75,71,84 76,72,85 73,69,82 73,70,87 81,78,95 87,84,101 70,66,77 69,65,76 66,62,75 62,58,71 72,64,81 63,58,74 76,74,86 77,73,86 72,64,83 74,69,87 76,71,89 54,51,68 55,52,69 50,48,70 58,52,77 56,50,73 55,49,70 55,50,68 64,57,71 62,57,75 60,56,69 60,56,67 48,44,57 70,64,85 68,62,83 68,59,81 65,56,78 60,55,71 62,57,73 62,57,75 55,50,68 58,53,71 61,56,74 65,60,78 63,58,76 60,55,73 54,49,67 44,39,57 44,35,57 50,41,63 73,68,86 68,63,81 65,60,78 70,62,81 71,63,80 62,58,71 62,58,71 62,58,69 67,59,76 69,60,82 69,61,80 67,62,80 68,62,83 80,84,97 196,208,216 199,211,217 206,215,217 214,219,215 220,222,207 221,218,205 228,220,198 238,221,195 239,220,195 233,219,194 216,212,202 201,207,210 182,196,208 172,193,214 164,192,224 158,191,224 157,192,224 160,193,224 164,197,220 169,197,222 169,197,220 173,196,221 184,201,223 187,202,218
202,208,209 202,209,207 191,206,209 188,203,219 190,203,220 200,208,213 216,216,211 216,217,207 218,218,202 216,220,205 211,217,206 197,205,210 187,201,213 187,200,217 188,201,216 187,200,217 180,197,217 173,191,215 169,194,216 166,194,219 166,193,221 166,193,221 170,193,218 177,195,219 181,197,222 181,198,218 188,204,213 188,201,216 192,203,214 196,206,214 189,203,215 189,203,215 195,203,208 194,205,206 189,201,205 192,205,206 196,204,209 192,204,208 194,204,210 211,192,167 159,116,71 255,237,170 85,76,87 74,70,83 76,71,87 75,70,86 75,70,88 75,72,89 72,68,88 76,72,92 74,70,83 74,70,83 67,63,76 61,56,72 76,72,85 78,76,88 76,73,88 73,68,84 73,68,84 76,68,87 72,67,85 63,54,76 55,50,68 59,54,72 55,49,72 55,49,70 56,51,69 56,48,67 65,56,71 61,56,74 59,54,70 59,55,68 44,40,53 58,50,67 69,61,78 68,60,79 68,60,79 58,53,71 63,58,76 65,60,78 61,56,74 61,56,74 63,58,76 62,57,75 59,54,72 56,51,69 55,50,68 49,44,62 46,40,61 49,43,64 63,58,76 74,69,85 78,75,92 71,68,85 78,75,90 62,59,74 61,59,71 67,65,77 37,33,46 70,62,81 69,61,78 69,64,82 69,64,82 64,68,83 195,209,219 198,210,218 200,212,220 201,212,223 210,216,217 216,219,209 221,216,202 225,217,195 234,219,197 227,217,193 208,208,205 189,200,213 178,197,216 165,195,219 164,196,224 160,194,220 158,193,223 159,192,223 164,197,220 169,197,222 171,199,224 175,195,221 185,202,222 193,208,222
184,198,221 181,200,219 169,197,220 167,194,224 172,197,223 193,204,215 215,216,208 217,219,202 223,221,201 224,222,200 223,221,201 215,216,208 198,204,207 193,205,213 194,207,208 197,209,213 189,206,212 182,200,213 172,198,217 167,195,220 166,195,222 167,194,224 172,197,223 178,196,222 178,197,218 179,198,217 188,204,215 186,201,215 193,203,219 191,204,221 184,203,224 181,200,221 182,199,219 187,202,218 188,202,212 189,203,215 189,202,219 190,203,218 192,202,218 222,197,138 138,100,50 255,243,173 80,71,82 73,68,84 74,71,86 76,72,85 76,72,83 75,70,88 76,71,87 72,67,83 69,64,80 68,64,77 67,63,76 59,54,72 75,70,86 75,73,85 74,72,82 73,69,80 74,70,83 69,61,78 69,64,82 60,51,73 68,59,81 58,49,71 56,50,71 56,50,71 61,55,76 59,54,72 64,55,70 62,57,75 60,56,69 62,58,71 40,35,51 42,37,53 42,38,51 50,43,57 48,41,55 62,57,73 62,57,73 66,61,79 63,58,76 66,61,79 63,58,76 63,58,76 65,60,78 61,56,74 54,50,70 52,48,70 48,42,63 47,41,62 73,67,88 72,67,83 69,64,82 70,65,83 66,63,80 64,61,78 69,66,81 66,63,78 38,34,47 70,65,81 66,61,79 65,60,78 64,61,78 61,62,83 187,210,235 188,213,237 186,209,236 184,207,232 191,211,227 202,212,218 215,216,206 223,221,203 229,220,203 226,219,203 204,209,205 187,200,215 176,194,220 172,197,221 167,194,224 165,194,223 165,194,221 163,195,223 166,194,226 168,197,224 171,196,222 172,197,223 174,197,222 177,197,221
172,201,228 167,199,225 160,195,229 158,193,223 162,195,226 180,198,215 206,213,208 216,220,203 219,220,199 218,221,201 218,220,205 214,216,211 199,208,208 205,210,206 204,210,211 197,205,214 189,202,217 182,200,217 177,198,217 171,196,220 164,196,222 164,195,226 169,196,224 173,198,222 173,197,217 176,197,216 188,204,215 189,205,216 179,203,223 170,200,222 172,200,225 175,200,222 180,198,222 187,201,222 189,204,222 184,201,221 182,199,221 188,203,221 189,202,219 255,228,171 195,153,99 255,244,184 76,68,85 74,69,85 73,71,83 74,72,84 76,74,86 76,71,89 73,68,84 69,64,80 68,64,77 67,63,76 69,64,80 56,51,69 78,70,87 74,72,84 73,71,83 79,75,88 66,61,77 66,61,77 70,65,83 64,55,77 49,43,64 53,47,68 55,49,70 55,49,70 61,55,76 61,53,72 62,53,68 62,57,75 61,57,70 62,58,71 39,35,55 34,35,56 40,32,51 38,34,54 50,47,64 62,57,73 63,58,74 67,62,78 52,47,65 54,48,69 59,53,74 60,54,75 65,60,78 54,49,67 55,50,68 52,41,66 50,36,60 52,38,62 73,67,88 70,65,83 72,67,85 70,65,83 69,64,82 68,63,81 68,63,79 39,34,50 55,53,65 69,64,80 65,60,76 63,58,76 65,61,81 67,68,91 143,163,189 175,197,238 171,203,243 171,204,235 173,202,229 176,201,227 190,205,219 204,213,215 210,215,211 212,214,209 213,216,208 194,203,205 191,203,211 192,203,214 184,199,217 176,197,218 172,197,221 171,195,224 166,195,224 167,194,222 179,199,223 179,198,217 184,202,219 187,202,218
170,202,228 167,199,225 165,198,229 165,198,229 167,199,227 171,198,226 184,203,224 201,211,215 208,215,208 215,216,204 209,214,208 191,202,213 188,206,221 192,206,218 200,211,222 189,204,222 176,201,223 176,199,222 178,199,220 174,199,221 163,194,225 161,196,228 160,193,226 162,196,224 160,195,227 161,195,223 172,197,223 174,199,221 172,200,221 170,200,222 162,196,224 164,196,224 171,198,226 176,199,224 183,201,227 171,199,222 176,199,222 184,203,224 183,201,227 255,253,191 255,227,169 235,196,137 71,69,79 67,63,76 72,65,77 75,73,85 77,72,88 72,67,85 72,67,83 73,68,84 68,64,77 65,61,72 66,61,77 60,54,75 83,75,94 75,73,85 76,74,86 75,71,82 75,73,85 76,69,83 76,71,89 56,50,71 60,54,75 55,49,70 55,49,70 56,50,71 55,49,70 54,49,67 64,52,68 60,55,71 56,52,65 60,56,67 37,33,57 27,27,53 35,18,19 20,21,51 49,44,60 62,57,73 62,57,73 65,60,76 65,60,78 55,49,70 54,48,69 60,54,75 61,56,74 62,57,75 56,51,69 57,49,68 50,40,60 50,40,60 76,67,89 72,67,85 67,64,81 67,62,80 71,63,82 77,64,85 65,60,76 49,44,60 62,57,75 69,59,77 70,61,85 70,62,81 68,62,83 69,65,85 71,68,97 166,181,213 165,199,227 170,198,230 181,204,229 188,208,224 193,208,224 187,202,216 196,205,216 202,210,215 212,214,214 218,217,208 214,214,209 207,209,204 203,207,209 203,209,212 185,203,220 172,195,222 171,196,218 174,197,220 185,202,224 188,203,221 194,204,224 190,204,216
184,204,228 182,202,226 179,202,227 176,199,224 175,200,224 171,200,227 181,201,227 190,205,221 201,212,213 208,215,208 201,212,213 191,206,220 177,200,225 176,200,231 172,200,225 168,200,228 168,200,228 169,198,227 171,199,224 170,199,226 162,195,228 159,194,228 156,193,229 156,193,229 154,193,228 154,193,228 157,194,232 157,194,230 164,197,228 170,200,222 164,196,224 164,196,224 173,198,222 174,199,221 173,198,224 171,198,226 176,199,224 173,198,224 175,198,221 255,255,188 255,252,178 147,119,79 73,78,88 68,63,79 69,64,80 65,63,75 77,69,88 72,69,86 68,65,80 60,57,72 68,64,77 68,64,77 66,61,77 59,53,74 77,72,88 77,72,88 76,74,86 80,76,89 77,76,91 81,76,92 72,67,85 64,55,77 55,50,68 55,51,73 56,50,71 56,50,71 60,54,75 54,48,69 65,53,67 66,61,77 61,57,68 65,61,72 41,35,58 17,21,52 28,25,52 15,14,47 51,46,64 66,61,77 67,62,78 65,60,78 62,57,75 65,60,78 58,53,71 58,53,71 63,58,76 56,51,69 59,54,72 58,48,68 54,41,62 50,40,60 67,58,80 73,68,86 64,61,78 66,61,79 69,64,82 77,69,88 63,58,76 61,56,74 63,58,76 37,29,46 68,59,81 68,59,81 72,66,87 72,63,85 67,63,87 102,113,144 167,200,231 172,199,227 182,202,226 188,206,223 191,205,217 197,209,217 199,209,215 202,211,213 202,211,213 203,212,212 208,214,217 210,214,216 210,214,216 201,209,214 185,203,220 179,199,227 198,210,218 197,208,219 188,203,219 189,204,220 195,203,219 194,208,218
