77,79,33 89,87,38 75,76,26 84,76,11 105,95,17 96,88,9 185,172,97 71,63,29 126,119,33 103,96,24 68,65,21 57,51,15 78,67,5 92,85,28 121,117,30 78,77,23 69,69,28 51,44,13 71,69,36 73,75,22 92,91,35 112,108,32 86,76,23 83,83,67 88,86,16 103,110,33 70,72,19 131,136,33 116,120,26 87,84,0 104,92,10 148,132,33 138,125,23 134,126,22 133,121,23 126,113,22 121,112,15 149,138,51 103,96,8 111,99,31 106,97,37 112,103,43 86,83,0 115,105,27 104,92,10 134,119,31 109,100,44 103,93,24 101,88,38 99,89,20 94,81,31 101,88,38 118,110,18 129,120,23 131,117,47 129,115,20 107,97,5 132,118,21 128,121,64 120,110,18 86,77,30 89,83,88 90,85,84 80,78,76 77,72,74 72,65,68 81,71,75 80,70,74 87,77,76 94,84,88 107,94,102 107,94,104 109,96,106 125,108,114 187,156,146 178,137,110 226,177,137 238,188,142 196,148,103 192,146,107 171,128,95 166,122,92 156,115,88 137,101,72 144,108,77 157,121,88 167,126,97 152,115,89 152,115,89 157,120,94 163,121,99 166,125,98 184,141,108 149,115,83 141,108,81 147,117,89 153,116,92 158,122,89 55,35,26 186,155,132 202,166,133 198,164,132 193,159,129 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
72,75,24 86,83,39 75,73,26 119,106,33 126,125,28 111,110,31 176,160,46 120,111,80 96,92,16 114,108,33 58,59,22 81,79,30 131,123,33 78,73,30 80,78,8 82,80,31 68,64,29 63,55,21 75,63,35 74,71,27 78,78,19 72,69,14 66,64,6 79,77,30 75,74,9 106,112,13 65,67,12 95,97,24 113,119,22 68,67,15 117,98,14 144,128,29 153,141,34 134,123,38 115,104,17 122,109,9 96,83,22 147,138,41 136,126,32 96,84,27 74,64,13 93,86,18 89,84,15 83,78,7 98,83,2 136,121,40 124,112,55 123,110,60 161,151,69 109,98,25 109,99,50 97,86,40 116,110,19 118,110,18 151,139,41 115,101,35 107,94,1 135,124,23 106,88,44 119,108,23 87,80,51 93,87,94 99,93,98 90,83,86 83,70,78 81,69,74 85,71,73 84,74,75 94,82,84 107,95,100 112,97,105 110,97,107 109,96,104 118,101,104 142,116,104 202,165,139 233,187,148 234,186,141 192,147,103 175,131,91 173,130,95 168,127,96 147,111,82 128,95,68 149,113,82 159,123,92 167,128,96 158,119,89 150,115,90 156,119,93 160,121,93 169,128,101 184,141,108 175,135,101 146,112,80 149,117,85 162,123,91 158,122,91 151,127,105 173,139,107 180,142,105 183,144,112 232,193,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,81 199,154,106 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 145,119,67 133,109,56 131,112,57 134,117,39 105,91,25 137,122,73
75,78,27 59,62,27 79,76,36 163,151,40 116,108,43 76,66,0 165,159,64 183,171,60 68,61,18 104,93,29 71,74,12 48,50,6 105,94,21 111,107,31 65,67,25 57,60,11 57,56,18 96,88,54 67,60,40 71,64,23 87,85,27 54,55,16 57,54,10 74,69,30 59,54,26 99,96,15 90,87,34 74,71,16 93,96,16 82,78,30 89,82,0 130,110,22 139,126,26 113,106,9 85,76,20 133,119,6 96,83,22 135,123,27 120,105,24 116,107,51 99,90,34 109,103,37 90,82,30 56,59,0 98,83,4 119,104,23 134,119,70 115,103,46 125,110,59 101,91,13 94,83,37 82,75,36 101,91,9 116,108,16 142,127,39 108,97,53 104,95,8 106,96,6 114,93,39 93,82,18 91,85,78 97,90,100 92,86,93 92,86,91 91,81,82 85,73,73 89,75,75 91,81,80 99,85,87 108,96,101 113,98,106 112,99,107 120,103,106 149,128,126 194,163,144 239,194,159 231,181,137 223,175,128 189,143,102 177,133,95 163,120,87 166,122,94 145,106,78 135,100,73 149,113,84 167,126,97 168,127,96 162,121,90 160,118,94 166,125,98 162,121,92 167,126,99 182,139,106 202,158,120 153,117,88 150,116,84 159,123,92 160,124,93 232,202,174 206,171,135 191,152,109 172,135,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,108 178,134,92 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 152,128,77 149,128,76 134,113,61 132,119,71 122,106,34 115,103,37 118,102,60
83,82,44 81,91,40 74,77,28 140,139,42 95,90,39 68,62,39 157,145,34 148,131,37 58,54,33 62,59,35 167,167,65 58,54,19 72,68,33 82,79,14 91,93,40 62,68,18 85,80,29 61,59,26 71,66,38 54,54,24 69,69,26 49,52,19 64,64,19 83,71,30 76,74,41 72,67,37 70,68,0 59,59,0 65,64,12 82,80,18 66,57,10 119,109,19 147,129,42 102,87,8 63,52,6 115,106,19 112,91,19 121,105,20 118,107,20 105,99,53 68,59,12 115,111,22 76,64,38 87,84,33 107,94,42 114,98,42 146,135,62 115,102,29 119,104,55 103,94,20 102,90,33 91,85,8 95,85,18 119,114,16 110,102,23 110,98,16 114,105,31 95,86,10 84,76,24 54,54,24 83,82,75 99,92,102 95,92,98 92,86,91 90,83,81 92,83,79 89,77,77 94,84,85 97,87,91 114,101,109 116,103,111 118,104,109 133,112,108 162,136,122 227,186,155 255,217,171 239,191,137 211,166,118 182,138,98 180,137,104 163,119,91 161,120,93 154,115,87 149,113,84 159,118,91 168,127,98 169,126,93 160,119,88 157,116,87 167,126,97 171,127,101 176,132,104 180,136,106 208,164,124 153,117,86 138,109,78 155,121,89 157,121,90 201,169,139 205,173,139 193,160,121 162,124,87 155,116,77 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,89 146,120,66 152,126,76 145,125,75 127,110,59 145,130,79 129,117,62 99,90,34 114,103,59
73,78,56 95,105,54 58,63,0 80,84,44 76,71,32 126,121,50 109,106,41 154,140,27 84,85,35 62,55,28 140,142,46 70,65,0 58,59,40 70,70,36 122,126,41 61,65,27 159,151,70 67,70,21 68,68,27 65,65,35 60,60,26 55,57,15 83,80,25 109,90,26 99,91,57 92,87,46 87,92,0 60,61,22 57,56,4 68,66,0 97,95,48 123,113,31 108,95,34 81,72,14 102,89,37 104,87,48 111,101,7 124,111,22 110,98,16 107,104,49 79,68,33 118,111,54 92,84,34 109,97,60 102,89,28 121,110,64 127,118,33 141,130,45 123,108,57 93,81,11 146,134,75 141,133,41 88,74,16 105,106,17 107,103,45 142,129,36 105,97,45 81,80,28 58,56,27 44,45,22 61,60,49 100,94,99 98,92,97 94,86,92 89,79,80 96,84,84 91,78,75 99,89,90 100,90,94 114,101,109 115,102,110 117,103,105 139,117,109 165,138,122 246,203,170 252,202,160 238,193,145 219,174,130 180,136,98 170,130,96 166,127,95 166,127,97 160,121,91 161,122,94 165,121,93 170,126,98 170,127,94 162,118,88 163,119,89 170,126,96 170,126,96 175,131,101 183,140,107 204,164,128 140,107,82 146,116,88 148,116,86 143,109,79 178,142,109 145,112,75 183,150,113 173,135,98 203,163,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 137,113,62 122,105,54 120,105,56 144,131,81 111,104,47 112,104,54 121,112,65
57,57,27 84,89,65 80,81,2 71,76,2 66,62,25 104,103,49 156,152,49 101,94,26 128,115,24 71,62,15 99,90,45 147,144,30 42,36,13 50,47,32 64,67,18 50,52,10 85,78,10 83,84,0 65,69,31 58,63,16 54,57,24 58,58,17 76,71,28 90,81,21 68,57,24 60,51,24 81,89,25 78,73,45 93,85,6 75,78,16 86,77,30 111,103,20 73,63,10 64,57,0 102,86,28 118,104,38 98,85,22 109,97,27 114,100,32 125,125,66 110,103,60 120,109,63 123,115,50 107,97,59 104,93,60 100,92,40 110,104,29 128,113,32 123,114,38 116,106,35 146,130,47 129,114,37 127,122,53 99,97,23 120,95,51 155,128,53 95,94,42 49,51,25 49,50,29 57,58,48 63,59,53 86,79,82 101,93,99 97,86,93 91,77,77 96,82,82 97,85,85 100,88,90 109,97,102 114,100,105 112,97,105 118,101,102 131,110,97 165,138,122 194,155,127 217,172,139 207,163,125 208,164,124 189,147,107 171,131,95 168,130,93 173,135,98 166,125,94 164,120,90 173,127,97 166,122,94 159,118,87 163,122,91 168,124,94 173,129,99 181,135,105 174,128,98 186,142,112 213,171,129 104,80,72 76,60,54 111,83,56 143,110,83 156,121,85 189,151,114 193,155,118 203,163,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 136,114,65 136,117,64 132,117,70 108,94,49 130,120,71 118,111,52 116,106,55 113,102,56
67,60,21 69,73,44 153,148,37 128,129,63 63,65,12 66,72,33 124,116,14 112,107,38 98,87,0 109,106,10 87,80,37 123,125,52 90,94,0 58,59,40 53,56,34 39,49,14 53,49,3 143,135,56 46,47,24 56,61,18 52,57,23 78,74,37 60,61,22 54,49,6 83,76,37 65,59,36 65,74,30 56,45,12 81,75,29 60,62,20 94,84,42 110,102,12 67,56,12 64,57,0 104,100,40 95,80,33 108,102,11 72,61,0 105,93,34 134,123,48 135,126,81 118,111,68 119,110,52 118,111,68 125,121,73 95,92,37 82,81,14 127,114,41 104,91,28 125,111,55 144,120,38 116,100,26 120,106,36 90,81,25 114,100,71 109,98,25 53,58,26 50,53,41 48,55,39 67,66,55 77,75,71 68,63,65 94,86,92 104,93,100 94,82,84 100,86,86 105,93,95 103,91,93 111,99,104 119,105,110 118,103,113 118,101,104 144,125,113 159,136,121 170,136,114 193,157,128 210,169,138 188,148,112 181,141,107 167,132,96 159,126,89 164,129,93 177,133,103 169,125,95 172,128,98 164,123,94 157,116,87 163,119,89 172,128,98 177,133,103 181,136,103 174,129,96 189,145,115 223,180,133 125,105,98 63,54,48 124,96,69 156,122,90 152,119,80 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 134,117,66 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 123,112,68
126,113,24 69,60,4 164,164,53 151,143,78 75,70,17 59,54,13 100,97,12 168,163,65 88,79,19 102,93,35 72,68,0 53,47,22 135,136,29 64,64,23 60,52,30 51,54,23 52,51,13 106,98,64 51,54,19 46,53,17 41,48,14 54,54,20 54,52,19 52,50,1 56,55,19 75,67,43 72,75,40 61,58,18 69,65,44 57,54,10 81,73,37 102,95,27 66,58,22 89,82,25 86,82,45 94,84,31 111,99,40 73,61,4 111,102,57 137,123,37 92,84,50 84,75,46 101,90,44 84,70,43 87,77,37 85,75,24 135,127,75 109,109,27 108,100,50 93,80,28 115,102,39 110,96,26 105,97,32 120,103,52 105,98,71 84,83,45 50,55,35 53,56,44 63,66,54 55,56,46 65,65,62 73,71,67 75,68,68 92,84,90 101,90,97 98,86,91 111,99,101 107,97,98 111,101,105 114,102,107 111,96,106 116,99,102 115,98,88 135,116,102 159,133,112 182,149,124 172,138,106 178,144,112 159,125,95 148,116,86 163,131,99 151,117,83 164,123,92 164,118,88 168,122,92 171,130,101 161,122,92 168,124,94 171,127,97 177,133,103 184,139,104 184,141,106 201,156,110 232,188,150 123,102,98 81,69,57 135,105,77 178,147,110 189,150,109 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 152,120,74 172,140,94 163,136,89 138,117,65 134,117,68 139,123,79 121,107,62 123,113,62 137,122,75 119,116,65 107,104,53
118,104,34 121,113,34 135,135,63 114,100,14 136,131,20 44,44,30 99,107,14 119,114,16 65,68,19 84,86,31 132,131,64 150,136,39 48,52,35 135,139,31 158,150,60 48,51,31 60,60,30 63,62,35 39,42,9 34,40,11 38,45,11 54,57,24 35,36,13 55,59,19 41,44,9 84,85,62 51,56,32 55,53,22 72,65,36 85,75,35 76,72,14 100,91,44 67,61,36 94,88,40 79,73,50 97,83,40 99,92,51 62,48,0 112,97,16 135,119,45 93,83,43 86,83,32 126,114,73 112,107,56 75,71,13 96,94,36 94,92,34 120,116,56 140,135,62 133,125,62 106,92,26 113,92,22 83,76,35 101,95,59 60,61,38 62,62,62 50,53,45 64,67,59 64,67,57 66,67,57 64,64,59 76,78,73 69,67,65 78,72,77 82,72,76 86,74,76 105,93,95 111,101,102 111,101,105 116,104,109 116,101,111 111,94,97 119,102,94 119,102,94 111,92,78 152,130,112 139,113,92 140,116,94 140,116,94 129,105,79 150,123,91 157,125,93 161,122,92 168,124,96 166,122,92 166,122,94 168,124,94 176,133,100 180,137,104 184,141,108 195,150,115 194,152,112 212,166,111 218,177,146 92,79,72 95,79,64 137,104,77 190,157,120 173,134,91 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
138,130,36 119,107,29 119,108,44 149,137,41 157,150,21 50,44,35 98,102,4 83,78,7 110,110,49 66,63,19 72,81,12 101,90,15 53,50,37 60,56,0 153,147,43 48,51,29 45,47,19 57,57,27 39,44,12 41,45,18 33,43,8 49,52,19 55,55,25 50,49,24 37,40,9 51,54,42 44,49,17 51,51,21 90,83,56 98,91,60 72,65,6 94,85,40 61,59,26 92,86,38 103,94,67 107,96,52 91,85,37 69,57,0 93,85,6 111,99,31 108,97,64 67,64,24 154,147,108 112,105,62 94,87,30 97,92,37 87,83,25 101,98,43 101,99,39 140,130,81 94,79,30 106,88,17 102,98,52 54,55,32 51,59,36 45,47,44 59,62,54 59,62,52 63,66,58 64,65,55 79,80,72 65,66,58 74,72,68 69,61,67 75,65,69 78,66,68 102,90,92 109,99,100 118,106,108 117,104,112 114,99,109 104,90,92 109,93,89 101,85,79 120,104,91 130,111,95 104,85,69 118,99,83 110,89,74 122,101,78 151,124,92 155,123,91 155,116,86 163,122,93 169,125,95 162,121,90 175,130,97 182,139,104 186,143,108 184,141,106 196,154,114 203,160,115 232,184,137 190,149,120 91,75,73 104,86,67 138,104,74 187,152,116 146,107,68 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 111,104,61 104,96,62 103,96,65 114,107,76
119,116,33 125,111,53 119,114,32 95,83,24 174,161,27 136,132,43 112,112,12 85,84,48 93,97,3 82,80,6 68,67,13 42,42,0 148,140,36 37,43,32 125,117,27 58,62,22 47,52,20 55,60,28 40,43,19 37,41,12 34,39,5 45,44,6 56,51,23 49,50,27 32,36,9 42,47,43 41,48,32 43,47,30 49,48,37 47,45,25 73,73,30 59,54,13 71,62,31 100,94,46 81,74,43 80,73,53 58,52,16 68,64,6 84,79,28 92,87,46 114,108,74 56,52,17 99,97,64 71,64,37 96,85,50 84,77,34 103,99,39 118,106,51 97,79,37 137,120,85 67,69,27 65,55,15 55,53,31 55,54,27 54,59,27 57,61,46 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 72,70,66 66,56,57 72,65,65 70,60,61 79,69,70 105,93,95 116,104,106 117,104,112 110,97,105 103,89,91 105,92,89 104,91,86 117,100,92 102,85,77 105,90,81 96,80,78 91,73,68 120,99,84 153,125,98 129,96,69 163,124,96 162,121,92 170,126,96 164,120,90 180,135,100 187,143,105 189,145,103 191,148,103 201,160,113 211,168,123 240,194,157 223,184,156 83,65,60 119,100,73 133,101,71 186,152,120 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 166,133,83 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 114,103,39 112,102,20
114,105,8 93,87,21 139,134,23 109,105,18 126,114,46 162,145,38 126,127,7 69,69,39 94,87,44 80,78,31 90,90,18 32,38,29 129,121,19 82,81,45 47,49,3 62,67,20 43,42,17 53,58,26 46,51,29 36,41,17 33,38,6 53,55,11 49,51,25 48,53,33 29,38,10 42,49,47 40,48,25 41,46,26 44,47,39 38,41,33 44,48,21 53,53,23 75,66,37 98,88,46 97,88,59 93,83,41 78,69,38 49,48,12 43,48,26 62,61,36 61,59,60 48,50,47 46,49,16 53,52,45 50,52,47 101,88,65 124,109,62 111,98,48 93,77,33 81,70,26 46,46,12 58,55,40 46,54,33 58,60,32 47,48,36 51,56,36 56,56,42 54,55,43 61,60,51 80,78,74 66,65,56 63,62,53 69,67,63 66,56,57 70,60,61 72,60,62 79,67,69 105,91,91 119,102,105 117,104,112 105,92,100 102,85,88 106,90,88 105,89,85 104,88,84 106,90,86 86,75,70 80,68,70 81,68,65 106,90,77 135,111,87 151,122,98 163,126,100 165,121,93 173,129,99 162,121,90 186,141,106 195,151,111 199,154,106 208,161,111 217,170,120 230,193,151 225,179,149 203,167,145 90,74,57 123,105,75 135,103,73 183,144,112 185,145,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 119,111,61 115,106,59
133,125,23 101,93,12 113,102,29 152,141,27 71,64,25 94,88,13 119,115,8 82,84,42 101,97,49 79,79,47 121,126,25 44,46,46 123,113,44 140,127,52 96,91,40 58,64,23 82,78,43 52,57,25 48,51,29 64,71,53 30,37,5 82,87,42 41,47,36 51,51,35 30,36,9 42,47,41 44,46,29 46,49,29 45,44,47 42,50,40 40,47,29 51,50,23 51,49,27 55,51,30 94,89,61 57,52,24 56,52,33 45,50,26 67,69,64 49,53,36 51,56,50 49,55,44 45,49,20 44,50,37 57,60,52 55,61,52 58,59,49 58,54,44 54,56,39 48,55,39 47,52,18 53,55,50 59,64,32 61,64,44 61,61,47 51,50,39 60,56,48 58,57,50 65,61,51 58,57,48 59,58,47 63,62,51 64,59,56 60,50,51 71,57,57 73,59,59 82,68,68 98,84,84 110,96,98 110,98,103 105,92,100 104,90,92 107,90,91 105,89,87 104,87,88 98,84,86 86,76,77 84,74,78 83,69,69 112,97,86 138,118,98 155,131,109 153,120,95 169,128,99 172,128,98 166,123,90 189,146,111 191,149,109 196,151,107 217,168,119 223,178,143 107,87,80 174,152,134 198,169,145 105,84,59 127,107,77 186,142,112 221,175,138 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 130,115,64 144,130,76 141,127,71 134,118,76 123,107,65 138,122,78 123,112,68 113,103,61 95,88,45
133,125,21 97,91,0 110,100,22 151,139,28 105,102,10 99,93,45 117,123,15 109,102,32 92,88,28 110,114,18 120,122,24 42,45,37 68,65,52 127,122,38 142,135,67 54,54,38 123,124,47 53,58,26 49,51,25 115,122,74 34,37,15 84,85,48 32,34,34 48,53,19 36,41,9 41,47,36 43,46,34 39,46,28 50,52,49 47,53,42 36,44,30 41,46,24 46,47,26 51,50,39 36,38,35 35,43,29 42,42,26 42,47,27 51,52,42 50,53,43 47,47,42 46,47,37 45,51,24 56,60,43 62,67,61 60,60,55 49,45,37 47,50,28 57,57,25 52,50,17 53,55,27 60,58,56 53,58,26 58,59,47 73,72,65 66,65,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,59 70,66,60 70,64,59 63,53,52 69,57,59 71,57,59 84,70,72 78,67,64 107,95,95 108,96,101 98,86,91 105,91,93 109,95,95 107,94,91 104,90,90 95,83,85 87,77,78 82,72,76 82,70,75 105,92,87 123,107,92 143,125,106 159,130,106 165,129,100 173,132,101 169,126,93 183,140,105 203,156,122 204,157,125 230,181,145 156,114,103 76,72,92 79,75,99 94,77,67 120,96,70 131,109,75 168,132,99 196,156,122 167,127,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,65 144,133,69 130,123,66 123,120,67 103,100,47
109,92,12 125,110,20 140,129,26 141,130,27 125,117,23 109,101,38 123,126,23 109,111,13 82,82,37 57,53,36 125,125,25 45,51,22 50,53,45 102,97,28 129,122,50 42,39,15 139,138,41 51,49,16 46,45,18 139,139,67 77,77,47 68,69,48 42,48,35 42,44,44 36,40,13 47,53,40 60,62,57 55,59,61 52,59,57 48,55,48 48,57,59 44,55,44 46,45,20 61,59,55 60,62,57 42,47,41 48,51,41 57,57,52 60,63,55 69,69,69 44,43,36 64,64,61 44,49,27 54,55,45 68,68,63 69,69,69 57,52,51 49,45,24 42,41,16 57,54,41 56,55,30 60,55,52 54,57,26 66,65,58 62,61,52 74,72,68 72,68,62 68,62,57 72,68,62 70,61,57 73,64,58 71,62,56 82,71,66 73,62,59 67,55,57 71,59,61 88,76,78 72,61,54 96,84,84 109,95,100 105,91,96 109,95,97 107,93,93 106,92,92 106,92,92 107,93,95 105,91,93 98,86,88 95,84,91 83,69,71 98,85,82 129,114,105 141,119,99 166,131,106 168,124,98 170,124,94 191,150,119 183,142,113 212,168,142 230,186,158 206,163,130 98,86,88 54,40,55 108,88,70 124,99,71 137,113,76 145,116,85 147,115,85 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,67 117,105,64 123,118,67 120,114,66 120,111,66 111,104,47
87,79,14 113,110,14 83,75,12 125,116,40 108,100,21 101,89,34 130,135,32 102,106,10 103,106,26 79,83,25 116,109,37 60,59,0 63,58,55 62,50,11 118,115,64 53,53,21 126,125,30 52,51,15 41,42,32 125,127,54 82,83,33 52,52,49 51,52,40 58,60,60 44,50,41 49,54,50 56,60,64 53,58,54 50,55,54 53,60,58 55,60,59 39,45,32 48,51,27 66,67,57 62,63,55 69,66,70 61,60,63 61,61,58 51,52,42 46,52,43 56,55,46 55,56,48 46,51,29 59,60,50 59,59,45 55,57,52 74,75,65 50,48,30 56,51,37 64,59,47 65,63,45 65,60,59 63,58,46 70,63,66 61,60,51 68,66,62 71,67,61 82,76,71 78,74,68 73,64,60 73,64,58 72,63,57 78,69,63 79,70,64 63,53,52 67,57,58 77,67,71 73,61,61 73,63,62 95,83,88 106,92,97 109,95,97 105,91,91 103,89,89 104,90,90 102,88,88 102,88,88 100,86,88 96,81,89 78,65,73 81,69,74 87,75,75 120,103,93 146,115,96 160,118,94 168,124,96 169,133,111 210,175,148 222,186,157 219,180,150 205,165,131 117,91,81 28,23,22 52,35,27 123,100,71 144,112,78 131,102,69 155,123,91 181,143,106 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,92,32 108,100,35 127,115,37 129,113,55 119,111,59 96,91,38
78,69,11 114,108,31 77,70,11 69,62,19 100,95,24 111,101,30 143,141,42 98,102,4 86,85,49 75,73,53 103,99,37 77,65,26 83,78,9 69,58,14 112,108,62 49,50,11 118,118,18 55,51,30 52,59,57 111,115,48 79,80,30 51,51,51 50,54,39 58,58,55 52,54,51 52,55,47 57,59,54 52,51,54 55,55,52 43,46,36 47,52,48 32,37,17 49,55,42 65,67,62 60,61,64 60,58,56 68,69,59 56,55,46 63,63,49 69,64,61 66,65,56 64,65,53 55,59,42 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 64,57,57 70,63,63 78,71,71 77,70,70 78,69,65 85,76,72 79,70,64 72,64,53 60,50,54 65,54,61 68,58,62 80,68,73 84,74,75 84,70,72 98,84,89 107,93,95 107,93,93 107,91,89 101,85,83 102,86,84 99,82,83 93,80,90 101,89,94 86,76,75 71,63,69 77,70,73 106,93,86 135,110,93 169,127,103 170,126,98 165,136,114 187,156,135 190,156,126 223,184,152 239,203,170 184,153,130 31,25,20 40,29,12 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 113,106,63 116,106,35 149,138,51 96,93,38
80,70,28 95,91,33 99,94,25 82,77,26 77,70,13 130,127,17 95,90,10 100,98,26 96,100,4 119,116,49 84,77,16 109,108,31 55,50,52 110,103,35 102,98,50 71,72,35 108,107,12 72,70,39 68,71,51 98,100,43 80,78,31 65,63,61 49,52,44 53,53,53 50,51,43 46,47,37 51,49,45 60,60,60 57,57,57 69,69,64 62,60,58 40,44,17 60,58,66 62,62,59 69,67,63 63,61,59 69,67,63 65,60,59 74,70,64 73,73,73 62,63,55 62,61,50 55,56,48 53,52,45 56,55,48 60,58,56 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 63,56,56 70,63,63 72,65,65 72,65,65 84,75,71 74,65,61 79,70,64 67,59,48 58,50,56 59,51,59 66,56,60 78,64,69 79,69,70 81,67,69 85,71,73 82,68,68 103,90,87 99,86,81 102,89,86 102,85,91 110,89,85 154,114,80 210,163,111 187,149,112 81,67,69 78,72,79 96,83,80 128,106,88 166,125,98 165,126,96 140,121,105 177,154,139 200,171,151 199,169,141 206,174,144 205,172,147 146,127,104 59,40,24 100,76,52 118,89,58 147,118,85 192,158,128 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 90,84,36 78,74,28 96,92,46 96,90,42 116,116,30
