21,20,13 21,20,13 35,34,27 48,49,26 41,42,21 30,33,21 23,26,16 24,26,21 34,36,36 32,34,31 34,37,29 28,34,25 38,41,33 34,35,27 107,96,79 238,220,178 255,241,197 253,235,193 255,245,201 244,225,186 255,236,197 232,213,174 232,213,176 240,221,184 235,216,179 224,205,168 214,196,166 150,129,102 84,63,40 100,74,53 112,88,64 104,75,53 108,77,54 118,87,64 120,90,62 129,95,65 73,45,18 106,80,57 68,42,21 119,90,70 101,72,48 118,90,63 81,55,30 65,44,19 84,64,44 74,54,34 100,74,53 126,96,70 151,120,83 226,196,154 250,221,172 241,212,161 252,223,172 231,202,153 250,223,176 238,211,164 254,224,178 255,226,177 243,214,165 231,204,157 244,218,168 223,196,151 119,91,64 106,80,57 88,62,39 89,63,38 97,66,43 89,70,47 74,53,42 77,56,45 61,40,25 80,60,42 100,80,60 73,55,36 97,79,58 71,56,36 228,211,172 238,222,178 250,230,184 251,233,189 253,236,189 255,239,192 245,227,183 239,223,179 224,205,166 187,173,155 71,67,48 45,41,22 71,67,50 97,93,76 113,100,79 120,101,46 132,100,27 146,114,28 170,138,52 173,141,55 174,143,63 158,129,53 149,124,28 126,108,8 88,79,3 75,63,6 80,71,11 112,102,31 49,40,32 40,38,36 137,112,84 72,60,34 37,37,23 33,34,24 70,66,49 39,40,32 35,37,34 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 44,46,43 39,42,34 27,30,18 28,31,19 22,25,15 30,33,23 38,41,33 42,45,37 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 66,68,51 38,40,23 32,33,23 24,24,19 27,27,22 34,34,31 34,34,31 36,37,29 31,34,26 39,40,32 41,40,29 225,209,176 247,230,183 248,231,184 247,230,183 246,228,184 246,227,188 227,208,171 228,209,172 240,221,184 233,214,179 229,207,173 217,198,163 200,183,155 124,107,81 96,75,52 113,82,61 119,91,64 116,88,61 98,68,42 108,78,52 91,63,36 129,96,71 95,66,42 90,61,37 75,49,24 117,91,68 80,56,32 83,59,33 78,57,34 97,73,49 85,68,44 118,92,71 130,100,83 108,79,59 118,89,69 117,88,66 120,91,60 229,202,157 247,221,167 243,217,163 251,227,172 230,205,148 255,227,171 255,239,183 243,217,163 231,205,155 130,103,67 116,92,70 122,97,80 100,76,54 103,77,54 93,67,44 80,54,31 72,52,32 108,87,72 77,56,41 91,70,57 87,66,51 90,69,54 55,37,18 92,74,55 83,67,50 228,211,176 238,222,178 247,227,181 251,233,189 255,241,194 254,237,190 247,230,183 244,227,178 238,221,172 237,219,175 216,205,161 176,165,121 122,107,85 122,107,85 121,104,80 128,107,51 137,113,33 125,97,27 139,110,36 156,119,46 149,119,63 142,112,56 135,107,49 113,95,6 105,86,18 85,76,16 79,71,17 78,72,26 59,49,25 31,32,22 55,45,33 98,77,54 60,53,37 54,50,40 54,49,35 40,39,28 31,33,30 31,33,33 32,34,31 34,36,33 32,34,31 32,34,31 44,46,43 37,40,30 32,34,19 38,40,25 36,39,17 37,39,24 50,53,33 60,62,47 27,30,22 34,37,29
21,20,13 21,20,13 27,26,19 37,39,22 37,39,22 33,35,20 31,32,22 30,30,25 32,32,29 33,33,30 34,35,27 33,34,26 37,38,30 70,66,45 231,215,173 228,211,162 232,215,168 255,248,199 240,223,176 220,201,162 234,215,180 230,211,176 246,227,190 231,214,179 223,206,171 204,188,157 190,176,151 105,90,68 95,70,51 99,68,45 105,77,50 97,67,41 101,71,45 97,67,41 88,57,34 105,74,51 105,75,49 75,45,19 78,52,29 93,67,46 108,79,57 105,76,52 112,81,58 87,63,39 95,69,48 123,93,76 63,40,27 74,53,40 105,82,69 73,52,41 107,82,65 165,138,106 255,233,181 255,242,185 254,230,175 255,235,184 217,194,152 255,230,191 241,218,187 160,140,110 50,31,17 67,50,42 77,59,54 76,59,49 94,74,56 78,56,38 84,64,44 90,70,50 84,63,48 67,48,36 59,40,26 79,58,43 88,67,52 69,51,32 94,76,57 77,61,44 218,200,170 240,224,182 245,228,181 255,237,194 255,242,195 254,237,190 248,231,184 242,225,178 247,230,181 247,230,181 239,224,177 218,203,156 164,145,120 143,124,99 132,115,76 143,122,52 150,129,30 122,97,24 110,92,32 120,100,39 115,98,51 109,94,47 101,86,39 102,88,20 89,76,13 85,76,16 83,73,22 85,74,39 42,35,17 27,33,20 27,33,22 34,33,26 37,32,29 36,32,22 32,28,18 41,35,26 34,35,27 32,34,31 34,36,33 32,34,31 32,34,31 31,33,30 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 38,40,25 37,38,28 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 39,43,28 30,34,19 30,33,23 27,29,24 31,31,28 34,35,27 34,35,25 36,38,33 168,160,126 247,230,183 255,238,191 240,223,176 225,208,161 235,218,171 244,225,186 234,215,180 237,218,183 239,220,183 220,204,171 219,200,173 199,182,156 169,154,132 94,79,57 96,70,49 102,74,47 108,78,52 135,102,77 112,78,56 101,70,47 89,58,35 110,77,50 102,72,44 102,72,44 101,75,52 85,59,38 121,87,65 130,95,70 85,51,31 102,80,60 96,67,47 94,69,52 97,80,70 69,56,53 52,41,38 61,51,50 43,32,29 55,38,28 139,122,96 209,193,149 235,220,182 52,40,30 33,26,24 41,34,34 36,29,32 29,22,25 29,20,16 28,18,17 30,20,19 65,49,43 57,41,28 88,67,54 96,76,58 76,55,40 94,73,60 57,38,22 71,52,36 93,72,57 66,45,30 73,54,38 93,75,56 78,62,47 136,116,98 243,227,185 246,228,184 255,235,194 253,235,191 251,233,189 246,228,184 245,228,181 246,229,180 246,229,180 240,225,178 202,186,142 165,148,113 154,137,102 145,126,69 151,128,41 159,134,36 147,129,31 110,87,27 92,75,24 94,77,40 90,73,36 82,67,27 81,67,24 80,71,15 83,74,18 86,77,30 92,85,56 38,37,26 28,31,19 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 48,42,33 35,33,29 34,34,31 37,37,34 34,34,31 34,36,33 32,35,27 41,44,36 41,44,36 43,44,32 65,68,48 51,61,28 72,73,50 38,46,34 35,38,28 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 41,45,30 30,34,19 30,33,23 25,27,22 30,30,27 33,34,26 30,32,27 42,41,32 197,181,137 248,231,184 255,242,193 255,241,194 249,232,185 246,229,182 235,216,177 242,223,188 231,211,179 242,223,186 220,201,166 212,194,164 188,169,144 165,147,126 78,59,43 82,56,35 101,71,45 87,58,34 104,73,52 130,90,67 138,93,70 106,70,41 105,75,47 88,58,32 114,83,60 91,62,38 89,60,36 104,71,44 113,80,53 114,81,56 93,67,44 108,79,59 90,68,48 62,43,31 135,120,109 58,38,31 65,45,36 52,37,28 33,21,21 34,27,30 43,36,34 50,43,43 30,23,33 21,18,22 21,15,20 18,12,17 20,13,16 72,61,56 73,61,51 61,49,39 137,123,109 82,63,51 86,63,48 107,84,69 98,77,62 81,62,48 68,49,35 79,58,43 96,75,62 77,56,41 90,70,52 68,47,32 79,65,49 97,76,65 232,216,174 244,226,182 252,233,194 249,231,189 248,230,188 241,223,181 242,224,180 246,229,182 245,228,179 215,200,153 187,171,127 158,141,102 157,140,101 155,136,72 158,132,39 173,141,29 164,136,26 121,98,29 91,73,29 83,67,34 79,66,32 73,58,22 71,60,16 77,67,14 80,70,17 84,75,30 96,89,62 49,49,35 28,31,19 29,35,24 30,36,23 32,38,25 41,38,23 68,56,30 37,31,22 34,32,28 33,33,30 38,38,35 33,33,30 36,38,35 32,35,27 41,44,36 35,38,30 33,34,24 39,40,30 57,65,40 61,63,37 35,43,31 35,38,28 31,34,26 32,35,27
19,18,11 19,18,11 24,23,16 26,24,25 38,37,28 39,47,26 32,39,23 30,33,23 27,29,24 30,32,29 32,32,27 32,32,27 121,115,92 223,205,163 254,236,192 254,236,192 245,228,181 248,231,184 228,211,164 240,221,182 232,213,176 228,209,174 231,212,175 233,214,177 213,193,161 194,175,148 170,155,135 62,46,31 108,84,58 116,90,65 88,62,39 95,64,45 124,83,63 126,84,62 93,57,35 108,77,54 105,74,53 112,83,61 85,59,34 80,56,32 70,44,23 93,67,46 90,68,48 79,49,32 101,70,51 80,56,34 101,76,57 100,71,51 99,73,52 115,90,71 87,66,53 78,62,56 92,82,81 19,15,9 21,15,20 40,32,40 114,105,101 133,124,109 141,127,100 144,127,101 88,70,51 91,71,53 90,68,50 94,73,58 76,56,36 78,56,36 81,59,39 73,53,33 58,42,25 72,53,41 71,52,38 76,57,43 81,60,45 71,53,34 55,36,22 75,61,45 81,62,48 230,211,184 238,222,180 247,229,187 244,225,186 241,222,183 240,222,180 241,223,181 247,229,187 226,208,166 198,181,144 181,166,130 156,137,102 162,139,97 172,144,76 177,147,60 185,153,37 178,148,32 145,110,25 101,84,19 74,62,23 72,62,22 70,58,19 66,56,14 73,65,15 75,65,23 78,67,32 86,81,67 62,59,44 35,42,26 29,36,20 31,34,22 37,40,28 47,43,24 83,63,33 65,55,45 41,37,31 38,38,33 37,37,32 33,33,28 37,39,34 31,34,24 37,40,32 35,38,30 29,32,24 32,35,23 36,40,25 55,58,48 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 39,37,33 53,61,38 36,43,27 42,46,31 27,30,20 35,38,30 31,34,26 43,44,32 207,197,159 242,226,182 255,238,191 255,249,202 254,237,190 255,240,196 227,210,163 238,219,180 239,220,183 227,208,173 230,211,174 226,207,170 218,198,166 203,184,157 186,170,155 87,66,51 124,98,77 97,73,49 115,86,62 100,74,49 105,74,51 103,69,47 104,73,52 92,61,40 102,71,50 89,60,38 111,80,59 104,75,53 105,74,53 106,70,50 79,53,32 111,80,61 103,74,54 92,71,48 113,87,66 116,87,65 108,84,62 93,72,49 86,67,51 165,149,136 55,40,29 142,128,103 161,146,126 116,104,94 44,33,26 236,223,200 243,223,173 255,239,186 200,182,140 107,83,57 100,76,54 92,70,50 96,74,54 77,55,37 81,59,39 76,56,36 86,67,51 76,57,43 98,77,62 100,79,64 91,71,53 73,53,35 60,44,31 67,56,41 78,64,50 201,182,157 236,220,178 244,225,186 238,219,182 235,216,177 237,219,177 235,217,175 231,213,171 203,184,145 190,173,138 159,143,110 154,134,102 158,132,91 171,140,78 182,149,72 183,146,52 180,147,40 162,129,32 102,86,12 73,63,21 73,63,21 73,63,21 70,61,16 73,63,21 76,64,36 77,64,41 69,64,50 63,58,44 30,37,21 29,36,20 29,32,20 45,48,36 51,47,28 81,61,31 56,49,31 43,38,26 40,36,26 41,42,34 34,34,29 37,40,32 30,33,23 35,38,30 34,37,29 38,41,33 34,37,25 34,37,27 32,34,29 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 23,21,19 33,33,30 67,76,46 49,58,30 79,84,62 32,36,19 39,43,26 35,39,24 68,64,47 235,220,180 245,227,183 246,229,182 255,238,191 245,227,183 248,230,186 245,227,183 253,234,197 239,220,183 232,213,178 231,211,179 218,200,168 217,199,167 202,183,156 173,157,140 98,76,56 83,58,41 78,56,36 101,75,52 85,59,34 109,80,56 110,74,52 98,67,46 93,64,40 104,73,50 88,59,39 97,68,46 96,65,44 104,73,52 92,61,40 79,54,35 109,79,62 96,66,49 88,67,54 79,63,48 81,60,45 106,86,66 124,104,84 89,70,56 217,199,169 214,195,156 215,195,147 240,221,166 232,216,172 82,71,56 57,45,35 242,227,180 255,244,185 244,224,174 141,118,87 108,84,60 104,84,64 66,50,35 77,63,47 79,63,46 71,52,36 81,63,44 93,72,57 77,56,41 86,65,50 83,61,43 82,62,44 93,74,60 50,36,22 55,44,37 137,118,93 235,219,177 238,219,184 233,214,177 234,215,178 226,207,168 232,213,174 213,194,155 195,178,143 180,164,133 152,138,111 141,122,95 141,119,81 162,133,68 176,139,68 181,152,76 174,145,69 161,124,32 131,109,31 95,74,18 78,66,11 76,67,22 76,68,18 76,66,28 72,64,40 73,64,49 59,51,40 53,50,37 38,37,26 34,33,22 33,32,25 38,40,25 46,42,32 90,70,40 44,36,23 54,51,38 44,38,29 41,42,32 34,34,31 38,40,35 29,32,24 38,41,31 34,37,27 35,38,26 35,38,26 46,49,39 37,40,30 60,64,47 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,67 93,104,62 89,96,64 50,55,31 52,58,31 45,48,28 173,164,133 240,222,178 239,222,175 254,237,190 253,236,189 255,241,197 255,255,212 255,244,202 247,228,191 238,219,182 234,215,180 230,213,176 214,199,163 208,189,162 185,166,141 127,112,92 85,63,43 95,74,59 68,46,26 93,67,46 92,66,43 82,53,29 94,65,41 88,59,35 77,48,26 112,83,61 100,74,51 122,93,71 101,72,50 116,87,65 77,48,26 89,63,42 108,82,59 87,60,44 135,116,102 74,62,52 99,82,72 106,85,70 97,76,61 130,108,100 249,228,187 251,227,176 247,223,172 233,209,154 235,214,160 186,170,137 120,106,92 228,211,172 255,242,184 255,237,186 212,188,151 113,89,63 99,80,64 71,61,51 69,58,51 80,64,51 83,64,50 72,53,37 90,71,57 85,66,52 69,50,36 87,68,54 92,73,57 74,55,39 63,49,35 45,34,27 70,53,43 230,213,176 221,204,178 224,204,172 224,205,170 213,194,155 220,201,162 196,177,138 181,164,125 168,154,129 148,135,112 135,116,102 131,110,85 139,111,55 161,122,61 164,133,69 157,130,65 139,117,52 127,101,33 109,85,30 83,69,15 77,69,19 78,69,24 77,66,33 73,64,45 72,62,52 64,56,45 42,39,26 41,41,25 67,59,46 36,38,23 56,49,33 81,72,57 74,60,35 47,39,26 48,45,32 51,45,36 43,44,34 34,34,31 39,41,36 31,34,26 36,39,29 36,39,29 36,39,27 43,46,34 36,38,35 50,53,41 63,64,41 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 31,29,27 26,24,22 35,43,18 65,75,38 81,88,54 60,66,37 66,71,39 57,55,35 237,225,186 227,210,163 248,231,182 255,243,196 255,251,202 255,245,198 255,245,198 255,248,204 253,234,197 241,222,185 233,216,181 222,205,168 214,198,165 203,186,160 189,172,146 81,63,42 93,73,53 60,41,25 84,62,42 95,69,48 103,72,51 102,73,49 88,59,35 96,65,42 101,67,47 113,84,62 95,69,46 90,61,39 111,82,60 102,73,51 90,61,39 93,67,46 98,72,49 94,69,50 71,52,38 169,155,141 109,93,78 96,75,62 102,81,70 175,154,143 251,231,183 237,213,160 245,221,168 242,218,163 243,219,168 235,216,177 157,139,120 216,197,160 255,242,189 255,240,187 255,231,190 119,96,67 110,89,74 114,101,94 105,94,87 78,62,49 78,62,47 115,94,79 105,84,69 80,61,45 100,81,65 107,88,74 90,74,59 92,73,57 80,64,51 59,48,41 62,46,40 217,201,168 211,194,170 221,203,171 211,194,159 209,190,155 214,195,158 182,165,130 173,156,121 163,149,124 149,134,114 133,114,102 126,105,80 124,98,46 135,105,47 140,115,58 138,118,59 132,111,55 108,84,22 109,85,30 84,70,16 77,68,21 80,70,28 80,71,40 75,66,49 71,60,53 73,65,54 46,43,30 41,44,24 80,71,56 40,42,25 79,70,53 60,51,34 90,77,54 51,43,30 40,37,24 51,45,36 47,48,38 36,36,33 39,41,36 32,35,27 36,39,29 35,38,28 36,39,27 34,37,25 35,38,28 49,52,42 54,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 39,35,27 27,23,15 24,23,12 113,127,70 87,98,58 70,81,41 73,81,40 107,101,67 231,213,171 250,230,182 255,235,187 255,241,192 244,227,180 255,245,198 255,237,193 247,229,185 235,213,177 231,212,177 199,180,145 221,203,171 210,193,165 188,173,151 179,164,144 93,76,52 66,48,29 78,59,45 82,60,40 86,60,37 105,76,54 105,76,52 118,89,67 119,90,68 97,68,46 94,68,47 79,55,33 113,86,68 91,65,44 102,76,53 92,66,45 109,84,65 77,55,35 78,56,36 91,71,53 75,57,36 107,89,70 106,85,70 80,60,51 214,194,176 254,235,180 255,236,185 250,226,175 238,214,163 237,212,164 251,229,180 241,218,176 242,221,178 252,228,177 255,233,182 255,235,194 190,165,135 100,82,61 88,72,55 63,49,35 84,68,55 81,65,50 81,62,48 87,66,51 83,64,50 83,64,50 80,64,49 73,54,40 80,61,49 71,54,44 63,48,37 56,40,36 198,183,161 206,189,163 207,190,162 185,168,142 197,178,153 203,183,153 179,162,136 159,142,116 162,148,123 156,137,102 143,126,87 127,109,77 95,74,31 101,82,29 108,92,38 112,94,52 107,86,43 95,79,25 80,65,25 78,66,27 76,68,34 78,71,44 79,72,52 73,67,58 66,60,51 79,71,58 41,43,26 38,40,23 54,49,35 67,56,37 59,50,33 42,42,28 88,70,51 55,51,32 47,42,28 49,45,26 74,71,58 38,39,31 40,40,35 38,39,31 50,51,43 34,35,27 35,38,26 36,39,27 37,40,28 52,56,39 68,70,42 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 60,52,30 34,34,20 98,110,61 97,108,68 77,88,48 89,95,54 227,216,172 253,236,189 255,238,190 247,227,177 255,249,198 255,248,201 255,252,205 239,222,175 249,228,185 241,219,183 220,201,166 226,208,176 207,189,159 197,180,154 185,170,148 175,160,140 80,62,41 76,56,38 83,63,45 81,59,39 90,68,48 120,96,72 100,76,54 110,86,64 109,80,58 93,69,47 105,83,63 63,41,21 82,61,38 117,95,75 88,63,46 91,69,51 69,49,31 88,69,53 115,94,79 90,69,54 86,68,49 107,89,68 93,74,58 72,55,45 224,204,184 255,237,184 254,234,186 240,215,169 239,214,168 235,210,164 236,214,167 237,215,168 250,228,181 246,221,175 250,225,179 250,225,181 228,205,165 86,67,51 70,54,39 100,84,69 91,75,58 99,83,70 74,58,43 80,64,47 87,71,58 97,77,68 97,78,66 85,66,52 72,55,45 75,59,53 69,53,49 61,45,41 179,165,147 184,166,147 185,167,146 173,155,136 194,175,159 185,168,144 172,157,135 149,136,115 144,131,108 157,135,99 157,132,86 145,119,80 111,87,52 92,71,28 93,76,27 93,75,33 94,72,34 89,70,33 80,62,41 77,64,43 81,70,53 78,70,57 78,69,63 71,65,56 62,56,47 59,51,38 39,41,24 37,39,22 45,40,26 81,72,45 41,41,25 39,43,28 59,49,27 84,73,56 53,41,29 57,46,29 72,62,52 44,40,34 38,38,33 41,42,34 37,38,30 34,35,25 43,45,30 39,41,26 39,41,26 64,67,47 62,63,44 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 94,106,59 76,87,47 133,131,98 253,237,193 255,237,188 255,248,198 255,247,197 255,246,197 255,253,206 255,239,192 255,239,192 235,217,175 228,209,174 218,200,168 209,191,161 208,191,163 199,185,160 175,160,140 134,119,99 79,61,42 96,78,57 54,34,16 84,63,48 82,62,44 81,59,39 85,61,39 114,88,65 94,63,40 99,77,57 81,63,44 61,41,23 115,96,71 87,67,49 79,56,43 110,89,74 86,66,48 71,55,38 69,50,38 81,64,56 59,42,34 74,54,45 65,48,40 130,113,105 223,204,177 248,228,180 242,220,175 252,226,185 239,214,170 219,193,152 236,213,171 247,224,182 242,219,177 237,211,170 238,211,168 233,206,161 229,204,158 146,125,110 60,42,37 62,44,39 77,59,54 57,41,35 79,62,52 76,60,45 86,70,53 109,93,76 99,83,70 65,51,37 83,68,57 60,47,40 58,40,35 50,34,30 155,143,133 170,156,140 173,157,140 167,153,137 169,155,141 157,143,127 151,140,125 141,130,115 137,128,113 142,124,82 154,132,67 153,130,70 127,106,50 97,77,29 90,70,24 88,66,28 89,70,35 87,70,44 82,70,60 80,69,62 80,71,65 78,72,67 77,71,66 70,63,66 63,58,46 58,48,36 49,49,33 39,41,24 54,44,32 78,67,48 42,42,28 41,41,27 53,44,29 121,95,70 78,67,50 51,46,32 52,47,35 47,43,33 37,38,30 43,44,34 39,38,31 44,45,33 71,75,48 40,42,27 52,55,33 66,70,43 55,58,38 102,107,75 48,50,24 94,97,64
61,49,23 75,66,35 89,89,44 98,92,44 94,88,40 92,81,48 59,50,21 83,87,60 75,74,49 236,221,181 250,228,179 252,231,179 253,234,181 252,236,182 239,222,173 246,229,182 255,240,196 244,226,184 228,209,172 224,206,176 214,196,166 203,186,162 198,183,163 183,172,155 162,151,136 85,71,53 87,72,50 88,72,57 76,60,47 74,55,39 83,63,45 104,80,56 84,61,32 101,77,51 87,63,41 105,84,69 105,86,72 85,69,56 86,69,59 57,41,37 73,55,52 62,44,43 75,58,59 78,64,64 91,77,77 109,97,97 109,92,98 113,99,101 119,103,97 144,130,114 229,212,173 236,216,170 242,219,177 240,217,175 241,218,176 234,211,171 231,208,168 231,208,168 230,207,167 228,202,163 231,205,164 229,202,157 216,189,146 181,161,131 109,93,91 111,94,97 104,90,92 100,86,91 76,62,64 56,39,42 61,44,47 62,48,50 62,48,53 55,41,46 46,34,34 72,62,52 60,48,38 62,46,42 142,130,120 167,152,143 171,155,140 167,152,141 132,121,114 141,128,121 133,122,117 133,122,117 123,112,109 128,108,78 146,123,63 154,132,65 138,119,51 105,86,29 94,74,24 92,70,32 85,73,45 85,74,57 85,74,69 85,74,69 84,74,73 82,75,78 78,71,74 63,58,57 70,67,54 60,52,39 64,61,46 41,41,25 76,66,54 55,45,33 42,42,26 40,41,22 48,45,30 92,74,55 68,59,44 66,58,45 51,46,34 46,42,32 37,38,30 43,44,34 42,41,32 55,57,42 111,117,78 52,56,27 38,40,23 65,68,44 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 89,81,29 98,87,41 91,77,48 72,59,38 225,203,165 233,213,163 241,220,168 255,240,188 255,239,186 247,230,181 244,224,178 237,216,175 255,243,201 242,223,186 228,211,176 202,185,157 202,188,161 200,185,165 192,178,162 170,158,146 145,134,119 94,79,59 72,54,35 66,45,32 81,62,46 112,90,70 97,73,49 89,67,47 63,42,27 96,75,62 46,29,21 55,37,36 76,59,60 91,74,75 121,105,101 143,125,120 137,120,112 137,120,112 178,162,147 193,179,150 186,172,145 167,150,126 161,142,119 173,156,132 197,180,154 213,197,166 239,219,173 255,239,192 237,215,170 247,224,182 252,230,185 242,219,177 222,199,157 223,200,158 222,196,155 218,192,153 226,201,157 226,199,156 221,191,149 224,197,161 148,129,106 128,110,91 130,115,95 155,139,122 164,149,129 127,114,107 109,97,99 103,91,96 101,88,98 95,82,92 79,67,79 52,40,40 68,59,44 54,41,34 113,98,106 158,145,140 169,153,140 169,154,143 117,106,99 122,110,115 103,92,99 115,104,111 110,98,100 106,89,92 121,101,53 145,121,59 141,120,64 107,86,45 95,75,45 91,72,49 87,76,59 86,78,67 85,79,74 86,79,77 85,77,83 83,76,86 75,72,78 55,56,48 44,45,33 44,44,28 48,48,32 43,45,28 66,56,44 46,46,32 45,47,32 51,48,35 46,47,28 63,52,37 66,58,45 58,50,39 66,58,45 46,43,30 39,40,28 45,46,34 44,43,36 55,55,39 52,57,35 63,68,46 36,44,23 48,56,35 65,71,42 72,77,55 57,61,46 41,45,30
84,76,42 74,68,34 85,84,32 79,78,24 97,89,37 100,87,39 98,79,40 183,162,121 245,223,174 255,240,188 248,227,175 225,206,153 255,239,185 241,224,175 244,226,182 245,227,185 244,225,186 253,234,197 217,199,167 193,179,154 189,176,153 183,169,151 167,155,143 157,146,139 94,80,62 111,90,67 69,49,29 62,41,18 63,44,19 100,81,67 66,49,41 56,40,38 50,33,34 61,47,49 94,80,82 112,95,87 143,127,112 161,141,121 216,197,162 249,230,193 234,215,176 247,228,189 251,231,185 243,220,178 244,221,181 240,214,173 233,206,161 246,221,175 235,215,169 235,215,169 248,226,177 247,225,178 250,228,181 241,219,174 244,222,177 240,218,171 227,205,160 221,199,154 201,179,134 244,218,177 228,203,159 213,186,141 213,183,139 220,188,144 208,186,141 211,190,149 208,186,148 206,184,148 204,185,150 200,181,156 179,164,144 170,156,140 153,138,127 133,119,105 88,76,76 84,72,84 45,33,38 41,29,17 81,66,74 133,121,126 155,142,139 159,146,143 141,132,128 113,101,113 96,84,98 97,85,99 100,88,100 95,83,95 91,77,61 107,96,52 125,110,74 110,92,73 95,83,73 92,83,79 92,80,80 92,82,86 91,84,87 91,83,89 90,81,92 86,79,91 60,57,61 44,45,35 43,45,30 39,43,26 48,52,35 40,47,29 49,44,30 44,41,28 46,48,33 53,50,37 47,47,31 59,48,33 79,71,58 46,38,27 66,58,45 60,57,44 41,42,30 48,49,37 45,44,37 61,61,45 53,57,40 51,55,38 42,50,29 46,54,33 73,79,50 71,76,54 42,46,31 37,41,26
90,78,39 92,82,40 92,90,43 93,97,43 90,81,34 106,91,44 130,110,64 248,226,177 252,231,179 243,222,168 255,247,193 255,250,195 255,251,197 253,236,187 246,231,184 240,224,182 237,220,181 233,214,177 210,192,162 183,168,146 162,148,130 166,155,140 164,154,144 150,139,136 104,82,62 105,76,52 79,60,44 45,28,20 60,47,44 86,73,83 90,77,87 98,84,89 109,96,93 126,110,106 159,140,128 218,199,162 233,213,165 241,221,171 252,228,177 254,232,185 255,234,185 250,229,177 255,241,188 248,228,178 249,227,178 253,228,180 239,215,164 254,228,176 252,226,176 247,221,169 255,235,182 244,220,167 255,233,180 255,235,184 255,241,190 255,237,186 242,217,169 242,217,169 235,210,162 225,200,152 239,212,165 238,211,164 229,199,153 222,188,143 200,170,124 213,186,141 221,199,154 219,198,157 213,189,152 205,183,147 193,175,143 193,176,150 181,163,142 170,152,131 142,131,116 94,84,85 74,63,72 43,31,31 58,46,51 96,85,94 123,112,119 143,133,137 146,134,136 111,97,110 99,86,105 96,83,102 92,85,97 91,82,95 93,80,88 92,81,78 100,91,76 101,90,83 93,86,96 90,87,93 92,84,90 92,84,90 92,85,95 94,87,97 89,82,92 77,70,82 47,45,43 44,45,33 46,48,31 39,43,28 36,40,25 38,40,25 46,48,33 46,46,32 46,46,30 47,47,33 47,47,31 66,61,49 61,56,44 52,47,35 52,47,33 65,60,46 52,47,33 49,44,30 45,44,37 53,52,41 53,57,42 82,84,58 58,63,41 49,53,36 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 92,91,39 100,90,41 249,229,179 255,236,184 255,242,189 255,244,192 255,249,195 255,247,193 255,240,192 250,229,186 246,228,184 247,229,187 233,216,177 224,206,174 198,179,152 182,168,150 160,146,130 170,158,146 151,140,137 135,123,128 93,75,56 71,55,38 63,54,50 83,74,85 93,82,91 111,94,95 151,134,108 197,180,145 229,212,173 235,219,177 241,221,175 225,201,150 221,200,146 230,209,153 240,216,163 254,229,181 255,242,194 255,239,191 255,244,191 255,245,190 255,240,191 255,237,185 249,228,176 255,236,180 248,216,161 244,212,157 230,198,143 255,224,169 254,229,172 255,241,183 255,233,180 255,239,186 251,227,176 255,233,182 247,223,172 245,221,170 248,221,174 252,226,176 240,214,164 238,209,160 240,214,162 238,214,163 233,211,164 231,209,164 217,194,154 214,190,153 212,190,156 197,179,147 185,166,141 176,157,132 158,143,123 132,121,114 85,77,83 34,23,20 133,104,73 100,85,76 97,84,94 114,100,113 136,122,139 116,105,112 100,91,104 97,88,101 93,86,98 90,81,94 93,79,92 94,80,95 95,86,97 97,88,103 97,90,104 96,90,97 98,89,102 99,90,103 96,89,99 94,87,97 89,83,90 61,59,60 45,44,37 45,46,34 48,48,32 41,45,30 42,46,31 41,43,28 41,43,28 46,46,30 49,49,35 47,47,31 54,51,38 58,53,41 48,43,31 51,46,34 51,48,35 52,47,35 73,63,51 55,45,33 48,47,38 47,45,41 42,46,31 82,84,58 57,62,38 56,61,39 72,77,53 46,50,33 45,49,32 45,49,32
