200,167,17 200,167,17 198,165,15 195,164,17 190,162,14 191,165,14 198,172,21 196,170,19 182,155,9 185,158,14 190,162,14 206,171,19 214,175,20 213,179,20 172,147,29 135,116,23 127,110,14 131,115,16 144,132,7 171,152,29 113,99,29 199,160,49 105,92,1 130,114,2 121,106,29 123,112,11 115,114,19 92,88,10 78,81,3 105,95,13 133,121,55 100,90,12 117,108,9 97,87,9 66,58,6 66,55,11 111,98,0 133,127,9 104,94,27 104,95,0 147,131,30 135,117,17 94,81,18 122,111,8 134,124,14 102,87,6 119,99,11 120,104,21 188,161,57 111,96,47 75,71,0 151,135,36 104,90,22 120,111,24 113,93,16 94,80,82 83,66,72 84,67,68 100,77,66 114,88,74 122,94,81 123,93,76 130,96,78 152,111,95 182,135,112 203,152,126 221,166,137 243,186,157 253,191,164 255,198,168 254,195,167 240,183,154 202,150,120 174,121,94 217,160,129 246,188,153 219,170,130 192,147,103 182,140,100 180,134,108 92,74,53 128,97,76 128,102,79 124,100,76 113,93,73 119,98,73 133,109,87 107,90,66 107,89,70 103,83,65 116,92,70 120,91,71 123,93,76 131,100,77 151,117,99 105,80,61 139,106,81 168,126,84 173,130,70 164,118,59 178,134,67 180,134,75 175,135,81 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 162,134,76 156,131,72 144,125,68 126,111,60 130,115,68 112,100,59 98,88,39 118,102,46 122,104,33 118,103,15 119,106,15 135,125,33 139,129,37 94,85,25 96,86,46 93,87,21 96,86,17 117,109,28 107,101,24
208,170,21 209,172,20 207,172,16 199,168,17 192,164,14 190,166,17 196,170,21 192,166,15 188,159,14 183,154,9 189,161,11 192,161,10 200,168,15 199,171,19 144,132,7 127,110,30 133,115,28 110,87,29 148,138,19 135,120,1 196,178,76 136,110,28 202,179,110 92,78,0 120,106,9 136,122,27 83,74,14 107,106,9 105,108,7 99,90,16 111,94,0 92,82,31 140,130,22 117,107,17 67,56,12 76,65,1 138,124,0 130,120,8 83,74,29 151,131,23 141,124,30 132,115,21 86,73,10 119,108,5 121,112,13 118,99,17 113,93,32 145,130,42 175,147,37 121,107,41 147,136,35 135,119,45 109,93,19 114,101,8 104,89,12 90,74,72 79,61,72 80,63,69 86,66,57 106,80,66 114,88,76 116,89,71 130,98,82 157,119,100 177,132,111 190,142,115 217,165,135 231,174,145 238,181,152 239,179,154 222,166,140 188,137,111 167,116,88 171,118,91 236,179,148 238,180,143 204,154,110 195,149,108 184,140,102 173,132,105 91,71,53 115,94,71 133,104,80 124,98,75 118,97,72 119,98,75 136,107,87 125,96,74 113,92,69 111,92,69 111,90,67 114,90,68 119,95,73 129,100,80 153,119,97 107,86,63 131,100,77 143,111,79 179,139,75 189,143,75 186,139,76 196,154,91 172,128,75 162,122,68 169,129,75 176,137,78 167,133,72 162,128,69 150,120,62 160,132,74 168,145,87 145,125,64 146,129,78 131,116,69 89,77,18 114,103,39 106,90,48 116,109,52 104,94,16 122,112,30 132,120,52 113,102,58 88,78,27 105,98,26 102,92,23 100,92,9 77,70,2 110,103,6
207,172,18 207,172,16 202,170,13 198,168,14 196,168,16 190,166,17 192,165,19 190,162,14 192,160,16 189,157,13 179,150,7 191,159,15 196,165,16 178,164,19 133,118,41 143,139,23 121,110,25 137,124,31 123,108,2 160,145,24 144,129,10 200,180,60 188,160,50 95,78,13 155,140,50 129,114,26 88,76,19 106,105,10 101,100,0 91,84,14 113,103,0 91,79,38 151,139,43 100,86,16 86,74,19 74,63,1 132,116,0 127,114,10 102,98,36 129,111,0 134,118,19 127,110,16 87,74,11 114,110,3 103,94,36 118,100,13 105,85,39 151,134,29 143,121,13 168,154,41 152,144,42 146,128,30 127,112,31 129,115,31 101,85,11 97,83,69 76,61,69 74,60,62 81,60,58 87,65,57 98,75,64 107,85,67 123,93,78 138,102,84 160,119,101 172,126,110 191,140,114 209,156,129 216,160,134 213,156,127 183,135,108 150,98,77 163,112,88 199,150,114 243,187,149 229,172,132 196,146,100 185,139,102 180,130,97 177,133,103 102,80,62 99,77,57 132,106,83 130,104,81 119,98,73 117,98,75 134,105,83 145,115,89 114,93,70 114,93,70 111,90,67 114,90,68 120,96,74 126,97,77 142,107,82 108,84,60 132,101,78 145,114,91 165,125,61 168,126,61 179,136,76 162,119,59 200,157,97 173,134,75 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,71 133,117,61 106,92,38 109,97,40 122,107,67 123,114,67 103,100,49 89,87,27 98,92,58 116,106,39 123,115,23 110,105,21 112,107,25 114,106,25 111,105,14 85,78,8 95,93,21
217,179,21 217,179,21 209,172,18 202,172,18 203,171,18 192,166,15 189,163,14 191,164,18 188,159,16 185,156,11 177,149,8 175,147,6 172,146,9 129,124,11 162,145,9 151,141,18 102,91,4 121,105,20 180,167,67 152,137,18 130,111,0 129,109,3 183,168,58 142,127,35 134,123,22 98,88,10 102,92,21 101,102,25 108,107,3 99,94,12 108,102,0 98,84,14 142,132,40 95,83,5 110,99,26 63,59,22 163,143,27 133,118,10 116,111,27 138,117,4 129,110,26 124,109,19 91,77,9 113,104,17 127,109,79 142,128,33 128,109,43 141,123,25 129,114,8 176,154,48 102,87,36 141,126,16 123,110,8 130,116,19 113,102,27 100,87,53 71,60,67 70,60,61 74,61,56 82,67,56 93,69,61 97,76,61 114,89,72 127,96,77 135,101,81 150,112,93 166,119,98 174,126,97 183,130,103 180,125,94 150,104,76 128,87,67 175,125,92 212,163,127 244,189,146 225,169,120 192,143,94 179,128,89 175,128,96 171,128,95 156,125,104 94,76,55 135,109,88 132,106,85 108,88,68 108,91,67 132,106,81 142,108,86 123,97,76 117,91,70 112,88,66 121,97,75 112,88,66 132,101,80 146,108,87 146,113,88 144,110,80 156,117,89 159,119,67 158,117,60 171,130,73 188,145,85 179,136,76 166,127,70 175,136,79 173,134,75 160,126,65 161,127,68 165,135,77 165,137,79 169,145,92 138,118,68 108,89,32 131,113,53 112,94,52 138,121,72 104,97,54 100,92,58 114,102,61 103,96,28 108,103,23 85,78,6 94,85,9 103,93,22 101,91,20 114,105,29 96,91,22 98,92,28
222,181,22 222,181,22 210,171,16 206,174,19 203,173,19 193,167,16 189,163,12 188,161,15 179,153,14 172,146,7 167,143,10 170,146,13 162,142,22 84,74,32 160,144,30 159,139,19 124,118,16 112,95,28 94,79,0 130,114,11 124,109,3 105,90,0 148,132,31 116,101,9 137,126,23 138,130,36 97,82,21 94,85,38 122,114,8 91,88,3 90,81,0 114,101,12 140,132,30 98,86,6 135,125,35 57,58,46 165,145,68 110,93,0 118,108,26 136,114,6 138,118,32 123,106,28 92,78,8 106,94,24 96,81,34 130,115,23 138,126,15 142,124,22 144,134,15 175,154,32 103,84,20 125,107,18 121,107,12 125,110,18 111,98,35 87,76,43 69,57,62 70,56,58 71,58,53 77,65,55 90,68,60 96,73,62 106,80,66 119,89,72 135,101,81 139,101,80 159,114,91 171,127,99 168,124,96 155,113,91 133,96,70 131,95,73 177,128,92 213,163,130 244,189,146 223,167,118 197,148,99 171,128,93 170,127,94 168,129,90 159,119,96 88,68,48 130,106,84 130,106,84 108,88,68 91,76,54 134,108,83 139,108,85 120,94,73 111,85,64 114,88,67 124,98,77 133,104,84 128,97,76 148,112,90 163,126,100 150,114,81 160,121,91 168,127,78 166,125,68 191,150,93 194,151,95 181,138,82 164,125,68 164,125,68 164,125,66 151,117,56 170,136,77 159,129,71 156,128,70 153,130,70 149,131,69 128,111,42 141,125,51 145,134,49 146,136,58 107,95,36 122,110,53 114,106,43 91,82,26 73,63,10 84,75,19 93,82,7 113,105,11 112,111,14 107,106,13 115,108,20 114,106,25
227,186,27 224,183,24 216,178,20 209,177,20 200,175,19 194,168,17 191,165,14 186,160,11 175,149,10 162,135,3 159,135,14 160,140,10 131,115,16 154,142,44 129,116,25 130,114,15 122,120,3 101,98,4 102,88,4 172,163,35 145,126,42 129,119,27 114,101,0 151,140,26 108,97,51 129,119,66 119,110,11 95,78,27 128,116,5 98,95,3 88,78,7 116,101,13 123,115,25 113,104,17 113,105,13 70,58,48 87,74,24 125,110,0 122,110,12 132,113,18 158,136,30 112,92,13 99,82,13 90,77,14 132,122,42 115,96,41 133,115,24 146,125,28 141,130,16 168,145,18 121,101,15 117,97,11 116,101,11 127,112,22 107,94,21 83,75,23 64,54,55 68,54,67 76,58,57 79,61,56 83,66,56 89,70,56 103,81,63 113,86,68 132,96,74 142,102,79 154,107,84 154,110,84 209,165,139 199,153,125 113,70,64 144,103,83 190,142,115 208,159,123 255,212,157 232,177,125 202,153,104 182,136,99 180,135,100 169,129,93 155,115,90 111,82,60 132,106,81 137,107,81 114,90,68 87,69,50 126,102,80 138,108,80 119,90,66 118,89,65 118,92,69 129,100,76 147,113,91 148,113,88 150,112,91 166,127,99 146,117,84 158,124,94 163,120,73 158,118,64 177,137,83 164,124,72 172,132,80 178,138,84 165,126,67 164,123,66 166,131,66 169,135,76 170,139,86 163,135,77 143,121,54 131,118,43 124,111,61 127,117,66 128,119,63 127,118,62 132,119,67 128,115,63 102,92,39 91,82,24 78,71,3 86,78,15 82,81,45 84,80,43 107,99,16 114,102,20 112,102,24 121,105,31
227,190,27 224,187,24 218,180,20 212,178,19 204,172,19 195,169,18 189,162,16 188,160,19 170,146,13 159,134,8 151,129,10 155,138,33 122,109,20 118,98,12 88,77,15 131,116,8 102,96,1 112,114,0 139,136,26 100,92,11 130,110,4 102,92,21 106,98,8 113,103,13 124,118,41 107,96,50 94,84,17 101,95,18 154,139,20 102,96,1 92,82,11 130,112,21 94,84,13 79,67,8 115,102,50 108,100,8 75,58,32 122,106,7 109,96,0 125,107,20 154,128,17 118,96,2 109,96,35 86,79,22 122,108,40 101,85,13 139,121,34 117,98,16 116,111,11 163,142,31 127,107,19 108,86,10 100,81,15 116,102,5 88,74,16 107,103,43 69,62,23 55,43,33 69,52,53 77,61,55 92,75,65 96,75,62 90,69,56 106,81,64 116,82,64 134,93,73 161,116,93 209,169,133 252,216,167 227,192,154 127,96,77 162,121,94 216,170,133 231,182,144 253,200,145 233,178,126 204,155,106 194,145,107 172,127,92 169,129,95 159,120,92 130,95,70 131,105,82 140,108,78 123,97,72 92,74,53 124,98,77 137,104,77 133,99,77 123,89,67 125,94,71 127,98,74 156,122,100 156,114,92 154,112,90 169,128,101 147,118,85 159,125,95 159,116,69 165,125,71 168,128,74 164,124,72 161,121,69 156,116,62 172,133,74 173,132,73 164,127,72 155,120,66 152,122,64 139,117,54 110,92,30 141,127,61 125,112,62 112,102,51 123,113,60 120,111,55 131,116,55 105,88,41 97,81,50 76,71,30 80,82,11 95,98,20 100,101,35 106,108,10 103,98,16 99,85,15 120,105,24 125,113,31
229,192,29 227,190,27 220,182,24 214,179,23 204,172,15 195,169,20 185,157,16 173,146,12 164,139,13 155,131,10 149,129,9 112,100,18 104,89,8 115,100,19 138,127,42 114,99,22 101,93,0 106,105,0 105,99,4 85,86,0 134,123,36 125,109,24 131,114,36 136,126,48 126,121,21 103,91,34 110,104,9 75,65,27 117,105,9 126,119,6 87,72,0 122,109,16 111,102,26 104,92,35 93,77,33 108,94,24 106,96,6 111,103,13 99,91,0 115,100,23 136,116,12 122,99,0 138,120,47 123,117,40 102,93,37 106,92,24 135,121,24 103,88,25 97,103,8 140,133,20 144,133,19 71,64,3 95,82,30 108,98,8 76,66,17 80,73,12 69,66,15 73,67,21 80,71,56 53,41,46 62,48,50 66,47,51 74,56,53 115,93,75 195,158,116 228,190,144 219,178,133 203,166,126 207,173,128 186,141,118 138,92,76 176,130,112 208,159,121 255,220,169 248,195,150 231,177,127 203,154,105 191,147,107 171,127,97 166,125,94 156,117,89 129,96,71 134,105,83 142,108,78 123,94,70 92,74,53 122,96,75 134,101,74 146,111,84 136,99,75 144,104,81 141,101,78 155,113,91 170,124,98 168,121,98 169,130,100 150,116,94 161,122,90 144,102,64 171,131,79 181,135,78 199,158,111 163,123,71 182,143,86 189,150,93 167,131,71 173,136,81 145,113,58 145,112,62 112,96,54 159,136,78 138,119,66 131,121,68 90,83,24 94,84,33 117,107,54 121,109,50 115,105,38 155,143,36 90,84,20 93,90,39 85,84,30 105,97,32 95,86,10 100,84,26 109,89,30 123,105,45 106,98,48
228,193,27 226,191,25 221,185,24 209,175,16 199,170,9 184,159,15 175,149,10 170,146,13 161,137,16 153,131,12 153,133,15 104,89,10 80,74,8 97,84,0 114,99,20 99,91,39 114,106,23 96,89,0 100,97,5 167,164,41 98,99,8 123,109,12 112,102,8 89,77,20 109,101,9 101,92,16 153,145,39 83,67,23 99,90,0 123,111,13 142,133,16 110,97,4 100,87,35 103,92,30 94,81,20 115,101,31 121,109,27 97,90,0 114,102,24 110,93,24 134,113,16 141,117,23 135,120,28 112,102,51 92,80,41 101,90,28 104,95,0 80,65,25 73,68,15 108,99,23 141,129,20 72,62,24 75,62,14 103,88,27 76,66,17 78,69,9 62,55,12 81,74,43 79,68,61 82,70,70 103,89,91 116,97,99 109,91,90 140,117,114 232,186,147 246,201,157 246,200,159 232,190,148 213,177,130 144,98,82 151,107,81 200,154,126 243,193,149 255,211,161 250,197,152 223,169,119 205,156,107 190,144,105 173,128,95 168,127,96 167,126,99 133,96,72 126,97,75 142,108,78 126,96,70 93,71,53 124,98,77 143,111,81 154,115,87 148,109,81 154,113,86 152,108,82 169,125,99 167,121,93 166,122,96 182,143,111 156,122,92 197,155,117 171,129,75 180,139,82 162,122,70 124,87,43 160,124,75 183,143,91 190,150,98 199,162,107 174,138,80 155,121,62 139,111,55 107,86,45 154,129,72 143,123,64 108,97,53 118,108,66 122,112,61 117,107,54 115,108,49 79,71,17 79,78,22 140,133,47 110,104,29 97,88,30 105,92,17 120,105,15 120,100,12 135,110,21 143,121,15 142,121,20
230,195,29 230,195,29 221,185,24 209,178,18 197,167,9 180,154,13 172,146,9 170,146,13 155,131,10 151,129,12 171,151,35 120,105,0 78,78,33 94,79,0 113,99,15 85,80,41 73,63,10 98,92,0 99,96,4 130,124,18 139,140,33 101,88,27 142,125,18 77,68,37 98,88,10 112,104,12 115,98,20 139,127,47 103,94,0 115,103,7 141,133,13 108,93,12 86,73,21 85,73,18 152,140,70 105,87,43 129,117,37 89,81,2 100,92,11 108,97,12 141,120,23 129,104,15 143,129,32 110,99,55 101,89,52 99,87,28 96,88,0 126,111,73 82,73,26 102,92,21 115,101,6 102,91,47 96,82,26 114,96,36 122,113,57 77,67,14 71,57,28 73,62,45 78,67,62 62,51,48 87,68,72 139,117,109 133,109,101 115,93,87 141,101,78 188,149,121 189,146,111 215,171,131 212,174,128 144,98,82 173,129,103 205,159,129 255,220,174 249,197,147 248,195,150 231,177,127 210,160,114 194,146,103 177,132,99 167,126,95 159,120,92 126,92,70 130,101,79 146,112,80 127,97,71 103,81,63 121,95,74 149,115,85 158,119,91 155,116,86 159,118,89 164,120,92 171,127,99 170,124,94 169,125,97 182,143,113 152,116,85 232,191,146 215,172,112 179,137,74 171,135,77 172,131,84 194,154,102 176,135,86 183,142,93 170,133,80 175,139,81 159,123,65 156,128,72 115,94,53 171,143,87 146,123,65 115,103,64 102,92,54 120,110,59 138,128,75 70,65,12 87,83,25 92,89,49 104,101,50 109,104,24 117,106,21 97,84,23 95,81,15 115,97,26 143,122,21 147,125,31 139,114,25
230,195,27 230,195,27 216,183,19 211,178,14 190,163,6 179,153,16 168,143,13 169,147,13 153,134,9 140,122,6 123,106,37 171,156,18 62,52,12 65,56,39 118,106,28 97,88,41 73,64,35 82,74,20 99,95,6 85,87,0 106,105,1 126,122,19 113,103,50 134,114,8 126,112,28 105,92,29 160,141,28 153,135,19 153,136,13 143,123,19 158,142,13 109,96,0 100,91,33 90,77,29 100,87,14 86,76,0 124,113,40 87,80,19 71,66,0 94,84,17 119,97,19 121,105,22 134,118,33 108,93,53 99,88,26 100,92,13 126,106,16 150,136,68 101,92,36 100,88,6 124,107,42 124,112,32 84,70,16 117,98,41 121,105,47 68,58,20 77,66,51 70,58,46 71,61,49 64,53,50 70,59,66 67,55,60 114,79,66 173,142,123 141,113,84 178,144,110 232,182,138 187,138,102 168,123,102 145,99,83 184,140,112 214,169,134 255,226,175 255,210,162 255,203,155 231,179,131 206,153,110 206,158,111 174,129,96 167,126,95 157,120,94 126,95,74 129,100,78 146,113,88 133,100,75 100,82,63 117,91,68 155,121,91 156,120,91 161,120,91 164,120,90 165,121,91 179,135,105 178,135,102 170,130,96 168,127,98 164,124,88 205,164,117 192,145,93 170,131,74 157,118,61 174,133,74 175,132,83 133,98,44 172,137,83 168,132,81 163,128,72 168,131,76 144,116,60 146,117,66 130,106,53 151,133,73 115,103,44 123,113,64 108,97,53 92,80,41 100,92,56 97,92,53 96,91,48 96,91,40 113,106,38 123,113,33 137,123,37 131,112,55 143,119,39 137,118,25 146,125,24 169,148,47
232,197,29 231,196,28 220,187,23 206,175,13 186,160,7 173,149,16 167,144,17 164,144,14 149,133,21 140,120,30 80,64,20 167,150,27 165,153,42 104,93,31 94,76,14 117,105,35 86,84,37 51,47,26 79,71,8 88,91,2 134,133,29 83,76,4 135,136,27 89,76,13 140,132,10 133,116,20 134,117,8 98,82,0 152,140,33 111,96,6 150,134,3 118,100,13 132,124,18 105,88,21 132,114,23 106,97,12 89,76,15 90,81,36 55,47,0 90,80,11 103,82,12 119,102,35 118,98,37 116,106,39 110,96,51 109,97,42 130,113,8 114,99,20 141,131,51 107,91,6 117,107,29 158,140,69 92,73,16 110,95,44 108,95,20 67,59,48 75,71,54 68,58,48 72,63,48 67,56,53 69,62,65 53,41,43 61,49,49 97,83,67 135,109,95 146,112,94 196,144,114 183,136,104 143,97,79 155,109,93 186,142,116 224,179,146 255,221,172 255,222,177 255,205,157 236,182,132 200,147,102 199,153,112 178,133,100 166,125,94 152,117,92 112,83,63 134,105,83 149,116,91 133,100,75 100,82,63 114,88,67 159,123,94 161,122,92 162,121,92 164,120,90 169,125,95 184,140,110 179,136,103 180,137,104 159,120,88 163,125,75 165,125,71 227,180,128 199,160,103 171,132,75 170,129,72 175,134,77 169,134,80 170,135,81 175,139,88 165,130,74 175,140,84 149,124,67 145,120,63 134,112,63 115,107,44 110,101,41 111,99,42 111,99,29 134,123,48 107,101,53 92,86,52 86,81,38 110,106,48 107,95,54 103,86,51 124,107,27 130,115,27 130,115,23 136,118,47 128,109,41 114,95,29
233,199,28 231,197,26 220,187,21 204,173,13 182,157,11 170,148,14 161,140,16 163,144,19 127,112,31 94,76,16 115,101,35 119,107,39 160,137,10 153,138,46 161,140,16 92,78,12 96,81,41 98,95,42 73,69,9 90,88,18 106,105,10 87,85,13 66,63,0 121,111,3 90,75,12 112,97,18 138,122,19 150,139,23 127,115,19 119,104,23 136,123,5 140,123,16 88,75,2 147,132,26 143,128,22 105,86,2 85,82,17 92,82,42 85,73,34 126,113,63 83,69,15 115,101,45 118,102,44 132,123,24 160,147,97 147,135,80 125,110,2 114,97,46 121,110,0 141,122,38 106,96,16 100,82,22 117,102,53 105,94,48 94,85,25 66,55,50 75,67,56 80,71,63 73,63,53 72,60,62 70,65,67 66,56,57 55,43,45 61,40,40 67,44,41 86,62,56 113,77,67 114,78,58 146,105,87 187,142,121 193,149,123 238,192,162 247,197,151 250,197,156 252,199,154 235,182,137 196,146,102 187,141,102 171,128,95 160,119,88 134,101,76 117,88,68 134,104,78 142,109,82 127,96,73 96,78,57 114,88,65 165,126,98 160,121,91 163,122,93 169,125,97 172,128,98 178,134,104 180,137,102 196,151,116 144,109,71 148,102,63 152,107,63 193,149,96 229,187,135 208,165,116 180,139,82 186,145,88 134,97,44 164,127,74 173,136,83 164,134,78 163,133,75 142,117,60 137,113,58 142,123,68 122,109,57 124,112,57 139,127,70 133,121,66 131,120,56 123,116,59 114,110,50 119,109,69 101,94,24 137,119,59 129,115,31 148,131,37 83,69,40 92,81,48 102,93,48 96,85,23 100,88,22
232,198,25 229,195,22 220,187,19 203,174,13 178,156,9 158,140,11 157,138,15 158,138,22 119,105,21 100,82,38 128,112,40 93,78,29 163,142,20 138,128,34 124,105,10 152,135,41 109,109,27 73,59,32 73,69,9 57,50,7 78,78,0 121,123,9 89,87,13 102,104,10 115,103,5 89,77,9 135,122,18 155,142,24 101,87,1 148,134,37 136,128,22 147,130,7 82,66,24 137,122,34 137,120,13 116,96,19 89,86,19 87,81,15 80,70,30 85,75,35 84,79,8 101,88,27 129,115,61 119,109,19 111,98,46 124,111,59 117,102,0 116,99,30 120,105,15 147,131,28 101,80,8 115,104,42 113,99,43 103,93,40 83,78,23 68,63,51 66,58,47 71,62,54 72,65,63 70,62,70 72,66,71 79,72,75 57,45,47 72,49,50 86,63,62 97,72,71 112,79,72 145,102,85 177,132,109 201,157,129 225,181,153 229,184,151 254,204,160 255,224,182 252,200,150 222,170,122 204,154,110 191,147,105 164,124,90 165,126,96 125,90,63 113,84,60 125,94,73 147,113,91 133,99,77 106,85,60 130,99,76 167,126,99 158,119,89 160,121,91 167,128,98 175,131,101 186,143,110 185,143,103 203,160,127 142,107,69 162,120,82 149,109,73 140,100,64 192,150,96 222,181,120 174,133,76 175,134,77 170,133,80 154,117,64 146,109,56 156,126,70 141,113,57 134,108,54 142,121,67 138,119,66 122,109,59 99,85,42 118,104,61 135,121,76 132,120,65 105,95,26 123,116,48 130,123,66 102,90,49 120,112,62 87,74,42 114,101,67 150,139,52 93,81,40 98,90,38 89,80,35 70,65,14
230,199,23 229,198,22 218,189,15 200,176,13 173,152,11 153,133,15 155,133,25 115,101,33 84,76,24 138,126,44 97,82,1 97,85,48 154,144,54 165,155,47 144,124,20 164,138,0 66,60,24 82,72,5 85,82,27 67,66,1 81,78,34 108,109,2 97,94,13 103,105,23 82,75,14 110,101,2 128,112,38 131,119,10 101,84,8 147,131,30 98,84,16 124,106,15 125,119,26 111,96,33 130,117,0 121,109,31 95,84,40 123,111,15 105,92,42 107,96,52 101,90,46 107,98,40 94,84,33 109,99,19 137,124,74 135,122,70 118,102,3 126,106,29 123,104,20 127,104,17 97,75,0 148,136,68 143,127,55 102,94,31 81,75,27 66,58,45 65,60,48 73,67,58 74,65,57 78,70,78 80,79,84 89,81,87 90,73,76 66,43,44 82,58,52 98,75,64 139,105,85 185,141,113 210,160,129 205,166,136 206,162,134 237,191,154 255,209,171 255,217,172 255,208,159 241,192,143 206,158,113 193,151,109 174,136,101 148,118,90 102,78,56 109,85,61 139,111,84 149,114,89 142,105,81 138,103,78 147,110,86 166,127,99 153,114,84 163,127,94 177,138,108 182,142,108 191,149,109 200,157,112 156,117,78 148,109,70 159,117,75 190,148,106 198,157,108 203,160,104 209,167,104 207,167,113 180,140,86 176,137,80 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 149,133,77 124,111,63 110,97,49 97,90,33 121,113,59 124,115,55 116,106,39 117,113,26 115,107,28 108,102,25 123,117,42 105,95,46 120,110,61 104,98,32 99,94,21 81,75,0 105,100,18
236,205,27 230,199,21 220,191,17 200,175,15 160,140,10 147,130,23 135,117,17 154,142,15 59,46,23 54,49,17 93,79,34 78,68,17 114,109,56 167,152,31 148,132,18 167,136,5 80,75,36 82,75,34 79,73,37 121,125,27 59,56,12 90,90,8 82,76,12 95,94,15 63,51,21 96,84,14 90,72,10 128,112,27 106,91,0 133,118,8 118,105,53 109,94,43 137,116,15 123,106,1 130,112,21 120,109,22 102,94,42 136,125,20 128,118,69 134,127,57 101,91,40 127,118,60 112,102,53 108,94,26 76,61,23 81,69,10 120,101,19 138,114,61 102,82,23 143,122,50 147,125,58 149,134,57 155,138,71 100,91,35 80,72,38 67,59,46 64,58,49 70,65,53 67,59,48 79,71,77 85,84,89 93,85,91 90,83,86 91,81,85 109,86,85 127,100,95 177,145,131 223,187,156 232,186,160 204,170,148 190,153,138 247,197,164 242,188,152 255,220,172 253,204,155 242,193,144 220,170,124 201,155,114 165,127,92 120,94,71 94,76,57 113,93,73 144,111,86 161,120,93 163,119,93 160,119,92 162,117,94 162,121,94 148,107,76 178,138,104 193,149,111 190,148,108 205,162,117 181,146,110 158,121,81 180,139,90 173,125,78 212,164,117 227,180,128 204,161,105 206,164,101 186,146,92 178,138,84 166,127,70 163,124,67 159,119,65 157,125,68 139,110,49 117,93,38 129,108,52 127,108,53 134,117,66 115,105,36 103,91,36 137,129,79 102,92,52 116,105,59 109,100,44 120,107,44 87,79,27 124,113,67 123,113,62 93,82,47 85,80,27 82,75,14 82,76,10 99,95,8 113,109,22
239,207,24 235,203,18 223,192,16 193,170,12 147,129,13 120,105,15 134,120,34 153,131,12 97,92,41 63,54,50 53,45,34 80,66,23 85,71,26 149,132,7 150,131,20 139,124,3 154,135,22 73,65,29 75,66,39 90,82,48 91,90,0 76,76,6 77,69,19 101,96,14 82,83,17 111,106,55 104,89,28 98,81,14 125,107,18 112,94,5 109,101,7 119,105,47 96,79,32 128,116,20 130,111,16 120,108,10 114,105,47 150,128,22 121,111,69 108,98,49 77,69,33 90,80,40 137,128,81 130,126,64 49,42,1 181,174,115 117,103,17 146,124,57 151,132,64 165,148,79 124,107,38 151,133,60 129,115,45 81,72,14 80,71,40 66,59,41 79,70,62 57,49,36 52,44,33 90,83,83 88,84,93 93,87,94 96,91,93 94,89,91 90,76,76 86,70,68 188,164,156 233,194,162 211,172,158 134,115,119 137,118,106 216,181,145 237,189,162 245,197,154 255,205,159 244,197,147 232,182,136 208,162,123 151,115,84 111,90,67 94,76,57 125,103,83 139,111,84 166,125,96 165,121,93 162,118,88 165,121,93 168,122,94 165,120,87 195,149,110 197,152,108 206,162,109 167,131,98 130,95,68 149,117,87 200,158,106 223,178,130 238,193,145 230,185,137 222,180,126 185,144,83 182,140,86 205,163,109 175,134,75 172,131,72 156,115,58 163,128,72 153,125,69 147,122,63 129,109,48 134,115,58 135,119,65 131,118,70 109,95,50 113,104,57 96,86,46 98,88,48 86,78,24 115,103,25 134,121,30 134,119,38 128,111,42 102,94,13 80,76,0 108,99,54 90,80,42 81,74,35 99,91,26
239,214,27 233,207,25 226,201,34 187,166,25 117,99,8 131,120,19 118,108,16 134,117,21 124,115,0 77,70,29 70,61,32 87,73,30 89,74,34 170,153,28 153,134,21 149,129,11 147,131,2 126,111,1 76,67,36 76,66,42 104,102,12 72,68,22 104,96,4 126,120,14 86,86,14 80,77,24 132,121,34 94,77,12 102,88,2 109,88,18 132,115,0 140,130,50 144,126,28 116,99,3 110,97,6 133,122,17 131,122,66 129,107,1 144,128,95 105,93,56 89,84,29 96,87,40 104,97,40 60,54,6 100,92,42 114,106,52 126,114,32 143,122,50 161,144,79 123,103,55 131,120,56 157,143,77 133,118,57 121,114,42 61,52,21 61,54,36 60,52,41 68,61,45 74,66,55 64,56,45 100,92,98 96,90,97 95,88,91 94,87,90 89,77,77 78,64,64 137,117,110 213,189,165 136,108,106 119,102,124 123,105,114 176,150,129 189,153,143 243,197,158 243,193,147 255,211,162 220,171,122 194,151,116 135,109,86 78,66,54 87,76,59 86,67,44 141,118,89 167,126,95 173,129,99 165,122,89 166,122,92 166,120,92 160,119,88 195,151,111 211,163,118 214,172,132 102,79,64 140,107,82 143,109,79 208,166,114 202,165,112 223,185,135 197,159,109 201,158,111 218,176,124 211,169,115 225,183,129 207,166,107 171,130,69 167,126,65 162,127,71 154,126,70 146,121,62 138,119,53 117,98,43 124,108,50 115,101,58 120,110,59 113,103,50 84,77,20 96,87,42 104,97,54 92,89,45 128,124,64 97,87,45 106,96,58 107,104,39 103,97,20 116,110,44 115,105,63 106,95,62 115,101,47
