26,20,15 26,21,18 46,48,33 38,41,17 36,38,21 34,38,23 25,28,18 23,25,20 32,34,31 34,34,34 34,37,29 36,38,33 130,120,110 231,215,171 255,252,204 255,234,185 255,240,192 219,194,148 240,215,167 247,222,176 242,221,167 170,147,118 98,69,45 111,78,51 127,92,65 111,72,42 133,97,64 130,93,67 104,71,44 105,73,43 110,81,57 110,81,59 111,80,57 100,70,55 179,151,113 139,114,86 200,174,83 233,210,70 228,203,47 213,188,28 206,180,18 199,172,13 184,159,13 143,122,9 125,107,20 116,95,23 102,88,20 83,74,14 73,64,4 81,70,8 94,86,21 103,93,24 109,98,25 113,103,25 112,102,22 116,106,24 115,106,21 114,106,23 109,101,22 100,90,23 80,74,8 84,76,13 86,77,17 84,77,16 86,77,17 86,79,20 82,74,24 78,69,65 111,99,101 185,165,133 85,59,36 79,56,41 110,86,60 109,85,63 87,58,36 105,74,51 120,89,66 111,82,58 227,203,170 229,206,166 183,156,122 71,53,32 33,33,19 32,34,19 33,34,24 28,31,19 21,27,16 25,28,20 32,35,23 22,25,17 30,34,19 31,34,22 28,31,21 27,30,20 28,31,23 38,42,27 29,32,22 31,34,24 27,30,20 27,30,20 31,34,24 43,39,33 68,47,47 60,49,46 34,35,27 41,44,34 128,105,74 99,85,60 40,36,26 30,33,21 58,55,40 41,40,33 34,36,33 32,34,31 34,34,31 34,34,31 36,36,33 36,36,33 44,46,43 41,42,34 25,28,16 28,31,21 24,27,17 36,39,27 34,37,25 36,39,29 31,34,26 36,39,31
20,19,12 20,19,12 34,33,26 47,48,27 34,37,25 30,34,17 30,33,23 24,26,21 34,34,29 29,34,28 33,38,32 56,55,46 232,213,174 242,225,178 255,242,194 255,235,190 255,242,197 255,233,188 243,221,174 229,206,164 255,235,187 179,155,129 102,76,55 121,87,65 100,66,36 126,90,61 143,103,69 113,78,51 103,68,43 106,72,42 128,94,72 95,73,53 65,45,27 97,76,53 130,91,61 132,105,73 188,163,117 130,108,63 216,199,63 227,204,46 220,197,27 213,192,22 201,174,15 190,162,10 142,115,11 125,102,31 113,100,37 109,98,36 101,92,36 95,86,30 85,80,27 85,77,27 83,73,22 83,74,16 81,72,12 84,75,17 83,76,15 83,76,17 84,77,18 86,77,17 87,79,14 92,81,17 88,81,13 88,80,15 85,78,19 80,75,22 69,58,55 83,75,81 167,148,132 116,91,61 102,82,64 131,105,82 102,82,64 87,58,36 110,81,59 95,66,46 66,42,20 93,67,44 170,145,115 220,198,160 204,184,154 173,154,131 44,41,28 35,35,21 30,33,23 27,30,20 28,31,21 27,28,18 34,35,25 31,32,22 30,33,21 28,31,21 34,37,27 29,32,22 27,30,20 48,52,37 28,31,21 28,31,21 29,32,22 30,33,21 47,46,39 79,68,63 56,43,40 34,30,22 29,32,20 32,32,27 54,41,36 73,57,40 37,33,27 49,45,37 34,34,20 41,42,32 30,32,32 31,33,33 36,36,33 37,37,34 32,34,31 34,36,33 44,44,44 37,40,30 37,39,24 43,44,32 34,36,21 36,37,25 51,56,36 60,63,53 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 55,55,41 31,34,22 28,35,19 30,36,23 30,30,25 30,32,29 31,33,30 40,40,37 213,207,184 250,228,181 255,242,191 255,247,201 255,238,196 244,222,177 255,243,201 251,230,187 237,216,173 255,234,191 232,209,178 107,81,60 107,73,51 116,81,54 104,67,41 106,70,37 108,72,50 106,73,48 106,73,46 107,74,49 92,71,48 86,68,47 69,49,31 69,44,27 134,104,76 173,147,106 223,196,153 153,130,70 196,174,59 224,200,67 223,196,52 223,193,35 214,183,21 194,165,20 144,120,26 121,107,41 115,102,39 114,102,43 107,95,36 100,91,31 99,90,32 96,84,29 100,87,35 99,87,32 103,89,33 100,88,29 96,85,23 94,84,17 96,82,14 101,85,13 97,83,13 93,81,13 85,76,20 75,69,35 74,67,49 75,62,72 109,94,85 134,107,73 103,84,49 57,42,33 114,87,69 77,61,48 115,86,66 115,81,59 100,74,53 107,85,65 101,76,57 121,97,71 199,180,143 199,179,147 206,186,156 91,78,55 33,34,22 23,26,16 24,27,17 27,30,20 32,33,23 37,38,26 37,38,26 32,36,21 28,31,21 28,31,21 28,31,21 24,27,17 27,30,18 27,30,20 34,37,27 32,35,25 40,41,29 88,75,72 63,47,43 37,33,23 35,42,26 30,31,21 30,28,24 30,30,25 40,36,28 30,30,25 39,35,25 52,47,33 41,38,25 32,34,31 32,34,31 34,34,31 34,34,31 31,33,30 32,34,31 43,43,38 39,42,34 47,50,30 59,61,44 35,38,26 45,50,30 36,39,27 36,39,29 38,41,33 34,37,29
21,20,13 21,20,13 21,20,13 56,55,44 34,38,21 32,36,21 34,37,25 29,32,24 28,30,27 26,31,30 67,59,46 251,232,193 255,242,191 255,249,200 255,235,189 255,242,200 240,221,182 252,233,194 251,229,191 239,220,181 244,223,182 226,204,166 98,74,50 96,70,49 110,75,50 100,63,39 90,60,32 110,79,56 122,87,60 115,81,59 95,64,41 105,79,56 70,54,37 94,74,56 78,52,29 112,83,50 106,77,46 135,103,69 230,203,158 241,214,171 141,121,62 222,203,90 230,203,69 229,196,50 219,188,26 205,178,34 136,116,37 116,99,32 116,99,30 110,92,21 107,89,16 107,91,19 106,88,17 105,86,20 105,86,20 104,88,16 105,90,13 102,87,10 101,84,8 99,82,6 99,82,15 95,81,13 82,75,18 80,71,42 59,49,53 59,48,55 101,89,89 168,149,110 107,79,50 64,45,31 93,69,47 71,54,44 94,74,65 100,75,58 105,79,58 122,93,73 85,63,43 106,84,66 100,78,58 198,178,146 211,188,157 210,190,160 190,173,147 42,36,27 34,40,27 32,35,25 27,30,20 31,34,24 34,38,23 42,46,31 36,40,23 30,31,21 24,27,17 24,27,17 28,31,23 27,30,22 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 34,37,27 21,27,16 32,33,21 25,28,16 30,33,21 36,39,27 31,34,22 35,34,25 62,46,33 49,46,33 39,34,33 33,33,33 38,38,35 34,34,31 34,36,33 32,34,31 39,41,36 47,48,38 43,44,32 43,45,30 45,47,30 82,87,55 42,45,33 37,39,36 32,35,27 31,34,24
21,20,13 21,20,13 25,24,17 34,32,30 35,39,22 36,40,25 32,35,23 29,35,26 30,30,25 36,36,31 193,180,157 255,236,194 255,238,194 252,235,188 254,236,194 255,243,204 253,234,195 241,222,183 241,219,183 232,213,174 227,208,171 207,188,153 95,70,51 102,75,59 106,72,52 113,79,57 104,75,51 89,63,40 99,68,45 112,79,54 95,67,40 99,73,48 83,54,34 97,73,51 72,50,30 79,54,35 116,86,60 112,84,57 178,146,112 255,224,171 228,198,154 187,161,109 194,168,127 221,192,118 232,207,81 228,198,44 196,170,31 119,101,12 110,94,22 109,92,16 106,89,13 105,87,14 106,89,13 106,88,15 107,86,14 105,88,10 108,91,13 105,88,10 102,85,9 98,82,10 91,79,13 83,71,16 80,68,56 67,57,56 72,60,76 95,83,99 122,106,100 108,84,51 97,75,57 81,60,37 72,51,40 82,61,50 117,90,72 100,76,54 91,69,51 100,73,55 86,66,46 89,68,53 97,78,64 200,179,152 209,189,159 212,194,162 199,182,154 69,60,43 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 40,42,25 29,30,20 25,28,18 30,33,23 28,31,23 28,31,23 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 32,35,25 32,33,21 28,31,19 28,35,19 35,39,24 34,38,23 36,39,27 32,35,23 41,36,24 75,58,32 41,38,25 35,30,29 33,33,33 39,39,36 33,33,30 34,36,33 32,34,31 39,42,34 43,44,34 33,34,24 33,34,24 57,59,42 78,83,49 42,45,37 41,43,38 41,45,30 29,32,22
17,16,9 20,19,12 25,24,17 28,27,20 38,42,27 36,45,26 32,39,23 29,37,25 25,28,20 44,40,30 222,207,171 255,236,198 255,240,201 255,241,199 255,240,201 252,233,194 245,226,189 241,222,185 238,219,182 227,205,169 218,199,162 220,200,168 79,57,37 86,63,48 97,68,48 117,88,66 94,65,43 94,68,47 98,72,49 108,78,50 102,73,49 91,67,45 118,85,60 82,53,31 98,76,56 100,76,54 111,86,58 67,42,12 119,83,52 157,123,89 234,202,156 247,217,171 217,190,145 154,133,90 175,155,109 219,197,91 220,204,71 200,182,40 130,110,24 105,83,7 90,78,10 98,84,18 93,83,16 96,82,16 93,81,15 94,82,14 97,83,13 95,81,13 82,69,6 80,70,21 80,68,42 75,64,61 85,75,76 87,76,85 99,88,97 104,88,103 111,92,67 55,35,17 69,52,26 46,29,21 61,42,28 74,54,34 112,88,64 108,84,58 85,63,43 88,68,48 81,61,43 75,56,42 53,36,26 189,172,148 211,193,163 201,183,153 204,185,160 167,154,131 43,45,28 34,41,25 39,43,28 37,41,26 38,42,27 43,45,30 32,35,23 30,33,23 29,32,20 29,32,20 28,31,21 30,33,23 38,37,26 79,75,65 77,68,60 45,34,31 37,36,29 30,37,21 40,42,27 34,35,23 41,40,29 33,34,22 34,37,25 35,39,24 38,42,27 40,41,29 90,67,38 45,40,28 38,36,32 37,37,32 36,38,33 32,32,32 35,37,32 31,33,28 37,40,32 37,40,32 31,34,26 30,33,25 36,38,33 41,44,34 43,46,36 41,44,36 46,50,33 39,43,28
20,19,12 18,17,10 21,20,13 26,24,20 32,35,27 32,41,22 50,54,37 33,40,22 31,32,22 99,92,74 232,213,174 253,231,193 252,233,194 244,227,188 247,228,189 246,227,192 225,206,171 230,211,176 233,213,181 222,199,168 225,205,173 226,206,174 94,74,54 92,70,52 100,73,55 106,80,57 99,73,50 93,64,44 97,73,51 111,85,62 92,70,52 72,52,32 111,81,64 86,60,46 116,90,69 94,69,50 74,54,34 107,78,54 106,76,48 106,75,52 124,90,58 193,159,125 242,211,172 227,197,151 203,178,132 202,180,135 149,127,93 117,97,36 195,182,93 166,156,76 100,88,47 128,114,69 83,69,24 85,71,26 90,75,35 103,91,52 74,61,27 94,82,52 83,73,49 80,70,60 53,43,47 72,63,76 86,75,84 91,80,87 98,79,83 98,77,64 112,83,48 70,49,22 96,79,53 63,49,35 73,53,33 85,63,45 120,95,76 106,82,60 84,64,44 80,62,43 94,75,59 79,65,51 71,58,51 175,162,141 202,185,159 199,182,156 201,182,159 175,164,145 60,58,40 36,43,27 41,45,30 38,42,27 38,42,27 41,43,28 31,34,22 29,32,22 31,34,22 30,33,21 27,30,20 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 38,42,27 35,39,24 37,38,26 38,37,26 32,33,21 30,33,21 32,36,21 37,41,26 43,44,32 87,64,35 52,45,29 43,39,31 36,37,27 38,40,35 33,33,30 38,40,35 32,35,27 37,40,32 35,38,30 37,40,32 30,33,25 36,40,25 36,39,29 32,34,29 31,35,20 38,41,29 34,37,25
26,25,18 14,13,4 21,20,13 23,21,17 32,32,27 71,81,46 48,53,31 66,71,47 42,42,28 186,174,144 238,220,178 248,226,188 252,233,194 252,233,198 243,221,187 247,224,195 239,216,187 235,212,183 234,214,184 236,217,190 205,185,155 220,199,172 89,71,52 95,73,55 99,77,59 111,85,64 100,75,56 110,81,61 88,62,39 108,82,61 101,71,45 132,96,65 77,54,39 95,70,51 78,56,36 90,66,44 95,70,51 76,48,21 77,53,29 99,74,55 85,61,39 105,76,54 127,94,69 160,131,98 243,212,173 241,214,169 242,217,173 210,188,143 169,145,108 127,104,73 133,112,89 121,100,75 111,90,63 122,101,74 148,129,104 134,113,90 131,114,88 143,121,101 153,136,110 154,137,113 135,120,98 127,112,92 123,107,94 109,90,76 109,90,65 84,65,40 88,62,41 82,56,33 47,34,27 58,42,29 64,45,33 67,50,40 83,64,50 81,65,52 59,45,31 73,52,37 68,49,33 80,66,50 62,49,46 175,165,143 193,180,157 187,174,151 200,184,167 178,164,148 76,73,58 42,46,31 37,41,24 41,43,28 36,40,25 41,42,30 31,34,24 28,31,21 25,33,21 26,32,21 36,32,22 68,57,54 78,65,62 55,44,41 36,37,29 38,39,27 30,33,21 39,39,25 47,43,26 56,51,37 35,34,25 36,37,27 34,35,25 35,34,23 37,41,24 56,45,26 98,78,46 45,40,26 40,37,24 38,38,24 39,41,36 34,34,29 37,39,34 33,34,26 35,38,30 34,37,29 32,35,27 36,39,31 39,42,32 29,32,24 45,49,32 53,58,34 34,36,19 33,34,26
28,25,29 24,22,23 25,23,19 23,21,17 25,25,20 89,96,62 57,66,36 91,98,64 72,65,45 228,211,176 244,223,182 241,222,185 249,232,197 253,234,199 242,222,190 234,211,180 225,205,173 237,217,185 228,205,176 226,205,180 224,203,178 213,192,169 67,51,36 70,49,34 95,70,53 109,82,64 101,74,56 109,80,60 112,83,59 115,86,62 106,75,52 133,95,60 65,42,27 98,73,54 65,41,19 120,94,73 98,72,49 116,84,54 92,67,50 69,48,25 50,32,13 65,46,30 91,68,53 117,85,69 124,93,74 133,103,77 168,136,104 237,209,171 255,229,185 224,194,150 219,191,151 217,194,154 156,132,95 210,183,149 218,191,159 168,141,107 216,193,151 196,172,135 203,178,132 244,219,175 239,214,170 194,167,135 119,95,71 106,82,58 107,81,60 97,75,55 84,58,35 114,80,60 67,50,26 54,39,28 85,71,57 65,49,32 95,76,62 97,78,64 58,39,23 60,41,29 90,72,53 55,40,29 76,62,64 169,158,141 183,169,151 192,178,162 193,179,165 177,166,151 119,114,100 37,41,26 35,44,27 35,42,26 38,42,27 36,39,27 31,34,24 31,34,24 27,35,23 37,33,25 73,60,53 83,72,69 42,41,34 34,33,26 34,35,27 32,35,23 34,38,23 34,36,21 59,52,36 69,67,47 37,40,28 41,43,28 43,40,27 37,39,24 43,40,25 87,72,52 85,64,37 47,39,26 47,42,28 49,46,31 44,43,36 34,34,31 36,38,33 33,34,26 37,40,30 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 43,40,25 88,89,52
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 44,49,25 73,80,48 81,88,52 114,104,80 232,212,180 246,225,184 238,219,182 242,223,188 235,215,183 240,217,188 226,203,174 230,209,182 221,200,173 219,199,169 220,199,174 217,196,171 203,182,159 96,77,63 83,63,45 100,73,55 104,75,55 116,87,67 109,80,60 96,65,46 91,62,40 88,59,37 128,89,57 70,48,30 88,58,41 92,66,43 79,52,34 96,70,49 87,61,38 74,53,38 81,57,33 72,54,33 64,48,31 80,59,46 114,82,66 110,78,62 92,61,38 103,72,49 110,80,52 241,208,169 234,204,160 254,227,184 209,183,142 249,224,180 243,215,177 219,190,155 247,219,181 221,196,152 232,205,162 232,206,165 238,210,170 144,117,83 116,87,65 102,82,62 73,53,35 81,56,37 72,50,32 108,77,54 92,61,40 88,69,44 75,60,49 62,47,36 60,43,33 98,77,62 89,66,51 98,78,58 83,64,50 87,68,52 59,42,32 92,78,83 180,169,154 183,169,151 189,175,159 192,178,164 180,169,154 134,126,115 44,45,33 36,43,27 40,42,25 36,39,27 35,38,26 32,35,25 29,32,22 33,39,28 73,60,55 89,76,71 52,46,41 33,34,26 36,37,27 33,34,24 34,37,25 34,38,23 43,45,30 55,50,36 87,80,62 42,42,28 39,41,26 58,53,41 47,44,31 72,67,53 57,46,31 89,70,47 59,45,31 46,43,28 49,44,30 49,45,37 36,36,31 36,38,33 37,38,30 52,55,43 37,40,28 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 50,46,27 85,85,44
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 86,98,53 198,186,156 217,198,163 224,205,168 238,219,182 249,230,195 250,226,200 228,207,180 231,210,183 223,202,177 218,197,172 218,199,176 208,189,166 207,187,167 200,182,161 177,159,140 82,62,42 95,71,49 101,75,54 109,78,55 124,93,74 87,61,38 124,89,62 73,45,32 72,42,25 77,51,28 84,54,28 86,60,39 85,63,43 83,59,37 91,70,55 70,48,28 100,72,43 96,70,47 90,66,42 107,81,58 91,59,43 90,68,50 107,78,58 67,40,33 81,58,43 94,68,45 188,161,129 245,218,173 232,205,160 238,211,166 239,212,169 219,191,151 249,223,182 231,206,160 223,201,154 226,202,165 112,89,60 71,48,33 53,32,21 99,80,66 82,59,46 97,71,57 82,59,44 90,60,43 79,61,40 48,32,19 102,86,73 72,55,47 88,69,57 85,66,52 77,61,48 43,26,16 56,40,27 69,53,36 62,45,35 114,99,109 167,155,145 182,171,156 184,173,158 189,177,165 184,172,160 147,137,127 40,40,26 35,42,24 39,43,28 36,39,27 34,37,25 30,36,25 39,40,30 77,67,68 91,81,82 44,37,37 34,35,25 35,38,26 35,38,26 35,38,26 34,38,23 39,42,30 39,41,26 42,39,24 71,62,47 45,47,30 38,39,27 44,39,25 69,60,43 75,62,41 40,40,24 68,54,36 86,70,55 44,44,28 49,46,31 61,53,40 36,38,33 38,38,33 41,40,33 37,41,26 31,34,22 35,38,26 34,37,25 33,39,28 49,56,40 77,83,56 52,56,41 54,52,32 84,85,46
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 97,104,60 221,204,176 229,207,171 240,221,186 239,220,183 234,215,180 232,209,180 230,209,182 233,212,185 233,212,187 227,206,181 212,192,172 196,177,161 190,175,155 187,173,157 171,155,142 54,33,18 96,69,53 89,62,44 105,74,53 87,61,40 98,68,51 89,59,42 123,88,63 91,57,35 84,54,26 84,56,27 97,64,39 106,72,52 82,55,39 126,92,72 123,87,65 89,63,38 73,53,35 69,48,25 104,79,60 59,37,31 43,26,18 69,52,42 90,77,72 63,47,43 46,29,19 65,44,29 240,216,183 254,228,187 238,211,166 255,239,203 134,116,86 163,145,124 71,55,40 59,45,31 43,28,19 33,22,15 26,17,13 37,27,26 46,35,28 48,33,22 73,51,43 69,48,37 65,42,29 91,70,55 62,40,32 57,40,30 52,36,23 77,63,47 67,51,36 81,63,42 63,46,36 77,61,46 86,70,55 45,29,25 124,108,121 173,160,155 173,163,151 180,168,158 184,169,158 184,172,160 152,142,132 60,59,48 36,45,28 37,41,26 38,41,29 45,49,34 45,48,38 75,64,59 64,51,48 38,32,27 33,34,24 36,37,25 35,38,26 32,35,23 34,37,25 36,40,25 35,38,26 38,40,25 49,44,30 59,55,38 41,41,25 39,38,27 39,41,24 63,58,44 43,41,21 40,41,22 54,43,28 102,81,68 45,45,29 51,48,33 64,53,36 45,43,39 38,38,33 41,40,33 36,39,29 36,39,29 38,41,29 38,42,27 37,38,28 78,82,53 81,84,53 55,57,29 62,63,44 103,109,59
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 67,58,41 44,48,21 104,100,63 230,210,180 226,204,168 250,228,192 231,212,175 235,212,181 228,205,176 226,205,180 233,212,185 233,212,187 227,206,181 199,184,162 189,175,159 183,169,155 180,167,160 154,141,136 76,57,43 98,71,53 86,62,40 103,74,52 110,81,59 92,66,45 98,62,40 82,53,31 108,77,54 115,82,57 81,56,28 114,76,55 86,56,39 92,67,50 108,74,54 124,88,66 104,82,62 108,81,65 92,67,50 86,59,43 90,74,68 98,85,80 89,79,80 29,22,22 29,22,22 27,20,20 24,17,20 24,21,25 45,39,34 50,37,32 57,47,48 22,16,21 22,15,18 28,21,21 27,20,20 29,24,23 48,42,37 24,17,15 21,16,15 93,88,87 82,73,69 87,65,57 85,62,51 100,74,62 69,49,40 76,59,49 53,37,22 79,63,46 65,45,36 64,44,35 58,34,26 66,45,34 81,58,43 60,40,31 73,59,61 128,114,127 161,150,147 184,172,162 187,175,163 184,169,158 179,164,153 154,144,132 63,59,49 44,48,33 34,38,23 48,48,32 100,97,73 93,84,76 55,42,35 40,31,27 32,33,21 33,40,24 35,39,24 35,39,24 36,40,25 36,40,25 37,41,26 35,38,26 34,37,25 67,56,39 51,48,33 52,51,40 38,39,29 56,52,35 66,57,42 51,49,31 43,46,26 50,45,31 115,89,64 82,75,57 58,48,36 53,43,33 42,42,28 38,37,30 45,44,37 40,41,33 39,47,33 81,84,62 46,48,33 37,39,22 76,81,49 57,62,42 89,92,57 59,60,37 99,103,65
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 132,120,90 231,212,175 232,210,172 239,220,183 248,229,194 235,212,181 211,190,163 230,209,184 237,216,189 226,205,180 219,198,173 200,182,163 191,177,163 165,150,141 147,133,133 129,116,124 72,56,43 81,56,37 82,56,35 120,89,70 120,91,71 107,81,60 113,73,48 128,84,58 86,57,37 90,61,39 118,87,66 98,69,45 93,66,48 71,45,20 102,76,51 96,67,45 105,80,63 85,64,39 68,48,28 123,91,75 79,58,45 64,45,29 79,58,43 80,59,44 65,42,27 78,59,47 62,49,44 93,88,90 30,24,29 27,24,28 21,19,20 30,25,27 106,96,95 124,115,111 149,135,135 125,111,111 82,67,58 71,52,36 83,67,54 82,67,58 73,62,47 102,83,69 78,59,43 69,50,34 79,63,50 80,60,51 65,46,32 73,57,44 70,53,43 67,47,38 110,88,70 57,38,26 48,27,25 59,43,37 53,39,44 124,110,127 163,152,149 188,176,164 186,172,158 187,172,161 184,169,158 154,142,130 76,70,63 35,39,24 38,39,27 68,62,57 84,73,58 68,55,50 37,36,29 33,39,30 37,38,26 37,39,24 36,40,25 36,40,25 34,37,25 35,38,26 36,39,27 36,39,27 44,44,30 68,60,49 48,43,31 81,73,60 42,42,28 80,69,52 52,45,27 54,50,33 37,41,26 50,47,34 79,66,45 62,58,41 72,58,44 49,44,32 51,43,32 39,38,31 46,45,38 41,42,32 50,60,36 72,78,49 56,62,35 35,38,26 50,54,37 55,65,41 57,62,38 63,66,56 93,98,74
81,74,35 83,76,37 87,81,33 86,85,29 89,81,31 98,88,35 94,81,47 193,177,144 217,199,167 228,206,168 246,227,190 239,219,187 239,219,187 233,209,183 235,211,189 230,209,186 219,198,175 216,196,176 197,182,162 175,161,147 160,147,140 130,115,123 113,101,115 73,57,42 74,52,32 98,74,52 78,53,36 81,58,43 85,58,40 115,79,57 92,60,46 81,52,30 104,72,56 101,76,57 93,73,55 83,54,32 69,49,29 67,46,31 84,59,40 88,60,47 83,58,41 114,89,72 77,52,33 97,72,53 95,66,46 94,63,40 121,95,74 53,34,22 71,55,51 114,100,102 60,48,48 45,34,41 116,101,109 80,69,78 44,33,40 127,114,109 157,138,122 164,141,126 160,140,120 110,89,74 86,61,42 92,68,46 91,69,51 66,46,28 76,51,34 81,56,39 96,75,60 69,55,41 57,40,30 62,45,35 63,48,39 67,50,40 66,47,35 87,68,56 78,59,47 80,60,51 63,46,38 52,40,42 111,99,115 163,150,147 190,178,166 191,177,163 189,175,161 187,173,157 160,145,134 99,90,84 37,40,28 70,61,53 98,81,84 73,60,57 35,34,27 36,39,29 35,38,26 35,39,24 36,40,25 36,40,25 36,40,25 35,39,22 36,40,25 36,40,25 36,40,25 48,48,34 44,46,31 41,43,28 67,57,47 46,46,32 62,53,38 48,45,30 55,50,36 46,46,30 49,46,31 50,46,27 81,72,55 51,46,32 63,58,44 53,43,31 41,42,34 43,44,36 45,44,35 58,62,45 45,47,30 60,62,45 40,47,31 53,61,40 50,55,31 62,67,47 57,61,44 37,41,24
85,77,41 75,68,29 90,84,36 77,79,26 99,89,40 103,88,37 94,77,38 216,201,165 239,222,187 235,213,175 227,208,169 248,228,196 231,211,181 229,206,175 230,209,182 228,209,186 219,200,177 211,193,174 195,179,162 174,163,146 156,143,136 116,103,113 90,81,94 60,40,31 67,45,25 127,100,84 108,85,70 103,76,60 100,73,55 85,58,42 98,77,54 84,57,39 82,56,33 89,60,36 105,69,47 103,74,54 98,74,50 73,44,24 86,59,41 75,52,37 95,71,49 82,55,39 62,40,22 102,79,64 98,71,53 113,87,66 92,71,48 95,77,58 78,65,60 187,171,156 102,83,67 190,173,163 212,192,160 161,144,120 105,86,88 75,64,49 242,225,176 254,233,179 247,225,176 187,164,135 94,69,50 97,72,53 90,65,46 79,56,43 62,43,27 95,73,55 88,66,48 97,78,64 69,50,38 66,49,39 73,52,39 88,67,52 83,61,53 62,42,35 55,38,28 58,42,36 66,53,48 67,54,62 106,94,110 165,152,145 193,179,165 183,169,155 191,180,165 192,178,162 169,155,141 96,85,82 61,55,50 89,78,73 49,48,41 40,46,33 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 37,40,28 37,40,28 36,40,25 36,43,27 36,43,27 46,46,32 45,47,32 40,40,26 43,47,32 48,48,34 55,51,34 42,49,31 46,48,31 48,50,33 51,48,33 54,46,33 98,86,74 50,46,36 54,49,35 67,57,45 40,41,29 43,44,32 45,44,35 51,55,38 52,54,37 46,49,29 47,54,36 37,43,30 58,63,39 62,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 104,91,41 118,99,60 216,201,165 237,220,183 215,193,157 230,211,176 245,226,191 230,210,180 230,207,178 224,203,178 217,196,171 211,193,174 218,202,185 197,183,165 179,168,151 163,150,143 118,105,113 62,55,65 76,53,38 94,68,54 78,59,43 60,44,29 88,64,42 73,48,29 105,71,49 103,74,52 95,69,48 87,58,36 82,51,30 84,58,35 97,72,53 92,66,45 97,68,46 105,81,59 91,71,53 75,45,28 104,73,52 93,68,49 52,37,28 85,71,57 92,76,63 102,81,58 84,64,46 131,111,104 216,197,162 216,194,156 217,198,161 236,214,167 239,218,175 204,185,160 55,48,46 231,212,173 254,230,179 252,228,175 229,207,162 103,83,65 108,86,66 81,60,45 69,52,44 70,53,43 72,53,41 68,47,32 69,48,33 75,54,41 72,51,38 65,48,40 77,54,39 105,82,67 85,62,49 66,47,31 32,14,13 57,41,39 103,91,103 125,113,127 177,166,159 192,178,164 182,168,154 197,183,169 191,180,163 180,169,154 114,105,101 82,76,71 34,30,20 40,42,25 58,61,41 43,47,32 35,39,24 41,44,32 39,43,28 38,42,25 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 46,48,33 37,41,26 39,43,28 41,43,28 45,47,32 46,48,31 47,49,32 49,49,33 50,45,31 66,61,47 65,57,44 57,52,38 51,48,35 59,54,42 56,56,40 47,47,31 45,46,34 47,50,30 51,53,38 59,60,37 68,72,43 43,45,28 51,56,34 56,61,41 50,54,37 37,41,24
90,78,41 97,85,46 97,93,47 98,101,52 85,89,33 91,83,33 162,145,108 237,220,183 247,228,189 246,224,186 231,212,175 238,218,186 232,212,182 232,209,180 233,212,185 237,216,189 213,195,176 209,194,174 186,172,154 172,163,146 165,153,143 122,112,113 71,59,64 65,42,27 73,53,44 65,48,38 67,48,32 98,73,54 86,66,48 77,55,35 97,73,51 81,59,41 60,36,14 107,78,58 114,83,64 102,72,55 74,45,25 93,67,44 96,70,49 86,68,47 88,63,44 100,73,55 91,68,55 56,43,36 105,92,89 90,79,76 113,91,73 95,75,68 166,141,122 251,226,180 249,224,178 245,223,174 231,206,158 237,212,164 235,215,169 143,125,122 217,200,165 255,242,188 255,240,188 247,225,178 154,135,110 107,85,65 70,52,47 81,71,72 83,72,65 75,60,51 87,66,53 76,55,42 79,58,47 71,54,44 74,54,45 105,88,78 60,38,30 60,41,29 65,45,38 49,33,27 60,47,44 106,94,108 129,117,131 183,172,165 197,183,167 194,180,164 198,184,168 203,189,171 174,163,148 120,111,107 35,38,28 35,42,26 39,41,26 54,57,35 48,53,33 38,41,29 36,39,27 44,48,33 42,46,29 38,42,27 39,43,28 39,43,28 39,43,28 41,43,28 40,41,29 41,43,28 47,49,34 43,47,32 38,42,27 39,41,26 43,45,30 47,49,32 46,48,31 53,50,35 56,48,35 60,51,43 42,41,30 54,45,37 52,52,38 40,47,31 69,64,50 60,52,39 47,48,40 45,46,38 45,45,42 65,66,43 53,56,34 50,52,37 59,65,38 51,56,34 63,67,52 50,54,39
