131,101,45 137,105,50 158,123,69 196,155,108 190,149,102 180,137,88 173,130,81 163,121,69 167,125,73 184,143,96 177,136,89 142,108,63 142,108,67 170,129,84 156,115,70 163,122,75 150,109,62 155,114,67 151,106,58 173,129,78 178,134,83 177,131,76 187,140,88 169,131,85 196,155,98 179,132,71 172,124,68 197,149,93 189,141,85 193,145,87 185,145,91 181,143,93 164,130,85 156,122,77 154,120,75 162,114,67 169,128,81 159,121,73 170,130,78 195,160,106 163,128,74 159,128,75 161,135,81 104,84,34 121,109,52 99,87,50 135,124,60 126,111,71 134,120,52 131,116,37 98,81,30 118,108,39 118,97,41 112,95,56 133,114,77 141,116,88 110,97,65 72,66,43 55,52,26 25,20,19 31,29,27 49,39,38 73,61,66 76,64,64 80,68,68 77,63,65 77,63,68 75,63,65 74,65,61 75,66,62 78,69,63 82,69,64 85,72,69 145,120,103 172,128,77 153,129,63 180,144,82 178,137,69 193,152,84 177,133,64 196,150,93 171,124,72 187,142,94 173,128,80 182,140,88 175,133,81 190,144,89 204,158,99 191,144,83 186,139,78 174,127,64 185,138,75 211,165,99 189,143,77 199,153,87 175,129,63 199,152,89 200,153,90 211,164,101 190,143,82 182,135,74 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 181,133,75 186,139,78 182,134,78 191,143,89 179,131,77 177,129,73 178,130,74 177,129,73 202,156,99 213,167,110 214,167,106 182,135,74 195,148,87 203,156,95 210,158,98 196,144,84 199,147,85 196,144,82 183,133,73 194,140,81
177,135,83 175,134,77 185,142,95 159,118,69 165,124,75 164,122,82 176,136,84 166,123,76 178,134,92 165,122,73 177,134,85 193,149,107 167,123,81 179,136,87 170,127,78 180,138,86 159,117,65 165,123,71 168,123,77 164,123,76 181,138,91 172,130,76 165,116,65 181,133,77 181,134,82 182,136,81 166,120,63 196,150,93 193,146,85 182,134,78 191,143,89 190,142,88 218,173,125 190,146,95 183,140,84 174,132,78 203,161,107 192,152,100 169,129,77 164,131,83 147,119,61 162,131,82 132,110,63 119,108,33 108,96,59 105,100,59 101,89,23 100,92,13 101,86,35 108,93,32 132,123,36 111,99,44 130,115,68 122,102,84 93,80,59 53,44,38 38,35,39 26,25,28 31,31,28 31,29,27 38,31,31 64,54,53 72,60,60 80,68,68 81,67,67 78,64,66 77,63,68 81,67,69 76,65,62 75,64,61 78,67,60 80,68,68 123,99,75 254,217,175 112,88,37 163,139,73 177,143,53 170,141,51 207,170,89 208,169,89 190,144,87 204,161,101 183,141,99 168,130,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,131,71 178,128,66 195,150,86 193,146,83 192,145,82 203,156,93 190,143,80 211,159,97 205,158,95 211,164,101 205,155,95 194,149,87 205,157,99 193,145,87 200,153,92 189,142,81 196,149,88 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 199,153,94 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 204,145,88 179,132,71 161,107,46 181,127,66
185,139,82 178,132,73 190,143,93 192,148,97 186,142,91 188,141,89 163,115,70 172,130,76 168,125,76 184,142,90 159,117,65 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,111,59 173,130,83 164,119,71 181,137,84 189,142,90 173,127,72 168,121,69 173,126,74 191,144,83 202,154,98 191,143,85 188,140,82 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,121,69 171,131,79 180,148,93 147,120,59 158,129,68 130,109,53 135,114,58 125,112,64 93,88,49 82,67,16 108,99,41 115,103,66 87,77,10 137,127,49 114,98,65 91,76,56 67,51,38 64,53,48 56,46,45 51,39,41 45,35,39 37,35,36 42,40,38 56,46,50 73,61,61 75,65,64 80,66,68 82,69,64 81,67,67 77,63,65 77,63,65 76,64,64 79,68,65 80,69,64 92,71,67 194,160,130 243,208,170 101,92,47 122,99,10 163,142,43 199,153,83 201,161,84 198,159,88 151,109,46 143,104,35 151,124,47 164,128,66 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,151,91 190,136,75 184,134,72 176,129,66 182,135,72 183,137,69 191,145,77 183,132,65 192,141,74 207,156,89 211,161,99 183,137,80 182,134,76 202,154,96 192,145,84 185,138,77 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 195,145,85 204,152,92 190,136,77 200,146,87 188,136,76 174,122,62 186,132,71 189,135,74
181,145,112 179,143,110 166,130,97 189,153,122 225,190,154 194,156,119 192,158,126 174,138,105 211,177,136 216,171,138 205,161,123 172,128,86 159,115,73 164,121,76 167,124,79 211,168,121 163,121,69 166,124,72 194,151,102 167,124,75 185,138,86 176,129,77 167,122,74 171,130,85 178,136,82 185,139,82 178,132,75 171,125,68 171,123,67 190,146,93 173,122,65 186,135,78 190,142,88 188,141,89 182,139,90 170,127,78 170,129,84 169,128,81 147,111,62 149,120,55 135,119,45 140,118,53 119,107,25 130,110,64 108,92,59 67,63,53 119,106,33 109,103,28 120,108,28 131,119,41 111,94,68 90,75,64 59,46,39 62,49,46 51,41,40 54,42,44 55,43,45 52,42,41 58,48,49 61,51,50 69,57,57 81,67,67 80,68,68 84,70,70 81,68,61 83,70,65 78,64,64 75,61,63 78,66,66 78,66,66 80,68,68 120,94,84 244,199,166 176,145,94 142,129,56 145,131,34 153,119,47 153,129,49 187,170,94 123,102,32 159,128,64 196,157,88 182,143,72 195,159,99 158,115,66 196,152,110 172,129,82 175,137,89 196,153,106 181,137,86 199,153,98 202,152,92 206,154,94 176,130,73 175,128,65 184,137,74 171,122,57 187,136,69 213,157,90 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 177,132,70 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 183,131,71 185,133,73 194,140,81 172,118,59 180,126,67 195,141,82
182,146,113 167,131,98 184,148,115 198,159,120 184,145,102 198,157,110 181,142,110 188,148,114 214,173,142 222,184,149 226,189,149 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,124,75 189,146,97 170,123,71 173,126,74 166,122,69 170,129,80 170,127,78 168,121,69 176,130,73 176,130,73 176,128,70 161,118,62 172,129,73 196,153,97 175,127,73 188,141,89 171,128,79 172,131,82 160,124,77 146,119,72 143,120,80 109,92,64 105,93,54 104,89,49 114,98,44 112,98,42 111,95,51 119,104,66 123,108,61 120,95,76 96,82,64 80,66,48 84,68,53 74,62,52 74,61,56 71,57,57 67,55,57 74,62,67 64,52,54 57,47,46 57,47,46 64,54,53 74,62,62 82,68,68 85,71,73 86,69,72 84,70,72 83,69,71 78,65,62 80,66,68 78,66,66 78,66,66 84,68,62 157,122,97 255,222,179 154,128,76 121,106,27 142,117,28 151,138,38 126,111,34 127,103,48 160,119,58 196,145,78 206,162,93 178,136,71 173,133,81 167,124,77 185,142,93 152,109,62 181,143,95 181,138,91 183,139,88 190,143,93 188,145,87 206,161,99 204,157,94 184,137,74 193,146,83 197,152,90 195,148,85 199,148,81 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 187,137,77 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 190,138,78 187,135,75 190,139,84 172,121,66 176,122,63 198,144,85
210,176,144 192,158,126 190,156,122 209,174,136 185,151,106 177,139,93 148,114,82 135,99,68 173,138,102 201,158,125 200,165,129 212,174,137 184,146,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,138,96 175,133,91 175,131,80 184,141,92 144,103,54 149,108,59 147,106,59 169,124,78 188,135,82 188,140,93 175,134,87 142,118,85 103,82,59 112,91,68 121,97,73 129,105,81 129,108,85 121,97,73 111,92,65 136,117,90 129,111,90 131,110,87 119,97,79 117,96,73 102,83,67 101,81,61 99,81,62 104,85,69 83,64,50 90,72,53 99,81,60 105,87,66 99,83,66 82,70,58 81,68,63 83,70,67 83,69,71 80,68,70 71,61,62 66,54,54 61,49,54 66,54,59 79,67,67 79,67,67 81,67,69 83,69,71 83,70,67 83,70,67 82,69,66 81,67,69 80,67,64 81,67,67 89,69,62 202,163,135 255,247,196 114,96,34 134,117,23 147,135,37 131,114,47 131,110,40 151,126,49 171,138,61 200,155,82 194,154,79 196,151,78 156,119,46 161,120,71 180,132,87 174,131,86 177,133,91 182,140,98 186,144,102 185,143,91 175,133,81 198,155,106 212,166,109 200,150,90 167,117,57 177,130,69 189,142,81 185,138,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,91 179,131,75 174,126,68 195,147,89 202,152,90 187,137,75 186,139,78 196,149,88 200,152,98 189,141,83 196,149,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,132,71 194,140,79 192,142,82 198,144,85 211,157,96 196,142,81 231,179,119 222,170,110
217,183,151 216,182,150 188,154,122 153,121,91 185,152,127 162,130,100 191,156,118 157,122,84 196,161,125 180,145,109 160,122,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,109 165,128,88 163,124,83 186,144,102 164,123,74 176,135,86 172,131,84 155,113,71 146,118,80 92,68,46 90,71,59 83,68,59 66,52,52 48,36,38 52,42,43 53,43,44 59,49,50 59,52,50 59,52,50 61,54,52 82,76,71 100,86,70 110,92,71 120,99,76 128,104,80 115,93,73 113,89,67 126,102,80 123,99,77 112,92,72 105,85,65 102,84,65 85,70,61 78,67,62 79,70,66 83,72,69 89,75,75 81,71,72 78,66,66 80,68,68 69,57,57 67,55,55 65,53,55 66,54,56 76,62,62 83,69,69 83,70,67 82,69,66 82,69,66 78,65,60 81,68,65 82,69,64 115,94,81 215,177,142 143,121,54 121,104,37 79,67,1 91,79,0 115,101,35 123,99,33 116,94,18 193,164,88 213,175,99 135,114,33 154,130,50 129,113,39 130,109,39 169,134,78 178,135,90 161,117,75 179,137,95 185,143,101 186,143,96 189,146,99 164,121,72 213,167,110 221,171,111 217,167,107 200,153,92 162,115,54 191,144,83 192,145,84 172,125,64 170,124,65 191,145,86 178,130,74 177,129,73 177,129,71 174,126,68 191,141,79 192,142,80 192,142,82 199,149,89 195,147,89 190,142,86 183,135,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,154,93 190,136,75 208,154,95 213,154,97 202,148,87 190,136,75 207,155,95 210,158,98
234,198,165 202,166,133 198,162,129 187,153,119 137,103,69 120,88,56 196,161,123 158,124,81 186,151,113 171,140,103 189,151,116 179,141,106 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 191,157,127 215,181,151 215,177,140 183,145,108 186,145,98 175,134,85 157,126,89 116,90,65 97,87,65 61,50,43 53,43,44 47,37,36 43,33,34 49,39,40 51,41,42 53,43,44 57,47,48 58,48,47 61,51,50 54,44,48 57,47,51 84,68,64 102,88,72 132,106,83 143,114,90 134,110,84 131,107,81 122,100,80 121,100,75 123,104,81 122,101,78 103,85,66 78,64,66 81,69,71 87,73,73 84,70,70 81,69,69 79,70,66 74,62,62 79,67,67 75,63,68 76,64,69 73,61,63 68,56,58 80,66,66 82,68,68 82,69,66 82,69,66 77,68,64 77,68,62 79,69,68 89,73,69 125,107,86 246,220,166 105,89,15 112,99,24 104,91,0 115,100,19 115,96,43 138,116,53 166,147,79 109,92,23 118,107,22 155,138,33 174,147,45 182,138,69 172,130,76 168,127,82 170,129,82 155,113,71 169,127,85 163,121,79 197,156,111 173,132,87 189,144,98 189,146,90 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 191,143,85 190,142,84 181,136,74 180,135,73 176,129,66 196,149,86 199,152,91 182,135,74 185,133,73 222,170,110 207,155,93 203,151,89 196,148,90 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 196,144,82 202,154,96 195,141,80 212,158,97 207,153,94 231,177,118 196,144,82 196,144,82 217,167,107 202,152,92
177,141,108 201,165,132 173,137,104 189,150,118 226,187,155 203,164,132 154,118,87 151,116,78 164,128,95 172,137,101 202,167,131 182,144,109 181,143,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 223,185,150 209,171,136 231,194,152 237,200,158 249,206,171 130,101,79 98,77,62 79,63,50 60,47,44 44,35,29 38,31,29 42,37,34 50,40,41 50,40,41 54,44,45 60,50,51 64,54,55 74,63,60 78,67,64 61,49,51 61,49,51 61,51,52 70,60,61 74,65,61 96,81,72 117,91,70 127,101,80 124,100,76 134,108,85 130,110,90 113,98,89 77,64,61 75,63,65 83,71,73 84,74,73 79,69,68 78,66,66 80,69,66 81,69,69 80,68,68 86,74,74 81,69,69 73,61,61 74,60,60 75,61,61 82,69,66 78,65,62 78,67,64 75,66,62 79,70,64 81,71,70 104,84,75 208,174,140 224,200,149 106,92,22 120,105,28 107,99,0 113,101,31 127,114,53 137,121,49 98,86,18 135,123,27 149,127,35 142,123,30 153,122,42 192,145,84 177,130,78 176,133,77 158,119,60 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 175,137,89 189,151,103 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,76 186,136,76 199,152,89 211,164,101 212,165,104 199,152,91 210,158,98 214,162,102 197,145,83 201,149,87 209,159,97 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,154,93 208,154,93 196,142,83 196,142,83 197,145,83 186,134,72 219,169,109 191,141,81
199,163,130 186,150,117 154,118,85 202,168,134 215,181,147 207,174,137 205,176,145 195,160,124 194,158,127 219,188,151 209,171,136 213,175,140 211,174,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 210,170,134 180,140,104 191,156,118 194,159,123 166,127,95 103,82,67 74,57,47 61,45,39 40,30,34 43,36,36 49,42,42 50,43,43 51,41,45 53,43,47 59,49,53 60,50,54 67,57,61 64,52,54 67,55,57 69,56,64 69,56,64 65,54,51 69,58,55 70,60,64 79,63,61 87,74,67 98,83,72 119,101,82 114,96,77 107,93,79 82,73,67 75,64,61 75,63,65 79,69,70 81,71,70 75,65,64 77,67,66 85,72,69 80,68,70 83,69,69 78,64,64 85,72,69 83,69,69 86,70,68 83,69,69 82,69,66 81,68,65 82,69,66 78,69,65 79,70,64 87,77,76 129,110,98 248,209,170 173,150,90 107,92,13 142,127,48 112,102,12 109,99,30 85,73,18 105,82,13 143,126,50 110,96,12 157,132,45 165,144,63 184,152,79 184,138,81 178,132,77 176,130,73 185,150,65 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 181,135,96 164,119,73 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,91 195,145,85 193,146,83 215,168,105 200,153,92 202,155,94 224,172,112 199,147,87 202,150,88 194,142,80 217,166,101 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,146,85 200,146,85 193,139,80 187,133,74 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 162,128,94 165,131,97 209,172,132 209,170,140 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 186,150,117 202,166,133 171,136,100 183,144,105 171,132,91 171,129,91 172,130,92 166,127,86 152,119,80 103,83,65 70,53,45 51,39,41 45,33,35 51,44,44 51,44,44 54,42,44 52,42,43 52,42,43 54,44,45 57,47,48 66,56,57 72,62,63 70,60,61 67,57,58 61,51,52 63,53,54 68,58,59 68,58,59 66,56,57 68,58,59 69,61,67 81,67,67 76,62,62 82,68,68 87,73,75 78,64,66 83,69,71 80,68,73 80,70,74 74,64,63 74,64,65 73,63,64 72,62,61 74,62,62 84,70,70 76,64,64 82,71,68 81,68,65 78,65,62 80,67,64 80,67,64 83,70,65 84,71,66 83,72,67 84,75,69 108,97,90 187,152,125 255,214,174 107,88,22 150,135,56 120,103,38 126,113,40 120,108,28 110,97,34 115,98,31 151,136,46 147,137,45 146,124,50 125,103,38 197,148,81 189,147,82 180,139,71 178,143,60 191,155,77 174,135,94 176,134,94 173,131,89 179,137,95 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 209,155,94 210,156,95 202,152,90 200,150,88 206,159,96 191,144,81 194,144,82 211,162,97 204,154,92 209,159,97 184,134,72 191,141,79 199,149,87 206,159,96 190,143,80 212,162,100 221,171,109 236,184,122 225,173,111 223,171,109 216,164,102 198,144,83 175,121,60 203,149,88 179,125,64 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 185,151,117 150,116,82 189,152,110 183,142,113 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,163,130 235,199,166 238,203,167 198,159,120 197,158,117 159,117,79 165,122,87 152,118,86 97,74,59 57,50,50 43,36,36 50,43,43 51,44,44 54,44,43 53,43,42 57,45,47 61,51,52 56,46,47 64,54,55 64,54,55 65,55,56 49,39,40 71,61,62 66,56,57 61,51,52 57,47,48 56,46,47 66,56,57 66,56,57 65,55,56 63,56,54 70,63,61 72,62,61 73,63,62 90,71,75 88,69,73 92,73,75 85,68,69 80,68,70 70,60,59 72,62,63 73,63,64 77,67,66 69,57,57 74,62,62 73,61,61 77,63,63 73,63,64 74,64,65 80,67,64 80,67,64 81,70,65 83,72,67 85,74,71 86,77,71 129,119,109 180,145,120 255,225,173 85,73,18 127,107,32 115,101,35 114,102,24 87,85,23 153,136,56 133,120,29 105,92,17 101,82,27 111,99,31 153,131,53 182,142,67 178,132,62 180,140,76 180,151,61 179,147,72 168,132,85 192,148,106 175,134,89 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 199,147,85 213,161,99 198,151,88 206,159,96 190,143,80 195,148,85 187,138,71 180,131,64 181,132,65 184,135,68 193,143,81 186,136,74 181,131,69 184,137,74 181,134,71 212,162,100 207,157,95 219,167,105 215,163,101 208,156,94 207,155,93 214,160,99 182,128,67 176,122,61 189,135,74 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,162,126 172,137,99 185,150,112 151,113,76 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,165,129 179,143,110 178,142,109 166,130,97 124,88,55 185,149,116 159,122,82 213,169,131 94,73,58 72,61,54 45,35,36 47,40,40 54,47,47 54,47,47 57,47,46 66,56,55 76,63,58 84,71,68 65,55,56 67,57,58 69,57,57 71,59,59 66,54,54 64,54,55 71,61,62 66,56,57 58,48,49 58,48,49 61,51,52 65,55,56 67,57,58 67,57,61 74,64,68 75,65,64 78,68,67 83,71,71 96,79,80 91,77,77 87,74,71 85,71,73 73,61,63 69,57,57 72,60,60 71,61,62 68,58,59 73,61,63 74,62,64 75,63,63 74,60,60 75,61,61 87,73,75 81,70,67 83,72,65 85,74,67 87,77,76 119,107,95 171,149,131 214,179,143 114,90,26 137,128,41 120,103,25 110,96,28 113,101,23 97,92,12 124,119,39 98,86,18 146,134,54 98,84,26 138,111,36 161,136,59 145,109,47 108,99,41 181,144,63 164,141,42 190,150,96 176,135,90 171,133,87 168,130,82 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 183,139,86 158,114,61 168,123,77 186,144,81 181,134,73 205,158,97 209,159,99 195,145,85 193,143,81 174,124,62 197,145,83 202,149,85 200,150,88 193,143,81 183,133,71 202,155,92 202,155,92 203,156,93 199,152,89 201,151,89 190,140,78 190,140,78 187,137,75 186,134,72 186,134,72 213,166,103 210,158,96 183,136,73 186,134,72
154,116,79 189,149,113 218,173,138 214,174,138 159,124,86 216,174,136 191,149,111 184,147,107 170,132,95 182,142,106 218,178,142 185,150,114 153,118,82 159,123,90 166,130,97 146,112,69 181,147,104 186,152,109 166,129,85 200,156,114 76,63,58 55,43,45 53,41,41 54,44,43 60,49,46 61,50,45 83,68,59 79,64,55 105,87,66 121,102,86 73,57,53 69,57,57 71,59,59 68,56,56 69,57,57 67,57,58 66,56,57 70,60,61 61,51,52 59,49,50 60,50,51 65,55,56 70,60,61 74,64,68 77,67,71 84,70,70 87,73,73 75,63,63 98,82,76 99,86,81 90,77,72 84,71,68 82,71,68 72,61,58 71,59,59 70,60,61 69,57,59 71,59,59 71,57,57 76,63,60 77,63,63 76,62,62 81,67,69 80,69,66 77,68,62 82,73,65 125,116,99 178,152,129 209,174,147 243,207,158 133,123,33 125,117,38 101,94,33 97,83,25 120,108,28 108,102,27 116,110,35 115,102,27 116,109,41 110,96,38 110,95,18 138,118,32 148,132,47 180,140,74 122,105,11 176,138,72 171,128,72 165,124,79 154,116,68 166,130,81 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 183,138,92 166,121,75 147,102,56 178,134,81 188,141,80 202,155,94 184,137,76 191,144,83 183,132,75 187,136,79 202,157,93 196,150,84 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 187,137,75 182,137,73 191,146,82 188,141,78 185,138,75 178,131,68 188,136,74 183,136,73 183,131,69
147,112,76 190,152,117 201,158,125 196,152,114 199,155,113 196,157,118 204,165,126 184,149,113 171,135,106 172,137,99 173,138,100 238,204,163 224,190,149 189,155,114 113,82,45 146,108,73 150,117,80 146,115,78 170,138,96 148,119,88 50,40,39 50,40,41 64,52,52 72,55,47 93,79,63 91,77,59 92,77,57 109,89,71 126,105,82 119,100,84 81,70,67 71,59,59 72,62,61 71,61,60 68,58,57 65,56,52 64,54,55 64,55,51 70,60,59 56,49,49 59,52,52 66,56,57 73,59,61 78,66,68 75,63,65 80,66,66 89,75,75 92,78,78 94,78,72 99,84,75 94,78,72 87,74,71 80,67,64 74,63,60 74,63,60 70,61,57 67,58,54 68,59,55 67,57,56 71,61,60 71,60,57 74,62,62 78,65,62 76,63,56 114,88,65 181,153,124 192,157,119 207,168,127 226,187,148 241,212,147 129,118,31 97,85,30 101,94,24 109,99,28 104,93,20 131,118,43 155,143,63 102,92,21 103,95,30 99,86,13 92,80,2 113,101,21 119,103,29 107,89,0 168,147,46 163,142,31 194,155,73 133,109,43 170,129,82 187,142,98 182,138,96 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,134,89 172,131,86 161,120,75 185,142,95 173,132,85 172,129,84 175,134,89 219,171,117 200,153,90 181,134,73 184,137,76 203,156,95 174,127,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 197,150,87 188,141,78 178,131,68 204,157,94 187,138,73 173,124,59 180,128,66 175,123,61 180,128,66 193,141,79 229,175,114 187,133,72
187,152,116 187,149,114 216,173,140 170,130,94 195,154,123 170,131,92 160,121,82 191,157,116 192,157,121 212,172,136 198,158,122 187,152,116 173,138,102 176,144,102 180,142,107 152,110,68 170,133,89 156,122,77 148,109,66 93,59,29 53,43,44 57,47,46 59,48,45 86,72,58 101,85,72 94,78,61 99,83,68 115,95,77 127,106,83 124,103,90 71,64,64 72,62,63 77,67,68 72,62,63 70,60,59 63,53,54 63,53,52 63,53,52 63,53,54 57,50,50 62,55,55 66,56,57 76,62,64 80,68,70 79,67,69 81,67,67 78,64,64 91,77,77 97,81,75 100,85,76 94,78,72 81,68,65 83,70,67 73,62,59 72,61,58 71,61,60 67,57,56 68,58,57 72,60,60 72,60,60 72,61,58 73,61,61 73,64,60 101,80,67 160,127,100 192,156,123 238,200,154 219,181,135 227,194,155 108,93,44 119,109,29 131,123,29 119,109,19 135,124,37 116,106,26 73,65,13 78,72,8 97,94,27 79,69,2 124,111,38 115,103,25 135,123,43 86,79,7 126,117,32 152,132,53 177,159,39 131,110,40 189,146,90 163,127,78 160,124,77 163,119,77 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,129,84 182,141,96 171,130,85 182,139,92 189,148,101 185,142,93 180,139,90 198,149,100 188,140,82 181,134,73 200,153,92 202,150,90 203,151,91 188,141,78 186,139,76 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 192,145,82 205,158,95 175,128,65 197,150,87 185,136,71 180,131,66 193,146,83 157,110,47 187,135,73 162,110,48 175,121,60 169,115,54
181,142,110 188,149,117 209,170,138 179,136,101 185,142,97 200,158,116 184,147,107 191,156,118 217,182,146 198,160,123 206,163,128 168,130,93 188,151,109 177,143,100 173,138,100 190,152,106 189,151,105 192,153,110 167,132,94 63,46,49 58,48,49 52,42,41 63,54,48 86,71,60 96,82,68 111,97,79 109,90,74 129,107,87 137,113,89 108,89,77 71,64,64 73,63,62 73,61,63 75,63,65 64,57,55 63,54,50 61,54,54 60,50,51 65,55,56 64,54,55 65,55,59 69,57,59 77,63,65 83,69,69 77,63,63 84,70,72 95,81,83 90,77,74 96,80,76 94,79,70 92,76,70 86,70,66 85,69,65 79,63,61 73,60,57 66,56,55 70,60,59 67,57,58 71,61,60 72,60,60 73,63,62 72,62,61 80,65,54 110,90,72 163,131,101 191,159,127 230,195,159 205,168,128 139,116,76 131,117,33 160,146,51 150,137,48 105,96,36 107,97,26 79,65,0 152,134,43 125,105,26 132,122,42 100,89,14 119,112,24 126,114,34 134,123,38 115,110,28 119,99,24 137,122,34 107,91,19 152,124,45 199,155,84 193,158,77 182,149,83 166,125,80 185,144,99 156,113,68 169,131,85 193,151,111 164,122,82 183,141,99 172,130,88 182,140,98 177,139,93 179,136,87 180,139,92 182,141,94 173,132,87 201,157,104 202,155,94 193,146,83 192,146,80 198,151,90 198,148,88 183,133,73 179,131,73 191,143,85 191,143,85 221,171,109 198,148,86 195,148,85 189,142,79 179,129,67 192,142,80 208,157,92 195,144,79 188,141,78 195,148,85 184,134,74 177,127,67 186,134,72 200,148,86
169,130,98 186,147,115 172,133,101 173,137,106 182,150,118 192,157,121 171,129,89 156,121,83 175,140,104 177,138,106 206,162,132 204,166,129 191,154,112 170,132,86 169,130,89 176,139,86 142,103,62 154,116,81 46,29,19 59,49,53 54,44,45 64,54,53 63,54,50 76,65,60 85,73,63 93,78,67 110,94,81 117,95,75 119,97,77 83,67,63 73,61,63 71,61,60 71,61,60 65,55,54 65,58,56 68,59,55 62,55,55 61,51,52 60,50,51 64,54,53 66,56,57 71,59,61 77,63,65 84,71,68 87,74,71 85,71,73 90,76,78 90,77,74 97,81,77 94,79,70 89,73,67 83,67,63 84,68,66 85,70,61 80,67,64 70,60,61 67,57,56 70,60,59 70,60,59 74,62,62 72,62,61 74,64,63 76,65,62 97,81,68 143,115,86 175,145,117 237,201,168 209,178,125 148,132,49 159,151,45 122,114,33 123,111,56 100,92,11 96,82,14 120,103,34 94,90,14 119,115,39 118,109,35 111,99,33 83,71,12 106,91,14 81,69,0 98,92,17 136,119,25 114,101,12 130,110,33 139,118,37 160,134,54 166,128,50 161,127,64 176,136,84 182,140,98 161,124,82 174,130,90 180,138,98 163,121,81 166,124,82 172,130,88 173,131,89 183,144,101 161,118,71 169,128,83 175,134,89 166,124,84 183,138,90 197,148,97 199,152,91 177,131,63 183,136,73 192,142,80 166,116,54 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 185,138,75 184,137,74 197,147,85 170,120,58 199,148,83 195,144,79 172,125,62 189,142,79 176,126,66 197,147,87 194,142,80 190,138,76
