37,33,25 34,33,24 31,34,24 35,38,30 53,56,48 38,40,35 29,31,26 29,31,28 50,43,43 59,45,58 58,44,57 55,41,56 51,38,48 52,41,50 52,41,50 53,41,53 56,45,54 52,41,48 51,39,51 50,38,50 46,31,51 62,47,67 77,61,76 135,102,65 220,172,114 232,184,126 220,174,108 255,231,155 233,181,110 224,172,110 215,172,114 219,171,124 172,139,91 165,123,83 53,40,35 129,106,117 183,152,129 255,213,185 236,196,171 204,166,145 255,219,184 255,241,206 211,180,161 194,158,138 230,189,160 227,193,163 202,173,151 153,134,120 141,118,105 159,131,120 198,173,156 168,137,116 173,144,124 166,137,117 242,200,176 170,143,125 182,152,135 208,174,154 166,139,123 170,152,149 186,165,154 254,228,205 226,195,174 195,164,143 200,173,155 237,207,181 181,154,138 173,152,137 191,165,144 148,125,110 202,173,153 220,184,166 190,160,145 169,141,128 202,171,152 173,141,127 162,141,126 211,178,153 255,237,211 160,134,111 220,189,168 197,165,149 225,189,160 196,167,147 202,175,157 209,168,141 219,166,123 234,192,168 249,200,164 235,186,146 217,165,135 145,118,100 126,102,80 146,125,112 197,155,133 201,166,139 209,191,170 52,41,38 125,104,104 173,139,105 208,166,112 226,179,116 216,170,113 189,147,105 57,62,40 42,49,31 33,39,26 38,37,30 54,50,44 30,31,21 47,54,38 41,50,31 34,37,25 38,39,27 31,35,20 37,41,26 34,37,25 37,40,28 35,39,24 43,47,32 34,38,23 35,38,26 39,43,28 38,42,27 38,40,25 38,40,25 36,38,23 36,43,27
32,33,25 32,33,25 31,32,24 54,55,47 55,61,52 37,37,32 31,33,30 32,32,27 54,52,50 47,36,45 52,40,54 54,42,54 50,39,48 52,45,48 49,41,49 47,39,45 43,36,36 43,36,34 41,39,35 56,47,62 51,37,52 52,38,53 78,63,83 194,158,111 206,160,103 227,183,116 220,176,107 255,221,149 234,180,119 246,193,127 231,186,124 193,145,116 180,141,102 149,112,72 47,34,44 129,104,116 205,171,151 255,212,184 241,201,178 211,173,154 253,210,177 255,246,213 203,169,149 222,185,170 233,193,168 219,185,165 213,187,164 151,131,122 137,111,97 157,130,114 188,161,143 167,136,113 168,138,121 192,162,145 244,202,178 165,140,121 170,146,124 201,172,148 174,143,122 177,161,155 188,167,154 250,225,208 205,176,156 211,177,155 209,180,160 221,187,167 185,154,142 160,142,123 223,194,170 152,136,121 199,174,155 219,184,159 208,179,159 190,163,147 166,145,134 158,142,125 157,140,116 218,182,151 255,233,202 183,155,142 243,205,184 212,186,165 213,168,145 185,161,137 218,193,174 212,173,145 227,169,132 195,154,125 200,148,116 255,200,162 195,143,111 118,105,84 137,120,110 138,117,106 184,150,132 193,156,130 202,184,165 114,94,85 105,92,89 166,131,106 199,158,109 231,186,124 211,168,108 184,148,97 88,86,64 49,53,38 37,38,28 43,37,32 32,31,24 35,38,28 33,42,25 52,56,41 35,39,24 35,39,24 36,40,25 31,35,20 35,39,24 35,39,24 34,38,23 41,41,27 38,40,25 37,39,24 36,40,25 38,42,27 37,41,26 39,39,25 40,40,26 49,56,40
31,31,26 30,30,25 31,31,26 62,68,59 58,69,58 32,32,27 31,33,30 36,36,31 47,45,43 45,34,41 53,42,51 50,42,50 43,36,39 42,37,36 40,35,32 36,37,29 39,39,34 40,40,35 46,44,40 55,46,61 64,50,65 62,48,63 82,60,68 183,138,94 219,173,118 232,188,119 226,181,119 255,213,144 228,181,120 240,191,126 213,165,107 179,135,93 160,123,81 146,112,71 47,39,47 136,111,123 193,159,139 255,219,191 244,202,178 202,166,146 255,222,189 255,245,212 221,187,165 181,150,127 243,207,185 209,169,146 207,172,147 196,169,151 152,132,114 143,122,107 198,171,153 161,130,107 182,152,135 188,158,141 222,177,154 182,157,138 173,149,127 196,167,143 182,151,130 176,160,154 223,202,189 248,223,206 209,180,160 205,171,149 231,202,182 199,165,145 175,144,132 153,134,122 232,203,183 152,136,121 190,165,146 222,184,165 233,191,169 219,189,172 162,139,126 157,139,120 183,162,139 212,173,143 255,229,196 173,145,136 248,209,195 190,163,147 207,162,141 176,152,128 207,185,165 221,185,156 207,156,119 199,154,119 209,165,139 225,178,144 201,157,119 123,105,86 162,146,131 164,142,134 149,123,109 227,188,160 228,207,196 189,171,152 97,83,88 172,138,106 213,174,117 240,194,135 229,186,126 194,159,105 116,109,91 32,36,21 46,42,34 34,28,23 34,33,26 37,36,27 45,49,34 52,56,41 37,41,26 39,43,28 36,40,25 36,40,25 36,40,25 35,39,24 34,38,23 40,40,26 39,41,26 37,39,24 41,45,30 50,54,39 35,39,24 42,42,28 45,45,31 32,41,24
31,33,30 30,32,29 29,31,28 59,67,55 59,67,55 37,37,34 31,31,28 37,37,34 38,40,40 48,48,43 39,37,33 39,38,31 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 41,40,33 48,43,45 60,47,66 75,59,74 80,64,79 89,70,58 206,162,120 227,172,118 238,185,128 224,181,123 255,233,176 218,170,112 233,185,129 213,165,118 167,128,87 161,132,99 144,113,76 49,41,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,214,181 255,234,199 227,191,171 178,144,124 228,191,167 217,177,152 184,144,119 207,173,153 160,133,115 179,152,136 203,173,147 165,131,111 194,165,143 195,166,144 243,203,178 198,169,147 181,155,134 192,163,141 176,150,127 178,164,150 228,213,204 227,205,187 197,171,161 201,173,146 242,212,197 194,164,147 160,128,123 154,137,127 243,212,191 175,154,139 183,164,141 220,183,157 229,196,171 209,171,152 194,168,147 182,152,135 207,177,160 210,175,150 249,207,185 162,135,119 254,214,189 189,156,147 230,195,168 176,147,127 181,159,141 238,192,164 219,170,134 206,152,116 239,194,159 219,168,131 222,168,134 173,133,108 104,95,91 113,100,97 136,114,96 241,204,178 201,170,149 224,196,183 105,88,91 162,133,111 189,147,105 230,186,135 239,199,147 202,164,114 156,132,106 45,44,33 50,44,39 30,29,22 48,55,37 39,40,30 38,39,27 39,42,30 41,45,30 55,59,42 44,48,33 34,38,23 44,46,31 43,45,30 36,40,25 37,41,26 40,42,27 38,40,25 41,43,26 40,42,27 29,35,24 34,37,25 42,46,31 37,41,26
31,33,30 31,33,30 25,27,24 55,63,51 45,53,41 36,36,33 33,33,30 37,37,34 48,50,50 39,40,32 40,39,32 40,39,32 40,39,32 39,38,31 40,39,32 35,34,27 41,40,33 41,40,33 50,45,47 68,55,74 80,64,79 75,59,74 88,69,55 192,150,108 214,166,110 227,179,123 204,157,107 251,204,154 227,180,117 224,176,118 216,171,123 191,152,111 175,146,111 130,101,66 47,39,45 151,126,138 201,167,145 252,206,178 241,199,175 202,166,146 255,213,180 255,243,205 227,189,170 195,161,141 222,185,161 211,171,146 220,180,155 218,185,158 160,134,111 173,147,124 218,178,155 177,146,125 179,150,128 187,158,136 241,201,176 188,159,137 172,146,125 188,159,137 188,162,139 185,171,157 238,218,211 217,199,180 206,181,164 233,204,180 247,218,196 200,169,157 158,127,117 166,149,139 251,220,199 191,171,153 164,143,128 228,191,165 226,193,168 201,163,144 206,175,154 218,178,153 231,191,166 217,175,151 255,217,188 205,178,162 255,214,187 175,142,133 248,214,184 183,152,131 176,154,136 213,167,137 246,195,158 208,162,123 212,166,129 250,196,162 217,171,130 214,173,142 114,105,101 107,96,93 154,139,119 182,153,129 215,185,157 205,178,160 101,85,79 152,126,103 197,155,113 210,166,115 229,187,133 223,182,133 160,135,107 50,44,37 41,34,32 29,35,22 42,46,31 41,42,32 40,41,29 35,38,26 44,48,33 44,48,31 38,42,27 36,40,25 43,45,30 46,48,33 34,38,23 36,40,25 43,45,30 41,43,28 47,49,32 44,46,31 29,35,22 39,43,26 39,43,28 32,36,21
32,34,31 35,37,34 44,46,43 50,55,49 42,47,41 39,41,38 30,30,27 45,45,42 53,51,52 39,38,31 41,40,33 40,38,34 40,39,32 42,41,32 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 76,60,77 84,68,85 126,92,70 203,162,117 239,192,142 217,170,120 217,166,113 233,193,141 237,185,125 240,193,130 208,160,113 196,154,114 181,149,119 134,102,70 59,47,61 144,120,129 198,162,140 255,213,183 255,226,199 220,182,163 237,190,158 255,239,203 213,178,153 206,170,150 250,210,185 202,160,136 188,146,122 215,171,145 202,160,136 194,152,128 231,192,164 157,128,108 164,135,113 171,137,117 238,198,173 223,187,167 175,146,126 201,170,149 196,166,151 178,162,149 227,214,209 201,180,167 214,188,167 226,195,172 235,201,179 217,184,175 163,135,124 169,148,133 231,205,184 187,160,142 178,154,132 218,181,155 218,176,154 211,178,153 220,182,161 220,180,155 248,197,169 220,174,148 255,214,186 190,159,140 242,201,172 164,130,112 255,221,194 200,165,140 174,147,129 197,153,127 212,161,126 181,135,98 208,154,118 222,166,130 220,166,128 196,150,122 101,78,75 135,114,110 142,126,109 163,138,119 224,194,168 197,165,149 93,66,59 142,118,96 192,152,116 202,158,105 218,176,122 208,168,116 191,157,114 61,41,23 45,39,30 40,47,31 39,42,30 37,38,28 39,40,28 36,40,25 35,39,24 37,41,26 44,50,37 33,39,26 37,41,26 39,43,28 36,40,25 35,39,24 40,42,25 46,48,31 44,44,30 41,41,27 36,40,25 44,48,33 45,49,34 38,42,27
36,38,35 31,33,30 32,34,31 58,63,57 40,45,39 36,38,35 34,34,31 45,45,42 44,42,43 38,36,34 44,42,40 38,36,34 42,40,36 44,42,40 41,39,37 38,37,30 41,40,33 41,40,33 50,45,44 77,64,85 60,44,61 74,58,75 166,132,100 213,172,125 243,198,150 229,184,136 206,159,109 222,179,123 232,186,131 199,156,107 204,156,109 179,137,97 158,126,96 127,95,63 63,51,67 148,124,130 198,162,140 249,203,173 255,214,187 216,178,159 251,204,172 255,230,197 207,172,145 187,151,131 222,182,157 204,162,138 220,178,154 220,176,148 225,181,155 216,175,148 209,168,139 174,145,123 192,163,141 219,185,165 211,171,146 221,185,165 180,156,134 202,176,153 197,167,152 161,145,132 205,192,187 198,177,164 244,218,197 236,205,182 226,193,166 220,186,164 199,175,151 195,174,159 210,184,163 219,184,159 205,180,161 203,172,153 206,169,154 234,197,173 206,165,145 222,181,161 231,190,163 235,185,152 251,202,180 195,163,149 238,199,171 197,161,141 233,198,171 241,202,174 196,164,148 210,176,146 196,148,119 193,149,119 224,173,138 211,153,116 231,178,137 180,134,104 86,78,67 124,111,104 130,114,97 162,140,120 181,151,125 212,180,164 142,116,106 157,133,111 187,147,113 222,178,125 212,169,113 209,167,113 182,143,100 88,66,46 42,38,21 44,51,35 35,38,26 37,38,28 37,38,26 39,43,28 41,45,30 41,45,30 37,38,26 37,38,26 41,45,30 52,56,41 38,42,27 36,40,25 44,48,31 48,48,32 32,36,21 35,39,24 39,43,28 35,39,24 37,41,26 38,42,27
41,43,40 31,33,30 50,52,49 53,58,52 42,47,41 38,40,37 38,38,35 47,47,44 39,37,33 44,42,38 46,44,42 41,40,33 40,39,30 44,42,40 42,40,38 38,36,32 45,43,39 45,43,39 48,45,51 68,52,77 55,39,56 76,60,77 175,139,110 217,174,127 244,201,152 231,188,139 210,160,116 217,175,121 255,222,164 186,140,103 224,176,129 185,143,103 167,134,97 135,102,63 65,56,69 169,140,145 195,158,134 255,212,182 247,206,177 222,184,165 238,191,159 255,238,206 190,159,136 160,131,107 253,209,181 216,179,153 222,178,150 230,185,152 220,174,144 229,183,153 192,156,127 153,127,106 181,152,130 213,177,157 238,199,171 210,181,161 186,160,139 203,174,152 188,158,141 177,161,144 183,170,167 200,184,171 255,237,216 241,200,180 213,177,157 240,207,182 231,202,182 218,189,167 182,159,144 233,192,172 166,147,124 190,164,143 191,156,131 224,181,162 235,193,171 210,175,150 230,188,164 238,191,159 229,191,170 177,152,135 241,197,167 251,207,177 255,226,199 255,223,195 212,181,160 194,165,143 198,157,128 206,165,134 186,140,103 231,178,137 232,177,132 169,122,90 82,70,58 113,97,91 148,132,119 144,115,93 179,145,123 194,164,138 202,176,153 156,128,115 169,130,98 207,166,109 225,180,118 196,154,102 183,145,99 143,118,74 30,42,22 53,58,38 38,42,27 37,38,28 38,39,29 37,38,26 36,39,27 34,37,25 38,42,27 38,42,27 39,41,26 47,49,34 38,42,27 55,59,44 52,56,39 53,53,37 39,41,26 43,45,30 37,39,24 38,40,25 44,46,31 39,41,26
39,41,38 32,34,31 45,47,44 46,51,45 44,49,43 52,54,51 38,38,35 44,44,41 39,37,33 44,44,39 43,43,40 43,43,38 41,42,34 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 59,56,62 60,44,69 66,50,67 81,65,82 189,153,120 217,175,123 210,167,118 252,209,160 214,164,120 214,171,124 252,209,153 194,150,99 224,178,123 172,131,84 170,136,93 132,99,60 65,58,72 180,152,154 200,163,139 255,226,196 255,219,190 201,163,144 233,186,154 255,241,212 198,160,141 181,152,128 247,203,175 223,186,160 223,179,151 230,183,149 232,187,154 234,189,156 190,151,121 169,143,120 172,143,121 202,166,146 210,171,143 211,182,162 176,150,129 209,180,158 187,157,140 183,167,150 169,156,153 208,192,179 255,243,222 240,199,179 200,164,144 211,178,153 239,210,190 223,194,174 185,163,145 255,226,205 145,124,111 178,153,134 207,171,149 228,186,162 230,189,162 213,174,146 243,199,171 237,189,160 201,165,145 146,124,106 229,186,153 248,204,174 231,196,169 223,184,156 220,189,166 164,135,113 197,157,132 192,146,109 182,133,95 203,152,113 221,165,129 194,136,103 102,87,67 105,91,77 140,123,113 155,126,104 203,160,141 209,169,146 229,195,175 149,121,108 173,137,106 201,159,107 218,172,117 210,168,114 179,138,93 170,133,91 33,40,24 37,42,22 36,40,25 39,40,28 38,39,27 40,41,31 38,41,31 38,41,31 37,41,26 37,41,26 42,46,31 51,55,40 42,46,31 43,47,32 50,52,35 54,54,38 41,43,28 51,53,38 45,47,32 36,38,23 44,46,31 41,43,28
37,39,36 30,32,29 49,51,48 43,48,42 43,48,42 57,59,56 44,44,41 38,38,35 40,38,34 31,33,28 32,34,31 37,37,34 44,44,39 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 65,62,68 64,48,73 77,61,78 78,62,79 195,160,124 223,181,127 206,163,116 252,209,162 231,182,131 227,184,135 247,204,148 200,156,103 219,173,118 193,152,103 171,137,96 134,101,62 64,57,71 176,148,148 209,169,144 255,240,211 255,215,186 217,174,157 228,183,150 255,220,202 204,167,141 182,153,129 237,192,169 217,178,150 200,156,126 238,192,155 225,178,144 227,182,149 204,165,133 180,151,129 169,140,118 221,185,165 202,163,135 186,157,137 179,153,132 208,179,157 211,181,164 187,171,154 169,156,153 221,205,192 255,236,215 227,186,166 187,151,131 226,193,168 236,207,187 243,214,192 188,165,150 250,212,191 150,129,118 176,151,132 197,161,139 228,187,160 231,190,161 224,183,154 232,186,158 237,189,162 210,174,154 145,124,109 231,192,160 253,212,183 227,192,167 209,169,144 199,169,143 147,118,98 193,156,130 205,156,118 198,149,111 190,139,100 207,151,117 214,151,118 116,102,77 80,66,52 93,85,74 144,124,104 184,150,128 206,176,150 199,173,150 138,110,99 164,128,97 195,152,103 231,188,132 221,179,125 185,144,99 177,135,93 36,43,27 36,41,21 37,41,26 40,42,27 40,42,27 41,42,30 38,41,29 39,42,30 37,41,26 46,50,35 41,48,32 51,58,42 48,52,37 38,42,27 48,50,33 54,56,39 44,46,31 48,50,35 40,42,27 37,39,24 40,42,27 43,45,30
35,37,34 29,31,28 38,40,37 39,44,38 49,54,48 49,55,46 41,41,38 39,37,33 31,29,25 30,32,29 29,31,26 30,33,25 32,35,27 38,36,34 40,38,36 39,41,38 48,46,44 45,43,41 82,73,86 77,56,82 83,66,86 81,66,74 202,157,122 246,198,151 191,147,105 221,177,135 255,207,150 204,157,105 220,172,118 207,163,112 221,174,122 196,155,106 168,134,91 138,106,60 63,56,66 180,151,147 211,165,137 255,233,196 255,221,188 220,177,158 220,182,163 181,147,127 200,166,148 233,197,177 221,179,157 223,182,155 249,209,175 235,188,156 229,182,150 244,198,168 211,168,135 198,160,139 176,150,129 204,173,150 204,164,141 186,155,132 183,157,136 210,179,156 192,170,150 187,169,150 172,158,158 240,223,213 252,231,208 208,172,150 202,165,139 247,211,191 208,177,156 198,171,153 172,146,132 247,207,184 139,126,119 178,148,131 198,169,145 230,189,162 242,197,162 232,187,164 231,182,146 235,191,165 204,173,150 159,143,130 216,181,154 221,184,160 205,179,158 207,171,151 196,167,136 162,136,122 192,158,136 196,148,121 196,145,110 185,134,97 215,161,125 204,149,106 129,101,74 73,59,45 105,94,89 133,114,98 195,161,139 169,138,115 190,166,140 116,90,78 159,123,94 194,153,108 212,169,111 213,171,117 210,167,120 194,153,106 43,46,34 38,42,27 37,41,26 41,41,27 41,40,31 43,44,34 40,41,29 43,44,32 37,40,28 43,46,34 41,45,30 44,48,33 43,47,32 43,47,32 42,46,31 42,46,31 35,38,26 36,40,25 39,43,28 39,43,28 39,43,28 44,48,33
34,36,33 29,31,28 43,45,42 37,42,36 47,52,46 42,48,39 44,44,41 42,40,36 41,39,35 34,34,31 30,30,27 28,30,27 28,30,27 27,29,26 28,30,27 35,37,34 44,42,40 46,44,42 86,71,91 86,65,91 77,60,82 78,62,60 201,155,118 239,197,155 201,158,111 221,178,131 250,193,135 252,202,142 231,183,129 218,174,123 210,163,113 212,171,122 167,133,88 145,113,69 69,62,72 183,154,150 201,155,127 255,225,186 244,203,172 213,172,141 176,153,142 99,81,80 147,122,123 168,145,116 212,177,152 213,173,148 221,181,147 214,167,133 230,183,151 242,196,166 221,175,138 212,171,144 174,148,127 201,167,145 207,165,141 211,177,155 183,157,136 209,178,155 192,170,150 175,157,138 187,173,173 227,210,200 237,208,188 188,154,132 218,172,156 255,221,197 193,154,142 179,159,139 165,144,129 220,185,160 166,148,143 180,150,133 189,160,136 220,179,152 249,204,169 235,192,159 201,160,133 195,159,139 182,160,140 144,123,110 176,146,118 223,181,159 204,180,158 221,184,158 201,168,141 200,172,159 168,130,109 186,142,114 157,110,78 187,140,106 216,162,126 195,140,95 169,124,103 83,67,54 102,90,92 123,111,99 219,185,167 214,185,163 194,170,144 124,98,84 157,121,92 183,142,95 210,167,107 204,158,99 198,152,97 193,152,103 51,43,32 38,42,27 38,42,27 44,44,30 40,39,30 44,45,35 40,41,29 38,39,27 35,39,24 35,39,24 39,43,28 53,57,42 58,62,47 49,53,38 43,47,32 39,43,28 41,44,32 41,45,30 41,45,30 37,41,26 38,42,27 48,52,37
36,38,35 30,32,29 38,40,37 41,43,40 34,42,32 39,44,38 43,43,38 44,42,40 41,40,33 34,34,29 30,30,27 25,27,24 27,29,26 27,29,26 27,29,26 29,31,28 28,30,25 32,34,29 91,70,96 86,70,95 79,64,84 86,64,56 203,161,119 226,187,144 212,171,124 215,174,127 254,203,146 236,186,124 222,179,121 228,179,128 218,171,121 189,147,105 163,129,86 138,106,64 67,60,72 187,160,155 214,168,140 255,228,185 238,199,169 220,174,148 173,148,147 81,60,77 137,110,105 139,120,108 156,134,116 155,131,109 159,140,117 233,183,141 228,182,141 255,226,188 234,185,149 236,191,168 165,131,111 225,186,158 212,170,148 186,149,123 185,149,129 221,185,165 198,172,151 175,154,139 173,159,159 212,195,185 217,195,175 184,157,141 224,182,160 227,187,162 217,181,163 180,148,132 152,131,120 186,152,132 170,153,143 148,124,102 196,165,146 201,167,147 231,184,150 227,181,163 170,147,132 171,146,129 164,139,122 150,131,119 197,168,137 253,209,183 211,190,165 221,178,159 206,172,150 214,176,157 176,142,122 184,138,108 158,114,84 141,100,71 189,136,109 218,157,112 181,141,116 144,114,88 114,103,88 132,118,104 140,114,100 158,131,113 179,148,125 132,101,89 157,119,98 191,142,93 218,166,104 239,188,123 229,178,113 198,159,98 82,62,42 38,42,27 38,42,27 41,41,27 43,39,29 43,44,34 41,44,32 38,41,29 39,43,28 37,41,26 38,42,27 43,47,32 53,55,38 50,57,39 53,57,42 42,46,31 46,50,35 42,46,31 43,47,32 43,47,32 38,42,27 45,49,34
35,37,34 32,34,31 35,37,34 42,44,41 34,40,31 35,40,34 41,41,36 45,43,41 40,39,32 37,37,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 27,29,26 29,31,26 32,32,27 92,71,97 83,67,92 75,60,82 94,73,58 200,158,116 227,188,145 219,178,131 222,181,134 242,190,140 242,191,134 232,189,131 215,166,115 235,188,138 199,160,117 168,134,91 145,113,71 65,56,69 196,166,165 217,170,147 255,233,195 236,197,169 215,170,149 201,173,162 164,138,124 87,74,93 65,51,68 85,66,73 84,71,68 73,57,55 217,166,127 242,196,157 249,200,164 199,157,119 215,176,148 168,134,114 218,179,151 218,174,144 211,172,140 180,140,117 219,179,156 199,173,152 179,158,143 181,167,167 183,166,156 217,183,163 211,173,154 238,196,174 200,160,135 217,181,163 164,142,124 146,124,106 179,150,130 169,146,131 158,134,112 182,153,133 191,164,146 214,173,142 233,189,163 178,144,126 168,143,126 169,147,129 151,130,117 191,159,129 255,210,182 221,200,175 212,170,148 221,187,165 218,180,161 190,158,142 191,140,105 168,132,99 135,101,69 181,145,112 219,159,116 172,111,77 112,99,76 121,94,76 127,111,94 116,97,81 152,127,108 184,146,125 153,117,107 166,135,112 184,134,88 214,162,100 246,190,123 233,177,110 205,155,93 117,87,61 39,43,28 38,42,27 41,41,27 43,39,29 41,42,32 41,44,32 41,44,32 41,45,30 42,46,31 42,46,31 46,50,35 51,53,36 48,55,37 51,55,40 50,54,39 41,45,30 37,41,26 46,50,35 46,50,35 38,42,27 44,48,33
35,37,32 35,37,32 34,36,31 43,45,40 49,51,46 40,40,35 39,39,39 42,45,37 41,41,36 36,36,33 33,33,30 34,36,33 28,30,27 25,27,24 25,27,24 29,29,26 28,33,29 31,31,28 81,68,89 90,72,97 75,58,78 124,98,77 215,171,131 243,201,161 229,184,138 222,177,131 242,199,143 226,182,129 201,156,110 217,173,120 232,189,142 198,161,119 146,119,74 147,113,72 84,72,86 204,171,173 197,154,135 255,230,201 247,207,182 205,169,149 218,176,152 222,188,156 108,90,99 112,96,113 173,153,135 136,115,102 93,74,81 131,100,79 252,197,156 249,199,166 211,166,131 227,181,153 203,166,140 225,181,153 230,184,154 180,146,116 190,156,134 218,181,155 192,166,145 169,148,133 183,170,167 162,146,133 194,158,136 233,191,169 239,203,174 208,170,149 213,176,152 145,122,107 167,141,116 180,155,136 186,156,139 139,121,102 153,136,110 185,156,132 230,183,160 193,163,137 149,125,103 145,124,109 140,119,104 160,138,118 213,177,146 255,220,191 197,175,157 243,198,175 222,182,157 227,191,171 194,168,154 194,147,113 169,126,91 173,124,88 166,129,105 194,141,98 153,104,64 131,109,89 150,114,85 116,105,88 147,116,93 175,134,114 180,137,120 158,133,116 167,145,137 180,136,94 215,164,99 225,169,102 216,160,93 201,151,91 166,134,92 42,46,31 42,46,31 44,46,31 43,44,32 43,44,34 41,44,32 41,44,32 46,50,35 49,53,38 45,47,32 52,54,39 49,53,38 46,50,33 53,57,40 50,52,35 41,45,30 38,42,27 46,48,33 48,50,35 43,47,32 46,49,41
37,39,34 35,37,32 34,36,31 42,44,44 44,46,46 38,38,35 41,41,41 42,47,41 41,41,38 38,38,35 34,34,31 34,36,33 32,34,31 34,36,33 29,31,28 27,27,24 28,33,29 51,50,53 72,59,80 89,71,96 68,52,65 155,124,101 193,149,109 219,177,137 202,162,126 204,164,128 224,179,133 246,202,149 212,169,113 209,165,114 231,188,141 184,147,103 148,118,74 139,105,64 87,75,89 203,170,172 199,157,135 255,212,185 245,205,180 224,188,168 221,179,155 233,192,163 142,116,102 151,130,119 215,185,168 233,202,181 118,86,83 231,195,166 243,192,155 244,191,150 203,158,123 244,198,168 180,143,117 229,185,157 239,193,163 224,190,160 188,154,132 222,185,159 190,164,143 157,136,121 169,153,151 154,138,125 199,163,141 237,195,173 249,208,181 205,162,143 217,175,153 153,131,113 184,157,139 163,138,119 197,167,150 138,122,109 155,142,121 178,149,127 225,179,149 171,154,130 137,118,102 143,122,107 140,119,104 176,147,123 213,173,139 255,210,176 174,151,138 242,198,170 239,199,174 224,188,168 162,135,128 197,149,122 155,121,89 156,124,90 156,119,95 193,140,97 199,154,110 180,144,122 99,63,34 104,93,76 126,122,101 207,163,137 187,143,117 157,128,104 149,132,133 172,127,92 206,154,94 222,166,101 213,157,90 230,180,120 197,156,107 46,46,32 41,45,30 43,45,30 45,46,34 45,46,36 44,47,35 45,48,36 50,54,39 43,47,32 47,48,36 48,49,37 48,52,37 49,53,36 63,63,47 50,52,35 41,45,30 43,47,32 46,48,33 45,47,32 45,48,38 41,44,34
36,38,38 36,38,35 30,32,29 39,41,36 37,39,34 38,40,37 39,41,38 46,46,41 44,44,41 44,44,41 33,33,30 34,34,31 36,36,33 38,38,35 32,32,29 32,34,31 38,40,40 75,65,83 70,56,84 74,56,83 72,58,75 175,139,110 216,171,138 213,172,127 230,187,140 188,144,104 236,191,143 214,170,117 216,172,121 201,157,106 220,177,128 191,155,108 145,111,79 141,107,73 90,75,85 201,168,168 203,162,135 255,217,188 231,191,166 205,169,149 229,191,172 230,188,164 209,173,153 197,176,153 251,225,202 165,133,101 249,205,179 228,187,158 235,185,152 245,194,159 218,174,144 228,184,156 203,161,137 233,191,167 211,170,143 195,159,130 199,164,139 226,187,159 197,166,143 184,159,140 154,136,133 176,161,150 188,152,130 251,210,183 255,214,181 201,160,140 243,198,177 184,156,143 205,178,160 154,133,120 208,182,161 135,116,104 132,113,101 169,143,122 234,188,160 167,141,120 135,120,100 150,132,113 140,122,103 193,157,128 219,173,134 237,194,159 186,161,144 250,198,168 244,204,179 206,176,150 125,102,99 202,163,133 192,148,118 151,115,84 169,130,98 214,157,115 198,145,104 168,147,120 67,50,26 160,130,115 122,101,86 118,92,69 208,164,134 186,152,130 99,76,87 166,127,88 221,169,109 221,163,99 241,188,120 223,173,113 197,153,102 63,47,32 42,46,29 43,47,30 42,46,31 44,46,31 41,45,30 44,47,35 46,50,35 44,48,33 43,47,32 50,54,39 46,50,33 50,54,37 53,55,40 57,59,44 42,46,31 43,47,32 43,47,32 44,48,33 53,55,40 46,48,33
38,40,37 38,40,37 31,34,22 37,40,32 36,39,31 44,46,43 43,45,42 45,47,42 43,45,42 40,40,37 33,33,30 34,34,31 34,34,31 39,39,36 33,33,30 34,36,33 43,45,45 75,65,83 66,60,85 76,65,90 75,61,78 174,138,109 218,174,136 206,165,116 210,168,116 213,170,123 230,186,133 225,182,124 219,177,114 209,167,104 221,176,128 203,165,119 151,117,85 136,104,70 93,75,86 195,162,162 203,159,133 255,226,199 222,182,159 198,162,142 230,192,175 234,192,168 195,159,139 164,138,117 204,173,161 193,159,129 237,193,165 244,198,168 226,176,143 235,183,151 226,182,152 232,188,160 203,161,137 239,197,173 216,175,148 203,167,138 207,172,147 229,190,162 214,176,155 194,162,146 153,132,130 207,192,183 213,177,155 248,207,180 244,208,179 178,144,124 250,214,185 187,159,146 212,186,165 146,125,114 221,192,172 133,114,102 127,110,100 144,130,112 210,168,146 157,131,110 123,108,88 136,122,106 151,136,116 182,160,126 229,175,139 255,202,171 191,165,144 243,196,173 232,192,167 191,161,135 132,109,106 189,150,122 202,154,125 146,105,76 177,141,108 215,158,116 190,133,93 152,123,99 62,42,33 128,112,95 132,112,92 123,108,86 178,139,100 179,143,121 87,65,68 160,126,94 195,149,94 220,156,89 255,210,139 219,170,105 193,150,94 111,86,56 43,47,32 44,48,31 43,47,32 45,47,32 42,46,31 45,48,36 45,49,34 48,52,37 45,49,34 46,50,35 45,49,32 50,54,37 48,50,35 50,52,37 44,48,33 45,49,34 49,53,38 46,50,35 52,53,41 46,47,35
