39,39,34 36,36,31 38,38,35 40,45,39 48,53,47 54,60,51 44,44,39 42,40,36 45,44,37 34,34,31 31,31,31 27,29,26 27,29,26 24,26,21 25,27,22 28,30,25 29,31,26 30,32,27 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 236,188,132 237,194,138 210,171,132 173,133,97 155,123,81 227,208,173 201,178,149 79,53,39 101,72,48 105,74,53 95,69,48 107,78,54 109,78,55 117,86,65 109,80,60 109,78,57 91,58,31 110,75,37 255,235,184 242,212,170 188,161,129 145,125,93 101,86,46 89,75,30 78,67,23 77,68,21 70,65,14 74,69,16 78,73,22 87,78,31 98,90,38 108,101,40 107,94,42 131,112,77 121,89,57 118,84,54 85,51,21 102,66,37 118,84,62 91,71,51 71,53,34 66,41,24 89,63,42 63,41,21 57,38,24 48,31,34 44,28,24 39,27,27 54,41,49 123,111,125 115,103,119 135,122,143 134,121,142 146,133,152 139,126,145 138,125,144 137,124,143 134,121,142 123,113,133 120,107,126 115,102,121 92,80,92 102,83,71 73,59,45 44,39,38 45,36,47 43,31,47 35,26,39 59,50,65 66,54,68 191,155,147 200,166,146 191,157,135 195,157,140 173,135,116 212,171,144 226,182,129 50,54,37 39,42,30 37,41,26 41,40,29 41,40,29 43,44,32 41,43,28 41,43,26 41,44,32 38,41,29 42,46,31 42,49,33 52,56,41 46,50,35 44,48,33 43,45,30 44,45,33 43,47,32 38,42,27 52,56,41 43,46,34 44,47,35
37,39,34 34,36,31 36,36,31 41,43,38 43,45,40 42,47,43 41,41,38 42,41,34 47,46,39 38,38,35 34,34,31 30,30,27 32,32,29 27,29,26 25,27,24 27,29,26 27,29,24 32,32,27 85,72,91 85,71,99 82,68,92 78,57,55 192,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 205,164,119 162,125,83 152,118,73 240,218,184 195,174,151 88,68,50 97,73,49 100,74,49 92,68,46 80,55,36 94,68,47 75,48,30 107,80,62 76,47,25 66,37,13 98,68,42 140,102,67 183,147,100 240,204,153 247,220,175 235,213,175 172,150,112 129,111,79 136,119,93 129,110,96 114,95,81 131,112,98 185,163,143 191,167,132 233,204,171 137,102,75 104,74,46 103,70,43 94,61,36 127,94,69 103,70,45 71,45,22 110,85,66 82,62,44 65,45,27 83,61,41 99,77,59 56,35,22 67,49,44 54,38,36 43,33,32 49,39,43 101,92,105 111,102,113 132,120,136 138,125,144 141,128,147 141,128,147 135,122,141 137,123,140 135,120,140 130,115,135 123,111,125 83,70,78 59,53,17 57,46,11 65,50,28 53,44,40 42,35,47 50,37,56 46,35,44 61,49,61 60,46,63 172,145,138 189,155,135 189,155,133 190,156,136 187,158,138 194,152,130 245,199,169 88,69,53 41,45,28 44,46,31 39,42,30 44,44,28 44,44,30 42,46,29 44,49,29 45,49,34 44,48,33 44,48,33 49,53,38 50,54,37 46,50,33 47,54,38 44,51,35 43,47,32 41,45,30 39,46,30 45,49,34 41,45,30 45,48,36
42,45,37 34,36,31 28,30,27 41,43,40 38,40,37 37,39,36 38,38,33 43,43,38 44,44,39 39,39,36 36,36,33 33,33,30 36,36,33 27,29,26 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 86,72,98 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 221,178,131 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 206,167,124 159,124,86 156,118,81 227,207,177 179,158,143 60,40,33 81,60,37 98,72,47 98,69,47 110,76,54 116,83,58 87,58,36 94,65,45 101,72,48 96,67,43 79,62,38 66,40,17 106,69,43 117,81,52 120,86,54 255,246,205 255,250,198 255,228,177 255,235,184 255,250,206 245,219,167 255,247,194 253,223,177 153,127,88 99,68,47 108,78,63 93,63,46 107,78,56 101,72,50 104,73,52 110,81,59 75,53,35 91,66,49 83,61,43 64,42,22 76,51,32 90,68,50 83,60,47 62,44,39 54,38,36 48,36,36 44,32,32 92,80,94 106,97,110 131,119,135 141,129,145 138,125,144 139,126,145 136,122,139 94,85,70 70,61,34 70,62,28 68,62,26 60,53,12 72,60,23 75,59,26 63,52,19 57,48,17 51,44,15 57,51,26 53,43,42 50,40,41 64,48,63 153,130,129 184,150,132 183,147,125 175,144,123 187,158,138 206,166,143 232,187,164 123,99,75 42,46,29 44,46,31 42,45,33 45,47,32 46,45,34 45,49,34 43,47,30 48,52,37 45,49,34 43,46,34 48,51,39 50,54,37 44,48,31 48,50,35 45,49,34 47,49,34 41,43,28 41,45,30 49,53,38 48,51,41 57,59,54
43,46,38 35,37,32 28,30,25 38,40,37 44,46,41 35,37,34 41,41,38 46,46,43 44,44,39 40,40,37 39,37,35 34,34,31 37,37,34 34,36,33 34,36,33 28,26,22 34,36,31 38,38,35 80,69,94 92,78,102 73,60,79 92,68,62 209,166,131 198,161,119 223,180,135 206,164,124 255,221,174 234,191,142 216,172,119 211,168,112 216,174,122 196,158,112 163,131,99 145,112,75 217,196,169 199,180,166 83,62,62 89,68,45 111,82,58 90,61,37 96,65,42 93,59,37 96,65,44 91,62,42 87,61,40 84,58,37 96,70,49 114,87,69 88,63,44 111,89,71 72,51,38 93,67,46 255,239,192 255,239,182 255,233,177 255,253,204 255,237,192 221,198,158 92,75,49 60,51,36 58,47,42 50,37,34 50,34,21 53,31,13 88,61,43 95,71,49 77,52,33 83,58,41 87,62,45 98,76,56 68,46,26 78,54,32 86,61,44 84,63,52 56,38,33 50,34,30 38,26,26 37,25,27 79,67,79 106,97,110 134,122,138 133,119,136 139,125,140 134,118,133 73,59,45 75,67,13 66,56,14 58,47,12 63,51,21 71,57,28 79,65,22 80,66,23 71,61,21 65,54,21 55,43,13 71,56,16 69,59,8 63,56,15 69,50,68 101,82,86 167,136,117 169,138,117 188,152,130 190,154,132 215,174,154 219,177,153 171,143,114 47,47,31 44,46,31 45,47,32 44,48,33 46,47,35 46,47,35 46,47,35 49,52,40 44,47,35 44,48,33 45,49,34 49,53,36 52,56,39 59,61,44 48,52,37 45,49,32 42,46,31 42,46,31 48,50,35 44,47,35 45,48,38
42,45,37 37,39,34 29,31,26 39,41,36 37,40,32 38,38,35 40,40,37 47,47,44 45,45,40 44,44,39 39,37,38 33,33,30 34,34,31 36,36,33 37,37,34 31,29,25 38,40,35 48,45,49 79,67,97 83,72,99 72,58,82 113,86,79 212,170,132 199,160,121 218,175,130 189,147,105 255,215,163 212,168,117 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 213,192,169 190,174,161 105,88,94 80,59,44 96,70,45 86,57,33 123,92,71 102,71,50 78,47,24 90,61,39 112,83,63 95,66,46 74,47,29 74,51,38 59,43,39 70,57,54 29,18,15 56,43,38 123,109,93 220,203,175 212,198,171 71,59,47 47,40,40 40,38,39 28,22,27 53,42,37 48,36,24 43,28,19 155,138,130 81,61,43 87,58,38 85,59,38 99,77,57 84,62,44 88,66,48 76,56,38 98,73,54 75,49,28 67,46,31 51,31,24 49,33,31 38,24,24 43,31,31 40,28,30 54,42,54 111,98,117 131,118,137 135,123,139 136,122,139 118,101,104 73,63,14 74,63,17 70,58,19 58,44,15 49,37,7 66,55,22 74,63,17 78,67,21 73,65,15 64,53,18 53,39,10 68,53,13 75,61,16 71,57,14 69,52,53 76,58,67 182,151,132 177,146,125 195,159,137 198,158,135 208,170,149 230,190,167 205,171,139 52,47,33 43,46,34 47,47,31 42,46,29 44,46,31 47,49,34 47,49,34 45,49,34 45,49,34 45,49,34 50,54,39 50,54,37 52,56,39 59,61,46 53,55,40 42,46,31 43,47,32 42,49,33 46,50,35 50,53,41 45,48,36
41,43,38 39,41,36 30,32,27 37,40,32 35,38,30 39,41,36 43,43,40 47,47,42 43,45,40 43,45,40 38,38,38 34,34,31 36,36,33 37,37,34 37,37,34 33,33,30 39,44,40 56,52,61 73,62,87 77,63,89 64,50,74 115,89,75 215,173,135 198,157,112 203,160,113 209,166,121 255,214,162 219,173,118 232,185,124 226,178,120 216,173,117 191,153,107 169,138,99 146,118,80 207,192,170 191,174,164 136,118,129 68,49,33 92,66,43 105,71,49 90,56,36 110,79,58 106,72,50 88,59,37 101,75,52 102,76,55 95,69,48 83,61,43 93,77,64 70,54,41 70,56,40 78,66,56 41,35,30 31,24,22 26,19,22 29,22,22 43,37,30 103,95,84 148,136,126 97,78,66 129,100,76 111,82,62 94,68,47 81,55,34 95,64,43 75,44,23 80,54,33 77,52,33 66,41,22 90,60,45 105,76,56 94,67,49 69,49,40 51,33,28 55,39,37 53,39,41 39,27,29 37,25,27 76,63,73 134,124,128 132,119,140 136,124,138 152,135,28 95,76,0 68,55,5 87,60,0 74,62,7 69,59,19 61,51,11 52,41,6 70,58,19 80,67,19 76,61,12 70,58,17 59,46,12 66,51,15 75,60,22 74,59,23 60,52,30 66,51,59 181,151,134 182,151,128 194,159,134 205,163,139 202,164,147 218,180,163 219,178,149 61,44,16 44,48,33 44,49,29 42,49,31 44,48,33 46,50,35 46,50,35 46,50,35 49,53,38 48,50,35 49,53,38 50,52,37 50,54,39 46,48,31 52,54,37 43,50,34 46,53,37 49,53,38 48,52,37 51,55,40 48,52,37
37,39,34 39,41,36 32,34,29 35,38,30 35,38,30 46,46,43 43,43,40 46,47,39 50,50,45 43,45,42 40,40,37 34,34,31 34,34,31 39,39,36 37,37,34 38,36,37 41,43,40 59,55,64 69,59,88 71,57,83 65,51,75 124,99,82 207,166,121 207,163,110 202,159,112 219,174,128 255,211,160 221,173,115 248,199,134 228,180,122 223,179,126 197,156,107 199,165,124 140,112,74 201,188,167 195,176,162 140,122,133 64,45,31 77,51,30 104,70,50 94,60,40 105,79,56 92,66,43 76,55,32 70,46,24 83,59,37 101,75,54 86,62,40 94,68,45 121,95,72 76,54,34 114,98,83 82,68,54 59,45,45 125,113,115 62,51,48 208,192,159 246,225,184 247,224,184 141,116,97 102,73,53 106,75,56 118,92,71 98,74,52 97,68,46 88,57,34 73,44,22 86,57,35 86,60,39 91,66,49 90,60,43 109,82,64 74,54,45 59,41,36 42,26,22 40,26,26 44,32,34 38,28,32 95,82,92 124,110,136 133,119,136 155,151,73 207,179,0 205,175,8 88,65,0 95,80,3 100,84,10 74,64,15 64,54,12 61,51,13 60,45,9 81,64,25 92,71,30 84,66,34 72,55,27 66,53,19 76,61,25 76,60,27 72,62,50 60,46,59 207,177,162 200,166,146 201,164,140 216,171,150 220,174,158 220,183,170 240,200,177 106,81,53 45,49,34 43,51,30 61,68,50 52,54,39 51,52,40 48,51,39 50,53,41 51,53,38 45,49,34 52,54,39 48,50,35 55,57,42 46,48,31 50,52,37 49,54,34 58,61,41 58,62,47 50,54,39 51,55,40 49,53,38
37,40,32 37,40,32 37,39,34 34,36,31 37,39,34 45,47,42 37,40,32 45,46,38 46,48,43 41,43,38 40,40,35 34,34,31 33,33,30 38,38,35 37,37,34 32,34,31 41,40,43 69,60,75 70,60,89 72,58,86 71,58,79 129,105,83 215,174,129 212,167,121 222,178,136 212,166,125 235,186,135 211,161,101 255,214,147 231,181,121 201,157,104 208,167,120 184,152,110 149,115,81 214,196,177 207,188,172 135,117,126 88,69,57 93,68,49 80,54,33 74,48,27 88,59,39 90,61,41 85,59,38 78,54,32 66,42,20 99,75,53 103,80,67 95,71,49 95,69,46 113,87,73 250,227,198 206,184,150 230,207,178 213,192,169 84,67,68 171,149,115 255,241,188 255,253,197 192,166,141 110,82,69 96,66,49 105,88,80 81,65,52 101,74,56 111,80,61 116,85,62 111,82,60 89,63,42 94,67,51 113,86,70 107,81,67 51,31,24 42,24,19 43,30,27 41,27,29 41,29,31 31,23,29 92,78,91 122,107,127 133,115,24 194,168,4 212,175,12 224,184,20 203,169,0 63,44,9 123,101,7 82,69,17 80,59,16 76,54,16 65,47,17 73,57,26 80,69,62 77,74,59 80,66,41 67,50,24 80,63,35 83,69,44 78,59,61 69,48,44 189,158,146 211,173,154 218,176,152 205,158,135 223,177,159 224,185,171 246,208,189 164,131,94 51,53,38 46,53,35 53,57,40 59,61,44 50,52,37 51,53,38 53,55,38 55,57,42 52,52,38 52,54,39 49,53,38 53,57,42 59,61,44 58,60,43 61,63,46 74,72,54 67,70,50 50,55,35 58,60,43 50,52,37
38,40,35 39,41,36 39,41,36 34,36,31 42,44,39 48,50,45 39,40,30 45,46,38 47,47,44 38,40,37 38,38,33 36,36,33 36,36,33 37,37,34 37,37,34 33,38,34 44,43,48 65,56,71 70,64,89 69,58,83 68,54,69 130,106,82 191,149,107 230,185,141 225,180,136 220,172,129 243,191,141 221,169,109 255,204,140 222,170,108 219,171,113 204,160,109 188,158,114 145,112,73 214,199,177 207,189,168 136,119,120 70,53,45 81,59,41 105,80,61 66,40,19 94,68,45 87,61,38 100,74,51 98,72,51 86,64,44 77,57,37 101,83,78 82,63,49 112,90,72 104,79,60 255,246,200 255,248,196 255,250,194 255,232,182 147,123,115 217,193,158 255,238,188 255,252,196 255,230,189 116,91,74 122,96,73 158,137,135 129,109,100 84,63,40 91,65,44 136,107,87 118,92,71 107,81,60 84,59,42 88,61,45 78,53,36 53,32,28 57,36,32 53,40,37 40,26,26 31,19,21 32,22,26 89,75,88 112,96,109 137,117,13 202,168,9 208,159,21 230,176,51 231,186,8 100,70,3 104,83,13 98,77,21 85,73,34 81,68,34 73,62,43 62,49,28 81,71,49 89,72,46 88,69,44 112,91,68 168,136,122 203,168,155 157,118,104 147,109,88 176,141,128 232,194,173 219,179,156 215,168,147 213,167,149 216,175,159 206,170,152 199,157,117 61,58,43 49,53,36 49,53,36 51,55,38 52,54,39 51,53,38 51,55,38 51,55,40 52,54,37 51,53,36 49,53,36 52,56,39 59,62,42 60,63,43 60,62,45 62,59,44 61,61,45 60,60,44 57,59,42 52,53,41
39,41,36 42,44,39 39,41,36 37,39,34 43,45,40 46,46,43 41,42,32 47,48,40 43,43,38 40,40,35 36,36,31 34,34,31 34,34,31 37,37,34 37,37,34 34,39,35 39,38,43 59,49,67 76,67,93 70,59,82 66,50,63 135,109,84 196,154,112 230,185,141 240,195,147 216,168,121 214,163,110 210,158,98 233,182,117 226,174,112 209,161,103 199,157,105 195,158,116 154,118,85 214,199,179 211,194,170 141,125,123 55,37,32 73,52,37 88,66,46 79,53,32 104,80,56 101,77,53 103,77,54 90,65,46 85,60,41 77,57,37 89,69,60 88,69,55 121,99,81 168,144,118 255,249,197 255,255,199 255,243,185 255,246,193 214,185,165 230,204,163 255,246,192 255,254,198 255,254,206 103,81,61 115,89,66 75,54,41 95,77,58 97,76,53 82,60,40 107,82,65 82,60,42 74,52,32 95,69,55 86,61,44 79,54,37 46,26,19 60,42,39 55,41,41 35,21,23 31,19,21 44,34,38 79,65,78 110,94,109 95,78,0 189,156,10 198,148,19 211,154,47 231,182,28 175,142,47 83,60,0 101,75,21 86,72,45 86,71,51 73,69,50 63,52,33 77,65,37 87,68,41 87,68,43 162,136,115 177,139,129 160,118,107 163,120,101 135,93,71 150,113,98 230,192,171 225,185,162 206,160,142 197,151,133 210,169,151 207,169,150 200,155,111 60,61,42 50,54,39 51,55,38 53,55,38 52,54,37 52,54,37 52,56,41 53,55,40 61,63,48 51,53,36 51,56,36 52,56,39 55,58,38 58,61,41 57,59,42 63,60,45 59,61,44 60,62,45 60,62,45 53,55,40
42,44,39 41,43,38 41,44,36 41,44,36 44,46,41 43,45,40 44,47,39 50,51,43 37,39,34 42,44,39 37,37,34 33,33,30 34,34,31 36,36,33 40,40,35 39,39,36 45,42,46 59,44,64 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 213,162,105 199,156,107 174,135,94 164,123,92 234,217,191 220,203,179 150,134,132 54,38,32 76,55,42 86,61,42 90,65,46 101,76,57 98,73,54 83,59,37 92,67,50 76,54,34 76,55,32 76,53,38 89,68,53 99,77,57 252,226,187 255,253,202 255,248,191 255,252,196 255,242,189 255,241,192 255,232,180 255,241,187 255,252,199 255,253,200 159,133,110 95,74,51 96,74,56 100,82,63 108,90,71 89,71,52 89,71,52 66,47,33 90,70,52 95,73,55 96,74,56 98,76,58 63,45,40 51,35,33 39,25,25 50,38,38 45,33,33 44,32,32 47,35,40 96,83,102 85,65,19 166,131,25 204,162,54 234,200,96 233,195,88 213,180,45 63,35,8 83,67,36 85,70,48 86,73,52 80,71,42 61,51,27 67,53,26 76,59,33 139,120,97 138,110,97 175,129,99 165,119,91 160,118,96 149,106,87 140,101,87 210,169,151 212,169,150 210,169,149 214,171,152 207,165,143 214,168,140 199,156,109 91,71,41 51,56,36 50,55,35 52,54,37 49,54,34 51,55,38 51,53,36 53,55,38 53,55,38 53,55,40 54,56,41 55,57,42 59,61,44 54,56,39 59,62,42 64,62,44 57,60,40 54,56,39 59,61,44 52,54,39
46,48,43 44,46,41 43,46,38 41,44,34 43,46,38 39,41,36 45,48,40 46,49,41 37,39,36 42,44,41 36,36,36 33,33,30 33,33,30 34,36,33 41,43,38 37,37,37 48,45,51 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 217,170,109 224,167,107 214,164,102 196,153,106 164,131,83 162,123,84 244,225,200 218,199,174 137,121,117 61,46,37 77,56,41 76,52,30 93,68,49 99,77,59 88,69,46 79,61,40 97,81,66 87,72,52 61,42,26 64,48,35 68,49,37 117,95,77 253,227,186 255,236,184 255,250,196 255,246,190 255,242,189 255,240,189 242,213,162 255,246,195 254,225,176 255,240,187 196,168,141 108,86,78 93,72,70 74,56,51 56,38,33 107,90,82 88,68,59 111,87,79 92,69,54 73,57,44 66,51,40 74,57,49 63,45,42 42,26,22 50,34,32 38,25,20 32,22,21 36,24,24 31,19,24 96,82,95 70,53,18 114,86,28 187,159,78 207,177,81 194,154,61 170,131,20 62,44,14 66,53,21 87,70,35 89,70,33 81,59,23 65,46,19 64,47,19 59,51,27 150,129,116 135,111,105 164,120,94 158,110,85 162,120,98 141,100,80 146,104,91 208,167,151 223,181,157 222,182,159 209,166,147 214,172,150 216,172,146 227,184,149 160,126,85 57,62,40 49,57,36 53,55,38 57,59,44 60,62,47 65,67,50 65,65,51 55,54,43 56,55,44 52,54,39 59,61,46 64,66,49 58,60,43 54,57,37 65,63,45 61,63,46 58,60,43 58,60,43 55,57,42
48,51,43 48,51,43 41,44,36 39,42,34 42,45,37 39,42,34 49,52,44 45,48,40 41,41,36 45,45,42 33,33,30 31,31,28 33,33,30 36,38,38 39,41,38 34,36,31 51,44,56 61,50,73 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,112 225,170,116 236,183,128 242,186,123 207,158,93 201,158,111 164,132,90 154,118,67 240,219,192 223,204,179 109,93,89 68,53,42 63,43,25 88,68,48 86,65,54 82,63,51 64,45,33 67,51,38 59,41,38 97,80,81 118,101,107 134,117,118 128,109,95 204,183,156 253,226,181 255,239,186 255,248,193 255,246,194 255,245,194 255,241,190 255,225,174 249,220,169 248,219,170 255,237,184 242,212,170 184,157,139 164,140,132 153,130,117 192,170,150 199,178,155 155,134,123 147,129,128 144,127,130 135,118,124 134,119,127 133,120,128 126,112,117 70,56,61 44,27,28 46,32,32 41,29,29 46,32,34 44,27,30 135,130,48 66,51,11 70,52,10 125,101,50 122,95,32 110,76,13 101,75,23 62,48,19 62,48,21 65,51,22 66,49,21 63,44,17 58,45,13 59,46,14 55,45,23 150,131,119 101,82,89 160,121,107 170,127,112 155,114,98 156,118,99 116,83,72 171,134,121 220,177,158 204,162,140 212,171,151 211,169,147 217,170,149 223,179,153 189,156,108 59,61,46 51,55,40 54,57,37 62,64,47 67,69,52 62,66,49 64,66,49 53,57,42 58,58,44 61,63,46 63,63,47 60,61,42 59,60,41 72,75,53 64,67,45 62,64,47 60,62,45 60,62,47 60,62,45
46,49,41 46,49,41 46,49,39 41,44,36 44,45,35 58,53,41 61,58,45 50,51,43 38,38,33 41,41,38 33,33,30 32,32,29 33,33,30 37,39,36 38,40,40 36,36,31 52,43,58 63,53,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,118 233,178,124 237,181,132 250,196,137 217,166,109 211,168,119 163,129,84 149,113,64 240,217,186 229,210,187 96,80,78 65,49,36 67,51,36 74,57,49 52,38,38 76,62,64 118,103,111 126,109,115 135,117,116 143,121,115 147,126,113 164,145,118 203,181,136 243,219,168 252,226,172 255,247,190 255,253,196 255,246,193 255,246,192 255,245,189 244,213,160 239,210,157 255,236,180 255,232,175 253,219,160 255,228,173 250,215,161 255,222,170 255,224,172 253,220,168 239,210,161 231,205,164 216,192,159 216,191,161 217,198,171 196,178,157 115,99,97 106,92,92 111,99,111 124,112,124 117,105,117 102,94,100 141,123,63 175,153,34 60,44,0 58,39,12 70,57,23 75,60,24 72,52,20 67,49,19 63,52,19 59,47,19 57,43,14 58,44,15 63,49,20 57,45,17 57,45,19 54,43,38 161,142,130 126,107,121 104,82,85 70,46,50 56,37,39 43,32,29 39,25,25 122,96,86 199,161,142 215,175,152 209,166,147 211,166,145 235,187,162 227,184,167 197,153,102 92,85,65 53,57,42 58,61,41 61,64,44 61,64,44 70,74,57 65,67,50 59,63,48 65,67,52 66,67,48 59,59,43 61,62,43 59,60,41 74,77,55 85,88,66 78,80,63 66,68,51 59,61,46 59,61,44
51,52,44 46,47,39 48,51,43 44,47,39 48,49,39 106,92,65 115,98,74 54,53,44 43,43,38 43,43,40 34,34,31 32,32,29 30,32,29 37,39,36 37,39,36 35,37,32 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 146,112,90 195,154,125 209,163,124 235,186,137 228,176,126 233,181,131 229,177,127 208,155,112 252,200,150 214,163,110 231,185,130 188,151,98 163,124,81 238,210,181 218,199,176 90,77,72 55,39,37 47,30,36 74,61,71 111,99,101 124,111,104 188,170,151 211,188,157 250,224,183 250,225,181 250,225,177 255,236,180 255,239,182 255,233,175 255,234,174 255,238,175 255,250,185 255,253,190 255,255,194 255,255,190 255,254,192 255,252,190 255,248,185 255,251,186 255,246,178 255,231,165 244,206,142 255,231,169 255,249,190 255,245,183 255,239,178 255,231,180 252,222,176 250,224,172 244,220,169 229,208,165 161,145,128 117,103,105 118,108,126 118,106,122 117,105,117 153,117,57 227,177,28 218,181,71 76,52,30 59,41,20 58,43,21 65,48,22 69,52,24 73,56,28 69,55,28 66,54,24 63,51,21 62,48,21 53,39,10 58,44,15 61,49,23 49,38,23 137,120,121 80,65,85 51,37,54 46,32,45 59,41,50 71,54,60 68,51,54 92,63,57 208,167,149 212,170,148 213,168,145 211,166,143 237,192,169 220,189,170 192,149,102 149,124,96 54,61,43 60,62,45 61,63,46 61,64,44 66,71,51 62,65,45 61,63,46 62,64,47 101,82,55 67,65,47 65,68,48 60,63,43 60,62,45 66,69,47 72,75,55 65,66,47 60,65,45 57,62,42
46,49,41 46,49,41 48,51,43 44,43,36 68,63,49 130,106,71 166,142,118 69,64,52 44,45,37 44,44,39 37,37,34 32,32,29 32,34,31 40,40,37 40,40,35 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 155,121,101 185,149,120 201,161,125 230,182,137 246,197,148 233,185,138 241,193,148 205,156,116 251,203,156 211,163,118 221,177,126 190,151,110 169,130,91 223,194,161 201,184,160 50,37,34 88,75,83 91,80,89 116,104,109 178,159,145 197,181,150 206,186,140 230,203,156 255,238,188 255,239,183 255,248,190 255,248,186 255,240,174 255,231,162 249,205,138 255,231,166 255,253,186 255,244,178 255,239,174 255,248,179 255,253,186 255,255,187 255,252,188 255,254,190 255,250,183 255,245,177 255,251,190 255,253,191 255,253,190 255,250,189 255,249,188 255,244,191 255,237,184 255,234,180 254,228,174 246,220,168 195,178,143 137,120,112 120,108,122 118,102,115 118,109,122 166,128,41 223,167,49 206,169,59 93,69,43 68,51,27 58,42,25 48,35,14 69,52,24 69,56,24 69,55,26 68,56,28 63,51,21 62,50,24 60,46,17 62,48,23 56,45,28 56,45,30 88,75,83 118,97,123 90,67,80 116,88,90 124,90,86 123,87,77 109,76,69 83,56,49 192,156,136 213,173,150 220,178,154 199,157,133 216,178,157 223,191,177 205,160,125 188,144,104 58,63,41 59,64,44 62,64,47 61,64,44 60,62,45 60,62,45 61,63,46 64,67,47 110,93,67 78,74,55 73,76,56 73,76,56 58,62,45 66,69,47 80,76,55 69,72,52 62,67,47 60,65,45
46,49,41 46,49,41 52,53,45 50,51,41 87,76,57 130,105,61 149,132,104 70,67,54 40,40,35 39,41,38 41,41,36 33,33,30 34,36,33 38,38,35 39,39,34 46,41,43 58,45,64 66,50,75 56,43,64 52,40,54 103,80,67 158,124,106 179,140,110 211,168,135 223,177,136 251,203,156 247,197,151 232,188,150 204,158,117 253,204,164 217,168,130 221,172,132 187,149,112 174,136,99 216,186,160 194,176,157 67,55,60 77,65,77 108,95,103 149,135,121 202,183,146 212,191,150 224,199,153 251,227,174 255,242,182 244,219,160 255,235,173 255,240,175 255,234,165 255,216,147 255,233,165 255,250,182 255,253,186 255,254,189 255,249,183 255,247,182 255,240,176 255,255,190 255,255,187 255,236,168 255,240,175 255,248,184 255,245,182 255,255,193 255,254,188 255,253,187 255,255,189 255,255,193 255,241,178 255,236,178 255,233,180 255,230,173 228,209,170 150,132,111 112,97,119 114,103,110 111,99,113 145,112,44 182,134,39 174,137,52 95,77,35 68,51,25 55,40,18 54,44,20 61,49,23 59,50,19 64,52,24 62,53,24 61,48,41 57,45,45 59,51,59 64,58,63 66,59,62 56,50,55 74,61,71 90,74,99 107,79,77 191,153,132 208,160,131 182,129,102 169,120,98 103,72,62 186,152,134 213,175,154 194,156,135 207,169,150 188,151,136 213,175,156 211,168,135 177,140,96 68,64,45 60,64,47 56,61,41 57,60,40 59,63,46 61,63,46 66,69,49 73,74,55 102,92,68 91,81,59 67,70,50 73,76,56 65,68,48 65,70,50 65,66,47 69,72,52 65,70,50 62,67,47
48,46,42 49,47,43 52,50,46 55,54,45 98,84,55 143,117,76 141,127,98 79,75,58 41,42,32 46,49,41 45,46,36 31,33,28 36,38,33 36,36,31 47,46,37 50,44,49 60,48,64 61,46,68 58,44,68 56,42,44 113,90,79 167,132,117 177,137,103 214,175,136 198,155,120 251,205,164 225,183,143 232,188,148 204,155,115 215,170,135 199,156,121 209,165,125 180,145,107 170,135,99 193,164,142 192,177,157 114,103,112 92,83,94 109,96,93 188,169,142 220,200,152 235,210,162 246,220,166 255,249,190 255,251,186 255,251,188 255,237,173 255,249,184 255,246,177 255,241,172 255,236,173 255,230,164 255,246,180 255,251,183 255,255,187 255,253,188 255,249,182 255,251,183 255,240,173 255,239,175 255,242,172 255,255,190 255,252,187 255,255,190 255,254,188 255,255,191 255,254,190 255,255,191 255,251,187 255,243,180 255,246,188 255,242,184 255,236,185 184,164,134 110,94,109 104,93,102 96,84,96 94,68,29 124,92,37 126,100,48 88,70,40 65,51,24 67,57,47 73,65,71 57,47,48 57,50,53 51,42,38 44,37,40 48,40,46 56,50,57 60,54,59 61,55,60 59,52,55 58,52,57 73,61,73 95,80,100 74,50,54 174,135,121 173,124,102 172,119,92 163,117,91 120,92,83 187,156,144 218,180,159 207,171,151 194,158,138 206,166,143 223,179,151 237,191,163 196,154,112 126,107,80 58,62,45 58,63,43 58,61,41 59,63,46 62,67,47 64,66,49 79,80,61 81,73,49 80,73,53 73,75,58 61,68,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
