159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,168,121 211,175,128 181,148,96 153,121,66 139,113,63 126,104,96 86,70,68 97,80,83 95,81,86 99,84,92 101,84,87 102,80,83 105,77,75 114,89,88 139,106,106 165,133,130 165,129,123 197,156,138 230,182,164 239,187,166 245,192,165 248,195,168 245,194,166 222,175,154 184,138,120 96,67,47 156,124,110 246,195,171 198,157,128 162,127,100 144,110,80 171,127,97 173,130,97 172,128,100 173,128,105 172,127,106 170,125,102 162,122,99 149,115,97 135,109,88 124,99,82 112,91,78 107,88,72 108,89,73 108,89,75 114,96,77 125,103,83 136,110,87 141,115,92 138,114,92 144,120,98 127,103,81 129,108,85 135,113,93 134,110,88 142,111,90 153,118,93 148,118,92 144,115,91 145,116,92 134,104,78 141,112,88 140,106,86 102,82,64 106,84,64 130,104,79 141,113,86 141,113,86 147,116,93 144,116,87 134,124,30 142,133,36 129,121,19 128,115,26 124,111,18 146,131,23 126,108,19 151,134,29 147,132,24 128,113,21 150,136,39 168,150,34 175,149,29 153,133,25 138,123,13 174,148,37 174,148,55
180,139,92 176,138,88 166,132,89 169,137,105 174,142,112 176,143,104 191,157,123 179,147,105 184,148,97 177,144,78 205,173,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 236,192,150 189,156,108 192,154,106 181,143,93 148,120,64 123,98,79 81,63,62 81,63,62 86,68,67 97,79,74 95,75,68 92,71,67 93,72,68 100,82,79 115,90,89 135,105,104 156,122,118 185,148,135 208,167,149 225,178,157 226,177,155 225,177,152 215,169,141 196,152,124 135,92,75 82,62,55 165,137,124 238,190,163 194,152,128 111,92,67 146,114,84 163,119,89 165,121,95 175,131,105 169,127,103 160,118,94 158,118,95 159,122,98 153,118,91 145,116,92 130,104,79 118,97,74 115,97,76 116,98,77 117,97,79 116,98,79 127,106,83 135,109,86 139,113,90 140,116,94 141,117,95 149,123,102 142,116,95 143,119,97 143,119,97 144,115,93 152,116,94 160,120,95 146,115,92 146,117,95 153,118,93 163,121,97 137,111,90 90,79,64 113,92,77 134,108,87 135,109,84 136,108,81 145,115,89 145,115,87 109,94,13 127,114,21 127,110,16 140,124,23 129,115,18 134,112,20 150,129,30 150,127,15 163,141,26 159,140,17 139,120,9 158,135,36 160,143,36 150,135,27 138,123,15 127,110,16 157,142,36
178,136,53 182,138,71 174,137,45 175,134,66 168,124,73 168,131,76 183,144,101 163,134,60 149,119,63 161,133,104 191,157,123 189,157,123 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,121 174,131,86 215,173,119 193,150,103 180,142,96 164,126,80 163,130,78 127,108,83 84,66,65 80,62,61 84,66,65 86,68,63 89,69,62 86,65,61 86,65,61 88,70,67 107,82,81 121,93,93 144,115,111 173,139,135 190,153,140 203,162,146 208,162,146 203,155,139 192,150,126 168,125,108 80,54,42 107,76,66 172,137,122 255,201,172 186,152,130 112,87,68 130,101,79 159,118,87 164,123,94 168,124,98 169,129,106 157,119,98 156,122,100 156,120,98 153,118,91 152,116,94 140,106,84 133,104,82 127,105,85 127,105,85 123,103,85 117,97,79 124,105,82 138,112,89 138,112,89 139,113,90 143,117,94 148,119,97 148,119,97 147,118,96 146,117,95 150,121,97 150,116,94 163,126,100 151,117,95 142,118,94 144,118,95 160,124,102 146,115,92 84,73,58 110,89,74 134,108,87 137,108,84 140,110,84 148,118,92 148,123,93 121,101,11 126,109,4 139,122,13 133,116,9 136,121,13 136,114,10 139,117,9 155,136,25 170,143,26 164,143,32 153,132,33 149,127,23 144,124,18 132,115,19 133,118,12 144,123,24 148,127,30
162,132,38 153,129,26 178,140,62 175,141,39 174,133,63 185,139,73 185,143,64 154,111,37 156,120,44 181,139,74 172,129,80 165,127,90 193,158,120 161,134,87 155,124,103 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 164,129,91 162,120,78 155,117,80 144,111,61 96,80,76 75,62,57 75,59,53 76,58,53 78,60,55 79,63,57 80,64,58 84,68,66 92,76,74 110,85,86 127,99,99 142,113,109 166,133,124 182,143,131 184,146,129 182,141,123 171,121,106 106,89,90 74,53,49 143,98,75 186,145,127 248,198,167 119,103,90 104,82,64 134,108,85 152,116,87 145,110,83 169,128,101 180,136,110 163,125,104 153,117,88 163,123,98 158,121,95 160,119,99 161,120,100 145,109,87 136,110,89 130,106,84 126,102,80 132,106,85 127,106,81 140,111,89 144,115,93 134,105,83 140,111,89 151,122,100 151,122,98 144,115,93 144,115,93 149,118,95 156,120,98 158,123,98 159,119,96 150,121,99 144,120,98 147,118,96 141,110,89 94,77,69 102,80,62 129,103,82 136,107,85 141,110,87 148,113,86 146,120,79 127,109,9 147,130,25 135,117,19 119,102,8 120,103,9 157,134,33 166,145,32 130,112,23 113,93,14 104,92,24 108,93,14 151,131,15 136,113,16 145,130,22 124,108,9 140,123,27 122,104,13
180,146,72 137,114,13 174,147,59 176,142,68 175,140,55 176,140,62 140,108,26 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,148,73 182,139,81 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 163,129,86 191,150,105 166,129,74 178,141,86 116,88,79 72,61,58 72,56,50 69,56,51 73,60,53 76,60,58 77,61,59 79,63,61 85,69,67 96,75,75 104,81,80 126,99,94 143,112,104 147,112,99 149,112,97 146,108,89 136,98,88 75,63,68 77,61,57 151,110,90 192,149,130 241,195,165 105,90,79 101,79,71 115,94,71 134,103,80 141,110,87 158,118,95 175,130,107 165,125,100 167,125,101 169,127,103 165,125,102 163,123,100 158,118,95 151,115,93 134,105,83 135,109,86 135,109,86 136,107,85 133,109,85 134,110,86 142,118,94 144,115,93 144,113,90 149,118,95 155,121,99 148,119,97 152,121,100 153,119,97 151,117,95 157,124,99 153,119,97 154,120,98 155,121,101 149,118,97 160,122,101 112,90,70 104,78,64 128,102,81 138,109,87 147,116,93 151,117,95 148,122,81 130,111,16 126,108,10 121,102,9 116,98,9 126,107,23 96,77,9 107,91,8 138,123,13 139,124,14 133,116,9 147,131,19 139,122,28 112,93,9 147,132,26 140,123,29 124,106,19 122,103,19
199,161,85 133,107,14 129,108,11 178,147,56 139,117,39 155,135,49 165,135,52 198,163,96 185,139,84 144,115,43 186,151,95 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 187,156,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 199,153,96 219,173,116 189,146,88 180,137,79 161,120,89 71,60,55 73,55,52 65,53,53 68,57,54 75,59,55 75,59,57 77,61,57 80,64,60 83,67,65 91,73,72 110,85,82 127,99,90 135,100,87 137,100,85 134,97,84 98,65,56 69,46,47 95,67,65 171,128,109 209,164,141 209,165,139 104,91,86 97,86,71 111,92,76 129,103,80 138,109,87 152,114,93 152,115,91 159,122,98 166,126,101 165,125,100 164,127,103 165,128,104 156,119,95 158,117,97 144,108,86 137,108,86 130,106,82 136,107,85 134,108,85 132,106,83 132,106,83 141,112,88 148,117,94 151,117,95 158,123,98 158,127,104 152,121,98 157,123,101 159,123,101 153,117,95 159,123,101 162,126,104 162,121,101 157,121,99 163,126,102 144,115,91 115,89,75 128,104,82 139,104,79 154,117,93 155,120,95 143,112,59 126,109,13 129,113,12 117,100,4 132,114,25 123,101,9 120,103,9 125,111,0 118,95,6 150,127,17 144,124,18 130,106,12 135,114,13 125,103,9 136,115,14 141,120,19 142,123,28 109,82,5
159,133,51 119,101,14 135,111,29 167,142,44 141,117,25 115,104,17 177,146,66 177,137,71 172,151,68 118,102,17 223,185,121 207,160,99 211,164,103 216,174,111 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 211,158,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 209,159,99 206,156,96 202,155,94 195,148,87 185,143,91 81,64,56 75,52,53 67,53,53 67,55,55 75,59,57 76,59,60 76,60,56 76,60,56 80,64,62 88,70,65 105,83,77 118,90,81 122,92,75 113,81,76 98,68,51 212,168,140 65,40,41 120,91,87 182,139,122 230,185,162 166,126,103 107,94,91 95,85,75 91,77,63 108,87,64 102,80,60 135,109,86 139,113,92 162,121,101 168,128,105 173,133,110 163,126,102 164,128,106 163,127,105 153,119,97 145,114,91 144,113,92 136,107,85 140,109,88 135,109,86 137,108,86 136,107,85 139,108,85 148,117,94 144,113,90 157,122,97 160,123,99 150,116,94 150,116,96 153,117,97 157,121,101 157,119,100 158,120,101 167,126,106 168,126,104 167,126,99 162,127,102 112,93,77 113,94,71 148,114,92 156,119,95 151,121,95 144,118,50 136,121,13 140,124,23 122,103,21 140,125,15 140,120,12 122,106,7 136,120,19 136,114,22 145,121,18 168,143,27 164,142,23 163,139,36 150,125,25 136,113,3 146,123,13 154,133,36 136,118,27
133,110,25 116,100,15 135,110,33 165,140,53 150,127,17 122,109,16 149,126,37 177,138,69 120,102,11 142,136,43 181,142,73 205,158,95 198,153,91 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 223,170,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,153,88 216,167,98 206,156,94 209,159,97 208,158,98 199,149,89 198,152,95 97,80,70 73,51,56 68,54,54 69,55,55 69,58,55 73,57,53 74,56,51 77,59,54 78,62,58 87,69,64 101,79,73 113,86,79 100,73,55 87,57,56 123,94,74 230,186,148 75,49,53 130,98,95 190,145,124 255,208,185 142,108,86 110,96,96 95,84,77 89,79,67 102,84,63 93,75,56 115,89,68 131,104,86 156,118,97 153,113,90 165,125,102 155,119,97 155,119,97 157,121,99 160,117,98 161,118,99 152,116,96 150,114,94 147,113,93 138,109,87 139,110,88 137,108,86 138,107,84 145,114,91 151,120,97 158,122,100 163,122,102 153,120,95 151,117,97 157,121,101 159,121,102 162,126,106 160,124,104 164,126,105 174,132,110 171,130,103 168,128,103 104,90,74 104,85,62 142,112,86 153,116,90 149,117,87 155,130,53 143,128,22 120,102,13 115,97,10 131,117,2 122,101,0 112,92,13 138,120,18 147,125,31 165,143,26 152,128,21 126,108,10 121,98,13 133,110,25 151,127,22 144,119,21 95,80,19 106,92,6
137,115,23 141,119,27 120,95,18 138,111,23 142,114,17 145,125,37 120,103,23 142,119,22 125,100,23 165,139,71 139,114,14 202,160,95 183,141,78 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 222,169,101 233,180,116 223,171,109 210,158,96 199,151,93 139,106,79 73,51,43 70,53,56 71,54,57 72,53,55 70,56,58 73,57,53 76,58,55 79,61,56 83,65,60 87,65,59 87,60,53 100,75,72 81,57,66 247,205,165 151,116,101 93,65,67 125,91,87 199,154,131 255,208,179 130,101,95 110,97,94 99,86,79 85,74,67 89,78,63 102,83,69 117,92,75 134,107,89 149,114,89 155,115,92 170,130,107 157,119,98 161,123,102 156,118,97 156,115,95 160,119,99 144,106,87 147,109,90 143,109,89 138,109,87 140,111,89 136,107,85 136,107,85 144,115,93 153,122,99 155,120,93 160,120,95 162,122,97 156,119,95 157,121,99 158,120,101 169,126,107 169,126,107 169,127,105 175,130,107 173,133,110 174,132,108 130,99,76 109,84,67 136,110,85 154,116,95 146,115,94 125,103,40 120,105,28 125,107,5 125,109,8 107,93,7 128,109,16 130,110,33 146,128,26 120,100,12 132,114,16 129,106,19 145,122,23 132,107,9 129,108,11 172,154,54 159,139,49 151,135,32 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 165,142,32 112,108,21 151,126,53 138,120,18 179,140,60 133,116,20 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 179,136,89 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 202,149,81 210,157,93 210,159,92 210,159,92 210,162,104 182,143,104 115,91,67 76,57,61 71,54,57 72,53,55 70,56,58 73,57,53 78,60,57 69,46,43 75,53,47 127,105,97 185,154,144 135,101,83 78,61,67 255,236,161 147,111,105 108,78,79 126,93,86 202,154,136 255,212,181 130,107,104 114,101,96 104,92,82 88,75,68 89,77,67 95,79,64 110,85,66 106,82,60 151,115,93 154,117,93 156,119,93 159,122,98 166,128,107 158,120,99 152,116,94 139,105,85 150,112,91 149,111,90 140,106,84 139,108,85 139,108,85 146,115,92 149,118,97 149,118,97 149,118,97 158,123,98 163,121,97 168,123,100 162,120,98 161,121,98 172,131,111 172,126,108 173,128,105 176,131,108 172,127,104 175,135,110 178,137,110 145,110,85 134,104,87 135,109,84 154,116,95 154,119,104 141,122,40 123,107,24 147,127,37 125,108,12 124,109,19 134,114,8 138,118,30 132,110,45 127,107,21 128,105,18 143,122,21 136,110,19 145,122,21 184,156,46 170,139,20 149,127,23 137,116,15 120,103,9
168,141,26 150,121,2 124,114,24 147,131,19 158,137,26 174,141,21 140,111,8 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 161,127,53 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 211,158,92 214,161,95 219,168,103 214,163,98 202,151,96 191,150,91 179,143,92 118,90,61 72,49,38 72,56,52 71,58,53 74,54,45 88,66,60 156,135,112 165,140,123 154,131,116 130,102,91 73,44,40 121,98,87 207,158,109 146,113,104 135,101,97 137,102,89 215,166,146 249,207,169 131,118,111 117,104,99 104,88,84 94,81,74 87,74,67 85,69,63 85,69,56 100,81,65 134,105,83 153,118,93 153,118,93 143,107,85 153,115,94 160,122,101 134,103,82 139,108,87 146,110,88 148,112,90 138,107,86 134,103,82 139,108,87 140,109,88 146,115,94 151,120,99 145,116,94 155,120,95 166,121,98 171,127,101 166,121,100 167,125,103 169,126,107 175,130,109 176,131,108 176,131,108 176,131,108 170,131,103 189,145,117 172,136,107 129,102,84 140,106,84 142,111,88 153,120,93 160,140,65 105,90,11 143,131,33 144,131,38 145,133,22 138,121,27 130,109,26 121,101,11 123,100,13 147,123,20 160,135,17 154,130,9 134,112,6 134,113,12 137,115,9 132,115,6 130,111,18 133,115,26
163,135,38 151,127,22 135,119,7 134,114,28 150,128,24 170,141,22 157,133,26 123,99,46 116,95,12 128,104,38 141,120,23 127,106,9 160,132,51 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 211,158,92 209,156,90 202,151,86 226,175,110 199,157,94 187,141,82 187,143,90 185,137,90 204,160,109 182,139,92 154,115,85 158,129,107 147,112,99 148,113,100 141,110,98 100,73,68 54,38,34 92,65,60 222,171,136 149,114,99 80,48,45 125,92,85 136,99,84 237,186,162 255,223,185 124,115,109 120,107,102 108,92,88 98,85,78 85,72,65 84,68,62 80,67,60 94,79,70 121,94,78 123,94,74 133,102,81 150,116,96 151,117,97 156,122,102 147,118,96 139,110,88 144,110,88 144,110,90 117,88,68 129,100,80 132,103,83 145,116,96 152,121,100 151,120,97 154,120,100 154,116,95 171,127,101 169,125,99 170,126,100 170,125,102 173,128,107 175,130,107 173,128,105 176,131,108 179,134,111 173,128,107 184,143,112 182,141,110 124,95,75 144,110,88 142,111,88 151,121,93 140,118,51 131,112,30 138,120,31 124,107,13 135,122,18 146,128,37 161,143,43 140,123,16 134,111,10 121,102,7 126,106,18 124,105,12 134,114,8 139,119,13 121,102,9 118,101,21 96,83,10 122,107,17
125,101,9 151,128,31 142,122,2 150,129,28 152,127,13 126,114,16 172,141,22 135,109,39 108,87,15 134,112,38 163,136,52 122,108,0 138,119,35 125,107,9 143,114,38 170,135,70 202,162,98 190,148,85 193,154,81 192,153,80 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,86 204,154,94 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 199,154,92 204,159,97 204,154,94 204,154,94 209,162,99 203,156,93 199,152,89 168,125,69 184,145,88 211,170,121 175,134,85 171,128,81 82,61,57 139,110,90 205,160,125 225,168,126 159,128,105 164,128,106 212,165,133 180,154,133 110,80,81 118,85,74 167,124,107 255,209,178 237,202,166 133,112,110 122,106,102 112,96,92 99,87,77 91,79,69 86,70,64 78,62,56 84,72,62 118,96,76 122,98,76 114,90,66 138,107,86 142,116,93 127,103,79 137,112,93 137,112,93 138,112,91 130,104,83 132,103,81 131,102,80 134,105,83 140,111,89 149,118,97 152,121,98 151,120,97 155,120,95 164,123,96 169,125,99 171,127,101 165,120,97 175,130,109 173,128,105 176,131,108 180,135,112 173,128,105 176,134,112 179,140,110 191,146,113 124,93,72 142,109,84 157,120,96 148,120,93 127,107,48 153,135,46 130,114,13 136,124,15 118,99,31 136,115,14 134,113,12 151,131,23 129,107,3 148,126,18 146,123,13 158,133,17 149,131,29 130,115,25 127,106,34 117,99,26 81,74,6 110,96,10
132,114,16 138,119,24 134,114,26 136,117,0 144,122,7 126,114,18 132,115,8 141,120,23 107,91,33 139,115,49 158,130,51 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,78 194,162,50 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,84 198,160,82 198,147,90 204,155,90 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,78 161,114,53 161,114,62 196,150,93 170,127,78 167,124,75 178,135,86 184,142,88 182,140,88 189,147,95 194,152,100 195,153,101 183,139,88 176,132,81 173,129,78 190,146,95 186,146,94 190,149,100 201,160,111 194,151,104 143,114,92 100,73,66 149,114,101 164,126,109 150,122,113 155,128,112 152,125,109 107,81,71 122,93,87 115,84,72 181,138,121 251,204,172 139,113,88 128,115,108 127,112,103 121,105,99 107,94,87 95,82,75 87,74,69 80,69,62 83,71,61 99,80,64 105,84,69 90,68,50 148,116,100 135,111,89 134,113,88 142,116,93 113,94,69 137,112,95 126,101,84 120,94,73 132,103,83 132,103,83 140,111,91 152,123,101 157,122,97 153,120,95 148,118,92 162,122,97 164,123,96 169,124,101 165,120,99 172,127,106 177,131,113 173,128,107 175,130,109 176,131,108 181,139,115 176,137,107 192,147,114 141,111,85 147,114,89 156,119,95 153,118,93 151,123,67 127,106,25 139,119,11 138,116,10 143,120,8 140,125,19 149,132,25 140,123,16 134,118,19 123,108,2 150,130,24 156,135,22 157,137,17 138,120,20 115,103,23 108,88,13 129,112,18 140,125,19
146,124,18 144,122,46 119,103,31 128,108,0 123,98,2 128,106,2 108,94,10 154,130,27 150,129,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,53 185,141,74 188,147,79 187,146,74 187,143,76 179,140,71 183,144,85 181,146,51 188,147,88 192,146,87 184,139,77 185,138,75 162,127,62 171,132,71 197,154,96 199,153,87 199,153,87 198,149,84 200,151,86 168,123,75 180,138,86 191,149,95 189,147,93 202,156,101 185,142,95 197,157,105 171,130,83 193,150,101 198,155,106 198,155,106 179,136,89 174,131,84 185,141,90 202,158,107 207,166,117 192,151,102 81,53,53 76,48,48 115,89,79 88,64,56 107,80,75 101,74,69 107,80,75 101,74,69 130,102,91 186,156,141 255,223,193 138,117,106 134,115,117 132,116,110 125,109,107 113,100,97 100,87,84 96,82,82 82,71,68 83,70,65 84,68,62 96,82,68 99,83,68 96,77,65 110,91,75 110,91,75 127,106,91 102,88,74 95,79,66 86,70,57 126,97,75 135,104,83 130,101,81 139,110,90 154,123,102 161,121,98 163,123,98 152,121,98 152,117,92 168,124,98 161,116,93 165,120,97 171,126,105 170,128,104 162,122,99 162,122,97 178,133,110 177,135,111 175,136,108 192,147,114 133,105,78 145,115,89 152,117,92 156,120,87 158,134,72 113,104,5 122,109,7 139,121,21 149,138,24 153,141,30 140,122,20 116,103,10 141,129,20 146,130,18 153,132,21 146,123,26 141,123,36 158,137,36 123,106,12 124,104,25 117,107,40 109,100,26
139,118,5 137,118,25 110,93,24 120,102,15 127,107,1 125,100,11 112,96,24 145,120,22 116,97,33 129,113,55 136,118,56 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 167,146,47 176,142,70 178,141,70 170,132,66 182,140,59 159,122,39 181,139,74 165,130,49 199,159,93 196,150,93 191,146,84 184,143,86 158,120,54 138,113,28 184,127,67 183,137,71 198,152,86 201,152,87 181,132,67 181,132,67 184,134,74 177,131,74 197,151,94 203,155,110 187,144,95 194,151,93 218,174,121 171,128,79 186,143,94 184,141,92 181,139,85 181,139,85 187,143,92 175,131,80 186,145,96 204,163,114 167,137,109 69,49,40 69,45,49 62,40,48 75,49,53 83,58,59 92,67,64 103,79,73 137,108,102 195,166,144 223,176,155 138,119,107 136,117,119 133,117,113 125,109,105 114,101,98 104,91,88 99,85,85 89,78,75 83,70,65 81,70,67 88,75,68 92,79,72 85,70,59 91,76,65 97,80,70 87,73,59 108,93,84 95,75,68 100,81,69 122,100,80 129,102,84 132,103,83 130,99,80 146,112,92 153,117,95 151,121,95 145,114,91 151,120,97 151,111,88 164,122,98 162,120,96 163,121,97 171,130,103 168,128,105 165,125,100 172,127,104 177,132,109 170,128,104 193,149,121 115,91,67 131,107,81 141,110,87 153,117,86 130,106,44 115,107,13 131,119,23 134,120,25 138,124,27 131,118,16 111,92,10 147,132,26 136,123,23 147,131,19 163,137,26 173,148,34 172,154,38 139,123,22 159,142,37 153,133,29 121,98,27 103,81,3
132,111,0 142,120,12 106,91,28 120,104,5 118,103,0 130,107,8 117,99,39 121,102,7 130,117,67 156,135,94 145,123,60 121,106,27 124,108,25 116,97,4 123,106,28 148,127,57 171,144,83 161,135,65 121,95,25 141,115,33 157,136,35 161,130,50 168,135,69 182,143,72 171,133,55 178,141,56 185,140,76 155,123,39 189,146,86 189,146,88 178,132,77 190,144,85 187,145,82 149,117,31 155,118,65 190,143,80 194,143,76 194,144,82 195,145,83 191,144,81 199,152,89 200,152,94 195,149,94 185,143,89 175,133,81 192,149,91 186,142,91 199,156,107 178,135,86 172,129,80 186,144,92 181,139,87 187,141,84 188,141,91 185,141,88 197,153,100 182,138,98 135,95,61 72,47,46 72,48,54 77,54,55 80,57,58 73,52,50 119,96,93 157,134,123 225,194,171 173,141,138 135,116,120 136,119,120 134,118,116 128,112,108 120,106,106 109,96,93 100,86,86 94,83,80 85,72,67 82,71,68 80,69,66 84,71,68 89,76,73 81,68,63 83,67,63 99,87,77 96,84,74 112,92,83 124,105,91 126,104,84 129,105,83 145,114,95 149,118,99 156,122,102 152,116,94 140,109,86 141,110,87 145,115,87 143,109,87 159,119,96 167,127,104 161,121,98 166,124,102 163,126,102 158,121,97 165,125,102 170,128,104 173,132,105 190,146,118 123,94,72 122,101,76 138,107,86 146,111,84 143,123,48 136,125,24 102,91,4 129,118,33 119,108,23 114,94,6 122,106,23 131,117,20 151,134,29 141,124,19 142,117,32 127,107,19 118,98,12 129,116,25 127,112,20 139,117,23 148,131,26 119,99,13
130,110,2 140,118,3 135,115,27 117,98,16 111,95,0 116,93,4 101,85,11 102,96,0 130,115,66 136,122,64 144,118,38 109,99,32 151,132,48 115,100,12 107,95,13 135,118,49 153,131,66 164,142,75 110,88,14 141,121,33 151,128,39 154,125,51 151,120,56 166,129,60 149,112,39 147,111,33 196,145,76 149,119,36 189,148,78 186,145,77 188,143,79 195,150,88 196,149,86 168,135,58 154,138,66 198,150,92 210,158,96 194,144,82 208,158,96 210,158,96 204,152,90 197,150,87 187,141,82 185,138,86 190,144,85 202,159,101 200,157,101 182,136,81 197,151,96 184,138,83 192,146,89 195,149,92 192,148,95 194,150,97 195,148,96 203,156,106 189,145,92 194,152,98 145,120,90 85,61,53 82,59,58 89,68,68 99,83,79 122,104,99 183,152,142 241,206,181 149,132,122 137,120,121 134,120,120 134,120,120 133,117,111 126,109,112 113,99,99 107,93,93 98,87,84 90,77,74 82,71,68 81,70,65 87,74,71 85,72,69 85,72,69 85,73,73 86,75,72 87,76,73 96,80,74 110,94,81 112,92,74 128,104,82 132,101,82 142,111,92 155,119,97 141,110,87 145,114,91 131,100,79 147,117,91 125,99,78 144,108,90 152,116,96 156,120,100 166,126,103 156,116,93 167,130,106 165,125,102 176,136,111 182,141,112 192,148,118 93,77,64 117,99,78 137,108,84 144,114,86 128,113,36 132,123,24 105,92,19 126,114,32 88,81,9 128,113,21 129,115,20 146,134,25 148,131,22 148,131,22 148,128,20 158,140,24 155,135,19 158,134,27 133,115,26 170,155,34 117,99,8 176,157,46
