214,183,50 214,183,50 204,173,40 204,174,34 200,170,32 201,168,31 200,165,27 203,169,26 195,160,22 189,154,16 200,163,21 196,165,18 199,168,21 198,167,18 201,173,23 203,173,19 203,171,18 199,166,16 208,171,17 212,174,14 217,179,19 204,175,32 111,103,13 164,149,41 125,117,27 133,122,17 126,127,18 112,112,10 69,70,20 135,126,29 91,86,35 100,93,0 111,105,10 74,66,3 57,54,3 69,61,9 107,94,0 133,120,0 79,71,8 120,109,8 147,130,25 138,120,18 93,79,21 120,107,7 138,128,9 107,90,14 119,96,9 125,108,32 193,165,66 124,108,64 75,72,0 154,137,41 107,93,27 124,116,26 110,94,9 139,123,38 128,113,21 142,128,31 138,117,45 134,112,49 97,87,18 71,60,69 67,49,46 82,57,54 81,55,45 92,66,54 131,95,77 144,98,82 167,120,99 191,146,123 217,170,136 255,210,171 255,218,180 207,162,129 187,148,118 215,177,142 232,189,142 232,184,130 203,155,108 175,129,92 174,129,94 180,135,102 137,101,70 114,90,68 119,97,77 122,96,73 131,102,78 138,107,84 127,98,76 127,101,78 132,101,80 130,99,78 134,103,82 154,113,82 134,103,80 99,78,55 140,104,71 180,139,92 177,129,73 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 142,123,66 125,112,60 127,117,68 111,102,57 99,89,38 119,103,45 122,105,27 120,101,17 121,106,16 136,126,34 134,124,34 89,77,20 100,89,54 92,86,22 94,84,15 121,114,28 108,102,27
219,184,50 220,185,51 217,182,48 211,176,38 208,175,36 208,176,34 204,170,27 206,173,27 202,169,23 200,166,23 202,166,19 200,167,17 199,168,19 199,171,21 197,169,19 196,168,16 200,167,19 200,167,19 206,171,19 216,175,16 215,177,17 181,156,28 150,130,69 160,139,26 108,98,8 127,115,17 114,109,25 93,92,0 106,98,33 100,99,4 141,127,32 78,72,24 114,105,8 97,87,5 61,49,21 105,93,34 135,120,0 137,121,9 74,68,22 150,130,22 143,126,32 131,112,28 86,73,12 120,106,9 124,112,16 124,102,24 105,89,17 147,129,40 176,147,44 122,104,44 147,135,37 139,119,58 108,92,20 113,100,11 102,87,0 122,108,22 130,115,23 131,116,24 119,99,22 129,114,51 68,56,58 68,60,66 97,81,79 96,73,70 113,84,78 132,96,86 166,125,105 184,142,118 207,163,137 229,185,157 251,207,165 255,226,184 186,152,120 170,135,108 184,150,118 195,159,126 215,174,129 219,172,120 191,143,98 171,127,89 175,130,95 176,133,100 111,79,47 109,85,63 119,94,75 126,95,72 136,107,83 142,107,82 130,96,76 130,101,77 127,96,75 130,101,79 137,106,85 158,119,91 146,110,88 100,81,58 138,104,74 167,129,92 184,138,79 189,143,77 186,140,74 196,153,93 171,129,75 163,123,69 171,131,77 175,136,77 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,125,66 144,130,76 135,122,72 88,77,15 114,103,41 106,90,48 119,110,54 106,98,8 126,117,32 121,110,48 115,104,60 99,87,28 110,103,31 98,91,19 102,93,8 90,76,8 112,107,7
228,195,56 228,195,56 226,193,54 218,186,44 210,178,36 206,174,30 207,173,30 206,173,25 205,172,24 205,173,20 202,169,19 198,167,16 195,167,17 196,168,18 199,173,22 194,168,19 193,165,17 195,164,15 204,169,15 218,177,20 204,172,17 192,171,60 203,177,68 129,120,23 135,122,33 126,113,24 83,75,10 112,111,16 111,102,3 81,79,7 127,112,4 78,76,29 128,111,31 106,89,22 90,80,31 78,66,7 137,115,0 121,114,5 106,96,43 169,149,33 137,123,28 126,108,21 86,72,14 104,99,0 114,102,47 117,96,15 108,94,38 160,139,38 147,123,18 163,147,35 162,151,50 143,121,29 122,107,26 126,113,24 100,86,2 127,115,33 125,111,14 116,101,13 141,123,34 69,58,55 65,55,56 66,56,60 89,72,75 123,100,99 144,116,105 159,127,111 198,162,133 221,181,147 240,197,164 253,210,175 255,224,183 179,144,119 165,134,113 198,164,144 188,151,125 205,166,136 219,173,132 217,170,120 196,150,109 174,129,96 177,134,101 177,137,103 110,86,64 110,89,66 105,85,65 116,92,70 130,104,79 134,104,78 128,97,74 128,97,76 126,97,75 124,98,77 136,107,85 149,112,88 146,109,83 110,86,62 140,107,80 157,122,84 173,127,68 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,73 131,117,59 105,93,34 110,96,38 123,106,69 121,113,63 99,98,44 84,87,23 94,94,53 116,109,37 125,119,24 112,104,21 116,108,27 117,105,23 116,108,16 88,81,11 107,101,26
239,205,64 233,199,58 231,197,56 226,192,49 220,186,43 215,182,36 212,179,33 210,177,27 209,173,24 208,173,19 208,173,21 198,167,16 193,167,16 197,169,17 196,170,19 188,162,13 187,158,13 195,164,17 202,167,13 209,172,18 180,157,17 158,137,26 168,148,42 131,115,16 148,133,54 89,77,0 86,77,19 112,115,12 103,97,0 86,81,8 114,106,0 80,70,19 145,132,32 93,78,17 138,123,42 59,58,22 151,124,20 127,115,6 108,103,19 156,134,17 123,107,24 129,111,20 102,88,22 114,105,8 123,109,82 134,117,23 118,102,44 144,125,30 123,107,6 174,152,46 108,95,47 142,124,22 129,112,16 134,118,19 113,101,21 136,123,32 134,117,10 127,115,8 83,66,31 64,58,63 67,56,63 64,57,60 68,60,66 98,90,96 144,123,112 173,146,128 196,159,133 233,195,160 253,211,171 254,216,179 146,118,107 130,113,105 150,120,105 174,143,122 233,194,166 225,185,151 223,175,128 212,167,121 195,147,104 183,136,102 180,135,102 161,122,92 90,72,53 100,78,58 99,81,62 97,79,60 129,103,78 134,104,78 137,104,79 126,95,74 125,96,74 128,102,79 135,109,86 145,110,85 166,129,103 105,76,52 146,114,84 158,123,85 160,120,54 158,118,54 171,131,67 188,146,81 178,137,76 166,127,70 172,133,76 171,135,75 160,124,64 162,128,69 165,135,77 164,136,78 171,147,94 141,121,71 108,92,34 132,116,58 112,93,54 140,120,74 105,95,57 95,89,53 104,102,53 98,98,28 107,104,23 84,79,8 94,86,7 105,94,21 103,97,22 112,107,23 95,92,27 95,93,21
240,206,63 232,198,55 232,198,55 229,196,48 222,189,43 219,186,40 214,183,36 210,179,28 207,172,20 209,174,20 204,172,15 203,173,19 195,169,16 195,167,17 188,162,11 188,160,12 192,164,16 191,160,13 196,163,13 199,168,21 149,130,7 122,110,0 169,155,42 130,116,19 136,123,30 111,103,11 94,80,22 98,88,39 115,102,0 84,82,12 98,89,0 94,83,8 145,129,26 90,80,2 150,134,35 49,53,55 184,158,76 116,99,0 117,108,21 139,117,0 127,108,26 123,107,22 90,77,4 119,107,25 105,90,50 142,133,34 145,131,18 141,125,26 142,132,20 174,154,34 107,88,33 127,113,18 123,105,16 131,114,20 117,100,33 119,110,23 127,109,20 134,117,23 71,59,64 68,57,66 64,56,62 62,55,58 63,55,61 87,79,85 159,138,125 208,181,163 202,167,140 233,194,162 226,191,164 135,114,114 115,95,105 142,126,120 175,144,132 190,156,136 217,176,147 248,204,164 227,179,132 202,157,111 196,147,107 180,135,100 175,132,99 150,116,86 104,82,62 102,80,62 100,84,67 92,76,59 124,98,77 131,100,77 149,114,89 129,95,73 131,102,80 136,107,85 136,107,83 152,115,91 163,123,98 124,89,64 151,115,84 154,117,75 166,127,70 166,125,66 191,150,91 194,151,91 180,139,80 161,122,65 165,126,69 161,125,65 152,116,56 170,136,77 159,129,71 155,127,69 153,130,70 151,133,73 128,114,44 139,127,49 148,133,52 147,134,59 103,88,39 121,112,54 111,104,43 85,77,23 73,65,11 77,70,11 96,84,6 118,109,12 111,114,13 102,103,12 109,108,11 112,107,27
246,215,68 242,211,64 234,203,56 231,200,49 230,199,48 228,192,47 219,186,38 214,182,29 214,177,21 211,176,20 203,171,16 203,171,18 195,170,14 194,168,17 188,160,12 188,160,12 185,158,14 180,153,9 187,157,17 174,155,20 153,137,38 112,103,6 120,107,3 151,139,28 73,56,19 136,132,54 115,106,19 138,120,58 133,116,9 91,86,2 92,81,0 95,80,0 141,125,24 119,112,13 129,118,33 63,56,36 92,82,29 126,111,0 119,110,13 130,109,8 146,124,30 114,97,30 99,85,17 91,80,7 133,124,37 118,104,36 124,108,23 141,124,30 146,133,15 172,141,22 122,103,19 115,96,12 124,105,23 137,120,24 131,114,18 104,95,8 109,99,19 86,76,38 67,57,61 67,56,63 63,56,59 60,55,57 55,53,54 59,51,59 188,168,148 220,194,171 241,208,181 233,201,171 124,104,97 110,96,113 123,109,114 139,119,110 184,153,134 224,189,162 216,171,138 227,178,138 211,161,115 201,153,108 181,137,97 176,132,102 173,132,103 143,108,81 107,85,65 102,82,64 101,83,64 88,72,57 118,91,73 126,97,73 153,116,90 136,99,75 137,106,83 153,117,95 148,113,88 149,112,88 159,119,96 161,122,94 155,116,84 159,117,77 165,123,69 158,118,64 177,137,83 166,125,68 172,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 127,117,68 130,118,61 130,116,60 125,112,62 121,111,60 95,85,32 91,82,26 74,67,0 85,77,14 79,77,44 84,80,45 108,99,14 123,110,21 109,99,17 121,104,26
245,212,64 240,207,59 238,205,57 235,203,50 233,201,48 231,195,48 226,191,39 221,184,30 222,181,24 220,181,26 209,174,18 206,174,21 194,168,15 185,159,10 186,160,11 184,156,17 173,144,10 172,145,11 167,145,11 175,159,47 125,106,22 104,95,8 96,88,0 122,112,20 96,90,26 126,118,64 91,82,24 111,101,21 160,140,22 115,109,7 98,88,10 116,99,21 119,110,11 78,69,11 123,115,34 106,92,22 77,64,30 118,105,3 107,95,0 124,109,17 160,136,29 107,87,12 101,92,32 85,74,30 122,106,48 86,70,12 127,114,21 119,98,15 119,114,16 161,142,29 120,102,13 108,88,11 136,118,31 126,109,2 121,100,19 119,109,29 89,77,51 67,55,57 65,57,65 65,58,61 63,58,60 54,51,55 55,53,51 58,50,58 168,149,135 182,157,138 200,176,152 122,104,103 108,94,107 115,103,115 131,117,122 157,135,129 191,155,137 230,191,163 243,196,162 242,194,149 211,161,115 219,169,125 182,138,96 174,134,100 168,127,96 149,112,86 121,96,77 111,89,69 110,88,68 97,77,59 110,85,66 132,101,80 152,118,88 149,112,86 142,107,80 156,116,93 155,115,92 156,116,91 162,122,97 167,126,97 161,120,75 187,143,92 163,120,71 165,125,71 168,128,74 164,124,72 163,122,73 154,117,64 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 125,113,58 123,111,54 131,116,53 108,89,52 97,80,52 75,70,31 82,84,11 96,99,19 102,104,33 109,112,9 104,96,15 101,84,19 123,107,22 134,120,34
243,210,64 243,210,64 242,209,63 235,203,48 234,202,47 233,197,48 230,195,43 225,188,32 227,186,27 222,181,24 212,177,21 205,175,21 196,171,15 189,163,14 182,157,13 168,144,11 163,135,10 162,137,11 156,136,16 107,94,5 194,178,64 113,90,21 109,97,27 113,102,27 126,121,23 132,121,59 109,93,19 86,77,32 130,114,15 130,121,6 92,76,0 117,104,15 100,90,23 98,90,27 109,97,42 113,97,25 107,94,3 115,102,11 104,92,0 118,105,30 147,120,16 115,94,0 127,110,41 129,117,39 106,92,34 108,94,28 137,121,18 107,93,23 100,103,12 139,132,23 140,123,16 84,71,10 117,102,41 116,105,4 97,73,18 105,95,15 70,60,64 66,59,57 66,59,62 67,57,61 64,59,61 59,56,60 56,53,57 60,54,59 92,82,83 93,81,83 92,80,85 102,91,100 115,101,116 117,103,116 141,124,127 159,137,129 198,162,140 230,186,158 244,195,157 232,182,136 204,155,106 205,158,108 192,146,107 170,126,96 162,123,93 139,102,76 122,96,75 115,90,73 113,88,69 100,80,60 104,84,64 127,96,75 149,114,87 151,115,86 154,113,84 161,122,94 162,121,94 161,122,94 164,123,96 161,118,83 210,171,102 221,177,106 145,107,57 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 131,121,70 87,77,26 93,84,28 114,105,47 119,108,46 121,112,38 142,124,26 91,91,28 93,90,37 86,85,29 105,99,24 93,84,10 106,93,32 106,89,24 128,113,52 108,100,50
237,206,59 240,209,62 241,208,60 250,215,51 238,204,43 234,199,47 231,194,42 230,191,36 228,187,28 225,184,25 215,179,20 204,172,17 196,170,17 187,162,18 176,153,15 164,138,16 153,131,12 153,131,16 125,119,15 140,135,24 107,103,27 158,142,39 111,95,12 117,107,27 115,101,17 88,73,10 129,114,8 81,64,38 107,94,5 114,101,1 132,116,13 113,100,25 101,89,30 107,96,34 115,103,33 114,96,36 123,108,27 100,91,0 114,98,24 106,91,30 139,115,12 134,111,22 130,115,27 100,88,49 98,90,40 108,94,38 120,105,17 78,66,27 71,69,11 113,108,24 142,125,18 78,63,27 85,73,18 113,99,31 79,66,14 112,99,49 69,64,66 72,64,70 68,62,67 70,62,68 67,64,70 65,61,70 61,58,62 52,49,53 61,56,58 68,61,64 91,80,87 106,94,106 115,103,117 119,103,116 142,125,126 171,145,133 191,151,128 229,183,155 236,185,146 230,177,132 205,156,107 202,157,111 186,142,104 177,133,103 163,124,94 152,115,89 123,94,72 120,96,72 116,92,66 108,86,66 106,85,62 127,96,75 153,116,90 158,119,89 162,118,88 171,127,97 168,124,96 165,121,93 175,131,101 192,149,104 232,187,125 230,181,116 168,124,71 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 106,83,43 154,129,72 143,122,66 106,94,53 114,102,63 123,113,62 119,109,56 116,109,50 82,75,14 84,84,25 155,149,47 106,100,25 97,88,28 104,92,14 122,107,19 119,101,10 132,110,18 146,125,24 135,117,19
233,205,57 235,207,59 239,206,58 246,210,49 238,202,41 237,200,46 237,198,45 232,194,36 231,190,31 227,186,27 215,179,20 206,174,17 195,169,18 180,154,15 169,145,12 154,130,9 146,126,10 146,125,14 103,98,0 153,151,34 92,87,14 92,78,12 181,160,49 79,62,38 93,81,1 127,110,32 150,128,34 131,116,67 102,88,4 113,98,6 145,131,18 98,86,8 92,83,27 85,72,20 139,127,47 108,89,50 129,118,33 92,86,0 103,92,19 104,92,22 144,121,20 126,107,14 137,122,30 106,96,58 97,87,45 97,85,30 105,89,6 115,101,58 76,70,24 102,95,25 138,122,23 96,82,39 95,83,26 122,108,42 129,115,57 87,69,39 67,64,68 71,65,72 73,70,76 74,71,75 75,73,81 70,66,75 66,63,67 58,55,59 63,56,59 72,65,68 89,78,87 106,94,108 117,105,119 123,105,116 155,132,129 188,156,142 211,166,145 234,188,158 241,188,147 229,177,129 205,157,112 191,148,103 177,135,95 170,130,96 156,117,87 153,116,90 128,97,76 125,99,76 121,95,70 117,93,71 107,86,63 125,96,74 158,118,93 158,119,89 169,125,95 176,132,102 176,132,102 169,125,97 179,133,105 188,144,102 210,168,105 239,193,134 214,172,107 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 114,93,52 169,144,87 146,122,67 114,102,65 100,88,51 124,111,59 139,127,70 74,69,14 85,81,23 92,92,47 108,99,43 110,105,21 110,98,16 96,83,20 97,83,17 121,106,27 142,124,22 144,121,34 140,118,26
239,206,56 238,205,55 243,208,56 245,206,51 244,206,48 240,202,44 238,200,42 234,196,36 227,190,27 229,192,29 212,177,21 204,174,18 184,159,13 174,152,16 159,139,11 149,131,11 144,130,17 120,109,6 94,89,5 90,93,0 123,121,20 128,124,37 95,80,31 171,153,35 94,83,19 122,110,32 141,119,13 143,123,7 150,131,18 124,105,10 154,139,20 116,103,1 88,78,25 88,76,17 122,110,28 83,70,7 127,116,41 86,79,20 73,63,0 96,86,19 119,97,19 121,104,28 144,130,35 113,101,64 102,84,22 102,95,23 118,99,15 157,142,79 99,89,40 104,92,12 131,114,47 126,113,38 97,83,25 124,106,44 135,119,47 66,56,57 70,66,75 76,72,81 79,72,82 83,80,84 83,77,84 74,73,78 68,67,72 57,56,61 68,62,67 80,69,78 95,84,93 109,97,109 118,104,119 140,118,121 172,144,133 207,169,148 248,202,176 245,198,166 241,191,147 199,151,104 200,154,113 186,142,102 170,128,90 167,127,93 153,114,84 149,112,86 134,100,78 129,100,76 128,98,72 132,101,80 108,87,64 114,88,65 158,121,97 154,113,86 172,128,98 179,135,105 177,134,101 172,127,94 182,140,102 160,121,78 176,138,88 213,170,121 192,149,91 168,129,72 157,118,61 174,133,74 173,133,81 128,98,42 173,136,83 169,131,83 164,127,72 168,132,74 144,116,60 144,114,68 126,102,47 157,134,74 118,103,42 126,111,62 103,91,50 92,80,41 100,92,56 100,95,56 95,89,53 96,90,44 113,105,40 125,115,33 131,119,39 127,109,49 144,123,42 146,122,30 149,129,23 171,151,47
240,208,55 240,208,55 243,208,54 246,208,50 243,205,45 240,202,42 238,200,40 234,197,34 230,193,30 221,188,24 208,179,18 193,168,12 180,157,15 169,146,15 155,135,15 140,126,11 128,116,34 71,60,14 70,66,8 88,91,2 112,113,8 82,78,0 128,127,30 87,76,14 141,126,9 109,93,0 146,130,16 120,102,15 143,131,24 107,93,9 155,140,19 118,100,9 149,142,29 133,118,39 136,119,25 102,90,8 96,85,23 90,81,36 59,46,0 95,83,15 93,77,5 123,104,38 127,110,43 117,104,29 111,96,49 111,99,42 122,108,11 112,97,16 139,129,51 105,86,2 117,107,29 156,138,65 97,82,19 105,91,35 72,57,48 66,57,68 79,72,82 81,75,82 83,79,88 86,83,87 83,80,84 81,78,84 69,66,72 62,59,65 71,63,71 85,74,83 99,87,99 111,97,114 118,104,119 137,118,122 172,141,129 218,176,152 243,198,163 253,207,168 251,203,158 219,169,125 203,158,114 180,136,94 181,137,99 166,123,90 154,118,89 142,107,80 134,103,82 133,109,85 132,106,83 128,97,78 97,79,58 117,91,68 157,120,96 146,106,81 171,130,99 182,139,106 180,137,102 189,145,107 205,161,119 180,144,93 167,125,73 168,123,75 225,182,122 199,160,103 171,132,75 170,129,72 175,133,79 166,136,80 169,132,79 176,139,84 166,129,76 176,139,84 149,124,67 142,117,60 135,113,66 118,105,42 113,100,39 114,98,40 112,101,28 133,123,52 109,102,59 90,83,54 90,84,36 107,102,47 106,94,57 98,79,40 128,113,32 127,112,24 134,116,25 140,118,53 130,109,53 120,101,37
239,209,55 238,208,54 242,207,53 245,207,49 245,207,47 244,206,46 239,201,41 236,199,36 230,193,28 221,187,26 209,179,21 186,160,11 170,149,10 161,141,13 147,129,13 138,123,15 85,76,18 84,78,30 71,69,7 90,91,12 116,118,20 71,69,0 98,95,1 143,127,26 89,74,13 115,101,17 139,113,22 131,114,18 136,128,22 102,90,10 136,126,7 126,108,8 90,78,0 152,138,25 144,126,24 93,76,0 93,88,19 91,81,39 92,80,39 132,119,67 84,70,14 117,104,43 118,102,46 143,131,35 152,137,90 160,146,88 114,103,0 103,91,32 124,110,0 146,123,34 108,98,16 99,85,19 115,100,53 67,56,51 59,49,50 56,49,52 88,81,91 90,86,95 88,84,95 92,85,95 89,82,92 89,83,90 79,74,76 71,63,69 73,62,69 86,75,84 103,91,103 115,101,116 118,106,122 127,112,120 174,144,129 236,196,171 250,204,174 241,196,163 241,191,149 225,177,132 202,159,114 186,142,100 179,135,97 157,116,85 156,120,91 148,114,84 134,103,80 123,94,72 127,101,78 122,96,75 104,82,62 130,99,78 158,117,97 147,105,83 180,139,108 189,147,109 189,147,107 207,162,118 156,118,72 173,127,72 147,103,63 152,107,63 190,146,93 227,185,133 208,165,116 180,139,82 186,144,90 136,96,44 165,125,73 174,139,85 167,139,83 163,133,75 142,117,60 137,114,56 142,123,70 120,110,57 121,114,57 136,129,70 129,117,62 132,121,57 121,114,55 116,111,60 122,112,70 101,94,24 136,118,56 130,116,30 144,127,33 77,68,39 102,93,64 97,87,47 102,92,23 120,109,34
239,207,52 238,208,52 243,208,52 246,208,48 247,210,45 241,204,41 237,200,35 236,199,32 230,195,27 217,184,20 205,175,21 183,157,16 168,145,16 157,137,17 142,125,18 122,108,50 105,96,38 94,86,36 77,73,15 59,56,16 84,88,5 128,128,17 74,73,0 101,95,4 105,92,3 93,76,9 132,110,4 158,144,20 102,90,10 143,130,28 133,122,19 148,130,12 83,68,30 149,136,43 140,124,12 108,90,17 95,88,18 91,85,21 95,83,44 89,79,41 82,77,8 101,87,33 131,117,61 127,113,29 120,103,52 123,109,53 109,97,0 114,100,32 117,102,10 148,131,37 104,84,9 113,100,39 76,63,29 61,50,57 60,50,51 57,47,48 61,55,60 92,85,95 90,83,95 91,84,94 89,82,92 89,83,90 81,76,78 77,70,73 74,63,70 87,76,83 108,97,106 115,103,115 117,105,119 115,102,112 170,147,132 214,176,155 216,169,146 232,184,155 243,192,153 233,188,142 207,163,121 193,149,109 179,135,97 165,122,89 149,113,84 134,101,76 131,100,77 126,95,72 134,103,80 137,108,84 131,102,80 143,107,85 159,117,93 154,112,88 183,143,109 198,154,114 207,162,116 206,167,128 117,88,53 185,142,93 162,121,76 149,110,69 142,101,54 192,151,94 222,181,120 174,132,78 175,133,79 172,132,78 156,116,62 146,109,56 156,126,70 141,113,57 134,108,54 142,123,59 142,122,74 122,109,59 98,89,42 118,109,64 133,122,76 129,117,60 105,95,28 124,116,51 130,121,74 105,89,56 120,109,63 90,76,47 120,109,63 148,127,44 100,86,43 105,97,43 89,81,45 71,64,25
239,211,59 242,212,58 247,211,52 247,212,48 246,209,44 243,206,41 238,202,32 233,199,28 227,194,30 215,184,22 194,168,17 173,151,15 157,138,13 155,135,19 141,124,17 157,134,33 65,60,21 75,71,9 97,92,21 48,43,2 70,72,17 106,109,8 101,98,6 99,103,36 94,81,18 113,102,1 121,110,23 150,139,25 93,77,5 153,133,29 91,78,17 132,116,15 116,108,29 128,114,44 138,124,11 123,108,27 99,84,48 128,116,18 104,91,39 108,98,49 97,87,38 109,95,39 84,74,36 109,99,17 139,124,73 126,113,65 111,101,9 118,105,30 118,106,24 125,106,22 108,86,10 153,139,71 60,48,50 57,49,57 58,51,51 56,51,50 57,51,56 66,58,66 83,76,74 87,80,83 90,82,88 88,82,87 82,77,79 77,70,70 77,69,75 84,76,84 110,99,108 114,102,114 116,104,118 118,104,117 134,116,111 161,131,114 223,177,149 234,185,147 246,198,153 233,183,139 221,176,132 191,149,107 172,130,92 166,123,90 146,110,81 136,103,76 133,103,77 142,112,86 150,115,88 152,117,92 153,116,92 159,118,91 159,118,91 157,116,89 189,147,109 210,163,113 214,175,136 144,112,80 156,120,89 180,136,83 159,117,77 190,148,106 200,159,102 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,111,55 119,95,42 136,116,57 138,119,62 146,132,76 122,112,63 108,98,49 95,91,33 122,115,58 126,117,57 117,107,36 117,112,28 115,107,26 106,100,23 128,121,49 106,96,45 113,103,54 108,102,36 101,96,25 77,75,1 108,100,21
235,208,51 242,212,56 250,215,51 248,211,46 250,210,44 246,206,40 241,202,33 232,198,27 222,192,27 215,184,22 189,165,16 161,141,9 155,135,15 146,130,18 141,124,17 162,134,7 62,51,32 81,74,31 79,67,39 105,112,0 64,59,27 82,83,0 93,89,13 92,93,16 58,50,28 97,91,14 100,86,20 137,124,22 107,90,12 148,130,28 113,102,58 97,84,36 134,114,6 122,106,5 133,116,22 123,107,22 107,97,48 146,132,35 124,113,69 134,127,55 102,93,37 126,115,51 105,95,53 102,97,26 72,63,18 76,67,7 102,91,16 110,92,48 93,76,27 119,102,37 135,115,54 88,67,13 58,48,47 56,49,61 57,51,56 62,54,60 66,59,62 72,61,68 71,62,58 78,69,65 73,64,58 84,74,75 80,70,71 82,72,76 80,73,76 84,76,82 100,91,102 113,101,113 117,105,117 117,104,114 141,123,120 184,150,132 255,215,178 252,204,161 255,214,169 227,180,130 211,166,122 189,145,105 178,135,100 155,116,84 145,111,81 139,110,79 145,118,86 147,120,88 160,128,98 166,127,97 159,118,89 159,118,89 156,115,86 157,116,87 198,159,120 210,170,134 146,113,86 134,105,70 208,172,123 216,173,117 173,125,78 212,164,117 227,181,124 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,109,53 117,93,40 127,107,48 127,106,50 132,117,66 114,107,37 99,90,34 135,130,79 102,92,50 117,106,60 110,100,49 123,111,45 91,83,33 126,115,69 120,110,61 93,82,49 90,85,32 84,78,12 82,77,8 95,95,9 110,102,19
234,202,49 243,211,56 249,213,52 250,214,53 251,217,46 248,211,44 241,205,33 232,198,27 226,193,27 211,182,21 182,159,17 152,133,10 144,125,14 148,131,22 160,147,29 153,128,10 139,121,34 83,67,36 78,66,40 106,98,44 85,84,5 78,79,0 66,57,10 91,86,6 80,79,27 105,99,53 95,84,11 106,90,18 132,112,22 128,116,20 118,107,22 125,121,61 95,80,29 130,118,20 134,116,18 120,109,8 111,103,49 152,136,35 115,111,65 112,103,45 83,74,43 80,74,40 136,125,79 131,124,56 48,41,0 179,172,111 93,80,28 119,101,41 140,123,54 162,147,84 114,104,55 54,44,45 55,47,55 58,51,54 63,52,59 73,61,73 77,67,66 59,50,44 54,46,33 58,48,36 86,75,68 76,64,54 67,58,50 82,75,78 84,74,78 85,77,83 101,92,103 111,99,113 114,102,114 118,106,111 139,116,113 195,157,138 235,189,152 255,214,174 243,198,154 232,184,139 212,166,125 201,159,119 176,136,100 153,119,87 143,110,83 146,118,89 137,113,80 120,95,65 153,123,95 170,131,99 171,130,101 163,122,95 154,113,86 153,114,84 174,139,112 113,87,62 144,115,82 127,96,57 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,77 172,131,74 156,115,58 163,128,72 153,125,67 147,123,61 128,108,47 134,115,58 138,122,64 128,118,65 106,95,51 111,105,57 92,85,44 99,89,49 86,78,26 113,100,25 131,118,29 134,119,40 128,111,44 102,94,11 80,75,2 103,98,47 83,77,29 81,74,33 110,103,33
225,196,64 234,206,65 233,205,53 231,198,48 246,212,41 245,211,40 249,211,37 238,203,26 224,191,23 210,184,20 163,146,10 139,124,16 122,105,25 124,111,18 147,133,20 151,134,11 159,135,14 119,102,8 88,76,37 71,60,41 104,107,16 70,67,25 105,102,17 112,104,21 77,77,16 81,78,27 129,119,27 99,82,15 103,85,12 111,94,14 138,115,5 148,139,52 148,125,24 112,92,2 112,99,10 131,122,23 126,111,62 125,108,12 140,128,98 106,95,51 95,90,39 93,83,43 103,93,40 63,55,5 101,93,39 116,111,58 93,80,28 146,133,72 154,141,78 119,103,61 60,56,46 52,49,55 56,48,56 57,49,55 67,56,65 73,64,60 61,53,42 65,57,46 79,71,58 58,48,36 78,65,58 74,62,50 75,63,51 76,65,58 85,73,75 90,78,83 95,84,93 107,95,107 111,99,111 116,102,107 143,119,111 198,161,137 225,182,149 214,169,136 242,197,162 217,170,136 200,155,120 199,156,121 183,142,111 160,128,98 150,124,99 141,117,93 133,109,83 142,117,89 150,118,88 161,125,92 161,122,94 158,118,93 155,114,85 158,119,87 90,70,52 120,92,65 139,112,80 147,118,83 201,164,124 211,169,117 204,163,114 228,190,140 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,105 170,131,62 167,126,65 162,127,71 154,127,66 146,122,60 141,119,56 118,101,50 118,105,57 119,105,62 119,111,61 109,101,47 87,79,25 91,82,35 104,98,52 90,85,42 139,133,67 97,88,43 109,99,57 110,106,46 107,102,22 123,111,52 116,101,63 105,95,57 118,103,52
