137,127,15 136,127,28 161,154,66 104,92,22 93,86,18 124,110,24 190,182,90 75,64,29 124,119,37 96,87,11 68,61,20 71,68,13 118,101,21 159,146,46 115,112,18 135,129,11 112,96,24 68,56,0 90,78,37 129,116,25 146,138,32 102,92,0 134,122,42 89,88,61 109,102,32 75,73,24 70,68,21 73,74,6 54,55,18 77,77,0 100,91,31 107,96,32 132,123,38 95,86,28 99,87,5 117,102,23 111,103,13 142,132,42 117,108,32 103,89,31 108,97,53 114,104,51 87,81,6 111,101,23 100,90,8 133,123,29 96,83,35 117,106,31 103,90,42 92,85,15 104,92,37 107,98,40 113,106,9 118,108,18 133,117,45 124,111,20 108,96,14 124,116,14 118,113,58 117,103,19 88,85,43 93,88,85 85,79,84 79,71,77 77,67,71 79,69,70 111,99,104 141,124,130 170,147,134 191,160,137 212,168,142 248,204,162 197,147,114 183,136,102 179,135,95 174,129,94 171,128,95 161,122,94 113,84,60 112,81,58 127,94,67 119,89,61 139,104,77 145,111,81 144,115,84 151,119,89 154,117,91 146,109,85 155,115,92 158,118,95 162,120,98 171,127,101 180,139,108 124,93,70 134,104,76 142,107,80 150,114,83 195,159,126 207,171,138 196,160,127 207,171,138 201,165,134 194,157,131 252,216,183 210,174,141 176,139,97 182,139,92 179,136,91 178,135,90 174,131,82 205,156,105 182,136,77 164,118,63 177,130,78 195,148,96 167,120,68 181,138,82 174,130,79 177,134,85 167,129,79 173,137,88 165,129,80 162,126,75 163,132,79 147,118,67 164,135,82 155,126,77 95,91,29
112,106,4 141,134,23 160,145,57 153,141,32 136,126,48 164,153,39 172,164,42 147,128,91 91,85,10 95,86,28 68,66,19 75,75,16 118,109,22 124,113,12 123,116,19 119,111,19 144,128,54 142,121,40 89,82,41 157,141,38 119,106,33 143,131,35 144,126,35 68,64,29 78,74,14 111,116,13 75,73,26 73,77,0 53,54,17 73,70,28 107,101,10 97,94,27 145,131,36 105,94,19 114,109,9 130,115,34 93,85,22 135,126,27 133,125,35 104,92,35 79,71,19 97,90,33 87,82,13 78,76,2 96,87,2 125,114,27 126,114,55 116,104,49 123,114,38 104,94,23 111,100,38 94,89,38 109,103,10 109,99,17 150,136,52 120,104,32 102,94,0 120,115,4 114,96,54 115,107,24 85,83,61 92,87,86 85,79,84 82,76,81 82,70,72 78,66,68 118,104,109 146,132,132 171,145,133 201,170,149 189,150,122 206,163,130 157,112,79 170,125,92 171,126,91 173,129,91 171,131,95 148,117,94 114,88,67 113,84,62 123,93,67 114,84,58 141,106,79 137,104,77 150,116,86 155,116,86 154,115,85 158,119,91 152,115,89 153,116,90 161,119,97 165,121,95 189,142,110 134,99,72 140,107,80 146,111,84 152,116,85 173,137,104 195,161,129 166,132,98 181,141,105 181,145,112 230,194,161 235,200,164 243,208,172 239,198,153 190,149,104 182,139,94 205,162,115 163,120,75 199,155,104 188,142,87 177,135,83 137,96,47 181,134,82 180,134,75 181,135,80 168,124,71 162,127,73 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,116,66 140,123,54 110,96,26 135,118,69
118,110,31 140,133,36 152,137,47 172,161,56 158,146,48 122,106,3 159,157,38 171,162,45 118,105,44 150,144,53 107,100,39 96,94,20 109,98,34 135,127,25 147,138,39 113,105,15 129,117,21 110,84,14 63,51,12 138,130,47 96,82,14 114,105,8 140,125,15 64,57,30 66,59,28 89,87,29 87,88,20 88,92,7 51,57,16 59,57,26 95,90,8 78,68,26 141,130,29 106,95,8 84,78,14 124,112,14 91,85,21 133,125,19 118,107,22 102,91,47 99,90,43 96,91,22 92,84,34 62,59,0 94,84,6 116,98,25 132,116,58 110,95,57 163,155,72 95,84,22 87,74,24 82,77,24 109,95,11 116,115,22 134,121,28 104,88,44 102,92,12 109,103,12 104,90,45 65,61,15 86,84,80 91,88,94 92,86,91 90,82,88 86,74,74 86,74,76 118,103,111 133,120,117 173,150,137 161,131,116 199,163,143 197,157,132 171,130,99 169,125,95 160,115,82 168,124,86 164,124,90 134,103,80 107,81,60 125,96,74 125,94,71 123,93,67 137,102,75 145,115,87 153,119,89 160,121,91 157,116,87 156,115,88 154,113,86 163,122,95 162,120,98 170,126,100 188,143,110 142,106,77 143,109,79 156,120,91 160,124,93 182,146,113 231,197,165 203,169,135 195,155,119 170,136,95 178,144,103 201,161,127 206,166,132 250,208,170 159,117,79 180,136,94 174,131,86 192,147,112 178,134,92 166,125,78 170,129,80 164,122,70 169,123,68 178,131,79 175,134,87 161,123,77 158,122,71 157,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,121,77 133,121,43 117,105,37 118,103,56
158,156,68 140,138,39 159,151,47 136,127,40 163,153,41 105,92,19 147,143,27 175,163,36 109,93,49 117,95,57 169,162,49 103,95,30 82,79,24 107,95,13 151,138,45 117,111,18 161,146,36 137,115,37 135,122,20 109,96,75 157,142,36 102,85,16 120,115,6 101,84,49 77,68,39 73,65,31 79,84,10 106,104,16 59,59,14 54,53,1 77,67,27 74,67,24 129,114,24 82,73,0 61,52,5 110,103,17 106,94,16 124,116,14 106,93,20 109,100,53 70,58,17 104,99,26 73,62,27 87,76,32 99,89,40 114,103,41 141,129,49 111,96,49 140,129,65 100,86,20 99,86,36 99,91,10 96,86,17 111,113,19 108,97,24 88,74,6 111,100,27 90,80,11 65,58,27 56,53,27 70,70,56 97,94,98 96,91,93 90,83,83 89,79,78 89,77,79 117,104,112 119,101,110 145,127,122 117,96,85 143,116,100 183,148,121 181,140,109 173,132,101 163,120,85 181,136,101 149,108,79 114,88,67 98,72,51 125,96,74 108,82,59 122,93,69 145,110,83 159,120,92 155,121,89 162,123,91 164,123,94 162,121,92 161,120,91 168,127,98 164,122,98 170,126,100 180,137,104 152,110,86 156,117,89 156,120,91 159,123,92 168,132,101 207,171,138 204,169,133 194,159,123 160,125,87 152,117,79 196,154,116 200,158,120 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 173,134,93 145,103,65 157,116,69 161,121,69 179,137,83 179,137,83 171,130,81 160,123,79 189,156,106 171,140,91 146,120,68 151,125,73 145,125,75 129,112,61 143,130,80 127,112,61 105,96,38 110,99,55
116,110,44 138,134,47 134,128,12 152,144,61 150,133,37 162,151,46 126,112,42 162,143,30 149,137,59 90,73,38 168,153,45 108,101,4 86,83,39 100,85,38 141,132,17 118,112,21 185,165,59 150,137,37 154,139,22 103,79,28 139,124,16 142,128,42 122,114,20 124,110,26 92,82,60 87,77,53 61,65,11 95,88,16 66,66,5 66,68,0 105,95,46 61,57,22 74,69,14 80,75,24 94,87,19 97,87,47 109,101,7 114,103,18 104,89,28 108,101,42 84,71,39 118,110,58 97,89,39 112,101,57 97,88,28 119,107,52 122,110,30 133,121,53 129,116,68 103,89,19 150,138,81 139,132,46 88,76,17 106,107,18 112,104,41 119,107,37 100,93,52 71,71,30 54,52,30 50,53,29 41,43,26 91,89,90 98,91,94 96,86,85 92,80,80 96,82,82 121,107,112 121,103,112 126,109,110 112,94,91 125,104,93 177,142,117 177,136,105 161,122,90 168,130,95 180,137,104 140,104,75 108,84,60 106,80,59 130,101,77 123,93,67 121,91,65 143,108,81 162,123,95 157,121,90 164,123,92 166,122,92 164,120,90 164,120,92 169,125,97 163,122,95 172,128,100 182,138,108 159,119,94 146,110,81 153,117,88 161,125,94 171,135,104 178,142,109 146,111,75 186,151,115 171,136,98 200,165,127 212,170,132 219,177,139 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 139,104,66 145,111,70 160,126,83 191,148,101 173,130,83 173,132,85 159,125,82 173,142,93 170,140,94 158,134,83 136,112,61 124,107,58 123,108,59 142,132,81 112,103,45 121,113,63 122,113,66
69,69,28 135,128,67 133,126,15 128,124,17 145,138,41 131,117,49 165,153,55 129,112,18 133,125,19 130,114,29 146,135,50 146,141,28 55,48,5 85,78,39 112,106,13 119,108,23 123,105,7 134,122,11 143,124,56 138,130,26 117,104,13 127,117,23 74,64,11 121,112,13 46,35,32 35,34,27 63,62,24 85,79,13 92,94,10 72,71,19 80,74,40 72,64,12 67,68,31 63,65,19 93,91,31 121,106,29 91,82,22 86,79,18 101,91,42 104,99,58 110,98,59 112,106,60 125,119,55 102,95,56 106,99,56 102,86,42 110,98,28 123,112,37 133,121,53 117,104,41 141,130,57 118,101,25 140,126,60 103,94,20 102,89,39 102,91,27 89,93,53 46,46,30 48,51,31 53,54,42 57,58,48 66,59,57 97,87,86 97,86,83 100,87,84 102,89,86 124,110,115 117,102,112 112,97,107 121,100,100 126,100,88 174,144,118 179,140,110 191,152,120 156,120,91 143,106,80 118,89,67 96,75,52 88,62,39 133,100,75 139,106,79 145,110,83 155,116,88 164,120,92 157,121,88 165,127,92 165,121,91 168,124,96 161,117,87 172,128,100 169,125,97 175,131,101 177,136,107 144,109,84 140,110,82 146,114,84 156,122,88 135,102,65 163,125,90 189,151,116 193,155,120 202,165,125 199,159,123 182,140,98 200,158,116 163,122,75 165,124,77 165,124,79 163,122,77 186,144,92 201,158,111 177,135,95 149,110,69 145,106,65 177,139,93 176,138,90 163,127,78 150,118,72 154,121,73 153,123,77 136,111,63 134,114,64 131,117,72 106,95,49 133,122,78 114,105,49 117,108,50 114,104,51
88,84,22 121,111,73 165,160,49 133,125,44 110,100,22 136,124,42 125,110,18 138,127,40 121,111,19 119,110,13 110,100,31 136,126,44 110,104,11 69,60,29 79,71,19 134,124,34 111,95,12 156,143,39 92,85,28 136,130,28 130,129,23 101,91,38 119,115,39 109,101,7 79,76,34 43,46,22 51,56,24 60,57,13 78,74,26 63,64,16 69,68,43 93,86,14 58,56,23 47,48,9 100,100,39 97,81,25 79,70,12 55,50,7 99,93,45 72,70,21 131,124,85 115,110,69 114,105,58 116,109,70 127,120,77 102,94,40 76,69,10 123,113,42 108,95,32 124,110,52 129,118,45 115,98,22 123,107,33 95,92,25 107,99,65 69,77,11 50,54,25 50,53,33 57,58,46 66,66,61 75,74,65 70,63,61 64,58,49 88,77,74 106,89,92 106,89,90 123,109,114 118,103,111 120,102,111 132,111,111 157,134,119 177,144,117 187,148,118 176,137,109 142,105,79 121,87,65 92,70,50 102,82,62 120,94,71 149,114,87 153,113,88 153,113,88 159,118,91 162,118,90 164,128,95 166,127,95 170,126,98 165,122,89 173,129,99 179,135,105 171,127,97 175,131,101 184,138,108 115,87,74 135,110,91 144,119,91 149,115,85 146,112,80 148,115,78 150,115,79 173,138,102 191,152,113 181,140,109 216,174,132 173,131,89 166,125,78 180,139,92 177,134,85 161,116,68 174,132,80 184,141,94 191,149,109 154,115,74 154,115,74 166,128,82 166,128,82 162,126,77 160,129,80 178,146,100 163,133,89 158,133,85 137,117,67 143,129,84 119,108,62 105,95,44 113,103,50 131,121,68 123,113,64
120,119,22 87,80,12 167,161,43 150,136,50 103,93,26 107,98,22 110,102,10 152,145,48 92,84,19 99,90,32 90,86,0 74,71,27 127,128,21 75,61,16 67,61,15 125,121,43 124,117,29 166,151,59 118,109,33 95,99,12 106,106,6 108,103,34 83,70,18 91,86,15 59,59,16 68,72,32 54,55,43 44,45,22 36,37,27 48,50,8 62,59,33 80,72,20 56,56,26 41,42,5 74,76,34 94,83,39 93,86,27 56,52,0 104,97,58 56,53,11 92,97,50 83,77,41 98,88,50 75,67,31 85,78,37 80,73,12 133,129,71 101,94,26 114,101,51 110,96,42 115,103,46 106,93,20 107,94,44 127,117,64 103,102,77 67,74,30 47,48,36 58,59,51 65,65,60 61,61,56 65,65,62 71,71,68 63,62,51 73,64,60 94,82,87 104,90,92 119,105,110 120,105,113 113,98,106 121,103,98 140,118,98 174,145,114 176,142,110 168,132,103 128,97,74 105,83,65 86,69,59 82,63,47 131,100,77 154,115,87 162,121,92 157,116,87 163,119,93 161,122,94 156,120,89 157,121,90 165,121,93 172,129,96 173,129,99 179,135,105 175,131,101 173,130,97 196,154,116 203,175,162 58,51,51 96,78,59 141,109,79 153,117,84 188,151,109 149,110,67 163,123,87 199,156,123 216,174,132 212,170,128 166,124,82 170,129,82 161,120,73 188,145,96 183,138,90 178,136,84 177,134,87 185,143,103 164,125,82 157,119,73 161,123,77 176,138,92 165,129,82 153,121,75 170,138,94 165,136,87 141,117,66 137,117,69 140,126,81 119,108,62 120,115,62 139,121,77 121,116,65 109,104,53
126,116,36 125,114,41 146,135,73 115,107,17 141,133,13 73,67,42 106,105,12 116,108,16 65,62,18 82,74,22 128,123,43 149,141,35 83,72,53 155,149,47 160,150,56 119,113,38 127,118,33 151,136,44 90,80,11 97,100,20 87,89,14 79,77,15 88,80,44 93,91,33 50,50,18 83,85,57 47,48,27 46,47,26 42,44,39 50,53,33 54,57,26 65,65,33 51,50,23 53,53,23 74,73,48 95,87,51 96,91,50 50,47,7 108,95,20 118,109,62 94,89,57 83,76,45 125,115,75 120,114,66 76,71,16 101,93,39 96,89,28 114,109,38 139,133,69 147,136,72 106,88,26 102,86,12 91,84,41 102,102,59 54,57,35 58,59,36 51,52,40 67,68,60 64,64,59 62,62,57 67,67,62 74,74,71 70,65,64 71,64,62 78,68,67 100,90,91 114,100,102 118,103,111 115,98,104 117,99,98 143,123,114 164,142,124 142,118,94 142,118,96 122,102,84 76,65,58 61,52,46 105,89,72 150,115,90 153,114,86 163,122,93 166,125,96 165,121,93 159,118,91 151,115,84 166,125,94 163,119,89 169,125,95 176,133,100 179,136,103 180,137,104 179,136,101 201,159,117 198,168,151 58,48,49 87,68,52 132,96,67 175,136,104 174,137,97 170,131,92 191,152,109 183,140,107 208,166,124 192,150,108 169,127,85 165,124,77 163,122,75 182,139,90 169,124,76 173,131,79 184,141,94 190,148,108 167,128,85 178,140,94 183,145,99 175,137,91 165,132,84 155,123,77 165,133,89 155,129,79 155,131,80 138,118,70 142,128,83 133,122,76 108,99,52 93,90,46 118,111,70 116,109,68
139,131,29 113,103,21 121,113,48 140,133,36 157,148,20 63,59,42 104,103,6 93,85,20 123,115,63 70,60,20 77,71,5 100,94,17 61,50,15 93,90,9 155,143,36 108,101,29 109,101,22 148,133,43 68,58,0 82,88,9 65,73,0 54,54,9 66,61,31 65,65,20 35,37,11 52,52,47 45,48,26 46,48,33 45,47,42 49,53,38 42,44,18 40,41,20 51,51,19 54,48,23 55,52,26 87,81,47 90,83,54 49,49,15 96,84,16 105,97,47 112,103,76 72,65,34 154,142,103 100,94,48 90,82,30 98,91,30 88,84,24 102,95,38 107,99,47 135,126,68 87,66,14 93,81,11 77,72,40 67,70,37 60,64,37 51,53,38 60,61,49 61,62,54 64,64,59 69,69,64 75,75,70 68,68,65 74,69,71 73,61,66 71,59,59 94,84,83 114,100,102 123,108,116 115,98,104 115,98,101 114,96,93 122,102,93 118,97,82 122,101,86 90,74,61 73,62,57 63,54,48 79,63,46 132,99,74 163,122,93 159,118,89 161,120,91 169,125,97 166,122,94 158,122,91 160,119,88 170,126,96 173,129,99 175,132,99 184,141,106 182,139,104 187,145,107 212,170,130 177,150,134 67,56,53 105,83,63 148,109,79 190,152,115 145,108,68 182,143,104 186,145,98 205,160,125 201,157,115 179,137,95 154,112,70 207,166,119 163,122,75 160,117,70 174,131,84 185,143,91 178,135,88 152,110,68 183,144,101 188,150,104 166,128,82 173,135,89 168,135,87 151,119,73 151,119,75 152,125,78 161,136,88 138,118,70 123,109,64 115,104,58 113,104,59 104,97,56 105,97,61 116,108,72
106,106,20 118,113,42 121,102,36 99,89,20 175,159,28 131,125,34 102,97,13 104,101,48 95,98,9 97,100,20 99,89,18 68,66,0 150,139,34 85,84,46 121,118,6 115,107,24 99,96,13 143,128,36 67,62,23 53,60,3 44,51,0 44,44,14 53,53,19 51,54,32 37,39,13 43,47,51 45,49,32 48,49,30 44,46,41 43,49,40 55,58,34 47,50,30 51,54,32 50,52,35 43,45,30 47,43,35 53,51,31 42,46,8 78,72,24 106,97,39 143,132,86 62,53,24 119,108,73 66,57,26 88,79,48 84,72,35 110,98,43 116,108,43 95,85,34 121,112,65 60,57,17 73,72,34 54,53,42 57,57,27 54,55,32 63,62,51 55,55,41 62,62,48 68,68,65 55,56,46 48,47,40 52,51,44 72,71,64 72,60,62 69,57,59 75,63,65 114,100,102 121,106,114 114,100,105 111,97,99 105,91,91 105,92,89 107,92,83 92,77,68 80,68,68 71,59,61 78,67,62 84,68,51 124,93,70 149,108,79 154,113,84 157,116,85 161,117,87 166,125,94 164,123,92 173,130,97 177,132,99 183,140,107 180,135,100 191,147,109 193,147,106 208,164,122 230,185,152 161,142,130 81,65,50 137,107,81 199,159,123 199,160,121 221,182,143 196,157,118 208,165,116 216,171,123 231,186,138 178,139,98 141,102,59 164,126,80 161,123,77 191,149,107 172,130,88 196,155,106 178,137,88 170,129,82 161,120,75 172,131,86 177,139,91 167,131,82 163,130,82 166,135,86 165,135,91 153,126,81 172,147,103 148,126,81 118,105,55 115,100,60 117,106,60 107,99,34 118,105,44 115,105,23
114,110,5 103,93,24 143,138,27 119,111,19 114,111,44 164,146,26 122,117,8 73,70,30 104,99,56 89,91,20 126,120,25 58,57,30 140,122,31 93,85,35 75,71,13 128,126,27 90,89,12 136,128,49 61,54,11 39,44,10 34,39,7 38,41,8 50,53,29 48,50,24 30,35,1 44,49,48 42,47,27 43,48,28 42,48,39 39,47,35 53,57,30 52,54,39 51,58,42 51,57,48 49,54,48 53,54,44 53,50,35 42,46,8 68,63,33 58,56,27 64,60,52 57,53,45 50,46,25 55,52,37 49,49,33 80,73,57 121,106,70 114,102,63 81,75,41 66,63,39 49,52,17 53,53,23 53,56,36 64,60,25 48,48,32 53,54,31 56,56,42 54,54,40 61,63,48 74,74,69 66,65,58 68,67,60 72,68,60 67,58,54 64,54,53 69,57,59 110,96,101 121,106,114 116,102,107 110,96,98 103,89,94 96,82,84 92,79,76 87,73,73 75,63,68 67,55,60 80,67,64 109,94,74 120,91,67 138,102,73 152,111,84 162,121,92 164,120,92 161,120,91 162,122,88 172,129,96 173,130,95 187,145,107 189,145,105 202,156,115 197,152,108 214,170,128 220,179,150 113,98,87 97,76,61 136,103,76 211,173,136 189,150,111 178,139,100 216,177,138 236,193,144 212,167,123 215,170,126 198,159,118 153,115,69 163,125,79 152,114,68 151,109,67 158,116,74 184,142,100 199,157,115 151,110,65 168,127,82 157,115,73 159,121,73 170,132,84 160,129,80 162,132,86 162,135,90 167,142,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 115,104,60 116,107,60 115,106,61
127,118,19 102,93,6 96,89,30 150,135,29 71,68,26 101,91,13 123,116,17 84,84,41 88,83,44 94,83,48 137,131,29 68,62,39 116,105,43 132,119,44 128,116,57 119,117,27 120,113,70 119,115,53 71,66,23 46,51,47 33,35,7 57,63,24 46,49,41 51,52,29 31,36,4 42,47,46 44,48,33 44,48,31 43,48,44 42,47,41 35,44,27 48,55,19 45,48,36 42,44,41 58,60,60 55,55,50 53,55,38 42,48,21 66,69,59 51,56,36 50,52,52 47,52,46 42,51,23 51,55,38 61,62,54 63,58,55 56,52,42 54,51,38 58,58,42 55,56,35 51,56,22 60,61,49 62,61,34 60,63,39 59,59,45 53,53,39 60,57,44 58,55,42 62,58,50 60,56,48 61,57,49 67,63,55 68,64,56 67,58,54 65,55,54 64,54,53 83,71,73 121,106,114 116,101,109 109,95,100 106,92,97 94,82,84 88,76,76 83,69,74 74,62,67 69,57,62 87,71,65 108,92,75 113,89,65 153,119,89 149,110,82 159,120,92 160,119,88 157,121,92 162,121,92 169,129,95 179,136,103 172,130,88 199,154,110 205,157,112 208,159,119 215,171,133 226,194,164 82,70,60 127,105,87 143,109,79 220,180,144 217,178,139 181,142,103 195,157,120 195,157,120 203,160,115 225,181,143 203,163,127 163,132,83 173,135,89 173,135,89 169,130,87 192,153,110 154,117,73 153,116,72 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 132,111,59 132,118,64 144,130,76 139,125,69 134,119,72 125,110,63 136,122,77 123,109,66 114,105,60 97,88,43
133,125,21 93,83,1 104,101,20 145,140,31 115,107,17 99,96,56 108,119,11 110,103,31 94,79,39 112,110,9 132,127,18 103,88,50 114,101,69 133,123,31 148,141,71 89,87,29 75,78,18 66,68,13 51,50,23 55,62,44 32,32,16 67,72,38 34,36,33 48,51,20 37,41,12 40,45,44 46,47,35 43,46,34 50,52,49 45,52,45 41,50,33 45,50,26 44,48,31 39,42,34 34,36,31 39,45,36 41,42,21 51,49,29 58,54,44 55,55,41 49,47,48 48,47,38 48,49,26 59,61,44 66,68,65 59,59,54 48,48,43 51,52,29 56,57,36 48,51,20 51,56,24 58,59,47 58,56,34 54,55,47 74,72,68 66,64,60 64,60,52 75,71,63 71,66,63 67,62,59 67,63,55 67,63,55 70,64,57 75,66,62 63,53,52 65,55,54 72,62,63 116,103,111 113,99,104 110,96,98 106,92,94 100,86,86 95,83,83 91,77,82 80,68,73 68,56,61 83,70,65 106,91,80 108,88,68 154,121,96 151,111,86 168,127,100 170,126,96 159,120,90 161,120,91 167,126,95 180,139,108 198,154,114 203,157,116 207,162,118 211,165,126 192,149,116 205,175,147 75,63,53 129,105,81 149,115,83 199,159,123 199,160,121 167,128,89 167,129,92 182,144,107 193,149,111 230,185,152 215,169,130 182,144,94 175,137,91 173,135,89 145,111,70 152,117,79 171,137,92 185,151,106 182,143,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 142,120,71 122,110,55 133,116,67 126,111,64 126,111,60 125,117,63 123,115,61 143,135,70 130,120,71 121,118,63 105,102,47
99,90,16 126,117,30 138,128,20 136,130,28 126,118,24 100,93,23 132,132,30 113,103,9 84,80,20 91,85,39 129,127,28 99,91,28 109,96,46 117,107,27 134,129,49 47,47,17 58,63,20 51,54,19 43,48,16 66,69,45 51,54,34 60,62,47 42,44,39 41,42,45 37,43,14 49,53,38 58,63,62 55,60,59 55,60,59 50,55,51 46,51,45 46,49,41 44,46,18 59,60,50 57,59,56 50,51,41 48,49,37 51,54,46 58,65,49 62,63,55 46,47,39 62,62,59 48,50,35 56,60,43 69,71,68 71,71,66 52,53,45 46,48,22 46,48,22 55,55,39 54,55,32 58,54,48 58,60,32 66,65,56 65,61,55 74,69,66 70,64,59 70,64,59 75,68,68 70,63,63 71,65,60 69,63,58 80,71,67 79,70,66 65,55,56 65,55,56 75,62,70 108,95,103 115,98,101 110,96,98 114,98,96 106,92,97 104,90,95 96,84,89 88,76,81 85,73,78 90,76,76 101,86,77 116,97,83 127,101,78 160,124,95 167,126,99 165,126,96 162,121,92 164,123,92 172,129,96 163,124,92 168,129,97 197,160,120 212,177,150 210,175,150 207,173,141 135,109,86 100,81,67 130,107,76 147,115,81 203,168,132 159,124,86 145,110,72 170,130,94 184,144,108 182,139,104 225,182,147 194,152,110 166,124,82 166,128,82 175,137,91 151,120,71 179,146,109 165,133,87 179,147,101 194,155,112 168,129,86 177,138,95 149,116,68 142,109,61 135,106,55 108,94,38 145,128,77 141,124,77 132,119,71 116,102,59 124,112,73 117,105,64 121,115,67 120,115,64 121,112,65 111,103,49
86,79,18 113,109,20 95,82,19 120,110,30 109,100,13 110,100,33 140,139,44 106,104,5 103,101,27 103,98,43 114,106,43 69,67,7 75,69,44 81,75,27 121,119,59 52,55,22 59,62,27 52,55,22 40,42,25 65,68,44 59,64,32 50,50,45 46,48,43 56,57,60 46,49,37 52,54,51 55,60,59 49,54,53 51,56,55 53,58,54 56,63,58 39,42,30 48,53,21 61,62,52 57,62,58 72,71,74 65,65,65 58,61,53 50,56,47 52,53,45 52,53,45 53,54,46 48,51,31 59,62,52 56,58,53 60,60,60 67,68,58 52,53,34 53,53,39 63,59,51 65,61,51 62,57,54 64,58,53 71,65,60 62,58,52 68,63,60 72,66,61 80,74,69 77,71,66 70,64,59 73,67,62 70,64,59 79,69,68 77,68,64 64,55,51 66,56,55 70,60,64 91,77,82 112,98,103 110,96,101 115,98,99 111,97,102 106,92,97 102,88,93 95,83,88 92,80,85 93,81,83 94,83,80 116,103,96 120,99,84 154,121,96 152,118,88 167,133,103 153,117,84 165,126,94 169,130,100 148,120,107 127,109,104 130,120,138 104,89,120 116,102,107 173,148,131 120,95,76 102,82,62 133,110,79 148,116,82 187,152,116 187,152,114 185,150,112 164,124,88 150,110,74 183,140,105 215,172,137 218,176,134 169,127,85 153,115,69 168,130,84 157,118,75 183,144,101 142,110,68 162,130,88 175,136,93 195,156,113 164,125,82 151,118,70 138,105,57 139,107,63 166,139,94 147,122,74 128,115,67 107,94,42 100,87,37 103,94,36 108,101,31 127,114,39 128,112,54 119,110,63 100,92,38
76,70,22 108,104,28 86,74,15 72,64,12 114,106,23 122,116,25 141,140,47 103,99,12 90,83,44 88,82,46 98,96,36 84,80,45 83,79,58 60,56,21 103,101,52 48,49,28 50,56,17 52,55,35 51,54,46 60,65,41 56,56,24 50,50,47 50,53,41 52,54,51 51,53,50 52,54,51 53,55,55 48,50,50 55,57,54 43,46,38 47,52,48 31,34,22 54,50,40 68,66,67 66,66,66 59,59,56 71,71,66 60,60,57 62,62,57 68,66,67 59,59,45 66,65,56 60,59,50 67,68,58 68,68,63 72,70,68 65,65,49 56,55,30 69,65,55 50,48,30 74,70,60 71,67,59 72,65,63 70,63,61 64,59,45 63,56,59 64,55,51 70,61,57 80,70,69 80,70,69 79,70,66 82,73,69 80,71,65 74,65,59 70,61,57 63,53,54 65,55,59 83,69,74 103,89,94 111,97,102 112,98,103 114,97,98 107,93,93 105,92,89 107,93,93 105,91,91 105,91,91 100,88,88 95,84,81 114,101,96 120,99,88 142,116,102 146,120,97 149,116,89 166,125,96 169,128,99 132,121,106 148,136,124 100,92,98 111,103,122 108,108,134 76,70,91 92,77,57 126,103,74 134,109,79 158,124,90 186,148,113 191,153,116 156,118,81 145,105,71 161,121,87 151,108,75 183,141,101 213,171,129 190,148,106 162,121,76 165,124,79 175,136,93 173,134,91 146,112,69 175,141,98 166,134,88 166,134,88 169,137,91 149,116,68 144,115,66 144,119,73 167,140,95 147,128,75 119,104,55 126,116,67 116,105,59 121,110,66 122,112,63 116,111,58 117,111,36 133,127,34 94,91,36
71,72,22 92,89,34 98,95,14 88,84,26 88,86,16 126,118,12 98,92,26 94,90,28 89,91,16 113,111,62 37,39,11 44,48,19 51,51,35 73,70,28 101,99,52 58,54,44 51,57,18 60,62,47 53,56,48 61,65,38 55,54,27 65,65,60 50,53,45 53,56,48 49,51,48 43,45,42 49,51,51 58,60,60 55,57,54 66,69,61 65,65,65 40,43,21 66,62,73 62,61,66 70,72,69 60,60,57 72,72,69 67,67,64 67,67,64 74,72,73 66,64,60 66,65,58 60,59,52 58,59,49 58,58,53 60,59,48 59,58,51 62,58,52 63,60,45 50,48,28 69,64,66 80,73,71 80,73,71 79,72,70 59,55,38 73,66,66 64,54,55 73,63,64 74,64,63 79,69,68 82,73,69 74,65,61 81,72,66 71,62,56 63,54,50 59,49,50 64,54,58 79,67,72 79,67,72 88,74,79 113,99,104 111,98,95 99,86,81 100,87,84 103,89,89 105,91,91 103,89,89 108,90,87 122,97,80 97,77,68 80,68,73 94,77,78 114,91,80 157,123,103 161,120,93 173,130,97 144,125,109 179,152,136 185,166,150 128,112,106 89,83,115 82,71,80 115,91,65 131,107,72 137,113,80 135,102,75 201,163,128 220,182,145 173,135,98 170,130,96 223,183,149 196,154,114 197,156,109 189,147,105 219,177,135 176,135,90 182,141,96 174,135,92 129,90,47 157,123,80 182,148,105 165,133,87 142,110,64 176,144,98 157,124,76 141,112,63 142,122,74 134,114,68 131,115,61 122,110,55 120,109,63 137,127,76 126,120,74 91,85,37 78,75,31 96,93,38 96,91,38 111,111,27
