135,101,42 145,110,54 159,124,70 191,152,109 195,151,109 179,138,89 168,127,82 164,123,74 170,129,80 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 151,108,59 173,125,78 182,135,83 173,127,70 188,137,84 172,130,92 195,151,98 181,134,73 176,128,70 185,137,83 190,144,87 189,143,88 189,147,95 185,142,93 172,131,86 157,118,75 156,122,81 161,119,79 169,131,83 161,120,75 169,128,79 195,157,109 163,128,74 155,125,69 160,134,82 104,88,30 119,106,54 105,91,62 137,124,63 121,111,62 137,118,50 139,120,36 103,87,31 120,108,42 117,98,43 107,97,44 73,62,29 50,38,38 39,29,28 31,21,22 26,21,23 28,23,25 24,24,24 36,31,33 53,43,47 63,53,57 64,59,56 70,63,61 86,74,76 110,98,103 114,103,112 119,103,116 127,113,115 193,169,136 141,119,54 170,143,57 155,134,91 154,124,57 187,147,83 177,132,70 194,150,81 182,144,66 192,151,94 172,130,78 186,143,96 177,134,87 188,145,96 177,134,85 190,144,89 204,156,98 193,146,85 186,139,78 173,128,64 182,137,73 211,164,101 190,143,80 203,156,93 179,132,69 195,149,90 195,149,90 211,165,106 193,146,85 181,133,77 191,144,83 193,146,85 196,151,89 182,137,75 191,146,84 183,138,76 183,136,75 179,131,73 186,138,84 181,132,81 195,149,92 181,135,78 175,129,72 177,129,73 182,133,82 202,153,102 217,168,117 216,166,106 186,136,76 196,149,88 203,156,95 205,158,95 197,145,83 197,147,85 190,140,78 185,135,75 197,138,81
167,129,81 167,130,75 177,140,87 158,117,72 165,124,79 162,124,78 171,134,81 171,130,73 178,135,86 161,123,77 174,136,90 194,151,104 165,121,79 179,136,89 166,123,76 181,139,87 161,118,71 165,122,75 174,131,86 160,122,76 168,125,80 168,126,72 161,114,64 177,130,80 173,131,77 176,133,77 167,121,66 195,149,94 192,145,84 182,134,78 191,144,83 188,141,80 211,170,121 192,150,98 187,141,86 176,132,81 203,161,107 194,153,104 162,125,72 167,129,79 157,124,76 158,127,74 130,108,61 119,107,41 111,93,61 110,98,57 96,84,18 103,93,22 104,91,43 108,97,33 132,123,36 107,99,36 113,107,32 60,49,32 39,30,26 34,27,25 35,28,26 41,34,34 45,38,38 42,35,35 43,36,36 49,42,42 58,51,51 64,54,55 66,56,57 72,62,61 80,70,69 105,93,95 130,115,123 133,115,126 175,143,127 255,220,168 140,128,46 119,106,31 102,92,23 169,145,92 176,142,54 165,140,55 210,171,91 204,163,91 195,150,88 203,158,94 184,141,94 170,129,80 172,129,80 178,135,86 172,129,71 194,150,97 195,151,98 200,152,94 199,152,89 176,129,66 176,125,60 198,152,86 195,148,85 195,148,85 205,160,98 191,146,84 208,158,96 207,157,95 211,161,101 201,150,95 195,149,92 204,156,98 192,144,86 203,156,93 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,128,67 191,144,83 179,132,71 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 189,142,81 211,164,103 209,159,99 205,151,92 197,148,83 178,128,68 159,107,45 183,131,69
182,139,83 182,139,81 186,143,87 190,147,91 187,144,88 188,146,94 166,123,78 167,126,69 167,124,75 183,139,86 159,115,62 173,131,79 173,132,75 163,120,73 158,115,68 181,138,91 198,156,104 188,146,94 146,103,58 175,137,91 149,106,59 185,142,95 166,123,74 178,135,86 189,146,101 168,123,77 174,127,77 171,125,68 190,143,82 196,148,92 190,142,84 185,137,79 195,151,98 195,151,98 180,138,86 171,126,78 156,114,62 157,119,71 172,136,85 174,140,97 143,116,55 153,124,61 132,112,51 130,118,52 123,107,63 93,87,51 80,72,18 111,105,41 112,103,58 92,87,16 130,124,47 69,63,27 40,36,30 33,28,27 31,24,22 42,35,33 56,46,47 57,47,48 58,48,47 58,48,47 51,41,42 53,43,44 64,54,55 67,57,58 68,56,56 72,60,60 81,71,70 103,91,93 126,114,119 143,126,118 241,198,165 255,227,172 96,96,37 94,91,24 98,94,48 112,98,14 168,140,61 201,158,84 201,161,86 195,161,87 152,117,52 139,104,37 148,128,51 161,130,66 196,153,104 175,132,83 171,127,74 180,135,87 194,149,103 184,135,84 193,146,83 200,153,90 189,138,73 188,142,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,65 194,141,75 211,158,92 209,159,99 183,138,76 181,133,75 199,151,93 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,175,114 184,137,76 195,148,87 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 203,151,91 185,135,75 198,144,85 187,138,73 170,120,60 189,132,72 191,134,74
183,143,107 182,144,109 164,130,100 189,156,131 229,186,151 196,154,112 198,159,131 181,142,112 208,170,133 211,167,129 207,163,121 173,130,83 157,114,67 167,125,73 174,131,82 214,170,130 171,128,79 186,143,96 195,150,102 168,123,75 184,138,83 171,124,72 168,128,76 166,125,78 177,134,85 183,139,88 176,130,75 174,128,69 166,123,65 193,149,96 167,125,73 182,134,78 189,143,88 188,145,89 180,142,92 170,127,78 166,130,83 167,131,80 151,110,61 142,117,60 134,115,47 142,121,65 121,105,33 128,107,64 112,97,61 72,62,52 120,108,26 108,95,32 73,61,22 58,47,14 40,31,25 38,28,27 38,31,29 40,33,31 45,38,36 56,49,47 60,50,51 60,50,51 63,53,54 59,49,50 56,46,47 58,48,49 59,49,50 68,56,56 69,57,62 71,59,64 75,65,69 93,83,82 126,112,114 145,119,107 255,219,176 250,217,165 98,98,28 123,111,45 131,114,45 149,127,33 155,123,50 153,123,56 180,167,78 122,103,37 167,136,72 191,152,81 184,139,77 195,153,101 156,113,66 196,153,106 172,127,81 181,136,90 200,158,106 178,136,82 199,153,96 199,149,89 205,151,92 183,135,79 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,88 201,148,84 195,145,83 207,157,95 202,155,94 188,141,80 171,123,67 183,135,79 177,130,69 190,143,82 188,145,85 204,161,105 189,143,84 198,148,86 205,156,91 189,142,81 192,145,84 178,131,70 177,130,69 172,120,58 200,148,86 192,140,78 196,144,82 183,129,70 187,133,74 193,141,79 171,119,57 181,129,69 196,144,84
183,149,117 171,137,103 194,159,123 194,155,123 185,147,101 199,155,104 186,143,108 184,146,111 210,171,141 223,183,149 226,187,148 220,181,142 214,175,136 192,152,116 176,137,94 175,137,91 148,110,64 155,118,65 158,114,61 192,148,95 170,124,69 175,128,76 166,122,69 174,130,79 168,125,76 167,123,72 171,125,70 176,130,71 176,128,70 157,110,58 169,125,72 193,150,105 164,126,80 184,143,98 175,134,85 167,130,86 152,120,76 144,117,74 136,115,74 111,93,63 114,94,64 121,99,63 114,92,54 113,94,55 100,88,58 75,64,49 49,35,37 40,30,29 34,28,33 32,26,31 41,34,34 45,36,32 43,33,34 45,35,36 56,46,45 61,51,50 59,52,50 61,51,50 61,51,52 60,50,51 59,49,50 58,48,47 60,48,50 67,55,60 73,61,66 71,59,64 73,63,67 94,84,83 121,105,103 165,133,117 255,235,191 217,189,133 77,64,3 104,95,10 118,98,23 143,125,36 151,140,37 137,113,31 115,100,39 163,124,63 192,142,70 210,165,92 180,141,68 171,133,85 170,127,80 184,141,94 153,108,62 186,141,95 178,135,88 182,139,90 189,146,97 187,141,82 203,156,95 205,155,93 185,138,75 191,144,81 196,151,89 193,146,83 199,150,83 199,150,81 180,131,66 202,152,90 195,145,83 204,157,96 205,158,97 185,138,77 189,142,81 181,134,73 196,149,88 179,132,69 197,149,91 201,155,100 197,146,89 211,161,101 204,157,96 192,145,84 190,141,76 188,139,74 180,128,66 216,164,102 214,162,100 199,147,85 185,135,75 187,137,77 190,137,80 169,116,59 184,122,66 188,143,81
207,173,139 193,159,125 186,152,118 216,178,141 192,148,108 177,139,91 149,115,83 132,98,66 171,138,101 193,158,122 201,166,130 217,179,144 182,144,109 207,167,133 224,184,150 188,153,115 162,131,92 170,142,102 180,142,94 177,139,91 172,130,78 180,138,86 148,104,53 152,110,58 150,109,60 163,123,71 178,136,84 183,142,95 149,109,75 125,88,64 116,87,63 115,86,62 117,93,69 119,95,73 113,91,71 98,78,60 105,86,63 109,85,63 117,96,73 90,75,55 110,91,68 99,77,57 93,73,55 96,74,56 97,78,64 97,83,69 67,54,49 53,43,44 51,41,42 50,40,41 48,41,41 46,36,37 49,39,40 57,47,48 58,48,49 61,51,52 66,56,55 63,53,54 63,53,54 68,58,59 66,56,57 66,56,57 62,50,50 65,53,55 68,58,59 72,62,61 74,64,65 90,83,81 119,108,103 172,138,116 255,232,187 197,169,111 113,102,27 101,90,15 131,119,21 142,130,32 131,119,49 113,98,35 147,118,44 172,136,60 199,160,89 200,154,88 192,158,86 161,121,46 161,120,71 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 168,124,73 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,133,65 181,135,67 185,138,75 192,145,82 190,142,84 176,128,70 174,129,67 194,149,87 199,154,90 187,142,78 191,144,81 198,151,90 199,152,89 193,145,87 198,150,94 200,154,88 226,180,114 202,152,90 210,156,95 186,134,72 179,127,65 189,135,74 190,136,75 194,140,79 201,147,86 210,157,91 196,143,77 235,183,123 224,174,114
223,189,155 221,187,153 192,158,124 154,122,90 182,154,125 158,126,96 189,154,116 152,119,80 192,159,122 185,150,114 160,125,89 187,149,114 183,145,110 186,151,115 229,194,158 209,169,133 187,152,114 177,144,105 191,157,116 159,125,84 167,128,85 188,149,106 174,131,86 172,131,86 176,138,92 154,117,77 125,93,61 114,89,61 108,82,57 104,80,56 108,84,62 114,90,68 87,68,52 86,68,49 89,71,50 94,76,57 99,81,62 113,89,67 116,90,65 122,93,71 119,88,67 122,96,73 118,92,69 120,94,69 122,96,73 126,102,80 111,92,78 52,42,41 49,42,42 51,44,47 57,47,51 59,47,49 57,45,47 59,49,53 60,50,54 61,54,54 62,50,52 65,53,55 66,56,57 66,56,57 69,57,59 69,57,57 75,61,61 64,55,51 63,54,50 66,56,55 73,64,60 78,71,71 107,94,91 181,148,123 255,227,181 137,115,52 128,113,32 120,103,23 88,74,6 102,91,6 120,105,42 140,114,44 111,91,16 163,136,59 190,158,83 136,112,32 148,129,45 131,116,39 135,109,41 164,134,76 173,130,81 160,116,74 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,144,83 170,122,64 167,119,61 195,147,89 179,131,73 174,126,68 178,128,68 178,128,68 192,142,80 191,141,79 191,144,81 197,149,91 195,148,85 186,138,80 179,131,75 199,152,91 204,157,96 197,147,85 194,140,79 202,150,88 194,142,80 209,155,94 188,134,73 205,151,90 211,157,96 197,143,82 188,134,73 203,156,95 214,162,102
235,200,164 199,164,128 199,164,128 191,156,120 135,100,64 117,87,59 203,170,131 161,127,86 184,149,113 173,138,102 185,150,114 182,143,104 146,112,78 221,181,145 188,152,119 172,139,100 203,170,131 187,154,115 185,152,127 211,179,145 217,182,144 186,149,107 190,148,106 166,131,93 126,96,70 113,84,62 109,85,61 106,82,58 98,77,52 100,80,62 79,58,43 95,74,59 99,77,59 103,82,59 104,82,62 105,83,63 107,80,62 130,101,81 138,109,85 138,107,84 133,102,79 134,103,80 137,106,83 129,100,76 122,96,71 118,92,67 109,90,76 63,49,49 62,50,52 63,53,54 59,49,50 60,50,51 61,49,51 61,51,55 64,54,58 61,54,54 60,50,51 63,53,54 66,56,57 67,57,58 73,61,63 76,62,62 73,59,59 65,56,52 65,56,48 65,54,49 65,56,52 78,69,63 101,92,88 166,134,118 247,211,164 110,93,26 96,83,8 114,99,20 107,95,0 112,100,18 108,92,34 131,115,57 153,143,65 113,92,20 113,102,17 162,142,36 172,147,49 189,144,69 165,125,71 163,125,75 178,134,94 154,110,68 172,130,88 159,122,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,90 209,163,106 206,159,98 195,148,87 185,138,77 199,152,91 191,143,87 184,138,81 178,132,75 177,130,69 195,148,87 199,152,89 182,135,72 178,131,70 215,168,107 208,158,96 202,152,90 195,145,85 180,134,77 175,132,76 177,130,69 195,148,87 205,155,93 214,160,99 201,147,86 202,152,90 194,140,79 212,158,97 207,153,92 229,175,114 201,147,86 202,148,87 217,170,109 197,150,89
178,143,107 202,167,131 175,140,104 184,149,113 229,194,158 198,166,132 153,118,82 151,117,76 164,129,93 170,135,99 204,169,133 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 224,186,151 205,166,136 232,190,152 235,194,163 160,126,96 113,87,64 107,83,59 107,83,61 104,82,62 102,80,60 82,62,42 87,67,47 102,82,62 103,81,61 98,78,58 96,76,56 105,85,65 110,88,68 118,87,66 127,96,75 138,109,85 139,108,85 138,107,84 134,104,78 130,99,78 129,100,78 138,109,85 138,107,84 103,86,76 67,53,53 61,51,52 61,51,52 65,55,56 65,55,56 66,54,56 63,53,57 65,55,59 63,56,56 61,51,52 61,51,52 68,58,59 65,55,56 66,56,60 71,61,62 66,56,57 73,60,57 120,100,80 138,112,87 105,83,63 86,68,63 99,83,79 162,128,106 129,110,46 109,99,32 98,82,10 123,107,33 105,92,1 120,109,24 134,118,60 130,119,55 105,96,36 121,108,15 135,113,21 152,134,36 149,122,36 186,147,78 173,129,78 174,130,77 159,116,67 167,125,73 169,127,85 162,125,83 163,124,83 161,119,77 178,135,90 189,146,97 175,127,82 213,167,110 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,75 188,138,78 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 192,142,80 200,150,88 208,157,92 202,152,92 179,131,73 170,123,62 178,131,70 200,150,88 225,171,110 232,178,117 201,151,89 209,155,94 207,153,92 196,142,81 195,141,80 202,148,87 186,132,71 222,170,110 188,136,76
196,161,125 179,144,108 152,117,81 206,171,135 208,173,137 202,173,140 207,173,143 191,157,116 194,159,123 218,183,147 209,174,138 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 205,168,128 188,149,119 191,157,114 168,136,106 108,83,55 107,81,58 102,77,58 102,77,60 98,78,58 87,67,49 100,78,58 103,82,59 101,81,61 95,75,57 93,73,53 102,82,62 100,80,62 104,82,64 130,99,80 133,102,81 133,104,82 139,108,85 145,114,91 138,108,82 138,107,84 134,103,80 137,106,83 139,110,88 75,62,55 66,54,54 60,50,51 67,57,58 65,55,56 71,61,62 66,56,57 64,54,55 64,54,55 65,55,56 63,53,54 64,54,55 67,57,58 67,57,58 66,59,62 64,54,58 71,59,59 104,85,73 132,107,79 149,119,93 138,108,82 131,106,89 135,109,95 229,194,158 123,105,32 86,74,15 100,84,12 147,135,55 122,110,12 101,94,22 90,80,29 89,73,19 133,123,41 121,108,19 152,126,35 173,153,65 179,150,76 177,141,83 174,128,73 174,132,69 192,154,76 178,138,72 159,117,75 149,112,70 182,143,104 152,113,72 181,137,95 160,117,68 178,131,79 219,172,120 212,165,104 200,153,92 209,162,101 191,143,85 193,146,83 204,154,92 195,145,83 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 217,164,98 201,151,89 190,140,80 199,152,89 174,127,64 181,131,69 207,153,92 223,169,108 227,177,115 203,149,88 197,143,82 191,137,76 187,133,72 208,154,93 191,137,76 201,149,89 192,140,80
166,132,100 172,138,106 193,164,131 164,130,96 163,129,95 204,170,125 206,169,143 228,193,155 204,166,129 242,202,168 194,154,120 230,192,157 216,178,143 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 167,130,88 167,130,90 142,106,73 99,77,59 103,82,59 108,86,66 97,79,58 83,65,46 80,64,49 94,79,59 102,84,63 100,82,61 101,82,59 103,83,63 104,84,64 98,78,58 101,81,63 107,85,67 126,97,75 133,102,79 132,101,78 137,107,81 139,109,83 142,112,86 137,107,79 138,107,84 131,100,77 105,88,80 62,50,55 59,49,50 61,51,52 65,55,56 66,54,56 68,56,58 65,55,56 64,54,55 62,55,55 59,52,52 65,55,56 67,57,58 68,58,59 65,55,56 70,60,61 67,57,58 85,73,63 126,104,84 131,106,78 148,118,92 150,118,88 163,130,103 216,177,145 255,233,187 102,90,8 109,92,27 141,131,51 122,104,33 111,101,23 120,100,25 110,97,36 109,91,29 142,128,42 142,129,40 153,126,53 132,107,32 195,144,75 192,151,90 183,136,75 180,147,54 190,154,76 173,132,87 175,136,95 180,141,98 172,130,92 171,129,91 174,130,90 172,129,84 157,109,64 201,154,104 210,163,111 190,144,87 197,150,89 190,143,82 210,164,98 206,154,92 207,156,91 204,152,92 204,152,92 206,155,98 192,141,84 197,147,87 215,166,101 207,157,95 207,157,95 181,131,71 190,140,80 200,150,90 204,157,94 191,144,81 209,162,99 222,170,108 236,184,122 223,171,109 222,170,110 217,165,105 198,144,83 177,120,60 200,144,81 184,128,65 194,142,80 197,145,83
178,145,106 207,172,134 211,168,133 186,150,117 152,116,83 192,150,108 181,136,103 190,152,115 193,155,118 209,169,135 197,157,123 212,173,145 216,177,149 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 158,121,79 162,125,83 62,42,33 65,47,42 94,76,57 99,80,64 71,57,39 87,71,54 105,86,70 106,85,62 97,79,58 94,75,59 106,84,64 110,88,70 108,86,68 104,82,62 105,83,63 120,99,76 139,110,86 138,109,85 138,109,85 141,111,85 138,108,82 138,107,84 143,110,83 139,109,83 147,113,91 89,73,67 59,49,50 59,49,50 61,51,52 63,53,54 66,56,57 71,59,61 71,59,61 69,57,59 67,57,61 67,57,61 63,53,54 66,56,57 71,59,61 68,58,59 71,59,59 73,60,53 114,98,83 120,96,72 130,101,79 153,120,95 150,115,88 178,144,114 217,180,140 167,138,85 91,85,19 82,77,8 119,107,27 114,97,28 113,101,21 86,80,16 128,116,34 140,126,40 120,105,28 99,80,25 118,103,40 151,126,53 175,139,63 181,136,72 166,129,60 185,150,65 177,144,65 167,129,81 193,150,105 172,131,84 155,114,69 186,145,100 184,140,98 152,107,72 185,142,97 194,151,102 190,143,93 202,156,101 198,150,92 191,145,88 179,130,79 194,144,84 211,161,99 201,149,89 208,156,96 194,144,82 197,147,85 184,135,70 181,132,63 184,135,68 184,135,68 194,144,84 187,137,77 178,128,68 182,135,72 176,129,66 209,162,99 207,155,93 218,166,104 215,163,101 209,157,97 206,154,94 214,157,97 180,130,68 172,121,56 190,139,74 210,158,96 211,159,97
195,155,119 223,183,147 196,156,120 202,162,126 170,134,101 189,149,113 155,115,79 191,153,116 184,146,109 194,154,120 216,176,142 222,188,147 202,168,127 173,140,103 184,146,111 170,132,97 130,92,57 187,149,114 168,128,92 195,156,124 55,43,43 53,44,38 68,56,46 71,56,47 97,77,57 110,86,64 95,77,56 104,85,62 101,83,62 111,91,73 120,99,76 123,98,79 120,94,73 110,84,63 119,95,71 125,99,74 136,107,83 132,103,79 141,112,88 138,108,82 140,110,82 141,110,89 142,111,88 138,108,82 139,104,79 56,43,40 60,48,48 59,47,49 60,50,51 64,54,53 64,54,55 73,61,61 78,61,64 73,59,61 73,59,61 69,57,59 68,56,56 71,59,59 76,62,62 68,56,56 78,65,62 92,78,64 108,88,70 123,97,74 124,95,75 124,93,70 156,122,100 183,149,117 216,185,136 125,109,26 103,91,11 131,120,33 121,103,30 104,91,30 105,95,17 116,106,26 134,122,52 104,90,22 131,119,37 112,101,37 137,120,44 150,122,52 144,111,45 108,91,40 169,137,55 158,137,36 193,150,105 166,124,82 161,122,81 169,133,86 171,130,85 176,134,94 172,130,90 164,122,82 162,120,80 189,148,103 186,141,93 185,141,90 188,141,89 191,143,87 167,118,69 166,121,77 200,147,92 181,134,73 203,156,95 208,158,98 198,148,88 197,148,83 177,128,63 193,144,77 197,148,81 198,148,86 195,145,83 184,134,72 203,156,95 200,153,90 202,155,92 200,153,92 202,152,90 190,140,78 187,137,75 187,137,75 188,134,73 190,136,75 213,163,101 212,162,100 190,140,78 184,130,69
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,176,140 189,149,113 187,149,112 174,136,99 184,144,110 214,174,140 179,147,115 148,116,84 159,126,89 168,130,95 148,111,71 181,144,104 188,151,111 162,123,80 175,140,104 53,41,41 51,42,36 74,61,54 71,56,47 99,77,57 102,78,56 105,85,65 99,78,55 105,83,63 120,95,76 130,104,83 131,105,82 128,102,79 117,91,68 128,102,79 130,104,81 132,103,79 141,110,87 135,104,81 130,99,76 141,111,85 140,109,90 142,111,90 148,115,88 117,95,77 62,51,48 59,47,47 60,50,49 61,51,52 64,54,53 63,53,54 73,61,61 75,61,63 74,60,62 76,62,62 68,55,52 73,60,57 73,60,57 75,61,63 72,60,62 76,64,64 106,90,77 114,89,70 117,88,66 141,112,88 142,108,86 145,111,81 188,153,117 211,182,133 126,105,24 115,99,16 126,118,37 109,102,43 94,80,26 122,113,28 101,88,27 131,120,56 99,93,18 108,100,35 100,90,23 115,98,22 137,111,31 156,134,60 171,142,68 128,108,18 173,131,66 168,129,70 166,124,84 144,116,60 156,125,74 175,134,89 163,121,81 176,134,94 182,140,100 156,114,76 172,130,88 183,141,99 177,136,91 191,148,101 189,142,90 169,121,76 148,107,62 175,134,77 186,138,82 202,154,98 186,136,76 190,140,80 177,127,67 188,138,78 205,155,93 198,148,86 213,163,101 193,143,81 193,143,81 184,137,74 190,142,84 188,141,80 209,163,95 202,152,90 193,143,81 185,135,73 194,144,82 190,139,82 188,137,80 181,131,69 186,136,74 184,134,72 187,133,72
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 202,158,116 209,170,129 183,151,109 170,137,100 175,136,104 179,141,104 239,205,164 222,188,147 190,157,118 117,84,45 143,108,72 142,114,76 144,118,77 169,130,89 177,145,103 52,41,38 62,51,46 67,54,49 63,51,41 96,75,60 90,72,53 104,84,64 106,85,60 120,99,74 128,102,81 130,101,79 139,110,86 134,105,83 132,106,83 134,105,83 133,104,80 133,104,82 130,99,76 132,101,78 131,100,77 141,110,87 139,108,87 142,111,92 149,111,90 70,53,43 64,50,50 57,47,51 59,49,50 57,47,46 61,51,50 63,54,50 71,60,57 73,59,61 71,58,55 75,62,59 71,58,55 67,54,51 70,57,54 68,56,58 66,56,57 70,60,59 80,64,62 110,90,70 129,103,80 133,99,79 145,109,89 156,121,96 184,151,114 211,181,135 121,109,29 138,123,46 100,90,23 99,92,22 104,92,10 122,114,35 131,120,33 152,140,62 108,102,27 93,86,14 101,94,24 95,83,1 120,107,16 120,105,24 109,90,8 165,149,48 152,125,23 200,163,78 142,112,45 165,129,82 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 178,136,96 173,131,89 163,122,77 185,142,95 172,129,82 171,128,81 177,134,87 217,174,114 199,151,95 178,131,70 184,137,76 205,155,95 180,130,70 191,146,84 194,149,87 186,138,80 222,174,116 209,161,103 196,149,88 211,164,103 197,147,87 188,138,78 177,130,69 204,157,96 187,137,75 169,119,57 180,128,66 175,123,61 179,127,65 190,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 173,133,97 197,157,121 164,131,94 159,120,81 192,153,114 192,152,118 210,166,126 198,155,110 191,157,116 173,139,98 180,147,108 178,145,106 154,115,74 172,140,96 150,118,74 152,110,68 215,181,136 62,51,48 57,46,43 62,50,50 61,50,43 86,67,53 101,82,66 115,93,73 134,108,85 129,105,81 128,102,81 140,111,89 136,107,83 141,110,89 137,106,85 129,100,78 129,100,76 124,93,72 128,97,74 139,108,85 135,104,81 137,104,79 141,110,87 145,104,86 118,92,71 67,54,51 68,55,52 64,50,52 64,50,50 65,53,55 62,50,52 63,54,50 69,58,55 71,57,57 71,58,55 74,61,56 75,60,51 77,62,51 73,57,51 63,56,54 68,56,56 71,57,59 76,62,62 93,77,62 109,89,69 137,108,86 137,106,87 156,122,92 191,155,122 182,151,114 107,92,56 115,104,19 128,120,18 127,118,31 147,132,51 111,104,18 83,73,20 84,75,15 88,80,17 76,68,5 114,106,23 123,107,24 146,126,49 106,96,18 124,111,20 133,120,31 176,156,40 135,112,41 178,143,78 160,122,76 162,123,82 156,115,70 128,86,46 185,143,103 142,100,60 173,131,91 159,117,77 175,133,93 180,138,96 171,130,85 184,140,98 191,147,105 186,143,96 184,141,94 190,146,93 184,136,80 183,136,75 200,153,92 201,151,91 198,148,88 192,142,80 187,137,75 205,157,99 197,149,91 188,140,82 198,151,90 203,156,95 191,146,84 203,158,96 174,127,66 196,149,88 189,137,75 183,131,69 194,144,82 162,112,50 183,131,69 164,112,50 177,123,62 174,120,59
180,145,109 185,150,114 201,166,130 183,144,105 182,138,100 201,163,117 185,150,112 198,160,125 218,180,145 202,162,126 206,166,130 167,130,86 189,153,104 179,145,104 172,142,100 186,153,103 182,144,98 189,151,105 191,149,97 178,144,101 46,36,35 51,44,42 56,46,45 63,50,45 87,71,56 89,71,52 115,91,69 123,96,78 133,109,85 117,93,71 122,96,73 148,114,92 133,103,77 138,107,84 131,102,82 127,98,76 126,95,72 137,106,83 137,103,81 131,101,75 148,113,88 151,117,87 135,104,83 76,56,47 66,55,52 70,57,54 69,55,55 64,51,48 62,50,50 65,53,53 63,54,50 69,58,55 69,56,53 69,56,53 74,61,54 78,63,52 75,60,51 72,56,52 68,58,57 72,60,62 74,62,67 76,62,64 87,71,65 108,89,75 117,93,71 147,118,96 177,141,110 206,167,135 124,106,64 130,122,41 149,141,35 148,136,40 101,95,31 98,92,17 77,63,0 149,136,47 120,105,15 131,116,37 117,101,27 117,107,25 123,113,33 131,121,39 128,121,33 113,94,12 151,140,37 109,94,17 142,108,34 194,156,78 187,157,70 181,148,82 166,125,80 178,136,96 154,110,70 172,130,90 187,145,105 172,130,90 182,140,98 173,131,89 179,137,95 182,139,94 179,136,89 189,141,94 180,137,88 173,131,89 196,152,101 202,155,94 193,146,85 193,144,79 202,151,94 198,148,86 181,131,69 180,135,73 194,144,84 195,145,85 221,171,111 200,150,90 197,150,89 189,142,81 176,126,66 194,145,78 209,158,93 197,146,81 188,139,72 197,147,85 178,133,71 176,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 172,137,110 179,148,111 195,157,120 175,134,89 150,119,82 172,141,104 174,138,105 203,167,134 203,165,128 190,153,111 175,133,95 160,126,85 178,138,84 140,106,63 149,114,76 201,160,103 107,72,36 51,46,45 51,44,44 53,43,44 60,49,46 82,67,58 87,73,59 103,85,66 125,103,83 127,103,79 118,97,74 122,101,76 139,108,87 130,102,75 136,107,83 131,102,78 135,102,77 131,100,77 134,104,78 145,110,85 139,104,79 146,109,85 153,113,90 95,74,61 73,60,55 67,53,53 69,58,53 70,56,56 71,58,53 70,57,54 71,58,55 68,57,54 71,58,55 73,60,57 71,58,53 76,61,52 82,61,48 106,89,79 71,58,53 63,54,50 71,60,57 72,60,60 74,62,62 76,65,60 93,77,64 121,97,75 136,112,86 164,131,104 222,189,152 138,128,57 157,150,39 129,123,46 128,120,66 106,94,16 103,82,10 118,105,32 102,92,14 131,122,37 112,107,38 102,97,26 81,67,9 98,88,10 73,61,0 100,90,23 145,129,26 105,96,9 126,104,30 149,125,45 169,144,57 168,136,61 159,126,60 176,135,90 177,135,95 152,115,73 173,129,89 180,138,98 162,120,80 166,124,82 172,130,88 177,135,93 186,143,98 161,118,71 173,130,85 171,133,87 165,123,83 181,136,92 192,143,92 199,151,93 176,126,66 183,133,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,82 205,155,95 183,137,71 185,139,73 195,145,83 170,120,60 197,146,81 195,144,79 170,126,57 189,144,80 173,128,66 195,145,85 197,143,82 188,138,76
