209,176,26 205,172,22 204,171,21 208,173,19 199,166,16 195,167,17 192,166,15 197,169,17 195,169,16 190,166,15 187,159,11 198,165,15 208,171,17 210,174,15 211,180,29 142,123,28 149,127,33 128,109,14 140,128,3 184,165,42 110,101,27 214,184,68 92,82,0 132,111,0 131,116,37 124,112,16 119,118,25 86,83,0 75,75,1 104,97,9 130,128,58 100,93,5 114,109,9 97,90,20 60,57,6 63,53,11 110,99,0 135,127,7 102,90,24 106,97,0 145,129,26 132,114,12 95,81,23 123,112,9 134,124,14 102,87,10 119,99,11 117,100,24 190,163,59 119,104,53 79,75,0 151,133,42 106,92,24 119,110,23 113,95,6 138,120,33 127,112,22 140,122,31 139,115,49 139,116,58 66,52,52 61,48,58 82,73,86 89,79,97 97,79,90 96,79,80 94,73,73 100,79,68 107,81,69 106,86,68 115,88,70 124,95,73 145,107,86 165,120,97 196,146,115 209,152,123 208,152,118 188,141,109 139,109,83 111,85,62 110,93,67 102,90,64 106,86,66 122,98,72 136,107,83 147,113,91 115,86,64 131,102,82 122,98,74 116,92,70 117,93,69 123,94,74 130,101,81 143,109,87 162,123,95 115,94,71 130,100,74 142,108,76 175,131,78 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 140,124,66 125,112,60 127,117,68 113,104,59 98,90,38 119,103,47 122,105,27 120,102,15 121,106,18 136,126,34 135,125,35 88,79,21 100,89,54 92,85,24 94,84,17 121,115,24 108,102,25
210,177,27 204,171,21 204,172,17 208,169,14 200,168,13 201,170,19 194,166,16 195,167,17 190,162,10 190,162,10 197,164,14 192,159,9 198,166,13 206,172,11 188,172,31 126,108,19 130,110,20 109,89,14 146,135,19 144,129,10 190,169,72 140,117,28 186,158,88 108,91,0 101,87,3 131,118,27 78,69,11 101,101,1 107,104,12 98,93,13 107,89,0 73,70,15 136,128,24 116,106,26 65,52,18 78,69,9 138,125,3 135,119,7 79,75,27 161,142,31 139,126,26 133,116,22 86,73,10 122,108,13 123,111,13 117,101,16 104,94,27 144,129,39 171,142,37 112,98,28 147,134,41 136,117,51 114,99,22 109,96,7 103,88,0 118,108,14 135,120,41 131,113,24 122,102,23 97,83,38 62,50,55 61,49,54 82,68,85 85,71,88 88,73,81 88,75,72 92,74,71 99,79,70 106,83,72 106,86,68 111,89,69 123,94,72 145,105,82 164,119,96 184,134,103 186,131,100 211,157,121 172,127,92 153,113,88 113,90,75 105,87,66 103,85,64 93,71,53 130,104,81 131,100,77 144,115,91 124,98,73 121,97,73 120,93,75 117,90,72 120,98,78 121,96,77 130,98,82 137,101,81 160,120,95 108,82,61 120,91,67 154,122,92 181,140,83 189,143,75 186,139,76 196,154,91 171,129,75 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 141,126,75 132,119,69 89,76,13 115,102,39 108,90,48 121,109,54 106,96,6 127,116,29 126,113,50 113,102,58 92,83,25 109,102,30 100,93,21 105,94,9 87,77,8 115,106,7
217,182,28 216,181,27 215,180,24 214,173,16 206,171,15 200,173,18 194,168,17 192,164,16 191,160,9 194,166,14 194,163,14 182,153,8 191,160,13 194,163,14 147,136,31 138,134,16 115,104,17 143,129,34 126,111,5 146,131,12 154,139,29 200,176,71 191,160,53 80,71,11 145,132,43 129,115,31 81,68,16 106,105,8 101,97,0 89,84,13 113,102,0 80,77,37 149,135,38 101,84,19 82,69,21 76,65,3 134,116,0 122,115,6 106,97,39 136,115,2 131,117,20 127,110,16 87,74,11 109,105,0 105,93,38 120,102,13 100,90,39 155,138,31 144,122,18 165,151,36 154,146,44 142,124,26 127,112,33 129,115,29 100,86,2 126,120,29 127,112,22 120,102,13 142,132,24 70,57,52 65,53,58 61,49,54 73,60,70 82,69,79 80,65,73 75,62,59 85,67,64 95,75,66 105,82,71 106,86,68 111,89,69 119,90,68 142,102,79 162,117,94 178,128,97 181,129,97 209,158,119 170,124,94 152,115,91 115,93,73 108,88,68 109,89,69 96,75,60 119,95,69 136,107,83 140,110,82 135,101,79 134,103,82 131,100,81 125,96,76 132,105,87 133,103,86 129,105,81 139,108,85 153,116,90 133,102,79 120,91,69 150,117,90 172,131,72 168,126,61 179,136,76 162,119,59 199,158,97 175,136,77 187,148,89 170,131,72 169,135,74 169,135,76 164,134,76 170,142,84 148,125,67 148,127,75 131,117,61 105,93,36 110,97,36 123,106,67 122,112,63 104,99,46 86,89,27 95,94,56 118,108,39 126,119,22 109,104,20 113,108,26 117,105,23 116,108,16 88,78,9 105,99,24
223,184,29 223,185,27 223,186,21 211,173,15 208,174,15 203,173,17 197,169,17 188,162,13 191,165,14 187,159,9 180,150,12 178,150,9 179,151,14 175,149,12 160,149,18 141,131,10 99,89,0 123,107,22 159,146,44 165,151,27 138,122,10 128,108,4 170,151,58 134,115,31 135,122,29 93,80,7 99,89,18 103,105,23 105,99,0 94,91,6 98,92,0 86,74,6 148,137,36 101,85,11 100,87,12 59,55,20 159,142,35 127,115,6 113,109,20 134,113,2 125,107,18 124,109,21 95,80,17 114,108,15 124,111,79 144,121,34 128,109,43 138,119,26 126,110,11 173,151,45 102,87,38 142,125,20 126,109,15 134,117,21 114,102,20 131,118,25 140,126,13 130,117,15 96,81,34 68,54,69 64,57,60 62,55,58 59,48,55 79,68,75 61,48,56 65,53,58 79,63,59 85,68,60 90,68,60 98,82,69 105,82,69 110,85,68 137,101,83 156,119,95 158,106,76 175,127,102 191,141,99 161,117,87 158,118,93 111,90,67 106,86,68 100,82,61 104,86,67 120,99,76 137,107,81 144,111,84 153,114,86 145,105,82 133,102,79 131,102,80 134,105,83 150,116,96 141,107,85 140,106,86 150,115,88 160,125,100 133,99,77 153,117,86 158,119,62 158,118,54 171,131,67 188,146,81 178,138,74 166,127,70 172,133,76 173,134,75 159,125,64 162,128,69 165,135,77 164,136,78 171,147,94 137,117,69 106,90,34 129,113,55 112,90,52 138,118,72 105,95,53 101,90,57 107,101,53 100,98,28 110,105,25 85,78,6 94,86,7 104,95,21 103,97,22 110,105,21 95,92,25 95,93,23
225,186,31 225,187,29 224,187,22 216,178,18 213,177,18 205,175,19 196,170,17 192,164,16 190,162,14 188,162,11 175,146,12 168,141,9 174,151,13 151,139,43 142,125,16 160,140,20 120,114,10 112,95,26 127,113,18 131,116,8 119,104,0 114,100,3 147,131,30 118,102,17 140,128,30 136,128,34 98,82,26 97,87,45 120,108,1 92,92,6 95,87,4 107,96,9 143,133,25 101,87,3 131,118,27 52,50,46 167,150,74 111,94,0 118,110,20 132,110,4 137,117,27 123,106,26 88,75,2 109,101,22 101,88,40 129,116,27 141,124,15 140,122,24 144,132,21 175,154,32 98,78,19 124,107,11 122,104,17 129,111,20 117,100,31 117,111,20 127,115,17 133,121,25 69,57,47 64,56,62 64,57,60 62,55,58 57,46,53 80,69,76 62,49,57 61,49,54 70,54,50 66,49,41 76,54,46 86,70,57 91,68,55 101,76,59 128,92,74 140,99,83 108,78,61 165,119,93 184,134,92 166,119,85 156,117,89 123,97,74 96,74,54 116,96,76 112,92,72 115,94,71 138,107,84 147,115,85 153,117,84 154,115,85 147,110,84 146,109,83 137,103,83 159,118,98 153,113,90 149,111,90 148,113,88 168,131,105 152,116,87 156,117,85 169,129,75 166,125,66 191,150,91 194,151,91 180,139,78 161,122,65 165,126,69 163,124,65 151,117,56 170,136,77 159,129,71 155,127,69 153,130,70 149,131,71 126,112,44 139,126,53 147,134,45 148,136,54 103,89,35 123,109,55 112,103,43 86,76,23 73,63,10 78,69,13 91,81,3 115,108,11 106,109,8 102,103,12 113,110,16 112,107,25
229,192,29 229,192,29 225,188,25 218,182,23 214,177,21 209,177,22 198,172,21 188,162,13 188,161,15 179,154,10 162,137,7 162,139,10 162,143,20 154,143,56 139,121,23 142,121,20 121,117,10 94,90,1 99,84,3 164,155,27 141,121,35 123,115,21 118,106,0 151,140,24 111,98,48 135,128,69 120,107,18 107,90,43 127,115,8 99,92,4 88,78,7 117,102,12 137,119,19 120,107,18 119,109,15 71,62,47 84,75,30 127,111,0 122,111,10 133,111,19 157,134,33 117,96,26 105,88,21 93,82,7 136,128,38 113,98,35 132,117,29 143,127,28 143,132,18 172,144,19 123,103,17 112,92,6 126,105,22 134,118,19 132,111,14 106,95,10 111,102,28 88,75,14 71,60,57 66,56,57 62,56,61 60,54,59 57,47,51 74,63,70 86,75,84 53,42,49 64,51,48 64,47,39 76,54,46 80,60,53 72,57,48 90,63,56 128,101,94 55,40,31 131,95,77 172,120,88 173,131,91 167,122,87 157,121,90 129,105,81 118,97,74 114,93,70 123,98,79 115,94,71 139,110,88 152,117,90 154,115,87 157,116,87 158,114,86 159,115,87 150,108,84 162,117,94 161,116,95 160,118,94 156,116,91 170,129,102 158,119,91 154,114,80 165,123,69 158,118,64 177,137,83 166,124,70 174,132,78 176,139,86 163,127,69 163,123,69 165,131,68 168,134,73 170,140,84 163,135,77 143,121,56 133,116,47 123,110,60 126,116,67 130,118,61 128,116,59 125,112,62 121,111,60 95,85,34 91,82,26 76,69,0 87,78,18 79,77,46 84,79,47 105,101,14 119,111,21 108,100,17 119,107,27
233,196,33 233,196,33 227,190,27 222,186,25 216,180,21 209,177,20 199,171,21 184,157,11 180,153,9 177,151,12 159,136,9 156,135,13 142,124,24 130,112,21 84,76,13 132,116,15 107,101,8 112,113,4 124,121,11 111,103,20 121,101,11 103,94,7 115,107,13 111,100,15 120,116,40 100,91,46 90,76,18 107,98,24 154,139,22 127,119,13 93,82,18 133,115,26 121,108,33 72,64,0 114,108,44 102,92,10 75,55,37 122,106,7 110,97,0 126,108,21 155,129,18 114,92,0 105,91,35 80,72,20 125,108,57 90,76,10 137,124,31 115,96,14 113,113,11 159,143,31 125,105,17 107,87,10 137,116,33 125,109,6 119,97,23 112,103,18 77,71,7 75,70,17 67,54,62 66,56,57 60,54,59 57,51,56 57,47,51 66,58,64 96,85,94 86,75,82 67,54,51 77,53,47 88,59,53 78,51,46 65,45,38 80,57,54 47,24,21 71,45,31 168,123,100 215,161,127 172,128,90 168,122,85 157,121,90 129,105,81 123,97,74 125,99,76 125,96,76 98,78,58 136,107,87 156,119,93 159,120,92 164,120,92 162,118,90 164,120,92 163,119,91 166,122,94 164,120,94 160,119,92 162,123,93 168,127,98 170,129,82 190,147,91 163,120,71 165,125,71 168,128,74 164,124,72 161,121,69 154,117,64 170,134,76 169,130,73 161,126,72 155,120,64 152,122,64 141,119,56 110,92,30 141,126,65 125,112,64 113,103,54 128,116,61 123,111,54 131,116,53 108,89,52 94,77,49 76,71,30 80,81,13 99,102,24 102,103,35 109,112,11 101,98,15 95,83,17 118,107,20 129,120,33
233,196,33 233,196,33 227,190,27 222,186,25 213,179,18 203,173,15 192,166,17 178,152,11 175,149,10 171,147,12 158,137,13 159,141,12 107,91,8 122,103,21 127,117,37 113,98,21 104,96,6 106,104,3 105,100,2 84,85,0 161,148,59 117,102,14 121,109,31 123,118,36 129,124,24 108,95,45 106,97,12 79,67,30 119,101,14 134,125,10 85,68,0 121,108,17 107,99,20 92,83,25 95,79,35 111,98,25 111,100,15 114,104,12 100,91,0 116,100,26 137,116,19 124,101,0 133,117,45 124,118,43 106,96,43 110,97,24 138,122,21 106,92,24 98,101,10 140,133,24 143,128,18 85,74,12 114,95,38 118,103,13 83,68,21 105,97,14 66,66,5 69,63,29 64,57,57 65,58,58 59,56,60 58,55,59 60,54,61 70,59,66 97,85,97 106,95,102 87,74,71 88,61,56 89,57,52 81,52,48 80,51,47 60,37,34 82,49,42 171,125,111 173,122,94 198,147,110 169,127,89 161,117,79 159,119,83 134,100,80 120,91,71 130,101,79 120,96,74 95,73,53 134,103,82 157,120,94 145,106,78 158,115,82 164,118,90 167,121,93 170,126,96 176,132,102 176,132,104 165,121,95 170,126,96 186,143,110 211,170,102 227,181,111 144,103,54 171,131,79 181,135,78 199,158,111 163,123,71 180,143,88 187,150,95 166,132,73 172,137,83 148,111,58 145,112,62 117,101,59 159,136,78 135,119,65 134,124,73 90,80,29 95,85,32 114,105,49 119,108,46 118,109,35 142,129,29 98,91,30 94,91,38 87,86,30 107,100,28 93,83,12 108,95,32 107,90,25 126,111,50 108,100,50
233,198,32 233,198,32 230,195,29 221,188,24 210,179,17 202,172,16 182,154,13 173,147,10 175,152,14 170,148,14 159,139,11 132,116,13 89,77,18 92,75,0 109,92,23 99,89,36 112,105,19 102,94,4 99,96,2 162,159,34 100,97,16 125,110,22 105,90,2 96,82,26 112,103,16 102,93,17 150,138,40 85,66,29 107,94,3 117,104,4 141,127,14 115,103,21 101,89,34 105,94,32 97,83,25 113,99,29 120,108,30 96,88,0 107,95,15 108,91,26 135,113,19 141,117,23 139,124,34 100,90,41 97,85,46 105,91,33 110,95,3 76,61,25 73,68,13 108,100,19 143,128,20 76,64,27 83,69,13 112,94,32 86,72,27 102,93,19 64,59,4 71,66,38 63,57,62 66,65,68 66,64,62 66,63,67 62,58,67 66,56,60 87,76,85 100,89,98 112,96,109 82,61,59 83,58,55 96,67,63 93,64,60 91,65,55 154,115,103 152,106,80 227,176,137 198,145,104 169,126,91 175,131,101 152,113,85 136,103,78 130,101,79 126,95,72 124,95,73 123,94,74 143,107,85 157,120,94 136,101,74 156,116,80 163,117,87 167,121,91 171,127,97 173,129,99 175,131,103 170,126,96 168,125,92 189,145,107 232,187,125 231,182,117 172,128,75 180,139,82 162,122,70 124,87,43 160,124,75 182,144,94 188,150,100 201,166,112 173,138,82 156,120,62 139,111,55 109,88,47 154,129,72 143,122,66 108,96,55 116,104,65 123,113,60 119,110,54 116,109,50 82,75,14 85,83,25 154,150,47 105,98,28 99,89,36 104,91,16 122,106,21 117,99,8 135,113,19 146,125,24 133,115,17
235,200,32 235,200,32 231,196,28 221,188,24 211,180,18 202,172,16 182,156,15 169,145,10 177,154,16 167,145,11 158,140,11 113,99,4 81,76,35 107,91,6 105,93,15 85,80,39 79,72,4 96,90,0 99,96,4 132,129,17 129,127,28 94,81,20 170,149,38 89,72,44 98,87,12 103,95,5 125,105,28 121,106,29 106,93,4 111,97,0 147,134,12 95,80,3 85,75,22 87,75,20 145,133,65 104,87,38 128,117,32 93,85,2 102,94,13 106,93,20 141,119,25 130,105,18 144,130,33 106,95,49 97,82,44 102,90,35 101,88,0 115,101,58 82,73,28 102,92,25 134,120,23 100,86,43 94,80,22 122,105,40 131,115,61 88,74,8 69,59,6 83,76,49 70,64,69 74,72,73 71,71,68 74,68,75 68,62,69 65,55,59 88,77,86 100,88,100 118,102,119 110,92,91 82,59,58 99,70,66 94,65,59 110,82,71 142,100,89 203,155,128 205,155,113 197,147,105 175,132,97 172,129,94 152,113,85 139,104,79 137,103,81 139,106,81 137,106,83 142,108,88 149,112,88 154,117,91 133,100,73 160,120,84 162,121,90 169,125,95 170,126,96 176,132,102 176,132,102 177,134,101 180,135,100 193,149,107 203,161,98 240,193,132 214,172,109 178,138,74 173,134,77 172,131,84 192,154,106 168,132,83 180,144,95 172,136,87 174,139,83 159,123,65 156,128,72 113,92,51 169,144,87 146,122,67 115,103,66 102,90,53 124,111,61 139,127,72 74,69,14 85,81,23 95,90,47 105,101,43 109,104,22 114,102,20 96,83,22 97,82,19 120,105,24 144,127,22 144,121,34 137,115,23
236,201,35 235,200,34 231,196,30 218,188,21 206,178,12 193,167,14 171,147,12 166,143,12 173,154,17 160,140,8 153,135,17 169,153,20 77,67,29 69,64,52 129,115,29 89,83,35 61,52,35 89,82,25 94,90,3 78,77,0 108,103,5 124,118,27 107,93,48 150,130,24 111,99,21 107,91,33 159,139,23 157,137,21 161,143,27 130,112,10 152,138,12 107,94,0 95,86,30 92,79,29 100,87,14 83,72,0 126,115,40 89,82,21 70,65,0 94,84,17 116,94,16 121,104,26 136,121,29 112,99,65 101,83,23 100,94,17 125,108,14 147,133,65 101,91,40 106,94,12 134,117,52 124,112,32 99,84,23 125,106,42 130,112,39 93,73,12 163,139,77 87,77,53 76,70,77 77,75,76 83,78,80 82,75,78 73,65,71 66,59,62 87,75,89 101,89,103 109,97,111 128,114,119 160,137,126 133,109,103 115,84,74 174,140,118 255,227,194 255,215,162 228,179,128 203,158,112 182,140,102 175,133,95 159,119,85 146,112,82 143,110,83 153,118,91 159,120,92 154,114,89 159,118,91 158,119,91 144,108,79 160,119,88 167,126,95 171,131,97 169,129,95 181,141,105 182,139,104 189,145,107 202,156,117 178,140,94 176,138,90 211,170,121 194,148,89 170,131,74 157,118,61 174,133,74 173,132,83 128,98,42 173,136,83 169,131,83 164,127,72 168,131,76 144,116,60 144,114,68 126,102,47 152,132,71 116,103,42 125,112,62 110,95,55 94,79,41 100,92,56 100,95,56 95,88,57 96,89,48 113,105,40 123,113,31 131,118,43 127,108,53 145,125,46 142,124,26 147,127,23 169,148,47
238,201,36 237,200,35 231,196,30 219,189,22 204,175,12 189,164,18 172,149,18 167,144,15 165,147,14 165,147,18 88,73,0 167,155,16 160,148,37 108,97,24 94,81,29 129,117,49 96,95,41 53,43,33 76,70,6 90,91,2 137,133,28 77,71,7 130,135,22 87,79,16 123,113,0 131,117,22 139,123,9 100,81,0 152,140,33 110,97,8 151,137,11 118,101,7 140,132,26 107,92,15 138,122,23 111,101,11 87,73,15 92,83,38 54,46,0 94,84,15 94,73,3 121,103,41 122,102,43 115,104,31 109,93,49 109,101,38 125,110,20 113,98,19 139,130,43 100,84,0 115,105,23 158,141,65 98,79,15 114,95,38 121,104,24 141,119,54 125,107,65 73,65,43 78,73,75 84,81,85 91,84,87 87,80,80 80,73,76 75,67,73 80,71,84 99,87,101 110,98,112 124,109,117 166,141,138 222,182,159 255,236,205 241,196,163 255,228,183 255,209,155 240,188,138 218,170,125 185,143,103 177,135,97 163,124,92 142,110,80 153,124,91 163,131,97 176,132,104 163,119,91 159,115,85 157,116,87 157,116,87 166,122,92 178,135,102 179,136,101 185,145,109 182,143,104 199,155,115 204,159,115 215,170,126 177,139,91 165,124,77 167,124,75 227,182,120 199,160,103 171,132,75 170,129,72 175,134,77 166,136,80 169,132,79 176,139,84 166,129,76 175,140,84 149,124,67 142,117,60 135,113,66 117,106,42 112,101,39 112,98,40 113,100,27 133,121,51 109,102,59 95,88,59 90,83,40 109,104,53 103,90,56 100,81,44 126,110,36 130,114,31 136,118,29 138,120,49 127,106,52 117,98,34
240,200,34 236,196,30 226,193,25 220,190,21 203,174,11 189,164,18 166,143,14 159,139,11 169,151,20 139,124,5 110,93,28 128,116,36 158,134,11 146,132,35 159,146,16 89,77,18 80,76,30 95,90,37 70,66,6 90,88,18 104,106,12 92,85,17 58,60,0 143,122,11 88,73,12 116,101,24 140,116,11 152,135,26 125,115,21 111,99,17 131,117,4 146,128,26 102,89,14 153,137,36 145,128,21 98,83,0 86,80,14 96,86,46 90,78,39 136,123,71 90,76,20 118,104,48 114,98,44 134,123,20 161,146,99 161,148,87 104,89,8 103,86,35 118,106,0 144,127,33 106,96,16 100,82,22 124,109,60 122,110,55 109,93,21 115,90,42 78,66,56 75,68,66 82,75,85 86,84,94 95,87,93 94,87,90 90,83,83 82,75,78 78,69,80 95,86,99 109,100,113 112,98,111 130,112,111 176,143,118 255,243,204 253,203,161 255,216,166 255,221,168 247,198,147 233,184,135 195,151,109 182,143,104 166,128,93 157,123,91 149,120,87 153,121,87 171,130,101 169,125,95 157,113,83 148,107,78 153,114,86 164,120,90 189,146,111 194,150,112 190,148,106 198,157,112 209,164,120 217,167,123 185,143,101 173,127,72 145,103,63 151,108,63 189,147,93 227,185,133 208,165,116 180,139,82 186,145,88 136,96,44 165,125,73 172,137,83 162,134,78 163,133,75 142,117,60 137,114,54 142,123,70 122,109,57 122,113,57 137,128,70 127,118,62 130,122,57 123,116,55 116,112,54 122,112,74 101,93,28 136,118,56 130,116,30 144,127,33 80,66,39 101,89,61 102,92,52 96,85,21 115,103,33
243,210,34 233,200,24 229,197,26 220,191,17 203,177,13 183,160,18 154,132,17 163,143,11 161,143,23 117,100,20 129,112,43 93,80,32 166,144,25 143,132,27 125,109,10 150,131,49 113,101,31 73,66,27 69,65,3 52,47,4 81,82,5 119,121,5 85,81,5 101,104,13 108,97,0 90,76,8 144,122,16 159,143,29 94,80,0 142,129,36 140,129,26 150,133,8 81,67,24 147,133,47 140,123,16 111,95,10 94,87,19 84,78,14 84,72,33 89,79,41 84,79,10 101,87,29 125,112,51 121,107,21 119,102,51 124,110,52 97,82,3 110,91,34 119,106,17 145,132,30 103,82,10 118,107,45 113,99,45 121,109,52 95,81,11 143,126,77 67,60,44 71,66,65 84,80,91 89,87,99 94,88,95 92,86,91 93,86,89 87,80,83 80,71,82 90,81,94 111,102,115 115,101,116 119,107,112 152,123,117 199,163,141 255,211,167 255,215,162 255,224,169 255,213,157 229,180,131 212,166,125 194,152,114 166,127,95 150,118,88 148,121,87 147,118,83 159,123,92 156,117,87 159,118,89 155,114,87 147,111,82 156,115,86 194,152,114 192,150,112 196,153,106 205,159,104 218,169,118 222,185,143 113,83,55 185,142,93 160,122,76 148,111,67 140,102,56 192,150,96 222,181,120 174,133,76 175,134,77 172,132,78 156,116,62 145,110,56 154,126,70 141,113,57 134,108,54 142,122,63 142,122,72 122,109,59 99,88,42 119,108,64 132,123,76 128,119,63 105,95,26 124,117,45 130,122,68 101,89,48 120,109,63 93,79,50 120,109,63 143,132,45 95,83,46 104,95,48 92,83,36 71,66,15
248,213,34 241,206,27 234,199,24 222,193,19 201,177,12 170,150,18 150,128,13 159,141,10 135,119,47 129,119,39 100,80,3 97,87,49 151,143,49 155,144,39 143,124,13 168,140,3 69,63,27 88,75,12 84,78,14 61,59,1 76,76,31 105,107,9 106,102,15 95,102,14 86,74,19 112,102,0 128,112,40 125,113,2 96,77,9 146,131,23 88,73,12 124,106,19 124,118,27 122,108,40 137,123,8 123,109,25 97,82,44 120,107,14 103,90,40 112,102,51 99,88,42 106,97,41 85,73,32 106,96,18 138,123,76 124,111,61 98,83,22 97,82,19 108,96,16 112,91,19 97,74,5 150,138,70 146,125,53 115,102,39 88,73,10 131,118,68 65,60,48 72,66,57 93,86,89 96,90,97 94,87,97 93,87,94 93,87,92 91,80,87 82,72,73 86,78,84 102,93,104 115,103,115 119,106,116 135,117,114 182,152,135 255,211,176 255,206,161 255,228,177 246,199,149 223,175,128 202,157,113 205,161,123 172,136,105 144,114,86 160,125,98 162,123,93 160,126,96 144,109,82 141,106,81 152,112,87 150,115,88 156,115,84 200,157,122 198,155,120 210,167,120 223,172,117 234,190,150 141,116,86 146,110,79 180,136,83 159,118,73 190,149,104 200,158,106 203,160,100 209,167,104 207,167,115 180,140,88 175,136,79 163,124,67 162,122,68 152,120,63 141,112,51 119,95,40 136,115,59 138,119,64 146,132,76 122,112,63 108,98,49 95,91,33 120,115,60 126,117,57 117,107,36 117,113,26 115,107,28 108,102,25 129,122,50 105,95,44 117,107,58 106,100,36 99,94,25 79,73,0 103,98,16
247,210,43 245,208,41 239,204,25 223,197,19 198,176,13 162,145,22 146,130,16 141,129,20 67,59,25 51,49,20 88,83,32 77,69,15 109,104,53 172,158,34 147,131,19 165,135,8 83,73,33 89,80,35 78,65,44 116,121,20 59,55,18 84,85,0 86,79,18 92,96,9 62,55,26 93,89,11 85,70,7 131,116,26 104,86,0 125,110,2 117,105,50 104,88,46 135,116,5 120,103,0 127,109,20 123,108,20 105,95,42 129,114,22 126,115,71 108,100,37 100,93,36 127,119,56 107,96,50 106,99,31 76,66,28 63,52,8 86,72,16 105,86,47 90,74,20 125,105,46 140,118,51 149,132,65 158,136,69 108,94,38 118,97,41 145,132,80 63,57,50 70,65,53 61,56,44 93,86,89 96,90,97 94,88,95 93,85,91 93,82,91 85,78,78 85,77,83 95,86,97 110,98,110 114,100,113 133,115,114 175,145,130 239,194,161 255,211,166 247,199,154 255,215,169 217,173,131 201,158,123 184,148,117 152,123,99 126,105,82 155,125,97 159,125,93 165,129,98 161,125,94 143,106,80 153,114,86 156,120,89 156,116,82 217,174,127 225,181,130 219,174,130 187,151,122 134,103,80 133,106,74 209,171,123 216,173,117 173,126,74 212,165,115 227,180,128 204,161,101 206,164,101 186,146,94 178,138,86 166,127,70 163,124,67 157,117,63 157,125,68 139,110,49 117,93,38 127,106,50 126,107,52 132,117,66 114,107,37 99,90,34 135,130,79 98,91,50 115,104,58 110,100,49 123,110,47 91,83,31 126,115,69 120,110,61 94,83,50 88,83,28 84,78,14 82,76,10 99,95,8 108,104,15
210,179,60 222,190,64 241,214,12 230,203,30 194,173,21 151,137,22 125,108,14 132,119,15 98,88,39 63,57,48 62,60,42 81,69,28 70,59,15 151,137,11 144,129,12 144,124,6 158,136,21 81,64,27 79,67,39 96,86,48 92,94,0 74,75,0 68,62,16 106,96,16 81,81,18 107,102,51 107,93,27 102,85,16 131,112,19 107,93,9 102,93,0 107,101,53 94,81,29 125,116,19 126,107,14 115,103,7 116,107,60 120,103,25 119,110,63 107,97,44 85,76,47 86,81,40 138,127,81 133,124,66 41,33,0 177,169,115 86,73,23 119,100,43 143,126,59 165,147,87 124,106,46 153,133,58 130,112,39 90,74,16 126,104,37 116,104,65 81,73,62 57,49,38 52,45,29 58,49,34 82,72,62 76,65,60 73,60,55 80,66,68 78,66,68 90,78,83 93,85,91 104,96,104 114,100,113 116,102,102 161,135,121 204,163,132 223,179,139 242,198,156 233,188,144 227,185,145 181,145,112 126,102,80 120,105,94 101,86,75 139,118,93 158,130,103 165,131,101 166,127,95 161,120,91 163,124,94 163,124,92 163,122,91 225,183,141 231,191,157 103,82,71 90,69,54 140,112,85 130,103,71 221,183,135 206,164,110 225,178,126 238,194,143 230,186,135 222,181,124 182,142,78 182,140,88 205,163,111 175,134,75 170,129,70 156,115,58 163,128,72 153,125,69 147,122,63 129,110,46 134,116,56 136,122,64 128,118,67 106,94,53 111,105,57 92,85,44 99,89,49 86,78,26 115,102,27 134,121,30 131,116,39 128,111,42 100,92,9 79,74,1 108,98,56 86,76,36 83,75,41 99,92,22
192,168,63 202,176,65 243,222,42 223,192,101 210,181,120 143,126,57 150,132,72 130,118,20 101,89,19 74,62,23 77,65,37 91,82,35 87,75,36 165,150,33 137,118,23 154,130,7 151,130,6 141,123,7 81,68,36 76,67,40 101,104,13 70,67,23 102,100,12 124,117,8 86,86,16 83,80,27 138,128,36 110,93,24 112,94,7 106,89,24 130,105,0 144,134,67 148,125,28 111,92,0 97,85,3 96,83,10 133,120,59 113,94,28 132,117,77 104,94,54 85,79,31 92,88,40 105,96,40 56,46,8 96,87,42 115,106,59 88,77,33 143,125,63 153,138,75 120,104,62 129,120,60 155,136,79 145,124,70 118,108,26 74,56,26 70,58,46 60,52,39 68,60,49 78,71,55 60,51,34 72,64,51 71,61,49 75,66,51 75,62,57 75,61,61 75,63,65 94,84,88 101,89,101 106,94,106 116,102,107 131,111,104 165,131,109 223,182,151 235,192,157 228,183,150 208,169,139 164,138,115 144,129,118 84,77,75 83,72,65 133,115,96 152,128,104 160,130,102 166,130,101 163,124,94 169,128,97 167,126,95 164,124,90 178,138,104 152,132,112 80,67,62 108,91,63 138,108,80 146,117,84 194,158,111 210,168,116 204,163,114 223,185,135 199,158,111 201,158,109 218,176,122 211,169,117 225,183,129 207,166,107 170,130,66 167,126,65 162,127,71 154,126,70 146,121,62 138,119,55 119,100,47 119,105,49 117,107,58 119,111,57 109,101,47 83,79,21 89,83,35 104,98,52 91,88,46 139,133,69 97,88,41 109,99,59 109,105,45 107,102,22 119,113,47 115,105,63 108,97,62 118,104,48
