221,188,149 206,173,134 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 211,169,129 208,166,126 205,164,119 223,183,131 221,180,135 192,151,106 216,173,126 229,186,139 241,198,151 237,195,153 219,180,137 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 211,166,118 198,155,106 182,141,92 182,146,95 160,127,75 131,109,117 127,111,128 130,114,127 144,124,134 158,134,138 180,147,149 186,149,146 189,150,138 152,111,95 105,68,65 142,102,97 212,170,159 241,195,179 255,225,206 255,231,210 255,222,201 251,204,183 232,184,166 216,170,152 205,164,146 201,156,135 204,158,142 193,156,132 191,154,128 181,148,123 159,137,119 149,127,109 132,110,92 133,108,89 138,113,94 139,108,87 162,120,96 173,127,99 177,131,103 176,132,104 169,125,97 160,118,96 133,104,84 120,100,82 87,76,69 81,71,70 85,74,69 101,86,77 104,84,64 122,96,55 127,104,15 113,94,28 110,91,56 82,62,55 73,56,48 83,65,62 94,78,72 96,82,68 115,96,80 119,98,83 117,99,80 116,96,76 122,101,78 130,106,84 139,110,88 136,110,87 153,122,99 153,118,93 140,109,86 146,115,94 146,115,94 142,111,90 140,109,88 132,103,79 137,111,86 140,110,82 140,111,76 139,122,26 128,117,30 142,132,40 98,90,0 110,103,15 154,138,35 136,122,25 136,122,25 140,124,25 133,116,20 136,119,23 134,122,26 158,137,40 158,128,45 146,121,44 146,117,43 187,152,69
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,119,83 191,151,115 199,160,117 203,164,123 195,156,115 180,142,105 191,157,127 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 228,185,136 234,191,142 190,149,100 215,174,127 192,151,104 134,115,117 123,107,122 126,110,125 130,112,121 138,116,124 144,114,117 148,115,117 134,97,94 101,67,63 132,95,94 179,136,130 218,171,160 233,187,169 251,206,185 255,217,194 255,218,192 255,215,194 255,211,190 242,197,176 221,176,155 219,175,149 216,170,140 211,165,137 196,151,128 171,135,113 167,137,120 135,110,91 126,105,90 112,91,76 115,96,80 124,98,77 144,104,81 170,126,100 172,128,102 175,131,103 173,129,101 172,128,102 151,117,95 140,111,89 123,102,89 112,91,78 111,89,71 104,83,68 105,84,71 105,86,70 102,88,70 106,90,75 112,96,83 116,102,88 113,98,87 106,90,77 107,91,76 116,97,83 117,98,82 117,98,82 119,100,77 129,105,81 138,109,87 146,115,92 147,117,91 145,119,94 146,117,95 163,125,104 147,113,91 141,112,90 146,117,95 145,116,92 139,108,85 140,111,89 144,115,93 146,116,90 148,115,90 114,92,43 116,101,20 102,85,16 117,105,25 136,123,32 132,115,21 116,100,15 130,117,24 171,152,39 131,120,17 134,123,18 149,136,47 156,132,50 135,112,27 132,113,31 169,141,44 178,146,44
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 183,150,111 173,140,101 171,138,99 170,137,98 180,146,101 187,154,102 190,151,110 140,105,69 156,116,82 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 236,193,146 225,184,139 218,177,132 189,148,103 192,151,106 119,97,100 111,97,110 113,97,110 113,99,104 117,95,100 122,92,95 127,94,94 125,85,78 143,103,98 181,136,129 198,154,144 207,162,157 223,180,163 244,199,178 255,210,187 251,205,179 252,205,182 255,212,191 254,208,190 235,193,171 237,193,167 241,190,164 239,186,159 210,163,140 175,137,116 123,93,76 137,112,95 103,84,68 107,91,76 97,81,68 101,82,68 136,102,80 167,126,97 175,131,105 173,129,101 172,128,100 174,128,102 168,121,98 153,117,95 136,110,89 126,102,80 121,96,77 106,85,70 91,75,60 96,82,68 92,80,68 100,85,74 102,86,71 122,104,85 133,111,91 138,114,92 131,106,87 118,96,76 119,97,79 116,96,78 119,97,77 126,102,78 138,107,84 144,111,86 150,117,92 149,118,97 144,115,91 147,114,87 152,116,96 124,97,79 125,98,80 128,102,79 140,111,89 143,114,92 145,114,93 147,117,91 149,116,91 137,113,62 143,129,34 127,115,17 129,114,26 129,111,20 146,131,23 126,108,19 151,134,29 147,132,24 128,113,21 150,136,39 168,150,34 175,149,29 151,131,23 138,123,15 172,146,35 177,151,60
180,139,92 176,138,88 166,132,89 169,137,103 174,141,114 177,142,104 192,156,123 177,147,105 182,149,97 177,144,78 205,173,127 201,167,122 196,161,125 205,167,130 213,174,142 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,155 225,189,142 196,159,117 221,180,135 230,188,148 122,99,100 102,89,99 102,89,99 102,90,92 102,83,85 112,87,86 142,109,102 195,157,138 197,155,144 181,139,128 186,143,137 200,157,151 222,175,164 237,189,171 251,202,180 252,204,179 243,196,173 238,195,178 233,191,178 231,189,176 245,202,185 238,191,168 246,193,166 224,177,156 181,143,124 142,117,100 135,112,97 94,75,61 86,69,61 88,68,59 94,73,60 140,106,84 149,108,79 172,126,98 172,128,100 172,128,100 174,127,104 174,127,104 169,126,107 155,119,99 140,109,88 123,99,77 109,89,71 104,85,73 105,89,76 102,85,75 103,83,74 112,91,76 125,103,83 139,110,90 144,113,94 138,112,89 138,117,92 121,100,77 120,100,82 122,100,82 133,109,87 145,114,91 143,109,87 148,114,92 149,118,95 146,117,93 154,121,96 135,102,77 115,93,73 120,95,76 129,105,81 141,112,88 147,116,93 144,113,90 146,115,92 150,116,94 144,113,90 130,114,15 135,112,23 138,120,20 131,112,19 134,112,20 150,129,30 150,127,15 163,141,26 159,140,17 139,120,9 158,135,36 160,143,36 151,136,30 136,121,13 126,109,13 155,139,38
178,136,53 182,138,71 174,137,45 175,133,68 168,124,71 170,130,76 185,143,101 162,135,60 147,119,63 161,133,104 191,157,123 189,157,123 183,153,111 165,134,95 178,146,112 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,193,153 208,171,127 202,156,115 217,172,126 119,95,87 97,82,90 97,83,88 97,83,83 97,81,79 105,80,77 118,85,87 144,110,108 157,124,124 167,133,131 177,143,139 196,160,154 217,172,167 229,183,169 233,188,167 244,199,176 235,190,169 228,184,172 224,182,171 210,170,161 170,133,120 188,150,133 216,171,150 216,168,150 193,155,136 129,108,93 112,91,78 88,69,55 84,68,55 83,67,54 96,77,61 132,98,78 162,117,96 160,114,86 165,121,95 162,120,96 172,128,102 173,128,107 170,125,104 163,121,99 149,115,95 139,110,86 126,102,78 119,97,79 107,88,72 109,91,72 113,92,77 114,96,77 127,105,85 137,111,88 141,115,92 138,114,92 144,120,98 127,106,83 127,108,85 126,106,86 136,110,89 151,117,95 146,113,88 140,109,86 149,118,95 152,121,98 151,123,94 142,108,88 97,79,60 110,85,66 128,102,79 144,114,88 146,115,92 142,111,88 149,116,91 154,117,93 152,117,90 128,111,6 142,122,14 137,117,11 135,118,13 136,114,10 139,117,9 155,136,25 170,143,26 164,143,32 153,132,33 149,127,23 144,124,18 133,114,21 134,119,11 142,121,20 149,128,31
164,131,38 155,128,26 179,139,62 176,139,43 176,132,65 185,139,73 185,143,64 154,111,37 156,120,44 181,139,74 172,129,80 165,127,90 193,158,120 162,132,86 155,124,103 128,98,70 134,101,62 170,133,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 242,207,169 217,183,140 246,207,166 201,162,119 112,89,76 90,71,73 92,76,74 93,75,72 91,75,71 97,74,73 105,82,81 121,96,95 129,99,102 148,115,117 169,136,136 189,152,149 204,164,159 214,169,162 220,177,160 226,183,164 224,183,163 209,167,156 182,142,133 133,100,91 90,63,56 105,81,73 144,113,103 222,176,148 179,142,127 122,102,93 97,77,68 86,67,55 86,66,57 85,69,56 95,76,62 128,102,81 142,106,84 160,120,95 160,119,92 167,126,99 173,131,107 159,117,93 159,119,94 159,122,96 153,118,93 147,116,95 136,107,85 123,99,77 119,99,79 120,100,80 118,98,80 117,99,80 128,107,84 136,110,87 141,115,92 144,118,97 143,117,96 147,123,101 143,119,97 141,120,97 141,117,95 156,120,98 158,121,95 149,118,95 144,115,91 147,116,95 146,111,84 137,108,86 90,76,62 116,95,80 126,104,84 139,113,90 140,109,88 149,116,91 150,115,90 157,120,94 153,118,91 146,129,22 134,116,18 120,103,9 123,106,12 157,135,31 166,146,30 130,109,26 112,92,17 104,92,24 108,93,14 151,131,15 136,113,16 146,129,22 124,108,9 141,124,30 123,105,14
182,145,72 138,113,13 176,146,59 178,142,66 177,141,53 176,140,62 140,108,26 201,143,79 188,147,77 154,117,48 164,130,60 204,149,79 204,151,83 188,148,73 182,139,81 175,136,95 161,123,88 167,131,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,223,187 249,215,172 190,150,114 169,129,93 143,123,105 84,65,67 84,66,65 86,68,65 86,68,65 88,70,67 91,73,70 105,84,82 111,88,89 132,107,108 150,122,122 174,141,141 186,149,146 201,161,154 204,161,153 202,160,147 196,155,139 178,143,130 151,118,109 91,67,59 72,56,54 94,76,73 152,124,113 209,164,141 173,135,118 104,84,77 97,77,68 96,75,64 92,72,63 87,70,62 87,70,62 96,78,59 123,94,74 151,116,89 149,112,86 156,116,91 175,135,112 158,120,99 155,122,97 153,118,93 156,121,96 158,120,101 144,108,88 135,104,83 134,107,89 129,104,85 122,100,82 125,103,85 128,107,84 139,113,90 139,113,90 144,115,93 144,115,93 146,120,97 146,120,97 146,120,99 144,118,95 151,117,95 158,123,98 153,118,93 144,120,94 146,117,97 165,125,100 149,113,91 86,72,58 111,90,75 126,104,84 136,107,85 141,110,87 150,117,92 151,116,91 153,116,90 151,118,93 130,112,14 119,101,12 115,97,8 126,107,23 100,82,11 107,91,6 139,124,14 138,123,17 133,116,9 147,131,19 139,122,28 112,93,9 147,132,26 141,124,30 123,104,20 123,104,20
197,161,85 136,105,14 127,109,11 180,147,54 141,116,41 155,135,49 163,133,50 202,163,94 183,139,86 149,115,45 184,152,95 217,167,105 199,149,89 196,151,89 194,155,86 214,163,98 210,159,94 212,163,98 170,122,75 194,146,99 195,156,115 193,157,126 190,156,134 192,154,133 169,139,113 189,159,133 186,161,131 200,168,136 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 201,172,137 169,140,107 169,140,105 140,111,78 152,127,99 77,60,61 75,59,55 77,59,56 78,62,60 80,64,62 86,70,68 92,74,73 104,82,85 115,91,95 131,107,111 149,121,121 166,133,133 168,131,128 172,134,126 175,136,124 170,128,117 137,106,96 101,73,64 74,50,59 80,62,61 103,82,78 149,123,113 208,163,142 143,120,105 109,94,85 107,91,85 103,91,81 98,82,69 87,72,61 83,66,58 88,72,57 110,85,68 132,101,80 138,102,80 167,125,101 161,121,96 153,118,93 158,119,91 164,122,98 161,124,100 166,125,105 163,122,102 147,109,88 138,109,87 133,104,82 134,105,83 133,104,82 131,110,85 138,112,89 141,115,92 145,116,94 141,112,90 147,118,94 152,123,99 146,117,95 148,119,95 151,117,95 157,122,97 158,121,97 151,122,100 143,119,97 149,118,95 146,116,90 86,69,59 112,93,77 128,103,84 139,108,89 142,108,86 153,117,95 150,117,92 158,123,98 151,122,89 129,113,12 116,98,9 132,114,25 121,101,11 119,101,10 125,111,0 116,93,4 149,127,21 144,124,18 130,106,12 135,114,13 125,103,9 136,115,14 141,120,19 142,124,26 109,83,3
157,133,51 122,99,14 133,112,29 169,141,46 142,116,23 115,104,17 176,145,65 175,138,69 174,150,70 121,100,17 221,186,121 207,160,99 211,164,103 216,174,111 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 178,135,86 173,137,108 162,127,100 153,124,93 150,125,97 172,147,119 186,163,134 183,153,125 186,158,129 146,121,93 159,136,105 126,103,72 159,130,99 121,91,49 161,127,84 97,74,75 72,56,52 69,56,53 76,60,58 78,62,58 83,67,65 87,69,68 94,72,75 101,79,82 111,89,92 127,102,103 144,114,113 156,122,118 154,118,112 147,111,101 128,94,90 91,62,67 77,51,55 80,56,60 85,64,64 114,90,84 179,144,129 214,172,148 134,113,100 127,111,107 119,106,103 109,97,87 104,89,78 91,73,68 87,72,63 80,68,56 90,74,57 117,93,71 130,101,79 150,112,91 163,121,97 161,122,94 166,121,98 170,125,102 166,126,103 163,123,100 162,122,99 159,121,100 142,108,86 144,113,92 136,110,87 136,107,85 134,108,85 132,106,83 132,106,83 141,110,87 139,108,85 151,117,95 158,123,98 151,120,99 149,118,95 154,120,98 155,122,97 156,121,96 153,122,99 152,121,100 148,119,97 156,120,98 94,74,65 96,77,61 119,100,77 134,110,86 143,109,89 156,120,98 148,117,94 148,115,90 153,121,87 143,127,28 120,102,15 140,125,15 137,120,11 117,100,4 134,118,19 136,114,20 145,121,16 168,143,27 164,142,23 163,139,36 150,125,25 136,112,5 146,123,13 153,132,33 136,119,25
131,111,25 119,98,15 133,111,33 166,139,51 152,125,19 122,109,16 148,125,36 175,138,67 123,100,13 145,135,43 179,142,73 205,158,95 198,153,91 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 215,166,99 223,170,104 213,167,101 210,164,98 199,154,110 191,152,113 167,134,97 155,128,96 162,138,112 155,134,109 148,128,98 150,131,104 132,115,87 118,98,68 126,106,76 169,131,96 190,152,102 186,146,94 121,94,87 71,55,53 69,56,53 71,58,55 76,60,56 78,62,60 82,66,64 84,67,70 89,72,75 97,80,83 113,88,89 119,94,93 130,98,95 130,97,88 125,94,84 104,76,74 79,57,60 83,57,61 90,65,66 100,68,63 143,107,97 196,153,136 197,166,147 142,122,115 131,113,108 123,107,103 111,95,91 102,89,84 97,81,77 92,77,68 83,68,59 87,71,54 104,83,60 120,94,73 140,106,86 145,108,82 158,118,93 164,122,98 167,125,101 168,128,105 167,127,104 159,119,96 159,121,100 150,116,94 138,107,86 134,108,85 130,101,79 134,108,85 134,108,85 134,108,85 142,111,88 149,118,95 151,117,95 158,123,98 154,120,100 154,123,100 155,121,99 155,121,99 159,121,100 157,123,103 158,122,100 152,121,100 158,121,97 110,90,70 95,79,64 102,87,67 121,100,77 150,116,96 156,120,98 148,117,94 147,114,89 151,120,83 119,101,14 117,99,10 131,117,2 119,103,0 110,90,15 137,119,19 147,125,31 164,141,29 151,129,21 126,108,10 123,98,13 133,110,25 150,128,22 144,119,21 93,78,15 106,93,4
137,115,23 141,119,27 120,95,18 138,111,23 142,114,17 145,125,37 120,103,23 142,119,22 125,100,23 165,139,69 139,114,16 202,160,95 183,141,78 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 165,122,77 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 190,142,86 117,85,71 72,54,51 68,54,54 70,56,58 75,59,57 76,60,58 78,62,60 75,61,61 78,64,66 82,68,68 91,75,73 98,75,74 103,78,75 103,79,71 103,81,73 142,121,119 110,89,89 94,71,72 116,87,83 151,116,103 168,133,120 204,161,142 192,161,149 140,119,117 137,116,114 130,117,114 116,102,102 107,93,93 103,85,80 96,80,74 85,69,63 83,67,61 81,63,58 96,78,59 119,95,73 128,102,79 159,123,101 163,123,98 168,128,103 162,122,99 166,126,103 162,122,99 153,115,94 156,120,98 144,110,90 137,106,85 141,112,90 141,115,92 136,110,87 135,109,86 139,108,85 150,116,94 149,115,93 158,123,98 152,121,100 147,118,96 153,117,97 155,119,97 152,116,96 158,120,99 166,125,105 161,123,102 160,122,101 136,110,89 86,70,55 95,79,62 106,86,68 137,106,83 156,119,95 149,114,89 146,113,86 153,125,85 125,107,7 125,109,10 107,94,3 128,109,16 130,110,33 146,128,30 120,100,12 132,114,16 125,102,15 144,121,20 135,110,14 133,111,17 172,154,54 159,139,49 151,135,32 140,122,20
169,149,43 150,130,26 141,117,35 142,122,16 125,100,11 165,142,32 112,108,21 151,126,53 138,120,18 179,139,64 133,117,18 178,137,65 175,136,54 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 197,161,112 178,135,88 192,146,89 203,157,100 211,165,108 201,154,102 185,145,91 174,133,76 196,148,90 185,137,79 144,112,82 75,55,46 71,54,57 70,56,56 70,56,56 73,56,57 76,58,57 76,59,60 79,62,63 86,70,68 88,70,67 93,72,72 91,68,65 104,78,66 131,104,97 143,121,115 102,74,74 111,76,79 141,103,93 181,145,125 192,153,139 230,187,170 161,134,127 136,120,118 134,117,118 129,112,113 121,107,109 112,98,98 103,85,82 96,80,74 91,75,69 80,64,58 79,64,55 86,71,62 102,83,69 121,99,79 145,114,93 149,109,86 159,119,96 159,121,100 152,114,93 152,114,93 160,119,99 156,115,95 149,111,92 152,114,95 148,117,96 140,111,89 138,109,87 137,108,86 139,108,85 146,115,92 153,119,97 158,120,99 159,122,98 152,117,92 153,119,99 158,120,99 158,120,101 161,120,100 165,124,104 169,127,105 171,129,105 158,124,102 90,69,54 95,77,58 127,105,85 133,102,79 152,115,91 155,120,95 151,118,91 151,123,85 147,129,29 125,108,14 124,109,21 134,114,6 141,121,31 132,111,39 126,106,20 127,104,17 142,121,20 135,109,18 145,120,22 183,155,47 168,139,20 149,127,23 137,116,15 120,103,9
168,141,26 150,121,2 124,114,24 147,131,19 158,137,26 174,141,21 142,113,10 123,102,50 123,103,17 140,115,19 116,98,11 153,128,28 161,127,53 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 218,166,104 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 201,155,100 180,134,79 104,75,51 71,53,48 72,54,53 70,56,58 73,56,57 76,58,55 76,60,58 79,63,61 79,61,60 72,56,52 83,67,65 104,84,75 138,116,96 129,106,95 84,61,58 95,68,63 119,88,80 164,128,118 195,157,138 236,196,173 237,199,180 140,119,117 135,119,117 133,115,114 130,112,109 125,111,111 117,104,101 109,91,86 100,84,78 91,75,69 85,69,63 80,64,58 78,66,56 87,71,58 115,93,73 148,114,92 153,116,92 167,127,104 158,121,97 157,119,98 156,118,97 150,112,91 147,109,88 142,104,85 151,113,94 145,114,93 140,111,89 141,112,90 138,109,87 138,109,87 146,117,95 151,120,97 159,122,98 161,120,93 161,121,96 157,120,96 158,122,100 165,124,106 169,126,107 168,127,107 169,127,105 176,131,108 169,133,111 104,81,66 115,95,77 129,102,84 138,109,85 144,114,88 147,117,91 148,118,90 152,125,91 147,131,32 146,128,39 145,133,26 137,119,30 127,106,23 124,104,14 123,100,13 146,122,17 162,137,21 153,128,12 132,110,4 133,112,11 137,115,9 132,115,6 130,111,18 133,115,26
161,136,38 151,127,22 135,119,7 133,115,28 150,128,24 170,141,22 159,135,28 123,99,46 116,95,12 127,103,37 141,120,23 127,106,9 160,132,51 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 189,143,88 191,145,90 144,110,69 70,55,44 71,52,54 72,53,55 73,55,52 78,57,55 78,60,59 75,54,52 81,58,55 112,90,82 110,87,84 119,98,87 146,118,105 140,113,106 91,66,67 105,73,68 126,93,84 181,146,133 212,171,153 240,198,174 226,191,176 138,117,113 133,117,115 132,116,114 130,114,112 128,112,110 121,105,101 109,93,89 98,85,78 89,76,69 85,72,65 83,70,63 78,66,54 82,67,56 110,90,72 141,110,89 152,117,92 157,120,94 152,115,91 160,122,101 164,126,105 155,121,99 155,121,101 156,118,97 143,107,85 141,110,87 138,107,84 141,110,87 145,114,91 154,123,102 152,121,100 151,122,98 160,123,99 166,122,96 166,122,96 161,119,97 162,122,99 173,132,112 172,126,108 173,128,105 175,130,107 171,126,103 175,135,110 98,76,56 103,83,65 118,91,73 138,109,85 141,111,85 139,111,84 148,118,90 155,129,90 143,125,34 125,107,16 135,123,16 141,124,30 160,142,42 139,122,15 134,111,10 121,102,7 125,105,17 124,104,14 135,115,7 137,117,11 121,102,9 118,101,21 94,83,10 122,107,17
125,101,9 151,128,31 142,122,2 150,129,28 152,127,13 126,114,16 172,141,22 137,111,41 108,87,15 133,111,37 163,136,52 122,108,0 138,119,35 125,107,9 143,114,38 170,135,70 202,162,98 190,148,85 193,154,81 192,154,78 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 200,151,84 204,154,92 206,156,94 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 210,159,94 207,160,97 190,143,80 187,141,84 188,143,81 202,159,101 188,147,88 182,143,86 122,91,54 84,57,39 77,56,45 76,55,44 78,55,44 116,90,80 164,138,128 169,141,130 157,127,112 152,113,101 138,110,99 137,109,96 135,108,101 104,76,74 123,85,79 143,105,95 187,151,133 204,164,139 248,212,183 125,97,84 135,114,110 135,118,119 134,117,120 133,116,117 132,116,114 130,114,112 119,101,98 108,92,86 99,83,77 85,73,63 84,68,62 80,64,58 77,64,57 90,74,61 128,102,81 144,113,92 152,117,92 143,107,85 156,118,97 165,127,106 138,107,86 137,106,85 144,110,88 144,110,90 132,101,78 135,104,81 138,107,84 144,113,90 148,117,96 149,118,97 151,120,99 158,121,97 168,124,98 170,125,102 166,121,100 167,124,105 171,128,109 172,127,106 175,130,107 176,131,108 179,132,111 178,136,112 135,111,89 86,67,55 127,100,82 139,108,87 148,112,90 155,115,90 148,115,88 157,125,91 134,112,18 136,121,13 118,100,29 136,115,16 134,113,12 150,130,22 128,106,0 148,126,20 145,124,13 156,134,17 151,130,29 132,114,25 127,106,34 117,99,26 83,71,5 113,99,13
132,114,16 138,119,24 134,114,26 136,117,0 143,121,6 126,114,18 131,114,7 141,120,23 107,91,33 139,115,49 160,132,53 125,112,10 177,148,72 134,116,18 143,114,38 152,117,52 186,146,82 187,145,82 178,137,76 194,161,54 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 194,152,89 192,153,82 198,161,80 200,149,96 204,154,94 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,76 161,114,51 161,115,60 198,152,93 168,127,78 167,124,75 180,135,87 174,131,82 178,135,86 182,140,98 169,131,96 153,117,95 153,117,95 161,129,113 164,129,114 169,133,115 179,140,126 141,113,100 115,87,76 89,66,65 95,67,65 128,92,84 154,119,106 191,157,137 249,204,171 237,210,192 100,85,76 102,87,78 135,117,116 132,118,123 133,119,121 130,116,116 128,112,110 119,101,98 112,96,90 100,84,78 92,80,70 86,70,64 84,68,64 78,62,56 91,76,67 122,95,77 125,99,78 136,110,87 131,102,80 140,109,88 149,118,97 138,112,89 144,118,95 144,113,92 135,104,83 137,108,86 133,104,82 143,114,92 146,117,95 154,123,102 151,120,97 153,119,99 156,116,93 168,127,100 168,124,98 170,126,100 170,125,102 175,130,109 175,130,107 175,130,107 177,132,109 177,133,107 180,136,110 161,128,103 82,63,51 121,96,77 142,111,88 149,113,91 158,118,93 154,121,94 152,118,84 145,120,22 138,114,9 143,120,8 140,125,17 149,132,25 140,123,16 134,118,17 123,107,4 148,131,24 154,135,22 158,136,17 140,119,20 115,103,23 108,88,13 132,114,23 138,127,22
146,124,18 144,122,46 119,103,31 128,108,0 123,98,2 126,105,4 109,92,12 154,130,27 150,129,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,17 145,117,47 156,122,52 176,138,74 179,139,73 190,149,81 172,137,54 183,150,55 183,142,72 187,146,78 187,146,74 187,143,74 179,140,69 183,144,83 181,146,49 188,147,90 192,146,89 184,139,77 185,138,75 164,126,62 169,133,71 199,153,96 199,152,89 199,152,89 198,148,86 200,150,88 165,124,75 180,138,86 192,148,95 190,146,93 202,156,101 185,142,95 197,156,107 169,128,83 187,147,111 104,70,52 144,111,100 144,113,101 152,121,111 147,117,100 102,73,69 83,60,61 95,70,67 146,113,104 174,142,126 218,180,159 255,222,189 160,139,126 83,70,63 86,71,62 129,112,104 134,116,125 128,114,116 131,118,115 132,116,114 127,111,109 116,100,96 107,91,85 97,85,75 89,73,67 83,67,63 80,64,60 87,71,65 110,90,70 102,80,60 123,99,77 130,104,83 123,94,72 124,95,73 117,91,68 134,110,88 137,108,86 130,101,81 134,105,83 130,101,79 136,107,85 137,108,86 153,122,101 151,120,97 155,121,99 156,119,95 168,124,98 166,122,96 170,126,100 168,123,100 173,128,107 175,130,107 176,131,108 177,132,109 179,134,111 182,138,112 168,131,105 94,75,63 109,88,73 130,106,82 143,117,94 146,117,93 152,118,88 158,122,100 130,115,9 141,126,16 149,138,24 155,140,30 140,122,20 116,103,10 141,129,20 146,130,18 154,135,24 144,123,26 144,121,36 156,135,34 122,104,13 124,104,27 118,108,41 110,101,27
139,118,5 139,117,25 110,93,24 120,102,15 128,108,2 123,101,9 115,97,24 145,120,22 116,97,33 129,113,55 135,117,55 123,110,21 123,105,18 134,116,18 114,95,27 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 165,147,49 180,141,68 178,141,70 170,132,66 182,139,63 159,121,43 181,140,72 165,130,47 199,159,95 196,150,95 191,146,84 184,143,86 159,124,57 144,114,31 182,128,67 183,136,73 198,151,88 201,151,89 181,131,69 181,132,67 181,136,74 178,130,74 198,150,94 203,155,108 187,144,95 194,151,95 218,174,123 176,134,94 109,73,51 62,36,24 68,43,40 81,56,55 77,52,51 84,60,64 83,60,61 98,75,72 142,114,103 165,140,123 206,172,150 233,199,177 99,79,72 81,68,65 85,70,61 126,111,102 134,118,116 130,114,112 131,118,113 134,116,113 130,112,107 125,109,105 116,99,100 102,89,86 90,77,74 87,74,71 80,69,64 85,72,65 95,76,62 109,90,76 106,85,70 115,92,77 125,103,83 136,111,92 132,105,89 117,95,77 117,91,77 114,88,74 119,90,70 125,96,76 136,107,87 136,107,87 156,125,104 159,122,98 157,122,97 151,118,91 164,122,98 163,122,95 166,121,98 170,125,102 175,130,109 175,129,111 171,126,105 173,128,107 177,132,109 178,137,110 178,143,118 87,61,49 100,79,68 117,99,80 116,96,78 127,103,81 139,106,81 153,118,91 131,117,20 134,119,29 138,124,27 133,117,16 110,91,9 147,132,26 136,123,23 147,131,19 161,138,26 170,148,33 173,158,41 142,121,22 165,150,42 155,135,29 124,101,30 104,82,4
