109,61,47 108,60,46 107,59,45 97,50,39 98,51,40 96,52,42 96,52,42 94,51,43 95,52,44 95,50,43 89,49,40 84,48,40 78,42,34 73,40,33 63,37,27 63,35,26 68,37,29 82,49,42 96,58,50 102,62,57 102,59,55 101,60,58 93,56,55 62,40,32 59,40,28 56,34,26 69,42,35 84,50,48 80,43,42 92,55,52 82,53,47 67,43,37 63,42,31 60,41,27 64,40,32 86,49,34 181,149,103 175,138,83 188,150,102 183,145,97 173,132,85 182,141,94 195,153,99 193,116,97 166,81,44 197,92,71 220,95,76 196,87,58 120,74,56 131,84,50 102,54,38 100,51,52 102,52,48 114,58,52 139,67,53 163,80,67 108,61,52 76,31,26 171,107,92 178,94,84 117,69,51 98,77,62 86,50,40 107,57,53 73,39,35 60,31,27 55,34,32 61,37,29 88,37,27 159,63,54 200,92,79 176,65,48 143,59,46 152,71,60 90,75,83 79,68,75 81,70,77 80,67,75 79,68,77 75,64,71 80,69,76 80,69,76 81,71,75 84,74,78 85,73,78 84,67,68 95,79,66 150,116,86 175,138,94 192,150,98 194,152,98 195,153,101 198,156,104 195,153,99 201,159,105 198,156,102 189,145,92 178,134,81 178,134,81 185,141,88 172,131,86 174,135,92 183,149,115 182,160,142 192,151,102 191,155,108 132,112,94 143,122,95 129,101,72 88,77,70 71,68,55 115,87,58 144,111,74 158,124,83 165,124,75 175,137,87 164,127,74 172,129,73 175,138,85 186,144,90 161,123,75 144,110,69 95,80,60 81,70,63 99,86,65 137,111,70 146,115,78 120,101,74
109,60,49 108,61,50 108,61,50 103,55,41 98,51,42 96,51,46 96,51,46 92,52,45 94,54,47 91,48,44 88,48,43 80,47,40 73,41,36 66,37,31 62,35,28 63,35,26 80,44,38 88,50,44 98,53,50 97,52,49 95,55,50 94,54,49 77,53,45 63,42,31 53,36,26 59,38,27 72,46,36 82,48,44 91,54,51 95,54,52 94,60,56 88,56,53 77,48,44 68,44,38 65,43,37 61,41,32 62,45,35 86,67,44 161,132,97 155,117,82 173,130,83 177,136,89 194,151,102 192,141,102 171,89,60 215,122,94 152,79,65 93,52,25 105,53,50 119,62,59 128,60,56 134,57,53 132,59,52 130,60,52 140,65,47 161,78,61 127,86,70 77,35,24 141,95,81 153,105,89 127,103,79 104,69,54 108,59,48 104,59,52 77,40,37 75,43,40 58,33,32 59,41,38 58,40,39 69,44,43 72,31,29 138,56,52 152,71,60 151,72,65 80,68,70 79,71,79 74,68,73 75,67,73 78,70,78 78,70,78 77,69,75 78,71,74 78,71,74 77,69,75 77,69,75 81,68,76 86,70,66 129,101,74 186,149,105 191,151,99 196,155,98 188,146,92 194,152,98 178,136,82 201,159,105 205,163,109 193,150,94 199,156,100 179,135,82 180,136,85 169,127,85 174,136,90 172,138,97 149,128,103 163,129,86 189,153,102 223,202,177 143,122,97 117,94,63 84,78,71 67,66,57 72,64,40 117,90,56 140,109,70 158,122,75 162,126,75 176,136,82 182,144,94 187,147,93 188,145,96 169,131,83 149,115,70 106,86,56 94,83,68 114,92,72 138,104,74 137,109,71 134,106,77
109,60,49 104,57,46 102,55,44 102,54,40 96,54,43 96,51,46 96,51,46 100,56,46 97,53,43 94,51,47 89,49,44 80,47,40 66,37,31 60,33,26 60,33,26 64,36,27 87,49,43 95,55,50 96,51,48 99,54,51 93,53,48 92,54,48 90,56,52 74,48,38 53,36,28 62,40,32 71,43,34 84,50,46 94,57,54 95,54,52 104,60,59 104,60,59 89,55,53 85,51,49 79,46,46 72,48,42 63,41,33 62,40,34 60,40,33 98,76,40 132,101,62 144,111,74 134,101,64 88,53,28 96,54,41 116,63,51 112,62,49 107,60,51 94,56,46 93,63,48 94,55,43 97,59,38 111,59,38 114,57,38 124,61,41 159,82,63 127,91,73 165,116,105 100,51,40 152,108,98 138,100,83 152,92,78 132,70,59 108,59,48 81,41,34 85,47,41 77,40,37 72,39,39 79,51,51 66,45,43 64,43,43 68,35,35 69,36,36 79,57,60 77,73,86 72,63,74 77,71,78 77,69,77 80,71,82 82,75,85 72,66,73 77,71,76 81,75,80 76,68,76 79,68,77 81,70,79 87,73,78 120,96,74 176,139,99 191,153,103 198,159,102 200,157,99 180,139,82 188,147,90 188,146,94 191,149,95 190,146,93 186,142,89 181,137,84 180,138,86 184,143,96 168,130,84 175,138,96 164,138,113 187,160,126 166,139,103 136,112,88 139,116,115 122,98,76 98,85,64 78,70,57 86,77,60 111,91,71 119,95,69 157,125,81 170,134,83 179,146,94 151,126,78 177,144,94 181,136,88 166,128,82 152,118,77 131,103,74 117,94,65 144,113,74 160,124,75 164,132,90 149,114,76
115,67,61 115,59,53 98,52,36 96,52,40 92,54,44 92,49,43 92,49,43 96,52,40 92,48,36 90,50,45 86,48,42 72,41,33 62,36,26 58,34,26 66,37,31 80,46,42 90,46,45 99,53,53 93,48,45 97,52,49 94,54,47 94,54,49 96,57,54 81,49,44 59,39,32 62,40,32 68,39,33 82,50,45 87,53,49 103,58,55 105,59,59 109,60,61 97,56,56 96,57,56 89,51,53 86,54,51 80,51,47 74,45,41 65,41,33 69,46,35 80,48,45 83,51,46 91,54,51 90,50,45 81,43,37 95,52,46 81,54,38 85,52,43 99,56,52 100,55,48 89,53,43 84,51,42 96,54,43 86,51,36 112,71,53 118,89,67 131,94,79 149,102,91 84,43,27 85,43,32 123,65,55 186,119,110 168,103,95 108,52,46 92,47,40 92,44,38 98,50,44 73,35,29 83,46,45 89,49,40 89,57,54 83,69,71 82,71,80 81,69,81 77,70,84 85,73,85 76,70,77 75,66,77 81,69,81 84,72,84 79,71,79 77,69,75 82,74,80 83,75,83 84,73,82 85,74,83 84,73,82 117,95,77 170,136,93 180,144,95 190,153,100 207,166,107 194,153,96 188,147,90 200,158,104 200,158,106 191,149,97 187,145,93 173,131,77 184,142,88 179,136,87 180,139,94 158,121,77 160,130,102 157,136,109 147,124,95 121,95,70 106,89,90 116,103,96 102,89,57 104,91,68 109,91,70 115,96,73 119,98,71 148,116,82 159,127,85 161,127,82 149,122,75 148,117,64 163,122,75 160,121,78 150,116,73 162,132,90 169,131,81 174,132,78 186,157,106 145,111,66 161,123,88
103,80,65 105,68,55 102,54,38 98,54,44 95,52,44 91,48,42 97,54,48 90,50,41 89,49,40 87,49,41 83,47,41 68,37,29 57,31,21 73,41,36 81,42,39 101,57,56 90,49,47 93,52,50 103,58,55 99,54,51 100,60,53 94,54,49 93,54,51 83,51,46 60,40,33 63,41,33 72,45,38 91,54,51 104,60,59 107,57,55 105,57,55 104,54,52 99,51,45 102,59,51 98,55,51 93,51,54 91,51,53 84,50,48 81,53,44 81,50,42 66,39,34 60,38,32 70,48,42 80,53,48 80,48,45 90,54,48 92,54,44 106,51,36 128,58,48 125,52,47 159,79,65 206,79,72 185,74,68 162,100,89 80,48,34 146,86,76 150,95,84 142,87,76 84,34,21 90,44,30 124,69,56 137,77,65 137,82,69 111,61,48 97,48,37 91,40,30 109,55,48 86,39,30 71,31,26 80,42,36 90,56,54 84,67,68 75,67,73 74,68,75 78,69,82 82,70,82 77,70,80 81,69,81 83,74,85 82,70,82 80,68,80 80,69,78 85,74,81 79,68,75 85,74,81 79,68,75 85,74,81 118,96,78 173,139,94 179,143,94 184,148,97 192,151,90 199,156,98 209,168,111 205,163,111 188,145,96 182,140,88 193,151,99 186,144,92 187,145,93 195,152,103 186,143,96 175,139,92 176,147,116 136,115,92 140,125,116 108,94,76 110,97,94 129,113,107 115,96,71 111,92,65 116,97,72 118,97,72 123,99,73 119,98,71 131,106,76 153,120,83 137,106,57 161,128,78 176,135,86 167,129,79 175,139,92 182,140,88 201,156,94 144,123,71 110,82,42 177,139,93 146,115,92
46,48,43 49,48,39 117,56,49 104,54,41 102,53,42 97,52,45 97,52,45 87,51,45 88,55,48 85,51,47 76,44,39 65,36,30 67,35,30 82,49,42 92,52,45 102,54,50 106,56,52 100,52,48 106,61,54 100,55,48 108,61,52 102,57,50 96,56,51 93,57,51 68,44,38 63,41,33 76,45,37 89,50,47 85,48,45 96,57,54 99,54,51 106,61,58 99,54,51 101,58,54 102,59,55 98,55,51 90,50,41 98,53,50 98,55,51 93,55,49 91,59,54 88,56,51 85,58,53 87,54,47 93,53,46 97,63,20 205,149,102 152,71,60 183,79,73 174,73,64 153,61,47 234,98,76 236,109,91 199,100,88 78,31,22 129,62,53 200,138,127 172,112,102 157,99,87 120,67,55 126,72,63 132,77,66 130,75,64 124,69,58 112,59,47 112,57,46 119,61,49 108,53,42 91,43,37 74,36,30 74,40,36 82,52,51 84,70,75 79,71,77 82,73,86 79,70,81 82,75,87 82,71,80 89,81,89 85,73,85 80,69,78 85,74,83 84,73,82 77,66,75 85,72,80 83,70,78 85,72,80 115,93,75 174,135,94 192,151,104 194,154,100 199,158,97 187,145,91 203,162,105 194,152,100 201,158,111 186,143,96 193,150,101 188,146,94 184,142,90 180,138,86 198,155,108 177,141,94 143,108,72 125,98,66 106,92,74 109,96,89 110,93,67 119,104,95 83,69,51 105,88,64 117,96,71 111,94,66 104,92,64 95,88,70 103,86,62 122,94,65 135,101,60 164,122,80 185,142,93 203,160,104 187,146,87 197,153,100 203,157,102 203,157,87 194,147,95 169,132,90 109,84,54
37,37,32 35,38,28 101,66,53 109,56,42 104,54,41 98,53,46 95,50,43 79,43,37 83,50,43 76,44,39 61,32,26 62,35,28 75,41,37 92,52,45 98,53,46 100,50,44 108,60,54 99,54,47 106,59,50 105,58,49 109,60,49 102,55,46 106,61,54 89,51,45 73,44,40 65,41,33 76,43,36 93,55,49 89,53,47 94,54,49 92,52,47 95,55,50 98,53,50 102,57,54 103,58,55 106,61,54 102,57,50 108,60,56 114,64,60 121,67,60 105,62,56 91,53,47 76,43,34 104,64,28 192,149,89 189,147,84 209,161,105 171,98,68 179,79,65 187,81,67 181,77,67 204,78,55 254,117,93 213,83,64 149,74,58 117,58,53 143,85,75 139,81,71 135,80,69 95,45,32 109,55,46 151,89,80 160,98,89 132,70,61 111,51,39 115,55,43 118,56,45 119,59,47 113,57,49 94,46,40 77,38,35 73,39,37 85,57,59 84,74,78 79,68,77 73,65,73 79,72,82 77,66,73 77,69,75 77,67,71 86,75,84 84,72,84 84,75,88 78,67,76 79,68,75 80,69,76 86,75,82 111,92,78 165,123,83 192,149,102 189,150,93 180,137,79 192,151,94 192,150,96 195,152,103 191,148,101 184,141,94 173,130,83 182,140,88 188,146,92 185,145,91 171,130,83 174,142,100 127,106,79 89,80,65 75,66,62 89,83,90 97,88,71 94,74,67 85,75,76 92,77,66 131,113,81 116,103,82 85,77,66 88,79,71 88,72,55 132,103,68 163,126,82 183,143,91 188,146,92 185,143,89 184,142,90 182,138,87 192,152,100 193,150,103 163,120,87 155,122,85 146,114,72
36,37,29 36,37,29 59,60,52 109,58,48 103,52,44 93,48,43 95,50,45 88,50,44 77,46,38 68,37,29 63,35,26 65,37,28 83,46,43 97,52,45 101,54,45 105,60,53 112,57,53 104,54,50 106,59,50 105,58,47 107,58,47 102,53,42 107,58,49 96,56,51 78,44,40 68,45,34 87,47,40 97,54,46 97,54,50 89,49,44 92,51,49 90,49,47 96,57,45 102,60,49 105,58,49 112,59,43 108,61,52 109,60,51 115,64,56 121,66,55 109,68,48 134,95,65 177,141,94 189,149,97 184,139,77 188,145,87 188,142,83 196,147,98 151,76,47 185,86,65 192,82,71 202,85,59 231,83,56 239,103,81 212,99,92 91,44,35 110,54,46 134,75,68 150,91,84 97,44,32 110,55,44 173,111,100 149,82,73 157,90,81 141,77,62 140,76,61 137,71,57 138,72,58 129,67,54 114,60,51 91,43,37 63,31,26 79,40,39 87,59,61 83,71,76 89,78,85 81,70,77 82,69,77 77,69,77 75,65,69 77,66,75 79,67,79 81,69,81 79,69,73 77,69,75 77,67,71 82,68,73 117,94,63 167,128,85 195,152,105 185,145,91 178,135,79 179,138,79 187,143,92 186,142,91 187,142,94 187,144,95 198,155,106 194,151,102 199,157,103 189,152,97 158,126,80 137,118,93 98,89,74 84,80,70 74,70,60 79,76,91 74,71,75 75,69,62 75,68,71 91,79,69 115,92,79 88,84,78 72,65,68 87,78,72 115,97,76 173,139,96 177,141,94 185,147,97 205,162,113 183,142,97 159,121,75 172,127,83 184,143,96 163,130,80 158,130,90 145,119,78 143,115,86
38,39,31 38,39,31 37,38,30 106,57,48 102,53,44 96,52,42 95,51,41 89,51,45 76,43,36 72,36,28 77,41,33 84,48,38 96,51,44 101,53,47 107,60,51 105,62,47 107,58,47 100,56,46 109,60,49 104,56,42 108,58,45 111,61,48 107,59,45 95,52,44 95,57,49 69,46,33 81,48,39 91,53,43 101,58,52 99,56,50 96,53,47 95,52,46 94,51,43 100,55,48 120,70,64 101,52,43 107,60,51 108,61,52 104,65,53 98,72,49 136,102,68 164,130,87 179,137,85 196,154,102 190,147,89 195,151,98 187,144,86 208,162,107 198,146,98 148,80,40 218,105,84 196,93,62 255,110,82 213,78,53 202,74,63 91,47,35 120,62,52 146,86,76 151,89,78 142,80,69 130,72,62 121,73,59 140,80,68 135,73,62 128,71,54 130,71,54 132,68,53 132,63,48 134,65,50 119,54,44 110,51,44 83,43,36 73,32,30 86,50,44 87,64,61 79,68,75 81,70,77 81,69,81 78,69,80 83,75,83 87,74,84 83,70,80 83,70,78 88,76,76 82,72,71 79,68,77 87,75,77 141,116,86 174,136,86 177,135,83 176,136,84 195,148,96 201,158,100 192,146,89 190,142,86 188,144,91 187,143,92 181,139,87 205,163,111 185,144,95 148,111,69 122,101,76 95,86,71 84,78,71 81,77,67 81,80,69 73,69,78 71,70,75 65,63,64 71,66,65 83,71,71 82,71,80 72,67,66 72,67,69 91,79,67 147,120,84 178,140,94 170,134,87 166,129,87 188,149,106 186,150,103 167,131,84 170,132,86 150,116,71 136,114,78 118,115,75 103,106,73 73,78,54
39,40,30 39,40,30 38,39,31 104,54,48 101,54,45 97,53,41 95,51,39 88,50,44 71,38,31 73,37,29 82,44,36 89,49,40 98,50,44 98,47,39 107,58,47 103,55,41 98,55,40 103,59,47 110,62,48 97,49,35 108,58,45 112,62,47 106,58,52 101,58,50 97,57,48 74,46,35 73,42,32 88,50,42 98,53,50 100,55,48 103,59,49 102,58,48 97,55,42 104,60,48 114,63,53 102,48,39 105,58,47 99,62,49 96,69,53 109,79,53 169,129,93 191,152,109 174,131,84 187,146,97 180,137,79 192,150,98 196,153,95 204,155,104 195,151,98 204,155,104 180,84,53 215,111,83 255,121,94 231,101,74 203,82,66 89,47,36 124,64,54 137,72,62 159,92,81 151,86,74 125,70,59 73,31,20 158,98,88 143,83,71 126,68,56 120,62,50 122,60,49 139,70,57 151,79,65 141,74,63 119,59,49 95,52,44 78,34,33 81,42,39 84,52,49 82,72,76 80,67,77 81,70,79 85,76,87 75,67,75 84,73,82 81,67,80 93,81,86 104,88,84 97,85,75 79,68,77 90,77,74 137,108,77 161,121,69 187,143,92 173,136,81 182,135,83 201,158,100 199,153,96 196,148,92 190,147,91 194,150,99 200,156,105 184,142,88 175,134,85 142,107,69 107,92,72 95,87,76 98,92,83 98,94,84 85,82,69 74,68,75 66,66,66 66,66,66 67,65,63 69,62,62 77,69,77 67,61,66 72,65,68 91,80,65 146,117,82 170,129,84 168,129,88 159,124,86 190,154,107 186,145,98 174,136,90 171,137,96 141,115,74 110,95,59 101,101,67 91,98,66 97,105,80
36,40,23 36,40,25 35,37,32 88,62,50 99,55,45 98,51,42 85,46,34 74,41,34 74,41,34 78,45,36 90,48,37 107,58,49 109,55,48 107,56,46 106,57,46 100,54,40 106,60,46 106,60,46 110,62,48 108,60,46 110,60,47 110,60,47 108,62,46 96,53,38 98,56,45 82,50,36 72,41,33 86,50,44 90,54,46 100,55,48 101,54,45 99,52,41 109,59,46 114,61,49 113,60,48 104,55,44 105,71,53 117,93,71 116,85,73 141,109,75 177,134,87 187,142,94 177,137,85 185,144,99 178,137,80 184,143,94 191,144,92 202,156,101 206,158,104 207,159,105 190,144,89 181,98,60 229,119,93 220,105,81 208,92,77 96,58,41 132,65,54 154,84,74 135,71,56 163,98,88 126,72,65 56,27,21 115,59,51 131,71,61 124,69,58 120,67,55 122,67,56 121,61,49 117,55,42 107,54,42 98,46,41 95,47,43 75,38,35 75,38,37 81,42,41 88,63,62 82,71,80 82,68,81 80,68,80 79,71,77 84,73,82 79,68,77 98,85,80 125,104,79 104,90,76 81,69,71 107,88,72 159,126,89 194,154,102 186,142,91 194,154,102 192,148,95 197,151,94 205,159,102 187,141,84 176,133,77 194,151,95 196,153,97 182,141,84 170,129,80 132,103,72 106,91,69 92,78,60 119,97,79 116,100,83 93,84,69 79,73,64 72,71,62 69,67,65 66,66,66 66,64,65 65,60,59 63,58,60 70,65,64 98,87,70 143,115,88 129,104,76 122,93,69 160,125,89 175,135,83 165,133,87 143,125,81 105,90,54 108,101,74 94,94,64 94,101,69 103,112,82 86,95,65
37,40,28 35,38,26 35,38,30 65,47,42 91,53,45 86,47,35 79,44,31 82,42,33 81,41,32 82,43,31 102,52,39 112,59,47 112,59,47 109,58,48 107,58,47 100,54,40 107,61,47 107,61,47 107,59,45 111,63,49 107,57,44 109,59,46 114,66,50 108,58,45 108,59,50 106,64,53 67,34,25 80,44,38 89,49,42 89,40,31 98,51,40 99,52,41 112,59,47 114,61,49 112,59,47 101,65,47 116,92,68 144,113,74 125,97,68 146,116,72 188,140,95 188,143,97 162,121,74 145,109,78 144,113,74 173,135,89 197,154,98 200,157,101 212,166,111 214,168,111 196,143,90 205,154,101 224,166,115 206,138,95 197,141,103 97,51,33 142,73,60 143,74,61 132,70,59 118,58,48 109,58,48 82,42,37 118,62,54 126,68,58 111,60,50 106,57,48 101,52,43 111,61,48 107,57,42 99,53,39 91,44,35 101,54,45 82,42,35 68,31,30 76,39,38 77,43,41 87,70,73 82,69,79 89,76,86 84,73,80 81,70,77 81,70,77 100,84,78 130,105,77 97,80,72 83,71,76 118,97,70 180,143,99 175,133,79 188,145,89 179,138,81 197,154,98 202,156,99 195,149,90 181,135,78 175,129,72 190,147,89 187,144,84 184,145,88 166,125,76 141,107,73 126,107,82 115,98,72 117,93,67 122,102,72 111,91,71 102,93,85 89,83,74 71,66,63 74,69,68 68,62,67 66,64,62 68,63,65 68,63,62 86,78,67 123,106,82 107,92,72 106,82,58 150,114,81 155,123,77 145,128,89 117,113,76 93,92,65 91,94,72 71,76,56 77,85,62 66,78,58 56,69,53
42,45,37 35,38,30 34,37,29 60,50,40 96,51,46 94,51,43 85,42,34 82,44,34 82,42,33 85,41,31 110,55,44 115,60,47 114,59,46 117,64,50 120,67,53 118,65,51 114,61,47 113,60,46 108,58,43 114,64,49 117,62,49 119,61,49 129,69,57 119,64,51 110,61,50 113,66,57 83,43,34 83,47,39 92,49,41 102,51,41 103,55,41 106,58,44 122,60,51 114,59,48 108,77,58 143,107,87 149,122,77 144,116,78 120,95,67 145,111,68 177,136,87 196,154,102 156,119,77 123,98,70 124,101,70 170,133,89 186,145,88 209,163,108 204,156,100 202,154,98 209,163,106 202,154,98 203,155,99 193,150,92 184,144,92 94,48,30 145,72,58 132,66,52 108,57,47 111,62,51 133,85,71 102,55,44 91,49,38 116,63,51 107,52,41 113,58,47 120,67,55 120,67,53 121,66,53 129,69,55 121,66,51 103,45,33 124,65,58 115,55,55 80,41,38 82,44,38 93,57,49 80,68,73 76,70,75 78,67,74 81,70,77 81,70,77 115,99,93 129,101,74 95,77,74 87,74,69 129,103,78 173,132,87 207,164,106 194,151,93 198,157,100 202,156,101 199,153,94 194,149,87 218,172,113 196,153,93 194,151,91 195,152,92 188,145,87 175,137,87 150,117,78 129,109,79 105,88,60 108,89,64 117,98,73 119,100,75 121,98,67 107,98,71 98,88,66 88,78,66 91,83,72 85,77,66 72,68,58 76,70,63 72,66,59 102,91,74 93,80,59 117,92,62 146,113,76 144,120,83 109,107,78 71,75,48 73,83,61 67,82,58 63,72,53 81,89,64 66,80,59 50,65,49
39,40,32 38,39,31 32,35,27 38,38,24 89,53,45 92,49,41 91,48,40 81,43,33 92,54,44 101,54,45 117,64,52 117,62,51 121,66,53 110,57,45 119,66,54 113,60,46 114,61,47 114,61,47 114,64,49 111,61,46 114,59,46 117,62,49 123,65,55 120,67,53 109,60,49 113,66,57 90,48,37 80,44,36 91,48,40 102,55,46 109,55,46 110,57,45 102,66,48 105,71,53 119,87,71 158,124,92 191,143,100 147,118,85 135,103,73 155,123,81 187,149,101 180,144,97 137,108,73 119,95,73 117,98,73 159,124,86 177,135,83 189,143,84 192,144,88 199,151,93 194,148,91 191,143,87 193,145,87 189,146,90 170,135,81 88,47,29 137,75,64 109,51,39 99,52,43 113,64,53 113,59,50 84,37,26 75,36,24 105,52,40 122,64,54 117,59,49 117,59,49 133,71,62 146,76,66 151,79,67 142,73,60 110,52,38 110,50,36 138,68,62 94,42,37 74,36,30 77,44,35 79,55,64 78,72,77 76,68,74 82,71,78 80,69,76 114,97,87 133,106,74 85,71,71 91,73,68 141,111,85 176,135,90 193,150,94 199,156,98 209,166,110 198,152,95 201,155,96 187,141,82 200,157,97 192,147,85 182,136,77 186,143,83 181,140,79 194,152,98 146,115,78 105,86,63 106,91,71 104,86,65 114,92,72 115,94,69 125,100,72 107,81,56 113,87,64 102,80,60 111,90,67 107,90,66 97,86,69 93,84,69 83,73,61 99,86,65 98,83,63 111,91,59 148,127,100 114,106,82 67,80,66 56,74,61 61,76,64 56,74,61 68,82,63 77,87,61 71,81,57 54,66,48
57,53,45 58,54,44 40,41,29 34,41,25 88,55,44 88,49,37 89,50,38 92,50,39 102,58,48 106,59,48 114,66,52 113,64,53 111,62,51 121,72,61 107,67,60 92,53,64 91,55,65 98,62,72 106,68,70 110,72,78 112,74,78 112,65,72 110,61,50 111,61,48 99,52,41 107,60,49 93,54,42 81,44,31 92,50,39 99,55,45 101,52,41 110,62,48 112,91,68 100,80,60 108,89,73 152,125,89 165,124,77 141,112,77 140,112,74 139,105,73 132,102,76 136,108,79 122,101,78 103,87,72 111,93,72 151,117,83 201,160,113 189,144,82 195,148,87 195,148,87 186,135,78 204,156,100 175,137,87 150,112,66 131,95,62 91,55,37 92,48,38 101,54,45 90,43,32 111,61,48 129,69,57 99,41,29 103,43,29 133,73,61 137,77,65 136,78,68 126,68,58 121,61,51 118,56,45 133,69,52 156,81,65 154,70,60 146,68,58 114,49,37 109,50,43 71,31,24 70,37,30 76,43,36 79,69,73 80,69,76 82,74,80 80,70,69 103,85,82 100,86,72 78,71,71 100,86,70 148,115,78 177,134,85 199,155,102 206,160,103 183,140,82 195,149,92 197,151,96 199,156,98 180,134,75 200,153,90 185,138,77 199,149,89 192,149,89 181,137,84 138,108,80 96,81,72 97,81,68 106,86,68 115,94,71 117,93,69 125,100,70 122,100,80 121,99,79 122,102,72 117,95,59 140,110,64 150,118,86 126,96,68 98,77,50 99,86,63 89,86,62 98,90,66 76,78,61 62,73,58 61,72,57 63,75,66 71,86,74 59,77,64 59,75,56 66,79,54 59,71,51 57,68,57
75,69,64 66,60,53 65,59,52 70,67,54 89,51,43 93,54,42 89,50,38 100,51,42 111,62,53 110,61,50 111,63,49 99,61,55 101,63,57 81,58,55 84,70,72 55,55,65 48,47,62 53,52,67 60,58,70 64,60,80 67,74,88 76,73,88 93,69,89 106,66,72 99,52,41 104,57,46 93,53,44 88,50,40 92,50,39 98,56,45 94,59,44 112,81,62 110,89,66 100,85,65 98,89,72 148,124,91 159,127,85 162,134,94 151,119,87 127,101,80 84,78,73 77,76,69 86,81,80 89,83,74 110,91,75 136,107,85 166,133,96 189,145,94 199,159,105 188,147,90 195,147,91 191,140,83 184,138,83 209,172,128 156,118,97 102,77,58 85,41,31 101,51,36 118,63,50 120,62,50 142,80,69 132,79,67 111,69,58 79,40,26 121,63,51 124,66,54 129,69,57 133,71,60 126,66,54 129,71,57 121,62,45 111,56,41 119,64,49 110,55,42 97,43,34 75,37,29 66,37,33 77,44,37 76,60,58 84,73,80 77,69,75 86,76,80 91,75,71 98,81,71 84,79,81 102,88,74 157,123,82 189,147,95 208,165,107 202,156,97 195,152,94 193,150,92 189,146,90 189,143,84 209,162,101 209,163,97 202,152,90 202,152,90 190,144,85 189,145,92 147,108,69 123,98,79 106,80,57 129,101,74 133,105,76 125,100,70 127,103,77 121,104,80 103,89,62 119,100,65 143,120,80 176,144,102 142,109,82 120,92,65 121,101,71 97,83,56 75,84,56 81,91,69 71,84,70 69,87,72 75,89,68 66,81,55 70,86,65 58,73,57 67,80,64 66,77,64 55,66,53 48,59,46
62,60,61 65,63,64 68,63,62 68,60,49 81,58,47 93,54,42 89,50,38 107,58,47 105,63,52 103,63,54 94,62,57 61,53,40 55,54,43 58,57,62 57,56,61 53,53,61 61,63,79 61,62,81 56,55,72 56,56,68 59,60,63 63,63,73 59,58,63 65,62,79 92,66,70 99,61,63 93,55,47 92,54,44 92,53,41 95,56,42 107,80,62 105,83,63 108,87,72 89,79,67 89,79,67 125,106,81 134,100,66 146,112,78 145,121,95 94,84,83 74,72,70 73,71,69 76,71,68 87,78,63 119,95,71 134,108,83 162,128,94 206,161,126 191,150,119 137,97,74 146,114,98 122,98,76 159,135,113 191,159,127 183,145,99 104,66,47 103,52,42 122,64,50 117,57,45 119,61,49 121,66,55 106,57,48 68,35,26 71,34,21 119,64,53 131,73,61 132,70,59 139,74,64 126,68,56 118,68,55 103,55,41 94,45,34 102,55,46 102,57,50 85,40,33 65,34,26 67,38,34 77,45,40 87,66,64 81,68,76 80,67,75 89,75,80 84,67,73 91,75,71 85,73,78 98,86,74 153,121,79 172,130,76 183,137,80 197,152,90 207,164,106 183,140,82 190,144,85 209,164,102 215,173,108 204,160,91 202,155,92 187,136,79 190,143,91 176,132,81 161,122,83 174,147,104 184,144,92 163,129,86 147,118,83 130,106,73 110,92,71 79,68,63 79,70,64 90,74,61 127,107,87 128,103,73 115,94,67 117,98,71 93,88,56 83,93,60 77,83,56 74,83,66 69,80,67 72,83,70 84,94,72 84,98,68 86,99,72 52,67,53 60,71,60 62,73,62 43,54,43 50,61,50
50,49,64 53,52,67 53,53,61 62,58,50 93,66,59 95,55,46 93,53,44 95,52,44 99,61,53 74,54,45 48,37,30 39,45,32 62,61,54 53,53,61 69,69,79 52,52,62 59,62,82 58,58,84 56,58,74 55,60,59 50,55,51 58,61,68 46,51,57 45,49,62 69,68,71 85,76,61 121,85,67 94,56,39 94,56,37 115,76,62 112,90,70 95,84,65 93,82,77 84,74,73 84,75,69 92,84,73 120,106,90 118,96,76 100,94,87 72,69,73 68,65,69 71,71,71 82,73,67 113,97,80 119,100,77 115,96,71 124,95,60 166,132,102 106,82,60 171,149,129 191,167,145 162,135,103 175,144,107 176,135,86 185,144,87 153,113,90 99,50,41 112,59,45 116,58,48 122,64,54 132,76,68 106,52,43 81,34,23 86,38,24 127,74,60 120,65,52 107,49,37 111,51,37 124,62,51 120,62,52 106,57,46 95,52,44 82,45,44 67,33,29 74,42,37 60,31,25 69,42,37 75,43,38 70,43,38 59,36,35 71,43,41 68,39,35 74,43,35 72,47,46 77,49,51 100,91,83 142,111,72 185,145,93 198,152,95 206,161,99 187,144,86 203,160,100 197,151,92 195,150,88 206,161,99 188,147,77 194,147,95 180,133,83 175,126,86 171,123,80 168,130,82 101,70,21 171,130,83 163,126,84 139,107,75 115,92,63 102,86,69 75,73,71 77,72,71 81,72,68 86,75,70 92,82,70 84,80,63 85,88,66 77,88,59 87,101,69 90,99,69 89,99,73 74,84,60 74,83,64 77,87,65 83,93,69 53,63,41 51,63,54 59,69,61 45,55,47 41,51,43 48,58,50
