91,135,180 92,136,181 91,135,180 92,136,183 126,155,184 176,186,180 191,196,190 140,160,184 180,180,175 206,197,170 207,190,166 154,162,171 98,131,166 95,139,173 229,198,145 220,181,140 224,183,152 210,170,147 175,156,158 141,148,171 154,148,169 175,150,162 195,165,148 190,170,152 200,185,149 209,190,155 203,187,156 168,163,165 119,143,163 102,135,166 110,141,172 110,141,172 115,142,170 116,143,171 115,143,168 115,143,168 116,144,169 116,144,169 116,144,169 117,144,172 121,146,170 119,147,168 113,142,169 111,143,171 108,141,172 106,141,171 103,138,172 96,138,174 96,134,174 98,137,174 102,136,173 99,136,172 96,138,172 96,138,172 98,137,172 98,137,172 94,138,172 95,137,171 94,136,172 92,134,170 92,133,174 94,135,174 94,135,174 92,133,174 90,131,170 92,133,172 96,137,176 97,136,173 99,138,173 103,143,175 118,143,167 162,176,169 142,169,183 128,149,170 144,159,175 158,170,178 137,148,159 122,143,164 130,148,165 129,152,159 149,158,158 180,183,175 190,185,171 169,172,164 150,169,177 111,144,175 193,186,166 232,199,172 210,190,158 223,199,162 215,184,163 137,156,175 88,137,180 89,134,174 92,133,172 95,137,183 101,138,174 129,154,176 189,167,172 181,169,169 219,186,175 244,200,170 209,183,171 178,171,181 151,160,183 145,156,183 139,155,182 125,149,180 117,143,176 122,146,177 119,145,180 114,142,174 129,144,176 143,151,179 149,156,181 131,150,181 119,145,180 119,142,180 119,142,176 121,144,180 116,144,176 115,143,175 107,140,175 104,138,177 99,137,177 94,135,176 101,138,174 98,136,176
89,132,175 94,137,178 96,139,180 148,169,188 254,241,180 255,240,167 248,221,158 227,197,155 212,183,159 200,170,155 185,158,153 176,157,159 174,162,167 167,163,174 187,160,153 196,164,148 198,171,155 183,159,151 157,149,166 145,147,174 162,149,170 171,148,149 183,157,145 141,153,159 123,148,163 126,148,162 136,152,161 139,157,172 104,135,170 98,137,172 99,138,173 106,141,173 111,143,171 116,145,172 118,148,172 120,148,173 121,148,176 116,142,175 116,142,175 117,144,172 122,147,171 121,146,170 118,143,169 118,143,167 115,145,169 110,144,172 104,139,171 97,139,173 95,136,175 99,137,177 100,137,173 98,137,172 95,137,173 95,136,175 93,136,175 94,132,172 95,136,177 94,135,176 96,134,174 94,132,172 94,135,174 94,135,174 94,135,174 94,135,174 94,136,172 94,136,172 96,138,174 95,137,173 96,138,174 98,137,174 115,144,171 162,174,167 141,159,174 121,146,172 116,145,172 109,142,173 107,140,173 103,142,177 100,140,172 97,139,175 95,137,173 100,138,171 108,141,172 168,180,176 196,195,168 131,154,188 132,146,156 161,167,170 137,156,166 187,188,176 225,199,158 136,154,167 96,137,176 96,137,176 100,140,170 106,146,178 131,151,179 176,176,188 228,185,166 226,190,170 197,174,161 220,182,163 205,184,173 176,169,183 163,161,181 162,161,178 164,161,178 154,155,176 150,156,175 149,154,178 130,152,182 113,143,181 139,150,177 156,159,181 162,163,184 135,153,179 119,145,178 119,142,178 124,142,178 121,144,180 122,144,176 120,141,176 111,142,175 111,142,175 106,141,175 94,135,176 98,134,175 103,137,176
96,137,176 96,137,176 100,138,178 210,223,196 255,240,160 255,228,153 245,208,155 226,188,153 207,173,155 192,166,154 175,156,158 165,146,160 167,152,160 181,159,164 177,155,160 173,151,159 171,153,162 168,152,167 160,152,171 157,149,168 175,152,165 190,158,153 198,167,155 147,158,169 103,143,175 105,142,178 101,136,170 99,137,170 96,137,178 92,135,174 102,140,173 111,142,173 116,143,171 123,147,176 125,151,170 129,150,171 131,151,175 126,149,176 119,143,172 119,143,172 122,145,168 121,146,170 124,147,174 121,146,168 122,147,171 116,143,171 113,145,173 108,143,177 104,142,175 102,139,175 102,140,173 100,138,171 96,137,176 95,136,177 92,135,176 94,137,178 96,137,176 96,137,176 93,136,177 92,135,176 95,137,173 95,136,175 95,137,173 94,136,172 94,136,172 94,136,172 94,136,172 95,137,173 96,138,174 98,140,176 104,142,173 111,145,171 113,145,173 110,143,174 104,142,175 98,140,176 101,140,177 100,139,176 94,138,174 96,138,172 94,135,174 97,135,175 97,139,175 134,154,182 185,188,168 146,161,177 102,140,173 101,135,172 102,136,173 147,168,177 199,187,159 137,155,170 96,138,174 94,136,172 106,137,168 184,183,176 204,187,179 212,186,172 179,165,165 160,163,174 149,159,179 192,174,171 179,169,173 175,168,182 184,174,175 202,179,178 193,175,172 189,175,177 181,171,175 172,162,180 143,156,182 123,146,184 138,151,177 148,158,178 161,159,179 142,153,180 122,145,181 123,146,180 120,141,176 121,144,180 122,145,179 115,141,176 113,144,177 119,145,178 115,141,174 100,139,176 102,138,179 98,134,175
92,135,176 93,136,179 97,135,179 128,154,173 233,236,176 255,230,155 249,213,153 227,184,151 207,171,153 194,166,157 175,156,160 164,150,167 168,152,169 167,151,164 171,153,164 167,151,164 165,151,166 166,152,167 170,152,161 168,153,161 186,158,156 192,162,147 203,165,144 206,180,166 110,143,178 97,138,179 92,135,178 92,137,179 95,136,177 93,137,173 97,139,175 106,141,173 111,142,175 118,147,176 122,150,173 125,148,173 123,146,171 125,145,169 124,147,172 122,147,173 125,148,173 126,146,172 126,146,172 123,148,170 121,146,168 122,147,171 116,145,172 112,143,176 112,143,178 107,139,177 104,141,177 104,141,177 102,138,179 94,137,176 95,136,175 99,138,173 100,139,174 100,139,174 97,139,175 97,139,175 97,139,175 97,139,173 96,138,172 95,137,171 94,138,172 93,137,173 93,136,175 95,137,173 95,137,173 97,139,175 104,141,177 101,138,174 102,139,177 101,140,175 99,138,173 99,136,174 106,145,182 105,144,179 104,143,178 101,143,179 97,138,177 96,137,178 97,139,175 109,145,172 133,154,173 117,149,177 96,137,176 93,136,177 98,138,170 116,147,178 159,169,177 138,153,167 108,141,176 102,138,179 114,143,172 191,187,168 219,192,160 218,189,158 137,152,168 152,168,177 132,151,182 156,159,177 166,160,183 174,163,172 217,183,163 231,188,169 218,183,170 201,174,167 195,174,174 177,165,179 150,155,181 123,149,184 134,151,184 140,153,183 150,156,177 143,157,180 127,146,179 125,146,185 121,144,180 120,141,176 121,144,178 112,140,174 103,138,172 112,140,174 114,142,176 110,143,178 101,138,174 97,135,177
90,133,174 98,138,170 95,137,173 98,139,180 169,182,183 255,227,158 253,212,153 228,185,152 212,175,160 196,164,159 178,156,161 166,152,167 166,152,169 160,147,168 164,151,170 160,148,164 167,153,166 170,155,165 171,154,160 177,159,158 192,161,151 189,169,160 201,170,149 205,174,155 129,152,179 95,136,175 92,137,179 90,137,183 92,135,178 93,137,173 95,140,178 95,138,169 106,141,173 109,142,173 116,145,172 118,142,171 119,146,174 122,146,177 117,144,174 118,147,176 119,146,174 122,147,173 123,148,174 122,147,173 124,149,173 119,143,172 115,144,173 115,144,173 116,145,174 113,144,175 112,143,176 109,142,175 107,141,178 101,140,175 100,137,175 102,139,175 104,141,177 104,141,177 104,139,173 103,138,172 101,138,174 102,139,175 101,139,172 99,139,171 94,138,172 94,138,174 94,137,176 96,138,174 96,138,174 96,137,176 101,140,177 98,140,174 100,139,174 101,140,177 97,138,177 97,139,175 96,137,176 101,140,175 107,145,178 106,146,178 101,140,175 98,137,174 94,138,172 98,140,174 101,139,179 95,136,175 95,136,175 96,138,174 113,142,169 136,158,172 168,168,163 174,177,167 145,161,172 128,153,177 114,142,174 173,179,182 193,189,179 201,188,167 190,165,162 169,161,167 148,156,184 148,156,184 150,158,178 185,169,167 228,186,162 243,200,165 232,191,160 220,184,166 196,171,168 171,162,177 150,156,184 121,147,180 124,147,181 129,151,183 134,152,178 133,152,183 126,149,187 125,146,185 123,146,182 124,142,178 126,145,178 113,141,175 101,139,172 100,137,173 98,137,174 98,137,174 98,137,174 98,136,176
131,138,136 255,254,196 217,209,155 219,210,163 248,232,160 255,223,150 246,205,146 223,190,153 202,170,154 190,167,156 175,158,164 165,150,172 164,151,172 162,149,168 163,150,169 163,148,168 170,155,163 170,153,156 171,154,157 183,158,157 194,165,145 151,154,172 154,156,172 167,165,175 111,144,177 92,135,174 93,136,177 95,136,177 94,137,176 92,135,174 96,137,176 100,137,175 104,139,173 110,143,176 115,143,175 114,145,176 114,146,174 114,146,174 113,144,177 110,145,177 110,143,174 113,144,175 113,144,175 111,146,176 116,145,174 116,145,172 116,145,172 116,146,170 116,146,170 115,145,169 113,145,173 109,143,171 107,142,176 107,142,174 109,142,173 112,143,174 107,142,174 107,142,174 105,143,174 105,143,174 108,141,172 106,144,175 105,143,176 102,140,173 100,139,174 97,139,175 97,138,177 96,137,176 96,137,176 97,138,177 97,138,177 98,139,178 98,139,178 98,140,176 99,141,177 97,138,179 98,139,178 101,140,175 104,147,174 106,146,178 106,146,178 105,145,177 99,138,173 97,139,175 96,140,176 96,140,176 101,140,177 97,139,175 123,148,174 163,175,181 175,182,175 158,174,174 148,162,172 136,160,180 112,144,172 141,159,174 159,167,176 190,184,179 249,200,164 208,178,163 145,156,185 129,155,188 171,164,167 197,177,170 215,181,161 237,197,163 244,199,164 232,185,162 194,165,161 162,157,173 142,153,180 123,144,179 117,143,178 122,145,181 125,146,181 125,146,181 120,146,181 122,144,185 122,143,178 127,144,177 125,147,177 123,145,175 109,140,173 98,136,176 93,136,177 96,137,180 91,136,178 93,138,178
255,250,167 255,245,167 255,244,161 255,242,162 255,233,148 255,226,150 249,218,154 226,194,152 199,173,152 187,166,155 170,156,158 169,153,170 166,152,169 163,151,167 160,151,166 166,152,169 174,160,162 174,158,156 177,155,160 194,165,161 184,166,165 128,149,168 122,146,175 109,144,174 104,143,180 95,138,177 98,137,172 97,139,175 98,139,178 100,139,176 101,143,179 105,144,179 108,142,179 110,144,181 111,144,177 111,144,175 110,143,174 110,145,175 109,144,178 107,145,176 110,145,177 109,144,176 110,143,174 109,144,176 114,147,178 114,146,174 116,145,172 116,145,172 118,147,174 119,148,175 117,144,172 116,143,173 113,144,175 113,144,175 110,143,174 109,144,174 108,143,173 108,143,173 109,144,174 109,144,174 106,144,175 105,145,175 105,145,177 103,143,175 101,140,177 97,139,175 97,138,177 96,137,176 98,139,178 97,138,177 99,140,179 101,142,181 99,140,179 97,138,179 98,139,180 94,137,176 95,138,177 103,142,179 105,145,177 103,146,177 106,146,176 113,151,180 114,148,176 102,140,169 99,141,175 102,145,176 106,141,173 109,142,177 128,148,174 174,180,183 157,169,175 117,151,179 118,150,178 115,151,178 104,144,174 123,151,172 164,176,184 182,182,179 241,199,161 215,179,159 125,145,173 110,142,180 166,163,169 179,171,177 182,165,168 220,189,170 246,199,165 237,189,164 195,167,165 164,161,178 138,149,178 122,144,176 115,141,176 117,143,178 118,146,180 116,144,178 119,145,182 122,145,181 123,144,179 127,144,177 123,145,175 123,145,177 119,145,178 104,139,171 100,138,178 96,137,178 94,137,180 91,135,180
255,245,166 255,245,163 255,245,164 255,238,156 255,231,151 255,230,155 252,219,151 231,200,151 213,173,148 201,170,151 186,165,154 175,158,159 168,155,163 170,154,167 167,153,166 168,154,167 173,158,166 174,157,163 180,156,160 187,164,163 142,146,161 142,148,165 144,150,171 152,146,169 124,143,174 104,137,170 102,137,167 98,140,174 104,143,178 103,142,177 106,145,180 107,144,180 104,141,179 102,139,177 104,141,177 106,143,179 107,144,180 107,145,178 107,144,182 107,144,180 106,144,177 107,145,178 112,143,178 113,148,180 119,148,177 118,147,176 118,147,176 118,147,176 118,147,176 121,149,174 119,148,175 118,147,176 112,145,176 111,144,175 112,143,174 110,143,174 109,142,173 109,142,173 110,143,174 110,143,174 105,145,175 104,144,176 104,143,178 104,143,178 99,141,175 99,141,175 98,140,174 99,141,177 99,141,177 99,140,179 102,143,182 101,142,181 101,142,181 103,144,185 98,139,178 99,140,179 101,142,181 104,143,180 102,144,178 106,146,178 115,149,177 123,153,177 134,159,174 131,157,174 121,149,172 125,149,167 137,157,169 139,156,160 154,159,165 179,179,179 184,176,163 101,139,170 97,136,173 94,138,174 97,140,169 109,140,171 153,158,166 182,178,172 239,213,163 231,190,163 145,151,168 110,141,172 153,161,177 146,152,182 166,164,184 188,173,181 239,194,171 230,185,162 193,166,161 161,158,175 144,155,186 123,146,180 119,142,180 119,142,180 117,143,180 115,141,178 117,142,182 121,143,184 122,140,176 127,142,176 128,146,172 130,147,169 124,146,178 114,142,178 109,142,177 108,143,175 104,143,180 95,138,179
255,250,174 255,246,165 255,239,159 255,231,150 255,228,150 255,226,151 251,219,148 240,203,148 223,184,154 206,176,150 196,173,158 187,164,161 176,159,160 171,158,168 167,155,167 167,155,169 167,153,168 170,154,167 173,154,161 173,155,154 163,148,158 116,143,171 134,147,173 149,155,174 147,150,172 152,150,172 122,146,175 99,141,177 97,141,177 99,143,179 98,139,178 99,140,179 99,140,181 98,139,180 98,139,180 97,140,179 100,143,182 102,144,180 103,145,181 104,146,182 105,144,179 106,145,180 112,144,182 113,148,180 118,150,178 124,151,179 122,151,180 121,150,179 119,152,175 121,151,173 117,149,177 110,145,175 110,145,177 108,146,177 109,144,176 111,144,177 112,145,176 111,144,175 110,143,174 111,144,175 107,145,176 105,145,177 103,142,177 102,144,178 101,143,177 102,144,178 101,143,177 101,143,179 99,141,177 99,140,179 101,142,181 101,142,181 103,144,183 104,145,186 103,144,183 104,145,184 101,144,183 103,142,179 102,144,178 106,144,175 119,153,179 133,163,185 145,172,184 150,174,178 163,180,175 166,183,173 151,167,176 190,194,179 227,212,176 214,196,166 206,193,170 138,154,163 123,146,171 106,141,173 116,148,174 166,175,177 196,187,158 231,215,173 248,220,162 244,193,165 180,162,159 129,151,181 148,164,189 149,159,179 168,164,173 169,159,177 226,195,176 223,187,165 202,176,166 174,165,176 140,149,172 126,148,178 121,144,180 119,142,180 115,143,179 113,144,179 117,143,178 119,142,178 119,142,176 124,143,176 130,146,171 133,147,168 137,149,173 131,149,175 122,146,177 112,143,174 107,145,178 98,139,178
255,243,168 255,240,160 255,236,156 255,230,151 255,221,149 254,220,146 253,216,145 241,205,147 227,186,155 211,178,151 195,173,155 186,165,161 181,164,165 173,160,168 167,158,171 163,154,169 161,152,167 165,153,167 170,152,163 171,152,154 174,152,157 112,143,176 112,141,170 129,147,173 130,142,166 146,147,170 120,149,176 102,144,180 101,143,179 96,142,177 98,139,178 99,141,177 103,141,181 101,139,179 99,140,179 95,140,182 98,143,185 103,145,181 103,145,181 103,144,183 104,143,180 104,143,180 111,143,181 112,145,178 117,149,177 123,150,180 122,151,180 121,150,179 121,150,177 120,150,174 118,147,176 109,144,174 109,144,178 107,145,178 110,145,179 110,145,179 111,144,175 110,143,174 110,143,174 110,143,174 109,144,176 105,145,175 103,142,177 102,144,178 104,143,178 104,143,178 104,144,176 104,143,178 106,140,177 103,141,181 103,141,181 101,142,181 103,144,183 103,144,185 104,145,184 104,145,184 104,145,184 102,144,178 104,144,176 109,147,178 117,151,177 124,157,180 126,157,174 132,159,171 154,172,171 160,179,173 145,167,183 158,169,156 221,206,170 218,201,164 206,193,170 168,173,172 171,176,184 121,150,177 109,138,165 188,196,186 238,224,170 249,231,169 248,218,160 244,196,167 198,175,162 146,162,187 127,146,177 158,162,175 184,173,180 168,164,177 199,182,172 208,189,166 209,176,167 190,176,181 161,164,186 137,153,182 128,146,184 123,146,184 116,143,182 112,142,180 117,143,178 119,142,178 119,142,176 124,143,176 130,146,173 134,148,171 139,148,173 132,148,175 124,146,178 116,144,176 109,143,180 99,140,179
255,237,164 255,232,155 255,232,152 255,226,151 251,213,147 252,212,146 253,211,148 238,200,150 220,179,152 210,174,154 189,165,157 181,165,161 182,166,164 169,160,173 159,154,172 159,154,170 159,151,168 160,150,168 162,150,164 160,152,160 172,155,161 135,151,178 112,144,172 116,144,178 111,144,177 111,144,175 107,140,175 98,139,178 98,139,178 96,141,179 98,140,176 99,141,177 101,143,177 101,143,177 101,143,177 101,143,179 101,142,183 102,144,180 102,144,180 104,145,184 103,145,181 105,144,181 113,148,182 115,148,181 115,149,177 123,150,178 123,152,179 121,150,177 117,149,177 116,148,176 112,145,176 108,142,179 107,145,178 107,145,178 109,144,176 109,147,178 112,145,176 112,145,176 111,144,175 110,143,174 110,145,175 107,145,176 105,145,177 105,145,177 106,144,177 104,144,176 104,144,176 104,143,178 104,143,178 102,144,178 101,145,181 102,144,180 102,144,180 103,144,183 104,146,182 106,145,182 106,145,182 102,144,178 102,144,178 104,143,178 111,146,178 111,146,176 111,149,178 111,146,178 118,151,174 119,152,173 117,148,179 143,162,170 211,205,171 213,200,168 199,188,171 177,176,167 190,185,173 135,160,182 116,149,184 140,154,164 239,225,169 251,229,162 245,214,161 236,192,162 204,174,157 157,158,179 138,154,183 172,168,179 192,178,178 172,163,176 128,146,172 158,169,180 218,188,173 201,178,175 177,165,179 149,157,185 137,155,183 128,147,180 119,142,178 110,141,176 117,140,176 118,141,175 120,141,176 126,143,176 129,145,174 133,146,174 137,149,173 130,148,174 126,145,178 117,143,178 109,143,180 99,140,181
255,230,155 255,226,150 255,226,153 254,216,150 241,201,147 244,201,145 247,201,146 234,195,156 212,176,154 194,166,153 175,162,159 171,161,165 167,159,165 157,153,173 148,149,172 152,150,170 154,151,168 157,149,168 161,151,169 144,147,169 137,149,171 142,150,166 160,153,163 143,149,170 116,145,174 108,143,177 105,142,178 105,142,180 108,142,179 99,140,179 98,140,176 99,141,177 101,143,177 101,143,177 101,143,177 101,143,177 102,144,180 102,144,180 105,144,179 109,146,182 108,148,180 108,146,179 114,147,180 116,149,180 120,151,182 121,148,176 123,150,178 119,151,179 115,149,177 114,147,178 111,146,178 106,143,179 107,144,180 107,145,178 106,146,178 107,145,178 110,145,175 109,144,174 111,144,175 111,144,175 112,143,174 109,144,176 109,144,178 108,143,177 107,145,178 106,146,178 106,145,180 105,144,179 105,144,179 104,144,176 102,144,178 102,144,180 101,143,179 101,142,181 103,145,181 106,145,182 106,145,182 100,144,178 100,144,180 98,143,181 97,141,177 101,143,177 104,146,180 104,146,182 104,147,176 107,147,175 107,144,182 131,161,170 173,173,157 212,200,172 192,187,173 170,175,171 137,152,168 121,153,179 111,151,179 117,140,174 184,180,161 239,219,171 242,209,161 221,187,165 187,164,161 175,167,184 165,162,177 177,170,182 167,163,174 171,162,175 136,154,182 161,171,191 208,188,168 218,188,171 203,182,171 168,166,176 139,152,180 131,149,177 117,143,176 110,140,178 118,141,177 118,139,174 122,143,178 125,143,179 124,143,174 129,147,173 135,147,171 134,150,177 126,145,178 117,143,178 107,141,178 95,138,179
255,229,157 251,222,150 255,221,154 244,202,150 225,183,143 233,187,148 241,191,145 218,179,149 198,171,155 185,163,155 171,159,164 167,158,169 157,153,166 150,151,172 148,151,171 152,153,174 156,153,170 157,149,168 162,153,168 154,151,168 145,150,174 153,150,165 171,154,157 166,159,171 142,154,178 119,146,174 119,148,177 128,152,181 110,143,174 106,147,186 103,142,179 99,140,179 102,143,182 102,143,182 102,143,182 102,144,180 103,145,181 102,144,178 106,144,177 113,148,178 112,150,179 112,150,181 116,149,180 119,151,179 124,151,181 122,151,180 119,151,179 115,148,183 109,147,180 107,147,179 106,143,179 105,144,179 106,145,180 106,146,178 106,145,180 107,145,178 110,145,179 111,144,179 111,144,179 110,143,178 110,144,181 110,144,181 109,143,180 107,144,180 110,144,181 107,144,180 107,144,180 106,146,178 106,146,178 105,145,177 105,145,177 103,146,177 103,145,179 102,144,180 103,145,181 104,146,182 103,145,181 102,144,180 101,142,181 98,139,178 98,139,178 99,143,179 102,143,182 104,142,184 103,144,185 106,144,184 101,143,179 108,143,173 181,186,166 219,209,171 213,200,168 207,194,171 181,178,182 142,162,188 111,146,180 152,166,187 160,162,178 197,185,173 245,209,162 215,181,161 190,167,168 204,180,174 194,182,182 178,169,180 158,161,181 149,154,180 149,160,173 228,213,175 237,211,157 241,196,163 231,191,166 187,174,171 134,150,175 129,146,177 115,143,179 110,142,180 114,140,177 120,141,176 127,143,179 128,146,174 128,146,172 129,145,170 136,149,177 134,152,178 124,146,178 119,145,178 111,144,179 104,142,182
252,222,153 246,216,149 247,211,151 239,196,149 227,184,149 221,179,157 215,179,157 205,173,157 191,167,159 179,162,165 167,158,173 162,157,173 158,153,169 149,153,168 154,152,174 154,148,169 169,158,167 172,159,167 166,154,168 164,154,172 155,150,168 166,153,163 168,153,163 167,153,166 153,154,173 143,153,173 150,153,164 155,154,169 109,142,173 103,144,183 106,145,182 102,144,180 102,144,178 102,144,178 103,145,179 102,144,180 104,146,182 106,145,180 107,144,180 113,151,182 111,151,181 108,148,180 110,150,182 116,151,183 115,150,180 116,151,183 113,148,180 114,149,183 108,147,182 107,146,181 106,145,180 103,145,181 108,148,180 108,148,180 111,146,180 109,147,180 111,146,180 110,145,179 108,143,177 109,144,178 110,145,177 109,144,176 110,144,181 108,145,181 109,143,180 107,145,178 107,145,178 107,145,178 107,145,178 106,145,180 107,147,179 103,146,177 103,146,177 102,144,180 102,144,180 102,144,180 103,145,181 103,144,183 101,142,181 97,140,179 99,142,181 100,143,182 103,141,181 105,143,185 104,142,184 104,142,182 102,145,186 109,146,182 146,161,168 197,195,177 221,203,171 222,200,166 197,183,169 175,175,170 147,157,175 192,187,175 198,186,176 175,168,171 237,203,160 229,191,172 197,173,167 207,178,172 200,183,175 182,170,175 177,169,177 151,154,176 189,185,177 251,220,167 245,210,156 230,190,167 220,185,170 177,169,177 131,151,177 123,145,177 117,142,182 111,141,179 115,141,176 118,139,176 127,142,174 134,147,177 131,147,176 128,146,174 130,145,177 127,146,179 122,145,181 116,144,178 113,144,179 106,144,177
246,215,151 244,213,151 244,208,159 240,199,154 228,188,154 205,179,158 183,165,162 169,159,163 167,160,170 166,159,173 158,153,171 154,152,176 158,153,169 160,152,169 164,159,158 180,167,162 182,167,158 177,165,155 177,160,163 168,155,165 156,148,167 160,152,169 159,151,170 153,150,167 143,149,170 149,152,172 154,153,170 150,152,168 130,146,171 109,146,182 108,146,179 107,145,178 102,144,178 103,145,179 103,145,181 103,145,179 104,146,180 107,146,181 108,147,182 112,150,183 112,150,183 108,148,180 105,144,179 105,147,183 110,149,186 106,148,184 106,148,184 110,149,186 108,147,184 108,147,184 107,146,181 107,146,181 112,150,181 114,149,179 114,149,179 111,146,180 111,146,180 111,146,178 111,146,178 112,145,180 111,146,178 112,145,180 113,147,184 111,146,180 108,146,179 107,144,180 106,145,180 104,146,180 104,146,180 105,144,179 104,146,180 106,145,180 105,144,179 102,144,180 102,144,180 102,143,182 102,143,182 102,143,186 102,143,186 101,142,183 102,143,186 100,142,188 100,143,184 101,144,185 103,144,183 103,144,183 105,147,183 117,151,179 156,169,170 194,196,179 212,200,174 196,187,172 191,182,178 200,185,176 196,185,178 200,182,163 226,199,167 223,199,166 242,204,158 225,187,166 195,173,167 183,169,174 176,167,182 164,159,175 175,165,183 177,170,184 190,177,172 238,206,172 228,192,161 209,181,168 197,177,170 170,163,177 140,151,180 129,146,177 118,141,177 114,142,178 115,141,176 121,144,178 128,146,174 131,147,176 124,146,178 120,146,179 122,146,177 124,148,179 122,146,177 117,144,174 114,145,176 120,146,181
248,217,153 245,214,154 235,196,157 229,191,154 224,190,156 196,176,158 175,162,170 154,154,166 154,152,172 152,153,172 160,152,158 191,167,145 205,174,151 176,163,160 188,166,158 201,172,148 204,180,154 188,170,149 178,160,157 167,154,164 154,151,168 150,151,170 148,149,172 145,147,172 141,150,173 142,149,172 135,153,170 144,152,170 152,155,166 118,147,174 108,146,179 107,146,181 106,145,182 107,146,183 105,144,181 107,146,181 111,148,184 110,150,182 110,150,182 109,146,182 109,146,182 106,145,182 105,144,181 105,147,183 106,148,184 105,147,183 106,148,184 108,147,184 108,147,184 108,147,184 108,147,182 108,147,182 111,149,180 112,150,181 111,146,180 109,146,182 107,146,181 109,147,180 113,148,182 114,149,181 113,148,182 113,148,180 114,149,181 114,149,181 111,149,182 109,146,182 107,147,179 106,145,180 104,146,180 105,144,181 106,145,182 103,145,181 105,144,181 105,144,181 103,145,181 100,143,184 100,143,184 102,143,186 102,143,186 102,143,186 102,143,186 102,142,188 100,143,184 100,143,184 103,144,183 106,147,186 115,150,182 145,171,188 191,205,186 200,208,185 187,191,176 167,176,178 163,169,170 174,171,175 187,180,178 199,184,175 203,185,166 223,199,175 238,197,166 216,185,164 188,170,167 171,162,175 158,156,180 158,156,178 165,159,180 169,164,180 183,171,176 202,181,168 206,179,163 191,174,166 190,173,176 167,162,180 148,156,184 139,150,181 129,144,176 127,144,177 118,146,178 121,144,180 120,142,174 126,145,178 124,146,178 126,148,180 131,149,177 131,149,177 134,152,178 131,151,179 125,150,176 124,143,174
250,221,156 240,211,148 222,189,150 210,181,157 197,177,159 179,165,165 162,158,171 150,148,170 152,153,174 141,157,182 224,195,171 226,185,156 203,171,155 185,170,161 202,171,150 226,187,159 205,181,155 192,174,153 183,165,164 163,149,166 157,148,170 151,149,171 142,149,174 138,149,176 139,150,177 138,149,176 134,150,177 131,151,177 125,149,178 115,148,181 109,147,180 105,147,181 107,146,183 106,145,182 107,146,183 105,144,181 112,150,183 111,151,183 110,150,182 110,149,184 108,147,182 107,146,183 107,145,185 106,148,184 108,150,186 103,147,183 107,146,183 106,148,184 105,147,183 105,147,183 105,147,183 105,147,183 106,148,182 108,147,182 107,146,183 106,148,184 106,148,184 108,147,184 109,146,184 108,151,182 114,148,185 113,148,182 114,149,179 114,149,179 110,149,184 110,150,182 110,150,182 108,147,182 105,147,181 108,147,182 104,146,180 102,145,184 105,144,181 103,144,183 101,144,185 102,145,186 101,144,185 100,143,182 101,144,183 103,144,185 101,144,187 103,144,185 101,144,183 105,146,185 105,147,181 107,146,181 134,157,166 153,169,169 141,156,172 180,189,170 185,183,165 209,202,173 237,211,161 202,190,180 149,156,168 178,171,174 177,165,167 191,173,168 214,186,175 203,179,171 177,168,179 157,155,177 148,150,175 153,156,178 152,153,176 156,154,176 185,170,178 191,175,169 201,179,171 193,175,170 187,173,175 171,163,180 161,162,185 156,159,181 152,155,177 149,152,174 127,147,175 127,146,177 127,144,175 123,144,179 126,145,178 129,146,177 126,146,174 128,147,178 127,147,175 127,146,177 123,145,177 121,145,176
248,219,154 237,208,147 229,196,159 197,172,155 177,165,165 162,157,173 152,153,174 144,147,167 186,158,156 226,185,156 239,197,159 201,170,158 174,160,160 171,157,170 227,193,161 218,184,162 194,173,160 178,162,156 167,154,164 161,151,171 151,149,171 144,149,173 137,148,175 130,147,178 124,145,180 124,145,180 125,147,179 121,150,179 116,147,180 110,149,184 111,146,180 108,147,182 108,148,180 105,145,177 110,150,182 108,147,182 108,148,180 111,151,183 111,151,183 110,149,184 108,147,182 107,146,183 107,145,185 108,150,186 109,151,187 108,149,190 106,147,188 106,148,184 106,148,184 105,147,183 105,147,183 105,147,183 105,147,183 106,148,184 108,147,184 110,149,184 108,150,186 106,148,182 108,147,184 108,150,184 112,149,185 114,149,181 114,149,183 114,149,183 110,149,184 111,150,185 111,149,182 108,148,180 110,149,184 110,149,184 108,147,184 107,146,181 104,145,186 104,145,184 101,144,185 101,144,185 102,145,186 102,145,184 101,144,187 103,144,185 101,144,187 104,145,186 106,145,182 109,146,182 113,150,186 120,149,176 212,207,156 242,226,168 213,203,154 241,225,167 243,217,163 241,210,161 238,201,159 205,184,169 153,159,176 178,172,179 201,185,170 203,184,170 195,174,172 172,160,172 139,146,169 143,148,172 143,152,175 142,152,172 144,150,171 147,153,172 182,169,179 193,176,179 198,174,168 196,176,169 191,174,175 181,171,175 179,169,173 179,164,172 185,169,167 180,169,178 153,156,178 140,151,178 132,147,181 128,144,180 124,142,178 125,143,179 124,143,176 121,139,175 119,141,173 119,141,173 119,140,179 118,141,179
