219,186,147 206,173,134 198,165,126 213,176,134 195,158,116 188,151,109 188,151,109 209,167,127 211,169,129 213,169,129 210,166,126 204,163,114 225,184,135 221,179,137 192,151,106 217,172,126 230,185,139 242,197,151 237,196,151 220,181,140 226,187,144 245,206,163 239,202,160 222,185,143 216,175,130 228,187,140 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,155,106 181,143,93 184,147,92 166,131,75 156,129,68 149,123,69 158,135,75 151,128,68 139,123,67 124,107,60 128,117,73 105,93,38 116,95,14 101,86,37 120,113,72 133,117,73 122,108,24 127,117,66 119,110,50 114,106,23 109,99,30 113,106,67 94,89,61 113,103,61 78,67,60 79,68,65 84,74,73 87,77,78 88,76,81 93,81,86 97,85,90 104,93,90 169,148,137 235,201,183 247,202,179 234,182,152 209,157,127 231,175,141 255,203,169 255,231,193 255,246,206 255,249,215 255,246,218 255,242,214 228,182,154 196,150,122 199,155,127 203,158,123 131,94,70 93,77,62 97,80,70 101,84,74 109,93,78 125,103,83 131,109,89 125,102,87 109,88,73 117,98,82 116,97,81 118,98,78 124,103,78 137,108,86 142,108,86 153,118,93 146,117,93 150,121,99 151,118,93 153,120,95 139,110,86 148,117,94 146,117,93 146,117,93 141,110,89 142,111,90 148,115,90 140,106,84 144,125,41 130,119,16 143,132,27 98,90,0 112,101,14 155,143,36 133,120,27 134,121,30 136,123,21 131,120,19 136,124,26 137,124,31 158,134,40 160,134,41 139,114,39 145,116,42 187,152,69
206,172,138 197,163,129 209,175,141 201,169,135 209,167,127 191,157,114 166,132,89 159,120,81 191,152,113 201,159,121 205,163,123 195,156,113 178,144,103 192,156,123 180,140,106 203,160,111 218,175,126 215,172,123 230,189,144 200,159,114 195,156,113 237,198,155 230,193,151 223,185,150 232,190,148 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 185,152,100 165,131,72 163,139,75 179,150,87 153,129,78 140,120,74 114,98,24 116,94,29 121,100,57 120,101,66 118,102,60 116,109,39 120,108,38 124,114,61 100,86,32 121,112,54 98,93,24 116,105,32 126,121,41 103,98,45 74,63,58 73,62,59 84,74,75 91,81,80 98,81,87 108,91,97 147,125,130 198,168,169 169,139,142 200,168,165 231,187,175 246,199,178 254,206,177 255,213,180 255,238,203 255,250,215 255,225,197 255,220,197 255,246,216 255,236,208 213,168,147 206,165,136 208,163,130 103,75,62 94,81,74 97,84,79 97,82,73 107,91,78 126,107,84 137,113,91 144,115,95 137,113,89 116,97,74 112,94,73 116,98,79 118,97,74 125,99,76 137,108,84 143,110,85 147,117,91 147,118,96 141,110,87 151,116,91 120,96,74 128,104,82 126,105,82 139,110,88 133,104,82 144,115,91 147,116,93 150,117,90 124,101,61 115,104,19 100,87,14 110,98,20 134,121,30 129,116,16 114,104,14 133,120,29 167,151,37 128,117,14 129,123,28 148,132,49 151,126,41 129,109,32 127,105,27 170,145,45 170,141,40
159,130,99 153,124,93 174,145,114 189,157,125 183,151,117 181,146,108 174,139,101 169,138,99 168,137,98 183,146,102 188,153,99 189,152,112 139,105,71 155,117,82 232,188,150 224,181,136 186,143,98 181,138,93 191,150,101 191,150,101 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 204,167,123 215,178,134 184,147,94 149,118,67 134,113,61 163,140,98 104,82,19 135,115,65 138,121,74 131,115,71 92,81,35 121,114,73 115,106,48 108,100,50 105,95,44 115,103,73 112,102,78 114,105,74 110,100,49 83,69,53 75,64,61 73,64,60 86,75,72 94,76,85 127,107,117 145,122,135 151,132,139 151,129,132 173,148,147 181,149,144 210,172,162 227,184,165 249,205,179 255,229,201 255,246,212 255,241,211 159,123,105 255,205,175 255,242,220 255,207,185 229,183,157 207,161,131 105,86,72 99,85,69 104,90,76 105,89,74 114,95,79 128,107,84 134,113,88 142,116,91 140,111,87 141,115,94 118,98,78 118,98,80 124,105,82 143,114,92 142,111,88 142,109,84 148,114,92 148,117,96 147,117,91 149,116,91 121,99,81 122,100,80 128,107,84 139,110,88 148,118,92 149,116,91 147,116,93 152,117,90 141,116,72 134,122,26 127,114,21 128,113,23 125,110,18 145,128,21 126,106,16 154,137,32 147,130,34 131,117,22 159,143,42 166,144,27 178,149,30 141,119,15 140,116,9 170,144,33 169,137,51
176,139,86 177,135,93 164,133,82 168,136,106 172,139,112 172,144,104 187,158,123 179,147,101 193,156,114 173,137,77 206,173,123 202,164,129 203,166,124 205,166,134 213,175,140 195,146,106 176,134,94 148,109,68 159,117,77 182,140,100 161,127,84 149,121,83 171,128,93 202,157,109 209,169,115 204,163,114 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 215,172,127 232,193,152 194,157,113 199,156,111 177,140,96 144,116,58 145,126,73 123,102,50 137,115,70 130,107,65 116,99,64 97,89,39 112,98,53 118,105,55 102,97,46 117,109,73 119,108,75 112,101,68 112,101,66 103,91,25 118,104,61 73,63,64 67,58,52 81,70,67 93,80,90 125,111,126 126,110,125 119,96,107 150,128,133 148,129,131 158,135,134 188,159,153 217,181,163 233,197,177 255,221,195 255,232,204 255,241,204 255,213,190 187,134,120 255,218,197 255,240,217 255,215,191 208,157,131 118,96,76 117,99,80 122,104,85 112,98,80 113,99,81 127,103,81 136,110,87 142,111,90 138,112,89 148,122,99 136,115,90 133,111,91 128,106,86 139,110,88 150,116,94 144,114,88 142,108,88 152,116,96 152,122,96 146,115,92 102,86,71 102,82,62 121,97,75 144,115,91 148,117,94 141,110,89 146,115,94 154,116,95 144,116,87 125,110,20 134,120,25 145,127,27 131,112,17 133,111,19 152,130,24 146,122,15 162,136,14 151,128,16 134,111,10 155,138,33 160,143,34 153,136,29 142,125,18 127,113,18 158,142,30
176,137,55 184,138,70 173,137,49 175,133,70 168,123,75 170,130,76 185,143,101 170,138,83 143,115,45 161,134,98 189,157,123 190,156,124 187,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 156,114,74 164,122,82 155,118,78 182,140,100 165,124,77 186,141,93 211,170,123 220,178,136 229,186,137 235,194,147 222,181,136 223,182,137 208,166,124 201,159,117 195,156,113 241,202,161 237,202,164 230,192,155 208,171,129 202,157,113 222,177,129 198,162,115 174,132,80 216,172,121 193,150,105 184,141,94 167,130,86 162,126,75 141,117,80 139,105,60 173,142,80 157,124,72 110,95,44 133,116,69 103,88,50 109,94,45 122,113,66 123,113,73 121,111,71 119,109,69 104,94,52 116,107,76 119,110,79 107,93,66 68,57,50 82,68,68 94,82,94 126,112,129 123,104,120 112,86,90 133,108,122 137,122,130 152,133,140 171,146,147 193,160,153 208,175,164 220,184,166 255,221,199 255,231,199 255,219,185 136,96,91 253,193,168 255,245,215 255,231,200 194,146,119 127,103,79 126,101,82 125,103,83 117,97,79 117,99,78 131,107,83 139,113,90 138,109,87 143,119,95 152,123,101 149,123,100 139,113,90 146,120,99 149,118,97 156,120,98 156,121,94 148,119,97 145,116,96 150,115,90 137,106,83 97,80,70 110,95,73 129,105,83 139,113,88 141,110,87 148,117,94 145,115,89 156,116,91 151,117,95 135,115,9 149,128,17 140,120,14 133,116,11 131,109,3 136,114,8 155,134,23 173,148,32 164,142,38 153,132,31 155,135,15 148,129,18 125,106,11 150,130,24 146,129,24 143,125,36
162,132,36 152,130,26 180,131,62 173,141,39 181,128,60 189,143,73 191,147,76 147,108,26 155,121,49 185,141,74 171,126,78 165,128,86 193,158,122 161,137,86 154,125,101 127,99,72 134,101,62 170,133,91 185,143,101 169,127,85 144,109,71 179,137,95 193,157,108 209,172,130 230,193,153 215,178,138 236,194,154 236,195,150 231,193,147 224,186,140 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,123 161,126,88 227,184,139 204,161,105 208,162,107 171,130,83 162,123,82 149,112,70 148,111,69 165,129,78 173,139,80 166,132,73 96,81,20 147,123,70 130,114,72 137,120,81 138,122,80 129,115,70 142,131,85 140,129,85 122,110,69 113,101,75 113,101,73 132,117,77 97,83,56 80,67,64 105,90,98 130,114,129 112,92,102 93,71,74 118,101,107 121,108,118 128,115,125 150,133,139 152,127,128 185,157,157 196,164,159 220,183,170 248,200,182 253,200,173 154,105,94 237,177,152 255,228,199 255,230,201 185,134,108 141,108,83 135,109,86 130,106,84 127,103,81 126,105,80 131,107,83 139,113,90 141,112,90 140,111,89 148,119,97 152,123,101 148,122,99 145,119,98 149,118,97 146,115,94 159,122,98 148,119,95 139,119,99 148,120,93 159,121,100 90,75,64 111,93,74 123,99,77 138,109,87 144,113,90 144,110,88 144,113,90 157,122,95 153,120,93 147,129,27 128,110,10 117,99,8 116,99,5 157,134,35 157,135,27 130,111,27 112,92,17 108,96,26 106,90,16 146,130,18 139,121,19 134,123,20 116,104,6 128,113,23 126,104,10
183,141,76 144,120,28 181,149,65 186,145,73 173,144,54 179,142,69 140,108,22 196,139,79 194,150,83 155,118,47 166,132,62 204,148,81 207,155,84 194,155,75 181,140,79 174,137,97 159,123,90 166,132,100 182,150,118 183,151,119 174,138,107 198,166,136 204,169,133 203,168,130 195,162,125 197,164,127 211,176,138 233,196,156 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,95 207,171,138 221,177,137 241,200,155 200,167,130 160,125,89 187,149,99 165,124,75 182,137,91 143,105,59 168,132,72 169,134,69 127,96,45 161,126,70 152,122,66 150,122,66 137,113,62 148,129,76 144,129,78 132,117,70 132,119,71 121,108,74 119,102,76 142,128,83 127,119,69 87,71,67 107,93,98 130,114,127 105,86,93 94,72,77 107,88,92 114,100,105 117,102,110 137,122,130 136,118,129 152,130,138 179,156,157 205,173,170 225,181,171 222,173,151 191,133,119 236,178,154 255,211,184 255,228,201 192,136,110 156,119,95 136,107,85 138,112,89 135,109,86 131,107,83 133,109,85 131,107,83 143,114,92 144,115,93 144,115,93 148,117,96 156,122,100 146,115,92 154,120,98 151,117,95 157,121,99 160,120,95 151,120,97 140,116,94 151,125,102 92,76,63 109,90,74 127,101,80 135,105,79 137,107,81 146,113,88 150,117,92 151,116,89 154,121,96 131,111,21 127,107,17 117,100,6 125,105,26 101,84,8 120,105,15 148,134,21 132,118,5 133,116,11 146,129,20 131,114,34 100,85,4 145,128,34 137,119,32 127,104,15 115,96,12
203,164,91 139,110,20 135,111,17 183,150,53 143,120,35 166,146,60 161,128,49 203,167,105 182,135,85 157,118,47 177,148,85 215,165,103 199,149,89 194,145,80 187,148,75 215,161,100 211,157,96 214,162,100 170,122,75 194,146,99 195,156,115 193,157,126 187,158,134 189,155,133 165,142,113 186,161,133 188,163,135 200,169,132 208,176,146 209,171,136 222,184,163 200,166,134 231,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 144,110,80 175,141,119 170,138,106 190,162,122 178,144,103 202,160,106 214,172,120 189,142,90 182,136,79 184,138,81 183,140,82 181,138,80 185,142,82 198,157,96 189,157,100 162,132,74 156,128,70 142,114,58 147,121,69 143,119,68 133,116,69 123,108,61 121,106,66 128,116,77 119,107,68 90,77,74 113,99,99 126,111,121 102,85,91 100,77,88 92,73,77 112,94,93 112,93,97 122,103,107 138,119,123 136,117,124 156,134,142 175,150,151 193,157,149 192,145,124 218,160,136 221,163,137 255,194,165 255,223,192 219,164,135 156,118,97 150,116,96 139,110,88 130,101,79 127,98,76 131,107,83 135,109,86 139,110,88 146,117,95 147,116,95 155,121,99 160,125,100 151,121,95 154,120,98 157,121,99 160,123,99 156,121,94 153,119,97 155,121,101 142,118,94 113,92,77 106,80,68 127,102,83 140,109,88 137,108,84 148,115,90 155,120,93 154,117,91 152,116,98 129,111,20 115,97,6 129,111,22 123,100,13 115,97,6 132,118,5 118,97,0 149,126,16 143,122,23 127,104,7 134,118,17 126,109,13 150,128,24 145,124,13 140,122,24 112,92,4
167,136,58 119,98,15 137,111,31 168,139,49 143,116,30 118,103,11 167,140,65 178,139,70 177,153,71 120,104,21 220,181,122 210,163,100 212,165,104 217,170,109 156,119,50 211,159,99 208,156,96 208,156,96 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 207,159,105 203,156,104 176,135,86 175,139,110 160,124,102 153,123,97 150,124,101 171,147,121 182,162,132 181,151,125 188,160,131 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 164,122,82 203,155,99 224,168,103 219,166,98 210,159,94 204,154,94 207,156,101 195,145,85 196,149,86 191,144,81 196,149,86 201,157,90 169,124,60 178,140,76 184,149,84 182,147,91 180,149,89 169,140,79 158,130,72 149,123,69 149,128,72 142,121,67 142,122,72 127,113,84 74,62,62 113,99,104 122,105,111 107,90,96 90,71,75 92,70,78 79,61,60 111,89,92 126,107,109 124,105,107 137,115,120 143,121,129 144,121,122 175,144,136 166,120,104 255,215,189 201,146,117 254,195,165 255,212,181 235,183,153 156,118,97 154,116,95 150,114,94 137,107,81 139,111,84 138,112,89 138,112,89 136,107,85 139,110,86 148,119,95 149,115,93 160,123,97 154,123,100 160,124,102 165,124,104 152,121,98 163,123,100 160,125,98 161,121,98 149,118,97 141,112,92 97,81,66 103,82,69 131,105,84 151,120,97 155,122,97 151,116,91 149,114,89 155,121,101 143,126,32 117,99,10 141,126,20 137,117,11 111,93,4 133,117,14 136,115,16 145,121,16 167,141,30 166,143,31 136,113,26 139,117,25 139,114,16 155,129,20 141,122,27 122,104,15
135,111,29 115,96,14 137,110,33 171,144,56 151,127,20 127,113,18 136,121,31 178,139,66 124,105,12 146,131,39 173,141,66 206,161,97 199,153,94 193,146,83 152,115,44 213,161,99 217,165,103 231,179,117 216,164,102 215,163,101 213,166,103 224,172,110 217,166,99 225,169,104 213,167,101 212,163,98 199,153,98 191,152,109 167,133,103 155,126,102 160,139,112 150,133,107 145,126,99 152,133,106 132,115,87 120,97,68 128,105,76 170,130,96 194,151,104 190,144,87 208,155,91 204,153,88 214,168,98 208,157,92 210,158,96 210,158,96 203,152,85 208,157,92 217,168,103 212,163,98 180,137,77 196,151,89 194,153,96 174,133,76 173,134,77 174,138,80 166,134,77 163,134,81 158,130,74 154,131,71 153,130,70 142,123,70 90,79,64 69,57,57 98,81,84 116,97,101 117,98,102 87,66,66 97,75,83 79,60,62 95,77,76 107,88,92 121,104,107 122,103,107 125,103,108 143,120,121 147,115,110 170,129,113 188,135,110 203,150,123 253,194,164 255,201,172 219,166,139 158,120,99 153,115,94 141,107,85 149,112,88 149,116,91 138,109,87 140,111,89 137,108,86 137,108,84 147,118,94 154,120,98 162,122,97 154,121,96 151,120,97 156,118,97 155,119,97 156,118,97 163,121,97 164,121,102 158,122,100 158,122,104 85,71,55 92,73,61 113,88,69 141,112,88 152,117,90 153,116,90 151,116,91 151,117,97 115,97,10 122,105,11 132,117,9 112,95,0 109,89,14 133,116,11 151,130,29 158,135,23 138,114,11 120,100,10 129,112,16 125,107,20 136,113,12 135,113,19 84,71,10 105,96,11
135,115,27 142,119,34 119,94,19 142,115,27 135,111,19 150,132,41 117,102,21 140,118,24 119,97,19 167,140,75 133,113,7 203,161,96 186,144,79 201,156,94 148,114,42 200,149,84 197,151,85 200,154,88 205,158,95 210,163,100 201,151,89 199,149,87 217,166,101 211,160,95 233,181,119 231,179,117 221,172,107 201,155,98 201,155,100 189,146,101 168,125,80 180,139,94 169,131,85 182,144,98 182,141,94 199,155,104 191,144,92 202,152,90 202,151,86 186,137,68 159,110,43 172,123,58 203,150,82 227,174,106 238,184,123 221,170,105 207,158,93 198,150,94 189,142,92 196,153,97 199,153,87 176,125,70 155,117,69 178,140,92 179,136,89 180,137,90 170,135,81 164,133,82 179,147,90 155,126,73 145,121,68 132,114,72 71,61,62 66,57,53 79,63,61 107,91,89 119,100,107 94,72,77 80,58,61 80,64,62 85,69,67 97,81,79 109,92,98 113,95,104 116,99,102 117,96,96 119,92,85 125,93,79 151,113,94 194,147,126 248,188,165 254,191,169 189,143,115 147,113,91 150,114,92 140,102,81 150,114,94 146,110,90 141,110,87 141,110,87 137,106,85 141,112,90 147,116,93 155,119,97 160,120,95 157,120,94 156,119,95 158,118,95 160,119,99 163,125,106 160,122,101 162,122,99 169,129,106 164,126,105 102,81,70 87,76,61 92,76,59 117,93,71 156,119,93 153,116,92 141,110,89 151,122,87 124,106,6 124,109,3 105,91,5 133,112,29 140,121,37 151,127,33 118,98,12 133,115,17 133,114,21 142,117,19 129,108,11 136,115,16 180,165,46 174,156,56 152,140,31 147,132,24
163,141,26 156,134,26 137,121,38 143,122,23 121,102,9 170,148,40 114,108,17 158,131,58 139,118,21 177,141,65 129,117,21 173,134,63 178,139,59 202,158,91 142,108,34 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 197,152,88 198,151,88 194,142,82 194,142,82 211,159,97 210,158,96 230,177,113 234,183,128 227,177,117 204,158,101 198,160,110 175,132,85 192,146,89 203,157,100 213,167,112 201,154,104 184,145,88 175,133,81 194,149,87 188,138,76 185,136,69 194,145,80 200,147,79 202,149,81 208,155,91 204,154,94 207,159,101 204,159,95 189,147,95 185,145,93 186,142,91 177,140,87 173,130,83 179,136,89 194,151,102 201,160,101 186,144,92 181,143,95 166,129,74 165,134,83 164,133,80 141,121,89 74,64,65 68,56,56 74,63,60 99,86,83 110,91,93 103,84,91 84,65,67 81,60,58 80,59,55 83,67,63 100,84,80 102,84,83 97,78,80 98,80,77 97,75,69 110,83,76 137,104,95 182,143,129 216,169,146 218,167,143 183,142,115 146,110,90 157,123,101 158,122,100 142,108,86 142,108,86 138,107,86 135,104,83 143,115,88 147,119,92 153,122,99 156,120,98 164,122,98 167,126,99 158,121,97 159,122,98 165,127,106 161,123,102 171,128,109 166,126,103 167,125,103 173,131,107 152,122,105 120,91,71 134,103,80 136,110,85 151,116,91 156,119,93 149,119,93 148,119,84 156,138,38 130,112,21 134,119,27 137,115,21 144,125,30 127,115,33 125,105,19 127,104,15 144,122,18 135,113,9 158,130,33 175,146,25 160,138,23 141,123,23 137,119,21 111,96,8
168,137,28 152,120,8 126,108,21 158,136,28 165,141,34 171,142,23 145,115,17 119,101,41 122,103,21 143,117,26 116,98,11 152,127,27 163,128,61 149,115,41 146,112,38 208,163,99 197,152,88 190,145,81 196,154,89 188,145,85 195,150,88 189,144,80 206,160,94 208,159,94 204,153,88 209,158,93 211,158,94 215,162,98 210,156,95 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 205,158,97 198,151,90 198,152,93 196,150,91 201,155,100 196,149,97 177,131,72 195,145,83 211,159,97 219,164,94 224,168,101 218,162,95 198,151,90 188,145,89 187,143,90 191,150,101 200,159,114 192,148,97 186,142,89 185,141,90 207,164,106 196,155,98 170,127,78 187,145,91 193,152,103 177,143,84 85,71,57 72,62,63 68,59,55 73,62,57 98,82,76 97,79,76 100,83,84 90,71,73 76,58,55 75,55,48 80,63,55 84,69,60 91,73,68 87,69,66 85,67,64 80,60,53 98,76,70 118,89,83 162,125,112 187,144,127 193,147,129 160,120,97 142,111,92 133,104,84 146,116,90 142,108,86 124,95,75 135,104,85 133,102,83 146,115,94 154,120,98 155,121,99 148,114,92 163,123,98 168,124,96 163,118,95 163,126,102 166,129,105 171,128,109 170,125,104 175,130,109 178,133,112 172,127,104 173,137,117 113,88,71 125,99,76 139,110,86 141,108,83 147,113,91 150,117,90 158,127,90 138,128,34 146,140,38 150,139,23 151,135,36 124,106,15 122,99,10 128,106,14 149,126,16 157,129,19 138,115,5 129,107,3 135,115,11 130,109,10 129,113,10 125,108,14 122,107,15
166,137,36 149,121,11 139,120,9 139,114,25 149,127,23 170,145,27 159,132,26 125,104,52 115,97,10 127,104,33 141,119,27 127,105,11 162,136,54 132,112,22 153,126,49 182,143,82 195,154,93 194,153,92 194,160,60 191,149,97 199,156,98 199,156,96 214,167,106 204,154,94 195,149,83 197,151,85 202,153,84 217,168,99 211,161,99 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,149,86 193,146,83 192,147,85 184,139,77 190,142,88 198,150,92 195,149,92 198,151,90 209,158,93 208,159,90 199,150,83 227,174,110 206,154,94 189,141,83 192,144,86 185,141,90 210,165,117 199,155,102 194,149,103 180,135,89 200,156,103 200,152,94 199,152,89 193,150,90 192,151,94 148,115,76 66,64,62 70,60,61 71,60,57 73,62,57 92,81,76 83,70,65 92,76,74 89,72,75 77,61,59 78,61,53 80,62,57 79,64,55 85,70,61 80,62,57 80,62,59 71,55,49 80,58,50 111,87,79 147,111,101 156,115,99 168,125,108 153,119,99 149,118,99 141,112,92 145,114,93 138,109,89 136,106,89 131,102,80 140,111,89 147,118,96 158,124,102 151,117,95 153,120,95 158,121,95 168,124,96 171,127,101 163,121,97 165,128,104 175,130,109 172,127,106 175,130,107 173,128,105 172,128,102 183,143,120 118,91,73 117,93,71 136,107,85 150,115,90 141,108,83 150,117,90 154,123,86 130,117,15 127,116,13 139,126,24 139,123,20 145,129,26 148,128,20 138,115,16 126,107,14 129,111,20 127,106,9 139,121,5 134,114,8 119,99,20 115,102,29 96,81,18 139,121,34
126,99,11 152,126,33 140,118,3 153,131,39 152,127,11 132,115,19 176,143,23 137,111,43 103,90,15 132,109,38 166,138,57 124,108,0 138,118,32 135,117,19 143,114,40 169,134,69 203,163,99 190,148,85 192,153,80 193,156,75 201,158,100 192,150,87 196,150,93 197,151,94 196,148,92 212,164,106 200,151,84 205,155,93 206,154,94 216,163,106 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 204,158,101 192,147,85 184,142,88 189,146,88 199,152,91 204,157,96 207,156,99 205,151,90 213,164,97 202,157,95 193,150,92 164,122,70 188,145,96 213,171,119 177,135,83 175,133,81 182,140,88 187,147,95 189,147,93 190,147,87 198,150,92 93,74,58 78,67,74 71,64,67 73,63,62 75,64,59 92,81,78 104,91,88 80,67,64 85,68,71 79,61,58 74,56,51 72,54,49 74,56,53 73,60,53 68,55,50 71,57,59 71,57,57 80,62,57 93,71,65 121,93,80 140,106,88 141,107,87 125,104,81 114,92,74 128,103,84 129,103,82 124,95,75 137,108,88 130,104,81 132,106,83 139,110,88 156,120,98 146,111,86 154,123,100 153,118,91 167,126,99 168,126,102 166,122,96 172,127,104 175,130,109 173,128,105 175,131,105 176,132,106 178,134,108 174,133,106 143,114,90 113,88,69 126,97,75 151,116,91 153,116,90 141,111,85 155,123,89 135,117,17 137,121,18 107,93,23 134,112,4 141,125,13 164,143,30 136,113,3 157,135,20 146,126,8 158,136,17 140,120,32 119,104,27 123,105,34 106,90,18 84,72,2 110,95,7
133,111,17 140,117,28 136,113,24 141,121,3 144,120,13 127,114,12 143,121,17 138,115,16 102,90,33 139,115,53 160,132,53 124,107,13 179,147,72 135,118,13 145,115,46 149,114,49 187,147,83 188,146,83 180,140,74 193,161,49 194,153,81 189,147,82 194,154,90 188,148,84 190,147,89 197,154,94 189,150,79 198,160,82 197,149,93 203,156,93 209,162,99 196,149,86 182,136,70 195,149,83 182,136,70 186,139,78 161,114,53 162,115,63 197,151,94 170,127,82 167,124,75 177,136,87 182,142,88 186,144,90 188,146,94 198,151,99 194,151,95 185,139,82 175,133,81 168,127,78 188,146,94 187,144,95 194,152,100 208,166,114 191,149,97 184,142,90 162,121,72 193,151,97 209,163,108 201,159,107 89,76,73 82,72,73 72,67,66 73,64,60 82,71,66 91,78,73 114,98,92 70,54,48 78,61,62 76,60,56 70,54,48 67,54,49 64,51,48 68,55,52 68,55,50 68,54,54 71,57,57 77,61,55 97,77,68 105,75,60 137,103,85 134,103,80 141,112,88 148,112,94 114,91,78 126,100,86 121,98,83 120,95,76 130,101,79 133,104,82 141,107,87 164,126,105 159,119,96 157,122,97 153,120,95 165,126,98 167,125,101 169,124,101 168,123,100 176,131,108 177,132,109 177,133,107 177,132,109 180,136,108 178,137,110 172,137,110 120,95,76 131,102,78 149,114,87 156,117,89 157,122,97 152,118,88 139,119,11 139,118,7 143,123,5 141,129,20 141,125,22 144,124,16 121,106,18 128,116,9 148,131,26 144,125,14 161,137,14 131,112,19 112,97,20 112,92,6 122,106,21 123,109,25
143,119,14 140,115,40 122,104,31 128,109,0 119,92,4 128,108,4 110,96,10 154,127,23 151,127,72 162,134,76 165,136,71 122,106,3 148,126,34 141,127,12 148,119,54 160,126,56 173,135,71 177,137,71 194,155,86 164,131,54 184,151,56 188,144,77 187,146,78 187,146,74 185,141,70 182,143,70 185,144,83 182,148,58 190,147,91 190,147,89 184,139,75 186,139,78 169,130,69 170,133,62 200,158,95 199,152,89 199,152,89 200,148,86 198,151,88 165,124,77 180,138,84 191,149,95 189,147,93 200,157,101 184,143,96 195,152,105 176,135,90 193,151,99 196,154,102 199,157,105 177,136,87 175,134,87 182,140,88 196,154,100 206,165,116 191,150,101 211,168,121 182,141,96 194,152,100 191,150,103 88,78,79 83,76,76 76,69,72 77,67,66 85,72,65 97,84,79 121,105,99 130,114,108 73,57,51 70,54,50 67,54,49 63,50,45 66,53,50 70,54,52 71,56,47 68,57,54 67,55,57 71,58,53 85,68,60 113,89,81 112,76,66 106,78,67 108,87,74 98,83,63 85,71,57 102,86,73 121,99,81 150,121,101 151,120,97 144,113,90 145,116,94 160,124,104 163,121,97 160,123,99 150,121,97 160,120,95 160,120,95 163,121,97 169,127,103 173,128,105 171,129,107 163,123,98 171,129,105 176,132,106 177,136,109 181,142,114 102,83,71 120,96,74 141,112,88 146,113,88 152,115,91 153,119,89 122,112,0 137,127,17 150,137,19 159,148,32 137,121,22 113,98,6 144,131,27 147,131,17 156,135,22 142,121,24 130,108,32 139,121,19 123,107,6 126,108,21 107,97,30 99,94,23
147,124,12 137,113,31 114,96,25 120,103,9 125,105,1 124,101,4 114,97,30 149,121,22 127,105,40 118,104,46 135,119,63 124,110,26 125,108,14 135,117,19 113,95,24 171,145,75 171,140,78 164,135,63 157,130,67 164,140,60 168,147,48 180,146,72 178,140,74 174,133,72 182,143,59 157,121,33 183,139,70 170,135,52 197,155,92 194,151,95 192,147,85 186,142,89 162,123,62 143,115,34 182,127,75 179,132,69 198,151,88 203,151,89 179,132,69 180,136,65 184,133,78 177,131,74 196,150,93 203,155,110 188,143,95 191,144,83 217,173,120 172,130,78 186,144,92 185,143,91 184,143,94 185,142,93 187,146,87 177,135,83 189,148,99 205,164,115 206,164,112 200,159,110 182,149,101 168,134,93 86,76,80 86,79,79 78,73,75 77,70,68 85,72,65 94,81,76 116,100,94 129,114,103 127,109,106 69,53,49 70,54,50 66,53,48 64,51,44 71,55,53 73,58,49 70,56,56 67,54,51 76,60,56 80,60,53 85,57,48 142,104,94 94,68,58 93,77,73 88,76,66 96,84,74 112,93,79 115,93,73 117,98,75 131,100,81 137,103,85 150,116,96 155,119,99 147,114,89 144,116,89 138,112,87 156,119,95 164,122,100 167,125,103 171,126,103 177,132,109 174,134,109 165,125,102 168,126,102 175,131,105 178,137,110 179,140,112 93,77,71 105,86,74 109,89,69 130,101,81 146,110,88 151,118,93 132,123,24 123,115,23 145,127,38 134,121,21 110,94,11 152,134,32 135,122,22 148,129,18 157,132,34 163,135,36 170,144,33 141,123,21 171,149,41 169,148,37 125,107,18 103,86,10
