220,187,148 205,172,133 197,164,125 212,175,133 196,159,117 188,151,109 188,151,109 209,167,127 211,169,129 209,170,129 206,167,126 205,162,113 225,182,133 221,180,133 192,151,104 216,173,128 229,186,141 241,198,153 237,196,151 219,180,139 226,187,144 244,205,162 239,202,160 222,185,143 218,177,132 228,187,142 212,171,126 170,129,84 177,136,91 180,139,94 155,116,75 162,123,82 215,172,123 208,165,116 210,167,118 196,156,104 180,143,90 183,146,93 166,131,77 156,128,70 149,123,71 159,136,78 153,130,72 142,122,72 219,190,166 195,160,147 195,161,141 232,194,175 255,214,190 255,237,214 255,251,226 255,228,203 201,158,139 243,206,191 255,244,222 255,243,217 230,182,155 222,174,147 196,154,130 189,151,130 199,162,136 200,161,133 189,150,122 187,150,124 152,126,103 182,153,133 167,138,118 169,143,122 154,125,103 172,137,112 177,136,109 187,141,111 182,136,106 170,129,100 150,116,96 127,101,89 83,67,63 57,50,50 38,37,40 54,47,59 67,57,47 79,64,44 102,83,56 123,104,22 126,110,9 119,99,24 119,97,30 107,91,78 106,85,70 94,74,65 63,47,41 89,78,71 98,84,70 111,92,76 119,98,83 112,94,75 115,95,75 120,98,78 135,110,91 140,116,92 151,122,98 153,118,93 144,113,90 142,111,90 140,109,88 139,105,85 141,107,87 135,104,81 133,102,81 132,103,81 131,109,60 136,122,27 128,118,26 141,132,33 101,92,5 112,105,19 155,139,36 134,120,23 136,122,25 141,125,24 132,116,17 140,123,29 131,119,23 169,146,49 154,124,41 143,118,41 152,123,49 189,154,71
208,174,140 198,164,130 209,175,141 201,170,133 208,166,128 191,157,114 166,132,89 159,120,81 191,152,113 199,160,119 203,164,125 195,156,113 180,143,103 192,156,125 180,140,106 203,160,111 218,175,126 215,172,123 230,189,142 199,158,111 195,156,113 237,198,155 230,193,151 223,185,150 234,192,150 222,180,138 200,163,119 216,174,132 210,172,124 192,154,106 191,149,107 173,131,89 187,148,105 199,158,113 229,184,136 232,191,144 190,149,102 215,174,127 205,164,117 213,177,126 186,153,101 165,131,72 163,139,75 173,149,96 180,156,148 182,155,150 184,158,146 207,176,164 255,214,196 255,233,214 255,248,218 255,243,215 149,104,83 145,112,105 252,209,190 255,243,218 255,216,188 234,188,160 198,157,130 196,156,131 183,142,115 183,142,115 187,148,118 187,153,123 177,143,121 133,104,82 174,148,125 156,130,107 174,143,120 170,135,110 177,136,109 180,134,104 177,133,105 171,130,99 169,124,101 153,117,95 134,109,90 118,97,84 92,79,74 86,75,70 91,79,67 99,83,66 106,85,70 116,97,70 108,89,73 111,90,77 108,92,75 114,98,81 124,105,89 110,94,81 93,76,66 100,86,72 118,99,83 122,101,86 118,98,80 121,100,77 131,105,82 136,107,85 144,113,90 146,117,93 144,115,91 157,122,97 149,119,93 138,107,86 146,115,94 148,119,97 142,111,90 139,108,87 139,108,85 146,112,90 132,103,79 100,79,23 117,105,25 101,89,19 113,101,23 135,122,31 129,120,23 112,101,16 132,117,27 168,149,36 130,114,11 131,119,21 156,141,53 153,127,45 128,107,26 132,110,32 168,143,43 176,147,46
159,130,99 153,124,93 176,147,116 191,159,125 185,153,121 184,149,111 174,139,101 169,138,99 168,137,98 180,147,99 187,155,100 190,151,112 140,104,71 155,117,80 232,188,150 224,181,136 186,143,98 181,138,93 191,150,103 191,150,103 211,173,125 218,180,132 220,178,136 249,208,163 234,192,150 227,185,143 217,180,136 200,158,116 194,155,112 199,160,117 215,174,127 206,165,118 221,182,139 218,177,132 237,192,144 225,183,141 218,176,134 189,148,101 204,163,116 193,150,105 203,165,119 203,166,122 215,178,134 177,149,111 135,118,119 126,107,114 159,136,137 175,147,145 221,185,177 242,203,191 255,218,194 255,217,187 226,170,146 89,61,52 203,156,145 255,233,211 255,234,211 247,203,177 208,164,138 197,153,127 188,147,118 177,136,109 198,162,133 176,144,114 178,143,118 163,132,109 146,120,97 145,121,99 146,115,94 152,116,94 158,121,95 174,133,104 173,129,99 176,132,102 174,128,98 169,127,103 151,117,97 141,112,92 120,99,86 115,96,82 115,94,79 103,85,66 93,77,62 92,77,66 92,80,70 97,85,73 101,85,70 121,103,84 138,111,93 139,110,90 136,112,90 115,96,80 113,92,77 118,96,78 120,98,78 124,98,75 134,103,82 141,107,85 149,114,89 146,115,92 147,118,96 147,116,95 164,126,105 126,97,75 137,108,88 140,111,91 144,113,92 134,103,82 144,113,90 148,115,90 147,116,93 139,115,62 144,130,33 131,118,25 132,117,27 125,111,16 145,128,23 127,107,21 151,134,29 150,134,31 127,112,22 155,137,39 170,148,33 179,148,29 147,130,21 142,126,14 173,145,37 170,141,51
180,140,88 176,138,92 166,133,85 168,136,104 174,142,112 176,143,104 191,157,123 179,147,103 184,148,101 176,143,77 205,173,127 201,167,126 196,161,123 205,166,134 213,175,140 195,146,106 176,134,94 148,109,68 158,116,76 178,136,96 164,125,84 153,120,83 171,129,89 202,158,105 209,169,117 204,164,112 198,164,121 206,165,120 206,165,116 199,158,109 183,142,95 194,153,106 214,171,124 230,189,144 237,198,157 225,188,144 196,159,119 221,180,133 233,191,149 176,135,90 214,171,126 234,192,152 194,157,113 150,124,101 128,110,121 126,111,119 136,119,125 160,134,140 185,152,152 217,181,175 227,178,167 233,179,159 190,137,114 87,58,52 172,132,125 255,211,187 255,239,218 255,227,205 222,177,154 193,148,125 190,146,118 189,148,117 191,155,126 171,138,111 168,137,118 136,109,91 130,106,84 148,124,102 126,97,77 134,100,80 158,121,97 166,125,96 175,131,101 182,138,110 170,124,96 175,129,103 159,119,96 145,109,87 136,107,87 124,99,80 115,93,73 104,83,68 94,79,68 97,82,73 96,81,70 98,83,72 113,92,79 125,103,85 141,112,92 139,110,90 136,112,88 136,115,90 118,96,78 115,93,75 116,96,78 121,100,77 133,104,82 140,109,86 142,108,86 151,118,93 148,117,94 151,120,97 145,109,87 121,96,77 119,97,77 120,99,76 135,109,86 145,116,94 146,115,94 149,115,93 150,117,92 140,118,84 123,110,21 134,122,26 140,122,22 132,115,19 134,112,20 149,128,27 149,124,10 159,139,19 153,135,15 135,119,7 158,139,44 161,144,35 148,133,27 137,122,16 129,112,16 159,144,36
178,136,55 182,138,69 174,136,47 175,134,66 168,124,73 168,131,76 183,144,101 163,134,62 149,119,61 161,133,104 191,157,123 189,158,121 185,154,115 165,135,93 178,146,114 175,138,112 143,103,69 146,106,70 157,115,75 163,121,81 153,119,78 180,141,100 165,124,79 186,141,95 212,171,126 220,179,134 229,186,137 235,194,147 222,181,136 222,181,136 208,166,124 201,159,117 195,156,113 241,202,161 239,204,166 230,192,155 208,171,129 202,157,113 222,177,129 198,161,117 177,134,85 216,172,121 193,150,105 141,116,97 123,104,118 128,114,131 137,121,134 157,134,147 169,143,149 176,143,145 199,158,156 199,155,145 148,107,91 96,61,62 188,144,134 245,193,174 255,236,217 255,231,211 236,191,168 209,164,141 199,155,129 192,148,118 194,160,130 158,125,98 155,126,104 166,137,117 141,117,95 158,134,112 146,117,97 135,104,83 138,101,77 159,120,90 173,129,99 175,131,103 175,130,107 174,127,104 173,128,105 163,121,99 150,114,92 140,109,90 125,103,85 112,91,78 102,83,69 100,84,71 106,90,75 103,87,72 114,96,77 124,102,82 136,110,87 141,115,92 142,116,93 145,119,96 124,105,82 119,99,81 117,97,79 134,109,90 143,114,90 142,112,86 139,113,88 147,114,89 149,118,95 147,116,93 152,116,94 116,96,78 114,96,75 125,104,79 135,110,82 144,115,91 144,113,92 146,115,92 148,114,92 148,115,88 133,114,3 146,125,14 140,120,14 134,117,12 135,113,5 141,120,7 163,143,27 169,144,30 162,142,34 142,124,26 144,121,20 141,124,19 126,109,13 141,126,20 144,123,26 146,124,30
164,131,36 155,128,24 179,139,64 175,141,41 180,131,64 185,139,71 185,142,66 154,111,37 156,120,44 181,140,72 172,130,78 165,128,88 193,159,118 161,134,87 155,124,103 128,98,72 134,101,62 168,134,91 185,143,101 169,127,85 146,108,71 176,139,95 194,156,108 210,171,130 231,192,153 216,177,138 237,196,151 236,195,150 231,192,151 224,185,144 241,202,159 225,187,152 231,194,154 255,218,178 216,181,143 241,208,171 216,184,140 245,208,164 198,164,121 161,126,88 227,184,135 204,160,107 208,161,109 134,103,80 122,103,110 124,109,117 129,111,122 129,109,119 140,116,122 150,121,126 168,133,134 147,107,98 111,76,63 115,76,73 228,180,166 228,179,159 255,231,212 255,239,217 247,202,179 200,155,132 203,158,135 192,148,118 194,155,127 180,145,118 193,162,141 173,144,124 121,95,74 116,92,70 117,88,68 128,102,81 143,108,83 161,122,92 178,134,104 171,127,101 162,118,90 171,127,101 172,127,104 171,124,101 162,120,98 150,114,94 139,110,90 127,101,80 115,95,77 109,93,76 117,98,84 112,93,79 115,97,78 127,106,83 135,111,87 136,112,88 145,119,96 144,118,95 144,119,100 133,108,89 135,113,95 135,108,90 145,114,91 151,119,89 144,115,93 137,108,84 151,122,98 138,107,84 145,114,93 101,82,68 98,78,60 121,100,77 138,112,87 145,114,91 141,110,87 144,115,91 152,116,94 147,116,93 144,126,24 128,110,10 118,101,7 118,101,7 157,134,33 162,141,28 126,108,21 112,92,15 105,92,19 110,94,11 149,131,13 135,114,15 137,125,16 123,110,10 140,121,26 124,104,16
183,146,77 142,116,23 181,149,63 182,143,70 171,136,51 176,140,64 138,106,22 201,143,79 188,147,77 154,117,46 164,130,58 204,149,77 204,152,81 188,148,73 182,139,81 175,136,95 161,123,88 169,130,98 182,150,118 183,151,119 173,139,107 200,166,136 206,168,133 205,167,130 196,161,125 198,163,127 213,176,134 232,195,153 234,200,157 215,181,138 220,186,143 199,166,127 242,209,172 227,193,159 243,211,177 255,224,187 248,216,172 189,151,114 166,131,93 207,171,138 221,178,133 241,199,157 198,164,130 145,110,83 117,96,96 115,98,104 119,99,109 123,104,111 122,100,105 135,109,113 138,105,105 149,106,91 144,98,82 190,141,121 215,167,153 222,173,153 255,224,201 255,230,209 255,222,199 228,180,155 214,169,146 204,160,132 199,155,125 185,150,125 153,122,101 167,138,118 130,104,83 129,105,81 117,97,77 99,77,59 137,97,72 161,122,94 169,125,95 166,121,98 170,126,98 170,128,104 156,116,93 156,118,97 158,120,99 157,120,96 140,106,84 130,101,77 127,103,81 126,104,84 123,103,83 115,95,77 117,99,78 123,106,82 137,113,89 136,112,88 142,116,93 139,113,90 150,126,102 140,116,92 145,119,98 143,117,96 151,117,99 159,122,98 156,121,94 145,119,94 143,117,94 157,122,97 151,115,95 87,73,59 111,88,73 114,92,72 136,110,85 141,110,89 146,112,90 146,113,88 158,118,95 151,121,93 130,110,22 128,110,12 115,97,8 125,106,22 96,78,5 109,94,6 141,126,18 137,122,14 139,119,13 151,131,23 134,119,29 106,90,7 141,129,22 135,121,26 124,104,18 119,98,15
199,161,85 137,108,16 130,107,10 178,145,52 141,117,37 155,135,49 163,133,50 196,161,94 183,137,82 146,117,43 186,152,93 217,168,103 199,149,87 196,151,89 194,155,86 214,163,98 210,159,94 214,163,98 170,122,75 194,146,99 195,156,115 193,157,126 188,157,134 187,156,133 166,141,113 188,160,133 186,161,133 200,168,138 208,175,148 209,170,138 217,186,163 198,169,136 233,199,167 225,193,161 203,174,143 203,171,137 171,139,107 171,139,105 142,110,80 173,143,117 172,138,104 194,161,122 177,145,103 187,145,93 92,70,73 103,89,94 107,92,100 111,94,100 109,87,92 117,91,95 134,104,103 190,148,135 232,184,159 197,153,143 192,145,134 215,165,148 253,205,180 255,228,202 255,224,197 246,198,171 223,177,149 217,172,139 205,161,133 202,167,142 146,112,90 143,114,90 133,109,85 122,107,85 86,70,53 96,76,58 110,86,62 139,106,81 152,111,82 169,125,97 165,121,95 171,129,105 156,123,98 159,119,96 153,116,92 157,120,96 159,119,96 152,112,89 141,110,89 131,105,84 132,103,81 132,103,81 130,104,81 125,106,81 136,112,88 141,117,93 148,119,97 143,114,92 146,117,93 153,124,100 150,121,99 145,116,94 151,120,97 153,119,97 161,124,100 148,117,94 141,119,99 147,118,96 153,119,97 97,82,73 93,79,61 122,98,76 135,105,79 139,108,87 146,112,90 148,114,92 151,116,89 152,116,96 131,115,14 117,101,2 132,114,25 123,101,7 120,102,11 127,113,0 116,94,2 149,126,14 146,124,18 130,105,9 138,120,18 124,105,10 141,118,19 145,123,19 150,133,37 112,87,10
161,130,50 120,100,14 135,109,27 169,140,48 143,117,26 115,104,17 175,144,64 177,137,71 172,151,68 118,103,15 223,185,119 210,164,98 211,164,101 218,176,113 164,127,58 207,157,95 205,155,93 206,156,94 204,154,94 204,154,94 217,167,105 221,169,109 223,172,107 211,158,105 204,155,104 178,135,86 173,136,110 162,127,102 153,124,93 150,125,97 172,147,119 185,162,133 183,153,127 186,158,129 146,121,93 160,135,105 127,102,72 161,129,99 121,91,49 162,123,80 205,154,97 222,168,107 219,166,102 194,151,104 93,72,72 96,79,80 99,85,90 105,88,94 104,82,87 109,85,89 102,74,74 136,106,105 163,130,123 170,136,132 187,148,136 222,176,158 255,204,178 255,214,188 255,222,195 255,207,183 249,198,172 221,174,142 204,163,134 168,126,102 173,136,110 185,148,124 101,86,64 85,74,57 96,82,66 96,82,68 101,83,64 135,104,85 138,101,77 149,112,86 168,124,98 174,132,108 157,124,97 158,118,93 166,124,100 160,122,101 167,125,103 164,122,100 146,112,90 135,104,83 138,109,87 139,110,88 132,106,83 133,109,85 128,107,82 129,108,83 137,111,86 138,109,85 148,117,94 157,124,99 146,117,95 148,117,96 153,119,97 157,121,99 158,123,98 153,119,99 148,119,95 144,118,97 153,124,102 100,80,71 98,82,67 128,103,84 137,108,84 138,107,84 147,113,91 147,116,93 154,121,94 148,114,92 143,127,28 120,101,17 140,125,15 136,116,8 119,102,8 136,120,19 136,114,20 144,120,15 168,141,28 168,143,29 157,134,35 143,120,23 138,111,7 151,125,14 149,131,33 129,114,22
134,109,24 119,100,16 135,108,31 164,136,55 152,125,19 122,109,16 147,124,35 177,138,69 120,102,11 142,136,41 181,142,71 206,162,95 198,153,89 196,153,93 155,117,51 208,159,94 215,166,101 229,180,115 216,165,100 215,164,99 212,167,103 223,171,109 218,165,99 223,170,104 215,166,101 214,163,98 199,154,108 191,152,111 167,134,97 155,128,96 162,138,112 154,133,108 146,127,100 150,131,104 132,115,87 120,97,68 128,105,76 170,130,96 192,151,104 188,147,86 210,154,89 202,152,90 216,167,98 181,133,77 90,69,69 88,70,69 96,79,80 98,81,82 99,77,80 98,75,76 102,77,78 114,86,84 150,118,113 152,120,117 179,141,133 225,182,165 255,203,179 255,216,190 255,215,190 255,215,191 255,202,177 237,187,156 196,155,124 162,120,96 168,131,105 171,135,113 109,95,79 105,93,83 102,90,78 96,81,70 99,83,66 107,82,63 133,102,79 143,109,87 157,115,91 174,132,110 159,124,99 162,122,97 169,124,101 166,125,105 167,127,104 162,122,99 153,117,95 141,107,85 132,101,80 132,103,81 132,106,83 134,110,86 131,107,83 133,109,85 136,110,85 148,119,95 149,118,95 155,122,97 151,120,99 154,123,102 154,120,98 156,120,98 159,122,98 154,120,100 153,122,99 152,123,103 147,118,96 124,101,90 83,64,50 115,93,73 135,109,84 139,108,87 149,113,91 149,115,93 146,113,88 151,120,97 119,101,12 117,99,8 131,117,4 119,98,0 111,91,16 137,119,17 149,128,31 161,139,22 147,120,16 127,106,9 125,105,17 128,108,20 153,126,20 148,120,25 90,77,16 105,94,7
139,117,23 140,118,26 121,96,19 137,110,22 141,113,18 148,128,38 120,103,23 142,119,22 125,100,23 170,142,74 138,113,13 200,158,93 182,140,75 201,156,94 147,113,41 197,146,81 200,154,88 200,154,88 205,158,95 210,163,100 199,152,89 197,150,87 215,165,103 209,159,97 233,181,119 231,179,117 221,172,107 201,155,98 202,154,98 190,145,99 166,123,78 180,139,94 169,131,85 182,144,98 180,142,96 199,155,102 191,144,94 201,151,91 202,151,86 187,138,71 160,111,44 172,122,60 203,150,84 217,165,105 82,61,59 79,63,59 87,66,62 92,74,69 90,70,63 93,72,68 95,74,72 105,82,83 142,117,116 131,103,103 186,150,144 210,168,157 255,199,175 255,206,181 252,201,177 253,204,182 231,180,154 245,193,161 215,172,139 206,165,138 174,139,114 151,120,99 128,113,102 110,98,88 100,88,78 101,86,77 92,76,61 100,78,60 134,105,83 130,96,76 154,114,91 142,109,82 153,120,93 161,119,97 164,122,100 161,121,98 163,123,100 159,119,96 145,110,85 141,111,85 137,108,86 131,105,82 139,110,88 137,111,88 137,108,86 136,107,85 133,104,80 146,117,93 144,113,90 153,118,93 155,124,101 152,121,98 157,123,101 157,121,99 155,119,97 159,124,99 162,126,104 158,122,100 157,121,99 143,117,94 85,71,53 93,77,60 115,96,73 143,114,92 155,119,97 153,120,95 150,117,92 149,119,91 125,107,5 125,109,6 107,93,7 128,109,16 139,122,42 151,130,33 120,100,10 134,116,16 125,102,13 144,121,24 136,111,11 135,113,21 173,155,53 161,142,49 155,139,36 145,127,25
168,148,42 149,129,25 142,118,36 141,121,15 127,102,13 167,144,34 115,108,20 151,126,53 138,120,18 177,140,57 132,115,19 176,136,61 175,136,56 202,158,91 145,111,37 200,149,84 197,151,85 197,151,85 206,161,97 198,153,89 196,149,86 200,153,90 192,142,80 193,143,81 211,159,97 210,158,96 230,177,113 234,183,128 225,178,115 202,159,99 199,161,111 178,135,88 192,146,89 203,157,100 212,166,109 201,154,102 185,145,91 175,134,77 195,149,90 188,138,76 185,135,73 194,144,82 200,147,81 210,149,88 91,67,43 80,62,61 77,59,54 86,71,62 86,66,57 82,61,57 93,72,70 96,75,73 110,86,90 133,105,105 176,139,136 197,154,146 221,172,150 250,197,174 248,197,173 245,198,177 240,189,163 255,210,176 228,183,150 211,167,137 169,134,109 154,129,110 127,112,103 113,100,93 106,93,88 101,86,77 91,79,67 96,82,66 97,77,59 106,81,62 124,95,73 133,104,80 154,121,94 165,125,102 169,129,106 157,119,98 160,124,102 158,122,100 157,119,98 155,119,97 152,116,94 152,116,94 143,109,89 137,108,86 138,109,87 138,109,87 135,104,83 142,111,88 154,120,98 153,116,92 162,126,104 147,116,95 151,117,97 157,121,101 153,117,97 159,121,102 161,124,100 167,126,106 165,125,102 160,124,102 92,78,62 94,83,68 99,83,66 128,104,82 151,118,93 152,117,92 146,113,88 149,121,83 151,131,45 127,109,20 124,109,19 134,114,8 146,124,30 132,115,39 128,108,20 127,104,15 146,125,26 135,109,16 151,127,33 180,153,36 165,135,19 148,126,22 136,115,14 117,99,8
168,141,28 151,122,3 126,116,24 147,131,19 157,136,25 174,141,21 142,113,10 122,101,49 123,103,17 142,117,19 117,98,14 152,127,29 163,129,59 157,120,47 147,113,39 209,164,100 197,152,88 190,145,81 193,152,91 189,148,87 195,150,88 190,145,83 205,160,96 206,159,96 204,153,88 209,158,93 211,158,94 215,162,98 210,157,91 212,158,97 215,164,99 219,167,105 202,155,94 211,164,103 203,156,95 203,156,93 197,150,87 198,152,93 196,150,91 199,156,98 193,150,92 178,132,73 194,144,82 205,158,95 166,123,74 78,62,58 74,57,49 78,63,52 80,63,55 81,63,58 79,63,59 92,75,76 101,82,86 127,102,103 159,127,124 186,148,138 218,170,154 236,186,169 236,189,168 218,175,158 238,191,168 249,197,165 233,183,150 211,166,133 173,144,124 142,122,115 134,121,116 118,107,104 109,96,93 102,89,84 92,82,72 87,75,65 86,72,56 87,73,55 111,91,71 121,95,74 154,117,91 146,109,85 159,119,96 162,121,103 163,127,107 157,121,101 157,119,98 156,118,97 141,107,85 145,107,86 145,109,89 141,110,89 141,110,89 140,109,88 132,101,80 147,116,95 153,119,97 159,122,98 160,123,99 156,121,96 157,119,98 160,122,101 160,122,103 164,126,105 166,129,105 166,124,102 175,130,109 169,127,105 109,88,73 102,86,69 127,105,87 130,104,83 152,117,92 156,121,94 151,121,95 151,125,84 142,132,24 150,138,42 148,136,25 140,123,29 120,100,14 120,101,8 123,100,11 147,123,18 156,131,15 147,122,6 132,110,4 135,115,11 138,116,10 131,114,5 130,110,20 133,115,26
165,137,42 151,127,22 137,121,7 132,112,26 150,128,24 166,139,22 159,135,28 122,98,45 116,95,12 126,103,34 142,120,28 126,105,8 160,133,56 129,111,22 155,130,53 185,144,83 198,157,96 198,157,96 198,164,64 187,146,89 199,156,96 199,156,96 213,168,104 202,155,92 195,149,83 197,151,85 202,153,88 214,165,100 211,162,95 219,169,107 210,162,106 215,168,105 210,163,100 196,149,86 196,149,86 196,150,84 193,147,81 192,147,85 187,142,80 187,144,86 196,153,95 193,152,91 196,151,87 205,158,97 200,153,90 93,72,61 73,56,48 69,57,47 75,59,57 77,61,57 80,62,59 87,70,71 100,81,85 122,96,100 149,121,121 175,142,135 198,159,145 201,162,148 195,157,138 187,146,128 222,177,154 238,188,157 248,198,165 205,164,133 145,125,118 135,118,119 127,113,113 121,105,103 111,98,95 106,93,88 97,84,77 90,74,68 89,75,61 91,80,65 99,81,62 129,103,80 151,116,89 153,116,92 166,129,105 160,119,99 150,114,94 151,115,95 155,124,101 135,104,83 141,108,83 150,113,89 137,103,83 138,107,86 138,107,86 145,114,93 152,121,100 147,116,95 149,118,95 158,121,97 167,125,101 161,121,96 157,120,96 162,121,101 168,122,106 166,121,100 169,127,105 168,126,104 172,127,106 176,131,108 139,112,94 115,97,78 121,94,76 144,115,95 145,114,91 149,116,91 148,117,94 150,127,85 134,118,19 124,107,11 130,117,13 139,121,30 159,141,39 140,123,14 141,119,15 125,107,9 125,105,15 123,104,9 137,117,9 136,116,12 120,101,8 120,103,23 93,79,9 124,109,19
125,101,9 151,128,31 142,122,4 151,131,27 152,127,13 127,113,16 172,139,21 135,112,41 107,89,16 134,112,36 166,138,57 122,108,0 138,119,35 125,107,9 143,114,40 169,134,69 202,162,98 190,148,85 194,155,84 193,155,79 202,159,99 189,146,90 196,150,95 197,151,96 196,148,90 212,165,104 201,152,87 205,155,95 204,154,92 212,162,102 205,158,95 196,149,86 211,160,95 211,160,95 209,158,93 207,160,99 190,143,82 187,141,84 188,143,81 205,159,102 191,145,88 185,141,88 191,145,88 197,154,96 203,160,102 113,90,77 67,57,47 65,53,53 73,54,58 77,58,62 76,59,60 84,67,68 95,76,80 101,79,82 136,108,110 164,132,129 170,134,124 188,156,142 157,121,103 156,118,101 205,162,143 227,177,146 245,195,164 201,164,140 135,118,119 135,117,116 132,116,114 125,112,109 119,103,99 107,95,85 96,84,74 87,74,67 92,77,68 96,81,70 91,70,57 104,82,62 149,118,95 151,116,91 157,120,94 149,113,91 156,118,97 160,124,102 145,116,96 135,111,89 141,110,87 144,113,90 137,106,87 132,101,82 135,104,85 138,107,88 145,114,93 151,120,99 151,117,95 152,117,90 167,125,101 165,121,95 159,122,98 163,126,102 172,131,111 172,127,104 173,128,107 176,131,108 173,128,105 177,133,107 167,130,106 99,80,64 105,85,67 137,108,86 141,108,83 142,112,86 149,118,95 153,124,75 131,113,13 139,124,14 115,97,26 139,118,17 150,130,22 151,133,17 130,107,6 152,130,24 149,126,14 159,134,16 151,130,29 135,120,32 128,111,31 115,99,27 80,72,9 113,100,11
132,114,16 139,120,27 135,115,29 135,116,0 143,120,8 127,113,16 131,114,9 140,119,22 106,90,32 139,115,53 158,130,49 125,112,10 177,148,72 134,116,14 143,114,42 150,115,50 186,146,82 187,145,82 177,136,75 194,161,52 194,152,87 189,148,76 194,153,92 189,148,87 189,146,86 196,154,91 191,152,83 198,160,84 199,148,91 205,156,91 209,162,99 196,149,86 189,143,77 196,150,84 182,136,70 186,139,78 161,114,53 161,114,62 196,150,93 170,127,78 167,124,75 178,135,86 184,142,88 180,139,90 187,146,99 172,142,114 74,62,64 66,54,56 71,57,59 77,60,61 76,59,60 80,63,64 83,69,69 93,75,74 123,100,99 146,114,111 158,126,112 171,136,121 141,104,89 147,108,94 202,161,143 227,176,150 250,197,170 204,173,161 140,121,123 136,118,117 134,117,120 132,116,112 123,107,103 116,99,100 101,85,81 88,76,66 85,73,63 82,70,60 81,64,54 92,73,61 128,102,81 147,113,91 138,102,80 157,121,101 155,119,99 155,121,101 143,114,92 134,110,86 142,106,86 143,107,89 113,87,66 131,105,84 135,109,88 137,111,90 149,118,97 153,122,99 148,117,94 151,121,95 169,124,101 168,124,98 170,125,102 168,123,102 169,126,107 172,128,102 173,128,107 173,128,105 175,130,107 178,132,106 183,143,118 99,74,57 114,92,74 133,104,82 146,111,86 159,122,96 140,111,87 158,128,86 141,119,11 136,112,5 144,121,9 143,128,22 145,127,25 142,124,22 132,115,19 126,110,7 153,133,25 156,136,20 157,138,15 135,116,21 105,92,17 109,89,12 132,114,25 144,128,25
146,124,16 145,123,47 119,103,31 126,106,0 123,97,4 126,106,2 106,95,10 156,129,27 152,128,73 156,132,66 151,125,57 122,106,7 148,125,36 144,130,15 145,117,49 156,122,52 176,138,74 179,139,73 193,152,84 171,136,53 184,151,54 185,141,74 188,147,79 187,146,74 187,143,76 179,140,71 183,144,85 181,146,51 188,147,88 192,146,87 184,139,77 185,138,77 162,127,60 171,133,69 197,154,94 199,153,87 199,153,87 198,149,84 200,151,86 168,123,77 180,138,84 191,149,95 189,147,93 200,157,101 183,142,95 194,156,110 83,62,62 69,55,57 68,54,56 71,57,57 68,56,56 73,59,59 75,61,61 86,70,68 101,80,80 129,100,96 139,104,91 141,106,93 117,78,66 146,107,93 186,145,129 219,176,159 251,201,168 186,158,145 136,118,117 136,118,117 136,120,118 134,117,118 127,111,105 116,100,94 104,92,82 98,86,76 86,71,62 85,69,63 78,62,56 94,77,67 125,98,80 129,100,80 147,116,95 127,96,75 141,115,92 141,115,92 141,120,97 135,114,91 128,103,84 120,95,76 134,108,87 125,99,78 131,105,84 132,106,85 148,119,97 158,124,102 146,112,90 151,123,96 159,123,94 168,124,98 168,124,98 164,119,96 175,130,109 173,128,105 171,126,103 177,132,109 178,133,110 176,131,108 181,140,113 117,85,69 114,87,69 142,111,88 146,111,86 156,119,93 150,117,90 155,121,89 123,111,2 139,124,16 152,138,23 159,144,36 138,120,18 116,103,10 145,133,24 147,131,19 147,127,19 144,122,28 138,120,31 153,138,32 126,110,11 126,107,23 110,101,41 100,93,21
138,117,4 138,119,24 110,93,24 118,100,9 126,106,2 123,100,11 112,99,26 147,119,22 118,96,33 129,113,55 135,117,55 123,110,21 123,105,18 134,115,22 113,95,24 165,139,69 171,140,78 159,130,58 143,120,60 160,135,50 165,144,45 176,142,68 178,141,70 170,132,66 182,140,59 159,122,39 181,139,74 164,129,48 199,159,93 196,150,93 191,146,84 184,142,88 161,122,61 142,114,35 184,126,71 183,137,71 198,152,86 201,152,87 181,132,67 181,132,65 184,133,78 177,131,74 197,151,94 201,156,108 185,144,95 194,151,95 122,95,77 72,55,56 69,55,55 72,56,54 70,56,56 73,60,57 81,63,62 85,67,64 97,74,71 104,79,76 113,85,76 105,76,70 121,88,77 161,120,102 195,152,135 221,176,155 254,208,171 151,125,115 136,119,122 132,115,118 134,117,118 133,117,115 128,112,108 123,108,99 112,100,90 99,87,75 90,78,68 86,70,64 82,66,60 82,67,58 118,96,78 96,74,54 113,91,71 123,94,74 127,101,78 134,108,83 141,116,97 107,89,70 133,112,97 120,99,84 111,89,69 120,93,75 132,106,85 136,110,89 149,118,97 160,120,97 160,120,95 152,121,98 157,122,95 164,120,94 168,124,98 170,125,102 172,127,106 178,133,110 177,132,109 176,131,108 178,133,110 182,138,112 180,139,112 146,112,94 104,83,68 131,105,82 149,118,95 153,118,93 153,116,90 154,122,90 134,122,26 131,118,27 143,126,30 138,122,23 111,92,10 147,132,26 138,122,21 151,131,23 161,137,30 170,144,35 177,152,36 141,125,22 159,141,39 163,144,33 118,98,19 104,84,5
