21,19,15 23,21,17 46,45,34 39,42,22 37,39,22 33,40,24 24,27,17 27,29,24 32,34,31 32,34,31 36,39,31 32,34,29 39,44,38 57,53,43 237,221,188 254,232,185 255,251,199 255,237,185 255,237,186 249,225,174 197,170,138 107,77,60 127,92,65 114,77,51 126,90,59 132,96,63 115,79,46 103,68,41 111,79,49 88,67,42 89,58,37 111,74,48 111,83,56 220,196,172 147,122,74 229,208,84 232,206,57 221,198,42 205,180,24 189,162,18 139,120,25 110,93,13 95,75,14 99,80,12 136,115,16 162,138,5 181,153,12 186,159,13 184,157,25 182,159,32 172,147,33 145,128,32 133,114,32 131,116,35 134,117,37 128,111,35 120,107,32 115,104,31 107,97,30 103,92,19 104,90,20 97,87,20 75,69,5 76,72,12 81,77,15 83,79,19 84,77,18 75,67,43 78,66,66 92,76,74 116,87,67 65,51,33 117,92,73 118,87,64 125,96,76 105,74,51 120,89,68 120,91,67 228,196,154 213,170,121 180,143,103 68,55,34 34,36,21 31,33,18 32,35,23 25,31,20 25,28,20 24,27,17 30,33,21 23,26,16 30,34,19 35,38,26 29,32,22 27,30,20 25,28,18 36,40,25 34,35,25 34,37,27 22,28,17 25,28,18 31,34,24 39,40,28 69,48,44 62,51,46 37,33,25 39,38,29 138,114,81 117,94,65 33,35,20 36,38,23 49,49,35 40,41,33 34,36,33 32,34,31 33,33,30 34,34,31 32,34,31 32,34,31 44,46,43 37,40,30 25,28,18 27,30,22 24,27,19 32,36,21 36,39,31 35,38,28 35,38,30 35,38,30
20,19,12 20,19,12 35,34,27 45,48,28 26,32,21 29,32,20 25,28,18 27,27,22 35,33,31 34,34,29 32,34,29 31,34,24 57,53,43 224,209,173 255,232,184 233,212,160 241,220,168 251,229,180 251,226,180 247,222,176 233,206,170 119,90,70 110,77,52 113,79,57 125,89,58 111,75,42 111,75,46 114,79,52 103,70,43 130,95,68 108,77,56 89,60,38 89,60,36 132,103,72 172,148,111 170,146,111 152,129,69 230,211,74 225,201,52 213,189,26 186,168,24 139,120,7 114,97,17 93,78,17 86,74,17 106,94,14 131,117,22 159,138,16 171,146,20 182,156,34 181,156,30 177,152,34 142,120,28 132,117,29 135,121,35 128,113,32 121,108,33 115,102,29 104,94,25 103,91,23 99,89,22 75,71,9 81,72,14 85,76,16 86,79,18 82,77,22 75,68,39 64,53,60 70,60,61 118,97,74 79,54,35 80,55,36 107,82,65 110,84,63 85,59,36 126,95,72 120,89,66 109,83,58 228,207,166 223,195,155 161,130,93 88,65,36 45,37,24 35,35,21 31,32,20 27,30,20 28,31,21 26,27,17 32,34,19 28,31,19 31,34,22 28,31,21 31,34,22 29,32,24 30,31,19 52,54,37 27,30,20 28,31,21 28,31,21 30,33,21 47,48,36 80,67,64 61,45,43 35,29,24 27,33,24 29,36,20 53,43,33 89,67,47 37,34,19 34,37,29 38,39,27 45,46,36 32,34,31 31,33,30 34,34,31 34,36,33 32,34,31 32,34,31 43,45,42 34,37,27 35,39,24 39,43,28 35,39,22 35,38,26 50,55,35 51,54,44 28,31,21 31,34,26
21,20,13 21,20,13 27,26,19 58,60,43 27,34,18 29,32,20 34,37,25 32,33,23 33,31,29 32,32,29 36,36,31 42,41,34 220,206,179 254,237,190 248,226,179 255,239,192 244,222,173 244,219,171 240,218,171 255,249,204 255,248,208 94,68,43 97,66,43 120,85,58 123,87,56 116,77,47 109,74,47 108,74,52 103,68,43 120,86,56 108,77,54 80,61,36 78,52,27 109,79,53 106,75,52 226,198,158 232,207,161 142,120,73 208,181,75 228,203,57 204,186,26 187,169,25 124,105,12 108,93,14 96,83,20 85,77,12 92,82,11 104,91,28 117,103,19 128,113,21 146,130,31 154,136,34 141,133,43 134,122,42 125,115,33 124,109,32 119,106,33 110,98,28 101,93,28 90,82,19 84,75,15 83,76,15 85,77,12 85,76,18 82,73,28 71,64,33 56,50,43 97,91,86 128,113,91 119,91,62 79,62,52 137,108,84 91,71,53 95,73,53 111,85,62 104,75,51 69,45,23 106,82,58 214,192,154 218,201,162 198,176,140 82,63,36 43,40,25 34,36,21 31,32,20 25,28,18 28,31,21 34,35,25 37,38,26 34,37,25 32,35,23 28,31,21 28,31,19 28,31,23 25,26,16 31,32,20 27,30,20 31,34,24 31,34,24 42,41,32 88,77,72 65,47,46 37,33,27 38,42,25 29,33,16 27,30,22 29,32,24 39,38,31 28,27,18 38,32,23 46,46,30 42,39,24 35,37,32 32,34,31 36,36,33 32,34,31 31,33,30 32,34,31 41,43,40 39,42,32 44,48,31 58,63,41 39,43,26 42,47,27 36,40,25 36,39,27 42,45,35 34,37,29
21,20,13 21,20,13 21,20,13 54,56,41 32,39,21 30,34,19 32,36,21 30,32,27 25,27,24 27,29,24 38,36,32 163,154,135 255,240,196 247,230,183 244,227,178 255,238,190 255,243,199 249,224,180 233,210,168 234,211,169 242,218,181 87,61,36 110,79,56 106,72,42 110,73,47 133,94,66 114,79,52 103,70,45 104,71,46 98,67,44 108,79,57 87,68,45 90,66,44 93,68,49 97,66,43 123,90,51 204,173,134 240,213,168 241,211,167 162,132,86 215,193,78 218,194,89 179,161,45 112,92,15 110,96,28 103,91,32 100,89,43 93,83,30 82,76,12 90,84,18 104,95,19 106,101,21 118,106,26 120,108,28 113,103,23 112,101,26 103,93,26 92,84,19 78,71,10 80,74,10 87,79,14 89,78,16 80,70,17 77,63,49 72,62,52 110,100,90 137,127,103 197,185,148 105,78,42 90,72,53 76,57,41 104,79,62 64,45,29 122,94,67 110,84,59 108,82,57 93,72,49 100,78,58 143,123,91 200,183,146 198,181,146 195,178,150 54,49,35 34,38,23 35,39,24 32,35,25 28,31,23 29,32,22 33,35,20 41,43,28 35,42,26 28,31,21 24,27,17 25,28,18 28,31,21 25,28,18 29,32,22 34,37,27 40,46,35 82,76,69 59,46,41 39,38,31 36,39,27 30,31,23 31,32,20 25,28,16 31,34,22 36,40,23 31,35,18 43,34,28 56,42,26 57,48,40 38,36,32 33,33,30 36,36,33 34,34,31 34,36,33 34,37,29 41,43,38 43,46,38 39,42,32 46,50,33 49,53,36 81,88,56 42,46,31 37,39,34 31,34,22 32,35,27
21,20,13 21,20,13 25,24,17 36,36,31 35,42,24 36,40,25 31,35,20 30,32,27 24,26,23 29,30,22 51,42,36 234,215,180 255,238,190 255,245,197 255,248,205 255,245,203 255,242,200 250,227,185 250,229,188 246,224,186 238,214,179 107,81,56 100,74,51 107,72,47 105,70,43 117,82,55 103,72,49 108,75,48 113,81,51 104,73,50 112,83,59 79,59,41 79,58,35 97,73,47 93,64,40 98,66,36 120,86,54 142,107,71 250,214,163 244,211,159 210,181,130 168,143,99 171,155,97 182,165,98 134,115,58 92,83,27 91,84,25 93,84,26 90,77,25 90,80,29 87,83,25 90,83,26 91,82,26 92,80,25 89,77,22 87,75,16 84,75,17 81,72,12 83,72,10 81,73,10 81,71,22 78,68,26 73,62,57 59,49,48 92,83,66 186,173,139 228,211,162 112,94,52 101,74,58 78,59,47 100,74,53 67,51,38 94,69,50 110,89,66 104,80,58 119,90,68 81,59,39 93,76,52 125,106,83 207,187,157 196,177,142 205,185,155 107,93,75 41,43,28 36,43,27 37,43,32 27,30,18 23,26,14 37,39,24 41,43,28 37,41,26 23,29,18 25,28,18 29,32,22 27,30,20 28,31,21 31,34,24 37,38,28 71,67,59 90,74,70 37,31,24 33,34,22 34,34,18 37,38,28 36,37,25 34,37,25 32,35,23 37,41,24 29,33,16 40,36,28 74,56,35 39,39,25 37,36,29 33,33,28 39,39,36 32,32,29 35,37,34 32,35,27 38,40,35 39,42,34 32,35,25 35,38,28 49,53,36 76,83,49 42,46,31 37,39,34 39,43,26 30,33,21
18,17,10 20,19,12 25,24,17 27,25,26 40,43,23 40,42,27 31,40,23 30,36,25 27,26,19 32,28,20 167,154,131 251,230,189 248,226,181 255,244,201 255,250,208 255,248,207 255,233,197 255,235,199 235,216,177 233,214,175 221,202,163 109,85,59 100,76,54 113,84,62 106,72,50 121,88,63 93,64,42 103,74,50 103,75,48 103,70,43 105,77,48 107,78,56 88,62,39 76,52,30 78,54,32 104,73,50 101,73,46 87,61,36 120,86,52 224,190,147 250,221,172 234,205,152 226,201,153 153,127,88 153,130,88 168,153,106 179,167,128 90,78,37 83,69,24 84,74,25 81,76,21 83,75,21 80,73,16 85,73,16 86,74,17 81,69,12 84,75,19 79,69,16 78,66,25 81,67,40 74,63,56 73,63,64 66,58,64 71,63,71 135,125,101 227,212,176 128,110,68 63,41,21 76,55,40 120,95,78 55,34,21 74,52,34 118,92,71 100,78,58 76,55,40 102,77,58 90,71,55 84,68,51 105,89,74 200,180,148 216,193,162 221,198,167 198,179,156 49,49,33 35,44,27 35,44,27 36,43,27 37,41,26 37,41,26 39,43,28 36,38,23 29,32,22 28,31,21 28,31,21 29,30,20 28,31,21 40,34,25 86,77,69 82,69,66 45,34,29 34,37,27 34,36,21 41,42,30 36,37,25 38,40,25 30,33,21 34,37,25 36,40,25 39,43,28 42,41,30 82,63,36 46,38,25 42,36,27 42,38,30 36,38,33 33,31,29 36,39,31 32,35,25 36,39,31 37,40,32 32,35,27 32,35,27 38,40,37 41,44,34 43,46,38 39,44,24 49,52,40 39,42,30
19,18,11 18,17,10 21,20,13 25,24,17 34,35,27 37,39,24 49,58,41 34,40,29 28,27,20 49,43,34 216,199,164 250,229,186 218,197,156 251,232,193 255,244,205 255,241,204 240,221,184 242,223,186 232,213,176 220,201,164 231,212,177 157,138,111 88,68,48 97,75,57 104,75,53 120,89,68 100,74,53 96,70,49 103,74,52 112,79,52 114,88,67 108,82,57 119,90,68 87,60,42 101,72,50 108,82,59 69,47,27 131,95,64 107,74,47 96,64,34 137,106,69 252,221,182 238,208,164 236,210,160 237,212,164 200,177,135 201,178,147 158,135,106 136,118,99 129,113,98 105,94,77 100,89,74 74,66,44 76,67,48 61,51,39 75,64,59 80,68,68 74,62,62 79,69,70 85,75,79 70,59,66 86,74,86 93,81,97 84,73,80 166,153,121 157,138,99 102,74,47 68,49,26 74,56,35 57,41,24 78,56,36 70,45,28 117,91,70 99,78,55 87,68,52 79,58,43 82,63,47 76,62,46 76,61,50 192,175,149 215,196,171 207,188,163 204,185,160 110,103,85 41,43,28 38,42,27 41,45,30 38,42,27 38,40,25 41,43,28 32,34,19 31,32,22 29,32,22 29,32,22 28,31,21 34,30,22 88,70,65 87,71,65 48,35,32 31,30,21 27,33,22 40,42,27 38,40,25 34,36,21 37,38,28 31,34,22 31,34,22 32,36,21 35,39,24 41,40,29 82,63,36 50,42,29 40,39,28 37,36,25 38,41,33 35,33,31 35,38,30 32,35,25 34,37,29 35,38,30 39,42,34 30,33,25 36,40,23 35,38,30 34,37,27 31,34,22 41,44,32 35,38,26
24,23,16 18,17,10 21,19,15 23,21,17 30,28,24 70,72,44 50,55,31 60,65,41 40,39,28 98,94,75 239,222,183 255,240,198 251,233,191 247,228,189 246,227,190 245,226,191 244,224,192 238,218,186 219,200,165 223,204,169 227,207,175 152,133,108 94,70,46 105,83,63 115,89,66 102,76,55 100,76,54 91,67,45 104,79,60 87,69,50 69,49,29 87,60,42 78,55,40 79,59,39 113,87,64 70,49,26 86,64,44 70,44,21 74,50,26 105,84,61 80,56,32 125,96,72 141,111,85 138,111,79 219,191,153 223,196,153 234,207,162 243,218,170 217,194,152 185,162,122 216,194,156 217,196,169 178,161,133 171,157,141 128,117,102 94,84,72 97,85,87 90,78,83 92,79,87 89,77,82 92,81,90 93,80,88 106,90,86 98,77,64 100,81,54 84,60,36 80,51,27 92,71,46 81,65,50 71,55,38 67,46,33 64,48,31 109,84,65 111,91,73 82,64,45 71,52,36 92,73,57 72,56,41 91,75,69 186,171,149 203,186,162 194,177,153 206,189,165 166,157,140 44,41,26 38,42,25 35,42,26 38,42,27 37,41,26 38,42,27 30,33,23 27,30,20 29,32,24 25,28,20 37,33,27 72,61,58 80,63,64 57,43,43 35,34,25 36,40,25 32,36,21 37,39,24 49,38,23 47,47,31 36,38,23 37,38,28 34,35,25 32,35,23 32,36,21 51,42,27 97,74,43 43,40,25 38,38,24 38,38,24 39,44,40 33,33,30 36,38,33 33,34,26 36,39,31 34,37,29 36,39,31 35,38,30 41,44,36 29,32,22 46,48,31 54,57,35 32,36,21 31,34,22
27,25,26 24,22,23 24,23,16 23,21,19 27,25,23 89,92,59 64,71,37 89,100,60 57,55,33 208,199,168 244,226,184 248,230,188 244,225,186 248,229,192 245,226,191 241,222,187 244,224,192 228,208,176 226,206,174 232,212,180 221,201,171 215,196,173 81,61,41 90,70,52 114,88,67 98,74,52 101,77,55 101,75,54 111,82,60 120,87,62 126,90,61 123,93,67 79,53,30 126,96,70 62,45,19 101,75,52 116,86,60 123,95,68 72,51,28 63,43,25 71,52,36 60,39,24 103,76,58 112,83,63 118,87,66 123,92,69 114,84,56 233,202,165 232,202,158 243,216,171 238,211,166 215,188,145 252,227,179 230,207,165 223,200,158 210,191,152 151,136,116 128,114,100 118,101,102 111,99,101 109,89,82 124,99,82 102,77,58 100,74,53 88,64,40 90,71,46 77,51,28 105,76,52 81,65,52 56,41,32 47,32,21 62,46,29 49,34,23 55,40,31 70,55,44 62,46,33 64,49,29 79,65,51 78,65,62 189,176,155 194,181,160 188,173,153 193,180,159 170,161,144 51,47,37 38,42,27 36,43,27 37,41,26 36,40,25 35,39,24 30,33,23 31,34,24 29,32,24 38,37,30 77,61,59 89,76,73 42,37,34 35,30,27 34,33,24 31,35,20 36,40,25 38,40,25 66,55,40 63,60,45 35,42,26 35,41,28 39,38,27 37,37,23 37,41,26 93,75,54 88,65,34 49,41,28 45,40,28 48,45,32 43,44,34 34,34,29 33,38,32 31,34,26 39,42,30 35,38,30 35,38,26 35,38,26 34,37,29 53,57,40 82,81,54 78,77,52 44,42,22 85,86,49
33,30,34 30,28,29 32,31,24 26,24,20 25,23,19 51,52,29 69,76,42 79,90,48 80,75,47 229,216,184 227,208,169 246,227,188 255,236,201 244,225,188 239,220,185 237,217,185 232,212,180 224,204,174 230,210,178 219,199,167 218,200,170 216,198,177 83,63,45 84,62,44 106,80,59 100,75,56 94,69,50 105,76,52 120,89,66 104,75,53 108,73,46 101,71,43 71,50,25 82,56,31 84,58,33 95,69,46 98,72,49 85,61,39 70,49,26 77,53,31 58,39,23 62,47,27 110,81,61 123,92,73 110,81,61 134,104,87 113,86,68 115,87,58 212,184,146 218,191,148 245,218,173 236,209,166 247,220,175 217,190,147 235,209,168 251,228,186 212,190,156 202,179,150 188,168,148 141,118,105 125,98,82 90,66,44 102,76,64 98,70,57 76,54,34 86,57,35 87,63,41 96,67,43 74,55,39 71,56,47 83,68,57 51,33,14 87,71,56 102,83,69 52,36,21 67,51,36 78,63,43 58,43,32 85,71,76 172,161,144 187,176,157 192,178,160 189,178,159 174,163,146 71,65,58 39,43,28 36,43,27 37,41,26 36,40,25 34,38,23 31,34,24 28,31,21 35,38,30 67,63,57 85,72,69 56,50,45 33,31,27 34,32,28 36,32,24 31,35,20 36,40,25 44,46,31 66,55,40 77,72,58 38,42,27 37,41,26 62,57,45 38,38,24 68,65,52 58,51,35 89,69,39 54,47,31 49,41,30 51,46,34 52,46,39 36,36,33 37,39,34 37,38,30 44,48,33 32,35,25 35,38,30 35,38,30 31,34,26 51,54,44 66,69,49 45,46,34 56,49,29 93,90,48
32,30,40 33,30,36 42,35,33 43,38,26 30,24,17 30,27,14 109,118,70 89,98,54 156,143,109 224,207,172 247,225,187 253,231,195 246,226,194 240,221,186 240,223,188 232,212,180 232,212,180 231,211,179 227,206,179 220,203,177 209,192,164 197,179,158 84,64,46 84,59,40 101,77,55 105,79,58 115,86,66 111,80,61 81,52,30 104,73,52 97,66,43 111,78,53 111,80,57 93,64,42 88,62,41 114,88,67 81,56,37 79,62,38 80,56,32 93,72,49 105,75,60 89,68,45 120,89,68 64,41,28 79,53,41 103,80,65 72,51,40 108,89,75 85,64,39 185,158,126 238,211,166 247,220,175 249,219,173 255,229,190 255,229,189 255,236,197 255,241,197 248,229,190 145,127,95 62,40,22 62,43,31 60,40,33 74,53,42 80,54,44 90,69,54 105,80,61 82,64,43 73,55,36 55,36,24 98,83,74 59,44,33 67,51,38 67,51,38 60,41,27 94,75,59 90,75,55 91,75,58 64,49,38 113,98,106 180,169,154 187,176,159 190,179,162 181,170,153 176,165,148 113,104,98 35,39,24 36,40,25 38,42,27 36,39,27 34,37,25 35,38,28 39,38,29 79,67,67 92,79,76 43,36,34 33,34,24 32,36,21 36,40,25 35,39,24 32,35,23 36,40,23 42,42,28 48,44,27 72,67,53 44,45,33 37,41,26 49,44,32 63,56,40 74,59,39 42,41,32 73,57,40 69,60,43 45,40,26 50,47,32 66,55,48 40,40,35 36,36,31 40,39,32 44,46,31 30,33,21 37,40,28 32,35,23 33,39,28 53,60,42 71,77,50 42,46,31 50,48,26 81,82,43
42,37,34 40,34,29 68,59,44 76,68,44 58,49,30 40,34,29 103,112,56 95,103,62 218,201,166 213,194,157 241,219,181 229,207,171 251,231,199 240,221,186 229,211,179 231,213,183 235,217,187 231,213,183 221,204,180 201,183,162 193,176,150 204,186,167 86,66,48 86,61,42 105,81,59 89,63,42 101,72,52 113,84,62 108,77,56 87,61,40 82,56,33 95,69,46 103,77,52 61,35,12 85,61,37 70,46,24 86,61,42 123,92,71 112,78,56 80,60,40 86,60,46 66,50,33 73,47,35 107,87,80 58,47,42 65,56,52 50,45,47 42,35,35 28,18,19 47,36,29 50,40,16 130,113,85 201,182,155 67,56,41 40,33,31 50,45,42 23,24,27 18,19,22 19,17,15 26,16,15 22,17,16 29,19,20 54,42,42 87,72,63 62,42,33 71,48,37 72,51,38 88,69,53 72,51,38 56,38,33 52,36,30 50,34,19 67,51,36 73,54,38 57,37,28 63,46,36 70,54,41 69,55,39 125,109,122 169,158,143 181,170,155 187,176,161 190,175,164 183,168,157 128,117,112 38,40,25 38,42,27 38,42,27 36,39,27 41,44,32 45,46,36 74,63,58 64,51,46 39,29,30 35,38,26 34,38,23 32,35,23 32,35,23 32,35,23 32,35,23 36,40,23 35,39,24 51,44,28 61,56,42 40,41,29 39,39,25 43,40,27 67,60,44 42,47,27 41,40,31 57,41,26 94,80,62 44,41,26 54,46,33 69,60,43 40,40,35 36,36,31 42,41,34 37,38,28 37,40,30 37,41,26 39,43,28 37,39,24 83,88,56 82,86,48 55,57,31 67,66,41 110,112,68
46,37,20 57,49,27 82,75,36 99,90,45 87,76,41 68,59,44 48,48,16 98,106,65 220,198,164 233,211,175 234,215,180 241,222,185 230,211,176 214,194,162 214,194,164 227,207,177 231,212,185 218,199,174 218,203,181 199,185,160 187,171,154 183,167,152 124,107,97 63,42,27 97,73,51 95,69,46 107,78,56 113,84,62 96,67,47 109,80,60 81,52,32 93,64,40 90,60,34 98,68,42 109,79,53 65,39,18 87,62,45 110,74,52 113,82,59 88,67,44 102,77,60 101,71,54 70,45,28 63,46,38 130,116,116 45,33,33 94,81,74 68,56,44 75,66,58 31,24,22 23,18,20 29,24,26 23,20,24 20,17,21 21,16,18 32,27,26 36,31,33 43,38,40 52,45,45 64,53,48 67,58,52 51,41,42 121,112,108 108,97,90 67,48,34 90,65,48 77,57,37 62,45,35 80,63,53 45,29,14 78,64,50 65,51,33 60,41,25 104,83,68 62,43,31 95,79,64 77,60,50 56,40,38 122,108,125 180,168,156 184,169,158 186,171,160 185,170,159 184,169,158 139,128,123 50,51,39 46,50,35 35,38,28 45,48,26 81,83,55 87,78,72 57,44,39 35,31,25 34,37,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 34,37,25 35,38,26 34,37,25 67,57,45 54,44,34 44,46,29 38,37,26 57,49,36 73,64,49 50,48,30 37,39,24 50,46,29 117,92,64 85,74,57 54,47,31 53,45,32 41,40,29 38,39,29 46,45,36 40,39,32 44,51,33 78,84,57 42,46,31 36,40,25 80,85,61 54,64,42 89,97,58 73,76,45 99,103,65
64,47,23 77,63,34 94,88,40 97,94,39 96,90,44 91,79,42 57,45,33 101,96,66 228,206,172 232,213,176 235,216,181 238,219,184 230,210,178 238,217,190 235,214,187 236,212,186 224,203,178 226,207,184 212,197,177 205,191,175 190,176,162 181,166,157 155,142,135 73,52,37 79,55,33 106,80,57 100,71,49 111,80,59 101,72,48 115,82,57 94,61,36 102,73,53 94,68,45 113,79,59 102,71,50 105,76,56 87,62,34 96,67,45 88,62,39 97,72,55 85,61,37 111,85,62 91,62,42 88,70,51 83,63,43 113,86,68 119,97,79 116,97,81 66,53,50 103,91,93 84,77,80 27,19,25 27,20,30 26,20,27 90,83,86 132,118,118 123,109,109 118,101,102 107,91,87 98,82,69 101,84,60 104,85,69 71,55,40 81,65,48 97,76,61 67,45,27 57,41,26 71,54,44 72,55,45 65,46,34 80,61,49 69,50,36 73,54,42 81,60,47 68,49,37 74,58,45 60,43,35 68,54,54 122,109,128 175,163,153 181,166,155 185,170,159 182,167,156 177,162,153 142,129,122 54,55,45 34,37,25 35,38,30 64,60,54 85,73,63 71,58,55 39,35,29 33,39,26 34,38,23 35,39,24 35,39,24 36,39,27 34,37,25 34,37,25 36,39,27 35,38,26 38,41,29 72,64,51 53,44,29 74,66,55 39,38,27 80,69,52 53,46,28 52,48,31 39,40,19 48,50,35 90,71,48 59,59,43 65,60,48 50,42,29 44,43,32 37,38,28 47,46,37 42,40,36 53,61,40 76,82,53 52,56,39 35,38,26 48,53,29 56,64,41 57,62,38 50,53,41 88,94,67
78,72,36 81,75,39 83,84,36 84,86,31 89,81,27 99,88,42 97,81,50 122,105,79 218,201,164 244,225,188 216,197,162 234,215,180 223,203,173 233,212,185 232,211,184 228,207,180 225,206,183 216,198,177 208,192,177 189,175,161 163,148,137 166,153,150 143,131,133 73,52,41 86,64,44 93,67,46 79,55,33 108,83,66 100,71,51 107,70,46 128,94,72 75,49,28 114,87,69 99,72,54 97,72,53 77,48,26 74,50,28 67,47,29 80,54,31 84,60,38 89,63,42 98,72,51 84,63,40 115,91,69 116,90,65 138,102,80 97,72,53 81,62,48 89,76,69 172,161,146 52,41,34 152,142,132 153,142,127 116,102,102 42,34,42 194,180,153 223,206,157 226,209,162 227,208,171 120,101,76 85,61,39 82,61,38 108,87,64 92,70,50 86,62,40 85,61,37 69,53,38 61,47,31 58,43,32 63,46,36 63,48,37 67,50,40 59,38,27 92,73,57 91,75,62 81,62,50 62,47,36 60,49,56 121,109,125 167,155,145 189,174,163 186,171,160 184,169,158 178,163,152 146,133,126 57,53,47 38,41,31 67,66,57 93,82,79 72,60,62 35,30,27 32,38,25 34,38,23 34,38,23 36,40,25 36,40,25 34,41,25 32,38,25 35,38,28 36,40,25 36,39,27 48,48,34 45,47,32 39,41,24 69,57,45 41,43,26 71,60,45 44,41,26 54,49,35 44,44,28 46,46,30 55,46,31 74,65,50 56,48,37 65,57,44 48,43,31 39,38,29 47,43,35 47,46,39 59,59,43 44,46,29 60,62,45 42,46,29 53,57,40 51,56,36 58,63,43 59,64,44 38,43,23
86,76,36 75,68,29 89,85,37 80,79,25 101,88,36 105,88,39 100,83,46 189,171,139 230,213,176 207,188,151 219,200,165 241,222,187 219,199,169 237,216,189 239,218,193 226,205,178 219,200,177 211,193,174 193,177,162 181,167,153 150,134,128 133,121,126 118,108,112 65,44,33 79,55,33 96,70,49 64,42,24 99,74,57 100,71,51 124,93,74 87,55,41 105,81,59 84,59,40 88,64,42 81,55,32 98,72,51 96,70,49 70,44,23 87,61,40 61,41,23 87,58,38 110,81,61 97,75,55 89,69,51 107,89,70 96,69,51 106,80,59 100,79,68 123,104,88 196,178,148 197,179,149 211,192,157 226,206,156 237,218,181 142,128,114 52,36,19 249,227,180 255,234,184 252,228,175 193,171,135 105,85,65 88,67,44 99,74,55 85,66,54 79,60,44 81,59,39 88,66,48 83,64,48 61,42,30 62,43,31 65,46,34 76,55,42 83,66,58 60,43,33 51,34,24 50,33,23 78,65,60 86,73,83 111,99,111 172,160,150 191,176,165 182,167,156 194,182,170 187,172,161 151,139,129 71,64,62 59,53,46 88,77,72 52,46,41 45,46,34 41,42,32 36,39,27 35,39,24 36,40,25 35,39,24 37,41,26 34,41,25 34,40,27 35,38,28 37,41,26 37,40,28 48,48,34 45,47,32 38,42,27 54,51,38 46,47,35 57,52,38 46,48,31 52,47,33 48,50,33 49,49,33 55,44,29 98,84,70 47,44,31 58,50,37 64,59,45 41,41,27 48,45,32 47,46,37 55,55,41 47,50,28 50,53,31 45,49,32 41,45,28 65,70,50 62,67,47 39,43,28 38,42,27
91,80,45 94,85,40 92,87,44 94,96,41 89,81,31 111,96,47 106,89,52 224,207,172 242,225,190 221,202,167 240,221,186 237,218,183 238,218,188 221,201,171 225,204,177 225,206,179 216,199,175 209,194,174 190,176,160 175,164,149 149,138,133 111,100,107 97,88,99 62,41,26 90,67,52 68,47,32 105,84,69 94,67,49 81,55,41 75,46,26 104,75,55 101,72,48 98,69,47 74,48,25 76,51,32 95,69,48 95,66,44 97,68,44 105,81,59 94,74,54 101,70,47 104,70,52 94,68,54 68,53,42 101,90,83 87,67,58 95,70,53 119,96,93 171,150,125 245,222,182 242,217,173 244,217,172 218,193,147 232,207,161 212,192,160 55,43,43 188,165,123 255,234,186 255,234,179 229,208,165 87,68,43 90,69,46 83,67,54 70,55,44 66,50,37 101,82,68 67,46,33 68,49,33 76,57,43 76,60,47 63,47,32 67,46,31 96,73,58 75,54,39 76,59,49 63,51,39 65,54,47 100,89,96 111,99,111 180,168,158 196,181,170 184,169,158 184,172,160 182,167,156 159,147,135 99,89,88 82,71,68 38,31,29 43,47,30 56,60,43 38,42,27 35,39,24 37,41,26 39,43,28 37,41,26 37,41,26 35,39,24 37,41,26 38,42,27 38,42,27 37,41,24 39,40,28 44,46,31 37,41,26 39,43,28 46,46,32 47,47,33 46,48,31 44,46,29 49,46,31 49,46,31 71,63,52 70,62,49 60,52,41 50,47,32 65,57,44 54,51,36 50,47,32 47,46,37 46,48,31 52,56,39 61,64,44 74,76,50 39,43,26 49,56,38 53,57,40 48,52,35 39,43,26
91,81,41 93,83,43 100,96,50 98,99,49 89,88,34 92,82,33 115,96,59 218,201,166 226,209,174 228,209,174 232,213,178 238,219,184 227,207,177 224,204,174 231,210,183 208,191,165 212,197,175 212,197,177 196,182,166 176,164,152 150,139,136 109,98,107 65,55,59 98,73,56 84,63,48 66,47,33 84,62,44 79,54,35 94,68,47 108,79,59 98,69,49 62,42,22 59,33,8 113,82,59 108,79,57 95,69,48 77,51,30 101,77,55 86,64,44 75,55,35 77,53,31 88,64,42 75,55,37 81,69,59 125,116,110 112,95,87 114,89,72 101,80,76 217,198,159 255,233,184 227,205,158 252,227,179 236,209,164 248,221,176 247,219,179 160,141,129 206,183,143 255,232,186 255,236,183 255,232,184 155,131,98 115,89,66 87,74,71 97,84,92 69,57,47 81,65,52 60,44,31 71,52,36 81,60,49 65,49,34 88,72,59 101,80,69 51,35,22 65,46,30 67,50,40 55,43,33 58,46,46 110,98,112 122,110,122 185,175,165 193,178,167 187,172,161 187,176,159 184,170,154 160,148,138 85,78,78 37,36,29 36,40,25 41,45,30 49,54,32 48,53,31 35,38,26 35,39,24 44,48,33 38,42,27 39,43,28 38,42,27 38,42,27 38,42,27 42,45,33 39,43,28 39,40,28 45,47,32 39,43,28 38,42,27 38,42,27 41,45,30 46,48,31 45,47,30 54,49,35 52,47,33 58,52,43 43,39,31 51,47,37 51,48,33 45,47,30 71,63,50 52,54,37 48,47,36 46,46,43 43,47,32 66,69,47 61,63,37 46,50,33 59,64,42 53,56,34 63,67,50 46,50,33
