37,33,25 34,33,24 31,34,24 34,35,27 50,58,48 37,39,34 29,31,26 30,32,29 50,43,43 58,46,58 57,45,57 54,42,56 50,39,48 52,41,48 52,41,48 53,41,53 56,45,54 52,41,48 52,40,52 50,38,50 45,33,49 63,51,67 77,61,76 135,102,65 220,172,114 232,184,126 221,172,105 255,229,157 233,181,110 224,172,110 215,172,114 219,171,124 172,139,91 165,123,83 53,40,35 129,107,115 183,152,133 255,213,183 236,195,175 206,165,145 255,220,184 255,241,206 209,178,159 195,159,137 223,182,153 223,189,159 207,178,156 151,132,116 141,118,103 159,131,118 197,172,153 163,132,109 175,146,126 168,139,119 245,203,179 172,145,127 179,152,134 206,175,154 164,139,122 170,154,150 183,162,149 255,229,208 230,199,178 194,163,142 200,173,155 237,207,181 180,153,137 176,156,138 188,161,145 147,124,109 202,173,153 217,181,163 188,158,143 169,141,128 201,170,151 171,144,128 163,140,125 211,178,153 255,237,211 160,134,111 218,187,166 195,163,147 228,192,163 197,168,148 199,172,154 209,168,141 220,167,124 232,191,164 247,198,162 233,184,144 217,165,135 145,118,100 128,104,82 146,125,112 196,156,133 199,166,139 207,191,178 51,42,36 123,105,104 173,139,105 208,166,112 226,179,116 216,170,113 189,150,107 55,58,36 41,48,30 35,41,28 38,37,30 54,50,44 31,32,22 47,54,38 45,49,34 34,38,23 35,39,24 32,36,21 37,41,26 34,37,25 36,39,27 36,40,25 42,46,31 32,36,21 35,39,24 38,42,27 37,41,26 37,39,24 38,40,25 37,39,24 36,43,27
32,33,25 32,33,25 31,32,24 53,54,46 55,61,52 36,36,33 31,33,33 32,32,29 54,52,53 47,36,43 52,40,52 54,42,54 49,38,47 52,45,48 49,41,49 47,39,47 43,36,39 43,36,36 41,39,37 56,47,58 50,36,53 52,38,55 78,63,83 194,158,111 208,162,105 230,186,119 220,176,109 255,220,153 234,180,119 246,193,127 231,186,124 190,142,113 179,142,100 149,112,72 47,34,44 129,104,116 205,171,151 255,212,184 242,200,178 210,172,153 255,212,179 255,246,213 198,164,144 219,182,167 237,197,172 214,180,160 209,183,160 145,125,116 140,114,100 157,130,114 184,157,139 169,138,115 166,136,119 192,162,145 242,200,178 168,144,122 171,147,125 201,172,148 175,144,123 177,161,155 187,166,153 249,224,207 208,179,159 211,177,155 209,180,160 225,191,171 182,151,139 163,145,126 224,195,171 153,139,123 197,175,155 220,187,162 206,180,159 188,161,145 169,148,137 159,138,123 156,142,117 218,182,151 255,236,205 185,157,144 242,204,183 213,187,166 213,168,145 187,163,139 220,195,176 212,173,145 227,169,132 195,154,125 200,148,116 255,200,162 192,140,108 115,102,81 137,120,110 138,117,106 184,153,130 193,156,132 202,184,165 114,94,85 105,92,89 166,131,106 201,160,111 231,186,124 211,168,108 184,148,97 88,86,64 49,53,38 39,40,30 42,36,31 33,32,25 35,38,28 34,43,26 51,55,40 35,39,24 35,39,24 36,40,25 30,34,19 32,36,21 34,38,23 34,38,23 42,42,28 39,41,26 37,39,24 37,41,26 37,41,26 36,40,25 40,40,26 39,41,26 51,55,40
31,31,26 30,30,25 31,31,26 61,67,58 58,69,58 31,31,28 31,33,33 36,36,33 47,45,46 44,34,38 53,42,49 51,43,51 43,36,39 43,38,37 40,35,32 36,37,27 39,40,32 40,41,33 46,44,42 54,45,56 64,50,67 62,48,65 82,60,68 182,137,93 218,172,117 231,187,118 226,180,121 255,213,148 228,181,120 240,191,126 214,167,106 177,133,91 160,123,83 146,112,71 47,39,47 136,111,123 193,159,139 255,219,191 241,199,175 201,165,145 255,222,189 255,243,210 220,186,164 181,150,127 238,202,180 209,172,148 205,172,147 187,162,143 148,128,110 139,118,103 199,172,154 160,129,106 180,150,133 185,155,138 222,177,156 180,156,134 175,151,129 197,168,144 182,151,130 178,162,156 222,201,188 244,219,202 203,174,154 204,170,148 231,202,182 200,166,146 178,147,135 154,135,123 230,201,181 147,133,117 189,167,147 222,186,166 230,190,167 218,188,171 159,136,123 162,140,122 181,162,139 215,176,146 255,226,193 173,145,136 250,211,197 187,160,144 209,164,143 176,152,128 209,187,167 218,182,153 207,156,119 199,154,119 209,165,139 225,178,144 201,157,119 123,105,86 164,148,133 164,142,134 149,124,105 225,185,160 228,207,196 189,171,152 97,83,88 170,136,104 213,174,117 240,194,135 229,186,126 194,159,105 116,109,91 32,36,21 46,42,34 34,28,23 32,31,24 35,34,25 48,52,37 50,54,39 36,40,25 38,42,27 36,40,25 36,40,25 35,39,24 34,38,23 34,38,23 41,41,27 39,41,26 37,39,24 41,45,30 50,54,39 34,38,23 42,42,28 43,45,30 32,39,23
32,34,31 28,30,27 29,31,28 59,67,55 56,64,52 37,37,34 31,31,28 37,37,34 38,40,40 50,50,47 38,36,34 40,39,32 40,39,32 40,39,32 39,38,31 35,34,27 39,38,31 41,40,33 48,43,42 60,48,64 74,58,75 78,62,79 89,70,58 207,163,121 225,170,116 237,184,129 222,179,123 255,233,174 215,167,109 233,185,129 214,166,119 166,127,86 160,131,98 143,112,75 49,41,47 141,116,128 186,152,132 255,216,188 239,197,173 206,170,150 255,212,179 255,233,200 227,191,169 177,143,121 228,191,167 222,182,157 180,140,115 207,173,153 160,133,115 179,152,136 202,172,146 165,131,111 193,164,142 195,166,144 243,203,178 198,169,147 183,157,136 193,164,142 176,150,129 179,164,155 231,216,207 230,208,190 193,167,157 202,174,147 240,210,195 195,165,148 161,129,124 151,134,124 243,212,191 174,151,136 190,169,146 220,180,157 231,196,169 208,170,151 193,167,146 179,152,136 206,179,163 210,175,150 249,207,185 162,135,119 254,214,189 188,155,146 230,195,168 176,147,125 184,162,144 239,193,165 219,170,134 206,152,116 239,194,159 219,168,131 222,168,134 173,133,108 104,95,91 113,100,97 136,114,96 241,204,180 199,168,147 223,195,182 105,88,91 164,135,113 186,144,102 230,186,135 239,199,147 202,164,114 156,132,106 45,44,33 50,44,39 30,29,22 47,54,36 37,38,28 39,40,28 38,41,29 39,43,28 56,60,43 44,48,33 34,38,23 40,42,27 43,45,30 36,40,25 37,41,26 39,41,26 38,40,25 41,43,26 39,41,26 29,36,20 35,39,24 41,45,30 37,41,26
34,36,33 29,31,28 25,27,24 54,62,50 48,56,44 36,36,33 34,34,31 37,37,34 48,50,50 39,39,34 39,37,33 40,39,32 40,39,32 40,39,32 40,39,32 35,34,27 41,40,33 41,40,33 50,45,44 68,56,72 80,64,81 74,58,75 87,68,54 193,151,109 213,165,109 229,181,125 208,160,113 251,204,152 227,180,117 226,178,120 218,173,125 191,152,111 176,147,114 131,102,67 47,39,45 151,126,138 201,167,145 252,206,178 241,199,175 201,165,145 255,214,181 255,238,205 228,190,169 195,161,139 220,183,159 211,171,146 224,184,159 213,180,153 160,134,111 173,147,124 223,183,160 173,142,121 179,150,128 186,157,135 241,201,176 186,157,135 177,151,130 189,160,138 190,164,143 185,170,161 241,221,214 222,204,185 204,179,162 232,203,179 245,216,194 195,164,152 159,128,118 165,148,138 248,217,196 190,168,150 166,143,128 230,190,167 226,191,164 201,163,144 205,174,153 214,177,151 225,188,162 217,175,151 255,217,188 202,175,159 255,217,190 174,141,132 248,214,184 183,152,131 176,154,136 215,169,139 246,195,158 208,162,123 212,166,129 250,196,162 217,171,130 214,173,142 114,105,101 107,96,93 154,139,119 182,153,129 215,185,157 205,178,160 99,83,77 152,126,103 196,154,112 208,164,113 229,187,133 223,182,133 160,135,107 50,44,37 41,34,32 28,34,21 43,47,32 41,42,32 40,41,29 34,37,25 43,47,32 43,47,30 36,40,25 36,40,25 43,45,30 44,46,31 35,39,24 36,40,25 43,45,30 40,42,27 44,46,29 43,45,30 28,35,19 39,43,28 39,43,28 32,36,21
30,32,29 32,34,31 46,48,45 50,55,49 42,47,41 39,41,38 30,30,27 46,46,43 52,50,51 39,38,31 40,39,32 39,37,35 40,38,34 42,41,32 39,38,29 35,34,27 41,40,33 41,40,33 50,45,44 79,66,87 76,59,79 84,68,83 123,89,67 202,158,116 238,191,141 218,171,121 217,166,113 230,190,138 237,184,127 240,193,132 208,160,113 196,154,114 181,149,117 134,102,68 59,47,59 148,119,129 199,161,140 255,213,183 255,226,199 217,181,161 238,193,160 255,239,206 208,174,152 212,176,156 248,208,183 203,161,137 185,143,119 213,169,143 201,159,135 195,153,129 226,187,159 160,131,111 165,139,116 169,138,117 237,200,174 224,190,170 178,149,129 201,170,149 196,166,151 178,162,149 226,213,208 203,182,169 215,189,168 227,196,173 233,203,175 215,185,170 164,139,122 171,152,136 232,208,186 185,158,140 178,154,132 218,178,153 214,177,153 208,175,150 220,182,161 223,178,155 246,198,169 220,174,148 255,214,188 190,159,140 247,206,175 169,133,115 255,220,193 201,164,138 176,146,129 191,150,123 211,162,124 180,136,96 207,156,117 220,166,128 218,167,128 194,150,122 104,89,80 135,114,110 140,124,107 163,138,119 224,194,168 197,165,149 93,66,59 142,118,96 192,152,116 203,159,106 218,176,122 208,168,116 191,157,114 61,41,23 48,43,31 40,47,31 41,44,32 37,38,28 39,40,28 35,38,26 35,38,26 37,40,28 45,48,36 36,39,27 37,41,26 41,45,30 36,40,25 35,39,24 40,42,25 45,47,30 41,43,28 40,42,27 36,40,25 44,48,33 45,49,34 38,42,27
32,34,31 32,34,31 31,33,30 58,63,57 40,45,39 34,36,33 34,34,31 45,45,42 42,40,41 38,36,34 44,42,40 38,36,34 42,40,36 44,42,40 41,39,37 37,36,29 41,40,33 41,40,33 50,45,44 77,64,85 60,43,63 74,58,73 164,130,98 212,171,124 244,199,151 228,183,135 206,159,109 221,178,122 232,186,129 199,157,105 204,157,107 182,140,98 158,126,94 127,95,61 63,51,65 152,123,130 199,161,140 249,203,173 255,214,187 214,178,158 251,206,173 255,228,195 203,172,149 188,152,132 216,176,151 213,171,147 224,182,158 219,175,147 221,177,151 213,172,145 207,166,137 176,147,125 188,162,139 217,186,165 211,174,148 218,184,164 183,159,137 202,176,153 195,165,150 159,143,130 205,192,187 200,179,166 240,214,193 239,208,185 224,194,168 217,186,165 196,175,152 194,175,159 209,185,163 219,184,159 205,180,161 205,171,153 201,169,153 234,197,173 204,163,143 220,179,159 234,190,164 235,185,152 251,202,180 195,163,149 234,195,167 197,161,141 233,198,171 240,201,173 196,164,148 212,178,148 195,150,117 189,149,115 220,171,133 210,155,114 229,179,137 178,134,104 86,78,67 119,108,101 129,113,96 162,140,120 181,151,125 212,180,164 142,116,106 157,133,111 183,143,109 222,178,125 212,169,113 207,165,111 182,143,100 88,66,46 42,38,21 44,51,35 36,39,27 37,38,28 36,37,25 39,42,30 42,45,33 42,45,33 34,37,25 36,39,27 38,42,27 52,56,41 37,41,26 36,40,25 45,49,32 49,49,33 34,36,21 37,39,24 37,41,26 35,39,24 37,41,26 35,39,24
39,41,38 35,37,34 50,52,49 53,58,52 42,47,41 41,43,40 38,38,35 47,47,44 38,36,32 42,40,36 46,44,42 40,39,32 40,39,30 42,40,38 42,40,38 38,36,32 45,43,39 45,43,39 48,44,53 68,53,75 54,38,55 76,60,77 175,139,110 217,174,127 244,201,152 229,186,137 209,161,116 215,175,121 255,223,165 186,140,103 224,177,127 185,143,101 167,134,95 135,103,61 65,56,67 169,140,145 194,157,133 255,212,182 245,204,175 217,181,161 237,192,159 255,237,206 192,158,136 162,133,109 250,206,178 214,177,151 223,179,151 232,187,154 220,174,144 229,183,153 200,163,137 150,124,99 183,157,134 207,173,153 236,200,171 206,180,159 186,160,139 203,174,152 187,157,140 177,161,144 180,167,164 199,183,170 255,237,216 243,202,182 211,177,157 238,208,182 228,202,181 216,190,169 182,162,142 232,191,171 164,145,122 190,164,143 191,156,131 226,183,164 234,192,170 212,177,152 230,188,164 238,191,159 229,191,170 179,154,137 241,197,167 251,207,177 255,226,199 255,225,200 212,181,160 194,165,143 200,156,130 208,164,136 191,141,108 233,177,139 230,177,132 168,123,90 80,70,58 111,98,91 145,134,119 141,117,93 177,143,121 191,161,135 200,174,151 152,124,111 170,131,99 209,168,111 230,185,123 196,154,100 185,146,103 143,118,74 30,42,22 53,57,40 37,41,24 37,38,28 38,39,29 34,36,21 39,41,26 37,39,24 37,41,26 38,42,27 39,41,26 46,48,33 36,40,25 55,59,44 51,55,38 52,52,36 40,42,27 41,43,28 37,39,24 37,39,24 44,46,31 39,41,26
41,43,40 34,36,33 45,47,44 46,51,45 46,51,45 55,57,54 38,38,35 43,43,40 40,38,34 44,44,39 43,43,40 41,41,36 40,41,33 48,46,44 47,45,43 40,38,36 47,45,43 47,45,43 59,55,64 60,45,67 64,48,65 80,64,81 189,153,120 217,175,123 210,167,118 252,209,160 213,165,120 213,172,125 252,209,153 196,152,101 224,178,121 172,131,82 170,136,91 132,100,58 65,58,70 180,152,154 198,161,137 255,226,196 255,217,188 201,165,145 230,185,152 255,243,210 197,163,143 181,152,128 247,203,175 228,191,165 226,182,154 228,181,147 232,187,154 234,189,156 189,150,122 167,142,114 170,144,121 204,170,150 208,172,143 209,183,162 174,148,127 209,180,158 187,157,140 183,167,150 167,154,151 209,193,180 255,246,225 243,202,182 200,166,146 206,176,150 236,210,189 220,194,171 182,161,148 255,224,203 145,124,111 178,153,134 207,171,149 227,185,161 230,189,162 213,174,146 243,199,171 237,189,160 201,165,145 146,124,106 225,182,149 243,199,169 231,196,169 223,184,156 220,189,166 164,135,113 197,155,133 192,142,109 181,130,95 205,151,115 219,165,129 193,137,103 98,85,64 99,88,73 142,122,113 156,125,104 203,160,141 209,169,146 229,195,175 146,118,105 175,139,108 198,156,104 219,173,118 210,168,114 179,138,93 170,133,91 33,40,24 38,42,25 36,40,23 39,40,28 38,39,27 39,40,28 41,42,30 40,41,29 37,41,26 37,41,26 42,46,31 51,55,40 41,45,30 45,49,34 48,50,33 53,53,37 39,41,26 48,50,35 46,48,33 37,39,24 44,46,31 40,42,27
38,40,37 31,33,30 50,52,49 44,49,43 46,51,45 58,60,57 45,45,42 38,38,35 40,38,34 34,36,31 32,34,31 36,36,33 43,43,38 48,46,44 47,45,43 40,38,34 47,45,41 47,45,41 65,61,70 64,49,71 75,59,76 78,62,79 195,160,124 223,181,127 206,163,116 252,209,162 230,183,131 226,185,136 247,204,148 202,158,105 219,173,116 193,153,101 171,137,94 134,102,60 64,57,69 176,148,148 208,168,143 255,240,211 254,213,184 211,170,152 228,185,152 255,225,206 201,168,141 182,153,129 237,192,169 213,174,146 199,155,127 240,194,157 225,178,144 227,182,149 210,171,141 179,151,124 169,143,120 220,186,166 200,164,135 184,158,137 178,152,131 208,179,157 211,181,164 187,171,154 168,155,152 221,205,192 255,237,216 230,189,169 184,150,130 224,194,168 233,207,186 238,212,191 183,163,143 255,218,197 150,129,118 176,151,132 195,159,137 226,185,158 231,190,161 224,183,154 232,186,158 237,189,162 210,174,154 147,124,109 227,187,153 250,206,176 227,192,167 209,169,144 199,169,143 147,118,98 198,158,135 205,154,119 202,151,116 192,138,102 205,151,117 213,152,118 118,105,82 81,70,55 96,84,74 148,123,104 184,150,128 206,176,150 199,173,150 137,109,98 168,132,103 193,150,101 232,189,133 221,179,125 185,144,99 177,135,93 36,43,27 37,41,24 37,41,24 40,42,27 40,42,27 40,42,27 40,42,27 41,43,28 37,41,26 48,52,37 42,49,33 53,60,44 48,52,37 41,45,30 46,48,31 55,57,40 43,45,30 47,49,34 41,43,28 37,39,24 40,42,27 43,45,30
35,37,34 31,33,30 38,40,37 39,44,38 50,55,49 50,56,47 43,43,40 40,38,34 31,29,25 30,32,32 29,31,28 30,33,25 32,35,27 38,36,34 40,38,36 41,43,40 47,45,43 46,44,42 79,70,83 77,56,82 83,66,86 81,66,74 202,157,122 246,198,151 191,147,105 222,178,136 255,207,150 204,157,105 220,172,118 207,163,112 220,173,121 194,153,104 168,134,91 137,105,59 64,57,67 181,152,148 211,165,137 255,233,196 255,221,188 216,173,154 219,179,154 183,149,129 200,166,146 229,193,171 221,179,157 223,182,151 249,208,177 235,188,156 229,182,150 244,198,168 208,165,132 201,163,142 172,146,123 211,181,155 206,166,141 190,160,134 183,157,136 210,179,156 191,169,149 186,168,149 174,160,160 239,222,212 254,230,208 208,174,152 200,165,138 241,207,187 209,180,158 202,177,158 168,145,130 247,207,184 139,127,115 178,149,129 198,170,143 228,187,158 242,198,160 232,188,162 231,182,144 232,188,162 203,172,149 166,150,137 221,186,159 227,190,166 207,181,160 207,171,151 196,167,136 162,136,122 193,157,135 195,149,121 195,146,110 182,133,95 215,161,125 207,152,109 129,101,74 73,59,45 105,94,89 131,112,96 195,161,139 169,138,115 190,166,140 116,90,78 159,123,94 194,153,108 212,169,111 213,171,117 210,167,120 194,153,106 43,46,34 38,42,27 37,41,26 40,42,27 40,41,31 41,42,30 39,41,26 41,43,28 38,42,27 43,47,32 41,45,30 43,47,32 44,48,33 44,48,33 42,46,31 45,49,34 34,37,25 36,40,25 39,43,28 37,41,26 38,42,27 44,48,33
32,34,31 30,32,29 41,43,40 39,44,38 46,51,45 44,50,41 44,44,41 41,39,35 42,40,36 34,34,29 30,30,25 28,30,27 28,30,27 27,29,26 27,29,26 35,37,34 45,43,41 45,43,41 85,73,89 85,64,90 80,63,85 78,62,60 201,155,118 239,197,155 201,158,111 227,184,137 250,193,135 252,202,142 231,183,129 218,174,123 209,162,112 212,171,122 167,133,88 145,113,69 67,60,70 184,155,151 201,155,127 255,227,188 244,203,172 216,176,142 179,153,139 101,83,80 127,102,101 171,148,119 209,174,149 215,176,144 221,180,149 214,167,133 230,183,151 242,196,166 214,168,131 209,168,141 172,146,123 205,172,147 205,164,137 208,175,150 181,155,134 209,178,155 191,169,149 177,159,140 181,167,167 227,210,200 238,207,188 186,155,132 213,170,153 255,220,195 190,153,140 178,160,139 165,146,130 220,185,160 164,147,137 180,151,131 189,161,134 220,179,150 249,205,167 235,192,157 201,160,131 196,158,137 185,163,143 144,123,110 180,150,122 224,182,160 204,179,160 221,184,158 201,168,141 200,172,159 167,131,109 189,143,115 156,111,78 186,141,106 216,162,126 195,140,95 171,126,105 83,67,54 104,92,94 124,112,100 221,187,169 216,187,165 194,170,146 124,98,84 157,121,92 183,142,95 210,167,107 204,158,99 198,152,97 193,152,103 51,43,32 38,42,27 37,41,26 43,45,30 39,40,30 44,45,33 40,42,27 39,41,26 36,39,29 34,37,27 39,43,28 52,56,41 59,63,48 48,52,37 45,49,34 42,46,31 41,44,32 41,45,30 39,43,28 38,42,27 38,42,27 48,52,37
36,38,35 31,33,30 38,40,37 42,44,39 35,42,35 37,42,36 43,43,38 42,40,38 41,40,33 34,34,29 30,30,27 27,29,26 27,29,26 27,29,26 27,29,26 29,31,28 28,30,25 34,37,29 90,69,95 86,70,95 79,64,84 86,64,56 203,161,119 226,187,144 213,172,125 214,173,126 254,203,146 237,187,125 224,181,123 228,179,128 217,169,124 191,150,103 158,124,81 138,106,64 65,58,70 187,160,155 214,168,140 255,228,185 238,199,169 223,177,149 171,146,143 83,63,73 138,112,100 135,119,104 160,138,118 161,137,113 155,136,111 232,184,139 230,182,139 255,222,181 234,185,149 234,189,166 163,129,107 224,185,155 212,170,146 184,148,119 185,149,129 219,183,163 200,174,153 176,155,140 173,159,159 211,194,184 220,198,178 184,157,141 218,178,155 228,191,165 215,181,163 179,149,132 156,137,125 186,152,130 168,152,139 147,123,99 194,163,142 204,170,148 231,185,148 227,182,161 175,153,135 169,144,127 163,138,121 150,131,119 196,167,136 251,207,181 209,188,163 221,178,159 204,170,148 214,176,157 172,141,120 182,138,108 161,118,85 143,102,75 186,133,106 215,154,109 181,141,116 144,114,88 115,106,91 125,111,97 137,112,95 163,136,118 180,149,126 132,101,89 157,119,98 189,140,91 218,166,104 239,188,123 229,178,113 196,157,96 82,62,42 38,42,27 38,42,27 40,42,27 41,40,29 41,42,30 39,43,28 38,42,27 39,43,28 35,39,24 38,42,27 43,47,32 51,55,38 53,57,40 55,59,44 41,45,30 46,50,35 42,46,31 44,48,33 42,46,31 39,43,28 46,50,35
35,37,34 30,32,29 34,36,33 42,44,39 33,40,33 34,39,33 40,40,35 45,43,41 44,43,36 37,37,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 27,29,26 29,31,26 31,34,26 92,71,97 85,69,94 75,60,82 94,73,58 201,159,117 226,187,144 219,178,131 220,179,132 242,190,140 242,191,134 229,186,128 217,168,117 234,186,141 199,158,113 168,134,91 144,112,70 62,53,66 196,167,163 217,171,145 255,233,195 236,197,169 214,167,144 199,173,161 162,136,124 85,72,93 55,41,58 80,60,70 78,67,64 83,70,67 217,168,130 245,196,160 249,202,168 203,161,123 218,178,153 171,137,115 220,181,151 218,175,142 209,171,136 175,135,112 219,179,156 199,173,152 175,154,139 180,166,166 183,166,156 218,184,164 206,168,149 237,197,174 199,162,136 218,184,166 160,140,122 141,121,103 179,150,128 169,147,129 158,134,110 184,153,132 191,165,144 214,174,140 232,188,160 181,147,127 168,143,126 171,146,129 148,127,114 189,157,127 255,211,183 221,200,175 212,170,148 221,187,165 218,180,161 188,158,141 189,140,104 168,133,97 135,101,71 180,144,111 217,158,112 172,111,77 112,99,76 122,97,80 123,107,90 112,93,77 155,130,111 180,142,121 153,117,107 166,135,112 184,134,88 214,162,100 246,190,123 233,177,110 207,157,95 117,87,61 39,43,28 38,42,27 40,42,27 41,40,29 41,42,30 39,43,28 41,45,30 39,43,28 42,46,31 42,46,31 46,50,35 49,53,36 50,54,37 51,55,40 50,54,39 42,46,31 38,42,27 46,50,35 46,50,35 37,40,28 45,48,36
37,39,34 34,36,31 31,33,28 42,44,41 49,51,48 40,41,33 38,38,35 44,45,35 39,42,32 37,37,34 36,36,33 31,33,30 29,31,28 25,27,24 25,27,24 29,29,26 27,32,28 31,31,28 79,69,89 88,72,97 73,58,78 121,97,75 213,171,131 241,202,161 223,182,135 220,179,132 239,196,138 226,182,129 201,156,110 219,175,122 233,188,142 198,159,118 150,118,74 145,113,71 85,73,87 204,171,173 197,154,135 255,232,203 247,207,182 203,169,151 217,177,154 220,186,156 107,88,102 112,96,113 168,148,130 133,112,99 95,76,83 135,104,83 255,195,156 252,197,166 211,166,131 227,181,151 203,168,141 223,182,153 228,184,154 178,146,116 188,154,132 218,181,155 194,168,147 169,148,133 180,167,164 164,148,135 194,158,136 232,190,168 240,206,176 209,173,151 209,174,149 143,122,107 164,140,114 182,157,138 183,153,136 139,121,102 154,137,113 186,161,133 229,184,161 201,166,141 150,124,103 147,127,109 140,120,102 160,138,118 213,177,146 255,220,191 198,176,158 240,195,172 225,185,160 229,193,173 194,168,156 194,147,115 171,128,93 173,124,88 168,131,107 194,141,98 153,104,64 131,109,89 150,114,85 113,102,85 147,116,93 175,134,114 180,137,120 158,133,116 167,145,137 180,136,94 215,164,99 225,169,102 216,160,93 201,151,91 164,132,90 43,47,32 43,47,32 44,46,31 43,44,32 43,44,32 43,47,32 42,46,31 46,50,35 49,53,38 43,47,32 49,53,38 49,53,38 46,50,33 55,59,42 50,52,35 41,45,30 38,42,27 42,46,31 44,48,33 42,46,31 46,49,41
37,39,34 35,37,32 31,33,28 41,43,38 43,45,40 38,38,33 41,41,38 43,46,38 40,46,37 38,38,35 34,34,31 34,36,33 34,36,33 30,32,29 31,33,30 26,26,23 28,33,29 47,47,44 68,58,78 86,70,95 66,52,65 150,124,99 191,149,109 219,180,139 205,162,127 207,164,129 225,180,134 244,200,147 215,172,116 209,165,114 231,186,140 188,149,106 151,117,74 138,106,64 87,75,89 203,170,172 199,157,135 255,213,186 245,205,180 220,186,168 220,180,157 230,189,162 136,113,100 148,125,114 221,191,174 231,200,179 116,84,81 224,185,157 239,195,155 238,195,150 203,158,123 244,198,168 179,144,117 227,186,157 239,195,165 224,192,162 185,151,129 223,186,160 188,162,141 157,136,121 167,154,151 151,135,122 200,164,142 238,196,174 247,208,180 202,161,141 216,176,153 151,131,113 183,158,139 162,137,118 194,164,147 134,120,106 156,143,122 173,147,126 223,179,149 173,156,132 138,117,102 140,120,102 140,120,102 176,147,123 213,173,139 255,210,176 173,150,139 239,195,167 237,197,172 224,188,168 164,138,126 197,150,118 155,121,89 156,124,90 156,119,95 193,140,97 199,154,110 178,142,120 99,63,34 104,93,76 126,122,101 207,163,137 187,143,117 157,128,104 149,132,133 172,127,92 206,154,94 222,166,101 213,157,90 230,180,120 197,156,107 47,47,33 41,45,30 41,43,28 45,46,34 45,46,34 43,47,32 44,48,33 50,54,39 43,47,32 45,49,34 46,50,35 46,50,35 49,53,36 62,62,46 50,52,35 42,46,31 42,46,31 45,49,34 42,46,31 41,44,34 39,42,32
37,39,39 37,39,36 30,32,27 41,43,38 36,38,33 37,39,36 39,41,38 46,48,43 41,43,40 46,46,43 34,34,31 32,32,29 36,36,33 38,38,35 36,36,33 29,31,28 39,41,41 76,66,84 65,56,82 71,57,83 70,58,72 173,138,111 214,171,138 212,174,128 227,186,139 186,144,104 236,191,143 214,170,117 215,171,120 201,157,106 221,176,128 192,154,108 146,113,76 141,108,71 87,75,89 201,168,168 204,163,136 255,217,188 231,191,166 203,167,145 225,187,166 230,190,167 206,173,148 197,175,157 250,225,197 169,135,103 247,203,177 230,186,158 235,185,152 245,194,159 218,174,144 228,184,154 203,163,138 230,190,165 210,171,143 194,160,130 199,164,139 226,187,159 197,166,143 184,159,140 154,136,133 177,162,151 187,152,125 249,207,183 255,215,181 199,161,140 239,197,175 183,157,143 204,179,160 155,134,121 209,183,162 135,116,104 133,114,102 168,144,122 228,184,156 171,142,122 137,119,100 150,132,113 140,122,103 193,156,130 219,173,136 237,194,161 184,159,142 250,198,168 243,203,178 209,179,153 127,104,101 200,161,131 192,148,118 151,115,84 167,128,96 214,157,115 198,145,104 168,147,120 67,50,26 160,130,115 122,101,86 118,92,69 206,162,132 184,150,128 99,76,87 166,126,90 223,171,109 221,163,99 241,188,120 223,173,113 199,155,104 62,46,31 42,46,29 43,47,30 42,46,31 44,46,31 41,45,28 44,48,31 46,50,35 44,48,33 43,46,34 49,53,36 45,49,32 51,55,38 52,54,39 57,59,44 43,47,32 43,47,32 44,48,33 43,47,32 48,51,39 43,46,34
38,40,37 38,40,37 30,33,25 37,40,32 36,39,31 44,46,43 41,43,40 47,47,42 45,45,42 43,43,40 34,34,31 34,34,31 34,34,31 39,39,36 33,33,30 31,33,30 43,45,45 73,63,81 70,61,87 78,64,90 71,59,73 173,138,111 215,173,135 204,166,116 208,168,116 209,168,121 232,188,135 225,182,124 218,176,113 208,166,103 221,176,128 202,164,118 150,117,80 136,105,68 88,74,89 195,162,162 201,157,131 255,226,199 222,182,159 202,166,144 229,191,172 231,191,168 198,165,140 153,127,102 204,173,165 193,159,129 237,193,163 244,198,168 226,176,143 235,183,151 226,182,152 232,188,158 201,161,136 239,199,174 216,177,149 198,164,134 207,172,147 229,190,162 211,173,152 194,162,146 153,132,130 207,192,181 212,177,150 246,204,180 243,207,178 181,147,127 249,213,184 187,161,147 209,184,165 146,125,114 220,194,173 135,116,104 129,109,100 144,133,114 211,169,147 159,130,110 125,107,88 136,122,104 151,136,116 182,159,128 229,175,141 255,202,173 188,162,141 239,192,169 229,189,164 190,160,134 132,109,106 189,150,122 202,154,125 146,105,76 177,141,108 217,160,118 188,131,91 152,123,99 62,42,33 128,112,95 132,112,92 123,108,86 178,139,100 175,141,119 87,65,68 160,126,96 197,151,94 223,159,92 255,210,139 216,167,102 193,150,94 111,86,56 43,47,32 44,48,31 43,47,32 45,47,32 42,46,29 45,49,32 44,48,33 48,52,37 45,49,34 46,50,35 44,48,31 50,54,37 50,52,37 51,53,38 44,48,33 45,49,34 48,52,37 46,50,35 50,54,39 45,49,34
