169,185,196 169,185,196 169,185,196 168,184,195 166,182,193 163,179,190 162,175,190 164,174,190 164,174,190 164,174,190 165,176,189 168,179,192 164,177,192 162,177,191 163,178,192 166,179,194 168,181,196 168,181,196 169,182,197 168,181,196 169,183,193 171,185,195 173,187,199 174,188,200 176,190,202 176,190,202 176,189,204 179,190,201 179,191,199 179,190,201 180,192,200 184,196,204 186,199,198 192,204,197 197,207,199 203,209,196 207,212,192 154,130,106 157,111,95 139,89,74 154,83,66 170,86,71 179,82,60 213,120,97 216,107,87 171,100,74 181,151,125 229,216,193 217,219,193 214,217,193 213,218,196 188,198,172 163,173,147 168,178,125 161,165,96 179,176,93 197,189,110 195,187,106 187,187,103 179,181,110 145,156,116 150,164,145 168,182,173 175,187,180 177,189,180 175,186,175 128,79,70 116,66,51 119,64,51 121,71,58 99,64,51 177,174,123 185,192,115 183,190,115 164,174,109 141,153,104 121,129,90 112,125,84 93,116,72 95,104,58 114,123,75 123,132,76 124,132,70 127,138,78 107,121,64 110,125,72 105,116,74 127,135,96 107,112,76 96,101,67 103,111,70 96,107,65 95,107,69 109,100,73 142,78,61 220,127,97 196,135,103 255,218,178 151,73,43 195,83,53 165,84,52 113,111,64 98,104,52 146,158,109 95,113,100 95,107,89 136,140,82 135,132,77 155,150,79 158,154,78 146,146,83 147,148,109 150,155,108 173,179,111 188,192,109 181,178,97 201,195,118 203,201,127 203,201,143 208,204,158 208,206,173 215,212,186 225,222,198 222,216,191 222,217,185 229,222,183 228,219,172 211,204,136
168,183,197 168,183,197 169,184,198 168,183,197 168,183,197 165,181,192 162,176,188 163,174,187 163,174,187 164,175,186 165,177,185 163,177,187 162,175,190 163,176,191 163,176,191 164,177,192 166,179,194 167,180,195 168,181,196 168,181,196 168,182,194 170,184,196 170,184,196 171,185,195 173,187,197 174,188,200 175,189,199 175,189,199 174,189,196 177,191,203 179,191,195 184,196,200 186,199,198 189,201,197 196,206,198 203,212,193 208,218,196 224,217,190 120,77,62 136,83,71 151,102,82 168,95,81 192,104,84 228,131,111 203,95,72 167,91,69 220,217,191 225,217,195 211,219,196 203,216,191 200,212,192 187,199,179 172,184,135 161,173,106 159,172,102 151,161,87 181,171,100 191,178,105 187,177,106 172,172,113 134,152,137 136,160,152 145,166,162 157,176,170 168,185,175 171,186,174 113,71,58 100,53,42 130,72,60 126,71,60 107,63,51 87,64,33 180,180,117 189,197,106 166,175,90 122,131,71 103,110,62 107,116,68 112,128,70 124,132,68 133,138,73 129,135,67 125,134,63 129,138,69 122,133,63 121,133,70 114,125,69 119,133,74 116,126,73 115,124,78 93,102,72 95,108,81 84,98,68 92,99,67 116,102,73 129,76,53 183,108,81 143,70,42 109,87,49 96,99,48 126,140,83 128,142,83 158,157,90 160,160,88 125,139,89 107,122,87 93,100,64 133,137,79 111,110,58 142,142,72 143,144,76 155,158,98 154,159,96 149,155,85 153,155,80 180,181,92 199,193,102 197,188,101 206,199,113 212,206,131 199,195,135 215,210,159 222,216,182 219,215,178 215,210,157 219,210,152 222,213,155 216,209,139
168,183,197 168,183,197 169,184,198 169,184,198 167,182,196 166,179,194 162,175,190 163,174,187 162,173,184 163,175,183 165,176,187 162,175,190 161,174,189 161,174,189 162,175,190 162,177,191 162,177,191 162,177,191 165,180,194 167,180,195 168,181,196 169,183,195 169,183,195 170,184,196 170,184,196 171,185,197 170,184,194 171,185,195 174,189,196 175,189,199 176,191,198 182,194,198 184,197,196 185,198,197 191,203,194 199,208,189 128,138,114 127,97,80 118,81,68 100,77,66 209,198,183 144,96,82 200,112,92 191,94,72 200,87,66 168,80,62 224,222,202 216,216,200 209,213,196 194,206,188 171,186,172 158,177,166 152,162,127 142,161,123 124,151,112 119,149,142 119,146,128 130,147,121 138,142,102 135,141,102 126,151,135 131,157,149 134,153,144 163,177,158 174,187,164 174,187,164 108,72,54 139,112,94 115,60,47 109,58,48 109,57,52 94,56,48 114,103,59 151,144,83 167,176,89 132,140,74 125,134,76 124,132,70 131,136,71 129,136,63 131,138,65 131,138,63 127,136,65 128,134,64 127,133,63 126,134,72 128,139,79 120,136,76 119,134,70 112,122,69 91,102,73 91,107,86 100,117,93 107,118,89 115,122,90 129,137,96 134,139,94 135,137,91 138,147,103 132,138,86 148,151,100 152,166,109 166,173,118 152,161,117 122,140,86 111,128,79 107,118,87 93,103,70 125,131,79 131,130,65 157,157,87 159,160,94 162,165,101 144,146,91 132,130,83 144,139,70 165,158,72 182,174,84 182,172,80 187,177,97 207,201,106 212,205,106 210,200,133 210,206,146 215,209,143 216,205,118 216,208,104 213,201,103
167,182,196 168,183,197 168,183,199 169,184,202 169,182,197 167,180,195 164,177,192 165,176,189 165,176,187 162,176,188 163,177,187 161,174,189 161,174,189 160,173,188 161,174,189 160,175,189 162,177,191 162,177,191 162,177,191 163,178,192 167,180,195 167,181,193 169,183,195 169,183,195 172,183,196 173,184,195 171,185,195 170,184,194 173,188,195 174,188,198 175,189,199 176,191,196 178,193,196 180,195,198 183,197,193 192,204,195 196,207,194 195,206,193 197,210,187 205,211,200 209,209,195 199,192,172 176,99,80 202,95,77 196,91,72 196,90,76 171,154,128 207,214,196 195,206,191 176,190,181 147,166,160 128,152,144 126,152,139 115,146,131 127,164,159 117,156,151 112,149,144 114,147,141 105,133,127 106,130,119 113,139,128 131,155,144 133,148,132 175,181,142 187,192,145 182,189,143 131,112,85 194,185,156 121,73,57 105,61,49 106,64,51 104,64,55 100,66,46 130,128,79 150,159,74 159,163,80 153,157,72 143,148,72 137,142,70 133,137,68 128,134,66 125,131,61 125,131,61 120,129,60 118,126,60 122,129,70 126,142,84 125,139,78 119,131,68 116,124,71 99,110,79 88,100,80 89,102,86 105,118,95 114,129,103 130,147,109 144,158,112 156,170,124 151,164,121 164,171,123 170,177,129 160,167,121 162,167,120 158,167,123 129,146,108 120,137,99 101,116,79 114,126,88 109,116,84 170,168,110 171,169,109 169,168,114 165,162,107 145,144,88 146,146,83 162,159,78 163,160,75 142,138,62 149,143,68 166,158,79 186,181,99 216,208,127 215,206,130 210,207,154 216,215,163 224,213,151 217,209,119 211,204,95
167,182,196 167,182,196 168,184,195 168,183,197 169,182,197 167,182,196 166,179,194 164,177,192 164,177,192 163,177,189 164,179,186 161,175,185 160,173,188 161,174,189 159,172,187 160,175,189 161,176,190 161,176,190 162,177,191 162,177,191 165,180,194 167,181,193 167,181,193 168,182,194 171,181,197 171,181,197 168,182,192 170,184,194 170,184,194 171,185,195 173,187,197 173,188,195 175,190,195 176,191,196 179,192,191 185,199,192 189,201,192 190,201,190 195,203,193 195,207,198 201,210,193 197,209,189 163,115,97 222,114,91 190,91,72 177,89,69 144,96,78 202,206,189 184,198,191 159,175,173 137,158,156 118,144,136 115,146,150 121,154,157 118,152,150 105,139,135 96,128,125 93,127,123 102,132,127 96,125,116 107,138,125 117,143,135 133,153,139 126,136,114 180,177,126 188,186,128 164,164,119 180,179,141 117,62,49 134,109,92 102,65,52 102,71,48 94,78,45 136,135,81 157,163,82 179,181,87 175,177,79 160,164,81 136,139,77 134,141,68 129,134,69 127,135,71 125,135,72 115,126,66 117,128,68 117,126,68 120,134,77 123,134,74 127,134,75 128,137,81 106,118,71 93,105,71 100,110,84 103,113,89 114,125,96 124,136,100 147,158,118 152,163,121 163,174,134 173,181,142 169,174,131 168,172,132 175,182,136 163,171,130 142,153,113 131,141,104 126,138,100 129,139,104 139,148,120 181,177,131 171,170,116 164,161,110 169,165,107 147,145,83 134,138,69 176,166,72 204,190,77 148,140,50 140,135,64 156,153,72 186,182,106 192,185,117 212,206,140 208,205,154 215,214,158 225,216,156 221,213,134 203,197,104
164,182,195 166,181,195 167,182,196 168,183,197 170,184,196 167,182,196 166,182,193 168,182,192 168,182,192 168,182,192 168,182,192 166,180,192 161,174,189 160,173,188 159,172,187 161,174,189 162,175,190 160,175,189 160,175,189 161,176,190 162,175,190 164,177,192 166,179,194 166,179,194 169,180,193 169,179,195 169,183,195 169,183,193 169,183,195 170,184,196 168,182,192 168,183,186 163,178,183 171,186,191 173,189,189 177,191,187 180,192,188 179,190,179 182,190,178 180,195,183 186,199,185 186,199,185 172,163,144 224,114,92 203,101,81 183,89,71 166,83,66 188,185,172 171,184,183 160,174,170 137,158,156 115,140,135 102,132,127 98,131,125 93,126,118 89,122,116 89,118,116 90,120,115 88,122,111 95,123,119 105,123,106 127,139,101 147,154,99 168,172,114 167,170,106 166,164,102 172,172,111 169,161,111 191,108,93 183,174,143 103,67,49 150,128,94 112,106,58 150,157,82 160,161,84 179,179,93 183,184,95 185,183,93 165,165,83 164,168,99 158,163,116 155,160,113 142,150,97 124,135,79 121,132,74 123,132,74 135,144,96 151,161,110 144,155,99 140,148,95 131,142,84 119,128,70 118,127,69 118,126,75 102,110,71 116,123,87 142,150,109 152,159,115 164,170,129 172,178,139 178,184,145 181,187,148 180,184,144 180,186,145 182,189,145 170,178,137 157,172,137 162,177,163 166,171,147 190,192,150 179,185,133 167,172,111 156,157,89 163,162,95 154,152,78 200,192,88 170,155,34 162,149,56 174,165,68 177,169,67 155,154,77 168,168,96 201,201,131 206,202,140 212,208,146 214,209,136 208,201,113 197,191,87
164,182,195 166,181,195 168,183,197 167,182,196 168,184,195 169,184,198 169,183,193 169,184,189 171,186,191 169,183,195 169,183,193 166,180,192 164,177,192 161,174,189 159,173,185 159,172,187 161,174,189 160,175,189 161,176,190 160,175,189 162,175,190 162,175,190 164,177,192 164,177,192 166,177,190 168,178,194 168,182,194 169,184,191 167,181,191 167,181,193 164,179,186 161,176,181 155,172,176 160,177,181 162,180,179 164,180,178 166,178,174 154,166,146 148,156,135 159,177,164 160,178,165 154,172,159 162,167,145 239,131,108 222,125,105 196,99,79 187,90,68 147,101,87 151,171,172 152,170,169 144,167,164 129,157,153 102,130,126 95,127,124 92,125,119 93,123,116 91,119,113 90,116,105 99,119,103 118,129,87 177,176,99 160,156,78 158,159,80 161,167,86 154,162,82 156,161,87 155,159,92 109,86,44 173,162,116 168,157,113 108,74,44 137,130,87 133,133,61 159,163,80 176,171,98 180,182,111 181,183,112 188,187,108 191,188,92 189,189,105 190,193,144 188,193,150 179,186,138 163,171,120 143,149,97 142,145,85 160,164,108 182,189,145 181,188,144 165,171,121 149,153,95 139,142,78 141,143,70 143,144,67 145,146,69 142,141,74 132,130,70 148,148,89 148,150,97 165,166,118 190,190,149 186,187,148 194,198,158 196,198,156 188,197,151 184,193,147 154,165,134 172,185,171 164,169,145 184,189,146 178,186,135 164,173,115 147,157,90 143,154,84 146,152,84 154,150,72 189,181,79 187,181,79 174,156,54 217,198,75 197,186,99 190,183,111 196,193,110 204,195,108 197,189,106 204,197,125 201,192,116 184,177,91
165,180,194 166,181,195 169,183,195 169,183,195 170,184,196 170,184,196 173,188,195 173,188,193 171,186,193 171,185,195 168,182,192 167,180,195 163,176,191 162,175,190 159,172,189 159,172,187 160,173,188 160,175,189 160,175,189 159,174,188 161,176,190 160,175,189 162,175,190 163,176,191 162,176,188 164,178,190 166,180,192 166,180,192 163,178,185 162,176,186 160,175,180 158,173,180 155,170,177 156,171,176 156,171,174 156,172,170 139,153,146 132,145,104 139,151,113 133,148,132 139,152,140 149,164,152 157,161,146 203,115,97 205,111,93 189,90,69 205,100,79 174,91,78 118,142,142 119,146,145 124,148,150 116,143,144 100,129,129 92,126,124 90,124,120 97,123,110 115,128,103 130,136,107 152,156,98 141,143,72 135,136,70 127,133,65 115,125,60 112,126,65 115,129,68 119,130,72 157,162,90 142,142,79 167,170,79 145,137,74 140,125,64 158,155,72 167,167,83 172,172,90 182,180,108 182,185,123 188,191,140 187,189,134 196,195,118 194,194,108 193,193,130 196,199,148 204,209,175 199,204,170 191,193,151 179,181,126 176,180,126 193,196,147 191,194,145 185,189,131 167,171,104 147,153,74 161,164,75 177,178,73 180,176,73 175,171,66 160,154,61 155,150,66 136,137,58 125,125,62 147,149,92 169,170,120 187,192,147 180,188,149 166,178,129 147,161,113 139,152,127 153,164,151 191,195,155 188,193,148 175,178,127 158,166,104 155,161,93 152,151,86 163,156,84 162,157,84 161,157,81 150,146,68 162,154,64 214,196,78 210,194,91 214,200,105 207,193,96 210,195,74 203,185,65 192,181,67 191,179,70 208,191,82
162,177,191 163,178,192 168,182,194 168,182,194 169,183,195 170,184,196 172,183,194 175,187,195 175,187,195 175,187,195 172,183,194 167,181,193 164,178,190 164,178,190 159,172,187 159,173,185 159,172,187 160,173,188 161,174,189 159,174,188 160,175,189 161,176,190 162,175,190 164,174,190 161,175,187 162,176,188 163,177,189 163,177,189 160,175,182 159,173,183 156,171,178 153,167,177 149,164,171 149,164,169 146,161,164 125,141,139 109,126,116 116,134,91 113,128,100 107,125,112 121,138,128 127,144,134 122,136,129 158,113,90 184,90,67 201,99,79 215,110,91 171,85,64 98,115,110 88,111,108 89,114,109 101,130,130 96,128,127 85,119,117 80,114,110 86,115,113 95,118,113 85,101,82 152,157,92 145,145,63 150,151,72 128,133,61 121,126,61 121,127,57 124,131,58 131,133,58 149,151,57 168,162,71 168,166,76 170,167,82 166,161,77 170,168,80 170,167,84 173,172,93 187,182,109 189,189,119 188,188,129 190,192,146 191,195,137 194,197,133 196,198,145 200,202,160 203,207,178 205,210,186 207,212,180 202,207,162 195,202,145 195,199,141 197,201,143 200,202,145 201,201,140 195,197,113 194,194,94 193,190,94 196,190,99 188,182,80 185,180,71 172,166,62 147,145,46 140,140,56 144,143,66 157,159,86 152,157,96 157,164,105 110,123,71 117,131,83 114,125,112 128,140,120 180,187,130 179,187,134 166,175,115 158,167,96 156,163,88 157,157,85 177,172,92 169,164,91 165,164,87 168,164,88 171,166,82 159,151,61 196,181,75 211,196,88 205,190,80 203,188,80 177,167,75 160,154,63 159,151,59 160,152,60
162,177,191 163,178,192 166,182,193 167,181,193 168,182,194 170,184,196 172,183,194 173,184,195 172,184,192 173,184,195 171,182,195 168,182,194 164,178,190 163,177,189 158,171,186 159,173,185 156,169,184 160,173,188 160,175,189 160,175,189 159,174,188 160,175,189 162,175,190 163,173,189 160,174,186 159,173,185 161,175,187 159,173,185 158,173,180 156,170,180 153,168,175 149,164,171 144,159,162 139,154,157 134,150,150 113,127,118 86,101,87 91,109,78 79,94,82 91,111,97 103,122,111 107,124,116 101,120,114 138,115,100 186,92,69 205,103,83 205,108,88 159,77,57 90,105,91 99,118,109 88,108,94 84,107,102 89,116,117 87,116,114 84,116,113 85,112,111 95,118,103 117,133,102 141,146,70 171,170,75 160,162,66 140,142,58 134,136,61 129,132,52 151,154,65 162,161,68 164,163,59 168,161,64 164,161,69 164,160,71 166,159,73 164,161,78 165,162,77 172,169,86 183,179,92 190,186,97 189,186,105 188,187,131 190,197,142 194,201,146 198,203,160 205,208,175 207,211,184 206,212,185 209,212,181 207,211,173 200,206,154 196,200,144 198,201,150 204,207,158 208,206,159 203,201,141 196,197,106 198,194,107 195,190,108 194,191,97 192,188,85 183,177,75 168,164,59 154,151,57 144,140,53 146,143,58 165,164,85 164,167,89 155,162,105 142,151,105 124,137,125 118,133,109 167,174,117 165,172,115 159,169,106 148,157,88 155,162,85 148,153,77 157,158,81 160,160,90 163,163,91 163,162,85 162,159,74 169,165,76 175,168,71 187,178,81 183,170,68 160,150,60 162,160,72 152,148,61 151,144,56 132,139,53
159,177,190 161,179,192 163,181,194 166,182,193 167,183,194 168,182,194 168,182,194 169,183,195 172,183,194 172,183,196 168,182,194 168,182,194 164,178,190 163,176,191 159,172,187 160,173,188 161,174,189 160,175,189 161,176,190 162,177,191 160,175,189 160,175,189 163,177,189 161,175,187 158,172,184 158,172,184 158,172,184 156,170,182 153,167,177 153,167,177 151,166,171 142,157,162 135,150,153 126,142,140 116,133,125 107,121,102 89,104,80 79,96,72 75,89,80 73,92,81 79,100,96 78,100,93 75,97,90 74,93,82 198,111,86 200,103,81 169,89,71 152,75,58 68,82,63 79,98,78 83,97,76 95,110,86 99,114,90 124,137,94 120,132,85 140,150,87 141,153,67 145,155,63 163,168,65 162,163,54 153,154,47 147,151,53 151,155,57 149,153,59 146,147,56 134,131,48 132,127,54 150,147,64 171,165,74 166,163,71 159,156,62 161,160,65 168,162,67 179,172,73 188,181,72 189,182,71 190,183,84 191,189,119 194,198,160 191,198,162 197,201,174 201,207,180 205,210,186 204,212,187 205,210,186 204,210,181 200,207,171 200,204,164 200,203,168 203,206,173 203,206,171 206,206,165 198,197,143 193,196,132 191,195,141 191,190,134 190,185,112 184,179,99 181,175,73 169,162,51 164,159,50 166,160,54 168,164,61 170,167,75 158,160,85 144,151,96 116,133,135 102,119,93 125,137,90 137,147,84 141,145,87 138,146,80 133,139,71 138,144,74 145,156,84 119,131,68 126,138,71 130,135,61 154,154,70 148,146,56 147,143,56 135,130,46 161,155,64 158,150,58 154,147,50 175,167,75 153,146,60 104,126,55
159,177,190 160,178,191 161,179,192 165,181,192 166,182,193 166,180,192 167,181,193 168,182,194 171,182,195 171,182,195 168,182,194 168,182,194 166,180,192 166,179,194 162,175,190 163,176,191 163,176,191 162,177,191 160,175,189 161,176,192 161,176,190 161,174,189 161,175,187 162,176,188 160,174,186 156,170,182 151,165,177 148,162,174 148,162,172 146,160,170 142,157,162 137,152,159 125,141,141 111,127,125 104,121,111 97,111,90 79,94,68 76,89,64 72,87,61 84,102,71 78,95,71 74,93,71 68,87,67 76,91,77 207,121,100 173,92,67 199,111,93 194,106,86 75,87,67 75,91,72 81,93,73 91,103,65 78,89,58 89,103,57 102,112,49 112,118,50 127,132,58 126,131,59 141,142,53 158,159,54 149,148,55 128,128,54 114,118,49 110,115,52 106,113,54 104,113,53 105,114,54 118,123,58 122,127,55 139,139,53 163,159,56 161,157,54 171,164,53 190,181,66 194,178,64 192,181,65 193,185,81 192,191,112 193,197,141 193,200,152 196,200,171 197,201,174 200,205,181 199,207,184 199,209,187 198,208,186 196,206,184 196,204,181 198,203,179 197,203,176 200,204,175 204,204,172 204,206,164 194,199,154 190,197,149 193,197,143 188,187,133 184,185,119 175,171,93 175,168,69 177,169,65 174,168,64 168,162,56 166,164,63 161,164,75 141,144,82 123,145,138 99,123,112 82,99,89 90,105,68 118,128,65 134,141,68 140,150,74 150,156,77 145,148,70 127,137,63 121,132,60 118,125,50 126,132,53 146,144,54 145,149,62 134,141,57 140,142,60 151,149,59 139,136,51 143,140,59 156,152,65 107,123,52
160,175,189 161,176,190 162,177,191 162,177,191 165,180,194 166,179,194 164,177,192 166,179,194 167,180,195 167,181,193 168,182,194 168,182,194 168,182,192 167,180,195 164,177,194 165,180,194 166,179,196 166,179,196 166,181,197 162,177,193 163,178,192 162,175,190 165,175,191 164,177,192 162,175,190 156,169,184 147,161,171 144,159,166 141,156,163 140,155,162 137,152,159 121,136,139 113,129,127 98,114,112 82,99,89 79,93,72 80,93,68 74,86,52 75,86,57 68,83,55 79,94,66 73,88,60 131,116,94 202,131,107 137,80,63 188,106,86 204,102,82 177,106,87 68,87,65 65,81,60 85,99,78 89,101,67 83,95,59 78,91,50 104,112,46 128,133,59 143,147,64 139,140,61 146,143,60 163,162,58 164,164,53 141,142,51 125,131,50 122,132,58 110,120,53 109,119,54 105,114,54 104,112,48 121,124,60 135,136,57 165,159,55 172,162,54 185,171,56 192,179,61 197,179,59 195,181,57 194,183,67 193,185,91 193,194,117 191,195,139 194,197,162 196,199,166 199,204,172 200,204,177 196,204,183 196,205,186 189,201,181 191,199,178 197,201,174 195,199,170 197,200,167 197,200,167 200,203,168 194,200,161 194,201,155 196,197,147 193,196,147 183,187,131 185,184,128 182,180,108 188,183,99 194,185,111 184,177,91 169,169,85 151,152,75 152,153,85 114,126,90 90,117,99 69,98,86 72,98,90 102,113,57 131,138,61 137,141,56 153,155,69 145,144,65 156,152,74 144,144,62 137,141,54 132,138,57 166,161,63 160,159,62 153,152,59 149,151,65 145,146,55 163,162,67 172,168,65 159,159,48 126,135,50
160,175,189 162,175,190 163,176,191 163,176,191 163,176,191 163,176,191 164,177,192 164,177,192 164,177,192 167,181,193 168,182,194 169,180,193 167,181,191 166,179,194 164,177,194 163,178,192 166,179,194 169,179,195 167,180,195 166,179,194 166,179,194 163,176,191 166,176,192 164,177,192 164,177,192 156,169,184 148,162,174 146,160,170 142,157,164 133,148,153 131,146,151 119,135,133 110,129,123 102,119,111 76,96,82 71,88,64 67,82,58 65,82,58 66,81,65 61,79,62 55,75,57 56,76,58 88,98,74 101,80,65 65,72,54 200,107,86 189,92,72 112,98,82 68,80,60 69,85,66 61,81,65 57,76,54 73,84,55 83,91,52 106,114,48 124,127,47 140,142,46 146,145,48 160,155,57 163,161,60 163,162,58 171,170,64 152,154,56 127,133,54 113,117,50 115,119,52 119,123,54 126,126,52 140,141,50 166,158,54 182,169,51 185,167,49 191,173,55 195,180,59 198,181,56 198,180,60 197,182,63 194,184,74 193,188,104 195,195,134 193,195,149 194,199,156 196,200,160 203,203,169 203,208,174 200,207,175 195,201,172 194,200,171 196,201,158 192,199,153 193,198,151 195,200,153 190,195,150 189,195,154 188,193,150 189,191,145 189,191,147 188,190,146 188,190,144 186,190,134 194,194,131 189,190,124 189,189,119 164,166,95 157,159,86 144,147,67 158,164,69 103,121,67 71,97,72 75,102,84 87,99,79 97,105,43 129,133,64 135,138,60 135,135,63 122,126,59 123,131,65 111,120,64 119,131,54 163,154,55 152,145,46 144,138,45 157,155,56 164,159,59 172,170,69 160,155,55 133,135,49 158,163,73
159,174,188 159,174,188 160,175,189 160,175,189 160,175,189 161,176,190 162,177,191 162,177,191 165,180,194 165,180,194 167,180,195 167,180,195 166,180,192 165,180,194 163,178,192 162,177,191 166,179,194 168,179,192 170,181,194 167,181,191 169,182,197 167,181,193 167,181,193 169,179,195 166,179,194 158,171,186 152,166,178 148,162,174 144,159,166 141,158,164 133,150,152 122,140,137 106,128,121 93,115,105 63,82,73 63,83,67 48,68,54 49,69,51 64,82,65 54,75,54 46,69,52 45,68,51 56,76,58 98,100,83 184,121,97 167,118,98 91,86,72 52,72,58 52,75,60 47,70,55 50,75,59 51,71,55 89,99,66 81,86,41 107,111,53 122,122,50 150,148,49 172,168,63 158,154,47 161,157,50 161,157,52 147,145,46 154,156,62 128,135,62 114,117,53 123,127,60 131,132,64 151,152,63 166,160,56 186,177,51 195,184,53 195,181,57 193,175,55 196,179,56 196,181,60 198,180,60 195,184,70 195,188,79 191,187,98 193,192,136 191,195,141 193,195,140 196,199,139 203,203,144 201,199,141 201,199,129 195,195,136 200,204,148 193,196,118 192,192,110 187,187,113 181,185,127 186,188,146 184,187,154 181,187,148 182,189,143 185,192,146 186,193,147 182,187,144 181,187,137 191,198,139 187,195,131 173,181,119 157,164,91 129,135,56 135,142,58 148,153,63 97,103,53 86,103,65 110,122,55 135,145,53 99,108,39 104,108,50 102,109,52 109,116,57 86,92,51 106,113,58 116,120,51 136,138,56 147,144,52 154,148,55 153,147,54 147,146,51 158,149,62 156,156,70 142,144,62 130,134,67 114,119,54
155,173,186 155,173,188 155,173,186 159,174,188 158,173,187 160,175,189 158,173,187 160,175,189 161,176,190 162,177,191 163,176,191 167,180,195 164,178,190 163,178,192 163,178,192 163,178,194 164,178,190 168,179,192 169,181,189 169,184,191 168,182,192 169,183,193 168,182,192 169,180,193 166,180,192 160,174,186 158,172,184 154,168,180 155,170,177 146,163,169 139,156,160 122,140,139 86,108,101 75,97,87 63,82,71 62,82,68 52,72,58 49,69,55 47,70,53 47,70,51 51,71,55 47,67,51 49,69,53 62,82,64 66,81,57 59,72,56 59,77,62 57,76,56 49,74,56 58,78,62 69,84,70 61,73,55 86,98,49 91,97,47 92,98,46 116,118,47 136,137,58 135,137,55 142,143,54 144,144,44 157,158,53 145,147,51 124,131,58 94,102,49 84,91,57 84,92,51 109,112,48 160,153,56 182,173,56 185,173,48 188,177,46 193,182,49 194,182,55 196,184,57 197,182,63 195,181,66 191,185,83 193,186,100 191,190,113 189,193,135 193,196,136 196,195,130 203,201,127 203,199,123 200,194,101 196,189,78 197,190,91 197,194,102 195,188,75 188,181,68 191,186,106 181,186,125 179,186,138 165,172,140 166,175,131 167,176,118 167,176,116 172,181,121 158,167,111 151,159,106 161,170,114 167,175,124 165,174,118 151,163,88 145,157,67 139,148,59 141,147,52 122,129,52 112,124,57 125,137,51 112,118,37 122,126,39 133,140,54 137,147,73 92,100,75 86,102,44 105,116,60 113,114,48 134,132,58 125,125,51 132,134,52 131,131,49 129,137,57 130,136,57 125,130,54 117,122,57 122,130,64 118,128,63
153,171,186 152,170,185 153,171,184 152,170,183 155,170,184 155,170,184 157,173,184 159,174,188 161,176,190 161,176,190 163,176,191 164,177,192 161,176,190 164,177,192 164,177,192 163,177,189 166,177,188 169,181,189 169,181,189 170,182,188 169,183,193 171,182,193 168,182,192 166,179,194 166,180,192 164,178,190 162,176,188 162,176,188 156,170,180 145,160,167 128,143,148 118,134,132 94,113,107 80,98,95 73,96,79 53,76,59 48,68,54 49,69,53 51,71,55 47,70,53 55,75,57 50,68,53 52,70,55 62,80,63 74,86,66 71,85,64 67,82,58 75,92,64 67,86,64 48,68,50 58,78,62 55,73,60 49,69,53 60,72,52 86,93,47 91,100,44 95,106,48 105,114,56 105,112,55 121,123,52 143,145,59 138,140,58 97,99,53 87,91,51 89,94,49 99,103,47 153,154,63 180,171,56 176,165,49 181,171,50 185,176,50 194,181,51 190,178,51 193,180,60 191,183,91 189,185,107 189,187,115 186,185,129 186,188,133 190,194,136 196,196,124 201,198,117 202,198,111 203,196,108 197,190,79 197,183,59 195,177,57 195,184,70 191,181,71 198,188,94 201,195,129 194,197,133 185,190,127 168,172,116 154,158,102 147,157,90 145,155,88 145,155,88 157,167,100 158,168,105 161,171,120 167,174,128 167,174,126 150,160,107 147,160,88 154,162,82 132,138,57 117,124,47 129,138,51 136,147,48 101,104,24 138,144,45 128,135,51 124,131,54 127,137,63 88,96,55 76,86,49 91,96,49 91,94,45 108,113,50 133,140,65 121,128,55 109,120,60 106,121,57 116,126,63 117,125,61 107,118,48 100,111,51
149,169,183 149,169,183 149,169,183 149,169,183 151,169,184 152,170,185 154,169,183 158,173,187 162,175,190 161,174,189 162,175,190 162,175,190 160,175,189 163,176,191 163,176,191 162,176,188 166,177,190 168,179,190 169,180,191 170,182,190 167,181,191 167,181,193 167,181,193 166,179,196 166,180,192 164,178,190 166,180,192 164,178,190 162,176,188 149,163,173 134,149,156 120,135,138 104,122,119 88,107,101 71,93,83 59,81,69 52,74,62 47,70,55 53,73,57 62,81,61 67,87,62 54,72,57 52,72,58 56,74,61 68,83,67 79,93,72 81,94,71 63,77,56 77,93,72 60,78,61 49,72,57 53,73,59 48,68,50 61,74,47 76,83,35 91,98,50 83,92,46 82,94,49 83,94,52 89,99,48 120,123,59 129,133,66 104,106,49 126,125,48 134,131,50 148,144,55 172,162,52 185,172,50 178,164,49 181,170,56 184,176,52 188,176,51 193,178,59 189,175,60 185,182,101 177,179,126 180,185,138 179,186,138 181,186,139 189,189,128 199,195,117 204,199,117 207,199,118 205,196,97 195,185,73 196,182,56 194,175,50 195,181,68 204,191,100 204,195,119 204,200,142 199,198,144 194,192,130 194,189,116 193,189,113 146,146,85 133,141,77 137,146,77 139,150,80 144,155,99 156,167,111 176,185,127 161,171,120 129,141,96 129,140,82 135,147,80 139,150,78 138,148,72 140,147,61 139,148,50 149,155,56 149,154,51 129,137,57 108,117,46 137,145,54 147,154,70 119,123,67 92,111,91 89,99,73 96,103,48 81,89,38 88,97,51 92,103,61 88,102,54 81,90,42 93,101,50 90,102,53 90,103,60
