21,20,13 21,20,13 38,37,30 48,49,26 40,41,20 31,34,22 23,26,16 22,24,19 32,34,34 32,34,31 34,37,29 28,34,25 39,41,36 38,41,33 32,31,20 137,129,105 232,216,174 240,223,174 247,228,175 250,229,177 255,239,192 255,234,185 240,215,171 237,212,168 237,212,166 231,206,160 100,76,39 101,72,48 114,83,62 99,66,41 122,88,58 143,107,76 105,70,43 110,75,50 101,71,45 127,98,74 103,77,54 80,54,31 83,52,31 134,105,81 143,116,80 172,152,64 217,191,27 210,178,21 193,167,14 180,158,22 174,150,29 159,139,21 142,123,28 124,106,19 109,94,17 105,92,17 99,88,24 85,84,17 92,85,17 103,89,19 112,92,13 123,104,22 118,106,26 106,93,18 107,91,17 107,91,19 107,91,19 109,93,19 110,96,26 108,95,22 117,104,31 119,103,31 120,105,28 122,103,21 122,103,19 124,104,25 125,105,28 120,100,25 114,100,32 80,71,24 57,44,39 42,28,30 58,46,48 40,27,22 92,70,52 102,76,55 72,43,21 107,81,58 207,183,150 208,184,147 214,196,154 215,197,165 186,178,156 45,41,24 34,35,23 29,32,22 25,28,18 24,27,17 25,29,12 47,47,33 25,29,14 25,28,16 30,33,21 23,29,18 31,32,20 40,36,28 64,48,44 63,50,45 34,29,28 40,38,36 137,112,84 69,59,37 37,36,25 33,34,24 70,66,49 42,41,34 35,37,32 32,34,31 32,34,31 32,34,31 32,34,31 31,33,30 44,46,43 38,41,33 27,30,22 30,33,25 20,23,13 29,32,22 39,42,32 38,41,33 41,44,36 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 31,32,22 24,24,19 25,25,20 33,33,30 32,34,31 34,37,29 29,35,26 36,39,31 36,37,29 60,53,35 228,216,179 227,210,163 252,235,186 255,246,197 255,243,195 255,237,192 254,229,185 238,215,175 255,234,194 249,226,184 219,196,154 154,132,98 105,79,56 105,76,56 109,78,55 101,67,37 117,83,53 98,65,38 114,81,56 116,83,58 104,76,49 94,70,48 74,54,34 87,58,36 118,87,64 93,71,37 143,118,101 179,155,93 212,188,39 201,173,21 196,171,27 180,156,23 163,139,16 155,134,21 143,122,23 116,100,17 109,94,15 107,88,20 100,86,18 92,82,15 91,79,13 98,86,18 104,90,20 114,97,19 114,99,20 115,98,18 113,98,19 114,97,19 115,99,25 117,100,31 121,104,39 127,110,45 130,110,35 128,106,28 124,107,27 124,107,27 128,112,29 124,112,34 119,106,31 101,93,28 46,38,25 39,26,23 59,45,45 49,35,40 63,46,47 84,63,50 118,96,76 91,64,46 109,85,63 176,152,126 216,194,158 216,197,158 218,199,162 210,194,163 178,166,140 41,38,25 34,37,27 25,28,18 25,28,18 29,30,20 48,49,37 25,31,20 26,32,21 28,34,23 30,36,27 46,49,39 83,72,67 54,43,38 30,31,19 31,32,22 30,31,21 55,45,33 98,77,54 60,53,37 51,47,37 51,48,35 41,40,31 31,33,30 31,33,33 32,34,31 35,37,34 32,34,31 32,34,31 44,46,43 39,42,32 33,35,20 37,39,24 36,39,17 37,39,24 49,53,36 58,61,49 24,27,19 35,38,30
21,20,13 20,19,12 25,24,17 34,36,19 37,39,22 33,35,20 31,32,22 27,27,22 32,32,29 30,32,29 32,35,27 31,34,26 37,40,32 41,40,31 189,177,147 227,212,172 192,172,126 255,235,187 255,241,193 255,237,190 255,238,196 249,229,183 250,228,190 242,220,182 235,213,175 229,207,169 147,127,95 98,77,54 92,65,47 116,85,64 104,71,46 107,74,47 111,81,55 90,60,34 96,66,40 99,68,45 104,80,58 83,64,48 65,43,25 65,38,22 108,78,52 134,109,65 207,183,148 105,77,50 206,185,61 205,177,36 194,167,21 180,154,17 167,144,17 156,134,17 130,111,16 113,97,14 111,94,16 108,92,18 98,86,18 84,71,10 80,67,6 86,75,11 97,85,17 104,91,18 111,94,16 113,96,18 112,92,15 112,92,17 120,102,29 120,104,32 128,111,42 132,111,39 129,112,36 122,112,34 122,111,36 120,110,32 112,105,37 106,100,36 39,32,5 56,50,45 45,33,38 45,31,36 40,26,31 59,45,50 68,46,38 105,83,65 79,57,39 102,80,60 162,141,118 200,182,152 216,197,160 206,187,150 211,191,161 200,181,156 93,84,69 29,30,20 27,30,20 28,31,21 29,30,22 26,27,15 28,34,23 27,33,22 27,33,22 37,40,30 88,79,71 64,46,43 31,30,21 37,40,28 27,30,18 27,33,20 26,32,21 34,33,26 37,32,29 37,33,23 32,28,18 42,36,27 34,35,27 32,34,31 34,36,33 32,34,31 32,34,31 32,34,31 43,45,42 39,42,30 53,56,36 54,57,37 43,45,30 45,48,28 36,40,25 35,38,28 34,37,29 34,37,29
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 39,43,28 30,34,19 29,32,22 25,27,22 28,30,25 31,33,30 30,32,27 32,38,29 45,40,28 227,212,172 240,224,180 243,223,175 255,235,189 247,226,183 255,232,190 255,234,196 255,234,193 226,207,170 230,211,174 232,213,178 216,197,162 194,176,146 98,78,60 94,68,54 94,63,44 103,74,50 101,72,50 83,52,31 90,59,36 105,74,51 91,62,38 102,78,56 71,52,36 88,66,46 76,55,28 111,82,47 104,78,37 187,158,125 216,189,155 145,120,74 208,185,86 207,185,38 199,175,26 185,162,20 176,155,16 153,134,21 122,103,19 120,103,25 117,104,29 112,98,30 102,90,33 98,88,35 91,83,29 86,77,21 84,76,13 100,90,19 102,91,18 104,91,18 104,90,20 111,99,31 115,103,35 121,107,41 118,106,38 113,103,25 111,101,21 112,105,33 101,94,37 71,64,35 52,41,38 54,45,37 40,28,28 62,48,53 42,28,30 54,40,45 59,42,45 88,66,58 96,75,60 103,83,65 83,63,45 154,134,116 202,184,154 216,197,162 219,197,163 221,198,169 205,185,155 168,154,136 35,34,23 27,30,20 27,30,20 27,28,20 27,30,18 29,32,24 35,39,24 32,33,21 78,69,63 60,42,39 35,34,25 25,32,16 30,33,23 28,31,21 26,32,21 29,35,24 33,39,30 27,33,24 43,39,29 43,38,24 49,43,34 35,33,29 34,34,31 37,37,34 33,33,30 36,38,35 32,35,27 41,44,36 42,45,37 40,41,29 62,65,45 54,64,31 76,77,54 41,45,30 35,38,30 27,30,22 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 42,46,31 30,34,19 30,33,23 24,26,21 26,32,21 31,33,28 28,30,27 31,34,24 109,101,79 223,207,163 238,223,176 253,233,187 255,238,192 251,233,189 242,221,180 246,224,188 244,225,188 242,223,188 226,206,174 217,197,167 214,194,164 201,182,155 82,62,42 76,56,38 107,80,64 101,75,52 98,74,52 92,68,46 92,66,45 97,69,42 83,55,26 94,70,46 93,68,49 92,70,50 73,53,33 91,63,36 83,55,26 118,85,58 216,187,154 243,216,169 195,171,120 192,165,102 215,194,51 201,177,28 193,169,20 179,159,13 136,115,4 124,106,33 119,105,39 115,103,46 108,101,44 106,98,44 102,92,39 97,87,34 90,82,30 83,80,25 85,78,19 90,82,17 94,86,21 102,90,24 109,97,31 105,95,28 103,92,28 97,89,26 84,76,26 61,52,44 56,46,50 75,63,77 42,32,33 51,42,36 49,35,37 47,33,38 52,38,40 59,45,50 44,27,28 69,47,39 87,66,53 93,74,58 60,41,27 153,134,122 201,183,153 211,188,157 215,192,161 215,192,161 211,191,161 179,164,142 37,34,21 28,31,21 28,31,21 29,30,22 29,30,22 25,31,20 32,33,23 76,63,56 86,70,68 39,30,26 29,37,25 31,35,18 29,32,22 29,32,22 26,32,21 29,35,24 30,36,23 32,38,25 41,38,23 70,58,32 37,31,22 35,33,29 34,34,31 39,39,36 33,33,30 35,37,34 31,34,26 38,41,33 36,39,31 33,34,24 38,39,29 61,69,46 62,64,38 38,41,31 35,38,28 30,33,25 32,35,27
19,17,13 19,17,13 25,23,19 27,25,26 38,37,28 40,48,25 32,39,21 31,34,22 24,27,19 31,34,26 31,33,28 28,30,25 40,39,28 215,202,170 235,217,173 255,239,192 247,227,181 247,226,183 251,232,193 223,206,169 232,215,180 231,213,183 229,211,181 218,199,172 209,190,165 201,182,157 193,174,149 83,61,41 93,71,53 101,76,57 98,72,51 95,73,53 83,61,41 88,66,46 95,69,48 99,73,48 91,70,47 118,89,67 84,62,42 82,60,40 81,57,33 110,81,57 77,48,24 95,67,40 245,217,177 245,219,169 222,196,142 183,159,93 199,177,103 212,190,84 222,196,55 190,166,15 114,101,10 110,97,34 109,98,36 111,100,38 108,97,33 106,93,30 102,90,22 101,88,25 93,85,20 94,81,20 93,79,21 88,78,11 83,72,10 79,70,10 78,69,9 73,65,15 65,59,23 59,52,50 68,60,66 84,73,80 38,26,26 40,28,28 31,19,19 53,39,41 45,31,31 64,48,46 61,44,47 46,32,37 60,39,35 80,60,51 79,63,46 78,61,51 163,147,134 209,191,161 217,197,167 214,194,164 211,190,163 205,186,159 178,164,139 101,96,82 28,31,21 29,32,22 26,32,21 27,30,22 39,40,30 84,75,67 83,70,63 41,34,32 31,32,20 33,39,26 36,38,23 37,38,26 36,37,25 36,39,29 31,34,24 34,36,21 39,41,26 44,39,27 84,63,38 66,56,46 40,36,30 38,38,33 36,38,33 34,32,33 35,37,32 31,34,26 37,40,32 36,39,31 27,30,22 31,34,22 36,39,27 53,56,44 38,41,33 46,50,35 32,36,21 31,34,22
19,17,13 17,15,11 21,19,15 25,23,21 40,38,34 56,64,39 36,43,25 39,43,26 27,30,18 34,37,27 31,34,26 30,33,25 107,100,82 221,204,165 239,217,179 239,223,181 255,234,193 247,226,185 247,228,191 235,215,183 233,213,183 232,208,184 206,189,163 200,183,159 201,184,160 190,172,151 187,167,147 79,58,43 86,66,48 92,70,52 102,78,56 91,69,51 102,80,60 93,71,51 101,76,57 88,66,48 66,45,32 104,79,60 87,60,44 122,95,77 95,73,53 105,78,60 63,44,21 128,98,70 110,75,50 191,158,121 234,205,154 223,197,156 193,175,131 149,131,89 214,191,131 233,210,81 158,140,9 110,89,17 102,88,20 106,92,22 107,91,17 106,90,16 106,88,17 107,86,14 99,83,11 98,82,10 98,79,13 93,76,7 86,73,12 77,68,8 73,65,13 73,66,39 73,63,53 59,52,55 78,71,74 43,29,29 50,37,34 43,29,29 33,23,24 40,28,30 47,36,33 64,51,46 68,51,52 46,34,39 62,44,39 78,61,51 81,65,50 73,57,53 166,149,139 207,189,159 202,185,161 215,196,171 210,191,166 207,190,164 187,170,146 125,116,99 31,32,20 27,33,22 30,33,23 33,34,24 87,69,66 87,69,68 47,31,29 38,39,31 34,35,25 36,40,25 36,38,23 38,39,27 37,38,26 32,35,25 31,34,24 32,34,19 46,48,33 54,49,37 83,62,37 56,49,31 42,37,25 39,35,25 38,40,35 34,32,33 36,38,33 30,33,25 35,38,30 36,39,31 38,41,33 34,37,25 35,39,24 32,34,29 38,40,35 42,46,31 43,46,34 32,35,23
24,22,18 17,15,11 21,19,15 25,23,24 29,29,29 67,77,44 50,59,29 85,91,64 32,36,19 41,46,26 37,40,28 35,34,25 197,188,161 214,197,160 239,218,177 242,225,186 244,222,184 248,226,188 244,225,190 223,205,175 228,209,184 216,199,175 202,187,165 200,185,163 197,185,159 193,180,159 185,167,148 73,54,38 79,61,42 76,56,38 104,79,60 99,77,59 100,74,53 90,61,41 109,79,62 104,74,57 126,93,66 76,55,32 84,57,39 87,62,43 73,52,37 58,35,20 93,73,53 79,50,26 86,57,35 119,89,63 133,101,69 247,220,173 229,204,158 227,204,162 180,158,113 212,182,136 187,166,123 153,133,58 107,89,27 103,87,31 101,83,23 100,82,22 105,86,18 104,83,13 98,81,16 97,79,17 92,76,18 90,74,16 81,71,22 80,68,38 64,53,46 73,60,68 66,53,63 76,69,72 30,20,19 51,35,31 56,40,38 35,22,19 35,25,29 33,23,27 41,29,29 36,25,22 46,32,34 46,36,40 70,54,39 88,70,49 76,62,46 84,68,66 175,158,148 211,194,168 206,189,165 211,191,171 203,184,161 194,177,153 187,169,148 156,142,124 37,34,21 29,35,24 38,32,25 72,66,59 74,63,60 49,42,40 31,32,24 34,37,25 32,35,23 38,39,27 50,42,29 44,39,27 37,37,23 37,38,26 33,34,22 31,35,20 36,40,25 48,48,32 92,70,36 44,37,21 53,50,35 41,36,24 41,42,32 34,34,34 39,39,34 30,33,25 42,45,35 34,37,27 34,37,25 35,38,26 45,48,36 37,40,32 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,23 30,28,29 92,102,65 98,110,65 94,101,65 49,55,28 58,64,37 55,58,38 53,49,41 223,211,170 230,214,172 239,218,177 224,207,170 237,218,181 231,212,175 239,221,189 228,210,180 216,197,174 206,188,167 199,184,164 204,191,170 189,176,155 186,172,154 176,160,145 74,58,43 81,65,48 88,68,50 98,76,56 105,80,63 104,73,54 98,69,49 117,88,68 103,74,54 128,94,62 78,54,30 106,82,58 65,41,19 102,73,51 81,55,32 115,87,58 77,53,27 78,57,34 69,45,23 113,87,66 137,108,88 133,103,77 179,150,117 225,200,152 211,183,143 210,192,148 167,148,109 159,142,105 140,121,109 115,101,87 99,85,69 85,72,51 86,73,50 73,61,49 83,72,55 85,72,65 83,70,63 77,67,68 70,59,68 82,70,84 87,74,84 73,58,68 42,32,33 44,34,33 60,47,44 49,35,37 33,21,23 25,15,19 46,36,40 44,32,34 48,34,36 54,40,45 37,27,28 78,62,49 93,75,56 41,29,17 96,79,80 187,170,162 218,200,179 208,191,167 207,188,165 193,176,152 199,182,158 193,176,150 163,148,126 57,50,34 36,37,27 63,57,50 82,71,66 41,39,35 36,38,33 30,33,21 32,35,23 31,34,22 36,37,25 61,53,40 64,59,47 40,40,26 39,41,24 68,63,49 39,43,28 54,50,31 79,72,52 78,61,33 47,40,24 48,45,30 51,46,34 43,44,34 34,34,34 39,39,34 30,33,25 37,40,30 34,37,27 36,39,27 44,47,35 36,38,33 50,53,43 64,63,38 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 31,28,32 28,26,27 27,25,23 37,43,16 70,81,41 88,96,57 57,64,32 71,76,44 63,64,41 77,71,62 218,203,163 218,200,158 221,199,161 238,221,184 235,216,181 210,191,156 228,210,180 211,192,165 215,197,176 193,175,156 193,180,159 186,173,152 183,172,153 174,163,146 162,148,134 112,96,83 74,58,43 94,74,54 104,79,60 114,90,68 108,79,59 92,66,45 89,63,40 82,56,33 122,88,58 87,58,36 77,51,28 93,69,47 108,82,59 84,58,37 103,77,52 76,52,28 68,49,26 62,42,24 59,39,21 102,76,62 117,87,70 126,97,75 162,133,102 241,213,173 215,190,144 210,186,151 196,180,149 137,120,94 139,124,115 83,67,61 62,49,46 78,65,62 88,75,83 81,71,75 76,63,71 77,67,71 89,81,89 72,64,72 78,70,78 52,39,49 62,44,53 58,46,48 50,38,38 47,34,31 53,39,41 49,35,37 37,27,31 42,32,36 33,19,21 50,36,36 56,42,47 57,45,45 50,34,21 100,81,65 68,56,46 102,88,90 176,159,149 216,199,175 214,197,171 204,185,160 215,198,172 200,183,157 195,178,150 172,157,135 78,70,57 61,57,51 86,75,72 55,44,39 34,34,29 32,35,27 29,36,20 32,35,23 39,42,30 40,41,29 58,53,39 74,66,55 44,44,30 39,42,22 77,69,56 39,43,28 78,70,48 63,57,34 90,76,49 51,44,28 40,37,22 52,47,35 46,47,37 34,34,34 39,39,34 31,34,26 34,37,27 35,38,28 36,39,27 35,38,26 34,37,25 48,51,41 51,54,42 43,46,34 38,39,20 87,85,54
34,28,33 33,28,30 40,36,30 38,32,25 29,23,16 26,25,14 115,129,72 94,105,63 69,76,44 81,88,56 83,86,53 175,166,147 214,197,158 220,198,160 223,201,165 244,222,188 223,200,169 231,211,179 223,202,175 216,197,172 197,182,160 190,174,157 196,182,164 185,174,157 182,170,158 161,149,139 158,146,136 147,134,127 66,52,36 74,54,34 93,69,45 103,77,54 123,92,71 109,80,58 117,88,66 73,47,22 92,58,36 66,42,18 92,61,40 79,53,30 107,83,61 106,85,62 63,42,17 82,62,42 83,59,33 60,42,23 59,43,26 104,79,62 123,97,76 107,81,58 105,76,54 105,74,53 135,102,75 223,195,155 208,183,139 212,189,149 215,193,157 180,161,126 133,112,108 116,99,105 96,81,89 101,88,96 98,85,93 94,86,94 109,101,109 66,55,62 61,49,54 56,41,49 52,38,43 48,34,36 36,22,22 41,28,25 42,26,24 45,31,31 32,20,25 37,25,27 47,33,33 50,34,32 50,32,31 38,22,20 62,46,33 66,50,37 64,53,38 111,96,106 176,162,148 195,178,152 214,195,168 217,196,169 213,192,167 212,191,166 206,185,158 179,161,140 115,105,93 90,78,78 47,40,40 34,37,25 34,36,21 36,38,23 32,35,23 32,35,23 45,47,32 40,40,26 54,51,38 80,72,59 43,45,28 38,40,23 52,47,33 68,57,38 62,53,36 42,42,28 81,63,44 55,51,32 44,44,28 49,45,26 74,66,55 36,39,31 36,38,33 37,40,32 49,52,40 31,34,22 33,39,28 35,41,30 35,41,30 49,56,40 67,71,42 55,56,37 51,49,27 105,105,64
42,38,30 37,33,23 61,59,41 80,70,48 57,48,29 34,34,20 102,111,63 98,110,65 74,81,45 98,106,65 93,94,55 213,201,173 233,214,175 241,223,181 231,212,173 245,226,189 230,211,176 226,206,174 211,194,168 198,183,161 195,179,162 194,180,162 192,178,160 181,169,157 172,159,154 153,140,135 128,117,114 133,121,121 76,60,45 88,66,46 89,63,40 102,73,53 91,62,38 91,65,40 75,49,24 116,89,71 96,66,49 104,73,52 63,39,15 69,45,21 70,51,28 91,70,47 81,57,33 91,62,38 98,72,51 91,72,47 91,67,41 111,85,64 71,48,33 85,63,45 99,77,59 60,37,24 88,60,47 102,76,51 208,181,138 234,207,162 218,190,152 222,194,156 187,163,137 126,108,117 126,111,119 111,98,108 107,93,108 107,93,106 61,47,47 49,33,31 43,29,31 49,35,37 49,35,37 56,42,42 57,43,43 50,37,34 38,26,26 31,19,21 41,29,34 32,20,25 38,26,28 43,30,27 59,45,45 45,29,25 78,62,49 69,53,40 54,42,32 119,104,112 174,160,144 213,196,170 209,190,163 223,204,179 217,196,171 212,191,166 212,191,164 188,168,148 145,129,114 51,40,33 31,34,26 34,35,23 36,38,23 36,38,23 37,39,24 40,42,27 45,44,33 38,38,24 61,58,43 59,51,38 39,41,24 38,40,23 45,37,24 80,71,44 42,39,26 38,39,27 57,46,27 88,77,60 51,43,30 57,46,29 71,59,49 44,40,34 34,36,31 39,42,34 37,40,32 32,35,25 41,44,32 39,42,30 37,40,28 58,62,45 60,63,43 69,72,41 68,61,30 97,98,59
47,39,17 56,46,22 80,69,34 96,91,48 82,75,34 69,60,41 46,44,22 96,108,61 74,85,43 100,109,61 122,119,79 195,180,144 231,213,171 230,211,172 230,211,172 237,218,181 240,221,186 230,210,180 196,177,154 208,190,169 193,179,163 196,185,168 187,176,159 177,167,155 153,142,139 138,126,126 121,111,112 102,92,93 61,42,30 87,62,43 93,67,44 96,67,45 111,82,58 93,64,40 79,45,25 86,57,35 107,78,54 100,71,47 98,69,47 105,74,51 53,34,9 74,53,30 116,87,65 101,65,45 87,63,41 70,48,30 62,43,20 72,52,34 87,70,60 41,26,17 71,56,47 54,41,36 67,49,44 66,50,37 117,99,69 224,202,157 238,211,164 233,206,161 243,216,173 227,204,175 140,124,120 96,82,87 45,35,36 30,22,28 22,15,15 23,16,14 31,24,24 41,29,34 35,21,23 56,43,40 55,41,41 53,42,39 55,43,48 43,31,33 48,36,38 33,21,23 45,33,35 47,33,35 50,36,38 52,36,32 83,67,54 57,43,29 71,58,53 129,112,118 194,179,159 216,198,168 220,199,172 218,197,172 225,205,175 212,192,162 220,200,170 200,179,156 161,145,128 61,55,46 34,38,23 34,35,23 36,38,23 36,38,23 40,41,29 38,39,27 36,37,25 36,37,27 68,59,44 58,48,36 49,49,33 39,41,24 55,45,33 78,67,48 46,43,30 39,39,25 52,45,29 123,94,72 78,64,48 52,44,31 50,47,34 48,45,32 33,38,32 41,42,34 41,40,31 40,42,27 69,75,48 38,43,23 46,51,27 64,70,41 55,58,38 102,107,75 48,50,24 91,94,61
62,48,23 76,64,34 91,88,44 96,92,44 94,88,40 93,81,44 55,47,25 83,87,60 64,69,45 98,103,67 179,169,131 208,191,154 244,223,182 237,219,177 233,214,175 195,176,139 220,200,168 224,204,174 199,182,158 206,188,169 197,183,167 182,171,156 185,174,157 172,162,152 154,143,140 129,117,117 103,92,99 99,91,99 69,52,42 79,54,35 95,69,46 79,54,37 100,74,51 93,67,44 109,72,48 126,86,61 99,65,43 95,69,44 93,64,40 92,66,45 101,75,54 90,66,44 103,69,47 116,78,57 75,49,28 108,88,70 93,71,51 74,57,47 89,76,69 75,66,62 41,34,32 48,41,41 37,32,29 35,26,22 38,27,20 61,50,33 187,175,149 223,209,184 63,47,30 44,28,24 56,54,52 23,23,23 18,18,18 19,14,16 16,14,12 12,12,12 24,20,29 67,61,68 56,45,52 34,20,22 47,31,29 43,31,33 51,39,44 55,43,48 38,26,28 39,27,32 48,36,38 36,22,24 47,33,35 57,41,39 55,40,31 62,47,38 67,54,49 147,130,131 215,201,176 223,205,173 218,197,172 219,198,171 214,193,166 231,210,183 227,204,173 206,185,160 170,155,133 108,100,87 36,39,27 37,39,24 37,39,24 38,39,27 37,40,28 37,38,26 42,41,30 43,44,34 73,66,50 60,52,39 64,61,46 42,42,26 78,68,56 54,44,32 44,44,28 39,39,23 48,45,30 96,74,56 70,59,44 67,57,45 51,46,34 48,43,31 35,38,28 41,40,29 41,40,33 54,57,37 110,119,75 52,58,29 36,41,21 60,66,39 66,70,43 73,77,50 50,54,39 71,76,54
80,72,36 81,75,39 84,82,33 86,85,31 89,81,29 100,86,41 95,79,48 56,53,38 58,64,53 61,60,35 223,208,168 216,199,160 231,213,169 246,230,188 244,226,184 214,195,158 225,208,171 202,184,152 204,186,165 192,177,157 182,168,152 188,177,162 170,159,144 172,159,152 139,127,127 122,110,112 98,90,96 86,75,82 70,54,39 78,54,32 98,69,49 55,32,21 91,67,45 87,63,39 105,71,49 118,80,61 73,44,24 102,73,51 92,68,44 84,60,38 89,58,39 68,47,22 81,60,37 84,59,40 80,55,36 83,58,39 108,84,62 103,82,69 78,58,49 71,54,46 82,61,50 89,68,53 83,64,48 68,58,48 41,36,38 28,25,29 29,23,28 33,27,32 30,25,27 18,16,17 32,30,26 51,46,43 75,68,68 82,72,71 54,45,41 47,40,38 46,36,40 79,67,79 41,29,34 55,39,37 56,43,38 46,34,34 44,32,34 51,39,41 40,28,30 43,31,36 50,38,40 40,26,28 49,35,40 49,32,33 64,49,38 58,43,34 85,71,71 165,147,142 214,196,166 217,197,167 216,195,168 224,204,174 239,219,187 234,214,182 234,211,180 209,188,161 182,167,145 132,124,111 39,40,28 36,39,27 35,39,24 33,40,24 33,39,28 33,39,26 35,39,24 41,43,28 46,48,31 43,45,28 49,46,31 42,46,29 69,59,47 47,47,33 50,45,33 48,48,34 47,50,30 64,50,32 72,63,48 57,50,34 68,56,44 47,42,30 40,39,28 42,41,30 45,44,37 50,53,33 55,60,38 60,65,43 37,45,24 48,56,35 65,71,42 74,79,57 58,62,47 39,43,28
83,75,39 73,67,31 85,83,34 79,78,24 97,89,37 101,88,40 93,76,37 71,57,39 59,60,50 118,110,99 216,202,159 226,210,166 233,214,175 246,227,190 235,216,179 234,215,180 216,197,162 224,204,172 192,177,155 184,171,150 189,178,163 176,165,150 182,170,158 164,153,146 131,119,119 118,106,111 93,82,91 68,57,64 58,37,22 92,68,46 62,37,20 99,73,52 101,75,54 108,82,61 93,64,42 95,65,48 96,69,51 88,57,38 97,68,48 75,54,29 86,60,39 70,50,32 66,45,30 73,48,29 92,67,48 82,56,35 88,62,41 83,59,37 94,70,48 81,55,34 120,86,66 91,69,49 69,50,34 63,48,39 109,96,93 30,25,27 67,64,70 41,35,42 34,31,35 125,123,124 114,102,102 107,90,91 107,89,84 102,80,72 92,76,63 87,71,58 56,39,31 48,32,26 43,26,27 50,37,34 47,33,33 35,21,23 37,25,30 50,38,43 36,22,27 36,24,29 38,26,31 39,25,27 56,42,47 41,24,25 43,28,19 57,44,39 73,61,66 185,168,160 222,203,176 226,205,178 219,198,171 233,213,181 245,226,191 237,218,183 224,205,170 212,191,164 188,171,143 154,143,124 44,43,32 36,39,27 35,39,24 35,39,24 37,40,28 42,46,31 41,43,28 40,42,27 41,43,26 38,43,23 50,52,37 43,45,30 49,46,31 44,44,30 51,46,34 51,51,37 46,48,31 57,48,33 74,71,58 46,43,30 62,52,40 65,57,46 41,40,29 47,46,35 45,44,37 58,61,41 53,57,40 51,55,38 42,50,29 47,55,34 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 107,93,48 107,86,43 83,62,35 68,61,45 204,197,166 226,211,164 235,218,171 240,219,178 230,211,174 242,223,186 225,206,171 214,194,162 209,188,161 195,180,158 192,179,158 180,169,152 185,173,161 176,164,154 164,153,146 132,120,120 126,114,116 96,85,92 54,43,40 69,49,31 83,63,45 66,46,28 84,60,36 60,35,16 77,55,35 104,75,53 101,70,47 101,75,50 98,67,44 105,69,47 96,70,47 102,78,54 89,68,45 78,54,32 89,63,42 76,54,34 86,61,42 86,61,42 72,49,34 87,61,40 110,84,59 103,72,49 112,87,68 60,44,29 86,71,62 168,156,130 39,28,23 139,128,109 139,128,109 109,98,95 36,30,35 151,137,121 183,165,133 211,192,153 207,187,155 109,91,72 92,73,57 75,56,42 60,43,35 62,48,48 55,41,43 58,41,47 44,27,28 50,36,38 47,35,40 38,25,33 44,32,32 40,26,28 62,45,46 46,34,36 58,41,44 67,54,49 51,40,35 109,96,104 190,173,163 211,192,165 217,197,167 234,214,182 248,228,196 248,229,194 244,225,190 230,211,174 214,195,160 202,182,152 175,157,136 71,66,54 34,40,27 36,39,27 36,39,27 39,42,30 42,46,31 39,41,26 39,43,28 49,49,35 38,42,27 36,40,23 38,42,27 42,46,29 48,50,35 46,46,32 48,48,34 50,48,30 69,64,50 62,57,43 54,49,35 53,50,35 64,61,46 50,45,31 46,46,30 46,45,36 50,51,39 53,57,42 83,85,59 57,62,40 48,52,35 46,51,27 45,49,32 43,47,30 45,49,32
92,77,39 93,81,40 96,92,46 97,98,48 91,90,38 92,83,36 106,88,44 93,71,35 103,88,52 228,213,175 220,203,154 235,218,171 234,213,172 243,221,183 241,219,183 232,209,178 221,201,169 211,190,163 198,183,161 183,170,149 176,165,148 184,172,160 172,160,150 158,145,140 132,120,120 124,112,114 100,87,95 72,56,41 66,48,27 62,46,31 46,27,11 100,76,54 85,60,41 80,56,34 82,53,33 84,59,40 65,47,26 81,54,36 103,73,58 63,42,17 91,62,40 104,77,45 101,73,46 80,54,33 71,50,27 97,68,48 100,75,56 86,67,55 72,53,41 69,50,36 77,55,37 89,62,44 134,118,105 127,111,96 210,195,157 182,165,141 211,195,153 214,196,152 182,164,134 38,29,25 157,148,129 242,222,172 252,231,175 241,221,173 151,132,107 92,74,55 95,72,57 64,50,36 47,36,33 46,34,36 56,39,40 38,26,26 50,38,40 41,29,31 42,32,33 42,28,30 48,32,30 58,40,39 49,32,35 39,25,27 41,30,27 51,39,39 119,105,118 183,168,157 207,188,163 234,214,184 235,215,183 245,228,193 238,219,184 228,209,174 233,214,179 234,215,176 206,187,150 197,178,143 141,130,113 36,42,31 36,39,27 36,39,27 39,42,30 43,47,32 38,40,23 41,43,26 50,52,35 44,48,33 47,49,32 43,45,28 37,41,26 45,47,32 48,48,34 43,48,28 55,51,30 57,52,38 47,42,28 54,49,35 51,48,33 52,47,33 73,63,51 56,48,35 47,46,35 46,46,41 42,46,31 84,86,60 56,61,37 59,64,42 72,77,53 46,50,33 46,50,33 45,49,32
