26,19,19 26,21,20 46,48,31 36,39,15 37,39,22 36,38,23 27,28,18 25,26,18 34,34,34 34,36,33 43,44,32 213,203,179 255,255,214 255,250,201 255,249,202 252,227,181 252,227,181 255,234,189 250,228,181 255,236,189 107,82,52 105,76,52 125,89,67 106,69,43 121,80,53 112,73,45 116,86,60 113,79,57 122,87,60 114,83,60 87,62,43 74,49,30 108,78,52 101,70,47 200,173,139 231,209,162 139,117,68 180,156,62 233,212,62 221,197,46 211,184,29 206,180,31 139,117,11 119,99,24 113,99,33 108,99,43 103,94,38 98,89,33 92,82,29 88,79,23 85,75,22 81,72,14 82,75,18 84,77,20 84,77,18 86,77,17 92,81,19 90,79,15 91,77,11 95,81,15 89,78,16 83,76,19 74,65,36 65,54,49 103,87,74 186,167,142 133,112,69 102,76,51 76,56,38 81,59,41 66,47,33 116,90,69 126,97,75 109,83,62 111,84,66 93,68,49 120,99,74 202,185,150 204,182,146 213,189,154 175,146,113 71,56,36 37,37,23 30,32,17 34,35,25 28,31,19 23,26,16 25,28,18 32,35,23 21,24,16 31,35,20 31,34,22 29,32,22 27,30,20 27,30,20 35,39,22 29,32,22 29,32,22 25,28,18 30,33,23 30,33,23 42,38,32 68,47,47 59,50,46 37,33,27 41,44,36 121,98,67 91,76,56 38,39,29 32,35,23 63,60,45 43,44,36 35,37,34 34,36,33 33,33,30 34,34,31 34,34,31 36,36,33 46,46,43 36,39,31 25,28,18 27,30,22 24,27,17 35,38,26 34,37,25 35,38,28 35,38,30 36,39,31
20,19,12 20,19,12 34,33,26 47,48,29 29,33,18 28,35,19 28,34,21 23,25,20 31,33,30 29,34,30 134,127,111 239,222,183 255,242,195 255,244,197 255,236,189 252,230,183 241,219,174 242,219,177 243,220,178 245,223,178 101,76,46 104,75,55 102,72,46 107,71,42 132,98,66 106,73,46 105,70,43 110,75,48 101,66,39 111,80,59 90,65,46 86,64,46 100,74,53 92,66,43 118,88,46 181,150,111 232,205,158 246,220,170 167,141,87 218,196,77 246,218,81 216,190,53 204,182,19 136,112,18 113,95,24 108,96,30 106,94,26 105,91,23 104,90,24 101,88,25 97,83,27 99,83,29 97,83,27 98,84,26 95,80,17 98,82,10 99,81,8 99,81,8 98,80,9 94,77,10 81,72,16 79,71,47 61,53,59 100,87,82 218,202,158 227,205,160 96,72,37 81,57,35 84,64,46 106,83,68 113,89,65 94,67,49 115,90,71 109,83,62 75,55,37 90,67,52 100,80,60 194,175,148 209,190,155 219,199,167 200,183,159 84,70,52 37,37,23 34,37,25 29,32,22 25,31,20 30,33,23 29,30,20 33,34,22 30,31,19 31,35,20 28,31,21 32,35,25 29,32,22 27,30,18 44,47,35 27,30,18 27,30,18 30,33,21 26,37,24 47,48,38 79,68,61 59,43,41 31,30,21 31,32,22 33,34,26 52,43,28 68,54,36 41,37,27 34,35,25 38,39,27 44,45,35 33,33,33 33,33,33 32,34,31 35,37,34 32,34,31 34,36,33 45,45,42 35,38,30 34,37,25 39,43,28 32,36,19 32,36,21 57,62,42 48,51,41 29,32,24 35,38,30
21,20,13 21,20,13 25,24,17 59,58,47 30,34,19 28,35,19 33,40,24 27,30,22 29,31,26 39,39,39 219,206,172 252,235,188 255,241,195 255,243,196 255,242,196 242,220,175 255,234,194 254,231,191 242,218,181 242,219,179 99,74,46 102,73,51 111,82,60 115,75,50 121,86,59 99,66,41 112,77,50 113,78,53 107,74,49 95,66,42 100,75,56 76,55,32 95,71,49 81,57,33 90,60,34 103,70,43 130,96,64 249,218,169 246,217,168 236,214,165 157,136,82 168,146,79 204,181,96 215,192,63 132,110,18 102,85,16 102,88,22 100,87,12 100,84,10 101,85,13 102,86,14 100,84,12 102,84,13 102,84,11 103,85,12 100,82,9 95,78,9 90,76,8 87,75,16 81,69,32 85,72,51 54,43,50 81,70,79 144,129,118 248,224,187 110,85,55 88,66,46 60,40,22 89,71,52 67,51,36 126,97,73 110,84,63 74,54,36 84,59,42 81,65,48 87,66,51 64,50,36 191,171,151 216,195,168 208,192,161 205,186,161 175,157,138 40,40,24 31,35,20 27,30,20 23,29,18 27,30,20 33,34,24 38,40,25 36,38,23 31,35,20 29,32,22 28,31,21 27,30,20 23,26,16 29,32,22 27,30,18 34,37,25 32,35,23 44,43,34 86,75,70 63,47,41 38,32,27 34,40,27 28,31,19 30,31,23 31,32,22 42,36,27 29,29,24 36,37,25 49,46,31 43,37,28 34,34,31 32,34,31 34,36,33 34,36,33 31,33,30 31,33,30 44,44,39 38,41,31 39,43,26 56,61,41 37,43,30 39,47,26 35,38,26 35,38,28 42,45,37 32,35,27
21,20,13 21,20,13 21,20,13 55,55,41 32,36,21 31,35,20 34,38,23 23,29,20 31,32,22 111,104,88 251,236,200 255,242,199 251,230,189 255,240,198 255,241,199 252,234,192 246,227,188 232,213,174 232,210,172 234,212,176 128,104,78 99,75,53 81,54,36 99,68,45 111,80,59 99,68,49 99,68,47 106,75,52 109,73,51 103,77,52 97,68,46 114,83,60 87,63,41 82,61,38 101,75,52 85,55,29 120,87,62 116,84,50 178,146,100 249,220,167 236,207,158 231,204,159 164,141,101 170,145,86 193,176,71 187,168,102 109,91,31 84,70,12 91,75,19 91,72,15 89,78,16 88,75,14 83,69,15 88,74,18 84,70,12 83,70,18 76,65,21 85,75,37 82,70,70 90,78,83 80,69,66 72,64,72 94,82,84 206,189,161 111,87,52 98,73,45 83,64,39 55,36,22 71,55,38 112,91,68 133,105,78 103,76,58 86,66,48 88,68,48 75,57,38 89,70,56 71,56,47 172,156,139 197,180,154 200,181,156 207,190,164 188,173,151 66,62,45 34,38,21 35,39,24 32,38,25 29,30,20 33,32,23 32,36,21 39,43,28 37,41,26 29,30,20 24,27,17 27,30,20 28,31,21 27,30,20 32,31,22 36,39,29 40,41,31 80,74,67 55,41,41 42,38,32 37,38,26 29,31,16 26,33,17 24,27,15 30,33,21 33,39,26 28,34,21 33,34,22 64,50,36 51,43,32 37,35,31 33,33,28 38,38,35 34,34,31 34,36,33 32,34,31 37,39,36 46,47,37 43,44,32 48,50,35 51,54,34 79,83,54 39,42,30 36,39,31 32,35,23 31,34,24
21,20,13 21,20,13 25,24,17 34,32,28 35,39,24 34,41,25 30,37,21 25,31,22 39,36,23 207,195,167 255,239,200 254,236,194 255,250,209 255,248,211 255,237,198 240,221,182 242,223,186 237,218,181 227,208,171 226,207,172 105,85,55 72,51,28 92,67,48 102,71,52 118,86,70 107,77,60 99,75,53 102,76,53 112,78,56 100,79,56 94,68,47 120,86,66 109,80,60 104,75,53 107,80,62 78,48,22 129,95,65 119,86,61 94,64,36 144,113,76 250,220,176 248,218,172 233,203,159 216,187,154 193,169,136 170,147,105 152,131,79 152,135,100 166,147,122 137,118,93 101,87,62 140,123,95 105,89,58 86,69,43 138,124,99 106,90,73 62,44,39 79,63,59 94,80,80 76,62,62 103,84,88 109,88,86 150,124,99 92,68,46 98,72,47 91,65,40 63,41,21 74,54,45 83,67,52 105,86,74 70,47,34 113,91,73 80,60,42 101,80,67 90,72,53 88,72,55 63,46,38 163,149,133 199,181,160 195,180,160 203,185,166 192,177,157 103,94,79 40,42,27 37,41,24 35,42,26 27,30,18 27,28,16 37,41,26 39,43,28 40,42,27 27,28,18 25,28,18 29,32,22 28,31,21 28,31,21 31,32,22 31,34,24 73,64,58 89,73,69 38,31,29 32,35,25 34,36,21 34,35,23 28,34,21 34,38,23 35,39,24 33,39,26 28,34,21 36,32,22 69,54,32 44,36,25 34,32,28 33,33,28 39,39,36 32,32,29 37,39,34 32,34,29 38,40,35 41,42,34 36,37,27 36,37,25 55,58,36 69,74,42 45,48,38 38,40,35 38,42,27 29,32,20
17,16,9 20,19,12 25,24,17 30,28,24 40,42,25 35,44,27 32,38,25 31,34,24 86,80,57 225,207,175 250,234,192 244,222,184 255,237,198 248,229,190 245,226,189 248,229,192 244,225,188 235,216,179 218,199,164 235,215,183 142,122,92 84,63,40 93,68,49 114,87,69 106,79,61 104,79,60 93,69,45 102,76,53 79,57,39 69,47,27 89,60,40 72,51,36 88,65,50 106,85,62 71,48,35 83,64,50 72,46,23 74,53,28 102,75,59 86,57,33 139,109,83 137,107,81 172,145,109 251,224,181 247,220,173 237,210,165 219,194,148 221,198,158 186,162,127 163,141,107 195,172,141 199,176,145 160,136,103 156,132,106 178,155,126 198,175,146 187,159,132 180,152,123 191,167,130 176,150,111 188,163,133 136,110,87 116,90,67 100,76,54 101,75,52 86,57,35 67,42,25 79,62,52 42,27,16 48,37,22 87,71,56 52,33,21 59,39,32 71,54,46 93,77,62 62,46,29 60,42,37 152,141,126 195,177,156 186,172,154 192,178,160 187,173,155 152,143,128 45,47,30 37,44,28 36,43,27 37,44,28 38,42,27 39,43,28 44,46,31 34,37,27 30,33,23 29,32,24 29,32,24 30,31,21 31,34,24 37,38,26 79,78,67 74,65,57 48,34,34 34,32,28 34,36,21 40,42,27 36,38,23 40,40,26 34,37,27 34,38,23 35,39,24 37,41,26 41,41,27 84,63,36 48,43,31 39,35,29 39,38,31 39,39,36 33,33,30 37,39,34 32,35,25 37,39,34 37,39,34 30,32,27 32,34,29 38,41,33 41,44,36 42,45,35 38,41,31 42,46,29 43,47,30
19,18,11 17,16,9 21,20,13 26,24,22 36,37,27 32,41,24 51,58,42 44,44,28 190,178,150 246,229,192 252,234,192 251,229,191 244,225,190 247,228,193 239,220,185 244,225,190 240,221,186 237,218,183 239,219,187 226,206,176 200,179,152 95,73,53 86,64,46 110,85,66 97,72,53 101,75,54 104,75,53 108,77,56 125,92,65 121,87,55 129,94,67 75,53,35 108,82,59 67,43,21 108,79,59 110,84,63 124,94,68 76,54,36 61,42,17 65,47,28 75,56,40 104,84,66 116,85,66 124,95,75 131,103,76 140,111,76 239,212,169 236,209,164 233,203,159 236,209,164 224,199,153 248,221,178 223,197,156 221,195,156 206,179,136 213,186,143 210,183,138 241,214,169 249,224,180 145,117,88 110,84,63 92,66,52 75,53,35 63,39,17 100,74,49 78,52,27 103,74,52 62,43,29 63,46,36 65,48,38 60,44,29 76,54,36 98,77,62 73,57,44 78,62,47 98,82,65 64,48,44 147,137,127 189,175,157 190,176,160 192,178,162 183,172,155 161,151,139 42,42,26 39,43,28 37,44,28 39,46,30 39,43,28 38,42,27 43,45,30 30,33,23 30,33,23 31,34,26 31,34,26 27,30,20 36,30,23 86,68,63 85,69,63 47,34,27 24,27,17 31,32,22 41,43,28 38,40,25 34,36,21 38,38,24 30,33,23 31,35,20 32,36,21 35,39,24 44,44,30 84,63,36 51,47,28 40,36,26 39,38,27 37,39,34 31,33,28 37,39,34 32,35,25 35,37,32 36,38,33 36,38,33 30,32,27 36,39,31 38,41,33 29,31,26 29,33,18 35,38,26 32,35,23
25,24,17 13,12,3 21,20,13 23,21,17 33,31,27 73,79,50 53,56,34 79,77,48 213,197,164 241,222,187 245,226,187 247,225,189 245,225,193 241,222,187 238,218,188 231,211,179 240,220,188 231,211,179 227,206,179 217,196,169 223,202,175 64,46,27 88,68,48 103,77,54 110,84,61 102,76,51 114,83,60 102,73,49 84,58,37 92,62,36 131,91,68 91,60,41 84,55,35 89,63,42 98,73,54 86,62,40 76,54,34 83,63,43 84,60,38 66,46,28 78,56,36 115,88,70 110,78,62 103,77,56 117,92,75 117,90,72 102,76,53 162,138,101 240,213,168 252,225,182 229,201,161 250,218,184 218,190,152 237,208,173 255,232,189 223,196,149 216,192,141 230,208,163 115,93,75 103,83,74 103,87,74 76,57,43 90,67,54 88,66,48 89,68,43 95,74,49 73,54,31 78,59,43 71,52,38 71,55,42 65,49,36 65,46,32 61,40,29 67,51,38 62,46,31 63,47,34 72,56,54 152,141,138 185,170,159 191,177,161 193,179,163 187,173,157 161,151,139 47,44,31 38,42,27 37,44,28 34,41,23 37,44,26 38,42,27 40,41,29 31,34,24 28,31,21 22,33,20 28,31,21 36,32,26 71,60,57 78,65,62 55,44,41 36,37,29 39,40,28 34,36,21 41,38,25 46,38,27 47,47,33 37,36,25 37,38,26 34,35,23 29,37,23 40,40,24 57,51,28 89,72,37 45,40,26 39,36,23 39,39,25 41,41,38 34,34,29 37,39,34 29,32,24 35,38,30 34,37,29 32,35,27 37,40,32 37,40,28 27,29,24 53,53,37 47,48,25 37,38,28 31,32,20
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 88,93,61 64,71,35 122,117,85 221,204,169 238,219,184 254,235,196 244,222,186 234,214,182 243,220,189 228,205,176 239,219,189 234,213,186 227,206,179 223,202,177 214,193,170 209,190,167 78,63,43 87,67,47 105,79,58 103,77,54 111,82,58 97,66,43 88,59,37 119,90,66 104,75,55 74,43,31 87,56,44 79,50,28 88,59,37 87,63,41 93,71,51 74,50,26 89,60,36 99,73,50 95,73,53 81,56,37 123,96,80 54,33,20 69,52,44 86,69,61 69,52,44 102,86,80 82,63,49 234,210,175 239,213,174 247,220,175 250,223,176 255,240,199 249,232,204 239,221,200 141,127,109 78,67,52 46,38,27 31,25,20 33,23,22 43,31,31 56,43,38 49,33,20 74,54,45 86,70,55 80,64,49 88,67,56 78,59,47 63,46,36 41,27,13 76,62,46 70,49,34 89,68,57 76,56,47 76,57,45 50,34,28 105,91,96 150,139,136 183,168,157 183,169,153 191,177,161 183,169,155 168,156,146 71,65,56 38,39,27 35,42,26 35,44,27 34,43,24 37,41,26 35,38,26 30,33,23 30,33,23 28,34,23 34,33,24 75,59,57 88,77,74 40,39,32 32,31,24 34,35,27 34,35,23 37,39,24 40,40,26 67,55,45 65,63,45 35,39,24 35,42,24 39,39,23 33,39,26 47,42,28 94,79,57 84,66,36 47,39,26 47,42,28 49,46,31 47,42,41 33,33,33 37,39,34 30,33,25 42,45,35 32,35,25 34,37,27 35,38,28 36,39,31 53,56,48 78,75,49 83,80,56 47,45,25 81,81,47
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 52,55,31 79,84,48 114,108,72 240,221,184 223,204,167 247,228,189 255,234,200 218,198,166 233,213,183 231,211,181 230,210,180 228,207,182 227,206,179 218,197,174 215,196,173 203,185,164 128,114,98 80,62,43 94,70,48 102,73,51 103,74,52 96,65,44 105,74,53 74,44,27 88,59,37 102,73,51 108,77,54 80,51,27 89,58,35 74,50,28 85,60,41 120,91,69 112,84,57 87,63,41 78,56,38 73,46,30 85,57,44 93,77,64 52,36,32 69,56,53 54,44,43 49,42,45 39,26,23 59,41,20 88,71,45 192,173,138 218,196,160 59,48,33 46,36,35 55,48,46 27,20,20 19,12,15 23,17,22 22,17,16 23,16,19 54,47,50 75,65,66 87,74,67 72,55,47 95,76,62 67,48,34 70,49,38 96,77,65 60,44,31 66,52,38 58,44,30 75,54,39 80,59,48 66,47,35 95,76,64 78,63,54 124,109,117 140,129,126 183,168,157 186,172,156 185,171,155 186,172,158 168,156,146 80,74,65 35,38,26 35,41,28 34,43,26 35,44,27 35,38,26 34,37,25 30,33,23 28,31,21 32,38,27 71,60,55 89,76,73 52,46,41 32,33,25 33,34,26 32,33,25 33,34,22 40,42,27 41,43,28 67,55,45 76,77,58 44,44,28 40,42,25 65,60,46 39,40,28 71,66,52 58,51,35 89,72,46 53,43,31 45,40,26 50,45,31 54,49,46 36,36,36 37,39,34 35,38,30 45,48,36 34,37,25 34,37,29 35,38,30 31,34,22 52,54,49 62,63,44 41,41,27 58,55,31 84,84,43
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 23,24,12 109,117,66 173,166,127 231,212,175 238,219,180 238,219,180 240,218,184 231,211,179 233,212,185 233,212,185 232,213,186 229,210,187 213,198,176 201,183,162 191,175,158 191,177,161 167,153,139 69,50,34 91,70,47 99,73,52 104,75,55 113,87,64 96,70,49 88,59,39 95,65,50 98,72,47 91,62,40 101,68,43 111,78,53 63,37,14 90,60,45 112,76,54 120,87,62 93,72,49 103,81,63 111,84,68 70,42,29 65,50,39 120,107,104 39,25,25 74,61,54 69,57,47 70,57,50 23,16,16 26,19,19 30,23,26 27,20,23 24,17,20 21,14,17 36,31,30 54,44,45 91,81,82 94,82,82 77,61,48 81,65,52 79,64,55 138,126,116 62,42,35 99,76,61 87,61,47 66,40,28 73,54,42 73,54,42 88,69,57 72,53,41 87,68,56 55,35,26 93,69,61 65,46,32 45,29,16 62,47,36 102,87,97 149,137,139 185,170,159 190,176,162 192,178,164 187,173,159 178,163,154 101,95,86 38,39,27 33,39,26 33,39,26 36,42,29 35,38,26 34,37,25 30,36,25 38,39,29 75,65,69 91,81,85 45,38,38 33,34,24 32,35,23 32,35,23 34,37,25 32,36,21 36,39,27 41,43,28 51,43,32 74,64,52 39,43,28 39,39,23 49,44,30 73,62,45 67,55,43 41,38,23 77,62,42 71,62,47 49,42,26 54,47,31 68,60,49 35,38,30 37,37,32 40,41,33 36,39,27 31,34,24 36,39,27 34,37,27 34,40,29 50,57,39 66,71,47 41,44,32 64,64,34 85,85,53
44,38,31 40,34,25 68,59,42 81,71,49 57,46,27 34,33,22 101,108,60 188,175,141 233,214,175 238,219,182 232,213,176 243,221,185 238,218,186 225,204,177 240,219,192 226,207,182 222,204,183 196,183,160 191,177,159 178,164,150 172,157,148 149,133,129 67,48,34 77,55,35 85,59,38 96,67,47 119,85,65 113,79,59 127,87,62 126,86,63 89,63,42 90,61,41 125,84,66 105,71,53 91,67,45 72,46,23 99,68,47 84,53,34 89,62,44 94,67,49 119,90,70 89,62,44 88,66,48 91,71,53 92,70,50 115,91,67 129,109,91 65,49,43 113,103,104 70,60,64 42,32,36 73,62,69 27,19,25 47,40,43 125,114,109 149,134,125 156,139,129 146,131,120 96,77,61 103,82,59 104,82,62 72,53,37 70,50,32 78,56,38 79,61,42 90,71,55 79,56,45 67,48,36 81,62,50 83,63,54 73,51,43 76,53,42 68,45,34 61,42,30 50,35,26 59,47,35 116,100,113 145,133,135 187,172,161 189,175,161 194,180,166 199,185,171 178,163,152 113,107,98 36,37,25 35,38,26 35,41,28 34,40,27 37,40,28 41,44,32 45,48,38 75,64,59 64,50,50 38,31,29 36,38,23 36,38,23 32,35,23 32,35,23 34,37,25 36,40,25 36,39,27 39,41,26 53,45,34 61,56,42 38,38,24 36,40,23 41,41,25 61,59,39 46,43,28 41,39,21 63,47,32 89,78,63 47,40,24 54,47,31 76,64,52 45,43,41 38,38,33 40,41,33 36,39,27 37,40,30 38,41,29 38,41,29 38,40,25 89,94,62 72,75,44 60,62,34 60,58,38 112,114,68
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 68,60,38 58,53,23 193,178,142 208,191,152 218,201,162 244,225,190 234,212,176 238,218,186 232,211,184 240,219,192 226,207,182 218,200,179 200,187,164 186,172,156 166,154,144 140,127,124 120,106,111 65,45,36 83,61,41 116,90,69 82,55,37 81,56,39 88,59,37 108,68,45 109,68,50 81,55,32 94,68,45 85,58,40 88,63,44 91,57,37 72,48,24 69,50,27 83,62,39 72,46,25 103,73,56 96,67,47 92,66,45 110,88,68 118,87,64 110,76,54 100,76,54 87,68,54 99,82,72 188,176,166 50,39,34 173,160,153 181,167,153 113,100,97 60,50,54 173,163,139 239,219,171 255,235,190 250,227,185 158,139,112 102,81,58 84,65,42 85,63,43 76,58,39 65,46,30 68,48,30 89,68,53 90,71,57 66,47,33 66,47,33 67,46,35 82,59,46 92,68,60 76,54,46 65,45,36 64,49,40 61,48,43 119,103,118 129,117,119 193,178,167 190,176,162 196,182,168 190,176,160 174,160,144 133,122,115 35,34,25 34,37,25 45,48,36 35,38,26 52,53,30 94,91,67 93,84,76 56,43,36 40,31,25 33,35,20 35,39,24 35,39,24 35,38,26 35,38,26 36,39,27 36,40,25 32,35,23 30,36,23 75,64,45 54,46,33 40,42,27 38,39,27 57,49,36 73,64,49 47,45,27 40,41,22 50,42,29 122,96,71 84,70,54 56,48,35 55,45,33 39,39,23 38,37,30 46,45,38 41,40,31 43,52,35 78,81,59 43,45,30 38,40,25 81,85,58 52,55,31 93,99,60 76,79,48 91,95,57
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,77,43 99,82,54 222,205,168 226,207,168 244,225,186 237,218,181 244,222,188 230,210,178 209,189,159 234,213,186 211,192,169 213,198,176 200,187,166 182,168,152 163,148,139 126,114,114 109,96,104 74,55,43 79,55,33 109,80,60 73,48,31 102,76,55 106,75,54 114,80,62 91,59,45 105,78,60 79,52,34 99,65,43 92,61,38 92,66,43 103,74,54 88,59,39 91,66,47 65,43,25 85,59,38 98,72,51 82,60,40 89,69,51 104,82,62 103,77,56 103,81,61 93,73,55 97,79,60 228,211,172 194,177,149 207,191,158 231,213,169 217,200,161 165,154,137 49,37,27 250,230,182 255,243,190 251,227,174 214,190,155 115,94,71 74,53,30 90,68,48 64,52,42 69,57,45 98,77,62 81,62,46 68,49,33 69,53,38 73,57,44 70,49,36 75,52,41 96,75,64 56,35,24 75,56,44 59,43,37 57,43,45 117,103,118 145,131,133 210,195,184 200,186,172 194,180,164 194,180,162 190,176,160 139,127,117 43,39,31 35,38,26 35,38,26 37,38,28 69,63,54 83,71,61 65,54,51 38,37,30 33,39,28 37,39,24 37,41,26 36,40,25 36,39,27 34,37,25 34,37,25 36,40,25 35,38,26 39,41,26 71,67,48 57,49,36 66,61,49 41,41,25 81,72,57 51,47,30 49,45,28 37,42,22 49,45,28 88,77,58 69,55,41 70,56,42 47,42,28 49,41,28 38,37,30 46,45,38 43,44,36 57,62,42 79,86,54 53,59,32 36,41,21 52,57,37 58,62,35 59,62,38 52,52,36 82,84,58
81,74,35 83,76,37 85,79,31 86,85,31 88,83,30 100,86,43 140,123,88 225,208,169 230,211,172 226,207,168 249,230,193 228,209,174 223,203,173 239,215,189 227,203,179 228,209,184 213,197,180 200,186,168 179,165,149 169,153,147 116,104,106 92,84,92 54,32,24 87,60,42 46,27,13 90,71,57 102,75,57 83,58,39 93,62,50 100,71,49 102,73,53 96,67,45 83,54,32 73,49,25 99,75,53 96,67,47 98,67,44 104,75,51 100,75,56 87,63,41 103,77,56 93,71,51 56,40,27 100,90,80 77,63,47 83,58,39 123,101,93 154,134,114 246,226,178 219,197,150 238,216,171 231,206,160 237,212,164 219,197,159 70,52,49 185,167,125 255,239,180 255,234,178 240,218,173 116,92,66 98,74,50 69,52,42 76,64,64 56,43,36 72,53,41 95,76,62 81,62,46 79,60,44 79,60,46 86,67,51 92,73,61 61,42,30 49,33,20 65,48,38 54,39,30 55,40,48 127,111,128 148,135,132 210,196,180 190,176,162 201,185,168 198,182,165 200,185,165 152,140,128 42,36,31 38,40,25 37,41,26 65,64,55 93,81,83 71,58,55 37,36,25 35,38,26 35,38,26 36,40,25 35,39,24 35,39,24 36,39,27 35,38,26 35,38,26 35,39,24 36,40,25 47,47,33 45,47,32 44,41,26 64,56,43 44,44,28 66,56,44 47,44,29 57,49,36 44,44,28 52,47,33 59,52,34 72,65,47 57,49,36 65,57,44 52,44,31 41,37,27 48,44,34 47,46,37 56,61,41 43,47,30 59,63,46 41,45,28 55,59,42 52,58,31 56,61,39 64,68,51 36,40,23
84,76,40 76,68,34 91,84,41 79,78,24 97,89,37 104,88,44 204,187,152 233,216,177 240,221,182 237,218,179 228,209,174 240,221,186 232,212,180 228,207,180 225,204,179 218,201,175 219,203,186 207,191,176 183,169,155 172,157,148 112,100,100 80,69,76 87,68,54 86,60,50 82,63,47 80,62,43 77,52,33 94,67,49 94,67,49 104,74,57 64,43,20 68,47,24 122,93,69 108,79,57 101,72,52 80,51,31 110,81,61 95,69,48 89,67,47 81,54,36 91,67,45 74,52,34 73,58,47 120,107,100 100,83,75 111,89,69 102,82,75 203,184,145 250,228,179 237,215,168 240,218,171 240,215,169 242,217,169 242,217,171 164,146,125 200,179,138 255,238,186 255,242,190 255,237,189 204,182,146 114,90,64 76,61,50 108,96,96 60,47,40 60,44,31 84,67,57 90,71,57 72,53,39 63,47,32 86,70,55 96,77,65 65,46,34 78,59,47 97,81,68 62,45,37 60,45,53 121,105,122 149,136,133 208,194,178 196,182,168 209,194,174 204,189,169 209,194,174 156,144,132 54,45,41 45,39,32 60,51,45 89,75,75 53,49,43 46,47,35 40,42,27 38,40,25 36,39,27 36,40,25 36,40,25 36,40,25 37,40,28 37,41,26 36,40,25 38,42,25 39,43,26 48,48,34 45,47,32 40,42,25 51,48,33 51,51,35 54,49,35 44,48,31 48,48,32 47,47,31 54,49,35 58,48,36 92,82,70 50,44,35 63,55,42 63,55,42 43,39,29 46,42,32 46,45,34 48,52,37 49,54,34 53,58,38 44,49,29 39,42,32 66,71,49 59,63,46 41,45,28 38,42,25
90,80,42 92,82,42 92,88,42 97,96,44 90,82,32 105,90,50 223,206,171 246,229,192 241,223,181 239,220,181 242,223,186 236,218,186 224,206,176 231,210,183 234,213,190 214,196,175 222,206,189 191,175,158 177,163,149 171,156,145 124,112,112 75,65,69 59,38,23 97,75,69 67,48,36 81,61,43 95,70,51 91,66,47 112,78,58 105,71,53 100,71,51 102,71,52 118,92,69 80,56,34 102,77,58 84,58,37 116,87,67 123,94,74 139,112,94 81,56,37 106,80,59 118,91,73 91,70,57 115,97,78 83,64,48 108,86,68 79,59,50 234,216,174 255,243,196 255,235,188 249,227,180 237,212,166 238,213,167 243,219,168 235,212,170 233,212,169 251,229,184 252,230,185 250,229,177 235,212,170 119,95,71 74,56,37 73,59,43 78,64,50 72,58,42 59,45,31 74,57,49 77,61,48 84,68,53 94,78,63 69,53,38 70,54,39 86,70,57 60,43,33 58,43,34 40,28,33 124,110,127 155,142,139 207,193,175 199,185,167 205,190,168 209,194,172 208,193,171 170,156,142 80,71,65 97,87,86 77,71,66 36,32,26 44,46,31 55,57,40 39,43,26 35,38,26 37,41,26 38,42,27 38,42,27 37,41,26 36,40,25 36,40,25 38,42,27 43,47,32 37,41,26 35,39,24 43,47,32 38,42,27 39,43,28 47,47,33 48,48,34 46,48,33 45,47,32 48,48,32 52,47,33 68,64,47 70,66,49 57,53,36 52,47,33 63,58,44 51,48,33 46,48,31 46,45,36 45,49,32 48,51,39 62,66,39 64,70,43 39,43,26 51,56,32 52,57,37 50,54,37 38,42,25
89,79,41 96,86,46 97,93,47 98,99,49 91,93,40 120,103,64 214,192,158 234,215,176 241,222,183 241,222,185 242,223,188 240,221,186 228,208,176 219,200,173 225,206,181 221,199,179 206,190,173 204,190,172 185,171,155 169,157,145 135,124,119 96,83,80 96,74,56 68,46,38 83,67,54 77,57,37 63,41,21 89,67,47 82,60,40 88,59,39 115,89,68 88,62,41 113,92,69 85,63,43 108,86,68 93,68,49 79,57,37 104,82,62 94,74,56 89,68,55 73,54,40 80,59,44 107,84,69 96,76,58 77,57,39 79,60,44 113,99,85 243,220,180 255,234,189 255,236,191 234,213,170 225,199,158 231,206,162 242,217,173 251,228,186 252,229,189 237,213,176 248,225,185 237,210,167 233,205,165 96,75,50 76,60,47 72,57,46 66,50,35 121,103,84 81,60,47 82,62,53 83,66,56 66,49,39 71,55,42 86,70,57 78,62,49 109,92,82 41,25,19 62,46,40 51,39,41 122,108,125 158,145,142 204,191,170 206,193,172 214,200,175 209,194,172 204,189,167 166,154,142 109,98,91 55,51,43 38,37,28 36,39,29 43,46,26 50,53,31 50,55,33 37,40,30 36,40,25 44,48,33 38,42,27 39,43,28 37,41,26 38,42,27 38,42,27 43,47,32 39,43,28 36,40,25 42,46,31 42,46,31 38,42,27 39,43,28 39,43,28 47,49,34 46,48,33 51,51,35 56,51,37 56,53,40 46,43,30 53,50,37 51,51,35 45,45,29 74,66,53 54,51,36 48,47,38 44,47,39 44,47,39 81,85,58 51,56,32 49,54,34 60,65,43 46,50,33 59,63,48 51,55,40
