26,19,17 26,21,20 46,47,35 38,41,19 36,38,23 34,38,23 25,28,18 22,24,19 32,34,31 34,34,34 34,37,29 36,39,31 136,126,116 231,215,171 255,244,196 255,233,184 255,240,192 224,199,153 240,215,167 245,220,174 243,222,168 179,156,127 100,71,47 110,77,50 131,94,68 110,74,43 133,94,62 133,93,68 103,70,43 108,74,44 111,82,58 109,80,58 105,77,48 98,71,55 161,134,91 127,102,72 195,170,85 236,214,80 231,206,50 211,186,26 207,181,19 200,173,14 185,161,12 150,130,12 124,106,17 118,98,23 105,89,17 92,80,23 79,70,12 73,64,4 84,77,16 93,85,20 104,92,22 104,95,19 106,96,16 110,100,20 111,103,22 109,101,20 105,96,22 92,81,19 82,76,10 85,77,14 87,78,18 86,79,18 86,77,17 85,78,19 80,70,28 78,68,69 107,95,97 181,162,127 83,59,35 79,58,43 110,84,59 108,84,62 89,60,38 105,74,51 121,90,67 113,84,60 224,200,167 226,203,163 183,156,122 71,53,32 33,33,19 32,34,19 33,34,24 27,30,18 20,26,15 25,28,20 32,35,23 22,25,17 29,33,18 31,34,22 28,31,21 27,30,20 27,30,22 38,42,27 29,32,22 31,34,24 27,30,20 27,30,20 31,34,24 43,39,33 68,47,47 60,49,46 34,35,27 41,44,34 129,106,75 99,85,60 40,36,26 30,33,21 58,55,40 39,40,32 34,36,33 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 44,46,43 40,41,33 23,26,16 27,30,18 24,27,17 34,37,25 34,37,25 35,38,28 31,34,26 37,40,32
20,19,12 20,19,12 35,34,27 47,48,27 34,37,25 30,34,17 30,33,23 24,26,21 34,34,29 29,34,28 33,38,32 59,58,49 234,215,176 237,217,171 255,246,201 252,227,183 255,239,195 255,235,191 248,226,179 226,203,161 253,233,185 179,155,129 101,75,54 123,87,65 103,69,39 124,88,59 139,100,61 110,75,48 101,68,43 108,72,43 126,92,70 95,73,53 65,45,27 95,74,51 126,87,59 118,89,58 193,168,122 126,105,64 213,197,68 223,200,44 221,198,30 214,191,19 204,173,13 192,165,10 144,117,11 125,102,31 115,102,39 112,100,41 103,93,40 100,90,37 91,86,33 87,82,29 87,77,28 85,78,21 83,76,15 86,79,22 86,79,22 83,79,21 83,79,21 87,78,18 88,80,15 92,81,17 88,81,13 88,80,15 79,77,17 75,72,19 62,55,55 83,78,80 165,148,138 116,93,62 101,80,65 134,108,85 95,75,57 95,66,44 112,83,61 93,64,44 67,43,21 92,66,43 174,149,119 212,193,154 200,180,150 172,155,131 44,41,28 35,35,21 30,33,23 25,31,20 28,31,21 27,28,18 34,35,25 31,32,22 31,34,22 28,31,21 34,37,27 29,32,22 25,28,18 48,52,37 28,31,19 28,31,19 29,32,20 30,33,21 47,46,39 79,68,63 59,43,39 34,30,22 28,31,19 30,32,27 54,41,34 73,58,38 35,34,27 50,44,37 37,36,25 40,41,29 30,32,32 31,33,33 36,36,33 37,37,34 34,36,33 34,36,33 44,44,44 36,39,29 35,39,24 39,42,30 32,36,21 34,37,25 51,56,36 58,61,51 32,35,27 35,38,30
21,20,13 21,20,13 25,24,17 55,55,41 31,34,22 28,35,19 32,38,25 30,30,25 30,32,29 31,33,30 40,40,37 214,208,183 250,228,181 255,242,194 255,245,203 254,228,189 255,230,189 255,244,203 253,232,189 239,218,175 255,235,192 237,214,183 108,82,61 105,71,49 116,81,54 103,66,40 107,71,38 110,75,50 108,73,48 101,68,41 107,74,49 93,72,49 86,68,47 69,49,31 71,46,29 136,104,74 155,129,88 230,205,159 163,143,82 188,164,57 224,199,73 226,201,57 219,193,31 214,183,21 197,169,21 146,123,26 120,106,40 115,103,37 114,103,39 105,92,29 101,90,28 99,91,28 97,85,28 101,88,36 101,87,33 103,90,29 100,87,26 97,84,21 95,83,17 97,83,13 100,84,12 97,83,13 91,79,11 85,75,22 74,68,43 71,66,54 81,70,79 110,97,90 115,91,56 102,82,50 61,46,37 111,84,66 72,56,43 119,90,70 118,84,62 111,85,64 105,85,65 98,74,52 123,100,71 198,179,142 198,178,146 206,186,156 91,78,55 37,39,24 23,26,16 22,28,17 27,30,20 33,34,24 37,38,26 37,38,26 32,35,23 29,32,22 28,31,21 28,31,21 23,26,18 25,28,16 27,30,18 34,37,25 31,34,22 40,41,29 88,75,72 64,48,44 37,33,25 35,42,26 30,31,21 30,29,22 30,30,25 38,37,28 30,31,23 39,35,25 51,46,32 41,38,25 32,34,31 32,34,31 34,34,31 34,34,31 31,33,30 32,34,31 43,43,38 38,41,33 45,50,30 57,61,44 33,39,26 43,51,30 36,39,27 36,39,29 39,42,34 34,37,29
21,20,13 21,20,13 21,20,13 56,55,44 34,38,21 32,36,21 34,37,25 29,32,24 28,30,27 26,31,30 70,62,49 255,236,197 255,243,192 255,244,199 254,231,189 255,237,196 247,225,187 251,229,191 250,228,190 239,220,181 243,222,181 229,208,167 97,76,51 95,71,49 108,75,50 99,64,39 90,60,32 106,75,52 124,87,61 111,80,57 92,61,38 106,80,57 69,53,36 96,76,58 78,52,29 113,81,49 106,73,46 123,94,59 223,196,151 241,211,169 141,125,67 219,203,91 226,198,69 231,198,48 219,188,28 208,182,31 138,119,35 112,95,26 115,99,27 110,92,19 109,92,16 108,92,18 104,88,16 102,85,16 106,88,17 106,91,14 104,89,10 106,91,12 103,86,10 99,82,6 99,82,13 95,81,15 80,72,18 78,68,44 63,53,57 61,50,57 112,100,102 162,140,104 105,76,45 68,49,35 94,70,48 73,56,46 97,77,68 97,72,55 107,81,60 122,93,73 79,57,37 98,76,58 100,79,56 197,177,145 213,190,159 210,190,160 192,175,149 42,36,27 34,40,27 34,35,25 27,30,20 31,34,24 34,38,23 42,46,31 36,40,25 30,31,21 24,27,17 24,27,17 27,30,20 25,28,18 30,33,23 33,41,29 43,44,34 83,72,67 56,42,42 42,38,32 36,37,25 21,27,16 32,33,21 25,28,16 30,33,21 36,39,27 31,34,22 35,34,25 62,46,33 48,45,32 39,34,33 33,33,33 38,38,35 34,34,31 34,36,33 34,36,33 39,41,36 48,49,39 39,42,30 41,45,30 43,47,30 80,87,55 42,46,31 37,39,34 32,35,25 31,34,22
21,20,13 21,20,13 25,24,17 34,32,30 35,39,22 36,40,25 32,35,23 29,35,26 30,30,25 36,36,31 198,185,162 255,235,193 255,241,197 251,228,186 249,227,189 255,241,204 255,236,199 241,222,185 240,218,182 231,212,173 225,206,169 209,190,153 94,69,50 102,75,59 103,72,51 111,80,57 104,75,51 89,63,40 100,71,47 112,79,54 91,63,36 99,73,48 86,57,37 98,74,52 72,50,30 79,52,34 122,89,64 107,82,54 159,130,95 255,228,170 228,196,150 195,168,121 187,163,128 212,182,124 236,211,93 231,201,45 199,174,28 123,105,18 108,92,18 108,92,9 106,89,13 105,87,14 105,88,12 105,87,14 107,87,12 105,88,8 106,89,11 103,86,8 102,85,9 95,79,7 87,74,13 83,70,22 75,62,55 67,57,58 72,60,76 97,85,101 119,103,99 100,75,47 92,70,50 89,68,45 69,48,37 81,60,49 115,88,70 101,77,55 82,60,42 106,79,61 93,73,53 88,67,52 95,76,60 204,183,158 210,190,160 211,193,161 199,182,154 66,57,40 37,41,26 39,40,28 29,30,18 26,27,15 38,40,25 41,43,28 41,43,28 27,28,18 25,28,18 30,33,23 28,31,21 29,32,22 32,33,23 31,34,24 81,68,63 92,71,69 37,30,28 31,34,24 34,36,21 28,31,19 28,35,19 35,39,24 34,38,23 36,39,27 32,35,23 41,36,24 75,58,32 41,38,25 35,30,29 33,33,33 39,39,36 33,33,30 32,34,31 34,36,31 39,42,34 43,44,34 31,34,24 31,34,24 53,57,40 76,83,49 42,45,35 39,42,34 39,43,26 29,32,20
17,16,9 20,19,12 25,24,17 28,27,20 40,42,27 35,44,25 32,39,23 29,37,23 25,28,20 47,43,35 218,203,165 255,236,198 255,243,201 255,240,198 255,242,203 246,227,188 244,225,188 244,225,188 239,220,183 227,205,169 219,200,165 219,199,169 77,55,35 88,65,50 97,68,48 116,87,65 92,66,43 93,69,47 96,69,51 109,74,47 102,73,51 87,63,41 121,88,63 80,51,29 108,84,62 104,80,58 109,84,56 66,41,11 120,86,54 141,109,75 229,197,151 254,224,178 225,198,153 169,148,105 170,149,108 210,187,98 219,205,79 209,193,39 137,118,23 108,87,4 85,73,14 95,81,25 92,81,17 94,81,18 93,80,17 94,82,16 94,82,12 91,79,11 77,64,3 77,66,20 80,67,44 78,66,66 88,78,77 94,83,90 100,87,95 103,88,98 94,75,52 49,34,14 74,50,26 42,25,15 61,42,28 72,52,34 109,85,59 108,84,60 88,66,48 86,66,48 82,61,46 75,56,44 64,48,35 190,173,149 210,192,162 200,182,152 204,185,160 167,154,131 43,45,28 36,40,25 37,44,28 38,42,27 38,42,27 43,45,30 32,35,25 30,33,23 29,32,20 29,32,20 30,31,21 30,33,23 38,37,26 79,75,65 77,68,60 45,33,33 35,34,27 34,38,23 38,42,27 33,34,22 40,39,28 33,34,22 34,37,25 35,39,24 38,42,27 37,41,26 91,66,36 47,38,30 38,36,32 37,37,32 35,37,32 32,30,28 35,37,32 31,33,28 37,40,32 38,41,33 31,34,26 31,34,26 35,37,32 42,45,35 43,46,36 41,44,34 46,50,33 39,43,26
20,19,12 18,17,10 21,20,13 26,24,20 34,35,27 32,41,22 50,54,37 33,40,22 31,32,22 104,97,81 228,210,168 254,232,194 254,235,196 245,228,189 248,229,190 241,222,187 228,209,174 238,219,184 234,214,182 225,202,171 226,206,176 226,206,176 94,74,54 92,70,52 100,73,55 107,81,58 99,75,51 92,66,45 98,74,52 108,84,62 86,63,50 74,52,34 107,77,60 85,59,45 115,88,70 90,65,46 69,49,29 114,83,60 96,68,39 106,75,52 129,95,63 177,143,109 246,215,176 222,192,148 215,190,146 210,188,139 143,121,87 123,102,48 195,181,97 166,156,78 113,101,60 123,109,64 85,70,30 90,76,33 96,81,43 103,91,54 78,65,33 102,90,62 96,86,64 74,63,56 63,53,57 70,61,72 95,84,91 88,78,82 96,79,82 99,80,66 114,83,46 71,50,23 98,79,54 68,54,40 74,55,32 80,61,45 123,94,74 106,81,62 86,66,48 78,59,43 97,78,64 75,60,49 76,63,56 178,165,144 202,185,159 200,183,157 201,182,159 175,164,145 60,58,40 36,43,27 39,46,30 37,41,26 38,42,27 41,43,28 31,34,24 29,32,22 31,34,22 30,33,21 28,31,21 35,29,22 87,69,64 86,70,64 48,35,28 23,29,18 32,33,21 38,42,27 35,39,24 37,38,26 38,37,26 33,34,22 30,33,21 32,36,21 35,39,24 38,42,27 87,62,32 52,45,29 43,39,31 36,37,27 38,40,35 34,32,30 38,40,35 32,35,27 37,40,32 35,38,30 37,40,32 32,35,27 36,40,25 35,38,28 32,34,29 31,35,20 38,41,29 34,37,25
26,25,18 14,13,4 21,20,13 23,21,17 33,31,27 71,81,46 49,54,32 67,72,48 42,42,28 194,182,152 232,214,172 250,228,190 255,236,197 248,229,194 246,224,190 250,227,198 240,217,188 236,213,184 238,217,190 237,218,193 203,183,153 224,203,176 86,68,49 95,73,55 99,77,59 109,83,62 101,76,57 111,82,62 93,64,42 108,79,59 104,74,48 135,99,68 71,48,33 95,70,51 75,53,33 86,65,42 98,73,54 80,52,23 74,50,26 102,77,58 84,58,37 101,75,52 123,90,65 147,117,89 231,199,167 241,213,173 249,223,182 213,191,144 181,157,122 117,93,67 147,126,101 120,99,74 112,91,64 127,106,79 145,126,101 153,132,109 128,111,83 154,133,110 152,135,109 157,140,114 151,134,110 157,137,117 151,132,116 112,94,75 117,93,69 85,64,39 88,67,44 77,53,29 40,29,22 59,43,30 61,42,30 64,47,37 79,60,46 78,62,49 61,46,35 69,48,35 67,48,34 77,66,51 62,49,46 175,165,143 192,179,156 189,176,153 200,184,167 175,161,145 76,73,58 40,47,31 37,41,24 39,43,28 36,40,25 40,41,29 31,34,24 28,31,21 25,33,21 26,32,21 36,32,22 71,60,57 78,65,62 55,44,41 36,37,29 37,38,26 30,33,21 39,39,25 47,43,26 56,51,37 35,34,25 34,37,27 32,35,25 35,34,23 37,41,24 56,45,26 98,78,46 45,40,26 40,37,24 38,38,24 39,41,36 33,33,28 37,39,34 33,34,26 35,38,30 34,37,29 32,35,27 36,39,31 38,41,31 29,32,24 45,49,32 53,58,34 34,36,19 36,37,29
28,25,29 24,22,23 25,23,19 23,21,17 26,24,20 87,94,60 57,66,36 91,98,64 72,65,45 229,212,177 243,222,181 242,223,186 249,232,197 251,232,197 240,220,188 234,211,180 226,206,174 239,219,187 228,204,178 225,204,181 225,204,179 212,191,168 69,53,38 73,52,37 95,70,53 110,83,65 102,75,57 109,80,60 117,86,63 117,86,63 99,68,45 133,95,60 65,42,27 94,69,50 67,43,21 120,94,73 94,68,45 112,83,52 89,67,49 69,48,25 50,32,13 60,41,25 88,65,50 113,81,65 120,89,70 132,101,80 161,129,99 243,215,177 255,232,190 219,188,151 219,192,149 223,200,158 167,144,104 207,180,146 217,190,158 180,153,119 216,194,149 206,183,143 208,183,137 235,210,166 233,210,170 171,146,116 120,95,76 109,84,65 109,84,65 100,78,58 88,59,37 114,80,60 67,50,26 55,40,29 83,69,55 62,47,27 95,76,60 102,83,71 58,39,23 66,46,37 92,73,57 50,35,24 84,70,72 174,163,146 183,169,151 193,179,163 193,179,165 179,168,153 115,110,96 37,41,26 35,44,27 35,42,26 38,42,27 36,39,27 31,34,24 30,33,23 27,35,23 37,33,25 75,59,53 83,72,69 42,41,34 34,33,26 34,35,27 32,35,23 34,38,23 34,36,21 59,52,36 69,67,47 37,40,28 41,43,28 43,40,27 35,38,26 46,43,28 87,72,52 85,64,37 47,39,26 47,42,28 49,46,31 44,43,36 34,34,31 36,38,33 33,34,26 37,40,30 31,34,24 34,37,27 35,38,28 35,37,32 53,56,46 86,88,60 72,74,48 46,43,28 86,87,50
32,29,35 28,25,31 33,31,29 30,28,24 24,22,18 46,51,27 73,80,48 81,88,52 114,104,80 232,213,178 242,221,180 230,211,174 241,222,187 232,212,180 241,218,189 225,202,173 230,210,180 223,203,173 219,198,171 223,202,179 214,193,168 198,177,154 96,77,63 82,62,44 98,71,53 104,75,55 118,87,68 111,82,62 87,61,38 96,70,49 92,61,40 128,89,57 72,50,32 94,65,45 87,61,38 78,51,33 101,75,54 81,55,32 76,55,40 81,57,33 68,50,29 65,50,30 86,65,50 123,92,73 108,77,58 93,64,42 89,58,39 114,84,56 235,201,167 236,205,166 253,226,181 207,182,138 245,220,176 234,206,168 223,194,159 252,224,186 221,196,152 236,209,166 229,203,162 244,216,176 137,110,78 114,90,68 103,80,67 76,55,42 75,55,37 73,53,35 106,70,48 91,60,39 89,70,45 73,58,47 59,44,33 60,43,33 97,76,61 84,61,48 98,78,60 89,70,56 92,73,59 65,48,38 100,86,91 183,172,157 179,165,147 189,175,159 192,178,164 180,169,154 130,122,111 44,46,31 36,43,27 40,42,25 36,39,27 35,38,26 32,35,25 28,31,21 33,39,28 73,60,55 89,76,69 52,46,41 33,34,26 36,37,29 32,33,25 34,37,25 32,36,21 41,45,30 56,49,33 84,77,59 42,42,28 37,41,26 57,54,41 45,44,33 70,65,51 57,46,31 89,70,47 59,48,33 47,42,28 49,44,30 46,45,36 36,36,31 36,38,33 37,38,30 52,55,43 37,40,28 34,37,29 34,37,29 31,34,24 52,55,47 60,64,47 45,49,34 52,48,29 84,84,43
31,28,34 31,28,32 42,36,31 42,39,26 27,26,15 25,27,10 107,117,66 85,97,52 197,185,155 214,195,158 224,205,168 238,219,182 246,227,192 247,223,197 230,209,182 230,209,182 221,200,175 216,195,170 222,203,180 209,190,167 202,182,164 197,180,154 177,159,140 82,62,42 92,68,46 100,74,53 109,79,53 125,94,73 84,58,33 128,93,66 72,47,30 71,44,26 78,52,31 82,53,29 85,59,34 79,59,39 78,57,34 100,79,64 74,52,32 101,73,44 96,70,47 90,66,42 110,84,61 88,58,43 86,67,51 99,73,52 56,32,24 72,49,34 82,56,33 172,145,113 241,214,169 231,204,157 241,211,167 241,211,169 224,193,154 250,223,180 230,205,157 229,207,158 224,200,163 107,84,55 69,46,33 48,27,16 89,70,56 81,58,45 95,72,57 82,61,46 88,61,43 74,60,35 46,30,15 98,82,69 72,55,47 87,68,54 82,63,49 79,63,48 42,25,15 56,40,27 67,51,34 66,49,39 119,104,114 167,155,145 182,171,156 183,172,157 189,177,165 184,172,160 144,134,124 40,40,26 34,42,21 39,43,26 36,39,29 34,37,27 30,36,25 39,40,30 77,67,68 91,81,82 44,37,37 34,35,25 35,38,26 35,38,26 35,38,26 34,38,23 39,42,30 39,41,26 42,39,26 71,62,47 45,47,30 38,39,27 44,39,25 69,60,43 75,62,41 40,40,24 68,54,36 86,70,55 44,44,28 49,46,31 61,53,40 36,38,33 38,38,33 41,40,33 37,41,26 31,34,22 35,38,26 34,37,25 33,39,28 49,56,40 77,83,56 52,56,41 51,49,29 82,83,44
44,38,31 40,34,25 68,59,42 81,71,49 55,46,27 35,33,15 103,112,66 96,103,59 222,205,177 229,207,169 237,218,183 239,220,183 233,214,179 233,210,181 227,206,179 234,213,186 232,211,186 227,206,181 204,184,164 197,178,162 185,169,152 184,171,150 175,159,146 55,34,19 95,68,52 89,62,44 105,74,51 86,60,37 98,69,49 93,64,44 113,79,57 87,53,31 80,50,24 88,60,31 98,66,36 103,72,51 77,52,35 131,93,74 127,86,66 85,59,34 69,49,31 69,48,25 104,79,60 61,41,34 39,27,17 73,60,53 73,62,59 57,44,41 43,26,18 59,38,25 230,205,175 255,232,192 240,210,166 243,219,184 91,72,45 108,93,73 56,41,30 57,45,35 49,36,29 31,20,15 25,16,12 32,22,21 44,33,26 57,42,31 69,49,40 68,49,37 60,39,26 91,70,55 61,39,31 53,36,26 53,37,24 77,63,47 69,53,36 86,68,47 62,45,35 78,62,47 85,69,54 48,32,28 124,108,121 174,161,156 177,167,155 183,171,161 183,168,157 184,172,160 149,139,129 59,58,47 36,45,26 37,41,24 38,41,31 44,47,37 45,48,38 75,64,59 64,51,48 38,32,27 34,35,23 36,37,25 34,37,25 31,34,22 34,37,25 35,39,24 36,39,27 38,40,25 48,45,32 59,55,38 41,41,25 39,38,27 39,41,24 65,57,44 43,41,21 40,41,22 54,43,28 102,81,68 45,45,29 51,48,33 64,53,36 45,43,39 38,38,33 41,40,33 36,39,29 36,39,29 38,41,29 38,42,27 37,38,28 78,82,53 81,84,53 55,57,29 65,66,47 101,107,57
49,35,21 59,46,25 85,75,33 98,92,46 82,75,34 71,62,45 44,48,21 106,102,65 231,211,181 225,203,167 248,226,190 232,213,176 233,210,179 221,198,169 231,210,185 234,213,186 235,214,189 230,209,184 199,184,162 192,178,162 183,169,155 182,169,162 153,140,135 76,57,43 96,69,51 86,62,40 102,73,49 108,79,55 86,60,37 102,67,42 82,53,31 104,73,50 114,81,56 78,53,25 114,76,55 84,59,40 91,69,49 107,71,51 119,81,60 110,88,68 102,75,59 92,67,50 82,55,39 88,71,63 102,86,84 89,77,79 29,19,20 31,24,22 27,20,18 23,18,17 24,21,25 40,33,31 50,41,37 44,39,41 23,20,26 23,17,22 30,23,23 30,23,23 28,23,22 52,46,41 35,28,26 25,20,19 96,91,90 92,83,79 80,58,52 79,56,45 99,73,59 71,52,40 72,55,45 52,36,21 81,65,48 64,45,33 66,46,39 60,36,28 67,46,33 77,54,39 66,46,37 71,57,59 128,114,127 164,153,150 183,171,161 187,175,163 185,170,159 179,164,153 151,142,127 60,56,50 44,47,35 34,37,25 47,48,29 100,98,69 93,84,76 55,42,35 40,31,27 32,33,21 35,39,24 35,39,24 35,39,24 36,40,25 36,40,25 38,42,27 35,38,26 32,35,23 67,56,39 50,47,32 52,51,40 38,39,29 56,52,35 66,57,42 51,49,31 43,46,26 50,45,31 115,89,64 82,75,57 58,48,36 53,43,33 42,42,28 38,37,30 45,44,37 40,41,33 39,47,33 81,84,62 46,48,33 37,39,22 76,81,49 57,62,42 89,92,57 59,60,37 99,103,65
64,52,24 75,63,33 96,87,42 96,95,41 97,95,46 90,80,42 55,47,25 136,124,94 234,215,178 232,210,172 240,221,184 248,229,194 234,211,180 204,183,156 230,209,184 239,218,191 227,206,181 221,200,175 199,181,162 190,176,162 165,150,141 147,133,133 126,113,121 72,56,43 80,55,36 79,55,33 119,88,69 123,94,74 105,81,59 110,71,43 129,83,55 78,52,31 87,58,36 121,90,69 90,61,37 91,67,45 70,46,20 102,73,49 92,61,40 101,76,59 81,60,35 68,48,28 121,89,73 77,54,43 62,42,24 79,57,39 78,56,38 71,48,35 76,56,47 61,50,47 110,105,107 26,24,25 24,23,26 23,21,22 47,42,39 137,128,124 150,141,137 158,144,144 128,114,114 83,68,59 71,52,36 94,78,65 72,57,48 76,65,50 102,84,65 80,62,43 65,46,34 77,61,48 74,55,43 67,48,34 74,58,45 72,56,43 64,44,37 115,93,75 55,38,28 48,27,25 57,41,35 53,39,44 125,111,128 164,153,150 188,176,164 185,171,157 189,174,163 185,170,159 152,141,126 69,63,58 35,38,26 38,39,29 65,59,52 84,73,56 68,55,50 37,36,29 33,39,30 37,38,26 34,38,23 36,40,25 36,40,25 34,38,23 35,39,24 36,39,27 36,39,27 42,42,28 68,60,47 50,42,31 81,72,57 42,42,28 78,69,52 50,46,29 54,50,33 37,41,26 50,47,34 79,66,45 62,58,41 72,58,44 49,44,32 51,43,32 39,38,31 46,45,38 41,42,32 50,60,36 72,78,49 56,62,35 35,38,26 50,54,37 55,65,41 57,62,38 63,66,56 93,98,74
81,74,35 83,76,37 87,81,33 86,85,29 89,81,31 97,87,34 95,82,48 194,178,145 218,200,168 230,208,170 247,228,191 240,221,186 238,218,186 229,205,179 237,213,191 230,209,186 220,199,176 215,195,175 197,182,162 183,169,155 162,146,140 128,113,121 109,97,111 76,60,45 74,49,30 91,65,44 76,50,36 86,63,48 86,56,41 120,84,64 88,56,42 84,55,33 98,68,53 97,72,55 83,60,45 86,57,35 62,42,22 66,45,32 80,56,34 82,55,39 79,54,35 109,82,64 74,53,30 101,76,57 101,72,52 97,66,43 106,80,59 48,29,17 70,54,50 112,101,98 47,37,36 52,45,45 116,102,107 101,90,97 45,34,41 133,120,113 166,148,129 175,153,135 171,152,129 115,94,79 82,61,36 96,75,52 92,70,52 66,46,28 81,56,39 84,59,42 79,60,44 64,50,36 53,36,26 62,46,33 65,50,39 65,49,36 67,48,34 82,63,51 69,50,38 73,53,44 66,49,41 58,46,51 115,103,119 167,154,149 189,177,165 190,176,162 189,175,161 189,175,159 160,145,134 96,87,81 35,38,26 70,61,53 98,81,84 73,60,57 35,34,27 36,39,29 34,37,25 35,39,24 35,39,24 36,40,25 36,40,25 35,39,22 36,40,25 36,40,25 36,40,25 47,47,33 44,46,31 41,43,28 67,57,47 46,46,32 62,53,38 48,45,30 55,50,36 46,46,30 49,46,31 51,47,28 79,70,53 54,49,35 63,58,44 53,43,31 41,42,34 43,44,36 45,44,35 58,62,45 45,47,30 60,62,45 40,47,31 53,61,40 48,56,31 58,66,45 57,61,44 37,41,24
85,77,41 75,68,29 90,84,36 77,79,26 99,89,40 103,88,37 94,77,38 217,202,166 245,228,193 235,213,175 225,206,167 246,227,192 232,212,182 229,206,175 227,206,179 229,210,187 219,200,177 211,193,172 197,181,164 176,165,148 158,145,138 117,104,114 84,75,88 57,37,28 74,44,27 118,83,70 106,83,68 102,75,59 96,74,54 84,59,40 105,84,61 84,57,39 90,61,41 91,62,40 104,70,50 107,78,58 98,74,50 72,42,25 84,58,37 65,45,27 87,63,39 90,60,43 68,48,28 94,73,58 95,70,51 113,89,67 95,74,51 95,77,58 77,64,59 198,182,165 124,107,83 199,181,176 217,198,163 177,160,134 109,91,88 67,56,41 241,224,173 252,231,175 247,226,174 191,168,137 95,73,53 98,76,56 97,72,53 78,55,42 63,47,30 90,70,52 94,69,52 90,71,57 65,46,34 65,49,36 73,52,37 87,67,49 83,62,51 66,46,39 53,36,26 58,42,36 68,55,50 81,68,76 109,97,111 170,157,150 197,183,169 183,169,155 191,180,165 192,178,162 170,156,142 94,85,81 59,53,48 89,78,73 49,48,41 40,46,33 43,45,30 38,40,23 35,38,26 36,40,25 36,40,25 37,41,26 37,41,26 37,41,26 36,40,23 36,43,27 36,43,27 46,46,32 44,46,31 40,40,26 43,47,32 48,48,34 55,51,34 42,49,31 46,48,31 48,50,33 51,48,33 53,45,32 97,85,73 49,45,35 54,49,35 67,57,45 40,41,29 43,44,32 45,44,35 51,55,38 52,54,37 46,49,29 47,54,36 37,43,30 60,63,39 64,67,47 39,43,26 38,42,25
90,80,42 92,82,42 92,88,42 92,96,40 92,83,36 103,90,40 119,100,61 217,202,166 232,215,178 213,191,155 232,213,178 247,228,193 227,207,177 229,206,177 227,206,181 213,192,167 209,191,172 216,200,183 198,182,165 181,170,153 163,150,143 117,104,112 65,58,68 81,58,43 94,68,56 69,50,36 64,45,31 88,64,42 78,53,34 112,78,56 103,74,52 92,66,45 81,52,32 85,54,35 93,67,46 92,68,46 93,67,44 107,78,54 106,82,58 100,80,62 88,58,41 108,77,58 99,74,57 52,37,28 93,79,65 91,74,64 93,72,47 90,72,53 135,115,108 228,206,170 219,196,156 223,201,163 236,214,167 237,217,171 203,185,155 55,48,46 216,197,158 252,228,177 253,229,176 230,208,163 99,81,62 106,84,64 86,64,46 73,54,42 67,50,40 79,60,48 66,45,30 70,49,34 81,60,45 76,55,40 67,50,40 75,52,37 104,81,66 88,67,54 72,53,37 36,18,17 57,41,39 107,95,107 125,113,125 183,170,163 188,177,162 182,171,156 197,183,169 191,180,163 180,169,152 113,103,102 82,76,71 34,30,20 40,42,25 58,61,41 43,47,32 35,39,24 41,44,32 39,43,28 38,42,27 37,41,26 36,40,25 38,42,27 38,42,27 39,43,28 38,42,27 39,41,26 46,48,33 37,41,26 38,42,27 41,43,28 44,46,31 46,48,31 47,49,32 49,49,33 50,45,31 66,61,47 63,55,42 57,52,38 51,48,35 59,54,42 56,56,40 47,47,31 45,46,34 47,50,30 51,53,38 59,60,37 68,72,43 43,45,28 51,56,34 56,61,41 49,53,36 37,41,24
90,78,41 96,86,46 97,93,47 99,100,52 85,89,31 91,83,33 166,149,112 237,220,183 246,227,188 244,222,184 228,209,172 237,217,185 232,212,182 233,210,181 234,213,186 237,216,189 215,197,178 211,195,178 189,178,159 168,159,142 165,153,143 123,113,114 74,62,67 65,43,25 88,68,59 55,38,28 72,53,37 97,72,55 87,67,49 75,53,33 91,70,47 89,69,51 68,42,21 107,78,58 114,82,66 105,76,56 70,41,19 89,63,38 94,68,45 83,65,44 83,58,39 95,69,48 85,62,47 59,46,39 110,97,94 94,83,80 111,89,69 94,74,67 167,146,123 250,228,181 254,229,183 246,221,173 235,210,162 235,210,162 239,219,173 144,127,119 201,184,149 255,241,187 255,240,188 249,227,178 160,141,116 107,85,65 70,54,48 84,77,80 82,71,64 80,65,56 76,55,42 74,55,41 81,62,50 66,50,37 75,56,44 105,89,76 62,41,30 59,39,30 60,43,35 49,33,27 57,44,41 114,102,116 124,112,124 192,174,169 194,183,166 192,181,164 198,184,168 203,189,171 176,165,148 117,108,104 35,38,28 35,42,26 39,41,26 54,57,35 48,53,33 38,41,29 36,39,27 44,48,33 42,46,31 38,42,27 39,43,28 39,43,28 39,43,28 41,43,28 40,42,27 40,42,27 47,49,34 43,47,32 38,42,27 39,41,26 41,43,28 46,48,31 45,47,30 53,50,35 56,48,35 60,51,43 42,41,30 54,45,37 51,51,37 40,47,31 69,64,50 60,52,39 47,48,40 45,46,38 45,45,42 65,66,43 53,56,34 50,52,37 59,65,38 51,56,34 63,67,52 50,54,39
