140,123,56 180,167,94 175,169,92 151,142,68 207,199,134 191,182,135 191,176,127 129,123,57 165,141,77 177,155,77 188,169,103 156,157,78 176,149,88 161,137,75 139,128,66 114,105,47 168,167,72 244,234,167 139,127,72 142,136,41 102,93,8 120,110,18 149,149,36 135,135,33 114,113,18 114,110,5 135,143,34 173,153,78 85,94,34 91,90,36 79,76,25 73,66,25 74,69,30 116,113,69 79,75,38 32,23,4 19,14,16 16,13,17 13,10,16 13,10,14 12,10,8 14,9,8 52,29,0 38,26,14 54,33,6 59,36,7 68,42,19 88,53,0 101,60,15 126,71,0 150,134,117 69,64,80 56,52,65 136,141,80 130,126,91 131,129,71 137,129,93 157,145,104 161,146,106 148,139,112 84,78,83 89,87,97 95,91,104 123,115,123 153,143,133 179,168,153 201,186,164 230,214,183 212,193,154 240,220,172 253,236,187 161,151,102 118,107,45 141,134,62 105,98,37 130,117,54 135,120,41 69,69,37 50,53,33 49,49,17 96,87,83 114,104,103 105,93,98 145,124,120 195,161,141 195,159,130 172,138,106 165,133,101 158,124,94 152,117,90 149,115,93 146,115,92 139,113,88 144,115,93 142,111,90 127,98,76 137,111,88 133,109,85 124,104,86 117,96,81 125,103,83 126,102,80 125,103,83 134,109,92 117,97,79 105,87,68 96,85,66 54,50,33 51,47,30 46,46,30 43,45,28 57,51,28 76,64,38 77,65,39 64,60,39 59,60,39 54,55,36 55,56,37 56,56,40 61,59,41 89,76,53 94,75,50 95,76,51 77,70,50 118,117,90 115,117,91 71,73,56 72,76,59
213,180,16 200,173,41 168,147,48 151,148,65 173,154,97 213,197,141 188,174,108 172,165,95 141,129,49 155,127,69 191,172,106 121,114,55 224,203,147 100,93,36 112,103,56 205,179,138 91,78,44 211,194,147 215,197,124 168,146,72 125,130,40 103,97,22 96,93,10 119,114,34 144,145,40 138,132,39 81,79,19 53,52,0 55,60,17 58,58,17 61,59,12 77,77,34 63,61,28 65,65,22 51,50,14 57,56,20 30,24,17 16,11,13 14,11,17 12,9,13 20,13,16 14,12,10 61,32,10 48,28,0 57,32,2 60,33,0 71,37,0 107,56,0 107,58,0 135,69,0 111,93,102 65,56,71 60,57,61 148,153,63 146,148,54 151,152,47 152,147,106 163,156,99 157,145,104 154,149,96 90,89,64 86,84,92 87,85,97 90,86,99 123,116,119 143,133,132 175,164,149 202,188,163 202,185,148 234,213,170 227,207,161 209,194,145 135,125,58 105,97,34 109,101,36 162,147,59 134,122,42 46,49,25 40,48,23 72,70,39 74,72,73 108,100,106 111,97,102 132,111,111 173,148,129 171,146,116 149,129,99 160,136,103 149,116,91 150,114,92 152,117,90 144,111,86 144,113,90 151,115,93 144,109,84 146,110,88 137,108,86 138,107,86 141,109,93 136,109,91 142,111,92 133,109,87 135,109,86 143,109,87 126,97,75 126,105,82 124,100,76 102,84,65 60,51,36 44,41,28 47,47,33 49,48,23 77,63,36 85,68,44 66,57,38 59,59,43 55,58,38 56,56,40 57,59,42 69,65,48 97,78,55 109,85,59 99,77,43 87,72,50 121,126,94 116,122,93 85,94,75 90,99,80
166,156,46 145,137,31 203,185,87 185,150,16 173,162,77 148,131,64 128,111,31 162,148,62 162,145,67 181,156,69 163,147,62 136,123,34 87,85,27 185,162,102 131,114,65 180,145,91 105,103,43 169,140,87 170,143,80 140,129,56 180,161,95 147,132,81 108,101,40 151,133,44 118,110,16 109,105,29 100,103,39 69,71,25 51,52,13 57,55,22 59,58,20 78,82,26 53,54,17 53,57,19 54,55,18 54,55,16 42,38,17 14,7,5 22,16,23 18,13,15 27,23,17 33,32,21 37,28,13 56,34,0 47,27,7 58,30,1 66,35,0 97,56,0 102,56,0 127,68,0 93,84,99 67,56,65 76,74,72 123,128,27 134,133,36 165,162,70 179,174,63 144,137,51 174,158,104 173,166,55 140,135,37 112,109,58 87,83,92 86,84,94 94,87,97 111,103,109 153,142,137 184,174,152 193,175,145 232,214,172 242,221,180 206,186,138 168,153,104 106,97,41 131,121,52 136,124,46 130,120,49 45,50,30 56,55,30 74,69,37 88,78,77 94,83,92 101,88,96 124,106,105 145,125,116 167,149,130 146,132,116 156,132,106 146,113,88 152,117,92 150,115,88 137,104,79 140,109,86 140,107,82 149,109,84 151,114,90 147,113,91 151,117,97 143,109,89 142,111,92 144,110,90 137,113,89 136,110,87 145,108,84 124,95,73 129,105,81 130,105,77 124,100,78 111,90,67 127,113,84 102,90,64 56,46,24 78,66,40 77,64,32 72,63,44 61,59,39 54,56,39 52,57,37 57,54,39 80,69,50 96,77,52 108,89,64 95,77,45 86,69,45 124,127,96 123,129,102 100,113,90 108,121,98
134,132,31 121,118,22 119,117,27 151,135,36 136,119,23 143,118,43 119,109,17 133,123,33 179,164,83 101,91,24 175,170,59 141,140,32 132,127,56 84,74,34 180,151,77 106,90,32 137,122,73 214,181,133 170,139,86 116,117,38 176,163,100 100,95,44 171,161,92 175,159,87 143,133,53 108,101,29 82,73,44 62,57,18 83,79,33 124,123,58 108,103,60 91,93,22 58,55,31 50,45,17 38,41,6 69,71,29 41,40,13 42,38,28 11,9,7 54,55,36 40,42,25 46,54,15 54,58,20 62,56,22 45,30,10 44,26,5 60,39,24 89,53,6 92,56,7 122,72,0 72,72,40 58,54,63 54,50,63 100,102,20 117,117,31 164,163,55 147,143,36 137,136,30 178,173,62 159,157,29 176,173,35 179,169,48 144,138,90 79,75,86 84,80,89 90,86,95 109,102,102 147,135,123 192,178,149 209,192,155 213,196,149 193,170,128 197,188,45 131,127,24 140,130,48 138,127,52 98,89,31 71,63,41 157,129,100 172,148,111 94,81,78 86,75,84 88,78,82 100,86,86 129,113,109 140,122,117 116,102,102 131,112,100 151,121,95 153,118,91 143,108,83 142,111,88 145,114,91 144,111,86 151,114,90 155,115,90 162,122,99 156,119,95 149,118,95 154,116,95 156,120,98 154,120,100 142,111,90 151,117,87 127,98,74 137,106,85 139,111,84 139,110,86 124,103,76 111,90,63 70,56,27 113,105,51 112,107,56 109,102,61 106,98,64 63,62,37 64,67,43 59,59,45 62,59,46 80,67,44 101,82,55 112,92,62 84,71,48 79,70,51 108,111,89 107,126,104 93,112,90 95,116,95
121,121,19 112,111,16 127,129,35 134,132,31 122,107,28 164,142,36 149,140,41 138,130,40 107,101,26 118,115,30 119,115,37 111,110,33 90,95,32 110,104,27 163,146,66 112,112,26 106,94,28 167,144,102 103,99,37 116,110,44 102,97,26 79,77,19 156,130,60 151,126,53 131,123,60 167,156,83 115,98,49 183,163,113 146,119,85 131,108,68 165,150,69 145,135,68 83,67,54 67,54,49 42,38,28 57,55,26 41,42,3 44,43,16 27,22,10 44,46,18 19,18,11 21,17,9 35,30,16 53,59,20 48,36,8 46,28,7 67,48,23 93,51,9 102,57,0 137,79,0 63,61,28 90,88,68 53,49,62 64,59,0 103,101,2 130,136,28 142,137,39 119,117,18 148,143,20 180,176,29 161,157,29 161,156,35 174,171,37 98,91,62 83,76,90 81,78,84 88,84,93 122,115,115 167,156,141 188,175,141 190,172,140 169,148,65 208,194,28 214,203,16 159,147,38 131,123,31 121,109,50 153,123,95 173,144,113 182,152,126 91,78,75 91,78,75 85,78,58 81,76,44 118,104,106 125,108,111 113,99,104 113,95,90 146,117,95 153,120,95 141,110,87 147,114,89 149,116,91 154,117,91 156,119,93 159,122,96 161,121,96 158,121,97 148,118,92 158,121,97 158,123,98 159,123,101 158,122,100 158,121,95 127,102,74 135,105,79 140,110,84 139,111,84 137,112,84 126,102,78 105,89,47 126,118,35 104,100,42 92,85,46 89,87,40 80,78,31 76,75,39 68,64,47 72,65,45 92,80,50 112,94,64 124,104,74 74,65,48 68,66,48 79,72,56 112,120,97 94,115,94 94,118,96
119,117,16 119,118,14 117,107,40 162,163,56 122,112,41 143,120,23 100,93,7 136,131,33 99,95,17 94,95,16 112,111,32 123,126,48 62,65,14 111,110,15 151,149,59 102,101,24 143,145,31 136,135,27 85,83,23 114,109,36 88,89,12 136,122,68 162,140,77 176,158,87 150,139,75 132,122,40 167,149,78 198,167,118 211,181,98 209,174,138 208,172,121 124,118,41 192,174,101 202,176,124 206,173,136 133,102,83 138,125,93 83,70,80 42,38,30 40,35,21 18,13,10 25,15,19 30,23,21 37,30,12 45,29,27 78,41,0 105,59,0 108,77,40 28,21,21 49,33,29 58,51,33 49,45,10 85,85,11 87,80,10 88,82,7 94,89,7 160,159,37 146,142,37 184,179,58 162,159,21 161,158,46 159,156,35 151,143,23 168,162,29 85,77,66 81,75,82 80,78,86 95,91,100 134,127,127 146,134,124 154,136,94 181,166,30 200,183,34 211,197,31 206,193,22 157,147,37 144,118,77 156,126,98 178,145,120 157,149,99 133,128,48 97,90,20 147,147,18 101,99,9 120,109,90 122,106,104 114,100,102 100,86,88 141,120,107 148,122,101 145,114,91 150,117,92 155,120,93 166,131,104 170,134,101 163,127,94 174,135,103 161,122,92 157,120,96 164,129,104 162,129,102 166,131,104 171,134,108 166,131,104 122,93,73 138,109,87 146,115,92 139,108,87 137,106,85 132,104,77 120,101,64 133,127,32 125,121,43 112,107,36 134,128,26 162,162,60 66,58,36 100,97,44 81,70,51 130,115,77 109,92,55 102,83,58 68,59,42 64,60,41 74,65,57 68,70,44 65,70,48 64,69,47
137,138,29 116,115,20 104,100,40 116,117,28 140,135,51 132,127,14 136,131,31 116,116,14 110,112,16 118,118,36 108,112,14 87,88,9 105,102,51 141,136,65 87,87,15 101,104,15 114,116,34 93,93,19 92,94,0 105,107,23 93,94,15 160,144,100 137,110,67 101,81,31 138,131,45 136,126,44 164,157,16 178,160,42 203,183,93 180,162,73 187,164,95 127,116,31 188,157,95 174,154,79 189,147,109 230,197,147 208,177,138 220,200,154 124,101,102 109,97,109 57,46,55 39,27,32 37,27,28 26,21,9 9,4,6 54,43,28 20,15,17 14,12,10 16,11,8 12,12,7 45,40,28 71,65,31 92,92,20 113,108,37 78,73,0 114,110,32 136,134,35 134,131,35 133,132,24 127,124,0 115,113,23 172,159,37 132,134,22 158,149,32 101,97,0 76,69,40 83,80,86 81,77,86 86,77,69 113,100,66 144,127,18 184,166,22 201,184,37 192,177,29 207,184,28 205,184,14 151,116,89 157,128,106 145,130,49 106,96,14 135,123,27 153,146,37 151,146,35 144,139,28 123,118,36 118,103,94 114,100,100 109,97,102 143,121,113 139,112,94 149,114,89 152,118,88 162,129,102 178,143,116 169,130,98 170,132,97 182,142,108 173,132,101 166,126,101 167,130,104 159,125,95 166,132,100 174,138,107 163,126,100 138,107,86 138,109,85 140,109,86 145,114,93 144,113,92 138,112,87 116,97,74 108,96,37 125,124,31 139,141,29 162,153,36 159,157,38 80,73,1 141,139,40 90,76,51 139,126,74 132,119,67 99,85,56 69,59,35 87,78,49 90,85,32 79,72,45 77,74,50 73,70,46
119,118,10 128,127,21 124,121,25 117,119,21 123,123,23 127,127,25 112,114,28 104,106,31 124,128,34 87,87,13 96,100,15 71,78,3 139,127,47 152,143,46 128,132,24 116,119,18 106,109,31 102,108,27 146,147,38 144,141,31 132,135,14 172,171,35 182,167,46 187,178,61 111,103,9 148,143,30 153,142,57 180,177,65 162,148,51 189,168,87 201,182,100 123,109,25 190,159,110 172,141,79 200,184,112 186,156,100 205,169,120 147,123,59 227,188,158 206,174,140 139,113,130 104,90,95 87,73,88 92,78,53 15,8,11 18,8,12 26,13,10 95,84,38 41,36,24 15,10,7 47,48,29 54,49,10 85,80,37 87,82,31 103,99,37 78,75,31 114,114,44 108,105,24 102,109,5 125,130,38 109,113,19 130,126,23 105,108,19 111,113,1 94,89,20 86,79,22 90,86,26 75,69,33 80,73,30 122,109,16 158,140,22 177,160,22 188,167,24 200,175,31 203,175,23 198,160,25 160,138,44 136,123,30 158,146,35 124,118,16 149,140,41 161,157,29 101,96,12 136,131,20 170,165,67 143,132,70 118,104,109 111,97,97 117,96,92 135,113,95 149,115,95 159,115,89 177,144,117 176,143,116 184,148,117 177,137,103 191,147,117 192,149,116 185,144,115 184,144,108 190,146,116 182,138,108 186,142,112 160,123,97 136,103,78 140,112,85 138,109,85 141,110,89 141,112,88 130,106,80 100,79,66 160,158,41 164,160,55 131,130,24 142,141,33 148,144,26 149,147,28 166,164,34 95,85,14 144,141,47 142,136,61 107,101,35 149,146,50 108,103,34 91,79,42 156,152,45 96,90,54 73,66,46
114,112,13 133,131,30 116,113,28 126,127,38 124,126,28 128,133,32 111,116,26 78,80,9 95,89,14 104,105,26 103,108,16 100,103,41 114,117,26 103,106,26 68,77,21 74,80,12 100,101,24 114,116,32 130,131,26 123,121,20 119,114,14 149,151,39 120,123,22 137,134,49 182,167,59 162,152,31 109,105,0 124,126,32 165,157,65 152,144,42 148,141,44 124,116,26 194,156,119 197,155,117 140,128,48 206,176,132 236,211,154 212,184,126 228,198,142 254,221,196 249,219,175 243,212,161 97,83,58 60,48,48 25,13,13 31,17,17 36,20,16 41,31,7 51,38,17 41,28,21 83,72,57 78,68,56 79,73,66 69,63,54 66,58,36 98,86,60 102,91,47 102,88,30 115,100,39 91,95,37 100,99,32 100,95,22 92,90,30 152,163,62 91,92,1 103,99,12 95,86,26 66,66,0 88,83,28 128,114,19 147,127,23 170,151,28 181,157,22 187,157,28 199,173,22 160,135,17 173,153,23 134,126,32 128,124,21 147,144,34 139,133,29 141,135,17 126,123,29 133,132,26 132,127,27 176,165,34 158,148,70 117,98,100 105,87,86 129,106,91 147,113,95 156,117,89 151,125,111 169,144,127 187,158,136 177,140,114 199,159,125 198,157,128 187,148,120 189,146,111 193,149,111 210,164,125 202,162,128 141,108,81 140,110,84 143,115,88 142,112,86 149,118,95 140,111,89 136,115,61 102,81,70 152,149,39 147,148,30 138,138,23 152,151,27 133,127,23 142,144,30 161,160,26 147,142,29 144,139,39 134,133,36 128,125,29 156,151,28 105,98,12 131,124,25 142,129,36 145,142,30 93,88,45
94,89,5 101,96,12 116,112,34 89,88,21 121,122,33 114,117,26 95,100,10 106,115,19 98,97,20 96,94,22 87,91,8 71,76,13 115,122,38 118,119,40 65,67,21 86,86,23 106,103,20 121,116,32 127,124,28 130,131,26 106,105,12 145,145,34 125,128,25 110,105,23 186,169,89 145,132,30 145,141,36 136,135,29 143,133,51 148,143,34 133,126,27 125,119,24 165,134,85 190,150,114 148,127,57 211,183,143 174,154,95 246,221,164 208,184,120 201,175,125 255,242,207 225,193,161 136,123,71 69,58,53 36,25,22 47,31,25 54,39,28 40,24,20 113,99,70 66,50,37 80,66,50 86,71,62 85,72,65 86,77,60 85,74,59 83,68,59 85,71,46 106,87,50 177,148,97 165,146,91 133,120,57 153,137,79 118,114,52 89,90,22 64,65,0 90,85,16 50,51,1 75,73,3 98,91,30 131,117,20 144,126,28 156,134,15 176,153,26 153,127,5 169,144,14 110,94,0 151,127,22 147,141,48 121,122,31 99,96,4 136,130,35 129,124,15 131,129,28 145,141,36 136,132,27 187,175,48 155,147,25 164,148,106 107,87,80 148,125,112 142,111,92 151,119,89 124,102,94 137,116,105 162,140,122 167,136,115 211,175,146 194,157,133 195,158,134 196,155,124 216,172,134 220,176,138 207,172,136 127,98,74 134,103,80 141,111,85 143,109,87 145,114,91 131,105,82 155,140,61 103,84,72 145,141,34 161,160,38 145,143,24 153,150,29 174,172,55 141,141,30 160,157,21 158,155,34 157,151,49 143,141,42 138,133,33 159,159,28 108,101,15 169,162,49 156,143,54 160,159,25 144,138,72
86,77,32 97,94,13 120,113,43 107,106,29 112,108,32 97,95,21 84,86,29 93,99,18 103,104,15 103,105,21 106,110,27 98,102,33 108,109,30 124,125,48 84,83,27 89,87,17 96,98,25 133,133,47 91,87,9 83,82,3 90,89,12 112,109,24 149,150,30 142,138,31 159,151,61 128,121,33 117,109,30 141,133,29 129,121,29 124,118,27 150,146,41 115,109,18 143,137,35 158,143,62 127,114,41 156,137,71 135,120,41 138,121,52 133,116,51 163,134,71 188,168,80 184,152,81 156,137,69 137,119,46 32,23,6 49,35,21 57,41,28 61,39,31 118,103,56 54,33,22 82,61,48 174,138,87 173,138,100 119,88,76 90,78,68 91,79,67 95,84,77 96,85,78 96,86,76 86,76,66 113,83,55 163,134,85 157,127,81 125,110,47 131,117,61 147,132,69 126,115,53 120,115,46 105,96,20 144,131,29 126,113,24 137,112,14 145,123,17 81,71,4 89,77,7 115,99,14 111,91,12 94,95,16 73,72,16 92,93,14 121,118,26 115,109,16 121,116,36 175,171,53 117,115,14 169,159,36 152,142,21 145,134,29 137,122,73 131,107,99 144,116,89 128,104,80 120,106,106 121,104,107 125,109,103 132,112,103 155,131,123 161,138,127 174,144,129 203,167,147 212,172,147 221,180,151 200,171,147 123,106,80 140,112,85 146,113,88 150,115,90 122,98,74 160,145,94 150,150,21 86,71,60 140,140,29 175,177,52 170,168,49 171,166,43 140,136,29 126,127,20 168,161,32 155,150,29 159,154,41 152,147,36 126,124,23 132,129,4 145,137,35 166,158,36 107,101,10 161,156,33 136,128,26
114,106,43 121,114,42 106,96,14 93,93,32 87,83,7 104,104,2 116,116,16 81,88,13 94,95,6 93,95,9 103,105,19 77,79,8 122,126,28 115,110,37 110,109,30 114,116,34 120,122,28 113,110,18 93,90,5 91,85,19 102,102,20 123,124,19 132,127,27 128,123,25 125,115,35 117,102,41 88,84,24 120,117,32 137,133,26 114,107,19 114,110,7 125,119,24 151,146,37 140,132,26 144,142,23 137,130,31 136,135,29 119,107,25 115,103,21 189,143,75 167,136,56 199,181,83 151,146,46 165,147,60 129,120,35 58,44,15 65,45,27 58,39,25 96,78,48 63,41,35 55,37,18 69,50,27 200,161,104 190,148,85 197,159,109 153,115,96 104,78,66 104,81,68 102,81,77 94,78,72 89,75,75 80,70,60 96,80,93 100,86,112 93,84,99 99,89,107 107,100,112 104,97,100 71,65,29 105,85,8 67,62,7 82,69,17 75,63,8 70,61,14 72,70,21 122,110,12 60,56,21 67,69,23 61,62,23 71,67,9 99,94,25 84,83,0 94,90,12 164,161,51 92,87,3 152,144,42 146,142,37 106,106,6 144,129,80 145,122,109 142,116,95 129,107,89 122,110,110 124,110,115 122,105,111 125,107,116 125,108,114 118,101,107 144,123,123 152,128,122 178,151,135 208,179,157 148,126,118 99,85,67 138,112,87 139,110,86 151,118,93 96,74,66 140,129,67 151,148,34 87,71,58 158,155,43 182,180,61 158,157,33 150,144,26 128,124,21 138,137,29 151,144,17 147,140,27 160,156,28 160,155,44 133,132,26 156,154,35 147,144,30 150,138,27 153,143,53 152,143,28 175,162,40
101,92,7 115,103,33 92,84,1 93,94,28 66,68,15 79,77,15 77,77,14 70,78,16 54,51,0 106,100,23 96,93,10 96,92,14 126,123,42 72,69,18 75,75,1 114,113,18 119,118,23 118,116,26 135,132,22 108,103,21 114,111,19 109,105,16 99,93,16 115,114,21 128,123,23 119,113,18 93,86,18 119,114,30 131,125,34 138,133,35 157,154,44 132,128,25 153,146,35 123,120,10 135,128,19 130,128,27 124,122,23 117,113,8 144,133,60 171,153,66 149,136,63 147,129,40 150,150,50 179,163,78 125,117,27 95,90,35 95,68,50 91,72,47 76,55,32 74,49,32 78,52,40 97,65,51 92,54,33 197,148,79 210,161,84 221,171,109 224,178,110 225,176,125 157,125,95 99,77,59 190,164,141 169,150,125 179,156,127 178,152,127 191,169,135 198,178,146 170,157,134 98,82,95 107,94,102 111,104,107 164,150,84 101,80,37 109,92,55 69,62,33 63,53,15 71,62,31 45,47,21 52,50,19 64,60,25 53,48,9 68,65,14 64,60,0 88,88,14 115,110,37 95,91,4 98,88,10 133,125,21 116,114,26 132,113,88 150,123,107 144,111,102 124,108,36 118,112,21 98,92,46 121,107,91 113,99,99 122,105,111 126,111,119 123,108,116 122,105,106 121,100,98 135,115,108 111,99,99 67,56,49 123,98,79 136,110,87 136,110,89 166,147,131 149,123,100 136,127,53 81,65,48 165,162,52 168,168,53 151,147,31 150,142,22 151,147,31 168,161,50 128,121,12 126,121,10 127,121,19 162,157,48 144,142,25 151,143,19 126,125,28 159,150,35 166,155,54 149,138,33 172,161,45
86,76,0 108,100,8 101,91,22 64,62,13 82,83,33 71,71,8 73,75,18 62,71,13 55,57,15 71,63,13 99,87,7 94,94,20 85,87,14 55,55,12 56,56,13 79,77,15 102,104,22 124,126,32 140,142,26 78,72,8 103,95,32 157,151,56 138,130,51 128,125,33 100,90,21 116,109,21 107,99,16 116,107,31 119,112,24 120,116,27 107,103,16 95,89,14 149,146,32 125,121,18 138,132,28 128,122,29 139,136,24 136,133,21 144,143,35 127,106,34 140,139,35 138,132,26 123,127,21 152,144,50 106,96,16 123,120,28 80,77,26 83,72,26 108,90,58 85,58,40 90,56,36 94,57,44 100,67,28 180,135,87 206,160,92 207,164,104 197,155,92 195,153,101 188,154,113 176,153,122 171,148,117 189,162,126 178,148,104 168,139,88 193,171,126 205,178,135 176,148,110 187,160,117 180,156,123 135,111,103 112,111,126 172,153,128 89,70,58 91,75,62 77,64,32 67,57,45 66,55,48 54,41,34 53,47,24 48,42,33 90,88,55 49,47,16 91,92,24 67,62,23 57,55,0 92,85,28 115,104,29 100,104,37 145,123,103 152,123,103 151,119,103 112,105,17 140,140,29 107,100,14 123,117,26 118,115,32 130,126,21 122,118,31 115,110,37 112,109,44 104,99,60 114,102,74 120,114,66 65,56,48 110,93,69 132,111,88 133,112,89 123,107,94 164,143,120 107,91,78 52,37,26 127,122,38 140,141,23 130,126,19 140,133,22 150,148,31 151,147,31 109,107,8 131,125,21 117,115,14 142,138,31 141,141,30 134,126,22 123,123,23 138,131,32 138,128,20 150,141,42 154,147,38
83,75,10 91,84,12 104,101,18 103,101,43 68,66,17 65,62,9 68,66,19 65,67,21 64,64,19 97,95,35 112,111,14 89,90,13 88,88,14 85,90,18 76,80,22 67,66,10 110,116,46 102,105,25 151,154,51 104,101,18 86,79,9 103,96,8 107,101,26 98,91,30 157,151,60 137,132,32 118,111,23 102,93,19 99,93,18 116,112,25 111,106,33 113,112,17 133,129,42 121,113,32 123,121,20 121,118,26 124,122,21 117,115,16 151,151,49 126,116,26 137,129,35 102,104,6 102,98,9 124,122,21 98,96,6 109,100,13 157,142,61 83,82,15 86,85,33 85,77,27 110,97,65 88,68,38 109,88,34 126,87,48 177,143,55 190,156,97 167,149,78 189,171,109 213,194,157 211,191,159 198,173,143 207,181,140 210,182,144 203,172,133 214,184,140 229,199,157 170,140,98 183,152,113 208,180,140 227,203,168 228,204,178 143,124,110 102,81,58 196,160,111 198,152,86 185,149,91 92,66,43 78,64,48 67,60,42 65,62,47 55,55,39 61,62,43 66,62,41 57,51,28 47,43,8 66,58,24 87,77,28 68,68,23 127,107,89 144,118,97 141,118,89 70,63,0 72,68,0 117,111,18 123,116,28 112,105,35 114,106,23 124,117,18 131,125,23 129,127,28 119,120,13 104,103,10 117,114,18 99,91,57 84,74,50 127,103,77 141,118,78 94,83,19 121,105,88 53,42,35 37,27,26 47,36,17 129,130,23 143,143,41 120,119,11 109,106,10 137,133,26 132,134,20 140,133,22 112,114,18 139,133,31 111,115,17 161,156,47 109,104,24 142,140,41 150,142,36 131,121,27 143,138,29
118,113,42 128,124,46 140,140,40 129,128,31 102,103,12 80,75,6 78,74,26 44,42,11 68,64,27 74,69,26 87,83,23 105,108,17 72,74,3 58,61,0 67,73,5 85,84,17 80,81,4 94,92,18 116,113,21 117,116,10 122,117,17 97,90,4 138,128,34 124,115,28 140,134,43 117,109,28 119,112,13 123,118,9 127,121,17 126,121,12 109,102,14 99,91,8 115,107,24 130,121,47 110,103,33 121,116,34 101,96,14 106,101,17 115,112,29 123,118,18 120,117,25 108,107,10 129,125,38 102,97,26 109,110,21 114,108,17 130,121,36 117,116,12 103,103,19 121,115,40 171,153,64 114,113,36 102,95,27 164,148,74 153,127,88 199,183,127 163,151,94 212,192,144 196,175,123 190,166,129 205,184,132 194,169,123 170,141,106 168,137,98 185,154,115 206,175,138 196,165,126 200,169,130 121,93,53 219,192,158 240,213,181 221,189,155 99,64,39 84,68,55 187,149,83 205,158,95 204,157,94 191,157,98 95,74,51 88,69,46 76,66,54 75,66,51 67,58,50 62,53,38 56,53,40 64,59,47 74,62,52 75,60,49 143,122,99 146,117,93 96,78,48 66,60,12 88,85,18 76,68,5 110,100,29 115,106,48 65,57,0 106,102,15 112,106,15 109,107,8 122,118,29 119,113,18 102,94,13 100,91,44 85,71,55 125,104,79 136,112,75 110,100,31 71,59,49 36,25,22 39,28,23 53,41,31 103,101,2 134,134,21 118,114,9 121,119,18 118,112,17 130,128,29 148,141,28 103,100,4 140,136,31 110,114,16 127,118,19 130,124,22 131,125,34 122,113,14 157,148,49 143,135,29
82,79,35 67,64,20 81,78,34 98,97,30 124,121,25 136,130,35 131,128,32 105,105,23 92,89,38 69,62,31 64,60,12 64,60,12 91,95,28 79,83,0 98,107,9 99,98,19 129,129,18 159,156,42 147,143,36 122,122,11 107,108,19 112,110,20 153,148,35 147,144,32 147,149,24 155,156,36 136,132,25 130,125,16 116,109,21 105,96,20 123,114,38 127,123,36 119,115,26 154,153,47 107,104,19 101,93,41 105,103,13 97,95,21 109,104,49 108,106,18 118,117,22 125,125,23 114,111,28 115,112,31 106,102,26 121,120,16 97,89,37 124,117,29 110,112,16 136,127,40 175,163,106 123,121,47 105,98,30 181,179,107 208,205,124 211,201,148 193,188,106 186,178,95 178,164,94 221,199,161 193,169,118 168,148,102 212,186,147 165,138,95 167,136,97 141,110,71 190,160,118 201,170,131 206,176,134 211,183,143 233,200,163 203,175,137 161,125,76 174,137,84 166,124,70 182,140,77 189,148,80 195,150,86 203,156,95 124,89,51 92,73,61 85,71,57 82,70,58 77,63,49 67,57,45 68,60,47 73,61,51 93,72,59 160,134,109 148,119,99 66,51,42 59,53,28 94,93,55 40,37,13 122,106,48 120,108,42 105,96,38 102,97,28 93,87,23 104,103,10 99,96,31 95,92,0 101,96,27 113,102,67 84,68,51 129,105,81 129,106,77 99,88,44 55,44,41 39,31,20 43,30,23 56,42,26 148,148,35 137,133,30 131,124,25 105,96,20 91,86,4 123,120,8 123,116,19 111,105,0 120,121,30 104,103,10 163,156,47 152,137,31 141,134,35 127,117,23 110,102,12 171,167,49
91,87,29 109,106,41 99,94,39 89,87,17 100,100,28 92,95,17 58,55,13 92,87,32 120,117,34 99,99,13 118,117,38 83,81,21 82,82,21 107,108,19 81,80,15 124,126,44 107,105,33 92,92,20 71,73,20 143,147,49 128,128,28 105,102,6 116,111,13 128,129,22 96,97,6 80,77,10 100,102,18 97,99,3 94,90,12 89,89,5 97,96,19 85,82,15 144,141,58 104,102,14 116,113,30 109,107,19 106,101,19 115,112,20 96,86,15 104,101,18 111,111,11 118,117,20 108,106,16 85,80,9 104,97,38 95,81,11 104,97,9 100,92,11 97,98,21 96,98,25 141,128,37 105,100,57 110,108,36 99,99,15 125,124,27 166,159,87 161,154,84 173,167,92 221,207,151 178,166,84 138,123,76 201,184,104 207,180,144 195,167,127 236,205,166 233,202,165 212,182,140 221,190,151 206,179,136 181,155,114 197,170,134 206,182,147 163,131,85 189,148,99 167,123,70 192,148,81 191,147,78 196,149,86 198,152,86 202,151,82 210,164,94 142,100,46 94,70,48 86,75,68 83,67,54 82,68,54 89,66,51 164,129,104 179,144,119 152,125,109 75,68,48 69,57,57 66,57,51 51,42,34 60,51,34 105,86,61 118,109,62 97,94,29 151,125,71 131,116,39 119,103,49 104,95,19 102,91,29 104,84,64 115,96,69 123,100,71 115,94,67 84,69,58 59,49,53 65,60,17 45,34,17 51,42,0 113,105,13 133,129,22 92,84,1 102,94,29 108,104,17 112,109,15 111,103,20 129,128,20 106,105,26 102,98,22 130,116,19 139,126,22 108,98,4 105,94,21 96,86,6 130,124,20
