167,172,198 182,179,196 255,225,179 255,220,172 255,223,164 255,212,172 238,192,166 228,186,164 227,185,163 225,184,166 223,187,167 228,192,170 235,201,169 241,206,168 243,209,168 241,209,167 240,207,168 237,204,167 228,194,164 220,186,164 216,185,164 216,185,166 214,179,164 210,192,171 159,174,190 132,163,194 125,163,203 124,165,204 121,164,203 121,164,205 121,164,207 120,162,208 117,164,210 117,164,210 117,164,212 117,164,212 117,164,212 117,164,212 117,164,210 117,164,212 118,165,213 118,165,211 118,165,213 115,162,206 117,163,214 172,174,171 75,69,90 66,63,80 67,62,80 68,63,81 72,68,88 72,70,94 56,57,80 50,55,81 53,70,101 73,101,135 103,136,180 127,160,204 149,178,205 86,84,96 58,60,76 29,49,77 135,170,200 136,171,201 144,173,200 149,177,202 154,177,204 150,175,201 144,176,204 135,173,204 131,170,207 121,164,203 123,167,203 122,165,204 121,164,203 123,166,207 128,171,210 143,178,201 180,200,205 255,255,187 255,255,170 255,255,172 255,251,174 255,234,172 255,224,169 254,218,169 255,215,168 255,214,166 249,207,169 243,205,170 242,201,172 236,199,175 218,186,170 210,187,174 199,178,174 193,175,172 192,174,173 189,172,175 183,167,180 182,166,179 180,166,181 177,164,183 171,163,182 164,158,179 159,160,181 159,160,183 156,156,182 152,157,181 153,158,182 151,158,181 146,157,184 141,157,184 144,157,183 146,157,184 147,158,185 153,162,187 147,165,191 134,162,196 135,158,196 135,157,198 136,162,197 143,167,198 164,173,196 190,185,201 189,182,192 182,179,194 183,175,194 156,168,190
202,201,194 198,193,190 246,210,179 255,213,173 253,208,175 252,207,172 240,195,172 229,188,170 220,185,170 214,184,167 209,182,164 215,185,170 226,192,172 230,196,166 233,199,167 235,202,165 235,202,165 236,200,167 229,192,168 220,186,166 216,185,162 215,186,164 215,186,166 209,187,169 182,178,187 149,169,193 129,167,207 125,166,205 126,167,206 121,164,205 119,163,210 117,161,210 117,164,212 117,164,212 118,165,213 118,165,213 117,164,212 117,163,214 117,164,212 117,164,212 118,165,213 119,166,212 118,165,211 117,164,212 119,157,215 184,170,143 65,61,81 59,56,73 60,57,74 66,62,82 68,64,86 68,64,86 64,61,78 68,62,83 68,63,81 70,71,92 65,66,89 55,56,79 57,58,79 73,64,75 70,62,79 108,133,159 136,170,207 137,172,202 148,176,199 154,179,203 157,177,203 147,174,202 138,174,201 136,174,203 136,174,207 132,171,208 127,168,207 124,165,206 125,166,209 123,166,209 135,174,209 157,178,199 255,247,182 255,255,178 255,255,174 255,250,173 255,237,169 255,224,173 250,213,171 246,208,171 245,206,174 242,201,172 239,200,172 237,201,172 233,198,173 225,194,173 214,189,172 207,184,173 200,178,172 197,176,172 195,174,172 191,172,174 186,168,179 184,168,181 180,166,179 179,165,180 174,165,180 172,162,180 169,161,180 171,163,182 170,161,183 163,159,181 158,156,178 155,157,182 151,160,183 143,159,184 147,159,183 153,160,183 157,163,184 157,162,186 150,163,191 140,161,196 139,160,195 138,161,197 143,166,204 151,166,198 195,188,198 193,181,193 191,183,191 203,191,191 205,189,187 194,187,187
234,212,176 252,222,180 255,221,166 252,206,167 241,195,165 237,196,167 230,189,169 222,187,172 215,184,172 217,185,171 216,186,169 217,187,170 226,192,172 229,194,169 229,194,167 231,197,167 230,196,166 231,195,166 232,192,169 220,186,164 216,185,164 216,185,164 216,187,167 210,189,166 188,186,184 159,172,187 131,170,205 129,171,205 127,169,203 122,165,206 118,165,213 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 122,166,213 121,165,212 118,165,213 118,165,211 118,165,213 118,165,213 118,165,213 121,163,213 156,186,224 173,152,127 76,70,91 73,68,86 79,75,95 80,76,96 67,63,83 57,53,73 59,56,73 66,63,80 69,63,86 68,62,83 78,67,90 78,69,91 67,64,81 67,63,83 62,60,80 37,64,94 125,163,205 132,171,206 136,176,204 139,174,204 141,173,201 137,172,204 137,172,204 140,173,204 139,173,201 138,173,205 134,173,210 127,168,207 129,170,213 129,170,211 136,175,210 155,178,203 223,216,175 255,246,174 255,253,177 255,235,170 253,220,170 246,209,167 250,213,173 244,205,175 233,198,173 229,195,173 226,195,174 226,195,172 225,194,173 223,193,176 214,186,173 207,184,173 204,180,174 198,175,172 197,174,173 194,173,173 189,172,178 187,169,178 183,167,180 179,165,180 176,164,178 177,165,181 174,164,182 172,162,180 173,161,177 172,162,180 173,165,182 164,160,182 153,161,181 147,159,183 153,160,183 162,163,186 167,163,183 161,162,185 154,162,190 152,164,188 153,165,189 144,165,202 142,165,201 147,168,205 157,166,191 199,187,199 208,186,191 202,190,195 181,182,201 177,185,205
249,216,166 255,220,166 255,218,169 255,211,174 243,197,169 234,192,168 232,195,171 222,191,170 221,191,174 222,187,172 224,189,174 218,187,168 225,191,169 228,192,170 230,193,167 232,192,169 229,192,168 229,192,168 228,190,169 220,186,166 215,186,164 216,187,165 212,191,166 183,183,180 154,174,190 146,171,197 135,169,206 131,170,205 124,166,202 122,166,213 119,166,214 119,166,214 119,166,214 118,165,213 118,165,213 119,166,214 122,166,211 124,167,208 124,167,208 123,168,208 122,166,211 120,167,213 118,165,213 120,166,219 178,174,166 205,184,169 73,67,88 72,68,88 72,68,88 71,67,87 68,64,84 71,67,87 68,65,82 67,64,81 69,66,83 63,58,76 52,49,66 58,55,72 66,63,80 60,59,76 64,61,76 127,159,187 134,173,210 138,178,210 129,170,209 124,167,210 122,164,210 128,171,212 129,173,209 135,175,205 142,178,203 143,179,204 147,179,207 137,172,202 134,174,206 136,174,203 139,177,206 152,181,199 192,199,194 243,230,180 255,243,178 255,233,175 253,216,174 239,203,170 241,205,174 231,198,171 225,196,172 225,193,177 221,194,176 220,193,175 219,193,172 216,189,171 213,187,173 208,182,172 204,180,172 200,178,172 197,174,171 196,173,170 195,174,172 190,174,170 187,170,173 179,165,178 176,164,178 176,164,178 174,161,180 172,163,178 174,162,178 176,164,178 174,164,182 168,162,183 156,159,181 153,160,183 149,160,187 154,163,188 167,163,183 167,163,183 163,161,183 163,165,181 166,164,184 168,166,186 162,169,194 162,171,196 170,177,200 184,180,193 205,188,189 211,190,188 235,204,194 217,194,193
249,223,182 248,218,174 255,217,168 255,219,169 248,206,166 250,207,174 243,204,174 234,201,176 221,195,174 225,191,173 225,191,173 222,191,172 225,191,169 229,194,169 230,192,171 227,192,167 232,191,171 232,191,171 228,190,171 219,188,167 219,190,168 223,194,172 213,196,172 174,179,189 147,170,195 143,172,201 141,172,203 134,169,199 127,169,205 122,166,213 119,166,214 119,166,214 119,166,214 119,166,214 120,167,215 120,167,215 122,166,211 125,168,211 127,168,209 125,168,207 125,168,209 123,167,212 121,165,210 116,160,207 174,152,107 140,122,119 73,67,88 74,69,87 77,72,90 75,70,88 76,71,89 72,67,85 72,66,87 75,69,90 75,71,91 65,66,89 72,70,90 73,71,91 71,67,87 55,54,71 60,54,75 54,84,106 138,178,208 135,175,205 124,167,210 123,167,214 121,165,214 126,171,213 132,174,210 137,175,206 147,179,205 152,180,203 158,186,209 144,177,200 143,177,205 147,180,203 152,185,208 158,184,203 184,200,198 251,240,178 255,243,175 255,227,172 248,211,169 241,205,174 235,201,171 227,197,171 223,194,174 221,191,176 217,190,174 216,191,174 215,188,172 214,187,171 209,186,171 205,182,171 204,180,172 202,180,172 196,175,171 195,174,170 196,175,171 194,173,171 187,170,173 183,167,180 177,165,179 176,164,180 176,164,180 176,164,178 176,164,180 178,164,179 176,164,180 171,166,184 154,159,183 151,160,185 146,162,191 148,163,195 157,165,185 163,161,185 161,164,186 165,163,187 176,166,186 185,173,185 181,173,190 176,172,192 175,178,200 186,182,195 214,193,191 226,194,178 255,212,179 248,208,183
224,200,167 233,204,169 255,229,170 255,233,164 255,224,164 255,219,174 247,207,173 236,199,173 230,194,174 231,193,172 232,191,171 226,192,172 226,192,172 229,193,171 230,192,171 231,193,172 231,190,170 231,190,170 230,192,171 222,188,168 234,199,174 240,209,172 228,209,174 206,193,172 205,199,174 187,189,172 217,213,178 231,218,168 173,179,180 135,168,212 121,168,216 121,167,218 121,167,218 121,167,218 122,168,219 121,168,216 123,168,210 129,170,211 131,169,209 132,171,206 130,172,206 128,171,210 128,171,212 165,166,154 237,194,145 100,86,99 77,71,92 74,68,89 70,65,83 73,68,86 73,68,86 53,48,66 37,33,55 43,39,63 62,56,77 71,67,91 71,67,91 75,69,90 74,70,90 62,58,78 78,71,85 117,149,177 139,179,211 139,179,209 129,170,213 129,170,213 124,168,215 128,171,212 131,172,213 133,175,209 144,178,204 153,181,204 164,189,211 154,179,203 156,184,205 165,189,207 201,210,191 218,221,186 204,207,183 255,240,179 255,237,176 255,224,174 248,211,171 241,205,172 236,201,174 226,195,172 205,183,165 206,186,179 215,194,181 213,187,173 213,187,173 211,185,171 207,184,169 206,183,172 205,181,173 204,180,172 199,175,169 200,176,170 198,175,172 196,173,170 189,172,173 185,170,180 180,166,179 178,166,180 175,166,177 177,165,179 176,164,178 177,165,179 177,165,179 174,164,182 160,161,184 148,161,187 148,165,196 152,168,197 161,170,193 157,166,189 159,166,189 166,167,190 176,168,187 191,173,182 187,174,184 185,176,189 173,171,193 179,177,197 198,183,193 236,199,186 214,199,188 193,196,207
241,212,163 255,221,168 255,226,167 255,231,168 255,222,164 255,215,175 249,206,171 242,201,172 239,197,175 239,193,175 236,195,175 228,194,174 227,193,173 225,194,173 230,194,172 236,196,173 229,193,171 228,192,172 229,194,169 238,202,173 244,211,174 242,209,170 240,213,168 250,227,167 255,240,170 255,238,170 255,237,168 255,236,168 233,206,170 167,182,200 123,167,214 124,168,217 124,171,217 125,172,218 126,170,215 124,168,213 129,170,211 132,171,208 132,171,208 131,173,207 131,173,209 128,173,211 124,165,206 200,168,126 255,209,152 94,84,102 70,64,87 66,61,79 79,74,92 76,71,89 78,75,92 46,44,64 55,57,82 60,63,85 66,62,84 79,74,92 73,68,84 76,71,87 74,70,90 77,71,92 78,69,84 132,169,205 136,176,208 141,181,209 129,172,211 128,171,212 126,171,213 130,173,212 132,174,210 134,177,206 165,192,204 180,199,207 178,193,198 179,192,191 200,213,199 210,220,194 254,246,194 255,255,185 255,246,178 255,250,177 255,234,176 255,222,170 255,218,176 246,211,175 241,207,175 233,199,167 140,117,86 54,46,63 65,46,48 219,196,183 216,190,176 213,187,173 212,186,172 210,187,176 202,180,174 203,181,173 205,181,173 204,180,172 203,179,171 200,178,172 192,174,171 189,172,175 183,170,178 180,168,180 175,167,175 178,167,176 178,166,178 178,166,180 179,167,181 174,166,183 168,164,186 155,164,189 158,168,186 168,176,194 185,182,199 192,183,198 174,173,190 169,170,193 173,170,187 189,174,182 185,174,183 187,178,191 186,180,201 185,177,196 207,190,193 233,199,179 250,204,186 214,189,188
255,239,164 255,241,165 255,235,166 255,230,163 255,226,167 255,213,173 247,207,173 245,204,175 241,200,173 242,197,174 233,197,177 225,194,175 225,196,176 226,195,174 231,195,175 234,193,175 226,195,174 226,195,174 230,199,178 230,200,172 231,200,177 231,203,174 236,209,173 240,215,171 250,226,173 244,223,171 239,222,171 244,222,177 224,205,178 152,179,207 131,173,209 129,172,211 129,172,213 132,173,212 133,172,209 135,172,210 130,171,210 132,171,208 133,172,209 131,174,205 133,175,209 133,172,207 124,167,208 184,150,107 255,222,163 84,79,97 75,71,91 73,68,86 73,68,86 75,70,88 75,70,88 55,51,73 61,63,88 61,64,86 55,52,69 68,62,83 77,72,90 77,72,90 75,69,90 77,68,90 77,72,88 136,179,218 138,181,210 140,184,206 141,181,211 134,173,208 128,171,212 130,173,212 133,175,209 142,178,205 169,197,204 199,212,198 233,230,190 255,252,186 245,233,176 244,238,190 240,232,182 247,233,177 255,239,171 255,237,173 255,239,180 255,231,175 248,217,168 248,213,175 244,210,178 240,208,174 255,231,184 72,66,91 112,95,98 221,198,183 213,191,173 214,188,174 215,187,174 215,187,176 206,183,172 205,184,173 211,188,175 210,187,176 206,182,174 206,183,172 205,181,173 201,179,173 197,176,172 189,172,175 180,168,180 180,166,179 177,165,179 178,166,180 177,168,181 176,169,181 176,168,185 173,170,187 179,176,193 182,179,196 174,175,198 190,185,203 199,187,199 183,174,189 187,174,182 194,177,180 196,181,189 196,183,193 198,188,192 208,190,189 232,202,185 235,208,192 224,201,190 208,187,183
255,251,166 255,251,166 255,240,163 255,232,166 255,228,169 255,215,174 251,206,173 245,204,175 242,201,174 239,199,174 227,196,173 225,196,176 223,197,176 225,196,174 225,196,172 225,196,172 223,197,174 221,195,172 227,196,175 229,199,173 226,195,174 223,197,172 228,203,175 227,202,174 234,210,175 229,207,171 226,204,170 220,203,177 193,194,184 160,178,202 143,178,208 133,175,211 135,174,209 139,177,210 137,175,208 138,173,207 131,173,209 133,172,209 136,173,211 136,175,210 134,173,208 135,172,210 146,180,219 239,195,153 241,203,155 87,81,102 79,73,94 79,71,90 74,66,85 74,66,85 78,74,94 52,46,69 69,74,100 57,59,84 52,50,72 77,72,90 75,70,88 76,71,89 74,68,89 73,67,88 81,75,96 130,173,216 134,176,212 143,183,211 145,183,212 144,182,213 136,178,214 130,173,212 134,176,212 143,181,212 177,197,209 202,211,192 238,234,186 255,251,189 255,246,182 249,240,184 249,237,182 248,235,185 255,237,175 255,233,177 255,226,173 255,227,174 248,218,172 247,214,175 245,209,178 237,208,173 233,202,153 69,68,85 54,44,62 55,46,59 79,69,73 135,121,121 197,179,174 217,195,187 210,187,174 210,188,170 215,188,172 249,222,204 83,70,65 127,113,115 205,184,171 206,183,170 205,182,171 201,179,171 192,174,173 187,170,171 184,169,177 184,168,181 180,168,180 182,170,186 183,169,184 207,182,179 219,193,183 215,192,189 179,176,191 166,172,200 192,180,192 190,172,181 192,175,178 195,177,174 200,182,181 201,184,185 225,198,191 233,196,183 249,206,187 230,209,196 213,203,207 224,203,201
255,244,165 255,241,162 255,232,162 255,225,166 255,221,167 255,215,171 253,209,171 247,203,173 244,199,176 240,200,175 227,196,175 223,197,176 221,197,175 223,197,174 224,195,173 221,195,172 221,197,173 221,197,173 225,196,174 223,194,172 222,196,175 221,197,175 217,198,175 217,198,175 225,202,173 221,201,171 220,196,172 213,198,178 196,195,184 182,192,198 152,184,212 134,176,212 141,176,210 140,173,208 140,173,208 139,174,208 134,173,208 134,173,210 137,174,210 140,177,213 134,173,208 136,173,209 138,170,210 188,143,99 196,159,115 84,78,101 80,74,95 78,70,89 76,68,87 78,70,89 78,75,92 76,67,89 67,72,96 50,52,77 28,26,48 75,69,90 79,74,92 75,70,88 77,71,92 75,69,90 79,73,96 127,169,217 130,171,212 136,178,212 144,184,216 138,178,210 138,178,210 136,175,212 134,176,210 140,178,209 167,194,208 203,211,197 228,228,187 244,239,188 245,238,181 242,232,183 251,236,185 251,237,183 255,238,178 255,232,180 248,218,172 246,219,172 243,215,175 242,210,176 240,208,176 246,220,179 189,154,98 73,68,84 67,62,80 63,58,74 64,57,69 59,47,59 57,45,50 63,49,51 103,85,82 177,158,146 213,191,173 158,132,111 70,57,52 64,52,66 213,190,177 215,188,172 214,188,176 209,186,171 202,182,175 195,175,168 192,175,176 187,173,178 182,169,179 180,168,184 185,170,180 228,198,181 229,199,182 232,202,185 204,190,190 186,177,190 193,175,186 190,176,178 192,175,178 199,181,176 203,182,178 210,187,184 223,192,182 245,203,181 248,210,189 217,200,201 217,203,208 218,205,202
255,237,169 255,236,166 255,228,168 255,221,172 255,216,171 255,213,173 249,209,175 244,205,173 244,204,179 239,202,176 226,200,179 222,197,178 222,196,175 221,197,175 219,197,177 218,196,178 217,195,175 216,194,174 215,194,179 214,193,178 214,193,178 214,195,179 206,192,178 205,190,179 205,191,177 205,194,179 206,192,178 212,198,182 210,199,180 184,196,192 144,177,210 138,177,214 141,176,210 142,175,208 143,178,208 140,173,208 137,174,210 137,174,210 142,176,213 142,177,209 142,177,211 142,177,209 157,172,188 153,115,69 127,94,67 79,73,94 76,71,89 76,71,89 70,65,83 72,67,85 80,74,95 59,57,81 68,72,101 42,44,69 31,28,45 74,66,85 74,69,87 77,72,90 76,71,89 80,74,95 75,69,92 129,171,221 132,173,212 136,179,210 141,181,211 141,181,211 140,180,212 139,178,213 136,178,212 142,182,212 152,184,210 169,190,199 204,211,193 228,223,193 228,223,182 239,229,187 243,227,183 245,228,179 251,235,179 249,227,180 237,213,180 230,207,176 228,205,176 235,207,180 236,207,176 208,175,127 253,217,157 68,55,65 54,51,68 58,53,71 58,53,69 65,60,76 65,60,78 65,60,78 63,58,74 61,57,70 54,47,59 54,45,56 58,45,55 62,55,67 214,193,182 231,197,177 229,195,173 224,195,175 211,185,175 206,182,176 196,176,169 194,176,173 188,174,179 183,169,184 189,171,180 220,194,180 221,190,180 219,188,178 215,189,177 201,179,173 201,180,178 203,180,177 204,181,178 207,183,177 215,184,176 223,192,182 243,205,188 254,210,184 235,206,186 207,200,200 220,209,202 221,205,192
255,227,165 255,227,167 255,224,170 255,220,172 248,211,169 246,207,175 244,208,175 244,209,173 242,206,175 238,204,174 224,198,177 220,198,178 220,198,180 217,197,179 219,196,181 214,195,179 211,192,178 209,190,178 205,189,176 205,188,178 207,191,178 207,190,182 205,188,180 204,188,184 203,188,179 199,186,179 197,186,181 201,190,183 205,193,183 179,191,197 148,179,212 142,175,210 146,177,210 146,177,210 149,181,207 149,175,210 143,178,212 143,175,215 145,176,209 146,177,208 146,177,210 147,178,209 200,195,192 210,173,131 104,79,62 78,70,89 77,72,90 77,72,90 74,69,87 77,72,90 86,80,101 73,71,93 66,70,99 61,62,83 38,34,54 76,68,85 77,72,88 76,71,87 74,69,87 76,71,89 78,69,91 131,175,220 138,181,212 143,184,209 151,185,211 152,186,212 151,187,212 144,182,213 138,181,212 145,183,212 157,187,209 179,199,204 204,208,193 228,230,202 234,230,193 240,233,192 233,223,185 234,219,183 238,222,180 239,220,181 229,210,185 222,202,182 220,203,179 225,201,175 232,205,162 252,209,162 236,204,149 162,139,138 67,63,85 65,61,83 58,53,71 45,40,58 48,43,61 55,50,68 55,52,69 55,52,67 61,58,73 62,59,74 66,61,77 61,56,74 210,188,182 245,206,174 241,205,174 236,201,176 220,193,177 211,185,171 207,186,173 202,182,175 203,181,175 201,180,178 199,181,178 202,182,173 209,187,179 208,186,178 204,184,175 207,185,177 213,186,179 215,187,176 209,183,171 216,188,177 227,192,177 236,200,180 254,215,185 254,216,181 224,203,180 212,203,199 216,208,197 220,208,196
247,217,173 245,215,173 241,210,171 247,215,173 240,208,174 231,206,176 231,206,176 228,208,176 224,203,176 226,202,176 223,201,181 215,197,178 220,202,183 217,198,182 214,195,181 211,195,182 206,189,181 203,188,179 204,186,181 204,187,179 202,185,177 202,184,179 201,188,185 203,186,187 201,188,185 202,189,186 192,184,190 192,184,190 194,192,188 174,187,202 152,179,207 151,178,208 151,179,211 157,181,212 162,182,206 164,182,206 149,177,211 151,177,212 151,178,208 150,178,210 148,176,210 148,180,208 232,217,197 255,217,172 101,83,80 79,71,90 76,71,89 72,67,85 77,72,90 75,70,88 82,76,99 53,53,81 66,70,101 44,49,75 46,42,62 77,72,90 77,72,90 77,72,90 75,70,88 73,68,86 81,73,90 133,178,220 140,179,214 146,182,209 166,191,215 162,190,213 158,188,210 159,189,211 144,182,213 149,185,212 160,185,207 233,230,215 74,72,82 78,78,78 109,108,99 153,145,132 219,213,188 229,216,184 231,215,184 228,215,183 226,207,182 221,202,179 220,203,177 255,239,202 248,217,168 255,245,190 242,200,146 241,210,189 67,62,89 66,60,85 61,56,74 61,56,74 63,58,74 62,57,75 62,59,76 52,49,66 43,40,57 45,42,59 54,49,65 51,48,65 168,151,152 241,207,173 248,209,177 243,207,178 236,200,178 227,196,175 222,192,175 219,192,176 218,192,178 210,187,174 213,190,177 215,189,179 218,192,182 216,190,180 213,186,179 210,187,176 221,193,180 221,196,179 219,188,176 231,197,179 246,207,177 246,210,179 229,199,182 224,201,188 217,202,193 216,203,196 221,204,196 224,209,198
215,204,187 219,208,191 217,207,185 214,207,187 209,206,193 212,205,187 203,203,189 204,201,186 213,204,185 216,206,184 217,203,187 214,200,184 213,199,185 211,197,183 208,193,182 204,191,186 203,187,185 203,187,185 203,187,183 203,187,181 201,185,179 201,185,181 198,184,189 198,183,191 199,185,187 199,185,187 192,184,190 190,184,189 188,189,192 173,188,206 156,179,204 163,181,207 168,183,201 170,183,202 181,191,199 175,185,201 153,177,208 151,179,204 151,179,204 150,179,208 149,177,209 149,177,209 255,227,183 255,223,171 96,82,99 81,76,94 76,71,89 75,70,88 77,69,88 78,70,89 79,75,97 59,62,84 65,69,98 52,58,79 49,44,62 75,70,88 79,74,92 73,68,86 74,68,89 75,69,90 76,71,87 144,183,218 158,188,210 161,192,209 167,193,212 163,191,212 159,192,213 153,188,211 149,185,212 149,185,210 172,190,205 217,191,141 68,63,79 67,62,78 62,57,73 60,56,69 208,207,196 222,217,187 228,216,186 227,215,187 228,211,183 217,201,168 186,172,147 161,131,89 255,218,165 167,130,77 254,209,147 255,224,187 70,61,85 68,60,79 65,60,76 61,56,74 65,60,78 59,54,72 62,58,78 67,61,82 65,61,81 65,61,81 60,55,73 48,44,64 63,51,65 238,211,179 244,210,178 244,208,179 240,206,176 239,202,176 231,197,175 229,198,177 225,196,176 221,197,175 219,194,175 219,191,178 220,193,177 220,193,177 215,189,175 214,188,174 222,195,177 222,195,179 222,197,180 229,203,182 234,204,176 243,211,179 218,197,182 224,203,190 218,203,192 213,201,191 221,201,192 219,207,197
189,199,205 190,198,203 188,197,208 180,194,206 183,193,209 197,198,203 187,195,200 195,200,196 206,203,190 207,204,189 211,202,187 213,198,187 210,195,184 207,193,179 206,191,182 205,189,183 205,189,185 204,188,186 205,187,184 205,187,182 202,189,186 201,187,189 194,184,188 196,184,189 195,184,191 192,184,190 196,186,190 196,189,192 188,189,192 176,190,202 164,181,201 176,187,198 188,193,189 195,197,192 193,196,188 181,191,199 162,180,206 155,183,208 151,181,205 154,183,210 151,180,209 147,179,207 239,203,154 255,226,167 83,74,98 82,77,95 80,77,92 75,70,88 74,66,85 75,67,86 69,67,87 39,42,60 65,70,94 40,41,62 60,52,71 75,67,86 78,75,90 78,75,90 72,68,88 67,63,83 77,69,86 158,187,216 159,187,208 165,191,210 160,188,211 158,188,210 148,187,213 149,185,212 158,178,202 156,180,200 217,219,202 255,213,160 79,76,91 67,62,78 67,62,78 67,62,80 223,222,213 218,216,185 223,216,185 230,217,185 242,224,182 143,119,68 255,244,198 252,215,160 196,164,109 255,213,160 255,215,153 255,217,167 77,66,89 65,57,76 63,58,76 65,60,78 71,68,85 26,23,40 41,37,57 59,55,75 66,61,79 66,61,79 63,58,76 63,57,78 71,63,82 239,218,195 235,211,178 233,207,182 233,207,184 235,206,182 235,202,175 234,201,176 234,201,176 231,203,176 231,201,175 230,199,178 226,197,175 228,199,177 228,199,177 222,195,179 214,194,185 199,190,186 203,191,191 205,192,189 209,192,184 215,199,184 222,201,186 223,207,192 222,205,197 218,202,196 219,205,191 213,207,200
148,180,218 150,182,220 145,181,224 152,187,221 158,187,214 168,188,212 175,190,208 184,194,202 192,197,196 203,202,193 208,200,189 211,197,183 208,193,184 204,191,184 202,189,184 203,190,185 203,190,187 201,188,185 203,190,187 205,189,185 203,189,189 201,187,189 195,185,189 196,188,194 196,185,192 196,186,190 198,188,189 196,189,189 197,197,192 188,196,203 178,187,198 194,202,192 200,202,187 203,206,186 203,204,183 184,190,191 172,187,201 155,180,206 158,183,209 157,182,208 157,181,210 149,180,211 178,138,86 255,231,167 69,70,93 81,76,94 73,70,85 77,72,88 79,71,90 78,70,89 63,61,83 43,41,63 61,64,84 60,61,80 68,63,81 81,73,92 79,74,90 74,69,85 74,68,89 69,63,84 68,60,79 164,194,218 157,189,215 155,188,211 162,192,214 162,192,216 154,186,214 165,183,200 79,72,72 82,78,89 104,99,101 134,111,96 75,71,91 67,62,78 66,61,77 67,61,84 210,208,204 211,214,192 212,211,186 220,214,189 225,211,182 255,235,185 190,154,105 255,247,188 253,216,163 255,214,155 255,215,153 255,215,156 78,65,86 67,59,76 61,57,77 65,62,79 65,61,81 47,43,63 56,54,78 53,52,69 68,63,81 65,60,78 65,60,78 65,59,80 71,62,86 186,167,153 237,218,183 227,210,186 225,206,183 230,209,182 234,209,181 233,208,180 233,208,180 236,208,179 236,209,177 242,208,178 239,206,179 239,206,179 237,207,179 230,204,179 214,199,179 200,190,189 195,189,194 196,189,189 198,191,189 202,192,193 197,190,193 198,191,191 204,192,197 212,198,198 210,199,194 207,208,200
139,180,223 136,179,222 137,180,221 141,183,219 147,185,216 159,184,210 172,192,208 175,190,204 187,196,198 195,202,197 202,203,193 207,204,191 203,195,184 202,193,185 202,193,189 198,192,185 197,191,186 196,189,187 200,189,186 200,189,184 201,190,187 201,189,189 198,188,189 196,189,192 194,187,190 196,189,189 197,190,190 196,191,190 186,190,194 183,187,191 195,198,188 208,209,190 216,210,185 217,210,183 210,208,186 195,197,192 174,188,200 156,179,206 158,181,208 161,181,207 159,180,215 160,183,208 138,100,54 211,173,127 69,68,85 76,73,88 78,75,90 79,74,90 77,72,90 72,67,85 60,54,75 67,61,82 80,77,94 79,78,95 69,67,89 79,74,90 77,73,86 76,71,87 74,69,87 70,65,83 73,62,85 159,192,211 158,188,212 149,185,210 151,185,213 151,185,213 159,187,208 250,233,205 85,68,74 63,55,72 62,54,71 60,49,56 69,61,78 66,61,79 63,55,72 67,61,84 116,112,125 162,164,161 200,200,195 207,209,192 213,207,184 169,149,103 255,221,160 166,128,78 248,208,154 242,199,152 255,211,149 255,222,160 92,74,85 65,60,76 65,62,79 64,60,80 64,60,80 65,61,81 52,50,72 42,41,58 53,48,66 74,69,87 66,61,79 66,60,81 67,61,86 94,80,80 241,220,177 231,213,183 220,209,190 219,208,189 222,209,188 221,208,187 220,207,186 230,209,182 230,210,180 237,209,180 235,209,184 223,202,179 214,198,181 211,196,187 204,193,190 195,193,194 192,191,194 193,190,194 195,190,192 197,192,194 190,190,200 196,190,195 199,191,197 205,198,196 204,204,204 199,204,203
140,182,218 140,182,216 146,186,218 154,185,216 172,193,212 179,195,206 185,197,201 196,209,197 208,211,189 216,214,192 202,206,189 201,202,192 202,201,192 204,198,191 204,199,187 208,200,189 203,194,188 200,191,187 200,191,185 202,193,187 202,193,187 201,191,192 200,190,191 199,189,190 199,189,193 198,188,192 196,189,192 194,192,193 197,195,191 204,203,194 204,204,188 209,210,189 217,211,186 217,211,186 211,209,187 192,197,193 173,188,204 163,181,207 165,183,207 166,184,208 159,181,213 195,205,211 180,138,98 131,104,72 78,76,88 76,73,88 78,75,90 79,74,92 81,76,94 77,72,90 62,56,77 62,57,75 66,63,78 60,57,72 74,71,88 79,72,86 80,76,89 72,68,81 76,71,89 74,69,87 76,67,91 154,187,218 156,189,212 150,185,215 147,185,214 145,188,217 167,192,207 255,221,158 78,68,69 62,55,69 63,54,76 63,52,61 68,59,81 66,61,79 60,52,69 61,56,74 54,48,69 55,51,62 60,56,67 172,177,171 204,207,185 228,216,175 189,157,102 253,210,154 162,130,86 154,122,88 255,214,154 255,219,156 148,126,120 71,63,82 65,59,80 64,60,80 65,61,81 65,61,81 37,35,59 44,42,64 25,20,36 65,60,76 65,60,78 65,61,83 67,63,85 79,70,85 232,216,174 236,219,184 227,212,190 220,211,192 213,209,190 210,208,190 211,207,190 217,206,191 225,208,184 222,209,188 207,203,193 209,205,199 207,201,196 205,198,196 200,193,193 189,194,193 190,190,198 190,190,200 194,192,190 194,192,193 189,192,199 195,189,194 198,195,201 204,204,204 199,203,205 193,203,209
