80,78,6 138,135,43 89,82,25 82,77,4 104,95,21 95,87,8 187,175,97 61,53,19 126,119,33 103,96,24 66,63,19 55,49,13 90,80,13 96,87,13 118,116,28 70,72,17 76,77,29 46,40,4 77,72,40 78,75,20 84,90,38 108,102,38 79,71,17 85,81,62 92,90,16 103,112,27 70,72,17 132,136,38 112,116,20 87,85,0 105,93,11 146,130,31 137,124,22 134,126,22 130,118,20 124,111,20 119,110,13 149,138,51 103,96,8 111,99,31 106,97,37 112,103,45 86,83,0 117,104,29 102,90,10 132,122,30 108,96,39 103,93,22 100,87,35 100,90,19 94,81,29 101,88,36 119,110,11 127,116,15 131,117,49 129,114,22 107,97,7 132,118,23 128,120,66 122,112,20 91,83,70 91,84,87 87,85,83 81,79,77 78,71,74 81,71,75 77,67,71 82,72,71 88,76,76 95,83,88 102,89,99 110,97,105 125,108,111 139,117,111 224,183,154 252,203,163 242,193,142 221,172,123 191,143,98 176,129,97 168,124,96 163,122,95 143,106,80 140,104,75 153,119,87 156,122,90 157,116,89 151,114,88 149,112,86 153,116,90 162,122,99 169,128,101 184,141,108 148,114,82 139,106,79 148,118,90 153,117,88 158,122,93 61,42,28 199,163,134 202,166,133 198,164,132 193,159,129 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 94,87,26
79,82,33 123,119,59 102,93,35 136,127,30 129,127,37 111,111,29 176,160,48 118,109,80 96,93,12 103,102,25 63,64,14 58,54,17 133,125,33 86,74,35 98,96,22 64,58,24 68,67,31 69,64,25 66,58,24 75,70,17 61,63,17 65,64,12 65,65,6 78,76,29 79,80,14 104,114,11 69,71,14 97,96,17 115,119,21 72,69,16 117,98,14 143,127,28 153,141,32 135,124,39 114,103,16 122,109,9 95,81,23 147,137,43 135,125,33 108,96,39 74,64,11 93,85,20 89,83,17 81,79,7 98,83,2 136,121,40 124,112,55 123,110,60 159,149,67 110,99,26 109,99,50 97,86,40 117,109,19 120,110,16 151,139,41 113,101,35 108,93,3 134,122,24 106,90,48 118,110,20 90,84,75 87,84,90 92,85,88 87,80,83 86,75,82 84,74,78 81,69,74 88,76,78 96,84,89 109,94,102 111,96,106 111,97,110 110,95,103 146,125,121 185,151,129 209,166,133 244,196,151 209,164,116 193,148,104 178,136,96 164,124,90 156,115,84 136,99,73 141,107,77 155,121,89 159,125,93 156,120,87 150,113,89 152,114,95 156,115,95 161,120,93 168,127,100 184,141,108 173,133,99 146,110,81 151,117,87 160,121,91 157,123,93 86,67,53 166,131,95 180,142,105 183,144,112 232,193,163 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,81 199,154,106 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 133,109,56 132,111,55 133,117,43 105,91,21 139,122,73
75,81,29 59,64,19 126,119,49 162,154,34 121,112,36 79,69,2 165,160,62 180,168,57 77,72,19 123,122,43 99,100,34 49,51,7 112,100,32 109,102,45 73,71,22 61,56,24 68,67,29 65,65,22 63,57,32 71,66,23 90,87,32 52,56,16 55,56,8 75,72,30 57,55,26 96,96,14 86,84,26 90,90,6 98,99,20 91,85,37 94,87,0 127,107,19 142,129,29 115,108,11 84,75,19 133,118,8 95,81,23 135,122,29 120,105,26 116,107,49 99,90,32 104,98,34 90,82,32 56,59,0 98,83,4 119,104,23 132,117,68 115,103,46 129,114,63 103,93,15 94,83,37 82,75,36 101,91,9 116,108,16 142,127,39 108,97,53 106,95,10 108,94,8 116,98,38 97,89,26 92,86,91 92,88,97 90,87,91 85,80,82 87,77,78 84,74,75 88,76,81 93,81,86 109,95,100 119,101,112 117,102,112 112,96,109 115,96,103 131,109,103 179,145,123 241,196,161 226,179,129 196,151,105 173,129,87 168,123,88 170,129,98 161,120,91 131,94,70 133,101,71 153,119,87 163,124,94 164,124,90 162,120,96 159,118,98 163,123,100 163,122,95 166,125,98 184,141,108 201,157,119 154,114,89 147,111,82 159,123,92 153,119,89 233,207,182 206,171,135 191,152,109 172,135,95 181,141,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,108 178,134,92 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 152,128,77 149,128,76 134,113,61 136,119,70 120,106,38 115,103,35 118,102,58
81,83,37 84,95,37 106,97,39 142,137,53 100,93,32 74,65,34 151,146,35 145,127,36 64,60,39 63,60,45 154,153,60 60,57,15 73,70,26 79,76,23 74,71,29 60,57,15 86,84,35 71,66,27 74,69,41 57,55,33 69,69,26 47,50,15 77,69,19 99,92,33 78,73,41 72,65,36 66,71,0 97,90,18 68,65,12 90,88,16 72,64,10 118,107,20 148,137,36 100,90,0 60,55,4 113,105,15 112,91,19 121,106,18 117,107,17 105,99,51 68,60,10 114,110,23 76,63,40 87,84,33 107,94,42 114,98,42 146,135,62 114,101,28 119,104,55 102,92,21 102,90,33 91,85,8 95,85,18 119,114,16 110,102,23 112,97,16 115,104,29 98,88,10 78,74,16 51,53,27 97,91,96 98,94,103 92,86,91 85,78,78 89,80,76 87,78,74 96,84,86 98,84,86 112,97,105 117,102,112 121,106,116 119,101,110 150,127,124 175,145,130 230,183,149 255,204,156 226,177,126 203,157,116 184,140,102 169,125,95 164,120,94 153,112,85 141,102,74 146,111,84 162,123,93 165,126,96 163,119,91 161,120,91 157,116,89 167,126,99 170,126,100 175,131,103 180,136,106 208,164,124 155,116,88 139,106,79 157,123,93 152,118,88 206,176,148 205,173,139 193,160,121 162,124,87 155,115,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 137,106,69 157,115,75 164,119,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,89 146,120,66 152,126,76 145,125,75 127,110,59 145,130,81 129,116,64 99,90,32 114,103,57
78,76,54 97,100,51 58,63,0 82,82,41 84,75,28 120,118,48 109,103,39 155,141,28 80,80,39 69,66,40 141,142,51 83,79,3 52,52,36 54,52,30 85,86,36 54,52,21 172,164,81 64,61,19 66,65,27 67,66,39 58,59,20 61,65,11 102,92,25 122,112,34 101,90,57 94,87,46 84,93,6 94,89,36 53,52,0 96,93,10 97,94,50 123,114,29 127,106,36 88,74,8 106,99,42 102,85,46 111,102,5 124,111,20 108,96,14 107,105,47 79,69,31 118,110,56 92,83,36 109,97,60 102,89,28 122,111,65 126,117,32 141,130,45 124,109,58 91,79,9 146,134,75 141,133,41 91,77,19 105,106,17 107,103,45 142,129,36 108,98,45 80,77,24 56,56,26 48,51,29 90,85,82 99,96,102 92,86,91 87,80,80 94,82,82 94,83,80 94,80,80 102,88,90 113,98,106 120,105,115 121,106,114 122,103,105 158,132,118 199,164,139 254,204,162 255,205,157 224,177,127 195,149,108 179,136,101 175,134,103 159,120,90 160,121,93 153,112,85 153,114,86 162,121,92 167,128,98 165,121,91 160,119,90 157,113,85 171,127,99 170,126,96 175,131,101 183,140,107 206,166,130 143,108,83 151,118,93 150,117,90 140,107,80 178,144,112 145,112,75 183,150,113 173,135,98 203,163,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 191,148,103 134,107,64 144,112,70 159,127,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 159,134,86 138,114,63 122,105,54 120,105,56 144,131,83 111,103,49 112,104,52 121,113,63
56,54,21 74,75,56 82,82,0 71,73,0 67,61,25 108,111,62 146,138,44 103,93,15 129,122,23 80,70,21 88,76,39 147,143,38 37,33,14 47,47,17 48,51,16 56,58,12 80,74,10 88,84,0 68,68,27 55,57,13 55,55,21 60,57,15 83,78,25 89,85,9 78,65,31 62,53,24 83,93,28 75,69,35 88,85,0 82,86,19 86,78,28 111,102,26 91,77,21 64,56,0 96,89,30 110,103,33 101,88,25 109,97,27 112,100,32 126,124,66 110,104,56 120,109,63 123,115,50 107,97,59 104,93,60 100,92,40 115,109,34 128,113,32 125,116,40 118,108,37 151,132,50 129,114,37 132,127,56 102,100,26 121,93,55 150,129,57 95,94,42 49,51,25 49,50,29 57,58,48 65,60,59 100,92,98 95,87,95 90,78,83 97,83,83 104,91,88 100,88,88 101,89,94 117,104,112 116,101,111 116,99,105 130,109,107 149,122,106 221,186,161 225,178,144 228,179,141 195,149,108 189,145,105 170,128,90 166,128,93 167,129,94 166,128,93 165,121,93 159,120,92 169,125,97 161,122,90 161,117,87 162,121,90 168,124,94 172,128,98 179,133,103 174,128,98 186,142,112 212,170,128 93,72,68 97,80,72 113,85,56 144,111,84 151,118,81 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 136,114,65 136,117,64 132,117,70 108,94,49 130,119,73 118,111,54 116,106,55 113,102,56
69,62,19 72,75,51 161,157,41 130,131,65 61,63,10 57,60,36 111,99,19 114,104,33 124,117,29 111,106,8 78,67,32 119,124,48 82,87,0 52,51,42 45,48,24 37,48,6 52,47,4 147,138,64 63,61,39 58,59,20 53,56,23 79,76,36 64,59,18 75,71,9 83,76,35 60,54,29 61,72,32 76,67,11 86,83,30 64,64,21 89,80,35 110,100,18 73,64,19 75,71,9 106,100,36 94,79,32 109,103,10 72,61,0 103,94,34 134,123,48 134,126,76 118,111,70 119,110,52 117,110,67 125,121,73 95,92,37 82,81,14 128,115,42 104,91,28 125,111,55 144,120,38 116,100,26 120,106,36 90,81,25 113,102,69 108,95,20 53,58,26 50,53,41 48,55,39 67,66,55 75,73,71 69,63,68 105,98,101 99,89,93 99,85,85 109,95,95 105,93,95 105,93,98 111,98,106 121,103,114 116,102,107 121,100,98 155,132,117 166,137,117 198,161,135 206,162,132 182,139,104 198,154,116 177,137,101 175,137,102 178,143,107 170,135,99 168,124,94 160,119,90 172,128,98 163,122,93 153,112,81 164,120,90 173,129,99 175,131,101 180,135,102 174,129,96 187,143,113 222,179,132 94,77,78 68,59,53 129,97,67 164,130,98 150,117,78 150,115,77 175,137,100 189,149,113 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 162,126,77 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 107,97,48 111,103,49 134,124,75 122,111,67
126,113,24 69,60,4 164,164,53 140,133,61 87,83,23 68,62,26 92,87,18 164,159,61 88,79,23 99,88,42 73,67,0 51,52,33 129,128,33 64,65,17 60,53,24 51,54,23 51,50,12 109,101,67 60,61,24 44,49,13 40,46,7 60,56,21 69,64,25 85,82,15 54,55,16 70,70,40 69,76,42 71,72,24 74,68,45 66,63,8 81,71,47 101,94,24 69,63,17 92,88,26 88,84,49 92,83,25 111,100,36 72,60,3 112,101,68 137,124,35 98,91,52 85,76,47 101,90,44 80,66,39 87,77,37 85,75,24 135,127,75 109,109,27 99,94,43 97,89,35 115,102,39 112,95,26 108,95,32 125,104,52 111,99,71 94,89,46 50,55,35 53,56,44 63,66,54 55,56,46 65,65,65 75,73,71 78,68,67 102,95,98 102,90,95 103,91,93 108,96,98 113,103,104 119,106,114 118,103,113 116,98,107 127,109,106 146,125,112 152,130,110 173,142,119 175,139,110 179,143,110 176,137,105 168,129,99 166,132,100 153,119,85 166,131,95 178,134,104 171,125,95 172,126,96 163,122,93 158,119,89 169,125,95 173,129,99 178,134,104 184,139,104 183,140,105 203,155,110 235,191,153 93,76,77 81,70,55 137,105,75 181,150,111 187,150,108 149,111,65 163,124,85 199,156,123 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 172,140,94 163,136,89 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
118,104,34 121,113,34 131,131,59 114,100,16 136,131,22 61,64,31 91,98,10 122,118,15 67,69,27 95,94,40 130,126,66 146,132,35 40,47,31 135,139,33 158,149,62 48,51,31 62,62,32 65,62,38 42,42,10 34,39,7 39,44,12 55,55,21 56,55,28 76,78,32 44,48,10 88,87,60 51,56,32 65,64,28 74,65,36 84,73,27 95,90,37 100,91,46 67,61,36 94,88,40 75,70,42 99,86,38 100,94,48 74,60,0 110,97,8 135,120,41 96,87,40 86,83,32 126,114,73 112,107,54 78,74,16 96,94,36 94,92,34 114,110,50 139,134,61 140,132,69 106,92,26 113,92,22 88,78,29 109,99,57 62,59,33 64,59,56 50,53,45 64,67,59 64,67,57 66,67,57 67,67,64 78,80,77 74,69,68 82,77,79 88,78,82 94,82,82 109,97,99 113,103,104 116,106,110 116,98,109 114,96,105 113,95,94 120,103,95 130,111,97 161,136,117 168,139,115 159,130,106 148,117,94 142,111,88 141,113,84 148,116,84 157,123,91 166,125,94 164,118,88 167,121,91 171,127,99 169,125,95 176,133,100 180,137,104 184,141,108 193,148,113 193,151,111 213,167,112 218,177,146 80,69,66 99,83,66 138,104,74 186,153,114 169,130,91 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 163,131,85 155,128,81 155,134,82 138,121,72 143,127,83 133,119,74 108,99,54 93,90,50 116,110,74 114,108,72
138,130,36 119,107,29 121,113,48 149,136,45 157,149,25 50,46,29 94,98,13 80,76,0 103,101,54 63,61,14 69,73,15 87,76,12 39,40,28 60,55,0 153,146,47 48,49,28 45,47,19 56,55,28 40,43,10 39,41,15 35,41,12 50,50,20 54,52,21 54,53,26 37,37,5 72,69,56 46,49,16 65,64,28 94,83,48 97,89,55 92,83,25 92,86,40 58,58,26 94,86,36 97,91,57 107,97,48 92,89,36 89,78,3 93,83,3 111,100,27 108,96,57 67,64,24 156,146,108 114,104,62 94,87,30 99,91,37 87,83,25 95,92,37 102,100,40 133,123,74 94,79,30 106,88,17 114,105,60 59,53,30 57,61,34 55,51,45 59,62,54 59,62,52 63,66,58 64,65,55 69,69,64 66,67,59 70,65,62 70,65,67 79,69,73 75,63,63 109,97,99 113,103,104 118,106,111 116,101,111 112,94,103 115,97,96 119,101,96 119,99,90 139,118,103 142,120,100 106,86,66 120,98,78 134,110,88 141,116,88 162,130,100 152,118,86 160,119,90 171,125,97 166,122,92 165,121,93 174,129,96 183,140,105 187,144,109 184,141,106 196,154,114 205,162,117 233,186,134 190,149,120 81,68,65 104,86,65 136,100,71 185,150,114 149,110,71 180,141,100 186,145,96 205,160,127 201,157,117 179,137,95 154,113,68 207,165,123 163,122,75 160,117,70 174,131,84 186,142,91 179,134,86 152,111,66 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 153,121,75 152,125,80 158,136,87 138,121,72 124,108,64 116,102,57 111,104,61 104,96,62 103,96,65 114,107,76
123,120,39 120,106,50 119,114,30 89,78,16 175,162,32 136,133,41 105,105,5 77,80,49 85,90,0 72,72,0 63,62,8 41,40,4 148,141,32 37,42,36 122,112,30 56,60,22 47,52,20 55,59,30 41,42,21 38,40,14 32,38,9 44,47,16 57,51,26 53,54,31 34,38,11 37,42,38 42,46,29 52,55,33 56,52,35 70,64,41 82,77,36 61,56,17 70,62,28 105,99,53 82,77,38 81,73,51 64,57,18 84,77,9 90,86,26 100,95,40 143,126,87 59,54,15 107,101,67 73,63,39 97,84,52 91,81,39 105,99,35 115,106,48 97,79,35 137,120,85 69,70,31 68,60,10 55,52,26 53,58,24 54,59,27 57,61,46 58,57,46 59,60,48 73,71,67 60,59,52 53,52,43 55,54,45 72,70,66 65,55,56 75,68,68 73,63,64 97,87,88 114,102,104 116,104,109 110,97,107 104,91,99 107,93,93 108,92,90 108,90,87 117,100,92 105,90,81 98,83,74 101,86,77 105,89,76 131,110,85 148,119,88 148,114,84 161,120,91 164,123,92 166,125,94 163,122,91 184,139,106 187,142,107 192,148,108 193,149,107 201,160,115 211,168,123 240,194,157 223,184,156 79,61,56 119,100,73 126,94,64 191,157,125 219,179,143 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 168,130,80 159,120,77 170,131,88 174,138,89 166,133,83 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 116,105,41 112,102,20
114,106,2 93,88,19 137,131,27 109,105,16 128,113,50 166,147,52 124,125,5 47,49,32 85,80,48 80,77,33 88,88,16 30,35,29 129,121,17 82,83,35 46,47,10 52,57,14 43,41,19 53,57,28 46,49,29 38,41,19 31,37,10 40,44,6 52,55,31 51,55,38 29,38,10 42,49,47 41,49,28 43,47,32 47,47,47 41,42,32 47,50,19 75,66,35 92,80,50 107,97,57 91,83,47 94,83,37 81,73,37 54,51,9 52,50,19 59,55,38 66,57,53 51,47,28 41,41,9 47,47,33 54,55,43 121,108,76 128,111,64 118,103,54 112,95,46 110,97,49 48,46,13 50,49,24 48,53,33 55,61,32 47,48,36 51,56,36 56,56,42 54,55,43 61,60,51 80,78,74 66,65,56 63,62,53 69,67,63 67,57,58 70,60,61 73,61,63 80,68,70 109,97,99 118,104,106 116,103,111 104,89,97 106,89,90 100,87,84 106,90,88 105,88,89 98,84,84 83,71,71 79,67,67 88,76,66 117,97,77 153,125,98 139,106,79 170,129,102 168,124,94 166,125,94 161,122,90 189,144,111 200,156,118 197,152,106 211,163,116 218,171,121 232,195,153 225,179,149 203,167,145 88,72,55 123,105,75 135,103,73 183,144,112 185,145,111 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 148,112,65 153,120,72 181,145,98 196,160,113 149,111,65 166,128,80 155,117,69 159,123,74 168,132,83 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 131,121,72 117,104,52 119,106,58 99,90,30 116,105,61 119,111,61 115,106,59
133,125,23 101,93,12 111,100,27 150,139,25 63,56,17 94,87,15 119,115,8 73,79,38 92,93,45 65,65,35 119,123,25 41,43,43 124,114,43 141,129,51 94,89,38 57,63,24 84,79,47 52,56,27 46,51,31 49,57,43 33,37,8 59,66,32 43,49,40 52,52,36 32,38,9 41,47,38 43,48,26 45,49,32 43,44,47 40,50,42 41,50,31 48,50,22 52,46,21 85,79,45 104,97,68 64,59,31 58,48,36 47,51,24 69,70,62 49,53,36 51,56,50 51,57,46 45,49,20 46,50,35 53,54,44 65,66,56 54,51,36 56,50,27 59,60,41 50,54,39 44,51,17 52,54,49 59,63,36 61,63,48 61,61,47 55,54,43 60,56,48 58,57,50 65,61,51 58,57,48 59,58,47 63,62,51 63,58,55 63,53,54 71,57,57 73,59,59 87,73,73 105,91,91 113,99,101 111,98,106 102,89,97 106,90,88 106,90,88 105,88,89 104,87,90 95,85,86 82,75,75 84,74,75 81,68,63 119,103,86 144,120,96 148,119,95 162,123,95 175,129,99 167,126,95 163,124,92 194,151,118 192,150,112 197,152,108 219,170,121 220,175,142 105,87,82 172,151,138 196,171,143 105,84,57 127,107,77 189,145,115 223,177,140 187,145,107 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,87 192,153,112 152,118,75 151,117,74 177,140,96 187,151,102 159,123,74 170,137,85 166,133,81 171,142,93 158,136,87 129,108,56 130,115,64 144,130,76 141,127,71 134,118,76 123,107,65 140,122,78 123,112,68 113,103,61 95,88,45
133,125,21 97,91,0 115,105,27 145,133,22 105,102,10 102,97,58 119,123,17 106,104,34 92,89,38 107,113,14 120,123,22 42,45,37 67,65,47 127,121,46 143,134,74 54,54,40 124,124,50 53,57,28 48,52,23 68,76,53 33,36,14 64,69,35 32,33,36 48,53,21 34,41,9 36,44,32 41,46,26 40,47,29 46,51,47 45,53,41 35,43,29 38,43,23 45,45,31 48,45,32 39,37,35 38,41,31 38,42,27 46,47,26 49,48,37 51,54,44 48,48,43 46,47,37 45,51,24 58,61,41 64,67,59 58,60,55 48,47,40 49,54,30 55,60,28 51,54,23 56,59,28 61,59,55 53,57,30 58,59,51 73,72,65 66,65,56 66,60,53 74,70,64 72,67,66 67,63,57 67,66,59 70,66,60 71,65,60 61,51,50 68,56,58 73,59,61 83,69,71 99,85,85 110,96,98 109,97,102 104,92,97 109,95,95 106,93,88 109,93,91 100,86,88 95,85,86 84,74,78 86,74,79 89,75,75 112,100,88 139,121,102 136,115,92 159,124,97 163,122,91 166,125,94 163,120,87 187,144,109 199,152,120 206,158,129 231,181,150 138,98,91 74,72,94 83,73,91 99,74,71 120,96,70 131,109,75 168,132,99 196,156,122 167,127,91 167,129,92 183,143,107 192,147,112 230,184,154 212,170,128 186,143,96 173,135,89 173,135,89 145,111,70 149,116,77 168,134,91 185,151,106 177,143,98 166,129,87 159,122,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 133,116,69 125,112,64 125,112,60 125,117,65 123,115,63 145,132,69 130,123,66 123,120,67 103,100,47
111,95,12 128,113,23 140,129,24 143,132,29 127,119,25 108,100,37 123,126,23 110,112,14 69,71,29 42,40,22 122,123,18 43,48,26 45,47,44 80,82,27 126,121,50 41,40,15 137,140,39 50,50,16 44,47,16 80,85,53 57,60,40 59,61,46 42,48,35 42,44,44 36,40,13 47,53,40 60,62,57 55,59,61 52,59,57 48,55,48 48,56,61 40,47,40 44,48,19 59,61,56 56,63,56 45,47,42 50,51,41 55,53,49 62,63,55 69,69,69 44,43,36 64,64,61 44,49,27 54,55,45 68,68,63 69,69,69 58,53,52 49,45,24 42,41,16 57,54,41 56,54,32 60,56,50 54,57,26 66,65,58 62,61,52 74,72,68 72,68,62 68,62,57 72,68,62 70,61,57 73,64,58 71,62,56 82,71,66 68,57,54 69,57,62 71,59,64 86,74,79 69,58,55 109,97,97 107,93,98 107,93,95 107,93,95 109,96,93 108,96,96 102,90,92 102,90,92 94,82,84 92,80,85 80,68,70 103,92,87 131,120,105 137,122,102 154,124,98 168,129,101 162,121,92 170,126,96 196,155,124 174,135,105 214,170,144 229,185,157 205,162,129 98,86,88 54,40,55 108,88,70 124,99,71 137,113,76 145,116,85 147,115,85 150,115,79 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,67 117,105,64 123,118,67 120,114,66 120,111,66 111,104,47
88,81,13 112,109,13 86,78,15 122,113,37 103,98,18 101,89,34 130,135,32 102,106,8 102,108,27 70,77,22 116,109,41 60,60,0 62,58,50 51,47,10 117,112,69 52,55,22 124,126,30 51,52,15 39,41,24 75,80,46 58,63,29 51,52,40 51,52,40 58,60,60 44,50,41 49,54,50 56,60,64 53,58,54 50,55,54 53,60,58 56,58,58 38,42,27 46,52,25 67,68,58 61,62,54 71,65,70 62,59,63 62,60,58 52,51,42 46,52,43 56,55,46 55,56,48 46,51,29 59,60,50 59,59,45 55,57,52 74,75,65 50,48,30 56,51,37 64,59,47 65,62,47 65,60,57 63,58,46 70,63,66 61,60,51 68,66,62 71,67,61 82,76,71 78,74,68 73,64,60 73,64,58 72,63,57 77,68,62 79,70,64 66,56,57 68,58,62 77,66,73 69,57,57 74,64,63 103,91,96 105,91,93 107,93,95 105,91,91 101,89,89 100,88,90 100,88,88 102,90,90 102,90,95 89,77,82 82,70,75 92,81,78 126,114,104 143,116,98 160,125,100 161,120,93 170,127,94 167,131,109 213,178,151 222,186,157 218,179,149 205,165,131 117,91,81 28,23,22 52,35,27 123,100,71 144,112,78 131,102,69 155,123,91 181,143,106 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,119,73 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 99,86,36 101,92,32 108,100,35 127,115,37 129,113,55 119,111,59 100,92,40
73,63,10 115,110,30 79,73,9 67,61,15 98,93,24 111,101,30 142,140,41 98,103,2 91,86,54 65,67,41 107,99,34 77,65,26 83,76,15 68,59,14 109,107,60 48,50,22 117,120,19 53,52,25 48,58,55 71,78,44 55,60,26 46,50,52 50,54,39 58,58,55 52,54,51 52,55,47 57,59,54 52,51,54 55,55,52 43,46,36 47,52,48 31,36,16 51,54,42 67,67,62 62,61,64 62,62,59 66,69,59 55,56,46 62,64,49 69,64,61 66,65,56 62,63,51 55,59,42 69,71,71 63,65,62 67,67,64 57,62,42 53,54,31 69,64,61 51,49,27 75,69,60 70,64,57 70,63,61 66,59,57 61,58,45 62,58,52 64,57,57 70,63,63 78,71,71 77,70,70 78,69,65 85,76,72 79,70,64 72,64,53 61,51,50 66,56,57 67,57,61 80,68,70 83,76,74 85,71,73 109,95,97 107,93,95 105,91,91 103,89,89 99,85,85 100,87,84 102,88,93 93,79,92 102,89,97 77,67,68 68,60,66 84,74,78 123,101,93 158,127,106 162,121,94 171,128,95 164,135,113 186,155,132 190,156,126 223,184,152 239,203,170 184,153,130 31,25,20 40,29,12 88,64,38 126,87,57 131,97,67 162,128,98 155,115,79 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,137,91 173,134,91 146,112,71 175,141,100 167,133,90 167,134,86 170,137,87 146,115,66 144,117,70 141,119,72 166,141,95 148,129,76 116,103,53 127,117,68 116,105,59 120,109,65 122,112,63 113,106,63 116,106,35 149,137,55 96,94,34
83,74,27 97,94,27 98,93,24 80,75,22 77,69,15 131,126,17 94,89,9 100,98,26 96,100,4 88,88,29 79,78,11 107,105,35 54,49,51 108,102,36 99,97,50 61,63,37 104,105,14 70,69,44 52,63,48 67,77,40 54,55,32 63,65,62 49,52,42 53,53,53 50,51,43 47,46,35 49,47,43 60,59,62 57,57,57 69,69,66 59,61,58 36,44,19 61,57,66 63,61,59 71,66,63 62,62,59 68,68,63 63,61,59 72,71,64 73,73,73 62,63,55 60,59,48 55,56,48 53,52,45 56,55,48 58,56,54 60,61,51 59,58,51 62,59,44 48,46,26 70,63,63 84,74,73 78,71,69 75,68,66 57,55,37 72,67,69 63,56,56 70,63,63 72,65,65 72,65,65 84,75,71 74,65,61 79,70,64 67,59,48 61,54,54 61,54,57 65,55,59 80,66,68 79,69,68 82,68,70 82,68,70 89,75,75 107,94,91 107,95,95 102,90,90 98,84,84 110,92,87 146,113,74 200,160,106 139,113,90 75,68,78 79,73,80 108,91,83 138,112,89 168,127,96 169,126,91 137,121,104 176,154,136 198,169,149 199,169,141 206,174,144 205,172,147 146,127,104 59,40,24 100,76,52 118,89,58 147,118,85 192,158,128 176,137,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 165,133,89 140,110,66 174,144,98 153,127,77 140,115,67 142,125,78 132,115,66 126,112,58 124,109,58 120,109,63 137,127,76 127,121,75 90,84,36 77,74,30 96,92,46 98,89,44 116,117,28
