155,148,39 124,118,12 156,150,59 90,81,7 110,104,27 118,112,17 171,152,86 63,57,11 124,119,35 99,92,22 81,78,23 92,83,25 95,79,5 163,159,54 127,118,33 147,131,17 140,128,50 106,92,22 100,87,26 110,101,4 148,136,27 139,124,14 140,127,54 87,78,63 116,117,26 100,109,24 71,72,22 142,146,36 116,122,27 92,91,0 101,92,5 148,135,33 131,120,17 133,127,25 141,129,31 129,115,29 119,111,9 142,130,50 101,92,16 112,100,30 105,96,36 108,99,43 87,84,3 115,103,23 108,97,12 124,116,26 108,94,40 108,97,22 55,39,35 61,40,40 73,50,49 131,103,90 122,94,83 103,70,63 107,71,63 134,101,92 117,79,69 165,127,117 175,139,131 126,101,100 114,98,111 111,95,108 111,94,95 123,105,102 129,103,80 144,114,88 162,124,89 180,135,102 170,124,94 168,122,92 173,127,97 173,127,97 168,124,94 157,113,85 150,109,82 139,102,76 133,100,75 122,93,69 123,95,68 134,105,74 140,110,82 150,117,90 155,120,95 156,120,91 154,118,89 149,112,86 145,110,85 150,114,92 152,115,91 152,115,91 161,121,96 175,131,105 177,133,103 146,109,85 144,109,82 147,111,82 188,149,117 210,172,137 209,171,136 196,160,127 207,171,138 198,164,132 193,158,131 252,216,183 210,174,141 174,137,95 182,139,92 179,136,91 178,135,90 173,130,81 205,156,105 182,136,79 162,119,61 175,132,76 194,150,99 165,121,68 181,138,82 174,130,79 177,134,85 169,131,81 171,138,88 163,130,80 163,125,75 165,132,80 147,118,67 164,135,84 153,127,77 97,90,29
136,130,28 138,129,32 156,144,62 184,174,62 138,128,36 145,134,33 182,167,48 106,95,60 98,89,4 107,97,26 70,72,15 93,88,19 134,122,26 150,139,38 128,118,26 129,118,15 131,113,22 121,102,7 85,78,39 145,133,24 130,117,26 141,129,18 143,129,14 73,65,31 85,83,11 125,131,25 74,73,17 99,101,5 112,121,23 66,63,8 113,93,7 144,129,23 150,137,19 133,123,31 121,111,17 117,109,5 93,80,19 142,132,40 132,121,34 93,80,30 71,61,10 92,85,15 91,86,13 86,77,3 101,87,3 138,126,44 129,114,53 120,106,52 97,83,56 60,44,27 63,40,39 82,53,47 120,89,79 122,86,76 105,71,53 129,94,81 184,151,142 145,114,102 94,76,73 120,103,109 116,100,117 115,98,104 120,103,104 141,119,113 153,124,102 148,115,90 171,130,99 180,137,104 166,123,90 172,127,94 173,128,95 173,128,95 163,119,89 158,114,84 154,113,84 145,104,77 138,103,76 135,102,75 133,103,75 138,111,79 140,111,80 148,118,90 155,120,93 158,119,89 149,108,81 150,116,86 150,115,90 146,110,88 153,115,94 161,121,98 163,121,97 173,132,103 189,146,113 133,93,68 142,107,80 151,115,86 181,145,114 193,157,124 200,166,134 166,132,100 181,142,101 181,145,112 230,194,161 232,196,163 243,207,174 237,199,153 190,149,104 182,139,94 206,162,120 163,119,77 199,155,102 188,142,87 178,134,83 139,96,47 181,133,88 180,134,79 176,133,77 168,124,71 160,123,70 154,121,69 142,113,62 137,111,59 144,120,67 131,110,56 136,118,58 137,123,39 110,96,26 139,122,73
103,94,9 145,137,35 157,141,56 160,149,35 119,103,4 127,114,0 173,160,56 174,160,63 104,102,28 151,150,46 97,93,35 87,85,11 117,105,27 145,129,26 138,126,30 116,104,8 150,134,33 148,130,30 72,66,30 153,145,39 103,91,9 119,107,11 146,130,16 73,60,26 66,60,24 106,101,17 96,97,20 93,88,6 100,102,18 81,75,29 96,87,0 141,119,25 137,122,14 132,124,18 94,82,23 129,120,3 96,80,26 136,124,28 120,105,24 116,107,49 100,90,37 100,94,28 89,81,31 58,58,0 102,85,5 121,109,31 140,121,68 118,103,52 125,111,68 97,83,40 67,47,38 79,54,51 85,57,46 103,80,69 145,123,117 150,127,124 97,85,97 92,81,88 93,81,83 119,104,112 119,102,122 114,98,111 113,99,99 128,104,96 151,117,99 139,105,85 149,110,82 157,113,83 171,126,93 165,122,89 173,128,95 173,128,95 166,122,92 159,115,85 155,113,89 146,107,79 133,97,68 137,100,74 139,107,77 137,108,75 143,111,79 146,114,82 157,121,92 158,119,89 154,113,86 156,117,87 151,115,93 157,119,98 159,119,96 161,119,97 165,120,97 170,129,98 194,151,118 148,109,77 147,111,82 156,122,92 179,143,112 225,189,158 237,202,175 203,169,137 195,156,115 170,136,95 180,142,105 202,162,128 206,166,132 250,208,170 159,117,79 182,138,96 174,131,82 192,148,110 178,134,94 166,125,80 170,129,82 164,121,72 169,123,68 181,134,82 175,134,87 161,123,75 156,120,69 155,126,75 148,122,72 153,129,78 149,128,76 134,113,61 139,121,77 129,116,41 115,103,35 118,103,56
166,160,69 133,125,31 162,151,46 143,133,39 169,157,48 100,94,19 165,158,29 169,154,37 78,70,36 114,106,41 141,130,29 97,97,23 93,83,32 107,90,10 147,131,32 127,118,21 144,135,20 127,114,25 116,96,21 139,129,51 162,150,41 106,95,20 131,117,4 97,83,40 69,66,40 73,64,37 104,108,0 104,100,22 72,70,8 97,95,25 76,68,5 128,114,30 146,130,18 133,118,10 64,57,14 124,115,16 102,87,10 126,115,14 117,106,19 111,102,57 65,54,8 110,106,19 75,63,33 88,83,30 108,97,33 117,103,33 154,141,66 110,100,22 123,109,64 101,91,20 105,89,58 122,100,108 119,102,103 127,117,77 109,96,64 113,94,112 99,91,97 91,84,87 90,78,80 117,102,110 123,104,122 123,105,116 116,97,104 123,105,102 146,115,96 139,105,83 146,111,84 140,99,70 164,123,92 160,120,86 171,126,93 170,125,92 163,119,89 164,120,92 152,110,86 152,113,85 138,101,75 130,96,66 137,103,71 143,111,79 153,121,89 153,119,87 163,127,98 158,119,89 159,118,87 161,117,91 156,115,95 160,117,98 164,122,100 161,119,97 168,123,100 172,128,98 191,151,117 153,112,83 156,117,87 156,120,89 178,142,109 182,146,113 208,172,139 208,172,139 194,159,123 160,125,87 154,116,79 196,154,112 200,158,116 193,152,107 156,115,70 167,124,77 181,138,91 171,132,91 175,136,95 140,105,69 155,116,75 161,120,75 175,138,85 177,137,83 172,131,82 162,125,81 188,155,105 171,140,91 146,120,68 152,126,74 145,125,75 127,110,59 145,130,79 126,114,59 105,96,40 112,101,57
147,138,64 154,146,52 141,133,31 170,159,74 155,142,40 153,147,45 135,121,35 166,151,30 140,128,60 97,86,42 169,153,54 101,98,6 84,78,32 97,89,24 150,136,23 124,114,24 181,170,54 145,136,39 154,132,13 131,117,49 142,129,27 111,100,13 120,111,12 121,107,39 100,95,54 91,81,43 103,105,7 105,100,31 59,58,2 92,88,10 88,85,32 125,114,29 147,129,31 138,128,18 90,81,34 101,86,46 121,109,11 124,112,14 121,112,15 108,100,46 84,71,37 122,117,48 101,92,47 119,104,57 102,86,30 121,108,60 134,122,44 146,134,52 123,111,56 90,80,11 145,131,77 130,118,50 97,87,49 102,104,29 89,85,50 85,76,59 104,96,104 91,83,91 90,78,83 110,97,105 125,106,122 123,104,118 114,100,102 120,104,102 119,99,90 127,106,93 143,114,90 147,111,80 154,111,78 172,129,96 171,126,93 163,120,87 164,120,92 163,122,93 154,113,84 145,109,80 128,95,68 131,96,69 134,102,72 145,116,83 153,121,89 153,117,86 163,124,94 164,120,90 161,120,89 162,118,90 158,114,88 166,124,100 170,126,100 168,124,98 171,127,101 178,134,108 187,144,111 147,107,84 153,114,86 154,118,85 161,125,92 180,144,111 179,144,108 146,111,75 184,149,113 171,136,98 202,164,127 212,169,134 220,177,142 179,138,93 179,138,93 158,115,68 180,137,90 170,127,82 193,150,105 138,106,64 142,112,70 155,128,83 188,150,104 171,130,83 172,131,84 159,125,82 172,141,92 172,142,96 157,133,82 138,114,63 122,105,54 120,105,56 144,131,83 111,104,47 120,112,62 122,113,66
87,77,39 139,133,69 146,138,34 120,112,22 161,149,51 137,122,43 145,137,33 121,106,16 133,122,21 129,114,35 142,127,37 145,135,27 68,56,28 85,75,37 119,110,13 110,100,18 151,135,32 122,107,0 144,123,40 138,132,14 113,102,17 141,134,25 101,92,18 120,107,5 76,66,26 66,57,26 84,85,17 87,78,18 89,80,0 84,91,7 88,83,32 109,101,22 140,123,27 144,131,27 93,85,22 117,108,32 119,106,31 129,116,14 113,102,27 124,124,65 113,101,64 120,110,59 123,115,52 102,95,56 102,90,60 102,93,46 111,106,35 130,120,42 126,114,44 121,107,39 151,135,61 127,113,43 104,98,52 71,73,27 52,51,54 78,74,53 91,81,85 107,96,105 89,78,85 111,97,97 126,108,117 122,104,113 118,100,109 113,94,96 114,94,87 121,102,90 138,112,87 132,99,72 159,123,90 167,127,91 165,122,89 166,125,94 161,117,87 150,109,78 152,111,84 144,107,81 126,92,70 124,93,70 133,100,75 151,117,87 158,124,94 157,121,90 165,129,98 163,122,91 162,118,88 164,120,92 161,117,89 172,128,102 175,131,103 169,125,97 172,128,102 184,138,108 169,130,100 116,90,69 145,110,83 157,121,90 178,142,109 118,84,50 151,116,78 189,151,114 193,155,118 202,164,127 199,159,123 182,141,96 200,159,114 163,122,75 165,124,77 163,125,79 161,123,77 187,143,92 202,157,111 177,135,93 149,110,67 145,106,63 179,138,93 178,137,88 163,127,78 151,119,73 154,121,73 149,122,75 134,112,63 136,116,66 132,117,70 108,94,49 130,119,73 119,112,55 116,108,56 113,104,57
85,82,15 114,117,68 156,144,37 135,132,49 111,103,22 131,120,35 126,117,20 110,97,22 129,116,27 120,110,20 113,112,33 138,133,33 99,94,10 78,72,36 92,83,23 125,115,25 102,87,6 142,131,28 95,83,26 138,128,16 129,120,21 97,85,30 129,121,40 120,112,10 95,85,36 64,60,25 65,67,21 83,81,9 97,93,35 76,71,16 87,81,35 109,101,20 138,120,31 134,120,25 107,100,32 96,79,32 108,100,10 130,116,19 104,92,37 133,123,54 134,123,77 122,113,68 120,111,55 114,109,68 123,119,71 97,94,43 82,80,18 124,113,38 106,94,28 127,108,51 144,125,41 108,96,18 67,62,23 47,52,16 56,57,62 72,67,53 80,73,73 77,70,73 87,74,82 102,89,84 123,109,109 118,104,109 114,96,105 114,95,99 107,91,85 115,96,82 142,117,98 150,122,95 137,101,72 146,107,75 162,119,86 157,113,83 165,126,94 160,121,91 152,112,87 142,105,79 130,97,72 127,94,69 136,101,74 162,123,95 162,122,97 158,121,95 162,123,93 166,125,96 161,120,91 163,119,91 173,129,99 176,132,102 176,132,102 172,128,98 172,128,100 187,142,109 145,114,91 77,64,57 124,98,77 153,117,84 195,160,124 179,145,115 153,121,79 150,115,77 173,138,100 191,151,115 181,140,109 214,172,130 173,131,89 166,125,78 180,139,92 175,134,85 160,117,68 175,131,80 185,140,94 191,149,107 154,115,74 154,115,74 166,128,82 166,128,82 165,129,80 163,132,83 180,148,102 165,135,89 156,134,85 135,118,67 147,130,83 123,109,64 106,98,48 111,103,49 133,125,75 121,112,67
147,135,37 96,83,33 161,153,29 167,157,65 106,93,30 112,98,30 108,100,8 153,144,57 95,81,25 105,93,27 94,82,12 76,66,26 140,136,20 59,54,22 58,47,14 131,122,37 108,91,11 154,140,54 110,105,21 100,109,13 102,99,5 110,99,35 98,86,18 112,104,10 109,104,22 120,118,44 72,65,34 82,85,25 76,68,46 100,100,16 75,68,39 92,85,17 130,115,38 120,109,34 84,80,22 100,85,34 112,103,43 124,113,12 116,107,62 135,129,36 124,119,64 83,76,49 116,105,61 80,68,40 90,80,42 82,75,18 134,127,70 125,114,50 108,93,55 106,90,48 120,106,40 106,92,36 66,62,27 58,61,37 65,61,55 73,64,60 73,63,62 73,63,62 73,63,64 89,79,78 117,104,101 112,98,103 109,91,100 112,95,96 117,97,90 125,106,94 142,115,97 161,128,103 152,116,85 160,124,91 159,120,88 152,113,85 144,107,83 139,102,76 137,100,74 128,91,67 142,105,81 149,112,86 146,109,83 167,126,99 163,124,96 159,123,94 153,117,86 157,116,89 159,115,87 174,128,98 171,128,95 175,131,101 182,139,106 173,130,97 176,132,102 184,140,110 124,95,75 51,44,44 77,57,39 150,115,79 165,131,97 184,150,109 189,150,107 149,111,65 163,124,85 199,155,125 216,174,134 212,171,126 166,125,80 170,128,86 161,120,71 186,145,96 182,139,90 179,135,84 178,133,87 185,143,103 164,125,84 157,118,75 161,123,77 176,138,92 165,129,82 153,121,75 170,138,92 163,136,89 138,117,65 134,117,68 139,123,79 123,109,64 123,113,62 137,122,75 119,116,65 107,104,53
93,75,4 110,98,30 153,143,61 112,97,16 122,114,8 74,68,43 106,104,3 133,132,28 82,73,28 89,82,39 118,110,27 121,117,14 96,87,58 144,143,35 150,138,56 110,102,37 142,126,41 150,140,48 97,92,19 81,95,6 79,81,6 116,114,26 80,71,13 100,92,27 95,87,22 94,80,62 104,92,12 81,77,29 83,71,45 89,77,20 97,95,37 106,96,47 126,111,34 115,103,37 83,79,21 99,85,42 107,97,46 123,106,10 113,98,21 135,122,49 117,108,32 82,79,26 124,115,57 110,108,38 78,73,18 98,96,34 103,101,39 114,107,48 143,134,74 145,134,72 92,80,21 92,78,35 68,64,43 60,61,38 73,67,62 69,63,58 71,61,60 71,61,60 77,67,66 85,75,74 106,93,90 111,94,95 108,91,94 107,93,93 124,104,95 135,112,101 149,122,104 147,117,91 147,117,89 142,108,78 160,121,91 142,102,77 132,97,72 141,108,83 144,108,79 149,113,84 152,113,85 149,109,84 158,118,95 162,120,96 150,114,85 152,118,88 156,120,91 152,111,82 157,116,87 162,121,90 175,131,101 175,131,101 179,136,103 180,137,104 185,142,109 201,159,119 67,48,36 57,50,50 103,82,59 153,116,76 172,138,95 187,150,110 170,131,90 168,129,88 191,153,107 183,139,109 208,166,126 192,151,106 169,128,83 165,123,81 163,122,73 180,139,90 168,125,76 174,130,79 185,140,94 190,148,106 167,129,83 178,140,92 183,145,99 175,137,91 165,132,84 155,123,77 165,133,87 155,128,81 155,134,82 138,121,72 143,127,83 136,122,77 108,99,54 93,90,50 116,110,74 114,108,72
148,136,40 115,104,29 131,118,43 159,148,43 157,147,24 65,58,40 109,108,11 91,88,3 106,98,48 85,77,27 101,93,30 118,112,19 57,47,25 102,106,0 158,146,48 107,100,30 117,107,25 152,141,56 77,69,6 84,96,8 75,86,3 108,102,27 118,106,36 102,94,42 84,77,7 85,80,50 119,107,29 87,88,38 99,86,63 113,103,54 93,88,17 95,82,30 117,105,27 106,93,32 106,98,44 107,96,52 106,97,37 116,101,11 96,85,12 110,95,34 115,104,31 79,80,12 153,145,95 123,118,47 94,86,36 100,93,36 91,87,25 105,95,44 112,104,41 136,126,73 64,55,10 66,56,14 62,58,41 62,63,42 75,69,64 60,50,49 75,65,64 73,63,62 80,73,73 71,66,63 99,90,84 108,92,90 107,90,91 106,93,90 117,100,92 133,111,103 129,103,89 136,112,86 148,122,97 129,96,71 142,106,75 141,106,79 127,97,71 148,118,92 150,116,86 155,116,88 154,115,85 158,119,91 162,122,97 160,119,92 154,118,89 150,116,86 156,120,91 159,118,87 164,123,92 172,128,98 171,127,97 177,134,101 183,140,105 185,143,105 195,151,113 208,164,122 58,41,31 60,55,52 113,83,66 166,128,91 206,169,129 187,147,111 147,108,67 180,141,100 186,145,96 205,160,127 201,157,117 179,138,93 154,113,68 207,165,123 163,122,73 158,117,70 172,131,84 186,142,91 179,134,88 152,110,68 183,144,101 188,149,106 166,128,82 173,135,89 168,135,87 151,119,73 151,119,73 152,125,80 158,136,87 138,121,72 124,108,64 118,104,59 109,104,63 104,96,62 103,96,65 114,107,76
116,106,39 132,120,50 114,102,43 100,90,19 167,157,36 134,124,46 113,119,20 105,98,57 114,108,15 88,83,3 88,83,30 76,73,6 133,125,33 89,89,44 148,144,28 107,101,26 99,96,13 142,132,42 88,74,20 76,79,15 69,80,0 90,88,18 138,126,30 112,109,54 75,69,3 67,66,39 102,91,29 116,106,53 100,88,62 99,89,36 124,112,57 132,121,46 105,93,34 116,103,51 85,76,29 85,75,53 92,88,26 107,96,9 134,123,48 112,99,38 156,141,80 132,120,42 115,106,61 94,85,40 97,83,54 110,101,45 103,99,39 118,105,55 93,82,47 91,82,53 58,55,31 67,67,33 52,52,38 65,66,47 68,54,54 68,56,58 74,62,62 76,64,66 87,85,83 57,58,48 91,85,78 106,90,88 108,92,90 107,94,89 108,97,92 108,97,90 106,94,84 117,101,86 106,81,64 129,100,78 158,123,96 149,116,89 136,107,83 113,87,62 149,120,89 169,128,99 161,122,90 161,120,89 164,123,94 161,120,91 150,116,86 155,121,89 142,108,78 157,121,90 171,130,99 173,129,99 177,133,103 177,137,101 193,151,111 192,150,110 204,162,122 214,171,138 92,72,63 61,57,51 127,98,67 201,166,130 202,162,126 199,157,119 219,176,141 196,157,116 208,166,114 216,171,123 230,187,138 178,139,98 141,102,59 164,126,80 161,123,77 191,150,105 172,131,86 196,156,104 178,138,86 170,129,80 161,119,77 172,130,88 175,137,89 167,131,82 163,130,82 166,135,86 163,133,89 153,126,81 172,147,103 148,126,81 118,104,59 112,98,53 117,105,64 105,96,38 115,104,40 115,106,21
93,86,0 85,73,14 114,105,8 112,104,23 142,127,46 158,148,40 121,122,13 76,69,28 102,94,29 102,98,22 86,83,30 62,61,25 130,118,22 64,60,25 67,63,3 136,133,52 86,80,16 138,129,42 98,83,34 73,72,16 67,74,0 74,74,13 124,111,20 109,102,41 77,72,1 96,96,62 102,90,35 105,96,36 81,74,35 98,90,40 120,117,23 124,110,56 114,101,53 107,92,52 104,88,55 102,87,47 105,93,34 89,79,12 111,98,25 131,114,47 150,136,91 121,112,52 98,91,21 96,84,54 90,76,51 109,96,64 127,106,79 72,64,40 57,53,34 58,57,32 53,52,25 56,54,32 56,57,34 62,63,40 71,56,64 69,57,59 75,63,63 85,73,75 89,82,82 72,71,62 70,64,57 102,86,84 107,91,89 105,92,89 103,91,91 98,87,84 97,84,79 102,86,82 116,99,89 124,102,82 116,89,71 120,94,71 110,90,70 104,86,65 125,99,74 162,123,93 154,113,84 163,119,89 164,120,90 169,125,95 159,123,90 160,124,91 144,108,79 163,124,94 162,122,88 175,132,99 178,135,100 192,150,112 196,150,109 204,158,117 202,159,114 240,198,156 103,80,65 76,65,60 137,104,79 210,171,139 210,170,134 189,147,109 185,142,109 216,176,142 234,193,148 212,167,123 214,171,126 198,159,118 153,115,69 163,125,79 152,114,68 146,113,65 153,120,72 181,145,98 196,160,113 151,109,69 168,127,80 157,116,69 159,121,73 170,132,84 162,131,82 163,133,87 162,135,88 165,143,98 140,127,79 129,119,70 117,104,52 119,106,58 101,92,32 116,105,61 116,108,58 115,106,59
85,79,13 94,88,22 86,78,13 136,125,24 78,65,31 116,106,24 106,103,7 79,65,49 83,77,43 82,78,41 80,77,24 67,64,49 119,106,45 71,65,31 76,72,26 121,122,43 119,116,51 133,128,46 112,97,36 103,98,55 65,65,0 66,75,19 99,89,40 115,109,45 78,74,0 94,89,46 99,87,32 99,91,26 76,64,34 93,81,51 68,60,36 63,61,12 90,84,38 116,107,60 127,118,73 113,102,56 119,109,56 82,80,10 152,138,84 113,101,33 120,110,61 125,116,69 92,81,17 93,82,36 82,77,49 68,62,57 62,60,58 53,55,40 55,56,37 58,59,38 49,52,21 53,52,43 62,64,38 60,60,46 67,57,61 69,57,59 79,67,69 85,75,76 84,77,77 58,54,46 67,58,52 89,76,71 106,90,86 102,88,88 103,90,85 100,87,82 99,82,83 99,83,81 91,75,71 82,67,58 93,78,67 89,77,67 89,77,65 90,76,60 107,83,59 150,113,87 159,118,89 162,118,88 162,118,88 162,118,88 159,123,90 162,128,94 163,122,93 168,127,100 177,138,108 172,129,96 186,144,106 197,151,112 202,153,113 194,148,109 202,158,118 216,174,132 106,84,64 83,71,59 138,108,80 202,167,131 220,181,142 219,177,139 183,141,103 195,157,120 195,157,120 203,160,115 225,181,143 200,166,123 166,128,91 173,135,89 173,135,89 169,130,89 192,153,112 152,118,75 151,117,74 178,139,96 188,150,102 160,122,74 172,136,85 168,132,81 171,142,93 158,136,87 129,108,56 132,117,66 144,130,76 137,123,67 134,119,72 123,108,61 137,123,78 122,108,65 114,102,61 97,87,45
99,91,37 85,77,23 85,77,23 141,133,39 108,96,16 100,90,50 71,69,9 98,94,36 94,89,36 106,108,10 67,65,7 100,94,58 116,102,57 73,62,27 81,78,36 96,94,47 105,105,31 122,114,33 129,118,31 73,70,19 61,58,18 71,72,24 74,70,33 116,114,26 89,75,5 101,85,54 97,85,30 105,94,30 110,97,63 101,90,55 65,67,41 78,80,38 101,91,40 100,90,52 84,73,38 85,74,28 100,89,45 85,80,27 128,115,67 136,122,64 125,102,60 99,88,44 83,68,28 57,56,31 67,67,62 58,58,53 52,53,43 44,49,29 58,56,34 49,51,23 49,51,25 60,58,54 56,58,32 59,59,45 68,59,55 69,57,59 79,67,69 87,77,78 83,76,76 68,64,56 68,59,53 73,60,55 106,90,86 100,86,86 105,89,87 107,90,91 104,87,93 96,84,86 90,78,80 86,74,74 83,72,69 85,74,71 73,62,57 87,75,63 108,88,68 130,97,72 159,120,92 165,121,95 166,122,94 156,122,90 159,120,90 163,122,93 161,120,91 161,121,96 160,123,97 165,128,104 172,133,101 189,149,115 220,175,142 214,169,134 201,157,106 180,138,98 105,83,63 77,66,51 136,108,81 185,152,115 199,159,123 199,160,121 169,127,89 167,129,92 183,143,107 192,147,112 230,184,154 212,170,130 186,143,96 173,135,89 173,135,89 144,112,70 147,116,79 170,138,94 184,152,108 181,144,100 167,128,87 160,121,82 142,110,66 152,120,76 149,119,73 139,122,71 122,110,55 131,114,67 125,112,64 125,112,60 125,117,63 123,115,61 144,136,71 131,122,66 121,118,65 104,103,49
99,91,8 104,95,19 92,83,27 127,122,49 98,87,12 84,82,33 52,56,18 59,60,12 85,77,41 91,81,28 62,53,24 105,97,45 105,92,44 75,65,23 75,73,24 57,54,10 75,75,16 120,115,31 110,98,28 70,71,32 64,65,28 71,67,32 81,73,37 77,65,37 105,98,12 112,99,47 133,123,81 118,112,76 95,92,68 78,75,60 58,60,55 53,56,46 42,47,25 67,70,62 66,66,61 58,59,47 63,64,43 89,93,66 101,103,77 73,72,63 57,55,37 67,63,53 48,50,33 61,61,56 67,68,60 72,67,66 56,55,44 49,47,27 45,46,25 56,56,40 56,54,32 62,58,52 56,56,26 68,64,58 61,59,55 68,58,57 81,69,71 85,78,78 79,72,72 70,64,59 73,67,62 70,64,59 97,85,85 100,88,88 106,93,90 110,96,96 107,93,95 108,91,92 102,88,88 97,85,87 83,71,73 77,67,68 75,65,64 78,69,63 101,87,69 134,105,81 144,108,79 154,112,88 166,122,94 152,113,85 158,119,91 162,121,92 164,120,94 117,96,85 131,109,89 126,100,90 159,128,105 201,157,129 219,180,148 225,185,151 216,174,136 220,175,142 86,65,50 87,76,59 126,103,72 171,137,103 203,168,132 159,124,86 147,109,72 170,130,94 184,144,108 182,139,106 225,182,147 194,153,108 166,125,80 166,128,80 175,137,89 154,118,71 179,146,109 165,133,87 179,147,101 191,157,112 167,130,86 176,139,95 151,115,68 146,110,63 133,108,51 107,94,44 144,129,78 138,125,77 132,119,71 116,102,59 124,113,69 117,105,66 121,116,63 120,114,66 118,108,66 111,104,47
84,86,11 94,96,25 52,48,2 93,93,32 60,63,14 70,70,38 62,65,32 40,47,3 60,60,26 89,87,54 51,54,23 56,51,19 79,69,57 84,79,47 63,62,24 78,77,12 62,56,20 99,87,30 103,88,37 68,68,36 58,63,27 112,104,70 119,104,64 133,118,82 105,98,59 89,80,53 65,69,52 53,56,48 55,60,54 56,62,63 59,61,56 33,40,22 50,54,37 63,65,60 65,66,69 71,69,77 62,61,66 62,62,62 56,55,48 52,53,45 58,52,45 60,59,48 49,54,30 59,60,48 58,57,46 58,56,57 69,72,62 50,45,31 54,46,35 65,57,44 64,61,46 65,60,57 63,60,47 69,64,63 61,59,55 65,55,54 73,61,63 76,69,69 77,70,70 73,67,62 75,69,64 72,66,61 79,67,67 107,95,95 109,95,95 110,96,96 113,94,96 111,94,95 106,92,94 102,90,92 94,82,84 88,76,78 80,68,70 82,72,71 104,92,82 120,96,72 149,114,87 155,114,87 166,122,94 159,120,88 158,119,87 162,121,90 179,133,107 112,91,87 106,89,92 116,97,101 150,132,131 183,152,142 199,164,149 209,173,155 208,168,143 190,149,122 89,68,53 91,77,59 134,109,79 179,145,111 186,151,115 187,152,114 187,149,112 164,124,88 150,110,74 183,141,101 215,173,133 218,177,132 169,128,83 153,115,67 168,130,82 157,118,75 183,144,101 142,110,68 162,130,88 172,138,95 194,157,113 163,126,82 153,117,70 138,104,59 137,107,63 165,140,94 144,122,73 127,117,66 109,96,44 100,87,37 102,94,31 108,101,33 127,115,35 128,112,56 119,111,59 98,90,38
72,74,19 70,71,21 44,43,5 69,70,33 56,57,20 47,52,18 61,66,34 42,46,8 68,68,52 52,53,41 52,57,23 75,78,45 76,72,62 67,65,45 63,62,37 91,89,40 57,53,18 132,117,79 120,110,70 64,68,41 58,61,28 101,91,49 105,93,52 77,70,54 51,54,46 44,49,43 54,60,51 45,47,47 51,53,53 42,49,44 43,48,42 32,40,15 44,50,39 63,65,62 63,64,69 62,62,62 69,72,64 55,56,44 64,65,55 70,64,59 63,59,49 66,65,56 60,62,47 69,71,71 63,65,62 67,68,58 57,62,40 55,56,33 69,64,61 51,49,27 75,69,60 70,64,57 69,62,60 69,62,60 63,57,48 61,54,52 65,55,56 67,57,58 75,65,66 80,70,71 80,68,70 80,69,66 77,68,62 84,75,69 113,96,99 118,101,104 119,102,105 116,99,100 113,96,97 114,97,100 109,92,95 109,95,97 100,88,88 95,85,84 102,91,84 106,91,82 129,105,83 151,111,86 159,119,94 156,117,89 166,122,94 173,128,95 178,135,102 87,69,68 82,69,77 88,85,91 88,84,108 90,90,118 88,83,101 108,99,121 114,105,129 114,104,108 84,68,53 110,91,66 135,113,79 198,162,129 191,153,118 191,153,116 156,118,81 145,105,71 161,121,87 151,107,79 183,142,97 213,171,133 190,149,102 162,121,74 165,124,77 175,136,93 173,134,91 146,112,71 175,141,100 167,132,94 167,134,86 170,137,87 146,115,66 144,117,70 142,120,73 166,141,95 147,128,75 116,106,55 127,117,68 116,105,59 120,109,65 120,110,61 116,110,62 121,112,38 134,122,44 95,93,35
60,62,18 61,61,20 49,49,19 47,46,19 48,47,22 53,58,13 55,58,27 48,51,18 43,47,20 57,58,50 32,37,15 48,49,28 55,55,39 69,72,39 56,56,26 100,98,69 51,49,18 113,113,81 90,94,56 65,67,50 63,58,30 116,99,75 54,52,48 55,55,52 52,50,48 49,47,43 51,51,46 57,59,59 53,54,57 66,67,70 58,60,60 36,43,25 66,62,73 64,64,64 69,67,65 61,61,61 71,71,68 66,64,62 74,72,70 79,77,75 62,61,52 64,60,52 54,52,48 55,54,47 59,58,51 59,57,55 60,60,55 59,58,51 62,59,44 48,46,26 70,63,66 84,74,73 77,70,68 75,68,66 56,51,37 62,55,58 63,53,54 63,53,54 68,58,59 74,62,67 86,74,76 76,64,64 77,68,62 70,61,55 76,64,64 97,83,83 116,102,102 116,100,98 115,99,97 111,97,97 116,102,104 109,92,93 103,89,89 102,90,90 96,84,84 111,100,97 112,97,88 137,107,90 148,112,90 160,123,97 159,115,87 168,124,94 182,139,104 144,116,89 83,64,52 74,62,67 79,75,99 97,97,125 94,93,124 93,91,115 81,80,111 69,67,75 98,78,58 128,106,72 141,117,82 163,130,103 206,168,133 220,180,144 174,134,98 170,130,96 223,183,149 196,153,118 197,156,109 189,147,105 219,178,129 176,135,90 182,141,96 174,135,92 129,90,49 159,122,78 181,149,103 166,131,93 140,110,64 174,145,96 153,127,77 138,116,67 140,123,74 132,115,66 131,117,63 123,110,58 120,109,63 137,127,76 130,124,78 92,86,38 78,76,27 95,90,47 101,92,34 117,118,27
