75,67,54 77,69,56 77,69,56 69,59,49 60,51,45 54,48,43 60,56,50 56,59,47 60,67,51 66,56,46 68,58,46 76,65,50 77,65,55 67,58,54 68,59,70 56,50,71 63,50,69 66,52,69 62,41,37 48,35,30 46,32,32 43,31,33 52,38,40 65,46,50 67,46,44 70,46,50 74,48,54 69,45,54 67,46,44 64,46,45 62,46,44 55,43,43 56,46,45 43,38,37 43,33,37 45,33,35 54,32,35 57,35,40 67,43,49 59,45,45 49,39,40 36,29,29 32,30,28 37,37,34 59,40,28 61,40,25 95,52,46 100,55,48 117,57,45 109,49,35 105,47,33 103,50,34 98,48,33 114,49,41 125,63,50 136,67,52 155,80,62 177,105,86 124,78,64 136,90,74 165,129,111 125,94,73 121,80,62 113,60,48 97,50,41 82,42,33 70,41,37 67,37,38 65,37,37 70,41,35 93,33,31 180,84,71 176,82,64 163,76,64 80,72,78 78,70,76 80,69,76 80,70,74 84,73,80 81,71,75 78,68,72 80,70,74 81,70,77 85,72,80 86,69,75 108,87,64 170,131,88 196,154,102 181,139,85 186,142,89 195,153,99 192,150,98 192,150,96 193,151,97 206,164,112 189,147,95 197,153,100 187,143,90 185,141,88 180,137,81 179,136,91 168,127,80 155,134,109 149,118,81 175,139,92 238,209,185 163,141,123 137,105,75 151,120,81 158,124,79 160,124,77 163,130,82 173,137,86 175,140,86 166,126,90 123,98,68 98,85,78 97,83,67 104,91,68 109,93,76 96,82,66 91,80,65 92,82,72 77,70,68 68,66,64 69,69,66 77,67,68 80,71,65
53,49,43 49,45,39 56,49,49 59,52,50 57,50,50 54,52,50 50,50,45 51,52,40 58,50,37 60,51,36 66,57,40 89,72,48 100,88,60 77,69,58 63,60,66 55,53,73 51,52,71 56,54,78 63,51,65 44,37,35 48,31,32 49,32,33 56,39,40 65,48,49 66,48,47 69,48,48 72,47,48 66,42,46 67,46,46 63,45,44 61,47,47 57,45,45 57,45,47 49,42,42 44,34,38 43,33,34 51,32,34 52,33,35 61,37,41 66,43,44 65,41,45 57,40,43 40,28,30 27,25,26 31,21,22 36,12,6 75,39,33 78,40,32 84,49,34 84,49,36 87,52,39 89,53,43 86,50,44 86,48,40 92,46,32 99,56,39 120,73,52 128,85,66 128,87,71 82,38,26 142,98,88 132,77,66 134,69,57 158,98,86 95,48,39 82,42,33 84,46,40 67,35,32 87,52,53 80,50,53 72,44,46 75,37,39 81,39,42 95,65,68 78,70,78 77,69,75 75,68,71 75,67,73 77,69,77 82,74,80 78,71,74 79,72,75 78,71,74 80,69,76 83,69,71 117,93,71 176,139,97 185,147,97 195,153,99 194,153,96 189,145,92 215,171,120 195,151,98 187,143,90 184,142,88 199,157,103 178,134,81 197,153,100 185,139,84 188,144,91 171,130,85 167,129,81 172,146,121 175,146,115 185,147,97 179,146,107 145,120,101 161,131,85 156,124,82 152,114,77 163,122,77 159,126,78 163,127,78 170,134,83 176,139,99 121,97,62 96,82,64 93,79,65 118,97,72 124,98,73 117,96,73 113,94,71 114,96,75 93,83,71 77,71,66 92,83,75 86,76,75 73,73,70
67,66,59 67,66,59 62,61,54 50,50,45 49,44,41 40,38,34 40,38,34 54,55,34 61,54,34 68,60,38 67,59,35 67,60,44 58,52,47 59,57,58 54,57,64 53,56,74 54,55,76 57,55,79 64,56,75 64,46,55 50,33,34 51,34,35 60,42,41 63,46,49 73,52,52 80,57,56 92,62,61 89,54,55 76,43,45 68,43,42 61,38,37 62,41,39 58,42,40 57,41,39 53,41,41 39,29,30 50,31,33 51,32,34 54,31,32 66,42,46 67,41,45 70,44,50 65,41,47 47,33,35 45,31,33 53,28,25 73,45,43 84,50,48 84,51,42 89,52,39 129,67,56 157,76,67 240,112,99 255,137,125 194,119,103 88,44,34 134,91,76 156,113,98 157,106,96 83,37,23 107,56,46 128,70,58 168,103,91 133,73,63 114,63,55 88,40,34 99,51,45 95,50,45 70,38,33 85,41,40 100,63,62 90,71,75 79,67,79 80,71,86 84,72,86 76,70,75 78,70,76 75,67,75 84,75,86 79,72,82 74,68,73 78,72,77 78,70,76 79,71,79 85,73,78 119,97,79 171,133,87 191,154,101 194,156,92 209,169,105 203,160,102 186,143,87 181,137,84 200,156,103 186,145,88 195,154,97 189,146,90 181,138,82 183,140,84 189,147,93 177,136,89 174,136,88 161,129,95 158,132,109 184,147,105 189,150,109 197,172,153 168,138,94 160,126,83 168,130,82 162,121,72 164,131,81 159,124,70 173,137,88 159,125,82 123,95,66 101,86,64 101,85,70 133,109,83 142,111,74 142,110,76 142,110,76 120,92,65 91,75,58 97,85,75 108,94,78 86,77,71 76,71,70
51,52,44 47,48,40 38,39,31 38,38,33 42,38,32 45,44,35 51,49,31 60,54,31 60,52,30 66,56,32 68,59,32 85,76,57 72,62,66 56,54,76 54,55,78 53,56,78 54,57,77 56,57,78 62,58,80 68,52,65 60,46,46 52,38,38 59,47,47 64,53,60 73,62,55 102,81,66 153,119,89 149,109,73 164,124,88 152,116,83 96,67,61 81,51,52 66,43,42 61,40,38 59,41,40 38,28,29 41,29,29 55,33,36 61,36,37 55,33,36 67,43,47 77,48,53 78,49,54 71,49,52 60,41,43 72,47,44 84,50,48 88,50,40 172,115,86 161,73,53 191,88,73 183,76,67 244,106,87 234,105,83 219,103,86 83,41,30 149,82,75 182,117,107 159,99,89 138,85,71 128,75,61 150,92,80 122,62,50 111,56,43 111,61,48 101,50,40 113,59,50 97,43,34 86,46,39 65,32,32 79,42,39 87,68,72 79,70,83 76,68,85 82,73,88 77,71,78 75,67,75 76,67,78 81,69,81 76,67,78 77,69,77 78,70,76 84,76,82 86,75,84 87,75,77 124,99,71 177,136,89 196,156,102 194,155,96 195,154,93 200,157,101 196,150,93 190,147,91 186,142,89 188,147,90 184,142,88 195,152,96 182,139,83 192,150,96 182,140,88 196,155,108 178,137,90 167,134,95 155,127,100 170,138,104 166,135,86 178,150,123 178,151,115 165,133,87 169,131,81 164,126,76 180,144,93 173,138,82 166,129,76 175,137,89 141,116,70 120,101,74 95,86,69 100,89,70 125,101,66 144,110,76 163,128,90 138,111,79 123,100,71 137,100,74 127,96,75 82,73,65 80,71,67
37,37,34 37,37,34 37,37,32 38,39,29 41,42,32 45,45,29 48,46,24 57,51,28 57,49,27 63,53,29 62,53,26 76,64,36 91,78,57 74,70,62 68,61,71 53,58,82 53,59,78 55,58,78 58,59,78 59,58,75 58,50,56 55,49,56 60,58,70 58,56,76 76,70,77 107,93,75 170,137,98 193,151,99 176,139,84 185,148,95 174,135,94 153,113,79 96,60,40 73,42,32 61,38,35 42,32,33 38,26,26 41,27,27 46,28,27 51,30,28 63,38,39 71,46,47 78,50,52 84,53,59 71,40,46 86,50,42 101,61,36 187,145,91 191,145,86 185,131,81 189,91,74 200,85,74 235,98,81 214,77,51 204,70,52 96,48,32 130,74,66 164,108,100 132,77,66 130,75,64 89,38,28 132,77,66 141,83,71 135,77,65 120,65,52 111,56,43 123,63,51 108,48,36 99,52,43 80,41,38 76,39,38 81,52,46 78,67,74 77,68,83 81,69,83 78,70,78 82,71,80 77,68,79 83,74,85 87,75,87 80,69,78 80,69,76 83,70,78 83,70,80 88,76,81 128,104,80 188,146,94 196,154,100 192,151,94 192,151,92 194,152,98 196,153,95 197,154,98 189,146,90 194,152,98 191,149,95 185,143,89 189,147,93 188,146,92 184,142,90 185,143,91 185,144,97 179,142,100 174,142,110 185,151,129 189,159,115 142,110,80 127,106,95 113,88,58 149,120,71 163,132,81 166,129,74 183,147,87 178,138,84 192,154,104 147,120,75 131,108,79 85,75,63 102,82,73 123,97,76 163,126,84 163,127,80 154,120,77 138,106,64 153,124,91 124,103,76 95,87,76 86,78,67
29,34,30 27,32,28 35,38,30 34,40,31 40,41,29 43,44,32 46,47,35 52,53,41 55,52,37 51,49,31 57,50,32 67,57,33 78,69,42 77,72,44 75,68,50 72,62,63 66,62,86 63,60,89 64,60,80 59,57,81 56,56,82 62,65,87 68,74,95 70,64,89 90,73,79 123,105,86 174,140,95 182,142,90 176,139,86 176,139,86 182,144,94 178,141,88 168,130,80 135,98,54 79,50,30 56,42,28 40,29,22 44,28,24 47,31,27 51,33,32 58,35,34 62,39,36 72,47,46 88,55,55 113,73,75 88,52,1 207,152,100 209,154,102 204,157,96 206,153,96 150,89,42 254,135,119 216,96,73 226,82,58 205,80,59 134,70,55 104,52,49 116,63,49 132,76,68 148,95,83 79,36,21 110,50,38 163,98,86 146,81,71 122,60,47 123,61,50 122,60,47 120,58,47 115,56,49 94,46,40 79,39,34 75,41,37 86,62,66 84,70,75 80,71,82 79,70,81 82,70,82 87,76,85 89,78,87 82,70,82 82,71,80 78,67,76 80,69,76 82,72,76 114,93,89 137,103,71 198,156,102 200,156,103 214,171,113 199,157,94 195,154,95 187,144,86 215,172,116 218,175,119 193,150,101 192,149,100 186,144,92 189,147,95 179,137,83 192,150,96 195,153,101 184,141,92 178,140,92 179,147,113 162,133,109 183,149,119 138,116,96 131,112,89 138,118,88 131,107,72 158,125,77 173,142,91 167,130,75 187,145,93 168,132,81 104,77,32 118,100,79 86,72,58 114,94,64 138,106,64 181,144,89 196,157,98 194,156,108 169,136,97 100,79,54 115,95,77 95,84,79 85,76,70
35,38,26 37,40,28 37,38,26 35,38,30 38,39,29 38,39,27 38,39,27 39,42,30 42,45,33 41,44,22 53,51,31 53,44,25 69,59,37 75,66,47 66,56,46 54,42,58 61,56,74 62,62,90 56,63,100 47,54,91 60,64,93 65,70,94 68,74,102 76,74,96 106,96,97 132,113,101 177,140,98 187,146,99 176,141,87 176,139,86 177,139,89 178,140,90 178,142,84 184,147,94 155,113,73 71,47,25 48,33,22 47,31,25 47,31,25 50,32,27 56,39,31 62,40,32 112,84,55 180,150,94 175,138,83 172,130,65 206,158,100 198,153,91 202,157,93 202,155,94 200,152,94 173,100,57 201,83,60 206,85,60 208,93,69 170,98,81 103,46,43 129,69,57 151,89,80 173,111,100 115,50,40 111,56,43 149,84,72 162,97,85 151,86,74 143,79,64 141,75,61 142,73,60 132,67,55 117,61,53 94,46,42 68,34,30 82,44,46 90,64,68 74,63,70 77,69,77 79,67,79 85,72,80 82,71,78 83,75,83 82,74,82 80,71,82 79,68,77 81,70,77 116,95,80 167,134,86 193,150,90 204,161,103 192,151,90 189,146,86 202,161,100 199,153,96 187,144,88 189,145,94 185,142,93 181,138,91 195,152,103 203,161,109 173,131,79 202,158,105 189,145,94 184,142,90 169,131,83 160,124,91 135,112,81 162,136,122 152,118,84 147,125,89 103,87,72 93,79,61 129,105,72 143,114,65 173,136,83 179,137,85 156,123,71 148,121,76 126,103,72 120,93,61 153,121,75 166,125,76 161,121,69 180,139,90 183,142,93 139,107,65 97,79,58 99,80,64 80,69,64 80,71,65
37,40,28 37,40,30 36,39,29 35,38,30 36,39,31 37,40,32 35,38,30 34,40,31 41,44,36 41,44,34 54,52,34 56,52,33 66,58,34 73,65,43 60,59,50 56,55,70 53,60,83 47,55,83 50,58,90 57,63,103 61,69,101 63,71,101 65,71,101 64,71,96 86,82,95 104,91,101 144,120,83 170,134,85 182,145,92 179,144,90 176,138,88 182,145,92 174,138,80 169,133,82 140,113,77 107,82,54 72,52,20 53,36,26 48,28,21 54,35,21 98,72,47 162,125,83 177,135,83 183,144,85 181,140,81 200,160,96 197,152,90 190,145,81 198,151,90 198,151,90 200,153,92 203,143,91 176,117,69 195,103,71 207,90,62 171,90,79 123,65,55 127,65,54 146,76,66 158,91,80 139,79,67 138,88,75 158,103,92 140,78,65 138,76,63 128,68,54 131,66,54 132,63,50 135,66,51 117,57,45 110,56,47 72,36,30 78,37,35 96,52,51 86,65,65 78,70,78 85,74,83 82,70,72 77,66,75 72,64,70 83,74,85 75,66,77 81,70,79 82,72,76 125,104,93 161,127,82 193,152,95 191,150,91 202,159,101 208,162,103 180,137,81 188,142,87 195,152,96 186,142,91 199,156,107 186,143,96 179,136,87 186,143,94 186,144,90 189,146,90 193,152,93 189,149,95 180,142,94 148,115,78 115,91,65 119,98,96 132,103,81 128,105,76 95,87,76 77,64,59 112,91,66 141,114,71 179,143,92 166,125,76 176,145,92 157,123,78 153,117,70 183,142,95 197,157,105 178,136,82 173,132,83 164,123,74 163,126,84 140,109,72 142,110,76 121,101,69 79,70,64 77,68,62
35,41,28 33,39,28 33,39,28 35,38,30 34,40,31 34,40,31 39,45,36 38,39,31 39,40,32 35,40,34 40,41,29 57,55,37 69,61,37 61,53,31 60,57,61 58,58,70 53,59,87 52,59,94 56,62,102 61,67,109 65,73,105 68,74,102 71,74,96 57,60,80 55,53,73 69,61,80 97,79,76 131,104,68 166,130,83 178,138,86 181,144,89 184,148,90 163,127,78 155,118,76 119,92,58 114,89,59 114,91,62 82,64,43 62,40,32 97,74,45 165,132,84 180,139,92 179,134,86 173,131,79 185,141,88 195,154,95 196,154,91 191,146,84 191,144,83 201,156,94 210,168,103 199,153,94 189,141,87 211,152,104 190,142,88 154,121,94 113,55,43 148,81,70 156,89,78 142,80,71 172,105,98 88,49,37 73,30,22 134,74,64 120,62,50 119,64,51 120,62,50 129,62,51 151,82,69 144,77,68 123,62,55 97,52,47 78,39,36 84,45,44 90,53,52 83,75,81 82,71,78 83,70,80 82,70,84 79,71,79 84,73,82 81,68,76 80,68,73 85,73,73 138,115,86 167,131,84 191,149,97 181,137,84 187,141,82 197,150,89 180,137,81 192,146,91 191,145,88 186,138,84 187,143,92 191,148,99 198,155,106 170,127,78 199,155,102 207,166,107 185,143,89 203,163,109 183,147,96 149,117,71 138,113,83 106,87,62 99,88,95 103,92,77 64,65,57 72,59,67 87,77,65 125,107,75 141,116,70 155,125,81 154,125,76 170,134,83 191,148,99 183,139,88 188,146,92 183,138,90 174,136,90 176,138,92 153,126,83 150,118,86 136,104,72 116,93,62 87,79,66 88,80,67
36,39,27 35,38,28 35,38,30 34,36,31 36,39,31 36,39,29 41,44,34 36,39,29 38,41,31 37,40,32 42,46,31 52,53,34 54,56,30 56,49,29 61,60,53 53,56,63 56,62,94 58,64,104 59,63,103 66,71,108 68,72,101 64,64,90 61,62,83 60,61,82 62,65,83 65,64,81 80,62,71 113,93,61 166,132,87 180,140,88 175,138,83 172,137,81 149,118,79 134,103,66 113,90,61 108,85,56 107,84,55 114,97,73 97,74,61 123,96,64 167,129,83 171,130,83 173,130,85 179,138,91 178,136,84 193,151,97 194,151,93 196,151,89 196,151,89 196,150,91 203,155,97 193,145,89 181,138,82 203,161,107 187,146,89 156,114,90 130,68,59 152,85,74 143,76,67 152,90,81 151,89,80 80,37,33 69,29,22 138,76,65 127,74,60 119,66,52 124,71,59 127,62,50 127,62,50 115,57,47 107,51,45 100,52,48 72,35,32 77,40,39 84,45,44 82,74,80 77,66,75 87,73,86 87,75,89 83,75,83 86,75,84 87,74,84 81,71,75 94,81,76 154,125,94 189,148,101 198,155,106 201,156,108 183,137,78 192,145,84 185,142,86 202,153,102 195,149,92 193,145,89 196,152,99 190,146,95 178,135,86 188,145,96 186,142,89 201,159,105 191,149,97 194,154,102 166,130,81 165,132,80 143,117,78 134,110,73 123,109,124 78,69,61 64,64,59 73,62,69 85,74,69 116,99,71 124,102,57 139,112,69 160,130,86 189,154,100 184,143,94 178,138,86 187,146,99 179,136,87 190,149,100 176,135,86 122,107,67 131,110,83 127,95,63 112,89,58 91,83,70 84,76,63
36,39,29 32,35,25 34,36,31 35,37,34 39,40,32 37,40,32 39,42,34 42,45,37 38,41,33 39,40,32 41,43,28 51,51,37 49,50,29 53,54,33 57,58,50 53,58,64 58,62,91 58,65,102 53,64,102 61,71,107 66,72,102 65,70,96 58,67,90 57,67,87 61,67,88 61,67,88 71,62,75 116,99,71 148,115,76 173,135,87 163,127,76 155,118,76 112,93,58 113,92,65 110,88,68 96,79,55 133,110,79 135,110,82 118,90,61 153,115,80 168,125,80 186,143,94 171,133,87 148,111,71 156,118,72 185,142,93 197,153,100 207,164,108 203,160,102 200,157,99 200,159,102 199,156,100 191,150,93 191,152,95 199,157,105 145,103,79 135,70,62 141,68,59 128,61,52 133,70,64 141,79,77 93,45,39 82,40,29 132,72,60 118,65,53 109,59,46 104,53,43 124,69,56 125,70,57 107,56,46 97,45,40 107,56,48 86,45,43 71,37,35 81,40,40 95,54,54 83,69,74 86,73,83 80,71,82 72,64,70 77,66,75 82,71,78 79,69,73 110,94,81 176,138,103 185,144,95 197,157,105 206,162,109 188,142,87 193,145,91 186,145,88 198,152,97 199,153,94 198,152,93 198,152,95 200,156,103 200,157,101 187,146,89 188,147,88 184,144,90 194,152,98 194,153,96 191,150,93 193,154,95 170,137,85 137,108,73 95,75,57 81,72,68 77,71,66 75,70,67 81,72,68 90,78,66 109,91,70 109,86,55 138,109,76 178,143,105 168,130,93 149,111,76 186,149,105 192,155,102 181,145,94 153,119,74 114,93,66 87,80,53 72,78,51 63,77,56 52,66,47 51,65,46
34,37,27 32,35,25 34,36,31 35,37,34 40,41,33 38,41,33 38,41,33 41,44,36 37,40,32 39,40,30 45,46,34 52,51,40 48,48,34 49,50,31 58,57,46 57,55,75 55,56,86 61,66,101 54,60,100 67,73,105 62,67,93 61,66,92 63,72,97 58,65,88 53,59,80 56,64,84 75,65,83 110,90,70 126,98,69 124,96,67 134,107,73 132,105,73 112,91,64 97,77,59 117,92,73 134,110,75 155,125,79 144,116,76 147,116,79 133,96,56 178,135,90 177,136,91 145,112,73 132,102,74 161,130,93 187,146,97 201,157,104 202,156,101 203,155,99 177,129,73 204,161,103 210,162,108 192,146,89 188,152,94 190,150,98 176,132,104 125,62,56 142,75,66 130,72,62 123,72,62 132,76,70 136,86,80 95,56,42 111,61,48 107,54,40 103,53,40 115,65,50 119,61,47 124,62,49 121,63,51 114,59,48 118,58,48 112,57,53 87,39,37 74,36,30 79,43,35 89,66,67 85,72,82 79,68,75 79,68,75 84,73,80 80,68,70 81,67,67 113,97,80 172,130,90 182,140,88 194,150,97 193,152,95 190,144,89 203,155,101 185,144,87 203,157,100 198,152,93 212,166,107 175,129,72 190,147,91 199,156,100 193,150,92 178,137,76 207,166,107 202,159,99 192,151,94 177,139,93 189,151,101 161,131,89 125,98,66 91,80,61 87,79,66 98,88,78 92,81,74 85,76,68 81,70,65 89,76,69 82,70,60 106,91,69 121,99,65 117,100,65 126,97,73 168,130,82 174,139,85 154,129,83 117,95,57 79,81,55 61,75,54 62,74,54 65,76,61 64,75,60 60,71,58
53,56,46 52,55,45 38,39,31 36,38,33 40,41,33 38,41,33 37,40,32 39,42,34 37,40,32 38,39,27 41,42,30 40,39,32 46,46,32 48,45,49 52,50,58 54,52,64 63,61,81 56,54,76 52,50,70 50,48,70 53,54,75 56,57,78 59,65,86 61,67,88 60,66,87 59,65,86 77,72,90 103,83,65 131,101,73 120,101,78 114,93,68 124,104,74 112,92,72 104,85,73 131,110,85 161,126,88 152,118,73 155,125,81 138,106,64 152,115,75 145,108,64 152,115,71 134,107,75 106,82,60 146,117,86 167,128,85 180,136,85 202,154,98 197,146,91 211,163,105 186,143,85 217,174,118 201,158,98 185,146,89 183,147,96 191,153,116 120,65,63 115,59,53 126,75,67 118,64,55 112,56,50 105,54,46 82,40,29 97,49,35 118,63,50 115,60,47 117,59,47 139,74,62 151,78,69 144,75,62 146,82,67 117,55,44 124,61,55 127,61,56 80,40,33 73,40,33 83,55,53 78,67,74 77,63,68 75,54,54 74,44,43 68,43,42 69,53,49 115,95,77 169,128,83 185,143,91 191,150,93 201,158,100 196,153,95 195,152,96 193,152,93 187,141,84 201,156,94 188,143,81 148,102,43 190,147,89 189,146,86 194,152,89 195,152,94 194,151,91 197,154,94 198,157,96 189,148,91 185,147,97 147,116,79 108,84,62 82,71,66 92,81,76 108,92,77 122,104,83 102,88,72 88,77,74 110,94,79 91,77,63 96,82,68 84,71,64 79,68,61 116,93,64 143,109,68 153,122,83 110,104,70 83,81,52 51,58,40 44,57,43 57,70,54 52,65,53 48,59,46 46,57,44
65,57,46 66,58,45 54,49,37 40,39,30 46,45,34 42,41,32 40,41,33 38,40,35 39,39,36 37,40,32 37,40,32 41,42,34 49,49,35 45,49,62 37,45,77 42,42,68 63,58,76 61,57,70 55,56,79 57,62,88 65,70,96 66,69,91 61,66,90 60,67,92 61,66,90 60,63,85 76,76,76 111,94,66 140,108,74 116,90,69 114,90,68 127,106,83 109,91,70 116,100,83 140,121,96 143,109,77 162,125,81 163,131,87 151,124,79 142,112,84 137,108,77 123,96,62 117,96,73 94,73,60 141,112,88 163,123,87 176,132,79 203,156,95 215,164,107 204,157,96 188,140,84 192,152,98 189,145,94 172,136,89 169,138,89 185,146,105 104,54,52 116,66,60 108,57,49 120,65,52 139,79,69 121,66,55 107,49,37 109,49,37 132,70,59 139,79,69 127,69,59 119,57,48 120,53,42 123,51,37 140,67,55 146,73,61 127,60,51 127,62,54 83,38,31 70,36,32 81,54,49 84,69,77 81,51,52 81,46,47 85,46,45 77,38,35 73,40,40 130,100,85 160,126,81 182,140,88 189,148,91 207,164,106 197,154,96 194,148,93 202,159,101 211,165,108 204,159,97 183,138,76 179,136,76 196,150,91 201,159,94 181,139,74 189,149,85 200,158,95 202,160,106 186,145,84 163,127,65 163,125,77 131,107,74 102,86,73 94,86,73 100,84,67 120,92,63 117,88,68 94,76,57 94,84,72 106,92,67 96,77,50 77,68,64 85,76,68 88,79,62 112,100,74 141,109,77 138,115,84 89,91,65 77,82,60 60,72,52 54,66,48 53,64,49 49,62,48 44,54,46 47,57,49
66,59,57 66,60,55 64,61,48 63,59,49 55,54,43 36,39,27 41,44,36 35,41,32 37,40,32 37,40,32 38,41,33 38,39,29 52,51,42 61,51,52 89,89,89 53,54,73 61,55,76 56,51,67 62,61,78 72,74,88 69,67,89 65,66,89 61,66,90 59,65,93 60,64,93 62,63,86 81,72,64 141,122,85 153,123,81 109,79,53 97,77,57 99,86,65 92,79,58 110,101,82 110,92,73 104,82,64 161,126,88 168,133,95 153,123,97 110,90,72 92,81,76 96,85,78 85,76,72 105,90,81 125,99,76 161,126,88 171,129,75 204,158,99 195,147,89 197,149,91 202,149,92 192,145,93 173,132,85 178,142,111 160,125,87 181,141,118 109,55,48 121,62,55 129,66,60 126,66,54 136,78,64 139,81,67 122,64,52 110,60,45 133,78,65 120,62,50 118,58,48 127,65,56 125,63,52 123,58,39 137,65,48 149,76,62 127,57,47 105,52,40 80,37,31 71,37,33 80,51,47 80,45,46 79,40,37 94,50,51 93,54,51 77,38,35 72,34,36 70,39,29 160,126,81 195,153,101 188,142,85 197,150,98 204,158,101 195,152,94 202,159,103 205,159,102 190,144,85 207,164,104 195,149,90 165,117,59 195,148,87 190,145,83 189,147,84 202,155,92 201,155,96 170,134,85 147,119,81 121,104,80 87,79,68 84,75,71 76,70,65 86,77,69 94,78,65 87,76,69 90,76,62 118,97,70 110,89,74 88,72,59 62,60,61 84,79,67 89,78,71 116,99,73 129,115,90 68,75,57 53,64,49 52,65,51 58,71,55 47,58,43 55,67,47 56,65,46 48,59,44 44,57,43
59,57,67 62,58,67 65,64,55 72,72,58 62,59,46 58,58,44 46,47,37 37,40,32 37,40,32 37,40,30 35,38,28 47,48,36 60,58,54 59,57,65 50,50,60 60,61,82 64,61,88 59,57,79 56,56,68 63,67,69 58,61,70 64,67,76 52,56,69 61,67,84 63,66,84 72,69,86 113,87,73 153,123,79 174,140,95 163,129,95 117,98,71 99,86,65 87,76,61 89,81,70 84,72,62 98,89,74 144,120,94 152,118,84 114,95,81 83,77,72 75,72,76 69,66,70 79,74,76 117,102,80 136,111,92 156,122,102 166,125,96 184,142,104 192,150,112 184,140,98 180,133,81 168,125,80 206,174,130 137,102,75 194,155,123 194,154,131 111,55,49 141,81,71 146,81,71 133,71,60 126,68,58 131,72,65 91,49,38 68,37,25 117,67,54 128,68,56 134,69,59 140,73,64 129,67,56 122,63,46 126,67,50 115,55,43 117,63,54 86,42,32 69,33,25 73,41,38 78,44,42 86,47,44 92,47,42 106,56,52 97,52,47 84,39,36 75,34,34 63,31,26 187,151,102 189,149,97 192,146,89 198,151,99 206,160,103 204,158,101 190,147,89 198,152,95 195,152,96 199,153,94 192,145,84 192,142,82 192,145,84 211,164,103 204,159,95 209,163,97 197,149,91 135,106,71 104,87,61 96,81,72 87,78,72 77,73,67 72,67,66 79,73,64 79,73,68 76,70,65 81,70,65 109,95,77 95,85,75 69,64,52 67,65,61 78,72,67 92,88,69 92,96,79 61,74,58 46,59,45 40,51,38 44,55,42 45,58,46 47,61,52 59,73,54 66,78,60 55,66,51 53,64,51
53,51,63 53,51,61 52,51,56 56,54,52 58,57,48 60,60,46 64,66,51 37,41,26 37,40,30 37,40,30 36,39,29 55,56,44 60,58,56 58,55,70 73,70,85 61,62,81 56,57,78 57,59,73 51,55,57 56,61,60 67,71,73 60,65,71 39,47,56 55,60,70 65,65,62 75,71,61 149,120,85 163,129,84 183,146,102 174,138,105 131,104,70 119,108,75 79,72,72 76,71,70 71,65,60 79,75,67 108,93,82 95,84,69 81,79,77 73,72,77 69,68,73 67,66,71 80,73,76 118,98,78 127,106,83 132,104,77 156,118,83 168,133,95 192,166,145 155,128,123 128,104,98 190,162,151 181,149,103 170,129,80 189,147,95 180,137,104 108,51,48 130,67,63 123,56,49 131,69,60 136,75,68 139,78,73 92,49,41 61,28,19 96,47,36 121,66,53 137,75,64 143,78,68 132,72,60 112,54,42 99,46,32 101,50,40 95,47,41 76,43,36 63,34,28 74,45,41 74,40,38 82,42,35 94,47,38 111,55,47 103,46,43 98,38,38 84,41,37 69,36,29 187,149,103 196,155,106 196,153,95 188,145,89 199,153,94 203,157,98 202,159,101 200,157,99 191,145,86 202,157,95 219,177,112 202,157,93 221,175,116 190,144,85 196,151,87 195,150,88 174,125,76 127,98,65 95,76,64 89,80,72 89,81,70 84,78,69 85,78,76 73,66,64 70,64,69 67,65,66 69,67,68 72,70,68 60,62,59 57,57,52 60,66,55 62,73,60 67,72,68 54,66,57 50,57,50 64,71,66 43,54,39 45,58,44 45,56,45 46,57,46 51,62,49 58,69,56 50,61,46 50,61,48
47,46,51 48,47,50 44,44,41 45,45,45 46,48,45 44,46,43 52,53,43 51,54,46 39,42,34 36,42,33 41,44,34 54,56,41 52,50,51 53,51,59 73,69,78 60,60,70 58,59,64 58,60,60 65,67,64 48,50,50 46,52,53 42,46,50 42,47,57 65,65,73 63,57,64 85,76,72 146,119,85 174,136,90 193,156,114 172,140,98 144,117,81 108,93,71 75,73,74 71,70,73 72,70,71 75,70,69 75,70,72 70,67,71 71,70,75 68,67,72 74,73,76 68,65,71 79,70,66 102,86,69 124,103,88 110,91,68 138,104,74 184,147,123 217,184,157 185,151,117 179,143,92 196,156,120 173,132,83 190,146,93 187,141,104 108,59,50 97,49,47 115,63,62 122,65,62 136,75,68 142,83,76 141,80,73 119,65,56 97,48,37 127,74,60 125,70,57 123,65,53 117,57,43 129,64,54 131,66,56 116,63,51 104,60,50 73,36,33 66,37,33 59,32,25 77,43,39 93,45,43 100,51,42 103,47,39 110,50,40 103,40,34 102,41,36 88,38,32 73,37,31 198,159,116 206,166,112 200,159,102 195,152,96 201,155,96 199,156,96 190,147,89 197,154,94 185,142,82 199,158,97 192,151,94 194,150,99 172,129,80 188,144,91 201,155,98 189,147,95 167,129,81 127,103,70 111,93,72 105,86,74 99,83,68 94,80,62 90,78,68 88,79,73 73,65,71 69,63,68 63,61,62 59,59,56 53,60,53 56,62,53 59,67,53 48,63,47 47,58,47 47,61,52 48,56,46 48,58,52 68,77,60 66,77,62 46,64,51 47,61,52 59,70,59 47,58,45 43,54,43 43,54,43
