21,20,13 21,20,13 35,34,27 48,49,26 41,42,21 30,33,21 23,26,16 26,26,21 36,36,36 34,34,31 34,37,29 28,34,25 38,41,33 39,40,32 158,148,126 229,213,169 248,228,180 255,241,194 255,240,192 251,231,185 251,230,187 248,226,188 234,215,180 232,213,178 226,207,170 220,198,162 211,191,159 77,56,31 92,71,48 98,77,54 111,85,62 110,81,59 96,67,45 104,75,53 108,77,56 104,74,46 82,53,31 117,89,62 81,50,29 115,86,64 116,87,65 109,80,56 104,74,48 118,84,54 163,129,95 241,211,165 243,214,163 233,203,157 203,176,131 181,152,99 171,143,75 177,153,46 216,195,41 216,192,27 225,201,27 225,202,32 225,207,63 205,187,58 152,134,34 127,111,28 101,85,13 92,77,14 95,80,31 111,95,62 138,119,94 131,112,87 195,174,147 203,185,153 170,151,116 81,61,29 84,65,42 68,48,28 84,63,40 88,64,38 110,84,59 92,66,43 106,80,59 92,69,54 77,57,37 83,64,52 195,175,145 221,201,169 225,206,171 227,208,171 227,208,171 219,201,169 207,188,161 148,143,129 30,30,16 31,31,17 33,34,24 31,32,22 27,28,18 27,28,18 29,33,16 47,47,33 27,31,16 24,27,15 28,31,19 22,28,17 32,33,21 40,36,26 65,49,43 101,79,41 138,108,39 181,153,43 212,166,59 220,172,59 202,153,47 190,153,29 180,158,91 44,45,37 35,37,32 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 44,46,43 38,41,33 27,30,22 30,33,25 22,25,15 29,32,22 36,39,31 41,44,36 38,41,33 36,39,31
21,20,13 21,20,13 37,36,29 67,69,52 38,40,23 29,32,22 22,24,19 27,27,22 34,34,31 34,34,31 36,37,29 31,34,26 39,40,32 43,40,27 216,200,167 233,215,171 245,223,178 253,228,184 252,229,187 249,228,187 244,222,184 241,219,183 235,215,183 230,210,178 224,204,172 223,203,171 210,190,160 103,84,59 88,68,48 93,71,51 114,88,67 100,74,53 110,81,57 108,77,54 101,72,50 84,54,37 91,65,42 102,73,53 88,57,38 120,89,70 85,61,37 72,48,24 126,95,72 83,50,23 113,80,55 134,103,66 245,216,167 222,193,142 240,214,162 239,210,161 229,202,159 187,162,118 167,145,96 148,123,79 164,139,66 179,155,61 195,166,74 212,191,90 163,141,63 179,159,80 158,139,75 154,135,82 138,118,88 176,152,126 179,155,122 238,216,171 207,183,132 184,162,115 108,84,51 99,75,49 97,78,55 85,67,48 96,77,54 81,60,35 123,97,76 108,84,62 101,77,55 83,60,45 101,82,59 67,50,42 186,167,140 219,199,169 226,207,170 233,211,173 233,209,172 227,205,171 213,197,164 179,170,155 38,37,26 33,34,22 34,35,25 29,32,22 25,28,18 25,28,18 30,31,21 47,48,36 29,33,18 29,33,18 36,38,21 59,56,30 76,67,36 94,80,62 64,48,44 75,57,25 127,104,33 181,145,44 192,151,52 199,154,51 197,151,51 197,153,55 178,140,62 104,109,66 30,35,29 31,34,26 34,34,31 36,36,33 32,34,31 32,34,31 44,46,43 37,40,30 32,34,19 38,40,25 36,39,17 37,39,24 50,52,35 60,61,49 27,30,22 34,37,29
21,20,13 21,20,13 27,26,19 34,36,19 37,39,22 31,35,20 29,32,22 29,29,24 32,32,29 32,32,29 34,35,27 33,34,26 34,34,29 96,88,66 220,201,162 244,226,182 253,233,187 250,227,185 255,238,198 242,220,184 244,222,188 241,219,185 230,210,180 228,208,178 219,199,169 216,196,166 205,184,157 120,99,74 71,49,29 89,67,47 106,80,59 101,75,54 116,85,62 108,77,54 114,83,60 117,82,57 128,93,66 64,40,18 123,92,73 82,53,33 110,81,61 94,68,45 103,74,52 77,48,26 92,66,43 81,52,28 122,95,63 135,106,71 189,162,119 242,212,166 246,217,166 250,221,172 233,208,162 201,177,140 225,203,169 234,213,172 203,179,142 186,162,125 152,129,98 189,166,135 171,148,117 180,158,122 198,174,139 214,188,149 223,196,153 234,207,164 183,157,116 93,69,36 102,74,47 88,62,39 53,34,20 83,67,50 61,42,26 76,58,39 80,59,46 75,57,38 87,68,45 87,67,49 72,53,30 64,47,37 182,163,138 223,203,173 227,208,171 230,208,170 235,211,174 225,203,169 216,198,166 201,186,164 104,99,85 44,43,32 33,34,24 29,32,22 25,28,18 25,28,18 29,30,20 26,27,15 30,34,19 29,33,18 61,58,45 98,81,42 131,109,60 125,100,52 108,89,32 80,65,27 106,79,18 143,120,23 163,135,40 172,139,44 175,140,45 178,143,50 142,115,42 105,89,45 57,50,48 37,36,29 36,36,33 34,34,31 32,34,31 31,33,30 43,45,42 37,40,28 51,54,34 55,58,38 44,46,31 43,46,26 37,38,26 36,37,29 32,35,27 32,35,27
21,20,13 21,20,13 21,20,13 40,39,32 33,40,24 37,44,28 28,35,19 30,33,23 27,29,24 30,30,27 33,34,26 32,33,25 36,38,33 200,188,158 235,217,175 247,229,185 251,230,187 247,226,185 236,214,176 250,228,192 233,210,179 227,207,175 228,208,178 226,206,176 218,197,170 202,183,158 196,177,152 123,104,81 85,63,43 101,75,54 105,76,54 116,87,63 119,88,65 101,71,45 96,65,42 99,69,43 116,80,51 74,48,23 89,58,35 81,55,32 86,60,37 99,73,48 100,71,47 64,40,16 78,54,30 74,53,30 77,53,31 104,75,55 117,86,63 119,89,61 156,124,90 243,213,169 233,204,155 240,211,160 234,208,158 223,196,153 246,218,178 231,205,164 231,203,165 219,193,154 216,190,149 217,190,147 247,220,175 238,211,164 181,155,116 126,99,65 106,80,57 102,76,55 94,68,45 94,63,40 83,62,47 59,43,30 93,78,69 64,49,38 95,76,60 102,84,63 68,51,25 93,75,54 93,75,54 57,41,28 164,145,122 205,185,155 225,206,169 248,228,182 243,221,172 239,219,173 228,209,170 214,197,162 171,163,139 62,63,44 53,50,35 50,47,32 37,37,21 22,35,21 28,31,21 27,30,18 34,36,21 33,34,24 72,64,51 125,100,52 145,115,59 170,139,59 176,140,62 142,119,32 109,87,24 109,83,31 133,109,27 148,116,34 151,116,33 151,121,38 119,97,34 73,64,35 47,38,34 38,31,29 35,37,34 31,33,30 37,39,36 32,35,27 41,44,36 41,44,36 43,44,32 65,68,48 51,61,28 72,73,50 38,46,36 35,38,30 25,28,20 32,35,27
21,20,13 23,22,15 23,22,15 34,33,26 33,40,24 40,47,31 28,35,19 30,33,23 25,27,22 29,31,28 32,32,27 32,32,27 65,62,49 226,209,172 235,214,173 236,215,174 237,219,177 235,216,177 246,227,188 225,206,169 225,206,171 225,205,175 225,205,173 221,203,173 214,195,172 193,175,156 190,172,151 151,133,112 88,66,48 107,78,58 103,72,49 112,83,59 104,75,51 87,58,34 116,82,60 100,72,45 98,62,40 112,81,58 77,48,24 78,52,31 125,99,78 81,57,33 84,65,40 69,48,25 79,53,30 81,57,33 118,87,68 127,96,77 106,80,59 118,89,69 107,78,56 130,100,74 241,213,175 231,205,155 240,214,162 237,211,159 250,224,174 224,198,148 246,217,168 250,220,174 243,216,171 217,190,143 238,213,169 178,151,119 122,96,73 103,76,58 86,62,40 72,48,24 117,88,64 94,63,40 96,76,56 74,55,41 64,49,40 60,48,36 91,76,56 97,77,57 104,84,64 87,72,52 99,81,62 72,58,44 167,150,126 204,186,154 227,210,163 254,235,178 255,243,184 255,236,181 248,231,184 223,204,165 203,184,149 130,118,88 102,86,30 110,91,36 96,80,22 59,52,21 31,30,23 27,28,20 42,39,15 70,58,30 94,83,48 130,100,54 166,135,57 193,156,60 187,147,52 173,140,43 144,123,24 99,75,9 113,90,19 126,100,30 130,104,34 127,99,31 106,84,37 51,49,27 34,33,26 36,36,33 36,38,35 32,34,31 36,38,35 32,35,27 41,44,36 35,38,30 33,34,24 39,40,30 57,65,40 61,63,37 35,43,33 35,38,30 31,34,26 32,35,27
18,17,10 18,17,10 24,23,16 27,25,26 38,37,28 39,47,26 30,37,21 31,34,24 28,30,25 31,33,30 33,33,28 32,32,27 149,139,115 226,207,168 234,213,170 249,228,185 250,229,186 241,220,179 234,215,176 242,223,186 230,210,178 228,208,178 231,211,181 212,193,166 202,185,161 185,170,150 176,160,143 148,132,115 80,55,36 98,69,49 113,82,59 94,64,38 100,72,45 118,90,63 94,58,36 87,57,31 107,74,47 95,65,39 82,51,28 80,54,31 93,67,44 110,81,59 102,71,48 105,76,52 88,64,40 101,77,53 126,95,76 74,51,36 77,56,45 103,82,71 63,42,29 106,80,66 104,75,51 223,196,151 236,210,158 246,220,166 251,227,172 246,222,167 253,226,179 236,209,164 245,223,176 231,208,166 117,92,75 99,75,67 100,79,68 87,66,53 91,69,51 96,69,51 96,69,51 90,69,46 67,47,29 103,84,68 71,55,40 102,83,67 85,66,50 82,63,49 58,39,25 58,43,23 96,78,59 80,66,48 162,148,123 208,191,154 243,221,174 255,236,181 234,208,140 229,204,119 212,190,98 203,181,89 229,204,160 204,187,136 132,103,54 142,114,35 146,114,39 139,112,24 48,48,5 59,52,11 91,73,29 124,104,56 115,94,40 116,86,40 167,135,53 173,136,55 173,138,57 168,136,50 149,124,37 132,107,30 102,81,11 100,81,13 104,82,15 88,74,29 87,74,26 69,54,43 39,38,31 38,38,33 38,38,33 33,33,33 36,38,33 31,34,26 38,41,33 36,39,31 27,30,22 32,35,23 36,40,23 55,58,48 38,41,33 44,48,33 30,33,21 31,34,22
19,18,11 16,15,8 21,20,13 25,23,21 39,37,33 55,63,40 36,43,27 42,46,31 28,31,23 32,35,27 31,33,28 45,44,37 219,206,174 235,217,173 233,212,169 240,219,176 249,228,185 253,232,189 242,223,186 226,206,174 230,210,180 228,208,178 223,203,173 217,198,171 197,179,160 182,166,149 160,146,132 125,111,97 84,59,42 85,54,33 118,85,60 114,81,56 105,71,51 110,76,56 94,58,36 86,53,28 100,67,40 101,71,43 103,70,45 90,61,39 82,51,32 121,87,67 121,86,61 91,60,39 74,52,32 74,49,30 91,68,53 94,77,69 52,39,36 65,53,53 61,51,50 51,39,39 71,54,46 169,150,127 238,219,180 246,229,178 240,221,182 162,144,112 195,177,156 138,122,105 104,90,72 85,71,57 47,34,31 47,33,35 54,41,38 64,48,44 55,38,30 76,55,40 100,81,65 96,76,56 76,57,41 75,56,42 60,44,29 52,36,21 74,58,41 88,68,48 81,53,40 72,53,37 98,82,67 76,62,46 165,151,124 218,201,162 243,221,172 218,192,138 205,180,95 221,196,96 223,196,90 189,160,55 168,136,50 234,203,152 170,142,72 191,161,63 201,166,71 192,157,51 172,138,23 112,98,14 139,110,45 153,126,51 150,127,26 131,106,10 142,117,40 145,116,42 156,127,53 159,127,52 151,124,47 134,109,32 113,92,22 95,81,13 88,73,24 78,64,21 79,66,32 57,48,33 43,37,28 40,36,28 40,40,35 33,33,33 37,39,34 30,33,25 36,39,31 34,37,29 38,41,33 34,37,25 34,37,25 32,34,29 38,40,35 42,46,31 37,40,28 32,35,23
24,22,18 17,15,11 21,19,15 25,23,21 31,31,28 65,74,44 48,57,29 83,88,66 34,38,21 39,43,28 34,37,25 57,52,38 208,191,154 235,214,171 253,232,189 246,225,182 229,208,165 248,227,184 240,218,182 234,215,180 228,207,180 216,195,168 224,204,174 210,191,166 192,176,159 176,160,143 146,132,118 98,82,76 81,56,39 92,61,40 130,99,76 122,93,71 109,73,53 119,77,55 136,92,64 103,68,43 101,70,47 98,65,40 110,79,60 98,67,46 92,61,40 103,69,47 120,85,60 105,71,49 94,67,49 99,73,52 72,49,34 70,53,43 109,96,89 41,28,21 58,41,31 48,31,23 42,29,26 31,21,22 41,30,27 61,50,43 63,54,48 26,16,17 26,21,23 25,19,24 22,15,27 22,13,24 45,37,26 28,19,13 44,32,32 78,64,64 87,75,65 82,63,51 112,89,74 69,48,33 72,53,39 86,67,53 81,66,46 70,54,37 71,55,38 72,54,35 76,56,47 96,77,61 80,64,51 85,71,55 179,162,134 235,218,179 249,228,176 241,215,161 195,170,81 204,181,71 214,187,74 213,179,75 176,144,44 184,156,75 170,140,73 176,145,65 188,158,75 191,162,70 180,151,50 170,143,30 159,132,28 187,158,37 191,164,30 160,134,12 109,88,7 117,95,28 130,107,49 134,106,48 132,107,48 128,106,30 109,90,24 95,81,11 82,70,15 57,51,28 92,68,31 44,37,21 54,51,36 44,39,27 41,42,30 33,33,30 37,39,34 32,33,25 37,40,32 34,37,29 34,37,25 35,38,26 46,49,39 37,40,30 60,65,45 48,53,33 35,38,26 34,37,27
30,28,29 23,21,22 25,23,24 24,22,20 30,28,26 92,102,67 93,104,62 94,101,69 50,55,31 52,57,33 41,44,24 150,143,116 230,212,170 240,220,174 255,238,192 240,220,174 243,222,179 236,215,172 241,222,185 224,204,174 218,198,168 224,203,176 223,203,173 212,193,168 188,169,153 168,152,137 138,126,114 83,68,59 93,66,50 103,74,52 80,54,33 95,71,49 100,66,46 124,83,63 121,78,59 83,52,31 105,79,56 102,75,57 100,76,52 91,65,42 81,57,35 78,53,34 87,62,43 91,66,47 97,68,48 131,100,81 90,66,44 97,75,55 85,60,41 96,69,51 117,90,74 100,79,64 68,52,46 89,77,79 51,44,47 21,15,20 31,23,29 23,16,19 79,72,72 100,91,87 109,97,97 115,99,95 86,70,53 76,60,43 74,58,43 113,97,80 66,52,38 104,81,66 86,65,50 69,50,36 68,49,35 70,54,39 80,62,43 71,55,40 83,67,54 79,58,45 73,52,39 57,38,26 66,52,25 62,46,33 189,171,141 244,226,182 235,216,150 193,170,99 166,142,50 188,161,55 205,175,61 206,174,60 185,155,43 174,149,53 136,110,40 156,132,66 166,138,68 180,150,67 183,152,63 166,137,36 179,151,26 187,159,22 194,164,35 168,141,26 118,99,4 101,82,16 109,90,33 106,91,40 108,92,36 115,96,39 103,84,16 94,82,16 83,73,22 87,73,46 79,61,29 47,40,24 48,45,30 51,46,34 43,44,32 34,34,31 38,40,35 33,34,26 35,38,30 35,38,30 36,39,27 43,46,34 36,38,35 50,53,41 65,64,39 91,90,65 42,41,30 89,92,59
33,30,34 26,23,27 32,29,33 31,29,27 26,24,22 37,42,18 65,75,38 87,94,60 58,64,35 64,68,39 61,59,41 217,205,175 234,216,174 242,221,178 255,234,191 254,233,190 242,221,178 242,221,178 225,206,169 221,201,169 221,201,171 218,198,168 224,203,176 211,192,167 189,170,154 166,150,135 140,128,118 76,59,51 87,60,42 120,90,73 105,76,56 109,83,62 112,81,60 120,84,62 100,62,43 114,83,64 89,63,42 98,71,53 72,46,25 96,70,47 85,61,37 85,61,39 94,68,47 86,57,37 113,82,63 96,65,46 94,70,48 113,87,66 113,79,59 126,92,72 118,91,75 97,76,63 106,89,81 137,124,121 37,27,26 106,96,97 51,41,45 45,35,39 113,104,100 145,133,121 150,134,121 154,135,121 104,84,66 105,85,65 91,71,53 94,74,54 88,73,53 78,56,38 74,54,36 83,67,54 63,47,34 70,54,41 73,54,40 76,60,47 65,49,36 83,62,49 70,49,34 66,49,41 69,53,36 73,57,44 177,161,130 241,223,179 202,179,108 184,159,82 154,128,37 166,139,33 193,163,49 200,168,52 189,158,39 160,132,33 132,110,36 139,116,56 157,129,61 165,137,58 176,146,61 162,134,37 155,129,9 183,155,26 182,152,38 166,139,26 131,112,17 95,76,12 94,75,20 91,76,25 99,83,29 102,86,30 113,94,26 87,74,11 85,74,28 71,57,28 92,76,45 51,44,28 40,37,22 51,46,34 47,48,36 34,34,31 38,40,35 34,35,27 35,38,30 34,37,29 36,39,27 34,37,25 34,37,27 49,52,40 52,55,43 43,46,34 38,39,20 87,85,54
35,27,33 34,27,30 41,35,30 39,35,27 28,24,16 26,25,14 115,129,72 91,102,62 70,78,39 75,81,42 82,75,55 220,205,167 241,223,179 241,220,177 255,235,192 255,235,194 240,219,178 246,225,184 238,219,182 231,212,177 224,205,170 219,199,169 217,196,169 204,185,162 186,170,153 168,152,137 140,125,116 69,50,38 93,66,50 69,43,31 85,61,37 85,60,41 77,48,26 105,71,49 108,74,52 101,75,50 105,77,50 105,70,45 102,66,44 110,79,58 96,65,44 92,61,40 87,58,38 71,47,25 96,67,47 100,71,51 87,68,45 86,62,40 104,80,56 109,83,60 108,81,63 93,72,59 157,141,124 185,169,152 93,74,58 203,186,160 152,136,123 110,97,92 54,44,34 224,209,169 243,223,173 250,230,184 185,165,133 99,75,53 98,73,54 98,74,52 91,69,51 85,58,40 93,68,51 74,53,38 89,70,58 79,60,48 65,45,36 58,42,29 71,57,41 91,70,57 76,54,46 65,45,38 54,39,30 69,54,43 171,154,126 237,221,177 196,169,56 173,149,44 155,126,36 157,128,27 172,142,28 186,156,27 192,159,41 181,148,28 120,102,15 118,94,39 132,107,48 146,123,54 148,123,46 150,125,38 149,125,22 151,125,16 167,142,24 158,132,23 125,108,12 94,76,14 86,69,18 82,69,17 88,73,22 89,77,11 104,91,18 86,72,27 71,63,27 44,44,28 83,65,44 55,51,32 47,42,28 49,45,26 71,68,55 36,39,31 40,40,35 38,39,31 45,46,36 34,35,25 35,38,26 36,39,27 36,39,27 52,56,39 67,71,44 55,56,37 51,50,25 106,105,69
43,37,30 40,34,25 62,58,41 78,70,48 60,52,30 34,34,20 98,110,61 98,109,67 74,82,43 85,93,52 180,172,138 239,221,179 247,230,183 244,224,178 242,222,176 255,238,200 247,225,187 251,229,191 241,222,187 228,206,172 221,202,167 228,208,178 223,204,179 206,189,165 185,172,151 164,150,134 149,133,120 79,57,39 75,53,33 86,65,52 92,67,48 85,61,39 103,74,52 98,64,42 94,63,40 74,52,32 89,63,40 108,77,54 88,59,37 94,65,43 116,87,65 110,81,59 101,70,51 76,51,32 109,80,60 113,83,66 76,57,45 93,77,62 83,67,52 93,72,57 100,74,51 107,88,76 200,180,160 244,225,186 214,192,154 244,222,173 233,212,171 195,176,149 55,43,33 226,213,181 255,235,181 254,233,179 236,215,174 105,81,57 85,61,39 93,71,51 73,54,38 83,62,51 94,73,60 80,55,38 69,48,33 73,52,39 80,59,48 77,56,45 89,66,51 97,76,61 75,54,41 67,50,40 46,34,22 51,37,23 158,140,119 198,181,146 186,153,35 187,156,49 146,120,27 137,109,28 156,126,14 175,145,18 185,153,27 179,147,21 154,134,26 112,89,29 116,92,39 124,101,43 126,103,34 137,113,33 143,119,25 139,116,15 153,130,18 140,116,13 126,105,22 93,78,17 86,69,20 79,69,16 76,67,11 85,76,18 87,80,12 85,73,32 51,45,20 44,44,28 57,47,25 88,77,60 54,42,30 57,46,29 70,62,51 44,40,34 38,38,33 43,44,36 38,39,29 34,35,23 43,45,30 39,41,26 39,41,26 64,67,47 61,62,41 69,72,41 68,61,32 97,99,55
46,40,17 55,47,23 80,72,36 98,91,48 83,76,33 71,62,43 47,46,21 96,108,61 71,82,40 104,109,66 232,218,175 239,218,175 235,218,169 253,233,185 246,226,180 255,239,201 235,213,175 247,225,187 237,218,183 220,198,164 226,206,174 223,202,175 213,196,172 198,183,161 183,169,151 168,154,138 128,112,97 100,78,60 60,41,27 58,37,22 101,74,56 87,57,40 103,74,54 105,74,53 98,67,46 97,66,45 101,70,49 111,82,60 84,55,33 115,86,64 116,90,67 105,79,56 78,52,29 93,69,47 110,81,59 111,89,69 109,92,82 107,96,91 104,89,80 96,77,65 97,72,53 113,91,83 232,212,182 250,230,180 255,234,188 237,211,161 236,211,163 230,208,163 150,131,115 158,143,121 254,235,182 255,237,182 255,236,191 138,115,86 92,71,48 74,54,36 71,58,51 66,53,48 81,62,50 97,74,61 91,71,53 90,69,54 86,65,54 73,54,40 82,63,49 84,64,46 77,56,43 86,66,57 58,43,34 53,41,29 129,114,94 164,147,110 171,138,20 185,155,28 154,124,28 110,91,27 135,111,19 151,128,16 170,140,26 168,138,24 156,130,19 137,118,23 93,72,16 109,88,32 117,95,32 127,105,31 127,104,17 122,100,8 120,96,4 139,121,19 106,79,14 85,73,14 83,70,18 77,69,15 73,64,17 73,64,6 77,68,10 85,71,42 52,46,23 40,40,26 52,44,31 121,95,72 76,65,48 51,46,32 51,46,34 48,43,31 37,38,30 43,44,34 39,38,31 42,45,33 71,75,48 40,42,27 52,55,33 66,70,43 55,58,38 104,109,77 48,50,24 92,95,62
61,49,23 75,66,35 89,89,44 98,92,44 96,87,40 92,81,46 57,50,21 83,87,60 66,71,47 117,113,76 234,216,172 232,212,166 243,223,175 255,235,189 249,229,183 250,229,188 255,236,198 240,218,180 232,213,178 221,201,169 223,203,171 214,195,168 208,191,167 195,180,160 175,161,143 161,147,131 110,91,75 77,55,37 67,48,34 80,59,44 87,63,41 89,62,44 93,64,44 102,73,51 99,68,47 117,86,65 109,80,58 107,83,59 104,83,58 84,58,35 92,66,43 111,85,62 103,77,54 84,60,38 86,62,40 94,70,48 64,42,24 158,139,125 115,99,84 82,63,49 93,72,57 146,124,116 246,228,184 254,233,181 255,235,189 253,228,180 245,220,172 235,210,162 187,167,135 173,153,133 255,234,187 255,243,192 255,233,185 206,182,149 112,88,66 96,76,58 94,82,87 65,54,51 88,71,61 79,58,43 81,60,45 92,73,57 79,60,44 78,59,45 94,78,65 87,68,52 69,50,36 63,46,36 59,43,39 50,35,24 140,126,101 203,184,147 164,131,24 182,151,32 162,130,26 113,97,25 100,84,12 134,120,25 151,128,27 152,129,28 149,121,40 134,117,8 95,74,18 94,75,20 103,82,26 111,89,22 112,89,18 111,89,15 105,83,9 125,104,21 108,85,16 83,71,12 85,72,20 77,69,17 73,64,19 72,61,17 76,65,21 61,51,27 49,46,20 41,41,27 48,45,32 94,74,56 71,62,47 65,57,44 51,46,34 48,43,31 37,38,30 43,44,34 42,41,32 53,57,42 111,117,78 52,56,27 36,40,23 63,68,46 66,70,43 71,75,48 50,54,39 72,77,55
81,73,39 82,76,42 85,84,32 86,85,31 89,81,29 98,87,41 93,80,48 51,52,31 71,69,49 199,187,148 239,219,171 254,234,184 255,235,185 255,241,193 248,228,180 247,226,183 255,237,196 249,227,189 237,215,181 227,204,173 221,201,171 221,202,177 204,186,165 191,175,158 171,157,143 162,148,134 93,74,58 66,46,28 72,52,34 86,64,46 90,65,46 103,71,55 112,81,62 111,85,64 116,87,67 120,91,69 99,73,52 100,78,58 99,77,57 102,78,56 94,74,56 91,71,53 97,77,59 102,81,66 75,52,37 83,61,43 97,77,59 79,61,42 108,88,70 81,61,43 83,63,54 187,166,153 249,229,183 255,233,188 251,229,180 242,218,167 217,192,144 236,211,165 244,221,179 224,200,163 251,226,180 255,234,186 251,226,180 247,221,182 117,96,73 88,70,49 77,61,46 91,75,62 87,71,58 76,60,45 89,70,56 105,84,71 94,75,59 80,61,45 78,62,47 81,65,48 78,59,47 63,46,36 53,40,35 59,46,43 134,121,100 220,204,171 132,115,35 169,134,26 178,146,30 141,109,23 81,65,21 100,85,22 131,112,28 133,115,26 140,117,32 130,107,22 123,104,22 86,72,18 86,73,21 87,74,22 93,82,18 94,83,19 92,81,17 106,87,21 106,90,18 86,72,16 81,71,18 79,68,24 73,61,20 69,62,23 70,61,32 49,46,33 47,47,33 51,48,35 46,47,28 62,51,36 66,58,45 57,49,38 68,60,47 47,44,29 40,39,28 46,45,34 47,43,37 57,54,39 53,58,36 60,65,43 37,45,24 48,56,35 65,71,42 72,77,55 58,62,47 39,43,28
83,75,41 73,67,33 85,84,32 79,78,24 97,89,37 99,89,40 92,77,37 66,56,34 99,82,56 237,219,175 241,219,170 244,222,173 255,237,186 255,240,191 240,218,173 255,243,196 251,233,189 248,227,186 234,212,178 223,203,173 209,188,161 205,186,163 197,181,164 177,163,149 160,149,132 141,127,113 87,68,52 97,76,61 88,68,50 65,44,29 95,76,60 69,50,34 90,68,48 98,74,52 98,69,49 101,72,52 77,55,35 95,77,58 89,69,51 100,76,52 106,86,68 72,53,37 91,70,55 73,54,38 88,70,51 87,66,51 90,69,54 87,68,52 101,83,64 95,76,60 81,64,56 204,186,167 247,224,182 242,219,177 248,226,181 234,212,165 239,214,168 238,212,171 245,222,180 247,224,182 242,219,177 245,223,176 245,220,174 232,207,163 102,81,58 90,71,57 83,63,54 75,56,44 84,68,53 65,51,37 84,68,55 69,49,40 69,55,39 76,62,46 75,56,44 75,55,46 77,60,52 63,48,39 55,42,39 38,27,24 145,134,119 204,191,159 110,96,38 140,115,17 166,134,34 158,130,31 94,80,24 73,60,12 103,89,23 116,97,29 119,98,28 116,90,22 102,82,21 103,91,21 82,69,19 82,69,19 88,76,21 89,77,22 92,80,25 90,83,15 91,79,13 85,79,15 75,72,21 78,68,28 72,62,24 62,62,32 50,48,26 47,42,30 47,47,33 53,50,37 47,47,31 56,45,30 75,67,54 45,37,26 63,55,42 61,58,43 42,41,30 51,50,39 47,43,37 63,60,45 53,57,40 51,55,38 43,51,30 47,55,34 73,79,50 71,76,54 42,46,31 35,39,24
90,78,39 92,82,40 92,90,43 93,97,43 89,80,33 105,94,50 106,88,46 81,64,38 227,206,165 255,240,192 255,237,190 255,236,187 252,231,179 255,249,200 255,237,190 255,241,194 235,217,173 239,220,181 230,210,180 216,195,168 209,190,165 199,181,162 185,171,157 169,157,145 153,142,127 93,79,63 81,63,44 55,36,22 81,65,52 56,40,25 66,47,33 55,34,21 106,81,62 95,69,48 97,66,45 93,64,44 84,65,42 94,76,57 60,40,20 111,94,70 87,71,56 87,67,58 108,87,74 80,64,51 72,58,44 68,53,44 79,63,57 65,49,45 79,61,56 70,52,47 122,106,102 213,197,166 238,216,171 243,217,178 246,225,184 239,218,177 232,206,167 236,213,173 224,201,161 241,218,178 215,189,150 232,206,165 233,208,164 223,196,149 171,147,123 73,53,44 70,52,47 69,52,44 79,63,48 85,66,50 87,71,56 59,45,29 70,57,36 87,71,54 90,71,55 80,61,47 73,56,48 61,45,39 45,34,29 43,32,27 144,134,122 184,175,148 117,106,87 118,98,23 138,114,22 151,123,26 118,101,21 72,59,9 80,65,18 93,77,21 98,84,26 98,84,26 94,80,24 93,79,23 89,76,24 82,69,17 87,75,18 87,75,18 89,77,20 84,78,14 84,77,18 85,79,15 78,73,32 78,67,34 71,59,33 60,58,40 51,48,33 46,46,32 46,46,30 48,45,32 50,47,32 66,61,49 59,54,42 52,47,35 52,47,33 64,59,45 51,48,33 48,45,30 44,45,37 53,54,42 53,57,42 83,85,59 56,61,39 50,54,37 46,51,27 45,49,32 43,47,30 45,49,32
92,77,41 93,81,42 96,92,46 97,98,48 91,89,40 91,82,35 104,86,42 156,135,92 244,222,173 253,228,180 255,237,186 255,247,195 255,243,190 255,244,197 255,238,192 253,238,191 239,220,181 237,218,181 216,195,168 203,184,161 199,181,160 191,175,160 174,162,152 156,146,136 138,126,114 84,68,51 89,69,51 51,32,18 74,58,43 93,75,56 76,51,32 109,83,60 122,95,77 79,52,36 114,92,74 80,59,46 64,44,37 73,56,48 63,47,43 74,60,60 81,67,69 80,66,68 80,63,66 104,90,92 106,92,92 105,93,93 113,103,104 104,91,99 112,100,100 116,105,102 157,142,122 222,205,168 230,207,165 242,216,175 239,218,177 230,209,168 226,203,163 230,207,167 222,199,157 232,206,167 216,189,153 224,201,161 222,196,155 211,180,141 198,175,144 124,103,90 107,90,96 73,58,66 68,53,61 74,61,58 79,64,53 99,83,66 77,65,39 76,62,44 91,74,64 76,59,49 66,51,42 61,45,39 61,45,41 54,40,42 127,114,109 160,151,134 116,107,99 126,112,85 111,92,26 119,97,21 124,103,31 89,74,23 72,61,17 70,60,9 82,69,17 94,81,29 95,81,27 94,80,26 90,78,23 87,75,20 85,73,16 86,74,17 87,75,18 86,79,20 80,72,20 80,75,24 74,70,33 74,66,42 65,56,41 50,52,37 45,46,34 47,47,31 51,51,37 48,45,30 55,50,38 57,52,40 48,43,31 51,46,34 51,48,35 51,48,35 70,62,49 53,45,32 47,48,36 46,46,41 42,46,31 84,86,60 57,62,38 58,63,41 70,75,51 46,50,33 46,50,33 45,49,32
