38,38,33 34,34,29 38,38,35 41,46,40 48,53,47 55,61,52 46,46,46 42,40,36 42,41,34 34,34,31 31,31,31 27,29,26 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 227,188,147 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 236,188,132 237,194,138 206,167,128 182,142,106 157,124,85 246,227,190 233,209,176 88,63,44 96,68,41 118,87,64 97,68,46 101,72,50 104,74,48 105,74,51 104,75,55 105,76,56 83,52,29 117,82,55 200,164,113 255,229,181 246,216,172 155,130,100 134,114,84 84,71,39 80,66,37 78,65,31 76,65,30 70,61,34 66,56,34 76,67,52 74,64,54 65,54,51 84,70,70 89,77,67 148,125,112 109,84,54 109,80,47 103,68,41 127,93,63 75,49,26 79,59,39 117,95,75 92,66,41 97,68,46 121,95,72 95,74,59 40,26,26 53,40,37 46,32,34 55,41,54 124,110,127 129,117,133 139,126,145 138,125,144 142,129,148 135,122,141 142,129,148 128,118,138 128,118,138 118,108,126 101,91,109 73,59,74 104,83,70 77,59,56 83,69,71 40,32,40 45,36,47 41,32,45 45,33,49 72,59,80 65,51,66 193,162,154 192,158,138 186,155,132 201,163,144 170,134,114 194,153,133 224,191,164 41,44,32 38,42,27 41,40,29 41,40,29 44,45,33 42,46,29 41,45,28 41,44,32 34,40,27 42,46,31 41,48,32 52,56,41 46,50,35 43,47,32 43,45,30 45,46,34 44,46,31 41,45,30 48,52,37 44,47,35 45,48,36
37,39,34 31,33,28 37,37,32 44,46,41 43,45,40 46,52,43 41,42,34 44,42,38 45,44,37 37,37,34 33,33,30 30,30,27 30,30,27 24,26,23 25,27,24 27,29,26 27,29,24 32,32,27 82,69,88 85,71,99 82,68,92 78,57,55 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 232,189,133 205,163,121 167,130,88 149,115,72 234,212,178 218,195,166 82,62,44 99,75,49 109,81,54 105,79,56 87,62,43 81,55,34 78,52,31 80,55,36 89,63,40 75,49,24 89,63,38 99,66,39 145,107,70 155,118,74 255,232,186 255,235,189 208,184,147 150,129,106 124,107,97 120,105,94 100,87,84 97,84,81 151,135,122 150,133,109 206,186,156 204,176,149 126,93,68 88,60,33 92,62,36 91,62,31 85,56,25 80,47,22 89,63,42 63,41,23 70,50,32 86,62,40 80,56,34 95,70,53 47,28,14 52,38,38 39,26,23 42,28,30 80,67,77 109,97,111 135,123,139 139,126,145 137,124,143 138,125,144 136,123,142 135,122,141 131,118,137 130,118,134 113,101,117 110,98,114 83,73,91 77,61,59 92,69,56 73,60,68 32,26,33 48,44,55 49,39,57 35,25,45 64,51,72 58,46,62 156,135,131 179,145,125 184,150,128 186,152,134 187,158,138 181,146,131 248,208,185 51,52,40 39,42,30 46,48,33 44,46,31 46,42,32 43,44,32 45,47,32 45,49,34 44,48,33 45,49,34 48,52,37 51,55,38 46,50,33 47,54,38 47,54,38 45,47,32 41,43,28 41,45,30 43,47,32 47,49,34 50,51,39
38,41,33 32,34,29 29,31,28 41,43,40 37,39,36 38,40,37 40,40,35 45,45,40 43,44,36 38,38,35 36,36,33 33,33,30 34,34,31 28,30,27 28,30,27 27,27,24 29,31,26 30,30,25 84,70,94 85,71,97 81,66,88 85,61,55 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 209,170,127 156,122,81 159,122,82 224,204,174 209,188,163 79,61,56 79,58,35 99,73,48 105,76,54 110,79,56 104,70,48 91,57,35 86,60,39 86,60,35 87,61,36 68,49,26 65,41,19 123,90,65 112,79,54 104,71,46 135,102,65 255,228,177 252,223,174 255,238,188 248,218,174 255,230,186 255,231,185 255,245,192 255,251,199 98,71,39 90,59,47 112,82,67 87,58,38 104,73,52 113,79,59 96,66,40 98,72,51 100,75,58 67,44,29 53,32,19 99,75,53 118,91,73 71,46,29 53,33,24 56,39,40 53,39,44 40,30,34 67,54,64 110,98,112 118,106,122 134,121,140 139,126,145 138,125,144 134,121,140 134,121,140 131,119,135 122,110,126 118,106,122 111,99,113 89,80,95 55,42,52 98,76,56 64,52,54 37,30,40 48,43,59 48,40,57 39,31,48 61,51,69 57,47,65 119,100,102 172,141,122 191,155,133 179,145,127 181,151,134 181,149,133 227,186,166 58,54,48 42,46,31 44,46,31 43,46,34 45,44,33 46,48,33 44,46,29 48,52,37 42,46,29 44,47,35 49,52,40 51,55,38 44,48,31 50,52,37 45,49,34 45,47,32 44,46,31 45,47,32 43,47,32 52,56,41 50,52,49
39,42,34 34,36,31 28,30,25 38,40,37 43,45,40 34,36,33 40,40,37 48,48,43 45,45,40 40,40,37 37,35,33 34,34,31 37,37,34 35,37,34 32,34,31 30,28,24 34,36,31 39,39,36 80,69,94 92,78,102 71,61,79 94,67,62 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 216,174,122 196,158,112 163,131,99 145,112,75 220,199,172 209,190,167 116,99,100 85,63,45 107,81,56 105,76,52 110,79,56 96,65,46 98,64,44 78,52,31 108,82,61 77,53,29 80,56,34 93,66,48 72,50,32 77,56,41 70,54,41 83,62,49 137,114,83 229,201,143 255,231,180 255,255,210 255,253,216 206,177,142 89,70,47 66,51,40 53,42,35 59,48,45 51,35,29 112,91,78 70,45,28 76,51,32 76,52,28 95,70,51 95,70,53 77,52,35 77,52,35 90,64,50 76,53,38 79,54,37 69,48,44 40,26,28 56,42,47 50,38,40 42,32,36 94,82,96 121,109,125 134,122,138 136,123,142 136,123,142 131,118,137 128,115,134 134,121,140 128,115,134 124,112,128 113,101,117 97,88,103 63,52,59 100,79,64 52,42,43 37,28,41 43,36,50 49,44,62 42,34,53 57,47,65 59,47,63 79,62,68 175,146,126 167,136,115 191,155,137 186,150,130 213,177,159 221,184,160 63,43,25 44,46,31 43,47,32 46,48,33 43,46,34 43,46,34 44,47,35 49,52,40 42,45,33 45,49,34 45,49,34 49,53,36 51,55,38 59,61,44 48,52,37 43,47,30 41,45,30 43,47,32 46,48,33 44,47,35 48,51,41
41,44,36 36,38,33 32,34,29 37,39,34 38,41,33 38,38,35 41,41,38 48,48,43 44,44,39 41,41,36 37,35,36 33,33,30 36,36,33 37,37,34 36,36,33 33,31,27 39,41,36 48,45,49 79,67,97 83,72,99 72,61,84 114,85,79 212,170,132 199,160,121 218,175,130 187,145,103 255,215,163 218,174,123 224,178,121 206,162,109 215,174,117 197,159,113 165,133,101 151,119,85 217,196,173 206,189,165 142,127,137 72,53,37 101,75,54 94,65,41 98,67,46 90,59,40 83,52,29 97,73,49 119,90,70 93,67,44 63,38,21 106,80,66 102,82,75 70,54,52 31,20,17 43,32,29 60,50,40 74,62,50 209,198,181 61,50,43 47,38,34 42,37,36 23,18,20 35,25,24 43,31,21 45,30,19 175,159,153 90,69,58 81,56,37 92,65,47 92,67,48 89,67,49 86,61,42 109,85,63 98,73,56 77,50,32 109,78,66 79,53,39 50,29,27 41,27,29 43,29,29 38,26,26 41,29,34 84,72,86 118,106,122 138,125,144 135,122,141 136,123,142 134,121,140 131,118,137 133,118,138 131,116,136 129,114,134 117,102,122 97,88,103 68,59,74 76,61,52 57,43,45 40,31,42 39,31,48 42,37,55 47,42,60 56,46,64 54,39,61 62,47,57 194,165,145 175,144,125 191,157,139 202,161,141 193,155,134 228,193,168 119,87,71 44,44,30 47,49,32 44,46,29 41,45,30 43,47,32 44,48,33 45,49,34 45,49,34 45,49,34 49,53,38 49,53,36 51,55,38 60,62,47 54,56,41 42,46,31 43,47,32 45,49,34 48,52,37 49,52,40 43,46,34
39,41,38 39,41,38 31,34,26 35,38,28 35,38,30 42,44,39 43,43,40 48,48,43 43,45,40 42,44,39 36,36,33 34,34,31 36,36,33 37,37,34 36,36,33 34,34,31 39,44,40 58,54,63 72,63,87 77,63,89 64,50,74 115,89,75 216,173,140 198,156,114 203,160,113 209,166,119 255,216,166 217,171,116 229,183,117 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 208,194,169 204,186,167 132,117,127 71,55,42 109,82,64 101,70,49 107,71,49 102,71,50 102,72,46 94,68,45 95,66,44 116,87,65 80,51,31 119,94,75 91,68,53 98,75,60 116,95,80 95,79,66 89,78,75 79,70,81 19,11,19 26,19,22 67,56,49 125,113,101 168,148,139 122,101,97 107,81,60 95,64,41 102,73,53 95,69,48 91,62,42 104,75,53 93,68,49 89,67,49 77,55,37 83,61,41 92,67,48 94,67,49 74,48,36 68,48,39 41,23,22 38,26,28 41,30,27 39,27,29 40,27,35 97,85,101 129,116,135 130,117,136 136,123,142 134,121,140 135,122,141 135,122,141 137,122,142 128,113,133 123,108,128 114,101,120 91,82,95 84,76,82 59,42,45 69,54,62 63,53,57 37,30,40 35,28,40 48,41,53 56,43,64 60,47,68 60,46,61 181,151,136 183,152,131 193,157,135 205,163,139 200,155,134 217,179,160 217,180,156 48,48,34 42,49,31 44,51,33 44,48,31 45,49,32 45,49,32 48,52,35 49,53,36 48,49,37 49,52,40 50,52,37 51,55,40 47,49,34 51,53,38 47,49,34 51,58,42 49,53,38 46,50,35 51,55,40 48,52,37
37,39,36 39,41,38 36,39,31 34,37,29 35,38,30 48,48,45 45,45,42 47,48,40 50,50,45 41,43,40 37,37,34 33,33,30 36,36,33 39,39,36 37,37,34 38,36,37 41,43,40 60,56,65 67,60,88 71,57,83 65,51,75 124,99,82 207,165,123 207,163,112 202,159,110 219,174,126 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 213,201,175 207,189,170 141,124,130 70,53,43 82,55,37 91,57,37 111,77,57 95,66,44 88,62,39 87,63,41 69,45,23 81,57,35 85,59,38 101,75,54 117,86,65 114,83,62 98,72,51 103,81,63 168,150,131 84,65,67 144,128,126 106,92,97 137,122,102 242,223,184 255,238,192 221,197,164 114,87,69 103,72,49 110,81,59 90,66,44 81,55,30 78,47,26 96,65,44 81,56,37 81,56,39 99,74,57 108,78,61 98,67,48 74,52,34 62,47,38 56,40,36 33,21,21 37,25,25 39,27,29 45,33,45 115,103,119 131,116,136 131,118,137 128,115,134 131,118,137 132,122,140 131,118,137 127,114,135 120,107,128 117,104,123 104,92,108 93,81,86 64,54,30 61,49,21 58,45,24 84,78,55 47,43,22 43,39,18 45,41,20 45,36,32 65,53,69 60,46,63 155,124,114 193,157,137 196,155,135 215,168,145 223,176,155 223,182,164 248,210,191 48,45,30 51,58,40 56,63,45 52,52,36 50,52,37 46,50,35 50,54,39 51,53,36 46,50,35 53,55,40 48,50,35 55,57,42 47,49,32 50,52,37 47,55,34 60,63,43 58,62,47 50,54,39 51,55,40 49,53,38
38,41,33 38,41,33 39,41,36 34,37,29 37,40,32 48,50,45 42,45,37 47,48,38 46,48,43 41,43,38 38,38,35 33,33,30 33,33,30 38,38,35 36,36,33 34,36,36 44,44,44 70,60,78 70,60,89 72,58,86 70,57,78 128,104,82 215,173,131 212,167,123 222,179,134 212,167,123 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 184,152,108 151,118,81 217,200,176 214,196,175 146,130,128 67,50,42 90,68,48 105,79,58 89,63,42 98,69,49 100,71,49 93,67,46 84,58,37 73,49,27 89,63,42 92,69,54 78,55,40 94,69,50 110,85,66 185,161,137 230,207,165 234,210,175 255,245,201 151,130,128 87,68,56 249,226,186 255,254,193 255,242,197 116,90,78 107,73,51 85,62,49 101,82,70 91,69,51 113,84,64 86,57,35 113,84,64 131,102,82 88,63,44 84,59,40 86,57,37 80,61,49 54,41,34 59,43,39 43,31,31 37,27,31 41,29,34 87,73,86 125,113,129 129,116,137 132,117,139 133,118,138 137,124,143 131,118,137 123,109,126 123,108,128 123,109,124 129,117,117 98,87,80 67,60,17 62,56,10 58,48,10 55,43,13 55,48,9 68,61,20 64,53,20 71,57,28 74,57,31 75,54,50 84,58,62 107,79,70 204,163,145 218,173,152 207,162,139 220,175,154 227,186,166 242,204,185 68,61,43 49,56,38 52,56,39 61,63,46 46,50,35 48,52,37 53,55,38 54,56,39 51,53,38 51,55,40 50,54,37 52,56,39 57,61,44 56,60,43 60,62,45 73,76,56 67,70,50 48,53,33 58,60,43 51,53,38
38,40,35 39,41,36 42,44,39 35,37,34 42,44,41 48,50,45 44,45,35 46,47,39 41,41,38 42,44,41 37,37,32 34,34,31 36,36,33 37,37,34 37,37,34 33,38,37 44,43,46 65,55,73 70,64,89 69,58,83 62,48,63 130,106,82 191,149,109 230,184,143 223,178,132 220,172,127 243,191,141 216,164,104 255,204,140 222,170,108 219,171,113 204,159,111 185,155,109 148,116,74 214,200,175 216,199,175 147,131,125 80,64,58 74,54,36 105,80,61 78,52,31 73,47,26 94,68,45 87,61,38 105,78,60 88,63,44 90,68,48 107,87,80 110,89,85 87,66,55 112,86,74 255,234,195 255,253,196 255,247,191 255,244,183 213,189,156 177,152,135 255,231,191 255,250,192 255,254,204 164,140,118 126,95,74 109,88,75 145,128,120 76,51,34 122,92,75 94,68,47 101,72,52 93,67,46 83,58,39 74,49,32 98,71,53 73,53,44 46,33,26 52,39,36 46,34,36 38,28,29 33,23,27 104,90,103 117,104,123 127,114,135 129,116,137 141,128,147 128,115,134 123,109,126 118,104,117 134,118,114 76,63,29 74,63,19 71,60,16 75,67,17 59,50,5 66,51,15 68,53,17 63,52,17 58,45,13 144,118,97 181,148,123 200,164,144 169,127,105 151,106,85 154,119,104 233,192,174 216,174,152 212,167,146 212,167,146 214,171,154 203,165,148 71,54,30 48,52,35 49,54,34 51,51,35 53,53,39 52,52,38 51,55,38 50,54,37 52,54,37 51,53,36 51,55,40 51,55,40 58,63,43 58,63,43 55,62,44 63,60,45 61,61,45 60,60,44 55,57,40 52,53,41
39,41,36 41,43,38 38,40,35 38,41,33 44,47,39 46,46,41 47,48,38 46,47,37 40,40,35 43,43,38 34,34,29 36,36,33 36,36,33 37,37,34 38,38,35 34,39,38 40,39,42 59,49,69 76,67,93 70,59,82 71,55,68 135,109,84 196,154,114 230,184,143 238,193,145 214,167,117 214,163,110 209,157,97 234,181,117 225,173,111 213,165,107 199,156,109 195,158,114 157,122,86 220,203,179 216,199,175 158,143,134 55,39,33 70,49,34 91,69,51 79,54,35 92,68,46 94,70,46 92,66,45 106,79,61 108,81,65 92,67,48 74,55,43 105,85,76 103,82,69 101,75,61 255,250,200 255,253,194 255,235,177 255,250,192 244,217,170 202,174,145 255,242,195 255,254,196 255,253,199 214,189,161 119,90,70 90,68,48 99,81,62 102,80,60 115,90,71 110,85,66 98,73,54 97,72,53 123,98,81 88,63,46 98,71,53 76,56,47 53,40,33 43,30,27 41,29,31 37,27,28 40,30,34 105,91,104 121,109,125 124,111,132 132,117,139 130,120,138 124,111,130 116,101,121 129,115,130 66,54,28 74,63,17 70,59,15 70,59,15 70,58,19 55,44,9 75,60,22 78,63,25 71,61,23 62,45,17 140,110,93 200,163,139 163,121,97 159,117,95 138,95,78 136,99,84 226,185,167 228,185,166 209,167,145 206,160,142 206,163,144 204,161,144 102,76,51 53,57,42 51,55,38 52,54,37 51,55,38 50,54,37 52,56,39 50,54,37 60,62,45 51,54,34 51,55,38 52,56,41 53,58,38 56,61,41 53,60,42 63,60,45 59,61,44 60,62,45 58,60,43 53,55,40
41,43,38 37,39,34 42,45,37 42,45,37 44,46,41 44,44,39 50,51,43 47,48,40 38,40,35 44,46,41 34,34,34 34,34,31 36,36,33 36,36,33 41,41,36 40,40,37 46,43,47 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,105 213,160,105 233,184,119 231,178,114 213,165,107 199,156,107 171,137,94 163,124,92 223,204,181 219,200,175 175,158,148 51,35,29 67,48,34 83,58,39 108,81,63 84,62,42 93,71,53 90,68,48 95,70,53 68,46,28 69,50,27 100,78,60 83,62,47 97,75,57 210,185,157 255,255,203 255,252,199 255,254,198 255,245,190 255,237,184 255,238,187 255,248,195 255,248,195 255,254,198 227,203,166 82,59,44 90,66,44 80,59,44 95,77,58 89,69,51 82,62,44 96,75,60 126,106,88 76,54,34 90,68,50 116,91,74 80,60,51 62,46,42 35,21,23 43,29,34 33,21,26 41,29,34 103,89,104 115,103,119 127,114,133 130,117,138 128,116,132 132,119,138 118,104,130 112,99,92 75,66,19 72,63,18 64,57,16 59,52,13 50,38,8 62,50,20 80,66,23 79,68,22 77,66,22 178,158,138 109,78,68 174,136,115 164,118,90 147,105,81 149,107,85 150,112,95 207,169,150 212,169,150 209,168,150 203,162,144 207,164,145 216,171,138 180,140,104 53,57,42 50,54,39 51,55,38 49,54,34 51,55,38 52,54,37 53,55,38 50,54,37 51,55,40 54,55,43 57,58,46 60,62,45 54,56,39 58,61,41 64,62,44 58,59,40 54,56,39 60,62,45 52,54,39
46,48,43 43,45,40 44,47,39 42,45,35 44,47,39 41,43,38 48,51,41 46,48,43 39,41,38 44,44,41 34,34,34 32,32,29 33,33,30 35,37,34 41,43,38 36,36,36 49,42,52 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,135 222,169,112 215,168,105 224,168,105 212,165,102 196,153,106 161,132,83 161,124,84 232,211,184 223,202,177 170,150,143 64,48,42 68,47,34 78,56,36 91,66,47 79,59,41 79,59,39 75,56,33 78,59,43 69,53,38 59,43,30 83,63,56 76,56,49 75,54,41 235,211,176 254,228,176 255,247,197 255,242,191 255,245,194 255,234,185 255,232,181 255,246,195 245,219,169 255,242,189 243,211,165 156,132,126 90,69,67 69,48,46 78,61,53 64,47,37 75,56,42 79,58,45 97,75,57 115,95,75 106,86,68 76,56,38 62,45,35 63,47,43 66,49,55 41,29,31 40,28,30 44,32,34 95,81,96 111,99,113 119,104,124 130,115,135 128,113,133 112,98,115 108,94,107 70,63,22 72,64,12 69,60,13 71,64,21 62,55,14 55,43,13 53,40,8 73,58,18 78,67,21 79,67,30 140,118,110 153,128,127 201,168,157 151,106,83 159,119,96 140,100,77 142,99,82 193,152,136 226,181,158 213,173,150 216,175,155 216,173,154 216,171,148 244,207,181 61,58,43 51,55,38 53,55,40 57,59,44 60,62,47 61,68,50 64,68,51 53,54,42 54,55,43 53,54,42 60,61,49 64,66,49 58,60,43 54,57,37 65,63,45 61,61,45 57,59,42 58,60,43 57,59,44
46,49,41 46,49,41 41,44,36 41,44,36 41,44,36 43,46,38 49,52,44 44,47,39 40,40,35 43,43,40 34,34,31 33,33,30 34,34,31 39,41,41 44,46,43 32,37,33 52,43,58 63,50,71 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,126 242,186,121 205,159,93 200,157,110 165,133,87 155,119,72 240,222,190 233,209,183 165,148,138 75,60,51 62,42,24 84,62,44 81,60,49 67,48,36 50,34,21 65,50,41 71,55,53 113,99,99 124,110,115 126,109,112 130,110,103 180,158,140 255,234,189 255,232,177 255,250,194 255,243,190 255,250,200 255,239,190 255,226,177 249,218,169 251,220,171 255,232,179 252,214,166 210,181,150 180,157,142 145,122,107 166,143,130 181,160,147 145,123,117 112,91,91 99,78,76 69,48,44 78,62,58 62,46,42 50,34,28 65,49,43 68,51,54 54,40,40 45,33,33 36,24,26 78,66,78 110,96,109 114,100,115 125,110,130 122,108,132 112,96,94 186,170,37 181,158,29 77,69,15 62,50,9 62,47,7 67,50,11 72,60,21 64,51,17 59,46,14 69,57,18 81,66,28 133,112,101 101,81,91 153,124,120 173,132,116 152,115,100 135,103,89 96,68,59 135,99,91 219,176,157 203,162,142 203,165,144 213,170,151 220,173,152 219,183,165 72,61,54 52,53,32 54,57,37 61,63,46 67,69,52 62,66,49 65,67,50 55,59,44 59,59,45 59,63,48 61,63,48 58,61,41 58,61,41 74,75,56 65,66,47 65,67,50 60,62,45 60,62,47 60,62,45
46,49,41 44,47,39 44,47,37 43,46,38 44,45,37 67,59,46 60,57,44 47,48,40 40,40,35 43,43,40 33,33,30 33,33,30 34,36,33 39,41,38 38,40,40 35,37,34 54,41,60 65,52,73 62,53,75 70,61,76 88,71,63 142,108,86 200,156,126 201,152,114 255,205,152 241,186,132 226,173,120 236,181,129 241,186,134 252,198,137 215,167,109 213,170,121 165,129,80 149,112,68 251,231,199 229,205,179 144,127,119 55,40,29 76,57,45 59,41,38 54,37,40 89,74,82 122,105,111 126,112,114 135,119,115 163,144,130 169,149,129 187,167,135 219,194,150 245,221,170 255,240,184 255,248,192 255,254,195 255,250,193 255,251,198 255,249,191 255,239,183 253,224,171 253,221,166 255,241,184 255,216,157 255,222,164 250,216,157 252,219,167 249,218,167 251,220,171 231,204,159 186,161,131 175,155,135 149,129,122 143,127,121 136,120,116 120,106,108 85,71,73 52,35,41 54,40,42 48,36,38 47,33,35 60,47,57 107,95,107 119,105,120 123,107,122 110,97,116 139,126,63 201,174,15 217,187,22 86,71,8 53,45,11 64,52,13 74,60,17 71,60,14 65,55,15 57,44,12 57,41,8 80,64,33 167,147,138 118,104,121 62,48,65 44,27,30 48,31,32 41,27,32 38,26,31 93,65,65 201,161,138 223,180,161 217,176,156 212,167,146 233,185,160 222,184,167 104,79,60 53,54,35 57,60,38 60,65,45 61,64,44 70,74,57 63,67,50 60,64,49 64,66,51 67,68,49 58,60,45 60,63,43 59,62,42 76,77,56 88,86,64 76,79,59 65,67,50 60,62,47 60,62,45
49,52,44 46,49,41 42,48,39 42,48,39 64,61,46 127,108,83 121,103,82 52,51,44 44,44,41 44,44,41 31,31,28 32,32,29 34,36,33 38,40,37 38,40,37 32,34,29 56,44,60 61,48,67 65,54,77 56,46,66 104,85,71 148,117,94 195,154,125 209,163,124 235,186,137 228,176,126 233,181,131 229,177,127 209,156,113 252,200,150 212,164,108 231,185,130 188,151,98 163,124,81 237,209,180 224,203,178 126,110,104 53,35,34 44,25,32 88,72,85 113,99,104 126,113,108 196,179,155 223,201,167 251,225,184 250,223,176 254,230,179 255,232,179 255,234,178 255,245,190 255,230,170 255,242,181 255,251,188 255,248,186 255,255,198 255,255,192 255,255,191 255,251,187 255,255,193 255,246,181 255,254,187 255,234,168 255,223,159 255,225,163 255,248,189 255,247,191 255,238,180 255,236,180 248,218,172 239,212,165 242,217,171 231,205,164 195,175,143 145,127,108 110,98,103 122,110,122 108,96,110 106,94,106 80,69,78 95,83,95 114,100,117 108,94,111 96,83,102 100,87,35 182,156,7 196,153,6 196,166,37 62,48,3 65,53,16 66,55,11 77,62,15 74,61,11 70,53,14 65,50,14 65,51,26 137,120,123 80,70,90 58,45,66 58,47,56 68,50,59 79,57,62 78,56,61 83,55,57 210,170,145 218,173,152 220,175,152 218,171,148 235,188,165 213,179,161 205,179,158 58,56,36 56,63,45 57,61,44 59,64,44 66,71,51 58,66,45 61,63,46 59,61,44 100,81,54 65,63,45 65,68,48 60,63,43 61,63,46 66,69,47 73,74,55 65,66,47 60,65,45 58,63,43
44,50,41 46,52,43 43,49,40 46,47,39 94,84,62 143,116,82 163,142,119 63,57,48 40,40,35 43,43,40 34,34,31 32,32,29 36,38,35 39,39,36 43,43,38 38,36,34 57,43,60 64,49,69 62,52,72 50,40,60 103,82,67 153,122,101 185,149,120 201,161,125 230,182,137 246,197,148 231,184,134 244,196,151 205,156,116 251,203,156 209,164,118 221,177,126 190,151,110 169,130,91 218,189,156 211,192,167 53,40,37 67,52,60 93,80,90 117,105,105 184,169,149 197,182,146 205,183,145 232,207,163 255,240,190 255,235,182 255,249,190 255,250,191 255,243,181 255,224,161 255,217,150 255,225,161 255,251,185 255,248,185 255,249,184 255,250,185 255,254,187 255,251,183 255,248,183 255,255,189 255,253,188 255,248,182 255,255,190 255,251,190 255,253,192 255,253,192 255,249,191 255,247,186 255,241,188 255,232,179 253,227,175 248,219,168 234,212,165 214,192,156 119,107,107 117,105,117 115,103,115 109,100,111 104,95,106 82,73,84 102,93,104 89,80,95 89,79,97 63,49,22 182,152,12 209,174,22 212,177,23 156,127,26 54,37,2 61,43,11 67,55,14 81,66,17 82,59,17 74,55,16 66,51,29 73,59,72 103,89,113 69,54,76 122,97,94 150,112,104 133,91,78 137,99,89 96,66,65 191,156,131 210,168,146 212,170,148 209,164,141 209,171,152 215,183,169 252,214,195 65,66,47 58,65,49 60,64,47 59,64,44 59,61,44 55,62,44 62,64,47 64,67,47 112,95,69 79,75,56 73,76,56 74,77,57 58,62,45 66,69,47 79,77,55 70,71,52 64,69,49 60,65,45
44,50,41 47,53,44 45,48,40 54,55,45 105,88,62 137,109,69 146,127,102 64,60,50 38,38,35 43,43,38 38,38,35 31,31,28 36,38,35 37,37,34 44,44,39 46,41,43 58,45,64 63,50,71 56,43,62 52,39,58 103,81,63 158,124,104 176,137,107 211,168,135 223,177,136 251,203,156 248,198,152 232,188,150 204,158,117 253,204,164 215,169,130 219,174,130 187,149,112 174,136,99 211,181,155 207,188,161 102,90,92 60,48,60 109,96,106 144,129,118 199,180,145 216,195,154 219,194,148 249,225,172 255,242,185 250,225,166 255,237,175 255,243,182 255,234,170 255,221,157 255,231,166 255,248,180 255,246,180 255,254,190 255,252,186 255,243,178 255,250,186 255,253,188 255,251,183 255,233,167 255,247,179 255,251,187 255,242,179 255,255,195 255,253,192 255,253,192 255,255,190 255,255,191 255,234,172 255,239,181 255,241,188 255,237,180 235,210,166 200,177,137 125,111,111 115,103,115 115,103,117 109,97,109 108,96,108 84,75,86 92,83,94 93,84,95 83,74,87 59,48,41 139,114,27 188,161,4 201,155,16 225,176,56 182,149,40 70,47,0 60,47,15 80,65,18 84,65,28 75,66,39 71,64,48 68,55,63 87,74,95 77,64,83 196,155,137 218,167,139 199,144,113 189,136,109 107,76,66 182,148,128 213,175,154 207,169,148 205,164,144 188,150,131 217,179,162 225,182,163 75,66,47 59,63,46 57,62,42 60,63,43 59,63,46 60,62,45 66,69,49 72,73,54 104,94,70 87,78,59 66,71,51 71,76,56 65,68,48 66,71,51 65,66,47 69,72,52 65,70,50 64,69,49
47,47,42 51,51,46 45,45,40 63,63,47 114,95,60 151,123,83 143,126,100 69,66,51 40,41,33 46,47,39 39,39,34 30,32,27 37,39,36 36,36,31 51,50,41 49,44,46 60,48,64 59,46,65 58,45,64 56,41,49 113,90,77 165,134,115 176,136,102 214,175,136 198,155,120 250,206,164 225,183,141 234,190,150 204,155,115 215,170,135 201,157,119 207,165,123 179,145,104 175,140,104 197,168,144 211,192,169 123,108,118 96,84,98 111,95,93 187,166,141 220,198,153 240,215,167 253,227,173 255,250,192 255,253,190 255,250,187 255,249,185 255,251,188 255,248,183 255,244,180 255,242,182 255,227,163 255,239,175 255,251,186 255,255,190 255,255,189 255,255,188 255,255,188 255,244,177 255,239,175 255,242,176 255,251,186 255,255,191 255,255,192 255,253,190 255,255,193 255,254,190 255,255,191 255,251,187 255,241,178 255,241,183 255,249,188 255,240,187 255,234,184 128,112,97 110,97,107 103,91,103 103,91,103 96,84,96 91,82,93 65,57,65 86,77,88 71,62,73 56,49,33 65,53,12 161,133,8 189,142,23 183,135,36 176,135,49 156,119,46 48,32,1 71,59,22 83,69,51 79,71,58 75,66,49 77,60,63 99,86,107 67,54,73 162,126,118 166,123,104 175,124,96 151,105,79 125,97,86 174,141,130 219,176,157 217,174,155 193,155,134 205,164,137 232,181,157 233,189,161 121,100,73 60,64,49 58,63,43 60,63,43 59,63,46 62,65,45 66,66,50 76,77,58 87,74,51 84,70,52 76,73,58 65,67,50 63,67,50 67,70,50 64,68,51 65,69,52 62,63,44 67,70,50
