135,98,43 145,108,55 160,122,72 191,153,107 195,152,107 181,138,89 170,127,78 166,123,74 172,129,80 187,144,99 178,135,90 145,103,63 138,103,65 171,129,87 156,115,70 166,123,76 157,114,67 154,111,64 152,107,59 168,123,75 182,135,85 171,125,70 185,138,88 174,130,88 195,151,98 181,134,73 176,128,70 185,137,83 190,144,85 189,143,88 189,147,95 184,141,92 172,131,86 157,118,75 156,122,81 161,118,83 174,129,81 161,120,73 169,129,77 195,157,107 161,128,76 155,125,69 160,134,82 103,87,33 119,106,54 109,97,60 138,124,66 119,110,63 136,120,48 137,121,38 105,86,22 120,108,42 115,96,32 109,97,42 88,77,15 62,43,29 53,43,44 58,48,52 44,37,35 31,25,16 23,21,22 19,13,20 31,23,29 44,38,43 58,48,52 60,50,54 64,54,58 73,59,61 80,67,64 121,94,76 153,111,89 149,127,82 157,129,61 173,144,54 161,136,90 153,125,57 180,142,78 176,134,71 194,153,83 188,145,69 194,148,93 173,126,76 186,143,96 175,132,85 188,145,96 177,134,85 192,144,90 207,156,99 193,146,83 186,139,76 174,127,64 183,136,73 210,163,100 190,143,80 203,156,93 179,132,69 196,149,88 196,149,88 212,165,104 193,145,87 181,133,75 191,144,83 193,146,85 197,149,91 182,134,76 192,144,86 184,136,78 183,135,77 181,133,75 186,138,82 181,133,79 195,147,93 182,134,80 176,128,74 179,128,75 184,133,80 202,153,102 217,168,117 216,166,106 186,136,76 198,148,88 205,155,95 205,158,97 197,145,85 199,147,85 192,140,78 184,134,74 194,140,81
169,128,83 169,129,77 184,144,92 160,117,72 167,124,79 162,124,76 171,133,85 169,128,81 175,134,87 165,122,75 178,135,88 194,151,106 165,121,81 181,138,91 165,122,75 181,138,89 161,118,69 165,122,73 171,130,83 162,121,74 168,125,76 168,127,70 161,114,62 177,130,78 173,131,79 176,132,79 166,120,65 197,151,96 192,145,84 182,134,78 191,143,89 188,140,86 213,170,121 193,149,98 188,140,86 175,133,81 201,161,107 196,153,104 164,124,72 167,128,85 157,124,74 160,129,78 128,106,61 123,105,43 109,95,52 105,99,53 95,88,18 100,91,15 102,89,39 105,95,28 131,122,35 109,100,42 114,111,30 65,51,35 49,40,34 51,42,36 39,29,30 30,20,21 24,22,23 28,26,27 26,24,25 25,23,24 36,29,32 51,44,47 57,50,53 63,53,57 68,58,59 73,59,64 99,85,71 132,102,85 151,117,87 139,118,48 137,124,35 121,108,19 101,91,24 159,141,79 177,142,57 166,136,51 210,173,90 211,167,96 195,150,88 203,158,94 182,141,94 172,130,78 173,130,81 178,135,86 172,129,73 194,151,95 197,150,98 199,153,98 199,152,89 178,131,68 174,125,60 200,151,86 195,148,85 195,148,85 205,160,98 191,146,84 208,159,94 205,158,97 209,162,101 201,150,93 195,149,94 204,157,96 192,145,84 204,157,94 190,143,80 195,148,87 185,138,77 196,148,92 197,150,89 175,127,69 190,142,84 178,130,72 185,137,79 167,119,61 197,149,93 193,145,89 192,145,82 187,135,73 188,141,80 211,164,103 211,159,99 204,152,92 197,147,85 178,127,70 162,108,49 184,130,71
180,134,77 182,136,77 188,141,89 189,147,95 186,144,92 182,144,94 162,124,74 165,124,77 165,124,77 182,140,88 158,116,64 173,130,83 173,131,79 164,121,74 159,116,69 181,138,89 198,155,106 188,145,96 144,103,56 177,136,89 149,107,55 185,143,91 166,124,72 179,137,85 189,147,95 169,125,72 174,127,77 170,124,67 190,143,82 196,148,92 189,141,83 184,136,78 197,150,98 197,150,98 181,137,86 170,127,78 154,114,62 159,118,71 173,135,85 174,141,93 143,116,55 155,126,63 132,112,51 134,116,54 122,108,63 98,91,52 84,74,21 115,108,49 111,101,59 93,88,19 134,127,55 97,92,39 55,47,25 48,36,36 43,33,32 33,23,22 27,22,21 34,29,28 41,34,37 42,35,38 44,37,40 42,35,38 49,42,45 57,50,53 61,51,55 65,55,56 71,59,59 77,63,65 96,77,63 141,107,85 164,124,90 66,57,10 110,100,29 98,92,26 101,92,36 114,94,8 167,147,59 197,154,78 204,164,87 192,158,84 152,117,52 139,104,37 148,126,48 160,131,70 196,153,104 175,132,83 171,127,76 180,136,85 196,149,99 183,136,84 195,148,85 200,153,90 187,138,73 190,141,76 176,129,66 179,132,69 184,137,74 194,145,80 184,131,63 193,142,75 210,159,92 209,159,97 183,137,78 181,133,77 200,152,96 191,144,83 184,137,76 197,150,89 175,128,67 175,128,67 203,155,97 222,174,116 184,136,78 195,147,89 197,149,91 177,129,71 176,128,70 175,127,69 175,128,65 210,158,96 195,143,83 204,152,92 187,135,75 197,145,85 187,137,75 170,119,62 187,133,74 189,135,76
182,143,111 182,143,111 167,128,96 191,157,127 226,187,155 194,155,116 196,160,129 179,144,106 206,171,133 211,167,129 207,163,121 173,130,83 157,114,67 167,124,75 174,131,82 214,170,128 171,128,81 186,143,94 194,151,102 167,124,75 187,141,86 170,123,71 170,128,76 168,125,78 178,134,83 185,138,86 176,130,73 174,128,71 168,122,65 194,147,95 170,124,67 181,135,78 186,143,87 187,144,88 185,142,86 170,129,80 163,130,82 170,129,84 152,114,68 146,117,54 134,112,47 140,117,57 122,101,31 126,106,56 109,94,54 73,63,51 122,107,30 114,101,28 129,117,37 136,124,44 102,91,56 63,50,27 42,35,33 40,33,31 28,21,21 33,26,26 38,31,31 40,33,33 47,37,38 58,48,49 59,49,50 58,48,49 54,44,48 59,49,53 64,54,58 70,60,64 71,59,61 85,71,73 132,106,85 149,112,88 175,145,99 109,101,22 99,91,26 129,112,47 139,127,45 154,132,38 152,120,45 158,131,54 186,166,87 121,102,34 167,137,70 191,152,79 191,142,77 199,155,104 156,113,66 196,153,106 172,127,81 181,136,90 200,157,108 178,135,86 200,152,94 197,150,87 202,152,90 185,134,77 175,128,65 185,138,75 173,124,59 183,134,69 210,157,89 209,156,90 201,148,82 197,147,85 207,157,95 202,155,94 188,141,80 171,123,65 183,135,77 177,130,69 190,143,82 188,145,85 204,161,105 189,142,90 199,149,89 206,156,94 189,142,81 192,145,84 178,131,68 177,130,67 172,120,58 200,148,86 192,140,78 196,144,82 182,130,70 185,133,73 193,141,81 171,119,59 181,129,69 196,144,84
183,144,112 176,137,105 196,157,125 194,156,119 187,145,105 198,155,108 187,148,109 182,147,109 208,173,135 223,183,149 226,187,148 220,181,142 213,174,135 192,153,112 176,137,96 175,136,93 150,112,64 157,119,69 157,114,65 191,148,99 170,124,69 175,128,76 168,121,69 176,129,79 169,125,74 167,120,68 171,125,68 178,132,75 173,127,70 160,113,61 174,133,72 196,154,102 169,125,72 187,143,90 172,128,75 173,132,85 160,126,81 142,115,72 143,116,80 107,91,60 117,100,65 117,99,55 114,97,46 119,100,47 111,96,56 114,101,69 119,108,23 117,108,48 88,84,36 106,103,59 86,80,55 43,34,30 36,29,27 35,28,26 34,27,27 37,30,30 38,31,31 43,36,36 58,48,49 61,51,52 57,47,48 57,47,48 56,46,45 63,53,52 61,51,55 68,56,58 73,59,59 102,85,77 140,109,88 155,114,85 153,129,74 101,90,26 78,66,7 110,95,18 114,102,20 144,126,37 156,145,40 139,119,44 137,115,41 161,121,55 190,141,64 211,167,89 175,138,69 172,137,83 170,127,80 184,141,94 153,108,62 186,141,95 178,135,86 182,139,90 193,144,95 188,141,80 205,154,97 205,155,95 185,138,75 191,144,81 196,151,89 193,146,83 199,150,85 199,150,83 180,131,64 202,152,90 195,145,83 204,157,96 205,158,97 185,137,79 189,141,83 181,134,73 196,149,88 179,132,69 197,149,91 201,154,102 200,150,90 211,161,99 205,158,97 193,146,85 190,140,78 188,138,76 180,128,66 218,166,104 214,162,100 199,147,85 187,135,75 189,137,77 190,138,78 171,119,59 178,121,63 191,141,81
207,173,139 193,159,125 186,152,118 216,178,143 192,148,110 177,139,91 149,115,83 132,98,66 170,137,100 193,158,122 201,166,130 217,179,144 184,146,111 206,168,133 223,185,150 188,150,113 164,131,92 172,141,102 182,140,98 179,137,95 170,130,78 178,138,86 151,107,54 154,110,57 149,108,59 164,123,78 181,135,78 184,138,81 175,125,79 163,124,85 137,104,77 112,90,72 104,86,67 105,87,68 105,87,68 84,68,55 94,78,63 125,107,77 130,112,82 117,101,70 131,115,71 135,122,72 109,96,46 124,108,64 130,116,62 141,131,82 92,81,48 67,58,50 45,39,34 42,36,31 42,35,35 41,34,34 44,34,35 44,34,35 42,32,31 40,30,29 49,42,40 58,46,48 62,56,51 60,51,47 71,58,55 66,53,50 73,63,51 81,64,54 86,68,63 73,55,50 72,60,60 112,97,77 139,109,83 165,133,89 119,105,37 105,95,24 106,94,28 105,93,25 128,116,20 141,132,33 127,113,47 122,103,37 154,125,53 168,134,60 197,156,84 198,154,83 193,157,81 161,116,43 159,118,69 174,131,84 173,130,81 179,135,93 182,141,96 187,146,101 190,146,95 171,127,76 199,155,102 211,160,103 197,150,89 164,117,56 177,127,67 190,140,80 185,140,78 179,132,69 179,133,65 185,139,73 192,146,80 190,142,84 175,127,69 174,129,67 194,149,87 200,153,90 188,141,78 193,143,81 200,149,92 199,151,93 193,145,87 198,150,92 200,153,90 226,179,116 204,152,90 209,157,95 187,135,73 179,127,65 189,138,73 189,138,73 191,141,79 201,147,86 211,157,96 196,142,81 235,183,121 224,174,112
220,186,152 217,183,149 192,158,124 156,124,90 182,155,123 158,126,96 189,154,116 152,119,80 192,159,122 186,151,115 160,125,89 187,149,114 183,145,110 189,151,116 230,192,157 208,170,133 186,153,114 175,144,105 193,156,114 161,124,82 166,129,85 187,150,106 173,130,83 175,132,85 175,137,91 154,115,76 149,121,83 118,88,62 109,83,58 88,72,55 44,33,30 41,34,34 46,33,30 41,28,25 43,30,27 47,36,33 50,39,36 50,41,37 51,42,38 48,40,48 47,40,43 44,37,37 41,34,34 40,29,38 44,33,42 37,30,33 44,37,37 48,41,39 47,40,38 48,41,39 43,36,36 44,37,37 45,35,36 44,34,35 45,35,34 51,41,40 59,48,45 85,68,60 98,76,58 128,106,88 128,102,77 125,99,74 138,108,80 138,103,76 142,108,86 127,96,75 103,76,58 128,99,68 153,117,86 176,151,107 87,85,15 86,72,16 126,115,30 128,111,35 82,68,0 103,92,7 118,103,40 137,115,48 110,88,10 180,148,73 195,166,90 141,114,37 150,127,40 134,114,37 135,109,41 164,134,76 173,130,81 158,114,72 183,142,97 187,146,101 181,138,91 190,145,97 166,122,71 209,161,105 219,172,111 217,170,109 205,155,95 170,120,60 187,142,80 191,144,83 170,122,64 164,117,56 195,148,87 178,130,72 174,126,68 178,128,68 178,128,68 194,142,80 193,141,79 193,143,81 199,148,91 195,147,89 186,138,80 179,131,73 200,152,94 204,156,98 199,147,85 193,141,79 201,149,87 194,142,80 208,157,92 189,138,73 202,152,90 210,156,95 198,144,83 191,137,76 203,156,93 214,162,100
235,200,164 199,164,128 200,165,129 191,156,120 135,100,64 119,87,57 198,167,130 160,128,86 183,150,113 174,139,103 185,150,114 182,143,104 146,112,78 220,180,144 188,152,119 172,139,100 205,172,133 188,155,116 187,153,123 213,179,149 216,183,144 183,150,111 188,144,104 173,134,93 124,96,67 116,88,59 108,84,58 107,83,57 102,80,62 103,81,63 81,63,44 83,65,46 77,60,50 63,46,36 55,38,28 51,33,28 50,38,38 48,41,41 50,43,43 50,41,37 52,43,39 58,48,38 75,65,53 82,70,60 59,47,37 54,43,36 57,47,46 57,47,46 52,42,41 50,40,39 49,44,43 51,46,45 54,47,50 50,43,46 56,46,45 71,58,51 104,85,69 114,95,79 138,112,91 134,105,85 137,111,90 136,110,89 138,102,80 151,115,93 143,108,83 143,108,83 139,104,79 154,117,93 172,137,101 118,99,33 100,82,11 108,96,28 83,71,3 112,96,24 102,89,0 113,98,17 112,93,36 130,114,42 161,146,65 119,105,39 127,110,32 162,147,41 173,150,49 182,137,64 172,129,73 166,123,76 178,134,94 154,110,68 170,131,88 160,121,80 193,151,109 170,129,84 185,142,95 185,141,88 195,149,94 209,163,104 206,159,98 195,148,87 184,137,76 199,152,91 191,143,87 184,138,79 178,132,73 176,129,68 195,148,87 199,152,89 182,135,72 179,132,71 217,170,109 208,158,96 204,154,92 195,144,87 180,134,75 175,132,72 177,129,71 195,147,89 207,155,93 211,159,97 200,148,86 200,153,90 194,143,78 211,160,95 206,154,92 228,176,114 201,147,86 202,148,87 218,171,108 197,150,87
178,143,107 202,167,131 175,140,104 184,149,113 227,192,156 203,165,130 155,116,84 151,119,77 163,130,93 170,135,99 206,171,135 182,143,111 184,144,110 209,170,127 193,159,118 173,133,97 195,155,119 182,142,106 225,184,153 206,165,134 230,191,152 235,194,163 200,168,136 110,84,63 106,80,57 106,80,57 103,82,59 102,81,58 84,64,44 87,67,47 102,80,60 103,81,61 97,76,61 97,76,61 104,83,68 104,82,62 116,90,69 93,67,46 110,84,63 119,90,66 116,87,63 125,104,77 129,108,81 128,104,80 122,98,74 118,96,76 101,82,57 110,85,66 108,83,64 107,82,63 118,98,78 118,98,78 95,73,55 96,74,56 93,74,58 107,83,61 126,102,80 126,102,80 137,108,86 126,97,75 131,105,82 135,109,86 142,112,86 140,110,84 141,111,83 134,104,76 142,112,84 159,123,94 204,170,125 130,115,34 115,102,13 105,91,23 96,82,12 121,105,33 113,102,0 118,108,30 131,116,65 133,121,53 100,86,30 127,111,26 135,115,25 147,125,33 146,121,36 187,148,75 172,130,76 173,131,79 161,118,69 167,125,73 167,128,85 163,124,83 163,124,83 161,119,77 179,136,91 189,146,97 175,128,78 216,170,115 209,161,105 212,164,108 161,113,57 188,140,82 191,144,83 185,135,73 188,138,76 198,151,90 209,162,101 217,170,107 199,152,89 209,162,101 210,163,102 192,142,80 200,150,88 209,157,95 202,152,90 179,132,69 170,123,60 178,131,68 202,150,88 224,172,110 231,179,117 199,152,89 208,157,92 207,156,91 195,143,81 193,141,79 202,148,87 186,132,71 222,170,108 188,136,74
196,161,125 179,144,108 152,117,81 206,171,135 210,175,139 204,172,138 205,172,145 191,159,117 193,160,123 218,183,147 208,173,137 213,175,138 215,173,131 214,174,138 189,153,120 202,162,126 203,163,127 188,148,112 206,166,132 189,149,115 190,158,114 186,152,120 108,82,61 105,84,61 102,78,56 101,77,55 96,76,58 87,67,49 94,76,57 94,76,57 100,78,60 100,78,60 96,79,55 99,82,58 102,85,61 113,93,73 120,92,65 128,98,72 137,107,81 142,109,82 140,107,80 137,107,81 131,101,75 128,102,77 122,96,71 124,95,75 124,95,71 133,105,78 132,104,77 136,108,81 137,111,86 134,108,83 140,111,89 136,107,85 118,97,72 115,85,70 136,110,87 128,102,79 136,107,85 138,107,86 126,97,75 144,115,93 138,108,82 137,107,81 126,96,68 135,105,77 142,112,84 151,119,89 170,141,92 99,88,3 122,110,32 111,97,31 107,95,15 143,128,51 120,109,8 105,95,26 88,75,25 94,77,12 143,127,55 123,104,20 157,134,45 174,148,66 179,151,70 178,142,84 171,130,71 171,132,71 194,156,78 178,138,72 157,118,75 150,111,70 182,143,104 152,113,72 182,138,96 160,117,68 178,130,83 221,175,120 212,165,104 200,153,92 209,162,101 192,144,86 193,146,83 204,155,90 195,146,81 196,149,88 218,171,110 199,152,89 206,159,96 221,174,113 193,146,85 200,150,88 191,141,79 218,165,101 201,152,87 190,141,76 199,153,87 174,128,62 183,131,69 206,154,92 222,170,108 225,178,115 202,151,86 197,146,81 190,138,76 188,136,74 208,154,93 191,137,76 201,149,87 192,140,78
164,132,100 170,138,106 195,163,131 162,130,96 161,129,95 206,169,125 210,171,141 228,193,157 204,166,131 242,202,168 194,154,120 230,191,159 216,177,145 187,152,116 207,172,136 171,138,101 182,143,100 167,129,81 168,129,88 168,129,90 150,115,77 94,70,46 97,77,57 100,80,60 97,76,61 87,66,51 87,71,54 98,77,62 103,82,59 102,81,58 102,82,62 102,82,62 98,78,60 100,80,62 100,80,62 102,80,62 128,97,74 137,106,85 135,104,83 140,109,86 141,110,87 141,110,87 141,110,87 137,106,83 135,104,81 135,105,77 137,107,81 141,110,87 147,116,93 147,116,93 147,118,96 151,122,100 145,116,92 148,119,95 142,111,90 101,83,62 109,89,69 106,86,66 125,104,81 123,99,77 125,99,76 135,104,83 139,108,85 138,107,84 137,108,84 138,107,84 149,112,86 154,117,91 143,119,82 96,87,13 98,86,8 107,89,27 148,138,60 115,104,29 115,106,21 115,102,27 107,96,34 112,95,26 148,134,50 149,127,51 139,117,43 130,107,38 193,147,79 190,149,77 184,138,72 175,144,53 194,155,84 177,133,93 179,135,97 184,140,100 174,130,90 173,129,89 174,130,90 168,125,80 157,112,66 199,155,104 210,164,109 190,144,87 197,149,93 190,142,84 210,163,100 204,154,92 205,156,91 202,150,88 204,152,90 206,156,94 192,142,80 197,148,83 215,166,101 211,159,97 209,157,95 183,133,71 190,140,78 200,150,88 204,157,94 191,144,81 209,162,99 221,169,107 236,184,122 223,171,109 222,170,108 217,165,103 198,144,83 175,121,60 197,143,82 182,128,67 194,142,82 197,145,85
181,143,106 209,171,134 208,170,133 188,149,117 154,115,83 189,152,108 177,138,99 190,152,117 193,155,120 209,169,135 197,157,123 212,173,141 216,177,145 202,167,131 236,201,165 237,203,171 189,150,111 197,158,117 159,120,79 166,127,86 69,44,25 53,40,35 93,77,60 83,67,50 85,70,48 101,86,64 104,84,64 108,83,64 103,82,59 100,79,56 102,82,62 102,82,62 102,82,64 103,83,65 104,84,66 120,98,80 132,101,78 135,104,83 137,106,85 138,107,84 137,106,83 139,108,85 140,109,86 139,108,85 137,106,83 135,105,77 135,105,79 138,107,84 142,111,88 145,114,91 139,110,88 147,118,96 142,108,86 148,114,92 141,110,87 134,109,90 105,90,68 105,90,68 123,106,82 108,89,66 138,112,89 137,106,85 144,113,90 142,111,88 123,94,70 137,106,83 149,112,86 165,125,102 162,130,98 111,99,42 90,73,22 88,75,14 130,113,37 110,99,24 112,101,26 91,82,22 146,134,56 126,112,28 116,101,24 97,80,15 124,106,44 144,128,54 171,138,61 179,139,62 173,135,69 186,150,72 177,141,65 170,129,84 193,149,109 172,130,88 157,113,73 188,144,104 185,141,99 152,107,72 186,141,97 195,150,102 190,143,91 202,156,101 197,149,95 191,145,86 179,131,77 192,145,84 209,162,99 201,149,87 207,155,93 194,144,82 197,147,85 184,135,70 181,132,67 186,135,68 187,136,69 192,142,80 187,137,75 178,128,66 182,135,72 176,129,66 209,162,99 208,156,94 218,166,104 215,163,101 209,157,95 206,154,92 209,159,97 180,130,68 173,119,58 191,137,76 209,157,97 210,158,98
197,157,121 220,180,144 196,156,120 202,162,126 170,134,101 189,150,111 155,116,77 191,153,118 184,146,111 194,154,120 213,173,139 222,186,153 202,166,133 174,139,103 182,147,111 170,132,97 130,92,57 187,149,114 164,124,90 211,171,137 59,46,41 50,42,29 73,61,49 76,59,49 106,86,66 103,83,63 106,82,60 102,83,60 104,82,62 114,93,68 117,95,75 114,92,72 112,91,66 112,91,66 117,96,71 121,97,73 141,108,83 136,107,85 134,105,83 138,107,84 140,109,86 138,107,84 137,107,81 139,111,82 134,106,79 136,110,87 137,111,88 145,114,91 142,111,88 144,113,90 134,105,83 148,119,97 149,116,89 153,118,93 151,118,93 150,116,94 141,112,92 115,90,71 121,99,81 117,92,75 134,108,85 134,103,82 131,100,77 146,115,92 130,104,79 134,109,81 160,120,95 158,119,91 167,128,98 181,157,93 93,83,1 122,113,26 116,100,28 110,95,34 104,92,12 106,95,22 127,116,41 107,93,25 140,128,48 114,104,37 133,112,42 165,138,63 150,112,48 107,96,34 167,140,63 154,129,31 189,145,103 166,125,80 161,122,79 172,136,87 170,129,84 176,134,94 174,130,90 166,122,82 162,120,80 189,148,103 185,142,93 184,142,90 186,142,89 190,143,93 166,119,67 166,121,73 200,148,88 183,136,73 203,156,93 208,158,98 198,148,88 197,146,81 175,124,59 193,144,79 198,149,84 198,148,88 195,145,85 184,134,74 203,156,95 200,153,92 199,152,89 200,153,90 202,152,90 190,140,78 187,137,75 187,137,75 186,135,70 188,137,72 210,163,102 214,162,102 190,140,80 184,130,71
154,114,78 190,150,114 209,169,133 217,177,141 159,123,90 216,177,138 189,150,111 187,149,114 174,136,101 185,145,111 214,174,140 179,147,113 148,116,82 160,125,89 166,131,95 148,111,71 181,144,104 188,151,111 161,122,81 201,162,121 53,40,37 58,50,39 64,52,40 83,66,56 100,80,60 101,81,61 108,84,62 102,83,60 117,96,71 122,100,80 129,103,80 132,106,83 122,95,77 122,95,77 131,104,86 130,104,81 132,107,79 137,108,86 133,104,82 139,108,85 140,109,86 135,104,81 136,110,87 138,109,87 139,111,84 148,115,88 143,110,83 144,111,86 150,117,92 146,113,88 146,112,90 139,105,83 150,117,92 163,127,96 154,115,87 154,117,91 158,118,93 146,111,86 125,103,85 119,94,77 125,99,76 138,107,86 124,93,70 140,109,86 149,109,84 148,113,86 159,118,89 161,120,91 169,129,95 196,171,114 120,110,32 131,123,42 106,102,44 96,81,20 125,113,31 103,92,17 120,109,36 116,109,37 108,101,29 96,86,19 115,96,14 146,119,44 153,128,51 166,139,64 135,108,22 176,132,63 171,132,71 169,127,85 147,115,58 159,123,72 175,134,89 163,121,81 178,134,94 184,140,100 156,114,76 173,131,89 185,141,99 179,136,91 192,147,101 187,142,96 167,122,74 151,106,62 178,132,77 186,138,80 202,154,96 186,136,76 191,141,81 179,127,67 189,137,77 205,156,91 198,149,84 213,163,103 193,143,83 193,143,83 184,137,76 190,143,82 188,141,78 209,162,99 202,152,90 193,143,81 185,135,73 197,147,85 188,141,80 186,139,78 179,132,71 188,136,76 185,135,75 187,133,74
154,114,78 190,150,114 198,158,122 195,155,119 197,157,121 198,159,120 209,169,133 184,149,111 171,135,102 176,135,104 180,139,108 239,204,168 222,187,151 189,154,116 118,83,45 142,109,72 146,113,76 149,116,79 170,133,93 194,157,117 63,54,50 66,56,46 66,55,48 85,71,57 88,70,51 104,84,64 107,86,61 115,94,69 130,104,83 128,102,81 138,109,87 140,111,89 133,104,82 139,110,88 138,109,87 137,108,84 134,105,81 134,103,80 137,106,83 131,100,77 134,103,80 129,100,76 137,108,86 140,111,89 145,115,89 151,115,86 142,105,79 147,114,89 140,107,82 146,113,88 151,115,93 159,118,98 150,114,92 164,122,98 159,118,91 159,118,91 147,106,79 149,108,81 129,100,76 116,89,71 120,99,76 127,101,80 133,104,82 131,102,80 132,104,77 144,111,86 162,118,92 160,119,92 173,132,101 188,160,102 132,120,38 101,90,26 100,94,19 109,101,22 105,95,15 133,121,39 157,145,65 107,100,28 105,97,32 93,82,18 84,74,0 112,101,16 116,99,19 110,89,8 167,146,47 154,129,29 195,159,71 140,107,41 166,130,83 176,134,94 173,132,87 171,129,89 171,129,89 156,114,74 166,124,84 179,137,97 180,136,94 175,132,87 165,122,75 185,142,95 172,129,82 171,128,81 177,134,87 217,174,116 199,151,95 178,131,70 184,137,76 204,154,94 180,130,70 191,146,84 195,150,88 186,138,80 222,174,116 209,161,103 196,149,86 211,164,101 199,147,85 190,138,76 178,128,66 206,156,94 189,137,75 171,119,57 178,128,68 173,123,63 177,127,65 188,138,76 231,177,116 183,129,68
185,150,112 182,147,109 204,169,131 169,129,93 197,157,121 168,128,92 161,122,81 189,154,116 189,153,120 206,166,130 194,154,118 191,156,120 173,138,102 181,146,108 181,146,108 153,116,74 173,136,94 151,114,74 154,115,74 201,164,124 60,49,56 53,43,44 58,47,44 84,69,60 91,75,60 101,82,66 113,92,67 124,103,78 131,105,84 137,111,90 141,112,90 140,111,89 139,108,87 148,117,96 139,108,87 129,100,76 131,102,78 142,111,88 133,102,79 133,102,79 146,115,92 137,108,84 138,109,87 141,110,89 149,114,89 156,117,89 153,113,88 148,115,90 143,110,85 137,104,79 140,106,84 150,114,92 153,116,90 164,120,92 164,123,96 152,111,84 157,116,89 152,111,84 134,99,72 99,75,49 101,84,60 95,74,51 113,89,65 120,96,72 138,103,78 150,115,90 151,115,86 163,122,95 185,144,113 189,164,120 110,102,19 132,123,24 122,112,34 138,127,52 110,100,22 78,69,11 77,68,10 100,92,27 73,65,0 129,109,32 120,108,28 139,129,51 95,82,9 122,107,15 137,118,36 170,152,34 137,116,44 176,141,76 160,122,76 162,123,82 156,115,70 128,86,46 184,142,102 142,100,60 173,131,91 159,117,77 177,133,91 182,139,94 173,130,83 184,140,98 191,147,105 185,142,95 184,141,94 190,146,93 184,135,84 181,134,73 200,153,92 201,151,91 198,148,88 192,142,80 184,134,72 205,157,99 196,148,90 186,138,80 198,151,88 203,156,93 192,145,82 204,157,94 176,126,64 198,148,86 187,137,75 181,131,69 192,146,80 160,114,48 181,131,69 162,112,50 177,123,62 173,119,58
180,145,109 185,150,114 201,166,130 183,143,107 182,137,102 201,162,121 185,151,108 196,160,127 216,180,147 202,162,126 206,166,130 167,130,90 189,152,108 179,145,104 175,141,100 189,151,105 182,144,98 189,151,105 189,147,105 54,33,20 52,43,39 51,44,44 53,44,40 68,55,48 87,71,58 105,87,68 113,89,65 126,102,78 122,101,78 141,115,94 146,115,94 134,103,82 145,114,93 140,109,88 132,101,80 130,99,76 128,97,74 131,100,77 132,101,78 133,103,77 142,109,84 140,110,82 148,112,90 143,107,85 153,117,95 152,115,89 156,119,93 151,111,86 146,111,84 156,121,94 152,117,92 157,120,96 156,116,91 154,114,89 168,126,102 156,114,90 159,115,89 156,112,86 155,114,87 142,107,82 76,56,36 86,66,46 88,67,44 118,92,71 139,104,79 139,104,79 152,116,87 160,120,95 192,149,116 154,137,68 149,144,46 148,138,46 102,95,27 110,99,26 79,68,0 151,138,47 120,105,17 135,120,39 115,99,25 118,108,26 127,116,41 132,122,42 122,113,28 120,98,20 159,146,46 108,91,13 146,112,38 195,156,85 188,158,75 183,149,90 166,125,80 178,136,96 152,110,70 173,131,91 187,145,105 172,130,90 184,140,98 175,131,89 180,136,94 182,139,94 179,136,89 186,143,96 180,137,90 177,136,89 196,152,101 202,154,98 193,146,85 196,145,80 200,152,94 199,149,87 181,131,69 180,135,73 194,144,84 195,145,85 223,173,111 200,150,88 197,150,87 189,142,79 179,129,67 194,144,82 206,156,94 197,147,85 190,141,76 197,147,87 179,132,71 178,126,66 189,135,74 198,148,86
174,139,103 191,156,120 170,135,99 170,136,104 179,149,107 195,157,122 172,130,88 153,117,84 175,139,106 174,138,105 203,167,134 203,165,130 190,153,113 175,133,95 165,123,85 176,138,92 142,104,58 154,116,70 194,160,115 44,34,33 52,43,39 51,44,44 59,50,46 64,51,44 87,72,61 94,78,61 117,93,69 128,104,80 120,99,76 141,115,94 142,111,90 128,97,76 140,109,88 131,100,79 144,113,92 138,107,84 138,107,84 132,101,78 137,106,83 136,103,76 152,112,87 153,112,85 153,113,88 152,116,94 155,119,97 159,122,96 154,117,91 163,121,97 159,119,94 147,110,84 151,114,90 154,121,96 150,117,90 159,119,94 160,118,94 149,107,83 163,119,93 163,119,93 169,130,102 143,108,83 121,96,77 119,94,75 100,79,56 111,85,64 138,103,78 143,108,83 145,109,80 160,120,95 197,157,123 164,152,56 126,118,35 122,115,56 108,98,27 105,89,17 122,107,30 96,84,16 126,114,44 112,107,38 104,99,26 88,74,20 81,70,0 79,68,0 104,93,18 138,120,20 111,101,11 128,103,28 148,127,46 157,131,49 162,130,57 159,125,62 178,137,92 177,135,95 152,110,70 171,129,89 180,138,98 162,120,80 168,124,82 174,130,88 179,135,93 186,143,98 161,118,71 173,130,83 181,138,91 165,124,79 181,136,92 192,142,96 199,151,93 178,126,66 181,134,73 192,142,80 162,112,50 205,160,98 176,126,66 188,138,78 192,142,80 205,155,93 183,136,73 186,139,76 195,145,83 170,120,58 195,145,83 193,143,81 173,124,59 192,142,82 175,128,67 197,145,85 197,143,82 188,138,76
