222,223,215 222,223,213 223,224,214 220,221,213 220,223,213 216,222,209 216,221,215 211,221,218 213,220,218 212,219,214 209,219,216 212,218,221 209,218,220 212,219,217 211,217,218 207,217,221 207,216,218 206,216,220 199,212,227 196,211,227 195,210,228 194,212,229 196,211,229 197,212,228 193,210,230 193,210,230 194,211,231 202,215,230 210,219,221 210,219,219 198,213,229 182,206,235 181,208,236 175,204,233 169,202,237 175,208,241 185,210,232 207,198,190 241,205,156 255,237,177 88,83,99 83,78,96 80,77,92 77,69,86 81,76,94 79,76,93 74,71,88 75,70,86 74,70,81 70,66,77 66,62,73 68,64,75 67,63,76 78,74,98 75,69,92 74,71,86 73,70,85 74,71,86 76,71,87 75,69,90 75,69,90 69,64,82 61,56,74 62,57,75 62,57,75 62,57,75 61,56,74 55,50,77 45,36,51 63,58,76 66,61,79 63,59,72 63,57,78 23,28,65 39,39,67 27,28,62 37,34,49 65,58,72 63,59,70 68,63,81 65,60,76 60,55,73 59,56,71 59,56,71 61,58,73 64,61,76 62,57,73 57,49,66 58,50,69 61,53,72 60,55,71 72,66,87 75,67,86 74,66,85 72,63,85 71,62,84 71,67,87 65,59,80 61,58,73 65,62,77 55,51,64 73,68,84 72,69,84 71,68,83 72,67,83 71,70,85 74,69,87 187,200,226 188,208,232 188,205,227 197,210,229 203,213,219 205,216,217 206,215,217 211,217,218 212,219,217 214,219,213 216,218,215 219,221,221 213,219,222 208,217,219 208,217,219 208,214,217 206,214,219 207,216,218 204,212,217 200,210,226 193,207,230
232,228,209 232,228,209 231,227,208 222,226,211 217,222,216 216,218,218 210,220,217 211,218,216 219,221,221 219,221,218 211,217,218 205,215,221 203,213,221 201,217,215 205,219,212 210,220,217 211,217,220 209,215,218 199,212,229 197,211,232 198,213,231 198,211,226 203,214,225 201,213,221 206,216,224 205,216,227 204,216,224 211,220,220 218,223,219 217,222,218 213,222,224 206,217,228 201,214,229 195,210,228 181,205,234 185,210,236 185,205,233 221,208,185 197,156,109 255,249,197 79,78,93 76,71,89 72,69,84 73,71,83 73,68,84 75,70,88 72,67,83 75,70,86 70,66,79 69,65,76 69,65,76 69,65,76 66,62,75 79,75,97 76,71,89 74,72,84 75,70,86 74,69,85 79,76,91 78,75,92 73,69,82 70,65,83 63,58,76 62,57,75 62,57,75 62,57,75 61,56,74 60,55,73 46,39,53 65,60,78 66,61,79 62,58,71 65,62,79 31,37,69 52,40,42 46,42,53 21,20,51 63,58,76 65,60,76 67,62,78 67,63,76 60,55,71 59,56,71 61,58,73 62,59,74 64,61,76 59,54,70 62,57,73 56,51,67 61,53,72 55,50,68 61,56,74 74,66,85 72,67,85 75,65,83 75,67,84 70,66,79 74,70,83 61,59,71 49,44,60 67,59,76 54,51,66 75,72,89 75,70,88 73,70,87 66,63,80 65,57,76 71,79,97 183,208,232 186,209,236 190,208,232 188,207,228 193,207,228 195,207,229 191,208,228 191,206,224 201,213,221 208,216,221 208,214,217 207,216,218 204,213,215 208,216,221 208,218,215 208,217,217 207,215,220 205,215,219 201,212,223 193,207,228
230,228,210 230,228,210 230,228,208 228,226,208 228,228,214 229,229,215 233,228,216 223,224,216 222,225,215 224,225,217 220,220,215 213,220,218 206,216,222 205,217,225 182,200,215 193,213,229 193,213,229 193,213,229 193,212,233 200,215,231 208,218,224 211,221,218 214,224,218 216,223,216 216,223,216 213,220,218 216,220,222 222,223,215 227,229,214 229,229,215 227,228,216 222,225,213 211,221,218 205,215,219 190,211,232 184,205,226 184,206,236 242,220,186 156,114,72 255,253,215 77,73,86 78,70,87 74,71,86 73,70,85 75,70,86 73,68,84 73,68,86 74,70,83 73,69,82 69,65,74 62,58,69 63,59,70 62,58,69 75,70,86 74,70,83 74,71,86 74,70,83 76,71,87 75,70,86 77,72,88 77,72,90 70,65,83 58,53,71 61,56,74 58,53,71 61,56,74 59,54,72 58,53,71 46,38,55 70,65,83 67,63,76 60,56,69 61,56,72 33,33,61 39,43,76 28,26,64 41,42,72 63,57,78 66,61,79 68,63,79 63,58,74 60,55,71 59,56,71 62,59,74 62,59,74 58,55,70 58,55,70 59,57,69 60,55,71 58,53,71 58,53,71 62,57,75 76,65,88 73,70,87 75,70,86 73,69,82 75,70,88 73,68,86 66,61,79 59,55,68 65,61,74 43,40,55 69,64,82 72,64,83 72,67,85 75,70,88 75,66,88 73,70,87 180,203,230 185,210,236 188,206,232 193,207,230 193,212,233 191,210,231 193,210,232 192,209,229 193,211,228 198,212,224 200,211,222 200,210,226 199,209,225 201,212,223 204,212,219 202,212,220 201,210,223 196,209,226 193,208,226 187,206,225
213,219,220 213,220,218 216,221,215 225,224,215 228,228,212 231,227,210 238,227,208 235,228,208 235,228,210 232,228,207 235,228,210 233,228,214 230,227,214 228,224,214 74,72,82 67,67,79 211,215,217 208,214,215 210,218,225 218,223,222 223,224,216 220,222,217 192,194,194 210,215,211 214,219,215 218,223,217 221,222,212 231,229,211 241,231,209 239,229,207 233,229,208 223,225,210 219,222,214 212,219,214 197,212,226 190,208,232 188,208,236 255,224,177 140,102,56 255,234,210 77,69,88 78,70,87 76,72,85 75,71,84 77,72,90 77,73,86 80,75,91 77,72,88 70,66,77 69,65,76 67,63,74 62,58,69 60,56,67 75,70,86 74,70,81 74,71,86 79,71,88 76,71,87 76,73,88 76,72,92 72,67,83 68,63,79 62,57,75 61,56,74 56,51,69 58,53,71 56,51,69 59,54,72 47,40,52 66,61,79 63,59,72 66,61,77 73,68,86 53,51,61 29,33,66 39,37,77 57,49,55 59,54,72 65,61,74 66,61,77 66,62,75 60,55,71 60,57,72 60,57,72 59,56,71 61,58,73 57,54,69 60,58,70 55,50,66 59,54,72 57,49,68 64,56,75 73,67,88 75,70,88 75,72,87 74,72,84 73,70,85 72,69,86 62,59,74 65,58,72 67,60,74 44,39,55 77,71,94 76,71,89 74,69,85 73,69,82 75,67,84 78,70,89 182,205,232 183,208,234 184,207,234 190,209,230 192,209,229 193,210,230 197,212,230 199,212,229 201,214,229 204,216,222 209,218,220 209,218,220 208,217,219 206,215,217 203,213,219 197,211,221 196,210,222 196,209,224 195,210,228 190,209,230
214,218,222 214,218,220 220,222,219 222,223,213 230,227,212 236,227,208 242,227,205 242,228,203 241,226,204 239,226,203 240,227,206 243,230,209 246,227,204 239,225,209 79,73,80 87,84,90 177,172,171 201,194,192 220,214,207 233,228,216 236,231,217 225,221,211 69,62,76 168,164,158 225,221,211 226,223,210 231,226,212 240,230,206 243,231,203 243,231,205 236,229,209 226,226,212 221,221,218 214,219,215 206,213,225 199,213,225 196,211,229 255,238,179 161,119,67 235,214,203 77,68,83 75,70,88 72,68,81 73,69,80 68,65,80 73,69,80 73,69,82 77,72,88 69,65,76 69,65,76 72,68,79 66,62,73 59,55,66 74,69,85 77,73,86 76,74,86 72,68,79 74,70,83 74,71,86 74,71,86 73,69,82 69,64,82 63,58,76 61,56,74 61,56,74 62,57,75 61,56,74 58,49,73 45,36,51 63,58,76 61,56,72 67,62,78 69,64,82 30,26,60 35,40,77 28,32,72 55,46,61 62,54,73 65,61,74 66,62,75 65,60,76 59,54,70 61,58,73 61,58,73 62,59,76 60,57,74 58,55,70 58,56,68 58,53,69 63,55,74 58,53,71 59,54,72 77,72,90 75,70,88 73,70,85 71,68,83 74,69,85 76,71,87 68,60,79 69,62,76 64,57,71 55,51,64 72,66,87 75,67,86 74,66,85 74,69,85 74,66,83 75,65,85 190,203,231 182,206,235 184,207,234 189,209,233 192,209,229 194,212,229 201,214,229 203,214,227 204,216,222 207,215,220 212,216,218 213,218,217 212,216,218 210,216,217 207,215,220 205,215,223 205,215,221 202,212,218 198,211,226 192,209,229
227,229,212 227,229,212 231,228,213 232,228,209 235,226,207 242,228,203 241,229,203 241,228,205 240,227,206 240,227,206 237,226,207 236,227,208 237,227,205 234,225,217 68,64,73 62,58,69 66,62,73 65,61,72 65,61,72 66,62,71 70,63,73 71,65,72 70,64,69 248,238,200 241,230,197 242,231,198 244,228,195 249,230,193 254,233,190 251,232,193 243,231,205 235,226,209 225,222,209 225,224,213 219,222,214 214,219,218 208,216,223 255,239,175 207,164,106 182,161,159 75,63,77 74,69,85 73,70,85 66,66,76 69,69,81 71,69,79 72,69,86 74,70,83 70,66,77 68,64,75 65,61,72 68,61,75 59,55,66 75,72,89 74,70,83 74,72,84 75,66,81 73,64,77 75,70,86 75,70,88 74,69,85 72,66,87 60,55,73 63,58,76 59,54,72 61,56,74 61,56,74 62,56,77 46,39,53 65,60,78 66,61,77 65,60,76 66,62,82 32,36,67 44,42,62 33,29,42 36,39,75 50,47,62 66,61,77 67,62,80 68,63,79 65,60,78 60,55,71 68,63,79 65,60,76 62,57,73 61,58,73 55,52,67 60,55,71 62,54,73 63,55,74 60,51,73 75,66,88 72,67,85 77,69,86 70,65,81 73,68,84 76,71,89 72,67,85 67,62,78 66,62,75 65,57,74 73,68,84 77,69,88 75,71,84 74,69,85 75,67,86 77,72,88 180,187,210 183,206,229 186,210,230 193,210,232 198,211,228 199,213,225 205,216,227 205,217,223 203,215,219 209,218,218 212,219,217 220,222,217 219,221,218 214,219,218 210,216,219 202,212,218 199,212,227 196,209,228 194,208,231 188,206,232
206,216,224 208,218,224 222,225,217 223,224,216 220,222,217 222,223,213 221,222,212 222,223,215 222,220,216 224,223,214 231,226,212 231,227,210 222,221,210 209,210,215 59,55,66 66,62,73 66,62,73 65,61,72 67,63,76 65,61,74 63,58,74 63,56,70 69,68,73 242,234,210 246,230,199 249,233,202 241,228,205 246,233,201 250,232,202 250,234,201 249,231,201 244,230,203 236,227,208 231,227,210 223,223,207 220,220,215 221,216,215 255,242,181 250,208,143 122,105,111 73,64,79 67,62,78 72,69,84 68,66,76 71,68,85 71,69,81 75,71,91 77,73,86 65,61,72 66,62,73 63,59,70 68,61,75 58,54,67 76,71,89 73,68,84 74,70,83 75,71,84 75,71,84 80,75,93 81,75,98 73,68,86 69,64,82 60,55,73 60,55,73 63,58,76 62,57,75 62,57,75 60,55,71 46,39,53 65,60,78 65,60,78 65,60,76 72,68,90 43,45,86 62,59,76 64,59,61 38,42,73 45,43,63 64,61,76 67,59,78 68,60,77 64,56,75 61,56,72 62,57,75 62,57,73 63,58,74 63,58,76 58,53,69 60,52,69 61,53,70 61,53,72 58,49,71 75,69,90 75,70,86 75,70,88 75,70,88 73,68,86 76,71,89 75,70,88 66,61,77 67,62,78 70,62,79 77,69,86 73,68,86 72,68,81 74,70,83 69,65,78 72,67,85 149,148,165 199,213,225 200,216,227 201,214,229 205,216,227 204,216,224 204,215,226 204,215,228 203,214,225 204,216,222 212,218,219 214,219,218 214,219,218 214,219,218 212,218,219 205,215,221 197,210,225 194,211,231 188,208,232 183,208,234
188,208,234 193,212,233 210,220,226 211,220,222 205,217,223 208,217,228 206,215,226 202,216,226 200,210,228 207,217,225 222,222,219 222,225,217 210,219,221 164,167,178 61,57,66 62,58,67 63,59,68 62,58,67 63,57,64 61,55,62 63,57,64 62,56,63 62,65,74 206,214,219 212,218,219 212,218,221 209,216,228 219,224,223 223,223,220 223,224,214 226,226,212 230,227,214 231,228,213 229,229,213 224,226,211 220,223,213 233,226,208 255,244,190 255,236,168 96,80,93 73,64,79 67,62,78 70,65,83 72,68,79 74,70,83 76,70,91 80,74,95 77,73,86 65,61,70 63,59,68 63,59,70 66,62,73 58,54,67 76,71,89 75,70,88 77,73,86 69,64,80 74,69,85 73,68,84 80,74,97 79,74,92 66,61,79 56,51,69 59,54,72 60,55,73 60,55,73 60,55,73 59,55,68 44,37,49 65,60,78 66,61,77 61,56,72 62,57,75 42,33,59 30,34,67 31,40,81 26,30,63 44,36,55 69,59,77 69,59,79 71,61,81 71,61,81 60,55,73 56,51,69 61,56,72 63,58,74 54,49,67 53,48,64 59,54,70 56,51,67 60,54,75 60,55,73 70,64,85 73,68,84 74,69,85 72,67,83 77,71,92 77,71,92 75,70,86 66,61,77 67,62,78 66,61,77 68,63,79 73,63,81 70,65,81 72,68,81 75,70,86 78,70,89 92,87,103 206,211,217 208,216,221 201,214,229 197,212,226 200,215,231 196,211,227 191,210,229 188,207,228 189,206,228 197,212,226 206,216,222 212,218,221 217,221,223 216,221,220 206,216,224 195,209,230 183,208,232 180,207,235 177,206,235
185,209,238 185,209,238 188,208,234 191,212,233 192,211,232 192,211,230 195,212,232 194,212,229 190,209,230 193,212,231 194,214,230 201,211,229 197,212,226 97,95,105 61,54,64 64,57,67 63,56,66 63,56,66 61,54,64 63,56,66 64,57,69 64,57,69 63,67,82 192,211,232 189,210,231 187,211,231 191,209,235 198,215,237 204,215,228 206,218,226 209,218,220 217,222,218 221,222,214 221,222,212 218,219,207 227,224,209 242,223,200 255,244,195 255,245,181 85,70,90 82,74,93 79,74,90 76,71,89 76,71,87 74,70,83 71,68,83 76,71,89 76,71,89 70,66,77 68,64,73 61,57,68 62,58,69 56,52,63 75,70,86 73,68,86 77,73,86 75,70,88 74,69,87 72,68,81 76,70,91 78,70,89 65,60,78 61,56,74 60,55,73 59,54,70 61,56,72 58,53,69 59,54,70 47,40,54 65,60,76 66,61,77 66,61,77 65,60,76 86,78,86 32,44,79 40,41,75 80,78,86 44,37,51 68,60,79 69,59,77 71,61,81 72,62,82 54,49,65 56,51,67 60,55,73 62,57,75 61,56,74 60,55,71 59,54,70 55,50,66 60,54,75 59,54,72 70,64,85 70,65,83 73,68,84 69,64,80 69,64,80 68,63,81 75,69,90 66,62,75 66,62,75 65,60,76 58,53,69 71,61,79 74,70,83 75,71,84 69,67,79 72,67,83 79,71,90 218,222,226 213,220,218 205,217,221 198,212,222 198,213,227 192,209,231 188,208,232 184,207,232 184,207,232 189,209,233 196,211,229 202,216,228 203,217,227 208,220,228 201,216,230 191,209,233 183,208,234 180,207,237 179,208,237
190,210,236 189,209,235 184,207,232 182,207,231 184,207,232 184,207,230 188,208,232 192,211,232 189,210,231 188,209,230 185,210,232 188,208,234 176,201,225 65,64,79 64,57,67 65,58,68 57,50,62 51,44,58 49,45,58 64,57,69 63,56,66 64,57,67 79,86,100 192,209,231 191,210,231 192,211,232 192,208,235 192,208,233 195,208,234 199,209,229 206,214,221 213,218,217 220,221,213 222,221,212 226,226,212 237,227,205 254,230,197 255,222,170 255,241,177 90,75,95 76,68,85 67,62,78 76,71,87 74,69,87 77,69,88 77,69,88 76,70,91 77,72,90 67,63,74 66,62,71 65,61,72 65,61,74 59,55,68 72,66,87 74,69,87 76,72,85 74,71,88 75,72,89 75,67,84 74,69,87 74,69,87 68,60,79 63,58,76 60,55,73 61,56,72 60,55,71 59,54,70 60,55,71 47,40,54 65,60,76 65,60,76 68,60,77 68,60,77 35,39,54 32,44,77 43,48,85 50,47,62 38,34,45 66,61,79 71,61,79 71,61,81 70,60,80 58,53,69 54,49,65 63,58,76 60,55,73 62,57,75 55,50,66 54,49,65 53,48,66 60,54,75 59,54,72 74,68,89 75,70,88 73,68,84 72,67,83 68,63,79 69,64,80 70,65,83 65,60,76 67,63,76 58,53,69 48,43,59 68,60,77 73,69,82 74,67,81 73,69,82 72,67,83 82,77,95 217,220,227 215,222,220 208,218,226 201,214,229 198,213,231 192,209,231 188,208,232 183,208,232 181,209,232 181,209,230 190,209,230 193,210,230 195,210,228 198,211,228 193,211,228 191,209,233 185,210,236 181,208,238 178,207,236
200,216,225 200,216,225 200,215,231 196,214,229 192,212,228 191,209,233 186,209,234 184,207,234 186,209,236 185,210,232 185,210,234 186,209,234 182,207,231 74,72,82 68,61,71 68,56,68 48,40,59 61,56,74 53,49,62 67,60,70 63,59,68 62,58,67 163,169,186 197,210,229 197,212,228 197,212,228 198,213,227 205,217,225 206,218,224 209,220,221 213,220,218 219,222,212 225,227,210 231,227,208 246,229,205 255,231,190 255,236,180 232,194,148 255,237,176 92,79,98 77,70,84 69,64,82 74,69,87 76,71,87 78,69,82 77,69,86 74,69,87 79,74,92 67,63,74 67,63,74 65,61,70 67,62,80 56,51,67 73,69,89 75,70,88 75,71,84 74,69,85 74,69,85 76,71,89 76,68,85 73,68,84 67,59,78 63,53,73 62,57,75 60,55,73 62,57,75 61,56,74 61,56,72 48,41,55 67,63,76 65,61,74 68,60,77 66,61,79 46,52,71 37,36,69 46,43,60 32,36,69 32,28,48 68,60,79 70,60,80 71,61,81 69,59,79 64,56,73 65,57,74 62,57,75 63,58,76 66,61,79 60,55,71 57,54,69 54,49,65 58,53,71 59,53,74 72,64,83 72,67,85 70,65,81 69,64,80 66,61,77 68,63,79 73,68,84 70,65,81 72,68,81 73,69,82 41,34,48 73,68,84 73,68,84 72,67,83 74,69,85 72,67,85 73,68,86 188,189,194 216,221,215 211,220,222 205,217,223 203,214,225 196,210,231 190,208,232 184,207,232 181,209,234 179,208,235 181,209,232 187,210,235 189,209,233 190,208,232 190,208,232 191,208,230 190,208,234 186,206,232 184,207,232
199,213,223 199,213,223 199,212,227 199,213,223 204,215,228 205,216,227 202,216,226 196,214,231 193,210,232 190,211,232 188,211,234 190,208,234 157,176,197 70,63,73 65,58,68 71,60,69 54,49,65 68,65,82 60,56,69 63,59,68 68,61,71 60,56,67 176,186,204 201,214,231 201,214,229 201,214,229 199,213,225 201,215,225 209,218,220 213,218,217 213,218,217 219,221,216 217,223,210 224,226,211 235,226,207 249,229,197 255,232,181 202,165,125 255,234,177 82,76,97 73,69,82 74,70,83 70,66,79 76,67,82 72,68,79 73,68,84 77,72,90 79,74,90 72,68,79 67,63,74 70,66,75 68,64,77 65,60,76 80,74,95 77,72,90 75,72,87 76,71,89 75,70,88 67,64,81 74,66,83 72,67,85 63,58,76 64,54,74 60,55,73 61,56,74 63,58,76 60,55,73 61,56,74 48,40,57 66,62,75 65,61,74 68,58,76 68,58,78 59,61,88 50,48,70 97,90,90 36,43,80 34,30,50 62,57,73 68,60,77 70,62,79 71,63,80 65,57,76 68,60,79 61,56,74 61,56,74 61,56,74 60,55,71 58,53,69 53,48,64 58,53,71 59,54,72 70,60,80 75,67,86 69,64,82 65,60,76 66,61,79 63,58,76 75,70,86 67,62,80 65,61,72 62,58,71 54,47,61 72,67,83 74,69,87 74,71,86 74,69,85 74,69,87 75,70,88 123,123,135 208,216,221 205,215,221 206,216,224 204,216,224 202,216,226 201,216,232 195,212,234 191,211,235 190,210,236 190,210,234 187,210,233 186,209,232 188,208,234 189,209,235 188,211,236 186,211,235 183,208,234 181,209,234
212,218,219 212,218,219 212,218,221 209,219,223 213,219,220 215,221,222 212,219,217 211,220,220 209,218,220 208,219,220 205,217,223 203,217,229 94,101,115 64,57,67 65,58,68 68,61,73 46,41,59 64,61,78 60,56,69 65,61,70 62,58,67 63,59,68 198,211,228 205,216,227 208,219,220 212,218,219 212,217,225 208,216,223 206,216,224 204,216,222 205,215,223 206,216,224 208,216,223 208,216,221 213,218,217 224,220,210 255,224,185 150,115,77 255,241,199 80,75,93 73,68,84 73,68,84 70,66,79 70,66,77 70,66,77 72,67,83 76,71,89 79,74,90 72,68,79 72,68,79 72,68,79 70,66,77 67,62,78 76,70,91 74,69,87 74,71,86 68,63,79 70,65,81 70,65,81 74,66,85 74,69,87 66,61,79 61,56,74 61,56,74 61,56,74 61,56,74 60,55,73 62,54,73 49,41,58 66,61,77 66,61,77 67,62,78 67,62,78 45,39,64 26,30,63 40,46,67 21,26,61 33,29,49 65,57,74 67,62,78 67,63,76 65,60,76 61,56,74 62,57,75 61,56,74 61,56,74 60,55,73 59,54,72 61,56,72 58,53,69 59,54,72 60,55,73 62,57,75 73,68,86 75,70,88 67,62,78 66,61,79 75,70,88 77,72,88 72,67,83 65,61,74 66,61,77 65,61,74 77,69,86 72,67,83 70,65,81 74,69,85 76,71,87 67,59,78 75,68,82 215,220,226 202,215,230 201,216,234 197,210,229 193,210,230 192,208,233 189,210,231 189,209,233 191,212,233 192,211,232 193,210,232 190,209,230 184,207,232 185,210,234 182,212,236 178,211,234 178,210,236 177,209,237
202,217,224 203,218,225 206,218,226 210,219,221 215,222,220 213,217,219 210,220,214 214,219,215 220,221,213 221,222,212 225,225,209 221,222,210 72,73,76 65,58,68 65,58,68 70,63,75 46,41,57 55,52,69 67,63,76 65,61,70 66,62,71 65,61,72 197,212,228 201,214,229 210,219,221 216,221,220 225,224,213 229,225,208 230,223,207 225,221,211 220,221,213 212,217,216 212,216,220 211,217,220 211,215,219 212,217,216 255,222,186 131,97,54 255,230,200 78,69,91 75,70,86 75,71,84 70,65,81 74,69,85 73,69,82 73,67,88 73,67,88 79,76,93 70,66,77 65,58,70 68,64,77 74,70,83 68,63,79 75,70,88 76,71,87 75,72,87 66,62,73 72,68,81 74,70,83 81,72,94 77,72,90 66,61,79 62,57,75 66,61,79 63,55,74 60,52,71 63,55,74 61,53,72 50,42,59 66,62,75 62,58,71 68,58,76 69,59,77 66,61,77 39,43,74 50,57,92 25,30,54 40,36,49 66,61,77 67,63,76 68,63,79 68,63,79 61,56,72 60,55,71 62,54,71 61,56,72 62,57,73 59,54,70 61,56,72 58,53,69 63,55,74 62,54,73 64,54,72 70,65,81 80,75,91 76,71,87 72,67,85 76,71,89 73,68,86 74,69,87 66,62,75 65,61,74 67,63,76 74,66,83 78,70,87 72,64,81 75,71,84 72,67,83 66,61,77 75,73,85 212,218,221 212,217,223 200,216,225 197,213,224 193,210,230 192,211,232 188,208,232 187,210,235 189,210,231 189,209,233 193,210,232 193,210,230 194,211,231 192,211,230 192,211,232 192,210,234 194,210,235 190,208,232
193,210,232 193,210,232 192,213,234 192,210,234 194,211,233 195,213,228 204,216,224 212,217,223 220,222,219 220,222,219 227,223,213 224,219,205 69,67,68 70,61,72 72,63,74 71,64,74 59,55,68 50,48,60 67,63,72 65,61,70 66,62,75 79,77,89 191,208,230 193,212,231 207,219,225 211,220,220 218,223,217 232,227,215 241,228,207 251,228,197 251,229,191 247,230,193 244,227,201 239,225,200 234,224,202 239,224,204 255,227,179 138,102,55 252,230,210 74,66,83 74,70,81 73,68,84 70,65,83 71,67,87 71,67,89 71,61,79 69,64,82 74,69,87 70,66,79 65,61,74 66,62,75 65,61,74 70,65,83 74,69,87 75,70,88 74,71,86 72,68,79 72,68,79 69,65,78 75,67,86 73,68,86 62,57,75 62,57,75 61,56,74 62,57,75 62,57,75 62,57,75 60,55,73 47,39,56 67,63,76 62,58,71 67,59,76 70,62,79 48,44,64 30,36,68 52,63,94 33,34,66 49,42,54 68,60,77 69,61,78 69,61,78 67,62,78 62,57,75 62,57,73 62,54,71 61,56,72 61,56,72 62,57,73 58,53,69 56,51,67 64,56,75 63,55,74 65,57,74 77,69,86 74,69,87 72,67,83 74,69,87 72,67,85 73,68,86 75,70,88 69,65,78 67,63,74 59,55,68 70,62,81 70,65,83 73,68,86 72,67,85 72,67,83 72,67,85 76,73,90 207,215,222 206,218,226 208,218,222 208,218,222 205,217,223 201,214,229 195,209,230 192,209,231 192,208,233 192,209,229 198,213,227 200,216,227 202,216,226 200,215,229 197,212,228 197,212,230 194,212,229 193,211,228
192,211,230 193,212,231 190,210,236 186,211,235 187,210,235 193,212,231 195,213,230 203,214,227 212,218,221 216,220,222 223,224,214 230,226,220 71,64,76 67,61,68 68,61,71 67,60,70 65,61,70 65,61,70 69,63,70 69,63,70 68,61,73 71,69,79 201,214,233 203,213,229 204,216,222 206,218,222 211,220,222 220,222,217 226,226,212 236,227,208 246,227,200 247,229,197 251,229,193 249,230,195 251,229,191 254,230,193 255,229,171 179,138,91 215,196,184 68,61,75 66,62,73 72,67,83 68,63,79 73,68,84 72,66,87 68,60,77 69,61,80 67,62,78 66,62,73 65,61,72 65,61,72 65,61,72 73,68,84 70,65,81 74,69,87 73,70,85 69,65,78 69,67,79 68,64,77 72,67,83 72,67,83 62,57,73 65,60,76 62,57,73 61,56,74 62,57,75 61,56,74 60,55,73 48,43,59 66,61,77 66,61,77 67,62,78 68,63,79 46,47,66 40,48,78 66,64,65 25,31,63 50,48,70 65,57,74 69,61,78 70,62,79 69,61,78 63,58,76 63,58,76 63,58,76 61,56,74 60,55,73 58,53,69 56,52,65 56,51,67 64,56,75 63,55,74 65,57,74 76,68,85 72,67,85 72,68,81 73,68,86 69,64,82 70,65,83 79,74,92 68,64,77 70,66,77 68,64,75 67,59,78 74,68,89 69,65,85 74,69,87 73,68,84 75,70,88 75,70,88 208,216,223 206,216,222 205,217,225 205,217,223 202,216,226 199,212,227 200,215,229 203,213,229 204,214,230 202,216,228 204,216,222 207,217,221 209,218,220 208,217,219 204,216,222 202,217,224 201,215,225 199,213,225
188,211,236 188,211,236 186,210,239 184,212,237 186,211,237 188,211,234 192,210,234 194,212,229 202,215,230 204,217,232 212,217,223 197,199,196 75,67,75 72,64,72 69,60,71 65,59,66 62,59,65 62,61,66 71,65,72 70,63,73 70,66,79 80,80,80 216,221,217 218,220,217 215,217,214 214,216,213 213,219,220 215,222,220 220,223,215 225,224,213 231,224,206 235,226,207 239,226,203 241,227,202 247,230,195 253,232,189 255,227,173 230,187,131 161,142,146 69,62,76 69,61,78 73,68,84 69,65,78 70,66,77 73,69,82 73,69,82 74,69,85 74,70,83 67,63,74 65,61,74 65,61,72 66,62,73 72,69,84 74,66,83 72,67,83 73,70,87 68,63,79 69,66,81 75,70,86 68,63,79 68,63,79 62,57,73 61,56,72 63,58,74 61,56,74 63,58,76 61,56,72 60,52,69 53,49,62 66,62,75 68,64,77 69,61,78 69,61,78 55,51,75 49,58,81 64,50,36 54,60,81 32,30,54 68,59,81 66,61,77 68,63,79 69,64,82 55,50,68 58,53,71 59,54,72 60,55,73 60,55,71 59,54,70 60,55,71 61,53,70 65,57,76 63,55,74 67,59,76 77,72,88 74,69,87 70,65,81 70,66,79 69,65,78 69,64,80 72,67,85 68,64,77 68,64,75 65,61,74 51,46,64 70,64,85 72,66,87 73,68,86 73,68,84 72,67,85 72,64,83 193,193,205 207,217,221 205,217,223 205,217,225 204,215,226 201,212,223 202,217,224 206,218,222 208,219,220 209,220,221 210,220,217 216,221,220 216,218,215 218,220,217 212,218,219 212,219,217 212,218,219 211,217,220
187,212,236 187,212,238 183,213,237 184,212,237 184,212,237 184,212,233 188,211,234 192,211,232 194,211,231 196,213,233 203,213,233 115,118,127 65,58,68 69,61,69 70,61,72 63,60,66 64,58,63 69,63,68 69,63,70 67,61,66 72,69,73 193,198,192 225,227,210 230,228,208 227,225,207 227,224,209 224,225,215 219,222,214 218,220,217 218,218,215 220,223,215 221,224,216 223,224,212 228,225,212 235,229,206 244,227,192 255,220,170 255,216,157 107,92,100 77,70,84 76,68,85 75,71,84 74,69,85 74,70,83 73,69,82 77,70,84 75,67,84 70,66,79 68,64,75 65,61,74 65,61,74 65,61,74 73,70,85 76,68,85 73,68,84 74,71,88 75,71,84 72,68,81 79,74,90 76,71,87 75,70,86 63,58,74 60,55,71 59,54,70 62,57,73 60,55,71 59,54,70 59,54,70 51,44,58 67,63,76 67,63,76 68,60,77 70,62,79 58,54,67 43,49,93 72,68,77 17,25,53 46,49,71 63,58,76 69,61,80 70,62,81 68,60,79 58,53,71 58,53,71 54,49,67 61,56,74 61,56,72 60,55,71 58,53,69 60,52,69 63,58,74 61,56,72 63,55,74 74,69,85 77,72,90 72,67,83 76,69,83 71,64,78 74,66,85 73,68,86 69,65,78 68,64,75 66,62,75 44,39,55 74,66,85 72,64,83 67,62,78 74,69,85 69,64,80 72,64,83 120,120,132 210,218,223 208,218,224 208,216,223 206,216,222 208,218,222 209,220,221 213,220,218 217,222,218 217,222,218 217,222,216 216,221,215 218,220,215 221,222,214 222,223,213 223,225,210 229,225,208 234,224,202
