228,228,212 228,228,212 231,229,211 235,226,207 239,229,207 245,228,202 244,227,201 244,226,205 243,225,204 241,226,204 239,225,207 240,227,206 240,225,203 233,226,210 74,70,79 61,57,68 61,57,68 59,55,66 62,58,69 61,57,66 62,55,65 64,58,65 62,55,65 217,208,181 242,230,202 243,231,203 244,230,203 249,231,201 255,233,197 252,232,200 243,231,205 235,228,210 228,225,212 225,224,213 219,221,218 214,218,222 208,216,225 255,233,173 168,128,76 231,207,199 72,65,79 77,69,86 76,73,88 69,66,81 73,70,87 73,69,80 76,70,91 75,70,86 68,64,75 67,63,74 66,62,73 69,62,76 60,56,69 76,73,88 73,68,84 72,70,78 75,71,82 77,73,84 79,73,94 79,73,94 72,66,87 68,62,83 58,52,73 62,56,77 60,55,73 63,58,76 61,56,74 64,56,75 48,39,54 65,60,78 65,60,76 67,62,78 66,62,82 34,34,73 61,58,73 35,28,42 37,36,71 54,51,68 67,62,80 67,62,80 67,62,78 60,55,73 60,55,71 69,64,80 63,58,76 60,55,73 60,55,73 58,53,69 60,52,69 64,56,75 63,53,73 64,53,76 74,66,85 74,69,85 73,68,84 73,68,84 73,70,85 73,70,85 69,64,80 65,61,74 66,62,75 57,49,66 77,69,86 77,69,88 74,69,85 75,70,86 73,68,86 74,69,85 194,205,232 183,206,231 187,210,235 195,212,234 198,211,228 201,214,229 203,215,223 205,217,223 205,217,221 210,219,219 214,219,215 219,221,218 216,218,215 214,219,215 209,215,218 200,212,218 199,209,225 194,209,227 191,210,231 186,206,230
209,214,220 212,216,220 224,225,217 226,222,214 224,223,212 225,222,207 225,222,207 222,221,210 225,221,211 228,223,211 234,227,211 231,227,210 224,221,208 222,224,224 67,63,74 60,56,65 56,52,61 60,56,65 65,61,72 67,60,72 70,63,77 70,63,77 68,64,75 236,229,202 249,230,193 252,233,196 243,226,202 247,229,197 253,231,197 252,233,196 246,228,198 244,230,203 236,227,208 233,226,210 225,222,207 220,220,215 221,219,220 255,237,174 207,166,109 174,151,152 71,61,79 70,62,79 73,70,85 74,70,83 73,68,84 73,71,83 79,73,96 77,72,88 65,61,72 65,61,72 65,61,72 68,61,75 60,56,69 75,70,88 76,72,85 75,71,84 74,67,81 74,67,81 76,71,89 79,73,96 76,71,89 66,61,79 60,55,73 60,55,73 62,57,75 63,58,76 60,55,73 59,54,70 44,37,51 67,62,80 66,61,79 61,56,72 66,60,83 29,32,68 37,35,59 27,29,43 33,41,73 58,52,73 63,58,74 68,60,77 68,60,79 67,58,80 60,55,73 59,54,72 62,57,75 63,58,76 54,49,67 54,49,65 58,53,69 58,53,69 60,55,73 60,54,75 74,68,89 77,72,88 72,69,86 73,68,86 76,71,89 76,71,89 70,65,81 67,62,78 66,61,77 68,60,77 76,68,85 75,67,86 72,64,81 76,69,83 73,68,84 75,67,86 189,190,209 199,212,227 201,216,230 198,211,226 205,216,227 203,214,225 204,216,224 204,216,224 206,216,224 208,216,221 213,217,219 214,219,218 214,219,218 214,219,218 211,217,220 200,211,224 196,209,226 195,209,230 190,208,234 186,206,232
188,204,231 197,211,232 214,219,218 213,219,220 207,217,221 208,218,224 206,216,224 206,215,226 200,209,220 206,216,224 222,222,217 227,223,213 215,222,217 203,208,218 62,58,67 61,57,66 62,58,67 61,57,66 65,58,68 63,57,64 64,57,67 62,55,65 67,64,79 220,222,217 216,217,209 215,218,210 209,214,220 218,220,215 223,222,215 224,224,210 230,222,209 229,225,208 232,228,211 231,229,211 224,224,208 224,223,216 234,223,216 255,239,179 255,209,143 127,108,112 77,67,85 75,67,84 73,68,86 74,69,85 73,68,84 76,68,85 81,73,92 77,72,90 69,65,74 68,64,73 61,57,68 63,59,70 58,54,65 73,68,84 73,68,84 75,70,86 72,68,81 73,69,82 74,70,83 81,75,96 80,75,93 69,64,82 63,58,76 59,54,72 60,55,71 65,60,76 60,55,71 60,55,71 44,37,51 65,60,78 65,59,80 61,56,72 63,58,76 53,47,68 44,49,86 22,28,68 34,36,63 54,46,65 69,61,78 69,59,77 71,61,81 70,59,82 61,56,74 62,57,75 60,55,71 62,57,73 61,56,74 58,53,69 58,53,69 58,53,69 60,54,75 61,56,74 68,62,83 74,69,85 73,68,86 68,63,81 72,66,87 74,68,89 76,71,89 66,62,75 69,65,78 71,64,78 74,66,85 75,65,83 75,70,86 76,69,83 73,68,84 76,68,87 147,142,158 211,216,222 207,217,223 201,214,229 198,211,226 201,214,229 193,208,226 191,208,230 191,208,228 193,207,228 199,213,225 209,217,224 216,220,222 216,221,220 213,219,222 203,213,229 192,209,231 186,209,234 180,207,235 178,207,234
183,210,238 185,210,236 190,208,232 193,211,228 196,211,229 191,209,226 196,211,227 198,213,229 190,209,230 193,210,232 193,211,226 204,216,224 201,215,225 168,173,183 63,56,68 64,57,67 64,57,69 54,47,59 56,52,63 64,57,67 65,58,68 64,57,69 66,65,80 187,204,224 191,210,229 188,209,228 191,209,233 195,212,232 203,214,227 205,217,223 207,218,219 216,223,218 218,221,213 218,221,211 218,221,209 227,223,213 241,222,206 255,241,185 255,241,175 98,79,93 78,68,88 76,68,85 77,72,90 76,72,85 77,70,82 76,68,85 75,70,86 79,74,92 66,62,73 66,62,71 64,57,69 63,59,72 56,52,65 75,70,88 77,69,88 75,73,85 75,70,88 75,70,88 75,67,84 73,68,86 73,68,84 69,61,78 65,60,78 62,57,75 62,57,73 62,57,73 61,56,72 61,56,72 46,39,53 63,58,76 66,61,77 68,60,77 66,61,77 48,46,58 39,51,84 38,43,80 84,80,91 49,42,56 67,59,78 71,61,79 70,60,80 69,59,79 54,49,65 56,51,67 62,57,75 61,56,74 60,55,73 58,53,69 56,51,69 55,50,68 61,55,76 61,56,74 73,67,88 76,71,89 74,69,85 73,68,84 69,64,82 69,64,82 73,68,86 68,63,79 65,61,74 62,57,73 69,61,78 72,62,82 73,68,84 70,65,81 69,64,80 75,67,86 89,84,100 213,217,221 212,218,219 202,217,222 198,213,229 193,207,228 191,210,231 184,207,230 184,207,232 188,208,232 191,209,233 198,211,228 203,214,225 207,216,227 208,218,226 197,212,230 188,211,234 183,211,236 179,208,237 177,209,237
193,210,230 193,210,230 188,206,230 184,207,234 184,207,234 186,209,234 184,207,232 191,209,233 187,210,233 187,210,235 186,211,237 186,209,236 181,206,232 119,121,137 69,60,73 66,57,68 67,60,74 45,40,58 48,43,59 67,60,70 65,58,68 67,60,70 61,63,79 189,206,226 193,210,230 193,210,230 193,209,234 196,210,231 197,211,232 200,210,228 207,215,220 212,217,213 218,221,211 226,225,214 236,227,210 244,226,196 255,232,188 255,234,186 255,244,180 87,71,88 76,66,86 70,63,77 74,70,83 74,66,83 73,64,77 76,68,85 74,69,85 77,72,90 65,61,72 66,62,73 68,61,71 66,62,82 55,50,68 73,70,87 81,73,92 73,71,83 75,70,86 75,70,86 75,70,88 74,66,83 73,68,84 71,63,82 62,54,73 62,57,75 61,56,74 60,55,73 59,54,72 61,56,72 46,39,53 67,62,78 65,60,76 68,58,76 69,61,80 32,39,62 23,27,58 23,29,59 32,33,67 40,34,55 69,61,80 70,62,81 69,61,80 67,59,78 62,52,72 60,52,71 62,57,75 60,55,73 59,54,72 58,53,69 51,46,62 53,48,66 58,53,71 62,56,77 78,70,89 72,67,85 75,70,86 75,70,86 74,69,85 73,68,84 73,68,86 67,62,78 67,62,78 59,54,70 60,52,69 66,61,79 75,67,86 72,67,85 76,71,89 70,64,85 76,73,88 218,223,222 217,222,218 206,216,224 199,212,229 195,210,228 190,209,230 186,209,232 183,208,234 183,208,232 186,209,236 188,208,232 193,209,234 192,209,231 195,209,232 191,210,231 188,208,232 186,211,237 181,209,234 179,208,235
202,217,224 202,216,226 198,212,224 198,214,225 195,210,224 193,210,230 190,208,232 186,206,232 188,208,236 186,209,236 184,207,234 183,206,233 183,208,234 75,72,87 68,59,70 68,59,70 63,56,68 48,45,60 42,37,53 65,61,70 69,60,71 65,58,68 112,115,133 197,210,229 198,211,228 198,213,229 202,216,226 207,217,221 212,218,219 214,219,215 216,222,213 221,223,208 225,228,208 232,228,207 245,228,202 255,229,196 255,234,186 255,223,178 255,233,167 88,74,98 75,67,86 69,65,76 72,68,79 74,67,79 74,67,77 75,67,84 75,70,88 77,72,88 69,65,76 66,62,73 70,63,73 69,64,80 61,56,72 79,73,94 80,75,93 73,70,85 73,68,84 75,70,86 74,71,88 75,67,84 73,68,86 68,63,81 62,52,72 60,55,73 61,56,74 62,57,75 62,57,75 60,55,73 48,40,57 66,61,79 65,60,78 69,59,77 67,59,78 51,55,84 81,80,97 76,73,77 39,49,85 39,35,57 66,61,77 65,60,78 68,63,81 67,62,80 65,57,76 64,56,75 61,56,74 66,61,79 62,57,75 62,57,73 59,54,70 55,50,66 61,56,74 60,55,73 78,68,88 73,68,86 73,68,84 67,62,80 65,60,78 69,61,80 73,68,86 66,61,77 70,66,77 69,67,79 49,44,60 73,68,86 72,67,85 73,70,87 72,67,85 74,68,89 79,73,94 217,221,223 214,219,215 210,219,219 208,218,224 201,215,225 194,209,227 188,208,232 184,207,232 183,211,236 181,208,236 183,208,232 187,210,235 188,208,234 191,209,235 192,210,234 191,209,233 191,209,235 189,209,233 188,208,234
207,215,224 207,215,224 204,216,224 203,214,225 206,216,224 207,217,223 207,217,223 201,215,225 197,210,225 194,212,229 192,211,230 188,208,232 193,209,234 67,63,76 66,57,68 67,60,70 53,45,62 61,56,74 53,49,62 65,61,70 70,63,73 68,59,72 84,91,105 199,212,227 203,213,229 203,211,227 203,213,229 203,213,229 205,217,225 209,219,223 212,216,218 216,221,220 217,222,216 220,223,215 231,229,211 244,229,209 255,231,189 250,214,167 255,232,175 89,78,101 74,70,81 74,70,81 72,68,77 74,70,81 73,69,78 73,68,84 77,72,90 77,72,88 72,68,79 67,63,74 68,64,75 67,63,74 60,55,71 79,73,94 76,71,89 75,72,87 76,72,85 72,68,81 73,68,84 76,68,87 72,67,85 66,61,79 63,55,74 60,55,73 62,57,75 61,56,74 61,56,74 62,54,73 47,39,56 66,61,77 66,61,77 66,61,77 68,60,77 42,40,64 32,35,71 39,41,55 38,46,78 39,35,55 63,55,72 66,63,78 65,63,75 65,62,77 62,57,75 63,58,76 61,56,74 62,57,75 63,58,76 61,56,74 55,50,66 55,50,68 60,55,73 62,57,75 74,69,87 75,70,88 66,61,77 65,60,78 67,62,80 72,64,83 74,69,87 63,58,74 65,61,74 61,56,72 46,38,55 76,68,87 74,69,85 73,69,82 75,71,84 74,69,87 76,67,89 185,185,195 208,216,223 205,216,227 202,216,226 204,216,224 200,215,229 197,212,230 197,211,234 194,211,233 192,210,234 189,209,233 188,208,234 189,209,235 188,208,234 187,210,235 186,211,237 184,211,239 182,211,238 182,211,238
213,218,217 213,218,217 210,220,217 210,219,219 214,219,218 216,221,220 212,219,214 213,220,218 212,219,217 212,218,219 207,216,216 209,218,220 185,190,200 69,65,74 64,62,70 71,63,71 52,47,63 65,64,81 60,55,73 65,61,70 65,62,68 63,59,68 168,176,192 202,215,230 208,219,220 211,217,218 218,220,217 216,218,215 212,217,216 207,217,221 203,215,221 203,215,223 204,216,224 204,216,224 207,217,221 221,221,221 247,223,197 206,169,127 255,223,174 89,78,101 78,71,85 72,68,79 70,66,77 70,65,81 74,70,83 70,65,83 73,67,88 76,73,90 70,66,79 67,63,76 69,67,79 73,71,83 62,57,73 79,74,92 75,72,87 76,71,87 70,66,77 70,66,79 73,69,82 81,72,94 79,74,92 67,62,80 61,56,74 62,57,75 63,55,74 63,55,74 63,55,74 64,54,74 51,41,59 67,62,80 65,61,74 67,59,76 69,61,78 56,51,67 43,49,79 44,52,80 28,30,55 36,33,48 66,61,77 67,62,78 66,61,77 66,61,77 63,55,74 63,58,76 61,56,74 63,58,76 63,55,72 62,57,73 61,56,72 58,50,69 63,55,74 63,55,74 74,66,83 70,65,81 80,75,91 74,69,85 73,68,86 76,71,89 75,70,88 70,65,83 63,59,72 67,63,76 49,45,58 75,67,86 72,64,81 75,67,84 74,69,85 70,65,83 70,62,81 134,130,143 209,217,224 199,212,227 196,210,233 196,209,235 192,210,234 189,209,233 186,209,232 187,210,233 190,211,232 192,211,232 191,209,233 191,209,233 189,209,235 187,210,235 183,208,234 181,209,234 182,206,237 181,208,238
199,212,231 199,212,231 199,212,231 206,217,230 209,219,227 209,219,227 210,218,223 214,219,218 218,220,215 223,224,216 228,226,208 231,227,208 137,136,129 69,63,70 67,63,72 71,62,73 52,47,65 63,62,79 66,61,79 63,59,68 63,59,68 65,63,71 178,188,206 195,212,232 209,220,221 211,221,218 226,222,214 235,226,209 241,227,202 242,228,203 233,227,204 228,226,208 222,221,210 221,222,212 220,221,213 219,217,213 249,225,188 166,129,87 255,228,186 74,71,88 74,69,87 70,65,81 67,63,76 70,68,90 69,67,89 67,62,80 72,64,83 74,71,88 70,66,79 65,61,74 65,63,73 65,61,74 62,57,75 73,68,86 73,70,87 76,71,87 70,66,77 70,66,77 72,68,81 78,70,89 76,71,89 65,60,78 63,58,76 62,57,75 63,55,74 64,56,75 63,55,74 61,56,74 49,41,58 65,60,76 62,58,71 69,59,77 70,60,78 60,57,74 39,45,73 49,57,87 57,58,81 40,33,47 66,61,77 67,62,78 68,63,79 67,64,79 65,60,76 63,58,74 62,54,71 62,57,73 61,56,72 61,56,72 60,55,71 55,50,66 64,56,75 63,55,74 70,62,79 74,66,83 73,68,86 74,69,85 75,70,88 75,70,88 75,70,88 67,62,80 67,63,76 67,63,74 56,51,67 68,60,79 75,67,86 74,66,85 74,69,87 73,68,84 73,68,86 90,88,100 215,221,222 211,216,222 203,215,223 198,212,224 194,211,231 191,210,231 189,210,231 189,209,233 189,209,233 190,211,232 197,211,232 198,213,231 198,213,231 197,211,232 195,212,234 195,212,234 192,210,234 192,210,234
192,211,232 192,211,232 193,212,233 194,210,235 193,210,232 197,212,228 203,214,225 211,216,222 216,218,218 219,222,214 227,224,209 228,224,207 88,83,80 63,60,66 69,62,72 74,67,79 62,58,69 66,62,75 68,61,75 68,62,69 68,61,71 70,66,75 199,209,227 195,213,230 205,217,225 209,220,221 217,222,216 231,226,214 238,228,206 248,228,196 251,232,195 248,233,195 243,229,202 241,229,203 237,227,203 238,227,210 252,225,180 140,103,63 255,237,200 73,70,87 75,67,86 72,67,83 66,62,75 73,69,89 72,68,90 67,59,78 70,62,81 70,65,83 66,62,73 63,59,70 66,62,73 63,59,70 66,61,77 72,67,83 74,69,87 73,70,85 73,69,82 73,71,83 68,64,75 73,68,84 72,67,85 65,60,78 62,57,75 62,57,75 65,60,78 65,60,78 63,58,76 62,57,75 48,40,57 67,62,80 66,62,75 70,62,79 70,62,79 41,42,61 22,28,58 50,58,86 36,39,75 40,35,51 65,60,76 67,62,78 68,63,79 68,63,79 63,58,76 65,60,78 63,58,76 60,55,73 61,56,72 63,58,74 55,50,66 54,49,65 63,55,74 63,55,74 66,61,77 74,69,85 72,67,85 73,68,84 73,68,86 74,69,87 73,68,86 73,68,86 68,64,77 68,64,75 62,57,73 71,63,82 72,67,85 72,67,85 73,68,86 75,70,86 76,70,91 81,78,93 211,216,222 209,217,222 209,217,222 209,219,225 202,215,230 196,213,233 193,210,230 193,210,232 193,210,230 195,213,230 203,216,233 202,215,230 202,216,228 200,215,231 196,211,229 198,212,233 193,212,233 192,211,232
193,212,231 193,212,231 192,210,234 187,210,235 188,211,236 192,211,232 197,212,230 201,214,229 209,217,222 213,219,220 225,227,222 221,221,207 69,64,61 71,65,72 65,58,68 71,64,76 62,58,69 63,59,70 69,62,72 69,63,70 72,67,69 74,68,73 198,211,228 201,214,229 203,215,223 205,217,223 215,221,222 223,223,218 227,223,213 234,225,206 247,227,197 247,228,193 251,229,191 249,230,191 251,230,189 253,231,195 255,222,172 133,96,52 250,227,196 72,64,83 70,62,81 73,69,80 70,66,75 72,67,83 69,65,78 72,65,79 75,67,84 75,70,88 66,62,73 63,59,72 65,61,72 66,62,73 68,63,79 73,68,84 75,70,88 73,69,89 69,65,78 71,69,81 72,68,81 69,64,80 68,63,81 65,60,78 62,57,75 65,60,78 61,56,74 63,58,76 61,56,74 58,55,70 51,44,58 65,60,76 68,63,79 66,61,77 66,61,77 55,55,81 33,38,64 92,82,81 35,41,73 39,35,59 69,61,80 69,61,78 70,62,79 71,63,80 61,55,76 62,56,77 67,62,80 61,56,74 61,56,72 56,51,67 59,54,70 56,51,67 67,59,78 63,55,74 66,61,77 75,70,86 73,68,84 75,70,86 73,70,85 72,69,84 73,68,86 75,70,88 70,66,79 72,68,79 69,65,78 79,71,90 75,69,90 72,68,88 74,69,87 73,68,84 73,68,86 74,71,88 206,214,221 205,216,227 205,217,225 205,217,225 204,215,228 199,212,229 202,215,232 205,215,233 203,216,231 204,214,230 208,218,226 210,218,225 211,219,224 208,218,224 205,217,223 202,215,230 200,215,231 200,215,233
187,210,235 187,210,235 186,211,237 186,210,239 186,210,239 188,211,236 190,210,234 196,210,231 202,215,230 203,217,229 211,219,226 212,216,218 71,65,70 70,61,72 69,62,72 67,64,70 62,59,63 65,62,66 70,64,71 68,62,69 69,63,70 71,71,68 208,215,213 212,219,217 214,219,218 213,218,217 214,218,220 217,222,218 219,221,216 226,222,212 234,225,208 235,226,207 238,225,204 239,227,201 247,229,197 251,230,189 255,225,175 159,118,71 234,208,194 76,68,85 78,70,87 78,71,85 70,66,77 72,68,79 73,68,84 72,68,81 74,69,85 76,71,87 68,64,75 63,59,72 66,62,73 66,62,75 71,68,83 75,67,84 75,68,82 75,70,86 73,69,82 70,66,79 75,70,86 70,65,81 69,64,82 64,56,75 60,55,73 59,54,72 62,57,73 62,57,73 59,54,70 60,55,71 50,43,57 65,61,74 67,63,76 68,60,77 69,61,78 56,54,78 30,35,61 93,83,71 38,44,72 32,30,54 69,60,82 67,62,80 67,62,80 66,61,79 58,53,71 58,53,71 62,57,75 62,57,75 59,54,70 59,54,70 60,52,69 58,50,67 61,56,72 62,57,73 62,54,71 75,72,87 78,70,89 76,68,85 73,69,82 69,65,78 73,68,84 74,69,87 68,64,77 69,65,76 63,59,72 70,65,83 68,63,81 70,65,83 69,64,80 74,69,85 72,67,85 78,70,89 216,219,230 206,216,224 206,217,228 205,216,227 205,216,229 201,215,227 205,217,223 209,219,223 209,217,222 209,218,220 213,219,222 215,221,222 219,221,221 216,221,220 211,220,220 211,219,224 209,219,223 209,219,225
193,211,237 191,211,237 184,212,235 184,212,237 186,211,237 187,212,236 188,211,236 192,210,236 194,211,233 193,210,230 196,210,231 211,217,234 73,69,78 68,60,68 69,63,70 69,63,70 63,60,66 65,62,66 67,64,70 65,62,68 68,66,67 86,84,82 226,226,210 231,229,211 229,229,213 228,228,214 225,224,213 223,224,216 222,222,219 219,217,215 221,222,214 222,223,213 223,222,211 228,223,211 234,227,207 240,227,195 255,230,184 197,156,107 189,165,157 77,70,84 74,70,81 75,71,84 75,71,84 75,70,86 73,68,84 77,70,84 77,69,86 76,71,87 66,62,73 67,60,74 66,62,75 67,63,76 74,70,83 73,68,84 78,68,86 75,70,86 74,70,81 73,69,80 75,70,86 76,71,87 76,71,87 67,59,76 59,54,70 60,55,71 59,54,72 62,57,75 58,53,69 58,53,69 51,46,62 67,62,78 66,61,77 69,61,80 70,62,81 50,46,66 26,28,69 79,76,93 65,70,96 61,62,83 67,62,80 69,61,80 70,62,81 69,61,80 59,54,72 56,51,69 56,50,71 55,50,68 59,54,70 56,51,67 54,51,66 54,49,65 63,58,74 63,58,74 60,55,71 73,68,84 69,61,80 68,60,77 70,63,77 72,65,79 72,64,81 78,70,89 71,64,78 68,64,75 68,64,77 56,51,69 75,67,86 69,61,80 73,68,84 74,69,85 73,68,86 75,70,86 213,216,225 210,219,221 209,219,223 208,216,221 208,218,222 209,218,220 213,222,222 217,222,221 219,221,218 218,220,217 219,221,218 219,221,218 222,223,215 221,222,214 223,222,213 227,225,207 234,227,209 235,226,207
200,215,233 197,211,232 189,209,235 190,210,234 190,211,232 193,211,235 192,210,234 195,212,234 195,212,232 196,213,233 194,211,231 109,116,130 72,66,73 75,66,77 75,68,80 70,63,75 70,61,72 69,62,72 74,67,77 72,65,75 67,64,70 104,107,116 206,213,225 210,217,231 211,219,226 213,221,226 208,220,228 212,222,230 213,223,229 215,220,228 213,218,224 215,221,222 217,222,221 217,222,221 221,223,218 226,225,218 255,223,181 230,189,132 162,144,141 77,73,86 73,69,82 78,70,87 76,69,83 73,69,82 67,63,76 72,68,79 72,67,83 77,73,86 66,62,73 62,58,69 67,62,78 69,64,80 77,72,88 74,69,85 78,68,86 77,70,84 67,63,76 68,64,77 71,63,80 77,67,85 77,70,84 65,60,78 60,55,71 61,56,72 61,53,72 62,54,73 62,54,73 63,58,74 53,48,64 67,62,78 69,64,80 70,65,81 63,58,74 62,54,73 66,62,82 72,67,85 72,67,85 66,61,77 67,62,78 67,62,78 67,62,78 68,63,79 56,51,69 56,50,71 55,49,70 59,53,74 60,55,73 54,51,68 55,50,66 54,49,65 62,57,75 62,57,75 61,53,70 74,66,83 68,60,77 69,61,78 72,63,78 76,67,82 71,61,79 70,62,81 63,58,74 66,62,75 65,61,74 53,45,62 72,67,85 70,65,83 72,69,84 74,69,85 73,68,86 72,67,85 190,188,189 216,221,217 213,218,214 216,221,217 213,220,218 212,219,217 215,221,222 219,221,218 222,222,217 224,225,215 225,226,214 224,226,211 231,227,210 233,226,210 230,223,207 234,225,208 241,227,200 246,230,199
206,218,226 206,217,228 202,215,230 202,215,232 204,214,230 205,216,229 205,216,229 203,217,229 202,216,228 201,214,229 198,211,226 71,71,81 73,65,73 72,64,72 73,65,73 67,61,68 65,57,65 70,62,70 74,67,79 75,68,80 73,64,75 66,62,75 50,49,64 44,43,60 48,45,62 54,49,67 66,62,75 85,83,95 112,110,122 134,136,150 168,170,184 190,193,200 205,208,215 207,210,217 217,221,225 226,221,223 234,196,148 248,207,148 116,102,102 76,71,87 77,72,88 78,70,87 71,64,78 72,68,81 72,68,81 70,66,79 70,65,81 80,76,89 72,68,79 62,58,71 66,62,73 67,63,76 76,70,91 76,67,89 72,67,85 80,68,84 77,70,84 75,68,82 71,61,79 71,62,77 77,70,84 63,58,76 63,58,74 60,55,71 60,55,71 60,55,71 62,57,73 63,58,74 54,49,65 67,62,78 66,61,77 63,58,74 61,57,68 52,47,63 50,46,66 72,67,85 72,67,85 73,68,84 66,61,77 66,61,77 66,61,77 67,62,78 62,54,73 58,49,71 60,51,73 61,55,76 59,54,72 62,57,75 61,56,74 56,48,65 60,55,71 61,56,74 65,57,74 79,71,90 77,69,86 72,64,81 76,68,85 71,63,80 70,62,79 70,62,81 66,61,77 63,59,72 65,61,74 45,40,56 75,67,84 74,66,83 73,68,84 74,69,85 76,71,89 74,66,85 140,133,133 242,227,205 235,226,209 231,227,210 224,225,213 219,221,216 218,218,215 213,219,220 212,218,219 217,221,225 217,222,218 220,222,217 228,227,216 239,226,205 242,228,201 245,226,199 249,232,195 249,230,191
204,214,234 203,216,235 202,215,232 205,215,231 207,218,229 211,219,226 212,218,221 218,220,220 218,220,220 212,218,219 214,219,218 79,73,80 76,68,76 77,69,77 78,70,76 68,62,69 70,62,68 78,67,74 76,67,78 72,65,75 75,64,73 69,64,82 67,65,87 67,65,87 69,67,89 71,67,89 71,67,91 73,67,88 67,62,80 69,64,82 64,62,82 60,59,76 58,57,74 55,54,71 57,54,71 72,59,69 222,181,132 251,211,147 92,77,87 79,71,88 77,72,88 77,72,88 69,65,76 73,69,82 73,69,82 69,65,76 68,64,75 65,61,70 65,61,70 62,58,69 65,61,70 65,61,72 74,70,83 77,67,85 76,68,85 75,71,84 74,70,81 72,68,79 71,62,77 71,61,79 77,72,88 65,60,76 61,56,72 60,55,71 61,56,72 62,57,73 63,58,74 63,59,72 60,56,69 82,77,93 80,74,95 74,69,87 66,62,75 53,48,64 51,47,67 70,64,85 74,68,89 75,70,86 65,61,72 62,58,69 65,60,76 68,63,79 65,57,76 64,55,77 61,53,72 60,52,71 64,56,75 62,57,75 52,47,65 54,46,63 55,50,66 58,53,71 63,55,72 76,67,89 81,73,90 78,70,87 76,68,87 77,69,88 75,67,86 72,64,83 71,63,80 65,61,74 69,64,80 51,44,58 76,68,85 75,67,84 78,71,85 74,69,85 69,64,80 75,67,86 86,84,92 222,225,217 222,224,219 218,223,219 216,223,221 213,221,228 211,219,224 211,220,220 211,220,220 211,221,218 213,222,222 215,221,222 218,223,219 230,227,212 235,227,205 242,227,205 244,227,203 244,227,201
202,215,230 201,215,227 213,218,226 220,222,217 224,223,214 233,226,210 229,224,210 225,224,215 222,222,217 217,222,218 225,227,227 79,73,78 74,63,72 74,68,75 77,69,75 68,63,65 67,61,66 76,68,74 73,65,73 73,65,73 77,69,77 69,65,87 74,70,94 71,67,91 73,69,93 72,68,92 75,70,97 73,67,92 83,78,96 74,70,90 75,71,95 74,70,94 74,70,94 74,70,92 73,69,91 102,91,100 180,139,92 255,215,154 82,68,81 72,68,81 72,67,83 72,68,81 72,68,79 69,65,78 73,69,82 73,69,80 67,63,74 67,63,74 66,62,71 63,60,66 66,62,73 67,63,74 81,74,88 78,68,86 79,69,89 73,69,82 71,64,78 74,67,81 72,68,79 76,72,85 76,71,89 66,61,79 61,56,74 62,57,75 61,56,72 62,57,73 63,58,74 63,58,74 45,41,52 66,61,77 73,68,84 69,64,80 66,61,79 56,49,63 49,44,62 70,62,81 74,66,85 70,62,79 70,62,79 63,55,72 75,67,84 78,70,87 72,66,87 64,55,77 61,53,72 62,54,73 61,53,72 64,56,73 62,54,71 58,50,67 56,51,67 60,52,69 64,56,73 69,61,78 75,67,84 74,66,83 74,69,87 75,70,88 77,72,88 76,68,85 70,62,79 68,64,77 70,66,79 61,54,68 68,63,81 69,64,80 72,68,81 72,67,83 73,68,84 70,65,81 72,70,82 220,220,217 218,219,222 216,220,224 213,221,228 209,219,227 208,218,224 207,217,225 206,218,226 208,218,222 210,221,222 210,221,220 216,223,218 225,226,214 236,227,208 243,228,206 248,232,201 247,229,197
218,219,222 218,220,217 229,229,213 238,228,206 243,229,204 247,229,199 247,228,201 243,229,202 243,229,202 241,229,203 215,205,193 78,68,72 75,67,73 74,68,73 75,68,71 69,64,66 68,62,67 75,67,73 71,63,69 76,68,74 75,67,75 72,68,92 73,69,93 72,68,92 74,70,94 73,69,93 74,70,94 72,66,87 74,67,77 74,68,89 76,72,96 75,71,95 76,72,96 76,72,96 79,73,96 139,123,121 155,117,71 248,214,180 81,74,88 72,67,83 69,65,78 67,63,76 67,63,74 67,63,74 70,66,77 73,69,80 69,65,76 68,64,75 67,63,72 66,63,69 66,62,73 69,65,76 78,71,83 76,67,82 76,66,84 75,68,82 73,69,82 69,65,78 72,68,79 74,69,85 74,69,85 66,61,77 67,62,78 62,57,73 59,54,70 62,57,73 65,60,76 65,60,76 46,42,53 65,61,74 66,62,75 74,69,85 67,63,76 66,62,71 56,52,63 75,67,84 72,64,81 75,67,86 77,69,88 71,63,82 76,68,87 76,68,87 77,68,90 64,55,77 63,55,74 63,55,74 63,55,72 64,54,72 62,54,71 60,52,69 56,49,63 58,51,65 65,57,74 64,56,73 73,63,81 75,65,83 73,68,84 73,68,84 77,72,88 75,70,88 73,68,86 66,62,75 68,64,77 69,65,78 72,67,85 67,62,80 66,61,77 73,68,84 73,68,84 70,65,83 83,78,94 241,226,204 241,226,204 240,227,206 237,227,205 234,225,208 229,224,212 225,224,215 219,221,221 213,219,220 211,220,222 211,220,222 215,222,220 219,224,220 228,224,214 233,229,212 240,230,208 241,228,205
