37,37,34 33,33,30 38,38,38 42,47,41 48,53,47 54,60,51 46,46,46 44,42,38 40,39,32 34,34,31 31,31,28 25,27,24 27,29,26 24,26,23 27,29,26 29,31,28 29,31,28 31,33,30 84,71,90 82,65,85 85,65,88 77,60,63 187,144,109 230,191,150 213,170,121 244,199,151 249,201,147 252,200,138 220,174,117 232,184,128 237,194,138 210,171,132 178,138,102 151,119,77 248,229,194 237,215,177 169,148,123 96,74,56 100,74,49 99,73,50 87,63,41 99,74,55 85,60,41 107,81,60 108,82,59 94,65,43 117,86,63 93,58,31 159,120,79 255,230,182 255,219,172 201,176,132 124,104,72 115,98,74 127,113,86 94,82,54 106,94,68 85,73,45 65,57,33 91,83,72 78,68,58 101,84,74 100,83,73 157,137,119 126,98,71 132,103,72 107,76,39 92,57,30 140,108,74 90,66,44 76,56,38 90,70,52 101,70,49 96,67,43 115,82,57 80,61,38 84,59,31 74,59,39 43,31,31 102,88,101 123,110,129 128,118,138 136,123,142 141,128,147 142,129,148 141,128,147 138,125,144 129,117,133 123,113,133 107,99,118 95,85,103 98,82,69 73,55,50 91,73,68 53,40,35 45,37,45 35,32,38 44,35,46 51,42,55 43,34,49 63,50,69 65,52,73 54,45,56 61,49,65 69,49,59 167,144,133 188,157,138 187,157,131 200,164,144 185,156,136 195,146,126 162,141,130 45,46,36 41,44,32 42,45,33 36,42,29 42,46,29 40,47,29 53,57,40 46,50,33 45,47,32 42,42,28 45,46,34 42,46,31 41,45,30 50,54,39 41,44,32 45,48,36
36,38,35 30,32,27 36,37,29 43,45,40 42,44,39 46,52,43 40,40,35 45,44,37 42,40,36 36,36,33 32,32,29 30,30,27 29,29,26 24,26,23 25,27,24 27,29,26 28,30,25 31,31,26 82,68,92 85,71,97 82,68,94 75,54,54 190,147,114 244,203,158 232,189,142 239,194,146 242,196,141 238,193,131 228,185,129 225,182,122 233,190,134 205,163,123 160,123,81 151,117,74 251,229,193 234,212,176 169,149,129 79,58,43 99,73,50 96,67,43 95,66,46 120,89,68 123,90,65 100,74,51 74,48,25 102,73,49 109,85,59 53,32,5 90,60,34 121,87,57 139,104,68 215,183,141 253,224,175 255,238,193 207,183,148 187,163,137 202,181,158 214,192,172 141,119,99 220,197,166 229,207,169 226,199,165 132,102,76 116,87,63 99,69,43 98,67,44 98,68,42 78,48,20 77,48,24 88,64,42 72,54,33 95,77,58 79,55,33 101,75,54 108,81,63 90,68,50 111,90,67 64,48,33 47,36,31 102,88,103 114,102,116 128,116,132 136,123,142 136,123,142 135,122,141 135,122,141 131,118,137 127,115,131 122,110,126 118,106,122 104,95,110 78,66,78 93,70,57 74,59,67 48,37,34 57,46,53 32,28,37 44,37,49 47,39,56 39,32,44 57,43,67 68,55,76 54,42,58 60,48,64 68,53,61 137,116,112 183,152,133 181,147,125 175,144,125 187,161,140 203,155,137 217,191,170 44,44,30 45,46,34 43,47,32 45,49,34 45,49,34 48,52,37 50,54,37 49,53,36 43,50,34 46,53,37 44,46,31 40,42,27 41,45,30 43,47,32 46,49,37 49,53,38
38,40,35 34,36,31 30,32,27 42,44,41 37,39,36 37,39,36 40,40,35 46,46,41 41,42,34 37,37,34 36,36,33 34,34,31 34,34,31 28,30,27 28,30,27 29,29,26 30,32,27 31,31,26 84,70,98 85,71,95 81,65,90 85,60,57 194,151,118 247,205,163 221,178,133 223,180,133 252,208,155 228,182,127 206,163,114 219,176,120 221,177,126 207,168,125 159,125,84 159,121,84 227,207,177 227,204,175 175,156,144 62,42,33 96,70,47 108,77,54 90,56,34 90,57,32 118,86,56 82,51,28 89,63,40 71,47,21 82,56,31 71,50,27 108,82,61 113,84,64 115,85,68 103,74,54 115,83,49 255,247,195 251,219,164 255,236,180 255,242,189 255,222,172 255,230,178 246,217,166 157,134,92 96,69,51 63,37,27 93,68,51 74,47,29 104,75,55 129,100,80 104,75,53 78,53,34 97,72,55 81,61,43 57,35,17 109,84,65 121,94,76 67,40,24 100,78,60 91,68,53 84,69,58 49,40,34 91,79,91 109,97,111 117,105,121 134,121,140 138,125,144 136,123,142 135,122,141 135,122,141 132,120,136 122,110,126 117,105,121 107,97,115 84,75,88 97,78,55 66,54,59 55,39,35 68,57,64 37,33,44 49,42,56 48,40,59 35,28,40 61,51,71 68,58,78 61,49,63 58,46,60 63,48,58 83,66,67 167,136,117 177,146,125 188,154,136 183,149,129 216,175,155 217,187,161 54,54,38 45,46,34 48,52,37 43,47,30 45,48,36 48,51,39 50,54,37 45,49,32 52,54,39 48,52,37 47,49,34 45,47,32 44,46,31 46,50,35 51,55,40 55,57,57
38,41,33 35,37,32 28,30,25 39,41,38 42,44,39 34,36,31 40,40,35 50,50,47 45,45,42 41,41,38 35,33,31 34,34,31 36,36,33 35,37,34 36,36,33 31,29,25 35,37,32 36,36,33 80,69,92 92,79,100 71,62,77 94,67,60 209,166,131 201,164,122 222,179,134 206,164,124 255,221,174 236,193,144 216,172,119 210,167,111 215,173,121 196,158,112 164,132,100 146,113,76 220,199,172 225,201,177 178,161,151 91,73,68 98,74,52 91,60,37 103,69,47 79,45,23 106,72,50 67,38,14 76,52,28 99,68,47 95,74,51 88,64,42 90,68,50 68,45,32 68,48,39 44,24,17 69,48,35 103,76,42 255,236,193 255,237,196 199,175,138 245,221,188 72,53,30 56,44,34 40,31,27 43,33,32 45,33,33 86,70,64 104,85,71 86,64,46 128,104,82 77,50,32 95,70,53 92,67,50 98,71,53 81,54,36 123,98,79 77,47,30 74,45,25 66,40,26 71,54,46 69,53,51 44,32,34 58,47,56 99,87,101 122,110,126 136,123,142 130,117,136 135,122,141 130,117,136 130,115,135 133,118,138 131,116,136 128,113,133 111,99,113 90,81,92 87,67,58 52,41,50 63,48,39 81,68,65 29,29,39 39,35,46 46,39,53 35,30,46 57,47,65 63,50,69 62,53,66 52,40,54 61,47,60 59,46,54 194,153,135 169,145,123 191,157,139 198,157,137 202,162,139 226,190,170 55,55,41 43,47,32 49,52,40 43,46,34 44,48,33 46,50,35 46,50,33 50,54,37 62,62,46 51,53,38 43,47,30 42,46,31 42,46,31 46,48,33 44,47,35 46,49,39
38,41,33 37,39,34 32,34,29 39,41,36 38,41,33 39,39,34 44,44,39 48,48,45 43,43,40 41,41,38 35,33,34 34,34,31 36,36,33 38,38,35 36,36,33 33,31,27 38,40,35 47,44,48 79,68,95 83,72,97 72,62,82 114,86,77 212,170,132 199,160,121 218,175,130 190,148,106 255,215,163 218,174,123 224,178,121 206,162,109 214,173,116 197,159,113 165,133,101 153,121,87 219,198,175 217,197,177 174,159,148 132,115,116 92,70,50 105,76,56 104,70,48 69,35,13 93,60,33 96,68,39 68,42,17 112,78,56 78,54,32 110,88,68 75,52,37 60,39,28 93,77,71 38,25,18 40,27,20 47,34,29 58,47,42 60,51,45 47,39,45 43,35,41 29,23,30 31,23,29 72,56,54 73,52,37 80,59,46 193,177,164 80,60,42 84,59,40 95,69,48 98,73,54 86,64,46 93,68,51 93,66,48 98,73,54 74,48,27 102,70,54 101,69,53 84,62,42 51,33,28 50,33,34 37,25,27 51,38,46 94,82,98 120,108,124 137,124,143 127,114,133 132,119,138 130,117,136 138,123,143 133,118,138 129,114,134 123,108,128 113,101,115 98,89,100 67,56,65 54,39,47 77,61,46 101,86,77 34,32,40 34,30,39 41,32,45 37,32,48 50,40,58 58,45,64 61,51,69 51,39,55 60,46,63 54,42,54 195,157,140 178,149,127 198,160,141 203,161,139 200,160,135 215,176,164 71,60,45 42,45,33 46,50,35 45,49,34 46,50,35 49,53,38 49,53,36 50,54,37 58,58,44 60,60,46 42,46,31 42,46,31 43,47,32 45,49,34 49,52,40 44,47,35
38,41,33 39,41,36 31,33,28 36,39,29 35,38,30 43,45,40 44,44,41 47,47,42 44,46,41 41,41,38 36,36,33 33,33,30 33,33,30 38,38,35 36,36,33 32,34,29 41,41,36 53,47,54 72,63,87 77,63,89 64,51,70 115,90,73 216,173,138 198,157,112 203,160,115 209,166,121 255,216,166 217,171,116 232,186,120 226,178,124 216,172,119 191,152,109 169,139,97 146,118,78 214,200,175 216,198,177 182,167,156 139,121,130 75,53,33 112,83,63 103,69,47 114,83,60 84,58,35 85,59,36 77,51,30 82,56,35 95,69,48 81,57,33 77,53,31 98,73,54 105,78,60 126,104,84 74,58,43 122,110,112 32,21,28 28,21,24 29,23,18 155,146,140 180,159,144 158,140,119 133,110,95 115,86,64 97,62,47 89,63,38 86,60,35 92,66,43 102,74,47 85,58,40 71,49,31 67,42,25 87,60,44 88,62,41 100,71,49 107,78,58 97,72,53 86,64,46 47,30,31 40,26,28 39,27,29 47,36,45 106,94,110 128,116,132 129,116,135 135,122,141 135,122,141 130,117,136 131,118,137 134,121,142 122,109,130 122,107,127 108,96,112 89,80,93 79,70,81 62,48,50 97,83,67 105,89,76 37,31,36 34,30,39 31,27,36 45,41,54 51,44,58 63,53,71 64,55,70 50,41,54 59,50,63 61,49,63 200,170,155 203,169,149 210,172,151 209,164,141 220,177,158 222,186,168 173,153,135 43,45,30 48,52,35 48,52,35 50,51,39 48,51,39 50,52,37 49,53,38 47,49,34 51,53,38 49,49,35 48,52,37 48,52,37 46,50,35 49,53,38 49,53,38
39,42,34 39,41,36 34,36,31 32,35,27 35,38,30 47,47,44 46,46,43 47,47,42 48,48,45 38,40,37 36,36,36 33,33,30 34,34,31 38,38,35 37,37,34 37,37,37 41,41,38 58,52,59 67,60,88 70,56,82 65,52,71 124,99,80 207,166,121 207,163,110 205,162,115 222,177,131 255,211,160 221,173,115 252,202,140 228,181,120 223,179,128 197,156,109 199,165,122 140,112,72 215,203,177 212,198,171 185,169,154 136,118,129 81,60,45 85,60,41 113,84,62 92,66,43 78,54,32 74,48,27 85,61,39 95,71,49 85,61,39 87,61,38 88,62,41 104,75,53 116,85,64 94,67,49 174,153,130 174,157,133 104,85,73 150,134,128 68,56,58 112,97,86 255,245,198 255,247,193 205,177,148 113,87,66 105,74,55 110,86,60 84,60,36 101,77,55 83,52,33 81,50,31 77,50,32 86,59,43 107,80,64 113,82,63 112,78,58 103,69,47 89,59,42 84,57,41 35,21,21 34,22,27 38,26,31 72,58,71 121,109,125 129,115,132 128,113,133 134,121,140 134,121,140 131,118,137 131,118,137 122,109,130 122,109,130 121,108,129 114,101,122 91,81,99 85,73,85 54,37,38 122,109,88 104,90,74 37,34,40 37,33,42 35,27,35 43,33,37 43,33,37 58,43,65 73,57,72 74,60,65 71,51,61 62,43,50 170,142,133 221,183,162 214,171,152 206,159,136 221,175,157 225,184,168 254,225,205 64,62,42 50,54,39 51,53,36 48,52,37 51,53,38 47,49,34 54,56,41 47,49,32 50,52,37 49,54,34 63,64,45 59,63,48 51,55,40 51,55,40 48,52,37
39,42,34 41,44,36 38,40,35 32,35,27 37,39,34 46,48,43 43,46,38 47,48,40 42,44,39 41,43,38 37,37,34 34,34,31 33,33,30 38,38,35 37,37,34 38,38,38 45,45,45 68,59,74 70,60,89 72,58,84 71,58,77 128,104,82 215,174,129 212,167,121 222,178,136 212,166,125 232,183,132 211,161,101 255,214,147 231,181,121 201,157,106 208,167,122 177,150,105 148,117,80 221,202,179 215,198,172 192,176,159 126,109,112 62,41,30 72,50,30 86,62,40 84,60,38 78,57,32 83,59,37 96,70,49 101,77,55 76,52,30 99,77,59 53,36,28 87,70,60 98,73,54 121,94,78 255,234,196 243,221,174 255,241,195 255,242,205 147,126,124 73,53,46 255,255,203 255,248,190 239,219,171 116,91,74 106,75,54 93,76,68 128,113,102 76,60,45 114,83,64 108,79,57 119,90,70 109,83,62 92,68,46 102,75,57 93,64,44 76,47,25 75,46,26 81,59,41 48,32,30 36,22,24 41,28,36 108,94,107 124,111,130 130,117,136 130,115,137 138,123,143 134,121,140 132,118,135 118,105,126 127,114,133 128,114,138 125,112,131 113,101,117 113,101,115 78,67,60 63,55,19 62,55,14 61,53,17 56,48,12 55,47,11 63,56,15 66,56,14 66,53,21 163,132,111 201,166,153 215,177,158 163,123,98 150,109,80 134,103,95 240,200,177 227,182,161 212,170,146 211,169,147 218,177,159 207,169,148 66,51,29 53,55,38 54,56,39 51,53,38 51,55,40 49,53,36 52,56,39 59,61,44 58,60,43 60,62,45 72,75,55 67,70,50 50,55,35 57,59,42 52,54,39
41,43,38 42,44,39 43,45,40 34,36,31 41,43,43 44,46,41 46,47,37 45,46,38 38,38,35 44,46,43 37,37,34 33,33,30 36,36,33 37,37,34 38,38,35 34,39,38 45,44,47 69,59,77 70,64,89 69,58,83 62,48,63 130,106,82 191,149,107 230,185,141 223,178,134 220,172,129 243,191,141 216,164,104 255,204,140 224,172,110 219,171,113 204,159,111 182,157,109 144,114,72 224,205,182 223,206,178 205,190,168 127,110,111 64,44,35 82,61,46 85,60,41 90,65,46 94,70,46 102,76,55 102,76,55 94,69,52 84,62,42 88,68,50 75,60,51 116,101,92 123,98,79 149,123,102 255,249,198 255,254,197 255,253,195 255,245,192 200,176,152 175,151,129 255,249,196 255,255,197 255,255,202 175,151,127 132,103,83 161,145,130 135,121,107 84,61,46 103,76,58 105,81,59 106,82,60 83,59,37 81,56,37 85,58,42 116,89,71 88,64,42 96,70,49 88,69,55 53,34,36 42,28,30 30,17,25 104,90,105 121,109,125 127,114,133 130,117,138 132,119,138 127,114,133 124,110,127 125,112,133 126,112,129 109,95,108 102,87,107 92,80,68 67,58,27 68,65,12 65,61,13 60,55,14 58,47,12 46,32,3 58,45,13 63,50,16 68,51,23 178,158,138 101,67,63 187,145,121 161,116,95 159,114,91 145,99,81 128,92,82 231,191,168 226,183,164 212,172,149 202,161,141 212,167,146 203,159,133 117,83,53 51,55,38 50,54,37 53,55,38 51,53,36 51,55,40 51,55,40 58,61,41 57,60,40 55,62,44 62,59,44 61,61,45 61,61,45 54,56,39 52,53,41
42,44,39 43,45,40 42,44,39 36,38,33 43,45,45 44,44,39 47,48,38 45,46,38 37,37,32 43,43,38 36,36,33 33,33,30 36,36,33 37,37,34 37,37,34 34,39,38 40,39,42 62,52,72 76,67,93 70,59,82 71,55,68 135,109,84 196,154,112 230,185,141 238,193,147 214,166,119 214,163,110 209,157,97 234,181,117 228,176,114 213,165,107 200,155,107 193,161,115 157,122,86 225,205,185 225,208,180 215,197,176 139,123,121 69,49,40 72,52,34 98,73,54 95,70,51 83,62,39 97,72,53 98,71,53 98,73,56 104,82,62 86,66,48 88,72,55 78,62,45 99,74,55 240,215,187 255,250,196 255,254,195 255,255,197 255,244,191 238,212,173 241,212,177 255,254,198 255,253,194 255,255,199 214,188,165 109,83,62 108,90,69 71,56,36 105,83,65 74,49,30 94,69,50 91,66,47 91,67,45 113,88,69 80,55,36 107,82,63 112,90,70 97,72,55 69,49,40 54,37,38 40,28,30 34,21,29 105,91,106 120,108,124 123,110,129 132,119,138 132,119,138 129,116,135 114,99,119 124,111,132 113,101,113 109,96,104 67,54,47 73,61,20 70,60,18 74,69,14 66,61,8 60,53,12 63,50,16 66,49,21 58,45,13 65,51,24 71,54,30 164,144,126 77,44,44 171,126,103 159,117,95 160,118,96 152,110,88 153,116,103 212,171,153 214,171,154 206,165,145 214,172,150 215,168,145 213,167,139 189,150,118 53,55,38 51,53,38 60,62,45 51,54,34 52,56,39 51,55,40 58,61,41 59,62,42 53,60,42 62,59,44 58,60,43 60,62,45 58,60,43 53,55,40
42,44,39 37,39,34 42,45,37 39,41,36 43,45,40 40,40,35 51,52,44 46,46,41 41,43,38 45,45,40 34,34,34 33,33,33 34,34,31 36,36,33 40,40,35 40,40,37 47,44,48 60,45,65 83,72,97 75,65,85 70,56,56 144,115,91 191,152,111 236,190,149 253,205,158 219,170,119 211,160,103 213,160,103 233,183,121 231,177,116 215,164,107 200,155,107 169,132,90 166,125,94 234,210,186 231,210,183 216,196,176 135,118,121 65,46,32 95,73,55 104,80,58 98,73,54 79,57,39 77,55,35 70,48,28 94,73,58 94,74,56 116,96,78 87,66,51 90,69,54 83,58,41 255,231,190 255,249,195 255,243,186 255,248,195 254,225,172 252,223,170 255,232,179 255,254,201 255,244,191 255,253,196 230,205,177 77,54,41 95,73,55 81,60,47 89,68,53 89,69,51 93,73,55 69,48,33 121,99,81 114,92,74 115,93,73 88,66,46 76,56,38 82,61,46 79,64,55 41,27,29 41,29,29 45,33,38 101,87,102 116,103,122 121,108,127 129,117,133 128,116,132 120,107,128 114,101,122 113,105,124 112,102,120 108,96,26 146,133,33 82,70,11 65,55,15 65,55,13 62,52,12 57,47,9 72,57,17 73,62,18 69,59,19 60,51,20 101,85,70 139,118,107 72,49,62 169,121,92 151,107,81 166,124,102 147,104,89 144,103,85 214,175,161 224,182,160 222,181,161 212,166,148 221,172,150 214,169,146 250,210,187 54,57,37 51,55,38 51,55,38 51,55,40 54,56,41 58,60,45 60,62,45 53,55,38 60,63,43 63,64,45 57,60,40 53,55,38 60,62,45 52,54,39
46,48,43 42,44,39 43,46,38 41,44,36 42,45,37 41,44,36 46,49,41 46,48,43 41,41,38 41,41,38 33,33,33 32,32,29 34,34,31 35,37,34 39,41,36 34,34,34 51,44,54 61,51,71 72,63,85 66,53,72 77,61,59 140,111,87 188,148,112 232,186,149 255,221,170 228,177,124 243,190,133 222,170,110 215,168,107 224,167,107 214,164,102 197,152,106 164,133,84 163,124,85 241,217,191 232,212,182 214,194,174 106,90,88 65,46,32 88,68,48 80,55,36 79,57,37 101,81,63 110,90,72 97,81,64 105,89,76 54,39,30 45,29,25 86,68,67 122,99,98 189,164,147 239,214,168 255,237,184 255,236,183 255,245,196 255,233,182 255,238,186 255,234,182 255,239,187 255,226,177 255,234,183 241,210,171 155,127,129 130,109,107 81,60,58 70,52,49 105,89,83 78,58,49 111,90,77 84,62,42 101,81,61 124,106,87 103,85,66 74,56,37 62,44,25 56,39,31 48,35,32 43,29,29 40,28,33 101,89,101 119,105,120 121,107,124 125,111,128 127,114,133 110,95,115 111,95,112 95,86,101 84,66,36 192,162,4 199,169,15 105,91,7 66,59,16 54,46,10 49,37,9 58,47,14 78,64,19 78,67,23 76,66,24 60,52,16 117,101,86 133,112,101 79,54,77 163,122,104 170,129,113 152,113,99 155,118,103 118,84,66 186,153,144 221,178,159 205,164,144 209,168,150 212,167,146 213,168,145 218,180,163 66,66,52 63,67,52 53,54,42 54,55,43 53,55,40 61,63,48 62,64,47 60,62,45 50,58,37 65,63,45 59,61,44 57,59,42 58,60,43 57,59,44
48,51,43 45,48,40 39,42,34 41,44,36 41,44,36 45,48,40 50,53,45 41,44,36 41,41,36 39,39,36 32,32,29 33,33,30 34,34,34 39,41,41 44,46,43 32,37,33 52,43,58 64,51,72 46,37,59 73,61,77 86,68,65 142,112,86 189,145,115 208,162,121 255,227,173 225,172,117 222,169,114 225,170,118 236,183,128 242,186,123 207,157,95 201,156,108 166,132,87 155,117,71 247,224,193 235,212,181 205,186,163 79,63,57 68,49,35 103,82,67 94,73,62 60,41,29 52,34,29 107,90,91 121,107,107 133,119,124 121,106,116 122,105,111 137,120,110 158,137,122 227,204,164 255,229,177 255,248,196 255,250,197 255,237,182 255,242,190 255,238,189 248,217,168 248,219,170 246,217,166 255,236,184 254,216,170 208,180,153 193,168,151 163,138,119 192,168,146 199,175,153 144,122,114 136,115,115 132,110,115 121,104,107 124,110,112 90,73,74 58,42,40 64,48,35 77,62,51 51,35,31 61,48,45 34,22,27 82,71,80 114,100,115 112,98,113 121,109,125 119,109,127 107,92,114 110,98,112 85,73,78 194,168,4 207,175,18 177,153,0 99,84,0 69,58,12 57,45,15 56,42,15 50,39,4 69,54,16 78,67,23 73,64,19 75,65,23 129,110,98 159,143,130 67,49,74 62,39,40 46,28,25 43,27,25 43,27,25 39,25,30 138,110,108 202,161,141 221,178,159 218,177,157 211,169,147 228,186,162 218,180,161 78,68,46 60,64,47 55,59,44 58,58,44 58,62,45 62,64,47 57,60,40 58,61,41 75,76,57 65,66,47 64,66,49 60,62,45 60,62,47 59,61,44
45,48,40 45,48,40 41,44,36 43,46,38 45,46,36 73,66,50 58,55,42 42,44,39 41,41,36 38,38,35 31,31,28 33,33,30 36,36,33 37,39,36 41,43,40 36,38,35 54,41,60 65,52,73 62,53,75 70,61,74 88,71,63 140,110,84 200,156,126 201,152,114 255,205,152 241,186,132 226,173,118 236,181,125 241,185,136 252,198,139 213,165,109 214,170,119 169,128,83 152,113,70 237,215,181 234,209,179 204,184,164 55,39,33 78,61,53 83,67,65 42,28,33 76,62,67 119,105,107 144,126,121 157,138,124 185,166,143 212,193,158 206,185,144 226,204,155 251,227,172 255,232,176 255,234,176 255,248,190 255,254,195 255,254,194 232,209,149 255,247,191 255,236,180 255,226,173 252,222,164 255,241,181 255,233,171 255,220,155 248,215,149 255,227,173 255,227,172 252,219,167 236,206,160 210,186,149 195,174,147 168,148,128 172,153,137 141,124,114 118,102,96 98,84,84 56,42,44 55,38,41 49,32,35 43,28,36 58,45,55 108,96,110 114,102,118 117,103,118 113,104,115 111,98,108 99,79,91 185,154,5 201,176,20 214,184,19 186,160,7 72,56,0 63,51,14 62,50,11 72,57,21 63,52,17 59,46,14 76,62,19 79,68,24 78,69,24 106,90,77 99,86,81 64,51,70 46,33,54 44,31,41 56,38,47 65,47,56 66,51,59 96,70,74 210,170,145 216,171,150 221,176,155 210,163,140 237,195,173 219,183,163 111,90,65 63,70,52 59,63,48 66,68,53 66,67,46 58,60,43 59,62,42 59,62,42 77,78,55 86,87,64 76,78,61 65,67,50 60,62,47 59,61,44
46,48,43 48,50,45 39,44,38 43,45,40 81,74,58 139,118,91 119,104,82 50,51,43 42,44,41 41,41,38 31,31,28 32,32,29 35,37,34 38,40,35 38,41,33 32,34,29 57,45,61 61,48,67 65,54,77 57,47,67 104,85,71 148,117,94 193,154,122 206,161,126 234,187,137 226,177,126 233,181,131 229,177,127 206,158,113 254,200,150 209,166,110 231,185,130 190,150,98 164,126,80 244,219,189 237,214,183 195,179,162 62,48,48 71,54,60 94,81,89 108,96,96 132,119,112 187,168,145 227,205,167 243,218,172 254,227,180 254,228,174 255,236,182 255,242,185 255,241,183 255,233,171 255,225,161 255,245,182 255,251,189 255,255,190 255,255,191 255,255,188 255,254,188 255,255,192 255,253,188 255,255,187 255,254,186 255,237,171 255,234,170 255,247,184 255,242,183 255,247,190 255,240,182 255,227,174 252,223,172 250,224,172 238,214,161 233,212,160 211,190,147 147,128,105 122,104,101 115,102,112 111,102,115 101,89,101 99,88,97 91,79,91 104,92,106 111,97,114 103,91,105 107,94,115 83,67,34 171,146,0 212,183,9 219,191,12 205,178,3 67,45,0 66,47,22 74,57,18 73,62,16 68,59,14 56,46,8 56,46,8 70,58,21 80,65,25 84,70,54 100,89,98 94,81,102 95,76,80 123,91,86 122,84,76 125,90,77 104,71,60 74,49,50 195,158,132 216,174,152 220,173,150 207,160,137 215,174,154 215,181,163 193,164,142 62,67,47 60,63,43 60,63,43 103,85,55 65,63,43 65,68,48 60,63,43 61,63,46 66,69,47 72,73,54 65,66,47 59,64,44 55,60,40
46,51,45 46,51,45 40,45,39 52,51,42 113,98,76 144,120,83 161,139,119 54,50,40 39,41,36 41,41,38 34,34,31 32,32,29 36,38,35 38,38,35 41,41,36 39,37,35 57,43,60 64,49,69 62,52,72 50,40,60 104,83,68 153,122,101 184,150,118 198,159,127 228,183,137 245,198,148 231,184,134 244,196,151 202,158,116 252,202,156 206,165,118 219,175,124 191,152,109 167,128,87 225,196,165 218,195,164 189,175,159 41,29,34 84,73,82 112,100,102 158,144,128 202,185,159 205,182,142 228,203,157 255,231,179 255,240,186 255,235,178 255,234,176 255,246,183 255,232,167 255,227,159 255,221,152 255,240,172 255,249,184 255,254,188 255,245,178 255,249,184 255,249,185 255,247,182 255,254,191 255,249,185 255,253,190 255,231,167 255,254,189 255,252,190 255,253,194 255,248,187 255,249,186 255,247,189 255,243,187 255,233,180 255,229,177 245,219,167 231,207,156 233,213,165 207,188,163 119,107,107 117,105,119 108,99,110 101,92,103 68,59,70 92,83,94 95,86,99 93,86,98 104,92,106 76,64,38 131,118,0 190,158,14 195,158,6 214,174,26 218,181,16 72,57,0 71,56,16 71,57,12 72,62,13 67,52,12 61,50,15 50,39,6 78,63,27 70,59,40 95,83,99 84,70,94 91,66,63 203,153,122 194,140,106 184,130,96 179,123,97 93,64,60 189,155,133 215,177,156 210,170,147 212,169,150 188,152,134 213,178,163 234,198,176 65,68,48 61,64,44 64,67,45 114,97,69 78,74,53 74,77,57 75,78,58 58,62,45 66,69,47 79,77,55 69,72,52 64,69,49 60,65,45
44,50,39 47,53,42 43,46,36 58,57,46 121,105,72 132,109,67 143,122,97 55,54,43 38,40,37 41,41,36 36,36,33 29,29,26 36,38,35 36,36,31 44,45,37 48,43,45 57,45,61 61,48,69 56,43,62 52,39,58 103,81,63 158,127,106 174,138,107 209,169,135 222,178,136 249,204,156 248,198,152 232,188,150 204,158,117 251,202,162 215,169,130 219,174,130 187,149,112 174,136,99 203,173,147 209,185,159 171,156,145 74,63,72 104,93,102 123,110,103 193,175,145 214,192,154 225,198,153 238,212,160 255,238,178 255,243,181 247,223,161 255,246,185 255,243,179 255,242,177 255,224,154 255,244,176 255,250,182 255,244,175 255,252,184 255,251,184 255,249,184 255,253,189 255,253,188 255,249,183 255,240,172 255,254,191 255,245,181 255,255,192 255,255,192 255,255,190 255,252,188 255,255,191 255,255,191 255,233,174 255,229,173 255,226,173 255,231,177 239,214,166 230,205,157 230,207,167 136,121,110 111,99,113 109,97,109 108,96,108 91,82,93 66,57,68 92,83,94 77,68,81 97,88,103 68,55,50 80,61,0 177,149,10 205,173,18 206,175,15 217,184,20 211,182,10 70,48,0 64,54,12 76,66,15 81,61,15 72,55,18 62,46,15 50,33,5 69,58,55 87,74,93 89,76,97 72,50,53 182,136,108 167,115,85 170,119,84 164,114,83 110,82,73 191,158,147 211,168,149 215,175,152 193,155,134 203,163,140 225,183,161 240,195,172 68,71,51 64,67,45 73,74,53 107,93,68 84,78,53 66,71,51 72,77,57 66,69,49 66,71,51 67,65,47 70,71,52 67,70,50 66,69,49
48,49,41 52,53,45 45,46,38 72,65,49 122,104,60 149,126,84 140,123,97 60,60,46 47,48,40 45,46,38 38,38,33 30,32,27 36,38,33 36,37,29 51,50,41 54,49,51 60,48,64 58,45,64 58,45,64 56,41,49 113,90,77 166,135,116 175,137,102 213,176,136 196,156,120 248,206,164 225,183,141 234,190,150 204,155,115 215,170,135 199,156,121 207,165,123 178,143,105 175,139,106 192,163,139 190,169,144 158,142,140 109,97,109 102,85,88 178,161,137 215,194,151 240,215,169 255,230,177 255,236,178 255,240,177 255,246,181 255,243,180 255,251,188 255,244,181 255,251,186 255,245,179 255,237,173 255,227,163 255,238,174 255,250,182 255,255,189 255,251,186 255,255,187 255,248,182 255,238,170 255,235,174 255,246,182 255,251,186 255,250,186 255,255,188 255,255,191 255,255,193 255,255,191 255,255,190 255,254,192 255,249,188 255,245,187 255,236,178 255,240,184 255,231,175 238,214,163 152,132,112 104,92,104 102,90,102 95,83,95 92,83,94 78,69,80 69,62,72 71,64,76 85,75,93 65,55,54 61,50,17 124,99,12 188,159,14 193,160,12 210,170,24 229,183,55 229,193,32 73,56,17 74,61,13 83,63,17 74,59,23 70,56,31 62,49,28 69,56,51 107,94,113 70,57,78 80,64,79 171,137,117 156,121,96 152,115,89 146,108,89 121,97,91 155,127,125 202,161,141 218,177,157 196,155,135 210,168,144 230,184,158 230,182,153 74,64,42 63,64,45 79,77,57 81,76,48 81,71,49 76,74,54 65,68,46 64,68,51 67,70,50 66,68,51 67,69,52 64,62,44 68,69,50
