131,102,41 137,105,48 158,123,69 196,155,110 190,149,104 178,137,88 171,129,87 159,119,67 166,125,78 186,143,96 175,132,85 142,109,59 142,107,71 169,127,85 158,117,72 163,122,73 150,109,64 155,114,69 150,107,60 172,129,80 180,133,81 178,130,74 187,141,86 169,129,95 196,155,98 179,132,71 172,125,64 197,149,95 189,141,85 193,145,87 190,142,95 181,143,97 164,125,82 161,122,79 157,118,75 162,114,67 169,128,81 159,121,73 170,130,78 195,157,107 161,129,72 157,129,73 160,136,83 105,86,33 121,109,50 102,85,57 136,124,54 126,112,69 137,118,50 135,113,35 97,81,39 125,107,34 63,51,39 61,50,57 48,46,44 32,27,26 37,30,30 48,43,45 49,42,42 71,64,62 110,98,86 93,77,64 105,86,72 124,103,90 126,100,86 124,99,80 129,105,83 146,115,94 151,113,92 159,125,95 170,129,98 166,143,101 147,120,57 172,148,56 159,134,88 148,128,53 180,141,72 178,135,77 193,151,86 175,134,62 194,150,97 169,124,78 186,143,96 172,129,82 184,141,92 175,132,83 189,143,86 203,158,96 191,144,83 186,139,78 174,127,66 185,138,77 213,164,99 191,142,77 199,151,95 175,127,71 199,152,91 200,153,92 211,164,103 191,144,83 179,132,71 190,143,82 196,149,88 198,151,90 183,136,75 193,145,87 185,137,79 184,136,78 182,134,76 186,139,78 182,134,78 190,144,89 178,132,77 176,130,73 176,129,77 176,129,77 202,155,103 213,166,114 214,166,110 182,135,74 195,148,87 202,155,94 210,158,98 197,145,85 199,147,87 196,144,84 185,135,75 194,140,81
177,135,83 175,134,77 185,142,95 161,121,69 165,124,79 164,122,82 176,136,84 166,123,76 180,136,94 165,122,77 177,134,89 193,149,107 167,123,81 179,136,87 167,124,75 180,138,86 159,117,65 165,123,71 172,127,81 164,123,76 181,138,93 171,129,77 164,117,65 184,134,74 181,135,80 182,136,79 166,120,63 197,151,94 191,144,83 182,134,78 193,143,83 190,139,84 218,173,125 190,146,95 182,139,83 177,130,78 206,159,107 194,152,100 171,129,77 171,131,79 152,118,57 160,131,78 131,111,63 119,109,31 108,96,57 113,101,64 98,91,19 98,93,11 102,90,35 109,96,33 131,123,33 77,65,39 59,52,52 55,48,46 47,40,38 40,33,31 49,39,38 67,56,51 125,106,94 138,118,100 136,110,89 132,103,83 125,99,78 127,98,78 134,110,86 138,114,88 159,124,99 146,111,86 153,118,91 161,125,94 180,140,106 130,113,35 141,125,40 113,103,21 97,80,15 160,140,79 180,142,53 165,143,51 208,172,84 210,168,89 190,142,86 206,163,103 184,140,98 170,129,80 169,128,79 175,134,85 171,127,74 194,150,97 196,153,95 198,152,93 201,151,91 181,132,67 178,128,66 197,152,88 193,146,85 192,145,84 203,155,99 190,142,84 211,160,95 204,157,94 211,164,101 204,153,100 195,147,89 205,158,97 193,146,85 202,155,94 189,142,81 195,148,87 184,137,76 200,153,92 197,149,93 176,129,68 188,141,80 178,131,70 189,141,83 163,115,57 201,155,96 196,148,90 195,143,83 186,134,72 191,141,81 215,163,103 215,161,102 205,151,92 198,148,88 177,132,70 161,107,46 181,127,66
187,141,84 180,134,75 189,142,92 192,148,97 186,142,89 188,141,89 163,115,70 172,130,76 168,125,76 184,142,88 159,117,63 168,125,78 175,132,85 165,122,73 156,113,64 185,143,91 200,158,106 196,154,102 152,107,61 177,136,89 153,110,61 173,130,85 163,121,69 183,136,84 189,141,94 171,124,74 168,121,69 173,126,74 191,144,83 202,154,98 193,143,83 190,139,84 196,152,99 194,150,97 179,135,84 166,123,74 158,115,66 161,119,67 174,132,80 180,148,93 147,120,57 157,130,65 129,110,53 135,115,56 125,112,62 100,88,49 81,71,18 107,100,39 111,101,61 86,79,9 126,111,48 61,56,58 49,44,43 43,38,37 40,33,31 60,49,44 103,87,70 131,111,91 149,125,101 135,111,89 142,116,95 144,118,97 129,105,83 140,111,91 146,117,95 146,117,95 151,120,97 168,131,105 164,128,99 167,131,100 196,158,123 72,64,10 102,95,27 97,89,26 98,94,46 118,93,6 161,141,51 199,153,83 200,165,80 191,157,85 148,110,46 136,102,32 147,124,53 161,130,68 197,156,107 176,135,86 168,123,75 178,133,85 195,151,98 185,139,84 195,145,85 201,152,87 190,137,71 184,135,68 176,129,68 181,134,73 183,136,75 191,144,81 181,130,61 192,141,74 207,156,89 211,162,95 184,136,80 182,134,76 202,154,96 192,145,84 183,136,75 196,149,88 175,128,67 172,124,70 205,157,99 225,178,117 185,138,77 196,149,88 198,150,92 179,131,73 177,126,69 176,124,64 176,124,64 213,161,99 194,144,84 204,152,92 190,136,77 200,146,87 186,136,76 177,120,62 188,134,73 189,135,74
181,145,112 179,143,110 166,130,97 186,153,126 225,191,150 194,156,119 192,156,134 174,138,105 211,177,136 216,172,134 205,161,119 172,128,86 159,115,73 164,120,82 167,125,73 209,166,119 163,121,69 166,124,72 194,151,102 167,124,75 185,139,84 175,129,74 167,122,74 171,130,85 178,136,84 185,139,84 178,132,77 170,124,69 172,124,68 190,146,93 171,123,69 184,136,78 193,143,83 190,142,86 183,138,92 166,126,72 167,129,79 166,131,75 150,112,62 147,119,61 131,117,51 144,120,58 121,105,31 126,110,56 105,91,62 66,64,65 124,109,19 113,99,31 120,110,30 118,107,43 55,44,37 43,38,35 45,38,41 51,45,40 79,63,57 93,77,60 134,110,88 134,110,88 146,120,97 150,121,101 145,116,94 147,118,96 138,109,87 140,111,91 150,117,92 151,116,91 160,124,102 174,133,106 179,137,99 183,145,110 223,189,146 105,92,29 108,97,33 120,107,46 132,121,48 139,125,30 156,122,52 147,122,49 181,169,87 124,107,40 158,131,70 190,155,90 184,140,73 197,157,105 158,115,66 196,152,110 172,129,82 176,138,90 196,153,104 181,137,84 196,155,96 204,152,90 203,151,89 176,130,71 175,129,63 185,139,73 171,122,55 187,136,67 213,158,88 211,155,88 202,146,79 195,145,83 207,157,95 204,157,96 190,143,82 169,121,63 178,130,72 177,129,71 192,144,86 191,144,83 206,158,102 191,145,90 198,148,86 206,157,92 189,142,81 192,145,84 178,133,71 183,136,75 171,119,57 201,150,85 189,137,75 200,148,86 184,130,71 186,132,73 194,140,81 172,118,59 182,125,67 194,142,82
182,146,113 167,131,98 184,148,115 199,159,125 189,146,99 196,155,108 181,143,106 188,148,114 214,173,142 222,183,151 226,188,151 220,183,143 217,180,140 192,153,110 173,134,91 171,132,89 160,122,74 163,125,77 167,125,71 189,147,93 170,124,69 173,127,72 166,122,69 170,129,80 170,127,78 164,117,65 176,130,71 176,130,71 177,129,71 159,116,60 175,127,69 199,156,107 177,131,74 189,143,86 176,130,73 167,129,81 157,123,78 146,122,71 138,119,80 106,92,65 105,95,53 110,94,50 120,99,58 116,101,54 116,103,55 119,107,70 116,105,41 103,88,66 58,46,48 52,45,48 47,35,35 60,49,42 89,75,61 84,73,56 88,71,61 114,92,72 129,108,85 133,109,87 143,117,94 152,123,101 148,117,94 131,101,75 148,117,94 144,113,92 146,109,83 154,114,89 161,121,98 169,124,101 184,139,104 191,152,113 204,171,119 103,90,29 81,67,9 103,93,22 129,112,34 133,116,22 141,133,31 128,115,42 121,103,43 155,122,56 184,140,69 203,166,93 178,138,74 171,133,87 167,124,77 185,142,93 152,109,62 181,143,95 181,138,93 183,138,90 189,147,93 190,144,85 206,161,97 204,158,92 184,138,72 193,147,81 197,152,88 195,149,83 199,148,79 200,149,84 185,134,69 202,152,90 194,144,82 203,156,95 205,158,97 186,138,80 191,143,87 177,129,71 196,148,90 181,134,73 199,151,95 198,152,97 200,150,88 212,163,98 205,158,97 197,150,89 190,140,80 190,138,76 178,126,64 219,168,103 216,164,102 201,149,87 188,138,78 185,135,75 193,138,84 169,123,66 178,121,63 197,145,85
210,176,142 192,158,124 190,157,120 209,175,134 185,152,104 174,138,91 146,114,82 134,100,68 172,139,102 195,162,125 199,166,129 216,178,141 184,146,109 212,169,136 229,186,153 189,149,113 166,130,97 177,143,109 180,139,94 174,131,86 175,131,80 183,138,90 146,103,54 151,108,59 147,106,59 167,122,76 189,140,89 191,143,87 179,137,74 180,134,79 166,121,77 175,128,78 177,129,75 185,137,83 157,113,60 154,118,71 142,110,64 137,116,64 131,112,75 125,108,59 134,115,62 137,122,75 109,99,50 113,102,85 88,77,62 54,44,43 46,37,33 67,54,49 90,79,64 96,85,70 109,88,75 96,78,59 108,89,73 97,77,57 85,74,67 102,87,76 119,99,79 126,107,84 134,113,86 136,107,83 141,115,92 136,110,87 144,115,93 150,114,92 157,122,97 148,113,88 150,115,90 170,126,100 194,148,111 189,150,107 121,106,43 107,97,30 117,100,35 107,91,19 132,116,17 148,134,37 125,114,41 128,115,42 156,130,50 174,141,62 194,154,77 195,157,79 196,150,80 156,119,48 160,124,73 174,131,84 174,129,85 175,133,91 182,140,98 186,144,102 183,142,93 174,130,77 198,157,100 212,166,107 200,150,90 167,117,57 179,129,69 191,141,81 184,139,77 182,136,70 178,132,66 185,135,73 197,147,85 195,147,89 178,130,72 174,127,64 195,148,85 200,153,90 185,138,75 188,141,80 196,149,88 197,154,98 191,140,83 200,148,88 202,152,90 229,179,117 206,156,94 211,155,92 183,131,69 178,126,64 186,133,69 194,141,77 192,140,78 197,145,83 210,158,96 195,143,81 229,179,119 220,170,110
217,183,149 216,182,148 188,154,120 153,121,89 185,152,125 160,131,100 190,157,118 156,123,84 195,162,125 179,146,109 157,124,87 188,150,113 181,143,106 194,156,121 230,192,157 203,163,127 186,150,117 177,143,109 186,149,105 165,128,84 163,124,83 186,144,102 166,123,74 178,135,86 170,129,82 156,115,70 176,128,81 190,147,91 187,145,91 178,135,79 126,81,37 157,114,65 147,111,80 132,101,78 127,101,78 130,96,74 128,106,86 111,97,81 65,53,55 52,42,43 54,47,47 56,46,47 47,40,43 49,39,38 60,50,49 102,82,62 113,93,73 117,92,73 120,96,70 117,96,69 125,99,78 129,105,83 133,116,92 137,116,101 78,66,66 105,89,83 136,116,96 126,107,84 133,112,85 127,103,77 129,105,81 138,112,89 131,102,80 144,113,90 140,110,84 135,105,79 147,117,91 163,126,102 184,143,112 199,167,121 91,85,19 78,71,1 124,112,16 123,101,34 83,69,11 93,80,7 119,107,39 123,111,45 108,87,17 181,154,81 201,164,93 132,110,34 154,130,48 131,116,39 131,108,39 170,133,78 179,134,90 159,117,75 179,137,95 185,143,101 184,143,98 190,145,97 164,121,72 213,166,114 221,171,111 217,167,107 202,152,92 164,114,54 190,145,83 191,144,83 172,125,64 169,123,64 191,145,86 178,130,72 177,129,71 177,130,67 174,127,64 193,141,79 194,142,80 192,142,82 199,149,89 197,146,89 190,142,86 182,136,79 199,153,94 199,153,94 197,147,85 197,141,78 203,151,89 192,140,78 208,155,91 190,137,73 202,152,90 214,155,96 201,149,87 189,137,75 205,155,95 208,158,98
234,199,163 202,167,131 198,163,127 187,154,117 137,104,67 117,90,56 199,164,126 157,125,81 185,152,113 171,140,103 189,151,116 179,141,106 153,114,84 217,180,140 194,156,121 180,142,105 211,173,136 194,156,119 187,157,131 218,179,147 215,177,140 183,145,108 183,142,93 171,133,83 180,135,91 206,161,115 142,105,63 178,130,83 165,129,82 156,122,81 125,95,67 106,82,56 106,84,64 104,84,64 107,84,69 96,78,59 94,76,55 63,53,57 61,52,48 64,52,52 67,58,54 67,55,55 64,52,54 63,56,56 94,84,72 139,110,88 136,110,87 125,99,78 128,102,79 137,108,86 128,102,81 133,109,85 149,125,101 138,118,100 74,62,67 91,75,73 121,106,86 116,99,75 125,106,81 130,111,88 131,109,89 134,110,86 136,110,87 135,109,86 133,104,82 137,108,86 145,116,94 155,125,99 166,132,100 208,176,132 81,75,0 106,93,30 96,85,0 115,100,19 108,94,0 115,100,23 117,101,47 134,113,41 163,150,77 104,91,16 110,99,26 161,146,40 171,142,41 186,140,72 172,130,76 168,127,82 170,129,82 154,112,70 169,127,85 164,122,80 197,156,111 173,132,87 188,144,102 188,146,94 193,150,92 210,163,102 207,161,95 197,150,87 184,136,78 192,144,86 190,142,84 181,135,76 180,134,75 177,130,67 196,149,86 199,152,89 182,135,72 185,133,73 222,170,110 207,155,93 203,151,89 197,149,91 181,133,75 178,130,72 181,133,75 195,147,89 210,158,96 215,162,98 197,145,83 202,154,96 195,142,78 212,159,95 207,153,92 231,177,116 197,145,83 196,144,82 217,167,107 202,152,92
177,142,106 201,166,130 173,138,102 189,151,116 226,188,153 200,166,132 154,118,87 150,117,78 163,129,95 172,137,101 202,167,131 185,142,109 184,141,106 210,173,133 193,155,120 170,132,95 197,159,122 182,144,107 224,184,148 207,171,138 231,194,152 238,199,158 255,215,168 203,164,123 153,108,64 165,120,72 175,131,80 160,122,87 115,91,65 110,90,70 102,83,60 103,83,63 120,93,61 90,70,52 82,67,56 104,81,68 93,75,54 69,51,48 52,40,40 67,57,58 54,44,48 62,50,52 71,59,61 85,73,61 127,106,83 129,100,78 132,101,80 133,104,80 136,112,90 130,106,82 139,113,92 143,119,97 138,109,87 144,119,102 105,87,82 74,62,64 87,74,67 113,99,85 118,100,79 118,99,76 122,100,80 128,104,80 134,108,85 136,110,87 143,114,92 139,110,88 147,118,96 152,117,92 166,127,97 192,163,110 114,103,18 97,81,23 100,84,10 121,109,29 104,96,0 111,100,15 132,117,56 136,124,58 105,92,29 122,112,18 140,123,18 138,121,27 145,117,36 191,146,84 177,130,78 176,133,77 152,113,54 164,123,76 173,131,89 170,128,86 165,123,83 165,123,83 179,138,89 191,150,101 175,131,78 213,165,109 209,163,97 214,167,104 163,115,57 184,136,78 192,144,86 186,136,74 185,135,73 198,151,88 210,163,100 212,165,102 199,152,89 210,158,98 214,162,102 197,145,83 201,149,87 208,158,96 200,150,88 178,128,66 172,125,62 176,129,66 204,152,90 222,169,105 233,181,119 199,151,93 208,155,91 208,155,91 196,142,81 196,142,81 197,145,83 186,134,72 219,169,109 191,141,81
199,164,128 186,151,115 154,119,83 202,169,132 215,182,145 203,175,137 205,176,145 194,161,124 193,159,127 219,188,151 209,171,136 218,173,140 216,172,134 211,174,134 194,156,121 195,157,120 202,164,127 187,149,112 214,170,130 177,141,108 191,156,118 194,159,121 255,220,176 144,112,80 164,119,73 176,131,83 160,115,67 118,85,60 108,89,66 101,83,64 95,78,52 101,83,64 91,75,58 95,77,58 97,81,66 104,85,71 108,90,69 110,86,78 71,62,58 73,64,60 80,69,66 58,48,47 73,64,60 112,97,77 131,107,83 135,109,86 134,105,83 143,114,92 146,117,93 146,120,95 145,119,98 146,120,99 155,124,103 134,107,91 133,114,98 88,76,76 77,64,61 87,72,63 123,105,86 111,92,69 131,109,89 126,102,78 134,108,85 137,111,88 124,95,73 127,98,76 142,111,90 161,124,100 164,123,94 188,159,106 121,104,37 111,91,30 116,103,10 142,130,52 112,104,12 108,96,39 85,75,22 91,76,13 142,124,53 112,99,24 155,132,45 167,149,62 185,151,79 185,137,81 178,132,77 176,130,73 184,149,64 175,137,71 155,113,71 155,113,71 185,143,103 157,115,75 179,136,91 163,121,69 182,138,87 222,174,120 210,164,98 203,156,93 212,164,106 192,144,86 195,147,89 201,151,89 194,144,82 192,145,82 218,171,108 200,153,90 202,155,92 224,172,112 199,147,87 202,150,88 194,142,80 216,165,100 203,152,87 193,142,77 200,154,88 175,129,63 188,136,74 205,152,88 223,171,109 226,178,120 200,147,83 200,147,83 193,139,78 187,133,72 207,155,93 188,136,74 200,150,90 193,143,83
170,134,103 173,137,106 202,166,135 160,128,96 163,131,99 207,172,134 207,171,142 231,193,158 203,164,132 245,205,171 197,157,123 232,194,159 222,184,149 184,149,113 202,167,131 171,136,98 183,144,103 171,132,89 169,130,89 170,131,90 169,132,79 197,156,107 214,169,121 157,109,64 157,115,73 142,107,69 110,86,60 107,85,67 103,86,62 99,80,64 80,61,49 94,75,59 105,86,70 101,82,66 100,81,65 108,90,69 121,96,77 122,96,73 128,102,79 102,84,65 102,86,73 111,91,73 145,119,98 148,119,97 149,118,97 135,109,86 147,118,96 138,109,87 142,116,93 148,119,97 143,114,92 146,117,95 153,122,99 147,116,93 150,121,99 145,123,103 136,116,98 113,92,77 97,76,63 115,95,77 120,98,78 134,108,85 129,105,79 136,110,85 134,105,81 134,106,79 156,119,93 162,122,97 166,127,99 191,157,112 101,91,11 110,92,19 158,142,59 104,93,29 114,100,30 116,101,22 115,102,39 108,93,30 153,134,52 143,132,45 148,126,52 127,106,36 190,139,70 186,147,86 183,139,68 175,146,56 189,157,75 173,136,92 176,134,96 173,131,91 179,137,95 179,137,95 173,129,87 171,128,81 157,112,64 197,153,102 209,162,110 190,144,89 198,150,94 189,141,85 206,159,98 208,156,94 209,157,95 201,151,91 200,150,90 205,159,100 190,144,85 196,144,82 213,162,97 206,154,92 211,159,97 184,134,72 191,141,79 199,149,87 203,156,93 190,143,80 212,162,100 221,171,109 236,184,122 223,171,109 223,171,109 216,164,102 199,147,85 175,121,60 205,148,88 186,129,69 195,141,80 200,146,85
179,144,108 207,172,136 203,168,132 186,151,115 151,116,80 192,151,106 187,142,109 191,153,118 191,153,118 207,167,131 194,154,118 209,175,141 210,176,142 199,164,128 232,197,161 238,203,165 198,159,118 197,158,115 157,118,77 162,125,85 184,144,110 199,166,127 219,182,138 167,120,68 136,112,75 99,82,56 99,84,62 100,79,56 84,70,52 90,76,62 102,83,71 103,84,68 100,81,65 100,81,65 101,82,66 101,83,62 109,84,65 125,99,76 137,111,88 131,107,83 143,117,92 138,112,91 139,113,90 139,110,86 146,115,94 142,116,93 128,104,82 141,117,93 142,116,93 144,115,93 151,122,100 146,117,95 151,122,98 153,122,99 169,126,107 160,124,95 167,125,101 162,122,99 150,113,89 111,91,73 117,95,75 123,99,77 120,96,72 135,109,86 149,115,95 139,109,83 156,121,94 162,120,96 166,127,99 196,162,121 93,80,17 92,79,4 119,108,23 115,101,33 112,104,23 86,78,13 150,126,46 137,118,34 111,99,31 102,85,20 116,103,42 158,137,56 180,142,64 182,131,66 172,135,66 182,148,58 182,146,70 171,130,83 192,148,108 175,133,91 163,121,79 187,145,103 182,138,96 152,109,62 181,138,91 196,151,103 187,143,90 197,153,100 198,152,95 188,142,85 177,132,70 197,147,85 211,161,99 196,149,88 206,159,98 192,142,80 197,147,85 189,138,71 182,131,64 183,132,65 186,135,68 193,143,81 186,136,74 181,131,69 182,135,72 183,136,73 212,162,100 209,159,97 218,166,104 215,163,101 208,156,94 207,155,93 217,158,99 181,129,67 178,121,61 189,132,72 208,154,93 214,160,99
190,152,115 220,180,144 198,153,118 202,163,124 172,136,103 185,150,114 151,113,78 194,156,119 189,151,114 197,157,121 213,173,137 218,183,147 200,166,125 179,144,108 178,143,107 166,131,95 124,89,53 185,150,114 157,122,84 209,169,133 179,137,97 181,142,101 176,139,99 164,131,92 96,77,61 99,80,64 90,76,60 80,66,50 94,75,61 94,75,61 102,81,66 102,81,66 103,82,67 103,82,67 105,84,69 115,94,79 115,95,75 128,102,79 131,100,79 148,117,96 146,115,94 141,115,92 138,112,89 140,109,88 151,117,95 148,118,92 150,121,97 138,109,85 151,120,97 156,122,100 155,124,101 155,124,101 145,114,93 153,122,101 168,126,102 176,132,106 164,123,96 157,116,89 153,116,90 142,108,86 134,110,88 109,84,65 108,89,73 113,93,75 124,98,75 143,115,88 155,115,90 161,119,95 173,134,106 198,166,122 105,92,19 141,126,38 129,112,43 99,85,19 111,101,19 107,97,28 137,129,48 102,90,22 140,128,48 108,96,37 133,111,33 149,128,45 137,103,42 108,95,43 178,140,62 169,147,43 192,151,102 176,134,94 173,132,87 168,127,78 173,130,85 188,145,100 164,123,78 175,134,89 165,121,79 187,144,97 183,138,90 182,138,87 181,137,84 182,140,86 157,115,61 167,124,75 189,141,83 181,133,75 205,157,99 209,159,99 195,145,85 193,144,79 174,125,60 197,146,81 202,149,83 200,150,88 192,142,80 181,131,69 202,155,92 200,153,90 203,156,93 199,152,89 204,154,92 190,140,78 190,140,78 186,136,74 186,134,72 186,134,72 215,165,103 208,158,96 187,136,79 181,128,62
154,116,79 189,149,113 218,173,138 214,175,136 159,123,90 216,174,134 191,149,109 184,147,107 173,135,98 182,142,106 218,178,142 185,150,114 153,116,90 159,124,88 166,131,95 146,112,67 181,147,102 186,152,107 163,126,84 196,157,116 181,148,100 226,182,129 170,132,82 108,87,62 90,79,62 95,79,66 79,64,53 85,70,59 93,74,60 103,84,70 106,85,70 106,85,70 102,81,66 108,87,72 106,85,70 118,91,73 130,104,79 132,106,83 141,110,89 146,115,94 142,111,90 142,116,93 137,111,88 143,114,92 146,117,95 144,118,93 145,115,89 160,127,102 155,121,99 156,125,102 147,116,93 159,128,105 158,124,102 161,127,105 164,122,98 180,136,108 161,120,93 150,109,82 162,121,94 157,112,89 152,110,86 131,107,83 94,79,68 107,91,74 127,102,83 137,108,86 146,112,90 158,118,95 177,140,114 207,178,117 114,99,18 138,124,40 108,101,40 90,81,21 123,113,33 107,96,32 133,123,52 113,99,31 107,100,32 122,105,40 116,96,21 142,116,36 159,139,60 186,149,80 117,99,12 175,137,71 172,129,73 165,123,81 147,116,54 163,133,75 182,139,94 175,132,87 162,121,76 185,144,99 155,113,71 170,127,82 188,145,98 175,132,83 189,145,94 182,139,92 165,122,75 146,102,60 178,130,74 188,140,82 202,154,96 184,137,76 190,143,82 183,133,73 187,137,77 202,158,91 196,150,82 212,162,100 197,147,85 192,142,80 181,134,71 191,144,81 186,139,76 207,160,97 200,150,88 190,140,78 182,137,73 192,147,83 188,141,78 185,138,75 180,130,68 186,136,74 183,132,75 184,131,65
146,113,76 188,153,117 199,159,125 196,154,116 197,155,113 198,155,120 208,166,126 186,148,113 173,134,106 171,138,99 172,139,100 238,204,161 224,190,147 189,155,114 113,82,45 146,108,73 150,117,80 146,115,76 170,133,89 204,164,128 174,140,99 178,137,92 165,133,89 71,55,51 83,70,63 76,63,56 90,76,60 107,88,74 105,84,69 105,84,69 103,85,66 116,96,78 116,96,78 126,104,84 123,99,77 122,98,74 138,109,87 140,111,89 144,113,90 146,117,93 141,112,88 134,105,83 138,109,87 138,112,89 145,116,94 147,116,95 154,120,100 159,122,98 157,123,101 159,123,101 147,116,93 155,124,101 158,124,102 161,124,100 163,121,97 170,128,104 170,125,104 157,112,91 171,126,103 164,123,96 170,128,104 154,121,94 108,89,77 110,89,74 126,102,80 130,99,76 144,111,86 156,121,94 189,154,118 150,132,45 128,116,36 96,86,19 100,94,19 102,93,17 113,103,25 129,117,37 161,150,63 102,95,27 96,90,24 98,93,11 99,88,3 116,102,16 126,106,27 107,89,0 170,149,48 152,130,22 199,155,75 133,109,43 168,127,82 187,141,100 181,137,95 187,143,101 168,123,79 165,124,79 173,131,89 180,138,96 175,133,91 172,131,86 161,120,71 185,142,93 173,132,83 172,129,82 175,134,87 219,171,113 200,152,96 181,134,73 184,137,76 205,155,95 176,126,66 190,142,84 193,145,87 185,138,77 220,173,112 210,163,102 198,151,88 213,166,103 199,149,87 190,140,78 180,130,68 206,156,94 185,138,75 171,124,61 178,128,68 173,123,63 180,128,66 193,141,79 229,175,116 186,133,69
186,153,116 185,150,114 214,174,140 169,131,94 194,155,123 172,129,96 162,121,76 193,156,116 191,153,118 216,172,130 202,158,116 187,152,114 175,140,102 174,142,100 180,142,107 152,110,68 170,133,89 158,121,77 158,115,68 220,180,144 229,186,139 216,173,117 160,126,81 67,55,55 64,53,48 74,61,56 99,85,69 105,86,72 93,72,57 102,81,66 117,94,81 122,98,76 133,109,85 136,110,87 135,109,84 134,105,81 142,111,88 140,111,89 145,116,92 143,114,90 140,112,85 137,108,84 133,109,87 141,115,94 145,116,94 146,115,94 154,123,102 157,119,98 160,126,104 143,107,85 153,122,99 155,124,101 164,130,108 164,127,103 163,123,98 168,128,103 157,120,96 145,108,84 162,120,96 173,129,103 177,130,107 159,123,94 105,88,80 103,83,65 128,104,80 133,105,78 144,111,86 158,125,100 197,168,135 106,89,50 122,113,28 126,121,21 129,119,25 141,130,43 111,101,21 79,71,17 87,80,21 87,86,19 74,66,3 121,106,27 117,110,24 136,132,45 98,91,19 120,107,18 147,128,46 174,156,36 124,111,38 190,147,91 163,126,86 160,122,85 163,119,77 146,102,60 197,152,108 151,110,65 173,131,89 166,124,82 170,128,86 182,141,96 170,129,80 182,139,90 189,148,99 185,143,91 179,139,87 198,148,102 186,139,76 181,134,73 200,153,92 200,150,90 201,151,91 188,141,78 181,134,71 206,159,98 197,150,89 189,142,81 198,151,88 202,155,92 194,144,82 207,157,95 177,127,65 199,149,87 187,135,73 182,130,68 195,145,85 159,109,49 187,135,73 162,110,48 175,121,62 169,116,52
179,143,110 186,150,117 207,171,138 180,140,104 183,142,97 202,158,116 185,146,107 194,154,118 220,180,146 198,161,121 207,165,127 166,129,89 188,151,107 180,141,98 172,140,98 190,152,106 189,151,105 192,153,110 182,140,98 182,140,102 195,149,108 228,181,129 136,104,58 67,57,58 62,52,42 64,54,44 83,68,57 89,74,63 98,77,62 101,80,65 110,90,72 128,102,79 130,101,79 139,108,87 145,119,98 148,117,96 147,116,93 147,116,93 140,109,86 138,109,85 139,110,88 139,110,86 124,98,77 142,118,94 144,118,95 140,111,89 156,122,102 160,126,104 160,123,97 167,130,104 172,135,109 162,128,106 166,130,108 160,126,104 157,123,101 169,128,108 150,114,92 164,126,105 163,121,99 171,126,103 173,132,103 166,129,105 78,62,58 96,75,60 138,112,89 142,111,88 150,115,88 160,125,98 109,96,46 131,125,34 159,142,46 146,137,52 100,97,30 99,92,24 76,63,2 155,143,47 119,99,20 136,122,38 108,99,25 116,112,25 123,113,35 143,133,53 123,118,34 120,100,25 136,121,31 105,90,13 155,125,40 202,154,82 193,158,77 182,149,83 166,125,80 185,144,99 156,113,66 169,131,85 193,151,109 164,122,80 183,142,97 172,131,86 180,139,94 178,140,92 179,137,85 182,141,92 180,139,90 173,132,87 201,158,102 202,155,94 193,146,83 192,145,82 198,150,92 198,148,86 183,133,71 178,130,72 191,143,85 191,143,85 221,171,109 198,148,86 197,147,85 191,141,79 179,129,69 197,141,78 208,156,94 195,143,81 188,141,80 195,148,87 184,134,74 177,127,67 186,134,72 200,148,86
167,131,98 184,148,115 170,134,101 172,138,106 180,151,118 194,156,121 172,128,88 155,122,83 174,141,104 177,139,104 206,163,130 204,167,127 191,154,110 169,132,90 169,129,93 176,139,86 143,99,59 152,112,78 207,165,113 200,158,104 221,178,133 199,157,105 153,117,84 57,46,41 68,56,56 53,42,39 75,60,51 79,64,55 109,88,73 111,90,75 130,106,82 141,115,90 151,122,100 151,120,99 143,117,96 146,115,94 145,114,91 146,115,92 146,113,88 139,108,85 140,109,88 146,113,88 134,103,80 143,109,89 156,120,98 150,116,94 158,122,102 156,120,98 167,125,101 166,124,100 163,120,101 163,126,100 169,128,108 160,129,106 156,125,102 159,123,101 154,123,100 160,126,104 163,126,102 160,120,95 165,128,102 162,126,104 75,62,57 109,90,74 126,102,78 141,112,90 152,117,92 167,144,104 140,134,59 155,148,39 137,128,52 131,123,60 105,96,20 93,79,9 125,107,36 100,84,12 135,127,44 116,108,43 109,104,35 84,75,17 112,99,26 79,69,0 100,94,19 137,121,18 108,95,4 129,109,30 137,118,36 156,141,49 171,133,55 160,126,63 176,136,84 182,140,98 162,124,87 173,129,87 180,138,96 163,121,79 166,125,80 172,131,86 175,134,89 183,145,99 161,118,69 171,130,83 171,130,83 166,124,82 183,138,94 197,148,97 199,152,91 177,131,65 182,135,74 192,143,78 165,116,51 204,157,94 171,124,61 186,139,76 192,142,80 205,155,93 187,137,75 186,136,74 199,147,87 170,121,56 200,148,86 195,143,81 174,127,66 189,142,81 176,126,66 197,147,87 194,142,80 190,138,76
